consilium : 1548 documents
0.04331970794135956   T=8,K=0:  omnis (0.013) ; do (0.009) ; facio (0.008) ; res (0.006) ; multus (0.005) ; rex (0.005) ; solus (0.004) ; capio (0.003) ; ago (0.003) ; doceo (0.003) ; 
0.912224713425025   T=8,K=1:  omnis (0.008) ; facio (0.007) ; rex (0.007) ; habeo (0.006) ; contra (0.004) ; animus (0.004) ; modus (0.003) ; dico#2 (0.003) ; ratio (0.003) ; magnus (0.003) ; 
0.032420526204134874   T=8,K=2:  bonus (0.007) ; res (0.007) ; publicus (0.006) ; imperium (0.006) ; habeo (0.006) ; do (0.005) ; animus (0.005) ; homo (0.004) ; pater (0.004) ; primus (0.004) ; 
0.012035052429480683   T=8,K=3:  facio (0.014) ; omnis (0.014) ; res (0.013) ; publicus (0.012) ; dico#2 (0.010) ; nihil (0.007) ; video (0.007) ; causa (0.006) ; habeo (0.006) ; bellum (0.005) ; 

Time=8  
3.043172097228069e-06   T=8,K=0:  omnis (0.013) ; do (0.009) ; facio (0.008) ; res (0.006) ; multus (0.005) ; rex (0.005) ; solus (0.004) ; capio (0.003) ; ago (0.003) ; doceo (0.003) ; 
0.7298875388907908   T=8,K=1:  omnis (0.008) ; facio (0.007) ; rex (0.007) ; habeo (0.006) ; contra (0.004) ; animus (0.004) ; modus (0.003) ; dico#2 (0.003) ; ratio (0.003) ; magnus (0.003) ; 
0.14667578425245223   T=8,K=2:  bonus (0.007) ; res (0.007) ; publicus (0.006) ; imperium (0.006) ; habeo (0.006) ; do (0.005) ; animus (0.005) ; homo (0.004) ; pater (0.004) ; primus (0.004) ; 
0.12343363368465972   T=8,K=3:  facio (0.014) ; omnis (0.014) ; res (0.013) ; publicus (0.012) ; dico#2 (0.010) ; nihil (0.007) ; video (0.007) ; causa (0.006) ; habeo (0.006) ; bellum (0.005) ; 

Time=9  
0.0004379618314749804   T=9,K=0:  omnis (0.013) ; do (0.008) ; facio (0.006) ; res (0.006) ; rex (0.006) ; multus (0.005) ; doceo (0.004) ; capio (0.004) ; solus (0.003) ; reus (0.003) ; 
0.0968446855391313   T=9,K=1:  facio (0.007) ; habeo (0.007) ; omnis (0.007) ; rex (0.006) ; contra (0.004) ; animus (0.004) ; ratio (0.004) ; modus (0.003) ; dico#2 (0.003) ; fides (0.003) ; 
0.0001542902975527726   T=9,K=2:  bonus (0.007) ; habeo (0.007) ; res (0.006) ; publicus (0.006) ; imperium (0.006) ; animus (0.005) ; homo (0.004) ; do (0.004) ; primus (0.004) ; pater (0.004) ; 
0.9025630623318409   T=9,K=3:  omnis (0.018) ; facio (0.013) ; res (0.012) ; dico#2 (0.011) ; publicus (0.009) ; nihil (0.007) ; video (0.007) ; causa (0.006) ; venio (0.005) ; sententia (0.005) ; 

Time=9  
2.997951167279576e-13   T=9,K=0:  omnis (0.013) ; do (0.008) ; facio (0.006) ; res (0.006) ; rex (0.006) ; multus (0.005) ; doceo (0.004) ; capio (0.004) ; solus (0.003) ; reus (0.003) ; 
3.8681425647932736e-06   T=9,K=1:  facio (0.007) ; habeo (0.007) ; omnis (0.007) ; rex (0.006) ; contra (0.004) ; animus (0.004) ; ratio (0.004) ; modus (0.003) ; dico#2 (0.003) ; fides (0.003) ; 
5.514417713058198e-07   T=9,K=2:  bonus (0.007) ; habeo (0.007) ; res (0.006) ; publicus (0.006) ; imperium (0.006) ; animus (0.005) ; homo (0.004) ; do (0.004) ; primus (0.004) ; pater (0.004) ; 
0.9999955804153642   T=9,K=3:  omnis (0.018) ; facio (0.013) ; res (0.012) ; dico#2 (0.011) ; publicus (0.009) ; nihil (0.007) ; video (0.007) ; causa (0.006) ; venio (0.005) ; sententia (0.005) ; 

Time=10  
4.076531342430795e-06   T=10,K=0:  omnis (0.011) ; do (0.008) ; res (0.007) ; rex (0.006) ; facio (0.006) ; multus (0.005) ; doceo (0.004) ; solus (0.004) ; capio (0.004) ; reus (0.004) ; 
1.119670819055828e-09   T=10,K=1:  habeo (0.008) ; omnis (0.007) ; facio (0.006) ; rex (0.005) ; ratio (0.004) ; contra (0.004) ; dico#2 (0.004) ; animus (0.003) ; modus (0.003) ; magnus (0.003) ; 
3.2266230964714874e-06   T=10,K=2:  bonus (0.008) ; imperium (0.007) ; res (0.006) ; publicus (0.006) ; habeo (0.006) ; animus (0.005) ; do (0.004) ; amicus#2 (0.004) ; homo (0.004) ; quasi (0.004) ; 
0.9999926957258903   T=10,K=3:  omnis (0.016) ; res (0.014) ; facio (0.014) ; dico#2 (0.010) ; publicus (0.009) ; nihil (0.009) ; video (0.006) ; venio (0.006) ; causa (0.005) ; habeo (0.005) ; 

Time=10  
3.698619405120638e-07   T=10,K=0:  omnis (0.011) ; do (0.008) ; res (0.007) ; rex (0.006) ; facio (0.006) ; multus (0.005) ; doceo (0.004) ; solus (0.004) ; capio (0.004) ; reus (0.004) ; 
2.1084211057334428e-05   T=10,K=1:  habeo (0.008) ; omnis (0.007) ; facio (0.006) ; rex (0.005) ; ratio (0.004) ; contra (0.004) ; dico#2 (0.004) ; animus (0.003) ; modus (0.003) ; magnus (0.003) ; 
2.447202319567478e-08   T=10,K=2:  bonus (0.008) ; imperium (0.007) ; res (0.006) ; publicus (0.006) ; habeo (0.006) ; animus (0.005) ; do (0.004) ; amicus#2 (0.004) ; homo (0.004) ; quasi (0.004) ; 
0.999978521454979   T=10,K=3:  omnis (0.016) ; res (0.014) ; facio (0.014) ; dico#2 (0.010) ; publicus (0.009) ; nihil (0.009) ; video (0.006) ; venio (0.006) ; causa (0.005) ; habeo (0.005) ; 

Time=11  
4.19835074004531e-17   T=11,K=0:  omnis (0.012) ; res (0.007) ; do (0.007) ; facio (0.006) ; rex (0.006) ; multus (0.005) ; doceo (0.004) ; capio (0.004) ; reus (0.004) ; solus (0.003) ; 
1.328887073818545e-11   T=11,K=1:  habeo (0.008) ; omnis (0.007) ; facio (0.006) ; rex (0.005) ; ratio (0.005) ; dico#2 (0.004) ; animus (0.004) ; contra (0.004) ; quos (0.004) ; do (0.003) ; 
2.3162031840161145e-07   T=11,K=2:  bonus (0.007) ; res (0.006) ; habeo (0.006) ; imperium (0.006) ; publicus (0.006) ; animus (0.006) ; quasi (0.005) ; amicus#2 (0.004) ; primus (0.004) ; magnus (0.004) ; 
0.9999997683663927   T=11,K=3:  omnis (0.016) ; res (0.013) ; facio (0.012) ; dico#2 (0.010) ; nihil (0.008) ; publicus (0.008) ; venio (0.006) ; causa (0.006) ; video (0.006) ; bellum (0.006) ; 

Time=11  
1.1574846865996524e-08   T=11,K=0:  omnis (0.012) ; res (0.007) ; do (0.007) ; facio (0.006) ; rex (0.006) ; multus (0.005) ; doceo (0.004) ; capio (0.004) ; reus (0.004) ; solus (0.003) ; 
4.2905843746145755e-17   T=11,K=1:  habeo (0.008) ; omnis (0.007) ; facio (0.006) ; rex (0.005) ; ratio (0.005) ; dico#2 (0.004) ; animus (0.004) ; contra (0.004) ; quos (0.004) ; do (0.003) ; 
4.990387868629669e-13   T=11,K=2:  bonus (0.007) ; res (0.006) ; habeo (0.006) ; imperium (0.006) ; publicus (0.006) ; animus (0.006) ; quasi (0.005) ; amicus#2 (0.004) ; primus (0.004) ; magnus (0.004) ; 
0.9999999884246541   T=11,K=3:  omnis (0.016) ; res (0.013) ; facio (0.012) ; dico#2 (0.010) ; nihil (0.008) ; publicus (0.008) ; venio (0.006) ; causa (0.006) ; video (0.006) ; bellum (0.006) ; 

Time=12  
4.953709825468575e-22   T=12,K=0:  omnis (0.011) ; do (0.007) ; res (0.007) ; rex (0.006) ; facio (0.005) ; multus (0.005) ; reus (0.004) ; doceo (0.004) ; homo (0.003) ; capio (0.003) ; 
8.264364846213177e-07   T=12,K=1:  habeo (0.007) ; omnis (0.006) ; facio (0.006) ; ratio (0.005) ; rex (0.004) ; dico#2 (0.004) ; do (0.004) ; contra (0.004) ; quos (0.004) ; animus (0.004) ; 
4.50788610543366e-10   T=12,K=2:  bonus (0.008) ; imperium (0.007) ; res (0.006) ; animus (0.006) ; habeo (0.006) ; quasi (0.005) ; publicus (0.005) ; magnus (0.005) ; primus (0.004) ; omnis (0.004) ; 
0.9999991731127268   T=12,K=3:  res (0.014) ; omnis (0.014) ; facio (0.013) ; dico#2 (0.010) ; publicus (0.008) ; nihil (0.007) ; venio (0.006) ; video (0.006) ; bellum (0.006) ; causa (0.005) ; 

Time=12  
NaN   T=12,K=0:  omnis (0.011) ; do (0.007) ; res (0.007) ; rex (0.006) ; facio (0.005) ; multus (0.005) ; reus (0.004) ; doceo (0.004) ; homo (0.003) ; capio (0.003) ; 
NaN   T=12,K=1:  habeo (0.007) ; omnis (0.006) ; facio (0.006) ; ratio (0.005) ; rex (0.004) ; dico#2 (0.004) ; do (0.004) ; contra (0.004) ; quos (0.004) ; animus (0.004) ; 
NaN   T=12,K=2:  bonus (0.008) ; imperium (0.007) ; res (0.006) ; animus (0.006) ; habeo (0.006) ; quasi (0.005) ; publicus (0.005) ; magnus (0.005) ; primus (0.004) ; omnis (0.004) ; 
NaN   T=12,K=3:  res (0.014) ; omnis (0.014) ; facio (0.013) ; dico#2 (0.010) ; publicus (0.008) ; nihil (0.007) ; venio (0.006) ; video (0.006) ; bellum (0.006) ; causa (0.005) ; 

consilium done!
