hostis : 2915 documents
 0.132297, 0.278704,  0.25424, 0.334758,
 0.220423, 0.259004, 0.190081, 0.330493,
  0.29903, 0.071686, 0.279868, 0.349417,
 0.001698, 0.004289, 0.967439, 0.026574,
 0.022138, 0.000154, 0.654363, 0.323345,
 0.009503,  0.00028, 0.321997,  0.66822,
 0.000885,        0, 0.997528, 0.001587}
{0.357859, 0.035586, 0.585434,  0.02112,
 0.148988, 0.016175, 0.049653, 0.785185,
 0.000621, 0.999376,        0, 0.000004,
 0.012154, 0.986935, 0.000019, 0.000892,
 0.445721, 0.062567, 0.073721, 0.417992,
 0.104136, 0.073969, 0.481677, 0.340217,
 0.117573, 0.306826, 0.210853, 0.364748,
 0.134755, 0.224292, 0.096273, 0.544679,
 0.000628,  0.09865, 0.896648, 0.004074,
 0.003243, 0.008221, 0.988437,   0.0001,
 0.005226, 0.000435, 0.994339,        0,
 0.000023, 0.000523, 0.999453, 0.000001,
        0, 0.000001, 0.999998, 0.000001} 


1 1929.3624695272988
{ 0.16151, 0.001081, 0.837399,  0.00001,
 0.000109, 0.000226, 0.999665,        0,
 0.091831, 0.123666, 0.605728, 0.178776,
 0.040823,  0.13949, 0.673873, 0.145814,
 0.160141, 0.127831, 0.316144, 0.395884,
  0.02575, 0.207328, 0.391195, 0.375726,
 0.130169, 0.284039, 0.254383, 0.331409,
 0.217914, 0.254088, 0.203673, 0.324325,
  0.22813, 0.128339, 0.303309, 0.340223,
 0.003647, 0.016568, 0.936403, 0.043382,
 0.036073, 0.000416, 0.934922, 0.028589,
 0.001678, 0.000012,  0.86215, 0.136159,
 0.000001,        0, 0.999944, 0.000054}
{0.003026, 0.084441, 0.247364, 0.665169,
 0.019266, 0.978872, 0.000327, 0.001534,
 0.998794, 0.001108, 0.000069, 0.000029,
 0.992984, 0.006664, 0.000352, 0.000001,
 0.426477,  0.02711, 0.066834, 0.479578,
 0.269234, 0.023695, 0.418098, 0.288972,
 0.112572, 0.292361, 0.211524, 0.383543,
 0.258118, 0.275512,  0.06179, 0.404581,
 0.003719, 0.953777, 0.042239, 0.000264,
  0.00402, 0.176204, 0.819769, 0.000007,
 0.031042, 0.117958,  0.85075, 0.000249,
 0.000041, 0.000424, 0.998011, 0.001523,
        0, 0.025176, 0.000722, 0.974102} 


1 1754.6031275318671
{0.003901, 0.004609, 0.991168, 0.000323,
 0.000001, 0.977641, 0.022278,  0.00008,
  0.09643, 0.125448, 0.615139, 0.162983,
 0.052274, 0.165852, 0.764474, 0.017399,
  0.16372, 0.129779, 0.314541,  0.39196,
 0.029678, 0.211545, 0.392114, 0.366663,
 0.128451, 0.283386, 0.259131, 0.329032,
 0.229038, 0.255715, 0.186391, 0.328855,
 0.256107,  0.14936, 0.315309, 0.279224,
 0.002551, 0.013439, 0.944187, 0.039823,
 0.042644, 0.000503, 0.943874, 0.012979,
 0.000137,        0, 0.918471, 0.081392,
 0.000004,        0, 0.022793, 0.977203}
{0.687676, 0.242571,  0.00021, 0.069543,
  0.83261, 0.167331, 0.000002, 0.000057,
 0.788922, 0.211078,        0,        0,
 0.256002, 0.743911, 0.000059, 0.000029,
 0.376195, 0.001119, 0.014732, 0.607955,
 0.147105, 0.049297, 0.329751, 0.473846,
 0.128606, 0.289477, 0.207178, 0.374739,
 0.258783,  0.11137,  0.08897, 0.540877,
 0.309951, 0.548995, 0.051322, 0.089732,
 0.076562,  0.12626, 0.020586, 0.776593,
 0.359106, 0.206843, 0.111103, 0.322948,
        0, 0.024347, 0.058073,  0.91758,
 0.000005, 0.169255, 0.000219, 0.830521} 


1 2256.6128839386834
{0.044187, 0.025371, 0.928312,  0.00213,
 0.000288, 0.000312, 0.997145, 0.002256,
 0.352628, 0.456791, 0.088685, 0.101896,
 0.081251,  0.25867, 0.640669,  0.01941,
 0.165072, 0.123132, 0.309321, 0.402475,
 0.030014, 0.210991, 0.384473, 0.374522,
 0.135332, 0.275748, 0.259094, 0.329826,
 0.247985, 0.266889, 0.171132, 0.313993,
 0.253608, 0.152455, 0.332919, 0.261018,
  0.00988, 0.098058, 0.888396, 0.003666,
 0.048397, 0.003071,  0.92829, 0.020242,
 0.000767, 0.000015, 0.579777, 0.419441,
 0.000012, 0.000005, 0.000231, 0.999752}
{0.002443, 0.997547,        0,  0.00001,
 0.000024, 0.999976,        0,        0,
 0.000135, 0.999835, 0.000028, 0.000001,
 0.902899, 0.009111,  0.00071,  0.08728,
 0.302312, 0.043005, 0.213453,  0.44123,
 0.079883,   0.0279, 0.292444, 0.599773,
 0.137226, 0.291697, 0.192957,  0.37812,
 0.318729, 0.188646, 0.060113, 0.432512,
 0.098425, 0.896118, 0.004607, 0.000849,
 0.784251, 0.088502, 0.122631, 0.004615,
 0.000438, 0.001547, 0.995889, 0.002127,
 0.000133, 0.468621, 0.531161, 0.000085,
 0.003946, 0.036371, 0.959667, 0.000016} 


1 2169.7469705142403
{0.051894, 0.146234, 0.801742,  0.00013,
  0.00197, 0.509342, 0.030166, 0.458522,
 0.358938, 0.511195, 0.099816,  0.03005,
 0.081411, 0.258326, 0.639297, 0.020966,
 0.169199, 0.123636, 0.316354,  0.39081,
  0.04175, 0.205849, 0.370226, 0.382174,
 0.136868, 0.281964, 0.253863, 0.327305,
  0.25784, 0.273136, 0.160584, 0.308441,
 0.247181, 0.164051, 0.341361, 0.247407,
 0.003213,  0.03179, 0.962913, 0.002084,
 0.044666, 0.006775, 0.926656, 0.021903,
   0.0001,  0.05634, 0.610776, 0.332784,
 0.038275,  0.14864, 0.781586,   0.0315}
{0.000063, 0.999936,        0, 0.000001,
        0,        1,        0,        0,
 0.005152, 0.994766,        0, 0.000082,
 0.928413, 0.001993, 0.002218, 0.067376,
 0.279429, 0.000618, 0.254726, 0.465226,
 0.088858, 0.041912, 0.243735, 0.625495,
 0.132731, 0.307744, 0.188367, 0.371157,
 0.399372, 0.114309, 0.033501, 0.452818,
 0.000228, 0.000582, 0.000009,  0.99918,
 0.000182, 0.970411, 0.000204, 0.029204,
 0.000355, 0.965779, 0.033251, 0.000615,
 0.002716, 0.048631, 0.948652,        0,
 0.027155, 0.000041, 0.972804,        0} 


1 3416.5922897674936
{0.001799,  0.83363, 0.164559, 0.000012,
 0.004642, 0.956984, 0.038373,        0,
 0.391054, 0.562381, 0.015154, 0.031411,
 0.083506, 0.247755, 0.646139,   0.0226,
 0.175992,  0.12682, 0.309868,  0.38732,
 0.043448, 0.186489, 0.392201, 0.377862,
 0.135771, 0.281708, 0.254668, 0.327854,
 0.251413, 0.287055, 0.147031, 0.314501,
 0.338222, 0.175597, 0.017219, 0.468963,
 0.008497, 0.171298, 0.805677, 0.014527,
 0.045502, 0.009174, 0.914901, 0.030424,
 0.028512, 0.033012, 0.932481, 0.005995,
 0.000008, 0.000577, 0.999277, 0.000138}
{       0,        1,        0,        0,
 0.000041, 0.999959,        0,        0,
 0.998055, 0.001805,        0,  0.00014,
 0.917598, 0.001074,        0, 0.081328,
 0.182015,  0.05351, 0.242594, 0.521881,
 0.040398, 0.041673, 0.203863, 0.714066,
 0.140974, 0.323918, 0.186727, 0.348381,
 0.415086, 0.102142, 0.016063,  0.46671,
 0.039672, 0.959875, 0.000013,  0.00044,
 0.000053, 0.291248, 0.000048, 0.708652,
 0.000072, 0.024499, 0.975403, 0.000027,
  0.87704, 0.004617, 0.118298, 0.000045,
  0.69585, 0.000002,  0.30414, 0.000007} 


1 3975.162983345376
{       0, 0.999993, 0.000007,        0,
 0.000897, 0.999094, 0.000009,        0,
 0.397436, 0.564039, 0.006592, 0.031933,
 0.244064, 0.687628, 0.002576, 0.065732,
 0.171962, 0.127738, 0.313403, 0.386897,
 0.044187, 0.192277, 0.387276,  0.37626,
 0.139525, 0.282014, 0.243212, 0.335249,
 0.255079, 0.278183, 0.140108,  0.32663,
 0.485399,  0.26598, 0.023772,  0.22485,
 0.026163, 0.638827,   0.1742,  0.16081,
 0.015625, 0.010826, 0.969496, 0.004053,
 0.144019, 0.409485, 0.327943, 0.118554,
 0.670535, 0.153831, 0.151415, 0.024219}
{       0,        1,        0,        0,
 0.008961, 0.991035,        0, 0.000003,
 0.043831, 0.955786,        0, 0.000383,
 0.000012, 0.970769, 0.000002, 0.029218,
 0.124872, 0.048793,   0.2056, 0.620736,
 0.053622,   0.0202, 0.244221, 0.681956,
  0.12333, 0.346695, 0.197841, 0.332134,
 0.372018, 0.108066, 0.014277,  0.50564,
 0.000001, 0.999258, 0.000421,  0.00032,
 0.000096, 0.991291, 0.004069, 0.004544,
  0.19119, 0.802599, 0.005991,  0.00022,
 0.000304, 0.000063,  0.99963, 0.000002,
        0,        0,        1,        0} 


1 4202.751895777871
{       0, 0.967164, 0.032836,        0,
        0, 0.999973, 0.000026, 0.000001,
 0.398863, 0.566117, 0.003458, 0.031563,
 0.239243, 0.692777, 0.002113, 0.065867,
  0.17039, 0.131666, 0.312699, 0.385245,
 0.043342, 0.174142,  0.37453, 0.407985,
 0.151038,  0.27496, 0.240334, 0.333668,
 0.271351, 0.277174, 0.107603, 0.343873,
  0.33259, 0.367274,   0.0398, 0.260337,
  0.03225, 0.635434, 0.332146, 0.000171,
 0.027822, 0.014744, 0.951443,  0.00599,
 0.000003, 0.101676, 0.898152, 0.000169,
        0, 0.074523, 0.891151, 0.034326}
{       0,        1,        0,        0,
        0,        1,        0,        0,
        0, 0.999999, 0.000001,        0,
        0, 0.352487, 0.485475, 0.162038,
  0.10333, 0.009864, 0.233985, 0.652821,
 0.050185, 0.000029, 0.401623, 0.548163,
 0.106756, 0.426938, 0.172009, 0.294296,
 0.307234, 0.113317, 0.018022, 0.561427,
 0.000026, 0.010955, 0.000314, 0.988705,
  0.00018, 0.000444, 0.999348, 0.000028,
 0.003225, 0.092285, 0.904489, 0.000001,
 0.000015, 0.000456, 0.999529,        0,
   0.9855, 0.000011, 0.014452, 0.000037} 


1 5144.128390478056
{       0,        1,        0,        0,
        0,  0.99995,        0,  0.00005,
 0.000009,  0.99186, 0.003581, 0.004549,
 0.000014, 0.907981, 0.005309, 0.086696,
  0.16211, 0.134293, 0.312144, 0.391454,
 0.046638, 0.068782, 0.402151, 0.482428,
 0.156989, 0.270075, 0.239427,  0.33351,
 0.270245, 0.279411, 0.102556, 0.347789,
 0.304036, 0.346081, 0.017474, 0.332409,
 0.017309, 0.015902, 0.965024, 0.001766,
  0.02922, 0.021781, 0.948998, 0.000001,
        0, 0.002924, 0.996527, 0.000549,
        0, 0.203418, 0.796559, 0.000023}
{       0, 0.997794, 0.002206,        0,
        0, 0.286689, 0.713311,        0,
        0, 0.988112, 0.005158, 0.006729,
 0.008424, 0.236123,  0.00715, 0.748304,
  0.06885, 0.001669, 0.215458, 0.714023,
  0.07941, 0.000032, 0.576636, 0.343922,
 0.111581, 0.439814, 0.166801, 0.281803,
 0.219805, 0.205255, 0.059805, 0.515135,
  0.66786, 0.206228, 0.004197, 0.121716,
  0.01911, 0.979533, 0.001351, 0.000006,
 0.000312, 0.000052, 0.999635, 0.000001,
 0.000002, 0.000026, 0.999971,        0,
 0.179742, 0.001049, 0.818798, 0.000411} 


1 4618.712986599736
{       0,  0.76744, 0.000039, 0.232521,
        0, 0.999997,        0, 0.000003,
        0, 0.991353, 0.003759, 0.004888,
 0.000677, 0.904894, 0.005515, 0.088914,
 0.164061,  0.13473, 0.313046, 0.388163,
 0.051309, 0.004266, 0.417174,  0.52725,
  0.15528, 0.269194, 0.243635, 0.331891,
 0.268699, 0.282531, 0.097347, 0.351423,
 0.296748, 0.358467, 0.018951, 0.325834,
 0.001472, 0.925377, 0.064202, 0.008949,
 0.026599, 0.000286, 0.972863, 0.000251,
 0.000004, 0.000592, 0.999404,        0,
 0.000001, 0.000001, 0.999998,        0}
{       0, 0.869482, 0.130518,        0,
        0, 0.999945, 0.000055,        0,
        0, 0.991569, 0.008354, 0.000077,
 0.001907, 0.023712, 0.167454, 0.806927,
 0.081184, 0.000327, 0.199868, 0.718621,
 0.119848, 0.003208, 0.467518, 0.409426,
 0.111047, 0.442367, 0.164953, 0.281634,
 0.273492, 0.144307, 0.039676, 0.542525,
 0.049145, 0.171178, 0.776992, 0.002685,
 0.000001, 0.002543, 0.997443, 0.000014,
 0.934028,        0, 0.065352,  0.00062,
 0.999132, 0.000002, 0.000851, 0.000015,
 0.999986, 0.000007, 0.000006,        0} 


1 5670.810728002012
{0.000014, 0.998753, 0.001224, 0.000009,
  0.00049, 0.942082, 0.057374, 0.000053,
 0.000017, 0.989867, 0.004803, 0.005313,
 0.001054, 0.902384, 0.005494, 0.091068,
 0.173093, 0.099688, 0.329237, 0.397981,
 0.044615, 0.006249, 0.417497, 0.531639,
 0.155086, 0.265739, 0.245437, 0.333738,
 0.247898, 0.292738, 0.101247, 0.358117,
 0.324352, 0.399411, 0.035578, 0.240658,
 0.000783, 0.003701, 0.995337, 0.000179,
 0.029184, 0.000649, 0.969668, 0.000499,
  0.99325,        0,  0.00675,        0,
 0.878832,        0, 0.121168,        0}
{       0, 0.989316, 0.010684,        0,
        0,        1,        0,        0,
        0, 0.924934,        0, 0.075066,
 0.000001, 0.000054, 0.000011, 0.999934,
 0.114585, 0.000011, 0.198539, 0.686865,
 0.205928, 0.001023, 0.294227, 0.498822,
 0.107729,  0.46808, 0.153464, 0.270728,
 0.298823, 0.165445, 0.044211, 0.491521,
 0.704033, 0.000005, 0.295962,        0,
 0.999979,        0, 0.000021,        0,
        1,        0,        0,        0,
 0.986605, 0.000019, 0.000001, 0.013375,
 0.000003,        0,        0, 0.999997} 


1 6228.560138855351
{0.009023, 0.988912, 0.001946, 0.000119,
  0.00006, 0.999258,        0, 0.000681,
        0, 0.989869, 0.004778, 0.005353,
        0, 0.858339, 0.006764, 0.134896,
 0.193128, 0.003454, 0.363999, 0.439419,
 0.043356, 0.009426, 0.421153, 0.526065,
 0.153747, 0.270004, 0.240717, 0.335532,
  0.26648, 0.293258, 0.087643,  0.35262,
 0.880377, 0.000173, 0.116123, 0.003328,
 0.961946,        0, 0.035248, 0.002807,
 0.999999,        0,        0, 0.000001,
 0.971731,        0, 0.028264, 0.000005,
 0.001352,        0, 0.998639, 0.000009}
{       0, 0.997231, 0.000002, 0.002767,
        0, 0.000406,        0, 0.999594,
        0, 0.859169, 0.000062, 0.140768,
 0.000113, 0.278241, 0.021344, 0.700303,
 0.188238, 0.000002,  0.19522, 0.616539,
 0.271243, 0.143383, 0.273981, 0.311394,
 0.082229, 0.489583, 0.163235, 0.264954,
 0.320114, 0.126318, 0.161726, 0.391841,
 0.996992,        0, 0.001173, 0.001834,
 0.999508,        0,        0, 0.000492,
   0.9999,        0,        0,   0.0001,
 0.864582,  0.00001,        0, 0.135408,
 0.999991,        0,        0, 0.000009} 


1 6035.514323956919
{0.000017, 0.994846,        0, 0.005137,
 0.001586, 0.923893, 0.040065, 0.034456,
 0.000002, 0.987158, 0.005832, 0.007009,
 0.000017, 0.856155, 0.006773, 0.137055,
  0.19524, 0.000003, 0.356836, 0.447921,
 0.055691, 0.008881, 0.413714, 0.521714,
 0.154413, 0.271847, 0.237883, 0.335857,
 0.270477, 0.283432, 0.088875, 0.357217,
 0.860834, 0.000003, 0.127422, 0.011742,
 0.999998,        0, 0.000002,        0,
 0.982793, 0.013078, 0.003848,  0.00028,
  0.99745,        0, 0.000074, 0.002476,
        1,        0,        0,        0}
{       0, 0.016164,        0, 0.983836,
        0, 0.999408,        0, 0.000592,
        0, 0.999992,        0, 0.000008,
        0, 0.000032, 0.000429, 0.999539,
 0.235147, 0.000086, 0.134641, 0.630126,
 0.002945, 0.153689, 0.372048, 0.471318,
 0.085992, 0.486184, 0.167436, 0.260388,
  0.28404, 0.081108, 0.140689, 0.494164,
 0.999934,        0,        0, 0.000066,
        1,        0,        0,        0,
 0.999996,        0,        0, 0.000004,
 0.999936,        0,        0, 0.000064,
 0.917279,        0, 0.000454, 0.082267} 


1 9399.48918127501
{       0, 0.826695, 0.000001, 0.173304,
 0.000001, 0.904742,        0, 0.095258,
        0, 0.993303, 0.000205, 0.006492,
 0.000097, 0.839715, 0.006986, 0.153201,
  0.19544, 0.000057, 0.359505, 0.444997,
  0.05424, 0.011549, 0.401746, 0.532465,
 0.153108,  0.27337, 0.244502,  0.32902,
 0.276391, 0.277746, 0.093121, 0.352741,
        1,        0,        0,        0,
        1,        0,        0,        0,
 0.997675, 0.000003, 0.000002,  0.00232,
 0.990539,        0, 0.000009, 0.009451,
 0.439916, 0.000174, 0.558973, 0.000937}
{       0,  0.89514,        0,  0.10486,
        0, 0.769952,        0, 0.230048,
        0, 0.660634,        0, 0.339366,
 0.000029, 0.999932,        0, 0.000038,
 0.259465, 0.009567, 0.143605, 0.587363,
 0.011211, 0.096365, 0.360066, 0.532359,
 0.105476, 0.479259, 0.146944, 0.268321,
 0.333665, 0.090014, 0.094595, 0.481726,
 0.998569,        0, 0.001425, 0.000006,
 0.970048,        0, 0.000016, 0.029936,
 0.998143,        0,  0.00185, 0.000006,
 0.883948,        0, 0.115926, 0.000127,
 0.986198,        0, 0.013802,        0} 


1 9184.662648180261
{0.000024, 0.819754, 0.000001, 0.180221,
 0.000038, 0.001737,        0, 0.998225,
 0.000155, 0.991446,        0, 0.008399,
 0.000146, 0.846651, 0.000027, 0.153176,
 0.192574, 0.001726, 0.355605, 0.450094,
  0.05507, 0.012578, 0.387057, 0.545295,
 0.155728, 0.269855, 0.244167,  0.33025,
 0.282804,  0.27023, 0.094614, 0.352353,
 0.998126,        0, 0.001874,        0,
 0.991324, 0.000001,        0, 0.008675,
 0.996959, 0.000012, 0.000008, 0.003021,
 0.953746, 0.000633, 0.001883, 0.043738,
 0.569275,        0, 0.430724,        0}
{       0, 0.855559, 0.000003, 0.144439,
        0, 0.938575,        0, 0.061425,
        0, 0.789746, 0.000001, 0.210253,
 0.000001, 0.973133, 0.000003, 0.026862,
 0.249166, 0.000009, 0.153665,  0.59716,
  0.01339, 0.061238, 0.290585, 0.634786,
 0.111819, 0.502348, 0.157826, 0.228007,
 0.158589, 0.079341, 0.144751, 0.617319,
        0, 0.000001,        0, 0.999999,
 0.000016, 0.034745, 0.000022, 0.965218,
  0.99957,        0, 0.000027, 0.000403,
 0.000073,        0, 0.999927,        0,
 0.196859,        0, 0.803141,        0} 


1 10311.517837505562
{       0, 0.735595,        0, 0.264405,
 0.000001, 0.992173,        0, 0.007827,
        0, 0.990984,        0, 0.009016,
        0,  0.84632, 0.000235, 0.153445,
 0.192813,  0.00003, 0.354869, 0.452288,
 0.045008, 0.012403, 0.393835, 0.548753,
 0.152043, 0.267139, 0.242341, 0.338477,
 0.272674, 0.277314, 0.094901, 0.355111,
 0.771107,        0,        0, 0.228893,
 0.214052,  0.00003,        0, 0.785918,
 0.985001, 0.001491,  0.00651, 0.006998,
 0.105315,        0, 0.894623, 0.000061,
 0.104738, 0.000002, 0.895194, 0.000066}
{       0, 0.999995,        0, 0.000005,
        0,        1,        0,        0,
 0.000057, 0.999943,        0,        0,
 0.552549, 0.000818, 0.004182, 0.442451,
 0.301377, 0.004892, 0.172641, 0.521089,
 0.000221, 0.055393, 0.360957,  0.58343,
 0.106356, 0.488654, 0.154096, 0.250893,
 0.177762, 0.074762, 0.137185, 0.610291,
 0.987925, 0.007166, 0.003886, 0.001023,
 0.000802,        0,        0, 0.999198,
  0.99999, 0.000008, 0.000001,        0,
 0.754228,        0, 0.245772,        0,
 0.000924,        0, 0.999076,        0} 


1 10373.903995139328
{       0, 0.999894,        0, 0.000106,
 0.000002,  0.00005,        0, 0.999948,
        0, 0.998486,        0, 0.001514,
 0.000013, 0.793542, 0.000646, 0.205799,
 0.193005, 0.001137, 0.359824, 0.446034,
  0.00022, 0.014788, 0.399243,  0.58575,
 0.154643,  0.27332,  0.23433, 0.337707,
 0.280923, 0.251438, 0.094124, 0.373515,
 0.837557, 0.000377, 0.000007, 0.162059,
 0.000001,        0, 0.000774, 0.999226,
 0.985934, 0.003896, 0.010035, 0.000135,
 0.140987, 0.003711, 0.855302,        0,
        0,        0,        1,        0}
{       0,        1,        0,        0,
        0,        1,        0,        0,
 0.000782, 0.999158, 0.000059,        0,
 0.000008, 0.895673, 0.104319,        0,
 0.321793, 0.023722, 0.180723, 0.473762,
 0.000633, 0.168194, 0.343867, 0.487306,
 0.099083, 0.471415, 0.155839, 0.273662,
 0.287975, 0.065858, 0.143369, 0.502798,
        0, 0.999995,        0, 0.000005,
        0, 0.994307, 0.000074, 0.005619,
 0.000055, 0.999771, 0.000174,        0,
 0.000033,        0, 0.999967,        0,
 0.000011,        0, 0.999989,        0} 


1 13458.360438659896
{0.001901, 0.886205,        0, 0.111894,
        0, 0.972227,        0, 0.027773,
 0.000003,   0.9999, 0.000022, 0.000075,
 0.000004, 0.998626,  0.00137,        0,
 0.196103, 0.001738, 0.366411, 0.435748,
 0.003391, 0.016092, 0.399424, 0.581093,
 0.161118, 0.273495, 0.237228, 0.328158,
 0.275765, 0.244926, 0.097922, 0.381388,
 0.000011, 0.999981,        0, 0.000008,
 0.004362, 0.034523, 0.937586, 0.023529,
 0.928498, 0.017114, 0.052556, 0.001831,
        0,        0,        1,        0,
        0,        0,        1,        0}
{       0,        1,        0,        0,
        0,        1,        0,        0,
 0.000144, 0.999856,        0,        0,
        0,        1,        0,        0,
 0.533271, 0.034462, 0.147116, 0.285151,
 0.004546, 0.165547, 0.484558, 0.345349,
 0.099263, 0.472871, 0.157058, 0.270808,
 0.217991, 0.127236, 0.127945, 0.526827,
 0.000005, 0.999995,        0,        0,
  0.00004,  0.96745, 0.032507, 0.000004,
        0,        0,        1,        0,
 0.999757, 0.000006, 0.000238,        0,
 0.999921, 0.000079,        0,        0} 


1 16328.297980268728
{       0,        1,        0,        0,
        0,        1,        0,        0,
 0.000072, 0.999927,        0, 0.000001,
        0,        1,        0,        0,
 0.193334, 0.004941, 0.365754, 0.435971,
 0.003338, 0.039495, 0.394279, 0.562887,
 0.161584, 0.270546, 0.240344, 0.327526,
 0.290309, 0.208433, 0.109821, 0.391438,
 0.021418, 0.925644, 0.000549, 0.052388,
 0.547391, 0.217051, 0.235219, 0.000339,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0,        1,        0}
{0.998511, 0.001489,        0,        0,
        1,        0,        0,        0,
        1,        0,        0,        0,
 0.996263, 0.003737,        0,        0,
 0.419792,        0, 0.240684, 0.339524,
  0.00052, 0.333287, 0.236527, 0.429666,
 0.181565, 0.415703, 0.143187, 0.259545,
 0.190942, 0.122655,  0.10523, 0.581173,
 0.662054, 0.337945, 0.000001,        0,
 0.953249, 0.004899, 0.041851,        0,
 0.000014,        0, 0.999986,        0,
 0.999993, 0.000007,        0,        0,
 0.878511, 0.110966,        0, 0.010523} 


1 15576.897687413693
{       0,        1,        0,        0,
        1,        0,        0,        0,
 0.999054, 0.000946,        0,        0,
 0.000534, 0.998569, 0.000009, 0.000888,
 0.191928, 0.003491, 0.371324, 0.433257,
 0.000824, 0.033607, 0.384742, 0.580827,
  0.16949, 0.277083, 0.234972, 0.318455,
 0.293264, 0.207111, 0.109019, 0.390607,
 0.042426, 0.957574,        0,        0,
 0.548318, 0.002441, 0.449241,        0,
 0.000394,        0, 0.999606,        0,
  0.82342,        0,  0.17658,        0,
 0.842218,        0, 0.157699, 0.000082}
{0.988701, 0.011299,        0,        0,
 0.763203, 0.236797,        0,        0,
 0.042122, 0.957878,        0,        0,
 0.999998, 0.000002,        0,        0,
 0.316053,  0.00005, 0.353524, 0.330373,
 0.001547, 0.521784, 0.122387, 0.354282,
 0.161372,   0.4078, 0.161159, 0.269668,
 0.195818, 0.167094, 0.080039, 0.557049,
        0,        0,        1,        0,
        0,        0,        1,        0,
  0.90914, 0.000007, 0.090853,        0,
 0.999998,        0, 0.000002,        0,
 0.002703,        0, 0.997297,        0} 


1 13509.446986974119
{0.712853, 0.287147,        0,        0,
 0.618755, 0.379775, 0.000005, 0.001466,
