sanctus : 2061 documents
 0.210197, 0.026864, 0.641663, 0.121276,
 0.150437, 0.169928, 0.425088, 0.254547,
 0.138873, 0.213202, 0.132905,  0.51502,
 0.221072, 0.071236, 0.448052, 0.259639,
 0.205461, 0.263513,  0.24735, 0.283676,
 0.312119,  0.24806, 0.247694, 0.192127,
 0.427846,  0.16682, 0.221834,   0.1835,
 0.303399, 0.200406, 0.389944, 0.106251,
 0.306335, 0.598461, 0.049647, 0.045556,
 0.044997, 0.858209, 0.054494, 0.042299,
 0.002601, 0.920167, 0.070166, 0.007066}
{0.999619, 0.000148, 0.000101, 0.000132,
 0.401494, 0.030227, 0.568165, 0.000114,
 0.882112, 0.002458, 0.115307, 0.000123,
 0.984124, 0.011228, 0.003101, 0.001547,
 0.355445, 0.152776, 0.240891, 0.250888,
 0.511134, 0.074197, 0.156583, 0.258086,
 0.204388, 0.344565, 0.277428, 0.173619,
 0.411255, 0.164635, 0.206199,  0.21791,
 0.523049, 0.006717, 0.236227, 0.234007,
 0.669342, 0.011814, 0.148176, 0.170668,
 0.011769, 0.001513, 0.075766, 0.910952,
 0.010544, 0.687968, 0.072069, 0.229419,
 0.000056, 0.998234, 0.000005, 0.001705} 


1 703.1216786349453
{0.642296, 0.275131, 0.018721, 0.063852,
 0.908584,  0.00819, 0.079262, 0.003963,
 0.210939, 0.034534, 0.643642, 0.110886,
 0.184656, 0.158071, 0.377132, 0.280141,
 0.152368, 0.219675, 0.099082, 0.528875,
  0.25713,  0.07935, 0.227052, 0.436468,
 0.209852, 0.260971, 0.249201, 0.279976,
 0.290718, 0.262337, 0.262273, 0.184672,
 0.429476, 0.162846,  0.22265, 0.185028,
 0.342291, 0.182659, 0.369711, 0.105339,
 0.302026, 0.598214, 0.053009, 0.046751,
 0.048577, 0.851908, 0.053424,  0.04609,
 0.045644, 0.943203, 0.000016, 0.011136}
{0.283769, 0.031292, 0.684193, 0.000746,
 0.466884, 0.241331, 0.290308, 0.001477,
 0.559868, 0.433606, 0.005802, 0.000724,
 0.272459, 0.709303, 0.001791, 0.016447,
 0.358267, 0.151542, 0.254451,  0.23574,
 0.469141, 0.095549, 0.215416, 0.219893,
 0.208207, 0.344136, 0.272082, 0.175574,
 0.414197, 0.163586, 0.215333, 0.206884,
 0.557908, 0.002721, 0.232131,  0.20724,
 0.010257, 0.001039, 0.867066, 0.121637,
 0.003011, 0.507164, 0.034492, 0.455332,
 0.002497, 0.866412,  0.00911, 0.121981,
 0.008012,  0.97206, 0.000399, 0.019529} 


1 656.373511129209
{0.654748, 0.306469,  0.03038, 0.008403,
  0.76849, 0.010173, 0.138635, 0.082702,
 0.245219, 0.051011, 0.586452, 0.117318,
 0.201072, 0.166527, 0.363006, 0.269394,
 0.149993, 0.194517, 0.156114, 0.499376,
 0.195648, 0.081861,  0.40196, 0.320531,
 0.215501, 0.257203, 0.250528, 0.276768,
 0.280138, 0.282162, 0.258565, 0.179135,
 0.432211, 0.162707, 0.222404, 0.182678,
 0.315393, 0.153924, 0.374056, 0.156627,
 0.296137, 0.604255, 0.052037,  0.04757,
 0.035365, 0.857324, 0.056445, 0.050866,
 0.025341, 0.946682,  0.00526, 0.022718}
{0.886263, 0.112771,  0.00094, 0.000027,
  0.03491,   0.9641, 0.000368, 0.000622,
 0.011295, 0.988638, 0.000011, 0.000056,
 0.998868, 0.000355, 0.000064, 0.000712,
 0.358816, 0.156226, 0.246764, 0.238194,
 0.482876, 0.072662, 0.209881,  0.23458,
 0.208709, 0.342836, 0.273905,  0.17455,
 0.407904, 0.166012,  0.22122, 0.204864,
 0.545225, 0.003669, 0.268212, 0.182894,
 0.001482, 0.003943, 0.980973, 0.013603,
 0.000464, 0.218639, 0.773904, 0.006993,
 0.004292, 0.989646, 0.004175, 0.001887,
 0.001085, 0.927489, 0.071385, 0.000041} 


1 784.4129082513664
{0.633909, 0.343176, 0.018175,  0.00474,
 0.800733, 0.191539, 0.004405, 0.003323,
 0.293494, 0.060661, 0.567396,  0.07845,
 0.232503, 0.173454, 0.316117, 0.277926,
 0.156614, 0.200063, 0.157924,   0.4854,
 0.381721, 0.165885, 0.263637, 0.188758,
 0.210576, 0.260471, 0.251045, 0.277908,
 0.282486, 0.279149,  0.26056, 0.177804,
 0.431872, 0.161783, 0.224845, 0.181499,
 0.315005, 0.149086, 0.370152, 0.165757,
 0.283069, 0.602894, 0.054482, 0.059554,
 0.037776, 0.845102, 0.054274, 0.062847,
 0.003511, 0.967104, 0.014306, 0.015078}
{ 0.05109, 0.948456, 0.000087, 0.000367,
 0.000461, 0.999431, 0.000079, 0.000029,
 0.631423, 0.332643, 0.000454, 0.035479,
 0.121344,  0.73737,  0.01103, 0.130255,
  0.33595, 0.175224, 0.260702, 0.228124,
 0.489695, 0.042661, 0.225078, 0.242567,
 0.208236, 0.337788, 0.275407,  0.17857,
 0.411826, 0.152685, 0.244859, 0.190631,
 0.509978, 0.006941, 0.282352, 0.200729,
 0.003883, 0.000911, 0.989886, 0.005321,
 0.053379, 0.227672, 0.259048, 0.459902,
 0.003203, 0.722925,  0.25925, 0.014621,
 0.000002, 0.997144, 0.002817, 0.000037} 


1 852.7188757219217
{0.534247, 0.462498,  0.00163, 0.001625,
 0.982253,  0.01335, 0.001627, 0.002771,
 0.396023, 0.104039, 0.388705, 0.111234,
 0.260936, 0.175243,  0.31032, 0.253501,
 0.146151, 0.191691, 0.206475, 0.455683,
 0.246955, 0.262272, 0.298824, 0.191949,
 0.212999, 0.247606, 0.251739, 0.287655,
 0.293424, 0.292859, 0.284339, 0.129379,
 0.425955, 0.163931, 0.228135, 0.181979,
 0.311152, 0.153263, 0.343481, 0.192104,
 0.281666, 0.603985, 0.054776, 0.059574,
 0.036931, 0.849987, 0.052012,  0.06107,
 0.000344,  0.97152, 0.000087, 0.028048}
{0.498677, 0.500127, 0.001174, 0.000022,
 0.052256, 0.935337, 0.009354, 0.003053,
 0.003312, 0.702561, 0.056971, 0.237156,
 0.617146, 0.069012, 0.177373, 0.136469,
 0.341993, 0.154954, 0.255795, 0.247259,
 0.526375, 0.047053, 0.201474, 0.225097,
 0.210155, 0.339373, 0.276124, 0.174348,
  0.41256, 0.154524, 0.234538, 0.198378,
 0.518122, 0.014652, 0.274724, 0.192502,
 0.016876, 0.009494, 0.907395, 0.066234,
 0.044101, 0.017655, 0.700521, 0.237724,
  0.00777, 0.250702,  0.73582, 0.005708,
 0.000025, 0.729669, 0.270141, 0.000164} 


1 814.3778399035589
{0.509233, 0.487618, 0.003148, 0.000002,
 0.517708, 0.481995,  0.00022, 0.000077,
 0.372319, 0.148667, 0.370388, 0.108626,
 0.266603, 0.186155, 0.319262, 0.227981,
 0.105234, 0.219319, 0.179133, 0.496314,
 0.271031,  0.20405, 0.346225, 0.178695,
 0.208495,  0.25429,  0.25523, 0.281986,
 0.296851, 0.306801, 0.301995, 0.094352,
 0.426105, 0.163731, 0.229488, 0.180676,
 0.317983, 0.172876, 0.314706, 0.194435,
 0.292462, 0.583047, 0.062644, 0.061846,
 0.036447, 0.845745,  0.05643, 0.061378,
 0.000386, 0.985435, 0.000406, 0.013773}
{ 0.00001, 0.996631, 0.000007, 0.003351,
 0.000051, 0.997864, 0.000877, 0.001208,
 0.011462, 0.135985, 0.725255, 0.127299,
 0.816203, 0.140327, 0.002447, 0.041023,
 0.333105, 0.153998, 0.278868, 0.234029,
 0.529094, 0.049276, 0.205773, 0.215857,
 0.211118, 0.338564, 0.275762, 0.174556,
 0.419506, 0.171893, 0.224937, 0.183664,
   0.5285, 0.001035, 0.281245, 0.189221,
 0.979691, 0.000218,  0.01977, 0.000322,
 0.294291, 0.009482, 0.696198, 0.000029,
 0.105483, 0.778134, 0.102236, 0.014147,
 0.000127,  0.99984, 0.000015, 0.000018} 


1 1124.4941241694382
{0.011072, 0.981619, 0.002052, 0.005257,
 0.003128, 0.977425, 0.014279, 0.005169,
 0.334112, 0.157239, 0.394864, 0.113786,
 0.260394, 0.192102, 0.306566, 0.240938,
 0.128399, 0.198774, 0.187961, 0.484867,
 0.266073,  0.11016, 0.403301, 0.220466,
 0.215944, 0.254015, 0.243147, 0.286894,
  0.29358, 0.293685, 0.318945,  0.09379,
 0.435817, 0.150813, 0.233953, 0.179417,
 0.419452, 0.135038, 0.320763, 0.124747,
 0.298964, 0.594881, 0.077294,  0.02886,
  0.03836, 0.836376, 0.059376, 0.065888,
 0.000882, 0.796896, 0.158411, 0.043811}
{0.016179, 0.475543, 0.018161, 0.490117,
 0.000387, 0.037729, 0.004432, 0.957451,
 0.534779, 0.015243,  0.04585, 0.404129,
 0.283808, 0.000854, 0.186741, 0.528596,
 0.310764, 0.159056, 0.285599, 0.244581,
 0.575572, 0.050181, 0.186516, 0.187731,
 0.200929, 0.339618, 0.281706, 0.177746,
  0.41761, 0.150771, 0.251069,  0.18055,
 0.500979, 0.000815, 0.311419, 0.186786,
 0.992866, 0.000066, 0.007046, 0.000022,
 0.187794, 0.763219, 0.048838,  0.00015,
 0.131489, 0.868493, 0.000017, 0.000001,
   0.0002,   0.9998,        0,        0} 


1 1159.3035338717427
{0.012811, 0.950845, 0.015968, 0.020376,
 0.003519,    0.995, 0.001444, 0.000038,
   0.3412, 0.150629, 0.388727, 0.119444,
 0.266183, 0.203368, 0.290362, 0.240086,
  0.14959, 0.192419, 0.181594, 0.476396,
 0.112487, 0.127519, 0.576835, 0.183159,
 0.209425, 0.262118, 0.239785, 0.288672,
 0.279609, 0.283502, 0.316632, 0.120256,
 0.440912, 0.144542, 0.236041, 0.178505,
 0.528127, 0.082032, 0.380236, 0.009605,
 0.302574, 0.607387, 0.081623, 0.008416,
 0.040498, 0.889979, 0.063124, 0.006399,
 0.000393, 0.999341, 0.000205, 0.000061}
{0.024227, 0.207206, 0.115985, 0.652582,
 0.008979, 0.677694, 0.237746, 0.075581,
 0.929532, 0.005749, 0.034468, 0.030251,
 0.835925, 0.000329, 0.142902, 0.020844,
 0.304364, 0.153444, 0.295213, 0.246979,
 0.573283, 0.046532, 0.192711, 0.187474,
 0.201495, 0.340109, 0.281656,  0.17674,
 0.403387, 0.154698, 0.256036,  0.18588,
 0.492597, 0.008878, 0.304087, 0.194437,
 0.946499, 0.001586, 0.038786, 0.013129,
 0.033786, 0.964212, 0.000264, 0.001738,
 0.001898, 0.998069, 0.000032, 0.000001,
  0.00004,  0.99996,        0,        0} 


1 1136.2330846506693
{0.036583, 0.906651, 0.025024, 0.031741,
 0.010541, 0.747944, 0.018608, 0.222907,
 0.365908, 0.161949, 0.348674, 0.123468,
 0.261044, 0.180078, 0.310367, 0.248511,
 0.151116,  0.20133, 0.205475, 0.442078,
 0.178426, 0.213685, 0.439093, 0.168797,
 0.203531, 0.262198, 0.233317, 0.300954,
 0.297353, 0.271626, 0.300317, 0.130704,
  0.44309, 0.142217, 0.236291, 0.178403,
  0.51782, 0.089984, 0.361356,  0.03084,
 0.305757, 0.609164, 0.077522, 0.007557,
 0.039542, 0.896956,  0.06174, 0.001762,
 0.000012, 0.997399, 0.002516, 0.000073}
{0.000008, 0.997849, 0.001852,  0.00029,
 0.000018, 0.016614,    0.954, 0.029368,
 0.104804, 0.001015, 0.892314, 0.001868,
 0.155501, 0.000031, 0.844442, 0.000026,
 0.292437,  0.15946, 0.285169, 0.262935,
 0.563197, 0.052819, 0.185429, 0.198555,
 0.202343, 0.341218, 0.285314, 0.171125,
 0.389766, 0.163793, 0.263649, 0.182792,
 0.449541, 0.012343, 0.345187, 0.192929,
 0.028227, 0.496174, 0.003683, 0.471917,
 0.978039, 0.021321, 0.000585, 0.000055,
 0.002638, 0.997152, 0.000208, 0.000002,
        0, 0.999358, 0.000642,        0} 


1 1379.7339314083954
{0.102247, 0.870425,  0.02272, 0.004608,
 0.015684, 0.069987, 0.914305, 0.000025,
 0.353472, 0.188746, 0.332308, 0.125474,
 0.398492, 0.075219, 0.490894, 0.035394,
 0.159286, 0.215522, 0.222865, 0.402327,
 0.224984, 0.395308, 0.238535, 0.141173,
 0.200104, 0.272222, 0.230509, 0.297165,
 0.300491, 0.270121, 0.303273, 0.126114,
 0.444872, 0.141238, 0.235159, 0.178731,
 0.630668, 0.104352, 0.225107, 0.039873,
 0.316963, 0.595329, 0.077881, 0.009827,
 0.044096, 0.889276, 0.063716, 0.002911,
 0.001549, 0.873908, 0.002179, 0.122365}
{       0, 0.006477, 0.833065, 0.160458,
 0.030171, 0.038823, 0.915048, 0.015957,
 0.000399, 0.000699, 0.998824, 0.000078,
 0.000174, 0.000209, 0.945789, 0.053829,
 0.336648, 0.162079, 0.314945, 0.186327,
 0.557679, 0.068146,  0.16986, 0.204316,
 0.202357, 0.342683, 0.286628, 0.168332,
 0.347986, 0.165662, 0.306299, 0.180053,
 0.454188, 0.013477, 0.334216, 0.198119,
  0.97881, 0.020135, 0.000392, 0.000663,
 0.034966, 0.918391, 0.046454,  0.00019,
 0.000423, 0.716862, 0.282687, 0.000029,
 0.000002, 0.946077,  0.05212, 0.001802} 


1 1280.0236629031024
{0.011148, 0.935846, 0.049261, 0.003745,
 0.171958, 0.529749, 0.291786, 0.006507,
 0.333059, 0.201059, 0.340388, 0.125494,
 0.407841, 0.009196, 0.509568, 0.073396,
  0.12281, 0.347077, 0.184017, 0.346096,
 0.176477, 0.434921, 0.264072,  0.12453,
  0.19155, 0.279286, 0.227864,   0.3013,
   0.3072, 0.256276, 0.309219, 0.127304,
 0.446036, 0.140648,  0.23465, 0.178666,
 0.642473, 0.128348, 0.207866, 0.021312,
 0.320575, 0.587808, 0.076055, 0.015562,
 0.020391, 0.908478, 0.065619, 0.005512,
 0.014436, 0.834641, 0.003804,  0.14712}
{0.000115, 0.000263, 0.999614, 0.000008,
 0.000015, 0.096967, 0.901843, 0.001176,
 0.000007, 0.000328, 0.961807, 0.037858,
  0.00328, 0.028711, 0.276691, 0.691318,
 0.358199, 0.159644, 0.291427,  0.19073,
 0.578972, 0.059012, 0.170694, 0.191322,
 0.202253, 0.344084, 0.285506, 0.168156,
 0.355216, 0.162928, 0.296979, 0.184878,
  0.45724, 0.013744, 0.301758, 0.227258,
  0.00213, 0.955745, 0.040028, 0.002097,
   0.0004, 0.985322, 0.014277, 0.000001,
 0.000082, 0.995969, 0.003948, 0.000001,
 0.000008, 0.999567, 0.000417, 0.000008} 


1 1259.3276173402187
{0.002414, 0.179833, 0.812339, 0.005414,
  0.00946, 0.016969, 0.921622,  0.05195,
  0.06731, 0.216506,  0.51959, 0.196594,
 0.389979, 0.012933, 0.518768, 0.078319,
 0.125254, 0.348469, 0.225264, 0.301012,
 0.016883,  0.47889, 0.426156, 0.078071,
  0.19493, 0.280508, 0.229274, 0.295288,
 0.316271, 0.264773, 0.297197, 0.121759,
 0.440378,  0.14107, 0.240253,   0.1783,
 0.561259, 0.143095, 0.225714, 0.069932,
 0.304444, 0.614976, 0.079708, 0.000872,
 0.022565, 0.910024, 0.060417, 0.006994,
 0.006252, 0.992059, 0.000565, 0.001124}
{0.000003,  0.34486, 0.653412, 0.001725,
        0,  0.00018,  0.99982,        0,
 0.000005, 0.003106, 0.996859, 0.000031,
 0.095476, 0.318419,  0.58606, 0.000044,
 0.342024, 0.161976, 0.291858, 0.204142,
 0.587793, 0.065298,  0.14514, 0.201768,
 0.204312, 0.341118, 0.286929, 0.167641,
 0.303701, 0.156528,  0.33789, 0.201881,
 0.472812, 0.014349, 0.305261, 0.207579,
 0.251242, 0.426376, 0.283176, 0.039206,
 0.001965, 0.007977,  0.98987, 0.000187,
 0.014102, 0.001092, 0.983494, 0.001313,
 0.000119, 0.032467, 0.967414,        0} 


1 1239.4008006666852
{0.016995, 0.246203, 0.718405, 0.018396,
 0.017697,   0.2844, 0.368279, 0.329624,
 0.006471, 0.113108, 0.632031, 0.248389,
 0.392283, 0.016816,  0.53495, 0.055951,
 0.135405, 0.320338, 0.244544, 0.299713,
 0.132282, 0.283947, 0.449579, 0.134191,
 0.186901, 0.283727, 0.224863, 0.304509,
 0.330814, 0.267919, 0.280071, 0.121196,
 0.439422, 0.142977, 0.238584, 0.179017,
 0.513327, 0.147414, 0.261697, 0.077562,
 0.298802, 0.612377, 0.087168, 0.001653,
 0.023124, 0.908434, 0.060907, 0.007535,
 0.000021, 0.834203, 0.165742, 0.000034}
{       0, 0.000244, 0.999686,  0.00007,
        0,        0, 0.999992, 0.000008,
 0.000001, 0.000001, 0.999993, 0.000005,
 0.000067,  0.00088, 0.992127, 0.006925,
 0.384911,  0.17419, 0.275251, 0.165647,
 0.578633, 0.068599, 0.137459, 0.215309,
 0.201171, 0.330672, 0.294235, 0.173923,
 0.289947, 0.189349, 0.324974,  0.19573,
  0.45789,  0.02109, 0.310099, 0.210921,
 0.000518, 0.000814, 0.996605, 0.002062,
 0.007631, 0.297485, 0.662048, 0.032836,
 0.000914, 0.035443, 0.963554, 0.000089,
 0.002474, 0.065427, 0.932097, 0.000003} 


1 1270.0383433412305
{0.014536, 0.066257, 0.901259, 0.017949,
 0.009845, 0.001351, 0.394886, 0.593918,
 0.001052, 0.054116, 0.696059, 0.248773,
 0.019454, 0.021172, 0.862016, 0.097358,
 0.126962, 0.287994, 0.254711, 0.330333,
 0.095787, 0.273601,  0.42476, 0.205852,
 0.189292, 0.285653, 0.229708, 0.295347,
 0.359441, 0.263196,  0.26423, 0.113133,
 0.440367, 0.142619, 0.239735, 0.177279,
 0.509644, 0.138988, 0.284573, 0.066794,
 0.316076, 0.595312, 0.086776, 0.001835,
 0.030633, 0.890654,  0.07122, 0.007493,
 0.007208, 0.806316, 0.186475, 0.000001}
{       0, 0.000073, 0.833962, 0.165965,
        0,        0, 0.998963, 0.001037,
        0,        0, 0.999456, 0.000544,
 0.000004, 0.000003, 0.995442, 0.004551,
 0.385914, 0.172895, 0.265666, 0.175525,
 0.595427, 0.068922, 0.129569, 0.206082,
  0.20528,  0.32637, 0.292037, 0.176313,
 0.283544, 0.217366, 0.328285, 0.170805,
 0.472868, 0.018048, 0.332759, 0.176325,
 0.095953, 0.427703, 0.470232, 0.006112,
 0.003781, 0.000368, 0.995833, 0.000018,
 0.000005, 0.000116, 0.999879, 0.000001,
 0.002717, 0.141791, 0.855491,        0} 


1 1542.268947093513
{0.135909, 0.250274, 0.317003, 0.296813,
 0.155632, 0.688038, 0.067015, 0.089314,
 0.003213, 0.042014, 0.760708, 0.194065,
 0.012828, 0.025771, 0.874129, 0.087272,
 0.143224, 0.250874, 0.265332,  0.34057,
 0.173612, 0.241457, 0.374185, 0.210745,
 0.203063, 0.279669, 0.227036, 0.290233,
 0.340061, 0.288744, 0.258054, 0.113141,
 0.447942, 0.138356, 0.238422,  0.17528,
 0.516968, 0.126984,  0.28868, 0.067368,
  0.30971, 0.595177, 0.093048, 0.002065,
 0.017379, 0.889722, 0.092879, 0.000019,
 0.000045,  0.80325, 0.196659, 0.000046}
{       0,        0, 0.999592, 0.000408,
        0, 0.000001, 0.890971, 0.109028,
        0, 0.000212, 0.155208,  0.84458,
 0.000054, 0.009965, 0.930624, 0.059357,
 0.352358, 0.178595, 0.283463, 0.185583,
 0.607155, 0.053513, 0.136935, 0.202397,
 0.206559, 0.324422, 0.290132, 0.178888,
 0.285096,  0.21512, 0.322885, 0.176899,
  0.46612, 0.038877, 0.312456, 0.182546,
 0.613307, 0.170156,  0.17679, 0.039746,
 0.000986, 0.106447, 0.892565, 0.000001,
 0.004129, 0.024988, 0.970882,        0,
        0, 0.292791, 0.707209,        0} 


1 2153.1959083450165
{0.000721, 0.059095, 0.774461, 0.165723,
 0.106749, 0.060687, 0.807082, 0.025482,
 0.000222, 0.044736, 0.734236, 0.220805,
 0.002635, 0.029821, 0.872448, 0.095095,
 0.144606, 0.270849, 0.271538, 0.313006,
 0.163318, 0.270536, 0.370747,   0.1954,
 0.197245,   0.2808, 0.230679, 0.291276,
  0.33537, 0.297755, 0.259576,   0.1073,
 0.456046, 0.137565, 0.232155, 0.174234,
 0.506323,  0.13257, 0.294437, 0.066669,
 0.280228, 0.619098, 0.100642, 0.000032,
  0.01925, 0.876062, 0.104662, 0.000026,
 0.005678, 0.658245, 0.336068, 0.000008}
{       0, 0.000035, 0.920824, 0.079141,
 0.000009, 0.133394, 0.051649, 0.814948,
 0.001344, 0.326561, 0.059368, 0.612727,
 0.272058, 0.208647, 0.297305, 0.221989,
 0.324398, 0.183715, 0.301639, 0.190247,
 0.579207, 0.088427, 0.149786, 0.182579,
 0.203367, 0.324129, 0.289775, 0.182728,
 0.323297, 0.203573,  0.30739, 0.165739,
 0.475965, 0.024019, 0.324455, 0.175562,
 0.000748, 0.000091, 0.997457, 0.001704,
 0.000201, 0.000009, 0.999789, 0.000001,
 0.000008, 0.002453, 0.997539,        0,
 0.000005, 0.198534,  0.80146,        0} 


1 2341.7560563241454
{0.000059, 0.000002, 0.832648, 0.167291,
 0.000508,  0.05355, 0.010849, 0.935093,
 0.001051, 0.043865, 0.718529, 0.236555,
 0.007574, 0.048956, 0.825626, 0.117844,
 0.136799, 0.243317, 0.335194,  0.28469,
 0.185219, 0.284666, 0.413184, 0.116932,
 0.199197, 0.277446,   0.2302, 0.293157,
 0.333425, 0.269183, 0.288442,  0.10895,
 0.455292, 0.141963, 0.230845, 0.171901,
 0.506182, 0.140564, 0.300283, 0.052971,
  0.31445, 0.518288, 0.166276, 0.000986,
 0.017325, 0.874145, 0.108461,  0.00007,
 0.000004, 0.684441,  0.31554, 0.000015}
{       0, 0.000014,  0.99298, 0.007006,
        0, 0.000008, 0.908251, 0.091741,
 0.000001,  0.00009, 0.966813, 0.033095,
 0.008173,        0, 0.980826, 0.011001,
 0.345016, 0.174294, 0.294731,  0.18596,
 0.563942, 0.097951,  0.14925, 0.188857,
 0.202682, 0.323473, 0.291889, 0.181955,
 0.352828, 0.183768, 0.300492, 0.162913,
  0.46253, 0.036902, 0.319236, 0.181332,
 0.008205, 0.038596, 0.950416, 0.002782,
 0.000859, 0.000104, 0.998872, 0.000165,
  0.00005, 0.009769, 0.990181,        0,
        0, 0.164767, 0.834262, 0.000971} 


1 2386.2176657242244
{0.000039, 0.018268, 0.856381, 0.125313,
        0,        0, 0.112803, 0.887196,
 0.001167, 0.026199, 0.754649, 0.217986,
 0.020455, 0.004124, 0.827251, 0.148171,
 0.100601, 0.280367, 0.352309, 0.266724,
 0.209095, 0.293206, 0.385698, 0.112001,
 0.196018, 0.277278, 0.234619, 0.292084,
 0.349599, 0.289559, 0.247312, 0.113529,
 0.452993, 0.143549, 0.232052, 0.171407,
 0.493524, 0.149139, 0.308223, 0.049113,
 0.339109, 0.435496, 0.224365, 0.001031,
  0.01822, 0.866601, 0.114686, 0.000494,
 0.002311, 0.596095, 0.401527, 0.000067}
{       0, 0.014041, 0.805843, 0.180116,
        0, 0.000063, 0.998339, 0.001597,
        0, 0.000001, 0.843876, 0.156123,
 0.000644, 0.004352, 0.053837, 0.941167,
 0.341044,  0.15381, 0.302093, 0.203054,
 0.523024, 0.121817, 0.147287, 0.207873,
 0.199555, 0.326233, 0.294021, 0.180192,
 0.356527, 0.187006, 0.275613, 0.180854,
 0.465871, 0.031705, 0.319051, 0.183373,
 0.005707, 0.000031,  0.99404, 0.000221,
 0.001287, 0.001738, 0.996972, 0.000003,
 0.000013, 0.024841, 0.975143, 0.000003,
 0.000122, 0.151019, 0.848859,        0} 


1 2487.028288046043
{ 0.00049, 0.014343, 0.840007, 0.145161,
 0.100637, 0.025602, 0.092634, 0.781127,
 0.000602, 0.013194, 0.760475, 0.225728,
 0.016051,  0.00513, 0.815911, 0.162909,
 0.090973, 0.318801, 0.350968, 0.239257,
 0.148388, 0.321868, 0.456316, 0.073428,
  0.19701, 0.269841, 0.243499, 0.289649,
 0.356625, 0.265077, 0.253598,   0.1247,
 0.455133,  0.14129, 0.230074, 0.173503,
 0.535452, 0.075103, 0.345439, 0.044006,
   0.3395, 0.421476, 0.233263, 0.005761,
 0.013584, 0.827771, 0.158591, 0.000054,
 0.001757,  0.59987, 0.398373,        0}
{       0, 0.000026, 0.999423, 0.000551,
        0, 0.000002, 0.999743, 0.000255,
 0.000055, 0.017895, 0.868555, 0.113495,
 0.019541, 0.080629, 0.891013, 0.008817,
  0.35454, 0.160959, 0.283145, 0.201356,
 0.555264, 0.074204, 0.144964, 0.225568,
 0.202019, 0.326977, 0.292114, 0.178891,
 0.346894, 0.186723, 0.300436, 0.165946,
 0.475078, 0.022616, 0.336664, 0.165643,
 0.000939, 0.034358, 0.929424,  0.03528,
 0.000001, 0.000002, 0.999997,        0,
        0,  0.00075,  0.99925,        0,
        0, 0.125862, 0.874137,        0} 


1 2577.054511187007
{0.001107, 0.000191, 0.991373, 0.007329,
 0.001602,  0.08244, 0.002279, 0.913679,
 0.000046, 0.014122,  0.75918, 0.226652,
  0.03004, 0.021931, 0.811471, 0.136558,
 0.103942, 0.309524, 0.338499, 0.248035,
 0.040768, 0.030743,  0.27414, 0.654349,
 0.191385, 0.265189, 0.247667,  0.29576,
 0.354621, 0.259257, 0.267597, 0.118526,
 0.455763, 0.139937, 0.233016, 0.171285,
 0.539314, 0.082972,  0.33258, 0.045133,
 0.274829,   0.4238, 0.300397, 0.000974,
 0.003507, 0.811347, 0.185118, 0.000029,
 0.020938, 0.417624, 0.561397, 0.000041}
{       0,        0,        1,        0,
        0,        0, 0.999983, 0.000017,
 0.000008, 0.000101, 0.994235, 0.005656,
 0.000146, 0.132332, 0.044477, 0.823045,
 0.359751, 0.151723, 0.278246,  0.21028,
 0.546216, 0.073516, 0.153438,  0.22683,
  0.20169, 0.326655, 0.291223, 0.180432,
 0.318833, 0.231781, 0.296804, 0.152582,
 0.469504, 0.024326, 0.340586, 0.165583,
 0.000394, 0.000036, 0.999223, 0.000347,
 0.058139, 0.000079, 0.941742, 0.000039,
 0.004246, 0.031784,  0.96397,        0,
 0.000003, 0.281258, 0.718739,        0} 


1 3384.6610231559043
{0.000525, 0.000078, 0.995831, 0.003566,
 0.001439, 0.002141,  0.87893,  0.11749,
 0.000042, 0.024171, 0.758153, 0.217634,
 0.022062, 0.025775, 0.816296, 0.135867,
 0.108035, 0.300729, 0.320593, 0.270642,
 0.165231, 0.102268, 0.274363, 0.458139,
 0.193058, 0.267447, 0.247256, 0.292239,
 0.370582, 0.260521, 0.263624, 0.105273,
