honor : 1782 documents
  0.25121, 0.303494, 0.196998, 0.248297,
 0.329864, 0.106354, 0.245937, 0.317845,
 0.528122, 0.032854, 0.372974,  0.06605,
 0.409085,  0.00574, 0.258637, 0.326538,
 0.116428, 0.051118, 0.709635, 0.122819,
 0.013029, 0.089327, 0.875846, 0.021798,
 0.001988,  0.04737, 0.914401, 0.036241}
{0.972033,        0, 0.027477,  0.00049,
 0.030191, 0.004166, 0.954445, 0.011199,
 0.001339, 0.002338, 0.853389, 0.142934,
 0.018734, 0.000045, 0.005081,  0.97614,
 0.040996, 0.287562, 0.111347, 0.560096,
 0.346649, 0.145432, 0.391212, 0.116707,
 0.247439, 0.319734, 0.180561, 0.252267,
 0.645548, 0.140563, 0.077675, 0.136215,
 0.512654, 0.000391, 0.337536, 0.149419,
 0.018182, 0.276081, 0.208873, 0.496864,
 0.000238, 0.329978, 0.364039, 0.305744,
  0.00001, 0.925117, 0.001581, 0.073292,
        0, 0.000045, 0.000071, 0.999884} 


1 1324.7293393728228
{0.281795, 0.027782, 0.674838, 0.015585,
 0.881985, 0.017781, 0.100046, 0.000187,
 0.152462, 0.113437, 0.685989, 0.048112,
 0.147761, 0.301318,  0.15311, 0.397812,
 0.140019, 0.271732,  0.18126, 0.406989,
 0.250994, 0.158667, 0.427338, 0.163001,
 0.251677, 0.304076, 0.194205, 0.250041,
 0.305387, 0.109119,  0.25104, 0.334454,
 0.530515, 0.010365, 0.387673, 0.071446,
 0.377383, 0.005704, 0.340618, 0.276295,
 0.093266, 0.054799, 0.688971, 0.162963,
 0.000053, 0.303514, 0.603824, 0.092609,
 0.000036, 0.002021, 0.010514, 0.987429}
{0.186944, 0.017799, 0.789139, 0.006118,
 0.010309,  0.00148, 0.777091, 0.211121,
 0.025767, 0.013209, 0.263097, 0.697927,
  0.02528, 0.014741, 0.767481, 0.192498,
 0.051523, 0.264751, 0.128188, 0.555538,
 0.329423, 0.165335, 0.399631, 0.105611,
 0.248384, 0.317177, 0.179923, 0.254515,
 0.641984,  0.13859, 0.095286,  0.12414,
  0.73628, 0.012145, 0.229505, 0.022069,
 0.004054, 0.003292, 0.966237, 0.026417,
 0.064173, 0.236509, 0.029585, 0.669734,
 0.000005, 0.026993, 0.000901, 0.972101,
        0,        0,        0,        1} 


1 1291.899629047309
{ 0.14802, 0.038078, 0.789957, 0.023945,
 0.616502, 0.372079, 0.004266, 0.007153,
 0.152694, 0.110441, 0.684953, 0.051912,
 0.143519, 0.303589,  0.15886, 0.394032,
 0.142425, 0.269686, 0.184916, 0.402973,
 0.234172, 0.158758, 0.510403, 0.096668,
 0.248244, 0.301081, 0.204717, 0.245958,
 0.311373,  0.10751, 0.249214, 0.331902,
 0.523338, 0.015253, 0.386566, 0.074842,
 0.297148, 0.010792,  0.51637, 0.175689,
 0.134026, 0.048147, 0.653148, 0.164679,
 0.001267, 0.625505, 0.020426, 0.352801,
        0, 0.000008, 0.000014, 0.999978}
{0.000033, 0.000037, 0.999008, 0.000922,
 0.000011, 0.000001, 0.999849, 0.000138,
 0.000635, 0.000498, 0.998854, 0.000014,
 0.294346, 0.001529, 0.703803, 0.000322,
 0.064552, 0.272913, 0.082721, 0.579814,
 0.321693,  0.17008, 0.409389, 0.098838,
 0.245502, 0.321554, 0.181497, 0.251447,
  0.50237, 0.224432, 0.150772, 0.122426,
 0.794673, 0.013752, 0.180689, 0.010886,
 0.128627, 0.344216,  0.26362, 0.263536,
 0.000026, 0.007514, 0.001912, 0.990548,
        0,        0, 0.000002, 0.999998,
        0,        0,        0,        1} 


1 1721.230783242875
{ 0.02737, 0.056868, 0.901088, 0.014674,
 0.001871, 0.616109, 0.233486, 0.148534,
 0.147564, 0.095315, 0.715925, 0.041195,
 0.151394, 0.300199,  0.16622, 0.382187,
 0.143889, 0.273916, 0.190621, 0.391574,
 0.255326, 0.181661, 0.487594, 0.075418,
 0.251164, 0.303213,  0.20202, 0.243602,
  0.31543, 0.110541, 0.244154, 0.329875,
 0.540774, 0.014101, 0.369273, 0.075852,
 0.297403, 0.019783, 0.580848, 0.101966,
 0.000846, 0.042273, 0.635678, 0.321203,
 0.000173, 0.000537, 0.000104, 0.999186,
 0.029937, 0.006721, 0.000028, 0.963314}
{0.000004,        0, 0.999797, 0.000199,
 0.004447,        0, 0.995528, 0.000025,
 0.000121,        0, 0.999879,        0,
 0.817018, 0.012453, 0.170385, 0.000144,
 0.070242, 0.306223, 0.074697, 0.548838,
 0.326856, 0.160522, 0.412902,  0.09972,
 0.244489, 0.312701, 0.184501, 0.258309,
 0.439683, 0.268288, 0.158421, 0.133608,
 0.619102, 0.007803, 0.365375,  0.00772,
 0.000256, 0.000535, 0.237706, 0.761503,
 0.000007, 0.000964, 0.311528, 0.687502,
 0.000012, 0.000001,  0.00206, 0.997927,
        0,        0, 0.000002, 0.999998} 


1 1947.8927868646474
{0.020493, 0.029616, 0.832301,  0.11759,
 0.983993,  0.00241,   0.0116, 0.001997,
 0.156187, 0.084641, 0.750029, 0.009143,
 0.162409, 0.319568, 0.174044, 0.343979,
 0.140756, 0.273219, 0.190871, 0.395153,
 0.247524, 0.197444, 0.419229, 0.135803,
 0.231666, 0.308897, 0.203501, 0.255936,
 0.311542, 0.116689, 0.244036, 0.327733,
 0.540162, 0.013803,  0.37668, 0.069355,
 0.056422, 0.036924, 0.725191, 0.181463,
 0.012863, 0.033943, 0.631223, 0.321971,
 0.000284, 0.012952, 0.001012, 0.985752,
 0.000142, 0.021593,  0.00219, 0.976075}
{0.014218,        0, 0.925053, 0.060729,
 0.099776,        0, 0.900224,        0,
 0.289373,        0, 0.710626, 0.000001,
 0.102658, 0.018232, 0.723504, 0.155606,
 0.073974, 0.328789, 0.061687,  0.53555,
 0.348577, 0.160454, 0.395559,  0.09541,
 0.247095, 0.313725, 0.185382, 0.253799,
 0.407034, 0.314221, 0.157512, 0.121233,
  0.56655, 0.001248,  0.42521, 0.006992,
 0.000052, 0.000072, 0.947793, 0.052083,
        0,        0, 0.010161, 0.989838,
        0,        0, 0.000019, 0.999981,
        0,        0, 0.002732, 0.997268} 


1 2509.6984328493886
{0.047854, 0.008793, 0.779583,  0.16377,
 0.317144, 0.116429, 0.047368, 0.519059,
  0.15923, 0.075914, 0.764168, 0.000688,
 0.162646,   0.3194,    0.177, 0.340955,
 0.139592, 0.281215, 0.178428, 0.400765,
 0.354217, 0.176119, 0.351475, 0.118189,
 0.238864, 0.313252, 0.191237, 0.256647,
 0.306407, 0.125042, 0.246411,  0.32214,
 0.546235, 0.012992, 0.371556, 0.069217,
 0.101808, 0.032993, 0.825437, 0.039761,
 0.000996, 0.000012, 0.528384, 0.470608,
 0.000123, 0.000008, 0.001464, 0.998405,
 0.000001, 0.000021, 0.043639, 0.956339}
{0.999317,        0, 0.000683,        0,
  0.99995,        0,  0.00005,        0,
 0.999998,        0, 0.000002,        0,
 0.999888, 0.000005, 0.000108,        0,
 0.073027, 0.333077, 0.060643, 0.533254,
 0.345985, 0.127823, 0.388465, 0.137727,
 0.247899, 0.318111,  0.18354, 0.250451,
 0.327219, 0.315722, 0.224485, 0.132573,
 0.417333, 0.216452, 0.362926,  0.00329,
 0.000047, 0.013157, 0.448811, 0.537985,
        0,        0, 0.599219,  0.40078,
        0, 0.000024, 0.995177, 0.004799,
        0, 0.000105, 0.997304, 0.002591} 


1 3922.519424498268
{0.880788, 0.000002, 0.020417, 0.098792,
 0.679651, 0.000043,  0.32023, 0.000076,
 0.910912,  0.01721, 0.071793, 0.000085,
 0.489849, 0.000147, 0.509795, 0.000209,
 0.141413, 0.285726, 0.170965, 0.401895,
 0.336155, 0.158023, 0.313844, 0.191978,
 0.240439, 0.313327,  0.19048, 0.255754,
 0.303194, 0.132515,  0.24616, 0.318132,
 0.538489, 0.017365, 0.372965, 0.071181,
 0.000859, 0.039158, 0.913842, 0.046141,
        0, 0.006561, 0.524587, 0.468852,
        0,        0, 0.105017, 0.894983,
 0.000055,        0, 0.308414, 0.691532}
{0.980831,        0, 0.019169,        0,
 0.999924,        0, 0.000076,        0,
  0.99777, 0.002226, 0.000004,        0,
 0.989454, 0.005776,  0.00477,        0,
 0.051533, 0.318547, 0.054992, 0.574928,
 0.344281, 0.139235,  0.38303, 0.133453,
 0.248866, 0.318373, 0.181082, 0.251679,
  0.35535, 0.303955, 0.218191, 0.122504,
  0.59964, 0.000023, 0.398051, 0.002287,
 0.000001,        0, 0.999536, 0.000463,
        0,        0, 0.618241, 0.381759,
        0, 0.000001, 0.068054, 0.931944,
        0,        0, 0.043158, 0.956842} 


1 4750.601640660697
{0.963421,  0.00001, 0.031896, 0.004673,
 0.999702, 0.000291, 0.000006, 0.000001,
 0.921041, 0.017269, 0.061681, 0.000009,
 0.495381, 0.000342,  0.50354, 0.000737,
 0.139459, 0.287127, 0.171587, 0.401827,
 0.342508, 0.053995, 0.288228, 0.315269,
 0.241438, 0.338856, 0.160677, 0.259028,
 0.295017, 0.131941, 0.252979, 0.320063,
  0.55214,  0.00422, 0.366347, 0.077293,
 0.000588, 0.000379, 0.998728, 0.000305,
        0, 0.000004, 0.532638, 0.467358,
 0.000851,        0,   0.1341, 0.865049,
        0,        0, 0.148539, 0.851461}
{       1,        0,        0,        0,
        1,        0,        0,        0,
        1,        0,        0,        0,
  0.99974, 0.000233, 0.000027,        0,
 0.040473, 0.302345, 0.054723, 0.602458,
 0.374006, 0.138422,  0.35973, 0.127841,
 0.240357, 0.321018, 0.174586,  0.26404,
 0.462415, 0.138774, 0.248084, 0.150727,
 0.581031, 0.000463, 0.406587, 0.011919,
 0.000002, 0.000375, 0.110415, 0.889207,
        0, 0.000022, 0.004552, 0.995426,
        0, 0.000001, 0.068158, 0.931841,
 0.103243,        0, 0.000071, 0.896686} 


1 4865.79343470167
{       1,        0,        0,        0,
 0.999987, 0.000006,        0, 0.000007,
 0.999864, 0.000028, 0.000104, 0.000003,
 0.530116, 0.000476, 0.469404, 0.000004,
  0.13189, 0.291043, 0.174008,  0.40306,
  0.27874, 0.018221, 0.364487, 0.338552,
 0.242578, 0.332351, 0.161844, 0.263227,
 0.298348, 0.141829, 0.238724, 0.321099,
 0.542114, 0.000254,  0.37751, 0.080122,
 0.043345, 0.000064, 0.852184, 0.104408,
        0, 0.000018, 0.388069, 0.611912,
 0.001103,        0, 0.132986,  0.86591,
 0.007985, 0.000184, 0.002179, 0.989652}
{0.999753, 0.000247,        0,        0,
        1,        0,        0,        0,
        1,        0,        0,        0,
        1,        0,        0,        0,
 0.042067, 0.299505, 0.059431, 0.598997,
 0.276113, 0.172164, 0.407196, 0.144527,
 0.243078, 0.313604, 0.176022, 0.267296,
 0.487569, 0.136116, 0.211399, 0.164916,
 0.636038, 0.000044, 0.359107, 0.004811,
 0.000975,        0, 0.003093, 0.995932,
 0.001467, 0.098077, 0.009713, 0.890743,
 0.998408, 0.000368, 0.000754,  0.00047,
 0.801149, 0.109278,        0, 0.089573} 


1 5391.573718266778
{0.999999,        0, 0.000001,        0,
        1,        0,        0,        0,
 0.997158,  0.00203, 0.000811,        0,
  0.99915, 0.000001,  0.00085,        0,
 0.135278, 0.280057, 0.172003, 0.412662,
 0.294844, 0.019626, 0.379067, 0.306464,
 0.245606, 0.345174, 0.150999,  0.25822,
 0.308929, 0.136922, 0.235207, 0.318942,
 0.565512, 0.001577, 0.356515, 0.076396,
 0.091867, 0.017292, 0.659345, 0.231497,
 0.000952, 0.001202,   0.3823, 0.615546,
 0.493812, 0.000012, 0.380488, 0.125688,
 0.417836, 0.057855, 0.038932, 0.485377}
{       1,        0,        0,        0,
        1,        0,        0,        0,
        1,        0,        0,        0,
 0.998109,        0,  0.00189,        0,
 0.033429,  0.26821, 0.068675, 0.629686,
 0.325905, 0.141725, 0.420369, 0.112001,
 0.251214, 0.320416, 0.166184, 0.262185,
 0.455028, 0.126625, 0.240126, 0.178222,
 0.617416, 0.000554, 0.373576, 0.008454,
 0.003601, 0.000009, 0.000102, 0.996288,
 0.999543,  0.00016, 0.000271, 0.000026,
 0.022116, 0.100231, 0.000012, 0.877642,
 0.742203, 0.250447,        0,  0.00735} 


1 5030.084514861768
{       1,        0,        0,        0,
 0.999996,        0, 0.000004,        0,
        1,        0,        0,        0,
 0.997676, 0.000012, 0.002282,  0.00003,
 0.125831, 0.268584, 0.164066, 0.441519,
 0.276557, 0.038499, 0.389937, 0.295007,
 0.240675, 0.346924, 0.153393, 0.259007,
 0.289727, 0.142442,  0.24071, 0.327121,
 0.569066, 0.005046, 0.338317, 0.087571,
 0.188391, 0.055719, 0.284627, 0.471263,
 0.705968, 0.000065, 0.271052, 0.022914,
 0.786935, 0.000718, 0.003958, 0.208389,
 0.445022, 0.148244, 0.000003, 0.406731}
{0.657491, 0.000013, 0.342496,        0,
 0.998632,        0, 0.001368,        0,
 0.968602,        0, 0.031398,        0,
 0.999996,        0,        0, 0.000004,
 0.005374, 0.296376,  0.06581,  0.63244,
 0.372509,   0.1388, 0.382734, 0.105957,
 0.257012, 0.319881, 0.162269, 0.260839,
 0.533656, 0.116429, 0.195374, 0.154541,
 0.456703,  0.00006, 0.517782, 0.025455,
 0.999508,        0, 0.000158, 0.000334,
 0.999998,        0,        0, 0.000002,
 0.394756, 0.000059, 0.000076, 0.605109,
 0.000652, 0.008418, 0.979262, 0.011668} 


1 4543.875010421692
{0.233492,  0.35875, 0.407759,        0,
 0.999986,        0, 0.000014,        0,
 0.983704,        0, 0.016296,        0,
 0.999991,        0, 0.000009,        0,
 0.107373, 0.285864, 0.166027, 0.440737,
 0.264474, 0.064451, 0.125096, 0.545979,
 0.236441, 0.347646, 0.153991, 0.261922,
 0.284146, 0.144133, 0.247538, 0.324183,
 0.599047, 0.000046, 0.314558,  0.08635,
 0.999989,        0, 0.000003, 0.000008,
        1,        0,        0,        0,
 0.768532, 0.009386, 0.000023, 0.222059,
 0.012955, 0.190513, 0.003049, 0.793483}
{       1,        0,        0,        0,
        1,        0,        0,        0,
  0.85846, 0.000037,  0.00001, 0.141492,
 0.411304, 0.004786,  0.00022,  0.58369,
 0.034749, 0.314128, 0.075565, 0.575559,
 0.371912, 0.150117, 0.373617, 0.104355,
 0.260699,  0.31191, 0.166145, 0.261246,
 0.430177, 0.092259, 0.319513, 0.158051,
 0.545188, 0.000002, 0.393969, 0.060841,
 0.588934, 0.000002, 0.381146, 0.029918,
 0.004347,        0, 0.000001, 0.995652,
 0.122788, 0.000001,        0, 0.877211,
 0.000764,        0,        0, 0.999236} 


1 4331.164847912795
{0.881128, 0.000023, 0.118849, 0.000001,
 0.826943,        0, 0.173057,        0,
 0.999325, 0.000651, 0.000024,        0,
 0.991816, 0.007118, 0.001065, 0.000001,
 0.106689, 0.290748, 0.159427, 0.443136,
 0.365234, 0.184308, 0.154829, 0.295629,
 0.236164, 0.339751, 0.155196, 0.268889,
 0.300481, 0.141815, 0.242007, 0.315697,
 0.589233, 0.000336, 0.335514, 0.074917,
 0.998172, 0.000002, 0.000291, 0.001536,
 0.883723, 0.003724, 0.011814, 0.100739,
 0.785144, 0.005423, 0.000352, 0.209081,
 0.036331, 0.000405, 0.001013, 0.962251}
{0.999802, 0.000109,  0.00009,        0,
        1,        0,        0,        0,
 0.177055,   0.8229, 0.000037, 0.000008,
 0.353341, 0.000299, 0.646031, 0.000329,
 0.031526, 0.276535, 0.121244, 0.570695,
 0.371758, 0.150833, 0.383912, 0.093497,
 0.257186, 0.309778, 0.170814, 0.262222,
 0.487691, 0.073748, 0.268576, 0.169985,
 0.499671,  0.00006, 0.500202, 0.000068,
 0.810093,        0,  0.00042, 0.189487,
 0.081603, 0.000007, 0.000004, 0.918385,
 0.000814, 0.000023, 0.000009, 0.999154,
 0.384344,  0.00089, 0.000009, 0.614757} 


1 3563.778918198661
{0.999999,        0, 0.000001,        0,
        1,        0,        0,        0,
 0.992205,  0.00657, 0.001224, 0.000001,
 0.986498, 0.009001, 0.004497, 0.000004,
 0.105947, 0.289501, 0.167747, 0.436805,
 0.362798, 0.215545, 0.197709, 0.223948,
 0.233057, 0.346025, 0.163163, 0.257755,
 0.283534, 0.144216, 0.246258, 0.325992,
 0.582844, 0.000532, 0.348473, 0.068151,
 0.979476, 0.000001, 0.000006, 0.020516,
 0.859448, 0.034998, 0.008096, 0.097458,
 0.765945, 0.000014, 0.000178, 0.233863,
 0.108808,        0, 0.000238, 0.890954}
{       1,        0,        0,        0,
 0.999681, 0.000319,        0,        0,
 0.997883, 0.002117,        0,        0,
 0.147833, 0.850852, 0.001275,  0.00004,
 0.033289, 0.283089, 0.134414, 0.549208,
 0.383891, 0.141859, 0.377181,  0.09707,
 0.247597, 0.325698, 0.167399, 0.259306,
  0.53853, 0.078075, 0.273368, 0.110028,
 0.450403,        0,  0.51644, 0.033157,
  0.77535,        0, 0.000004, 0.224646,
 0.000004,        0, 0.000057, 0.999939,
 0.000896, 0.000027, 0.000009, 0.999067,
        0, 0.979919, 0.000023, 0.020058} 


1 5002.559569876532
{0.999999,        0, 0.000001,        0,
 0.999986, 0.000013, 0.000001,        0,
 0.993229, 0.006487, 0.000284,        0,
  0.97884, 0.015242, 0.005887, 0.000031,
 0.112021, 0.284614, 0.170022, 0.433344,
 0.321005, 0.298903, 0.199553, 0.180539,
 0.234171, 0.347114, 0.163188, 0.255526,
  0.29607, 0.148747,  0.24461, 0.310573,
 0.592555, 0.000396, 0.334777, 0.072272,
 0.819912,        0, 0.000013, 0.180075,
 0.000001,        0,        0, 0.999999,
 0.665472,        0, 0.000023, 0.334505,
 0.508833, 0.000001, 0.000003, 0.491163}
{0.000005, 0.999995,        0,        0,
 0.000159, 0.999841,        0,        0,
 0.013264, 0.986736,        0,        0,
 0.002215, 0.200263, 0.026625, 0.770898,
  0.02785, 0.297681, 0.134506, 0.539963,
  0.40103, 0.103476, 0.370215, 0.125279,
 0.253483, 0.318399, 0.159152, 0.268966,
  0.54927,  0.07614, 0.269227, 0.105363,
 0.400633, 0.000012, 0.592556, 0.006799,
 0.999779,        0, 0.000094, 0.000126,
 0.969648,        0, 0.012084, 0.018268,
 0.000054, 0.000019, 0.007395, 0.992531,
 0.064129, 0.000036, 0.000417, 0.935418} 


1 4504.402412504482
{0.008177, 0.991537, 0.000286,        0,
 0.997607, 0.001201, 0.001192,        0,
 0.979902, 0.019897, 0.000193, 0.000009,
 0.959223, 0.027766, 0.012867, 0.000144,
 0.110376, 0.288126, 0.173596, 0.427902,
 0.295313,  0.32274, 0.224312, 0.157635,
 0.231449, 0.350598, 0.158352, 0.259601,
 0.294828, 0.160513, 0.240221, 0.304438,
 0.604288, 0.000001,  0.33455, 0.061161,
 0.985033,        0, 0.000301, 0.014665,
 0.052419, 0.000158, 0.000154, 0.947268,
 0.503693,        0,  0.00026, 0.496047,
 0.493574, 0.000003,        0, 0.506423}
{0.000002, 0.999997,        0,        0,
        0,        1,        0,        0,
        0,        1,        0,        0,
 0.000254, 0.026281, 0.455688, 0.517776,
 0.046382, 0.274522, 0.139326,  0.53977,
 0.384905, 0.064963, 0.406119, 0.144013,
 0.261792, 0.323655, 0.155427, 0.259126,
 0.557218, 0.096699,  0.24571, 0.100374,
 0.384111, 0.000003, 0.612629, 0.003257,
 0.790409, 0.000351, 0.196491, 0.012749,
        0, 0.000002, 0.214664, 0.785334,
 0.178243, 0.000003, 0.140973, 0.680781,
 0.053358, 0.000031, 0.002187, 0.944424} 


1 4642.204671004283
{0.000025, 0.999638, 0.000232, 0.000105,
 0.020576, 0.977536, 0.001558,  0.00033,
 0.662456, 0.336153, 0.001364, 0.000026,
 0.938654, 0.043658, 0.017474, 0.000214,
 0.118175, 0.287902, 0.168541, 0.425382,
 0.252537, 0.270312, 0.263482, 0.213669,
 0.239839, 0.345178,  0.15797, 0.257012,
 0.304537, 0.159358, 0.237715, 0.298389,
  0.59094,  0.00012, 0.369021, 0.039919,
 0.797008, 0.001624, 0.004846, 0.196521,
 0.030872, 0.000622, 0.000251, 0.968256,
 0.659853, 0.003559, 0.004355, 0.332233,
 0.470559, 0.000231, 0.000494, 0.528715}
{ 0.00028,  0.99972,        0,        0,
 0.000394, 0.999604, 0.000001,        0,
 0.000084, 0.000422, 0.999494,        0,
  0.00015,  0.00005, 0.999256, 0.000545,
 0.042877, 0.251144, 0.154598, 0.551381,
 0.389081, 0.060494, 0.434608, 0.115817,
 0.265545, 0.325359, 0.151964, 0.257132,
 0.562841, 0.078244, 0.248971, 0.109943,
 0.484615, 0.032271, 0.476955, 0.006159,
 0.000029, 0.398367, 0.601384, 0.000221,
        0, 0.000002, 0.998845, 0.001153,
 0.000649, 0.001153, 0.000021, 0.998177,
 0.209135, 0.000028, 0.739498, 0.051339} 


1 3042.55660138876
{0.011189, 0.929237, 0.059574,        0,
 0.993029, 0.006106, 0.000864, 0.000002,
 0.645582, 0.351567, 0.002834, 0.000017,
  0.91037, 0.057482, 0.031873, 0.000275,
 0.127423,   0.2969, 0.157416,  0.41826,
 0.296346, 0.244676, 0.243467, 0.215511,
 0.240418, 0.344563, 0.158848, 0.256172,
 0.302466, 0.146666,   0.2478, 0.303068,
 0.577256, 0.000757, 0.384466, 0.037521,
 0.696557, 0.286453, 0.016974, 0.000016,
 0.014627,  0.00726, 0.610729, 0.367383,
 0.422546, 0.013482, 0.000539, 0.563433,
 0.462761, 0.001835, 0.008768, 0.526635}
{       0, 0.999926, 0.000074,        0,
 0.000022, 0.959155, 0.040823,        0,
 0.001486, 0.014318, 0.984194, 0.000002,
 0.000565, 0.008881, 0.985444,  0.00511,
 0.033016, 0.286117, 0.195678, 0.485189,
 0.316968, 0.054302, 0.478291, 0.150439,
  0.27962, 0.315541, 0.146555, 0.258284,
 0.538214, 0.171464, 0.202088, 0.088234,
 0.490729, 0.006916, 0.501808, 0.000547,
        0, 0.056381, 0.943617, 0.000001,
 0.000139, 0.570146, 0.008392, 0.421323,
 0.000248, 0.003266, 0.994997, 0.001488,
 0.000015, 0.000046, 0.999938, 0.000001} 


1 3323.1575779200152
{0.000093, 0.999808, 0.000099,        0,
 0.000295, 0.999705,        0,        0,
 0.649185, 0.347528, 0.003287,        0,
 0.900955, 0.062653,  0.03558, 0.000813,
 0.125533, 0.296892, 0.159574, 0.418001,
 0.327133, 0.237814, 0.226711, 0.208341,
 0.243242, 0.337394, 0.153835,  0.26553,
 0.297273, 0.144776, 0.249052, 0.308899,
 0.573789, 0.001445, 0.386832, 0.037934,
 0.014845, 0.269729, 0.711119, 0.004308,
 0.000914, 0.046444, 0.593273, 0.359368,
 0.005191, 0.014899, 0.195092, 0.784817,
 0.000003,  0.00293, 0.970897,  0.02617}
{       0, 0.000026, 0.999974,        0,
        0, 0.000234, 0.999766,        0,
 0.000003, 0.752853, 0.247143, 0.000001,
 0.065122, 0.932762, 0.002116,        0,
 0.066569,  0.25005, 0.237715, 0.445666,
 0.315338, 0.050797, 0.471042, 0.162824,
 0.274487, 0.323631, 0.144004, 0.257878,
 0.653178, 0.011376,  0.19032, 0.145125,
 0.432957, 0.035629, 0.523328, 0.008085,
        0, 0.000107, 0.999891, 0.000002,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0, 0.000005, 0.999556, 0.000439} 


1 4392.9980999319705
{0.103751,  0.00031, 0.895566, 0.000373,
 0.149033, 0.618023,  0.23294, 0.000004,
 0.001644, 0.988612,  0.00973, 0.000015,
 0.885051, 0.077176, 0.037773,        0,
 0.139946, 0.306056, 0.147947, 0.406051,
 0.333133, 0.104414,  0.28036, 0.282093,
 0.246195, 0.328914, 0.143961, 0.280929,
 0.273539, 0.156163, 0.282378, 0.287919,
  0.53488, 0.004773, 0.419481, 0.040865,
 0.002616, 0.000849, 0.996501, 0.000034,
 0.001569, 0.000009, 0.959242,  0.03918,
 0.000008, 0.000001, 0.999987, 0.000005,
 0.000007, 0.000024, 0.666651, 0.333318}
{       0, 0.134514, 0.865485,        0,
        0, 0.000003, 0.999997,        0,
        0,  0.00123,  0.99877,        0,
 0.000033, 0.001685, 0.998282,        0,
  0.06599, 0.261641, 0.207892, 0.464477,
 0.307237, 0.047499,  0.47913, 0.166134,
 0.261911, 0.329286, 0.145157, 0.263646,
 0.579302, 0.000737, 0.195503, 0.224459,
 0.254528, 0.064915, 0.650948, 0.029609,
 0.000001, 0.000009,  0.99998,  0.00001,
        0, 0.000033, 0.999967,        0,
        0,        0, 0.999999, 0.000001,
        0,        0,        1,        0} 


1 4156.60325891648
{0.007341, 0.133491, 0.859117, 0.000051,
 0.001655, 0.174958, 0.823386, 0.000001,
  0.01235, 0.927323, 0.060326,        0,
 0.662375, 0.210454,  0.12716, 0.000011,
 0.133552, 0.326283, 0.146997, 0.393168,
  0.37072, 0.079199, 0.270385, 0.279696,
 0.249632, 0.329517, 0.144746, 0.276105,
 0.286953, 0.159347, 0.277843, 0.275857,
