sensus : 816 documents
0.9999925346390504   T=11,K=1:  omnis (0.017) ; animus (0.008) ; dico#2 (0.005) ; dolor (0.005) ; humanus (0.004) ; sine (0.004) ; meus (0.004) ; noster (0.004) ; verbum (0.004) ; teneo (0.003) ; 
2.296814445538227e-11   T=11,K=2:  video (0.014) ; corpus (0.010) ; dico#2 (0.010) ; omnis (0.010) ; res (0.009) ; noster (0.007) ; quidam (0.007) ; sine (0.006) ; mens (0.006) ; tempus (0.006) ; 
7.444961849675789e-06   T=11,K=3:  habeo (0.012) ; verbum (0.008) ; res (0.008) ; anima (0.008) ; mens (0.007) ; facio (0.007) ; noster (0.007) ; sermo (0.005) ; omnis (0.005) ; sensus (0.005) ; 

Time=12  
NaN   T=12,K=0:  corpus (0.011) ; res (0.008) ; dico#2 (0.007) ; anima (0.006) ; vos (0.005) ; homo (0.005) ; verus (0.005) ; modus (0.005) ; omnis (0.004) ; pars (0.004) ; 
NaN   T=12,K=1:  omnis (0.017) ; animus (0.008) ; dolor (0.005) ; humanus (0.005) ; dico#2 (0.005) ; sine (0.005) ; meus (0.004) ; verbum (0.004) ; noster (0.004) ; pono (0.004) ; 
NaN   T=12,K=2:  video (0.013) ; dico#2 (0.012) ; res (0.011) ; corpus (0.010) ; omnis (0.009) ; quidam (0.007) ; sine (0.006) ; facio (0.006) ; noster (0.006) ; tempus (0.005) ; 
NaN   T=12,K=3:  habeo (0.012) ; verbum (0.010) ; anima (0.009) ; facio (0.008) ; mens (0.007) ; res (0.007) ; noster (0.006) ; omnis (0.006) ; sermo (0.006) ; sensus (0.005) ; 

Time=12  
0.017735273002643288   T=12,K=0:  corpus (0.011) ; res (0.008) ; dico#2 (0.007) ; anima (0.006) ; vos (0.005) ; homo (0.005) ; verus (0.005) ; modus (0.005) ; omnis (0.004) ; pars (0.004) ; 
0.010548503697290207   T=12,K=1:  omnis (0.017) ; animus (0.008) ; dolor (0.005) ; humanus (0.005) ; dico#2 (0.005) ; sine (0.005) ; meus (0.004) ; verbum (0.004) ; noster (0.004) ; pono (0.004) ; 
2.0508275352969866e-07   T=12,K=2:  video (0.013) ; dico#2 (0.012) ; res (0.011) ; corpus (0.010) ; omnis (0.009) ; quidam (0.007) ; sine (0.006) ; facio (0.006) ; noster (0.006) ; tempus (0.005) ; 
0.9717160182173129   T=12,K=3:  habeo (0.012) ; verbum (0.010) ; anima (0.009) ; facio (0.008) ; mens (0.007) ; res (0.007) ; noster (0.006) ; omnis (0.006) ; sermo (0.006) ; sensus (0.005) ; 

sensus done!
