fidelis : 428 documents
9.022700080407067e-16   T=0,K=0:  omnis (0.020) ; habeo (0.014) ; deus (0.006) ; romanus (0.005) ; cor (0.005) ; tuus (0.005) ; noster (0.005) ; amicus#2 (0.004) ; hereticorum (0.004) ; bonus (0.004) ; 
6.448621972769289e-09   T=0,K=1:  rex (0.012) ; deus (0.012) ; dico#2 (0.009) ; omnis (0.008) ; pax (0.004) ; verbum (0.004) ; ago (0.003) ; res (0.003) ; bonus (0.003) ; tuus (0.003) ; 
6.201943797178988e-15   T=0,K=2:  multus (0.010) ; deus (0.007) ; res (0.006) ; amicitia (0.006) ; tempus (0.005) ; facio (0.005) ; bonus (0.005) ; mens (0.004) ; christus (0.004) ; gratia (0.004) ; 
0.9999999935513708   T=0,K=3:  omnis (0.006) ; volo#1 (0.005) ; vir (0.005) ; dico#2 (0.004) ; praesto (0.004) ; nomen (0.004) ; anima (0.004) ; socius (0.004) ; inquiam (0.003) ; dives (0.003) ; 

Time=1  
1.6637533834343632e-20   T=1,K=0:  omnis (0.017) ; habeo (0.015) ; tuus (0.006) ; deus (0.006) ; romanus (0.005) ; amicus#2 (0.005) ; hereticorum (0.004) ; cor (0.004) ; noster (0.004) ; bonus (0.004) ; 
8.060834967387507e-10   T=1,K=1:  rex (0.012) ; deus (0.012) ; dico#2 (0.010) ; omnis (0.008) ; pax (0.005) ; verbum (0.004) ; ago (0.004) ; bonus (0.003) ; res (0.003) ; tuus (0.003) ; 
8.915855583626152e-10   T=1,K=2:  multus (0.010) ; deus (0.008) ; res (0.006) ; amicitia (0.006) ; bonus (0.005) ; tempus (0.005) ; christus (0.005) ; gratia (0.004) ; facio (0.004) ; mens (0.004) ; 
0.9999999983023309   T=1,K=3:  omnis (0.007) ; vir (0.005) ; volo#1 (0.005) ; praesto (0.004) ; dico#2 (0.004) ; nomen (0.004) ; socius (0.004) ; anima (0.004) ; inquiam (0.003) ; gravis (0.003) ; 

Time=1  
3.22046355195542e-07   T=1,K=0:  omnis (0.017) ; habeo (0.015) ; tuus (0.006) ; deus (0.006) ; romanus (0.005) ; amicus#2 (0.005) ; hereticorum (0.004) ; cor (0.004) ; noster (0.004) ; bonus (0.004) ; 
1.4087713017911398e-18   T=1,K=1:  rex (0.012) ; deus (0.012) ; dico#2 (0.010) ; omnis (0.008) ; pax (0.005) ; verbum (0.004) ; ago (0.004) ; bonus (0.003) ; res (0.003) ; tuus (0.003) ; 
1.5454046979839837e-15   T=1,K=2:  multus (0.010) ; deus (0.008) ; res (0.006) ; amicitia (0.006) ; bonus (0.005) ; tempus (0.005) ; christus (0.005) ; gratia (0.004) ; facio (0.004) ; mens (0.004) ; 
0.9999996779536433   T=1,K=3:  omnis (0.007) ; vir (0.005) ; volo#1 (0.005) ; praesto (0.004) ; dico#2 (0.004) ; nomen (0.004) ; socius (0.004) ; anima (0.004) ; inquiam (0.003) ; gravis (0.003) ; 

Time=2  
NaN   T=2,K=0:  omnis (0.017) ; habeo (0.014) ; tuus (0.007) ; romanus (0.005) ; deus (0.005) ; cor (0.005) ; amicus#2 (0.004) ; bonus (0.004) ; noster (0.004) ; hereticorum (0.004) ; 
NaN   T=2,K=1:  rex (0.012) ; deus (0.010) ; dico#2 (0.010) ; omnis (0.008) ; pax (0.004) ; ago (0.004) ; verbum (0.003) ; vos (0.003) ; verum (0.003) ; tuus (0.003) ; 
NaN   T=2,K=2:  multus (0.010) ; deus (0.008) ; res (0.006) ; bonus (0.005) ; tempus (0.005) ; amicitia (0.005) ; christus (0.004) ; facio (0.004) ; mens (0.004) ; manus (0.004) ; 
NaN   T=2,K=3:  omnis (0.006) ; vir (0.005) ; dico#2 (0.004) ; volo#1 (0.004) ; socius (0.004) ; inquiam (0.004) ; nomen (0.004) ; anima (0.003) ; cor (0.003) ; praesto (0.003) ; 

Time=2  
0.9999802388552645   T=2,K=0:  omnis (0.017) ; habeo (0.014) ; tuus (0.007) ; romanus (0.005) ; deus (0.005) ; cor (0.005) ; amicus#2 (0.004) ; bonus (0.004) ; noster (0.004) ; hereticorum (0.004) ; 
2.1284357578094525e-06   T=2,K=1:  rex (0.012) ; deus (0.010) ; dico#2 (0.010) ; omnis (0.008) ; pax (0.004) ; ago (0.004) ; verbum (0.003) ; vos (0.003) ; verum (0.003) ; tuus (0.003) ; 
1.0553157992669588e-13   T=2,K=2:  multus (0.010) ; deus (0.008) ; res (0.006) ; bonus (0.005) ; tempus (0.005) ; amicitia (0.005) ; christus (0.004) ; facio (0.004) ; mens (0.004) ; manus (0.004) ; 
1.7632708872240163e-05   T=2,K=3:  omnis (0.006) ; vir (0.005) ; dico#2 (0.004) ; volo#1 (0.004) ; socius (0.004) ; inquiam (0.004) ; nomen (0.004) ; anima (0.003) ; cor (0.003) ; praesto (0.003) ; 

Time=3  
NaN   T=3,K=0:  omnis (0.016) ; habeo (0.013) ; tuus (0.007) ; cor (0.006) ; romanus (0.005) ; deus (0.005) ; amicus#2 (0.005) ; noster (0.004) ; bonus (0.004) ; hereticorum (0.004) ; 
NaN   T=3,K=1:  rex (0.013) ; deus (0.011) ; omnis (0.009) ; dico#2 (0.008) ; pax (0.005) ; ago (0.003) ; vos (0.003) ; verbum (0.003) ; bonus (0.003) ; verum (0.003) ; 
NaN   T=3,K=2:  multus (0.010) ; deus (0.007) ; tempus (0.005) ; res (0.005) ; amicitia (0.005) ; bonus (0.004) ; christus (0.004) ; facio (0.004) ; vir (0.004) ; semper (0.004) ; 
NaN   T=3,K=3:  omnis (0.006) ; vir (0.004) ; volo#1 (0.004) ; inquiam (0.004) ; anima (0.004) ; dico#2 (0.004) ; nomen (0.003) ; socius (0.003) ; praesto (0.003) ; gravis (0.003) ; 

Time=3  
0.9998277240701181   T=3,K=0:  omnis (0.016) ; habeo (0.013) ; tuus (0.007) ; cor (0.006) ; romanus (0.005) ; deus (0.005) ; amicus#2 (0.005) ; noster (0.004) ; bonus (0.004) ; hereticorum (0.004) ; 
4.699191570550688e-08   T=3,K=1:  rex (0.013) ; deus (0.011) ; omnis (0.009) ; dico#2 (0.008) ; pax (0.005) ; ago (0.003) ; vos (0.003) ; verbum (0.003) ; bonus (0.003) ; verum (0.003) ; 
3.551468582762573e-08   T=3,K=2:  multus (0.010) ; deus (0.007) ; tempus (0.005) ; res (0.005) ; amicitia (0.005) ; bonus (0.004) ; christus (0.004) ; facio (0.004) ; vir (0.004) ; semper (0.004) ; 
0.0001721934232802561   T=3,K=3:  omnis (0.006) ; vir (0.004) ; volo#1 (0.004) ; inquiam (0.004) ; anima (0.004) ; dico#2 (0.004) ; nomen (0.003) ; socius (0.003) ; praesto (0.003) ; gravis (0.003) ; 

Time=4  
NaN   T=4,K=0:  omnis (0.017) ; habeo (0.014) ; tuus (0.007) ; amicus#2 (0.005) ; romanus (0.005) ; deus (0.005) ; noster (0.005) ; cor (0.004) ; hereticorum (0.004) ; bonus (0.004) ; 
NaN   T=4,K=1:  rex (0.012) ; omnis (0.011) ; deus (0.010) ; dico#2 (0.008) ; pax (0.004) ; ago (0.003) ; bonus (0.003) ; vos (0.003) ; verum (0.003) ; tuus (0.003) ; 
NaN   T=4,K=2:  multus (0.010) ; deus (0.007) ; amicitia (0.006) ; res (0.005) ; tempus (0.005) ; facio (0.005) ; christus (0.005) ; vir (0.004) ; bonus (0.004) ; semper (0.004) ; 
NaN   T=4,K=3:  omnis (0.006) ; anima (0.005) ; volo#1 (0.004) ; inquiam (0.004) ; vir (0.004) ; dux (0.003) ; do (0.003) ; socius (0.003) ; nomen (0.003) ; dico#2 (0.003) ; 

Time=4  
0.31753871101397624   T=4,K=0:  omnis (0.017) ; habeo (0.014) ; tuus (0.007) ; amicus#2 (0.005) ; romanus (0.005) ; deus (0.005) ; noster (0.005) ; cor (0.004) ; hereticorum (0.004) ; bonus (0.004) ; 
2.6446479362750213e-17   T=4,K=1:  rex (0.012) ; omnis (0.011) ; deus (0.010) ; dico#2 (0.008) ; pax (0.004) ; ago (0.003) ; bonus (0.003) ; vos (0.003) ; verum (0.003) ; tuus (0.003) ; 
0.6054811860653562   T=4,K=2:  multus (0.010) ; deus (0.007) ; amicitia (0.006) ; res (0.005) ; tempus (0.005) ; facio (0.005) ; christus (0.005) ; vir (0.004) ; bonus (0.004) ; semper (0.004) ; 
0.0769801029206674   T=4,K=3:  omnis (0.006) ; anima (0.005) ; volo#1 (0.004) ; inquiam (0.004) ; vir (0.004) ; dux (0.003) ; do (0.003) ; socius (0.003) ; nomen (0.003) ; dico#2 (0.003) ; 

Time=5  
NaN   T=5,K=0:  omnis (0.017) ; habeo (0.015) ; tuus (0.006) ; romanus (0.005) ; deus (0.005) ; noster (0.004) ; amicus#2 (0.004) ; cor (0.004) ; do (0.003) ; hereticorum (0.003) ; 
NaN   T=5,K=1:  omnis (0.013) ; rex (0.011) ; deus (0.010) ; dico#2 (0.007) ; pax (0.005) ; vos (0.004) ; bonus (0.003) ; culpabilis (0.003) ; ago (0.003) ; semper (0.003) ; 
NaN   T=5,K=2:  multus (0.010) ; deus (0.007) ; amicitia (0.006) ; res (0.005) ; facio (0.005) ; tempus (0.005) ; semper (0.005) ; christus (0.004) ; mens (0.004) ; vir (0.004) ; 
NaN   T=5,K=3:  omnis (0.006) ; anima (0.004) ; inquiam (0.004) ; volo#1 (0.004) ; vir (0.004) ; praesto (0.003) ; do (0.003) ; dico#2 (0.003) ; dux (0.003) ; socius (0.003) ; 

Time=5  
0.6993413902882785   T=5,K=0:  omnis (0.017) ; habeo (0.015) ; tuus (0.006) ; romanus (0.005) ; deus (0.005) ; noster (0.004) ; amicus#2 (0.004) ; cor (0.004) ; do (0.003) ; hereticorum (0.003) ; 
5.953560776496668e-13   T=5,K=1:  omnis (0.013) ; rex (0.011) ; deus (0.010) ; dico#2 (0.007) ; pax (0.005) ; vos (0.004) ; bonus (0.003) ; culpabilis (0.003) ; ago (0.003) ; semper (0.003) ; 
0.08369004058903187   T=5,K=2:  multus (0.010) ; deus (0.007) ; amicitia (0.006) ; res (0.005) ; facio (0.005) ; tempus (0.005) ; semper (0.005) ; christus (0.004) ; mens (0.004) ; vir (0.004) ; 
0.21696856912209436   T=5,K=3:  omnis (0.006) ; anima (0.004) ; inquiam (0.004) ; volo#1 (0.004) ; vir (0.004) ; praesto (0.003) ; do (0.003) ; dico#2 (0.003) ; dux (0.003) ; socius (0.003) ; 

Time=6  
NaN   T=6,K=0:  omnis (0.019) ; habeo (0.014) ; tuus (0.006) ; romanus (0.006) ; amicus#2 (0.004) ; noster (0.004) ; deus (0.004) ; cor (0.003) ; do (0.003) ; domus (0.003) ; 
NaN   T=6,K=1:  omnis (0.011) ; rex (0.011) ; deus (0.010) ; dico#2 (0.008) ; pax (0.005) ; culpabilis (0.004) ; vos (0.004) ; bonus (0.003) ; ago (0.003) ; verbum (0.003) ; 
NaN   T=6,K=2:  multus (0.009) ; deus (0.008) ; res (0.006) ; tempus (0.006) ; amicitia (0.005) ; mens (0.004) ; facio (0.004) ; christus (0.004) ; semper (0.004) ; bonus (0.004) ; 
NaN   T=6,K=3:  omnis (0.006) ; anima (0.005) ; inquiam (0.004) ; do (0.004) ; vir (0.004) ; volo#1 (0.003) ; dux (0.003) ; dico#2 (0.003) ; uber (0.003) ; nullus (0.003) ; 

Time=6  
0.10207494378702107   T=6,K=0:  omnis (0.019) ; habeo (0.014) ; tuus (0.006) ; romanus (0.006) ; amicus#2 (0.004) ; noster (0.004) ; deus (0.004) ; cor (0.003) ; do (0.003) ; domus (0.003) ; 
0.17879886400678213   T=6,K=1:  omnis (0.011) ; rex (0.011) ; deus (0.010) ; dico#2 (0.008) ; pax (0.005) ; culpabilis (0.004) ; vos (0.004) ; bonus (0.003) ; ago (0.003) ; verbum (0.003) ; 
0.5736746279088402   T=6,K=2:  multus (0.009) ; deus (0.008) ; res (0.006) ; tempus (0.006) ; amicitia (0.005) ; mens (0.004) ; facio (0.004) ; christus (0.004) ; semper (0.004) ; bonus (0.004) ; 
0.14545156429735667   T=6,K=3:  omnis (0.006) ; anima (0.005) ; inquiam (0.004) ; do (0.004) ; vir (0.004) ; volo#1 (0.003) ; dux (0.003) ; dico#2 (0.003) ; uber (0.003) ; nullus (0.003) ; 

Time=7  
NaN   T=7,K=0:  omnis (0.016) ; habeo (0.013) ; romanus (0.006) ; tuus (0.006) ; deus (0.004) ; do (0.004) ; noster (0.004) ; amicus#2 (0.004) ; civis (0.004) ; rogo (0.004) ; 
NaN   T=7,K=1:  rex (0.012) ; omnis (0.011) ; deus (0.009) ; dico#2 (0.008) ; pax (0.004) ; vos (0.004) ; culpabilis (0.004) ; bonus (0.003) ; ago (0.003) ; verum (0.003) ; 
NaN   T=7,K=2:  multus (0.010) ; deus (0.007) ; res (0.006) ; tempus (0.006) ; facio (0.005) ; amicitia (0.005) ; bonus (0.005) ; semper (0.005) ; iugum (0.004) ; gratia (0.004) ; 
NaN   T=7,K=3:  omnis (0.006) ; anima (0.005) ; inquiam (0.005) ; do (0.004) ; dico#2 (0.004) ; volo#1 (0.004) ; vir (0.004) ; cor (0.004) ; nullus (0.004) ; dux (0.003) ; 

Time=7  
0.2621615591218965   T=7,K=0:  omnis (0.016) ; habeo (0.013) ; romanus (0.006) ; tuus (0.006) ; deus (0.004) ; do (0.004) ; noster (0.004) ; amicus#2 (0.004) ; civis (0.004) ; rogo (0.004) ; 
0.18863392502893925   T=7,K=1:  rex (0.012) ; omnis (0.011) ; deus (0.009) ; dico#2 (0.008) ; pax (0.004) ; vos (0.004) ; culpabilis (0.004) ; bonus (0.003) ; ago (0.003) ; verum (0.003) ; 
0.4747452638403865   T=7,K=2:  multus (0.010) ; deus (0.007) ; res (0.006) ; tempus (0.006) ; facio (0.005) ; amicitia (0.005) ; bonus (0.005) ; semper (0.005) ; iugum (0.004) ; gratia (0.004) ; 
0.07445925200877766   T=7,K=3:  omnis (0.006) ; anima (0.005) ; inquiam (0.005) ; do (0.004) ; dico#2 (0.004) ; volo#1 (0.004) ; vir (0.004) ; cor (0.004) ; nullus (0.004) ; dux (0.003) ; 

Time=8  
NaN   T=8,K=0:  omnis (0.015) ; habeo (0.011) ; tuus (0.006) ; romanus (0.006) ; deus (0.004) ; do (0.004) ; amicus#2 (0.004) ; noster (0.003) ; civis (0.003) ; imperator (0.003) ; 
NaN   T=8,K=1:  rex (0.013) ; omnis (0.010) ; dico#2 (0.009) ; deus (0.008) ; pax (0.004) ; culpabilis (0.004) ; bonus (0.004) ; vos (0.004) ; ago (0.003) ; verbum (0.003) ; 
NaN   T=8,K=2:  multus (0.009) ; deus (0.007) ; res (0.007) ; tempus (0.006) ; amicitia (0.005) ; semper (0.005) ; facio (0.005) ; bonus (0.005) ; iugum (0.004) ; mens (0.004) ; 
NaN   T=8,K=3:  omnis (0.006) ; inquiam (0.005) ; anima (0.005) ; vir (0.004) ; cor (0.004) ; do (0.004) ; dico#2 (0.004) ; nullus (0.004) ; volo#1 (0.003) ; socius (0.003) ; 

Time=8  
0.5966003528528365   T=8,K=0:  omnis (0.015) ; habeo (0.011) ; tuus (0.006) ; romanus (0.006) ; deus (0.004) ; do (0.004) ; amicus#2 (0.004) ; noster (0.003) ; civis (0.003) ; imperator (0.003) ; 
0.2910692428681193   T=8,K=1:  rex (0.013) ; omnis (0.010) ; dico#2 (0.009) ; deus (0.008) ; pax (0.004) ; culpabilis (0.004) ; bonus (0.004) ; vos (0.004) ; ago (0.003) ; verbum (0.003) ; 
0.09497680042818313   T=8,K=2:  multus (0.009) ; deus (0.007) ; res (0.007) ; tempus (0.006) ; amicitia (0.005) ; semper (0.005) ; facio (0.005) ; bonus (0.005) ; iugum (0.004) ; mens (0.004) ; 
0.017353603850861016   T=8,K=3:  omnis (0.006) ; inquiam (0.005) ; anima (0.005) ; vir (0.004) ; cor (0.004) ; do (0.004) ; dico#2 (0.004) ; nullus (0.004) ; volo#1 (0.003) ; socius (0.003) ; 

Time=9  
NaN   T=9,K=0:  omnis (0.015) ; habeo (0.014) ; tuus (0.007) ; romanus (0.006) ; deus (0.004) ; amicus#2 (0.004) ; civis (0.004) ; do (0.003) ; rex (0.003) ; rogo (0.003) ; 
NaN   T=9,K=1:  rex (0.013) ; omnis (0.011) ; dico#2 (0.008) ; deus (0.007) ; pax (0.005) ; culpabilis (0.004) ; bonus (0.004) ; vos (0.003) ; ago (0.003) ; verbum (0.003) ; 
NaN   T=9,K=2:  multus (0.009) ; tempus (0.007) ; res (0.007) ; deus (0.007) ; semper (0.005) ; amicitia (0.005) ; bonus (0.005) ; gratia (0.004) ; facio (0.004) ; mens (0.004) ; 
NaN   T=9,K=3:  omnis (0.006) ; inquiam (0.005) ; anima (0.004) ; do (0.004) ; vir (0.004) ; nullus (0.003) ; volo#1 (0.003) ; cor (0.003) ; dico#2 (0.003) ; socius (0.003) ; 

Time=9  
2.899146562693572e-09   T=9,K=0:  omnis (0.015) ; habeo (0.014) ; tuus (0.007) ; romanus (0.006) ; deus (0.004) ; amicus#2 (0.004) ; civis (0.004) ; do (0.003) ; rex (0.003) ; rogo (0.003) ; 
0.9998104940479434   T=9,K=1:  rex (0.013) ; omnis (0.011) ; dico#2 (0.008) ; deus (0.007) ; pax (0.005) ; culpabilis (0.004) ; bonus (0.004) ; vos (0.003) ; ago (0.003) ; verbum (0.003) ; 
0.00018942970343334607   T=9,K=2:  multus (0.009) ; tempus (0.007) ; res (0.007) ; deus (0.007) ; semper (0.005) ; amicitia (0.005) ; bonus (0.005) ; gratia (0.004) ; facio (0.004) ; mens (0.004) ; 
7.334947666718419e-08   T=9,K=3:  omnis (0.006) ; inquiam (0.005) ; anima (0.004) ; do (0.004) ; vir (0.004) ; nullus (0.003) ; volo#1 (0.003) ; cor (0.003) ; dico#2 (0.003) ; socius (0.003) ; 

Time=10  
NaN   T=10,K=0:  omnis (0.018) ; habeo (0.013) ; tuus (0.006) ; romanus (0.006) ; deus (0.004) ; do (0.004) ; civis (0.004) ; rex (0.004) ; amicus#2 (0.004) ; noster (0.003) ; 
NaN   T=10,K=1:  rex (0.014) ; dico#2 (0.008) ; omnis (0.008) ; deus (0.007) ; pax (0.005) ; culpabilis (0.004) ; vos (0.004) ; bonus (0.004) ; ago (0.003) ; amicus#2 (0.003) ; 
NaN   T=10,K=2:  multus (0.009) ; res (0.008) ; tempus (0.007) ; deus (0.007) ; bonus (0.006) ; semper (0.005) ; amicitia (0.004) ; facio (0.004) ; manus (0.004) ; mens (0.004) ; 
NaN   T=10,K=3:  omnis (0.007) ; vir (0.004) ; anima (0.004) ; inquiam (0.004) ; volo#1 (0.004) ; do (0.004) ; cor (0.004) ; accipio (0.004) ; multus (0.003) ; dico#2 (0.003) ; 

Time=10  
6.862628516184449e-23   T=10,K=0:  omnis (0.018) ; habeo (0.013) ; tuus (0.006) ; romanus (0.006) ; deus (0.004) ; do (0.004) ; civis (0.004) ; rex (0.004) ; amicus#2 (0.004) ; noster (0.003) ; 
0.999722373652312   T=10,K=1:  rex (0.014) ; dico#2 (0.008) ; omnis (0.008) ; deus (0.007) ; pax (0.005) ; culpabilis (0.004) ; vos (0.004) ; bonus (0.004) ; ago (0.003) ; amicus#2 (0.003) ; 
0.0002396679996150454   T=10,K=2:  multus (0.009) ; res (0.008) ; tempus (0.007) ; deus (0.007) ; bonus (0.006) ; semper (0.005) ; amicitia (0.004) ; facio (0.004) ; manus (0.004) ; mens (0.004) ; 
3.79583480729183e-05   T=10,K=3:  omnis (0.007) ; vir (0.004) ; anima (0.004) ; inquiam (0.004) ; volo#1 (0.004) ; do (0.004) ; cor (0.004) ; accipio (0.004) ; multus (0.003) ; dico#2 (0.003) ; 

Time=11  
NaN   T=11,K=0:  omnis (0.018) ; habeo (0.013) ; tuus (0.007) ; romanus (0.005) ; do (0.004) ; amicus#2 (0.004) ; rex (0.004) ; sanctus (0.004) ; deus (0.004) ; noster (0.004) ; 
NaN   T=11,K=1:  rex (0.015) ; dico#2 (0.007) ; deus (0.007) ; omnis (0.007) ; culpabilis (0.005) ; pax (0.004) ; bonus (0.004) ; vos (0.003) ; ago (0.003) ; amicus#2 (0.003) ; 
NaN   T=11,K=2:  tempus (0.008) ; multus (0.008) ; res (0.007) ; deus (0.007) ; bonus (0.005) ; semper (0.005) ; amicitia (0.004) ; iugum (0.004) ; ceterus (0.004) ; mens (0.004) ; 
NaN   T=11,K=3:  omnis (0.006) ; vir (0.004) ; do (0.004) ; inquiam (0.004) ; volo#1 (0.004) ; anima (0.004) ; cor (0.004) ; accipio (0.004) ; multus (0.003) ; dico#2 (0.003) ; 

Time=11  
4.3802736417678665e-24   T=11,K=0:  omnis (0.018) ; habeo (0.013) ; tuus (0.007) ; romanus (0.005) ; do (0.004) ; amicus#2 (0.004) ; rex (0.004) ; sanctus (0.004) ; deus (0.004) ; noster (0.004) ; 
9.860892304880319e-05   T=11,K=1:  rex (0.015) ; dico#2 (0.007) ; deus (0.007) ; omnis (0.007) ; culpabilis (0.005) ; pax (0.004) ; bonus (0.004) ; vos (0.003) ; ago (0.003) ; amicus#2 (0.003) ; 
0.9999013910769503   T=11,K=2:  tempus (0.008) ; multus (0.008) ; res (0.007) ; deus (0.007) ; bonus (0.005) ; semper (0.005) ; amicitia (0.004) ; iugum (0.004) ; ceterus (0.004) ; mens (0.004) ; 
8.589087256804876e-16   T=11,K=3:  omnis (0.006) ; vir (0.004) ; do (0.004) ; inquiam (0.004) ; volo#1 (0.004) ; anima (0.004) ; cor (0.004) ; accipio (0.004) ; multus (0.003) ; dico#2 (0.003) ; 

Time=12  
NaN   T=12,K=0:  omnis (0.017) ; habeo (0.014) ; tuus (0.007) ; do (0.005) ; romanus (0.004) ; rex (0.004) ; civis (0.004) ; noster (0.004) ; sanctus (0.003) ; deus (0.003) ; 
NaN   T=12,K=1:  rex (0.015) ; dico#2 (0.008) ; omnis (0.007) ; deus (0.006) ; culpabilis (0.005) ; pax (0.005) ; bonus (0.005) ; semper (0.003) ; vos (0.003) ; ago (0.003) ; 
NaN   T=12,K=2:  tempus (0.008) ; multus (0.008) ; res (0.008) ; deus (0.007) ; bonus (0.006) ; semper (0.005) ; manus (0.004) ; ceterus (0.004) ; iugum (0.004) ; mens (0.004) ; 
NaN   T=12,K=3:  omnis (0.005) ; vir (0.005) ; do (0.004) ; volo#1 (0.004) ; inquiam (0.004) ; anima (0.004) ; cor (0.004) ; multus (0.003) ; dico#2 (0.003) ; spoponderat (0.003) ; 

Time=12  
3.4188279698515597e-09   T=12,K=0:  omnis (0.017) ; habeo (0.014) ; tuus (0.007) ; do (0.005) ; romanus (0.004) ; rex (0.004) ; civis (0.004) ; noster (0.004) ; sanctus (0.003) ; deus (0.003) ; 
0.4153293312768019   T=12,K=1:  rex (0.015) ; dico#2 (0.008) ; omnis (0.007) ; deus (0.006) ; culpabilis (0.005) ; pax (0.005) ; bonus (0.005) ; semper (0.003) ; vos (0.003) ; ago (0.003) ; 
0.5846706651615234   T=12,K=2:  tempus (0.008) ; multus (0.008) ; res (0.008) ; deus (0.007) ; bonus (0.006) ; semper (0.005) ; manus (0.004) ; ceterus (0.004) ; iugum (0.004) ; mens (0.004) ; 
1.4284669566684175e-10   T=12,K=3:  omnis (0.005) ; vir (0.005) ; do (0.004) ; volo#1 (0.004) ; inquiam (0.004) ; anima (0.004) ; cor (0.004) ; multus (0.003) ; dico#2 (0.003) ; spoponderat (0.003) ; 

fidelis done!
