virtus : 1640 documents
{       0, 0.001654, 0.998346,        0,
        0, 0.051828,  0.94817, 0.000002,
        0, 0.511725, 0.383025,  0.10525,
        0, 0.751011, 0.248132, 0.000857,
  0.35035, 0.063928, 0.215357, 0.370365,
 0.180365, 0.311595, 0.179467, 0.328573,
 0.161961, 0.199025, 0.259778, 0.379236,
 0.000202, 0.345283, 0.602773, 0.051741,
        0, 0.498215, 0.311922, 0.189863,
 0.000005, 0.991434, 0.001684, 0.006877,
        0,        0, 0.999979, 0.000021,
        0,        0, 0.999993, 0.000007,
        0,        0, 0.770166, 0.229834} 


1 8114.02362122546
{       0, 0.186874, 0.813126,        0,
        0, 0.354343, 0.630488, 0.015169,
        0, 0.211643, 0.784564, 0.003793,
 0.436418, 0.542228, 0.020353, 0.001002,
 0.226219, 0.350797, 0.132532, 0.290453,
 0.286186, 0.257827, 0.199327,  0.25666,
 0.291325, 0.310603, 0.182477, 0.215594,
 0.002867, 0.193225, 0.530888,  0.27302,
        0, 0.420112,  0.27869, 0.301198,
        0, 0.967796,  0.01539, 0.016815,
        0, 0.000168, 0.999681, 0.000151,
        0,  0.00075, 0.999246, 0.000004,
        0, 0.000056, 0.411555, 0.588389}
{       0, 0.999452, 0.000515, 0.000034,
        0, 0.233031, 0.011085, 0.755884,
        0, 0.287831, 0.712169,        0,
        0, 0.000245, 0.999708, 0.000047,
 0.358235, 0.080221, 0.238132, 0.323411,
 0.179464, 0.303728, 0.204408,   0.3124,
 0.158986, 0.180882, 0.268779, 0.391353,
 0.000806, 0.217011,  0.66457, 0.117613,
 0.003849, 0.327144, 0.384702, 0.284305,
 0.001983, 0.000055, 0.567955, 0.430007,
        0,        0,        1,        0,
        0,        0, 0.999999, 0.000001,
        0,        0,  0.70302,  0.29698} 


1 6571.168135721046
{0.000001, 0.977415, 0.000067, 0.022518,
        0, 0.999986, 0.000003, 0.000012,
        0, 0.221799, 0.778129, 0.000072,
 0.000032, 0.954023, 0.038257, 0.007687,
 0.217004, 0.313036, 0.147781, 0.322179,
  0.28992, 0.253843, 0.201777,  0.25446,
  0.29766, 0.300784, 0.191083, 0.210473,
 0.000433, 0.217554, 0.485309, 0.296704,
        0, 0.410694, 0.292816,  0.29649,
        0, 0.174354, 0.094592, 0.731055,
        0, 0.000016, 0.999918, 0.000066,
        0,  0.00003, 0.999969, 0.000002,
        0,        0, 0.474754, 0.525246}
{       0,        0,        0,        1,
        0, 0.006743, 0.992604, 0.000653,
        0, 0.000874, 0.998282, 0.000844,
 0.055901, 0.005123, 0.934453, 0.004523,
 0.319236, 0.105876, 0.225653, 0.349235,
 0.146692, 0.307014, 0.236901, 0.309393,
 0.157531, 0.199929, 0.278217, 0.364324,
 0.000646, 0.272144, 0.579947, 0.147264,
 0.000794, 0.477101, 0.278462, 0.243642,
        0,        0, 0.999988, 0.000012,
        0,        0,        1,        0,
        0,        0, 0.995159, 0.004841,
 0.000003,        0, 0.770535, 0.229462} 


1 7507.080551058553
{       0, 0.001068,        0, 0.998932,
        0, 0.974758, 0.000015, 0.025227,
 0.000001, 0.223248, 0.776257, 0.000494,
 0.000061, 0.938953, 0.050769, 0.010217,
 0.211837, 0.318268, 0.142928, 0.326968,
 0.270458, 0.242918, 0.224953, 0.261672,
 0.277687, 0.345944, 0.157765, 0.218604,
 0.014839, 0.215277, 0.479745, 0.290139,
        0,  0.41497, 0.294369, 0.290661,
        0,        0,        1,        0,
        0, 0.000003, 0.999997,        0,
        0, 0.004245, 0.989638, 0.006118,
        0, 0.000253, 0.389393, 0.610354}
{       0, 0.998846,  0.00006, 0.001094,
        0, 0.000004, 0.243349, 0.756647,
        0, 0.000018, 0.968236, 0.031746,
        0,        0, 0.999672, 0.000328,
 0.255834, 0.128304, 0.206403, 0.409459,
 0.146133, 0.309822, 0.233922, 0.310123,
 0.160011, 0.220192, 0.278749, 0.341049,
        0, 0.031891, 0.681719,  0.28639,
        0, 0.329964, 0.280442, 0.389594,
 0.457953, 0.000105, 0.537517, 0.004425,
        0,        0, 0.984288, 0.015711,
        0,        0, 0.880155, 0.119845,
        0,        0, 0.683581, 0.316419} 


1 8456.228614686486
{       0,        1,        0,        0,
        0, 0.986921, 0.013029,  0.00005,
 0.000008, 0.024402, 0.974371,  0.00122,
 0.000002, 0.000073, 0.864826,   0.1351,
 0.200469, 0.318827, 0.149589, 0.331114,
 0.295671, 0.192129, 0.248487, 0.263714,
 0.283442, 0.360671, 0.155807,  0.20008,
  0.00006, 0.305284, 0.415476,  0.27918,
        0,  0.41441, 0.293138, 0.292452,
        0, 0.001711, 0.321163, 0.677125,
        0, 0.002219, 0.810111, 0.187669,
        0, 0.004048, 0.989177, 0.006775,
        0,        0, 0.400118, 0.599882}
{       0, 0.041657, 0.943906, 0.014438,
        0, 0.000001, 0.040915, 0.959084,
        0, 0.000009, 0.999912, 0.000079,
  0.00186, 0.177205, 0.683973, 0.136962,
 0.235292, 0.126249, 0.256828, 0.381631,
 0.168733, 0.313239, 0.225013, 0.293014,
 0.161597, 0.225656, 0.267477,  0.34527,
        0, 0.066423, 0.603071, 0.330506,
  0.00185, 0.330406, 0.236563, 0.431181,
 0.000018,        0, 0.453891, 0.546091,
        0,        0, 0.152514, 0.847486,
        0,        0,        0,        1,
 0.001462,        0, 0.572931, 0.425607} 


1 10634.87086223133
{       0,  0.26989, 0.000002, 0.730108,
        0,        1,        0,        0,
        0,  0.02355, 0.973478, 0.002972,
 0.000044, 0.003324, 0.853914, 0.142718,
 0.224662, 0.285773, 0.135364, 0.354201,
 0.294415, 0.196494, 0.249142, 0.259948,
 0.275243, 0.349785,   0.1544, 0.220571,
 0.001164, 0.316639, 0.423714, 0.258483,
        0, 0.404335, 0.312629, 0.283036,
 0.000001, 0.000344, 0.733704, 0.265951,
        0, 0.000342, 0.796532, 0.203126,
        0,        0,        0,        1,
        0,        0, 0.437834, 0.562166}
{       0,        0, 0.023417, 0.976583,
        0,        0, 0.698448, 0.301552,
        0, 0.996387, 0.000005, 0.003608,
        0, 0.991523, 0.000001, 0.008476,
 0.261379, 0.125427, 0.187563,  0.42563,
 0.159579, 0.320304, 0.228248,  0.29187,
 0.161145, 0.217347, 0.273263, 0.348245,
 0.116844, 0.075103,  0.62011, 0.187942,
 0.000001, 0.276537, 0.193688, 0.529774,
        0,        0, 0.944055, 0.055945,
        0,        0,        0,        1,
        0,        0,        0,        1,
 0.000675,        0, 0.401681, 0.597644} 


1 10103.39473299802
{       0,        0, 0.020844, 0.979156,
        0, 0.001012,   0.0172, 0.981788,
        0, 0.042869, 0.949974, 0.007157,
 0.002565, 0.016233, 0.663548, 0.317653,
 0.219938, 0.294817, 0.135028, 0.350217,
 0.233287, 0.199084, 0.279874, 0.287755,
 0.276129, 0.352583, 0.151398, 0.219889,
 0.006336, 0.353649, 0.412692, 0.227322,
 0.000003, 0.410019, 0.308495, 0.281484,
        0,  0.00013, 0.683553, 0.316317,
        0,        0,        0,        1,
        0,        0, 0.000136, 0.999864,
        0,        0, 0.396027, 0.603973}
{       0,        0,        0,        1,
        0, 0.000013, 0.000008, 0.999979,
        0, 0.950565,        0, 0.049435,
        0, 0.431022, 0.000005, 0.568973,
 0.249396, 0.118073, 0.154858, 0.477673,
 0.169897, 0.275159, 0.279644,   0.2753,
 0.194994, 0.200005, 0.274868, 0.330133,
 0.000008,  0.03743, 0.825187, 0.137374,
 0.034072, 0.309039, 0.206789, 0.450099,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0, 0.143858, 0.856142} 


1 8994.559167560154
{       0, 0.006983, 0.000007,  0.99301,
        0, 0.000646,        0, 0.999354,
 0.000002,  0.84854, 0.002283, 0.149175,
 0.003961, 0.055617, 0.072733, 0.867689,
 0.199409, 0.285846, 0.124474, 0.390271,
 0.240205, 0.193681, 0.252088, 0.314026,
 0.273574, 0.353545, 0.151504, 0.221377,
 0.000652, 0.362874, 0.399514,  0.23696,
 0.000006, 0.433727, 0.269401, 0.296865,
        0,        0, 0.000001, 0.999999,
        0,        0, 0.927813, 0.072187,
        0,        0, 0.000664, 0.999336,
        0,        0,  0.36233,  0.63767}
{       0,        0, 0.000066, 0.999934,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0, 0.000003,        0, 0.999997,
 0.267099, 0.127857, 0.157906, 0.447138,
   0.1773, 0.268493, 0.267753, 0.286454,
 0.206522,  0.20211, 0.271676, 0.319692,
 0.000302, 0.106026, 0.611429, 0.282243,
  0.00832, 0.295925, 0.120828, 0.574926,
 0.233777,        0, 0.000006, 0.766217,
 0.344172,        0,        0, 0.655828,
        0,        0,        0,        1,
 0.000038,        0, 0.590123, 0.409839} 


1 10212.076086080095
{       0,        0,        0,        1,
        0, 0.000032, 0.000023, 0.999946,
        0, 0.000584, 0.000001, 0.999415,
        0,        0,        0,        1,
 0.200603, 0.290829, 0.127298,  0.38127,
 0.222718,  0.18181, 0.310937, 0.284535,
 0.272348, 0.361199, 0.150792,  0.21566,
 0.010534, 0.366404, 0.375658, 0.247404,
 0.000031, 0.403557, 0.302887, 0.293525,
        0, 0.000065, 0.074362, 0.925574,
 0.000087, 0.000024, 0.816228, 0.183661,
 0.000808,        0, 0.000414, 0.998777,
 0.000036, 0.008545,  0.56737, 0.424048}
{       0,        0,        0,        1,
        0,        0,        0,        1,
        0, 0.000003, 0.000001, 0.999997,
        0, 0.000159,        0, 0.999841,
 0.284516, 0.121523, 0.207646, 0.386315,
 0.182413, 0.299684, 0.269943, 0.247959,
 0.185442, 0.228978,  0.24769,  0.33789,
 0.000048, 0.077723, 0.676465, 0.245763,
  0.01527, 0.332724, 0.158807, 0.493199,
        0,        0,        0,        1,
 0.003552,        0,        0, 0.996448,
 0.001936,        0, 0.002521, 0.995544,
        0,        0, 0.621961, 0.378039} 


1 6786.910609214755
{       0, 0.006815, 0.006005, 0.987181,
        0,        0,        0,        1,
        0, 0.001062, 0.000003, 0.998935,
        0, 0.002594, 0.000098, 0.997307,
 0.198675, 0.290474, 0.129228, 0.381623,
 0.232937, 0.159346, 0.319727,  0.28799,
 0.239579,   0.3701, 0.162041,  0.22828,
 0.001406, 0.383854,  0.36142,  0.25332,
  0.00008, 0.399429, 0.305412, 0.295079,
        0,        0, 0.000055, 0.999945,
 0.001914, 0.000035, 0.001242, 0.996809,
 0.006186, 0.000713, 0.008736, 0.984365,
 0.000099, 0.000013, 0.621082, 0.378806}
{       0,        0,        0,        1,
        0,        0,        0,        1,
 0.000005, 0.000144,        0, 0.999851,
 0.052258, 0.000847, 0.000088, 0.946808,
 0.259132, 0.137608, 0.214184, 0.389076,
 0.164505, 0.303385, 0.275296, 0.256814,
 0.184351,  0.22922, 0.250687, 0.335743,
 0.014986, 0.059741, 0.743019, 0.182255,
 0.015051, 0.370018, 0.121596, 0.493334,
 0.000078,        0,        0, 0.999922,
 0.234268, 0.000002, 0.009765, 0.755965,
        0,        0, 0.995955, 0.004045,
        0,        0, 0.783183, 0.216817} 


1 4641.321377625456
{       0,        0,        0,        1,
 0.000002, 0.028593, 0.000154, 0.971251,
 0.000412, 0.002294, 0.000151, 0.997142,
 0.000001, 0.005638, 0.000119, 0.994242,
 0.197458, 0.293372, 0.134023, 0.375147,
 0.211095, 0.249855, 0.282648, 0.256403,
 0.232311, 0.371647, 0.162556, 0.233487,
 0.008649, 0.383649,  0.37299, 0.234711,
 0.000105, 0.380713, 0.300197, 0.318985,
        0,        0, 0.000002, 0.999998,
 0.020665, 0.000702, 0.005574, 0.973059,
 0.000004, 0.000001, 0.024182, 0.975813,
        0, 0.000069, 0.628319, 0.371611}
{       0,        0,        0,        1,
        0, 0.000007,        0, 0.999993,
 0.000001, 0.000375, 0.000151, 0.999473,
        0, 0.000075, 0.000002, 0.999923,
 0.255507, 0.146576, 0.205241, 0.392676,
 0.165593, 0.259165, 0.303455, 0.271788,
 0.185486, 0.220895, 0.238746, 0.354872,
 0.029079, 0.058467, 0.688531, 0.223922,
 0.000302, 0.370415, 0.218947, 0.410337,
        0,        0, 0.002223, 0.997777,
  0.04302,        0, 0.001512, 0.955468,
        0,        0, 0.000021, 0.999979,
        0, 0.000003, 0.236813, 0.763184} 


1 5561.168444907083
{       0,        0,        0,        1,
        0, 0.637719,        0, 0.362281,
 0.000168, 0.003107, 0.000223, 0.996502,
 0.000012, 0.006752, 0.000006, 0.993231,
 0.196693, 0.290188, 0.134706, 0.378413,
 0.195991, 0.245268,  0.26963, 0.289112,
 0.227959, 0.388017, 0.145571, 0.238453,
 0.016416, 0.377574, 0.371698, 0.234312,
 0.000479, 0.342599, 0.317954, 0.338968,
 0.760241, 0.000773, 0.001344, 0.237641,
 0.020857, 0.000571, 0.039744, 0.938828,
        0, 0.000004, 0.017275, 0.982721,
 0.000001, 0.000091, 0.424018, 0.575891}
{       0,        0,        0,        1,
        0,        0, 0.000001, 0.999999,
        0, 0.000011, 0.000291, 0.999697,
        0, 0.995273,  0.00204, 0.002687,
 0.180374, 0.184198, 0.194041, 0.441387,
 0.161847, 0.270213, 0.275307, 0.292633,
 0.128866, 0.258471, 0.222013, 0.390649,
 0.001087, 0.036007,  0.74584, 0.217067,
 0.003166, 0.308981, 0.202597, 0.485256,
  0.03518, 0.000028, 0.005678, 0.959114,
 0.000057,        0, 0.000085, 0.999859,
 0.000138,  0.00017, 0.878451, 0.121241,
 0.025831,        0,  0.24355, 0.730618} 


1 6969.803970603218
{       0, 0.682787,        0, 0.317213,
        0, 0.001779,        0, 0.998221,
 0.000002, 0.003795, 0.000381, 0.995822,
 0.000034, 0.088491, 0.020737, 0.890737,
 0.192303, 0.284122, 0.163045,  0.36053,
 0.185142, 0.248971, 0.288778, 0.277109,
 0.258277, 0.376418, 0.143773, 0.221531,
 0.013423, 0.403782, 0.355557, 0.227238,
 0.000941, 0.339779, 0.317387, 0.341893,
 0.553847,  0.00592,  0.01325, 0.426983,
 0.002009, 0.000002, 0.000015, 0.997975,
  0.00053,        0, 0.063936, 0.935534,
 0.000016,        0, 0.444674,  0.55531}
{       0,        0, 0.000005, 0.999995,
        0,        0, 0.000001, 0.999999,
 0.000022, 0.099699, 0.900154, 0.000126,
 0.000132, 0.000003, 0.997795,  0.00207,
 0.139036,  0.18158, 0.257477, 0.421907,
 0.176128, 0.272626, 0.243117, 0.308129,
 0.120977, 0.262473, 0.217087, 0.399463,
 0.000001, 0.376481, 0.617726, 0.005792,
 0.000246, 0.290464, 0.188394, 0.520896,
        0, 0.000001, 0.001475, 0.998524,
        0,  0.00004, 0.262725, 0.737235,
   0.9826,        0, 0.017078, 0.000322,
 0.010452,        0, 0.500013, 0.489535} 


1 7514.105579383202
{       0,        0,        0,        1,
        0,  0.00023, 0.000004, 0.999765,
 0.009397, 0.269865, 0.029537, 0.691201,
 0.000357, 0.000089, 0.029416, 0.970139,
 0.188227, 0.270889, 0.177983, 0.362902,
 0.186066, 0.232798, 0.312746,  0.26839,
 0.259532, 0.368677, 0.148295, 0.223495,
 0.000118, 0.427345, 0.324775, 0.247762,
 0.026786, 0.340434, 0.298943, 0.333837,
 0.000555, 0.004137, 0.001216, 0.994091,
 0.017474, 0.000013, 0.045439, 0.937073,
 0.009517,        0, 0.169263,  0.82122,
        0,        0, 0.254171, 0.745829}
{       0,        0,        0,        1,
 0.000012,        0,  0.00005, 0.999938,
 0.000028, 0.000783, 0.453724, 0.545465,
 0.001167, 0.005166, 0.992663, 0.001004,
  0.18474, 0.105178, 0.257392,  0.45269,
 0.161991,   0.3436, 0.235342, 0.259067,
 0.151514, 0.252124, 0.211468, 0.384893,
 0.000007, 0.310734,   0.6859, 0.003359,
 0.001477, 0.337813, 0.156404, 0.504306,
 0.000045, 0.003731, 0.077507, 0.918717,
 0.419689,        0,  0.58031,        0,
 0.586813,        0,  0.39935, 0.013837,
 0.056917,        0, 0.440429, 0.502653} 


1 6795.613091806798
{  0.0002, 0.000068, 0.000371, 0.999362,
 0.001031, 0.000006, 0.042692, 0.956271,
        0, 0.273964, 0.031404, 0.694632,
  0.00145, 0.001328, 0.088947, 0.908274,
   0.2034, 0.271685, 0.167812, 0.357102,
 0.182964, 0.219366, 0.323854, 0.273815,
 0.260914, 0.368967, 0.148945, 0.221174,
   0.0008, 0.412048, 0.376776, 0.210375,
 0.029004, 0.333416,  0.29321, 0.344369,
 0.001562, 0.002526, 0.023522, 0.972391,
 0.334519, 0.003824, 0.647836, 0.013822,
 0.033949,        0, 0.203087, 0.762963,
 0.000012,        0,   0.3997, 0.600289}
{       0,        0,        0,        1,
        0,        0, 0.000006, 0.999994,
        0,        0, 0.004439, 0.995561,
        0,        0, 0.313591, 0.686409,
 0.195896,   0.1015, 0.232475, 0.470129,
 0.140282, 0.333056, 0.259338, 0.267323,
 0.164542,  0.23584, 0.219346, 0.380272,
 0.038268, 0.295944, 0.655376, 0.010412,
        0,  0.31681, 0.171451, 0.511738,
  0.03377,        0, 0.966228, 0.000001,
 0.995477,        0, 0.004477, 0.000046,
 0.173542,        0, 0.791754, 0.034704,
 0.020093, 0.002208, 0.483377, 0.494322} 


1 7411.248627440299
{0.000016,        0,        0, 0.999984,
        0,        0, 0.000001, 0.999999,
 0.000063, 0.000065, 0.041937, 0.957936,
        0,        0,   0.0911, 0.908899,
 0.200209, 0.291006, 0.164703, 0.344082,
 0.276778, 0.181461, 0.282235, 0.259526,
 0.261365, 0.367621, 0.156237, 0.214776,
 0.002795, 0.438206, 0.412305, 0.146694,
 0.001068, 0.342396, 0.302751, 0.353785,
 0.673754, 0.008855, 0.317392,        0,
 0.982325,        0, 0.016823, 0.000851,
  0.04892,        0, 0.286115, 0.664965,
  0.00245,        0, 0.240318, 0.757232}
{       0,        0,        0,        1,
        0,        0, 0.000008, 0.999992,
        0,        0, 0.027781, 0.972219,
        0,        0,  0.55462,  0.44538,
 0.120488, 0.092659, 0.105064,  0.68179,
 0.134088,  0.34056, 0.256482,  0.26887,
 0.187182, 0.248239,  0.20399, 0.360589,
        0, 0.457032, 0.477289, 0.065679,
 0.005181, 0.336588, 0.094626, 0.563604,
 0.999664, 0.000002, 0.000334,        0,
 0.000411, 0.000062, 0.470801, 0.528726,
 0.000003, 0.039485,        0, 0.960513,
 0.006851, 0.000041, 0.716004, 0.277104} 


1 7648.453913343887
{0.336043,        0, 0.002663, 0.661294,
 0.000208, 0.000006, 0.897793, 0.101993,
 0.000177, 0.000002,  0.04558, 0.954241,
 0.004238, 0.000114, 0.092614, 0.903033,
  0.20102, 0.288329, 0.158317, 0.352333,
 0.263654, 0.183793, 0.308606, 0.243947,
 0.277281, 0.297007, 0.182145, 0.243567,
 0.000004, 0.446431, 0.415822, 0.137744,
 0.001377, 0.357614, 0.303535, 0.337475,
 0.769106, 0.000152, 0.178978, 0.051764,
 0.866969,        0, 0.121684, 0.011346,
 0.054383,        0, 0.000952, 0.944664,
 0.001455,        0, 0.284852, 0.713693}
{       0,        0,        0,        1,
        0,        0, 0.007462, 0.992538,
        0,        0, 0.000004, 0.999996,
 0.414188, 0.234361, 0.004833, 0.346619,
 0.103428, 0.058366, 0.134929, 0.703277,
 0.123172, 0.326096, 0.268959, 0.281772,
 0.200748, 0.233911, 0.203493, 0.361847,
 0.000508, 0.424143, 0.533112, 0.042236,
  0.00019, 0.343493, 0.079281, 0.577035,
 0.000002,        0, 0.000359, 0.999639,
        0,        0,        0,        1,
        0, 0.000004,        0, 0.999996,
 0.001588, 0.012212, 0.424405, 0.561795} 


1 6189.473728440554
{       0,        0, 0.000002, 0.999998,
 0.000002,        0, 0.176209, 0.823789,
 0.000534, 0.000012, 0.042812, 0.956643,
 0.008724, 0.002466,  0.10718,  0.88163,
  0.17832, 0.297576, 0.166969, 0.357136,
 0.282218, 0.161605, 0.314015, 0.242162,
 0.314786, 0.284153, 0.163451,  0.23761,
  0.00094, 0.489884, 0.374648, 0.134528,
 0.005221, 0.347572, 0.310915, 0.336292,
        0,        0, 0.000345, 0.999655,
 0.406502, 0.000001, 0.000257,  0.59324,
 0.000033,        0, 0.000001, 0.999966,
        0,        0, 0.319924, 0.680076}
{       0,        0, 0.164751, 0.835249,
        0, 0.000002, 0.000055, 0.999944,
 0.002431, 0.000012, 0.000488, 0.997069,
        0, 0.000587, 0.000246, 0.999167,
 0.140007, 0.090761, 0.089109, 0.680123,
 0.127821, 0.364074, 0.246997, 0.261107,
 0.199933, 0.229465, 0.198538, 0.372063,
 0.011015, 0.443095, 0.536544, 0.009346,
 0.000059, 0.302784, 0.380062, 0.317095,
  0.00006, 0.006602, 0.985728, 0.007609,
        0,        0, 0.000014, 0.999986,
        0, 0.004046, 0.201382, 0.794573,
        0, 0.000503, 0.473965, 0.525532} 


1 6348.656211803003
{0.000018,        0, 0.048695, 0.951287,
 0.000003,        0, 0.001543, 0.998454,
 0.004647, 0.000218, 0.044679, 0.950455,
 0.000011, 0.002738, 0.111339, 0.885912,
 0.176099, 0.296183, 0.164113, 0.363605,
 0.257211, 0.135894, 0.420639, 0.186256,
 0.306102, 0.295463, 0.143063, 0.255372,
 0.002273, 0.487722, 0.380733, 0.129272,
        0, 0.330607, 0.331849, 0.337544,
 0.000009, 0.007609, 0.160943, 0.831438,
        0, 0.000004,        0, 0.999996,
        0, 0.000192, 0.000116, 0.999693,
        0,        0,  0.47753, 0.522469}
{       0, 0.000007, 0.999988, 0.000004,
 0.000051,        0, 0.000075, 0.999874,
 0.000279,        0, 0.024397, 0.975324,
 0.004273,        0, 0.125517, 0.870211,
 0.135096,  0.08313, 0.124842, 0.656931,
 0.149685, 0.362279, 0.248063, 0.239974,
 0.187709, 0.240514, 0.202533, 0.369244,
 0.018895, 0.368796, 0.602387, 0.009922,
 0.002795, 0.314838, 0.395266, 0.287101,
 0.000026,        0, 0.966242, 0.033732,
 0.000001,        0, 0.999985, 0.000014,
        0,        0, 0.378089, 0.621911,
        0,        0, 0.530376, 0.469624} 


1 5362.033179710554
{0.000001,        0, 0.926892, 0.073108,
 0.000144,        0,  0.36779, 0.632066,
 0.005027, 0.000078, 0.050583, 0.944312,
 0.000019,        0, 0.113464, 0.886517,
 0.174545, 0.313763, 0.152596, 0.359096,
 0.251399, 0.141643, 0.430889,  0.17607,
 0.322831, 0.312214, 0.144283, 0.220671,
 0.003097, 0.498636, 0.363933, 0.134334,
