κόσμος : 756 documents
 0.094268, 0.343968,  0.33455, 0.227215,
 0.362042, 0.345676, 0.156913, 0.135369} 

{0.041757, 0.838656, 0.071693, 0.047894,
 0.302336, 0.342017, 0.251991, 0.103656,
 0.359544, 0.285052, 0.277282, 0.078122,
 0.246533, 0.082149, 0.337371, 0.333947,
 0.178682, 0.190664, 0.320974,  0.30968,
 0.233569, 0.043108,  0.26103, 0.462293,
 0.087615, 0.197412, 0.122294, 0.592679,
  0.18153, 0.292141, 0.269607, 0.256723,
 0.413859, 0.194679, 0.191507, 0.199955,
 0.086896, 0.204826, 0.491044, 0.217233,
 0.114509, 0.343684, 0.282514, 0.259293,
 0.385364, 0.331175, 0.144849, 0.138612} 

{ 0.46942,  0.45321, 0.065296, 0.012074,
 0.262149, 0.571092, 0.123252, 0.043507,
 0.409567, 0.241425, 0.263249,  0.08576,
 0.240632, 0.086999, 0.345008, 0.327361,
 0.163425, 0.211803,  0.35722, 0.267552,
 0.270897, 0.038516, 0.236155, 0.454432,
 0.123231, 0.194997, 0.097786, 0.583986,
 0.184412, 0.282272, 0.267135, 0.266181,
 0.409337,  0.18046, 0.210063,  0.20014,
 0.093139, 0.196543, 0.492722, 0.217597,
 0.110702, 0.343834, 0.287733, 0.257731,
 0.344563, 0.245267, 0.140538, 0.269632} 

{0.238714,  0.28058, 0.457497, 0.023209,
 0.474841, 0.176683,  0.28451, 0.063965,
 0.390327, 0.253189, 0.285474,  0.07101,
 0.241858, 0.073153, 0.342927, 0.342063,
 0.180318, 0.214388, 0.165573,  0.43972,
 0.182869, 0.076689, 0.287797, 0.452645,
 0.114376,  0.19959,  0.10058, 0.585455,
 0.187958, 0.285158, 0.261719, 0.265165,
 0.382401, 0.196031, 0.219544, 0.202024,
 0.100822, 0.195716, 0.491347, 0.212114,
 0.113166,  0.34565, 0.314079, 0.227104,
 0.380482, 0.263622, 0.151648, 0.204248} 

{0.332626, 0.381468, 0.227507,   0.0584,
 0.334324, 0.298672, 0.215206, 0.151797,
 0.382569, 0.227109, 0.281862, 0.108459,
 0.263446, 0.075072, 0.327965, 0.333517,
 0.120891, 0.371538, 0.151536, 0.356035,
 0.168059, 0.091566, 0.283504, 0.456871,
 0.097559, 0.214141,  0.10583,  0.58247,
 0.192627, 0.282822, 0.260235, 0.264316,
  0.38508, 0.196405, 0.212367, 0.206149,
 0.101614,  0.19741, 0.485629, 0.215348,
 0.126537,  0.31567, 0.328061, 0.229732,
 0.387429,  0.30484, 0.172281,  0.13545} 

{0.310891, 0.509946, 0.134336, 0.044826,
 0.670908, 0.113027, 0.151571, 0.064495,
 0.391843,  0.22127, 0.286544, 0.100342,
  0.27385, 0.075699, 0.336096, 0.314355,
 0.098792, 0.429965, 0.122484, 0.348759,
 0.165805, 0.091022, 0.317365, 0.425808,
 0.094051, 0.205551, 0.136152, 0.564247,
 0.187446, 0.281659, 0.265749, 0.265146,
 0.407188, 0.210991, 0.202294, 0.179527,
 0.103981, 0.196786,  0.47934, 0.219892,
 0.141992, 0.319907, 0.342487, 0.195614,
 0.359119, 0.344141, 0.154917, 0.141823} 

{0.657146, 0.219683, 0.066588, 0.056583,
 0.731857, 0.097476, 0.021806, 0.148861,
  0.30805,  0.29681, 0.274757, 0.120382,
 0.273074, 0.083142, 0.331166, 0.312618,
 0.063872, 0.123995, 0.277063,  0.53507,
 0.176887, 0.112565, 0.330034, 0.380514,
  0.09721, 0.200975, 0.152509, 0.549306,
 0.188232,  0.28404,  0.26705, 0.260678,
 0.423979, 0.206077, 0.183972, 0.185971,
 0.093039, 0.184612,  0.49626, 0.226089,
  0.12815, 0.353061, 0.333478, 0.185311,
 0.337139,  0.31582, 0.158111, 0.188929} 

{0.560207, 0.240641, 0.132259, 0.066893,
  0.08252, 0.589691, 0.302245, 0.025544,
 0.397291, 0.197847,  0.28238, 0.122481,
 0.273826, 0.082915, 0.336363, 0.306896,
 0.098443, 0.141654, 0.330248, 0.429654,
 0.200803, 0.088706, 0.333707, 0.376784,
 0.096574, 0.184744, 0.163103, 0.555579,
 0.186554, 0.282654, 0.267883, 0.262909,
 0.434011, 0.207065, 0.176488, 0.182436,
 0.091162, 0.172684, 0.506235, 0.229918,
 0.131022, 0.354356, 0.335295, 0.179326,
 0.415807, 0.339261,  0.06911, 0.175822} 

{0.104167, 0.591704, 0.276899,  0.02723,
  0.17099, 0.583811, 0.166098, 0.079101,
 0.345795, 0.301251, 0.267051, 0.085903,
 0.282778, 0.083165, 0.316535, 0.317523,
 0.070049,  0.33013, 0.170728, 0.429093,
 0.198086, 0.064962, 0.352649, 0.384304,
 0.109157, 0.175539, 0.150118, 0.565187,
 0.187877, 0.280099, 0.268564,  0.26346,
  0.43616, 0.208869, 0.177178, 0.177793,
 0.099391, 0.180024, 0.518048, 0.202537,
  0.11418, 0.347251, 0.363318, 0.175251,
 0.381628, 0.384311, 0.071029, 0.163032} 

{0.062218, 0.350391, 0.550254, 0.037138,
 0.056204, 0.206422, 0.661729, 0.075644,
 0.229166, 0.377811, 0.288545, 0.104478,
 0.273723, 0.082772, 0.317464, 0.326042,
 0.166128, 0.176849, 0.158014, 0.499009,
 0.215761, 0.077638,  0.28953, 0.417071,
 0.107187, 0.176964, 0.151246, 0.564602,
 0.185502, 0.287538,  0.27475, 0.252209,
 0.431331, 0.203175, 0.174979, 0.190515,
 0.097214, 0.178449, 0.521801, 0.202536,
 0.112973, 0.359803, 0.359879, 0.167345,
 0.390993, 0.362969, 0.091525, 0.154512} 

{0.015956, 0.351763, 0.628681, 0.003601,
 0.023225, 0.222959, 0.731104, 0.022712,
 0.217882, 0.345013, 0.377862, 0.059242,
  0.25562, 0.091357, 0.297879, 0.355144,
 0.165736, 0.192733, 0.210438, 0.431093,
 0.204326,  0.07083, 0.350224, 0.374621,
 0.114437,   0.1709, 0.144006, 0.570657,
 0.179698, 0.283332, 0.279134, 0.257837,
 0.431137, 0.192948, 0.182387, 0.193527,
 0.096428,  0.17986,  0.51722, 0.206492,
 0.096045, 0.374226, 0.353502, 0.176227,
 0.362655, 0.389469, 0.069704, 0.178172} 

{0.002658, 0.113552, 0.867552, 0.016237,
  0.05779, 0.415254, 0.400049, 0.126906,
 0.271462, 0.304604, 0.291154,  0.13278,
 0.254143, 0.098216,  0.29311,  0.35453,
 0.215316,  0.14812,  0.17138, 0.465183,
 0.181163, 0.068321, 0.364371, 0.386146,
 0.113519, 0.164205, 0.146416,  0.57586,
 0.189706, 0.280396, 0.278713, 0.251186,
   0.4364,  0.20336, 0.173636, 0.186604,
 0.099719, 0.179177, 0.513228, 0.207876,
 0.091471, 0.386642, 0.347762, 0.174125,
 0.338953, 0.415351, 0.073814, 0.171882} 

{0.012946, 0.102881, 0.871778, 0.012395,
 0.011344, 0.500055, 0.446697, 0.041903,
 0.254487, 0.292171, 0.330429, 0.122912,
 0.264054, 0.103871, 0.272731, 0.359345,
 0.147229, 0.127879, 0.330514, 0.394378,
 0.181332, 0.056434, 0.336101, 0.426133,
 0.106394, 0.158819, 0.165417,  0.56937,
 0.184429, 0.273589, 0.297309, 0.244673,
 0.440656,  0.20024, 0.171659, 0.187445,
 0.110812, 0.176687, 0.505317, 0.207183,
 0.099249, 0.426189, 0.299576, 0.174987,
  0.38046, 0.406447, 0.071505, 0.141588} 

{ 0.00747, 0.121604, 0.809247, 0.061679,
 0.011334, 0.161649, 0.593692, 0.233324,
 0.227538, 0.258652, 0.241424, 0.272387,
 0.259211, 0.098795, 0.283927, 0.358067,
 0.164975, 0.140872, 0.349799, 0.344354,
 0.178913, 0.040361, 0.378916,  0.40181,
 0.112949, 0.156286, 0.152698, 0.578067,
 0.187821, 0.264887, 0.297803, 0.249489,
 0.437984, 0.200003, 0.175582,  0.18643,
 0.110073, 0.166053, 0.521035, 0.202839,
 0.124691, 0.437785, 0.287911, 0.149612,
 0.372798, 0.439117, 0.046004, 0.142081} 

{0.004395, 0.275669, 0.634668, 0.085268,
 0.034357, 0.194083,  0.37179, 0.399769,
 0.177552, 0.463731, 0.107488, 0.251229,
 0.252803, 0.109203, 0.298167, 0.339827,
 0.209531,  0.13506,  0.36692, 0.288488,
 0.152156, 0.045764,  0.39531,  0.40677,
  0.11515, 0.170428, 0.137497, 0.576925,
 0.194076, 0.263808, 0.295347, 0.246769,
 0.408629, 0.190824, 0.204438,  0.19611,
 0.118884, 0.162412, 0.508733, 0.209971,
 0.121717, 0.429034, 0.291176, 0.158073,
 0.410061, 0.405048, 0.047812, 0.137079} 

{0.032885,  0.46886, 0.487236, 0.011019,
 0.189271, 0.338219, 0.265888, 0.206622,
 0.248706, 0.484045, 0.110724, 0.156525,
 0.283284, 0.111352, 0.267433,  0.33793,
 0.219728, 0.144631, 0.306812,  0.32883,
 0.125378, 0.040652,  0.42911,  0.40486,
 0.143813,  0.17719, 0.106818, 0.572179,
 0.195758, 0.264762, 0.292495, 0.246985,
 0.426267, 0.170918, 0.215783, 0.187031,
  0.12496, 0.169514, 0.489602, 0.215924,
 0.113158, 0.455165,  0.28565, 0.146027,
 0.361318, 0.352935, 0.070707,  0.21504} 

{0.030563, 0.341251, 0.613769, 0.014417,
 0.066489, 0.728308, 0.147409, 0.057794,
 0.400418, 0.247548, 0.239906, 0.112129,
 0.276648, 0.143068, 0.261188, 0.319096,
 0.131831, 0.150673, 0.378673, 0.338823,
 0.143896, 0.054194, 0.471267, 0.330642,
  0.14447, 0.177903, 0.107575, 0.570052,
 0.195527,   0.2617, 0.288022, 0.254751,
  0.41688, 0.162989, 0.245171,  0.17496,
 0.123109, 0.170487, 0.501748, 0.204656,
 0.106662, 0.445579, 0.287462, 0.160297,
 0.336801, 0.309728, 0.097444, 0.256026} 

{0.042153,  0.35693, 0.466094, 0.134823,
 0.172515, 0.466479, 0.319614, 0.041392,
 0.391378, 0.198207,  0.29025, 0.120164,
 0.292459, 0.147772, 0.248635, 0.311133,
 0.193263,  0.14452, 0.317072, 0.345145,
 0.169935, 0.131729, 0.384379, 0.313957,
 0.144957, 0.163509, 0.118682, 0.572852,
 0.195156, 0.265666, 0.285821, 0.253357,
 0.418291, 0.160865, 0.246572, 0.174272,
 0.128856, 0.175542, 0.517754, 0.177849,
 0.113674, 0.431468, 0.301091, 0.153767,
 0.337727, 0.267257, 0.120531, 0.274484} 

{0.028858, 0.650449, 0.303539, 0.017153,
 0.075485, 0.320786, 0.510834, 0.092896,
 0.382509, 0.240971, 0.209844, 0.166677,
 0.289797, 0.148374, 0.252619, 0.309211,
 0.075812, 0.139283, 0.284011, 0.500893,
 0.144263, 0.113692, 0.406956, 0.335088,
 0.138182, 0.173702, 0.101697, 0.586419,
 0.196729, 0.251961, 0.294205, 0.257105,
 0.386202, 0.178491, 0.256004, 0.179302,
 0.133409, 0.176928, 0.507253,  0.18241,
 0.121222, 0.426643,   0.2829, 0.169235,
 0.342609, 0.293319, 0.081009, 0.283063} 

{0.042099, 0.706595, 0.201806,   0.0495,
 0.182526, 0.517877, 0.266072, 0.033525,
 0.347982, 0.248037, 0.226168, 0.177813,
 0.294728, 0.127201, 0.244975, 0.333096,
 0.071875, 0.114077, 0.263175, 0.550872,
 0.165971, 0.116601, 0.387594, 0.329833,
 0.132004,  0.17371, 0.113033, 0.581253,
 0.198305, 0.252248, 0.293709, 0.255738,
 0.376738, 0.185697, 0.263106, 0.174459,
 0.133893,  0.17265, 0.500447, 0.193011,
 0.115108, 0.406301, 0.302402, 0.176189,
 0.321819, 0.375892, 0.076662, 0.225627} 

{0.247793, 0.476747, 0.253294, 0.022167,
 0.492864, 0.113375, 0.272201, 0.121561,
 0.440333, 0.185673, 0.232084, 0.141909,
 0.311175, 0.118571, 0.265298, 0.304956,
  0.07027, 0.142959, 0.095743, 0.691028,
 0.148748, 0.161133, 0.374099,  0.31602,
 0.135081, 0.170032, 0.114726, 0.580162,
 0.199005,  0.25135, 0.295973, 0.253672,
 0.383765, 0.189573, 0.257919, 0.168744,
 0.135961, 0.174501, 0.495857, 0.193681,
 0.124702, 0.402507, 0.311741,  0.16105,
 0.347587, 0.309863, 0.096799, 0.245751} 

{0.125662, 0.458733, 0.374816, 0.040789,
 0.207996, 0.411001, 0.302196, 0.078807,
 0.396163,  0.25366, 0.227561, 0.122617,
 0.291416, 0.122562, 0.283625, 0.302397,
 0.079236, 0.183583, 0.163521,  0.57366,
 0.145518, 0.158923, 0.296301, 0.399258,
 0.146645,  0.16918, 0.108024, 0.576152,
 0.205777, 0.239817, 0.300547, 0.253859,
  0.39639, 0.195795, 0.236098, 0.171717,
 0.135991, 0.172544, 0.491345,  0.20012,
 0.132368, 0.419468, 0.271204,  0.17696,
 0.348415,  0.31669, 0.112838, 0.222056} 

{ 0.21227, 0.588128, 0.180189, 0.019413,
 0.157999, 0.346225, 0.378047, 0.117729,
 0.424737, 0.265856, 0.189992, 0.119415,
  0.29723, 0.124617, 0.271554, 0.306599,
 0.053414,   0.0856, 0.278913, 0.582073,
 0.133314, 0.090403, 0.342074, 0.434209,
 0.155328, 0.163436, 0.122293, 0.558943,
 0.208266, 0.239199, 0.298588, 0.253948,
 0.387651, 0.190184, 0.243567, 0.178598,
 0.134338, 0.164076, 0.498013, 0.203573,
 0.147652, 0.371339, 0.286517, 0.194492,
 0.344506,  0.30332, 0.127904,  0.22427} 

{0.429069, 0.414066, 0.082594, 0.074271,
 0.257412, 0.676529, 0.016526, 0.049533,
 0.401991,  0.30028, 0.148726, 0.149004,
 0.304101, 0.128311, 0.247252, 0.320335,
 0.173013,    0.079, 0.141867,  0.60612,
 0.143123, 0.046352, 0.340026, 0.470499,
 0.116936, 0.173547, 0.135002, 0.574515,
 0.213614, 0.232852, 0.294237, 0.259297,
 0.389304, 0.191809, 0.244432, 0.174455,
 0.132087, 0.166109, 0.497795, 0.204009,
 0.146594, 0.376301, 0.289936, 0.187169,
 0.182336, 0.463703, 0.134942, 0.219019} 

{ 0.01909, 0.857602, 0.103822, 0.019486,
 0.346504, 0.492406, 0.091605, 0.069484,
 0.417258, 0.279465, 0.179927,  0.12335,
 0.334795, 0.129625, 0.234017, 0.301562,
 0.123837,  0.06137, 0.479917, 0.334876,
 0.109393, 0.043975, 0.276295, 0.570337,
 0.119892, 0.167994, 0.138513,   0.5736,
  0.20898, 0.235761, 0.289337, 0.265922,
 0.391405, 0.166453, 0.249696, 0.192446,
 0.135019, 0.161226, 0.487946, 0.215809,
 0.126994, 0.370726, 0.308157, 0.194123,
 0.171886, 0.420592, 0.197921, 0.209601} 

{0.379936, 0.183085, 0.418649, 0.018331,
 0.369769, 0.417585, 0.078455, 0.134192,
  0.35956,  0.32272, 0.166302, 0.151418,
  0.31024, 0.136026, 0.229171, 0.324563,
  0.13861,  0.10766, 0.223736, 0.529994,
  0.07668, 0.050994, 0.258871, 0.613454,
 0.135163, 0.166027, 0.152556, 0.546254,
 0.207235, 0.236284,   0.2942, 0.262281,
 0.397499, 0.183225, 0.236385, 0.182892,
 0.144688, 0.168334, 0.483295, 0.203683,
 0.140018, 0.411762, 0.287754, 0.160466,
 0.175632, 0.448474, 0.210282, 0.165612} 

{0.083716, 0.140293, 0.715253, 0.060737,
 0.215733,  0.49517, 0.250272, 0.038825,
 0.318936, 0.444997, 0.149133, 0.086934,
 0.276926, 0.150952, 0.241073, 0.331049,
 0.232044, 0.140166,  0.20821,  0.41958,
 0.095557, 0.067198, 0.277009, 0.560237,
 0.142138, 0.163191, 0.145635, 0.549036,
 0.211537, 0.239814, 0.297671, 0.250978,
 0.389432, 0.191653, 0.230722, 0.188193,
 0.139918, 0.175609, 0.486094,  0.19838,
 0.169101, 0.444184, 0.199039, 0.187676,
  0.16782, 0.443663, 0.269091, 0.119425} 

{0.172482, 0.671288, 0.116556, 0.039673,
 0.390741,  0.38424, 0.147879,  0.07714,
 0.370931, 0.409974, 0.171675, 0.047421,
 0.279894, 0.138204, 0.244256, 0.337646,
 0.148077, 0.112262, 0.363232, 0.376429,
 0.102432, 0.080958, 0.232809, 0.583801,
  0.14385,   0.1779, 0.116596, 0.561654,
 0.221964, 0.225934, 0.297334, 0.254769,
 0.385001, 0.196322, 0.231992, 0.186685,
 0.142108, 0.175805, 0.483676, 0.198411,
 0.168546, 0.455804, 0.197179, 0.178472,
 0.178938, 0.461477, 0.248545,  0.11104} 

{0.020564, 0.814858, 0.150246, 0.014332,
 0.088793, 0.672729, 0.209416, 0.029062,
 0.357812,  0.43599, 0.115248, 0.090951,
 0.285252, 0.131958,  0.23302, 0.349771,
 0.088249, 0.131909, 0.386947, 0.392895,
 0.100233, 0.132044, 0.217773,  0.54995,
 0.145131, 0.189833, 0.103438, 0.561598,
 0.223987, 0.221598, 0.297099, 0.257316,
 0.378975,  0.19807, 0.235962, 0.186993,
 0.142919, 0.180737, 0.479273, 0.197071,
 0.156942, 0.438265, 0.225378, 0.179416,
 0.174506, 0.494411,  0.08465, 0.246433} 

{0.040758, 0.770014, 0.108013, 0.081215,
 0.134771, 0.556858, 0.097205, 0.211166,
 0.357979, 0.381859, 0.169754, 0.090408,
 0.272175, 0.135213, 0.242607, 0.350005,
 0.081622, 0.244174, 0.342341, 0.331863,
 0.051916, 0.122941, 0.246282, 0.578862,
 0.141988, 0.192974, 0.107684, 0.557353,
 0.244913, 0.212215, 0.290447, 0.252425,
 0.384713, 0.171134, 0.252895, 0.191257,
 0.141059, 0.181135, 0.475031, 0.202775,
 0.149385,  0.43218, 0.219891, 0.198544,
 0.173598, 0.546245, 0.068463, 0.211694} 

{0.085841, 0.720896, 0.158046, 0.035217,
 0.245714,  0.43755, 0.255009, 0.061727,
 0.512942, 0.163809, 0.257039,  0.06621,
 0.250846,  0.16561, 0.235038, 0.348507,
 0.107171, 0.142116, 0.250301, 0.500411,
 0.076754, 0.169515, 0.262386, 0.491346,
 0.136664, 0.202968,  0.10084, 0.559527,
 0.237585, 0.212639, 0.300923, 0.248852,
 0.410486, 0.166774, 0.234196, 0.188544,
  0.14258, 0.185928, 0.481688, 0.189804,
 0.154338, 0.406314, 0.235495, 0.203853,
 0.263145, 0.512289, 0.027941, 0.196626} 

{0.045135, 0.624067, 0.293991, 0.036808,
  0.04975, 0.254929, 0.687246, 0.008074,
 0.454491, 0.197146, 0.259515, 0.088847,
 0.232241, 0.169517, 0.219619, 0.378623,
 0.052643, 0.285627, 0.269812, 0.391918,
 0.036384, 0.196081, 0.265759, 0.501775,
 0.144379, 0.244911, 0.102708, 0.508001,
 0.239316,  0.21134, 0.300739, 0.248604,
  0.39408, 0.187306, 0.230985, 0.187629,
 0.147396, 0.184484, 0.482006, 0.186114,
 0.172963, 0.389191,  0.24578, 0.192066,
 0.282749, 0.431801, 0.022643, 0.262806} 

{0.009284, 0.313625, 0.670037, 0.007054,
 0.069812, 0.394359, 0.442567, 0.093262,
 0.372987, 0.236302, 0.318627, 0.072084,
 0.211784, 0.189715, 0.234514, 0.363987,
 0.099769, 0.269796, 0.248685,  0.38175,
 0.041322, 0.182251, 0.262459, 0.513968,
 0.129344, 0.250237, 0.103428, 0.516991,
 0.250633, 0.192423, 0.305126, 0.251818,
 0.398926, 0.181178, 0.224675, 0.195222,
 0.151209, 0.179703, 0.489405, 0.179683,
 0.170391, 0.384669,  0.24456,  0.20038,
 0.305118, 0.432457, 0.026346, 0.236078} 

{0.036908, 0.396297, 0.402183, 0.164611,
 0.267227, 0.225791,  0.33466, 0.172323,
 0.291274, 0.237142, 0.410834,  0.06075,
 0.197129, 0.183088, 0.259083,   0.3607,
 0.024466, 0.341105, 0.267177, 0.367252,
  0.05968,   0.1659, 0.304361,  0.47006,
 0.154453, 0.256566, 0.102686, 0.486294,
 0.247604, 0.186955, 0.306211, 0.259229,
 0.400388,  0.18202, 0.230588, 0.187005,
 0.157763, 0.174596, 0.487474, 0.180167,
 0.157142, 0.374534, 0.237688, 0.230636,
 0.276397,  0.49816, 0.025683,  0.19976} 

{0.018422, 0.202126, 0.757305, 0.022146,
 0.036378, 0.517586, 0.406061, 0.039975,
 0.413972, 0.214605, 0.297912, 0.073511,
  0.19532, 0.180054, 0.252469, 0.372158,
 0.061873,  0.26232, 0.339161, 0.336645,
 0.050842, 0.229328, 0.348636, 0.371194,
 0.157703, 0.240852, 0.111867, 0.489578,
 0.245784, 0.192612, 0.301064,  0.26054,
 0.397366,  0.19193,  0.22254, 0.188165,
 0.160866, 0.169404, 0.485566, 0.184164,
 0.165346, 0.384316,  0.20804, 0.242297,
  0.30114, 0.496785, 0.056505, 0.145571} 

{0.005908, 0.235067, 0.714658, 0.044367,
 0.159877, 0.133741, 0.646362, 0.060021,
 0.398361, 0.189634, 0.313783, 0.098222,
 0.202614, 0.158913, 0.257749, 0.380724,
  0.05254, 0.248251, 0.525427, 0.173783,
 0.138529, 0.228072, 0.286002, 0.347398,
 0.168539, 0.207835, 0.107038, 0.516589,
 0.250236, 0.188905, 0.300851, 0.260009,
 0.402307, 0.185667, 0.208919, 0.203106,
 0.155005, 0.171168, 0.492263, 0.181563,
 0.199914, 0.379794, 0.192855, 0.227437,
 0.309532, 0.484756,  0.03786, 0.167853} 

{0.304947, 0.235628, 0.355413, 0.104012,
 0.806745, 0.009829, 0.161737,  0.02169,
 0.460414, 0.177114, 0.264887, 0.097585,
 0.208976,  0.16025, 0.252226, 0.378548,
 0.053585,  0.30628, 0.444201, 0.195934,
 0.086906, 0.228791, 0.309277, 0.375026,
 0.169225, 0.209158, 0.109465, 0.512151,
 0.249516, 0.193793, 0.301473, 0.255218,
 0.396694, 0.192279, 0.214933, 0.196094,
 0.156146, 0.180315, 0.489022, 0.174517,
  0.16495, 0.393627, 0.178071, 0.263352,
 0.381839, 0.384052, 0.069463, 0.164646} 

{ 0.23819, 0.440397, 0.267753,  0.05366,
 0.329859, 0.455212, 0.116161, 0.098769,
 0.490105,   0.2094, 0.241774, 0.058722,
 0.192041,   0.1895, 0.285809,  0.33265,
 0.060982, 0.252472, 0.391231, 0.295316,
 0.070041, 0.192275, 0.336348, 0.401335,
 0.166007, 0.201752, 0.121844, 0.510397,
 0.252175,  0.19665, 0.299144, 0.252032,
 0.392097, 0.193593, 0.215336, 0.198974,
 0.164707, 0.179152, 0.498503, 0.157638,
 0.155578, 0.402429, 0.149506, 0.292487,
 0.403938, 0.369976, 0.053278, 0.172809} 

{0.278925, 0.531181, 0.089944,  0.09995,
 0.252005,  0.61378, 0.056174, 0.078041,
 0.518281, 0.166912, 0.188414, 0.126394,
 0.180699, 0.195545,  0.27896, 0.344796,
 0.085026,  0.24936, 0.457299, 0.208315,
 0.067655, 0.174387,  0.31046, 0.447498,
 0.150029, 0.202883, 0.126947, 0.520141,
 0.255084, 0.198402, 0.303041, 0.243473,
 0.396068, 0.177875, 0.215018, 0.211039,
 0.159465, 0.180603, 0.507076, 0.152857,
 0.141175, 0.398974, 0.164262,  0.29559,
 0.422255, 0.373651, 0.058071, 0.146024} 

{0.270402,  0.33376, 0.234163, 0.161674,
 0.171978, 0.463651, 0.229273, 0.135097,
  0.44871, 0.199026, 0.203402, 0.148863,
 0.180731, 0.199351, 0.266435, 0.353483,
 0.084141, 0.331723, 0.350824, 0.233311,
 0.027804, 0.119585, 0.365175, 0.487436,
 0.151243, 0.203599, 0.126618, 0.518539,
 0.257393, 0.199073, 0.303388, 0.240145,
 0.405959, 0.183295, 0.195097,  0.21565,
 0.138706, 0.190581, 0.499847, 0.170866,
 0.130526, 0.391831, 0.176884, 0.300759,
 0.374554, 0.471658, 0.046862, 0.106926} 

{0.053398, 0.341918, 0.465984, 0.138701,
 0.198405, 0.309545, 0.157115, 0.334934,
 0.497039, 0.202572,  0.06965,  0.23074,
 0.178303, 0.209484, 0.281838, 0.330375,
 0.050454,  0.32835,  0.45191, 0.169285,
 0.047283, 0.135028, 0.320188, 0.497502,
 0.155194, 0.208282, 0.132086, 0.504439,
 0.249768, 0.213482, 0.295122, 0.241628,
 0.399853, 0.180892, 0.197576, 0.221679,
 0.124046, 0.186577, 0.519688, 0.169689,
 0.126786, 0.379535, 0.203198,  0.29048,
 0.353447, 0.505885, 0.042996, 0.097672} 

{ 0.02667, 0.561354, 0.310477,   0.1015,
 0.178381, 0.496658, 0.191411, 0.133551,
 0.384468, 0.197499, 0.155739, 0.262294,
 0.177681, 0.182393,  0.29659, 0.343336,
 0.173387,   0.2691, 0.307284,  0.25023,
 0.051502, 0.120647, 0.349369, 0.478482,
 0.152646, 0.212142, 0.125426, 0.509787,
 0.244217, 0.210381, 0.299923, 0.245478,
 0.405129,  0.18172, 0.193751,   0.2194,
 0.133708, 0.187352, 0.509893, 0.169047,
 0.115352,  0.40952, 0.187459, 0.287669,
 0.329638, 0.519506, 0.059775, 0.091082} 

{0.076315, 0.535718, 0.259343, 0.128625,
 0.490383, 0.043967, 0.161673, 0.303977,
 0.367979, 0.146956, 0.149562, 0.335503,
 0.165969, 0.181206, 0.285756, 0.367068,
 0.090429, 0.349928, 0.295248, 0.264396,
 0.029212, 0.112531, 0.289569, 0.568688,
  0.15077, 0.226743, 0.108342, 0.514145,
 0.244644, 0.211495, 0.292651, 0.251211,
 0.403319, 0.187109, 0.188824, 0.220748,
 0.134162, 0.186015, 0.512972,  0.16685,
 0.113462, 0.417136, 0.194691,  0.27471,
 0.381883, 0.450716, 0.078149, 0.089252} 

{0.390965, 0.357738, 0.153507, 0.097791,
 0.527941, 0.296784, 0.058739, 0.116536,
 0.368101, 0.183501, 0.144704, 0.303693,
 0.167567, 0.184827, 0.247668, 0.399938,
 0.020642, 0.412804, 0.396523, 0.170032,
 0.033936, 0.137708, 0.265894, 0.562462,
 0.139099, 0.229205,  0.10273, 0.528967,
 0.251679, 0.208115, 0.287835, 0.252371,
  0.39535, 0.180281, 0.186293, 0.238076,
 0.134917, 0.177936, 0.516888, 0.170258,
 0.101763, 0.397351, 0.190487, 0.310399,
 0.429015, 0.413028, 0.058183, 0.099773} 

{0.274296, 0.676754, 0.033186, 0.015764,
 0.674023, 0.261809, 0.048477, 0.015692,
 0.474216, 0.216837, 0.185803, 0.123144,
 0.176336, 0.187712, 0.234431, 0.401521,
 0.044459, 0.469449, 0.340498, 0.145594,
 0.039155, 0.127778, 0.215228, 0.617839,
 0.134997, 0.205714, 0.094014, 0.565275,
 0.251764, 0.206369, 0.288688, 0.253178,
 0.397574, 0.190505,  0.17976, 0.232161,
 0.125373, 0.174525, 0.520331,  0.17977,
 0.111836, 0.363883,  0.18541, 0.338871,
 0.471745, 0.426681, 0.029811, 0.071762} 

{0.477277, 0.456633, 0.042158, 0.023932,
  0.37971, 0.243524, 0.108588, 0.268178,
 0.473856, 0.155683, 0.270083, 0.100378,
 0.175031, 0.189384, 0.239597, 0.395988,
 0.013042, 0.282426, 0.308027, 0.396505,
 0.019347, 0.105682, 0.213703, 0.661268,
 0.141052, 0.206302, 0.100255, 0.552391,
 0.253107, 0.205322, 0.287429, 0.254142,
 0.408761, 0.197884, 0.152455,   0.2409,
