47 documents , 1 concepts , 318 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -430, end 365, times 8, dT 100, I 1000


map[]

===============  per type  ===============
1.8700324126734648e-14   T=0,K=0:  71984 (0.095) ; 12973 (0.056) ; 1564 (0.053) ; 15380 (0.046) ; 72273 (0.041) ; 76157 (0.038) ; 108780 (0.037) ; nlsj59923 (0.034) ; 67526 (0.034) ; 32686 (0.033) ; 
0.0857085483168498   T=0,K=11:  93812 (0.332) ; 37720 (0.264) ; 22209 (0.123) ; 28569 (0.037) ; nlsj9526 (0.037) ; 59005 (0.034) ; 22100 (0.011) ; 67132 (0.011) ; 3398 (0.011) ; 110089 (0.008) ; 
0.0015416153482428812   T=1,K=11:  37720 (0.331) ; 93812 (0.310) ; 22209 (0.096) ; 59005 (0.042) ; 28569 (0.039) ; nlsj9526 (0.038) ; 49955 (0.013) ; 67132 (0.010) ; 3398 (0.008) ; 22100 (0.008) ; 
0.00024203235306835446   T=2,K=11:  93812 (0.488) ; 37720 (0.215) ; 22209 (0.108) ; 28569 (0.032) ; 59005 (0.024) ; nlsj9526 (0.022) ; 67132 (0.010) ; 49955 (0.010) ; 17962 (0.009) ; 3398 (0.005) ; 
7.273448590502319e-05   T=3,K=11:  93812 (0.587) ; 37720 (0.187) ; 22209 (0.081) ; 28569 (0.021) ; nlsj9526 (0.019) ; 59005 (0.017) ; 67132 (0.008) ; 49955 (0.008) ; 110089 (0.005) ; 17962 (0.005) ; 
1.241919263489274e-05   T=4,K=11:  93812 (0.584) ; 37720 (0.146) ; 22209 (0.081) ; 28569 (0.029) ; nlsj9526 (0.028) ; 59005 (0.020) ; 110089 (0.012) ; 67132 (0.009) ; 102000 (0.008) ; 49955 (0.007) ; 
8.407379710821414e-06   T=5,K=11:  93812 (0.474) ; 37720 (0.145) ; 22209 (0.078) ; 59005 (0.053) ; nlsj9526 (0.036) ; 28569 (0.033) ; 110089 (0.024) ; 67132 (0.013) ; 111207 (0.012) ; 3398 (0.011) ; 
1.5168349227926047e-05   T=6,K=11:  93812 (0.370) ; 37720 (0.159) ; 22209 (0.086) ; 59005 (0.082) ; nlsj9526 (0.061) ; 110089 (0.059) ; 28569 (0.015) ; 111207 (0.014) ; 3398 (0.013) ; 22100 (0.010) ; 
4.291068646244606e-06   T=7,K=11:  93812 (0.437) ; 37720 (0.157) ; 59005 (0.079) ; nlsj9526 (0.055) ; 22209 (0.034) ; 110089 (0.031) ; 28569 (0.027) ; 111207 (0.014) ; 3398 (0.014) ; 67132 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  93812 (0.448) ; 37720 (0.201) ; 22209 (0.086) ; 59005 (0.044) ; nlsj9526 (0.037) ; 28569 (0.029) ; 110089 (0.019) ; 67132 (0.011) ; 3398 (0.009) ; 49955 (0.009) ; 

5.241247400020759e-05   T=0,K=12:  37274 (0.075) ; 25949 (0.066) ; 72287 (0.064) ; 94713 (0.059) ; 5390 (0.050) ; 114615 (0.047) ; 26684 (0.046) ; 71976 (0.043) ; 4778 (0.029) ; 12625 (0.029) ; 
3.2466247133581574e-05   T=1,K=12:  94713 (0.108) ; 72287 (0.065) ; 25949 (0.061) ; 5390 (0.055) ; 37274 (0.047) ; 71976 (0.041) ; 114615 (0.040) ; 26684 (0.037) ; 66494 (0.035) ; nlsj71743 (0.027) ; 
0.0004477347052303275   T=2,K=12:  94713 (0.121) ; 72287 (0.064) ; 5390 (0.053) ; 114615 (0.049) ; 25949 (0.047) ; 66494 (0.037) ; 71976 (0.035) ; 12625 (0.030) ; 26684 (0.029) ; 79223 (0.028) ; 
0.0020882741198008   T=3,K=12:  94713 (0.182) ; 72287 (0.056) ; 37274 (0.039) ; 5390 (0.038) ; 114615 (0.037) ; 28569 (0.034) ; 66494 (0.034) ; 104421 (0.031) ; 79223 (0.030) ; 25949 (0.028) ; 
0.0019876873167951545   T=4,K=12:  94713 (0.100) ; 79223 (0.064) ; 72287 (0.063) ; 12625 (0.046) ; 5390 (0.042) ; 25949 (0.041) ; 37274 (0.032) ; 104421 (0.031) ; 52332 (0.030) ; 114615 (0.030) ; 
0.00525037123943503   T=5,K=12:  94713 (0.063) ; 79223 (0.061) ; 25949 (0.061) ; 5390 (0.056) ; 12625 (0.052) ; 71976 (0.047) ; 104421 (0.042) ; 72287 (0.042) ; 52332 (0.028) ; 37274 (0.026) ; 
0.025218796578570676   T=6,K=12:  12625 (0.073) ; 94713 (0.064) ; 25949 (0.059) ; 104421 (0.058) ; 79223 (0.054) ; 72287 (0.051) ; 71976 (0.045) ; 5390 (0.041) ; 37274 (0.037) ; 52332 (0.030) ; 
0.0038116965543532233   T=7,K=12:  12625 (0.088) ; 72287 (0.063) ; 25949 (0.059) ; 94713 (0.057) ; 104421 (0.051) ; 5390 (0.048) ; 79223 (0.045) ; 71976 (0.045) ; 52332 (0.033) ; 37274 (0.031) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  94713 (0.094) ; 72287 (0.059) ; 25949 (0.053) ; 5390 (0.048) ; 12625 (0.046) ; 79223 (0.041) ; 37274 (0.039) ; 71976 (0.038) ; 114615 (0.035) ; 104421 (0.033) ; 

0.0100501763857129   T=0,K=13:  111764 (0.117) ; 62258 (0.073) ; 70495 (0.054) ; 45980 (0.051) ; 35417 (0.041) ; 73672 (0.041) ; 75595 (0.039) ; 37405 (0.038) ; nlsj114757 (0.037) ; 110639 (0.035) ; 
0.0001419940661655657   T=1,K=13:  111764 (0.080) ; 62258 (0.065) ; 70495 (0.061) ; 75595 (0.050) ; 37405 (0.044) ; 45980 (0.044) ; 35417 (0.038) ; 73672 (0.037) ; nlsj114757 (0.036) ; 8665 (0.035) ; 
0.001118055222675535   T=2,K=13:  111764 (0.087) ; 45980 (0.055) ; 57460 (0.049) ; 37405 (0.048) ; 62258 (0.046) ; 75595 (0.043) ; 73672 (0.041) ; 70495 (0.038) ; nlsj114757 (0.036) ; 35417 (0.036) ; 
0.0007709022306486455   T=3,K=13:  111764 (0.082) ; 57460 (0.071) ; 73672 (0.055) ; 45980 (0.055) ; 37405 (0.052) ; 35417 (0.052) ; 67009 (0.035) ; 62258 (0.035) ; 57466 (0.029) ; 75595 (0.029) ; 
0.035946989051353316   T=4,K=13:  111764 (0.074) ; 73672 (0.063) ; 57460 (0.053) ; 37405 (0.051) ; 45980 (0.050) ; 70495 (0.048) ; 35417 (0.039) ; 94365 (0.037) ; 67009 (0.035) ; 57466 (0.032) ; 
0.01609269565368009   T=5,K=13:  111764 (0.061) ; 35417 (0.058) ; 62258 (0.050) ; 45980 (0.045) ; 57460 (0.044) ; 70495 (0.039) ; 37405 (0.037) ; 73672 (0.037) ; 94365 (0.035) ; 12625 (0.030) ; 
0.4746721151548356   T=6,K=13:  62258 (0.055) ; 111764 (0.052) ; 45980 (0.045) ; 57466 (0.044) ; 57460 (0.043) ; 37405 (0.042) ; 35417 (0.041) ; 73672 (0.039) ; 70495 (0.035) ; 94365 (0.032) ; 
0.44746973287434416   T=7,K=13:  62258 (0.082) ; 57466 (0.052) ; nlsj114757 (0.046) ; 94365 (0.045) ; 70495 (0.042) ; 35417 (0.042) ; 45980 (0.037) ; 111764 (0.037) ; 48504 (0.036) ; 110639 (0.031) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  111764 (0.074) ; 62258 (0.055) ; 45980 (0.048) ; 35417 (0.043) ; 70495 (0.043) ; 37405 (0.043) ; 57460 (0.043) ; 73672 (0.042) ; nlsj114757 (0.033) ; 57466 (0.032) ; 

8.323376588500849e-16   T=0,K=14:  81586 (0.208) ; 31161 (0.205) ; 45996 (0.114) ; 37711 (0.096) ; 5132 (0.060) ; 111207 (0.040) ; 102381 (0.039) ; 66750 (0.030) ; 45513 (0.030) ; 21487 (0.029) ; 
2.4683723304861966e-15   T=1,K=14:  81586 (0.214) ; 37711 (0.176) ; 31161 (0.166) ; 45996 (0.093) ; 102381 (0.050) ; 5132 (0.043) ; 111207 (0.039) ; 66750 (0.032) ; 21487 (0.029) ; 42842 (0.025) ; 
2.381299325327662e-14   T=2,K=14:  81586 (0.270) ; 37711 (0.196) ; 31161 (0.139) ; 45996 (0.064) ; 102381 (0.046) ; 111207 (0.035) ; 5132 (0.030) ; 66750 (0.025) ; 21487 (0.025) ; 59124 (0.024) ; 
9.362597979805845e-14   T=3,K=14:  81586 (0.346) ; 37711 (0.212) ; 31161 (0.073) ; 45996 (0.060) ; 102381 (0.048) ; 111207 (0.032) ; 66750 (0.031) ; 5132 (0.027) ; 59124 (0.021) ; 42842 (0.020) ; 
1.0744428530155576e-14   T=4,K=14:  81586 (0.278) ; 37711 (0.218) ; 31161 (0.065) ; 45996 (0.055) ; 102381 (0.044) ; 111207 (0.041) ; 5132 (0.035) ; 66750 (0.030) ; 21487 (0.028) ; 45513 (0.026) ; 
1.5365005634953846e-13   T=5,K=14:  81586 (0.228) ; 37711 (0.194) ; 31161 (0.061) ; 111207 (0.056) ; 5132 (0.043) ; 102381 (0.042) ; 45996 (0.038) ; 66750 (0.038) ; 48341 (0.037) ; 59124 (0.036) ; 
8.545554798020492e-16   T=6,K=14:  37711 (0.247) ; 81586 (0.145) ; 5132 (0.062) ; 111207 (0.060) ; 48341 (0.057) ; 21487 (0.046) ; 42842 (0.044) ; 31161 (0.038) ; 45996 (0.038) ; 45513 (0.035) ; 
6.784950865084459e-15   T=7,K=14:  37711 (0.292) ; 81586 (0.135) ; 21487 (0.076) ; 5132 (0.064) ; 48341 (0.049) ; 102381 (0.049) ; 45996 (0.047) ; 111207 (0.047) ; 45513 (0.036) ; 42842 (0.035) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  81586 (0.228) ; 37711 (0.204) ; 31161 (0.096) ; 45996 (0.064) ; 5132 (0.046) ; 111207 (0.044) ; 102381 (0.044) ; 21487 (0.035) ; 66750 (0.030) ; 42842 (0.029) ; 

===============  per time  ===============
Time=0  
1.8700324126734648e-14   T=0,K=0:  71984 (0.095) ; 12973 (0.056) ; 1564 (0.053) ; 15380 (0.046) ; 72273 (0.041) ; 76157 (0.038) ; 108780 (0.037) ; nlsj59923 (0.034) ; 67526 (0.034) ; 32686 (0.033) ; 
5.507610576861101e-29   T=0,K=1:  77698 (0.283) ; 15162 (0.153) ; 69052 (0.097) ; 98955 (0.085) ; 102381 (0.072) ; nlsj40132 (0.050) ; 114706 (0.030) ; 47617 (0.029) ; nlsj68228 (0.029) ; 62816 (0.028) ; 
4.4964553361134026e-07   T=0,K=2:  70495 (0.149) ; 85306 (0.122) ; 83834 (0.098) ; 114972 (0.066) ; nlsj82141 (0.061) ; 26684 (0.058) ; 98955 (0.048) ; 15121 (0.041) ; 18062 (0.031) ; 112070 (0.023) ; 
2.2077957937404633e-14   T=0,K=3:  61056 (0.236) ; 73707 (0.103) ; 30700 (0.089) ; 114816 (0.073) ; 59708 (0.057) ; 49875 (0.048) ; 69419 (0.047) ; 26207 (0.027) ; 91085 (0.027) ; 16052 (0.025) ; 
8.850957281355395e-11   T=0,K=4:  70495 (0.285) ; 43206 (0.244) ; 100964 (0.100) ; 31562 (0.068) ; 33969 (0.058) ; 3398 (0.038) ; 50679 (0.036) ; 12409 (0.033) ; 37961 (0.022) ; 7793 (0.021) ; 
3.581220226586217e-15   T=0,K=5:  115193 (0.213) ; 45980 (0.085) ; 22209 (0.083) ; 66494 (0.066) ; 7779 (0.053) ; 21901 (0.046) ; 114972 (0.040) ; 61016 (0.036) ; 4562 (0.034) ; 49589 (0.029) ; 
1.0133766135369678e-12   T=0,K=6:  83665 (0.266) ; 21901 (0.132) ; 70495 (0.071) ; 12349 (0.045) ; 45996 (0.045) ; 36165 (0.041) ; 87413 (0.037) ; 100964 (0.028) ; 58444 (0.027) ; 32657 (0.025) ; 
6.77657276760025e-07   T=0,K=7:  85665 (0.200) ; 52571 (0.127) ; 90433 (0.093) ; 83834 (0.078) ; 22467 (0.072) ; 42267 (0.049) ; 3327 (0.046) ; 108780 (0.037) ; 2061 (0.033) ; 29624 (0.029) ; 
5.532842967770209e-13   T=0,K=8:  81158 (0.120) ; 70495 (0.103) ; 15281 (0.041) ; 71492 (0.038) ; 106676 (0.037) ; 86352 (0.037) ; 111764 (0.036) ; 66342 (0.028) ; 93341 (0.028) ; 15609 (0.026) ; 
3.848393036292666e-18   T=0,K=9:  101982 (0.111) ; 106566 (0.098) ; 1984 (0.074) ; nlsj11198 (0.069) ; 60317 (0.065) ; 32657 (0.058) ; 58262 (0.052) ; 112472 (0.052) ; 75653 (0.036) ; nlsj59923 (0.034) ; 
5.684998392545201e-31   T=0,K=10:  nlsj114757 (0.228) ; 73707 (0.126) ; 75352 (0.080) ; 12973 (0.051) ; nlsj71743 (0.049) ; 83434 (0.045) ; nlsj76740 (0.031) ; 26499 (0.031) ; 100673 (0.018) ; 22316 (0.017) ; 
7.044226117693512e-24   T=0,K=11:  93812 (0.332) ; 37720 (0.264) ; 22209 (0.123) ; 28569 (0.037) ; nlsj9526 (0.037) ; 59005 (0.034) ; 22100 (0.011) ; 67132 (0.011) ; 3398 (0.011) ; 110089 (0.008) ; 
1.1104041210904216e-22   T=0,K=12:  37274 (0.075) ; 25949 (0.066) ; 72287 (0.064) ; 94713 (0.059) ; 5390 (0.050) ; 114615 (0.047) ; 26684 (0.046) ; 71976 (0.043) ; 4778 (0.029) ; 12625 (0.029) ; 
0.999998872607069   T=0,K=13:  111764 (0.117) ; 62258 (0.073) ; 70495 (0.054) ; 45980 (0.051) ; 35417 (0.041) ; 73672 (0.041) ; 75595 (0.039) ; 37405 (0.038) ; nlsj114757 (0.037) ; 110639 (0.035) ; 
2.286257194881495e-22   T=0,K=14:  81586 (0.208) ; 31161 (0.205) ; 45996 (0.114) ; 37711 (0.096) ; 5132 (0.060) ; 111207 (0.040) ; 102381 (0.039) ; 66750 (0.030) ; 45513 (0.030) ; 21487 (0.029) ; 

Time=0  
0.00019371033699877425   T=0,K=0:  71984 (0.095) ; 12973 (0.056) ; 1564 (0.053) ; 15380 (0.046) ; 72273 (0.041) ; 76157 (0.038) ; 108780 (0.037) ; nlsj59923 (0.034) ; 67526 (0.034) ; 32686 (0.033) ; 
7.419207180001618e-13   T=0,K=1:  77698 (0.283) ; 15162 (0.153) ; 69052 (0.097) ; 98955 (0.085) ; 102381 (0.072) ; nlsj40132 (0.050) ; 114706 (0.030) ; 47617 (0.029) ; nlsj68228 (0.029) ; 62816 (0.028) ; 
7.88608743928496e-12   T=0,K=2:  70495 (0.149) ; 85306 (0.122) ; 83834 (0.098) ; 114972 (0.066) ; nlsj82141 (0.061) ; 26684 (0.058) ; 98955 (0.048) ; 15121 (0.041) ; 18062 (0.031) ; 112070 (0.023) ; 
0.01565058068188224   T=0,K=3:  61056 (0.236) ; 73707 (0.103) ; 30700 (0.089) ; 114816 (0.073) ; 59708 (0.057) ; 49875 (0.048) ; 69419 (0.047) ; 26207 (0.027) ; 91085 (0.027) ; 16052 (0.025) ; 
1.2944870641813544e-05   T=0,K=4:  70495 (0.285) ; 43206 (0.244) ; 100964 (0.100) ; 31562 (0.068) ; 33969 (0.058) ; 3398 (0.038) ; 50679 (0.036) ; 12409 (0.033) ; 37961 (0.022) ; 7793 (0.021) ; 
1.4145774052106338e-05   T=0,K=5:  115193 (0.213) ; 45980 (0.085) ; 22209 (0.083) ; 66494 (0.066) ; 7779 (0.053) ; 21901 (0.046) ; 114972 (0.040) ; 61016 (0.036) ; 4562 (0.034) ; 49589 (0.029) ; 
0.0033268986628809767   T=0,K=6:  83665 (0.266) ; 21901 (0.132) ; 70495 (0.071) ; 12349 (0.045) ; 45996 (0.045) ; 36165 (0.041) ; 87413 (0.037) ; 100964 (0.028) ; 58444 (0.027) ; 32657 (0.025) ; 
0.0176743216647181   T=0,K=7:  85665 (0.200) ; 52571 (0.127) ; 90433 (0.093) ; 83834 (0.078) ; 22467 (0.072) ; 42267 (0.049) ; 3327 (0.046) ; 108780 (0.037) ; 2061 (0.033) ; 29624 (0.029) ; 
3.262635347026842e-07   T=0,K=8:  81158 (0.120) ; 70495 (0.103) ; 15281 (0.041) ; 71492 (0.038) ; 106676 (0.037) ; 86352 (0.037) ; 111764 (0.036) ; 66342 (0.028) ; 93341 (0.028) ; 15609 (0.026) ; 
3.21179852930295e-05   T=0,K=9:  101982 (0.111) ; 106566 (0.098) ; 1984 (0.074) ; nlsj11198 (0.069) ; 60317 (0.065) ; 32657 (0.058) ; 58262 (0.052) ; 112472 (0.052) ; 75653 (0.036) ; nlsj59923 (0.034) ; 
9.349116951389719e-05   T=0,K=10:  nlsj114757 (0.228) ; 73707 (0.126) ; 75352 (0.080) ; 12973 (0.051) ; nlsj71743 (0.049) ; 83434 (0.045) ; nlsj76740 (0.031) ; 26499 (0.031) ; 100673 (0.018) ; 22316 (0.017) ; 
3.530335245650078e-17   T=0,K=11:  93812 (0.332) ; 37720 (0.264) ; 22209 (0.123) ; 28569 (0.037) ; nlsj9526 (0.037) ; 59005 (0.034) ; 22100 (0.011) ; 67132 (0.011) ; 3398 (0.011) ; 110089 (0.008) ; 
0.9476071582989182   T=0,K=12:  37274 (0.075) ; 25949 (0.066) ; 72287 (0.064) ; 94713 (0.059) ; 5390 (0.050) ; 114615 (0.047) ; 26684 (0.046) ; 71976 (0.043) ; 4778 (0.029) ; 12625 (0.029) ; 
6.60859393087471e-05   T=0,K=13:  111764 (0.117) ; 62258 (0.073) ; 70495 (0.054) ; 45980 (0.051) ; 35417 (0.041) ; 73672 (0.041) ; 75595 (0.039) ; 37405 (0.038) ; nlsj114757 (0.037) ; 110639 (0.035) ; 
0.015328218343629263   T=0,K=14:  81586 (0.208) ; 31161 (0.205) ; 45996 (0.114) ; 37711 (0.096) ; 5132 (0.060) ; 111207 (0.040) ; 102381 (0.039) ; 66750 (0.030) ; 45513 (0.030) ; 21487 (0.029) ; 

Time=0  
8.302565790698866e-18   T=0,K=0:  71984 (0.095) ; 12973 (0.056) ; 1564 (0.053) ; 15380 (0.046) ; 72273 (0.041) ; 76157 (0.038) ; 108780 (0.037) ; nlsj59923 (0.034) ; 67526 (0.034) ; 32686 (0.033) ; 
0.17196980238752915   T=0,K=1:  77698 (0.283) ; 15162 (0.153) ; 69052 (0.097) ; 98955 (0.085) ; 102381 (0.072) ; nlsj40132 (0.050) ; 114706 (0.030) ; 47617 (0.029) ; nlsj68228 (0.029) ; 62816 (0.028) ; 
1.2960155972931067e-06   T=0,K=2:  70495 (0.149) ; 85306 (0.122) ; 83834 (0.098) ; 114972 (0.066) ; nlsj82141 (0.061) ; 26684 (0.058) ; 98955 (0.048) ; 15121 (0.041) ; 18062 (0.031) ; 112070 (0.023) ; 
3.57077407765969e-12   T=0,K=3:  61056 (0.236) ; 73707 (0.103) ; 30700 (0.089) ; 114816 (0.073) ; 59708 (0.057) ; 49875 (0.048) ; 69419 (0.047) ; 26207 (0.027) ; 91085 (0.027) ; 16052 (0.025) ; 
5.5548321602361045e-05   T=0,K=4:  70495 (0.285) ; 43206 (0.244) ; 100964 (0.100) ; 31562 (0.068) ; 33969 (0.058) ; 3398 (0.038) ; 50679 (0.036) ; 12409 (0.033) ; 37961 (0.022) ; 7793 (0.021) ; 
2.7828137751476425e-26   T=0,K=5:  115193 (0.213) ; 45980 (0.085) ; 22209 (0.083) ; 66494 (0.066) ; 7779 (0.053) ; 21901 (0.046) ; 114972 (0.040) ; 61016 (0.036) ; 4562 (0.034) ; 49589 (0.029) ; 
8.498479413788487e-18   T=0,K=6:  83665 (0.266) ; 21901 (0.132) ; 70495 (0.071) ; 12349 (0.045) ; 45996 (0.045) ; 36165 (0.041) ; 87413 (0.037) ; 100964 (0.028) ; 58444 (0.027) ; 32657 (0.025) ; 
8.459200861844868e-09   T=0,K=7:  85665 (0.200) ; 52571 (0.127) ; 90433 (0.093) ; 83834 (0.078) ; 22467 (0.072) ; 42267 (0.049) ; 3327 (0.046) ; 108780 (0.037) ; 2061 (0.033) ; 29624 (0.029) ; 
0.827971453721984   T=0,K=8:  81158 (0.120) ; 70495 (0.103) ; 15281 (0.041) ; 71492 (0.038) ; 106676 (0.037) ; 86352 (0.037) ; 111764 (0.036) ; 66342 (0.028) ; 93341 (0.028) ; 15609 (0.026) ; 
3.3669610941680685e-15   T=0,K=9:  101982 (0.111) ; 106566 (0.098) ; 1984 (0.074) ; nlsj11198 (0.069) ; 60317 (0.065) ; 32657 (0.058) ; 58262 (0.052) ; 112472 (0.052) ; 75653 (0.036) ; nlsj59923 (0.034) ; 
7.29995726086422e-20   T=0,K=10:  nlsj114757 (0.228) ; 73707 (0.126) ; 75352 (0.080) ; 12973 (0.051) ; nlsj71743 (0.049) ; 83434 (0.045) ; nlsj76740 (0.031) ; 26499 (0.031) ; 100673 (0.018) ; 22316 (0.017) ; 
5.865800949442141e-17   T=0,K=11:  93812 (0.332) ; 37720 (0.264) ; 22209 (0.123) ; 28569 (0.037) ; nlsj9526 (0.037) ; 59005 (0.034) ; 22100 (0.011) ; 67132 (0.011) ; 3398 (0.011) ; 110089 (0.008) ; 
1.8910905122458495e-06   T=0,K=12:  37274 (0.075) ; 25949 (0.066) ; 72287 (0.064) ; 94713 (0.059) ; 5390 (0.050) ; 114615 (0.047) ; 26684 (0.046) ; 71976 (0.043) ; 4778 (0.029) ; 12625 (0.029) ; 
4.35774219582939e-21   T=0,K=13:  111764 (0.117) ; 62258 (0.073) ; 70495 (0.054) ; 45980 (0.051) ; 35417 (0.041) ; 73672 (0.041) ; 75595 (0.039) ; 37405 (0.038) ; nlsj114757 (0.037) ; 110639 (0.035) ; 
5.609758647980391e-32   T=0,K=14:  81586 (0.208) ; 31161 (0.205) ; 45996 (0.114) ; 37711 (0.096) ; 5132 (0.060) ; 111207 (0.040) ; 102381 (0.039) ; 66750 (0.030) ; 45513 (0.030) ; 21487 (0.029) ; 

Time=0  
1.1937824295984859e-20   T=0,K=0:  71984 (0.095) ; 12973 (0.056) ; 1564 (0.053) ; 15380 (0.046) ; 72273 (0.041) ; 76157 (0.038) ; 108780 (0.037) ; nlsj59923 (0.034) ; 67526 (0.034) ; 32686 (0.033) ; 
8.596850366881829e-06   T=0,K=1:  77698 (0.283) ; 15162 (0.153) ; 69052 (0.097) ; 98955 (0.085) ; 102381 (0.072) ; nlsj40132 (0.050) ; 114706 (0.030) ; 47617 (0.029) ; nlsj68228 (0.029) ; 62816 (0.028) ; 
0.9923771146775779   T=0,K=2:  70495 (0.149) ; 85306 (0.122) ; 83834 (0.098) ; 114972 (0.066) ; nlsj82141 (0.061) ; 26684 (0.058) ; 98955 (0.048) ; 15121 (0.041) ; 18062 (0.031) ; 112070 (0.023) ; 
2.9220387400555263e-09   T=0,K=3:  61056 (0.236) ; 73707 (0.103) ; 30700 (0.089) ; 114816 (0.073) ; 59708 (0.057) ; 49875 (0.048) ; 69419 (0.047) ; 26207 (0.027) ; 91085 (0.027) ; 16052 (0.025) ; 
0.0002910652343595611   T=0,K=4:  70495 (0.285) ; 43206 (0.244) ; 100964 (0.100) ; 31562 (0.068) ; 33969 (0.058) ; 3398 (0.038) ; 50679 (0.036) ; 12409 (0.033) ; 37961 (0.022) ; 7793 (0.021) ; 
2.3269578794813903e-05   T=0,K=5:  115193 (0.213) ; 45980 (0.085) ; 22209 (0.083) ; 66494 (0.066) ; 7779 (0.053) ; 21901 (0.046) ; 114972 (0.040) ; 61016 (0.036) ; 4562 (0.034) ; 49589 (0.029) ; 
2.6364551871834244e-06   T=0,K=6:  83665 (0.266) ; 21901 (0.132) ; 70495 (0.071) ; 12349 (0.045) ; 45996 (0.045) ; 36165 (0.041) ; 87413 (0.037) ; 100964 (0.028) ; 58444 (0.027) ; 32657 (0.025) ; 
0.003935150826713499   T=0,K=7:  85665 (0.200) ; 52571 (0.127) ; 90433 (0.093) ; 83834 (0.078) ; 22467 (0.072) ; 42267 (0.049) ; 3327 (0.046) ; 108780 (0.037) ; 2061 (0.033) ; 29624 (0.029) ; 
2.703640712012954e-13   T=0,K=8:  81158 (0.120) ; 70495 (0.103) ; 15281 (0.041) ; 71492 (0.038) ; 106676 (0.037) ; 86352 (0.037) ; 111764 (0.036) ; 66342 (0.028) ; 93341 (0.028) ; 15609 (0.026) ; 
0.0019652774667558016   T=0,K=9:  101982 (0.111) ; 106566 (0.098) ; 1984 (0.074) ; nlsj11198 (0.069) ; 60317 (0.065) ; 32657 (0.058) ; 58262 (0.052) ; 112472 (0.052) ; 75653 (0.036) ; nlsj59923 (0.034) ; 
9.8188542072613e-10   T=0,K=10:  nlsj114757 (0.228) ; 73707 (0.126) ; 75352 (0.080) ; 12973 (0.051) ; nlsj71743 (0.049) ; 83434 (0.045) ; nlsj76740 (0.031) ; 26499 (0.031) ; 100673 (0.018) ; 22316 (0.017) ; 
2.5902316749284096e-06   T=0,K=11:  93812 (0.332) ; 37720 (0.264) ; 22209 (0.123) ; 28569 (0.037) ; nlsj9526 (0.037) ; 59005 (0.034) ; 22100 (0.011) ; 67132 (0.011) ; 3398 (0.011) ; 110089 (0.008) ; 
8.797409075747102e-07   T=0,K=12:  37274 (0.075) ; 25949 (0.066) ; 72287 (0.064) ; 94713 (0.059) ; 5390 (0.050) ; 114615 (0.047) ; 26684 (0.046) ; 71976 (0.043) ; 4778 (0.029) ; 12625 (0.029) ; 
0.0010651359901077163   T=0,K=13:  111764 (0.117) ; 62258 (0.073) ; 70495 (0.054) ; 45980 (0.051) ; 35417 (0.041) ; 73672 (0.041) ; 75595 (0.039) ; 37405 (0.038) ; nlsj114757 (0.037) ; 110639 (0.035) ; 
0.000328279043359555   T=0,K=14:  81586 (0.208) ; 31161 (0.205) ; 45996 (0.114) ; 37711 (0.096) ; 5132 (0.060) ; 111207 (0.040) ; 102381 (0.039) ; 66750 (0.030) ; 45513 (0.030) ; 21487 (0.029) ; 

Time=0  
4.968848287169649e-10   T=0,K=0:  71984 (0.095) ; 12973 (0.056) ; 1564 (0.053) ; 15380 (0.046) ; 72273 (0.041) ; 76157 (0.038) ; 108780 (0.037) ; nlsj59923 (0.034) ; 67526 (0.034) ; 32686 (0.033) ; 
6.159265641890737e-14   T=0,K=1:  77698 (0.283) ; 15162 (0.153) ; 69052 (0.097) ; 98955 (0.085) ; 102381 (0.072) ; nlsj40132 (0.050) ; 114706 (0.030) ; 47617 (0.029) ; nlsj68228 (0.029) ; 62816 (0.028) ; 
8.593691223546872e-22   T=0,K=2:  70495 (0.149) ; 85306 (0.122) ; 83834 (0.098) ; 114972 (0.066) ; nlsj82141 (0.061) ; 26684 (0.058) ; 98955 (0.048) ; 15121 (0.041) ; 18062 (0.031) ; 112070 (0.023) ; 
0.0002984225290598174   T=0,K=3:  61056 (0.236) ; 73707 (0.103) ; 30700 (0.089) ; 114816 (0.073) ; 59708 (0.057) ; 49875 (0.048) ; 69419 (0.047) ; 26207 (0.027) ; 91085 (0.027) ; 16052 (0.025) ; 
1.900416878059711e-09   T=0,K=4:  70495 (0.285) ; 43206 (0.244) ; 100964 (0.100) ; 31562 (0.068) ; 33969 (0.058) ; 3398 (0.038) ; 50679 (0.036) ; 12409 (0.033) ; 37961 (0.022) ; 7793 (0.021) ; 
0.0002199976980424241   T=0,K=5:  115193 (0.213) ; 45980 (0.085) ; 22209 (0.083) ; 66494 (0.066) ; 7779 (0.053) ; 21901 (0.046) ; 114972 (0.040) ; 61016 (0.036) ; 4562 (0.034) ; 49589 (0.029) ; 
1.0167904351513726e-23   T=0,K=6:  83665 (0.266) ; 21901 (0.132) ; 70495 (0.071) ; 12349 (0.045) ; 45996 (0.045) ; 36165 (0.041) ; 87413 (0.037) ; 100964 (0.028) ; 58444 (0.027) ; 32657 (0.025) ; 
