47 documents , 1 concepts , 318 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -430, end 365, times 8, dT 100, I 1000


map[]

===============  per type  ===============
4.437614202079412e-08   T=0,K=0:  104421 (0.089) ; 76335 (0.065) ; 114587 (0.058) ; nlsj11198 (0.056) ; 76157 (0.053) ; 112070 (0.044) ; 31964 (0.032) ; 39847 (0.032) ; 12973 (0.029) ; 87413 (0.028) ; 
2.7995599355743026e-07   T=4,K=13:  59708 (0.059) ; 111764 (0.050) ; 57460 (0.035) ; 101982 (0.034) ; 108652 (0.031) ; 35244 (0.030) ; 110639 (0.029) ; 19641 (0.028) ; 22100 (0.027) ; 116244 (0.026) ; 
5.6646165245917315e-06   T=5,K=13:  111764 (0.048) ; 57460 (0.045) ; 59708 (0.041) ; 110639 (0.037) ; 19641 (0.034) ; 108652 (0.034) ; 116244 (0.033) ; 6449 (0.031) ; 22100 (0.030) ; 94365 (0.027) ; 
0.6636522461331327   T=6,K=13:  110639 (0.058) ; 111764 (0.054) ; 57460 (0.050) ; 116244 (0.038) ; 108652 (0.037) ; 59708 (0.034) ; 101982 (0.032) ; 94365 (0.030) ; 19641 (0.025) ; 17962 (0.024) ; 
0.0009408557723924219   T=7,K=13:  57460 (0.060) ; 110639 (0.059) ; 111764 (0.040) ; 116244 (0.040) ; 108652 (0.035) ; 6449 (0.031) ; 19641 (0.030) ; 59708 (0.030) ; 101982 (0.028) ; 71984 (0.026) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  59708 (0.043) ; 57460 (0.043) ; 110639 (0.041) ; 111764 (0.040) ; 101982 (0.034) ; 116244 (0.032) ; 8665 (0.031) ; 19641 (0.030) ; 108652 (0.030) ; 94365 (0.029) ; 

0.0013984885352686066   T=0,K=14:  60317 (0.156) ; 61016 (0.118) ; 103922 (0.107) ; 42842 (0.050) ; 32263 (0.041) ; 37274 (0.037) ; 37711 (0.024) ; 113881 (0.020) ; 114615 (0.020) ; 43206 (0.016) ; 
0.950637456667299   T=1,K=14:  60317 (0.192) ; 61016 (0.072) ; 32263 (0.070) ; 103922 (0.067) ; 42842 (0.045) ; 37274 (0.030) ; 43206 (0.023) ; 42827 (0.023) ; 37711 (0.023) ; 114615 (0.022) ; 
0.9799885216112038   T=2,K=14:  60317 (0.119) ; 103922 (0.082) ; 32263 (0.062) ; 61016 (0.050) ; 42827 (0.030) ; 42842 (0.029) ; 1564 (0.029) ; 37274 (0.028) ; 43206 (0.024) ; 114615 (0.024) ; 
0.6315802358594129   T=3,K=14:  60317 (0.109) ; 103922 (0.105) ; 32263 (0.061) ; 61016 (0.048) ; 42842 (0.034) ; 2061 (0.031) ; 37274 (0.027) ; 1564 (0.025) ; 52332 (0.024) ; 37711 (0.022) ; 
0.02270022064555075   T=4,K=14:  60317 (0.137) ; 103922 (0.088) ; 52332 (0.052) ; 61016 (0.048) ; 32263 (0.047) ; 42842 (0.047) ; 1564 (0.030) ; 42827 (0.021) ; 51737 (0.020) ; 37274 (0.020) ; 
5.128194387346161e-07   T=5,K=14:  60317 (0.120) ; 103922 (0.096) ; 32263 (0.054) ; 52332 (0.052) ; 61016 (0.043) ; 1564 (0.035) ; 42827 (0.031) ; 42842 (0.029) ; 37274 (0.026) ; 51737 (0.021) ; 
3.005535646754789e-07   T=6,K=14:  60317 (0.077) ; 32263 (0.076) ; 103922 (0.055) ; 61016 (0.046) ; 42827 (0.044) ; 52332 (0.042) ; 19641 (0.037) ; 42842 (0.033) ; 51737 (0.028) ; 37274 (0.021) ; 
8.054146402050677e-17   T=7,K=14:  32263 (0.095) ; 103922 (0.064) ; 60317 (0.061) ; 61016 (0.060) ; 19641 (0.048) ; 37274 (0.037) ; 52332 (0.034) ; 42842 (0.033) ; 45513 (0.028) ; 26684 (0.027) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  60317 (0.121) ; 103922 (0.083) ; 32263 (0.063) ; 61016 (0.061) ; 42842 (0.037) ; 52332 (0.032) ; 37274 (0.028) ; 42827 (0.026) ; 1564 (0.025) ; 19641 (0.022) ; 

===============  per time  ===============
Time=0  
4.437614202079412e-08   T=0,K=0:  104421 (0.089) ; 76335 (0.065) ; 114587 (0.058) ; nlsj11198 (0.056) ; 76157 (0.053) ; 112070 (0.044) ; 31964 (0.032) ; 39847 (0.032) ; 12973 (0.029) ; 87413 (0.028) ; 
2.0177709274056282e-17   T=0,K=1:  103085 (0.153) ; 45996 (0.070) ; 62258 (0.069) ; 36390 (0.065) ; 83665 (0.049) ; nlsj71743 (0.047) ; 83434 (0.034) ; 76564 (0.031) ; 21487 (0.023) ; 66173 (0.022) ; 
3.5284526422512444e-13   T=0,K=2:  93388 (0.286) ; 37720 (0.201) ; 114972 (0.060) ; 108652 (0.043) ; 7182 (0.043) ; 25949 (0.033) ; 85306 (0.019) ; 102000 (0.017) ; 61056 (0.016) ; 26684 (0.014) ; 
2.641860359851712e-11   T=0,K=3:  101982 (0.093) ; 26114 (0.092) ; 15281 (0.082) ; 102381 (0.069) ; 83665 (0.059) ; 99638 (0.055) ; 30700 (0.036) ; 87413 (0.034) ; 66342 (0.031) ; nlsj4784 (0.030) ; 
1.668614259048704e-05   T=0,K=4:  52571 (0.226) ; 43206 (0.061) ; 12409 (0.060) ; 7793 (0.058) ; 33969 (0.047) ; 54990 (0.029) ; 63550 (0.027) ; 27847 (0.024) ; 90334 (0.023) ; 104275 (0.023) ; 
1.1874446418191546e-12   T=0,K=5:  nlsj12527 (0.196) ; 115193 (0.120) ; nlsj11198 (0.050) ; 35267 (0.042) ; 65552 (0.041) ; 7779 (0.033) ; 15380 (0.028) ; 108780 (0.023) ; 39186 (0.022) ; 21901 (0.020) ; 
1.7901669368534414e-09   T=0,K=6:  15162 (0.098) ; 18062 (0.053) ; 59708 (0.048) ; 44660 (0.044) ; 22100 (0.041) ; 54217 (0.037) ; 62205 (0.035) ; 15609 (0.030) ; 31161 (0.029) ; 17381 (0.027) ; 
3.631639295836211e-28   T=0,K=7:  104872 (0.082) ; 37726 (0.077) ; 42830 (0.076) ; 2061 (0.057) ; 104421 (0.044) ; 63827 (0.044) ; 111207 (0.041) ; 38966 (0.029) ; 68706 (0.028) ; 80327 (0.025) ; 
6.885751498148268e-09   T=0,K=8:  48504 (0.121) ; 114706 (0.071) ; 75595 (0.068) ; nlsj71743 (0.047) ; 77698 (0.044) ; 111764 (0.034) ; 98234 (0.029) ; 70495 (0.025) ; 15609 (0.023) ; 71404 (0.023) ; 
1.5060057680528357e-18   T=0,K=9:  17183 (0.097) ; 75653 (0.094) ; 31562 (0.058) ; nlsj76740 (0.058) ; 41271 (0.028) ; 19641 (0.027) ; nlsj32160 (0.026) ; 35267 (0.023) ; 31161 (0.022) ; 106566 (0.021) ; 
6.869654506481048e-11   T=0,K=10:  19641 (0.201) ; 29624 (0.058) ; 112811 (0.056) ; 102514 (0.056) ; 16132 (0.053) ; 22316 (0.026) ; 20413 (0.024) ; 75352 (0.023) ; 52035 (0.023) ; 114972 (0.022) ; 
6.746920252518904e-50   T=0,K=11:  33631 (0.153) ; nlsj4603 (0.132) ; 61016 (0.046) ; 72275 (0.044) ; 2224 (0.038) ; 97266 (0.033) ; 18062 (0.031) ; 36160 (0.030) ; 69052 (0.025) ; 90433 (0.021) ; 
3.974390992319604e-28   T=0,K=12:  52332 (0.053) ; 26447 (0.046) ; 72287 (0.039) ; nlsj9583 (0.036) ; 22100 (0.035) ; 16052 (0.030) ; nlsj82141 (0.029) ; 70495 (0.026) ; 21901 (0.024) ; 69419 (0.023) ; 
0.9999832607086936   T=0,K=13:  8665 (0.057) ; 57460 (0.052) ; 101982 (0.049) ; 110639 (0.039) ; 17962 (0.038) ; 59708 (0.031) ; 108652 (0.025) ; 73221 (0.024) ; 12349 (0.023) ; 94365 (0.023) ; 
8.736059533257417e-19   T=0,K=14:  60317 (0.156) ; 61016 (0.118) ; 103922 (0.107) ; 42842 (0.050) ; 32263 (0.041) ; 37274 (0.037) ; 37711 (0.024) ; 113881 (0.020) ; 114615 (0.020) ; 43206 (0.016) ; 

Time=0  
0.000788372248782986   T=0,K=0:  104421 (0.089) ; 76335 (0.065) ; 114587 (0.058) ; nlsj11198 (0.056) ; 76157 (0.053) ; 112070 (0.044) ; 31964 (0.032) ; 39847 (0.032) ; 12973 (0.029) ; 87413 (0.028) ; 
1.2619312364565069e-09   T=0,K=1:  103085 (0.153) ; 45996 (0.070) ; 62258 (0.069) ; 36390 (0.065) ; 83665 (0.049) ; nlsj71743 (0.047) ; 83434 (0.034) ; 76564 (0.031) ; 21487 (0.023) ; 66173 (0.022) ; 
3.8664714157608425e-07   T=0,K=2:  93388 (0.286) ; 37720 (0.201) ; 114972 (0.060) ; 108652 (0.043) ; 7182 (0.043) ; 25949 (0.033) ; 85306 (0.019) ; 102000 (0.017) ; 61056 (0.016) ; 26684 (0.014) ; 
4.725796632701117e-14   T=0,K=3:  101982 (0.093) ; 26114 (0.092) ; 15281 (0.082) ; 102381 (0.069) ; 83665 (0.059) ; 99638 (0.055) ; 30700 (0.036) ; 87413 (0.034) ; 66342 (0.031) ; nlsj4784 (0.030) ; 
1.149847778138673e-07   T=0,K=4:  52571 (0.226) ; 43206 (0.061) ; 12409 (0.060) ; 7793 (0.058) ; 33969 (0.047) ; 54990 (0.029) ; 63550 (0.027) ; 27847 (0.024) ; 90334 (0.023) ; 104275 (0.023) ; 
2.2675699752413294e-09   T=0,K=5:  nlsj12527 (0.196) ; 115193 (0.120) ; nlsj11198 (0.050) ; 35267 (0.042) ; 65552 (0.041) ; 7779 (0.033) ; 15380 (0.028) ; 108780 (0.023) ; 39186 (0.022) ; 21901 (0.020) ; 
1.1679928527131495e-05   T=0,K=6:  15162 (0.098) ; 18062 (0.053) ; 59708 (0.048) ; 44660 (0.044) ; 22100 (0.041) ; 54217 (0.037) ; 62205 (0.035) ; 15609 (0.030) ; 31161 (0.029) ; 17381 (0.027) ; 
1.5071768439753208e-08   T=0,K=7:  104872 (0.082) ; 37726 (0.077) ; 42830 (0.076) ; 2061 (0.057) ; 104421 (0.044) ; 63827 (0.044) ; 111207 (0.041) ; 38966 (0.029) ; 68706 (0.028) ; 80327 (0.025) ; 
0.988506743044453   T=0,K=8:  48504 (0.121) ; 114706 (0.071) ; 75595 (0.068) ; nlsj71743 (0.047) ; 77698 (0.044) ; 111764 (0.034) ; 98234 (0.029) ; 70495 (0.025) ; 15609 (0.023) ; 71404 (0.023) ; 
0.010692679582647968   T=0,K=9:  17183 (0.097) ; 75653 (0.094) ; 31562 (0.058) ; nlsj76740 (0.058) ; 41271 (0.028) ; 19641 (0.027) ; nlsj32160 (0.026) ; 35267 (0.023) ; 31161 (0.022) ; 106566 (0.021) ; 
4.611675941318456e-11   T=0,K=10:  19641 (0.201) ; 29624 (0.058) ; 112811 (0.056) ; 102514 (0.056) ; 16132 (0.053) ; 22316 (0.026) ; 20413 (0.024) ; 75352 (0.023) ; 52035 (0.023) ; 114972 (0.022) ; 
3.2997784762355157e-09   T=0,K=11:  33631 (0.153) ; nlsj4603 (0.132) ; 61016 (0.046) ; 72275 (0.044) ; 2224 (0.038) ; 97266 (0.033) ; 18062 (0.031) ; 36160 (0.030) ; 69052 (0.025) ; 90433 (0.021) ; 
5.948061581723184e-11   T=0,K=12:  52332 (0.053) ; 26447 (0.046) ; 72287 (0.039) ; nlsj9583 (0.036) ; 22100 (0.035) ; 16052 (0.030) ; nlsj82141 (0.029) ; 70495 (0.026) ; 21901 (0.024) ; 69419 (0.023) ; 
1.5546642180159875e-09   T=0,K=13:  8665 (0.057) ; 57460 (0.052) ; 101982 (0.049) ; 110639 (0.039) ; 17962 (0.038) ; 59708 (0.031) ; 108652 (0.025) ; 73221 (0.024) ; 12349 (0.023) ; 94365 (0.023) ; 
2.312725420148255e-12   T=0,K=14:  60317 (0.156) ; 61016 (0.118) ; 103922 (0.107) ; 42842 (0.050) ; 32263 (0.041) ; 37274 (0.037) ; 37711 (0.024) ; 113881 (0.020) ; 114615 (0.020) ; 43206 (0.016) ; 

Time=0  
2.804600780305825e-10   T=0,K=0:  104421 (0.089) ; 76335 (0.065) ; 114587 (0.058) ; nlsj11198 (0.056) ; 76157 (0.053) ; 112070 (0.044) ; 31964 (0.032) ; 39847 (0.032) ; 12973 (0.029) ; 87413 (0.028) ; 
1.39244631261557e-12   T=0,K=1:  103085 (0.153) ; 45996 (0.070) ; 62258 (0.069) ; 36390 (0.065) ; 83665 (0.049) ; nlsj71743 (0.047) ; 83434 (0.034) ; 76564 (0.031) ; 21487 (0.023) ; 66173 (0.022) ; 
0.0406380241006384   T=0,K=2:  93388 (0.286) ; 37720 (0.201) ; 114972 (0.060) ; 108652 (0.043) ; 7182 (0.043) ; 25949 (0.033) ; 85306 (0.019) ; 102000 (0.017) ; 61056 (0.016) ; 26684 (0.014) ; 
4.275351383588128e-12   T=0,K=3:  101982 (0.093) ; 26114 (0.092) ; 15281 (0.082) ; 102381 (0.069) ; 83665 (0.059) ; 99638 (0.055) ; 30700 (0.036) ; 87413 (0.034) ; 66342 (0.031) ; nlsj4784 (0.030) ; 
7.517962643631007e-14   T=0,K=4:  52571 (0.226) ; 43206 (0.061) ; 12409 (0.060) ; 7793 (0.058) ; 33969 (0.047) ; 54990 (0.029) ; 63550 (0.027) ; 27847 (0.024) ; 90334 (0.023) ; 104275 (0.023) ; 
1.2223330987200739e-15   T=0,K=5:  nlsj12527 (0.196) ; 115193 (0.120) ; nlsj11198 (0.050) ; 35267 (0.042) ; 65552 (0.041) ; 7779 (0.033) ; 15380 (0.028) ; 108780 (0.023) ; 39186 (0.022) ; 21901 (0.020) ; 
3.846585177608445e-15   T=0,K=6:  15162 (0.098) ; 18062 (0.053) ; 59708 (0.048) ; 44660 (0.044) ; 22100 (0.041) ; 54217 (0.037) ; 62205 (0.035) ; 15609 (0.030) ; 31161 (0.029) ; 17381 (0.027) ; 
1.5114581977461519e-05   T=0,K=7:  104872 (0.082) ; 37726 (0.077) ; 42830 (0.076) ; 2061 (0.057) ; 104421 (0.044) ; 63827 (0.044) ; 111207 (0.041) ; 38966 (0.029) ; 68706 (0.028) ; 80327 (0.025) ; 
0.9593353731880772   T=0,K=8:  48504 (0.121) ; 114706 (0.071) ; 75595 (0.068) ; nlsj71743 (0.047) ; 77698 (0.044) ; 111764 (0.034) ; 98234 (0.029) ; 70495 (0.025) ; 15609 (0.023) ; 71404 (0.023) ; 
8.126254771275191e-16   T=0,K=9:  17183 (0.097) ; 75653 (0.094) ; 31562 (0.058) ; nlsj76740 (0.058) ; 41271 (0.028) ; 19641 (0.027) ; nlsj32160 (0.026) ; 35267 (0.023) ; 31161 (0.022) ; 106566 (0.021) ; 
6.194204588081166e-21   T=0,K=10:  19641 (0.201) ; 29624 (0.058) ; 112811 (0.056) ; 102514 (0.056) ; 16132 (0.053) ; 22316 (0.026) ; 20413 (0.024) ; 75352 (0.023) ; 52035 (0.023) ; 114972 (0.022) ; 
4.274951823770793e-18   T=0,K=11:  33631 (0.153) ; nlsj4603 (0.132) ; 61016 (0.046) ; 72275 (0.044) ; 2224 (0.038) ; 97266 (0.033) ; 18062 (0.031) ; 36160 (0.030) ; 69052 (0.025) ; 90433 (0.021) ; 
1.5706396303374484e-19   T=0,K=12:  52332 (0.053) ; 26447 (0.046) ; 72287 (0.039) ; nlsj9583 (0.036) ; 22100 (0.035) ; 16052 (0.030) ; nlsj82141 (0.029) ; 70495 (0.026) ; 21901 (0.024) ; 69419 (0.023) ; 
1.1487684676132203e-05   T=0,K=13:  8665 (0.057) ; 57460 (0.052) ; 101982 (0.049) ; 110639 (0.039) ; 17962 (0.038) ; 59708 (0.031) ; 108652 (0.025) ; 73221 (0.024) ; 12349 (0.023) ; 94365 (0.023) ; 
1.584218143891491e-10   T=0,K=14:  60317 (0.156) ; 61016 (0.118) ; 103922 (0.107) ; 42842 (0.050) ; 32263 (0.041) ; 37274 (0.037) ; 37711 (0.024) ; 113881 (0.020) ; 114615 (0.020) ; 43206 (0.016) ; 

Time=0  
6.234052161360983e-16   T=0,K=0:  104421 (0.089) ; 76335 (0.065) ; 114587 (0.058) ; nlsj11198 (0.056) ; 76157 (0.053) ; 112070 (0.044) ; 31964 (0.032) ; 39847 (0.032) ; 12973 (0.029) ; 87413 (0.028) ; 
0.007991350296149271   T=0,K=1:  103085 (0.153) ; 45996 (0.070) ; 62258 (0.069) ; 36390 (0.065) ; 83665 (0.049) ; nlsj71743 (0.047) ; 83434 (0.034) ; 76564 (0.031) ; 21487 (0.023) ; 66173 (0.022) ; 
4.120130991240781e-09   T=0,K=2:  93388 (0.286) ; 37720 (0.201) ; 114972 (0.060) ; 108652 (0.043) ; 7182 (0.043) ; 25949 (0.033) ; 85306 (0.019) ; 102000 (0.017) ; 61056 (0.016) ; 26684 (0.014) ; 
1.0974970132122793e-09   T=0,K=3:  101982 (0.093) ; 26114 (0.092) ; 15281 (0.082) ; 102381 (0.069) ; 83665 (0.059) ; 99638 (0.055) ; 30700 (0.036) ; 87413 (0.034) ; 66342 (0.031) ; nlsj4784 (0.030) ; 
1.6710863878317594e-11   T=0,K=4:  52571 (0.226) ; 43206 (0.061) ; 12409 (0.060) ; 7793 (0.058) ; 33969 (0.047) ; 54990 (0.029) ; 63550 (0.027) ; 27847 (0.024) ; 90334 (0.023) ; 104275 (0.023) ; 
0.6051424716117145   T=0,K=5:  nlsj12527 (0.196) ; 115193 (0.120) ; nlsj11198 (0.050) ; 35267 (0.042) ; 65552 (0.041) ; 7779 (0.033) ; 15380 (0.028) ; 108780 (0.023) ; 39186 (0.022) ; 21901 (0.020) ; 
1.0288708927763988e-11   T=0,K=6:  15162 (0.098) ; 18062 (0.053) ; 59708 (0.048) ; 44660 (0.044) ; 22100 (0.041) ; 54217 (0.037) ; 62205 (0.035) ; 15609 (0.030) ; 31161 (0.029) ; 17381 (0.027) ; 
4.52860749227261e-09   T=0,K=7:  104872 (0.082) ; 37726 (0.077) ; 42830 (0.076) ; 2061 (0.057) ; 104421 (0.044) ; 63827 (0.044) ; 111207 (0.041) ; 38966 (0.029) ; 68706 (0.028) ; 80327 (0.025) ; 
8.559477689500467e-14   T=0,K=8:  48504 (0.121) ; 114706 (0.071) ; 75595 (0.068) ; nlsj71743 (0.047) ; 77698 (0.044) ; 111764 (0.034) ; 98234 (0.029) ; 70495 (0.025) ; 15609 (0.023) ; 71404 (0.023) ; 
2.7389757565081233e-14   T=0,K=9:  17183 (0.097) ; 75653 (0.094) ; 31562 (0.058) ; nlsj76740 (0.058) ; 41271 (0.028) ; 19641 (0.027) ; nlsj32160 (0.026) ; 35267 (0.023) ; 31161 (0.022) ; 106566 (0.021) ; 
3.506984112391114e-08   T=0,K=10:  19641 (0.201) ; 29624 (0.058) ; 112811 (0.056) ; 102514 (0.056) ; 16132 (0.053) ; 22316 (0.026) ; 20413 (0.024) ; 75352 (0.023) ; 52035 (0.023) ; 114972 (0.022) ; 
1.4718463651782575e-17   T=0,K=11:  33631 (0.153) ; nlsj4603 (0.132) ; 61016 (0.046) ; 72275 (0.044) ; 2224 (0.038) ; 97266 (0.033) ; 18062 (0.031) ; 36160 (0.030) ; 69052 (0.025) ; 90433 (0.021) ; 
0.38686601265340476   T=0,K=12:  52332 (0.053) ; 26447 (0.046) ; 72287 (0.039) ; nlsj9583 (0.036) ; 22100 (0.035) ; 16052 (0.030) ; nlsj82141 (0.029) ; 70495 (0.026) ; 21901 (0.024) ; 69419 (0.023) ; 
7.126752861967221e-27   T=0,K=13:  8665 (0.057) ; 57460 (0.052) ; 101982 (0.049) ; 110639 (0.039) ; 17962 (0.038) ; 59708 (0.031) ; 108652 (0.025) ; 73221 (0.024) ; 12349 (0.023) ; 94365 (0.023) ; 
1.2059554162118954e-07   T=0,K=14:  60317 (0.156) ; 61016 (0.118) ; 103922 (0.107) ; 42842 (0.050) ; 32263 (0.041) ; 37274 (0.037) ; 37711 (0.024) ; 113881 (0.020) ; 114615 (0.020) ; 43206 (0.016) ; 

Time=0  
1.096735813000292e-32   T=0,K=0:  104421 (0.089) ; 76335 (0.065) ; 114587 (0.058) ; nlsj11198 (0.056) ; 76157 (0.053) ; 112070 (0.044) ; 31964 (0.032) ; 39847 (0.032) ; 12973 (0.029) ; 87413 (0.028) ; 
1.5844200208471372e-14   T=0,K=1:  103085 (0.153) ; 45996 (0.070) ; 62258 (0.069) ; 36390 (0.065) ; 83665 (0.049) ; nlsj71743 (0.047) ; 83434 (0.034) ; 76564 (0.031) ; 21487 (0.023) ; 66173 (0.022) ; 
0.00011344572764582502   T=0,K=2:  93388 (0.286) ; 37720 (0.201) ; 114972 (0.060) ; 108652 (0.043) ; 7182 (0.043) ; 25949 (0.033) ; 85306 (0.019) ; 102000 (0.017) ; 61056 (0.016) ; 26684 (0.014) ; 
1.8531900272400922e-30   T=0,K=3:  101982 (0.093) ; 26114 (0.092) ; 15281 (0.082) ; 102381 (0.069) ; 83665 (0.059) ; 99638 (0.055) ; 30700 (0.036) ; 87413 (0.034) ; 66342 (0.031) ; nlsj4784 (0.030) ; 
6.157191767037404e-11   T=0,K=4:  52571 (0.226) ; 43206 (0.061) ; 12409 (0.060) ; 7793 (0.058) ; 33969 (0.047) ; 54990 (0.029) ; 63550 (0.027) ; 27847 (0.024) ; 90334 (0.023) ; 104275 (0.023) ; 
1.3516203113212711e-06   T=0,K=5:  nlsj12527 (0.196) ; 115193 (0.120) ; nlsj11198 (0.050) ; 35267 (0.042) ; 65552 (0.041) ; 7779 (0.033) ; 15380 (0.028) ; 108780 (0.023) ; 39186 (0.022) ; 21901 (0.020) ; 
1.8758892796698424e-13   T=0,K=6:  15162 (0.098) ; 18062 (0.053) ; 59708 (0.048) ; 44660 (0.044) ; 22100 (0.041) ; 54217 (0.037) ; 62205 (0.035) ; 15609 (0.030) ; 31161 (0.029) ; 17381 (0.027) ; 
2.4714030853488068e-08   T=0,K=7:  104872 (0.082) ; 37726 (0.077) ; 42830 (0.076) ; 2061 (0.057) ; 104421 (0.044) ; 63827 (0.044) ; 111207 (0.041) ; 38966 (0.029) ; 68706 (0.028) ; 80327 (0.025) ; 
1.293685170093495e-22   T=0,K=8:  48504 (0.121) ; 114706 (0.071) ; 75595 (0.068) ; nlsj71743 (0.047) ; 77698 (0.044) ; 111764 (0.034) ; 98234 (0.029) ; 70495 (0.025) ; 15609 (0.023) ; 71404 (0.023) ; 
3.0421691740393845e-29   T=0,K=9:  17183 (0.097) ; 75653 (0.094) ; 31562 (0.058) ; nlsj76740 (0.058) ; 41271 (0.028) ; 19641 (0.027) ; nlsj32160 (0.026) ; 35267 (0.023) ; 31161 (0.022) ; 106566 (0.021) ; 
0.02377695829718529   T=0,K=10:  19641 (0.201) ; 29624 (0.058) ; 112811 (0.056) ; 102514 (0.056) ; 16132 (0.053) ; 22316 (0.026) ; 20413 (0.024) ; 75352 (0.023) ; 52035 (0.023) ; 114972 (0.022) ; 
0.9761082195787503   T=0,K=11:  33631 (0.153) ; nlsj4603 (0.132) ; 61016 (0.046) ; 72275 (0.044) ; 2224 (0.038) ; 97266 (0.033) ; 18062 (0.031) ; 36160 (0.030) ; 69052 (0.025) ; 90433 (0.021) ; 
3.0109940866685086e-13   T=0,K=12:  52332 (0.053) ; 26447 (0.046) ; 72287 (0.039) ; nlsj9583 (0.036) ; 22100 (0.035) ; 16052 (0.030) ; nlsj82141 (0.029) ; 70495 (0.026) ; 21901 (0.024) ; 69419 (0.023) ; 
5.0555829797694767e-20   T=0,K=13:  8665 (0.057) ; 57460 (0.052) ; 101982 (0.049) ; 110639 (0.039) ; 17962 (0.038) ; 59708 (0.031) ; 108652 (0.025) ; 73221 (0.024) ; 12349 (0.023) ; 94365 (0.023) ; 
2.711155657779051e-37   T=0,K=14:  60317 (0.156) ; 61016 (0.118) ; 103922 (0.107) ; 42842 (0.050) ; 32263 (0.041) ; 37274 (0.037) ; 37711 (0.024) ; 113881 (0.020) ; 114615 (0.020) ; 43206 (0.016) ; 

Time=0  
6.260418632683717e-18   T=0,K=0:  104421 (0.089) ; 76335 (0.065) ; 114587 (0.058) ; nlsj11198 (0.056) ; 76157 (0.053) ; 112070 (0.044) ; 31964 (0.032) ; 39847 (0.032) ; 12973 (0.029) ; 87413 (0.028) ; 
1.354013956386364e-06   T=0,K=1:  103085 (0.153) ; 45996 (0.070) ; 62258 (0.069) ; 36390 (0.065) ; 83665 (0.049) ; nlsj71743 (0.047) ; 83434 (0.034) ; 76564 (0.031) ; 21487 (0.023) ; 66173 (0.022) ; 
1.4410079653873416e-14   T=0,K=2:  93388 (0.286) ; 37720 (0.201) ; 114972 (0.060) ; 108652 (0.043) ; 7182 (0.043) ; 25949 (0.033) ; 85306 (0.019) ; 102000 (0.017) ; 61056 (0.016) ; 26684 (0.014) ; 
2.0674864766706243e-16   T=0,K=3:  101982 (0.093) ; 26114 (0.092) ; 15281 (0.082) ; 102381 (0.069) ; 83665 (0.059) ; 99638 (0.055) ; 30700 (0.036) ; 87413 (0.034) ; 66342 (0.031) ; nlsj4784 (0.030) ; 
8.639171518463928e-20   T=0,K=4:  52571 (0.226) ; 43206 (0.061) ; 12409 (0.060) ; 7793 (0.058) ; 33969 (0.047) ; 54990 (0.029) ; 63550 (0.027) ; 27847 (0.024) ; 90334 (0.023) ; 104275 (0.023) ; 
0.08271061062616378   T=0,K=5:  nlsj12527 (0.196) ; 115193 (0.120) ; nlsj11198 (0.050) ; 35267 (0.042) ; 65552 (0.041) ; 7779 (0.033) ; 15380 (0.028) ; 108780 (0.023) ; 39186 (0.022) ; 21901 (0.020) ; 
3.2542909737118897e-22   T=0,K=6:  15162 (0.098) ; 18062 (0.053) ; 59708 (0.048) ; 44660 (0.044) ; 22100 (0.041) ; 54217 (0.037) ; 62205 (0.035) ; 15609 (0.030) ; 31161 (0.029) ; 17381 (0.027) ; 
4.60795752080977e-22   T=0,K=7:  104872 (0.082) ; 37726 (0.077) ; 42830 (0.076) ; 2061 (0.057) ; 104421 (0.044) ; 63827 (0.044) ; 111207 (0.041) ; 38966 (0.029) ; 68706 (0.028) ; 80327 (0.025) ; 
1.8389148589375573e-35   T=0,K=8:  48504 (0.121) ; 114706 (0.071) ; 75595 (0.068) ; nlsj71743 (0.047) ; 77698 (0.044) ; 111764 (0.034) ; 98234 (0.029) ; 70495 (0.025) ; 15609 (0.023) ; 71404 (0.023) ; 
1.1071559977304689e-16   T=0,K=9:  17183 (0.097) ; 75653 (0.094) ; 31562 (0.058) ; nlsj76740 (0.058) ; 41271 (0.028) ; 19641 (0.027) ; nlsj32160 (0.026) ; 35267 (0.023) ; 31161 (0.022) ; 106566 (0.021) ; 
6.508479659255942e-10   T=0,K=10:  19641 (0.201) ; 29624 (0.058) ; 112811 (0.056) ; 102514 (0.056) ; 16132 (0.053) ; 22316 (0.026) ; 20413 (0.024) ; 75352 (0.023) ; 52035 (0.023) ; 114972 (0.022) ; 
5.533804926714841e-21   T=0,K=11:  33631 (0.153) ; nlsj4603 (0.132) ; 61016 (0.046) ; 72275 (0.044) ; 2224 (0.038) ; 97266 (0.033) ; 18062 (0.031) ; 36160 (0.030) ; 69052 (0.025) ; 90433 (0.021) ; 
9.166619252500636e-21   T=0,K=12:  52332 (0.053) ; 26447 (0.046) ; 72287 (0.039) ; nlsj9583 (0.036) ; 22100 (0.035) ; 16052 (0.030) ; nlsj82141 (0.029) ; 70495 (0.026) ; 21901 (0.024) ; 69419 (0.023) ; 
