0.06447663600493088   T=36,K=2:  71882 (0.018) ; 4490 (0.015) ; 71023 (0.014) ; 27319 (0.013) ; 101822 (0.010) ; 110639 (0.010) ; 57460 (0.008) ; 10875 (0.008) ; 65565 (0.007) ; 54217 (0.007) ; 
0.04783701742857606   T=36,K=3:  71882 (0.105) ; 46568 (0.023) ; 72852 (0.012) ; 48574 (0.009) ; 79904 (0.008) ; 45996 (0.007) ; 76703 (0.006) ; 68641 (0.006) ; nlsj69523 (0.005) ; 103977 (0.005) ; 
0.11281953369605954   T=36,K=4:  15047 (0.024) ; nlsj73138 (0.015) ; 31236 (0.012) ; 72852 (0.008) ; 115471 (0.007) ; 83779 (0.006) ; 9082 (0.006) ; 103977 (0.005) ; nlsj77248 (0.005) ; 75552 (0.005) ; 
0.18436288251266844   T=36,K=5:  22209 (0.011) ; 84234 (0.011) ; 15682 (0.011) ; 71882 (0.010) ; 57460 (0.010) ; 48970 (0.009) ; 8665 (0.007) ; 81343 (0.007) ; 73672 (0.007) ; 103248 (0.006) ; 
0.1932232752269161   T=36,K=6:  31236 (0.029) ; 46568 (0.014) ; 65565 (0.014) ; 4490 (0.012) ; 65552 (0.012) ; 87146 (0.009) ; 83774 (0.008) ; 31565 (0.008) ; 15044 (0.008) ; 85306 (0.007) ; 
0.10731067234413445   T=36,K=7:  31598 (0.015) ; 46568 (0.014) ; 30989 (0.013) ; 62204 (0.009) ; 4493 (0.008) ; 23799 (0.008) ; 47913 (0.008) ; 110639 (0.008) ; 1093 (0.007) ; 114816 (0.007) ; 

Time=37  
0.10418938208169096   T=37,K=0:  46568 (0.038) ; 102930 (0.019) ; 15047 (0.011) ; 35023 (0.010) ; 68449 (0.009) ; 4490 (0.009) ; 69845 (0.009) ; 90504 (0.008) ; 73277 (0.008) ; 69252 (0.007) ; 
0.17467843436779612   T=37,K=1:  4490 (0.019) ; 104698 (0.018) ; 63772 (0.017) ; 31236 (0.014) ; 79904 (0.014) ; 51148 (0.011) ; 92010 (0.011) ; nlsj77248 (0.009) ; 93815 (0.007) ; 74735 (0.007) ; 
0.12030301503593456   T=37,K=2:  71023 (0.022) ; 101822 (0.012) ; 4490 (0.011) ; nlsj10930 (0.010) ; 15047 (0.010) ; 27319 (0.009) ; 71882 (0.009) ; 76029 (0.009) ; 65565 (0.009) ; 110639 (0.007) ; 
0.09445205774359827   T=37,K=3:  71882 (0.071) ; 46568 (0.021) ; 72852 (0.011) ; 79904 (0.009) ; 48574 (0.009) ; 45996 (0.008) ; 84234 (0.006) ; 722 (0.006) ; 76703 (0.005) ; 103977 (0.005) ; 
0.07787160955780721   T=37,K=4:  15047 (0.028) ; nlsj73138 (0.014) ; 31236 (0.010) ; 72852 (0.009) ; 83779 (0.007) ; 84234 (0.007) ; 115471 (0.006) ; 75552 (0.006) ; 110639 (0.006) ; 89405 (0.006) ; 
0.09764985825709313   T=37,K=5:  84234 (0.012) ; 57460 (0.012) ; 4490 (0.010) ; 48970 (0.009) ; 71882 (0.009) ; 22209 (0.008) ; 8665 (0.008) ; 31598 (0.008) ; 73672 (0.008) ; 23242 (0.007) ; 
0.23561162991245344   T=37,K=6:  31236 (0.039) ; 46568 (0.026) ; 83774 (0.016) ; 65565 (0.014) ; 4490 (0.014) ; 65552 (0.008) ; 85306 (0.008) ; 15044 (0.007) ; 35023 (0.007) ; 84234 (0.007) ; 
0.0952440130436262   T=37,K=7:  31598 (0.020) ; 46568 (0.019) ; 30989 (0.018) ; 28592 (0.011) ; 110639 (0.010) ; 103248 (0.008) ; 4493 (0.008) ; 62204 (0.007) ; 23799 (0.007) ; 113864 (0.007) ; 

Time=38  
0.0971721946979968   T=38,K=0:  46568 (0.039) ; 102930 (0.026) ; 68449 (0.016) ; 69845 (0.012) ; 15047 (0.012) ; 4490 (0.008) ; 73277 (0.008) ; 35023 (0.008) ; nlsj93822 (0.006) ; 69252 (0.006) ; 
0.1844468565185972   T=38,K=1:  31236 (0.018) ; 104698 (0.014) ; 92010 (0.014) ; 79904 (0.013) ; 63772 (0.011) ; 4490 (0.011) ; 51148 (0.009) ; 93815 (0.008) ; 104655 (0.007) ; 11760 (0.007) ; 
0.11466874398796789   T=38,K=2:  71023 (0.022) ; 4490 (0.015) ; nlsj10930 (0.014) ; 71882 (0.013) ; 67260 (0.009) ; 79904 (0.009) ; 101822 (0.008) ; 10875 (0.008) ; 15047 (0.007) ; 54217 (0.007) ; 
0.1632878483505543   T=38,K=3:  71882 (0.058) ; 46568 (0.017) ; 72852 (0.017) ; 48574 (0.009) ; 79904 (0.008) ; 1083 (0.007) ; 84234 (0.006) ; 722 (0.006) ; 15289 (0.005) ; 103977 (0.005) ; 
0.09198022686203057   T=38,K=4:  15047 (0.028) ; nlsj73138 (0.012) ; 72852 (0.009) ; 9082 (0.008) ; 75552 (0.008) ; 46646 (0.007) ; 84234 (0.007) ; 89405 (0.006) ; 31236 (0.006) ; 14023 (0.006) ; 
0.08145140929885743   T=38,K=5:  84234 (0.019) ; 22209 (0.010) ; 57460 (0.010) ; 83669 (0.009) ; 71882 (0.007) ; 8665 (0.007) ; 4490 (0.007) ; 45615 (0.006) ; 94357 (0.006) ; 73672 (0.006) ; 
0.153541261635254   T=38,K=6:  31236 (0.044) ; 46568 (0.034) ; 83774 (0.015) ; 4490 (0.013) ; 65565 (0.012) ; 85306 (0.011) ; 15044 (0.010) ; 31565 (0.007) ; 92010 (0.007) ; 87146 (0.006) ; 
0.11345145864874176   T=38,K=7:  46568 (0.028) ; 31598 (0.025) ; 30989 (0.025) ; 110639 (0.010) ; 4493 (0.009) ; 28592 (0.009) ; 113864 (0.009) ; 56642 (0.008) ; 23799 (0.007) ; 20621 (0.006) ; 

Time=39  
0.0409407866146089   T=39,K=0:  46568 (0.031) ; 102930 (0.024) ; 4490 (0.013) ; 68449 (0.012) ; 35023 (0.009) ; 69845 (0.009) ; 73277 (0.009) ; 15047 (0.009) ; 71882 (0.008) ; 69252 (0.007) ; 
0.17290828405998526   T=39,K=1:  31236 (0.026) ; 92010 (0.022) ; 104698 (0.014) ; 79904 (0.012) ; 51148 (0.010) ; 4490 (0.009) ; 63772 (0.009) ; 109840 (0.009) ; 11760 (0.007) ; 104655 (0.007) ; 
0.08525551081569736   T=39,K=2:  4490 (0.022) ; 71023 (0.019) ; 67260 (0.018) ; 10875 (0.013) ; nlsj10930 (0.012) ; 54217 (0.011) ; 15047 (0.009) ; 71882 (0.008) ; 76029 (0.008) ; 79904 (0.007) ; 
0.21374848757396178   T=39,K=3:  71882 (0.042) ; 72852 (0.020) ; 46568 (0.016) ; 48574 (0.011) ; 79904 (0.009) ; 88464 (0.007) ; 84494 (0.007) ; 1083 (0.007) ; 103977 (0.005) ; 58450 (0.005) ; 
0.048156401095381385   T=39,K=4:  15047 (0.021) ; 97908 (0.015) ; nlsj73138 (0.012) ; 72852 (0.011) ; 89405 (0.010) ; 84234 (0.009) ; 75552 (0.008) ; 31236 (0.006) ; nlsj1101 (0.006) ; 64521 (0.006) ; 
0.050243337311431886   T=39,K=5:  84234 (0.021) ; 8665 (0.016) ; 22209 (0.010) ; 4490 (0.010) ; 81343 (0.010) ; 85306 (0.009) ; 57460 (0.008) ; 111908 (0.008) ; 71882 (0.007) ; 103248 (0.007) ; 
0.1172186611452461   T=39,K=6:  31236 (0.037) ; 46568 (0.027) ; 85306 (0.015) ; 65565 (0.014) ; 83774 (0.013) ; 4490 (0.012) ; 65552 (0.007) ; 15044 (0.007) ; 31565 (0.007) ; 109194 (0.007) ; 
0.27152853138368727   T=39,K=7:  30989 (0.025) ; 46568 (0.024) ; 31598 (0.021) ; 56642 (0.015) ; 110639 (0.010) ; 23799 (0.009) ; 4493 (0.009) ; 28592 (0.009) ; 113864 (0.008) ; 62204 (0.007) ; 

Time=40  
0.06931845315067602   T=40,K=0:  102930 (0.033) ; 46568 (0.020) ; 35023 (0.017) ; 68449 (0.015) ; 69845 (0.013) ; 71882 (0.012) ; 73277 (0.011) ; 8045 (0.010) ; 4490 (0.009) ; 15047 (0.008) ; 
0.14417039514691668   T=40,K=1:  92010 (0.021) ; 31236 (0.020) ; 104698 (0.020) ; 79904 (0.016) ; 51148 (0.009) ; 63772 (0.009) ; 11760 (0.009) ; 104655 (0.008) ; 2670 (0.008) ; 109840 (0.007) ; 
0.08193123289231757   T=40,K=2:  4490 (0.026) ; 67260 (0.022) ; 10875 (0.019) ; 71023 (0.017) ; nlsj10930 (0.011) ; 15047 (0.010) ; 54217 (0.009) ; 79904 (0.008) ; 71882 (0.008) ; 38487 (0.008) ; 
0.41545205865346013   T=40,K=3:  71882 (0.056) ; 46568 (0.028) ; 72852 (0.023) ; 48574 (0.015) ; 88464 (0.009) ; 79904 (0.009) ; 1083 (0.007) ; 84494 (0.006) ; 722 (0.006) ; 27522 (0.006) ; 
0.022670902769685256   T=40,K=4:  97908 (0.029) ; 89405 (0.013) ; 15047 (0.013) ; nlsj73138 (0.012) ; 84234 (0.010) ; 10543 (0.010) ; 75552 (0.007) ; 115471 (0.007) ; 31236 (0.007) ; 14023 (0.007) ; 
0.03940467208154756   T=40,K=5:  84234 (0.021) ; 8665 (0.013) ; 81343 (0.012) ; 73672 (0.011) ; 103248 (0.010) ; 4490 (0.010) ; 22209 (0.010) ; 94357 (0.009) ; 57460 (0.009) ; 15682 (0.008) ; 
0.09871345414615353   T=40,K=6:  31236 (0.042) ; 46568 (0.023) ; 65565 (0.019) ; 4490 (0.017) ; 84234 (0.012) ; 83774 (0.011) ; 85306 (0.011) ; 109194 (0.008) ; 65552 (0.008) ; 1083 (0.006) ; 
0.12833883115924313   T=40,K=7:  31598 (0.055) ; 30989 (0.028) ; 46568 (0.018) ; 28592 (0.014) ; 23799 (0.010) ; 4493 (0.009) ; 14924 (0.008) ; 56642 (0.008) ; 114816 (0.007) ; 26887 (0.006) ; 

Time=41  
0.11298028323637042   T=41,K=0:  102930 (0.036) ; 46568 (0.023) ; 68449 (0.018) ; 69845 (0.015) ; 71882 (0.013) ; 35023 (0.013) ; 73277 (0.010) ; 15047 (0.010) ; 64514 (0.008) ; nlsj63371 (0.008) ; 
0.12346054488121462   T=41,K=1:  92010 (0.025) ; 79904 (0.018) ; 51148 (0.014) ; 31236 (0.014) ; 2670 (0.011) ; 104698 (0.010) ; 35023 (0.009) ; 104655 (0.008) ; nlsj77248 (0.007) ; 74850 (0.007) ; 
0.08148916143515356   T=41,K=2:  67260 (0.025) ; 4490 (0.022) ; 71023 (0.018) ; 10875 (0.013) ; nlsj10930 (0.012) ; 54217 (0.009) ; 65097 (0.009) ; nlsj93822 (0.009) ; 48970 (0.009) ; 71504 (0.008) ; 
0.267085520813833   T=41,K=3:  71882 (0.085) ; 46568 (0.035) ; 72852 (0.023) ; 48574 (0.010) ; nlsj2437 (0.008) ; 88464 (0.007) ; 79904 (0.007) ; 1083 (0.007) ; 84494 (0.006) ; 27522 (0.005) ; 
0.03317452998977088   T=41,K=4:  97908 (0.022) ; 15047 (0.022) ; nlsj73138 (0.020) ; 89405 (0.013) ; 10543 (0.010) ; 9082 (0.009) ; 14023 (0.008) ; 72852 (0.008) ; 84234 (0.008) ; 83779 (0.008) ; 
0.01773892493233898   T=41,K=5:  8665 (0.020) ; 84234 (0.019) ; 71882 (0.018) ; 94357 (0.016) ; 4490 (0.013) ; 73672 (0.012) ; 85306 (0.011) ; 81343 (0.011) ; 22209 (0.010) ; 57460 (0.009) ; 
0.09482273254597826   T=41,K=6:  31236 (0.045) ; 46568 (0.024) ; 85306 (0.019) ; 65565 (0.018) ; 84234 (0.016) ; 83774 (0.011) ; 4490 (0.010) ; 24292 (0.009) ; 32725 (0.008) ; 65552 (0.007) ; 
0.26924830216534035   T=41,K=7:  31598 (0.064) ; 28592 (0.015) ; 30989 (0.015) ; 23799 (0.014) ; 46568 (0.014) ; 4493 (0.010) ; 114816 (0.007) ; 56642 (0.007) ; 93803 (0.006) ; 110431 (0.006) ; 

Time=42  
0.1141983337878832   T=42,K=0:  102930 (0.047) ; 46568 (0.019) ; 15047 (0.016) ; 71882 (0.016) ; 69845 (0.016) ; 73277 (0.013) ; 68449 (0.013) ; 64514 (0.010) ; 35023 (0.010) ; nlsj93822 (0.009) ; 
0.11783692377563754   T=42,K=1:  92010 (0.018) ; 31236 (0.017) ; 79904 (0.017) ; 104698 (0.016) ; 2670 (0.015) ; 104655 (0.009) ; 36468 (0.009) ; 74850 (0.008) ; 51148 (0.008) ; nlsj77248 (0.008) ; 
0.09025953578469181   T=42,K=2:  67260 (0.023) ; 71023 (0.018) ; 4490 (0.016) ; nlsj10930 (0.015) ; 71504 (0.012) ; 10875 (0.011) ; 71882 (0.009) ; 76029 (0.009) ; 38487 (0.009) ; 48970 (0.009) ; 
0.21153380030776237   T=42,K=3:  71882 (0.082) ; 46568 (0.046) ; 72852 (0.022) ; 48574 (0.019) ; nlsj2437 (0.012) ; 79904 (0.010) ; nlsj58406 (0.007) ; 1083 (0.007) ; 76703 (0.006) ; 88464 (0.006) ; 
0.029281749343457026   T=42,K=4:  97908 (0.027) ; 15047 (0.019) ; 10543 (0.014) ; nlsj73138 (0.013) ; 89405 (0.011) ; 83779 (0.009) ; 9082 (0.008) ; 31236 (0.007) ; 14023 (0.007) ; 43315 (0.007) ; 
0.011853723537928679   T=42,K=5:  71882 (0.018) ; 84234 (0.018) ; 8665 (0.016) ; 94357 (0.012) ; 22209 (0.011) ; 57460 (0.011) ; 4490 (0.010) ; 81343 (0.010) ; 73672 (0.010) ; 23242 (0.009) ; 
0.06437588192112768   T=42,K=6:  31236 (0.041) ; 46568 (0.029) ; 85306 (0.019) ; 32725 (0.015) ; 65565 (0.012) ; 65552 (0.012) ; 83774 (0.011) ; 4490 (0.009) ; 24292 (0.009) ; 84234 (0.008) ; 
0.3606600515415116   T=42,K=7:  31598 (0.080) ; 28592 (0.017) ; 46568 (0.016) ; 30989 (0.013) ; 23799 (0.012) ; 4493 (0.011) ; 93803 (0.009) ; 56642 (0.009) ; 48121 (0.008) ; 62204 (0.007) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
