μῦς : 45 documents
 0.150436, 0.043999, 0.600356, 0.205208,
  0.19895, 0.040981, 0.501212, 0.258856,
 0.240166, 0.083311, 0.451938, 0.224585,
 0.170129, 0.321037, 0.154586, 0.354248,
 0.287861, 0.501593, 0.111455, 0.099091,
 0.148206, 0.241442, 0.515647, 0.094705,
 0.081185, 0.327982, 0.456213,  0.13462,
 0.070232, 0.417582, 0.368738, 0.143448} 

{0.000944, 0.047306, 0.008528, 0.943222,
 0.004206,   0.0651, 0.054164, 0.876529,
 0.117622, 0.296108, 0.283652, 0.302618,
 0.125481, 0.058331, 0.475577,  0.34061,
  0.29064, 0.045952, 0.225557, 0.437851,
 0.221122, 0.156385, 0.325079, 0.297414,
 0.040105, 0.272777,  0.59757, 0.089548,
 0.168886, 0.390382, 0.084516, 0.356216,
 0.327949, 0.490321, 0.131128, 0.050603,
 0.079532, 0.243094, 0.588376, 0.088999,
 0.051242, 0.475714, 0.393024, 0.080021,
 0.003232, 0.667431,  0.31415, 0.015187} 

{0.015737, 0.012531, 0.106916, 0.864815,
 0.012023, 0.073847, 0.031815, 0.882316,
 0.047037, 0.262857, 0.219771, 0.470335,
 0.212656,  0.06412, 0.079973,  0.64325,
 0.130795, 0.097019, 0.189847, 0.582339,
 0.040345, 0.158265, 0.572365, 0.229025,
 0.137288, 0.174764, 0.453368, 0.234579,
 0.101951, 0.570556, 0.081653,  0.24584,
 0.287096, 0.373513, 0.133563, 0.205828,
   0.0707,   0.2832, 0.550497, 0.095602,
 0.004823, 0.278567, 0.637409, 0.079201,
  0.02578,  0.10059, 0.748066, 0.125563} 

{0.003938, 0.081196, 0.079089, 0.835777,
  0.01846, 0.259167, 0.087279, 0.635093,
 0.034445, 0.324859, 0.245365, 0.395331,
 0.270726, 0.136107, 0.077563, 0.515603,
 0.167207, 0.259933, 0.259998, 0.312862,
 0.033552, 0.160814, 0.616404,  0.18923,
 0.043765, 0.237695, 0.580343, 0.138196,
 0.105912, 0.521022, 0.141191, 0.231875,
 0.396333, 0.357394, 0.095111, 0.151162,
 0.107661,  0.36797, 0.451415, 0.072954,
  0.00452, 0.029791,  0.91014, 0.055549,
 0.007962, 0.063957, 0.784048, 0.144034} 

{0.014418, 0.187442,  0.09943, 0.698711,
 0.011996, 0.124746, 0.111517, 0.751741,
 0.079142, 0.201109, 0.245965, 0.473783,
 0.216326, 0.102982, 0.076724, 0.603968,
  0.03448, 0.148588, 0.056124, 0.760808,
 0.044174,  0.28642, 0.495239, 0.174167,
 0.062494, 0.383912, 0.308411, 0.245182,
 0.092676, 0.426612, 0.257466, 0.223246,
 0.406945, 0.305369, 0.135087, 0.152599,
 0.135759, 0.078862, 0.484997, 0.300382,
  0.01186, 0.165983, 0.579564, 0.242594,
  0.11094, 0.268078, 0.376796, 0.244187} 

{0.156636, 0.097409, 0.518933, 0.227023,
 0.169844,  0.27373, 0.131503, 0.424923,
 0.072285, 0.404525, 0.314484, 0.208707,
 0.300879, 0.248551, 0.102708, 0.347862,
 0.486782,   0.2855, 0.048005, 0.179712,
 0.138505, 0.366892,  0.41703, 0.077573,
 0.104066, 0.081765, 0.523843, 0.290326,
 0.115794, 0.710788, 0.112093, 0.061326,
 0.477602, 0.249428, 0.077253, 0.195717,
 0.046556, 0.091698, 0.544271, 0.317475,
 0.091385, 0.196511, 0.626461, 0.085643,
 0.210322, 0.278683, 0.502494, 0.008501} 

{0.091314, 0.210161,  0.17506, 0.523465,
 0.183185, 0.260804, 0.195526, 0.360486,
 0.204029, 0.437565, 0.229787, 0.128619,
 0.282465, 0.393198,  0.06955, 0.254786,
   0.0609, 0.607759, 0.027639, 0.303701,
 0.114246, 0.097032, 0.535199, 0.253523,
 0.256046, 0.107958, 0.463371, 0.172626,
 0.081778, 0.723292, 0.164124, 0.030806,
 0.316201, 0.353732, 0.079401, 0.250666,
 0.087434, 0.161143, 0.531202, 0.220222,
 0.125329, 0.144505, 0.715537, 0.014628,
 0.399777, 0.161459, 0.349504,  0.08926} 

{0.095833, 0.215026, 0.206254, 0.482887,
 0.237896, 0.064102, 0.571907, 0.126095,
 0.223036, 0.372936, 0.289768,  0.11426,
 0.446593, 0.202238, 0.113762, 0.237406,
 0.235515, 0.058008, 0.433237,  0.27324,
 0.201735, 0.050416, 0.538426, 0.209422,
 0.119479, 0.228334, 0.603669, 0.048517,
 0.058058, 0.791281, 0.100282, 0.050379,
 0.390338, 0.264585, 0.141983, 0.203094,
 0.070668, 0.150432, 0.557066, 0.221834,
  0.20696, 0.120026, 0.649179, 0.023835,
 0.080965, 0.290412, 0.607291, 0.021333} 

{0.033631, 0.036832, 0.808152, 0.121384,
 0.160297, 0.242226, 0.421502, 0.175976,
 0.181224, 0.374221, 0.310211, 0.134345,
 0.499472, 0.168604, 0.172879, 0.159045,
  0.41632, 0.025093, 0.334058, 0.224528,
 0.267017, 0.065603, 0.601191, 0.066188,
 0.063747, 0.381993, 0.458356, 0.095904,
 0.032022, 0.752166,  0.07378, 0.142033,
 0.320809, 0.259854, 0.237369, 0.181968,
 0.144324,  0.16164,  0.57882, 0.115216,
 0.173495, 0.193752, 0.616239, 0.016514,
 0.305046, 0.343301, 0.310509, 0.041145} 

{ 0.22531, 0.194577, 0.194199, 0.385915,
 0.431743, 0.105172, 0.409094, 0.053991,
 0.141804, 0.434463,  0.26412, 0.159614,
   0.5099, 0.056078, 0.189151, 0.244871,
 0.518065, 0.074149,  0.37081, 0.036976,
 0.215236, 0.040086, 0.693862, 0.050815,
 0.141149, 0.503141, 0.239178, 0.116532,
 0.206266, 0.525219, 0.100136, 0.168379,
 0.398931, 0.140432, 0.186917, 0.273721,
 0.188468, 0.098342, 0.602794, 0.110396,
 0.143553, 0.298045, 0.439141, 0.119261,
 0.605576, 0.096768,   0.1685, 0.129156} 

{0.452576, 0.305615,   0.1765, 0.065309,
 0.183184, 0.650276, 0.140902, 0.025638,
 0.260895, 0.327292, 0.341466, 0.070347,
 0.535053, 0.119441,  0.23456, 0.110946,
 0.439065, 0.081927, 0.395426, 0.083582,
  0.22944, 0.128812, 0.579903, 0.061845,
 0.340349, 0.102127, 0.486654,  0.07087,
 0.162662, 0.578754, 0.109614, 0.148969,
 0.458519, 0.208324, 0.218071, 0.115086,
 0.236458, 0.082593, 0.582721, 0.098228,
 0.537596, 0.024872, 0.155917, 0.281615,
 0.574738,  0.02927, 0.199887, 0.196105} 

{0.373121, 0.507207, 0.099659, 0.020013,
 0.466434, 0.472291, 0.047216, 0.014059,
   0.2859, 0.480356, 0.159196, 0.074547,
 0.612562, 0.279753, 0.084966, 0.022719,
 0.638132,  0.23226, 0.059647,  0.06996,
 0.260814, 0.253011, 0.449182, 0.036992,
 0.067655, 0.253868, 0.662639, 0.015837,
 0.149369, 0.503026,   0.3203, 0.027304,
 0.551319, 0.200009, 0.161852,  0.08682,
 0.473349, 0.073634, 0.383923, 0.069094,
 0.303444, 0.048439, 0.609988,  0.03813,
 0.019554, 0.003352, 0.862666, 0.114428} 

{0.839424, 0.103478, 0.052385, 0.004713,
 0.361444, 0.458561, 0.165151, 0.014845,
 0.184615,  0.51205, 0.227456, 0.075879,
 0.588048, 0.079446, 0.317603, 0.014903,
 0.718425, 0.138733, 0.121225, 0.021617,
 0.075533, 0.138145, 0.776253, 0.010069,
  0.15264, 0.394296, 0.410347, 0.042716,
 0.094465, 0.476322, 0.330234, 0.098978,
 0.408278, 0.232735, 0.173987, 0.184999,
 0.403643, 0.063454, 0.459045, 0.073858,
 0.246545,  0.02467,   0.6023, 0.126486,
 0.148205, 0.004867, 0.716423, 0.130506} 

{ 0.31334, 0.189064, 0.422352, 0.075244,
 0.104609,   0.5736,  0.14158, 0.180211,
 0.121088, 0.496927, 0.327757, 0.054228,
 0.662517, 0.073748, 0.255153, 0.008581,
 0.404731, 0.178974, 0.408027, 0.008268,
 0.080016, 0.095564, 0.821681, 0.002738,
 0.239976, 0.070752, 0.684426, 0.004846,
 0.228076, 0.390748, 0.249642, 0.131535,
 0.267556, 0.139353,  0.48925, 0.103842,
 0.133397, 0.054378, 0.750114,  0.06211,
 0.077466, 0.003459, 0.834213, 0.084861,
 0.201429, 0.001568, 0.624228, 0.172775} 

{0.255267, 0.698743,  0.01982,  0.02617,
 0.071799, 0.856616, 0.016018, 0.055566,
 0.291409,  0.49901, 0.169801,  0.03978,
 0.708123, 0.060697, 0.227581, 0.003599,
 0.332356, 0.068567, 0.592952, 0.006125,
 0.535618, 0.114704, 0.335787, 0.013892,
 0.578093,  0.07367, 0.324507, 0.023729,
 0.223607, 0.481235, 0.227904, 0.067253,
 0.312159, 0.194141,  0.32219, 0.171511,
 0.206897, 0.029814, 0.708198, 0.055091,
 0.093251,  0.00409, 0.839658, 0.063001,
 0.235717, 0.004045, 0.463518,  0.29672} 

{0.054555, 0.771351, 0.048078, 0.126016,
 0.114987, 0.313947, 0.413612, 0.157454,
 0.204811, 0.469385, 0.259819, 0.065985,
 0.577952, 0.235148, 0.141632, 0.045267,
 0.483909, 0.018569, 0.478131,  0.01939,
 0.280452, 0.060684,  0.64455, 0.014314,
 0.469599, 0.091211, 0.340685, 0.098505,
 0.248731, 0.380439, 0.344807, 0.026023,
 0.295059, 0.160931, 0.443506, 0.100505,
 0.234591, 0.033039, 0.649395, 0.082975,
 0.257942, 0.008516, 0.613596, 0.119946,
 0.716192,  0.01176, 0.246103, 0.025945} 

{0.138791, 0.268168, 0.536461, 0.056579,
 0.344504, 0.129219, 0.487332, 0.038945,
 0.177246, 0.495276, 0.258593, 0.068885,
 0.614767, 0.172557, 0.127097, 0.085579,
 0.854979, 0.018572, 0.115499,  0.01095,
 0.241579, 0.018002, 0.695824, 0.044595,
 0.167954, 0.016041, 0.797261, 0.018744,
 0.148828, 0.354411, 0.464454, 0.032307,
 0.393937, 0.128095, 0.310722, 0.167246,
 0.249015, 0.062208, 0.606865, 0.081911,
 0.594176, 0.046139, 0.290062, 0.069623,
 0.220323, 0.477947,  0.19413,   0.1076} 

{0.671884, 0.147096,  0.16837,  0.01265,
  0.18265, 0.544158, 0.250889, 0.022303,
 0.195435, 0.506976, 0.226592, 0.070997,
 0.722579, 0.081457, 0.101578, 0.094386,
 0.168098, 0.018571, 0.607407, 0.205924,
 0.223718,  0.00682, 0.669136, 0.100326,
 0.215617, 0.120175, 0.591499, 0.072709,
 0.125663, 0.349871,  0.46502, 0.059446,
  0.45344,  0.09292, 0.294785, 0.158855,
 0.184413, 0.049512,  0.65134, 0.114735,
  0.23497, 0.151374, 0.497661, 0.115995,
 0.128065, 0.124403, 0.698059, 0.049473} 

{0.014504, 0.657955, 0.305896, 0.021644,
 0.129419, 0.348745, 0.444973, 0.076864,
 0.102374, 0.303952, 0.502123, 0.091551,
 0.535551, 0.121709, 0.228127, 0.114612,
 0.453322, 0.074454, 0.283232, 0.188991,
 0.121531, 0.099613, 0.695798, 0.083058,
 0.085401, 0.347504,   0.5329, 0.034195,
 0.166464, 0.397135, 0.323111,  0.11329,
 0.530763,  0.12255, 0.274722, 0.071965,
 0.177419, 0.130851, 0.568434, 0.123296,
 0.215067, 0.062555,  0.59917, 0.123207,
 0.060849, 0.079589, 0.535299, 0.324262} 

{0.139555, 0.595612,  0.24054, 0.024292,
 0.048602, 0.756923, 0.141244,  0.05323,
 0.138608,  0.33136, 0.450065, 0.079967,
 0.158908, 0.129494, 0.630857, 0.080741,
 0.038206, 0.042035, 0.891784, 0.027975,
 0.057576, 0.112949, 0.813453, 0.016022,
 0.050483, 0.319098, 0.561063, 0.069355,
 0.187077, 0.420894, 0.296004, 0.096025,
 0.442961, 0.146279, 0.219987, 0.190773,
 0.165786,  0.07277, 0.604758, 0.156687,
 0.177665, 0.192619, 0.476437, 0.153279,
 0.448183, 0.135374, 0.358871, 0.057571} 

{0.059169, 0.278446, 0.178979, 0.483406,
 0.068631, 0.277622, 0.116242, 0.537506,
 0.241985, 0.226246, 0.430404, 0.101365,
 0.123718, 0.079604, 0.735605, 0.061073,
 0.062943, 0.024832, 0.898306, 0.013919,
 0.021136, 0.044773, 0.878891, 0.055199,
 0.049415,  0.31236, 0.595799, 0.042426,
 0.142817,  0.36404, 0.393529, 0.099613,
 0.347107, 0.199043, 0.235966, 0.217884,
 0.173008, 0.189813, 0.483574, 0.153605,
 0.245415,  0.18552, 0.474961, 0.094104,
  0.09605, 0.116503, 0.752943, 0.034504} 

{0.001539, 0.260209, 0.022712,  0.71554,
 0.008804, 0.527952, 0.053577, 0.409667,
 0.112864, 0.207223, 0.411727, 0.268187,
 0.142311,  0.06705, 0.654383, 0.136257,
 0.140607, 0.037959, 0.231789, 0.589644,
 0.013991, 0.091841, 0.637852, 0.256316,
 0.018116, 0.334292, 0.624624, 0.022969,
 0.171735, 0.381856,  0.40476,  0.04165,
 0.424597, 0.246186, 0.250432, 0.078786,
 0.212585, 0.131758, 0.461837,  0.19382,
 0.032961, 0.125115, 0.728003,  0.11392,
 0.210789, 0.247573, 0.452161, 0.089476} 

{0.003892, 0.896796, 0.009857, 0.089455,
 0.009294,  0.59203, 0.097346,  0.30133,
 0.033442, 0.287685, 0.403878, 0.274995,
  0.11376,  0.21207, 0.339131, 0.335039,
 0.029136, 0.125732, 0.409083, 0.436049,
 0.070875, 0.126789, 0.754164, 0.048172,
  0.05152, 0.167964,  0.76297, 0.017545,
    0.145, 0.401618, 0.423608, 0.029774,
 0.264915,  0.44881, 0.146214, 0.140061,
 0.164488, 0.352712,  0.39954, 0.083261,
 0.213433, 0.110561, 0.565123, 0.110883,
 0.013664, 0.058536, 0.889288, 0.038512} 

{0.006632, 0.274785, 0.325259, 0.393324,
 0.021931, 0.182912, 0.182647, 0.612511,
 0.049382, 0.297879, 0.339871, 0.312868,
   0.0712, 0.250888, 0.261157, 0.416755,
 0.049837, 0.610029, 0.127003, 0.213131,
 0.065236,  0.17111, 0.743991, 0.019664,
 0.014891, 0.115534, 0.857223, 0.012351,
 0.146171, 0.312747, 0.516429, 0.024653,
 0.282063, 0.417538, 0.206394, 0.094004,
 0.239382,   0.1854, 0.390761, 0.184457,
 0.073176, 0.122595,  0.60975,  0.19448,
 0.131873, 0.442512, 0.171441, 0.254174} 

{ 0.00921, 0.282724, 0.144598, 0.563468,
 0.006195, 0.373126, 0.126885, 0.493794,
 0.025081, 0.392802, 0.209292, 0.372825,
 0.079935, 0.281204, 0.080761,   0.5581,
 0.117314, 0.440356, 0.218317, 0.224012,
 0.061662, 0.018523, 0.848797, 0.071018,
 0.022184,  0.11871, 0.793878, 0.065228,
 0.410107, 0.240896, 0.313189, 0.035808,
 0.460522, 0.261317, 0.148113, 0.130048,
 0.163292, 0.258018, 0.312193, 0.266497,
 0.606593, 0.098907, 0.148616, 0.145884,
 0.930938, 0.006205, 0.009221, 0.053636} 

{ 0.13895, 0.095932, 0.225476, 0.539643,
 0.060626, 0.053871, 0.285131, 0.600372,
 0.009801, 0.461628, 0.226003, 0.302569,
 0.012563, 0.398835, 0.076357, 0.512244,
 0.025741, 0.071187, 0.680594, 0.222477,
 0.101012, 0.054011, 0.802579, 0.042398,
 0.065568,  0.08208, 0.833878, 0.018474,
 0.231991, 0.300039, 0.436585, 0.031386,
 0.291697, 0.345994, 0.202615, 0.159694,
 0.147357, 0.234657, 0.369259, 0.248728,
 0.642208, 0.028078, 0.064703, 0.265011,
 0.253854, 0.039092,  0.12263, 0.584425} 

{0.098678, 0.040184, 0.103578, 0.757561,
 0.010921, 0.107215, 0.171882, 0.709982,
 0.007604, 0.400672, 0.184502, 0.407223,
 0.110239, 0.393151, 0.070458, 0.426153,
 0.107705, 0.178345, 0.602577, 0.111373,
 0.209862,  0.08119, 0.650929, 0.058018,
  0.09804, 0.035511, 0.851047, 0.015402,
 0.203621, 0.404737, 0.311407, 0.080236,
 0.322336, 0.255827, 0.276954, 0.144882,
 0.095662, 0.243334, 0.472966, 0.188037,
 0.297717, 0.061945, 0.164587, 0.475751,
 0.018202, 0.090135, 0.224452,  0.66721} 

{0.002688, 0.485032, 0.103547, 0.408734,
 0.002041, 0.327782, 0.076563, 0.593614,
 0.013787, 0.324118, 0.160989, 0.501106,
 0.114814, 0.057561,   0.2783, 0.549325,
 0.019233, 0.056227, 0.532759, 0.391781,
 0.157889, 0.059639, 0.596807, 0.185665,
 0.071855, 0.106833, 0.789187, 0.032126,
  0.11849, 0.349176, 0.467287, 0.065047,
 0.339734,  0.41787, 0.125961, 0.116435,
 0.157681, 0.225513, 0.523475, 0.093331,
 0.077831, 0.401935, 0.137913, 0.382321,
 0.095286, 0.055645, 0.037391, 0.811678} 

{0.007412, 0.477974, 0.094865, 0.419749,
 0.004056, 0.352776, 0.111022, 0.532145,
 0.017133, 0.390414, 0.167993,  0.42446,
  0.03183, 0.030376,  0.45723, 0.480564,
  0.04828, 0.049136, 0.804665, 0.097919,
 0.292522, 0.089812, 0.497146,  0.12052,
 0.060522, 0.054364, 0.833377, 0.051737,
 0.109966, 0.399443, 0.452693, 0.037898,
  0.48333, 0.245228, 0.172458, 0.098983,
 0.385868, 0.185339, 0.332491, 0.096303,
 0.512185, 0.160046, 0.121435, 0.206334,
 0.190312, 0.090837, 0.155678, 0.563173} 

{  0.0272, 0.431722, 0.099023, 0.442056,
 0.017076, 0.271601, 0.243676, 0.467647,
 0.029008, 0.232225, 0.190607,  0.54816,
 0.040754, 0.034192, 0.498148, 0.426906,
 0.320584, 0.052923, 0.179298, 0.447195,
 0.077059, 0.015797, 0.833865, 0.073279,
 0.082707, 0.229249, 0.637798, 0.050246,
 0.162209, 0.461545, 0.315087, 0.061159,
 0.562482, 0.201766, 0.152608, 0.083144,
 0.288399, 0.206641, 0.362648, 0.142311,
 0.071729, 0.123994, 0.726071, 0.078206,
 0.033854,  0.07447, 0.732957, 0.158719} 

{0.009408, 0.253867, 0.605473, 0.131253,
 0.004597, 0.245651, 0.695669, 0.054082,
 0.097275, 0.466309, 0.169539, 0.266877,
 0.696658, 0.127662, 0.081145, 0.094535,
  0.17906, 0.065701, 0.656902, 0.098337,
 0.131848,  0.02587, 0.803486, 0.038796,
 0.096357, 0.058279, 0.821154,  0.02421,
 0.324424, 0.355549, 0.248949, 0.071078,
 0.653845, 0.153086, 0.084941, 0.108128,
 0.245187, 0.187066, 0.434492, 0.133255,
 0.148683, 0.346961, 0.340587, 0.163768,
 0.463476, 0.139231, 0.261279, 0.136014} 

{0.000723, 0.607657,  0.28609,  0.10553,
 0.014895,  0.73487,  0.05126, 0.198974,
 0.228309, 0.358858, 0.207095, 0.205738,
 0.619619, 0.107253, 0.169273, 0.103855,
 0.182631, 0.020555, 0.653242, 0.143572,
 0.468758, 0.016766, 0.495898, 0.018577,
 0.207526, 0.108024, 0.618243, 0.066207,
 0.301588, 0.315848, 0.340213, 0.042351,
 0.616708, 0.220949, 0.064837, 0.097506,
 0.106176, 0.173963, 0.579613, 0.140248,
 0.117854, 0.480151, 0.322394,   0.0796,
 0.026628, 0.473057, 0.478881, 0.021434} 

{0.002861, 0.898728, 0.018484, 0.079927,
 0.057324, 0.262398, 0.281969, 0.398309,
 0.182231, 0.341782, 0.154599, 0.321389,
 0.573712, 0.079048,  0.08867,  0.25857,
 0.882792, 0.028956, 0.069443, 0.018808,
 0.451921,   0.0712, 0.435912, 0.040967,
 0.144316, 0.208877, 0.630485, 0.016322,
 0.386448, 0.198354, 0.364499, 0.050699,
 0.400428, 0.295585, 0.216013, 0.087974,
 0.127848, 0.153064, 0.629739, 0.089349,
 0.014643, 0.191015,  0.76447, 0.029873,
 0.012972, 0.083105,  0.89224, 0.011683} 

{0.084157, 0.415094, 0.279007, 0.221742,
  0.05736, 0.152172,  0.61262, 0.177848,
 0.122696, 0.354094,  0.20097, 0.322239,
 0.668963, 0.173667, 0.035653, 0.121717,
 0.368156, 0.193994, 0.296922, 0.140928,
 0.262401, 0.140824, 0.565017, 0.031759,
 0.144562, 0.326248, 0.508593, 0.020597,
 0.418876, 0.219771, 0.267178, 0.094176,
 0.350539, 0.264539, 0.300287, 0.084635,
 0.073356, 0.102764, 0.744245, 0.079635,
 0.033294, 0.221512, 0.720575, 0.024619,
 0.042161,  0.05731, 0.883134, 0.017394} 

{ 0.05343, 0.115441, 0.694073, 0.137056,
 0.116941,  0.43059, 0.184918,  0.26755,
 0.144185, 0.288918, 0.155563, 0.411333,
 0.284275, 0.410735, 0.175209, 0.129781,
 0.140265, 0.529065, 0.210175, 0.120495,
 0.180155,  0.37305, 0.373849, 0.072945,
 0.154168, 0.364331, 0.415292,  0.06621,
  0.37306, 0.241008, 0.263099, 0.122833,
 0.264853, 0.292671, 0.187746,  0.25473,
 0.072597, 0.140253, 0.714707, 0.072442,
 0.150047, 0.085353, 0.649152, 0.115448,
 0.164116, 0.240789, 0.165943, 0.429152} 

{0.051988, 0.861994, 0.016794, 0.069223,
 0.274122, 0.469174,  0.08994, 0.166764,
 0.184632, 0.299094, 0.176328, 0.339946,
 0.240167, 0.483045, 0.166617, 0.110171,
 0.094395, 0.677952, 0.208996, 0.018657,
  0.04616, 0.099312, 0.816246, 0.038282,
 0.088945,  0.20783, 0.607286, 0.095939,
 0.393517, 0.287511, 0.186717, 0.132255,
 0.480911, 0.242711, 0.078777, 0.197601,
 0.149766, 0.103408, 0.628085, 0.118741,
 0.344844, 0.204433,  0.25617, 0.194552,
 0.212233, 0.146132, 0.463665, 0.177971} 

{0.127905, 0.534099, 0.058015, 0.279981,
 0.198236, 0.485472, 0.193739, 0.122553,
 0.153809, 0.267836, 0.231666, 0.346689,
 0.215724, 0.533142,  0.12767, 0.123465,
 0.156247, 0.038273,   0.7245,  0.08098,
 0.061302, 0.030498, 0.853626, 0.054574,
  0.07633, 0.159879, 0.666452, 0.097339,
 0.186116, 0.404552, 0.287627, 0.121705,
 0.299016, 0.267705, 0.178577, 0.254702,
 0.152616, 0.111146, 0.544936, 0.191302,
  0.31891, 0.099366, 0.255679, 0.326046,
 0.271288, 0.083031, 0.496179, 0.149502} 

{0.317273, 0.419475, 0.216905, 0.046346,
 0.240037, 0.339929, 0.313094,  0.10694,
 0.166509, 0.271301, 0.349315, 0.212875,
 0.559452, 0.094938,  0.08939,  0.25622,
 0.038556, 0.068527, 0.560699, 0.332218,
 0.091009, 0.344502,  0.42572,  0.13877,
 0.072012, 0.399917, 0.429448, 0.098623,
 0.155657, 0.392928, 0.187062, 0.264353,
 0.368716,   0.3131, 0.205818, 0.112366,
 0.165663, 0.197135, 0.446639, 0.190563,
 0.182893,  0.28335, 0.453142, 0.080615,
  0.19449, 0.026842, 0.208472, 0.570196} 

{0.399043, 0.374749, 0.129107, 0.097102,
 0.531503, 0.243034, 0.127855, 0.097608,
 0.132077, 0.259988, 0.393663, 0.214272,
  0.42363, 0.140284, 0.283633, 0.152454,
 0.130547, 0.135978, 0.489393, 0.244082,
 0.098987, 0.228234, 0.573367, 0.099413,
 0.098983, 0.387547, 0.297993, 0.215478,
 0.227926, 0.365243, 0.154251, 0.252579,
 0.518523, 0.232825, 0.110457, 0.138195,
 0.162202, 0.224419, 0.427884, 0.185495,
 0.357512, 0.090019, 0.460862, 0.091607,
 0.058792, 0.018685, 0.802251, 0.120272} 

{0.674044, 0.224768, 0.020796, 0.080392,
 0.414275, 0.467383,  0.03653, 0.081813,
 0.121708, 0.330127, 0.355404, 0.192762,
 0.499874,  0.23976, 0.141459, 0.118907,
 0.224256, 0.331053, 0.417036, 0.027654,
 0.083689, 0.174427, 0.676548, 0.065336,
 0.157315, 0.265116,  0.37817, 0.199399,
 0.189747, 0.451614, 0.155609,  0.20303,
 0.485705, 0.306171, 0.126827, 0.081297,
 0.436473, 0.122065, 0.387053, 0.054409,
   0.0556, 0.035363, 0.819916, 0.089122,
 0.068318, 0.045711, 0.696851,  0.18912} 

{0.354299, 0.381109, 0.023604, 0.240988,
 0.230512,  0.19708, 0.118657, 0.453751,
 0.103626, 0.320027, 0.337276, 0.239072,
 0.401544, 0.227948,  0.23609, 0.134418,
 0.031821, 0.211608, 0.638492,  0.11808,
  0.15831, 0.117919, 0.393316, 0.330455,
 0.150466, 0.208519, 0.331286,  0.30973,
 0.280284, 0.376758, 0.176747, 0.166211,
 0.586646, 0.271027, 0.075683, 0.066643,
 0.119471, 0.087959, 0.683748, 0.108821,
 0.056619, 0.017468, 0.862123, 0.063789,
  0.25672, 0.053905, 0.560458, 0.128917} 

{0.627737, 0.160518, 0.121025, 0.090719,
 0.515946, 0.084707, 0.178007,  0.22134,
 0.229742, 0.241039, 0.284265, 0.244954,
 0.153914, 0.260442, 0.397781, 0.187863,
 0.147123, 0.100358, 0.446698,  0.30582,
 0.061381,  0.08536, 0.580357, 0.272902,
 0.215702,  0.19291, 0.521521, 0.069867,
  0.35482, 0.443368, 0.164252,  0.03756,
 0.586243, 0.275301, 0.095905, 0.042551,
 0.131543, 0.125365, 0.656798, 0.086295,
  0.59875, 0.043806, 0.308561, 0.048883,
 0.694421,  0.07571, 0.127509,  0.10236} 

{ 0.25784, 0.032739, 0.406375, 0.303047,
 0.146485, 0.074519,  0.22552, 0.553476,
  0.17484, 0.158507, 0.282491, 0.384162,
 0.161491,  0.20682, 0.307393, 0.324296,
  0.07965, 0.110029, 0.367508, 0.442813,
 0.266635, 0.137176, 0.491159,  0.10503,
 0.183976, 0.343303,   0.4355,  0.03722,
 0.274022, 0.496011, 0.195782, 0.034185,
 0.474438, 0.264506, 0.203454, 0.057601,
 0.242484,  0.19489, 0.427422, 0.135204,
 0.445778, 0.058584, 0.332983, 0.162655,
 0.105744, 0.051703,  0.70608, 0.136472} 

{0.061534, 0.035784, 0.139264, 0.763418,
 0.155247, 0.080334,  0.28496, 0.479459,
  0.29383, 0.134993, 0.335405, 0.235771,
 0.037363,  0.35719,  0.11169, 0.493757,
 0.098003, 0.183229,  0.23301, 0.485758,
  0.33872, 0.138473, 0.443503, 0.079304,
 0.218199, 0.373678, 0.334794, 0.073329,
 0.153312, 0.497773, 0.215054, 0.133861,
  0.57242, 0.203868, 0.185928, 0.037784,
 0.273467, 0.184253, 0.378413, 0.163866,
 0.041376, 0.154821, 0.774563,  0.02924,
 0.003007, 0.060063, 0.935745, 0.001186} 

{0.079739, 0.051582, 0.315545, 0.553134,
 0.054337, 0.031363, 0.413711, 0.500589,
  0.03434, 0.186911, 0.254779, 0.523969,
 0.026915, 0.206021, 0.162646, 0.604418,
 0.136743, 0.210198,  0.40227, 0.250789,
 0.284785, 0.087188, 0.554152, 0.073875,
 0.161168, 0.292755, 0.331242, 0.214835,
 0.154606, 0.601196, 0.189301, 0.054897,
   0.6352, 0.241651, 0.082649,   0.0405,
 0.345231, 0.192839, 0.433215, 0.028714,
 0.039812, 0.575917, 0.375403, 0.008867,
 0.149526, 0.460676, 0.372059, 0.017739} 

{0.359592, 0.002829, 0.270114, 0.367465,
 0.103156, 0.012167, 0.397659, 0.487018,
 0.054417, 0.169787, 0.255006, 0.520791,
