ἁρμονία : 206 documents
{0.604853, 0.267005, 0.119705, 0.008438,
 0.660174, 0.219779, 0.097696, 0.022351,
 0.166736, 0.400601, 0.250593, 0.182069,
 0.154809, 0.455892, 0.216677, 0.172621,
 0.214151, 0.394391, 0.171762, 0.219696,
 0.336744, 0.303601, 0.049953, 0.309702,
 0.290172, 0.407986, 0.169773, 0.132069,
 0.170501, 0.156118, 0.316543, 0.356838,
 0.131325, 0.274436, 0.189666, 0.404573,
 0.198559, 0.476997, 0.175462, 0.148982,
 0.118609, 0.052682, 0.207237, 0.621473,
 0.100231, 0.017341,  0.30677, 0.575658} 

{0.742996, 0.075042,  0.00763, 0.174332,
 0.804926, 0.041645,  0.07623, 0.077199,
 0.157045, 0.262601,  0.21156, 0.368794,
 0.154267, 0.468664, 0.186942, 0.190126,
 0.482314, 0.259541, 0.080467, 0.177678,
 0.321846, 0.103074, 0.100161, 0.474919,
 0.263213, 0.394948, 0.171745, 0.170094,
 0.195953, 0.244047, 0.303028, 0.256972,
 0.143852, 0.224715, 0.261672, 0.369761,
 0.165394, 0.496536, 0.188969, 0.149101,
 0.276367, 0.062729, 0.335493, 0.325411,
 0.174732, 0.075931, 0.301452, 0.447885} 

{0.805217, 0.036261, 0.132294, 0.026228,
 0.106914, 0.287786, 0.305647, 0.299654,
 0.121905, 0.358784, 0.172999, 0.346312,
 0.153164, 0.498748,  0.18472, 0.163368,
 0.404072, 0.120484, 0.071523, 0.403921,
 0.122691, 0.165489, 0.183034, 0.528786,
 0.230699, 0.381592, 0.187462, 0.200247,
 0.165579, 0.231091, 0.277588, 0.325742,
 0.102886, 0.199866, 0.323162, 0.374085,
 0.174198,  0.45473,  0.19969, 0.171383,
 0.268933, 0.098285, 0.291444, 0.341338,
 0.065053, 0.040269, 0.508049, 0.386628} 

{0.143951, 0.209422, 0.094005, 0.552623,
 0.112332, 0.384162, 0.166921, 0.336585,
 0.028369, 0.851603, 0.071035, 0.048993,
 0.150352, 0.499563,  0.18594, 0.164145,
 0.084652, 0.508532, 0.122374, 0.284442,
 0.101901, 0.615949, 0.121161,  0.16099,
 0.234351, 0.318773, 0.254833, 0.192043,
 0.173215, 0.221843, 0.285272, 0.319671,
 0.117501, 0.286855, 0.340423, 0.255221,
 0.174068, 0.412353, 0.255623, 0.157956,
 0.116256, 0.131082, 0.427255, 0.325407,
 0.059235, 0.059144,  0.45234, 0.429281} 

{0.019214, 0.656129, 0.114869, 0.209788,
 0.053142, 0.810808, 0.058547, 0.077503,
 0.082404, 0.398084, 0.372818, 0.146694,
 0.158465, 0.506311, 0.170653,  0.16457,
 0.237138, 0.529174, 0.021329, 0.212359,
 0.445876, 0.314664, 0.097178, 0.142281,
 0.250628,  0.29981, 0.214809, 0.234753,
  0.14629, 0.244715, 0.239481, 0.369514,
  0.18878, 0.284999, 0.305261, 0.220961,
 0.158083, 0.377075, 0.258515, 0.206327,
 0.082874, 0.091654, 0.417555, 0.407918,
 0.021486, 0.152873, 0.368578, 0.457062} 

{0.072292, 0.431245, 0.165821, 0.330642,
 0.220477, 0.103802, 0.410687, 0.265034,
 0.047697, 0.209031, 0.612288, 0.130985,
 0.170271, 0.531839, 0.128969, 0.168921,
 0.080228, 0.814435, 0.034698, 0.070639,
 0.075454, 0.703041, 0.048326, 0.173179,
 0.236708, 0.316009, 0.201308, 0.245975,
  0.14899, 0.202588, 0.244396, 0.404027,
 0.059876, 0.444324, 0.275264, 0.220536,
 0.158557, 0.369144, 0.269088, 0.203211,
 0.130937, 0.155035, 0.297408, 0.416619,
 0.138388, 0.038052,  0.47647,  0.34709} 

{0.560885, 0.108817, 0.238915, 0.091383,
 0.037315, 0.185217, 0.426818, 0.350651,
 0.089422,  0.29614, 0.236652, 0.377785,
 0.138551, 0.542254,  0.14574, 0.173455,
  0.17842, 0.582749, 0.051819, 0.187013,
 0.133774,  0.59236, 0.122792, 0.151074,
 0.241622, 0.337563,  0.19849, 0.222325,
 0.147745, 0.193741, 0.262574,  0.39594,
 0.038424, 0.287876, 0.481645, 0.192055,
  0.14959, 0.437228, 0.248724, 0.164458,
 0.149691, 0.213276, 0.313536, 0.323498,
 0.074781, 0.022482, 0.511238, 0.391499} 

{0.015437, 0.240183, 0.564786, 0.179594,
 0.016926, 0.147057, 0.616381, 0.219636,
  0.03228, 0.741228, 0.103838, 0.122654,
 0.141041, 0.556848, 0.130257, 0.171854,
 0.030173, 0.750605, 0.184177, 0.035045,
 0.118325, 0.757518, 0.045773, 0.078384,
 0.251026, 0.326582, 0.210729, 0.211663,
 0.153101, 0.207052, 0.207568, 0.432279,
  0.04241, 0.380367, 0.390656, 0.186567,
 0.189463, 0.409971, 0.241496, 0.159069,
 0.096495, 0.191653, 0.203336, 0.508517,
 0.250172, 0.046123, 0.365742, 0.337962} 

{0.007676, 0.204859, 0.742583, 0.044883,
 0.109098, 0.426656, 0.140409, 0.323837,
 0.119564, 0.555223, 0.208638, 0.116575,
 0.150706, 0.546292, 0.133185, 0.169817,
 0.223406, 0.491066, 0.049979, 0.235548,
 0.169622, 0.397835, 0.117692, 0.314851,
 0.306361, 0.326948, 0.167261,  0.19943,
 0.129556, 0.217352, 0.197187, 0.455905,
 0.054141, 0.403208, 0.364563, 0.178088,
 0.180478,  0.39798, 0.223107, 0.198435,
 0.139244,  0.21597, 0.139454, 0.505332,
 0.128327,  0.16877, 0.387782, 0.315122} 

{0.080199, 0.531407, 0.273541, 0.114853,
 0.168561, 0.128394, 0.545573, 0.157473,
 0.077813, 0.529055, 0.357384, 0.035748,
  0.15306, 0.561504, 0.112144, 0.173292,
 0.057898, 0.364084, 0.055255, 0.522763,
 0.036543, 0.244232, 0.041472, 0.677753,
  0.22353, 0.474661, 0.149039, 0.152769,
 0.129283, 0.215025, 0.188147, 0.467545,
 0.044971, 0.345345,  0.27291, 0.336775,
 0.155218,  0.45037, 0.201525, 0.192886,
 0.119401, 0.179321, 0.161909, 0.539369,
 0.093712, 0.197261, 0.370739, 0.338287} 

{0.073817, 0.197583, 0.303848, 0.424752,
 0.190906, 0.332076,  0.30327, 0.173748,
 0.033496, 0.628571, 0.306604, 0.031329,
 0.154293, 0.565593, 0.112664,  0.16745,
 0.096131, 0.477772, 0.036555, 0.389541,
 0.151523, 0.419824, 0.155967, 0.272686,
 0.224942, 0.513779,  0.13125, 0.130029,
  0.14398, 0.209555, 0.184931, 0.461534,
 0.079272, 0.359366, 0.191412,  0.36995,
 0.171017, 0.477485, 0.125828,  0.22567,
 0.277269, 0.143784, 0.172389, 0.406558,
  0.26124, 0.141535, 0.234214, 0.363012} 

{0.178991,  0.24109, 0.245577, 0.334341,
 0.076023,  0.30513, 0.476833, 0.142014,
  0.16703,  0.51542, 0.133048, 0.184502,
 0.171759, 0.514111, 0.135824, 0.178306,
 0.177107, 0.383335, 0.146589,  0.29297,
 0.284967, 0.408698, 0.069104, 0.237231,
 0.258205, 0.498895, 0.121006, 0.121894,
 0.149516, 0.197623, 0.195911,  0.45695,
 0.078816, 0.305021, 0.097527, 0.518636,
 0.156245, 0.488387, 0.116225, 0.239143,
 0.392784, 0.091953, 0.092217, 0.423046,
 0.194762, 0.062767, 0.404734, 0.337738} 

{0.011138,  0.17619, 0.591253, 0.221419,
 0.168409,  0.19628, 0.387181, 0.248129,
 0.142137, 0.291296, 0.256178, 0.310389,
 0.169428, 0.531086, 0.141734, 0.157753,
   0.1493, 0.684439, 0.026385, 0.139875,
 0.078502, 0.835539, 0.030711, 0.055248,
 0.258914, 0.464496, 0.135364, 0.141227,
 0.165375,  0.20521, 0.222499, 0.406916,
 0.074805, 0.278045, 0.067713, 0.579437,
 0.195749, 0.432077, 0.126687, 0.245487,
 0.384761, 0.100498, 0.158151,  0.35659,
   0.1201, 0.046001, 0.412926, 0.420973} 

{ 0.18964, 0.629988, 0.107101,  0.07327,
 0.194628, 0.592388, 0.158976, 0.054007,
 0.202391, 0.234921, 0.232894, 0.329795,
 0.169528,  0.54044, 0.144031, 0.146001,
 0.392449, 0.476983,   0.0554, 0.075168,
 0.182955, 0.753923,   0.0157, 0.047423,
 0.272976, 0.416158, 0.173031, 0.137835,
 0.126826, 0.267734, 0.199779, 0.405661,
 0.123182, 0.396637, 0.142776, 0.337405,
  0.17855, 0.438978,   0.1347, 0.247771,
 0.353504, 0.163523, 0.110789, 0.372185,
 0.126354, 0.172639, 0.342185, 0.358821} 

{0.467284, 0.151211, 0.337884, 0.043621,
 0.167107, 0.363342, 0.371773, 0.097778,
 0.114071, 0.645971, 0.196428,  0.04353,
 0.150635, 0.584272, 0.123061, 0.142032,
 0.220243, 0.467108, 0.104168, 0.208481,
 0.383966, 0.271369, 0.131888, 0.212777,
  0.22336, 0.409023, 0.198358, 0.169258,
  0.12359, 0.332085, 0.167454,  0.37687,
 0.117619,  0.35883, 0.135924, 0.387628,
 0.154864, 0.474035, 0.124999, 0.246102,
 0.186213,  0.12259, 0.065683, 0.625514,
 0.209371, 0.164438, 0.364568, 0.261624} 

{0.242422, 0.597354, 0.109021, 0.051203,
 0.115612, 0.545973, 0.300227, 0.038188,
 0.468541, 0.442991,  0.06215, 0.026319,
 0.149257,  0.55862, 0.133986, 0.158137,
 0.212182, 0.195183, 0.435225,  0.15741,
  0.35903, 0.455555, 0.098157, 0.087258,
 0.233936, 0.391843, 0.205706, 0.168515,
 0.128047, 0.364246, 0.114284, 0.393424,
 0.120931, 0.361865, 0.146172, 0.371032,
 0.065348, 0.550254, 0.130719, 0.253679,
  0.22061, 0.136143, 0.063448, 0.579799,
 0.084225, 0.175291,  0.36464, 0.375844} 

{0.064846, 0.741619, 0.102816, 0.090719,
 0.094788, 0.882785, 0.011053, 0.011374,
 0.108964, 0.795667, 0.034492, 0.060877,
 0.174107, 0.527816, 0.121327, 0.176751,
 0.214388,  0.71648, 0.022248, 0.046884,
  0.45962,  0.42522, 0.041659, 0.073501,
 0.233226, 0.403542, 0.222225, 0.141007,
 0.125554, 0.348374,  0.12119, 0.404882,
 0.138201, 0.393708, 0.140765, 0.327325,
 0.078612, 0.472072, 0.167564, 0.281752,
 0.135103, 0.124176, 0.073214, 0.667506,
 0.079967, 0.064325,  0.51678, 0.338928} 

{0.230883, 0.743286, 0.005415, 0.020416,
 0.174501, 0.802816,  0.01688, 0.005803,
 0.286032, 0.623853, 0.055229, 0.034886,
 0.139655, 0.550483, 0.132562, 0.177301,
 0.078076, 0.774209, 0.060477, 0.087237,
 0.149437,  0.60739, 0.095196, 0.147977,
 0.261605, 0.316985, 0.299587, 0.121824,
  0.13254, 0.365117, 0.080388, 0.421955,
 0.055798, 0.405396, 0.115551, 0.423256,
 0.071565, 0.439708, 0.159455, 0.329273,
 0.113724, 0.057451, 0.099926, 0.728899,
 0.078904, 0.042151, 0.563682, 0.315264} 

{0.115523, 0.807136,  0.07585, 0.001491,
 0.302718, 0.618987, 0.070302, 0.007993,
 0.114746, 0.729041, 0.106446, 0.049766,
 0.204444, 0.525443, 0.125814, 0.144299,
 0.352369, 0.361077, 0.153424,  0.13313,
 0.203591, 0.581066, 0.153386, 0.061957,
 0.228294, 0.335014, 0.331216, 0.105476,
 0.187367, 0.371907, 0.083872, 0.356854,
 0.058765, 0.352261, 0.148344, 0.440631,
 0.076611,  0.47229, 0.157371, 0.293727,
   0.0837, 0.031604, 0.063084, 0.821611,
  0.07297, 0.048991, 0.401441, 0.476598} 

{0.269164, 0.699554, 0.017031, 0.014251,
 0.026651, 0.947428, 0.017485, 0.008436,
 0.202132, 0.745693, 0.039619, 0.012556,
 0.201438, 0.520655, 0.108783, 0.169125,
 0.166747, 0.523141, 0.156563, 0.153549,
 0.035206, 0.801384, 0.152841, 0.010569,
  0.24246, 0.342707, 0.316576, 0.098257,
  0.17784, 0.330324, 0.087178, 0.404657,
 0.075949, 0.336811, 0.121268, 0.465972,
 0.083387, 0.393103, 0.135482, 0.388028,
 0.109642, 0.131336,  0.06121, 0.697812,
 0.149107, 0.023897, 0.267003, 0.559993} 

{0.017426, 0.976341, 0.004911, 0.001322,
 0.100835, 0.884463, 0.013362,  0.00134,
 0.187759, 0.705109, 0.088916, 0.018216,
 0.195742, 0.515205, 0.093853,   0.1952,
 0.124662, 0.561842, 0.239084, 0.074412,
 0.068273, 0.317443, 0.583158, 0.031127,
 0.223895, 0.328097, 0.273934, 0.174074,
 0.178984, 0.342603, 0.088029, 0.390384,
 0.115247, 0.323744, 0.143381, 0.417628,
  0.09186,  0.44387, 0.122516, 0.341755,
 0.075142, 0.098748, 0.061173, 0.764937,
 0.067108, 0.036167, 0.365874, 0.530851} 

{0.420649, 0.572848, 0.003548, 0.002955,
 0.184489, 0.794936, 0.019843, 0.000732,
 0.176946, 0.671623,  0.13979, 0.011641,
 0.231862, 0.500991, 0.100462, 0.166684,
 0.139355,  0.44146, 0.332645,  0.08654,
 0.028994, 0.865627, 0.084732, 0.020647,
 0.241902, 0.317463, 0.277992, 0.162642,
 0.218779, 0.282888, 0.101106, 0.397227,
 0.135881, 0.315368, 0.169631, 0.379119,
  0.09869, 0.422952, 0.104651, 0.373707,
 0.038843, 0.054598, 0.016772, 0.889787,
 0.019088, 0.111308, 0.300997, 0.568607} 

{0.205567, 0.736905, 0.054536, 0.002992,
   0.1098, 0.671642, 0.216796, 0.001761,
 0.239957, 0.571498, 0.169363, 0.019183,
 0.243365,   0.4841, 0.106143, 0.166393,
 0.123835, 0.714674, 0.110371, 0.051121,
 0.107533, 0.674967, 0.105701,   0.1118,
 0.200831, 0.325644,  0.30941, 0.164114,
 0.231274, 0.283295, 0.099604, 0.385827,
 0.220477, 0.151862, 0.080252,  0.54741,
 0.105468, 0.418405, 0.092609, 0.383518,
 0.016482, 0.145534, 0.036504, 0.801479,
 0.014735,  0.20092, 0.198449, 0.585896} 

{0.609916, 0.237577, 0.150925, 0.001583,
 0.189557, 0.538809, 0.267557, 0.004076,
 0.133293, 0.700998, 0.137553, 0.028157,
 0.239894, 0.494378,  0.09768, 0.168048,
  0.13635, 0.673659, 0.125278, 0.064713,
 0.163766, 0.672164, 0.119146, 0.044925,
 0.193065, 0.308728, 0.317219, 0.180989,
 0.210559, 0.289281, 0.108498, 0.391662,
 0.148428, 0.408406, 0.053154, 0.390012,
 0.131189, 0.402208, 0.092793, 0.373809,
 0.016217, 0.122992, 0.094288, 0.766504,
 0.031455,  0.02721, 0.210317, 0.731018} 

{0.024163, 0.821769, 0.152794, 0.001274,
  0.11943,  0.53777, 0.287846, 0.054955,
 0.034876, 0.826262, 0.111524, 0.027338,
 0.205005,  0.52022, 0.105434, 0.169341,
 0.314744, 0.339661, 0.138983, 0.206612,
 0.245122, 0.548707, 0.037137, 0.169034,
 0.181003, 0.313732, 0.309078, 0.196187,
 0.250795, 0.270869, 0.104356,  0.37398,
 0.058552, 0.506682, 0.054636, 0.380131,
   0.1291, 0.475822, 0.087841, 0.307237,
 0.053308, 0.251802, 0.227272, 0.467618,
 0.013416, 0.442906, 0.153151, 0.390527} 

{0.264084, 0.562261,  0.13362, 0.040036,
 0.411617, 0.482343, 0.094718, 0.011322,
 0.097484, 0.804167, 0.074683, 0.023666,
 0.239067, 0.514002, 0.086504, 0.160427,
 0.435851, 0.355794, 0.038811, 0.169543,
 0.266361, 0.117622, 0.239904, 0.376113,
 0.207912, 0.370182, 0.210171, 0.211736,
 0.255491, 0.295598, 0.079877, 0.369034,
 0.055412, 0.542254, 0.042902, 0.359432,
 0.127525, 0.480852,    0.103, 0.288623,
 0.085548, 0.268798, 0.073723, 0.571931,
 0.088299,  0.34227, 0.150031,   0.4194} 

{0.314014, 0.503526, 0.108729, 0.073731,
 0.096717, 0.800437, 0.089869, 0.012978,
 0.146706, 0.683371, 0.105851, 0.064072,
 0.251333, 0.504095, 0.084898, 0.159675,
 0.201764, 0.759044,  0.00799, 0.031203,
 0.590557, 0.330187,  0.02206, 0.057196,
 0.252571, 0.366307, 0.153532, 0.227589,
 0.297009, 0.280137, 0.073577, 0.349277,
 0.127329, 0.530435, 0.021137, 0.321099,
 0.122463, 0.472006, 0.121979, 0.283551,
 0.199097, 0.061795, 0.095973, 0.643134,
 0.114898, 0.064115, 0.397104, 0.423884} 

{0.013398, 0.961654, 0.023383, 0.001565,
 0.072693, 0.860644, 0.053829, 0.012834,
 0.170467, 0.721718, 0.080865,  0.02695,
 0.271036, 0.478293, 0.087875, 0.162796,
 0.525802, 0.324766,     0.02, 0.129431,
 0.322077, 0.340787, 0.102387, 0.234749,
 0.217628, 0.356535, 0.162542, 0.263295,
 0.273354,  0.28973, 0.073576,  0.36334,
 0.111948,   0.5585, 0.058267, 0.271285,
 0.108401, 0.477402, 0.131886, 0.282311,
 0.199762, 0.051727, 0.092997, 0.655514,
 0.407767,  0.04956, 0.157529, 0.385144} 

{0.019199, 0.956933, 0.006374, 0.017494,
 0.048937, 0.862909, 0.042752, 0.045402,
 0.060654, 0.860775,  0.03169, 0.046881,
 0.284503,  0.44442, 0.100739, 0.170338,
 0.298279, 0.357178, 0.092894, 0.251648,
 0.121089, 0.286516, 0.539509, 0.052886,
 0.237257, 0.278309, 0.216516, 0.267918,
 0.245301, 0.283728, 0.075717, 0.395254,
 0.085357,  0.59456, 0.061692, 0.258391,
 0.117296, 0.538533, 0.103961, 0.240211,
 0.107087, 0.083381, 0.157648, 0.651884,
 0.076293, 0.158472, 0.332063, 0.433172} 

{0.060329, 0.528229,  0.10081, 0.310632,
 0.065606, 0.796366, 0.078159,  0.05987,
 0.052728, 0.851243, 0.067692, 0.028337,
 0.299208, 0.446514, 0.091388, 0.162891,
 0.302786, 0.448412, 0.145791, 0.103011,
    0.079, 0.556934, 0.090347, 0.273719,
 0.201651, 0.262266, 0.243868, 0.292215,
 0.270769, 0.261918, 0.104894, 0.362419,
 0.075891, 0.563014, 0.088641, 0.272453,
 0.093856, 0.483266, 0.107925, 0.314952,
 0.119236,  0.08784, 0.161016, 0.631908,
 0.116213, 0.111318, 0.271911, 0.500559} 

{0.086458, 0.704774, 0.146711, 0.062057,
 0.036931, 0.658287, 0.192858, 0.111924,
 0.097095, 0.562562, 0.282988, 0.057355,
 0.295932, 0.435812, 0.091583, 0.176673,
 0.121632, 0.331189, 0.113342, 0.433838,
 0.210273, 0.251636, 0.132294, 0.405797,
 0.191856, 0.252251, 0.277307, 0.278586,
 0.258656, 0.259172,  0.12899, 0.353181,
 0.075306, 0.529854,  0.10812,  0.28672,
  0.08879, 0.476064, 0.132393, 0.302753,
 0.113908, 0.090479, 0.115971, 0.679641,
 0.063341, 0.121289, 0.296663, 0.518708} 

{0.010351, 0.371633, 0.294069, 0.323947,
 0.017986, 0.519974, 0.271899, 0.190141,
 0.051606, 0.322323, 0.530929, 0.095141,
 0.294254, 0.421776, 0.107183, 0.176787,
 0.242152, 0.124589, 0.326746, 0.306513,
 0.153631, 0.028021, 0.781759, 0.036589,
 0.221713, 0.215986, 0.288577, 0.273725,
 0.245584, 0.255742, 0.131359, 0.367314,
  0.06425, 0.673758, 0.128431, 0.133561,
 0.107845, 0.493912, 0.131602, 0.266641,
 0.180807, 0.150679, 0.134855,  0.53366,
 0.060882, 0.030536, 0.459264, 0.449319} 

{0.012155, 0.441743,  0.44833, 0.097771,
 0.024415, 0.470026, 0.319877, 0.185681,
 0.140051, 0.276964, 0.289461, 0.293524,
 0.278559,  0.43242, 0.106368, 0.182653,
 0.110904,  0.44232, 0.246022, 0.200754,
 0.037498, 0.183635, 0.591745, 0.187122,
  0.20824, 0.249454, 0.250222, 0.292084,
 0.223149, 0.286491, 0.133169, 0.357191,
 0.044094,  0.66046, 0.121539, 0.173907,
 0.134562, 0.366801, 0.169287,  0.32935,
 0.176567, 0.174278, 0.111982, 0.537172,
 0.058166, 0.086424,  0.54172,  0.31369} 

{0.075607, 0.713729, 0.044974,  0.16569,
 0.069099, 0.597905, 0.077585, 0.255411,
 0.265503, 0.430798, 0.145316, 0.158383,
 0.280944, 0.429341, 0.096326, 0.193389,
 0.173868, 0.287054, 0.415561, 0.123517,
 0.138161, 0.384325, 0.414696, 0.062818,
 0.198872, 0.264424, 0.238571, 0.298134,
 0.221071, 0.287321, 0.129712, 0.361896,
 0.157854, 0.411451,  0.11991, 0.310785,
 0.142876, 0.365705, 0.165556, 0.325863,
 0.180686, 0.292888, 0.142965, 0.383461,
 0.157254, 0.141348, 0.289138,  0.41226} 

{0.014089, 0.183276, 0.069181, 0.733454,
 0.025824, 0.100692, 0.026147, 0.847337,
 0.175857,   0.5503, 0.123099, 0.150744,
 0.303117, 0.373561, 0.127137, 0.196185,
 0.220707, 0.337386, 0.424425, 0.017482,
 0.253976, 0.273432, 0.448122, 0.024469,
 0.174428, 0.272416, 0.272543, 0.280613,
 0.250893, 0.252487, 0.130648, 0.365972,
 0.173321, 0.344279, 0.204871, 0.277528,
 0.133687, 0.360189, 0.156623, 0.349502,
 0.242042, 0.238149, 0.112753, 0.407055,
 0.155391, 0.234329, 0.213741, 0.396539} 

{0.002997,  0.02693, 0.005363,  0.96471,
 0.022019, 0.679436, 0.023984, 0.274561,
 0.067899, 0.382255, 0.146245, 0.403601,
 0.300324, 0.356253, 0.135523,   0.2079,
 0.434349, 0.396121, 0.104382, 0.065147,
 0.484602, 0.358559, 0.101212, 0.055627,
 0.183484, 0.265784, 0.308063,  0.24267,
 0.239413, 0.256319,  0.15633, 0.347938,
 0.139496, 0.336547,  0.22664, 0.297317,
 0.197332,  0.37046, 0.155731, 0.276477,
 0.352282,   0.0978, 0.110543, 0.439375,
 0.114129, 0.095473, 0.224032, 0.566366} 

{ 0.05369, 0.519007, 0.013227, 0.414076,
  0.02328, 0.509144, 0.031682, 0.435894,
 0.043166, 0.484055, 0.206184, 0.266596,
 0.308183, 0.351532,  0.14914, 0.191146,
 0.351544, 0.392801, 0.196359, 0.059296,
 0.193064,  0.14697, 0.433196,  0.22677,
 0.182171, 0.293133, 0.296856,  0.22784,
 0.301931, 0.255449, 0.164748, 0.277872,
 0.096493, 0.431854, 0.254826, 0.216826,
 0.207077, 0.344595, 0.163972, 0.284355,
  0.25636, 0.147724, 0.125796,  0.47012,
 0.230983, 0.030518, 0.387804, 0.350695} 

{0.044455, 0.431565, 0.008262, 0.515718,
 0.038906, 0.356247, 0.130239, 0.474608,
 0.180636, 0.249819, 0.236702, 0.332843,
 0.253162, 0.387854, 0.180505, 0.178479,
 0.142008, 0.174839,  0.53686, 0.146293,
 0.060222, 0.396615, 0.374235, 0.168928,
 0.176996, 0.286773, 0.296986, 0.239245,
 0.298585, 0.234322, 0.183259, 0.283834,
 0.183404, 0.292639, 0.307451, 0.216506,
 0.205506, 0.328785, 0.164874, 0.300835,
  0.23553, 0.185734, 0.222498, 0.356239,
 0.205317, 0.102176, 0.412613, 0.279894} 

{0.094693, 0.729539, 0.035385, 0.140383,
  0.26131,  0.16235, 0.148812, 0.427527,
 0.291671, 0.119988, 0.137101,  0.45124,
 0.260248,  0.37256, 0.185604, 0.181588,
 0.224206, 0.100687,  0.42889, 0.246217,
 0.133028, 0.308921, 0.430962, 0.127088,
 0.207344, 0.259262, 0.250575, 0.282819,
 0.277262, 0.243128, 0.178073, 0.301538,
 0.271586, 0.270339, 0.294638, 0.163437,
 0.152493, 0.353234,  0.17389, 0.320383,
 0.230404, 0.316997, 0.297444, 0.155155,
 0.016758, 0.280065, 0.433098, 0.270079} 

{0.178102, 0.295829, 0.210524, 0.315545,
 0.296603, 0.139602, 0.033659, 0.530135,
 0.301813, 0.160969, 0.148963, 0.388256,
 0.231634, 0.395792, 0.212505, 0.160069,
 0.374013, 0.311664, 0.162823,   0.1515,
 0.379741, 0.101831, 0.191611, 0.326817,
 0.234895, 0.281826, 0.246161, 0.237118,
 0.275127, 0.240256, 0.156025, 0.328592,
  0.05053, 0.309084, 0.365648, 0.274738,
  0.12162, 0.372701, 0.177975, 0.327703,
 0.183438,  0.26778, 0.377001, 0.171781,
 0.128284, 0.255795, 0.422237, 0.193684} 

{0.215021, 0.182044, 0.039544,  0.56339,
 0.303357, 0.030631, 0.183311, 0.482701,
 0.438531, 0.197161, 0.225663, 0.138645,
 0.220168, 0.436043, 0.188899, 0.154889,
 0.143357, 0.516822, 0.107866, 0.231955,
 0.142048, 0.475781, 0.283952, 0.098219,
 0.213766, 0.273922, 0.276066, 0.236246,
 0.288409,  0.25756, 0.152362, 0.301669,
 0.044536, 0.271227, 0.408514, 0.275723,
 0.119453, 0.383952,  0.15372, 0.342875,
 0.157959, 0.207267, 0.370386, 0.264388,
 0.158699, 0.162251,  0.38651, 0.292541} 

{0.381857, 0.020969, 0.159481, 0.437693,
 0.441065, 0.179511, 0.175737, 0.203687,
  0.08502, 0.229685, 0.430755,  0.25454,
 0.223489, 0.395302, 0.209473, 0.171736,
 0.078694, 0.646975, 0.211639, 0.062693,
 0.249826,  0.33132, 0.151156, 0.267698,
 0.244253, 0.286901, 0.202034, 0.266813,
 0.234247, 0.254215, 0.167003, 0.344535,
 0.064262,  0.37414, 0.320216, 0.241381,
 0.120907, 0.381427, 0.155172, 0.342494,
 0.187119, 0.216575, 0.219696,  0.37661,
 0.038274,  0.27354, 0.452667, 0.235519} 

{ 0.28876, 0.101544, 0.070175,  0.53952,
 0.135465, 0.259373, 0.122828, 0.482334,
 0.019376, 0.630792, 0.276989, 0.072843,
  0.21235,  0.40185, 0.207819, 0.177981,
 0.169643, 0.198133, 0.075692, 0.556531,
 0.078067, 0.156453,  0.23519,  0.53029,
 0.302247,  0.27665, 0.215977, 0.205127,
 0.252035, 0.250703, 0.160188, 0.337075,
 0.082272, 0.381676, 0.258909, 0.277144,
  0.13189, 0.510742, 0.192299, 0.165069,
 0.199897, 0.451818,  0.16771, 0.180575,
 0.008957, 0.266993, 0.513724, 0.210326} 

{ 0.20947, 0.184269, 0.152831,  0.45343,
 0.015713, 0.130392, 0.308484, 0.545411,
  0.07934, 0.106181, 0.457567, 0.356912,
 0.222572, 0.384511, 0.212098,  0.18082,
 0.166229, 0.387359, 0.164445, 0.281966,
 0.351923, 0.097592,  0.31523, 0.235255,
 0.268042, 0.260292,  0.25936, 0.212305,
 0.271091, 0.260626, 0.135504, 0.332779,
 0.105967, 0.254908, 0.373853, 0.265272,
 0.141104, 0.531493, 0.178827, 0.148577,
 0.178449, 0.336189, 0.221707, 0.263654,
 0.099217, 0.010302, 0.785668, 0.104814} 

{0.008961, 0.085849, 0.345396, 0.559794,
 0.115957, 0.280777, 0.352668, 0.250598,
  0.10215, 0.249763, 0.504514, 0.143573,
 0.191633, 0.439898, 0.180084, 0.188385,
 0.342928, 0.072949, 0.414201, 0.169922,
 0.195616, 0.094376, 0.600455, 0.109553,
 0.273427, 0.251556, 0.261726, 0.213292,
  0.25972, 0.278298, 0.141199, 0.320783,
 0.077037, 0.431664, 0.315517, 0.175782,
 0.136997, 0.496571, 0.189681, 0.176752,
 0.199498, 0.163973, 0.421382, 0.215147,
