παραβολή : 34 documents
 0.056048, 0.556152, 0.111086, 0.276714,
 0.056639, 0.471011, 0.270803, 0.201546,
 0.025549, 0.206681,  0.48959,  0.27818,
 0.007965, 0.483574, 0.359714, 0.148747,
 0.004935, 0.451756, 0.410397, 0.132913,
 0.000715, 0.446284,  0.52242,  0.03058} 

{0.002785, 0.200343,  0.02025, 0.776622,
 0.022564, 0.451368, 0.070459, 0.455609,
 0.089344,  0.51729, 0.074386,  0.31898,
 0.337796, 0.424526, 0.086667, 0.151011,
 0.492107, 0.062048, 0.055054, 0.390791,
 0.177625, 0.167559, 0.133605,  0.52121,
 0.097366, 0.429835, 0.142635, 0.330164,
 0.048671, 0.374285, 0.120981, 0.456064,
 0.036204, 0.204458, 0.379792, 0.379546,
  0.00591, 0.758617, 0.191356, 0.044116,
 0.001998, 0.462645, 0.528989, 0.006368,
 0.004987, 0.736716, 0.253764, 0.004534} 

{0.006651, 0.827922, 0.113856, 0.051571,
 0.040195, 0.548654, 0.239858, 0.171293,
   0.1477, 0.641583, 0.074656, 0.136061,
 0.351296, 0.191472, 0.075826, 0.381405,
 0.515448, 0.077734, 0.046397, 0.360422,
  0.26597, 0.186644, 0.118685, 0.428701,
 0.088761,  0.18316, 0.262886, 0.465194,
 0.139892, 0.164055, 0.270595, 0.425458,
 0.015741, 0.165786, 0.503814, 0.314659,
 0.029136, 0.350528, 0.562074, 0.058262,
 0.022497, 0.664655, 0.303291, 0.009557,
 0.033712, 0.535161, 0.399369, 0.031758} 

{0.073658, 0.243155, 0.122817,  0.56037,
 0.108718, 0.584894, 0.121732, 0.184655,
 0.329487, 0.040859, 0.130579, 0.499075,
 0.397537,  0.04257, 0.040031, 0.519862,
 0.200988, 0.111992, 0.096119,   0.5909,
 0.285186, 0.172882, 0.083754, 0.458178,
 0.315284, 0.206328, 0.224723, 0.253665,
 0.045174, 0.271739, 0.180273, 0.502815,
 0.047828,  0.19763, 0.635845, 0.118698,
 0.029525, 0.403272, 0.450747, 0.116456,
 0.034054, 0.473329, 0.374393, 0.118224,
 0.033224, 0.065264, 0.871574, 0.029937} 

{0.018071, 0.705555, 0.034871, 0.241503,
 0.300527, 0.131219, 0.096495, 0.471758,
 0.476148, 0.106829, 0.118651, 0.298372,
 0.341773, 0.167275, 0.129354, 0.361597,
  0.07291, 0.244829, 0.134576, 0.547686,
 0.282375,  0.12672, 0.096647, 0.494258,
 0.298678, 0.252215, 0.235142, 0.213965,
 0.067952, 0.545649, 0.315043, 0.071356,
  0.06431, 0.311433, 0.544651, 0.079606,
 0.038618,  0.50208, 0.224067, 0.235236,
 0.071674, 0.378958,  0.35948, 0.189888,
 0.021808, 0.316077, 0.279389, 0.382726} 

{0.190875, 0.242639, 0.065979, 0.500507,
 0.122736, 0.140414, 0.049292, 0.687557,
 0.468804, 0.099106, 0.159256, 0.272834,
 0.229526, 0.174172, 0.188512,  0.40779,
  0.21495, 0.341584, 0.137058, 0.306408,
 0.141415, 0.196882, 0.139839, 0.521864,
 0.297213, 0.402449, 0.102244, 0.198093,
 0.153122, 0.581887, 0.144938, 0.120052,
 0.041757, 0.343397, 0.505069, 0.109777,
 0.156078, 0.513339, 0.135695, 0.194888,
 0.022876, 0.362385, 0.564799,  0.04994,
 0.009869, 0.544648, 0.378339, 0.067145} 

{ 0.04865, 0.072503, 0.031095, 0.847752,
 0.326618, 0.025643, 0.231504, 0.416235,
 0.165639, 0.019606, 0.155797, 0.658958,
 0.451303,  0.11782, 0.067998, 0.362879,
 0.094849, 0.092335, 0.195712, 0.617104,
 0.112862, 0.227445,   0.1128, 0.546892,
 0.032717,  0.77029, 0.028346, 0.168646,
 0.101687, 0.369659, 0.391576, 0.137078,
  0.09638, 0.516964, 0.207623, 0.179033,
 0.248861, 0.235981, 0.417438, 0.097719,
 0.114209, 0.454297, 0.272349, 0.159146,
 0.033057, 0.678255, 0.268645, 0.020043} 

{0.657801, 0.046186, 0.194432, 0.101581,
 0.861387, 0.012144, 0.050157, 0.076312,
 0.667983, 0.005825, 0.121144, 0.205048,
 0.304333, 0.068062, 0.182475, 0.445129,
 0.105755, 0.159457, 0.178284, 0.556504,
 0.139925, 0.302108,  0.06719, 0.490776,
 0.402007,  0.16883, 0.206318, 0.222844,
  0.25741, 0.462287, 0.221344, 0.058959,
 0.185123,  0.22387, 0.392206, 0.198802,
 0.286432, 0.429982, 0.071329, 0.212257,
 0.038088, 0.757144, 0.130105, 0.074663,
 0.006784, 0.567129, 0.071596, 0.354491} 

{0.767592, 0.006144, 0.044227, 0.182036,
  0.80073, 0.002524, 0.067011, 0.129735,
 0.527869, 0.010513, 0.223832, 0.237786,
 0.349175, 0.056999,  0.21344, 0.380386,
 0.134382, 0.050674, 0.146247, 0.668697,
 0.146097, 0.243555, 0.075872, 0.534476,
 0.198596, 0.177116, 0.377834, 0.246454,
 0.288137, 0.388377, 0.140665, 0.182821,
 0.295301, 0.165032, 0.359456, 0.180211,
 0.047682, 0.639345, 0.219913, 0.093059,
 0.038336, 0.474401, 0.016585, 0.470678,
  0.07472, 0.343062, 0.024855, 0.557362} 

{0.558682, 0.001103, 0.042064, 0.398151,
 0.536495, 0.003445, 0.067401, 0.392659,
 0.178512, 0.019136,  0.06341, 0.738942,
 0.247872,  0.03413, 0.396839, 0.321159,
 0.217873, 0.124018, 0.213528, 0.444581,
 0.070991, 0.209161,  0.19145, 0.528398,
 0.605865, 0.070597, 0.046016, 0.277522,
 0.394952, 0.281054, 0.086464, 0.237531,
 0.254501, 0.129553, 0.458623, 0.157323,
 0.243195, 0.542981, 0.051922, 0.161902,
 0.217988, 0.488974, 0.014461, 0.278576,
 0.148541, 0.635924, 0.000888, 0.214647} 

{0.299199, 0.018502, 0.066915, 0.615384,
 0.131377, 0.026735, 0.215855, 0.626034,
 0.076712, 0.018387, 0.606321, 0.298579,
  0.12136, 0.059559, 0.201451, 0.617629,
 0.104393, 0.166603, 0.206304, 0.522701,
 0.062733, 0.282212, 0.153815,  0.50124,
 0.036794,  0.30519,  0.07902, 0.578997,
 0.401282, 0.362334, 0.100674,  0.13571,
 0.215472, 0.097836, 0.442362,  0.24433,
 0.436544, 0.407541, 0.059089, 0.096825,
 0.184355, 0.748432, 0.002035, 0.065178,
 0.051826, 0.913474, 0.000571, 0.034128} 

{0.110486, 0.096083, 0.104286, 0.689145,
 0.040794, 0.007636, 0.228523, 0.723047,
 0.041192,  0.03369, 0.116002, 0.809116,
 0.141009, 0.094233, 0.138035, 0.626722,
 0.137557, 0.360585, 0.291748,  0.21011,
 0.133245, 0.230601, 0.131321, 0.504834,
 0.079391, 0.571087, 0.113431, 0.236091,
 0.285279, 0.334356, 0.224064,   0.1563,
 0.087829,  0.64972, 0.119049, 0.143402,
 0.056119, 0.886231, 0.022832, 0.034819,
 0.011624, 0.899011, 0.002151, 0.087215,
 0.003891, 0.986948, 0.003835, 0.005326} 

{0.013226, 0.011221, 0.373593,  0.60196,
 0.021531, 0.032921, 0.043628,  0.90192,
  0.04921, 0.097611, 0.045815, 0.807365,
 0.057206, 0.504416,  0.25664, 0.181738,
 0.161737, 0.282157, 0.345673, 0.210433,
 0.068749,  0.29283, 0.165631,  0.47279,
 0.073549, 0.129108, 0.170612, 0.626731,
 0.278003, 0.437626, 0.177087, 0.107283,
 0.114923, 0.493784, 0.184323,  0.20697,
 0.062791, 0.775781,  0.05219, 0.109238,
 0.018037, 0.851638, 0.001703, 0.128623,
 0.013759, 0.809898, 0.001434, 0.174909} 

{ 0.00262, 0.134868, 0.006264, 0.856248,
 0.004931, 0.054323,  0.01634, 0.924406,
 0.030656, 0.180211, 0.065393, 0.723741,
 0.314348, 0.213179, 0.074869, 0.397604,
 0.253126, 0.403414, 0.149536, 0.193924,
 0.074743, 0.269897, 0.195349, 0.460011,
 0.038551, 0.378996, 0.209662, 0.372791,
 0.197231, 0.538287, 0.057334, 0.207148,
 0.090668, 0.516284, 0.057542, 0.335505,
 0.042085, 0.812947, 0.013405, 0.131562,
 0.013344, 0.822353, 0.004025, 0.160278,
 0.008537, 0.743831, 0.000897, 0.246736} 

{ 0.00692, 0.169367, 0.012635, 0.811078,
 0.004832, 0.126794, 0.051716, 0.816659,
  0.03046, 0.154716,  0.06264, 0.752183,
  0.09409, 0.190004, 0.033444, 0.682461,
 0.187014, 0.512436, 0.118223, 0.182328,
 0.134354, 0.288807, 0.130925, 0.445915,
 0.058214, 0.356224, 0.089222,  0.49634,
 0.269767, 0.476275, 0.059909,  0.19405,
  0.12925, 0.676895, 0.073263, 0.120592,
 0.018871, 0.948082,  0.01322, 0.019828,
 0.050047, 0.831251,  0.00108, 0.117623,
  0.03504, 0.945758, 0.000543, 0.018658} 

{0.002156, 0.163736, 0.057444, 0.776664,
 0.011126, 0.117867, 0.063259, 0.807749,
 0.096502, 0.205602, 0.024857, 0.673038,
 0.047956, 0.257493, 0.142922, 0.551629,
 0.276134, 0.164117, 0.481955, 0.077793,
 0.160021, 0.281288,  0.13513, 0.423562,
 0.093617,  0.47436,  0.02442, 0.407603,
 0.257105, 0.473913,  0.09935, 0.169631,
 0.113864, 0.583933, 0.133546, 0.168657,
 0.035676, 0.898444, 0.003851, 0.062029,
 0.107158, 0.762827, 0.009096, 0.120919,
 0.157398, 0.787706, 0.017389, 0.037508} 

{0.073068, 0.259181, 0.080426, 0.587325,
  0.11335, 0.261232, 0.003878, 0.621541,
 0.065446, 0.263525, 0.022905, 0.648124,
 0.235485,  0.13932,  0.15978, 0.465416,
 0.230723, 0.066723, 0.376978, 0.325575,
 0.187435,  0.34502, 0.113967, 0.353578,
 0.465185, 0.350012, 0.043604, 0.141199,
 0.237021, 0.454934,  0.13585, 0.172196,
 0.069653, 0.422643,  0.08292, 0.424784,
 0.182955, 0.554022, 0.009327, 0.253696,
 0.080315, 0.774972, 0.005037, 0.139676,
 0.066161, 0.159676, 0.013732, 0.760431} 

{0.056244, 0.168701, 0.002256,   0.7728,
 0.043654, 0.266962, 0.011916, 0.677468,
 0.294875,  0.25542, 0.118175,  0.33153,
 0.674542, 0.070073, 0.110124, 0.145261,
 0.402387, 0.018164, 0.130414, 0.449035,
 0.135971,  0.26033, 0.080869,  0.52283,
 0.137118, 0.323352, 0.050012, 0.489519,
 0.171221, 0.429381,  0.11352, 0.285877,
 0.361148, 0.184765, 0.091809, 0.362279,
 0.094646, 0.693339, 0.027656, 0.184359,
  0.14763, 0.195273, 0.064801, 0.592296,
 0.148086, 0.399329,   0.0121, 0.440485} 

{0.010218, 0.209914, 0.012307, 0.767561,
 0.048346, 0.128176, 0.038995, 0.784483,
 0.231878, 0.083958, 0.091681, 0.592483,
 0.178316, 0.022688, 0.018992, 0.780003,
 0.374295, 0.062602,  0.08864, 0.474463,
  0.10211, 0.274137, 0.128366, 0.495387,
 0.034079, 0.847111, 0.016912, 0.101897,
 0.157014, 0.518868, 0.174666, 0.149453,
  0.23185, 0.204366, 0.214942, 0.348843,
 0.013568, 0.773555, 0.065533, 0.147344,
 0.005107, 0.816759, 0.007788, 0.170346,
 0.003177, 0.621846, 0.010682, 0.364295} 

{0.016131, 0.038664, 0.019716, 0.925488,
 0.171974, 0.026395, 0.031116, 0.770515,
 0.058976, 0.024878, 0.003741, 0.912404,
 0.388399, 0.032672,  0.01761, 0.561319,
 0.274748, 0.036202, 0.107982, 0.581068,
 0.167027, 0.266245, 0.071861, 0.494867,
 0.041991, 0.735098, 0.038973, 0.183938,
 0.176673, 0.235085, 0.385895, 0.202346,
 0.090623, 0.481747, 0.237159, 0.190471,
  0.01651, 0.817184, 0.016931, 0.149375,
 0.026847,  0.70384, 0.005539, 0.263774,
 0.053602,  0.65422, 0.002572, 0.289606} 

{0.605136, 0.050757, 0.003327,  0.34078,
 0.200265,  0.03042, 0.001439, 0.767876,
 0.315189, 0.055697,  0.01711, 0.612004,
 0.208499, 0.037611, 0.078744, 0.675146,
 0.228996,  0.18651, 0.055923,  0.52857,
 0.132542, 0.250417, 0.151005, 0.466036,
 0.153862, 0.108875, 0.306684,  0.43058,
 0.129269, 0.159386, 0.353552, 0.357793,
 0.083522, 0.359542, 0.352545, 0.204392,
 0.205887, 0.486351, 0.033879, 0.273883,
 0.038563, 0.439467, 0.009513, 0.512457,
 0.003495, 0.175281,  0.01705, 0.804174} 

{0.091638, 0.024088, 0.002873,   0.8814,
 0.722857, 0.017389, 0.004908, 0.254846,
  0.38827, 0.006689, 0.015614, 0.589427,
 0.472175,  0.07505, 0.059458, 0.393317,
  0.17183, 0.045994, 0.181706,  0.60047,
 0.151589, 0.293129, 0.085956, 0.469325,
 0.240801,  0.17025, 0.269156, 0.319793,
 0.062204, 0.174839, 0.468235, 0.294722,
 0.334637, 0.207725, 0.268265, 0.189373,
 0.329784, 0.354853, 0.039091, 0.276272,
 0.049273, 0.501359, 0.019305, 0.430063,
 0.094605, 0.364698, 0.029328, 0.511369} 

{0.768782,  0.02527, 0.013198,  0.19275,
 0.354282, 0.018984, 0.011768, 0.614967,
 0.784667, 0.037814,  0.00524, 0.172279,
 0.317673, 0.064074, 0.051891, 0.566362,
 0.245984, 0.135713, 0.217549, 0.400753,
 0.113546, 0.397215, 0.084719,  0.40452,
 0.052575, 0.454133, 0.051621, 0.441671,
 0.150691,  0.41182,  0.25646, 0.181029,
 0.144312, 0.383146, 0.099948, 0.372594,
 0.012213, 0.791671,  0.02403, 0.172086,
 0.055131, 0.575036, 0.036878, 0.332955,
 0.017407, 0.347574, 0.044878, 0.590141} 

{0.175142, 0.007836, 0.009163, 0.807859,
 0.576752, 0.057808, 0.003474, 0.361966,
 0.379589, 0.042032, 0.029316, 0.549062,
 0.464736,  0.28375, 0.141362, 0.110152,
 0.418265, 0.133977, 0.096489,  0.35127,
 0.046893, 0.319165, 0.116169, 0.517773,
 0.045468, 0.477042, 0.265816, 0.211674,
 0.141291, 0.438486, 0.045884, 0.374338,
 0.046896, 0.664412, 0.073403, 0.215289,
 0.247834, 0.492539, 0.029387,  0.23024,
 0.039325, 0.595988, 0.034066, 0.330621,
  0.00521, 0.823849, 0.007129, 0.163812} 

{0.775439, 0.039426, 0.002997, 0.182138,
  0.19168, 0.004945, 0.005124, 0.798251,
 0.552942,  0.10267, 0.069802, 0.274585,
 0.551984, 0.154618, 0.102082, 0.191316,
 0.264851, 0.066846, 0.240573,  0.42773,
 0.068589, 0.241486, 0.112826, 0.577098,
 0.200748, 0.535265, 0.103647,  0.16034,
 0.072533, 0.723865, 0.081239, 0.122363,
  0.10523,  0.36622, 0.129717, 0.398832,
 0.019226, 0.498228, 0.039651, 0.442895,
  0.00655, 0.850614,  0.02686, 0.115976,
  0.00868, 0.776128, 0.129766, 0.085426} 

{0.177431, 0.017439,  0.00982,  0.79531,
 0.849597,  0.01625, 0.005339, 0.128814,
 0.621447, 0.086926,  0.00454, 0.287087,
 0.692669, 0.098064, 0.022135, 0.187132,
 0.239932, 0.132927, 0.223929, 0.403212,
 0.059255, 0.201409, 0.139314, 0.600022,
 0.034929, 0.288732, 0.039111, 0.637227,
 0.052006,  0.75921, 0.062903, 0.125882,
  0.01498, 0.389494, 0.271118, 0.324409,
 0.003828, 0.484295,  0.08422, 0.427657,
 0.042462, 0.558452,  0.16051, 0.238576,
 0.008982,  0.46259, 0.029167, 0.499261} 

{0.814284, 0.046209, 0.013379, 0.126128,
 0.824006,  0.12953, 0.003033, 0.043431,
 0.942304, 0.010362, 0.005469, 0.041866,
 0.773746,  0.09828, 0.052384,  0.07559,
 0.313408, 0.110739, 0.097066, 0.478787,
 0.056324, 0.153237, 0.160459, 0.629981,
 0.029581, 0.365804, 0.208778, 0.395837,
 0.059151, 0.633423, 0.078561, 0.228864,
 0.013496, 0.363728, 0.261293, 0.361483,
 0.003699, 0.431615, 0.217503, 0.347182,
 0.030703, 0.218776, 0.375156, 0.375365,
 0.039504, 0.047043, 0.265439, 0.648014} 

{ 0.87925, 0.106921, 0.004661, 0.009168,
 0.876854, 0.096201,  0.01148, 0.015465,
 0.665882, 0.163486, 0.029673, 0.140959,
  0.70119, 0.066611, 0.033808,  0.19839,
 0.096353,  0.12126, 0.124553, 0.657833,
 0.054128, 0.258935, 0.105538, 0.581399,
 0.119101, 0.366987, 0.014214, 0.499698,
 0.010964, 0.694512, 0.073133, 0.221391,
 0.001304, 0.290237,  0.13424, 0.574219,
 0.001249, 0.433807, 0.162455,  0.40249,
  0.00564, 0.251688, 0.100227, 0.642445,
  0.00218, 0.223865, 0.131562, 0.642393} 

{0.852424, 0.134089, 0.011305, 0.002182,
 0.830186, 0.146084, 0.004151,  0.01958,
 0.869019, 0.068971, 0.022641, 0.039369,
 0.456116, 0.020217, 0.084701, 0.438966,
  0.11471, 0.043575, 0.036517, 0.805199,
 0.074384,  0.26058, 0.121479, 0.543557,
 0.007752, 0.775778, 0.095238, 0.121233,
 0.009009, 0.723078, 0.103007, 0.164906,
 0.003823, 0.113539, 0.087438, 0.795199,
  0.00153, 0.383828,  0.19832, 0.416322,
 0.005565, 0.482134, 0.027435, 0.484866,
 0.006681, 0.488667, 0.065457, 0.439194} 

{0.864273, 0.079069, 0.050802, 0.005856,
 0.947096, 0.039352, 0.006109, 0.007443,
 0.797019, 0.135805, 0.010275, 0.056901,
 0.563851, 0.052304, 0.020562, 0.363282,
 0.380082, 0.098409, 0.045724, 0.475785,
  0.08384, 0.281745, 0.152385,  0.48203,
 0.065328, 0.407392, 0.109119, 0.418161,
 0.015161, 0.368341, 0.261537, 0.354961,
 0.006129, 0.086351, 0.280305, 0.627215,
  0.00589, 0.640495, 0.168582, 0.185032,
 0.012948, 0.318881, 0.173775, 0.494397,
 0.061007, 0.143565, 0.237268,  0.55816} 

{0.992433, 0.002396, 0.000948, 0.004223,
 0.789261, 0.102391, 0.039786, 0.068562,
 0.849005, 0.090057, 0.020119,  0.04082,
 0.832179, 0.048357, 0.046429, 0.073035,
 0.687537, 0.053762, 0.038867, 0.219834,
 0.026737, 0.273571, 0.158401, 0.541291,
 0.018925, 0.202353, 0.312657, 0.466064,
 0.030517, 0.465184, 0.218774, 0.285525,
 0.006842, 0.719307, 0.055485, 0.218366,
 0.014198,  0.48892, 0.118156, 0.378726,
 0.024519, 0.364693, 0.473606, 0.137182,
 0.045599, 0.537613, 0.235085, 0.181703} 

{0.961465, 0.018906, 0.001448, 0.018181,
 0.810664, 0.068172,  0.04279, 0.078373,
 0.846747, 0.062213, 0.036997, 0.054043,
 0.776887, 0.048793, 0.019872, 0.154448,
 0.346891,  0.07164, 0.056421, 0.525049,
 0.045134, 0.230136, 0.159517, 0.565213,
 0.038439, 0.240464, 0.182469, 0.538628,
 0.014936,  0.44631, 0.167233, 0.371522,
 0.026333, 0.218859, 0.145538, 0.609271,
  0.01079, 0.375494, 0.239892, 0.373824,
 0.027297, 0.727328, 0.132513, 0.112861,
 0.016614, 0.232127, 0.091392, 0.659867} 

{0.842791, 0.010438, 0.039764, 0.107006,
 0.952669, 0.004166,  0.03489, 0.008274,
  0.94033, 0.006697, 0.017674, 0.035299,
 0.951526, 0.003761, 0.028336, 0.016376,
  0.36275, 0.115025, 0.087786, 0.434438,
 0.038179, 0.225822, 0.151611, 0.584388,
 0.014571,  0.69504,  0.06019, 0.230199,
 0.069056, 0.649156,  0.03073, 0.251058,
 0.011822, 0.307049, 0.128124, 0.553006,
 0.018481,  0.40124, 0.125386, 0.454893,
  0.01562, 0.356955, 0.070718, 0.556707,
 0.003321,  0.12502,  0.03159, 0.840068} 

{0.968872, 0.004419, 0.014155, 0.012555,
 0.935746, 0.005996, 0.042871, 0.015387,
 0.861354, 0.010271, 0.070179, 0.058196,
  0.54231, 0.073902, 0.123029, 0.260759,
 0.212574, 0.069913, 0.266363,  0.45115,
 0.124619, 0.360821, 0.101466, 0.413095,
  0.00794,  0.89277, 0.002551, 0.096739,
 0.054509, 0.338159, 0.035056, 0.572276,
 0.027855, 0.362173, 0.158853, 0.451119,
 0.027815, 0.328995,  0.13895, 0.504239,
 0.005253, 0.023609,  0.17426, 0.796878,
 0.013367, 0.022796,  0.07215, 0.891687} 

{0.969384, 0.003231, 0.023715, 0.003669,
 0.922306, 0.001564, 0.068086, 0.008044,
 0.795824, 0.007823, 0.057436, 0.138917,
   0.7505, 0.007179,    0.185, 0.057321,
 0.423094, 0.098162, 0.315401, 0.163342,
 0.105542, 0.441151,  0.06678, 0.386527,
 0.036145,  0.47406, 0.034275, 0.455521,
 0.046281, 0.356908, 0.067296, 0.529515,
 0.053743, 0.376459, 0.328932, 0.240867,
 0.016191, 0.293256, 0.462583, 0.227971,
 0.029169, 0.125483, 0.456799, 0.388549,
 0.001476,  0.04092, 0.389965, 0.567639} 

{0.759865, 0.000848, 0.225654, 0.013634,
 0.864863, 0.004116, 0.076117, 0.054904,
 0.731592, 0.004727, 0.193809, 0.069872,
 0.612513, 0.047129, 0.142137, 0.198222,
 0.464644, 0.233553, 0.154673, 0.147131,
 0.087498, 0.399129, 0.077609, 0.435764,
 0.112098,  0.36418, 0.109978, 0.413744,
 0.102367, 0.670368, 0.117207, 0.110057,
  0.04547, 0.107293, 0.642696, 0.204541,
 0.013906, 0.317603, 0.536836, 0.131654,
 0.002083, 0.310026, 0.633131,  0.05476,
 0.004864,  0.36436, 0.571511, 0.059265} 

{0.989188, 0.000484,   0.0049, 0.005428,
 0.878681, 0.001158, 0.098079, 0.022082,
 0.759325, 0.003011,  0.13889, 0.098774,
 0.674731, 0.013735, 0.165773, 0.145761,
 0.412254,  0.30749, 0.113628, 0.166628,
 0.144558, 0.328818, 0.086442, 0.440183,
 0.446299, 0.216677,  0.14449, 0.192533,
 0.095092,   0.4524, 0.264063, 0.188445,
 0.073938, 0.328186,  0.45681, 0.141065,
 0.010685, 0.551112, 0.279628, 0.158575,
 0.023529,  0.35085, 0.522458, 0.103163,
 0.028135, 0.207212, 0.756728, 0.007924} 

{0.986563, 0.000061, 0.011199, 0.002177,
 0.813531, 0.002046, 0.140609, 0.043814,
 0.839641, 0.011554, 0.111729, 0.037076,
 0.733094, 0.028261, 0.087264, 0.151381,
 0.781337, 0.031605, 0.092071, 0.094987,
 0.135243, 0.251749, 0.085586, 0.527423,
  0.28545, 0.405909, 0.218391,  0.09025,
 0.203806, 0.427628, 0.223987, 0.144579,
 0.035567, 0.349511, 0.533839, 0.081082,
 0.031408, 0.572689, 0.338535, 0.057368,
 0.059623, 0.415889, 0.479177, 0.045312,
  0.04583, 0.394905,  0.53774, 0.021526} 

{0.862461, 0.002566, 0.123326, 0.011647,
 0.767084,  0.02351, 0.184174, 0.025232,
  0.71517,  0.01115, 0.143264, 0.130417,
 0.731269,  0.05601, 0.121421,   0.0913,
 0.362357, 0.018939, 0.197102, 0.421602,
 0.121757, 0.223173, 0.103936, 0.551134,
  0.24096, 0.303409, 0.191119, 0.264512,
 0.185377, 0.438716, 0.329565, 0.046341,
 0.088981, 0.209709, 0.676376, 0.024933,
 0.093588, 0.547138, 0.312326, 0.046948,
 0.159309, 0.192331, 0.621709,  0.02665,
  0.23999, 0.080959,  0.61637,  0.06268} 

{0.906754, 0.009384, 0.036574, 0.047288,
 0.692647, 0.065464, 0.089243, 0.152647,
 0.481156, 0.017352, 0.036213, 0.465279,
 0.562735, 0.032104,  0.12551,  0.27965,
 0.418186, 0.077376,  0.38769, 0.116748,
 0.133241, 0.244656, 0.140544, 0.481559,
 0.095739, 0.110509,  0.39499, 0.398762,
 0.137499, 0.482453, 0.335432, 0.044617,
 0.030273, 0.285798, 0.669018, 0.014911,
 0.076375, 0.538099, 0.368225, 0.017301,
 0.179707, 0.253234, 0.552937, 0.014122,
 0.252204, 0.118665, 0.604794, 0.024336} 

{0.654632, 0.186774,   0.0317, 0.126894,
 0.704191, 0.077339, 0.092985, 0.125485,
 0.547502, 0.075268, 0.155595, 0.221635,
 0.635121, 0.071239, 0.201022, 0.092618,
 0.371087, 0.183088, 0.281636, 0.164188,
 0.142271,  0.20982, 0.139314, 0.508596,
 0.211291, 0.499214, 0.226081, 0.063414,
 0.090226, 0.598346, 0.275375, 0.036053,
 0.150745, 0.251026, 0.573774, 0.024454,
 0.170165, 0.544674, 0.265854, 0.019306,
 0.458841, 0.136539, 0.366652, 0.037968,
 0.825579, 0.077966,  0.09151, 0.004945} 

{0.199407, 0.267732, 0.469708, 0.063153,
 0.250071,  0.20909, 0.392305, 0.148534,
 0.261503, 0.137541, 0.346621, 0.254335,
 0.272867, 0.142759, 0.457636, 0.126737,
 0.246967, 0.125342, 0.400731, 0.226961,
 0.224579, 0.271161, 0.124832, 0.379427,
 0.218383, 0.510461, 0.188356,   0.0828,
 0.201595, 0.503923, 0.238162,  0.05632,
 0.057506, 0.686714, 0.210233, 0.045547,
 0.103612, 0.477794, 0.376274, 0.042319,
 0.185705, 0.133499, 0.670018, 0.010778,
 0.207056, 0.075643, 0.628562, 0.088739} 

{0.593079, 0.047592, 0.067851, 0.291478,
 0.406589, 0.041619, 0.114583, 0.437209,
 0.548725, 0.159557, 0.082312, 0.209406,
 0.258239, 0.052197, 0.167342, 0.522221,
 0.155776,  0.01941, 0.312052, 0.512762,
 0.144282, 0.241679, 0.149284, 0.464754,
 0.390879, 0.477552,  0.05442, 0.077148,
 0.205567, 0.469708, 0.211772, 0.112952,
 0.069743, 0.787093, 0.122285,  0.02088,
 0.087483, 0.807163, 0.094712, 0.010642,
 0.273921, 0.155303, 0.517091, 0.053685,
 0.405874, 0.009275, 0.557835, 0.027015} 

{0.209965, 0.011699,   0.1125, 0.665836,
  0.47883, 0.055746, 0.037335, 0.428089,
 0.197917, 0.064583, 0.027979, 0.709521,
 0.192532, 0.009655,  0.13533, 0.662483,
 0.113213, 0.191795, 0.192887, 0.502105,
 0.147145,   0.1862, 0.161542, 0.505113,
 0.072467, 0.398927, 0.149026, 0.379579,
 0.225254, 0.466451, 0.243978, 0.064317,
 0.082236, 0.543604, 0.324374, 0.049787,
 0.195111, 0.403387, 0.263734, 0.137767,
 0.300607,  0.08696, 0.551776, 0.060658,
 0.373373, 0.069914,  0.45211, 0.104604} 

{0.351479,  0.19734, 0.048484, 0.402696,
 0.121206, 0.028639, 0.022803, 0.827352,
 0.246711, 0.007099, 0.043083, 0.703107,
 0.182603,  0.08813, 0.061152, 0.668114,
 0.139443,  0.11868, 0.412729, 0.329148,
 0.095023,  0.20032, 0.159671, 0.544986,
 0.134149, 0.576577, 0.183787, 0.105486,
 0.042077, 0.219696, 0.611031, 0.127196,
  0.13433, 0.440807, 0.317491, 0.107371,
 0.184655, 0.461362, 0.270809, 0.083174,
 0.190992, 0.160594, 0.603405,  0.04501,
 0.100376, 0.171279, 0.682542, 0.045803} 

{0.118682, 0.062833, 0.057857, 0.760628,
 0.243224,  0.01649, 0.079448, 0.660838,
 0.143028, 0.023733, 0.107331, 0.725908,
 0.187029, 0.081199, 0.290172, 0.441599,
 0.115013, 0.234274, 0.517387, 0.133326,
