κόσμος : 756 documents
 0.096333, 0.168052, 0.386451, 0.349165,
 0.246075, 0.365283, 0.246272, 0.142371,
 0.475326, 0.119206, 0.181751, 0.223717} 

{0.203447, 0.150163, 0.582457, 0.063934,
 0.410912, 0.202521, 0.282371, 0.104196,
 0.615174, 0.124924, 0.162529, 0.097374,
 0.138417, 0.322231, 0.311933, 0.227419,
 0.021067, 0.198589, 0.422653, 0.357691,
 0.016575, 0.184004, 0.432379, 0.367042,
 0.080369, 0.543781, 0.061813, 0.314037,
  0.16924, 0.248209, 0.294648, 0.287904,
 0.286433, 0.227643, 0.222805, 0.263118,
 0.095847, 0.165441, 0.385831, 0.352881,
 0.265402, 0.355932,   0.2388, 0.139866,
 0.434357, 0.100317, 0.230879, 0.234446} 

{0.177783, 0.063826, 0.712508, 0.045883,
 0.740425, 0.063249, 0.141933, 0.054393,
 0.492477, 0.275801, 0.157192,  0.07453,
 0.143441, 0.287458, 0.281963, 0.287137,
 0.035036, 0.139029, 0.382513, 0.443422,
 0.031264, 0.203207, 0.425787, 0.339742,
 0.080838, 0.531602, 0.064226, 0.323334,
 0.168335, 0.245023, 0.296017, 0.290625,
 0.294604, 0.229621, 0.208174,   0.2676,
 0.092323, 0.162876, 0.381172, 0.363629,
 0.250178, 0.355823, 0.234024, 0.159975,
 0.430849,  0.09916, 0.288239, 0.181752} 

{0.249358, 0.101488, 0.336423, 0.312732,
 0.665309, 0.071848, 0.096642,   0.1662,
 0.400983, 0.298716, 0.181302, 0.118999,
 0.149988, 0.287896, 0.294464, 0.267652,
  0.02796, 0.103325, 0.438981, 0.429734,
 0.057025, 0.168205,  0.38128, 0.393491,
 0.079184, 0.524258, 0.062629, 0.333929,
 0.174682, 0.235468, 0.296897, 0.292953,
 0.293419, 0.231283, 0.197652, 0.277646,
 0.090552, 0.165427, 0.381396, 0.362626,
 0.248982, 0.354462, 0.232994, 0.163562,
 0.423976, 0.095637, 0.291295, 0.189092} 

{0.351064, 0.376907, 0.062594, 0.209435,
 0.423611, 0.244605, 0.196507, 0.135276,
 0.391936, 0.256753, 0.156146, 0.195164,
 0.148484, 0.296985, 0.283194, 0.271337,
 0.024455, 0.175063, 0.213981, 0.586501,
 0.026647,  0.08402,  0.68334, 0.205993,
  0.07895, 0.511025, 0.052298, 0.357727,
  0.17664, 0.243044, 0.292143, 0.288172,
 0.298266,  0.23084, 0.191375,  0.27952,
 0.087542,  0.16487, 0.383541, 0.364046,
 0.227917,  0.37134, 0.284922,  0.11582,
 0.436885, 0.084952, 0.275355, 0.202807} 

{0.263884,  0.11958, 0.132709, 0.483828,
 0.579455, 0.139771, 0.133828, 0.146945,
 0.335655, 0.209036, 0.332185, 0.123124,
 0.149182,  0.29928,  0.28568, 0.265859,
 0.036188, 0.140014, 0.253908, 0.569891,
 0.030438,  0.08178, 0.691257, 0.196525,
 0.094294, 0.503958, 0.051265, 0.350483,
 0.175994, 0.242393,  0.29124, 0.290372,
 0.300951, 0.227838, 0.194587, 0.276624,
 0.086575, 0.166943, 0.381016, 0.365465,
 0.229744, 0.365356, 0.280864, 0.124036,
 0.415787, 0.066896, 0.260052, 0.257265} 

{0.200183, 0.049697, 0.472957, 0.277163,
 0.177548,   0.0545, 0.370002,  0.39795,
  0.37416, 0.140696, 0.353042, 0.132102,
  0.13734,   0.3021, 0.284244, 0.276316,
   0.0288, 0.193421, 0.229127, 0.548652,
 0.028336, 0.062425, 0.657117, 0.252121,
 0.088717, 0.511986, 0.047135, 0.352161,
 0.169958, 0.235634,  0.29622, 0.298188,
 0.289648, 0.228525, 0.191056, 0.290771,
 0.081235, 0.169963, 0.390661, 0.358141,
 0.180069, 0.390942, 0.285472, 0.143517,
 0.406901, 0.050597, 0.261106, 0.281395} 

{0.091517, 0.137054, 0.287147, 0.484281,
 0.310048,  0.09709, 0.411286, 0.181576,
 0.458185, 0.126417, 0.389799, 0.025599,
 0.132471, 0.301388, 0.290275, 0.275867,
 0.012639, 0.076906, 0.266382, 0.644073,
 0.047491, 0.136194, 0.590755,  0.22556,
 0.082958, 0.534785, 0.039785, 0.342472,
 0.172687, 0.237566, 0.289575, 0.300172,
 0.283241, 0.225796, 0.187302, 0.303661,
 0.088833,  0.17076, 0.407937,  0.33247,
 0.189904, 0.412596, 0.260749, 0.136751,
  0.45846, 0.070628, 0.193181, 0.277731} 

{0.066006, 0.148173,  0.27235,  0.51347,
 0.179269, 0.248013, 0.464517,   0.1082,
 0.359474,  0.09234, 0.341437, 0.206749,
 0.133976, 0.303777,  0.28278, 0.279467,
 0.096189,  0.05295, 0.060661,   0.7902,
 0.038904, 0.142139, 0.590436, 0.228521,
 0.081632, 0.543141, 0.036445, 0.338782,
 0.175208, 0.244847, 0.278401, 0.301543,
 0.276913, 0.221037, 0.186537, 0.315513,
 0.082551, 0.161701, 0.435257,  0.32049,
 0.167526, 0.357294, 0.358856, 0.116324,
 0.471901,  0.06474, 0.126632, 0.336727} 

{0.122555, 0.147625, 0.450347, 0.279473,
 0.129743, 0.051916, 0.439638, 0.378704,
 0.358935, 0.097275, 0.371228, 0.172562,
 0.140888,  0.30249,  0.28511, 0.271511,
 0.100849, 0.039412, 0.218238, 0.641501,
  0.04982, 0.116425,   0.5401, 0.293654,
 0.090112, 0.553617, 0.041701, 0.314569,
 0.173865,  0.24524, 0.282254, 0.298641,
 0.283952, 0.226035, 0.173138, 0.316875,
 0.089101, 0.159349, 0.425707, 0.325843,
 0.172561, 0.339969, 0.357899, 0.129571,
 0.397979, 0.205319, 0.101989, 0.294713} 

{0.162589, 0.068585,  0.23762, 0.531206,
 0.629909, 0.023656, 0.247496, 0.098939,
 0.384113, 0.100849, 0.367692, 0.147347,
 0.143184, 0.286309, 0.294814, 0.275693,
 0.227257, 0.063569,    0.247, 0.462174,
 0.040689, 0.178943, 0.476854, 0.303513,
 0.093341, 0.553043, 0.041241, 0.312375,
 0.170753, 0.250461, 0.282332, 0.296454,
 0.282539,  0.22873, 0.170882,  0.31785,
 0.091128, 0.160412, 0.425428, 0.323032,
 0.168839, 0.355549, 0.340486, 0.135126,
  0.43362, 0.199295,  0.11801, 0.249075} 

{0.147207, 0.089073,  0.46614, 0.297579,
 0.422475, 0.057406, 0.419974, 0.100144,
 0.438999, 0.109356, 0.329702, 0.121943,
 0.147204, 0.284991, 0.307962, 0.259844,
 0.128304, 0.040956, 0.315255, 0.515485,
 0.040454, 0.136123,  0.48841, 0.335013,
 0.094523, 0.556764, 0.043835, 0.304879,
  0.17177,  0.24762,  0.28219,  0.29842,
 0.297801,  0.22229, 0.168223, 0.311686,
  0.09013, 0.162748, 0.437467, 0.309655,
 0.183874, 0.341832, 0.356187, 0.118107,
 0.367274, 0.262217, 0.101204, 0.269305} 

{ 0.10299, 0.122356, 0.502417, 0.272237,
 0.094031, 0.165556, 0.585598, 0.154815,
 0.344012, 0.097323, 0.435959, 0.122705,
 0.143537, 0.310529, 0.296381, 0.249553,
 0.069202, 0.163123, 0.221817, 0.545859,
 0.033442, 0.135334, 0.548554,  0.28267,
 0.099062, 0.554442, 0.059671, 0.286826,
 0.170919, 0.247072, 0.283049,  0.29896,
 0.275726, 0.225965, 0.190268,  0.30804,
 0.091147, 0.164949, 0.441384,  0.30252,
 0.193654, 0.340318, 0.349015, 0.117012,
 0.413188, 0.287906, 0.110202, 0.188704} 

{0.055099, 0.091344, 0.497615, 0.355941,
 0.135745, 0.072433, 0.458008, 0.333815,
 0.336081, 0.148641, 0.374206, 0.141072,
 0.125893, 0.327025, 0.286122,  0.26096,
 0.048099, 0.178494, 0.189079, 0.584327,
 0.040573,  0.14861, 0.502197,  0.30862,
 0.096197, 0.539019,   0.0819, 0.282884,
 0.168887, 0.245047, 0.283859, 0.302207,
 0.274064, 0.225121, 0.200965, 0.299851,
 0.096033, 0.172615, 0.421938, 0.309414,
 0.202737,   0.3075, 0.326271, 0.163493,
 0.331438, 0.326513,  0.13925, 0.202799} 

{0.155603, 0.073209, 0.628611, 0.142576,
 0.074311, 0.151311, 0.628997, 0.145381,
  0.30729, 0.116954, 0.345476,  0.23028,
 0.123189, 0.317219, 0.303495, 0.256097,
 0.113098, 0.193554, 0.231403, 0.461945,
 0.044488, 0.163683, 0.478617, 0.313213,
 0.096395, 0.555214, 0.081596, 0.266795,
  0.16611, 0.241485, 0.292963, 0.299442,
 0.266926, 0.225411, 0.204839, 0.302825,
 0.095803, 0.174986, 0.424342,  0.30487,
 0.206634, 0.286175, 0.318766, 0.188424,
 0.297846, 0.385471, 0.132487, 0.184196} 

{0.029364, 0.495777,  0.37002,  0.10484,
 0.263415, 0.371388, 0.165245, 0.199952,
 0.339336, 0.161822, 0.324636, 0.174205,
 0.109164,  0.39394, 0.265897, 0.230999,
 0.102194, 0.254055, 0.334751, 0.309001,
 0.052237, 0.172042, 0.432683, 0.343039,
 0.098991, 0.514279, 0.089174, 0.297556,
 0.161568, 0.246486, 0.295949, 0.295997,
 0.257381, 0.217355, 0.220411, 0.304852,
 0.102538, 0.162819, 0.429223, 0.305421,
 0.204442, 0.276704, 0.336483, 0.182371,
 0.253421,  0.33227, 0.186106, 0.228203} 

{0.219767, 0.163332, 0.244871, 0.372031,
 0.453977, 0.066135, 0.383592, 0.096297,
 0.387549, 0.073259, 0.297521, 0.241671,
 0.114437, 0.353757, 0.340486,  0.19132,
 0.033321, 0.210673, 0.473246, 0.282759,
 0.037974, 0.159784, 0.442592, 0.359651,
 0.068873,  0.52621, 0.099389, 0.305528,
 0.155975, 0.249601, 0.295898, 0.298525,
 0.246879, 0.212538, 0.248759, 0.291824,
 0.112249, 0.159216, 0.423473, 0.305062,
 0.218323, 0.275316, 0.340836, 0.165525,
 0.316696, 0.285466, 0.259571, 0.138268} 

{0.110039, 0.058043, 0.570316, 0.261602,
 0.125077, 0.178316, 0.532897, 0.163711,
 0.409643, 0.066057, 0.354964, 0.169336,
 0.111189,  0.37432, 0.321816, 0.192676,
 0.052698, 0.200963, 0.465196, 0.281143,
 0.015601, 0.175188, 0.484423, 0.324788,
 0.073869, 0.556939, 0.085202,  0.28399,
 0.149562, 0.248752, 0.298586,   0.3031,
 0.246499, 0.223784, 0.232878, 0.296839,
 0.106744, 0.161729, 0.430434, 0.301093,
 0.221809,  0.25491, 0.357797, 0.165484,
 0.264087, 0.305136,  0.28314, 0.147637} 

{0.143299, 0.181927, 0.223693,  0.45108,
 0.229743, 0.123227, 0.150221, 0.496809,
 0.372992, 0.094407, 0.380438, 0.152163,
 0.112922, 0.354117,  0.34111, 0.191852,
  0.01661,  0.43126, 0.357769, 0.194361,
 0.020742, 0.221179, 0.360593, 0.397486,
 0.076864, 0.567129, 0.076881, 0.279125,
  0.15406, 0.251051, 0.296171, 0.298718,
 0.249159, 0.205631, 0.245305, 0.299905,
 0.101544, 0.154903, 0.437987, 0.305566,
 0.250674, 0.272275, 0.274747, 0.202304,
 0.342815, 0.212569, 0.327595, 0.117021} 

{ 0.12644,  0.08638, 0.627987, 0.159194,
 0.352547, 0.034401, 0.343648, 0.269405,
 0.303384, 0.113217,  0.51411, 0.069288,
 0.110457,   0.3478, 0.362406, 0.179337,
  0.05876,  0.29343,  0.37623,  0.27158,
 0.079132, 0.223846,  0.33856, 0.358462,
 0.068045,  0.56625, 0.092382, 0.273323,
 0.157497, 0.254037, 0.285339, 0.303127,
 0.250062, 0.192815, 0.252629, 0.304494,
 0.095276, 0.156389, 0.439311, 0.309024,
 0.239496, 0.279033, 0.287537, 0.193934,
 0.380685, 0.163211, 0.337367, 0.118737} 

{0.265902, 0.153066, 0.418881,  0.16215,
  0.32037, 0.071527, 0.414778, 0.193324,
 0.294066, 0.089756, 0.517329, 0.098849,
 0.110343, 0.334912, 0.372543, 0.182202,
 0.101286, 0.252965, 0.426644, 0.219104,
 0.060931, 0.229656, 0.363932, 0.345481,
 0.076585, 0.552746, 0.095541, 0.275128,
 0.147375, 0.250744, 0.286419, 0.315461,
  0.25703, 0.189511, 0.251449,  0.30201,
 0.096974, 0.154979, 0.433925, 0.314123,
 0.255361, 0.284009, 0.273733, 0.186897,
 0.388653, 0.144571, 0.279781, 0.186995} 

{0.063477, 0.553382, 0.200139, 0.183002,
 0.386843, 0.259848,  0.11631, 0.236999,
  0.33222,   0.1422, 0.429874, 0.095705,
   0.1182, 0.354404, 0.340696, 0.186701,
   0.1773, 0.142234, 0.410448, 0.270018,
 0.047443, 0.216089, 0.362721, 0.373746,
 0.088766, 0.543887, 0.094359, 0.272988,
  0.14544, 0.258252, 0.283816, 0.312491,
 0.266317, 0.189177, 0.245309, 0.299197,
 0.098058, 0.153429, 0.431572, 0.316941,
 0.249113, 0.314845, 0.285254, 0.150788,
 0.380287, 0.148083, 0.308147, 0.163483} 

{0.234007, 0.537789, 0.139514, 0.088689,
 0.079851, 0.606944, 0.155933, 0.157272,
 0.297144, 0.145846,  0.37953, 0.177481,
 0.106351, 0.354643, 0.321638, 0.217368,
 0.174653, 0.210682, 0.384088, 0.230577,
 0.045607, 0.178835, 0.411111, 0.364447,
 0.109419, 0.534655,  0.07766, 0.278266,
 0.146566, 0.258958,  0.27937, 0.315106,
 0.283448, 0.186153, 0.232122, 0.298277,
 0.096157, 0.153114, 0.434418, 0.316311,
 0.230353, 0.311752, 0.247123, 0.210772,
 0.438538, 0.146386, 0.245923, 0.169153} 

{ 0.18423, 0.627208, 0.074641, 0.113922,
 0.311879, 0.343943, 0.171461, 0.172717,
 0.277073, 0.144715, 0.388607, 0.189606,
 0.095726, 0.397199, 0.297627, 0.209449,
 0.182526,  0.24486, 0.282214,   0.2904,
 0.046617, 0.261767, 0.423395,  0.26822,
 0.105581, 0.544007,  0.08129, 0.269122,
 0.148468, 0.255037, 0.277598, 0.318897,
 0.277213, 0.181893, 0.239899, 0.300995,
 0.106083, 0.148881, 0.457887, 0.287148,
 0.229475, 0.318854, 0.261585, 0.190086,
 0.424114,  0.14778, 0.253668, 0.174437} 

{0.377652,  0.38635, 0.107625, 0.128373,
 0.417013, 0.091592, 0.404243, 0.087151,
 0.271029, 0.202509, 0.406157, 0.120305,
 0.071773, 0.404015,  0.32248, 0.201732,
 0.115593, 0.353815, 0.287387, 0.243204,
  0.05942, 0.222345, 0.448112, 0.270124,
 0.104199, 0.517239, 0.095668, 0.282894,
 0.149612, 0.256284, 0.279281, 0.314823,
 0.276227, 0.180293, 0.241861, 0.301618,
 0.113048, 0.153127, 0.452245,  0.28158,
 0.210704, 0.319348, 0.283355, 0.186593,
 0.408555, 0.153377, 0.291521, 0.146547} 

{0.157774, 0.429358, 0.226089, 0.186779,
 0.233433, 0.547394, 0.087437, 0.131737,
 0.264606, 0.175623, 0.429674, 0.130097,
 0.066973, 0.394365, 0.331541, 0.207122,
 0.162285, 0.282186, 0.217879,  0.33765,
 0.044617,  0.20291, 0.506043,  0.24643,
  0.09468, 0.518543,  0.10123, 0.285547,
 0.155001, 0.253385, 0.281444, 0.310171,
 0.250707, 0.180736, 0.251762, 0.316795,
 0.113918, 0.151776, 0.450726, 0.283579,
 0.218053, 0.297791, 0.276381, 0.207776,
 0.371149, 0.196318, 0.271969, 0.160564} 

{0.037313, 0.481039, 0.085581, 0.396068,
 0.073919, 0.560297, 0.046533, 0.319251,
 0.250938, 0.171189, 0.424618, 0.153255,
 0.073394, 0.395832, 0.315792, 0.214982,
 0.068824, 0.207393, 0.158131, 0.565652,
 0.045747, 0.312282, 0.440932, 0.201039,
 0.098487, 0.508665, 0.104213, 0.288635,
 0.156612,  0.25275, 0.274436, 0.316203,
 0.260206, 0.189686, 0.226852, 0.323255,
 0.119438, 0.152135, 0.439079, 0.289347,
 0.199688, 0.343718, 0.263993,   0.1926,
 0.374684, 0.164038, 0.309334, 0.151944} 

{0.012496, 0.701369, 0.007236, 0.278899,
 0.127569, 0.651641, 0.150742, 0.070048,
 0.227384, 0.222785, 0.381965, 0.167866,
 0.078472, 0.395496, 0.288566, 0.237466,
 0.085903, 0.277771, 0.200874, 0.435451,
  0.01823, 0.274886, 0.460166, 0.246718,
 0.094848, 0.535037, 0.090713, 0.279402,
 0.153928, 0.256121, 0.276458, 0.313493,
 0.263496, 0.199172, 0.222864, 0.314468,
 0.120423, 0.172767, 0.417659,  0.28915,
 0.213676, 0.345075, 0.301563, 0.139685,
  0.39256, 0.137014, 0.313246,  0.15718} 

{ 0.01377, 0.710941, 0.027221, 0.248068,
 0.082839, 0.465951, 0.050167, 0.401044,
 0.248818, 0.173349, 0.391728, 0.186106,
 0.077091, 0.399021, 0.294111, 0.229777,
 0.114041,  0.16988, 0.352456, 0.363623,
 0.018298, 0.226189, 0.474392, 0.281121,
 0.092827, 0.542441, 0.091912,  0.27282,
 0.152987, 0.258001, 0.274404, 0.314607,
 0.264763, 0.195292, 0.221613, 0.318332,
 0.121132, 0.176629, 0.414012, 0.288227,
  0.21439, 0.343445, 0.302845,  0.13932,
 0.383446, 0.129743, 0.354266, 0.132545} 

{0.335486, 0.429615, 0.012353, 0.222547,
 0.596304, 0.246128, 0.106327, 0.051242,
 0.225484, 0.215229,  0.36538, 0.193907,
 0.072908, 0.394352, 0.297768, 0.234972,
 0.058719, 0.239903, 0.277559, 0.423819,
 0.023603, 0.229357, 0.490101, 0.256939,
 0.088195, 0.547471, 0.097567, 0.266767,
 0.154536,  0.25212, 0.293174,  0.30017,
 0.256066, 0.195635, 0.251554, 0.296745,
 0.097321, 0.181769, 0.419673, 0.301237,
 0.220073, 0.328567, 0.312037, 0.139324,
 0.402754, 0.110002, 0.348083, 0.139161} 

{0.114705, 0.468975, 0.150893, 0.265428,
 0.273924, 0.168981, 0.446363, 0.110733,
 0.300341, 0.206178, 0.411406, 0.082075,
 0.047748, 0.413487,  0.30678, 0.231984,
 0.021111, 0.208779, 0.291749, 0.478362,
 0.011106, 0.277408, 0.463918, 0.247569,
 0.077501, 0.539369, 0.104416, 0.278715,
 0.152004, 0.258138, 0.291763, 0.298095,
 0.260137, 0.193704, 0.251116, 0.295043,
 0.099608, 0.160764, 0.426334, 0.313294,
 0.190997, 0.325986, 0.332034, 0.150983,
 0.419719, 0.100897, 0.352152, 0.127232} 

{0.056924, 0.506582, 0.204507, 0.231986,
 0.241276, 0.277108, 0.095533, 0.386082,
 0.278894, 0.280622,  0.31307, 0.127414,
 0.046438, 0.409281, 0.316504, 0.227776,
 0.018065, 0.167941, 0.354906, 0.459087,
 0.023669, 0.258748, 0.497595, 0.219988,
 0.080745, 0.555788, 0.087549, 0.275918,
 0.155122, 0.256045, 0.286764, 0.302069,
 0.268474, 0.197546, 0.232787, 0.301193,
 0.097787, 0.155719, 0.430888, 0.315606,
 0.191996, 0.344533, 0.307232, 0.156239,
 0.462176, 0.105401, 0.327457, 0.104967} 

{0.161593, 0.207012, 0.144623, 0.486772,
 0.257739, 0.338745, 0.080764, 0.322752,
 0.339629, 0.253024, 0.312484, 0.094864,
 0.071765, 0.391929, 0.313246,  0.22306,
 0.014454, 0.247731, 0.381862, 0.355953,
 0.045416, 0.276393, 0.557377, 0.120813,
 0.080971,  0.56163, 0.086335, 0.271064,
 0.158825, 0.257175, 0.291709, 0.292291,
 0.272055, 0.195609,   0.2309, 0.301436,
 0.098676, 0.158893, 0.432452, 0.309979,
 0.181015, 0.385504, 0.328459, 0.105022,
 0.458171, 0.115474, 0.295826, 0.130528} 

{ 0.10039, 0.123372, 0.014589, 0.761649,
 0.186105,  0.34102, 0.258039, 0.214836,
 0.348723, 0.238562, 0.275158, 0.137556,
 0.069081, 0.383156, 0.320221, 0.227542,
 0.047745, 0.558256, 0.108292, 0.285707,
 0.020329, 0.250905, 0.546247,  0.18252,
 0.082269, 0.531467, 0.106277, 0.279987,
  0.16099, 0.255068, 0.294452, 0.289491,
 0.274758, 0.189057, 0.223823, 0.312362,
 0.083458, 0.164864, 0.435046, 0.316632,
  0.18734, 0.359854, 0.338609, 0.114198,
 0.415707, 0.161479, 0.330026, 0.092789} 

{0.187982,  0.34601,  0.06166, 0.404347,
 0.178712, 0.244459, 0.500189,  0.07664,
 0.352656, 0.245218, 0.314881, 0.087246,
 0.088017, 0.365266, 0.314893, 0.231824,
 0.117177, 0.205062, 0.209425, 0.468336,
 0.027516, 0.212153,  0.57302,  0.18731,
 0.080826, 0.513243, 0.096558, 0.309372,
 0.163673, 0.257157, 0.295711, 0.283459,
   0.2639, 0.201848, 0.228848, 0.305404,
 0.080757, 0.166481, 0.433453, 0.319309,
 0.194793, 0.343184, 0.327278, 0.134745,
 0.435372, 0.178166, 0.323952,  0.06251} 

{0.169106, 0.245752, 0.043135, 0.542007,
 0.427465, 0.138216, 0.060167, 0.374152,
  0.32386, 0.211645, 0.355664, 0.108832,
 0.076222, 0.355879, 0.308331, 0.259568,
 0.082274, 0.466517, 0.176123, 0.275085,
 0.028856, 0.186631, 0.455131, 0.329382,
  0.09765,  0.50618, 0.088602, 0.307568,
  0.16403, 0.263655, 0.280007, 0.292308,
 0.245603, 0.207822,  0.23222, 0.314355,
 0.077242, 0.170304, 0.438388, 0.314066,
 0.173954, 0.346912, 0.335813, 0.143321,
 0.440027,  0.18952, 0.344148, 0.026305} 

{0.440912, 0.259856,  0.16459, 0.134642,
 0.578103, 0.244031, 0.128021, 0.049845,
 0.364523, 0.133149, 0.384877,  0.11745,
 0.073586, 0.350799, 0.324624, 0.250991,
 0.035411, 0.394441, 0.335378,  0.23477,
 0.030499, 0.203698, 0.411411, 0.354392,
 0.096853,  0.51082, 0.070205, 0.322121,
 0.164905, 0.259632, 0.280721, 0.294743,
 0.259924, 0.212514, 0.256357, 0.271205,
 0.078583, 0.175074, 0.452163,  0.29418,
 0.184351, 0.340603, 0.319578, 0.155467,
 0.498357, 0.115431, 0.286632,  0.09958} 

{ 0.28262, 0.558078, 0.050435, 0.108867,
 0.480106, 0.197802,  0.19238, 0.129712,
 0.319762, 0.132121, 0.417856, 0.130261,
 0.073189, 0.342854, 0.313473, 0.270483,
 0.032881,  0.36698, 0.463393, 0.136746,
 0.016051, 0.208405, 0.398344,   0.3772,
 0.087024, 0.507208, 0.082656, 0.323112,
 0.166279, 0.263687, 0.278883,  0.29115,
  0.27021, 0.203559, 0.253893, 0.272338,
 0.092671, 0.171212, 0.435524, 0.300593,
 0.185763,  0.30677,  0.33888, 0.168587,
 0.500823, 0.089283, 0.294757, 0.115137} 

{0.451895, 0.376595, 0.109647, 0.061863,
 0.779071, 0.097606, 0.076771, 0.046552,
 0.335217, 0.098649, 0.495254, 0.070881,
 0.084378,  0.33752, 0.319735, 0.258368,
 0.027429, 0.200636, 0.655374, 0.116561,
 0.033849,  0.14611, 0.419274, 0.400766,
 0.095217,  0.48609, 0.089549, 0.329144,
 0.166545, 0.266642, 0.276391, 0.290422,
 0.239991, 0.208504, 0.257159, 0.294347,
 0.093996, 0.174982, 0.444056, 0.286966,
 0.158066, 0.322885, 0.349268,  0.16978,
 0.466928,  0.19783, 0.271261, 0.063981} 

{0.428793, 0.410725, 0.024175, 0.136307,
 0.227685, 0.523629, 0.129968, 0.118718,
 0.303557, 0.171734, 0.444985, 0.079723,
 0.090069, 0.357052, 0.290341, 0.262537,
 0.022438, 0.252668, 0.530689, 0.194204,
 0.017908, 0.184838, 0.502821, 0.294433,
 0.094474, 0.508669, 0.081147,  0.31571,
 0.166552, 0.268161, 0.274556, 0.290731,
 0.237849, 0.195442, 0.274293, 0.292415,
 0.086891, 0.178051, 0.448879, 0.286179,
 0.185147, 0.313169, 0.323452, 0.178232,
 0.408854, 0.258518, 0.242534, 0.090094} 

{0.041801, 0.775924, 0.052157, 0.130118,
 0.382169, 0.399294, 0.089642, 0.128895,
 0.287966, 0.158085,  0.47298, 0.080969,
 0.083758, 0.352901, 0.305244, 0.258096,
 0.018554, 0.232437, 0.393638, 0.355371,
 0.064161, 0.232965, 0.391322, 0.311552,
 0.087188, 0.512468, 0.078615, 0.321729,
 0.168195, 0.270609, 0.270961, 0.290235,
  0.22042, 0.193043, 0.298783, 0.287754,
 0.087042, 0.168524, 0.453469, 0.290965,
 0.235465, 0.347446, 0.289408, 0.127681,
 0.387765, 0.295412, 0.238347, 0.078476} 

{0.309785, 0.260371, 0.032828, 0.397016,
 0.215949, 0.090531, 0.135448, 0.558072,
 0.217477, 0.045007, 0.615471, 0.122045,
 0.093008, 0.357122, 0.316608, 0.233263,
 0.032871, 0.141049, 0.437226, 0.388854,
 0.067549, 0.255719, 0.348105, 0.328628,
 0.080402, 0.505024, 0.061761, 0.352813,
 0.163124, 0.273197, 0.269049,  0.29463,
 0.222464, 0.193872, 0.293917, 0.289747,
 0.087638, 0.168904, 0.456946, 0.286512,
 0.222107, 0.359622, 0.299418, 0.118853,
 0.387701, 0.250039, 0.289446, 0.072815} 

{0.226172, 0.060076, 0.148327, 0.565426,
 0.403391, 0.077523, 0.406178, 0.112908,
 0.244741, 0.040105, 0.579457, 0.135698,
 0.093512, 0.359015, 0.312878, 0.234596,
 0.128482, 0.316603, 0.274246,  0.28067,
 0.083045, 0.266418, 0.295206, 0.355331,
 0.079005, 0.498445, 0.069208, 0.353342,
   0.1623, 0.275314,  0.26472, 0.297667,
 0.223355, 0.183203, 0.299196, 0.294247,
 0.097415, 0.163214, 0.456855, 0.282517,
 0.210246, 0.368797, 0.306524, 0.114432,
 0.356298, 0.232228, 0.265248, 0.146226} 

{0.052237, 0.274826,  0.09793, 0.575007,
 0.130819, 0.088642, 0.123744, 0.656795,
 0.229946, 0.045959, 0.600545, 0.123549,
 0.091383, 0.357431, 0.324038, 0.227148,
 0.191746, 0.313366, 0.148155, 0.346733,
 0.068912, 0.282887, 0.234598, 0.413604,
 0.075064, 0.494543, 0.066787, 0.363606,
  0.16198, 0.267912, 0.266602, 0.303505,
 0.232815, 0.176888, 0.281952, 0.308345,
 0.100487, 0.160326, 0.453732, 0.285454,
  0.23168, 0.410174, 0.234735, 0.123411,
 0.331662, 0.230956, 0.296609, 0.140773} 

{0.046812, 0.182864, 0.295089, 0.475235,
 0.174668, 0.216525, 0.240594, 0.368213,
 0.262689, 0.124512, 0.504052, 0.108747,
 0.086458, 0.360137,  0.31578, 0.237626,
 0.115543, 0.296496,  0.12891, 0.459051,
 0.055043, 0.301081, 0.217353, 0.426522,
 0.074461, 0.471101, 0.054678,  0.39976,
 0.161432,  0.27196, 0.264456, 0.302151,
 0.226787, 0.168839,  0.26279, 0.341584,
 0.100518,  0.15847, 0.450431, 0.290581,
 0.248342, 0.444014, 0.245966, 0.061679,
 0.373996, 0.151744, 0.308659, 0.165602} 

{0.115992, 0.163551, 0.143278, 0.577179,
 0.114816, 0.217311, 0.362183,  0.30569,
 0.259474, 0.115515,  0.48031, 0.144701,
 0.086104,  0.37192, 0.312333, 0.229643,
  0.05543, 0.183424, 0.325565,  0.43558,
 0.039186, 0.219903,  0.27382, 0.467091,
 0.072028, 0.497095, 0.049479, 0.381398,
 0.158648, 0.274909, 0.266558, 0.299885,
