παράδεισος : 47 documents
 0.014778, 0.361294, 0.241606, 0.382321,
 0.018884, 0.263085, 0.516662, 0.201369,
 0.071741, 0.340223, 0.226994, 0.361042,
 0.327716, 0.407854, 0.209403, 0.055027,
 0.838543, 0.072133, 0.039891, 0.049433,
 0.645124, 0.251943,  0.04352, 0.059414,
 0.558114, 0.380739, 0.044024, 0.017123} 

{0.033316, 0.957605, 0.003049,  0.00603,
  0.07596, 0.878906,   0.0157, 0.029433,
 0.075037,     0.83, 0.025599, 0.069364,
 0.150503, 0.526758, 0.174003, 0.148736,
  0.03349, 0.374248, 0.454965, 0.137297,
 0.060256, 0.363614, 0.173368, 0.402762,
 0.058069, 0.406387, 0.206152, 0.329392,
 0.053203,  0.25225, 0.477957, 0.216589,
 0.335611, 0.208649, 0.356086, 0.099655,
  0.66425, 0.247636,  0.04746, 0.040654,
 0.730172, 0.235123, 0.027828, 0.006877,
 0.615962, 0.368593, 0.008727, 0.006718} 

{0.073641,  0.90483, 0.005075, 0.016455,
 0.138069, 0.744105, 0.007387, 0.110438,
 0.127283, 0.766526, 0.007209, 0.098982,
 0.111704, 0.438478, 0.153662, 0.296155,
 0.034694, 0.247372, 0.371622, 0.346312,
 0.039629, 0.416317, 0.192585,  0.35147,
  0.07738, 0.348211, 0.166589,  0.40782,
 0.155859, 0.102953, 0.547019, 0.194169,
 0.223001, 0.263284, 0.388115, 0.125601,
 0.747482, 0.102597, 0.080169, 0.069752,
 0.887212, 0.075002, 0.019834, 0.017952,
 0.881492, 0.058593, 0.042998, 0.016916} 

{0.155883, 0.729329, 0.001557, 0.113231,
 0.212414, 0.649828,  0.00505, 0.132709,
 0.086998, 0.688341, 0.012157, 0.212503,
 0.135362, 0.423349, 0.186951, 0.254338,
 0.076073, 0.232933, 0.330998, 0.359997,
  0.04571, 0.475781, 0.265912, 0.212598,
 0.041181, 0.418208, 0.354191, 0.186419,
 0.250671, 0.080897, 0.345714, 0.322718,
  0.31506, 0.364883, 0.115496, 0.204562,
 0.782227, 0.101399, 0.016544, 0.099829,
 0.654478, 0.213075, 0.084846, 0.047601,
  0.80435, 0.150716, 0.014042, 0.030892} 

{0.065122, 0.687504,  0.00911, 0.238264,
 0.047337,  0.78853, 0.003602, 0.160532,
 0.078929, 0.835382, 0.014135, 0.071554,
 0.306059,  0.53893, 0.032828, 0.122183,
 0.080148, 0.469855,   0.3048, 0.145196,
 0.047309, 0.466704, 0.217323, 0.268663,
  0.09468, 0.337331, 0.328132, 0.239857,
 0.332326, 0.128781,  0.36724, 0.171653,
 0.282264, 0.443061, 0.079245,  0.19543,
 0.860899, 0.118929, 0.012647, 0.007524,
 0.696515, 0.221439, 0.042787, 0.039259,
 0.462925,  0.38911, 0.103802, 0.044164} 

{  0.0699, 0.739017, 0.008635, 0.182448,
  0.05879, 0.864552, 0.012642, 0.064015,
 0.471658, 0.366204, 0.018952, 0.143186,
 0.312544, 0.382476,  0.08394,  0.22104,
 0.055491, 0.606487, 0.187736, 0.150286,
 0.074103, 0.437586, 0.235257, 0.253054,
 0.102573, 0.368361, 0.347079, 0.181987,
  0.28855, 0.435755, 0.134267, 0.141428,
  0.32977, 0.424952, 0.090356, 0.154921,
 0.478441, 0.201739, 0.027454, 0.292367,
  0.26316, 0.311112, 0.112385, 0.313343,
 0.122698, 0.505631, 0.047272, 0.324398} 

{0.034923, 0.943239, 0.014906, 0.006932,
 0.084297, 0.890049, 0.013248, 0.012407,
 0.057784,  0.86727,  0.02107, 0.053875,
 0.205956, 0.461189, 0.197618, 0.135237,
 0.036216, 0.752568, 0.127626, 0.083591,
 0.091922, 0.285919, 0.287161, 0.334997,
 0.070643, 0.458168,  0.25008, 0.221109,
 0.223318, 0.442008, 0.156899, 0.177776,
 0.328426, 0.418521,  0.05672, 0.196333,
 0.500317, 0.162235, 0.047278,  0.29017,
 0.347543, 0.240932, 0.115819, 0.295706,
 0.116134, 0.612334, 0.059257, 0.212275} 

{0.283048, 0.692338, 0.016216, 0.008398,
 0.162536, 0.779999, 0.012457, 0.045008,
 0.276299, 0.539554, 0.039434, 0.144714,
 0.250291, 0.411528, 0.192953, 0.145229,
 0.037257, 0.525562, 0.351072, 0.086109,
 0.096306, 0.360987, 0.314366, 0.228341,
 0.058165, 0.135107, 0.453191, 0.353537,
 0.119894, 0.556889, 0.116392, 0.206825,
 0.285688, 0.410636, 0.088836,  0.21484,
 0.406735, 0.345758, 0.047171, 0.200336,
 0.128669, 0.645487, 0.047659, 0.178186,
  0.42784, 0.332337, 0.055112, 0.184711} 

{0.229293, 0.520688, 0.032357, 0.217662,
 0.515633, 0.336617, 0.057661, 0.090089,
  0.16902, 0.507487, 0.218657, 0.104836,
 0.299244, 0.410673, 0.192038, 0.098045,
 0.051929, 0.561688, 0.337569, 0.048814,
 0.049202,  0.43053, 0.319663, 0.200605,
 0.062858, 0.263167, 0.255897, 0.418078,
 0.103767, 0.346078, 0.161416,  0.38874,
 0.399498, 0.280232, 0.082698, 0.237572,
 0.333725, 0.521327,  0.07684, 0.068108,
 0.244649, 0.618365, 0.044225, 0.092761,
 0.172429,  0.75516, 0.022354, 0.050057} 

{0.321733,   0.3153, 0.324496, 0.038472,
 0.490044, 0.318623, 0.161976, 0.029357,
 0.102189, 0.638722, 0.200021, 0.059068,
 0.129922, 0.480182,  0.31978, 0.070116,
 0.112503, 0.453805, 0.394639, 0.039052,
 0.082309, 0.464097, 0.340002, 0.113593,
 0.090263, 0.100407, 0.235935, 0.573396,
 0.113199,   0.6649, 0.101256, 0.120645,
 0.298772, 0.338549, 0.119293, 0.243385,
 0.402157, 0.322819, 0.063636, 0.211388,
 0.118495, 0.544981, 0.188786, 0.147738,
 0.204522, 0.336388, 0.085341, 0.373748} 

{0.501945, 0.411492, 0.050688, 0.035874,
  0.32001, 0.554802, 0.072088,   0.0531,
 0.277291,  0.48578, 0.111113, 0.125816,
 0.430395, 0.314908, 0.203985, 0.050712,
 0.037384,  0.14428,  0.68778, 0.130556,
 0.082633, 0.416661, 0.320548, 0.180159,
   0.0709, 0.232607,   0.1898, 0.506692,
 0.113015, 0.481669, 0.159239, 0.246078,
 0.343126, 0.187497, 0.160876, 0.308501,
 0.303866, 0.248183, 0.048193, 0.399758,
 0.205087, 0.505682, 0.050831,   0.2384,
 0.190908, 0.674351, 0.034921, 0.099819} 

{0.841334, 0.142035, 0.015053, 0.001577,
 0.773664, 0.165104, 0.037126, 0.024106,
  0.44729, 0.327523, 0.169465, 0.055721,
 0.446186, 0.264063, 0.224559, 0.065192,
 0.196498, 0.261137, 0.445922, 0.096443,
  0.08388, 0.317422, 0.311098,   0.2876,
 0.057695, 0.209596, 0.333441, 0.399269,
 0.077674, 0.349752,  0.40776, 0.164814,
  0.36893, 0.178213, 0.072665, 0.380192,
 0.188019, 0.279951, 0.120371, 0.411659,
 0.307386, 0.408043, 0.021748, 0.262822,
 0.700674, 0.123115, 0.009508, 0.166703} 

{0.534416, 0.424165, 0.026411, 0.015008,
 0.121297,  0.58148, 0.154284, 0.142939,
 0.208375, 0.265045, 0.222742, 0.303837,
 0.167897, 0.281127, 0.362402, 0.188575,
 0.130602, 0.169125, 0.627011, 0.073262,
 0.073292, 0.434957, 0.246785, 0.244966,
 0.061994, 0.194057, 0.353545, 0.390404,
 0.063718,   0.3137, 0.397716, 0.224866,
 0.339411, 0.178669,  0.06913, 0.412791,
 0.168246, 0.692994, 0.048741, 0.090018,
 0.264999, 0.629844, 0.017341, 0.087815,
 0.260208, 0.478169,  0.04449, 0.217133} 

{0.048897, 0.155463, 0.375237, 0.420404,
 0.119846,  0.26012, 0.266679, 0.353355,
 0.356687, 0.162251,  0.30642, 0.174642,
 0.241311, 0.030473, 0.473723, 0.254492,
 0.123443, 0.226179, 0.417727, 0.232651,
  0.05221, 0.443288, 0.268036, 0.236465,
 0.048685, 0.132787, 0.344211, 0.474317,
 0.182592, 0.378445, 0.269865, 0.169098,
 0.187636,  0.52411, 0.131282, 0.156972,
   0.7255, 0.218902, 0.046292, 0.009306,
 0.406234, 0.518424, 0.016553, 0.058788,
 0.858472, 0.116751, 0.000792, 0.023986} 

{0.026022,   0.1805, 0.269988,  0.52349,
 0.077947, 0.334551, 0.262831, 0.324671,
 0.296491, 0.298037, 0.264495, 0.140977,
 0.242342, 0.018961, 0.605853, 0.132843,
  0.08309, 0.343635, 0.416605, 0.156669,
 0.068717,  0.28345, 0.305639, 0.342193,
 0.134728, 0.193286, 0.253948, 0.418038,
 0.125127, 0.527435, 0.161635, 0.185803,
 0.217613, 0.430843, 0.227421, 0.124123,
  0.67228, 0.221477, 0.063171, 0.043072,
 0.604412, 0.340599, 0.004276, 0.050712,
 0.863475, 0.116606, 0.002888, 0.017032} 

{0.087018, 0.253673,  0.14061, 0.518699,
   0.0343,  0.23312, 0.045047, 0.687534,
 0.112498, 0.240561, 0.213585, 0.433356,
 0.207158, 0.358196, 0.235328, 0.199317,
 0.060023, 0.505646, 0.289476, 0.144854,
 0.113052, 0.312111, 0.393382, 0.181456,
 0.115256,  0.34166, 0.160656, 0.382428,
 0.245866, 0.433787,  0.18255, 0.137797,
 0.252545, 0.430341,   0.2282, 0.088914,
 0.634745,  0.23368, 0.035523, 0.096053,
 0.369802, 0.510448, 0.012266, 0.107484,
 0.178849, 0.568554, 0.006822, 0.245775} 

{0.051153, 0.078267, 0.189513, 0.681068,
 0.139754, 0.067134, 0.305043, 0.488069,
 0.070156,  0.06239, 0.087953, 0.779501,
 0.173041, 0.209536, 0.080605, 0.536819,
 0.072317, 0.520316, 0.283678, 0.123688,
 0.071528, 0.345949, 0.218822,   0.3637,
 0.142004, 0.092476, 0.350183, 0.415336,
 0.088779,  0.51058, 0.210318, 0.190323,
 0.179855,  0.57268, 0.183696, 0.063769,
 0.258699, 0.678715,  0.01716, 0.045427,
 0.139428,  0.79419, 0.003647, 0.062734,
 0.273052, 0.716685, 0.001592, 0.008671} 

{0.106081, 0.354887, 0.283545, 0.255487,
 0.074526, 0.090188, 0.191301, 0.643986,
 0.109337, 0.172885,  0.08824, 0.629538,
 0.096422, 0.176791, 0.076406, 0.650381,
 0.036633, 0.578517, 0.190376, 0.194474,
 0.095828, 0.154161, 0.325484, 0.424528,
 0.094479, 0.194414, 0.313971, 0.397137,
 0.175173, 0.392979, 0.230449,   0.2014,
 0.142609, 0.626262,  0.12748, 0.103649,
 0.419028, 0.407327, 0.048673, 0.124972,
 0.154542,  0.79459, 0.017509, 0.033359,
 0.119719, 0.715502, 0.083822, 0.080957} 

{0.038153, 0.186183, 0.092793, 0.682871,
 0.037498, 0.070729, 0.037937, 0.853835,
 0.076836, 0.217189, 0.048702, 0.657273,
 0.065421, 0.102676, 0.355646, 0.476256,
  0.03021, 0.456243, 0.350725, 0.162823,
 0.066269, 0.295563, 0.263936, 0.374232,
 0.093747, 0.247522, 0.293927, 0.364803,
 0.127472, 0.572053, 0.115889, 0.184587,
  0.07573, 0.567508, 0.060119, 0.296642,
 0.529655, 0.273447, 0.049949, 0.146948,
 0.257854, 0.611697, 0.044604, 0.085845,
 0.436275, 0.449541, 0.074672, 0.039512} 

{0.002088, 0.019114, 0.012108,  0.96669,
  0.00457, 0.018772, 0.020536, 0.956122,
 0.015609, 0.106672, 0.062269,  0.81545,
 0.018417,  0.09219, 0.341902,  0.54749,
 0.059056, 0.270299, 0.492277, 0.178368,
 0.065261, 0.289291,  0.24259, 0.402858,
  0.02878,  0.35673, 0.273648, 0.340842,
 0.082036, 0.594054, 0.114811, 0.209099,
 0.079191, 0.574629, 0.072306, 0.273874,
 0.810929, 0.072222, 0.041253, 0.075596,
 0.388844, 0.559008, 0.033519, 0.018629,
 0.313842, 0.555372, 0.123977, 0.006809} 

{0.001462, 0.028865, 0.123889, 0.845785,
 0.007751, 0.114036, 0.173792, 0.704421,
 0.012193, 0.117907, 0.533156, 0.336744,
 0.063527, 0.107766, 0.145388,  0.68332,
 0.051222, 0.389926, 0.453116, 0.105736,
 0.020427, 0.322411, 0.323761, 0.333401,
 0.005538,  0.35091, 0.253413, 0.390139,
 0.037338, 0.505802, 0.155323, 0.301537,
 0.151073, 0.590798,  0.04894,  0.20919,
 0.677755, 0.139691, 0.095177, 0.087377,
 0.373174, 0.563891, 0.021743, 0.041192,
 0.071892, 0.887888, 0.002604, 0.037617} 

{0.006154, 0.032962, 0.102468, 0.858416,
  0.00665, 0.079499, 0.776617, 0.137233,
  0.02253, 0.076337, 0.608848, 0.292285,
 0.077645, 0.260671, 0.118832, 0.542852,
 0.033403, 0.313047, 0.574661, 0.078889,
 0.012344, 0.423992, 0.252532, 0.311132,
 0.021597, 0.194352, 0.222237, 0.561815,
 0.051581, 0.566333, 0.049436, 0.332649,
 0.114463, 0.608401, 0.051259, 0.225876,
 0.327984, 0.548478, 0.046753, 0.076786,
 0.281115, 0.614665,   0.0094, 0.094821,
 0.124143, 0.856515, 0.009363,  0.00998} 

{0.010236, 0.032351, 0.398683,  0.55873,
 0.012308,  0.02092, 0.326993, 0.639779,
 0.049323, 0.024656, 0.191005, 0.735016,
  0.23037, 0.063982,  0.20123, 0.504419,
 0.043866,  0.31105, 0.495056, 0.150028,
 0.020874, 0.468233, 0.212893,    0.298,
 0.038876, 0.324767,  0.16119, 0.475167,
 0.049891, 0.488205, 0.090938, 0.370966,
 0.148443, 0.520446, 0.064598, 0.266513,
 0.421863, 0.473263, 0.010626, 0.094247,
 0.127494, 0.857715, 0.005777, 0.009014,
  0.02967, 0.963003, 0.002363, 0.004964} 

{0.003776, 0.012945, 0.105467, 0.877812,
 0.023584, 0.040827, 0.259503, 0.676086,
 0.126107, 0.017157,  0.62641, 0.230326,
 0.112629, 0.059058, 0.183591, 0.644721,
 0.098191, 0.351852, 0.452265, 0.097692,
 0.030802, 0.301804, 0.348669, 0.318725,
 0.011886, 0.623969, 0.114329, 0.249816,
 0.091003, 0.423668,  0.10892, 0.376409,
 0.187562, 0.421051, 0.045291, 0.346096,
 0.244217, 0.595886, 0.036639, 0.123258,
 0.073455, 0.916296,  0.00271, 0.007539,
 0.017292, 0.952485, 0.012949, 0.017274} 

{0.089012, 0.026368,  0.17627,  0.70835,
 0.045091, 0.016777,  0.45962, 0.478512,
 0.010811, 0.049598,  0.54459, 0.395002,
 0.085405,  0.22639, 0.201197, 0.487008,
  0.02331, 0.429256, 0.218324, 0.329111,
 0.006616, 0.333203, 0.363049, 0.297131,
 0.038601, 0.534843, 0.116533, 0.310023,
 0.093108, 0.295994, 0.076856, 0.534042,
 0.170256, 0.394506, 0.099126, 0.336112,
 0.279584, 0.652243, 0.012805, 0.055368,
 0.391026, 0.512583, 0.032995, 0.063395,
 0.396184, 0.375259, 0.018978, 0.209578} 

{0.022777, 0.077963, 0.454924, 0.444336,
 0.012943, 0.106528, 0.345131, 0.535398,
 0.011077, 0.075642, 0.180793, 0.732488,
 0.028246, 0.123691, 0.268629, 0.579433,
  0.01072,  0.26743, 0.502704, 0.219147,
 0.014139,  0.29604, 0.382647, 0.307173,
 0.063469, 0.473942,  0.09907, 0.363519,
 0.078949, 0.316626, 0.194755,  0.40967,
 0.090422, 0.487071, 0.046723, 0.375785,
 0.393546,  0.40019,  0.00484, 0.201424,
 0.577354, 0.224744, 0.003499, 0.194403,
 0.522254, 0.052933, 0.008846, 0.415967} 

{  0.0411, 0.159977, 0.413748, 0.385174,
  0.00537, 0.401675, 0.043085,  0.54987,
 0.012002, 0.105017, 0.315362, 0.567619,
 0.034455, 0.023283, 0.490013, 0.452249,
 0.041154, 0.427221, 0.335792, 0.195833,
 0.046938, 0.364255, 0.314369, 0.274438,
 0.170191, 0.192955, 0.152522, 0.484332,
 0.082974, 0.383011, 0.177165, 0.356851,
 0.115066, 0.523165, 0.038217, 0.323552,
 0.572827, 0.287981, 0.022976, 0.116216,
 0.570489, 0.179342, 0.010135, 0.240034,
 0.599567, 0.068614, 0.018053, 0.313767} 

{0.008131, 0.688462, 0.020735, 0.282671,
 0.002417, 0.075649, 0.183265, 0.738669,
 0.001301,  0.00804, 0.398726, 0.591932,
 0.024946,  0.02941, 0.438856, 0.506788,
  0.04173, 0.408836,  0.38228, 0.167154,
 0.147042, 0.317532,  0.25834, 0.277085,
 0.026038, 0.143437, 0.164007, 0.666518,
 0.048113, 0.338629, 0.264042, 0.349217,
 0.042777, 0.607746, 0.117923, 0.231553,
  0.35489, 0.519847, 0.025233, 0.100031,
 0.356165, 0.374511, 0.011284,  0.25804,
 0.053668, 0.864389, 0.005352,  0.07659} 

{0.004546, 0.094531, 0.610866, 0.290057,
 0.000957, 0.024768, 0.814885,  0.15939,
 0.002236, 0.008172, 0.675817, 0.313774,
 0.032272, 0.036038, 0.754588, 0.177102,
 0.041281, 0.255327, 0.407844, 0.295548,
 0.039784, 0.275831,  0.27253, 0.411855,
 0.010859, 0.093373, 0.151295, 0.744473,
 0.032581, 0.285048, 0.427021, 0.255351,
 0.084331, 0.517251, 0.151921, 0.246497,
 0.601651, 0.203419, 0.075514, 0.119416,
 0.157154, 0.734491, 0.070197, 0.038158,
 0.420944, 0.427955, 0.096527, 0.054574} 

{0.006592, 0.118942, 0.625063, 0.249403,
 0.002656, 0.035187, 0.907865, 0.054292,
 0.014686, 0.091844, 0.772228, 0.121242,
 0.115194, 0.042539, 0.607168, 0.235099,
 0.025691, 0.197759, 0.551553, 0.224997,
 0.078036, 0.247082, 0.258547, 0.416335,
 0.012595, 0.153385, 0.639253, 0.194767,
 0.020854, 0.595482, 0.333683, 0.049981,
 0.054486, 0.623654, 0.100402, 0.221458,
 0.166981, 0.651525, 0.081308, 0.100186,
 0.244132, 0.711067, 0.027882, 0.016919,
 0.480838,  0.47145, 0.042315, 0.005397} 

{0.021106, 0.065802, 0.745013, 0.168079,
 0.035848, 0.154521, 0.688382, 0.121249,
 0.038817, 0.036867, 0.619587, 0.304729,
 0.136226, 0.083368, 0.440214, 0.340192,
 0.111802, 0.271896,  0.25439, 0.361912,
 0.045018, 0.299124,  0.35726, 0.298598,
  0.05847, 0.083835, 0.545668, 0.312027,
 0.053615, 0.381512, 0.245473,   0.3194,
 0.096422, 0.603559, 0.104718, 0.195302,
 0.680806, 0.192114, 0.044413, 0.082667,
 0.757658, 0.189843, 0.046358, 0.006142,
 0.463571,  0.47921, 0.045426, 0.011793} 

{0.048345, 0.236834, 0.637413, 0.077408,
 0.043308,  0.03903, 0.821622,  0.09604,
 0.060062, 0.054832, 0.798393, 0.086713,
 0.155414, 0.115514, 0.422067, 0.307005,
 0.077552, 0.266885, 0.538383,  0.11718,
  0.03106, 0.211176, 0.515138, 0.242625,
  0.01812, 0.112473, 0.401141, 0.468266,
 0.061178, 0.481334, 0.147227, 0.310262,
 0.079702, 0.580566, 0.086222,  0.25351,
 0.621871,   0.2994, 0.040644, 0.038085,
 0.838536, 0.128168,  0.01361, 0.019687,
 0.746861,  0.21749, 0.017098, 0.018551} 

{0.066865, 0.006254, 0.883347, 0.043535,
 0.025787, 0.005142, 0.935755, 0.033316,
 0.014736, 0.036756, 0.869051, 0.079458,
 0.122762, 0.172862, 0.246215, 0.458161,
 0.079882, 0.364092, 0.249681, 0.306345,
 0.055111, 0.432755, 0.321529, 0.190605,
 0.172517, 0.378562, 0.030651,  0.41827,
 0.050272, 0.649086, 0.019092,  0.28155,
 0.281622, 0.404162, 0.085498, 0.228718,
 0.690575, 0.253441, 0.040447, 0.015537,
 0.620794, 0.343552, 0.007909, 0.027745,
 0.216384, 0.756615, 0.019661,  0.00734} 

{0.007852,  0.00913, 0.774122, 0.208895,
 0.016039,  0.05075, 0.836908, 0.096302,
 0.103227,  0.05912, 0.639216, 0.198436,
 0.215825, 0.149627, 0.423646, 0.210902,
 0.200344,  0.26326, 0.331096, 0.205299,
 0.065996, 0.437796, 0.227798,  0.26841,
 0.159447, 0.449387, 0.072837, 0.318329,
 0.085154, 0.620015, 0.035654, 0.259177,
 0.206883, 0.477521, 0.112262, 0.203333,
 0.420629, 0.498271,  0.04718,  0.03392,
  0.52191, 0.329847, 0.110434, 0.037809,
 0.675173, 0.266599, 0.029238,  0.02899} 

{0.009072, 0.053056, 0.929115, 0.008758,
 0.114397, 0.157229, 0.676775,   0.0516,
  0.29244, 0.240402, 0.414911, 0.052247,
 0.347934, 0.224858, 0.282559, 0.144649,
 0.209629, 0.410825, 0.152998, 0.226548,
 0.057087,   0.3751, 0.181124, 0.386689,
 0.060202, 0.451032, 0.195761, 0.293005,
 0.114936, 0.686259, 0.043486, 0.155319,
 0.121273, 0.423552, 0.115321, 0.339855,
 0.475118,   0.3263, 0.112479, 0.086103,
  0.43461, 0.434686, 0.085733,  0.04497,
 0.211012, 0.572342, 0.111155, 0.105491} 

{0.180586, 0.116545, 0.639866, 0.063003,
 0.455188, 0.096932, 0.421491,  0.02639,
 0.353015, 0.380226, 0.106971, 0.159788,
 0.285935, 0.547931, 0.065638, 0.100497,
 0.157121, 0.423589,   0.2798, 0.139489,
 0.090039, 0.311933, 0.204752, 0.393275,
 0.130241, 0.182972, 0.173673, 0.513114,
 0.066646, 0.731457, 0.018163, 0.183733,
 0.149742, 0.439353, 0.103844, 0.307061,
 0.525368,   0.3212, 0.057914, 0.095518,
  0.59961, 0.367212, 0.014535, 0.018643,
 0.305532, 0.672827, 0.016891,  0.00475} 

{0.090161, 0.055966, 0.826838, 0.027036,
 0.457592, 0.216698, 0.291831, 0.033878,
 0.121771, 0.247667,  0.58271, 0.047852,
 0.334495, 0.239175, 0.304143, 0.122187,
 0.140797, 0.243641, 0.407143, 0.208419,
 0.030207, 0.437824, 0.242019,  0.28995,
 0.070317, 0.195055, 0.180793, 0.553835,
 0.042536, 0.726231, 0.031503,  0.19973,
 0.141893, 0.460037, 0.082119, 0.315952,
 0.879086, 0.075092, 0.011506, 0.034317,
 0.347796, 0.618282, 0.015059, 0.018864,
 0.141981, 0.773285, 0.042402, 0.042331} 

{0.183299, 0.023853, 0.730196, 0.062652,
 0.273167,  0.09239, 0.586917, 0.047525,
 0.181282, 0.140744,  0.59719, 0.080784,
 0.378056, 0.050323, 0.426822, 0.144798,
 0.137905, 0.277378, 0.430426,  0.15429,
 0.020942, 0.439283, 0.211873, 0.327901,
 0.060526, 0.223708, 0.157893, 0.557872,
 0.091421, 0.281296, 0.149842, 0.477441,
   0.1659, 0.447025, 0.095724, 0.291351,
 0.463724, 0.414773, 0.085405, 0.036097,
  0.40053,  0.51601,  0.06567,  0.01779,
 0.232739, 0.718708, 0.040045, 0.008507} 

{0.216109, 0.184155, 0.572793, 0.026944,
 0.029598, 0.077752, 0.852726, 0.039924,
 0.150875, 0.111394, 0.693508, 0.044223,
 0.441586, 0.101199, 0.278193, 0.179021,
 0.052731, 0.149435, 0.194949, 0.602886,
 0.020452, 0.149345, 0.365696, 0.464507,
 0.076256, 0.254623, 0.202245, 0.466876,
 0.113013, 0.300526, 0.153686, 0.432775,
 0.192857, 0.373181, 0.094948, 0.339015,
 0.687664, 0.257774, 0.022708, 0.031854,
 0.113115, 0.775464, 0.083916, 0.027505,
 0.060842, 0.841774, 0.019777, 0.077607} 

{0.036081, 0.366602, 0.557378, 0.039939,
 0.126556, 0.108078, 0.741992, 0.023374,
 0.364496, 0.084425, 0.451918, 0.099161,
 0.285982, 0.118011, 0.276706,   0.3193,
 0.283426, 0.245982, 0.262291,   0.2083,
 0.037691, 0.219679,  0.37249,  0.37014,
 0.127121,  0.15265, 0.337559,  0.38267,
   0.0791, 0.259442, 0.089783, 0.571676,
 0.191612, 0.528687,  0.02516, 0.254541,
 0.660387, 0.180559, 0.032715, 0.126339,
 0.354508,  0.56536, 0.023295, 0.056837,
 0.860258, 0.096952, 0.012076, 0.030714} 

{0.131767, 0.135589, 0.684735,  0.04791,
 0.798011, 0.078046, 0.091718, 0.032224,
 0.502936, 0.152807, 0.177217,  0.16704,
 0.270592, 0.445901, 0.055267,  0.22824,
 0.110471, 0.165628,  0.30125, 0.422651,
 0.034535, 0.195557, 0.436544, 0.333365,
 0.023193, 0.303384, 0.315969, 0.357455,
 0.070197, 0.196754, 0.123313, 0.609736,
    0.182, 0.513049, 0.046222, 0.258729,
 0.559657, 0.208698, 0.026283, 0.205362,
 0.661861, 0.243789, 0.005867, 0.088484,
 0.834305,   0.1349,  0.00323, 0.027566} 

{0.623402, 0.131155, 0.243472, 0.001971,
 0.485425, 0.114008, 0.303714, 0.096853,
 0.477204, 0.294236, 0.108176, 0.120384,
 0.268336, 0.261309, 0.176245,  0.29411,
  0.04609, 0.274372, 0.350471, 0.329067,
 0.075812, 0.232971, 0.281394, 0.409823,
 0.017137, 0.150615, 0.136003, 0.696245,
 0.163971, 0.440888, 0.041466, 0.353675,
 0.192823, 0.451021, 0.064854, 0.291301,
 0.932254, 0.052817, 0.002219,  0.01271,
  0.88077, 0.108691, 0.001007, 0.009532,
 0.739988, 0.229776, 0.010015, 0.020221} 

{0.662078, 0.053218, 0.195289, 0.089415,
 0.767953, 0.057341, 0.034288, 0.140418,
 0.243341, 0.167853,  0.25322, 0.335586,
 0.204267, 0.074881, 0.033951, 0.686901,
 0.194689, 0.336574, 0.284163, 0.184574,
 0.045705, 0.214083, 0.405912,   0.3343,
 0.073911, 0.191952, 0.127953, 0.606184,
 0.140656, 0.407881, 0.060293,  0.39117,
 0.133926, 0.445678, 0.113256, 0.307139,
  0.88613,  0.08022, 0.007469, 0.026182,
  0.77464, 0.139773, 0.010502, 0.075086,
 0.823261, 0.084503, 0.018391, 0.073845} 

{0.893827, 0.064239, 0.017777, 0.024157,
 0.566165,  0.15096, 0.100512, 0.182363,
 0.374463, 0.218898, 0.040763, 0.365876,
 0.147288, 0.124945, 0.075787,  0.65198,
 0.137758, 0.295761,  0.32789,  0.23859,
 0.037502,  0.23539,  0.40545, 0.321658,
 0.111007, 0.175005, 0.077021, 0.636967,
 0.138408, 0.338529, 0.135073,  0.38799,
 0.119387, 0.383531, 0.111739, 0.385342,
 0.792028, 0.101028, 0.027643, 0.079301,
 0.804721, 0.178222, 0.009931, 0.007126,
 0.716299, 0.253986, 0.027185,  0.00253} 

{0.269551, 0.015385, 0.043461, 0.671604,
 0.728319,  0.06965, 0.050816, 0.151215,
 0.440127,  0.04382, 0.070192,  0.44586,
 0.236623, 0.127736, 0.228203, 0.407438,
 0.069013, 0.191665, 0.525907, 0.213415,
  0.13367, 0.285627,  0.17333, 0.407372,
 0.038002, 0.200457, 0.089448, 0.672093,
 0.018536, 0.180784, 0.530779, 0.269901,
 0.066947, 0.245293, 0.154486, 0.533274,
 0.482488, 0.294457, 0.044744, 0.178311,
 0.700648,  0.24289, 0.026851, 0.029611,
 0.656832, 0.198602, 0.015242, 0.129324} 

{0.633909, 0.291333, 0.027033, 0.047725,
 0.792553, 0.065838, 0.057706, 0.083904,
 0.324163, 0.327246, 0.110073, 0.238518,
 0.165781, 0.202432, 0.226935, 0.404852,
