ancilla : 148 documents
 0.041237, 0.049594, 0.610836, 0.298333,
 0.035587,  0.06375, 0.299667, 0.600997,
  0.11515, 0.439782,  0.16508, 0.279987,
 0.258715, 0.442827, 0.182158,   0.1163,
 0.645746, 0.047337, 0.140859, 0.166058,
  0.37449, 0.186464, 0.107915, 0.331131,
 0.270428, 0.491707, 0.124236,  0.11363,
 0.088841, 0.356921, 0.421713, 0.132526,
 0.030815, 0.209345, 0.705397, 0.054443,
 0.002403, 0.286128, 0.687022, 0.024447} 

{0.432997, 0.355506, 0.158215, 0.053282,
  0.37811, 0.215493,  0.20006, 0.206337,
 0.212596, 0.223483, 0.410004, 0.153918,
 0.145212,  0.27689, 0.318679,  0.25922,
 0.035352, 0.058242,  0.48036, 0.426047,
 0.025389, 0.072752, 0.350609,  0.55125,
 0.090406, 0.406153, 0.231113, 0.272327,
 0.139799, 0.516898, 0.184244, 0.159059,
 0.668028, 0.072823, 0.145521, 0.113629,
 0.375584, 0.198096, 0.127968, 0.298352,
 0.108799, 0.510929, 0.268495, 0.111778,
 0.052716, 0.397465, 0.502947, 0.046872,
 0.008682, 0.293969, 0.648368, 0.048981,
 0.005083, 0.212133, 0.771965, 0.010819} 

{0.208848,  0.32361, 0.240489, 0.227053,
 0.504103, 0.211054, 0.179429, 0.105414,
 0.311132, 0.201265, 0.257791, 0.229812,
 0.304102, 0.175188, 0.407466, 0.113243,
 0.039011, 0.095007, 0.503957, 0.362025,
 0.038853, 0.047421, 0.248892, 0.664833,
 0.107367, 0.503699, 0.091217, 0.297717,
 0.122014,   0.5476, 0.164762, 0.165624,
 0.728807, 0.032634, 0.151025, 0.087533,
 0.358313, 0.211846, 0.136304, 0.293537,
 0.176904, 0.330946, 0.462451,   0.0297,
 0.049464, 0.594521, 0.335442, 0.020573,
 0.023383, 0.389184, 0.561678, 0.025754,
 0.007948, 0.626429, 0.361943,  0.00368} 

{0.261809, 0.363433, 0.285388,  0.08937,
 0.069326, 0.534609, 0.222726, 0.173339,
  0.30954, 0.222208, 0.185616, 0.282637,
 0.055956, 0.027719, 0.151919, 0.764406,
 0.054915, 0.053585, 0.549376, 0.342123,
 0.027799,  0.04582, 0.180255, 0.746126,
  0.12531, 0.326213, 0.132403, 0.416074,
 0.196831, 0.457712, 0.148472, 0.196985,
 0.527567, 0.028242, 0.276169, 0.168022,
 0.268483, 0.272433, 0.147355, 0.311729,
 0.090237, 0.708028, 0.148582, 0.053153,
 0.039455, 0.255478, 0.543944, 0.161123,
 0.012201, 0.588326, 0.354812, 0.044662,
 0.006097, 0.199821, 0.717994, 0.076088} 

{0.202468, 0.327022, 0.300604, 0.169906,
 0.136804, 0.180087, 0.163833, 0.519276,
 0.461732, 0.090429,  0.16969, 0.278148,
 0.239761, 0.038117, 0.113385, 0.608737,
 0.082734, 0.027912,  0.51226, 0.377094,
 0.083276, 0.044141, 0.119912, 0.752671,
 0.171917, 0.413402, 0.043539, 0.371143,
 0.116476,  0.52728, 0.147913, 0.208331,
 0.277321, 0.194176, 0.244358, 0.284145,
 0.268126, 0.249555, 0.174848, 0.307472,
 0.051379, 0.865007, 0.045875, 0.037739,
  0.14507, 0.305225, 0.473709, 0.075996,
 0.054367, 0.288891, 0.609412,  0.04733,
 0.005761,   0.4191, 0.438467, 0.136673} 

{0.189372, 0.275165, 0.276365, 0.259099,
 0.442364, 0.155628, 0.131626, 0.270382,
  0.32938, 0.129852, 0.154985, 0.385782,
 0.050286, 0.013782, 0.124982,  0.81095,
 0.068667, 0.025933, 0.598898, 0.306502,
 0.051594, 0.153394, 0.062662,  0.73235,
 0.150575, 0.454197, 0.117364, 0.277864,
 0.082321, 0.550775, 0.105107, 0.261797,
 0.330338, 0.140728, 0.282494, 0.246441,
 0.254685, 0.265824, 0.169407, 0.310085,
 0.241676, 0.446295,  0.15911,  0.15292,
 0.105441, 0.198593,  0.52451, 0.171456,
 0.004578, 0.477449, 0.401353,  0.11662,
 0.013731, 0.412235, 0.204209, 0.369826} 

{0.693605, 0.191874,  0.02603, 0.088491,
 0.686238, 0.144696, 0.024427, 0.144638,
  0.38204, 0.139022, 0.187913, 0.291025,
 0.189962, 0.040439, 0.374785, 0.394814,
 0.058224,  0.07237, 0.600548, 0.268859,
 0.054495,  0.16746, 0.093388, 0.684656,
 0.179292, 0.601059, 0.058513, 0.161136,
 0.085033, 0.520693, 0.252362, 0.141911,
 0.338682, 0.216172, 0.276834, 0.168313,
 0.233857, 0.281452, 0.186751, 0.297939,
 0.124104, 0.221996, 0.586146, 0.067754,
 0.002885, 0.234624, 0.745513, 0.016978,
 0.006462, 0.479574, 0.371827, 0.142137,
 0.000934, 0.188809, 0.219818, 0.590439} 

{0.553645, 0.265214, 0.060479, 0.120662,
 0.419059, 0.152625, 0.185957, 0.242359,
 0.326123, 0.235681, 0.171984, 0.266211,
 0.236923,  0.17434, 0.366166,  0.22257,
 0.049181, 0.163099, 0.523897, 0.263824,
 0.119421, 0.281196,  0.10699, 0.492393,
 0.067387, 0.542108, 0.020801, 0.369704,
 0.127963, 0.613251, 0.176961, 0.081825,
 0.511225, 0.139456, 0.291453, 0.057866,
 0.247641, 0.277297, 0.176638, 0.298424,
  0.05198, 0.320477, 0.211647, 0.415897,
 0.005558, 0.270326, 0.642954, 0.081162,
 0.003468,  0.47202, 0.442487, 0.082025,
 0.004103, 0.246511, 0.497679, 0.251707} 

{0.540587, 0.223056, 0.087961, 0.148395,
 0.458559, 0.215236,  0.13761, 0.188595,
 0.355039, 0.174434, 0.278453, 0.192073,
 0.181331, 0.087293, 0.492585,  0.23879,
 0.053919, 0.187424, 0.440035, 0.318622,
 0.077238, 0.276353, 0.146177, 0.500232,
 0.069713, 0.378633, 0.178666, 0.372989,
 0.163701, 0.437091, 0.254118,  0.14509,
 0.673706, 0.178233, 0.061543, 0.086519,
 0.265023, 0.271954, 0.179637, 0.283386,
 0.062974, 0.589971, 0.272973, 0.074083,
 0.010562, 0.801581, 0.170203, 0.017654,
 0.004383, 0.348055, 0.572553, 0.075009,
  0.00187, 0.107638, 0.856493, 0.033999} 

{ 0.59827, 0.261579,  0.09064,  0.04951,
 0.653708,   0.0912, 0.139187, 0.115906,
 0.358734, 0.225245, 0.304722,   0.1113,
 0.199032,   0.3251, 0.404584, 0.071284,
 0.046926, 0.171019, 0.511238, 0.270816,
 0.096625, 0.159568, 0.137911, 0.605896,
 0.073225, 0.360762, 0.180775, 0.385239,
  0.20923, 0.454573, 0.184549, 0.151648,
 0.832085, 0.029627, 0.094111, 0.044176,
 0.265152,  0.30618, 0.172284, 0.256384,
 0.022299, 0.794544, 0.157534, 0.025623,
 0.006939,  0.27115, 0.697599, 0.024312,
 0.006076, 0.307842, 0.621174, 0.064909,
 0.000637, 0.015925,  0.97877, 0.004668} 

{0.534084, 0.161849, 0.201683, 0.102384,
 0.287543, 0.393324, 0.070803, 0.248329,
 0.371426, 0.193932, 0.344208, 0.090434,
 0.127751, 0.244294, 0.381895,  0.24606,
 0.073581, 0.129282, 0.537194, 0.259943,
 0.102025, 0.168194, 0.172907, 0.556874,
 0.071419, 0.477234, 0.101966, 0.349382,
 0.235753, 0.395973, 0.240269, 0.128005,
 0.595684, 0.180606,  0.07559,  0.14812,
 0.249153, 0.311165, 0.183928, 0.255755,
 0.012375,  0.52124, 0.423688, 0.042698,
 0.009495, 0.249454, 0.693361,  0.04769,
 0.003761, 0.135994, 0.828202, 0.032043,
 0.002105,  0.67848, 0.228824, 0.090591} 

{0.266364, 0.642012, 0.021118, 0.070507,
 0.494176, 0.207603, 0.192018, 0.106203,
 0.557884, 0.139915, 0.249906, 0.052295,
 0.144481, 0.117377, 0.622105, 0.116038,
 0.088894, 0.057539, 0.596271, 0.257296,
 0.121375,  0.16417, 0.111459, 0.602997,
 0.123783, 0.592815, 0.030838, 0.252564,
 0.263489,  0.36423, 0.221006, 0.151275,
 0.362155, 0.326006, 0.081108,  0.23073,
 0.259562, 0.302222, 0.177475, 0.260741,
 0.023537, 0.378594, 0.507119,  0.09075,
 0.013133, 0.656708, 0.286477, 0.043683,
 0.005737, 0.124881, 0.844568, 0.024814,
 0.004742, 0.058147, 0.934764, 0.002347} 

{ 0.23833, 0.531357, 0.167236, 0.063077,
 0.486539,  0.25171, 0.169377, 0.092374,
 0.532627, 0.055833,  0.32812,  0.08342,
 0.121723, 0.069969, 0.701057, 0.107251,
 0.065275, 0.054054, 0.648276, 0.232396,
 0.119791, 0.089594, 0.180268, 0.610347,
 0.126556, 0.533821, 0.061193,  0.27843,
 0.228223, 0.311595, 0.173477, 0.286704,
 0.485204, 0.299506, 0.082425, 0.132865,
 0.244241, 0.288443, 0.160345,  0.30697,
 0.053778, 0.330423, 0.539422, 0.076377,
 0.015894, 0.491933, 0.446953,  0.04522,
 0.003765, 0.194201, 0.796333, 0.005701,
 0.009018, 0.026355, 0.956106, 0.008521} 

{0.427534, 0.353224, 0.116766, 0.102477,
 0.674749, 0.193642,  0.09329, 0.038319,
 0.233005, 0.046763,   0.6745, 0.045733,
 0.140085, 0.035953, 0.728454, 0.095508,
 0.064192,  0.05095, 0.631451, 0.253407,
  0.16644, 0.114735, 0.180372, 0.538453,
 0.202386, 0.480857, 0.052861, 0.263896,
 0.297429, 0.370788, 0.199016, 0.132767,
 0.394375, 0.517872, 0.056808, 0.030945,
 0.255696, 0.290169, 0.165902, 0.288233,
 0.329632, 0.356826, 0.230474, 0.083068,
 0.041823, 0.265577, 0.617899, 0.074701,
 0.007257, 0.035528, 0.913543, 0.043673,
 0.001844, 0.135466, 0.824504, 0.038186} 

{ 0.50756, 0.227521, 0.248239,  0.01668,
 0.407634, 0.111271, 0.473852, 0.007243,
 0.363988, 0.084404, 0.513893, 0.037714,
 0.338945, 0.184791, 0.294331, 0.181933,
 0.229073, 0.052448, 0.553312, 0.165167,
 0.191815, 0.066749, 0.197474, 0.543961,
    0.209, 0.424106, 0.061355, 0.305539,
 0.411964,  0.37486, 0.156953, 0.056223,
 0.378111, 0.113566, 0.378523, 0.129801,
 0.299262, 0.288574, 0.149873, 0.262291,
  0.26707, 0.377083, 0.213949, 0.141898,
 0.025116, 0.123839, 0.789591, 0.061455,
 0.006795, 0.037481, 0.933282, 0.022442,
 0.014549, 0.065302,  0.91275, 0.007398} 

{0.412014, 0.265453, 0.306925, 0.015608,
 0.246251, 0.142763,  0.57554, 0.035445,
 0.393552, 0.079181, 0.451941, 0.075327,
 0.091847, 0.069714, 0.755299,  0.08314,
 0.216896, 0.063257, 0.568961, 0.150886,
 0.214955, 0.037051, 0.173589, 0.574406,
 0.248047, 0.358553, 0.046495, 0.346904,
 0.397594, 0.423982, 0.145559, 0.032865,
 0.420154, 0.182296,  0.24716, 0.150389,
 0.296806, 0.318315, 0.149214, 0.235665,
 0.230427, 0.219985, 0.314194, 0.235395,
 0.100604,  0.06071, 0.787537, 0.051149,
  0.00612, 0.017594, 0.969434, 0.006852,
 0.000854, 0.027611, 0.970153, 0.001382} 

{0.496771, 0.216882, 0.243479, 0.042868,
 0.434798,  0.29628, 0.203146, 0.065775,
 0.373369, 0.078544, 0.467929, 0.080158,
 0.281493, 0.224328,   0.3789, 0.115278,
 0.204136, 0.073911, 0.586624, 0.135329,
 0.168361, 0.184519, 0.168211, 0.478909,
 0.285333, 0.352752, 0.043062, 0.318853,
 0.299681, 0.354483,  0.09522, 0.250616,
 0.148419, 0.605118, 0.151781, 0.094682,
 0.312467, 0.280845, 0.154899,  0.25179,
 0.336106,  0.09756, 0.456293,  0.11004,
 0.019097, 0.256134, 0.663453, 0.061316,
 0.010061, 0.105064, 0.873592, 0.011283,
 0.002778,  0.05058, 0.944962, 0.001679} 

{0.521684,  0.21093, 0.178815, 0.088572,
 0.772505, 0.087895, 0.066173, 0.073427,
 0.477566, 0.085197, 0.374764, 0.062473,
  0.23932, 0.102553, 0.619423, 0.038705,
  0.18731, 0.092805, 0.639066, 0.080818,
 0.192435, 0.138813, 0.212385, 0.456367,
 0.293837, 0.353467, 0.127231, 0.225464,
 0.200004, 0.442296, 0.142173, 0.215527,
 0.538676, 0.192201, 0.169549, 0.099575,
  0.31122, 0.270322, 0.150311, 0.268148,
 0.040733, 0.515676, 0.090474, 0.353117,
 0.021129, 0.281353, 0.640954, 0.056564,
  0.00597,   0.2241, 0.763551, 0.006379,
 0.001856, 0.624687, 0.372053, 0.001404} 

{0.531838, 0.185803, 0.145037, 0.137322,
 0.306289, 0.107693, 0.206834, 0.379185,
 0.427373, 0.117588, 0.390774, 0.064266,
 0.374281, 0.027915, 0.517942, 0.079863,
  0.14593,  0.06372, 0.701686, 0.088665,
 0.212692, 0.131066, 0.168593, 0.487649,
 0.303209, 0.297722, 0.188365, 0.210705,
 0.240683, 0.287305,  0.28246, 0.189552,
 0.503259, 0.223349, 0.184682,  0.08871,
  0.31502,  0.24213, 0.139691,  0.30316,
 0.151732, 0.367663, 0.165563, 0.315042,
 0.027111, 0.386371, 0.528713, 0.057805,
 0.004805, 0.345522, 0.638826, 0.010847,
 0.000607, 0.289714, 0.704301, 0.005377} 

{  0.3821, 0.403126, 0.100911, 0.113863,
 0.194321, 0.349333, 0.258225, 0.198122,
 0.577908, 0.083088, 0.314981, 0.024023,
 0.297968, 0.033541, 0.616309, 0.052182,
 0.186636, 0.060944, 0.664323, 0.088096,
 0.213463,  0.09382, 0.151918, 0.540798,
 0.313863, 0.419608, 0.053135, 0.213393,
 0.152478, 0.221468, 0.310861, 0.315193,
 0.395847, 0.225694, 0.249951, 0.128508,
 0.312112, 0.239529, 0.140258, 0.308101,
 0.111164, 0.407404,  0.34808, 0.133352,
 0.109036, 0.268154, 0.554341, 0.068469,
  0.00463, 0.172589, 0.807877, 0.014905,
 0.002803, 0.059247, 0.930877, 0.007073} 

{0.645276, 0.194528, 0.079764, 0.080432,
 0.746454, 0.158365, 0.071096, 0.024086,
 0.446923, 0.050003, 0.420796, 0.082278,
  0.24255, 0.075721, 0.495977, 0.185752,
 0.204687, 0.045517, 0.691626,  0.05817,
 0.183971, 0.083015,  0.20343, 0.529583,
 0.112596, 0.660411, 0.035931, 0.191061,
 0.200689, 0.189723, 0.294873, 0.314716,
 0.382938, 0.074914, 0.364273, 0.177876,
 0.316861, 0.214551, 0.161798,  0.30679,
 0.443937, 0.320986, 0.137363, 0.097713,
 0.114862, 0.153922, 0.641984, 0.089232,
 0.012554, 0.072234,  0.90546, 0.009753,
 0.011925, 0.096129, 0.890344, 0.001601} 

{0.661206, 0.273497,  0.03054, 0.034756,
 0.874961, 0.085452, 0.009234, 0.030353,
 0.474897, 0.152076, 0.325946, 0.047081,
 0.518193, 0.079534, 0.353427, 0.048846,
 0.214458, 0.045898, 0.674072, 0.065572,
 0.298361, 0.075959, 0.099646, 0.526034,
 0.133748, 0.660112, 0.020783, 0.185357,
 0.167233, 0.373611, 0.296723, 0.162433,
 0.578978, 0.116031, 0.256507, 0.048484,
  0.33989,   0.1979, 0.158424, 0.303786,
 0.110702,  0.48985, 0.132532, 0.266916,
 0.073509, 0.247137, 0.444824,  0.23453,
 0.027345, 0.108448, 0.825733, 0.038474,
 0.098781, 0.117852, 0.770004, 0.013363} 

{0.548505, 0.326902, 0.046844,  0.07775,
 0.640887, 0.201858, 0.089121, 0.068135,
  0.45818, 0.101204, 0.396295, 0.044321,
 0.509599, 0.099849, 0.228156, 0.162396,
 0.175014, 0.049318, 0.687381, 0.088287,
 0.177518, 0.056175, 0.101794, 0.664513,
 0.158474, 0.663908, 0.054845, 0.122774,
 0.187982, 0.384097, 0.322535, 0.105386,
 0.623139, 0.075034, 0.268285, 0.033542,
 0.317326, 0.194875, 0.188469, 0.299329,
  0.08136, 0.463828, 0.334566, 0.120246,
  0.07152, 0.158393, 0.760063, 0.010024,
  0.09399, 0.086085, 0.806492, 0.013434,
 0.267111, 0.187105, 0.522517, 0.023267} 

{0.408799, 0.343597, 0.219877, 0.027727,
 0.432543, 0.145267, 0.389775, 0.032415,
 0.320053, 0.071508, 0.548775, 0.059663,
 0.170108, 0.042291, 0.757145, 0.030455,
 0.207529, 0.047524, 0.609159, 0.135788,
 0.115474, 0.058301, 0.120747, 0.705479,
 0.128303, 0.504916, 0.097577, 0.269203,
 0.197506,  0.39083, 0.324155, 0.087509,
 0.251303, 0.226466, 0.375101, 0.147129,
 0.270408, 0.197538, 0.201571, 0.330483,
 0.049994, 0.579581, 0.200705, 0.169719,
 0.070018, 0.255718, 0.567678, 0.106585,
 0.056515, 0.107979, 0.805283, 0.030224,
 0.122562, 0.081488, 0.644347, 0.151602} 

{0.346326, 0.253517, 0.388754, 0.011404,
  0.07342, 0.067631, 0.854363, 0.004585,
 0.240874, 0.045274, 0.640953, 0.072898,
 0.271765, 0.113573,  0.54131, 0.073352,
 0.222995,  0.03604, 0.602348, 0.138617,
 0.115368,  0.05257, 0.114033, 0.718029,
 0.089187, 0.446087, 0.174958, 0.289769,
 0.244204, 0.374054, 0.304414, 0.077328,
 0.210695, 0.298541,  0.36314, 0.127625,
 0.269841, 0.200533, 0.198845, 0.330781,
  0.54185, 0.095336, 0.205857, 0.156957,
 0.175694, 0.339912, 0.388284,  0.09611,
 0.026778, 0.041378, 0.905533, 0.026312,
 0.093241, 0.068639, 0.705932, 0.132189} 

{0.340725, 0.347853, 0.287242,  0.02418,
  0.44399, 0.094996, 0.396922, 0.064091,
 0.279999, 0.214497, 0.435104,   0.0704,
 0.067964, 0.113457, 0.648552, 0.170027,
 0.227078, 0.075625, 0.531265, 0.166032,
 0.134847, 0.062234, 0.145808, 0.657112,
 0.103901, 0.325724, 0.317416,  0.25296,
 0.225488, 0.287632, 0.270405, 0.216475,
 0.242744, 0.108345, 0.500304, 0.148608,
 0.288307, 0.149859, 0.204718, 0.357117,
 0.221299, 0.221232,   0.4524, 0.105069,
 0.084018, 0.323681, 0.529336, 0.062965,
  0.06112, 0.091865, 0.629772, 0.217243,
  0.01964, 0.047323, 0.654787, 0.278251} 

{0.601856, 0.191043,  0.16437, 0.042731,
 0.161523, 0.081321,  0.62698, 0.130176,
 0.448771, 0.250434, 0.211633, 0.089162,
 0.558254,  0.09827,   0.2543, 0.089177,
 0.195353, 0.149299, 0.554157,  0.10119,
 0.108457, 0.084809, 0.133175, 0.673559,
 0.079174, 0.350058, 0.242446, 0.328322,
 0.130712, 0.312502, 0.279745, 0.277041,
 0.297739,  0.15385, 0.350365, 0.198047,
 0.281738, 0.144901, 0.212448, 0.360913,
 0.345077, 0.390148, 0.095762, 0.169012,
 0.171775, 0.282584, 0.492038, 0.053602,
 0.056877,  0.07377, 0.767862,  0.10149,
 0.236395,  0.04016, 0.526206, 0.197239} 

{0.372191, 0.162098, 0.273065, 0.192645,
 0.574821, 0.100934, 0.272519, 0.051726,
 0.347256, 0.170911, 0.286572, 0.195261,
  0.09101,  0.04807, 0.645728, 0.215192,
 0.238622, 0.163467, 0.505459, 0.092451,
 0.141125, 0.087877,  0.12232, 0.648678,
 0.045401, 0.343353, 0.251281, 0.359966,
  0.12783,  0.47336, 0.203821, 0.194989,
 0.385141, 0.154889, 0.237778, 0.222193,
 0.281813, 0.133391, 0.215405, 0.369391,
 0.419871, 0.182233, 0.339294, 0.058603,
 0.195994, 0.127037, 0.594272, 0.082696,
 0.034712, 0.086476, 0.792206, 0.086606,
 0.019507,  0.06891, 0.555251, 0.356333} 

{0.259089, 0.395231, 0.199145, 0.146536,
 0.488055,  0.15571, 0.269164, 0.087072,
 0.373748, 0.187903, 0.316186, 0.122163,
 0.183972,   0.3232, 0.465255, 0.027572,
 0.266934, 0.078083, 0.593754, 0.061229,
 0.111533, 0.104083, 0.097382, 0.687002,
 0.045483, 0.385805, 0.237996, 0.330716,
 0.065058, 0.629739, 0.139371, 0.165832,
 0.335972, 0.186652, 0.090141, 0.387236,
 0.272983, 0.135776, 0.213441,   0.3778,
 0.173487, 0.264683, 0.336356, 0.225473,
 0.063924, 0.129345, 0.667929, 0.138801,
 0.099783, 0.220843, 0.590258, 0.089116,
   0.0179, 0.353971, 0.610672, 0.017456} 

{ 0.42341, 0.237715,  0.13764, 0.201235,
 0.498955, 0.112525, 0.343399, 0.045122,
 0.301085, 0.144482, 0.440288, 0.114145,
 0.369529, 0.187033, 0.412828,  0.03061,
 0.220499, 0.129597, 0.582983,  0.06692,
 0.129676, 0.164876,  0.10564, 0.599808,
 0.087731, 0.332316,  0.10754, 0.472413,
 0.180299, 0.455457, 0.155804,  0.20844,
 0.493689, 0.175119, 0.135718, 0.195474,
 0.328673, 0.119521, 0.213283, 0.338524,
 0.047173, 0.120754, 0.515473, 0.316599,
 0.073075, 0.106053, 0.654994, 0.165877,
 0.044084, 0.256077, 0.621328, 0.078511,
 0.019667, 0.124229, 0.660761, 0.195344} 

{0.622861, 0.249055, 0.109242, 0.018841,
 0.433271, 0.427078, 0.107015, 0.032636,
 0.259101, 0.144214, 0.493086, 0.103598,
 0.078155,  0.08887, 0.764642, 0.068333,
 0.170252, 0.125182, 0.595931, 0.108634,
 0.199425, 0.166224, 0.073042, 0.561309,
 0.123638, 0.389771, 0.049083, 0.437508,
 0.332529, 0.350075, 0.247996, 0.069401,
 0.498929, 0.277477, 0.081333, 0.142261,
  0.33299, 0.116437, 0.224847, 0.325726,
  0.24167, 0.115638, 0.501654, 0.141039,
 0.087713, 0.185769, 0.615979, 0.110538,
  0.04793,  0.19186, 0.666039, 0.094171,
 0.021753, 0.022786, 0.862244, 0.093218} 

{0.487001, 0.221224, 0.136351, 0.155424,
 0.209607, 0.529354, 0.161092, 0.099946,
 0.193032, 0.201839, 0.452014, 0.153115,
 0.399252, 0.202445, 0.158428, 0.239874,
 0.189531,  0.14484, 0.555069,  0.11056,
  0.21772, 0.170911, 0.092801, 0.518568,
 0.347095,  0.37396, 0.033041, 0.245903,
  0.26605, 0.252852, 0.209277, 0.271821,
 0.503758, 0.088473, 0.138677, 0.269092,
 0.328327, 0.112166, 0.231527,  0.32798,
 0.339063, 0.297515, 0.271913, 0.091509,
 0.257211, 0.152205, 0.569424,  0.02116,
 0.114796, 0.075396, 0.624984, 0.184824,
 0.632445, 0.020491, 0.323176, 0.023888} 

{0.532441, 0.223019, 0.132433, 0.112107,
 0.110499, 0.615944, 0.142067,  0.13149,
 0.234817, 0.318942, 0.248247, 0.197993,
 0.143038, 0.120652, 0.443612, 0.292699,
 0.191179, 0.129413, 0.504877, 0.174531,
 0.222124, 0.164487, 0.087899,  0.52549,
 0.351516, 0.303385, 0.108941, 0.236158,
 0.363036,   0.2335, 0.117634, 0.285831,
 0.492334, 0.296952, 0.055837, 0.154877,
 0.364201, 0.117372, 0.231789, 0.286638,
 0.566267, 0.093084, 0.229455, 0.111194,
 0.486776, 0.038228, 0.378181, 0.096814,
  0.40317, 0.041595, 0.509512, 0.045722,
 0.653462, 0.117402, 0.184953, 0.044183} 

{0.284406, 0.385371, 0.139449, 0.190775,
 0.331059, 0.286435, 0.131619, 0.250887,
 0.351461, 0.207883,  0.18829, 0.252367,
  0.09233, 0.115149, 0.589619, 0.202902,
 0.128089, 0.117253,  0.51702, 0.237638,
 0.252816, 0.200524, 0.094262, 0.452398,
 0.240682, 0.354138, 0.092324, 0.312856,
 0.427574, 0.296075,  0.11563,  0.16072,
 0.635517, 0.079119, 0.069861, 0.215503,
 0.381469, 0.128061, 0.210247, 0.280222,
 0.403277, 0.085328, 0.406918, 0.104477,
  0.52791, 0.127905, 0.305833, 0.038352,
 0.443746, 0.081852, 0.414572,  0.05983,
 0.400179, 0.077134, 0.492396, 0.030291} 

{0.334629, 0.338072, 0.083119,  0.24418,
 0.376227, 0.246574, 0.229023, 0.148176,
 0.332972, 0.158612, 0.194073, 0.314343,
 0.324742, 0.158465, 0.427047, 0.089746,
 0.256872, 0.144913, 0.368628, 0.229588,
 0.132675, 0.185167, 0.098293, 0.583866,
   0.1985, 0.331206, 0.117334, 0.352959,
 0.361356, 0.303939, 0.111332, 0.223373,
  0.43217,  0.19218, 0.150894, 0.224757,
 0.358011, 0.139597, 0.234794, 0.267599,
 0.754777, 0.053496,  0.14143, 0.050297,
 0.509098, 0.133304,  0.32276, 0.034837,
  0.21765, 0.103795, 0.649064, 0.029491,
 0.608845, 0.028551,  0.35728, 0.005324} 

{0.607313, 0.149798, 0.059622, 0.183267,
 0.653027, 0.135662, 0.025782,  0.18553,
 0.302967, 0.258651, 0.108854, 0.329528,
 0.150642, 0.173653, 0.390334, 0.285371,
 0.148464, 0.156193, 0.452383, 0.242959,
 0.143132, 0.241469, 0.122083, 0.493315,
 0.189209,   0.3594, 0.124437, 0.326954,
 0.383687, 0.252552, 0.128151,  0.23561,
 0.447939, 0.141616, 0.155678, 0.254766,
 0.339431, 0.136403, 0.250412, 0.273754,
 0.529638, 0.061575,  0.28944, 0.119347,
 0.133865, 0.315694, 0.442937, 0.107503,
 0.196611, 0.140049, 0.638169, 0.025171,
  0.06555, 0.224857, 0.695152, 0.014441} 

{0.662061, 0.184739, 0.071094, 0.082107,
  0.54562,  0.10484, 0.097227, 0.252313,
 0.289231, 0.257475, 0.166657, 0.286637,
 0.165767, 0.292332, 0.328154, 0.213746,
 0.141005,  0.16544, 0.462451, 0.231104,
 0.097056, 0.244478, 0.173435, 0.485032,
 0.444316, 0.289728, 0.039871, 0.226084,
 0.194943, 0.272836, 0.294165, 0.238056,
 0.513619, 0.058146, 0.133714, 0.294521,
 0.347235, 0.133524,    0.239,  0.28024,
 0.148006, 0.138009, 0.585549, 0.128437,
 0.122257, 0.434603, 0.421056, 0.022084,
  0.03675, 0.155092, 0.796542, 0.011617,
 0.003572, 0.016139, 0.978619,  0.00167} 

{0.655379, 0.203821, 0.077827, 0.062973,
 0.723111, 0.028759, 0.017722, 0.230408,
 0.166221, 0.214595, 0.136469, 0.482716,
 0.120885, 0.207212, 0.522716, 0.149188,
 0.122149, 0.090053,  0.53948, 0.248318,
  0.07571,    0.179, 0.105021, 0.640269,
 0.463009,  0.20349,  0.04758, 0.285921,
 0.197484, 0.414988, 0.140428, 0.247099,
 0.406544, 0.212102, 0.091955, 0.289398,
 0.341014, 0.135003, 0.240945, 0.283038,
  0.13933, 0.531916, 0.253574, 0.075179,
 0.034904, 0.531301, 0.352204, 0.081591,
 0.019602, 0.190067, 0.787574, 0.002758,
  0.02635, 0.435677,   0.5339, 0.004073} 

{0.655147, 0.201882, 0.068566, 0.074406,
 0.257935, 0.415128, 0.187618, 0.139319,
  0.21096,  0.27764, 0.148042, 0.363359,
 0.106114, 0.130087, 0.396616, 0.367183,
 0.092805, 0.028974,  0.48457, 0.393651,
 0.146029, 0.093026, 0.064878, 0.696067,
 0.440349, 0.206611, 0.058506, 0.294534,
 0.260629, 0.387047, 0.117431, 0.234894,
 0.481745, 0.083633, 0.261293,  0.17333,
  0.34384, 0.134841, 0.231132, 0.290186,
