dubius : 704 documents
 0.261303,  0.43834, 0.174625, 0.125732,
 0.042586,  0.48463, 0.349762, 0.123021,
 0.133896, 0.495415, 0.309303, 0.061385,
 0.433796, 0.328082, 0.228099, 0.010023,
 0.086238, 0.383367, 0.529339, 0.001056} 

{0.497996,  0.23985, 0.214721, 0.047433,
 0.174759, 0.174408, 0.382276, 0.268556,
 0.180135, 0.177306, 0.349814, 0.292745,
 0.141609, 0.133612, 0.297786, 0.426993,
 0.329872, 0.134717, 0.248392, 0.287019,
 0.347092, 0.127382,  0.19154, 0.333986,
 0.144251, 0.336806, 0.129702, 0.389241,
 0.191042, 0.225423, 0.373101, 0.210434,
 0.397037, 0.277146, 0.309446, 0.016371,
 0.256297, 0.437134, 0.173533, 0.133037,
 0.103298, 0.495775, 0.270331, 0.130596,
 0.094675, 0.433896, 0.393714, 0.077715,
 0.435987, 0.230858, 0.316011, 0.017144,
 0.630177, 0.030355, 0.320874, 0.018594} 

{0.536055, 0.228199, 0.213231, 0.022514,
 0.612052, 0.062249, 0.241582, 0.084117,
 0.181041, 0.174866,   0.3508, 0.293293,
 0.262735, 0.146688, 0.363789, 0.226788,
 0.321941, 0.150647, 0.231862,  0.29555,
 0.335359, 0.142428,  0.18574, 0.336473,
 0.162792, 0.295073, 0.150222, 0.391913,
 0.199673, 0.238627, 0.326925, 0.234775,
 0.387745, 0.252998, 0.339058, 0.020199,
  0.23524, 0.435823, 0.187363, 0.141574,
 0.237952, 0.298049, 0.043493, 0.420506,
 0.140064, 0.360151,  0.41272, 0.087064,
 0.436101,  0.10947, 0.322555, 0.131874,
 0.205258, 0.126032, 0.542333, 0.126377} 

{0.494627, 0.178738, 0.269462, 0.057172,
  0.75429, 0.086435, 0.134238, 0.025038,
 0.189606, 0.165492, 0.351793, 0.293108,
 0.107127, 0.072545, 0.110028,   0.7103,
 0.323386, 0.148678, 0.230137,   0.2978,
 0.328457, 0.143886, 0.191842, 0.335815,
 0.157868, 0.308981, 0.134186, 0.398965,
 0.197944, 0.236677, 0.330618, 0.234761,
 0.406776, 0.231987, 0.333118, 0.028118,
  0.23547, 0.460275, 0.185145,  0.11911,
  0.20687, 0.330822, 0.277261, 0.185047,
 0.132139, 0.313773, 0.423256, 0.130833,
 0.380338, 0.091214, 0.500499, 0.027949,
 0.639671, 0.010771, 0.345333, 0.004225} 

{0.761661, 0.035896, 0.195989, 0.006454,
  0.55951, 0.243181, 0.159816, 0.037493,
 0.184519, 0.169162,  0.35133, 0.294989,
 0.238733, 0.631142, 0.047054, 0.083071,
 0.316691, 0.151426, 0.231278, 0.300605,
 0.309175, 0.159894,  0.19755, 0.333382,
 0.154909, 0.308552, 0.119644, 0.416895,
 0.182875, 0.242541, 0.345418, 0.229166,
 0.433763, 0.212331, 0.308729, 0.045176,
 0.249849, 0.463846, 0.181846, 0.104459,
 0.203785, 0.111601, 0.321332, 0.363283,
 0.167022, 0.148672,   0.4852, 0.199107,
 0.386519, 0.080461, 0.483034, 0.049987,
 0.513888,  0.06772, 0.356106, 0.062286} 

{0.661652, 0.047566, 0.266203, 0.024579,
 0.680514, 0.074043, 0.185177, 0.060265,
 0.205977, 0.162457,  0.34305, 0.288517,
 0.490662, 0.307314, 0.118832, 0.083193,
 0.317205, 0.153647, 0.227317, 0.301831,
 0.290808, 0.175362, 0.218566, 0.315264,
 0.129589, 0.330702, 0.125535, 0.414175,
 0.175692, 0.236927, 0.331318, 0.256063,
  0.43449, 0.200352, 0.324625, 0.040533,
 0.262769, 0.430514, 0.206233, 0.100484,
 0.213076, 0.247148, 0.407814, 0.131961,
 0.152865, 0.159417, 0.466521, 0.221197,
 0.375537, 0.147254, 0.241026, 0.236183,
 0.154137, 0.076103, 0.042512, 0.727249} 

{0.724799, 0.101729, 0.139963, 0.033509,
 0.127762, 0.190416,  0.44469, 0.237131,
 0.208213, 0.164128, 0.345766, 0.281893,
 0.274706, 0.120222, 0.092965, 0.512107,
 0.328318, 0.160682, 0.228866, 0.282133,
 0.346834, 0.155924, 0.209531, 0.287711,
 0.129799,  0.41968, 0.168259, 0.282262,
 0.172545, 0.234093, 0.328312,  0.26505,
  0.43302, 0.207863, 0.321495, 0.037622,
 0.272074, 0.418368, 0.208832, 0.100726,
 0.118086, 0.373569, 0.453923, 0.054422,
 0.158587, 0.169777, 0.467387, 0.204249,
 0.583149, 0.115226,  0.11157, 0.190055,
 0.184148, 0.013907,  0.01436, 0.787585} 

{0.665424, 0.137666, 0.152621, 0.044289,
 0.259069, 0.185098, 0.422049, 0.133784,
 0.213355, 0.162643, 0.343606, 0.280397,
 0.091599, 0.113127,  0.22906, 0.566214,
 0.329736, 0.160147, 0.230673, 0.279444,
 0.373399, 0.145761, 0.204064, 0.276776,
  0.15204, 0.378061, 0.123732, 0.346167,
 0.174514, 0.230277, 0.343583, 0.251625,
 0.332324, 0.252827, 0.362761, 0.052088,
 0.262753,  0.41265, 0.241859, 0.082738,
 0.213542, 0.247217, 0.359846, 0.179395,
 0.167776, 0.189568, 0.442001, 0.200656,
 0.408549, 0.173087, 0.095976, 0.322388,
 0.288076, 0.009902, 0.037185, 0.664837} 

{0.741584, 0.093878, 0.139879, 0.024659,
 0.467904, 0.110521,  0.38427, 0.037305,
 0.206182,  0.16367, 0.340338,  0.28981,
 0.224482, 0.295335, 0.149493,  0.33069,
 0.333537, 0.158547, 0.235996, 0.271921,
 0.363981, 0.148859, 0.213506, 0.273653,
 0.115093, 0.379382,  0.18971, 0.315815,
 0.172103, 0.230623, 0.339466, 0.257808,
 0.342171, 0.262515, 0.362787, 0.032527,
 0.266559, 0.418718,  0.23369, 0.081033,
 0.254659, 0.122956, 0.159203, 0.463183,
 0.177667, 0.252918, 0.366909, 0.202506,
 0.492359, 0.165268, 0.093155, 0.249218,
 0.249812, 0.302778, 0.318689,  0.12872} 

{0.626736, 0.054616, 0.295935, 0.022713,
 0.400355, 0.184568, 0.230822, 0.184255,
 0.203671, 0.169382, 0.337214, 0.289733,
 0.318003, 0.078686, 0.468879, 0.134431,
 0.334533, 0.162773, 0.241311, 0.261383,
 0.363241,  0.14887, 0.217886, 0.270002,
 0.140171, 0.382557, 0.200803, 0.276469,
 0.172517, 0.227302, 0.356618, 0.243562,
  0.35721, 0.249498, 0.362279, 0.031014,
 0.255685, 0.409707, 0.239975, 0.094633,
 0.202578, 0.237955, 0.339389, 0.220078,
 0.101641, 0.308094, 0.344909, 0.245356,
 0.689487, 0.207077, 0.072363, 0.031073,
 0.877739, 0.077668, 0.015088, 0.029504} 

{0.703581, 0.031912, 0.261605, 0.002902,
 0.441113,  0.05571, 0.458861, 0.044317,
 0.202225, 0.172484, 0.334552, 0.290739,
 0.031668,  0.28921, 0.427584, 0.251538,
  0.33522, 0.162038, 0.245096, 0.257646,
 0.333488, 0.156121, 0.213197, 0.297194,
 0.171914, 0.367338, 0.188356, 0.272392,
 0.174677, 0.240171, 0.346204, 0.238948,
 0.316723, 0.292454, 0.372406, 0.018417,
 0.255616, 0.413363, 0.235559, 0.095462,
 0.185495, 0.322081, 0.337886, 0.154538,
 0.121008, 0.289943, 0.352019, 0.237029,
 0.687377, 0.073428, 0.141282, 0.097913,
 0.900904, 0.021658, 0.056648,  0.02079} 

{0.629505, 0.040764, 0.323986, 0.005746,
  0.59039, 0.066726, 0.320441, 0.022443,
 0.206559,   0.1848, 0.324859, 0.283782,
 0.259042, 0.490878, 0.106564, 0.143515,
 0.335047,  0.16084, 0.244858, 0.259255,
 0.355225, 0.138365, 0.225486, 0.280923,
 0.162539,  0.36548, 0.116805, 0.355175,
 0.188244, 0.257681, 0.312947, 0.241128,
 0.332465, 0.274509, 0.378978, 0.014049,
 0.268084, 0.418008, 0.207603, 0.106305,
 0.232285, 0.538953, 0.079599, 0.149164,
 0.119902, 0.285787,  0.37807, 0.216241,
 0.772369, 0.053128, 0.136261, 0.038242,
 0.697196, 0.015602, 0.224976, 0.062226} 

{0.649498, 0.044327, 0.297259, 0.008916,
  0.26591, 0.052667, 0.652896, 0.028527,
 0.191024, 0.177879, 0.349514, 0.281582,
 0.184026, 0.274596,  0.36984, 0.171538,
 0.335498, 0.152147, 0.255716, 0.256639,
 0.320869,  0.15146, 0.243593, 0.284078,
   0.1582, 0.370289, 0.122634, 0.348877,
 0.185786, 0.267527, 0.304652, 0.242035,
 0.307252, 0.335464, 0.342611, 0.014673,
 0.267097, 0.404386, 0.217669, 0.110848,
  0.27173, 0.172525, 0.508665, 0.047079,
 0.107586, 0.361778, 0.303823, 0.226813,
 0.359187, 0.129529, 0.450082, 0.061202,
 0.083824, 0.410298, 0.479364, 0.026515} 

{ 0.66947,  0.03385,  0.28199, 0.014691,
  0.15799, 0.484702, 0.227896, 0.129412,
 0.189285, 0.177493, 0.361149, 0.272073,
 0.530497, 0.166711, 0.084116, 0.218677,
  0.33142, 0.153702, 0.260043, 0.254836,
 0.319777, 0.125583, 0.258498, 0.296142,
 0.181707, 0.370012, 0.118955, 0.329326,
 0.177665, 0.254068, 0.316972, 0.251294,
 0.267966, 0.313205,  0.40683, 0.011998,
 0.286833, 0.432248, 0.181881, 0.099037,
 0.042431, 0.430729, 0.413585, 0.113254,
 0.059503,  0.45867, 0.267892, 0.213936,
 0.476286, 0.209747, 0.225744, 0.088223,
 0.434853,  0.12729, 0.426273, 0.011584} 

{0.600468, 0.093005, 0.278608, 0.027919,
 0.345947, 0.232875, 0.366675, 0.054503,
 0.192659,  0.18473, 0.349984, 0.272628,
 0.602907, 0.127363, 0.185109, 0.084621,
 0.318777, 0.147449, 0.269276, 0.264498,
 0.319732, 0.134133, 0.254656, 0.291478,
 0.198923, 0.427016,  0.11863, 0.255431,
 0.179427, 0.272181, 0.311808, 0.236584,
 0.300946, 0.309198,  0.38304, 0.006817,
 0.284076, 0.424353, 0.158781,  0.13279,
 0.060894,  0.49073, 0.394493, 0.053883,
  0.08938, 0.365284, 0.321862, 0.223474,
 0.428216, 0.154712, 0.191826, 0.225246,
 0.492274,  0.05642, 0.124189, 0.327117} 

{0.609395, 0.157539, 0.217093, 0.015973,
 0.805203, 0.057779, 0.119612, 0.017406,
 0.186946, 0.180197, 0.360727,  0.27213,
 0.104058, 0.158014, 0.114944, 0.622984,
 0.317557, 0.146594, 0.263259,  0.27259,
 0.301862, 0.157052, 0.296169, 0.244917,
 0.191839, 0.415206, 0.143007, 0.249948,
 0.179288, 0.266827, 0.312243, 0.241641,
 0.347692,  0.28747, 0.332594, 0.032244,
  0.27476, 0.422717, 0.162211, 0.140312,
 0.092162, 0.489546, 0.360743, 0.057549,
 0.076831, 0.411722, 0.259382, 0.252065,
 0.413752, 0.276995, 0.101174, 0.208079,
  0.40919, 0.101148, 0.017309, 0.472353} 

{0.481811, 0.136935, 0.324727, 0.056527,
 0.246969, 0.178218, 0.395771, 0.179042,
 0.183002, 0.185966,  0.36186, 0.269172,
  0.08114, 0.067641, 0.316223, 0.534996,
 0.312437, 0.152772, 0.268753, 0.266039,
 0.309857, 0.165992, 0.307613, 0.216538,
 0.188287,  0.39239, 0.135303, 0.284019,
 0.180398, 0.261366, 0.318247, 0.239989,
 0.346872, 0.269902,  0.33648, 0.046745,
  0.29486, 0.421133, 0.141473, 0.142534,
 0.141067, 0.458843, 0.166613, 0.233477,
 0.079724, 0.344345, 0.252142, 0.323789,
 0.363078, 0.324168, 0.106287, 0.206466,
 0.087046,  0.86032, 0.027886, 0.024748} 

{0.437843,  0.09704, 0.368371, 0.096746,
 0.093367, 0.027445, 0.636538,  0.24265,
 0.186575, 0.187483, 0.357793, 0.268149,
  0.14945, 0.173657, 0.585527, 0.091366,
 0.304253, 0.149273, 0.273972, 0.272501,
 0.332952, 0.171581,  0.27367, 0.221798,
 0.186427, 0.364001, 0.149901, 0.299671,
 0.163363, 0.258759, 0.319674, 0.258203,
 0.284301, 0.326705, 0.346563, 0.042431,
 0.294381, 0.417424, 0.143149, 0.145047,
 0.129181, 0.400138, 0.324583, 0.146098,
 0.192478, 0.323517, 0.214361, 0.269644,
  0.35978, 0.436625, 0.057166, 0.146429,
 0.425967, 0.394707, 0.026749, 0.152578} 

{0.523448, 0.046273, 0.378694, 0.051585,
  0.20333, 0.266326, 0.303178, 0.227166,
 0.186602, 0.193145,  0.35272, 0.267534,
  0.07516, 0.048584, 0.328257, 0.547999,
 0.315532,  0.14673, 0.263357, 0.274381,
 0.312671, 0.178941, 0.264899, 0.243489,
 0.207818, 0.341675, 0.171785, 0.278722,
 0.177423, 0.250537, 0.321317, 0.250722,
 0.364194, 0.336781, 0.252056, 0.046968,
  0.29581, 0.421347, 0.140893, 0.141949,
 0.302225, 0.258147, 0.093237, 0.346391,
 0.206283, 0.296096, 0.247441,  0.25018,
 0.403049, 0.338988, 0.145296, 0.112667,
 0.280278, 0.494834, 0.103052, 0.121836} 

{0.449411, 0.128503, 0.346632, 0.075454,
 0.183349, 0.284225, 0.312087, 0.220339,
 0.181529, 0.202057, 0.348078, 0.268336,
 0.162996, 0.124876, 0.499312, 0.212817,
 0.323003, 0.145999, 0.265719, 0.265278,
 0.296344, 0.194084,  0.27761, 0.231962,
  0.27257,  0.31025, 0.200307, 0.216873,
 0.165015, 0.254992, 0.320444, 0.259549,
 0.350868, 0.341599, 0.272745, 0.034789,
 0.311362, 0.418511, 0.133347, 0.136781,
 0.099862, 0.268971,  0.10219, 0.528977,
 0.174795, 0.398089, 0.336372, 0.090745,
  0.55345, 0.145593,  0.18672, 0.114238,
 0.593187, 0.140161, 0.200834, 0.065818} 

{0.326515, 0.126474, 0.376494, 0.170517,
 0.108013,  0.11128, 0.678744, 0.101963,
 0.182807, 0.212169, 0.334587, 0.270437,
 0.217842, 0.046031, 0.501557, 0.234569,
 0.324014,  0.14362, 0.266101, 0.266265,
 0.329585, 0.190899,  0.26566, 0.213856,
 0.271854, 0.333721, 0.193334, 0.201091,
 0.157656,   0.2356, 0.357583, 0.249161,
 0.397377, 0.279164, 0.273788, 0.049671,
  0.30865,  0.41453, 0.134024, 0.142796,
 0.348581, 0.272215,  0.27568, 0.103524,
 0.326607, 0.381061, 0.243649, 0.048683,
 0.508814, 0.181983, 0.201315, 0.107888,
 0.391252,  0.21947, 0.232063, 0.157214} 

{0.343904, 0.105882, 0.435016, 0.115199,
 0.169228,  0.05292, 0.710877, 0.066975,
 0.169364, 0.216747, 0.340337, 0.273552,
  0.10934, 0.069749, 0.744406, 0.076505,
 0.323111,   0.1391, 0.264998, 0.272791,
  0.33281, 0.197183, 0.256892, 0.213115,
 0.277239,  0.32395, 0.203347, 0.195464,
 0.146367, 0.235641, 0.330732,  0.28726,
 0.410294, 0.280944, 0.263697, 0.045065,
 0.334911, 0.416176, 0.130061, 0.118852,
 0.546422, 0.259766, 0.126518, 0.067295,
 0.450321, 0.237469, 0.270922, 0.041287,
 0.545233, 0.194598,  0.21293, 0.047239,
   0.3912, 0.457938, 0.112912, 0.037949} 

{0.298054, 0.086053, 0.502298, 0.113595,
 0.474253, 0.121135, 0.281781, 0.122831,
   0.1765, 0.211016, 0.340573, 0.271912,
   0.2468, 0.149705, 0.242911, 0.360584,
 0.318693, 0.140436,  0.26254, 0.278331,
 0.296918, 0.236941, 0.251037, 0.215104,
 0.297902, 0.343459, 0.229583, 0.129056,
 0.155545, 0.229266,  0.31953, 0.295659,
 0.434671, 0.261704, 0.279499, 0.024127,
 0.325478, 0.417174, 0.144821, 0.112526,
  0.20061, 0.420755, 0.335968, 0.042667,
 0.364443, 0.263608, 0.298202, 0.073747,
 0.673432, 0.187172, 0.066895, 0.072502,
 0.695944, 0.196647, 0.028976, 0.078433} 

{0.423233, 0.045692,  0.48659, 0.044485,
 0.192113, 0.316961, 0.189804, 0.301121,
 0.177075, 0.204338, 0.332166,  0.28642,
 0.395617, 0.362678, 0.135151, 0.106553,
 0.317825, 0.144075, 0.256966, 0.281134,
 0.263791, 0.220852, 0.272794, 0.242563,
 0.322101, 0.337108,  0.24921, 0.091581,
 0.157459, 0.225217, 0.322193, 0.295131,
  0.33708, 0.302077, 0.305322, 0.055522,
  0.31446, 0.427506, 0.149644,  0.10839,
 0.128746, 0.706786, 0.082042, 0.082426,
 0.381723, 0.296861, 0.249949, 0.071467,
  0.64763, 0.179301, 0.093282, 0.079788,
  0.94308, 0.036339, 0.009126, 0.011456} 

{0.600707, 0.094624, 0.271817, 0.032851,
 0.262788, 0.256475, 0.366273, 0.114464,
  0.17928, 0.201835, 0.335769, 0.283116,
 0.238078, 0.089656, 0.248669, 0.423597,
 0.320173, 0.143658, 0.255494, 0.280675,
 0.283112, 0.221599, 0.239992, 0.255297,
  0.25585, 0.300183, 0.281948, 0.162019,
 0.169141, 0.212839, 0.323782, 0.294238,
 0.337861, 0.315116, 0.316705, 0.030319,
 0.306023, 0.430653, 0.147968, 0.115356,
 0.467237,  0.12233, 0.263264, 0.147169,
 0.343096, 0.243019, 0.348532, 0.065353,
 0.773265, 0.172496, 0.029731, 0.024507,
 0.694186, 0.290877, 0.013689, 0.001248} 

{ 0.52005, 0.286106, 0.114767, 0.079077,
 0.339602, 0.175642, 0.033606,  0.45115,
 0.181358, 0.192336, 0.345809, 0.280497,
 0.049878, 0.461461, 0.131258, 0.357403,
 0.321731, 0.146402, 0.249832, 0.282035,
 0.299044, 0.206915, 0.227577, 0.266464,
 0.254468, 0.295385, 0.282527,  0.16762,
 0.183796, 0.215423, 0.309838, 0.290943,
 0.343809, 0.332652, 0.281418, 0.042121,
 0.299987, 0.460927, 0.145414, 0.093672,
 0.554146, 0.145729, 0.186503, 0.113622,
 0.442391, 0.235202, 0.266686, 0.055721,
 0.614415, 0.214497, 0.148572, 0.022516,
  0.76444,   0.1931, 0.020647, 0.021813} 

{0.400434,  0.42561, 0.101485, 0.072471,
 0.197078, 0.412629, 0.199636, 0.190658,
  0.18234, 0.194844, 0.344317, 0.278499,
 0.086391, 0.108933, 0.269682, 0.534994,
 0.325236, 0.146329, 0.247414, 0.281021,
 0.318585, 0.186074,   0.2519, 0.243441,
 0.258649, 0.274734, 0.294213, 0.172404,
 0.196413, 0.213446, 0.313318, 0.276823,
 0.319343,  0.33199, 0.298498, 0.050169,
 0.283908, 0.468193, 0.153799,   0.0941,
 0.297174,    0.288, 0.356542, 0.058284,
 0.368643, 0.289397, 0.228225, 0.113735,
  0.53191, 0.325717, 0.105279, 0.037094,
 0.471916, 0.401918, 0.045196, 0.080969} 

{0.519429, 0.315568, 0.126812, 0.038191,
 0.398584, 0.305339, 0.179339, 0.116738,
 0.184546, 0.185984, 0.340031, 0.289439,
 0.239847, 0.363253, 0.270376, 0.126524,
 0.310067, 0.142529, 0.252994,  0.29441,
 0.321298, 0.198429, 0.256026, 0.224247,
 0.262542, 0.293896, 0.226358, 0.217204,
 0.217947, 0.204273, 0.311921, 0.265859,
 0.350728, 0.353479, 0.274639, 0.021153,
 0.288447, 0.493254, 0.152558, 0.065741,
 0.465235, 0.325641, 0.150224, 0.058899,
 0.377285, 0.387012, 0.135463,  0.10024,
 0.678952, 0.162652, 0.089266,  0.06913,
 0.370697, 0.345348, 0.170372, 0.113583} 

{0.566991, 0.269493,  0.13357, 0.029947,
 0.727284, 0.077914, 0.123596, 0.071206,
  0.17769, 0.172664, 0.349067,  0.30058,
 0.398137, 0.101354,  0.19565, 0.304859,
 0.305652, 0.142935, 0.258071, 0.293342,
 0.313644, 0.201802,  0.25331, 0.231245,
 0.297873, 0.280662, 0.229926, 0.191539,
 0.209888, 0.213182, 0.318148, 0.258782,
 0.321398, 0.371346, 0.239438, 0.067818,
 0.283437, 0.507999, 0.144357, 0.064207,
 0.267513, 0.521572, 0.150478, 0.060437,
 0.217544, 0.540542, 0.099635, 0.142279,
  0.52356, 0.372391, 0.046647, 0.057402,
 0.791753, 0.143141, 0.029581, 0.035526} 

{0.587353, 0.267416,  0.10963, 0.035601,
 0.257523, 0.194425, 0.212714, 0.335338,
 0.172044, 0.174311, 0.351221, 0.302424,
 0.177633, 0.070853,   0.1323, 0.619214,
 0.304121, 0.141169, 0.255351, 0.299358,
 0.323217, 0.199995, 0.224388,   0.2524,
 0.292636, 0.286839, 0.217629, 0.202895,
 0.213157, 0.218711, 0.322437, 0.245695,
  0.27615, 0.428317, 0.242208, 0.053324,
 0.292194, 0.503989, 0.141967,  0.06185,
 0.138996, 0.743711, 0.022339, 0.094955,
 0.178061, 0.580054, 0.069367, 0.172518,
 0.511738, 0.329288, 0.067519, 0.091455,
 0.655118, 0.151608, 0.148292, 0.044982} 

{0.499221, 0.331273, 0.138141, 0.031365,
 0.457562, 0.199093,  0.23554, 0.107805,
 0.167892, 0.178928, 0.353962, 0.299218,
 0.256876, 0.230303, 0.274933, 0.237888,
 0.305856, 0.143526, 0.249685, 0.300933,
 0.326732, 0.193917, 0.225711, 0.253639,
 0.272494, 0.247155, 0.278765, 0.201586,
 0.221104, 0.207798, 0.301815, 0.269282,
 0.251065, 0.481725, 0.205682, 0.061527,
 0.304738, 0.496966, 0.136166, 0.062129,
 0.232873, 0.482517, 0.152674, 0.131936,
 0.321881, 0.487868,  0.07668, 0.113571,
  0.63229, 0.205608, 0.081671,  0.08043,
 0.685249, 0.016755, 0.111417, 0.186579} 

{0.441141, 0.254801,  0.17999, 0.124068,
  0.13146, 0.523244, 0.170031, 0.175266,
 0.167076, 0.179219, 0.349365,  0.30434,
   0.4482, 0.061682,  0.06597, 0.424149,
 0.312497, 0.145524, 0.249749, 0.292231,
  0.32774, 0.190062, 0.222875, 0.259322,
 0.252498, 0.247503, 0.295187, 0.204812,
 0.218147, 0.202514, 0.307362, 0.271977,
 0.286004, 0.463499, 0.221492, 0.029005,
 0.295229,  0.50395, 0.125155, 0.075666,
 0.176096,  0.66992, 0.062449, 0.091536,
 0.301407, 0.503164,  0.11672, 0.078709,
 0.565572, 0.201174, 0.144937, 0.088317,
 0.790746, 0.071488, 0.113704, 0.024061} 

{0.401442, 0.159593, 0.276852, 0.162113,
 0.183127, 0.067259, 0.497534,  0.25208,
 0.167022,  0.19537,    0.352, 0.285609,
 0.050261, 0.349816, 0.233194, 0.366728,
 0.315692, 0.152621, 0.248498, 0.283188,
 0.335367, 0.172975, 0.210134, 0.281523,
 0.234333, 0.254549, 0.283297, 0.227821,
 0.235171, 0.206573, 0.303567, 0.254689,
 0.275462, 0.471634, 0.206465, 0.046439,
 0.299554, 0.524153, 0.098875, 0.077418,
 0.169832, 0.481607, 0.172601, 0.175961,
 0.218359, 0.625654, 0.109474, 0.046513,
 0.638355, 0.246573, 0.086448, 0.028625,
 0.119373, 0.646061, 0.145375, 0.089191} 

{0.479799, 0.183288, 0.172796, 0.164117,
 0.260557, 0.453152, 0.160949, 0.125343,
 0.168668, 0.197007, 0.346572, 0.287753,
 0.037216, 0.343346, 0.230338, 0.389101,
 0.314337, 0.146591, 0.247925, 0.291147,
 0.311731,   0.2054, 0.208859,  0.27401,
 0.231309, 0.249108, 0.261186, 0.258397,
  0.23932, 0.209589, 0.293755, 0.257336,
  0.26525, 0.471192, 0.220998,  0.04256,
 0.295692, 0.525858, 0.098355, 0.080095,
 0.136583, 0.575803,  0.18624, 0.101373,
 0.167693, 0.659545, 0.119558, 0.053204,
 0.579513, 0.266585, 0.087501, 0.066401,
 0.789115, 0.100919, 0.087204, 0.022763} 

{0.457211, 0.175145, 0.284037, 0.083608,
 0.483011, 0.075631, 0.251357, 0.190001,
 0.176738, 0.192823, 0.342876, 0.287562,
 0.420694, 0.149718, 0.272868,  0.15672,
 0.319026, 0.147144, 0.241938, 0.291892,
 0.334371, 0.199377, 0.194667, 0.271586,
 0.201687, 0.238315, 0.283309, 0.276689,
 0.247666, 0.211152, 0.296976, 0.244206,
 0.282078, 0.426496,  0.25361, 0.037817,
 0.299113, 0.542026, 0.079367, 0.079494,
 0.467913, 0.428834, 0.035759, 0.067494,
 0.089186, 0.716662, 0.131126, 0.063026,
 0.632381, 0.255673, 0.056555, 0.055391,
 0.306386, 0.513541, 0.164912,  0.01516} 

{0.560273, 0.166857, 0.198534, 0.074337,
 0.522081, 0.181287,    0.059, 0.237632,
 0.178422, 0.190333, 0.348889, 0.282356,
 0.340902, 0.155841, 0.321826,  0.18143,
  0.32065, 0.146766, 0.240089, 0.292495,
  0.31344, 0.209098, 0.188808, 0.288654,
 0.216289, 0.246841, 0.225808, 0.311062,
 0.257888, 0.209012, 0.282926, 0.250174,
  0.23056, 0.456673, 0.263916, 0.048851,
 0.300553, 0.526898, 0.079894, 0.092656,
 0.175946, 0.646904, 0.081995, 0.095155,
 0.089963, 0.594125, 0.242145, 0.073767,
 0.451501, 0.291491, 0.238593, 0.018415,
 0.170989, 0.280467, 0.389207, 0.159337} 

{ 0.60779, 0.133191,  0.21522,   0.0438,
 0.614838, 0.039125, 0.301453, 0.044583,
 0.179537, 0.190114, 0.344997, 0.285353,
 0.100153, 0.285797, 0.135172, 0.478877,
 0.325113, 0.152495, 0.240375, 0.282017,
 0.294373, 0.220703, 0.193325, 0.291599,
 0.193934, 0.247872,  0.24944, 0.308754,
 0.266171, 0.204395, 0.296615, 0.232819,
  0.22064, 0.449648, 0.291185, 0.038526,
 0.309118, 0.533612, 0.066691,  0.09058,
 0.169008,  0.71464, 0.067468, 0.048885,
 0.081249, 0.583509, 0.237056, 0.098186,
 0.506158, 0.307379, 0.144985, 0.041477,
 0.342343, 0.460234, 0.178032, 0.019392} 

{ 0.62835, 0.126405, 0.195971, 0.049274,
 0.446561, 0.263434, 0.191639, 0.098366,
 0.180679, 0.190475, 0.345626,  0.28322,
 0.208195, 0.150831, 0.331871, 0.309103,
 0.326826, 0.154493,  0.23339, 0.285291,
 0.356469, 0.166019, 0.182257, 0.295255,
 0.213813, 0.260937, 0.232509, 0.292742,
 0.262591, 0.197157, 0.310376, 0.229877,
 0.187587, 0.467135,  0.31636, 0.028919,
 0.312328, 0.543255, 0.061741, 0.082677,
 0.293338, 0.425472, 0.219455, 0.061735,
 0.070844, 0.582734, 0.202859, 0.143562,
 0.395542, 0.445074, 0.109861, 0.049523,
 0.238249, 0.469586, 0.062934, 0.229231} 

{0.619094, 0.206955, 0.163007, 0.010943,
 0.536337, 0.120384, 0.310969, 0.032309,
 0.174751, 0.189258, 0.357433, 0.278559,
 0.146372, 0.236373, 0.163337, 0.453919,
 0.326918, 0.156436, 0.229274, 0.287372,
 0.364988, 0.149217, 0.195833, 0.289962,
  0.21494, 0.272561, 0.211138, 0.301361,
 0.262839, 0.230561, 0.290035, 0.216565,
 0.166755, 0.515072, 0.285969, 0.032204,
 0.305087, 0.551109, 0.056249, 0.087555,
  0.29506, 0.554398, 0.093849, 0.056693,
 0.181441, 0.469995, 0.242086, 0.106478,
 0.609652, 0.085567, 0.103894, 0.200887,
 0.096745, 0.309442, 0.260982, 0.332832} 

{0.559519, 0.189147, 0.244178, 0.007156,
