virtus : 1651 documents
 0.138639, 0.434556,  0.18397, 0.242835,
 0.247708, 0.269889, 0.092484, 0.389919,
 0.171874, 0.201351, 0.218317, 0.408458,
 0.126772, 0.285639, 0.360914, 0.226676,
 0.170643, 0.253554, 0.328156, 0.247647,
 0.678879, 0.063538, 0.121946, 0.135637,
  0.42949, 0.102326, 0.317824,  0.15036,
 0.487588, 0.110577, 0.215895,  0.18594,
 0.150319, 0.126518, 0.634371, 0.088792} 

{ 0.77771, 0.133133,   0.0436, 0.045558,
 0.543615, 0.161326, 0.083608, 0.211452,
 0.318642, 0.285654, 0.168899, 0.226805,
   0.2799, 0.352703, 0.198366, 0.169032,
 0.301737, 0.268455, 0.193589, 0.236219,
 0.141686, 0.433793,  0.18614, 0.238381,
 0.248394,  0.29292, 0.088084, 0.370601,
 0.175754, 0.201661,  0.21593, 0.406655,
 0.124117, 0.307282, 0.377056, 0.191545,
 0.168667, 0.252851, 0.335878, 0.242604,
   0.5781, 0.071923, 0.135532, 0.214444,
 0.428223, 0.091081,  0.31969, 0.161007,
  0.48644, 0.092746, 0.232785, 0.188029,
 0.120582, 0.240228, 0.545043, 0.094146} 

{0.783066, 0.081901, 0.066655, 0.068379,
 0.838035, 0.104988, 0.014081, 0.042896,
 0.318289, 0.285409, 0.170002,   0.2263,
 0.211241, 0.465886, 0.181144, 0.141729,
 0.301473, 0.263126, 0.195827, 0.239575,
 0.120166, 0.477286, 0.159121, 0.243428,
 0.250917, 0.281902, 0.089261, 0.377921,
 0.177072, 0.216841, 0.212312, 0.393776,
 0.141014, 0.290249, 0.366547,  0.20219,
  0.16497, 0.264843, 0.320527,  0.24966,
 0.590885,  0.15433,  0.10304, 0.151744,
 0.456443, 0.069669, 0.313942, 0.159946,
 0.501101, 0.103102, 0.204935, 0.190862,
 0.179538, 0.190984, 0.545068,  0.08441} 

{0.646661, 0.289849, 0.018989, 0.044501,
 0.371068, 0.402428, 0.083875, 0.142629,
  0.31489, 0.289508,  0.16956, 0.226042,
  0.26727, 0.218408, 0.089586, 0.424736,
 0.296791, 0.263496, 0.197159, 0.242554,
 0.122704, 0.470015, 0.157016, 0.250265,
 0.251752, 0.292625, 0.071295, 0.384328,
 0.171521, 0.213926, 0.212176, 0.402377,
 0.143803, 0.262034, 0.375582, 0.218581,
 0.165637, 0.262692, 0.321217, 0.250454,
 0.653201,  0.11865, 0.113297, 0.114851,
 0.459961, 0.072846, 0.339563,  0.12763,
 0.518954, 0.076301, 0.204543, 0.200203,
  0.13887,  0.23364, 0.580679, 0.046811} 

{0.539055, 0.243994, 0.026568, 0.190383,
 0.638676, 0.120314, 0.038005, 0.203005,
 0.313816, 0.289873, 0.169463, 0.226848,
 0.317652, 0.303758, 0.133157, 0.245433,
 0.299653, 0.262809, 0.197608, 0.239929,
 0.132886, 0.459338, 0.148613, 0.259162,
 0.245452, 0.298086, 0.079559, 0.376903,
 0.159075, 0.222247, 0.210581, 0.408097,
 0.142023, 0.275526, 0.378848, 0.203603,
 0.174409, 0.258654, 0.319357,  0.24758,
 0.667665, 0.130749, 0.077582, 0.124004,
 0.370222, 0.092203, 0.376851, 0.160724,
 0.535559, 0.066706, 0.182202, 0.215533,
 0.199531, 0.217686, 0.536414, 0.046369} 

{0.381422, 0.243151, 0.023936, 0.351491,
 0.189486,  0.18289, 0.075808, 0.551816,
 0.312479, 0.290835,  0.17065, 0.226036,
 0.619909, 0.071444, 0.151958, 0.156688,
 0.300202, 0.262604, 0.196628, 0.240566,
   0.1317, 0.466885, 0.137164, 0.264252,
  0.24134, 0.297947, 0.078282, 0.382432,
 0.157968, 0.225172, 0.212499, 0.404361,
 0.137341, 0.287823, 0.349787, 0.225048,
 0.171708, 0.275292, 0.316496, 0.236504,
 0.694754, 0.074223, 0.100462, 0.130561,
 0.387667, 0.121324, 0.350074, 0.140936,
 0.524607, 0.092359, 0.184688, 0.198346,
 0.139913, 0.137828, 0.656056, 0.066203} 

{0.347124,  0.05932, 0.104217, 0.489339,
  0.48842, 0.250427, 0.066441, 0.194712,
  0.31429, 0.289851,  0.17007,  0.22579,
 0.223255, 0.291421, 0.160117, 0.325208,
 0.302166, 0.263846, 0.190423, 0.243565,
  0.13189,  0.45999,  0.13815,  0.26997,
 0.238034, 0.305995, 0.056241,  0.39973,
 0.163719, 0.218454, 0.220235, 0.397592,
 0.120545, 0.354871, 0.340473, 0.184111,
 0.168382, 0.265049, 0.301612, 0.264957,
 0.695253, 0.088696, 0.114894, 0.101157,
 0.369141, 0.200039, 0.309238, 0.121582,
 0.438467, 0.116169, 0.206349, 0.239016,
 0.099442, 0.089395, 0.744428, 0.066736} 

{0.431819, 0.174855, 0.011956,  0.38137,
 0.182558, 0.462272, 0.134788, 0.220381,
 0.313223, 0.287938, 0.171897, 0.226942,
 0.299012, 0.483894, 0.107513,  0.10958,
 0.291775, 0.262768, 0.197728, 0.247729,
  0.12941, 0.458541, 0.139352, 0.272697,
  0.26095, 0.318476, 0.053839, 0.366735,
 0.171734, 0.214157, 0.223403, 0.390706,
  0.12048,  0.36461, 0.329602, 0.185308,
 0.176886, 0.268328, 0.311876, 0.242909,
 0.640675, 0.164355, 0.067244, 0.127726,
 0.448258, 0.188129, 0.269808, 0.093805,
 0.457009, 0.108492, 0.209111, 0.225388,
 0.103248,  0.11706, 0.641507, 0.138186} 

{0.387934, 0.560559, 0.025491, 0.026016,
  0.20816, 0.469177, 0.224315, 0.098348,
 0.313407, 0.288545, 0.171773, 0.226275,
 0.278595, 0.146892, 0.277028, 0.297484,
 0.292875, 0.265063, 0.196375, 0.245687,
 0.129739, 0.438337, 0.154214, 0.277709,
 0.255915, 0.323183, 0.054289, 0.366613,
 0.176579, 0.203647, 0.226019, 0.393755,
  0.11974, 0.324418, 0.348889, 0.206953,
 0.168973, 0.296653,   0.3027, 0.231675,
 0.639806, 0.160152, 0.047182,  0.15286,
  0.44871, 0.157166, 0.254136, 0.139988,
 0.434424,  0.13464, 0.215993, 0.214943,
 0.159321, 0.102009, 0.536063, 0.202607} 

{0.252925, 0.226303, 0.380995, 0.139777,
 0.221007, 0.365407, 0.286164, 0.127422,
 0.314271, 0.288608, 0.172788, 0.224333,
 0.232625, 0.429009, 0.064852, 0.273514,
  0.29647, 0.268912, 0.193264, 0.241355,
 0.136538, 0.443529, 0.150312, 0.269621,
 0.266757, 0.281467, 0.067318, 0.384458,
 0.172901, 0.205515, 0.230032, 0.391552,
 0.125403, 0.302339, 0.366957,   0.2053,
 0.171354, 0.299498, 0.300367, 0.228782,
 0.676851, 0.115006, 0.041816, 0.166327,
 0.588469, 0.138976,  0.20642, 0.066135,
 0.421588, 0.144967, 0.226763, 0.206681,
 0.196896, 0.124727,   0.5566, 0.121776} 

{0.241243, 0.239016, 0.474563, 0.045178,
 0.143034, 0.684601, 0.145312, 0.027054,
 0.312574,  0.29138, 0.173648, 0.222399,
  0.31655, 0.394625, 0.140155,  0.14867,
 0.299945, 0.268992, 0.194985, 0.236077,
 0.145863,  0.42723, 0.161904, 0.265003,
 0.266203, 0.284381,   0.0722, 0.377217,
 0.179557, 0.199175, 0.228147, 0.393121,
 0.108884, 0.347838, 0.358254, 0.185025,
 0.165742, 0.291034, 0.284339, 0.258885,
 0.705924, 0.063478, 0.091121, 0.139477,
 0.514164, 0.175143, 0.237682, 0.073011,
 0.440672, 0.114677, 0.241497, 0.203154,
 0.190202, 0.135903, 0.556025, 0.117871} 

{0.283717, 0.363063, 0.295725, 0.057495,
 0.282972, 0.065424, 0.563534, 0.088069,
 0.311811, 0.290487,  0.17265, 0.225052,
 0.085809, 0.570568, 0.228624, 0.114998,
 0.297333,  0.27536, 0.194952, 0.232355,
 0.142855, 0.440182, 0.160382, 0.256581,
 0.246999, 0.295952, 0.067668, 0.389382,
 0.176475, 0.200172,  0.22219, 0.401164,
 0.130768,  0.25398, 0.368597, 0.246656,
 0.147281, 0.295786, 0.295454, 0.261479,
 0.576421,  0.08319, 0.221188, 0.119201,
 0.512481, 0.223807, 0.195608, 0.068105,
 0.437732, 0.128738, 0.236541, 0.196989,
 0.180986, 0.225083, 0.448933, 0.144997} 

{0.350477, 0.078946, 0.303194, 0.267382,
 0.242178, 0.090671, 0.546856, 0.120295,
 0.311501, 0.290417, 0.173147, 0.224935,
 0.348977, 0.377797, 0.140653, 0.132573,
 0.297816, 0.273124, 0.195161, 0.233899,
   0.1308, 0.446073,  0.17107, 0.252057,
 0.247908,  0.30457, 0.070074, 0.377449,
 0.175291, 0.192268, 0.231655, 0.400786,
 0.112341,  0.26756, 0.362854, 0.257244,
 0.152784, 0.303587,  0.28619, 0.257439,
  0.58293, 0.193479, 0.063225, 0.160366,
 0.431817, 0.165595,  0.31982, 0.082768,
 0.451981, 0.129839, 0.221227, 0.196952,
 0.222451, 0.224358, 0.399495, 0.153696} 

{ 0.43047, 0.198255, 0.254749, 0.116526,
  0.51651,  0.14607, 0.170506, 0.166914,
 0.311313, 0.289717, 0.174329,  0.22464,
 0.531005, 0.302767, 0.121929, 0.044299,
 0.298004, 0.272369, 0.195709, 0.233918,
 0.119093, 0.449778, 0.174865, 0.256264,
 0.252262, 0.298941, 0.071731, 0.377067,
 0.200649, 0.182018, 0.229755, 0.387578,
 0.130239, 0.257659, 0.337927, 0.274175,
 0.153279,  0.29622, 0.294746, 0.255755,
 0.563341, 0.237882, 0.066602, 0.132176,
 0.389662, 0.179823, 0.295872, 0.134644,
 0.486839, 0.132525,  0.18967, 0.190966,
 0.328621, 0.175035, 0.419103, 0.077241} 

{0.340034, 0.084303,  0.36538, 0.210284,
 0.268108, 0.147918, 0.310062, 0.273912,
 0.312082, 0.288709, 0.174319,  0.22489,
 0.344156, 0.236657, 0.165633, 0.253555,
  0.29372, 0.287563, 0.191258,  0.22746,
 0.116927, 0.442312, 0.176147, 0.264613,
 0.256312, 0.293774, 0.075673, 0.374242,
 0.197548, 0.182604, 0.230508, 0.389341,
 0.133624, 0.248937, 0.339723, 0.277716,
 0.153169, 0.285133, 0.294007,  0.26769,
  0.58203, 0.147917, 0.137703, 0.132349,
 0.409761, 0.183042, 0.286699, 0.120498,
 0.470296, 0.127082, 0.190956, 0.211666,
 0.314707,  0.15944, 0.421086, 0.104766} 

{  0.3309, 0.037492, 0.520035, 0.111573,
 0.760403, 0.102615, 0.092883, 0.044099,
 0.312383, 0.290566, 0.172517, 0.224534,
 0.415888, 0.184396, 0.231349, 0.168366,
 0.290867, 0.274511, 0.200191, 0.234432,
 0.114855, 0.436441,  0.18444, 0.264263,
 0.271398, 0.257011, 0.085029, 0.386562,
 0.198168, 0.194322, 0.234463, 0.373047,
 0.123191, 0.257774, 0.341603, 0.277432,
 0.156893, 0.270036, 0.298269, 0.274801,
 0.534456, 0.172585, 0.158609, 0.134351,
 0.428637, 0.183321, 0.287725, 0.100317,
 0.542368, 0.135589, 0.083896, 0.238147,
 0.300117, 0.139382, 0.449139, 0.111362} 

{0.648103, 0.146479, 0.140865, 0.064553,
  0.54963, 0.285839, 0.069093, 0.095438,
 0.311367,  0.29046, 0.173911, 0.224262,
 0.384714, 0.378102, 0.090317, 0.146867,
   0.2902, 0.273144, 0.204265, 0.232391,
 0.115931, 0.443471, 0.182948,  0.25765,
 0.262396, 0.254507, 0.080329, 0.402768,
 0.193392, 0.211948, 0.226612, 0.368048,
 0.113715, 0.261811, 0.325878, 0.298596,
   0.1531, 0.280988, 0.297687, 0.268224,
  0.56773, 0.161004, 0.185592, 0.085675,
 0.460491, 0.192224, 0.240021, 0.107265,
 0.547088, 0.135911, 0.080409, 0.236592,
 0.279553, 0.115649, 0.387373, 0.217425} 

{ 0.67436,  0.12829,  0.09403,  0.10332,
 0.647523, 0.045904, 0.128403,  0.17817,
  0.31115, 0.290709,  0.17389, 0.224251,
 0.464424, 0.132618, 0.061982, 0.340977,
 0.294152, 0.272418, 0.204989, 0.228441,
  0.12409, 0.437342, 0.177303, 0.261264,
 0.260061, 0.244519,  0.08143, 0.413989,
 0.195123, 0.209705, 0.227762, 0.367409,
 0.119089, 0.294107, 0.261064, 0.325741,
 0.151208, 0.268886,  0.30729, 0.272616,
 0.740923, 0.115477, 0.063129, 0.080471,
   0.4779, 0.163066, 0.237133, 0.121902,
 0.556985, 0.130154, 0.080638, 0.232223,
 0.256069, 0.088494, 0.367729, 0.287708} 

{0.445007, 0.171917, 0.283538, 0.099539,
 0.380624, 0.197987, 0.375334, 0.046055,
 0.312783, 0.293883, 0.171502, 0.221832,
  0.69179,  0.06651, 0.138449, 0.103251,
 0.295803, 0.271712, 0.200938, 0.231547,
 0.125592, 0.434946, 0.176985, 0.262477,
 0.260862, 0.248721, 0.079003, 0.411414,
 0.190921, 0.208848, 0.222731,   0.3775,
 0.126276, 0.316925, 0.239068,  0.31773,
 0.150153, 0.265499, 0.307888,  0.27646,
 0.620374, 0.167394, 0.032689, 0.179544,
 0.524063, 0.140748, 0.257647, 0.077542,
 0.592172, 0.117272, 0.094294, 0.196262,
 0.250105, 0.084422, 0.351783,  0.31369} 

{0.332244, 0.556187, 0.064833, 0.046735,
 0.452391, 0.389274, 0.053024, 0.105311,
  0.31362, 0.299056, 0.171815, 0.215509,
 0.175883,  0.16139, 0.121315, 0.541412,
 0.301091, 0.269976, 0.199536, 0.229398,
 0.126474, 0.424746, 0.183789, 0.264992,
 0.259867, 0.251415, 0.080847, 0.407871,
 0.182527, 0.210755, 0.228587, 0.378131,
 0.128817, 0.341669, 0.221516, 0.307998,
 0.150452, 0.268311, 0.304915, 0.276323,
 0.652967, 0.197943, 0.063613, 0.085478,
  0.45156, 0.169135, 0.297561, 0.081743,
 0.513335, 0.108333, 0.165545, 0.212788,
 0.151893, 0.101045, 0.414356, 0.332706} 

{0.357893, 0.455663, 0.023434,  0.16301,
 0.440918, 0.228619, 0.074543, 0.255921,
 0.312475, 0.301024, 0.170695, 0.215806,
 0.303339, 0.181369, 0.310605, 0.204687,
 0.303541, 0.268924, 0.198463, 0.229072,
 0.124037, 0.430357, 0.183867, 0.261739,
 0.263762, 0.264553, 0.084146, 0.387539,
 0.175381, 0.210186, 0.231513, 0.382921,
 0.131306, 0.310356, 0.224839, 0.333499,
 0.135462, 0.282198, 0.297459, 0.284881,
 0.608882, 0.193199, 0.080399,  0.11752,
 0.411468, 0.180744, 0.346708, 0.061081,
 0.562386, 0.090065,   0.1905, 0.157049,
 0.171853, 0.084953, 0.468366, 0.274828} 

{0.311824,  0.35926, 0.167806,  0.16111,
 0.219134, 0.311578, 0.338716, 0.130573,
 0.313497, 0.299252, 0.172506, 0.214745,
 0.300838, 0.138972, 0.253831, 0.306359,
 0.305571,  0.25639, 0.204585, 0.233454,
 0.109536, 0.412806, 0.185695, 0.291963,
 0.273162, 0.260932,  0.08318, 0.382726,
 0.174123, 0.213412, 0.225645,  0.38682,
 0.127227, 0.335892, 0.207262,  0.32962,
 0.139995, 0.276344, 0.296404, 0.287257,
 0.592414, 0.203085, 0.096617, 0.107885,
 0.458815,  0.11333, 0.346034, 0.081821,
 0.570615, 0.080945, 0.192085, 0.156355,
 0.187307, 0.074147, 0.375144, 0.363402} 

{0.287483, 0.470226, 0.196613, 0.045679,
  0.68749, 0.133292, 0.106749, 0.072468,
 0.309045, 0.301846, 0.174754, 0.214355,
 0.542487, 0.185561, 0.045035, 0.226917,
 0.294575, 0.259961,   0.2111, 0.234364,
 0.129298, 0.407181, 0.182929, 0.280592,
 0.268831, 0.265022, 0.086587,  0.37956,
 0.167467, 0.221058, 0.227755,  0.38372,
 0.117742, 0.293734, 0.237674,  0.35085,
 0.140246, 0.278099, 0.278242, 0.303413,
 0.595788, 0.139225, 0.129316,  0.13567,
 0.409565, 0.077149, 0.435653, 0.077633,
 0.601255, 0.076493, 0.183663,  0.13859,
  0.18249, 0.072776, 0.372432, 0.372303} 

{0.467121,  0.20934, 0.319487, 0.004052,
 0.334971, 0.437126, 0.196908, 0.030996,
 0.307564, 0.304594, 0.174406, 0.213437,
 0.576305, 0.161757, 0.038128,  0.22381,
 0.292263, 0.264394, 0.214713,  0.22863,
 0.130186, 0.405352, 0.178585, 0.285877,
 0.266349, 0.262118,  0.09073, 0.380802,
 0.179657,  0.22109, 0.231238, 0.368015,
 0.133278, 0.297184, 0.236639,   0.3329,
 0.140273, 0.284552, 0.281591, 0.293583,
  0.68897, 0.026349, 0.185364, 0.099317,
 0.407612, 0.042818, 0.446897, 0.102674,
 0.626228,  0.10596, 0.151063, 0.116749,
 0.235706, 0.047948, 0.431319, 0.285027} 

{0.696084, 0.213432, 0.082066, 0.008419,
 0.441985, 0.094927, 0.432619, 0.030469,
 0.307836, 0.304548, 0.175001, 0.212616,
 0.420561,   0.2321, 0.063853, 0.283486,
 0.291701, 0.259265, 0.214201, 0.234833,
 0.132277, 0.373777, 0.186065, 0.307882,
 0.271896, 0.258985, 0.095695, 0.373424,
 0.185679,  0.21882, 0.245668, 0.349834,
 0.162695, 0.280595, 0.232988, 0.323722,
 0.144929, 0.289321, 0.270898, 0.294853,
 0.784937, 0.030994, 0.072421, 0.111648,
 0.374189, 0.042941, 0.465473, 0.117397,
 0.665521, 0.063047, 0.150362, 0.121071,
 0.216044, 0.041661, 0.474116, 0.268179} 

{0.446601, 0.289435, 0.244754, 0.019211,
  0.59978,  0.13535, 0.208286, 0.056584,
 0.305936, 0.306988,  0.17481, 0.212266,
 0.074303, 0.620315, 0.174552,  0.13083,
 0.291725, 0.252683,  0.22115, 0.234442,
 0.136946, 0.381377, 0.174631, 0.307046,
 0.283957, 0.257636, 0.086316, 0.372092,
 0.184308, 0.219021, 0.244331, 0.352341,
 0.152941, 0.264273, 0.237767, 0.345018,
 0.142466, 0.291443, 0.272461, 0.293629,
 0.659361, 0.088536, 0.088199, 0.163904,
 0.389551, 0.069084, 0.458968, 0.082397,
 0.664002, 0.051594, 0.135772, 0.148633,
 0.184458, 0.036006, 0.492119, 0.287417} 

{ 0.60142, 0.053118,  0.32339, 0.022072,
 0.812066, 0.041931, 0.097581, 0.048422,
 0.306779, 0.307055, 0.175056,  0.21111,
 0.375518,  0.16412, 0.145475, 0.314887,
 0.284478, 0.253436, 0.222218, 0.239868,
 0.147188, 0.385378, 0.166496, 0.300938,
 0.298619, 0.281491, 0.095899,  0.32399,
 0.178623, 0.223534, 0.242305, 0.355537,
  0.16234, 0.270971,   0.2301, 0.336589,
 0.143859, 0.302463, 0.265956, 0.287723,
  0.63055,  0.11165, 0.155781, 0.102019,
 0.364759,  0.08649, 0.416216, 0.132535,
 0.710101, 0.030854, 0.112343, 0.146703,
 0.212582,    0.028, 0.483809, 0.275609} 

{0.748473,  0.01971, 0.227678, 0.004139,
 0.775367, 0.050978, 0.163215,  0.01044,
 0.305542, 0.307728, 0.176192, 0.210539,
 0.110978, 0.134961, 0.288336, 0.465725,
 0.284555, 0.255309, 0.221845,  0.23829,
 0.146837, 0.393582, 0.165043, 0.294538,
 0.292834, 0.278881, 0.098415,  0.32987,
  0.17473, 0.217238,  0.25464, 0.353391,
 0.150321, 0.299151, 0.251286, 0.299242,
 0.142673, 0.313961,   0.2592, 0.284167,
 0.572763, 0.173459, 0.140788, 0.112991,
  0.37604, 0.113705, 0.381276,  0.12898,
 0.687835, 0.032643,  0.16171, 0.117812,
 0.332298, 0.050265, 0.327389, 0.290048} 

{0.648927, 0.171783, 0.173413, 0.005878,
 0.797901, 0.085379, 0.089422, 0.027298,
 0.307773,  0.30195, 0.176281, 0.213997,
 0.081218, 0.477282, 0.073296, 0.368205,
 0.289664, 0.253363, 0.216752, 0.240221,
 0.161348,  0.36196,  0.17061, 0.306082,
 0.302864, 0.269081, 0.098704, 0.329351,
 0.177584, 0.214269, 0.256186, 0.351961,
 0.114615, 0.306203,  0.27345, 0.305732,
 0.154428, 0.311543, 0.255992, 0.278038,
  0.46281, 0.106968, 0.200087, 0.230135,
 0.385518, 0.074108, 0.463625, 0.076748,
 0.654028, 0.028521, 0.158852,   0.1586,
  0.33636, 0.040717,  0.30881, 0.314113} 

{0.761603, 0.069936, 0.149656, 0.018805,
 0.546879, 0.068413, 0.249247,  0.13546,
  0.30829, 0.302864, 0.175892, 0.212954,
 0.086218,  0.36164, 0.371406, 0.180737,
 0.287157, 0.254231, 0.217228, 0.241383,
  0.16255,  0.35618, 0.167832, 0.313438,
 0.302496, 0.274765, 0.097921, 0.324819,
 0.167501, 0.213483, 0.266138, 0.352878,
 0.124888, 0.256892, 0.290148, 0.328073,
 0.151707,  0.30232, 0.259105, 0.286869,
 0.689035, 0.119265, 0.105801, 0.085899,
 0.411514, 0.062056, 0.435421, 0.091009,
 0.622384,  0.02522,  0.16017, 0.192226,
 0.554548, 0.021514, 0.234977, 0.188961} 

{0.558525, 0.136522, 0.225917, 0.079037,
 0.274481, 0.405055, 0.262953,  0.05751,
 0.309826, 0.301753, 0.177252,  0.21117,
 0.198943, 0.197371, 0.543881, 0.059805,
 0.281986, 0.264724, 0.218996, 0.234295,
 0.165075, 0.355724, 0.164892, 0.314308,
 0.323112, 0.268858, 0.080809,  0.32722,
 0.160337, 0.207071,  0.27838, 0.354213,
 0.126277, 0.260114, 0.283832, 0.329777,
 0.138594, 0.310953, 0.271326, 0.279127,
 0.744108, 0.107081, 0.079802, 0.069009,
  0.37086, 0.118528, 0.400509, 0.110103,
 0.625428, 0.030022, 0.164908, 0.179642,
 0.554975, 0.015397,  0.24179, 0.187838} 

{ 0.25228, 0.245651, 0.354394, 0.147676,
 0.086505, 0.475263, 0.240445, 0.197787,
 0.310308, 0.301735, 0.176288,  0.21167,
 0.404638, 0.077031, 0.452535, 0.065795,
 0.286263, 0.259944, 0.217585, 0.236208,
 0.164789, 0.354018, 0.168676, 0.312517,
 0.301061, 0.287491, 0.079608, 0.331839,
 0.164104, 0.188278, 0.280291, 0.367327,
 0.119105, 0.250082,  0.28527, 0.345544,
 0.139157, 0.317047, 0.261297, 0.282499,
 0.665891, 0.176035, 0.082227, 0.075847,
 0.418103, 0.135199, 0.375313, 0.071384,
 0.620931, 0.030858, 0.168141,  0.18007,
 0.598047, 0.019183, 0.254704, 0.128067} 

{ 0.31566, 0.089379, 0.353121,  0.24184,
 0.310862, 0.060423, 0.237108, 0.391607,
 0.309124,  0.30245, 0.176862, 0.211564,
 0.377438, 0.190931, 0.026182, 0.405449,
 0.284638, 0.264792, 0.211402, 0.239169,
 0.164884, 0.316942, 0.189473, 0.328701,
 0.309237, 0.279031, 0.081561, 0.330172,
 0.159056, 0.189343, 0.271634, 0.379966,
 0.126924, 0.279727, 0.302626, 0.290723,
 0.139564, 0.326501, 0.267577, 0.266359,
 0.746133, 0.139607, 0.078283, 0.035977,
  0.42402, 0.086724, 0.378213, 0.111044,
 0.651999, 0.038967, 0.148952, 0.160082,
 0.607118, 0.012413, 0.242785, 0.137684} 

{0.310782, 0.065414, 0.307255, 0.316549,
 0.205311, 0.043949, 0.611823, 0.138917,
 0.308436,  0.30146, 0.179016, 0.211088,
  0.22554, 0.108333, 0.159346, 0.506781,
 0.284471, 0.269927, 0.208017, 0.237586,
 0.160647, 0.339399, 0.186935,  0.31302,
 0.309689, 0.275407, 0.083381, 0.331522,
 0.156423, 0.199946, 0.263439, 0.380191,
 0.119033, 0.310327,  0.27848, 0.292159,
 0.135177, 0.336229, 0.271137, 0.257457,
  0.74374, 0.106048, 0.112982,  0.03723,
 0.447456, 0.109553, 0.397821, 0.045171,
 0.644496, 0.045777, 0.152458, 0.157269,
  0.58657, 0.057553, 0.255294, 0.100583} 

{0.402084, 0.152896,  0.18434, 0.260679,
 0.110236, 0.426291, 0.231056, 0.232417,
  0.30826, 0.304349, 0.176477, 0.210914,
  0.07224, 0.411361, 0.288316, 0.228083,
 0.286391, 0.265735, 0.210651, 0.237224,
 0.162951, 0.338386, 0.186704, 0.311959,
 0.286298, 0.281379, 0.085222, 0.347101,
 0.164953, 0.194249, 0.260868,  0.37993,
 0.113303, 0.318133, 0.286876, 0.281687,
 0.129239,  0.34879, 0.274045, 0.247926,
 0.628271, 0.112615,  0.11238, 0.146734,
 0.410118, 0.036637,  0.48789, 0.065355,
 0.650251, 0.033566, 0.157075, 0.159108,
 0.463692, 0.057297, 0.306855, 0.172156} 

{0.321088, 0.245643, 0.235488, 0.197781,
  0.23886, 0.313853, 0.378448, 0.068839,
  0.31001, 0.305684, 0.175509, 0.208797,
 0.304988, 0.156949, 0.145854, 0.392209,
 0.281162, 0.270512, 0.209279, 0.239047,
 0.153473, 0.336962,  0.19317, 0.316395,
 0.284853, 0.285134, 0.082784, 0.347229,
 0.156347, 0.211381,  0.25844, 0.373831,
  0.10364,  0.33515, 0.288504, 0.272706,
 0.126398, 0.355196,  0.26668, 0.251726,
 0.659416, 0.017763, 0.172189, 0.150632,
 0.398859, 0.054003, 0.432591, 0.114547,
 0.622696, 0.067124, 0.170503, 0.139676,
 0.408064, 0.062874, 0.347135, 0.181928} 

{0.210989, 0.291861, 0.399182, 0.097969,
 0.142194,  0.58813, 0.149673, 0.120003,
 0.308068,  0.30652, 0.174835, 0.210577,
 0.262249, 0.096061, 0.466363, 0.175327,
 0.281049, 0.271184, 0.207954, 0.239814,
 0.148103, 0.353928, 0.194226, 0.303743,
 0.282392, 0.322594, 0.061941, 0.333073,
  0.15629, 0.202767, 0.266839, 0.374104,
 0.089901, 0.322057, 0.310805, 0.277237,
  0.12924,  0.36736, 0.267178, 0.236221,
 0.623401, 0.153413,   0.0783, 0.144886,
 0.374488, 0.172597, 0.383273, 0.069641,
 0.619128, 0.083721, 0.163277, 0.133874,
 0.457213, 0.051411, 0.338606,  0.15277} 

{0.220289, 0.393967, 0.110091, 0.275653,
 0.110223, 0.352349, 0.177273, 0.360155,
 0.305648, 0.306889, 0.175394, 0.212069,
 0.393435, 0.086425, 0.205639,   0.3145,
 0.282408, 0.269169, 0.211053,  0.23737,
 0.143862, 0.347244,  0.21837, 0.290524,
 0.275768, 0.324679, 0.062101, 0.337452,
 0.158963, 0.200548, 0.272991, 0.367498,
 0.090299, 0.325632,   0.2887, 0.295369,
 0.126975, 0.360092, 0.269667, 0.243266,
 0.575206, 0.106652, 0.117563, 0.200579,
 0.537169, 0.103728, 0.283286, 0.075817,
 0.670241, 0.092076, 0.141065, 0.096617,
 0.411874,  0.06613, 0.387098, 0.134897} 

{0.219228, 0.304114, 0.126086, 0.350572,
 0.362358, 0.180766, 0.271996, 0.184879,
 0.306642, 0.305305, 0.175172, 0.212881,
 0.139275, 0.147818, 0.275585, 0.437322,
 0.282847, 0.269266, 0.204462, 0.243425,
 0.131279, 0.358412, 0.219022, 0.291287,
 0.245991, 0.342294, 0.064041, 0.347673,
 0.158316, 0.205161, 0.268075, 0.368448,
 0.089305, 0.290756,  0.29361,  0.32633,
 0.129477, 0.357534, 0.273426, 0.239563,
 0.593873, 0.118916, 0.092453, 0.194758,
