beatus : 725 documents
 0.348863, 0.215261,  0.23792, 0.197956,
 0.218486, 0.083076, 0.606616, 0.091822,
 0.382037, 0.125335, 0.378895, 0.113733,
 0.418102, 0.143927, 0.275937, 0.162034,
 0.054204, 0.095972, 0.820309, 0.029515} 

{0.041575, 0.012811, 0.925019, 0.020594,
 0.099363, 0.139871, 0.742007, 0.018759,
 0.587666, 0.055655, 0.293932, 0.062747,
 0.560723, 0.048455, 0.274467, 0.116356,
 0.296279,  0.16379, 0.287926, 0.252006,
 0.088434,  0.17955, 0.536783, 0.195232,
 0.087496, 0.268146, 0.358551, 0.285807,
 0.089312, 0.519248, 0.251883, 0.139557,
 0.292342, 0.143159, 0.143311, 0.421188,
 0.346207, 0.210636, 0.244836, 0.198321,
 0.221946, 0.082254, 0.567841, 0.127958,
 0.387215, 0.121776, 0.374245, 0.116764,
 0.384828, 0.149126, 0.293054, 0.172992,
  0.20829, 0.014685, 0.735408, 0.041617} 

{0.095476, 0.151987, 0.729326, 0.023211,
 0.385823, 0.091653,  0.48174, 0.040784,
 0.582932, 0.054595, 0.278735, 0.083738,
 0.227158, 0.047475, 0.591137,  0.13423,
 0.288058, 0.158406, 0.295117, 0.258418,
 0.081338, 0.176852, 0.556488, 0.185322,
 0.057923, 0.378424, 0.309392, 0.254261,
 0.088821, 0.517688, 0.256754, 0.136736,
 0.318825, 0.141791, 0.134445, 0.404939,
 0.351298, 0.210897, 0.237091, 0.200714,
 0.174795, 0.087404, 0.576486, 0.161315,
 0.385705, 0.119944, 0.376058, 0.118293,
 0.389752, 0.144059, 0.291806, 0.174383,
 0.100983, 0.086689, 0.570862, 0.241466} 

{0.035464, 0.127883, 0.810938, 0.025714,
 0.123269, 0.142677, 0.719159, 0.014895,
  0.59216, 0.054461, 0.262145, 0.091234,
 0.330531, 0.020588, 0.205273, 0.443608,
 0.283476, 0.164108, 0.281111, 0.271305,
 0.087121, 0.184643, 0.549584, 0.178652,
 0.035203, 0.619766, 0.269709, 0.075322,
 0.060782, 0.505531, 0.287713, 0.145975,
 0.297468, 0.147053,  0.13448, 0.420998,
  0.36098, 0.202311, 0.216547, 0.220163,
 0.200121, 0.050109, 0.516465, 0.233305,
 0.385587, 0.113216, 0.384219, 0.116978,
 0.401466, 0.127663, 0.293796, 0.177075,
 0.084223, 0.012017, 0.728541, 0.175219} 

{0.093417, 0.029852, 0.874445, 0.002286,
 0.571932, 0.030757, 0.389755, 0.007556,
 0.596739, 0.058161, 0.255829, 0.089271,
 0.477864, 0.197778, 0.099323, 0.225035,
  0.27006, 0.153854,  0.29427, 0.281816,
 0.092065, 0.191345, 0.495189, 0.221402,
 0.067126, 0.602546, 0.136031, 0.194297,
  0.05232, 0.491366, 0.307875, 0.148439,
 0.240189, 0.142224, 0.128304, 0.489283,
  0.37406, 0.203562, 0.209081, 0.213298,
 0.275014, 0.046701, 0.481567, 0.196718,
  0.39798, 0.107351, 0.368305, 0.126364,
 0.395319, 0.117965, 0.306867, 0.179849,
 0.130823, 0.050027, 0.710819, 0.108331} 

{0.422742, 0.033875, 0.525727, 0.017656,
 0.213687, 0.033489, 0.706014,  0.04681,
 0.571314, 0.071696, 0.251581, 0.105408,
 0.741631, 0.079266,  0.09829, 0.080813,
 0.288403, 0.138177,  0.31782,   0.2556,
  0.06706, 0.261508, 0.450123,  0.22131,
 0.088764, 0.514508, 0.293914, 0.102814,
 0.043969, 0.503526, 0.302639, 0.149866,
 0.257827, 0.132889, 0.131487, 0.477796,
 0.367283, 0.196999, 0.226093, 0.209626,
 0.224524, 0.038793, 0.536101, 0.200582,
 0.405221, 0.112312, 0.357936, 0.124531,
 0.395605, 0.109475, 0.311189, 0.183731,
 0.236822, 0.048586, 0.654794, 0.059797} 

{0.261085, 0.020692, 0.697713, 0.020511,
 0.314237, 0.041069, 0.603394, 0.041301,
 0.608416, 0.063461, 0.238208, 0.089915,
 0.494093, 0.082974, 0.387738, 0.035196,
 0.289526, 0.133895,  0.33735, 0.239229,
 0.055731, 0.273357,  0.45249, 0.218421,
 0.028876, 0.749259, 0.111774, 0.110091,
 0.040027, 0.544772,  0.26961, 0.145592,
 0.265208, 0.122633, 0.136682, 0.475476,
 0.356827, 0.198115, 0.232536, 0.212521,
  0.21223, 0.032991, 0.533688,  0.22109,
 0.414576, 0.121657,    0.355, 0.108768,
 0.383943, 0.106002, 0.313269, 0.196786,
 0.306191, 0.023276, 0.541647, 0.128886} 

{0.134703, 0.003007,  0.82357, 0.038719,
 0.333628,  0.00808, 0.568582,  0.08971,
 0.609815, 0.055753, 0.240947, 0.093485,
  0.55248, 0.097739, 0.233071,  0.11671,
 0.302888, 0.139112, 0.329649,  0.22835,
 0.063563, 0.243812, 0.471872, 0.220753,
  0.08562, 0.490267, 0.241935, 0.182178,
 0.041779,  0.53686, 0.275856, 0.145504,
 0.287532, 0.122712, 0.135572, 0.454184,
 0.350048, 0.197926, 0.233391, 0.218635,
 0.272001, 0.036742, 0.511058, 0.180199,
 0.415818, 0.118432, 0.366134, 0.099616,
 0.370683, 0.120543, 0.311958, 0.196816,
 0.256999, 0.047711, 0.637895, 0.057395} 

{0.383152, 0.006108, 0.383571, 0.227169,
  0.86521, 0.001158, 0.086692,  0.04694,
 0.619508, 0.058764, 0.224493, 0.097235,
 0.695472, 0.054699, 0.178665, 0.071163,
 0.302716,  0.13172, 0.331973,  0.23359,
 0.073108, 0.242108, 0.439677, 0.245108,
 0.073235, 0.281199, 0.557975, 0.087591,
 0.047603, 0.525636, 0.283801, 0.142961,
 0.266733, 0.137278, 0.137748,  0.45824,
 0.347883, 0.190021, 0.241252, 0.220844,
 0.296549, 0.028666, 0.493799, 0.180985,
 0.415235, 0.118284, 0.365897, 0.100585,
 0.376557, 0.123635, 0.295326, 0.204482,
 0.158134, 0.009596, 0.727759, 0.104511} 

{0.488587,  0.00072, 0.453966, 0.056727,
 0.714672, 0.003518, 0.238035, 0.043774,
 0.637847, 0.058807, 0.202567, 0.100778,
 0.616135, 0.115563, 0.121742,  0.14656,
 0.293555,  0.12662, 0.332175,  0.24765,
 0.084723, 0.196602, 0.463282, 0.255393,
 0.074533, 0.219057,  0.29786,  0.40855,
 0.046166, 0.520237, 0.288789, 0.144808,
 0.254882,  0.12879, 0.137784, 0.478544,
 0.351494, 0.177752, 0.238922, 0.231832,
 0.242704, 0.040756, 0.522169, 0.194371,
 0.406991, 0.107833, 0.360997, 0.124178,
 0.383054, 0.120837, 0.290137, 0.205972,
 0.401873, 0.011015,   0.4755, 0.111612} 

{0.803531, 0.002555, 0.191291, 0.002624,
 0.612758, 0.011451, 0.327097, 0.048694,
 0.637357, 0.047067, 0.209098, 0.106478,
 0.403017, 0.039251, 0.440746, 0.116986,
 0.312232, 0.128648, 0.320462, 0.238657,
 0.086609, 0.192854, 0.466781, 0.253756,
 0.062759, 0.267264, 0.463802, 0.206174,
 0.066788, 0.497045, 0.282375, 0.153791,
 0.210323, 0.132427, 0.139893, 0.517357,
 0.336077, 0.173675, 0.249653, 0.240595,
 0.293481, 0.047332,  0.48119, 0.177998,
 0.405589, 0.109068, 0.358184, 0.127158,
  0.37793, 0.123007, 0.301782, 0.197281,
 0.018546, 0.061989, 0.827767, 0.091698} 

{0.251434, 0.000995,  0.73716, 0.010412,
   0.4602, 0.006772, 0.480658, 0.052369,
 0.640739, 0.059507, 0.197113, 0.102641,
 0.512132, 0.075224, 0.306103, 0.106542,
 0.294423, 0.119178, 0.330993, 0.255406,
 0.078362, 0.152947, 0.524003, 0.244688,
 0.118344, 0.151805, 0.497968, 0.231883,
 0.067258, 0.480995, 0.283019, 0.168728,
 0.214441, 0.137276, 0.173198, 0.475085,
 0.326922, 0.214383, 0.223997, 0.234697,
 0.317385, 0.033856, 0.454359,   0.1944,
 0.405875, 0.099502,  0.34892, 0.145703,
  0.41891, 0.120976, 0.264911, 0.195203,
 0.056803, 0.086238, 0.537915, 0.319045} 

{0.443597, 0.001759, 0.461124,  0.09352,
 0.144619, 0.012862, 0.706655, 0.135864,
 0.647427, 0.046151, 0.214849, 0.091573,
 0.320712, 0.130868, 0.291678, 0.256742,
 0.295209, 0.116215, 0.336637, 0.251939,
 0.069963,   0.1419, 0.509195, 0.278942,
 0.028128, 0.167497, 0.501017, 0.303358,
 0.079549, 0.476216, 0.274915,  0.16932,
 0.231176, 0.164807, 0.191887,  0.41213,
 0.330434, 0.207514, 0.232573, 0.229479,
 0.425407,  0.02522,  0.36427, 0.185103,
 0.415899, 0.103341, 0.336778, 0.143982,
 0.430547, 0.128827, 0.266097, 0.174529,
 0.012846, 0.109322, 0.617291, 0.260541} 

{ 0.36253, 0.054941, 0.297619,  0.28491,
 0.191321, 0.063708, 0.338794, 0.406177,
 0.643053, 0.048047,  0.21152,  0.09738,
 0.661846, 0.060329, 0.124653, 0.153172,
 0.286937, 0.135803, 0.317932, 0.259328,
 0.063067, 0.199691,  0.43724, 0.300002,
 0.029785, 0.188283, 0.507764, 0.274167,
 0.057853, 0.515015, 0.267774, 0.159358,
 0.253697, 0.170293, 0.155766, 0.420245,
 0.328034,  0.21072,  0.23364, 0.227607,
 0.408983, 0.032984, 0.372997, 0.185036,
 0.420256, 0.092817, 0.343633, 0.143294,
 0.422881, 0.121287, 0.276278, 0.179554,
  0.07232,  0.04991,  0.69015,  0.18762} 

{0.081873, 0.013342, 0.634324, 0.270461,
 0.141954, 0.015092, 0.745224,  0.09773,
 0.639513, 0.045779, 0.218479, 0.096229,
 0.472148, 0.033645, 0.462628,  0.03158,
 0.299967, 0.131887,   0.3046, 0.263547,
  0.06438, 0.175489, 0.457257, 0.302874,
 0.215447, 0.287701, 0.426203, 0.070649,
 0.067788,  0.49197, 0.299628, 0.140614,
 0.265161, 0.168467, 0.167116, 0.399257,
 0.334236, 0.208654,  0.22375,  0.23336,
  0.40132, 0.051923, 0.380124, 0.166632,
 0.418867, 0.089134, 0.350755, 0.141244,
 0.431961, 0.115725, 0.276667, 0.175647,
 0.164507, 0.135578, 0.436576, 0.263338} 

{0.060627, 0.008843,  0.67048, 0.260051,
 0.088017, 0.026805, 0.701952, 0.183227,
 0.651179, 0.038478, 0.222362, 0.087981,
 0.589719, 0.082026, 0.148079, 0.180176,
 0.294435, 0.147791, 0.299613,  0.25816,
 0.060638, 0.197312, 0.477266, 0.264785,
 0.147832, 0.258353, 0.481992, 0.111823,
 0.070492, 0.489764, 0.298317, 0.141427,
 0.261037, 0.184947, 0.167314, 0.386702,
 0.339624, 0.211732, 0.212714, 0.235931,
  0.39626, 0.049922, 0.358445, 0.195373,
 0.418487, 0.088221, 0.349533, 0.143759,
 0.408658, 0.122763, 0.269494, 0.199085,
 0.285745, 0.015238,  0.56511, 0.133907} 

{0.066733, 0.051827, 0.491493, 0.389947,
 0.155482, 0.018215, 0.673754, 0.152549,
   0.6392, 0.053889, 0.217146, 0.089766,
 0.344861, 0.042497, 0.101222, 0.511421,
 0.293841, 0.147956, 0.301049, 0.257154,
 0.051685,  0.19118,  0.53872, 0.218415,
 0.142728, 0.452346, 0.291552, 0.113374,
 0.070984, 0.478781, 0.304376, 0.145858,
 0.267383, 0.224085, 0.161033, 0.347498,
 0.322106,  0.21611, 0.221735,  0.24005,
 0.398538, 0.066008, 0.351437, 0.184017,
   0.4171, 0.090585, 0.365712, 0.126602,
 0.398139, 0.128599, 0.258599, 0.214663,
 0.192078, 0.005858, 0.746055, 0.056009} 

{0.171599, 0.031106, 0.531003, 0.266291,
 0.695654, 0.048998, 0.206211, 0.049137,
 0.627415, 0.056563, 0.212339, 0.103683,
 0.212033, 0.120666, 0.387155, 0.280146,
 0.297874, 0.139775, 0.321762, 0.240589,
 0.053373, 0.224552, 0.552137, 0.169937,
 0.031563,   0.1298,  0.66261, 0.176027,
 0.070168, 0.471141,  0.31449, 0.144201,
 0.277524, 0.230553, 0.155636, 0.336287,
 0.299461, 0.197634, 0.218617, 0.284288,
 0.339467, 0.085613, 0.388111, 0.186809,
  0.40397, 0.093466, 0.370679, 0.131884,
 0.394468, 0.139871, 0.262936, 0.202725,
 0.100782, 0.023219, 0.777536, 0.098462} 

{0.109171, 0.025358,  0.85252, 0.012951,
 0.541428, 0.091649, 0.317517, 0.049406,
 0.620627, 0.041076, 0.232956,  0.10534,
 0.619464, 0.071743, 0.074857, 0.233936,
 0.289132, 0.149395, 0.314329, 0.247144,
 0.061707, 0.207389, 0.578388, 0.152517,
 0.033117, 0.450262, 0.261246, 0.255375,
 0.069228,  0.46575, 0.316235, 0.148788,
 0.267617, 0.225579, 0.155397, 0.351407,
 0.302901, 0.206268, 0.229462, 0.261369,
 0.420355, 0.072716, 0.350203, 0.156727,
 0.412327, 0.086338, 0.358909, 0.142425,
 0.380211, 0.146226, 0.270451, 0.203112,
 0.175121, 0.039383, 0.531182, 0.254313} 

{0.316204, 0.046183, 0.579869, 0.057744,
 0.648862, 0.067622, 0.256676,  0.02684,
 0.628958, 0.042998, 0.232244,   0.0958,
 0.772485, 0.081818, 0.108341, 0.037356,
 0.284565, 0.154623, 0.312807, 0.248005,
  0.06885, 0.199523, 0.572923, 0.158705,
 0.029717, 0.342176,  0.37892, 0.249187,
 0.067266, 0.455515, 0.309453, 0.167765,
 0.269095, 0.218024, 0.161894, 0.350986,
 0.296573, 0.204315, 0.236083, 0.263029,
 0.431979, 0.047229, 0.341927, 0.178865,
 0.413318, 0.062575, 0.369506, 0.154602,
 0.389897, 0.148628, 0.256929, 0.204546,
 0.106499, 0.083805, 0.596389, 0.213307} 

{0.589232, 0.015739, 0.339152, 0.055877,
 0.484327, 0.022017, 0.274293, 0.219364,
 0.640937, 0.042941, 0.229858, 0.086265,
 0.583124, 0.083952, 0.273678, 0.059245,
 0.305521, 0.154485, 0.286532, 0.253461,
 0.064977, 0.267384, 0.485889, 0.181749,
 0.028664, 0.460132, 0.415177, 0.096027,
  0.08321, 0.449279, 0.292411,   0.1751,
 0.276587, 0.257856, 0.139118,  0.32644,
 0.300963, 0.210048, 0.227604, 0.261386,
 0.460516,  0.05928, 0.364437, 0.115767,
 0.428769,   0.0477, 0.358853, 0.164678,
 0.365645, 0.165103, 0.247737, 0.221515,
 0.243788, 0.039047, 0.377437, 0.339727} 

{0.131519, 0.018409,  0.61995, 0.230122,
 0.264257,  0.05684, 0.515785, 0.163118,
 0.662164, 0.028931, 0.231529, 0.077376,
 0.511552, 0.063772, 0.151933, 0.272743,
 0.289178, 0.148353, 0.290156, 0.272313,
 0.079178, 0.158457, 0.460976,  0.30139,
 0.138295, 0.258291, 0.439593, 0.163821,
 0.078582,  0.44989, 0.308162, 0.163366,
 0.249332, 0.257921, 0.152672, 0.340074,
 0.299235, 0.223896, 0.225916, 0.250953,
 0.471631, 0.087621, 0.316527, 0.124221,
 0.437638, 0.045109, 0.357222, 0.160031,
 0.332948, 0.160989, 0.243068, 0.262995,
 0.295127, 0.014327, 0.258541, 0.432005} 

{0.251616, 0.044938, 0.551856, 0.151589,
 0.307958, 0.045022, 0.501843, 0.145177,
 0.650643, 0.023127,  0.23814,  0.08809,
 0.651444,  0.01685, 0.194865,  0.13684,
 0.303931, 0.123527,  0.29162, 0.280922,
 0.085315, 0.157376, 0.513387, 0.243922,
 0.064086, 0.297339, 0.416989, 0.221587,
 0.082062, 0.455277,  0.31534, 0.147321,
  0.25937, 0.314975, 0.148917, 0.276739,
 0.296643, 0.228728, 0.221582, 0.253046,
 0.472045, 0.079639, 0.331195, 0.117121,
 0.435586, 0.044049, 0.359512, 0.160853,
 0.340822, 0.157088, 0.253881, 0.248209,
  0.05178, 0.028435, 0.254222, 0.665563} 

{0.138854, 0.031669, 0.791868, 0.037609,
 0.217151, 0.148243, 0.508669, 0.125937,
 0.644547, 0.026381, 0.243465, 0.085608,
 0.446387, 0.093452, 0.289367, 0.170794,
 0.317874, 0.135199,  0.30698, 0.239947,
 0.077762, 0.144119, 0.497428, 0.280692,
 0.012311, 0.638259, 0.208331,   0.1411,
 0.080306, 0.443729, 0.305323, 0.170642,
 0.244227,  0.28301, 0.219518, 0.253245,
  0.29295, 0.232746, 0.217197, 0.257106,
 0.458001, 0.054837, 0.361951,  0.12521,
 0.445191, 0.048576, 0.342778, 0.163455,
 0.373145, 0.149424, 0.235093, 0.242338,
 0.076409, 0.077941, 0.367005, 0.478645} 

{0.205767, 0.042347, 0.681325, 0.070561,
 0.466162, 0.073558,  0.40227,  0.05801,
 0.632695, 0.037699,  0.24567, 0.083937,
  0.32597, 0.078656, 0.384491, 0.210883,
 0.299176, 0.139651, 0.313822, 0.247351,
 0.072747, 0.145369, 0.552105, 0.229779,
 0.207149, 0.372113, 0.318519, 0.102218,
 0.088378, 0.429548, 0.309028, 0.173046,
 0.246976,  0.28095, 0.218672, 0.253402,
 0.293357, 0.237772,  0.22245, 0.246422,
 0.475156, 0.062651, 0.337417, 0.124775,
 0.431517, 0.062554, 0.325901, 0.180027,
 0.372049, 0.159006, 0.238683, 0.230261,
   0.1772, 0.081614,  0.20023, 0.540956} 

{0.127169, 0.016103, 0.716184, 0.140544,
 0.485027, 0.017159, 0.429626, 0.068188,
 0.615759, 0.043411, 0.255181, 0.085649,
 0.218075, 0.027104, 0.571033, 0.183788,
   0.2913, 0.139965, 0.316351, 0.252384,
 0.077002, 0.133354, 0.580829, 0.208815,
 0.031429, 0.120446, 0.712712, 0.135414,
 0.086239, 0.458247, 0.308528, 0.146986,
 0.239701, 0.265218,  0.23163, 0.263451,
 0.303851, 0.216742, 0.225027,  0.25438,
 0.476238, 0.088807,  0.32513, 0.109825,
 0.432357, 0.055794, 0.317318, 0.194531,
 0.380803, 0.160935, 0.232724, 0.225538,
 0.179797, 0.020113, 0.295907, 0.504183} 

{0.459173, 0.016293, 0.416241, 0.108293,
 0.553893,  0.03372, 0.213338, 0.199049,
 0.615092, 0.040893, 0.255121, 0.088894,
 0.445356, 0.043874, 0.287856, 0.222915,
 0.272454, 0.148996, 0.322821,  0.25573,
  0.08273, 0.097481, 0.594555, 0.225233,
 0.139548, 0.198482, 0.396507, 0.265463,
 0.093302, 0.424324, 0.326076, 0.156297,
 0.242075, 0.264157, 0.225291, 0.268477,
 0.305692, 0.216944, 0.222989, 0.254375,
 0.475282, 0.108363, 0.255364,  0.16099,
 0.410691,  0.05192, 0.341917, 0.195472,
 0.401713, 0.156787, 0.218168, 0.223332,
 0.190732, 0.043703, 0.242276, 0.523289} 

{0.372471,  0.17613, 0.393171, 0.058227,
 0.378785, 0.141106, 0.375753, 0.104356,
 0.632331, 0.041772, 0.244971, 0.080925,
 0.589253, 0.060654, 0.270735, 0.079358,
 0.278025,  0.15169, 0.320259, 0.250026,
 0.097625, 0.085534,  0.59583, 0.221011,
 0.187626, 0.199917, 0.320692, 0.291765,
 0.092709, 0.417954, 0.325942, 0.163396,
 0.240935, 0.240974, 0.239358, 0.278733,
 0.300177, 0.216949, 0.231634,  0.25124,
 0.440734, 0.097541, 0.301184, 0.160542,
  0.43359, 0.054224, 0.327094, 0.185092,
 0.406083, 0.157327, 0.217718, 0.218873,
 0.153888, 0.027007, 0.411136,  0.40797} 

{0.382472, 0.164241, 0.442528, 0.010759,
 0.851033, 0.033044, 0.102912, 0.013011,
 0.623675, 0.041652, 0.250005, 0.084668,
 0.352912,  0.05581, 0.450331, 0.140947,
 0.296302, 0.160253, 0.287703, 0.255742,
 0.068902, 0.085742, 0.660584, 0.184772,
  0.01188, 0.118421, 0.670785, 0.198914,
 0.094655, 0.420794,  0.32842,  0.15613,
  0.24484, 0.237706, 0.231654,   0.2858,
 0.305451, 0.232367, 0.234917, 0.227264,
 0.426073, 0.103194, 0.309983,  0.16075,
 0.417845, 0.054709, 0.348108, 0.179338,
 0.398601, 0.152263, 0.241534, 0.207602,
 0.098722, 0.073068, 0.404874, 0.423337} 

{0.576031, 0.106539, 0.296248, 0.021183,
 0.235772,  0.02573, 0.722366, 0.016131,
 0.634347, 0.042737, 0.237589, 0.085327,
  0.45752, 0.025352, 0.470354, 0.046774,
 0.289954, 0.163403, 0.288832, 0.257811,
  0.06958, 0.106416, 0.647245, 0.176759,
 0.062974, 0.092291, 0.708476,  0.13626,
 0.111147, 0.418997, 0.324942, 0.144914,
   0.2474, 0.250352, 0.236067, 0.266181,
 0.305331, 0.225138, 0.233982, 0.235549,
 0.462831, 0.064955, 0.302814, 0.169399,
  0.42522, 0.056728, 0.341978, 0.176074,
 0.375753,  0.17294,  0.23853, 0.212776,
 0.105232, 0.017937, 0.340849, 0.535982} 

{0.478013, 0.019561, 0.484093, 0.018332,
 0.701513, 0.028758, 0.239086, 0.030643,
 0.647867, 0.044351, 0.224039, 0.083742,
 0.240606, 0.165082, 0.475389, 0.118923,
 0.288169, 0.160373, 0.300011, 0.251447,
 0.073244, 0.095253, 0.664496, 0.167007,
 0.108727, 0.161125, 0.559478,  0.17067,
 0.139503, 0.402604, 0.314997, 0.142896,
 0.256214, 0.259731, 0.215473, 0.268581,
 0.314607, 0.226644, 0.221609, 0.237141,
 0.414224, 0.097846, 0.309183, 0.178747,
 0.417484, 0.068297, 0.335479, 0.178741,
 0.373419, 0.176811, 0.241635, 0.208135,
 0.054183, 0.020905, 0.320861, 0.604052} 

{0.371586, 0.082577, 0.534548,  0.01129,
 0.450576,  0.14788, 0.336468, 0.065076,
 0.637111, 0.043111, 0.232434, 0.087344,
 0.197362, 0.080017, 0.569013, 0.153608,
 0.307483, 0.154153, 0.281212, 0.257152,
 0.055984, 0.088113, 0.687814, 0.168088,
 0.098959, 0.245656, 0.315601, 0.339784,
 0.139349, 0.382095, 0.332055, 0.146501,
 0.247995, 0.254763, 0.215711, 0.281531,
 0.314693, 0.230493, 0.219077, 0.235737,
 0.416223, 0.064963,  0.27209, 0.246724,
 0.416718, 0.068297,   0.3382, 0.176784,
 0.378565, 0.186312, 0.224922, 0.210201,
 0.053971, 0.081181, 0.751568,  0.11328} 

{0.234785, 0.016268, 0.645384, 0.103563,
 0.640133,  0.03555, 0.273895, 0.050423,
 0.655535, 0.040772, 0.223997, 0.079696,
  0.41046, 0.185334, 0.039842, 0.364363,
 0.307619, 0.152062, 0.286925, 0.253394,
 0.056244, 0.094345, 0.682106, 0.167305,
 0.153928, 0.075928, 0.387521, 0.382624,
 0.137693,   0.3806, 0.328957,  0.15275,
 0.250812, 0.249932, 0.212234, 0.287022,
 0.303714, 0.231253, 0.235752, 0.229281,
 0.418242, 0.053942, 0.272471, 0.255345,
 0.419196, 0.063938, 0.340419, 0.176448,
  0.39499, 0.186453,  0.20692, 0.211637,
 0.043281, 0.375446, 0.512313,  0.06896} 

{0.788951, 0.007404, 0.067754, 0.135892,
 0.783969, 0.007377, 0.126527, 0.082127,
 0.625151, 0.047723, 0.220048, 0.107077,
 0.699159,  0.01047, 0.247057, 0.043314,
 0.310714,  0.15029, 0.283125, 0.255871,
 0.075226, 0.092562, 0.681024, 0.151189,
 0.290936, 0.277918, 0.124855, 0.306292,
 0.131614, 0.381303, 0.328584, 0.158499,
  0.25088, 0.240441, 0.216907, 0.291772,
 0.311452, 0.199936, 0.243005, 0.245607,
 0.410843, 0.027652, 0.299986, 0.261519,
 0.405231, 0.073062, 0.341671, 0.180036,
 0.413995, 0.185391, 0.202081, 0.198533,
 0.132211, 0.242032, 0.534729, 0.091029} 

{0.563983,  0.00191, 0.350466,  0.08364,
  0.36013, 0.011256, 0.560783, 0.067831,
 0.648992, 0.028708,   0.2187,   0.1036,
  0.67577, 0.044096,  0.18965, 0.090483,
 0.303579, 0.148634, 0.291714, 0.256073,
 0.121968, 0.110584,  0.62658, 0.140867,
 0.213751, 0.497587, 0.159883, 0.128778,
 0.120969, 0.375938, 0.332372, 0.170721,
 0.285617, 0.231043, 0.204752, 0.278588,
   0.3083, 0.201897, 0.246441, 0.243362,
 0.270775, 0.069148, 0.395747,  0.26433,
 0.410728, 0.066087, 0.343016, 0.180169,
 0.430034, 0.188324, 0.192202, 0.189441,
 0.075585,  0.27991,  0.55364, 0.090865} 

{0.299535, 0.013528, 0.647552, 0.039385,
 0.644406, 0.029341, 0.255987, 0.070266,
 0.632572,  0.02744, 0.234366, 0.105621,
 0.556108, 0.033538, 0.164633, 0.245721,
 0.313949, 0.151862, 0.290035, 0.244154,
 0.219085, 0.131854, 0.523915, 0.125146,
  0.25439, 0.270879, 0.232836, 0.241895,
  0.09321, 0.407198, 0.340547, 0.159045,
 0.290987, 0.224451,  0.19968, 0.284882,
 0.314496, 0.188519,  0.25534, 0.241645,
 0.380275, 0.057176, 0.343382, 0.219167,
 0.408324, 0.072006, 0.336304, 0.183365,
 0.442296, 0.182706, 0.186252, 0.188745,
 0.310853, 0.012534, 0.422172, 0.254441} 

{0.200409, 0.061211, 0.707938, 0.030442,
 0.453476, 0.035951,   0.4542, 0.056373,
 0.629507, 0.023293, 0.234528, 0.112672,
 0.234677, 0.035055, 0.531832, 0.198436,
 0.298291, 0.149501,  0.30211, 0.250098,
 0.212957, 0.121175, 0.534396, 0.131472,
 0.314012, 0.289378, 0.349366, 0.047244,
 0.093675, 0.415825, 0.325816, 0.164684,
 0.263899, 0.192811, 0.221611, 0.321679,
 0.318774, 0.187078, 0.257743, 0.236404,
 0.360481, 0.109199, 0.313797, 0.216523,
 0.412423, 0.071189, 0.334061, 0.182328,
 0.412235,  0.20737, 0.190608, 0.189787,
  0.20367,  0.03619, 0.614781, 0.145358} 

{0.189151, 0.006394, 0.787786,  0.01667,
 0.185171,  0.02169, 0.726293, 0.066846,
 0.626922, 0.026697, 0.231519, 0.114862,
 0.493636, 0.023759, 0.212689, 0.269917,
 0.300473, 0.147038, 0.303085, 0.249404,
 0.176423,  0.10807, 0.588164, 0.127343,
 0.316153,  0.23474, 0.303818,  0.14529,
 0.110977, 0.448882, 0.279773, 0.160368,
 0.247886, 0.240036, 0.207793, 0.304284,
 0.317693,  0.19658, 0.253267, 0.232461,
 0.363608,  0.07946, 0.326315, 0.230617,
 0.406079,  0.08134,  0.35564, 0.156942,
 0.416641, 0.223542, 0.173563, 0.186254,
 0.078018, 0.056595,  0.69361, 0.171777} 

{0.045093, 0.071797, 0.858714, 0.024397,
 0.372562, 0.051537, 0.185646, 0.390256,
 0.616272, 0.027121, 0.240705, 0.115902,
 0.455481,  0.15262, 0.219748, 0.172151,
 0.308251, 0.164067, 0.296989, 0.230693,
 0.166281, 0.096928, 0.624788, 0.112002,
 0.044726, 0.373504, 0.486453, 0.095317,
 0.131219, 0.455363, 0.248726, 0.164692,
 0.247675, 0.217218, 0.191889, 0.343218,
 0.289154, 0.191023, 0.266422, 0.253401,
 0.383228, 0.093395, 0.316175, 0.207202,
 0.397287, 0.078316, 0.349659, 0.174739,
 0.405407, 0.220959, 0.189749, 0.183885,
 0.243729, 0.011306, 0.475732, 0.269232} 

{0.133549, 0.040959, 0.598227, 0.227265,
