itero : 74 documents
  0.41085, 0.260023,  0.17752, 0.151607,
 0.179263, 0.472352, 0.173425,  0.17496,
 0.116102, 0.112795, 0.407947, 0.363156,
 0.089355, 0.021227, 0.523369, 0.366049,
  0.19238, 0.313965, 0.033007, 0.460647,
 0.247495, 0.239864, 0.085119, 0.427522,
  0.20175,  0.12724, 0.132155, 0.538856,
 0.679467, 0.006751, 0.018685, 0.295096,
 0.787942, 0.009022, 0.083803, 0.119233,
 0.139582, 0.009326, 0.038533, 0.812559} 

{0.449293,  0.34512,   0.1987, 0.006888,
 0.640276, 0.290977, 0.067179, 0.001568,
 0.303968, 0.298209, 0.394772, 0.003051,
 0.194374, 0.443014, 0.311889, 0.050723,
 0.376314, 0.281759, 0.169852, 0.172075,
 0.192116, 0.463933, 0.170524, 0.173427,
 0.329695, 0.029791, 0.350985, 0.289529,
 0.162255, 0.063127, 0.258593, 0.516025,
 0.340474, 0.043228, 0.185196, 0.431102,
  0.17867, 0.105164, 0.207822, 0.508344,
 0.364034, 0.021191, 0.037942, 0.576833,
 0.519372, 0.036937, 0.295208, 0.148484,
 0.546812,  0.02749, 0.077136, 0.348562,
  0.13518, 0.040195, 0.045553, 0.779071} 

{0.541417, 0.366035, 0.087182, 0.005366,
 0.292328, 0.467688, 0.238261, 0.001723,
 0.221297, 0.291631, 0.483133, 0.003939,
  0.59765, 0.230563,  0.14453, 0.027256,
 0.388185, 0.269237, 0.154548, 0.188031,
 0.273154, 0.332708, 0.215125, 0.179013,
  0.14243, 0.112581, 0.303792, 0.441198,
 0.173437, 0.057679, 0.238643, 0.530242,
  0.34536, 0.044704, 0.160718, 0.449218,
  0.21242, 0.095032,  0.15203, 0.540518,
 0.378617, 0.108155, 0.215205, 0.298024,
 0.625683, 0.115012, 0.108718, 0.150587,
 0.473031, 0.079699, 0.050032, 0.397239,
 0.594264, 0.054505, 0.059524, 0.291707} 

{0.296068, 0.688238, 0.015356, 0.000337,
 0.514005,  0.41698, 0.068619, 0.000396,
 0.280419, 0.301337, 0.413865, 0.004379,
  0.35217,  0.34242, 0.275141, 0.030269,
 0.385643, 0.108464, 0.276737, 0.229156,
 0.282189, 0.191463,  0.35276, 0.173587,
 0.441946, 0.088499, 0.126358, 0.343197,
 0.155977, 0.068987, 0.231747, 0.543289,
 0.603953, 0.052474, 0.152881, 0.190691,
  0.27727, 0.136149, 0.171517, 0.415063,
 0.492669, 0.148047, 0.189003, 0.170281,
 0.495606, 0.042032, 0.125592, 0.336769,
 0.402306, 0.021746, 0.021746, 0.554203,
 0.104881, 0.027492, 0.012561, 0.855066} 

{ 0.48695, 0.451131, 0.061907, 0.000012,
 0.175356, 0.514966, 0.308699, 0.000979,
  0.21512, 0.197589, 0.580362, 0.006929,
 0.333686, 0.108543, 0.336886, 0.220885,
 0.367425, 0.137573, 0.261778, 0.233225,
 0.251951, 0.181997, 0.379271, 0.186781,
 0.137074, 0.066075, 0.124606, 0.672246,
 0.185918, 0.074792, 0.273368, 0.465921,
 0.327843, 0.040494, 0.459419, 0.172244,
 0.252813, 0.252339,  0.20647, 0.288378,
 0.589406, 0.200278, 0.059167, 0.151149,
  0.58961, 0.048054, 0.059026,  0.30331,
 0.174939, 0.040536, 0.062951, 0.721574,
 0.047146, 0.073364,  0.02715,  0.85234} 

{0.238611, 0.472085,  0.28896, 0.000344,
 0.324642, 0.035114, 0.635831, 0.004413,
  0.37725, 0.278525, 0.322041, 0.022184,
  0.24247, 0.081349, 0.646681,   0.0295,
 0.397374, 0.137641,  0.25578, 0.209205,
 0.171999, 0.236485, 0.340764, 0.250753,
 0.398676, 0.036608, 0.410193, 0.154523,
 0.089914, 0.088073, 0.366182, 0.455831,
 0.270783, 0.241951, 0.211162, 0.276104,
 0.290844, 0.269516, 0.207943, 0.231698,
 0.513504, 0.302174, 0.052644, 0.131677,
 0.308619, 0.102351, 0.048577, 0.540453,
 0.055953, 0.220389, 0.032896, 0.690762,
 0.018424,  0.10135, 0.012002, 0.868224} 

{0.220529, 0.028646, 0.749758, 0.001067,
 0.199402, 0.051411,  0.74729, 0.001897,
 0.213172, 0.188777, 0.584246, 0.013805,
 0.161725, 0.227589, 0.575282, 0.035403,
 0.343253, 0.145482, 0.269273, 0.241993,
 0.225932, 0.169681, 0.433178,  0.17121,
 0.178089, 0.048275, 0.474443, 0.299193,
 0.099323, 0.083345, 0.384877, 0.432454,
 0.256098, 0.222079, 0.251954, 0.269869,
 0.325105, 0.397482, 0.061607, 0.215806,
  0.53725, 0.136459, 0.091832, 0.234459,
 0.263923, 0.301295, 0.029749, 0.405033,
 0.042983, 0.154735, 0.050789, 0.751493,
 0.110831, 0.135273, 0.118889, 0.635007} 

{0.018822, 0.055587,  0.92489,   0.0007,
 0.050255,  0.10365,  0.84174, 0.004356,
 0.159627, 0.096621, 0.731037, 0.012715,
 0.545967, 0.236444, 0.166207, 0.051381,
 0.463332, 0.117891, 0.236208,  0.18257,
 0.249911, 0.154554, 0.389028, 0.206507,
  0.04253,  0.09282, 0.540317, 0.324333,
 0.103868, 0.078708, 0.300014, 0.517411,
 0.234925, 0.416922, 0.091094, 0.257059,
 0.213129, 0.514027, 0.050225, 0.222619,
 0.096521, 0.433058, 0.139091,  0.33133,
 0.131385, 0.347787, 0.030401, 0.490427,
 0.030939, 0.534474, 0.018441, 0.416146,
 0.005796, 0.734557, 0.018825, 0.240822} 

{0.040059,  0.07121, 0.881975, 0.006756,
 0.139795, 0.069858, 0.753773, 0.036575,
 0.063593, 0.050629, 0.874714, 0.011064,
 0.381433, 0.081672, 0.427832, 0.109063,
 0.434568, 0.146249, 0.254963,  0.16422,
 0.222175, 0.132938, 0.458928, 0.185959,
 0.062731, 0.053125, 0.615962, 0.268182,
 0.123864, 0.059319, 0.313307, 0.503511,
 0.311909,  0.22265, 0.171897, 0.293544,
 0.131615, 0.627886, 0.037528, 0.202972,
 0.127796, 0.621689, 0.051181, 0.199334,
 0.118922, 0.744581, 0.013365, 0.123132,
   0.0029, 0.924192, 0.005282, 0.067626,
 0.000959, 0.974191,   0.0022, 0.022651} 

{0.730887, 0.064055, 0.192756, 0.012302,
 0.561789, 0.142983, 0.267141, 0.028087,
 0.132719, 0.042343, 0.797288,  0.02765,
 0.031541, 0.142075, 0.784918, 0.041466,
 0.436317,  0.15285, 0.251445, 0.159387,
  0.33301, 0.101058,  0.33437, 0.231561,
 0.256768, 0.095532, 0.525053, 0.122647,
 0.127931, 0.083688, 0.291344, 0.497037,
 0.146261, 0.343469, 0.093387, 0.416883,
 0.063942, 0.795975, 0.014317, 0.125766,
  0.07547, 0.827022, 0.006808, 0.090699,
 0.056031, 0.703531, 0.010124, 0.230314,
  0.01354, 0.764058, 0.003274, 0.219127,
 0.027153, 0.893714,  0.00041, 0.078722} 

{0.825467, 0.142013, 0.022075, 0.010444,
 0.543577, 0.092026, 0.211968, 0.152429,
 0.059817, 0.067913, 0.801331,  0.07094,
 0.119035, 0.182042, 0.527567, 0.171356,
 0.328567, 0.287031, 0.243919, 0.140483,
 0.409936, 0.057105, 0.265036, 0.267924,
 0.040332, 0.011231, 0.271289, 0.677149,
 0.158991, 0.061165, 0.224659, 0.555185,
  0.35622,  0.22279, 0.036293, 0.384696,
  0.18299, 0.690027, 0.009176, 0.117808,
 0.036353, 0.944779,  0.00357, 0.015298,
 0.052727, 0.778234, 0.007383, 0.161657,
  0.02117, 0.615064, 0.001019, 0.362746,
 0.012977, 0.435526, 0.001558, 0.549939} 

{0.944339, 0.003081, 0.035851,  0.01673,
 0.654436, 0.017364, 0.242059, 0.086142,
 0.117618, 0.019591, 0.806232, 0.056558,
 0.649325, 0.055257, 0.156077,  0.13934,
 0.427355, 0.119248, 0.272936, 0.180462,
 0.466456, 0.052086, 0.257628, 0.223831,
 0.207832, 0.099222, 0.333406,  0.35954,
   0.2092, 0.090667, 0.229352, 0.470782,
 0.132039, 0.152003, 0.092781, 0.623177,
 0.191344, 0.722258, 0.016868,  0.06953,
 0.117788, 0.782988, 0.002139, 0.097084,
 0.145706, 0.640454,  0.00174,   0.2121,
 0.015503,  0.80092, 0.001317,  0.18226,
 0.001207, 0.974829, 0.000546, 0.023419} 

{0.884288, 0.012764, 0.092166, 0.010781,
  0.64892, 0.039288, 0.212054, 0.099737,
 0.074461, 0.004942, 0.806402, 0.114195,
 0.380597, 0.017533, 0.393918, 0.207952,
 0.447876, 0.118379, 0.273832, 0.159913,
 0.423114, 0.121201, 0.307164, 0.148522,
 0.222643,  0.13694,  0.15728, 0.483136,
 0.076383, 0.066773, 0.294775, 0.562069,
 0.352172, 0.105661, 0.135799, 0.406367,
 0.203212, 0.618795, 0.013589, 0.164404,
 0.027556, 0.819216,   0.0022, 0.151029,
  0.10835, 0.602984, 0.007836,  0.28083,
 0.017013, 0.769923, 0.001436, 0.211628,
   0.0815, 0.308789, 0.006633, 0.603079} 

{0.945601, 0.015442, 0.027771, 0.011187,
 0.534161, 0.011307, 0.431984, 0.022548,
  0.12328, 0.029207, 0.665156, 0.182357,
 0.587203, 0.023159, 0.229449,  0.16019,
  0.47932, 0.125431, 0.263622, 0.131627,
 0.302341, 0.097224, 0.445008, 0.155428,
 0.061353, 0.103791, 0.167451, 0.667405,
 0.176265, 0.061217, 0.474581, 0.287936,
 0.362346, 0.130647, 0.059685, 0.447321,
 0.149998, 0.568014, 0.030654, 0.251334,
 0.141846, 0.775943, 0.023422, 0.058789,
 0.068383, 0.878388, 0.006005, 0.047225,
 0.082955, 0.699036, 0.010685, 0.207323,
 0.070279, 0.907489, 0.003138, 0.019093} 

{0.219998, 0.005225, 0.731668, 0.043109,
 0.442308, 0.018748, 0.412525, 0.126419,
 0.305512, 0.003575, 0.583343,  0.10757,
 0.623903, 0.032329, 0.242207, 0.101561,
 0.456628, 0.125828, 0.275811, 0.141733,
 0.292865, 0.114612, 0.244106, 0.348418,
 0.076904, 0.034434, 0.208376, 0.680286,
 0.193033, 0.077111, 0.466147, 0.263709,
 0.186597, 0.479914, 0.038159, 0.295329,
 0.213464, 0.550739, 0.131799, 0.103998,
 0.214736, 0.724231, 0.039849, 0.021184,
 0.067048, 0.888474, 0.028803, 0.015676,
 0.119137, 0.805624, 0.016732, 0.058507,
 0.004936, 0.981505, 0.003621, 0.009938} 

{0.281611, 0.014828, 0.404671,  0.29889,
  0.25044, 0.019188, 0.426033, 0.304338,
 0.275061, 0.013633, 0.478474, 0.232832,
 0.453963, 0.040761, 0.263827, 0.241448,
 0.406782, 0.120531, 0.268989, 0.203698,
 0.369388, 0.106154, 0.233814, 0.290643,
  0.27931, 0.181748, 0.130803, 0.408139,
 0.170093, 0.245507, 0.389769,  0.19463,
  0.33495, 0.327833, 0.131208, 0.206008,
 0.173841, 0.571781, 0.171778,   0.0826,
 0.079617, 0.727996, 0.151898, 0.040489,
 0.156497, 0.671077, 0.080562, 0.091863,
   0.0365, 0.906532, 0.013943, 0.043025,
 0.082372, 0.861387, 0.039857, 0.016384} 

{ 0.53227, 0.101549, 0.296398, 0.069783,
 0.547546, 0.021918, 0.332606,  0.09793,
 0.365106, 0.021245, 0.430828, 0.182821,
 0.425817, 0.020713,  0.22308,  0.33039,
 0.408361, 0.111535, 0.272193, 0.207911,
 0.351625,  0.16125, 0.176292, 0.310833,
 0.370361, 0.064878, 0.288138, 0.276623,
 0.275385, 0.205813, 0.350132,  0.16867,
 0.069232, 0.576343, 0.167384, 0.187042,
 0.221002, 0.549155,  0.09523, 0.134613,
 0.287589, 0.436444, 0.208725, 0.067243,
 0.102766, 0.726611, 0.121591, 0.049032,
  0.04321, 0.890696, 0.025621, 0.040473,
 0.015981, 0.776762, 0.008191, 0.199066} 

{0.584657, 0.018056,  0.17373, 0.223557,
 0.504338,   0.0043, 0.327611,  0.16375,
 0.297115, 0.016663, 0.633106, 0.053116,
 0.380042, 0.103288, 0.452419, 0.064251,
 0.312899, 0.127903, 0.307377, 0.251821,
 0.371451, 0.154152, 0.199778, 0.274619,
 0.316094, 0.258234, 0.259394, 0.166279,
 0.211416, 0.192335, 0.337959,  0.25829,
 0.187273,  0.61476,  0.06588, 0.132087,
 0.173221, 0.564149, 0.157877, 0.104753,
 0.201005, 0.268031, 0.362961, 0.168003,
 0.281629, 0.645867, 0.040301, 0.032203,
 0.297843, 0.355206, 0.018062, 0.328889,
 0.531936, 0.276967, 0.029076, 0.162021} 

{0.850276, 0.000644, 0.071211, 0.077868,
 0.748084, 0.002011, 0.158008, 0.091897,
 0.319158, 0.014188, 0.538765, 0.127889,
 0.121368, 0.074683, 0.433324, 0.370624,
 0.306955, 0.146361, 0.259389, 0.287295,
 0.278419, 0.103853, 0.370413, 0.247316,
 0.201033,  0.06935, 0.292255, 0.437363,
 0.110628, 0.283024, 0.334983, 0.271365,
 0.213158, 0.107666, 0.121751, 0.557424,
  0.13051, 0.470494,  0.10984, 0.289156,
 0.301047, 0.454514, 0.066302, 0.178136,
 0.525054, 0.331096, 0.033722, 0.110128,
 0.391695, 0.437966, 0.011061, 0.159278,
 0.806505, 0.166324, 0.008902, 0.018268} 

{0.955366, 0.000906, 0.037802, 0.005926,
 0.759579, 0.006289, 0.151219, 0.082912,
 0.155099, 0.069687,  0.71597, 0.059244,
 0.271891, 0.029702, 0.566022, 0.132385,
 0.297273, 0.125841, 0.293859, 0.283026,
 0.270082, 0.190854, 0.222013,  0.31705,
 0.046451, 0.076055, 0.091116, 0.786379,
 0.129883,  0.03569,  0.35685, 0.477576,
 0.236011, 0.072203, 0.283356,  0.40843,
 0.290538,  0.20243, 0.109993, 0.397039,
  0.22334, 0.141917, 0.050257, 0.584486,
 0.636753, 0.141157, 0.022343, 0.199747,
 0.679054, 0.200015, 0.008397, 0.112534,
 0.233214,  0.72837,  0.00892, 0.029497} 

{0.960899, 0.002844, 0.019472, 0.016785,
 0.654724, 0.014501, 0.304209, 0.026566,
 0.077202, 0.028701, 0.832605, 0.061492,
 0.395072,  0.09464, 0.425477,  0.08481,
 0.335555, 0.119994, 0.290683, 0.253767,
 0.203006, 0.234725, 0.258306, 0.303963,
 0.352471, 0.072694, 0.157445,  0.41739,
 0.166402, 0.023405, 0.325499, 0.484694,
 0.185953, 0.044313, 0.069888, 0.699846,
 0.279662, 0.164904,   0.0721, 0.483333,
 0.370036, 0.208722, 0.036802,  0.38444,
 0.684984,   0.0978, 0.045634, 0.171583,
 0.476281, 0.322492, 0.038382, 0.162846,
 0.536968, 0.274023, 0.169773, 0.019235} 

{0.815771, 0.009385, 0.140797, 0.034046,
  0.54721,   0.0043, 0.393824, 0.054666,
 0.247209, 0.031809, 0.590725, 0.130258,
 0.582212, 0.073299, 0.234313, 0.110177,
 0.339192, 0.092501, 0.307997, 0.260309,
 0.226532, 0.246466, 0.333606, 0.193396,
 0.086571, 0.016842, 0.096426, 0.800161,
 0.208911, 0.035316, 0.254839, 0.500935,
 0.317638,  0.08858, 0.108328, 0.485454,
 0.335187, 0.170868, 0.065538, 0.428406,
  0.30898, 0.230164, 0.121041, 0.339815,
 0.337924, 0.419057, 0.026953, 0.216066,
  0.50742, 0.412587, 0.034605, 0.045388,
 0.711459, 0.206202,  0.06825, 0.014089} 

{0.826398, 0.003209, 0.128114, 0.042279,
 0.278398, 0.084987, 0.426286, 0.210329,
 0.271612, 0.186329, 0.396527, 0.145532,
 0.708554, 0.038993, 0.120296, 0.132157,
 0.386897, 0.104369, 0.186316, 0.322418,
  0.17328, 0.274757, 0.292428, 0.259535,
 0.207988, 0.046985, 0.227393, 0.517634,
 0.182324, 0.034942, 0.270538, 0.512195,
 0.294969, 0.052455, 0.144213, 0.508363,
 0.305975, 0.201258, 0.061876, 0.430891,
 0.299307, 0.337102, 0.025979, 0.337611,
 0.287821, 0.478006, 0.069185, 0.164988,
 0.607068, 0.253159, 0.078478, 0.061295,
 0.846652, 0.030508, 0.109325, 0.013515} 

{0.144253, 0.034456, 0.682868, 0.138423,
 0.168992, 0.026345, 0.672886, 0.131776,
 0.688904, 0.065211, 0.165844, 0.080041,
 0.204478, 0.310647, 0.251346, 0.233529,
 0.337573, 0.128498, 0.206747, 0.327183,
 0.179917, 0.275232, 0.247178, 0.297674,
 0.120779, 0.152801, 0.255393, 0.471027,
 0.168624, 0.043016, 0.222716, 0.565645,
 0.501629, 0.025507,  0.11552, 0.357344,
 0.437617, 0.215744, 0.031108, 0.315531,
 0.809456, 0.087236, 0.042183, 0.061125,
 0.321434, 0.328605, 0.306734, 0.043226,
 0.728948, 0.180716, 0.062478, 0.027858,
 0.909503, 0.072327, 0.005201, 0.012969} 

{0.177973,  0.00775, 0.541058,  0.27322,
 0.539515, 0.015025, 0.313278, 0.132183,
 0.251656, 0.095753,  0.36766, 0.284931,
 0.233896,  0.13753, 0.292744,  0.33583,
 0.335776, 0.199274, 0.137892, 0.327058,
 0.143556, 0.284853, 0.289199, 0.282392,
 0.341631, 0.045193, 0.146514, 0.466663,
 0.212309, 0.013749, 0.340531, 0.433411,
  0.47443, 0.029992, 0.201823, 0.293754,
 0.406932, 0.309268, 0.037472, 0.246328,
 0.403009, 0.348971, 0.055207, 0.192813,
 0.848026, 0.112231, 0.017221, 0.022522,
 0.483901,  0.46778, 0.017771, 0.030548,
 0.617756, 0.237127, 0.047375, 0.097743} 

{0.174473, 0.013221, 0.750437, 0.061868,
 0.270078, 0.049747, 0.616007, 0.064168,
 0.233001, 0.048564, 0.491234, 0.227202,
 0.316039,   0.1215, 0.152094, 0.410367,
  0.29155, 0.191833, 0.153243, 0.363374,
 0.178352, 0.305536, 0.235156, 0.280957,
 0.248367, 0.074585, 0.101605, 0.575443,
 0.293799, 0.014148, 0.297331, 0.394723,
 0.633254, 0.039544, 0.090072,  0.23713,
  0.23476, 0.324225, 0.035131, 0.405884,
 0.139714, 0.715178, 0.043375, 0.101732,
 0.451554, 0.450226, 0.028776, 0.069444,
  0.70399, 0.189761, 0.039919, 0.066329,
 0.754963, 0.151946, 0.078109, 0.014981} 

{ 0.54176, 0.034431, 0.405253, 0.018556,
 0.516796, 0.100246, 0.290716, 0.092242,
  0.26823, 0.089145, 0.340533, 0.302093,
 0.237591, 0.222057,  0.15209, 0.388262,
  0.20949,  0.16167, 0.154632, 0.474209,
  0.24268, 0.170414, 0.166264, 0.420642,
 0.372365, 0.062306, 0.237902, 0.327428,
 0.382202,  0.06818, 0.215566, 0.334052,
 0.309923, 0.070777, 0.054528, 0.564772,
 0.406386,  0.29368, 0.068531, 0.231403,
 0.246539, 0.567016, 0.083206, 0.103239,
 0.644254, 0.176086, 0.032125, 0.147535,
 0.655139, 0.230944,   0.0593, 0.054617,
 0.534345, 0.174553, 0.208643, 0.082459} 

{ 0.84722,  0.03914, 0.085873, 0.027766,
 0.432568, 0.131097, 0.215656, 0.220679,
 0.372203, 0.100711, 0.471816,  0.05527,
  0.42949, 0.113669, 0.275624, 0.181217,
 0.225562, 0.154796, 0.159849, 0.459793,
  0.17334, 0.110845, 0.162478, 0.553336,
 0.281166, 0.092378, 0.088201, 0.538254,
   0.3009, 0.150352, 0.264897, 0.283851,
 0.689241, 0.110862, 0.027338, 0.172559,
  0.44642, 0.287294, 0.025654, 0.240632,
 0.708737, 0.077752, 0.018389, 0.195123,
 0.877096, 0.072401, 0.010188, 0.040315,
 0.791838,   0.1424, 0.024531,  0.04123,
 0.666217, 0.282384, 0.011727, 0.039672} 

{0.563905, 0.064896, 0.318548,  0.05265,
 0.219103, 0.048357, 0.672704, 0.059836,
 0.265684, 0.081838, 0.595224, 0.057254,
 0.161276, 0.194327, 0.215034, 0.429363,
 0.192142, 0.228252, 0.153565, 0.426041,
 0.231555, 0.157346, 0.264093, 0.347007,
 0.093656, 0.089012, 0.693217, 0.124115,
 0.303124,  0.12758, 0.240515, 0.328781,
 0.858748, 0.050905, 0.010859, 0.079488,
 0.389897, 0.264263, 0.063148, 0.282691,
 0.941711, 0.021481, 0.015233, 0.021575,
 0.962396, 0.022261,  0.00412, 0.011222,
 0.694586, 0.170886, 0.012343, 0.122185,
 0.621491, 0.093598, 0.008357, 0.276554} 

{ 0.69434, 0.061391, 0.238219,  0.00605,
 0.279041, 0.080099, 0.600529, 0.040331,
 0.382146, 0.152562,  0.44684, 0.018452,
 0.254745, 0.143018, 0.379989, 0.222247,
 0.211624, 0.250606, 0.135393, 0.402377,
 0.132594, 0.208841, 0.273626, 0.384939,
 0.151865, 0.155381, 0.232867, 0.459888,
 0.186243, 0.074479, 0.292614, 0.446664,
 0.730879, 0.100728, 0.056983,  0.11141,
 0.447354, 0.226302, 0.113835, 0.212508,
 0.491924, 0.382415, 0.047555, 0.078105,
 0.787321, 0.116553, 0.035311, 0.060815,
 0.420168, 0.295345, 0.011625, 0.272861,
 0.633856, 0.144989, 0.003096, 0.218059} 

{0.629049, 0.047219, 0.315653, 0.008079,
 0.346535, 0.170836, 0.463908, 0.018721,
 0.291818, 0.209326, 0.466856,    0.032,
 0.313825, 0.383279, 0.202575, 0.100321,
 0.312724, 0.237061, 0.143463, 0.306753,
 0.114706, 0.177549, 0.304401, 0.403343,
 0.141889, 0.110598, 0.275879, 0.471634,
 0.215178, 0.087008, 0.224822, 0.472992,
  0.57829, 0.115509, 0.211896, 0.094305,
 0.491254, 0.254925, 0.136921,   0.1169,
 0.356599,   0.3638, 0.168729, 0.110872,
 0.863317, 0.068563, 0.019409, 0.048711,
 0.680421, 0.087236, 0.016628, 0.215715,
 0.900622, 0.056534, 0.008443, 0.034401} 

{0.684074, 0.030439, 0.282817, 0.002669,
 0.315478, 0.066061, 0.611462, 0.006998,
 0.254481, 0.278862, 0.451808, 0.014849,
  0.37869, 0.293485, 0.281619, 0.046206,
 0.328453, 0.173163, 0.169891, 0.328492,
 0.187271,  0.20584, 0.372532, 0.234357,
 0.349322, 0.027183, 0.459712, 0.163783,
 0.169863, 0.049677, 0.221882, 0.558578,
 0.512801, 0.073624, 0.248105,  0.16547,
 0.623909, 0.076902, 0.114901, 0.184288,
 0.917009, 0.036816, 0.031401, 0.014774,
 0.903441, 0.022254, 0.021904, 0.052401,
 0.720511, 0.064175,  0.03041, 0.184904,
 0.163394, 0.091908, 0.074027, 0.670671} 

{0.432917, 0.181938, 0.382984,  0.00216,
  0.46203, 0.164729, 0.368029, 0.005212,
 0.175176, 0.230531,  0.58719, 0.007103,
 0.421435, 0.306587, 0.252645, 0.019333,
 0.302218, 0.162098, 0.234416, 0.301268,
 0.349544, 0.175447, 0.372942, 0.102067,
 0.260613, 0.048926, 0.224338, 0.466123,
 0.207188, 0.058217, 0.267149, 0.467446,
 0.559119, 0.139264, 0.097302, 0.204316,
  0.69111, 0.101807, 0.081812, 0.125272,
 0.585054, 0.139973, 0.070533,  0.20444,
  0.86322, 0.050874, 0.048634, 0.037272,
  0.24109, 0.083802, 0.052906, 0.622202,
 0.155926, 0.087326,  0.01313, 0.743617} 

{0.459182, 0.328538, 0.209636, 0.002644,
 0.198887,  0.23816, 0.559601, 0.003353,
 0.579053,   0.1851, 0.223928,  0.01192,
 0.355857, 0.109431, 0.253686, 0.281026,
 0.331934, 0.185359,  0.19403, 0.288676,
 0.353429, 0.165922, 0.385995, 0.094654,
 0.350408, 0.157175, 0.307975, 0.184442,
 0.241167, 0.055501, 0.265878, 0.437455,
  0.71778, 0.003731, 0.065001, 0.213488,
 0.821205, 0.029685, 0.031587, 0.117523,
 0.653148, 0.082265, 0.061357,  0.20323,
 0.858285, 0.064428, 0.023657,  0.05363,
 0.233148, 0.053834, 0.040838, 0.672179,
 0.146209, 0.035456, 0.001822, 0.816514} 

{ 0.45843, 0.341713, 0.194408, 0.005449,
 0.176757, 0.310729, 0.503371, 0.009144,
 0.324399, 0.125802, 0.510141, 0.039659,
 0.431408, 0.085203, 0.317722, 0.165667,
 0.361359, 0.182201, 0.235056, 0.221385,
 0.275981,  0.13645,  0.54247, 0.045099,
 0.575201,  0.04993, 0.250972, 0.123897,
 0.398523, 0.028364, 0.260321, 0.312792,
 0.724019, 0.026924, 0.093611, 0.155446,
 0.821408, 0.034604, 0.043574, 0.100414,
 0.835696,  0.05297, 0.024271, 0.087063,
 0.654515, 0.052633, 0.158455, 0.134397,
 0.452132, 0.134817,  0.01644, 0.396611,
 0.133973, 0.167449,   0.0091, 0.689478} 

{0.166614, 0.656987,  0.16848, 0.007919,
 0.188885, 0.428674, 0.345606, 0.036834,
 0.286535, 0.222519, 0.435687, 0.055259,
 0.226604, 0.071176, 0.572171, 0.130049,
 0.300644, 0.160625, 0.260997, 0.277735,
  0.35194, 0.112886, 0.447464, 0.087709,
 0.659601, 0.059068, 0.187251,  0.09408,
 0.478904, 0.036444, 0.228448, 0.256203,
 0.394334, 0.025937,  0.07409, 0.505638,
 0.761683, 0.048315, 0.069884, 0.120119,
 0.499212, 0.054662, 0.209963, 0.236163,
 0.804053, 0.051423, 0.065817, 0.078708,
 0.192903, 0.340529, 0.031608,  0.43496,
 0.273494, 0.366465,   0.1302, 0.229842} 

{0.406604, 0.364741, 0.149068, 0.079586,
 0.228877, 0.137726, 0.494014, 0.139383,
 0.211571, 0.267113,  0.38364, 0.137676,
 0.369053, 0.229059, 0.287096, 0.114791,
 0.307818, 0.158765, 0.268952, 0.264465,
 0.348206, 0.115416, 0.413392, 0.122985,
 0.258787,  0.01839, 0.285882,  0.43694,
  0.27301, 0.024862, 0.490051, 0.212077,
 0.664754, 0.034691, 0.106554, 0.194001,
 0.758879, 0.056012, 0.071775, 0.113334,
 0.688163, 0.165142, 0.087818, 0.058876,
 0.683231,  0.12684, 0.102113, 0.087816,
 0.126854, 0.398538, 0.054466, 0.420143,
 0.023766,  0.81947, 0.032607, 0.124158} 

{0.550496, 0.115851, 0.257889, 0.075765,
 0.605706, 0.062821, 0.308985, 0.022488,
   0.2812, 0.226941, 0.411344, 0.080515,
 0.203946, 0.395792, 0.180218, 0.220045,
 0.293227, 0.162674, 0.235643, 0.308457,
 0.349181, 0.067254, 0.270163, 0.313402,
 0.374355, 0.014252, 0.249062, 0.362331,
 0.134642, 0.010408, 0.597173, 0.257777,
 0.357771, 0.027947, 0.273564, 0.340718,
 0.576687, 0.135938, 0.156746, 0.130629,
  0.50266, 0.166137, 0.189665, 0.141538,
 0.474645, 0.331808, 0.060989, 0.132559,
 0.062598, 0.431319, 0.063949, 0.442133,
 0.010773, 0.719382, 0.083342, 0.186503} 

{0.789981, 0.084181, 0.113363, 0.012476,
 0.197665, 0.479787, 0.263232, 0.059316,
 0.241229, 0.504463, 0.189446, 0.064862,
 0.070304, 0.327549, 0.308944, 0.293204,
 0.318707, 0.122826, 0.225849, 0.332618,
 0.420809, 0.042838, 0.352385, 0.183967,
 0.256717, 0.003793, 0.326191, 0.413298,
 0.083724, 0.004289, 0.312907,  0.59908,
 0.393445, 0.040293, 0.151175, 0.415087,
 0.659098, 0.147243, 0.107404, 0.086255,
