honor : 1787 documents
  0.33519, 0.073475, 0.200331, 0.391005} 

{ 0.11952, 0.222723, 0.405758, 0.251998,
 0.354913, 0.106666, 0.238258, 0.300163,
  0.40053, 0.134906, 0.218509, 0.246055,
 0.317031, 0.200109, 0.356114, 0.126746,
 0.218571, 0.243494, 0.263204,  0.27473,
 0.354493, 0.201064, 0.193164, 0.251279,
 0.234693, 0.377523, 0.157247, 0.230537,
 0.162961, 0.318935, 0.179201, 0.338903,
  0.23012, 0.221829, 0.175566, 0.372485,
 0.371579, 0.274115,  0.17618, 0.178126,
 0.423666, 0.202175, 0.288995, 0.085164,
 0.220793, 0.467346,  0.11741, 0.194452,
 0.295197, 0.067127, 0.434608, 0.203068,
  0.34263, 0.065331, 0.203679,  0.38836} 

{ 0.06872, 0.104385, 0.469744, 0.357151,
 0.164554, 0.273489, 0.331458, 0.230498,
 0.401687, 0.135641, 0.218712,  0.24396,
 0.307375, 0.338279, 0.090388, 0.263959,
 0.218636, 0.243617, 0.262757,  0.27499,
 0.356662,  0.20009, 0.196299, 0.246949,
 0.220531, 0.409781, 0.166885, 0.202803,
 0.172608, 0.323941, 0.160535, 0.342916,
  0.23099, 0.232812,  0.16434, 0.371858,
 0.367866, 0.272998,  0.17739, 0.181746,
 0.261055, 0.124654, 0.330082, 0.284208,
 0.203633, 0.433543,  0.10594, 0.256885,
 0.281501, 0.066457, 0.456493, 0.195549,
 0.248462, 0.198488, 0.220859, 0.332191} 

{0.075342, 0.117955, 0.464878, 0.341825,
  0.19177, 0.489151, 0.229775, 0.089303,
 0.398261, 0.131616, 0.223086, 0.247037,
 0.210853, 0.182578, 0.150427, 0.456142,
 0.217274, 0.241969, 0.265397,  0.27536,
 0.356832, 0.203562, 0.192976,  0.24663,
  0.16997, 0.413611, 0.184513, 0.231906,
 0.181165, 0.319878, 0.158849, 0.340108,
 0.235976, 0.229896, 0.168648,  0.36548,
  0.38441, 0.263319, 0.172449, 0.179823,
 0.224157, 0.126379, 0.386139, 0.263324,
  0.23183,  0.36263, 0.119307, 0.286233,
 0.278933, 0.087492, 0.412473, 0.221103,
 0.427847, 0.009677, 0.212889, 0.349588} 

{0.053484, 0.127535, 0.476196, 0.342785,
 0.095205, 0.275979, 0.370604, 0.258212,
 0.396109, 0.135299, 0.220569, 0.248023,
 0.211681,  0.33178, 0.322315, 0.134225,
 0.218251, 0.237674, 0.268088, 0.275987,
 0.349284,   0.2013, 0.204164, 0.245252,
 0.159445, 0.425507, 0.185607, 0.229441,
 0.181896, 0.319404, 0.158832, 0.339868,
 0.233766, 0.254786, 0.166704, 0.344743,
 0.366311, 0.265645, 0.168473, 0.199571,
 0.271118, 0.111635, 0.378706, 0.238541,
  0.22297, 0.355158, 0.123759, 0.298113,
 0.353434,  0.06489, 0.345615, 0.236061,
 0.576281, 0.016573, 0.070829, 0.336317} 

{0.054627, 0.143063, 0.473447, 0.328863,
 0.199679, 0.477719, 0.212987, 0.109615,
 0.395167, 0.138587, 0.218425, 0.247821,
 0.414387,  0.24077, 0.163763, 0.181079,
 0.215704, 0.237843, 0.269965, 0.276488,
 0.349383, 0.201506, 0.206159, 0.242953,
 0.136712, 0.421134, 0.210578, 0.231576,
  0.18558, 0.319753, 0.158616, 0.336051,
 0.238166, 0.256571, 0.163985, 0.341278,
 0.373374, 0.273409, 0.185442, 0.167775,
  0.22184, 0.103719, 0.472666, 0.201774,
 0.236012, 0.368245, 0.126434, 0.269309,
 0.329936, 0.101309, 0.360408, 0.208348,
 0.632143,  0.00758, 0.088763, 0.271514} 

{0.069444, 0.141823, 0.471101, 0.317632,
 0.175387, 0.085653, 0.700219, 0.038742,
 0.391556, 0.140512, 0.219617, 0.248315,
 0.288335,   0.3935, 0.178958, 0.139207,
 0.214401, 0.243948, 0.269971,  0.27168,
 0.353966, 0.201456, 0.207679, 0.236899,
  0.12381,  0.44845, 0.199116, 0.228624,
 0.184332, 0.318666,  0.15997, 0.337032,
 0.235536, 0.252916, 0.173564, 0.337984,
 0.380668, 0.273678, 0.186913, 0.158741,
 0.297507, 0.198876, 0.320112, 0.183505,
  0.23627, 0.397136,  0.13923, 0.227365,
 0.348301, 0.117985, 0.328997, 0.204716,
 0.659167, 0.041374, 0.044339,  0.25512} 

{0.114192, 0.123431, 0.491189, 0.271189,
 0.340008,  0.12456, 0.356442,  0.17899,
 0.392555, 0.138226, 0.220634, 0.248585,
 0.362904, 0.061383, 0.338864, 0.236849,
 0.211582, 0.247229, 0.271301, 0.269889,
 0.355846, 0.205757, 0.200432, 0.237965,
  0.11696, 0.469736, 0.196752, 0.216552,
 0.185901, 0.321946, 0.158445, 0.333708,
 0.230526, 0.258482, 0.172205, 0.338787,
  0.38012, 0.269419, 0.188838, 0.161623,
 0.250509, 0.237132, 0.332497, 0.179862,
 0.230417, 0.392092, 0.150648, 0.226844,
 0.446831, 0.110305,  0.23583, 0.207035,
 0.621047, 0.014051, 0.155744, 0.209158} 

{ 0.10704, 0.169587, 0.450157, 0.273216,
 0.358745, 0.234866, 0.047023, 0.359366,
 0.389682, 0.137717, 0.221653, 0.250947,
 0.153052, 0.393962, 0.326653, 0.126333,
 0.211311, 0.244505, 0.274034, 0.270149,
 0.351698, 0.198203, 0.198843, 0.251256,
 0.107466, 0.479683, 0.200583, 0.212269,
  0.18553, 0.321251, 0.155155, 0.338064,
 0.227405, 0.257608, 0.176825, 0.338161,
 0.409879, 0.251044, 0.187044, 0.152033,
 0.172612, 0.376351, 0.285627,  0.16541,
 0.270662, 0.396557,  0.09981, 0.232971,
 0.398179,  0.10762, 0.238277, 0.255924,
 0.564815, 0.047223, 0.098557, 0.289405} 

{0.113417, 0.158847, 0.436842, 0.290894,
 0.596927, 0.057331, 0.261729, 0.084014,
 0.392439, 0.135223, 0.220902, 0.251436,
 0.492954,  0.12272, 0.149991, 0.234335,
 0.217502, 0.247118, 0.263777, 0.271603,
 0.355888, 0.195947, 0.196974, 0.251192,
 0.100283, 0.491149, 0.164742, 0.243826,
 0.184378, 0.323674, 0.154181, 0.337767,
 0.234825, 0.263905, 0.167258, 0.334012,
 0.418597,  0.26003, 0.177837, 0.143536,
 0.162406, 0.343281, 0.334338, 0.159975,
 0.241818, 0.371462, 0.088741, 0.297978,
 0.355273, 0.109237, 0.279135, 0.256355,
 0.619206, 0.009793, 0.059546, 0.311455} 

{ 0.12071, 0.173595, 0.425096, 0.280599,
  0.49139, 0.033322, 0.271251, 0.204038,
 0.393262, 0.134756, 0.219962, 0.252021,
 0.153594, 0.113961,  0.35563, 0.376815,
 0.218235, 0.248889, 0.260499, 0.272376,
 0.360528, 0.194385, 0.195895, 0.249193,
 0.109306, 0.488447, 0.172384, 0.229863,
 0.183128, 0.327938, 0.151502, 0.337432,
 0.232181, 0.268175, 0.169008, 0.330636,
 0.409701, 0.259104, 0.167384, 0.163811,
 0.163516, 0.376625, 0.305235, 0.154624,
 0.237439,  0.31358, 0.122371,  0.32661,
 0.263185, 0.160122, 0.277766, 0.298927,
 0.519238, 0.069945, 0.053824, 0.356993} 

{0.131945, 0.198759, 0.317726,  0.35157,
  0.18063, 0.098294, 0.616432, 0.104645,
 0.394824, 0.134273,   0.2227, 0.248203,
 0.181916, 0.251894, 0.229275, 0.336915,
 0.219103, 0.248422, 0.261923, 0.270552,
 0.359852, 0.190763,   0.2044, 0.244985,
 0.109886,  0.49153, 0.169227, 0.229357,
 0.184137, 0.323593, 0.154991,  0.33728,
 0.250132, 0.268061, 0.176009, 0.305797,
 0.400243, 0.258129, 0.167595, 0.174033,
 0.159957,  0.28381, 0.324884, 0.231349,
 0.237351, 0.311497,  0.12372, 0.327433,
 0.259737, 0.159648, 0.275414, 0.305202,
 0.589356, 0.048336, 0.152063, 0.210245} 

{0.153068, 0.253761, 0.351248, 0.241923,
 0.244183, 0.170586, 0.223439, 0.361792,
 0.393472, 0.131263, 0.224142, 0.251123,
 0.370086,  0.02585, 0.433416, 0.170648,
 0.215516, 0.251771, 0.265101, 0.267613,
 0.347513, 0.193228, 0.208433, 0.250825,
  0.11066, 0.482637, 0.177772, 0.228931,
 0.187249, 0.329725, 0.149131, 0.333895,
 0.239224, 0.261684, 0.177234, 0.321858,
 0.391852, 0.259648, 0.175835, 0.172665,
 0.178753, 0.285791, 0.223892, 0.311563,
 0.251587, 0.309397, 0.121187,  0.31783,
 0.266468, 0.136353, 0.248593, 0.348587,
  0.60777, 0.047198, 0.125909, 0.219124} 

{0.104793, 0.187987, 0.428769, 0.278451,
 0.304012, 0.110639, 0.400787, 0.184562,
  0.39948, 0.131636, 0.220813, 0.248071,
 0.502322, 0.141274,  0.12699, 0.229415,
 0.221058, 0.247658, 0.263702, 0.267581,
 0.346023,  0.19029, 0.214744, 0.248944,
 0.136108,  0.49368,   0.1988, 0.171412,
 0.186992, 0.328444, 0.152737, 0.331827,
 0.248139,  0.26175, 0.165778, 0.324333,
 0.384409, 0.264621, 0.176597, 0.174373,
 0.249617,  0.21594, 0.222491, 0.311951,
 0.252557, 0.298266, 0.136504, 0.312673,
 0.315792, 0.100166, 0.260622,  0.32342,
 0.507323, 0.181143, 0.079191, 0.232343} 

{0.168786, 0.129255, 0.403792, 0.298166,
 0.655555, 0.030892, 0.162548, 0.151004,
 0.401851, 0.131763, 0.219406,  0.24698,
 0.252419, 0.524175, 0.148792, 0.074613,
 0.219272, 0.245815, 0.267459, 0.267455,
 0.345238, 0.182674, 0.217167, 0.254922,
 0.148552, 0.513608, 0.194027, 0.143813,
 0.189623, 0.332033,  0.15214, 0.326203,
 0.245676, 0.273934, 0.171644, 0.308747,
 0.395923, 0.264642, 0.170079, 0.169356,
 0.358335, 0.145464, 0.222004, 0.274197,
 0.244992, 0.293898,  0.14157, 0.319541,
 0.366293,  0.11283, 0.264991, 0.255885,
 0.391849, 0.022532, 0.049835, 0.535783} 

{0.181928, 0.131818, 0.402283, 0.283971,
  0.43747, 0.039839, 0.275805, 0.246886,
   0.4059, 0.131066, 0.218344,  0.24469,
 0.100208, 0.080854, 0.655826, 0.163113,
 0.218604, 0.247667, 0.266377, 0.267353,
 0.351565, 0.184617, 0.206911, 0.256908,
 0.161606, 0.470357, 0.193411, 0.174626,
 0.188757, 0.329557, 0.155121, 0.326565,
 0.240278, 0.257863, 0.165904, 0.335955,
 0.410214, 0.250418, 0.160333, 0.179035,
 0.420636, 0.166157, 0.160302, 0.252905,
 0.262724, 0.279564, 0.124257, 0.333455,
 0.425846, 0.151283, 0.128869, 0.294001,
 0.463998, 0.019362, 0.059488, 0.457153} 

{ 0.15444, 0.083415, 0.351041, 0.411104,
 0.237825, 0.325845, 0.340816, 0.095513,
 0.407188, 0.130933, 0.218474, 0.243405,
 0.274229, 0.235875, 0.175928, 0.313968,
 0.213742,   0.2512, 0.265196, 0.269862,
 0.351573,  0.18421, 0.206267,  0.25795,
 0.144087, 0.489871,  0.19341, 0.172632,
 0.188691, 0.337884, 0.155177, 0.318248,
 0.237011, 0.269225,  0.16484, 0.328924,
 0.410651, 0.247984, 0.160736,  0.18063,
 0.216291, 0.178765, 0.274101, 0.330844,
  0.26162, 0.281599, 0.132216, 0.324564,
 0.310636, 0.195777, 0.149791, 0.343795,
 0.283637, 0.051288, 0.111298, 0.553776} 

{0.184245, 0.093019, 0.358467, 0.364269,
 0.659228, 0.101163, 0.116752, 0.122856,
 0.398363,  0.13106, 0.220727,  0.24985,
 0.093343, 0.382965, 0.151256, 0.372436,
 0.212835,  0.25075, 0.274848, 0.261567,
 0.377196, 0.185193, 0.205025, 0.232586,
 0.170723, 0.486192, 0.162368, 0.180717,
 0.187744, 0.341168, 0.155693, 0.315395,
 0.237638, 0.276143, 0.162193, 0.324027,
 0.403525, 0.249857, 0.163787,  0.18283,
  0.27699, 0.188537, 0.309053,  0.22542,
   0.2442, 0.279252, 0.132738,  0.34381,
 0.272788, 0.166363, 0.119361, 0.441488,
 0.147153, 0.025941,  0.05899, 0.767916} 

{0.294569, 0.147194, 0.315445, 0.242792,
 0.186066, 0.174649, 0.329185, 0.310101,
 0.399917, 0.130238, 0.215192, 0.254653,
  0.38974, 0.271782, 0.141986, 0.196492,
 0.209016, 0.252678,  0.27548, 0.262826,
 0.384666, 0.191589, 0.201291, 0.222455,
  0.18287, 0.464087, 0.165568, 0.187474,
 0.181316, 0.341092, 0.159725, 0.317867,
 0.249587, 0.271534, 0.163964, 0.314915,
 0.415302, 0.245952, 0.160871, 0.177875,
   0.2567, 0.150403, 0.296898,    0.296,
 0.239538, 0.304895, 0.127657, 0.327909,
 0.321391, 0.206391, 0.109989, 0.362229,
 0.165883, 0.009104,  0.01731, 0.807703} 

{0.351782, 0.054314, 0.325356, 0.268549,
 0.319254, 0.215548, 0.271545, 0.193653,
 0.400295, 0.129371, 0.212597, 0.257738,
 0.438151, 0.102345, 0.325494,  0.13401,
 0.206967, 0.253639,  0.27613, 0.263265,
 0.390084,   0.1876, 0.201078, 0.221239,
 0.206141,  0.45095, 0.161609,   0.1813,
 0.181523, 0.342798, 0.159326, 0.316352,
 0.259544, 0.269883, 0.170646, 0.299927,
 0.416992, 0.242816, 0.162654, 0.177538,
 0.174493, 0.361704, 0.192574, 0.271229,
 0.267328, 0.327644, 0.125482, 0.279546,
 0.388076, 0.192672, 0.127421, 0.291832,
 0.340494, 0.011954,  0.01838, 0.629172} 

{0.356545, 0.079338, 0.328858, 0.235259,
 0.390367, 0.027807, 0.137598, 0.444228,
 0.403119, 0.127938, 0.212165, 0.256778,
 0.562223, 0.087944, 0.207518, 0.142316,
  0.20867, 0.252613, 0.278456, 0.260261,
 0.380181, 0.191556, 0.204191, 0.224073,
 0.203985, 0.459581, 0.155352, 0.181082,
  0.17941, 0.345514, 0.160864, 0.314213,
 0.259162, 0.270171, 0.169485, 0.301182,
 0.417872, 0.244063, 0.159763, 0.178302,
 0.120136, 0.328695,   0.3094, 0.241769,
 0.264309, 0.362192,  0.13336, 0.240138,
 0.416456,  0.21571, 0.134416, 0.233417,
 0.325222, 0.057674, 0.034034,  0.58307} 

{0.264332, 0.123172, 0.413436,  0.19906,
 0.475838, 0.165366, 0.154421, 0.204375,
 0.403117, 0.127113, 0.211858, 0.257911,
 0.342252, 0.157161, 0.276568, 0.224019,
 0.200925, 0.257031, 0.282455, 0.259589,
 0.372185, 0.193451, 0.210783, 0.223581,
 0.187357, 0.462917, 0.149312, 0.200414,
 0.179946, 0.347109, 0.156072, 0.316873,
 0.269682, 0.267305, 0.169055, 0.293958,
 0.415597, 0.246392, 0.157523, 0.180487,
 0.098403, 0.445087, 0.392363, 0.064148,
  0.27335, 0.337069, 0.122986, 0.266595,
 0.327609, 0.250454, 0.164001, 0.257935,
   0.2616, 0.057823,  0.00738, 0.673197} 

{0.264514, 0.124247, 0.420532, 0.190707,
 0.144734,  0.31804,  0.27877, 0.258456,
  0.40454, 0.126838, 0.212996, 0.255625,
 0.495683, 0.132917, 0.189873, 0.181527,
 0.200321, 0.256364, 0.282084, 0.261232,
 0.363589, 0.192164, 0.214931, 0.229315,
 0.189984,  0.51687, 0.091289, 0.201857,
 0.181471, 0.337678, 0.158744, 0.322107,
 0.255634, 0.265628, 0.171821, 0.306917,
  0.41391, 0.250154, 0.158496,  0.17744,
 0.036779, 0.446342, 0.414181, 0.102698,
  0.28815, 0.305772, 0.125974, 0.280103,
 0.341108, 0.289703, 0.156945, 0.212244,
 0.257242, 0.053753, 0.081625,  0.60738} 

{0.150009, 0.122205, 0.537539, 0.190247,
 0.119179, 0.129693, 0.355438,  0.39569,
 0.404076, 0.124946, 0.213813, 0.257165,
 0.424932, 0.262644,  0.09867, 0.213754,
 0.206408,  0.25353, 0.277872, 0.262191,
 0.365905, 0.190462, 0.213242, 0.230391,
 0.176976, 0.538494,  0.09236,  0.19217,
 0.181328, 0.336452, 0.161762, 0.320459,
 0.257352, 0.261611, 0.170326, 0.310711,
 0.410985, 0.243244,  0.17024,  0.17553,
 0.080458, 0.308953, 0.429808, 0.180782,
  0.29156, 0.355586, 0.109067, 0.243786,
 0.295238, 0.405999, 0.114229, 0.184534,
 0.263093,  0.05353, 0.013727, 0.669649} 

{ 0.17162, 0.143708,  0.51756, 0.167112,
 0.317301, 0.077258, 0.457363, 0.148078,
 0.414253, 0.121052, 0.213141, 0.251554,
 0.082201, 0.121672, 0.357402, 0.438725,
 0.206595, 0.254601, 0.277802, 0.261002,
 0.372593, 0.188167, 0.210049, 0.229191,
 0.154303, 0.552617, 0.113555, 0.179525,
 0.177914, 0.339421, 0.162865, 0.319801,
 0.251681, 0.252406, 0.186967, 0.308946,
 0.411338,  0.24309, 0.170732, 0.174839,
 0.094963, 0.301021, 0.416158, 0.187858,
 0.306224,   0.3514, 0.161309, 0.181066,
 0.283312, 0.385103, 0.140345,  0.19124,
 0.373467, 0.087445, 0.020376, 0.518712} 

{0.205555, 0.128097, 0.540954, 0.125394,
 0.371696, 0.156144, 0.297206, 0.174953,
 0.414182, 0.122134, 0.213028, 0.250657,
 0.525373, 0.182252, 0.248466, 0.043909,
 0.205735, 0.255171, 0.279737, 0.259357,
 0.367149, 0.185892,  0.21809, 0.228869,
   0.1759,  0.53371, 0.121882, 0.168508,
 0.179116, 0.334749,  0.16683, 0.319305,
 0.259157, 0.250212, 0.191483, 0.299148,
 0.407591, 0.243578,  0.17323, 0.175602,
 0.084557, 0.266956, 0.390418, 0.258069,
    0.338, 0.340399, 0.151808, 0.169792,
 0.350061, 0.148042, 0.138895, 0.363001,
 0.628127, 0.057846, 0.014282, 0.299746} 

{0.167057, 0.134199, 0.566462, 0.132282,
 0.473647, 0.094824, 0.287431, 0.144098,
  0.41497, 0.122096,  0.20925, 0.253684,
 0.438541, 0.056174,  0.35976, 0.145525,
 0.205273,  0.25787, 0.278287, 0.258569,
 0.368165, 0.184883, 0.217028, 0.229923,
 0.172239, 0.515558, 0.128701, 0.183502,
 0.179368,  0.33201,  0.16753, 0.321093,
 0.257652, 0.248718, 0.187967, 0.305663,
 0.410725, 0.241829, 0.171383, 0.176063,
 0.118091,  0.21547, 0.484933, 0.181506,
  0.31932, 0.353113,  0.15263, 0.174937,
 0.350113, 0.150323, 0.116912, 0.382652,
   0.6565, 0.048401, 0.047468, 0.247631} 

{0.178359, 0.090774, 0.571165, 0.159703,
 0.444555, 0.119092, 0.354963,  0.08139,
  0.41752,  0.11923, 0.207228, 0.256022,
 0.048705, 0.411668, 0.087323, 0.452304,
 0.203951,  0.25557, 0.276065, 0.264414,
 0.367754, 0.188201, 0.217519, 0.226526,
  0.18818, 0.500009, 0.132781,  0.17903,
 0.175837,  0.33487, 0.168767, 0.320526,
 0.276383, 0.241421, 0.185879, 0.296317,
  0.38665, 0.273058, 0.177677, 0.162615,
 0.142461, 0.268719, 0.429097, 0.159723,
 0.304208, 0.327472, 0.166429, 0.201891,
 0.284102, 0.088471, 0.240619, 0.386809,
 0.642287,  0.10718, 0.043032, 0.207501} 

{0.208081, 0.102257, 0.540595, 0.149067,
 0.335542, 0.051044, 0.510798, 0.102616,
   0.4157, 0.119365, 0.208382, 0.256553,
 0.148116, 0.210083, 0.335909, 0.305892,
 0.205476, 0.252345, 0.275639,  0.26654,
 0.363924, 0.193634, 0.214857, 0.227586,
 0.228588, 0.470569, 0.130573,  0.17027,
 0.187991, 0.329797, 0.165589, 0.316623,
 0.271874, 0.254685, 0.184991,  0.28845,
  0.38988,  0.26864, 0.177991,  0.16349,
 0.142454, 0.218732, 0.439734, 0.199081,
 0.256812, 0.349449, 0.162857, 0.230882,
 0.304546, 0.131029, 0.199408, 0.365016,
 0.489388, 0.101381,  0.02948, 0.379751} 

{0.206031, 0.078009, 0.547958, 0.168002,
 0.462285, 0.042373, 0.289197, 0.206145,
 0.421458, 0.119615, 0.206032, 0.252895,
 0.246325, 0.129168, 0.262148, 0.362359,
 0.214357, 0.247115, 0.273245, 0.265283,
 0.351623, 0.192198, 0.212038,  0.24414,
 0.223637,  0.49267, 0.138864, 0.144828,
 0.188213, 0.330084, 0.164934, 0.316769,
 0.283526, 0.244489, 0.178388, 0.293597,
  0.39082, 0.270423, 0.177552, 0.161205,
 0.127768, 0.263592, 0.422117, 0.186523,
 0.262874, 0.346198, 0.164926, 0.226002,
 0.297383, 0.118795, 0.188441, 0.395381,
 0.639188, 0.016684, 0.049064, 0.295064} 

{0.201407, 0.069517, 0.555633, 0.173443,
 0.544492, 0.160184, 0.217978, 0.077346,
 0.421707, 0.118713, 0.203879, 0.255701,
  0.19341, 0.141335, 0.127404, 0.537851,
 0.214897, 0.248419, 0.270742, 0.265943,
  0.35043,  0.19651, 0.208392, 0.244668,
 0.237956, 0.415648, 0.184811, 0.161584,
 0.184848, 0.330345, 0.166896, 0.317912,
 0.260665, 0.255337, 0.180377, 0.303621,
 0.388067,  0.27387, 0.174792, 0.163271,
 0.124792, 0.321936, 0.374547, 0.178725,
 0.261074, 0.348543, 0.163691, 0.226692,
 0.332247, 0.111215, 0.150769, 0.405769,
  0.33697, 0.021056, 0.216091, 0.425883} 

{0.234205,  0.06868, 0.515604, 0.181511,
 0.266634, 0.072402, 0.103882, 0.557083,
 0.422151, 0.116077, 0.207099, 0.254673,
  0.55808, 0.126934, 0.216324, 0.098662,
 0.213478, 0.247486, 0.272478, 0.266557,
 0.352657, 0.198177, 0.203971, 0.245195,
 0.197835, 0.447288, 0.186905, 0.167972,
 0.187462, 0.329027, 0.166606, 0.316904,
 0.258802, 0.251396, 0.180133, 0.309669,
   0.3964, 0.261021, 0.173622, 0.168957,
 0.078618, 0.243806, 0.478048, 0.199529,
 0.269253, 0.358135,  0.15647, 0.216142,
 0.305265, 0.085593, 0.173597, 0.435545,
 0.475767,  0.04848, 0.066799, 0.408954} 

{0.175755, 0.049305, 0.586744, 0.188196,
 0.279472, 0.173555, 0.282023,  0.26495,
  0.42265, 0.115148, 0.208051, 0.254152,
 0.612226, 0.100748, 0.135081, 0.151945,
 0.216189, 0.243976, 0.270702, 0.269133,
 0.353895, 0.204306, 0.200296, 0.241503,
 0.212432, 0.442267, 0.181735, 0.163566,
 0.186679, 0.329265, 0.165563, 0.318492,
 0.264066,  0.25314, 0.181273, 0.301521,
 0.397868, 0.273655, 0.163604, 0.164874,
 0.071548, 0.072959, 0.616046, 0.239447,
 0.266534, 0.379296, 0.167522, 0.186648,
 0.278136, 0.124717, 0.197598, 0.399549,
 0.410734, 0.036707, 0.111802, 0.440757} 

{0.277538, 0.063534,  0.37757, 0.281358,
 0.181587, 0.155163, 0.564728, 0.098521,
 0.419983, 0.115322, 0.210912, 0.253783,
 0.535121, 0.102543, 0.076678, 0.285658,
 0.214028, 0.242922, 0.275757, 0.267293,
 0.359656,  0.20194, 0.202761, 0.235643,
 0.207007, 0.454614, 0.189238, 0.149141,
 0.187551,  0.34042, 0.161064, 0.310965,
 0.257483, 0.253935, 0.178679, 0.309903,
 0.397213, 0.272149, 0.162473, 0.168164,
 0.099172, 0.088455, 0.447287, 0.365085,
 0.249742, 0.362417, 0.181048, 0.206793,
 0.303012, 0.098453, 0.194381, 0.404154,
  0.66387, 0.032022, 0.006948,  0.29716} 

{0.289457, 0.063204, 0.355987, 0.291352,
 0.570142, 0.106823, 0.205958, 0.117076,
 0.417337, 0.116145, 0.214548,  0.25197,
 0.286013, 0.361925, 0.141785, 0.210277,
 0.206178, 0.241613, 0.279502, 0.272707,
 0.362635, 0.201031, 0.208395, 0.227938,
 0.199218, 0.458824, 0.179457, 0.162501,
 0.192335, 0.340939, 0.158446,  0.30828,
 0.255837, 0.253259, 0.183761, 0.307143,
 0.390622, 0.270376, 0.171435, 0.167566,
 0.085093, 0.194367, 0.345303, 0.375236,
 0.244743, 0.361371, 0.184092, 0.209794,
 0.280689, 0.098139, 0.228308, 0.392863,
 0.626058, 0.152475, 0.087929, 0.133538} 

{ 0.19451, 0.047226,  0.45313, 0.305134,
 0.314836, 0.114736, 0.363392, 0.207036,
 0.422059, 0.112302, 0.213785, 0.251854,
 0.189259, 0.242251, 0.171993, 0.396497,
 0.203398, 0.243172,   0.2804,  0.27303,
  0.35883, 0.204958, 0.205935, 0.230277,
 0.204939, 0.465513, 0.171276, 0.158272,
  0.19308, 0.340205, 0.157281, 0.309434,
 0.255357, 0.254031, 0.177685, 0.312927,
 0.400017, 0.263027, 0.169005, 0.167951,
 0.075384, 0.153772, 0.297826, 0.473018,
 0.261217,  0.37777, 0.147127, 0.213885,
 0.253605, 0.086477, 0.270708,  0.38921,
 0.766109, 0.025212, 0.133723, 0.074957} 

{0.285198, 0.049447, 0.396517, 0.268838,
 0.647781, 0.025844, 0.256284, 0.070092,
 0.420225,   0.1124, 0.215255,  0.25212,
 0.228639, 0.147138, 0.385767, 0.238456,
 0.201744, 0.243163, 0.280085, 0.275008,
 0.362753, 0.208033,  0.19487, 0.234344,
 0.242714, 0.404199, 0.163601, 0.189485,
 0.190751, 0.339738,   0.1609,  0.30861,
 0.257553, 0.243175, 0.192066, 0.307206,
 0.386938, 0.264491, 0.177928, 0.170644,
 0.135216, 0.174467,  0.27554, 0.414777,
   0.2665,  0.38086, 0.141554, 0.211086,
 0.336379, 0.092857, 0.229602, 0.341162,
 0.834858, 0.015425, 0.068201, 0.081515} 

{0.308838, 0.035034, 0.350494, 0.305635,
 0.811456, 0.025239,  0.07697, 0.086335,
 0.421143, 0.114202, 0.210719, 0.253936,
 0.041033, 0.397458, 0.367179,  0.19433,
 0.200241, 0.253293, 0.271911, 0.274556,
 0.359901, 0.211398, 0.193117, 0.235585,
 0.224129, 0.465255, 0.118984, 0.191632,
 0.189451, 0.327446, 0.163821, 0.319282,
 0.253985,  0.23783, 0.203939, 0.304246,
  0.38813, 0.273819, 0.170593, 0.167459,
 0.172254,  0.16597,  0.28778, 0.373997,
 0.261023, 0.387373, 0.146454,  0.20515,
 0.351319, 0.071572, 0.205587, 0.371522,
 0.720659, 0.054903,  0.08186, 0.142578} 

{0.154647, 0.045303, 0.413867, 0.386182,
 0.238875, 0.080794, 0.279342, 0.400988,
 0.420162, 0.114278, 0.210797, 0.254762,
 0.302095, 0.434657, 0.133743, 0.129505,
 0.198807, 0.252315, 0.276303, 0.272574,
 0.353077, 0.208618, 0.205457, 0.232848,
  0.21389, 0.460618, 0.121513, 0.203978,
 0.189579, 0.328879, 0.163496, 0.318047,
 0.259854, 0.235568, 0.211402, 0.293177,
  0.39145, 0.269311, 0.173868, 0.165371,
 0.169039, 0.178303,  0.35029, 0.302368,
 0.244797, 0.405473, 0.164001, 0.185729,
 0.404523, 0.063753, 0.197367, 0.334357,
 0.602593, 0.029976, 0.090306, 0.277124} 

{0.156348, 0.030344, 0.301773, 0.511534,
 0.748283, 0.030896,  0.15216, 0.068662,
 0.420047, 0.114651, 0.211253, 0.254049,
 0.320018, 0.133209, 0.067735, 0.479038,
 0.202491, 0.250123, 0.287358, 0.260028,
