salus : 1039 documents
 0.161574,  0.35465, 0.220018, 0.263759} 

{0.106504,   0.4999, 0.309413, 0.084183,
 0.105138,  0.31432, 0.544884, 0.035658,
 0.030692, 0.794853, 0.118418, 0.056037,
 0.066862, 0.385517, 0.371623, 0.175997,
 0.244774, 0.220465, 0.340758, 0.194003,
 0.246843, 0.321947, 0.248701, 0.182508,
  0.18596, 0.406606, 0.233448, 0.173986,
 0.136642, 0.317149, 0.289442, 0.256766,
 0.148145, 0.180513, 0.351608, 0.319734,
 0.193589, 0.508236, 0.089935,  0.20824,
 0.389034, 0.435166, 0.083571, 0.092229,
 0.260622, 0.576363, 0.098988, 0.064027,
 0.392051, 0.547955, 0.014584, 0.045411,
 0.102334, 0.328687, 0.470563, 0.098417} 

{0.104617, 0.499943, 0.319739, 0.075701,
 0.160675, 0.528239, 0.254402, 0.056685,
 0.030689, 0.797227, 0.118642, 0.053442,
 0.052602, 0.324962, 0.598645, 0.023791,
 0.242139, 0.224772, 0.339993, 0.193096,
 0.234982, 0.326329, 0.242561, 0.196129,
 0.213143, 0.410657, 0.214696, 0.161504,
 0.137262, 0.321968, 0.288873, 0.251897,
 0.159031, 0.169239, 0.356705, 0.315025,
 0.210921, 0.502657, 0.066569, 0.219853,
 0.457432, 0.408058, 0.081087, 0.053423,
 0.290069, 0.522381, 0.106963, 0.080586,
 0.412557, 0.471002,  0.09009,  0.02635,
  0.19366, 0.569144, 0.170363, 0.066833} 

{0.130635, 0.492196, 0.301305, 0.075864,
 0.087464, 0.491296, 0.229867, 0.191373,
 0.027437, 0.799251, 0.118269, 0.055042,
  0.16818, 0.379526, 0.306002, 0.146292,
  0.23744, 0.232603, 0.342303, 0.187655,
 0.232322, 0.324718,  0.23115,  0.21181,
  0.21829, 0.409659, 0.206117, 0.165933,
 0.132904, 0.324648, 0.288075, 0.254372,
  0.15921, 0.167967, 0.365981, 0.306841,
  0.18612, 0.507222, 0.071157, 0.235501,
 0.522801,  0.28108, 0.145049,  0.05107,
 0.283675,  0.52784, 0.109109, 0.079375,
  0.64403, 0.208961, 0.121551, 0.025459,
 0.041246, 0.412049, 0.413595, 0.133111} 

{0.173719, 0.530436, 0.218326, 0.077519,
 0.022666, 0.904773, 0.066721, 0.005841,
 0.023054, 0.800077, 0.121282, 0.055587,
  0.06754, 0.450619, 0.276979, 0.204861,
 0.238272, 0.237628, 0.331047, 0.193053,
  0.21868, 0.333016, 0.230354, 0.217951,
 0.225398, 0.399481, 0.209208, 0.165913,
   0.1378, 0.324078, 0.289399, 0.248723,
 0.157395, 0.156143, 0.387146, 0.299317,
 0.154757, 0.498542, 0.096892, 0.249809,
 0.460824, 0.263608, 0.148214, 0.127354,
 0.271667, 0.484872, 0.153111, 0.090351,
 0.250246, 0.163611, 0.429636, 0.156507,
 0.275503, 0.164587, 0.360984, 0.198926} 

{0.165119, 0.455593, 0.243482, 0.135806,
 0.185133, 0.706284, 0.055386, 0.053197,
 0.030099, 0.792873, 0.120588,  0.05644,
 0.305267, 0.496686, 0.089811, 0.108236,
 0.229087,  0.24849, 0.330187, 0.192236,
  0.21899,  0.32368, 0.237543, 0.219787,
 0.239884, 0.406344, 0.209763,  0.14401,
 0.141851, 0.324447, 0.287736, 0.245966,
 0.152311, 0.175783, 0.371748, 0.300158,
 0.102505,  0.48461, 0.139946, 0.272939,
 0.192105, 0.407474, 0.163608, 0.236813,
 0.293165, 0.427717, 0.189298,  0.08982,
 0.240803, 0.091082, 0.534677, 0.133437,
 0.193105, 0.213484, 0.398854, 0.194556} 

{ 0.15008, 0.512865, 0.230287, 0.106768,
 0.046101, 0.496525, 0.384371, 0.073003,
 0.027821, 0.793529,    0.121,  0.05765,
 0.064596, 0.443264, 0.424937, 0.067204,
 0.226293, 0.255844,  0.31803, 0.199834,
 0.214191, 0.334668, 0.240151, 0.210989,
 0.246908, 0.423968, 0.196823, 0.132301,
 0.142521,  0.32767, 0.285788,  0.24402,
 0.148309, 0.179678, 0.353669, 0.318345,
 0.108791, 0.463903, 0.106423, 0.320884,
 0.097737, 0.479179, 0.105625, 0.317459,
 0.285805, 0.425422, 0.193805, 0.094967,
  0.23396, 0.341155, 0.329662, 0.095223,
 0.129339, 0.188131, 0.373696, 0.308834} 

{0.127028, 0.518436, 0.235234, 0.119302,
 0.066358, 0.625232, 0.211528, 0.096882,
 0.027959, 0.792711, 0.122414, 0.056915,
 0.232228, 0.177919,  0.48361, 0.106244,
 0.230938, 0.256364, 0.335023, 0.177675,
 0.206704, 0.337773, 0.244128, 0.211396,
 0.250277, 0.422358, 0.194656, 0.132709,
  0.13928, 0.327412, 0.294539, 0.238769,
  0.12576, 0.178221, 0.362275, 0.333744,
 0.080437, 0.490651, 0.100538, 0.328374,
 0.296808, 0.524084, 0.128633, 0.050475,
 0.334791, 0.397512, 0.187579, 0.080117,
 0.379114, 0.327517, 0.159978, 0.133391,
 0.096868, 0.447871, 0.257004, 0.198258} 

{0.129146,  0.51015, 0.232627, 0.128077,
  0.36127, 0.394154, 0.134075, 0.110501,
 0.030054, 0.794389, 0.120049, 0.055507,
 0.062923, 0.256409, 0.246484, 0.434185,
 0.234042, 0.244063,  0.34198, 0.179915,
  0.20615, 0.326737, 0.259052, 0.208061,
 0.238022, 0.413364, 0.204727, 0.143887,
 0.144197,  0.31882, 0.301352,  0.23563,
 0.127079, 0.172662, 0.359805, 0.340453,
 0.087406, 0.471727, 0.112032, 0.328835,
 0.095872,  0.50151, 0.191411, 0.211207,
 0.353555, 0.433719, 0.131983, 0.080742,
 0.449818, 0.405741, 0.090673, 0.053767,
 0.260376, 0.258089, 0.028223, 0.453312} 

{0.155195, 0.610191, 0.169132, 0.065482,
 0.025794, 0.519353, 0.443085, 0.011768,
 0.031393, 0.793871, 0.115849, 0.058888,
 0.098532,  0.66669, 0.120905, 0.113872,
 0.246468,  0.25163, 0.313484, 0.188418,
  0.20467, 0.322495, 0.262758, 0.210076,
 0.222894, 0.424954, 0.205753,   0.1464,
 0.145581, 0.318009, 0.300454, 0.235956,
 0.135099, 0.161421, 0.362895, 0.340585,
 0.100236, 0.439496, 0.119225, 0.341043,
 0.178534, 0.575428, 0.118509, 0.127529,
 0.394086, 0.372241, 0.113567, 0.120105,
 0.329068, 0.534262, 0.044097, 0.092574,
 0.368697, 0.317214, 0.052016, 0.262073} 

{0.125917, 0.587503, 0.211841, 0.074738,
 0.042792, 0.818323, 0.123373, 0.015512,
 0.032351, 0.797104, 0.110413, 0.060132,
 0.062449,  0.62336, 0.174031,  0.14016,
 0.242306, 0.258893, 0.309082, 0.189719,
 0.213337, 0.333958, 0.251021, 0.201684,
  0.24308, 0.446369, 0.157284, 0.153266,
 0.146471, 0.322566, 0.293419, 0.237544,
  0.15596, 0.157764, 0.359107, 0.327169,
 0.144223, 0.426697,  0.10323,  0.32585,
 0.239117,  0.64535,  0.04905, 0.066483,
 0.375944, 0.379245, 0.109025, 0.135786,
 0.180117, 0.641748, 0.014832, 0.163302,
  0.17101,  0.45732, 0.085748, 0.285922} 

{0.100681, 0.606145, 0.215613, 0.077561,
 0.102122, 0.665958, 0.186627, 0.045293,
 0.028712, 0.797576,  0.10972, 0.063992,
  0.06315, 0.618008, 0.254668, 0.064173,
  0.22628, 0.265266, 0.307708, 0.200746,
 0.216549, 0.326583, 0.245733, 0.211135,
 0.250671, 0.461847, 0.153379, 0.134102,
 0.147232, 0.319382, 0.294696,  0.23869,
 0.157408, 0.161343, 0.357423, 0.323827,
 0.137745, 0.453917, 0.108213, 0.300124,
 0.169801, 0.593439, 0.132723, 0.104036,
 0.306084, 0.439126, 0.087234, 0.167557,
 0.156274, 0.677002, 0.047334,  0.11939,
 0.140099, 0.431797, 0.105281, 0.322822} 

{0.112734, 0.666555,  0.18496, 0.035751,
 0.056504,    0.818, 0.094886,  0.03061,
 0.032567, 0.788937, 0.116027, 0.062469,
 0.047181,  0.67582, 0.204261, 0.072738,
 0.221966, 0.278622, 0.301115, 0.198296,
 0.209993, 0.344224, 0.232532, 0.213251,
 0.234699,  0.46307, 0.156132, 0.146099,
 0.147991, 0.313986, 0.293044, 0.244979,
 0.152889, 0.162063, 0.352436, 0.332612,
 0.139442, 0.465273, 0.096045,  0.29924,
 0.311214, 0.555881, 0.091757, 0.041149,
 0.309697, 0.445308, 0.087455,  0.15754,
 0.178195, 0.539203, 0.055408, 0.227194,
 0.109593, 0.413256, 0.116442, 0.360709} 

{0.095685, 0.610604, 0.171976, 0.121735,
   0.0877, 0.477794, 0.052316,  0.38219,
 0.032384, 0.789788, 0.116795, 0.061033,
 0.087678, 0.253067, 0.269167, 0.390087,
  0.21544, 0.276733, 0.304033, 0.203794,
 0.216976, 0.310799, 0.238652, 0.233573,
 0.229448, 0.458463, 0.160522, 0.151567,
 0.145974,  0.31659, 0.292797, 0.244639,
 0.151371,  0.17152, 0.348057, 0.329052,
 0.129497, 0.491827, 0.091342, 0.287334,
 0.289327, 0.572993, 0.015805, 0.121874,
 0.301714, 0.480365, 0.091601, 0.126319,
 0.109636, 0.474325, 0.089792, 0.326247,
  0.01009, 0.391987, 0.030487, 0.567436} 

{0.098156, 0.615871, 0.174466, 0.111507,
 0.073569, 0.859711, 0.031979, 0.034741,
 0.034376, 0.793647, 0.110969, 0.061008,
 0.048968, 0.312212, 0.134844, 0.503976,
 0.209125,  0.27793, 0.303935, 0.209011,
 0.188857, 0.327517, 0.244062, 0.239565,
 0.239758,  0.46219, 0.150265, 0.147788,
 0.144322, 0.325616, 0.287106, 0.242956,
 0.155803, 0.170405, 0.338463,  0.33533,
 0.139912,  0.49201, 0.094536, 0.273543,
 0.309407, 0.382985, 0.162177, 0.145431,
  0.32599, 0.474916, 0.062803, 0.136291,
  0.21417, 0.277759, 0.120868, 0.387203,
 0.075398, 0.199751, 0.053118, 0.671733} 

{0.123734, 0.521831, 0.155361, 0.199074,
 0.115306, 0.713719, 0.118674,   0.0523,
 0.033448, 0.797524, 0.107966, 0.061062,
  0.06692,  0.38438, 0.097485, 0.451214,
 0.209201, 0.286499,  0.29901, 0.205289,
 0.186179, 0.326607, 0.238695, 0.248518,
 0.235071, 0.461275, 0.131199, 0.172454,
 0.145255, 0.320952,  0.28944, 0.244353,
 0.156948, 0.168685, 0.342368, 0.331999,
 0.136806, 0.514947, 0.103404, 0.244843,
 0.527431,  0.32042,  0.04129, 0.110859,
 0.286083, 0.509982, 0.065895,  0.13804,
 0.121895,  0.58431, 0.034477, 0.259318,
 0.080961,  0.63729, 0.018955, 0.262794} 

{ 0.11202, 0.584958,  0.14358, 0.159442,
 0.078414, 0.459377, 0.167467, 0.294743,
 0.036776, 0.794692, 0.110263, 0.058269,
 0.034532, 0.675762, 0.109703, 0.180004,
 0.213839, 0.282185, 0.298925, 0.205051,
  0.18065,  0.33156, 0.240861, 0.246928,
  0.24175, 0.461994, 0.124674, 0.171581,
 0.146601, 0.318355, 0.286021, 0.249023,
  0.14806, 0.171325, 0.352311, 0.328303,
 0.146941, 0.507248,  0.10183,  0.24398,
 0.217398, 0.605808, 0.060252, 0.116543,
 0.267986,  0.52056, 0.078889, 0.132565,
 0.177795, 0.455298, 0.059168, 0.307738,
 0.170801,  0.61837, 0.007721, 0.203108} 

{0.122764, 0.541909, 0.156031, 0.179296,
 0.038655, 0.541553, 0.183465, 0.236327,
 0.038217, 0.791872, 0.107842, 0.062068,
  0.11554,  0.66762, 0.164895, 0.051944,
 0.210016, 0.285265, 0.303813, 0.200906,
 0.183824, 0.325608,  0.23907, 0.251499,
 0.249147, 0.474715, 0.121738, 0.154399,
 0.140202, 0.310384, 0.287227, 0.262187,
 0.153535, 0.172257,   0.3344, 0.339808,
 0.149987,  0.51607, 0.089791, 0.244152,
 0.302013, 0.579473, 0.051591, 0.066923,
 0.228444, 0.546382, 0.081062, 0.144111,
 0.248942, 0.516087,  0.01072, 0.224251,
 0.288752, 0.095808, 0.018819, 0.596621} 

{0.110755, 0.538169, 0.143025, 0.208051,
 0.126273, 0.607322, 0.160189, 0.106216,
 0.038301, 0.784384, 0.113002, 0.064313,
 0.050882, 0.821019, 0.097719, 0.030381,
 0.224207, 0.281029, 0.299218, 0.195546,
 0.185155, 0.315758, 0.235724, 0.263363,
  0.23259, 0.504763, 0.115692, 0.146955,
  0.13973, 0.308015, 0.292843, 0.259412,
 0.141663, 0.176304, 0.346178, 0.335855,
 0.128622, 0.530651, 0.086185, 0.254542,
 0.166076, 0.703322, 0.041146, 0.089456,
 0.225034,  0.55698, 0.080752, 0.137234,
  0.32737, 0.559922, 0.022301, 0.090407,
 0.298764, 0.159188,  0.02737, 0.514677} 

{0.126692,   0.5422, 0.161277, 0.169832,
 0.079085, 0.689969, 0.088341, 0.142604,
 0.037935, 0.781073, 0.115739, 0.065253,
 0.315874, 0.362561, 0.265202, 0.056362,
 0.212836, 0.302145, 0.294801, 0.190219,
 0.172696, 0.318609, 0.243548, 0.265147,
 0.243852, 0.493072,  0.12206, 0.141015,
 0.142728, 0.320449, 0.284197, 0.252626,
 0.141869, 0.168607, 0.341277, 0.348247,
 0.122457,  0.53408, 0.103799, 0.239663,
 0.122072, 0.692875, 0.064794,  0.12026,
 0.226179, 0.556452, 0.091322, 0.126048,
 0.267088,  0.52696, 0.038776, 0.167176,
 0.528545, 0.262007, 0.044104, 0.165343} 

{0.118193, 0.517051, 0.203322, 0.161434,
 0.083987, 0.771723,  0.11894,  0.02535,
  0.03741, 0.782327, 0.116715, 0.063549,
 0.127026, 0.222303, 0.319286, 0.331384,
 0.221004, 0.293512, 0.285744,  0.19974,
 0.172108, 0.315896, 0.242085, 0.269911,
 0.216007,  0.53587, 0.135648, 0.112475,
 0.138621, 0.321069, 0.284025, 0.256285,
  0.14532, 0.184354, 0.322961, 0.347365,
 0.122244, 0.576156, 0.100352, 0.201248,
 0.282189, 0.550885, 0.061337, 0.105589,
 0.206737,  0.51543, 0.080054, 0.197779,
 0.338737, 0.371785, 0.020497, 0.268981,
 0.038932, 0.168895, 0.017531, 0.774642} 

{0.141991, 0.518296, 0.257444, 0.082269,
 0.026352, 0.893837, 0.045086, 0.034725,
 0.035644, 0.781485, 0.118166, 0.064706,
 0.162682, 0.288585, 0.347192, 0.201541,
 0.215693, 0.289976, 0.293212,  0.20112,
 0.181204, 0.311316, 0.230123, 0.277357,
 0.218789, 0.531733, 0.132366, 0.117112,
 0.142852, 0.317829, 0.284041, 0.255279,
 0.146733, 0.165328, 0.345304, 0.342635,
 0.121734, 0.528212, 0.096196, 0.253858,
 0.255976, 0.490914, 0.129865, 0.123245,
 0.192121,  0.52157, 0.092452, 0.193857,
 0.247707, 0.364099, 0.042517, 0.345677,
 0.162262, 0.099862, 0.083467, 0.654408} 

{ 0.10618, 0.408707, 0.421611, 0.063501,
 0.074446,  0.82217,  0.06374, 0.039643,
 0.034776, 0.780064, 0.115776, 0.069384,
 0.026737, 0.210904, 0.509953, 0.252405,
 0.209196, 0.297902, 0.297712,  0.19519,
   0.1739, 0.314984, 0.225739, 0.285376,
 0.218439, 0.522601, 0.129295, 0.129665,
 0.140912, 0.309927, 0.285773, 0.263388,
 0.149062, 0.162817, 0.345606, 0.342515,
 0.095815, 0.501991, 0.113578, 0.288616,
 0.200667, 0.498962, 0.134585, 0.165786,
 0.167004, 0.525847, 0.092229,  0.21492,
 0.271749, 0.451849, 0.034898, 0.241504,
 0.411072, 0.209372, 0.043872, 0.335684} 

{0.177254, 0.338819, 0.443958, 0.039968,
 0.074624, 0.734366, 0.170172, 0.020838,
 0.034368, 0.779656, 0.120486, 0.065489,
 0.078466, 0.543464, 0.338431, 0.039638,
 0.210922,  0.29023, 0.309913, 0.188934,
 0.181645, 0.303582, 0.230143,  0.28463,
 0.189024, 0.524735, 0.112525, 0.173716,
 0.132817, 0.308209, 0.287522, 0.271453,
 0.141585,  0.15933, 0.337819, 0.361265,
 0.080639, 0.498908, 0.117998, 0.302455,
 0.343733, 0.412372, 0.094114, 0.149781,
  0.18152, 0.532429, 0.111093, 0.174958,
 0.168236, 0.558125, 0.049474, 0.224165,
 0.449738, 0.128013, 0.026069,  0.39618} 

{   0.199, 0.303142, 0.472133, 0.025725,
 0.127792, 0.496782, 0.320965, 0.054461,
  0.03487, 0.777503, 0.123825, 0.063803,
 0.020542, 0.946466, 0.023308, 0.009685,
 0.206007, 0.269793, 0.315838, 0.208362,
 0.181489, 0.318323, 0.224906, 0.275281,
 0.178332, 0.554756, 0.101244, 0.165668,
 0.133681, 0.297096, 0.289283,  0.27994,
 0.145896, 0.171317, 0.336308, 0.346479,
  0.08117, 0.553747, 0.122476, 0.242608,
 0.265362, 0.524291, 0.049537,  0.16081,
 0.173911,  0.54258, 0.083047, 0.200462,
 0.090052, 0.581212, 0.107701, 0.221034,
 0.093371, 0.425327, 0.055088, 0.426214} 

{ 0.18736, 0.344217, 0.413423,    0.055,
  0.02822, 0.754348, 0.179474, 0.037958,
 0.031385, 0.770376, 0.125034, 0.073205,
 0.049799, 0.534276, 0.361217, 0.054708,
 0.184039, 0.289585, 0.316534, 0.209842,
  0.17981,  0.31417, 0.218752, 0.287268,
 0.188044,  0.55002, 0.106132, 0.155804,
 0.131949, 0.295515, 0.288731, 0.283805,
 0.147473, 0.171292, 0.351053, 0.330182,
 0.062588, 0.559534, 0.120774, 0.257104,
 0.107114, 0.696418, 0.049403, 0.147065,
 0.218526, 0.453134,  0.11238,  0.21596,
 0.167797, 0.654481, 0.049929, 0.127793,
 0.137223, 0.450963, 0.054013, 0.357801} 

{0.120069, 0.451585, 0.359793, 0.068554,
 0.027776, 0.395634, 0.498166, 0.078424,
 0.031172, 0.771094, 0.123749, 0.073985,
 0.235099, 0.410411, 0.231897, 0.122593,
 0.192368, 0.296924, 0.300366, 0.210342,
 0.178752, 0.300736, 0.236092,  0.28442,
  0.17274, 0.553142, 0.130923, 0.143195,
 0.134575, 0.286941, 0.292277, 0.286207,
 0.151633, 0.167111, 0.344796,  0.33646,
 0.074413, 0.584798, 0.112001, 0.228789,
 0.156967, 0.740281, 0.057188, 0.045564,
 0.237854, 0.450851, 0.125568, 0.185727,
  0.21692, 0.577551, 0.035376, 0.170153,
 0.120771, 0.379748, 0.037489, 0.461992} 

{0.170625, 0.376075, 0.381172, 0.072129,
 0.244158, 0.334963, 0.282635, 0.138245,
  0.03302, 0.762763, 0.125609, 0.078609,
 0.097131, 0.602436, 0.133579, 0.166854,
 0.189824, 0.288311,  0.30291, 0.218954,
 0.176005, 0.304008, 0.255453, 0.264534,
 0.160932, 0.549201, 0.143365, 0.146502,
  0.13314, 0.285104,  0.28791, 0.293846,
 0.150017,  0.18063, 0.341329, 0.328024,
 0.108227, 0.514444, 0.128313, 0.249015,
 0.282013, 0.551046,  0.05334, 0.113601,
 0.273365, 0.412149, 0.115269, 0.199217,
 0.231973, 0.629679, 0.052654, 0.085695,
 0.084494, 0.374129, 0.090351, 0.451027} 

{0.167013, 0.375969, 0.385609,  0.07141,
 0.073432,  0.35939, 0.346274, 0.220905,
 0.030313, 0.767762,  0.12368, 0.078244,
 0.037009,  0.60505, 0.217377, 0.140564,
 0.202951, 0.272474,   0.2921, 0.232475,
 0.174638, 0.321659,  0.22598, 0.277723,
 0.162368, 0.547585,  0.14409, 0.145957,
 0.129766, 0.286831,  0.28936, 0.294042,
 0.160465, 0.173678,  0.35171, 0.314147,
 0.124194, 0.493153, 0.128827, 0.253826,
 0.112597,  0.66129, 0.104246, 0.121867,
 0.281247, 0.370967, 0.112199, 0.235587,
 0.109509, 0.722072, 0.066185, 0.102233,
 0.347423, 0.324408, 0.138091, 0.190078} 

{0.172873, 0.406026, 0.386954, 0.034147,
 0.108898, 0.224159, 0.529915, 0.137027,
 0.030177, 0.769403, 0.124174, 0.076247,
 0.230607, 0.466071,  0.28013, 0.023192,
 0.197578, 0.264766, 0.295515, 0.242141,
 0.169844,  0.33948, 0.225379, 0.265297,
 0.172678, 0.504335, 0.166505, 0.156482,
 0.111979,  0.29559, 0.293443, 0.298988,
  0.16519, 0.161226,  0.36717, 0.306414,
 0.125527, 0.496864, 0.137206, 0.240403,
 0.178094, 0.624415, 0.080985, 0.116505,
  0.18508, 0.435132, 0.106834, 0.272954,
 0.100449,  0.63426, 0.155699, 0.109592,
 0.261807, 0.323433,  0.17661,  0.23815} 

{0.187414, 0.460739, 0.293955, 0.057891,
 0.054154, 0.546053, 0.208618, 0.191175,
 0.029616, 0.773273, 0.122203, 0.074907,
 0.065737,   0.7769,  0.13495, 0.022413,
 0.206346, 0.267644, 0.286188, 0.239822,
 0.165151, 0.349319, 0.219139,  0.26639,
 0.162776, 0.494286,  0.16488, 0.178059,
 0.122166, 0.288957, 0.296959, 0.291918,
 0.170317, 0.157224,  0.36475, 0.307709,
 0.168846,  0.47945, 0.132635, 0.219069,
 0.167768,  0.54375, 0.072317, 0.216166,
 0.167618, 0.480174, 0.090622, 0.261585,
 0.196646, 0.653296, 0.050346, 0.099712,
 0.186229, 0.063359, 0.103508, 0.646905} 

{0.185722, 0.412481, 0.315755, 0.086042,
 0.076594, 0.096196, 0.671759, 0.155452,
 0.032673, 0.769044, 0.121828, 0.076454,
   0.2567, 0.127653,  0.08239, 0.533257,
 0.201674, 0.280894, 0.281237, 0.236195,
 0.169329,  0.35557, 0.209686, 0.265415,
 0.171442, 0.493976, 0.167689, 0.166893,
 0.125017, 0.289158, 0.293571, 0.292254,
 0.169785,  0.15068, 0.362282, 0.317253,
 0.168067, 0.490336, 0.124799, 0.216798,
 0.288674, 0.630776, 0.015971, 0.064578,
  0.13521, 0.514423, 0.080881, 0.269485,
 0.149408, 0.626363, 0.059963, 0.164266,
 0.191898, 0.430727, 0.092927, 0.284448} 

{0.174456, 0.260191, 0.485574, 0.079779,
 0.097681, 0.644305, 0.209607, 0.048407,
 0.036999, 0.766127, 0.120641, 0.076233,
 0.074834, 0.672529, 0.090208, 0.162429,
 0.210529, 0.262867, 0.282309, 0.244295,
 0.166136, 0.364443, 0.206805, 0.262616,
 0.156148, 0.485178, 0.207803, 0.150872,
 0.127412, 0.275021, 0.294668, 0.302899,
 0.159725, 0.149573, 0.367514, 0.323189,
 0.176299, 0.557228, 0.046757, 0.219716,
 0.152549, 0.683517, 0.106963, 0.056971,
 0.141221, 0.489415, 0.094448, 0.274916,
 0.187809, 0.668019, 0.053369, 0.090802,
  0.08273, 0.544587, 0.100263, 0.272421} 

{0.181917, 0.201666, 0.546404, 0.070013,
 0.007161, 0.795984,  0.16537, 0.031484,
 0.037867, 0.754443, 0.125649, 0.082041,
 0.062141, 0.330432, 0.183759, 0.423668,
 0.213078,   0.2614, 0.282848, 0.242675,
 0.178997, 0.352038, 0.208991, 0.259974,
  0.11582, 0.522267, 0.206197, 0.155717,
 0.127184, 0.273312, 0.295036, 0.304467,
 0.156555, 0.145371, 0.361115,  0.33696,
 0.173887, 0.590638, 0.042978, 0.192497,
 0.275669, 0.600308, 0.044056, 0.079966,
 0.150288, 0.506077, 0.079307, 0.264329,
 0.071674, 0.814149, 0.035352, 0.078825,
 0.027603,  0.31608, 0.223301, 0.433016} 

{0.171374, 0.228383, 0.554865, 0.045378,
 0.106619, 0.206425,  0.66138, 0.025576,
 0.037423, 0.753674, 0.125236, 0.083666,
  0.13357, 0.471393, 0.193515, 0.201522,
 0.207459, 0.258161, 0.290925, 0.243455,
 0.171194, 0.353616, 0.204637, 0.270553,
 0.120546, 0.500384, 0.225765, 0.153306,
 0.123865, 0.268232, 0.297867, 0.310036,
 0.147673, 0.125459, 0.369433, 0.357436,
 0.178871,  0.57664, 0.081879,  0.16261,
 0.335191, 0.488706,  0.07346, 0.102642,
 0.142796,  0.51344, 0.080101, 0.263662,
 0.213927, 0.487094, 0.055063, 0.243916,
 0.087509, 0.288731, 0.165029,  0.45873} 

{0.176897, 0.217987,  0.56417, 0.040945,
 0.020548, 0.754317, 0.164956, 0.060179,
 0.038544,  0.74953, 0.127039, 0.084886,
  0.06566,  0.35856, 0.285213, 0.290568,
 0.202868, 0.257849, 0.295108, 0.244174,
 0.167365, 0.339099, 0.204981, 0.288555,
 0.116766, 0.519108, 0.203371, 0.160755,
 0.124763, 0.263251, 0.300155, 0.311831,
 0.145526,  0.12683, 0.367794, 0.359851,
 0.155818, 0.582082, 0.079071, 0.183028,
 0.455491, 0.384598, 0.043115, 0.116796,
 0.151449, 0.507173, 0.082028,  0.25935,
 0.222628, 0.389437, 0.075658, 0.312276,
 0.073787, 0.264954, 0.136602, 0.524658} 

{0.177575, 0.202561,  0.57827, 0.041594,
 0.143087, 0.292826, 0.337035, 0.227051,
 0.037423, 0.742596, 0.131112, 0.088869,
 0.072911, 0.426729, 0.376389, 0.123971,
 0.204911, 0.257819, 0.285549, 0.251722,
 0.159401, 0.342171, 0.210849,  0.28758,
 0.107103, 0.532641, 0.191092, 0.169164,
  0.12541, 0.261052, 0.296187, 0.317351,
 0.147605, 0.125872, 0.368652, 0.357871,
 0.162467, 0.575696, 0.042436, 0.219401,
 0.532492, 0.259085, 0.048115, 0.160308,
 0.184962,  0.56679, 0.089055, 0.159193,
 0.187712, 0.367557, 0.263471,  0.18126,
 0.047765,  0.30084, 0.175003, 0.476392} 

{0.237545, 0.204719, 0.491217, 0.066518,
  0.03263, 0.896914, 0.061332, 0.009124,
 0.036507, 0.744034,  0.13252, 0.086938,
 0.024029, 0.501071, 0.145444, 0.329456,
 0.201573, 0.249659, 0.295803, 0.252965,
 0.159754, 0.356122, 0.205199, 0.278925,
 0.115515,  0.53418, 0.180296, 0.170008,
 0.128624, 0.254507, 0.295123, 0.321746,
 0.144124, 0.146536, 0.350262, 0.359078,
 0.151729, 0.577517, 0.038837, 0.231917,
 0.465969, 0.431623, 0.012311, 0.090097,
 0.160545, 0.487261,  0.09001, 0.262184,
 0.164591, 0.395475, 0.277555, 0.162378,
 0.070243, 0.354131, 0.315214, 0.260412} 

{0.173952, 0.271911, 0.450891, 0.103247,
 0.245624, 0.393843, 0.261942, 0.098592,
 0.041666, 0.747262, 0.129216, 0.081856,
 0.076374, 0.259128, 0.615722, 0.048775,
 0.200323, 0.267824,  0.28633, 0.245523,
 0.155164, 0.340748, 0.235419, 0.268669,
 0.127443, 0.504431, 0.187651, 0.180474,
  0.13043, 0.255792, 0.280798,  0.33298,
 0.150198, 0.139119,  0.35396, 0.356723,
 0.150312, 0.563802,  0.04857, 0.237316,
  0.40455, 0.471119,  0.03753, 0.086802,
 0.163189, 0.458931, 0.092426, 0.285454,
 0.162952, 0.373314, 0.257291, 0.206443,
 0.072086, 0.202368, 0.601314, 0.124232} 

{0.157526, 0.353495, 0.436315, 0.052664,
 0.073478, 0.608202, 0.251633, 0.066687,
 0.048174, 0.739064, 0.127185, 0.085576,
 0.043295, 0.705925, 0.161767, 0.089013,
 0.198206,  0.27391, 0.282123,  0.24576,
