consilium : 1561 documents
 0.131296, 0.150803, 0.236678, 0.481223,
 0.083122, 0.155724, 0.324727, 0.436427,
 0.075104,  0.12624,  0.49853, 0.300126,
 0.011682,  0.02866, 0.485217, 0.474441} 

{0.014899, 0.010295, 0.643783, 0.331023,
  0.20307, 0.340743,   0.3028, 0.153386,
 0.375902, 0.313806, 0.130725, 0.179567,
 0.296017, 0.481027, 0.126951, 0.096004,
  0.19625, 0.235141, 0.282001, 0.286608,
 0.292203, 0.157873, 0.280345, 0.269578,
 0.195679, 0.097495, 0.468052, 0.238774,
 0.204379, 0.141429, 0.293802,  0.36039,
 0.181613, 0.140805, 0.239669, 0.437913,
 0.085596, 0.265496, 0.438055, 0.210853,
 0.166993, 0.143434, 0.229203,  0.46037,
 0.062146, 0.144687, 0.364499, 0.428668,
 0.094696, 0.180196, 0.476335, 0.248772,
 0.018602, 0.101413, 0.567276, 0.312709} 

{0.039358, 0.037694, 0.593842, 0.329106,
 0.458519, 0.122347, 0.170642, 0.248493,
 0.376898, 0.313412, 0.131175, 0.178514,
 0.198672, 0.248232, 0.094248, 0.458848,
 0.192109, 0.237461, 0.284804, 0.285627,
 0.292609, 0.162105, 0.279487, 0.265799,
 0.227506, 0.082304, 0.438092, 0.252098,
 0.219304, 0.142893, 0.294617, 0.343186,
 0.195739, 0.119538, 0.226481, 0.458241,
 0.083655, 0.263668, 0.435693, 0.216984,
 0.157781, 0.161904, 0.274671, 0.405645,
  0.07188, 0.174347, 0.372741, 0.381032,
  0.09179, 0.158357, 0.469439, 0.280413,
 0.027804, 0.072227, 0.748619,  0.15135} 

{0.041278, 0.021106,  0.62033, 0.317285,
 0.081188, 0.149424, 0.141033, 0.628355,
 0.375306, 0.314422, 0.134816, 0.175456,
  0.48334, 0.141383, 0.124526, 0.250751,
 0.193055, 0.238728, 0.285906, 0.282311,
 0.301739, 0.165447, 0.265127, 0.267687,
   0.2638, 0.087382, 0.383117, 0.265701,
 0.223159, 0.144385, 0.290818, 0.341638,
  0.23315, 0.120349,  0.26439, 0.382112,
 0.085704, 0.267847, 0.431686, 0.214763,
 0.162928, 0.129683, 0.242061, 0.465328,
 0.066874, 0.211407,  0.35069, 0.371028,
 0.081775, 0.243552, 0.410249, 0.264423,
 0.008991, 0.058163, 0.779478, 0.153368} 

{0.058253, 0.029535, 0.608787, 0.303424,
 0.160565, 0.522752, 0.145745, 0.170937,
 0.374168, 0.313232, 0.136609,  0.17599,
 0.376951, 0.367077, 0.183357, 0.072616,
 0.195662, 0.232462, 0.285539, 0.286337,
 0.300695, 0.165162, 0.265507, 0.268636,
  0.26835, 0.108509, 0.373461, 0.249681,
 0.212261,  0.14295, 0.300919,  0.34387,
 0.231912, 0.139594, 0.257634,  0.37086,
 0.081828, 0.260698, 0.419311, 0.238163,
 0.148935, 0.206884,   0.2106,  0.43358,
 0.084698, 0.200093, 0.343502, 0.371708,
 0.078738, 0.232399, 0.466294, 0.222569,
 0.009635, 0.038346, 0.638213, 0.313806} 

{0.042569, 0.036198, 0.688112, 0.233121,
 0.059408, 0.038294, 0.441836, 0.460462,
 0.377222, 0.309335, 0.137069, 0.176375,
  0.18881, 0.125931, 0.267429,  0.41783,
 0.209639, 0.233566, 0.270748, 0.286047,
 0.300022, 0.166582, 0.264283, 0.269113,
 0.255982,  0.13044, 0.342202, 0.271376,
 0.206621, 0.151987, 0.299078, 0.342314,
 0.223899, 0.131938, 0.241684, 0.402479,
 0.081046, 0.261283, 0.422135, 0.235536,
 0.171378, 0.215687, 0.210101, 0.402834,
 0.072397, 0.172887, 0.384357,  0.37036,
 0.086979, 0.218883, 0.503387,  0.19075,
 0.032785,  0.02021, 0.593556, 0.353449} 

{0.045403, 0.043042, 0.626201, 0.285355,
 0.125027, 0.031331,  0.49464, 0.349003,
 0.377489,  0.30922, 0.136394, 0.176896,
 0.713106, 0.176833, 0.055608, 0.054453,
 0.209487, 0.234596, 0.272418, 0.283498,
 0.302258,  0.17762, 0.253536, 0.266586,
 0.221531, 0.123068, 0.347719, 0.307683,
 0.208715, 0.152518, 0.297143, 0.341623,
 0.209835, 0.121091, 0.223321, 0.445753,
 0.077394, 0.246434, 0.403977, 0.272195,
 0.147559, 0.206084, 0.272322, 0.374035,
 0.101556, 0.167255, 0.391738, 0.339451,
 0.088978, 0.196166, 0.515902, 0.198955,
 0.055842, 0.033699, 0.640597, 0.269861} 

{0.064103, 0.040844, 0.621444,  0.27361,
 0.036896, 0.119198, 0.810403, 0.033503,
 0.376525,  0.30751, 0.135278, 0.180686,
 0.216243, 0.589645, 0.035285, 0.158827,
 0.207749, 0.227531, 0.282697, 0.282023,
 0.310044, 0.174866, 0.251421, 0.263669,
 0.197583, 0.103393, 0.421108, 0.277916,
  0.21648, 0.147235, 0.294004, 0.342281,
 0.203819, 0.124121, 0.227326, 0.444734,
 0.077364, 0.236609, 0.382092, 0.303935,
 0.128717, 0.161893, 0.293832, 0.415558,
 0.091324,  0.16764, 0.396322, 0.344714,
 0.102817, 0.154735, 0.508097, 0.234351,
 0.006243, 0.056386, 0.591343, 0.346028} 

{0.067532, 0.051084, 0.623143, 0.258241,
 0.118923, 0.270157, 0.462351, 0.148569,
 0.375366, 0.306063, 0.135887, 0.182685,
 0.319946, 0.100711, 0.493176, 0.086168,
  0.19866, 0.236056, 0.282322, 0.282962,
 0.312994, 0.166283, 0.263245, 0.257478,
  0.19267, 0.097688,  0.41995, 0.289692,
 0.216737, 0.147315,  0.28539, 0.350558,
 0.275222, 0.123808, 0.276944, 0.324026,
 0.060077, 0.241967, 0.389934, 0.308022,
 0.154296, 0.192592, 0.321031, 0.332081,
 0.084979, 0.159249, 0.421905, 0.333867,
 0.083687, 0.167099, 0.541438, 0.207776,
 0.014334, 0.055193, 0.240875, 0.689599} 

{0.024034, 0.090847, 0.619661, 0.265458,
 0.056162, 0.198513, 0.457787, 0.287538,
 0.376767,  0.30459, 0.135027, 0.183616,
 0.414881, 0.238282, 0.277056, 0.069781,
 0.204978, 0.237007,  0.28151, 0.276505,
 0.316129, 0.168002, 0.258592, 0.257277,
 0.188247, 0.098269, 0.414756, 0.298727,
 0.223508,  0.15095, 0.283493, 0.342049,
 0.358455, 0.075858, 0.266192, 0.299495,
 0.048859, 0.247918,  0.39962, 0.303602,
 0.196887, 0.194938, 0.329597, 0.278578,
 0.088266, 0.159495, 0.385108,  0.36713,
 0.070505,  0.17493, 0.560801, 0.193764,
 0.013912, 0.016318, 0.258907, 0.710864} 

{0.022113, 0.025909,  0.73313, 0.218848,
 0.462908, 0.063169, 0.329322, 0.144601,
  0.37651, 0.306344, 0.133142, 0.184004,
  0.17196, 0.174308, 0.247837, 0.405896,
 0.205865, 0.232529, 0.279211, 0.282395,
 0.315411, 0.166452,  0.26011, 0.258027,
 0.189035, 0.073112, 0.418489, 0.319365,
 0.209672, 0.166656, 0.276911, 0.346761,
 0.368666, 0.077706, 0.286396, 0.267232,
 0.051486,  0.25976, 0.384141, 0.304613,
 0.210475, 0.214153, 0.326138, 0.249235,
  0.08684, 0.183615, 0.365052, 0.364494,
 0.072747, 0.183722, 0.567049, 0.176482,
 0.016002, 0.077286, 0.153115, 0.753597} 

{ 0.02746, 0.015583,  0.69103, 0.265927,
 0.075692, 0.176608, 0.457327, 0.290374,
   0.3754, 0.305896, 0.135629, 0.183075,
 0.183961, 0.256755, 0.277545,  0.28174,
 0.203003, 0.233807, 0.279988, 0.283201,
 0.330059,    0.162,  0.24999, 0.257952,
 0.179125, 0.076432, 0.412322, 0.332121,
 0.210154, 0.159192, 0.282653, 0.348001,
 0.329536, 0.110756, 0.300293, 0.259415,
 0.078513, 0.243914, 0.370393,  0.30718,
 0.189589, 0.186973,   0.3573, 0.266137,
 0.077493, 0.202658, 0.328632, 0.391217,
 0.094157, 0.136009, 0.583352, 0.186481,
 0.028525, 0.076007, 0.244174, 0.651295} 

{0.026785, 0.014912, 0.702249, 0.256055,
 0.129476, 0.040738, 0.461181, 0.368605,
 0.372853,   0.3061, 0.135104, 0.185942,
 0.140746, 0.340155, 0.290868, 0.228231,
 0.210127, 0.236729, 0.267293, 0.285851,
 0.321453, 0.163798, 0.252606, 0.262143,
  0.15925, 0.078957, 0.440862,  0.32093,
 0.205346,  0.16329, 0.278927, 0.352437,
 0.333559, 0.118953, 0.267339,  0.28015,
 0.081507, 0.248366, 0.361828, 0.308298,
 0.201747, 0.180707, 0.380504, 0.237042,
 0.099629, 0.230119, 0.290272,  0.37998,
 0.104677, 0.148562, 0.562196, 0.184564,
 0.012216,  0.05952, 0.161836, 0.766427} 

{0.040097, 0.006443,  0.64967,  0.30379,
 0.181282, 0.052578, 0.596129, 0.170012,
 0.373209, 0.307466, 0.135396, 0.183929,
 0.335141, 0.215604,  0.21817, 0.231085,
 0.207791, 0.235032, 0.269134, 0.288043,
 0.313993, 0.181688, 0.251785, 0.252534,
 0.154355, 0.050903, 0.416868, 0.377874,
 0.204801, 0.162674, 0.282601, 0.349925,
 0.293471, 0.178652, 0.257185, 0.270692,
 0.081995, 0.243438, 0.359753, 0.314814,
  0.23126,  0.16183, 0.302734, 0.304175,
 0.071085, 0.329603, 0.270232,  0.32908,
 0.096366,  0.16585, 0.527808, 0.209977,
 0.010001, 0.049068, 0.137615, 0.803315} 

{0.033438, 0.013381, 0.645642, 0.307538,
  0.45161,  0.06365,  0.24623,  0.23851,
 0.373282, 0.308579, 0.136002, 0.182136,
 0.680495, 0.111132, 0.182222, 0.026151,
 0.208677, 0.234121,  0.26863, 0.288572,
 0.314008, 0.179806, 0.255096,  0.25109,
 0.177098,  0.05153,    0.396, 0.375373,
 0.200851, 0.162019, 0.286403, 0.350727,
 0.332658, 0.183693, 0.231805, 0.251844,
  0.07577, 0.259803,  0.35293, 0.311497,
 0.189834, 0.266464,  0.30584, 0.237863,
 0.096105, 0.317401, 0.252021, 0.334473,
 0.043923, 0.174587, 0.569015, 0.212475,
 0.008998, 0.054314, 0.208714, 0.727973} 

{0.060913, 0.008904, 0.551536, 0.378647,
 0.529353, 0.079452, 0.127671, 0.263524,
 0.371449, 0.309008, 0.137341, 0.182202,
 0.250816, 0.255358, 0.430051, 0.063775,
 0.207019, 0.230002, 0.272832, 0.290146,
 0.316096, 0.183744, 0.252896, 0.247264,
 0.150857, 0.074952, 0.419567, 0.354623,
 0.192147, 0.160557, 0.294141, 0.353156,
 0.342605, 0.168004, 0.237058, 0.252334,
 0.078386, 0.252969, 0.356226, 0.312419,
 0.168924, 0.256102,   0.2602, 0.314773,
 0.078317, 0.304362, 0.253447, 0.363874,
 0.043633, 0.166946, 0.606318, 0.183103,
 0.012109, 0.049312,  0.15486,  0.78372} 

{0.078453, 0.016489, 0.537656, 0.367402,
 0.268037,  0.07145, 0.357202, 0.303311,
 0.377877, 0.305496, 0.135983, 0.180644,
 0.121857, 0.186641, 0.246594, 0.444908,
 0.210527, 0.228644, 0.271636, 0.289192,
 0.316068, 0.192785, 0.252055, 0.239092,
 0.135251, 0.074397, 0.441965, 0.348387,
 0.193683, 0.170245, 0.285437, 0.350634,
 0.333867, 0.118705, 0.292846, 0.254583,
 0.098882, 0.258466, 0.334267, 0.308385,
  0.17299, 0.312263,  0.21675, 0.297996,
 0.076897, 0.261192, 0.269416, 0.392495,
 0.060606, 0.166613, 0.564172, 0.208609,
 0.035954, 0.122185, 0.131932, 0.709929} 

{0.145582, 0.014957, 0.475624, 0.363837,
 0.299736, 0.108112, 0.167278, 0.424874,
   0.3754, 0.303621, 0.136318, 0.184661,
 0.139154, 0.172218, 0.551015, 0.137612,
 0.209537, 0.225974, 0.272147, 0.292342,
 0.320344, 0.194412, 0.252748, 0.232496,
 0.139798, 0.096835, 0.416283, 0.347083,
 0.208671,  0.16973, 0.283256, 0.338343,
 0.335518, 0.154725,  0.30895, 0.200807,
 0.103544, 0.240433, 0.340784, 0.315239,
 0.190864, 0.237826, 0.207079, 0.364231,
  0.05898, 0.385598, 0.244103, 0.311319,
 0.060377, 0.201461, 0.533785, 0.204377,
  0.00973, 0.177837, 0.185656, 0.626778} 

{0.170174, 0.017956, 0.483306, 0.328564,
 0.410056, 0.042921, 0.368927, 0.178096,
 0.373317, 0.306982, 0.133925, 0.185776,
 0.428402, 0.184429, 0.189334, 0.197835,
 0.214049, 0.229616, 0.260284, 0.296051,
 0.313767,   0.1918, 0.264516, 0.229917,
 0.182478, 0.134211, 0.360254, 0.323057,
 0.197923, 0.179089, 0.287473, 0.335515,
 0.306972, 0.163878, 0.340055, 0.189095,
 0.111545, 0.242689, 0.364619, 0.281147,
 0.203002, 0.261829, 0.186725, 0.348443,
 0.059145, 0.395545, 0.265873, 0.279437,
  0.06256, 0.180312, 0.552114, 0.205014,
 0.012961, 0.129639, 0.356111, 0.501289} 

{0.224194, 0.007627, 0.431907, 0.336271,
 0.347256, 0.157445,   0.3521, 0.143199,
 0.377322, 0.304065, 0.134235, 0.184378,
 0.169805, 0.251548, 0.097738, 0.480908,
 0.215078, 0.232867, 0.256653, 0.295402,
 0.311047, 0.206936, 0.248657,  0.23336,
 0.159946, 0.168099, 0.394058, 0.277898,
 0.200178, 0.183001, 0.279168, 0.337653,
 0.369235,  0.15331, 0.289065,  0.18839,
 0.120233, 0.234079, 0.366687, 0.279001,
 0.226314, 0.263551, 0.119026, 0.391108,
 0.111857, 0.382219,  0.24033, 0.265594,
 0.087528, 0.160477,  0.51446, 0.237535,
 0.015758, 0.124948, 0.387682, 0.471611} 

{0.167324, 0.083706, 0.399821, 0.349149,
 0.380022, 0.083917, 0.380394, 0.155667,
 0.376001, 0.301185, 0.138331, 0.184483,
 0.276775, 0.250489, 0.204246, 0.268489,
 0.219532, 0.232948, 0.253423, 0.294096,
 0.314956, 0.213076, 0.238109, 0.233859,
 0.157996, 0.114518, 0.452349, 0.275137,
 0.203013, 0.180342, 0.276369, 0.340277,
 0.362145, 0.131483, 0.283996, 0.222377,
 0.111507, 0.271205, 0.348859, 0.268429,
  0.14881, 0.302206, 0.109072, 0.439912,
  0.08595, 0.368239, 0.247561,  0.29825,
 0.087585, 0.097268, 0.609216, 0.205931,
  0.01645, 0.016872, 0.326029, 0.640649} 

{0.199309, 0.032501, 0.386196, 0.381994,
 0.244375, 0.119796, 0.267785, 0.368044,
 0.375598,  0.29708, 0.141116, 0.186206,
 0.285115, 0.525561,  0.04831, 0.141014,
 0.220778, 0.236822, 0.254574, 0.287826,
 0.325085, 0.212676, 0.230232, 0.232007,
 0.176197, 0.080758, 0.488143, 0.254902,
 0.200514, 0.181164,  0.28127, 0.337052,
 0.336028, 0.230594, 0.195467, 0.237911,
 0.109436, 0.270853, 0.349502, 0.270209,
 0.162435,  0.30219, 0.115403, 0.419972,
 0.100521, 0.335021, 0.266276, 0.298181,
 0.087694, 0.100725, 0.575095, 0.236486,
 0.066152,  0.06065, 0.094749, 0.778449} 

{ 0.18916, 0.050264, 0.432282, 0.328295,
 0.241359, 0.141524, 0.541839, 0.075279,
 0.374541, 0.297277, 0.140226, 0.187956,
  0.24297, 0.116659, 0.450638, 0.189733,
 0.216492, 0.239963, 0.253771, 0.289774,
 0.320211, 0.212812,  0.22767, 0.239307,
 0.242507,  0.07566,  0.45718, 0.224653,
 0.206464, 0.186173, 0.280599, 0.326763,
 0.295362, 0.200874, 0.238071, 0.265693,
 0.101905, 0.277498, 0.354533, 0.266064,
 0.187763, 0.270161,  0.06968, 0.472397,
 0.110661, 0.247266, 0.322093,  0.31998,
 0.098058, 0.086258,  0.61339, 0.202295,
 0.036655, 0.047065, 0.167857, 0.748423} 

{0.148749, 0.047721, 0.451849, 0.351681,
 0.470571, 0.112923, 0.131015, 0.285491,
    0.375, 0.298191, 0.137965, 0.188844,
 0.407213, 0.219401, 0.224579, 0.148806,
 0.219764, 0.234341, 0.251121, 0.294774,
 0.316257, 0.215399, 0.224189, 0.244154,
 0.235955, 0.072855, 0.451406, 0.239784,
 0.217244, 0.196893, 0.280672, 0.305191,
 0.287003, 0.146379, 0.321214, 0.245403,
 0.100504, 0.273969, 0.357665, 0.267863,
 0.194127, 0.271536, 0.068032, 0.466305,
  0.11808, 0.223766, 0.332602, 0.325552,
 0.089611, 0.076643, 0.636709, 0.197037,
 0.050668, 0.023693, 0.402489,  0.52315} 

{0.147733, 0.033076, 0.445638, 0.373553,
 0.229412, 0.125555,  0.54764, 0.097393,
 0.373403, 0.297574, 0.138204, 0.190818,
  0.25381, 0.060178, 0.152824, 0.533189,
 0.220093,  0.23301, 0.250276, 0.296621,
 0.315821, 0.216114, 0.223684,  0.24438,
 0.267486, 0.086993, 0.470096, 0.175425,
 0.208015, 0.192378,  0.27928, 0.320327,
 0.278689, 0.163505, 0.295468, 0.262337,
 0.097609, 0.275427,  0.36894, 0.258024,
 0.192164, 0.263177, 0.069678, 0.474981,
 0.124776,  0.21738, 0.326472, 0.331372,
 0.095308, 0.058365, 0.697736, 0.148591,
  0.02486, 0.015841,  0.35899, 0.600309} 

{0.112837, 0.046833, 0.380206, 0.460124,
 0.394369, 0.137701, 0.278434, 0.189496,
 0.373134, 0.296902, 0.137823, 0.192141,
 0.532369, 0.188278, 0.196823, 0.082531,
 0.224767, 0.231507, 0.248214, 0.295512,
 0.321563, 0.211908, 0.223904, 0.242626,
 0.238195, 0.065264, 0.457331,  0.23921,
 0.211778, 0.194354, 0.275313, 0.318555,
 0.275019, 0.130595,  0.32898, 0.265405,
 0.104044,  0.27102, 0.364315, 0.260621,
 0.190647,  0.27034, 0.083566, 0.455447,
 0.112745, 0.223529, 0.327304, 0.336422,
 0.090662, 0.024885, 0.694488, 0.189965,
 0.154123, 0.015995, 0.279947, 0.549935} 

{0.111962, 0.044634, 0.436365, 0.407039,
 0.264071, 0.089144, 0.239343, 0.407442,
 0.372305, 0.299515, 0.138582, 0.189598,
 0.306241, 0.271701, 0.134183, 0.287874,
 0.223409, 0.230152, 0.244434, 0.302005,
 0.314167, 0.207493, 0.225216, 0.253124,
  0.26558, 0.069333, 0.501024, 0.164063,
 0.213142, 0.193743, 0.278895, 0.314219,
 0.207477, 0.154975, 0.361524, 0.276024,
 0.099138, 0.291632, 0.364073, 0.245157,
 0.164467,  0.27863, 0.123979, 0.432923,
 0.105878, 0.181276, 0.353058, 0.359788,
 0.096602, 0.030335, 0.673293,  0.19977,
 0.038531, 0.001508, 0.303506, 0.656455} 

{0.063221, 0.041561, 0.481094, 0.414124,
 0.155541, 0.163506, 0.295543,  0.38541,
 0.370689, 0.298403, 0.140815, 0.190092,
 0.371564, 0.127376,  0.04267,  0.45839,
 0.223392, 0.229852, 0.242282, 0.304475,
 0.308072, 0.209072, 0.234205,  0.24865,
 0.273749, 0.108655, 0.464382, 0.153214,
 0.201734, 0.214364, 0.271929, 0.311972,
  0.17456, 0.137217, 0.414503,  0.27372,
 0.093467, 0.294627, 0.360877, 0.251029,
 0.139595,  0.26393, 0.191853, 0.404623,
 0.110539, 0.184365, 0.365607,  0.33949,
 0.162077, 0.026663, 0.613168, 0.198092,
 0.070326, 0.008244, 0.429482, 0.491949} 

{ 0.09904, 0.020002, 0.545472, 0.335486,
 0.406007, 0.059088, 0.221397, 0.313508,
 0.368768, 0.298357, 0.141522, 0.191353,
 0.532183, 0.239999, 0.080629, 0.147189,
 0.227755, 0.220843, 0.245187, 0.306215,
 0.313687,  0.19754, 0.235317, 0.253456,
 0.230926,  0.12627,  0.51575, 0.127055,
 0.204093, 0.217245,  0.26693, 0.311732,
 0.171971, 0.134397, 0.431729, 0.261902,
 0.104608, 0.301818, 0.372298, 0.221276,
 0.155552,  0.26294, 0.280874, 0.300634,
 0.098669, 0.194628, 0.381041, 0.325662,
  0.14188, 0.026649, 0.656236, 0.175235,
 0.039682, 0.149666, 0.479934, 0.330718} 

{0.061903, 0.038199,  0.54272, 0.357178,
 0.122185, 0.227663, 0.359674, 0.290478,
 0.367683,  0.29904, 0.141855, 0.191422,
 0.365581, 0.054394, 0.164723, 0.415303,
 0.234883, 0.219105, 0.250959, 0.295053,
 0.311749, 0.198467, 0.232215, 0.257569,
 0.295208, 0.112917, 0.430218, 0.161656,
 0.204902,  0.21737, 0.267449, 0.310279,
 0.263147, 0.147773, 0.344998, 0.244081,
 0.100456,   0.3205,  0.35887, 0.220174,
 0.151869, 0.242004, 0.289879, 0.316248,
 0.091025, 0.229411, 0.374335,  0.30523,
 0.131948, 0.074429, 0.642597, 0.151027,
 0.030035, 0.096771, 0.516437, 0.356756} 

{0.064788, 0.023983, 0.583822, 0.327408,
 0.146664, 0.144028, 0.345356, 0.363953,
 0.370852, 0.296516, 0.140987, 0.191644,
  0.15357, 0.714297, 0.040477, 0.091655,
  0.23396, 0.221349, 0.249706, 0.294985,
  0.31301, 0.194054, 0.228953, 0.263983,
 0.301353, 0.123792, 0.413838, 0.161016,
 0.213834, 0.217391, 0.271121, 0.297654,
 0.200493, 0.146874,  0.38098, 0.271654,
 0.102835, 0.308838, 0.376339, 0.211988,
 0.153911, 0.244209,  0.26449, 0.337391,
 0.068641, 0.213727, 0.429798, 0.287834,
 0.146922, 0.111905, 0.663007, 0.078166,
 0.162644, 0.050115, 0.277843, 0.509397} 

{0.088267, 0.038952,  0.59691, 0.275871,
 0.332474, 0.096993,   0.4361, 0.134432,
 0.369194, 0.296165, 0.142414, 0.192228,
 0.172589, 0.286286, 0.284059, 0.257066,
 0.233257, 0.222903, 0.253104, 0.290737,
 0.314568, 0.191465, 0.232446, 0.261521,
 0.282467, 0.123436, 0.444507,  0.14959,
 0.221064, 0.214487, 0.269576, 0.294873,
   0.2059, 0.146564, 0.347269, 0.300267,
 0.096024, 0.305396, 0.390557, 0.208022,
 0.173127, 0.244058, 0.244369, 0.338446,
 0.190327, 0.172208, 0.391662, 0.245803,
 0.202942, 0.108053, 0.602338, 0.086667,
 0.180408, 0.093732, 0.066549, 0.659311} 

{0.083609, 0.044246, 0.616702, 0.255443,
 0.094598, 0.226589, 0.295876, 0.382936,
 0.368585, 0.293632, 0.141786, 0.195997,
 0.412556, 0.247081, 0.137219, 0.203144,
 0.232346,  0.22716, 0.250347, 0.290147,
 0.314501, 0.196217,  0.23039, 0.258893,
  0.27594, 0.122438, 0.448539, 0.153083,
 0.251366, 0.218887, 0.229793, 0.299953,
 0.231344,  0.16097, 0.381882, 0.225804,
 0.099368, 0.302332, 0.386973, 0.211327,
 0.164611, 0.220141, 0.239922, 0.375326,
 0.205989, 0.160901,  0.37038,  0.26273,
 0.144498,  0.10935, 0.668808, 0.077344,
 0.188399,  0.10345, 0.090574, 0.617577} 

{ 0.09553, 0.044645, 0.603485,  0.25634,
 0.187358, 0.259992, 0.186382, 0.366269,
  0.36729, 0.296204, 0.142365, 0.194141,
 0.249295,  0.24024, 0.198431, 0.312033,
 0.225812, 0.226947, 0.254411,  0.29283,
 0.318181, 0.194283, 0.223598, 0.263938,
 0.252851, 0.137771, 0.433905, 0.175474,
 0.252267, 0.216402, 0.228745, 0.302586,
 0.197742, 0.171315, 0.388118, 0.242825,
 0.096509, 0.300885, 0.380905, 0.221701,
 0.110768,  0.24021, 0.249598, 0.399423,
 0.177422, 0.147036,  0.39005, 0.285492,
 0.129872, 0.144521, 0.642654, 0.082953,
 0.131033, 0.149275, 0.182673, 0.537019} 

{0.100088, 0.048125, 0.542515, 0.309272,
 0.155522, 0.109163, 0.285604, 0.449711,
 0.366054, 0.294531, 0.142423, 0.196992,
 0.131471,  0.16873, 0.596377, 0.103421,
 0.223987,  0.22635, 0.253448, 0.296215,
 0.315995, 0.197001, 0.209286, 0.277717,
 0.281648, 0.120451, 0.451334, 0.146567,
 0.256772, 0.208942, 0.233078, 0.301208,
 0.153736, 0.235233, 0.397951, 0.213079,
 0.089251, 0.314814, 0.393685,  0.20225,
 0.210541, 0.122193,  0.25778, 0.409486,
 0.164865, 0.130019, 0.354502, 0.350615,
 0.147777, 0.136624, 0.546161, 0.169438,
 0.296846, 0.177263,  0.19316, 0.332731} 

{0.123262, 0.017302, 0.534669, 0.324767,
 0.099224, 0.050335, 0.707022, 0.143418,
 0.367126, 0.294519,  0.14152, 0.196834,
 0.497236,  0.17995, 0.102078, 0.220736,
 0.224392, 0.227285, 0.249333,  0.29899,
 0.308609, 0.196026, 0.222234, 0.273131,
 0.238869, 0.110296,   0.4657, 0.185135,
 0.252671, 0.227259, 0.221813, 0.298257,
 0.118662, 0.230388, 0.423157, 0.227793,
 0.088142, 0.312393, 0.386636, 0.212829,
  0.18035, 0.145947, 0.293535, 0.380169,
  0.17109, 0.128265, 0.347298, 0.353347,
 0.143616, 0.115968, 0.590359, 0.150057,
 0.222887, 0.244631, 0.213387, 0.319095} 

{0.185598, 0.029723, 0.504418, 0.280261,
 0.203127, 0.074359,  0.62575, 0.096765,
 0.372923, 0.285559, 0.142538, 0.198979,
 0.182505, 0.128658, 0.322047,  0.36679,
  0.22593, 0.222052, 0.253841, 0.298178,
 0.307872, 0.203405, 0.213906, 0.274818,
 0.228509, 0.102784, 0.469395, 0.199312,
 0.250228, 0.233031,   0.2204, 0.296341,
 0.113713, 0.269869, 0.416042, 0.200376,
 0.070144,  0.31298, 0.404152, 0.212724,
 0.173511, 0.146442, 0.310774, 0.369273,
 0.173393, 0.139831, 0.342954, 0.343822,
 0.135991, 0.116166, 0.592398, 0.155446,
 0.215844, 0.068977, 0.272157, 0.443022} 

{0.164294, 0.029855, 0.460811, 0.345041,
 0.161209, 0.097999, 0.118038, 0.622754,
 0.374782, 0.285674, 0.142461, 0.197083,
 0.283778, 0.159073, 0.168426, 0.388723,
  0.22751, 0.217074, 0.250339, 0.305078,
 0.310675, 0.207749, 0.206473, 0.275102,
  0.24422, 0.109189, 0.449521,  0.19707,
 0.247579, 0.215954, 0.220126, 0.316341,
  0.09477, 0.239972, 0.431895, 0.233363,
 0.071402, 0.298697, 0.417957, 0.211944,
 0.230711, 0.164154, 0.263514, 0.341621,
 0.167391, 0.132467, 0.291897, 0.408245,
  0.14706, 0.110254, 0.557357,  0.18533,
 0.153541, 0.038563, 0.295352, 0.512544} 

{0.131651, 0.029377, 0.483486, 0.355486,
 0.325577, 0.108784, 0.324929, 0.240711,
 0.372767, 0.285774, 0.141481, 0.199978,
 0.154989, 0.187138, 0.070977, 0.586897,
 0.226486,  0.22061, 0.252801, 0.300103,
 0.305972, 0.214944, 0.206674, 0.272411,
 0.211239, 0.125123, 0.451021, 0.212617,
   0.2766, 0.207687, 0.211282, 0.304432,
 0.093991,  0.25065, 0.419425, 0.235934,
 0.071125, 0.281631, 0.443219, 0.204026,
  0.18837, 0.190545, 0.272285, 0.348801,
 0.173607, 0.136811, 0.290796, 0.398786,
 0.176891, 0.104972,  0.53087, 0.187268,
 0.180175, 0.113089, 0.175301, 0.531434} 

{0.145472, 0.011186, 0.357919, 0.485422,
 0.360498, 0.018657, 0.352338, 0.268507,
