poena : 1075 documents
 0.028294, 0.220988, 0.602001, 0.148716,
 0.036496, 0.775481, 0.144684, 0.043339,
 0.054813, 0.457379, 0.436338,  0.05147,
 0.210331, 0.503912, 0.255696, 0.030062} 

{0.001934, 0.038464, 0.048505, 0.911097,
 0.015414, 0.271757, 0.099274, 0.613554,
  0.15834, 0.232599, 0.299092, 0.309969,
 0.304672,  0.44184, 0.106326, 0.147162,
   0.2809, 0.309433, 0.168799, 0.240867,
 0.253642, 0.281883,  0.18553, 0.278945,
 0.148077, 0.381493, 0.236899, 0.233531,
 0.366593, 0.394768, 0.126448, 0.112192,
 0.350298, 0.172384, 0.359761, 0.117557,
 0.082564, 0.200196,  0.48739, 0.229851,
 0.014631, 0.345156, 0.590455, 0.049758,
 0.055573, 0.716794, 0.153133, 0.074499,
 0.066107, 0.462595, 0.436464, 0.034834,
 0.017869, 0.134558, 0.822544, 0.025029} 

{0.028531, 0.110335, 0.037883, 0.823251,
 0.042304, 0.366502, 0.352758, 0.238436,
 0.150922,  0.23453,  0.30352, 0.311028,
 0.150316, 0.088067, 0.380155, 0.381462,
 0.283719, 0.310625, 0.169114, 0.236542,
 0.262068, 0.283207, 0.177067, 0.277657,
 0.145974, 0.355429, 0.242297,   0.2563,
 0.366805, 0.391098, 0.125434, 0.116663,
 0.371568, 0.155703, 0.332056, 0.140672,
 0.082163, 0.196945, 0.488216, 0.232676,
 0.067885, 0.612941, 0.181334,  0.13784,
 0.035222, 0.602367, 0.210163, 0.152247,
 0.163185, 0.392709, 0.312813, 0.131293,
 0.246463, 0.330925, 0.223951,  0.19866} 

{0.015209, 0.266787, 0.040068, 0.677936,
 0.012446, 0.096322, 0.055664, 0.835567,
 0.157428,  0.23532,  0.29005, 0.317202,
 0.266985,  0.39264, 0.135508, 0.204867,
 0.279077,  0.30687, 0.184683, 0.229371,
 0.268932,  0.28021, 0.174592, 0.276267,
 0.140244, 0.337316, 0.261895, 0.260545,
 0.369383, 0.391594, 0.124797, 0.114226,
  0.37319, 0.169082, 0.311329, 0.146399,
 0.078692, 0.191528, 0.486997, 0.242783,
 0.059699, 0.470575, 0.361567, 0.108159,
 0.048106, 0.630969, 0.162782, 0.158142,
 0.242937, 0.369206, 0.322852, 0.065004,
 0.431808, 0.083464, 0.456144, 0.028584} 

{0.001073, 0.028514, 0.014105, 0.956308,
 0.019704, 0.445733, 0.048061, 0.486502,
 0.154858, 0.233561, 0.287238, 0.324342,
   0.0793, 0.476731, 0.253612, 0.190358,
 0.280381, 0.312123, 0.175853, 0.231643,
 0.276396, 0.272363, 0.172315, 0.278926,
 0.135117, 0.327851, 0.269645, 0.267386,
 0.385638, 0.368003, 0.131383, 0.114976,
 0.349351, 0.182931, 0.311225, 0.156493,
 0.078267, 0.192204, 0.488454, 0.241076,
 0.125077, 0.421697, 0.309428, 0.143798,
  0.08915, 0.727487, 0.107989, 0.075374,
 0.331995, 0.248557,  0.27053, 0.148918,
 0.066237, 0.079112, 0.594063, 0.260588} 

{0.002516, 0.019545, 0.016424, 0.961516,
 0.032519, 0.026479, 0.127641, 0.813361,
 0.168164, 0.248934, 0.254261, 0.328641,
 0.227419,  0.47414, 0.111001,  0.18744,
 0.275419, 0.313903, 0.179026, 0.231653,
  0.27829, 0.272272, 0.177263, 0.272175,
 0.137067, 0.312884, 0.269663, 0.280387,
 0.387701,  0.36486, 0.132419,  0.11502,
 0.343122, 0.172933, 0.309655, 0.174291,
  0.07478, 0.195659, 0.491152,  0.23841,
 0.131248, 0.208371, 0.264796, 0.395585,
 0.144474, 0.703246, 0.065125, 0.087155,
 0.317645, 0.164861, 0.273897, 0.243596,
 0.427046, 0.020365,  0.33201, 0.220579} 

{0.121735, 0.035331, 0.041761, 0.801172,
 0.416808, 0.082625,  0.11712, 0.383447,
 0.180298, 0.235811, 0.254439, 0.329452,
 0.192881, 0.223636, 0.131911, 0.451573,
 0.265787, 0.322258, 0.170491, 0.241464,
 0.288038, 0.265998, 0.180234,  0.26573,
 0.128635, 0.304728,  0.31459, 0.252047,
 0.399002, 0.378222,  0.12751, 0.095265,
 0.321091, 0.174249, 0.318823, 0.185838,
  0.07963, 0.178377, 0.500194, 0.241799,
 0.116457, 0.497664, 0.302313, 0.083566,
 0.145819, 0.662716, 0.116338, 0.075127,
 0.220864, 0.171646, 0.388305, 0.219185,
 0.561875, 0.262594, 0.121159, 0.054372} 

{0.045516, 0.093354, 0.061556, 0.799574,
 0.048337, 0.099206, 0.233981, 0.618475,
 0.175889, 0.253886, 0.252132, 0.318093,
 0.169388, 0.451174, 0.180792, 0.198646,
 0.259665, 0.328358, 0.175619, 0.236358,
 0.288347, 0.266037, 0.178889, 0.266727,
 0.139364, 0.290856, 0.317764, 0.252015,
  0.39544, 0.375508, 0.123727, 0.105326,
 0.316858,  0.17629, 0.308962,  0.19789,
 0.079564, 0.174114, 0.509297, 0.237025,
 0.127822, 0.588039, 0.209623, 0.074516,
 0.079664,  0.71671, 0.120082, 0.083544,
 0.416489,  0.33809, 0.171076, 0.074345,
 0.456747, 0.122047, 0.105098, 0.316107} 

{0.031301, 0.122699, 0.056879, 0.789121,
 0.193912, 0.328914, 0.054808, 0.422366,
 0.182366, 0.248362, 0.246169, 0.323103,
 0.139403, 0.550743, 0.200053, 0.109802,
 0.252751, 0.340792, 0.166934, 0.239523,
 0.289593, 0.270425, 0.178882,   0.2611,
 0.104604, 0.291498, 0.329483, 0.274415,
 0.398644,  0.37478, 0.120374, 0.106202,
 0.314164, 0.163332, 0.324768, 0.197736,
 0.076263, 0.174707, 0.511778, 0.237252,
 0.013834, 0.479195, 0.460443, 0.046528,
 0.032195, 0.820823, 0.122917, 0.024065,
 0.310133, 0.370912, 0.155161, 0.163795,
 0.151534, 0.577012, 0.083919, 0.187535} 

{0.026905, 0.010712, 0.074708, 0.887675,
 0.038885, 0.045332, 0.191514, 0.724269,
   0.1757, 0.248769, 0.247298, 0.328233,
 0.368879, 0.176673, 0.226471, 0.227976,
  0.24886, 0.340514, 0.171505, 0.239121,
 0.286652, 0.273758, 0.178278, 0.261313,
 0.115844, 0.259216, 0.328427, 0.296513,
  0.39242, 0.380306, 0.118992, 0.108282,
 0.302811, 0.163797, 0.312748, 0.220645,
 0.076563, 0.181213, 0.510518, 0.231705,
 0.027655, 0.343007, 0.518237, 0.111101,
 0.025181,  0.76539, 0.176142, 0.033287,
 0.145397, 0.513539, 0.166049, 0.175015,
 0.108141, 0.325336, 0.151444, 0.415078} 

{0.012245, 0.001953, 0.076306, 0.909495,
 0.027516, 0.056928, 0.203324, 0.712232,
 0.178131, 0.252372, 0.247662, 0.321834,
 0.106046, 0.450365, 0.215367, 0.228222,
 0.242504, 0.337243, 0.174347, 0.245906,
 0.271779,  0.27469, 0.181107, 0.272424,
 0.156424, 0.254051,  0.31964, 0.269884,
 0.397086, 0.379784, 0.114515, 0.108615,
  0.31722, 0.176966, 0.313636, 0.192177,
 0.072517, 0.179277, 0.513554, 0.234651,
 0.090392, 0.373039, 0.394125, 0.142443,
 0.054955, 0.771549, 0.116081, 0.057415,
 0.044532, 0.396346, 0.325736, 0.233386,
 0.106261, 0.578999,  0.26648, 0.048261} 

{0.038468, 0.323272, 0.132069, 0.506191,
 0.056924, 0.213495, 0.312772, 0.416809,
 0.175457, 0.253818, 0.247126, 0.323598,
 0.437399, 0.234088,  0.08925, 0.239263,
 0.241173, 0.337505, 0.173962,  0.24736,
 0.276199, 0.280288,  0.17705, 0.266463,
  0.12304, 0.248335, 0.346671, 0.281955,
 0.399369, 0.387237, 0.109969, 0.103425,
 0.293286,  0.17652, 0.341036, 0.189159,
 0.083421, 0.183694, 0.492575, 0.240311,
 0.078213, 0.248866, 0.435857, 0.237065,
 0.059026, 0.660333, 0.121402, 0.159239,
 0.033444, 0.501922, 0.304342, 0.160293,
 0.052053, 0.453419, 0.069716, 0.424813} 

{0.005505,  0.04895, 0.083272, 0.862273,
 0.009014, 0.031342, 0.217061, 0.742584,
 0.177865, 0.249841, 0.249115, 0.323179,
 0.281203, 0.121712, 0.189636, 0.407449,
 0.239317, 0.339349, 0.173309, 0.248024,
 0.271293,  0.27671, 0.192705, 0.259292,
 0.189077, 0.240082, 0.339058, 0.231783,
  0.39777, 0.371706, 0.108495, 0.122029,
 0.343837, 0.172321, 0.310561,  0.17328,
 0.084955, 0.178064, 0.498093, 0.238888,
 0.154839, 0.353642, 0.107212, 0.384307,
 0.073495, 0.432253, 0.202555, 0.291696,
 0.028945, 0.365301, 0.489865, 0.115888,
 0.004433, 0.305073, 0.670355, 0.020139} 

{0.011686, 0.068681, 0.485105, 0.434527,
 0.038436, 0.271572,  0.56331, 0.126682,
 0.176852, 0.258774, 0.235736, 0.328637,
 0.289753, 0.434162, 0.116985, 0.159101,
 0.241146, 0.335061, 0.177721, 0.246072,
 0.246252,  0.26531,  0.19505, 0.293388,
 0.191263, 0.228948,   0.3371, 0.242689,
 0.398082, 0.373013, 0.108717, 0.120188,
 0.337714, 0.179272, 0.311872, 0.171142,
 0.077896, 0.185178, 0.491406,  0.24552,
 0.021424, 0.350703, 0.122626, 0.505247,
 0.039207, 0.521268, 0.120248, 0.319277,
 0.003305, 0.632867, 0.268432, 0.095396,
 0.004094, 0.750228,  0.07708, 0.168598} 

{0.018026, 0.050835, 0.208044, 0.723095,
   0.0118, 0.080755, 0.790054, 0.117391,
 0.174353, 0.254398, 0.245328, 0.325921,
 0.323015, 0.055444, 0.206028, 0.415513,
 0.240105, 0.324368, 0.178913, 0.256614,
 0.258754, 0.264816, 0.193121, 0.283309,
 0.191762, 0.266402, 0.342713, 0.199123,
 0.405281, 0.364756, 0.115324, 0.114639,
 0.308101, 0.270039, 0.274497, 0.147364,
 0.077228, 0.184758, 0.494003, 0.244011,
   0.0869, 0.411696, 0.095952, 0.405452,
  0.05371, 0.610495, 0.073598, 0.262196,
 0.004943, 0.697451,  0.19916, 0.098446,
 0.028714, 0.423172,  0.32079, 0.227323} 

{0.009749, 0.032112,  0.08337, 0.874769,
 0.239705, 0.046037, 0.434717, 0.279542,
 0.181668,  0.25169, 0.243061,  0.32358,
 0.231702, 0.138465, 0.156757, 0.473076,
 0.237075, 0.323752, 0.176707, 0.262467,
 0.251279, 0.268482, 0.199451, 0.280788,
 0.193361, 0.271071, 0.322815, 0.212753,
 0.398443, 0.350127, 0.128993, 0.122437,
 0.322049, 0.280026,  0.24724, 0.150684,
 0.078678, 0.184903, 0.488751, 0.247668,
 0.088634, 0.337058, 0.212008,   0.3623,
 0.025521, 0.801688, 0.052385, 0.120406,
 0.007805, 0.758399, 0.158961, 0.074835,
 0.028755, 0.568701, 0.172619, 0.229924} 

{0.203931, 0.007381, 0.053032, 0.735656,
 0.248907, 0.048525,  0.11563, 0.586938,
 0.182617, 0.254933, 0.240128, 0.322322,
 0.244003, 0.210878,  0.05741, 0.487709,
 0.238471, 0.321694, 0.177201, 0.262634,
 0.245056,  0.27737,  0.20234, 0.275235,
 0.197157, 0.251746, 0.343179, 0.207918,
 0.405861, 0.352239, 0.125292, 0.116607,
 0.314162, 0.284932, 0.254218, 0.146688,
 0.081244, 0.189376, 0.486087, 0.243293,
 0.052381, 0.570251,   0.1279, 0.249469,
 0.077416, 0.681288,  0.13887, 0.102425,
 0.016592, 0.583321, 0.237217,  0.16287,
 0.088182, 0.535083, 0.306725,  0.07001} 

{0.073325, 0.010498, 0.022787,  0.89339,
 0.151817, 0.011894, 0.062643, 0.773646,
 0.195268, 0.230212, 0.243424, 0.331096,
 0.063841, 0.260527, 0.113511, 0.562121,
 0.232276, 0.311416, 0.195764, 0.260545,
 0.270901, 0.270963, 0.202651, 0.255484,
 0.200325,  0.26255, 0.324159, 0.212966,
 0.396089, 0.352663, 0.126457, 0.124791,
 0.342629, 0.206256,  0.27089, 0.180225,
 0.069415, 0.187513, 0.491166, 0.251906,
 0.092836, 0.361686,  0.19487, 0.350608,
 0.067824, 0.711053, 0.134803, 0.086321,
 0.211311, 0.285263, 0.378063, 0.125363,
 0.146379, 0.274129, 0.231004, 0.348488} 

{0.103153, 0.008464,  0.09849, 0.789894,
 0.214047, 0.023077, 0.240108, 0.522768,
  0.19239, 0.222596, 0.238005, 0.347009,
 0.653791, 0.185637, 0.083261, 0.077311,
 0.230935,  0.31343, 0.194972, 0.260664,
 0.271531, 0.272595, 0.201148, 0.254726,
  0.21542, 0.251049, 0.323872, 0.209659,
 0.381813, 0.355589, 0.128893, 0.133705,
 0.391129,  0.22021, 0.220371, 0.168291,
 0.069554, 0.187915, 0.497269, 0.245262,
 0.039283, 0.643023, 0.204946, 0.112748,
 0.183746, 0.444527, 0.172061, 0.199666,
 0.038575, 0.148463, 0.701509, 0.111454,
 0.111157, 0.088663,  0.10559, 0.694589} 

{0.068482, 0.000945, 0.133754, 0.796819,
 0.142912, 0.007695, 0.123011, 0.726382,
 0.188824, 0.222546, 0.238992, 0.349638,
 0.166842, 0.181841, 0.303475, 0.347843,
 0.232955, 0.314202,  0.19105, 0.261793,
 0.283364, 0.259064, 0.192315, 0.265256,
  0.24839, 0.215726, 0.334519, 0.201365,
  0.37702, 0.364486, 0.124683, 0.133811,
 0.414564, 0.180621, 0.230933, 0.173881,
 0.068393, 0.204374, 0.486533, 0.240699,
 0.464709, 0.225204, 0.191397,  0.11869,
 0.112086, 0.479808, 0.239495, 0.168611,
 0.070263,  0.21516, 0.442054, 0.272523,
 0.042134, 0.160429, 0.771123, 0.026314} 

{0.032573, 0.003363, 0.593601, 0.370463,
 0.022056,  0.01008, 0.788157, 0.179707,
 0.187686,   0.2246, 0.242809, 0.344904,
 0.254438, 0.401352,  0.26622,  0.07799,
 0.250782, 0.305703, 0.187984, 0.255531,
 0.289171, 0.260157, 0.186282,  0.26439,
 0.247552, 0.141918, 0.378316, 0.232215,
 0.367977, 0.368679, 0.123668, 0.139676,
 0.438044, 0.151781, 0.212303, 0.197871,
 0.066028, 0.201869, 0.485999, 0.246104,
 0.037137, 0.286401, 0.603905, 0.072557,
 0.042761, 0.459259, 0.297865, 0.200116,
 0.050057, 0.169699, 0.638648, 0.141596,
  0.10604, 0.285129, 0.384528, 0.224303} 

{0.033188, 0.004068, 0.345401, 0.617343,
 0.104195, 0.034078, 0.273071, 0.588656,
  0.20569, 0.225053, 0.229327, 0.339929,
 0.347912, 0.136226, 0.263639, 0.252224,
 0.253989, 0.307195, 0.190798, 0.248018,
 0.288869, 0.259215, 0.187748, 0.264167,
 0.192247, 0.159325, 0.402097, 0.246332,
 0.364367, 0.362622, 0.130849, 0.142162,
 0.416966, 0.157509, 0.197685, 0.227839,
 0.066477, 0.199195, 0.489254, 0.245074,
 0.071618, 0.097779, 0.692809, 0.137794,
 0.040329, 0.625207,     0.21, 0.124464,
 0.129777, 0.351976,  0.37715, 0.141096,
 0.011827, 0.099565, 0.808375, 0.080233} 

{0.130479, 0.035768, 0.268194, 0.565559,
 0.239969, 0.081998, 0.229646, 0.448387,
 0.199027, 0.230697, 0.233943, 0.336332,
 0.058805, 0.116845, 0.481415, 0.342934,
 0.250756, 0.307365, 0.194803, 0.247076,
 0.291813, 0.252991,  0.18903, 0.266165,
 0.191271, 0.162964, 0.405998, 0.239768,
 0.368366, 0.366626, 0.130544, 0.134465,
 0.412451, 0.187063, 0.176306, 0.224179,
 0.065847, 0.198845, 0.495123, 0.240185,
 0.166276, 0.591189, 0.137761, 0.104774,
 0.146995, 0.474857, 0.212701, 0.165447,
 0.030236, 0.118838, 0.700869, 0.150057,
 0.006199, 0.128684, 0.797686, 0.067431} 

{0.172125, 0.023668,  0.15133, 0.652877,
 0.223021, 0.076325, 0.288897, 0.411757,
 0.195002, 0.242022, 0.227781, 0.335195,
 0.170464, 0.132991, 0.428887, 0.267658,
 0.249978, 0.302341, 0.205868, 0.241813,
 0.284324, 0.273263, 0.185042,  0.25737,
 0.190419, 0.166072, 0.402794, 0.240715,
 0.359412, 0.356914, 0.126612, 0.157061,
 0.395019, 0.216945, 0.206706, 0.181331,
 0.070752,  0.19284, 0.492925, 0.243483,
 0.152211, 0.461366, 0.274075, 0.112348,
 0.086874, 0.480417, 0.188585, 0.244124,
 0.028976, 0.031104, 0.690765, 0.249155,
 0.016604,  0.03232, 0.351128, 0.599948} 

{0.217445, 0.043101, 0.274095, 0.465358,
 0.103253, 0.105772, 0.289722, 0.501253,
 0.192883, 0.237474, 0.225521, 0.344122,
 0.228022, 0.162706, 0.073517, 0.535755,
 0.248861, 0.313185, 0.200678, 0.237276,
 0.290148, 0.266086, 0.184355, 0.259411,
 0.182092, 0.206795,  0.38518, 0.225932,
 0.356795, 0.359454, 0.126899, 0.156852,
 0.424448, 0.221571, 0.214084, 0.139897,
 0.071014, 0.181751, 0.494392, 0.252843,
 0.039789,  0.29189, 0.572717, 0.095604,
  0.09389, 0.525806, 0.201439, 0.178865,
 0.018296, 0.060098, 0.493747,  0.42786,
 0.005232, 0.194512, 0.093935, 0.706321} 

{0.072811, 0.083599, 0.214593, 0.628998,
 0.070507, 0.181883, 0.085719, 0.661891,
 0.188572,   0.2382, 0.226745, 0.346483,
  0.26459, 0.320183, 0.336173, 0.079054,
 0.252293, 0.308349, 0.200095, 0.239263,
 0.287969, 0.270527,  0.18433, 0.257174,
 0.176728, 0.180828, 0.411013,  0.23143,
 0.357664, 0.359646, 0.129148, 0.153541,
 0.403133, 0.231388, 0.202083, 0.163395,
 0.069934,  0.18181,  0.50395, 0.244306,
 0.090597,  0.41005, 0.227695, 0.271657,
 0.108115, 0.479145, 0.186325, 0.226415,
 0.013965, 0.198158, 0.543756,  0.24412,
 0.004943, 0.006252, 0.832753, 0.156052} 

{0.032842,  0.11063, 0.065653, 0.790875,
 0.080776, 0.368725, 0.090071, 0.460428,
 0.192369, 0.234203, 0.228293, 0.345135,
 0.034136,  0.48513, 0.027274,  0.45346,
 0.261341, 0.315134,  0.19059, 0.232934,
 0.295074, 0.268915, 0.178207, 0.257804,
 0.185498, 0.170273, 0.376075, 0.268154,
 0.348413, 0.361965,  0.14193, 0.147692,
 0.366189, 0.227511, 0.237555, 0.168746,
 0.070107, 0.184534, 0.498351, 0.247008,
 0.046341,  0.09651, 0.267304, 0.589845,
 0.025671, 0.521396, 0.203105, 0.249828,
 0.042185, 0.207003, 0.464415, 0.286397,
 0.028315, 0.409591, 0.237387, 0.324706} 

{0.015129, 0.166088, 0.087942, 0.730841,
 0.030096, 0.171038, 0.090245, 0.708621,
 0.187383, 0.232416, 0.233213, 0.346988,
 0.022133, 0.475008,   0.1021,  0.40076,
 0.258709, 0.319405, 0.186734, 0.235153,
 0.276072, 0.270941, 0.185115, 0.267872,
 0.137664, 0.186726, 0.386474, 0.289136,
 0.356092, 0.345382, 0.151401, 0.147124,
 0.335051, 0.210769,  0.24839,  0.20579,
  0.06938, 0.180584, 0.508278, 0.241758,
 0.015821, 0.257818, 0.596041,  0.13032,
 0.042134,  0.41747,  0.25576, 0.284637,
 0.016741, 0.141708, 0.703373, 0.138179,
  0.00589, 0.220767, 0.735703,  0.03764} 

{0.005783, 0.129076, 0.058897, 0.806243,
 0.014806, 0.197483, 0.184141,  0.60357,
 0.188503, 0.224231,  0.24155, 0.345716,
 0.428701, 0.033924, 0.056098, 0.481277,
 0.256012, 0.319782, 0.188679, 0.235527,
 0.276038, 0.267224, 0.188582, 0.268157,
 0.134966, 0.195683, 0.383151,   0.2862,
  0.35538,  0.34299, 0.160021, 0.141609,
 0.352474, 0.189554, 0.265271, 0.192701,
 0.072426, 0.179214, 0.499405, 0.248954,
 0.034692,  0.64262, 0.187896, 0.134792,
 0.021128, 0.404789, 0.333042, 0.241041,
 0.004161, 0.114039, 0.834165, 0.047635,
 0.021511,  0.39852, 0.503948, 0.076021} 

{0.005916, 0.029974, 0.072651, 0.891459,
 0.025097, 0.031917,  0.12032, 0.822666,
 0.189417, 0.230877, 0.238445, 0.341261,
 0.497945, 0.153393, 0.166233, 0.182429,
 0.256439, 0.312645,  0.19916, 0.231756,
 0.264551,  0.27568, 0.193554, 0.266215,
  0.12581, 0.197298, 0.386761, 0.290131,
 0.360881, 0.351195, 0.155234, 0.132691,
 0.336288, 0.260875, 0.245534, 0.157303,
 0.065791, 0.186872, 0.499661, 0.247676,
 0.018171, 0.188386, 0.347252, 0.446191,
 0.040366, 0.422562, 0.352887, 0.184185,
 0.247393, 0.183881, 0.545105,  0.02362,
 0.815905, 0.062382, 0.119493, 0.002221} 

{0.177888, 0.032367, 0.148794, 0.640951,
 0.201354,  0.04951, 0.368053, 0.381083,
 0.190764, 0.229485, 0.240298, 0.339453,
 0.307411, 0.222782, 0.312479, 0.157328,
 0.254471, 0.316088,  0.19793, 0.231511,
 0.262744, 0.273707, 0.196368, 0.267181,
 0.132272, 0.199918, 0.403674, 0.264137,
 0.360499, 0.350946, 0.153505,  0.13505,
 0.320076, 0.224915, 0.256188, 0.198821,
 0.065868, 0.192134, 0.491847, 0.250152,
 0.013829, 0.269814, 0.578656, 0.137701,
 0.028333, 0.390728, 0.401116, 0.179823,
 0.126337,  0.36332, 0.495467, 0.014876,
 0.019132, 0.083563, 0.892817, 0.004489} 

{0.096711,  0.09138, 0.115288, 0.696621,
 0.056464, 0.077487, 0.044496, 0.821553,
 0.222075, 0.218747, 0.232333, 0.326846,
 0.286101, 0.269236, 0.265357, 0.179305,
 0.257209, 0.317196, 0.196151, 0.229444,
 0.267341, 0.279122, 0.193205, 0.260332,
 0.117502, 0.197062, 0.422207, 0.263229,
 0.361201, 0.351157, 0.158091, 0.129552,
  0.32513, 0.217714, 0.255791, 0.201365,
 0.066648,  0.19325, 0.492778, 0.247324,
 0.024106, 0.088947, 0.784356,  0.10259,
 0.040362, 0.390848, 0.401034, 0.167756,
 0.008176, 0.054642,  0.93349, 0.003692,
 0.015669,  0.07011, 0.910524, 0.003697} 

{0.038685, 0.079078, 0.163446, 0.718791,
 0.038081, 0.131011, 0.022006, 0.808903,
 0.223003, 0.204935,  0.23449, 0.337572,
 0.470893, 0.224798, 0.167079,  0.13723,
 0.260291, 0.313975, 0.195129, 0.230604,
 0.259482, 0.292108, 0.190499,  0.25791,
 0.160013, 0.205707, 0.370356, 0.263924,
 0.364253, 0.340423, 0.163618, 0.131706,
 0.282518, 0.195109, 0.303914, 0.218459,
 0.063772, 0.191358, 0.500032, 0.244838,
 0.010274, 0.751126, 0.128019, 0.110582,
 0.041118, 0.409178, 0.354186, 0.195518,
 0.041331, 0.189888, 0.730903, 0.037878,
  0.03144, 0.778442, 0.111087, 0.079031} 

{0.027246, 0.121792, 0.155328, 0.695633,
 0.104474, 0.125897, 0.057671, 0.711958,
 0.237081, 0.215151, 0.234609, 0.313158,
 0.569095, 0.138505, 0.246275, 0.046125,
 0.272055, 0.313855, 0.194294, 0.219796,
 0.241717, 0.293133, 0.201858, 0.263292,
  0.17917, 0.208682, 0.324664, 0.287484,
   0.3645, 0.336965, 0.167104, 0.131431,
 0.280692, 0.232749, 0.281838, 0.204722,
 0.064419, 0.187663, 0.502665, 0.245253,
 0.063123, 0.222751, 0.692989, 0.021138,
   0.0162, 0.446625, 0.369594,  0.16758,
 0.005299,    0.615, 0.309813, 0.069887,
 0.008714, 0.453883, 0.523891, 0.013512} 

{0.021841, 0.113246, 0.141227, 0.723686,
 0.250475,  0.16503, 0.096189, 0.488305,
 0.233347, 0.213993, 0.234876, 0.317783,
 0.337571, 0.383825, 0.109018, 0.169585,
 0.264917, 0.310305, 0.209332, 0.215446,
 0.244656, 0.291617, 0.199226, 0.264501,
 0.177633, 0.247355, 0.341875, 0.233137,
 0.374214, 0.336915, 0.162353, 0.126519,
 0.316316, 0.256242,  0.23748, 0.189962,
 0.062375, 0.181472, 0.509447, 0.246707,
 0.018862, 0.538682, 0.272283, 0.170174,
 0.005753, 0.436546, 0.446631,  0.11107,
 0.001573, 0.141056, 0.832032, 0.025339,
 0.002122, 0.217032, 0.685298, 0.095548} 

{0.012584, 0.137256,  0.11761, 0.732551,
 0.106832, 0.613246, 0.118392, 0.161529,
 0.228835, 0.214589, 0.238589, 0.317986,
 0.183635, 0.200857, 0.054079, 0.561429,
 0.268489, 0.308793, 0.208474, 0.214243,
 0.257434, 0.275116, 0.204173, 0.263276,
 0.204945, 0.274822, 0.335306, 0.184927,
 0.380118, 0.335742,  0.15999,  0.12415,
  0.30172, 0.252502, 0.232251, 0.213527,
 0.066268, 0.180724,  0.50929, 0.243718,
 0.019661, 0.127296, 0.634299, 0.218744,
 0.006303, 0.448278, 0.406987, 0.138431,
 0.001458, 0.131505, 0.790976,  0.07606,
 0.001448, 0.213729, 0.732886, 0.051938} 

{0.153889, 0.183396, 0.235156, 0.427559,
 0.059707, 0.321827,  0.09508, 0.523387,
  0.22749, 0.213514, 0.238278, 0.320717,
 0.262071, 0.189058, 0.222423, 0.326449,
  0.27087, 0.314259, 0.199034, 0.215838,
 0.255647, 0.271153,  0.21634,  0.25686,
 0.177263, 0.279763,  0.35024, 0.192734,
 0.388586, 0.338337, 0.156357,  0.11672,
 0.286164, 0.207562, 0.275509, 0.230765,
 0.063791, 0.172402, 0.520307, 0.243499,
 0.005354, 0.303161, 0.395666,  0.29582,
 0.008381, 0.434462,  0.45813, 0.099027,
 0.001654, 0.290395, 0.534952,    0.173,
 0.001314, 0.218598, 0.711916, 0.068172} 

{0.046722, 0.289762, 0.042501, 0.621015,
 0.086658,  0.25133,  0.11081, 0.551202,
 0.228688, 0.217361,  0.23901, 0.314941,
 0.376298, 0.090931, 0.183529, 0.349243,
 0.269556, 0.313191, 0.196613, 0.220639,
 0.258556, 0.270339, 0.207122, 0.263983,
 0.189004, 0.317931, 0.304786, 0.188279,
 0.391064, 0.337649, 0.154468,  0.11682,
 0.289448, 0.209822, 0.273839, 0.226891,
 0.066937, 0.172701, 0.521273, 0.239088,
 0.101925, 0.609335, 0.221723, 0.067018,
 0.021992, 0.426129, 0.463435, 0.088444,
 0.001813, 0.294205, 0.607274, 0.096709,
  0.00498, 0.260594,  0.61346, 0.120966} 

{0.137798, 0.242194, 0.219359,  0.40065,
 0.282636, 0.296058, 0.203482, 0.217824,
 0.220931,  0.22193, 0.241189,  0.31595,
 0.404026, 0.098375, 0.384671, 0.112927,
 0.273948, 0.311607, 0.201188, 0.213257,
 0.273575, 0.271512, 0.209097, 0.245816,
 0.169316, 0.332736, 0.321236, 0.176713,
 0.389821, 0.335686, 0.158904, 0.115588,
  0.27142, 0.223291, 0.306415, 0.198874,
 0.076962, 0.171486, 0.513166, 0.238386,
 0.007331, 0.122734,  0.68168, 0.188255,
 0.012244, 0.386631, 0.402824, 0.198302,
 0.004217, 0.160819, 0.783093, 0.051872,
 0.002054, 0.092233, 0.573075, 0.332638} 

{0.101791, 0.335096, 0.197919, 0.365194,
 0.026247, 0.309532, 0.484835, 0.179386,
