sanctus : 2066 documents
 0.454955, 0.091222,  0.08534, 0.368482,
 0.667726, 0.228845,  0.05274, 0.050689} 

{0.380931, 0.101175, 0.462011, 0.055882,
 0.375864, 0.207495, 0.332314, 0.084327,
 0.528112, 0.064025,  0.28169, 0.126174,
 0.394923, 0.060189, 0.503271, 0.041617,
 0.352923, 0.068863, 0.438406, 0.139808,
 0.238439, 0.165366,  0.39073, 0.205465,
  0.13152, 0.573528, 0.189765, 0.105187,
 0.316194, 0.251355, 0.238481, 0.193969,
 0.304671, 0.208601, 0.243857, 0.242871,
   0.3952, 0.291201, 0.121413, 0.192187,
 0.663617, 0.150285, 0.068231, 0.117868,
 0.334181, 0.283796, 0.258905, 0.123118,
 0.443871, 0.094149, 0.086056, 0.375924,
 0.699271, 0.224561, 0.036637, 0.039531} 

{0.451548, 0.037395,  0.44621, 0.064848,
 0.335482, 0.091114, 0.404941, 0.168464,
 0.523504, 0.061547, 0.305498, 0.109451,
   0.3147, 0.221979, 0.359082, 0.104239,
 0.349356, 0.077798, 0.429785, 0.143062,
 0.222823,  0.16037, 0.424728, 0.192078,
 0.091409, 0.603192, 0.209287, 0.096113,
 0.315945, 0.251187, 0.238485, 0.194382,
 0.299077, 0.209399, 0.246915, 0.244609,
 0.395988, 0.290689, 0.121067, 0.192256,
 0.671534,  0.13783, 0.069911, 0.120724,
 0.329538, 0.287325, 0.260159, 0.122977,
 0.441147, 0.103004, 0.079485, 0.376363,
 0.736785, 0.180295, 0.021059, 0.061861} 

{0.513764, 0.043544, 0.355362, 0.087329,
 0.405265, 0.062968, 0.422139, 0.109628,
 0.488072,  0.05728, 0.296357, 0.158291,
 0.410825, 0.033154, 0.309589, 0.246431,
 0.368839, 0.063719, 0.414398, 0.153044,
 0.241555, 0.156914, 0.418808, 0.182723,
 0.082476, 0.634461, 0.193037, 0.090027,
 0.318513, 0.253619, 0.235491, 0.192377,
  0.30127, 0.218189, 0.245407, 0.235134,
 0.394206,  0.29212, 0.120733, 0.192941,
 0.680063, 0.125985, 0.069724, 0.124227,
 0.330734, 0.288252, 0.261535, 0.119479,
 0.441255, 0.102242, 0.083937, 0.372566,
 0.756228, 0.150193, 0.017811, 0.075768} 

{0.423871, 0.012028, 0.354035, 0.210065,
 0.247024, 0.047708, 0.324328,  0.38094,
 0.503619, 0.052748, 0.306829, 0.136804,
 0.321473,  0.17108, 0.419663, 0.087784,
 0.370299, 0.070178, 0.413978, 0.145545,
  0.24002, 0.154255, 0.438799, 0.166927,
 0.081952, 0.634049, 0.192199, 0.091799,
 0.318205, 0.253627, 0.236012, 0.192155,
 0.301072, 0.218186, 0.251806, 0.228935,
 0.396427, 0.289995, 0.123684, 0.189894,
 0.708473, 0.130024, 0.053935, 0.107569,
  0.33416, 0.292181, 0.249538, 0.124121,
 0.430762, 0.114865, 0.082311, 0.372062,
  0.69228, 0.178454, 0.011145, 0.118121} 

{0.355497, 0.003778, 0.430592, 0.210133,
  0.63775, 0.005316, 0.166037, 0.190897,
  0.50439,   0.0722, 0.301239, 0.122171,
 0.436198, 0.055764, 0.260639, 0.247399,
 0.378162,  0.07171, 0.428569,  0.12156,
 0.264914,  0.15874, 0.432796,  0.14355,
 0.093171, 0.620044, 0.196388, 0.090396,
 0.319227, 0.251431, 0.236454, 0.192889,
 0.298858, 0.215136, 0.255594, 0.230412,
 0.397002, 0.294006, 0.119875, 0.189116,
 0.705125, 0.125518, 0.053213, 0.116144,
 0.331572, 0.285601, 0.246304, 0.136522,
 0.423568,  0.11629, 0.082536, 0.377606,
 0.668139, 0.239381, 0.018857, 0.073624} 

{0.352292,  0.00745,  0.47138, 0.168877,
 0.345414, 0.026173, 0.260399, 0.368015,
 0.525392, 0.066155, 0.283281, 0.125172,
 0.270975, 0.193515, 0.385099, 0.150411,
 0.402634, 0.037337, 0.438369, 0.121661,
 0.262111, 0.157756, 0.433114, 0.147019,
 0.096433, 0.613525, 0.182341, 0.107701,
  0.31906, 0.250873,  0.23671, 0.193357,
 0.299647, 0.221113, 0.251926, 0.227314,
 0.396803,  0.29231, 0.119924, 0.190962,
 0.697796, 0.132379, 0.056609, 0.113216,
  0.33473, 0.282873, 0.244673, 0.137723,
 0.415717, 0.116017, 0.083568, 0.384698,
 0.596987, 0.283668, 0.006289, 0.113055} 

{0.372977, 0.000823, 0.450251, 0.175949,
 0.216582, 0.010289, 0.634091, 0.139039,
 0.517071, 0.058883, 0.307207, 0.116839,
 0.563632, 0.050859, 0.272519,  0.11299,
 0.402248,  0.03843, 0.439136, 0.120185,
 0.268266, 0.173916, 0.414299, 0.143519,
  0.09669, 0.610982, 0.183362, 0.108966,
 0.320712, 0.250249, 0.235811, 0.193227,
 0.299857, 0.220463, 0.250877, 0.228803,
 0.401955,  0.29166, 0.111019, 0.195366,
 0.731261, 0.111654, 0.052851, 0.104234,
 0.329747, 0.287021, 0.246325, 0.136907,
 0.407727,  0.11609, 0.080194,  0.39599,
 0.625828, 0.257411, 0.028029, 0.088731} 

{0.429533, 0.019708, 0.381569,  0.16919,
 0.371164, 0.010633, 0.514178, 0.104025,
 0.525815, 0.059286, 0.298077, 0.116822,
 0.435415, 0.016802, 0.515683,   0.0321,
 0.415784,  0.05863, 0.434083, 0.091503,
  0.27449,  0.17647, 0.403185, 0.145854,
 0.118569, 0.596301, 0.169244, 0.115887,
 0.320136, 0.250825, 0.235944, 0.193095,
 0.300647, 0.220776, 0.253309, 0.225267,
 0.400546, 0.292704, 0.111228, 0.195522,
 0.737734, 0.105956, 0.051073, 0.105237,
 0.331136, 0.286568, 0.247386,  0.13491,
  0.40663, 0.119653, 0.072212, 0.401506,
 0.611694, 0.215676, 0.122996, 0.049634} 

{ 0.39929, 0.049963, 0.337617,  0.21313,
  0.44755, 0.029065, 0.371093, 0.152291,
 0.513974, 0.072472,  0.27671, 0.136844,
 0.164195,   0.0509, 0.514543, 0.270362,
  0.43204, 0.064386, 0.410891, 0.092682,
  0.27091, 0.175958, 0.401202, 0.151931,
 0.065294, 0.630638, 0.181506, 0.122562,
 0.319537, 0.250279, 0.237116, 0.193068,
 0.301753, 0.221495, 0.251737, 0.225015,
 0.400506, 0.292897, 0.111255, 0.195342,
 0.664461, 0.095117, 0.121209, 0.119214,
 0.318181, 0.287004, 0.261331, 0.133484,
 0.408665, 0.107775, 0.079709, 0.403852,
 0.718048, 0.147062, 0.012898, 0.121992} 

{0.584392, 0.037642,  0.26746, 0.110506,
 0.230711, 0.058286, 0.335578, 0.375425,
 0.494198, 0.066644,  0.30284, 0.136317,
 0.396664, 0.125421, 0.294383, 0.183533,
 0.427437, 0.066583, 0.414743, 0.091237,
 0.263072, 0.184929, 0.400633, 0.151366,
 0.095348, 0.614078, 0.180179, 0.110394,
  0.31937,  0.24955, 0.237284, 0.193796,
 0.305219,  0.22852, 0.246898, 0.219363,
 0.402646, 0.291472, 0.109874, 0.196008,
 0.638136, 0.096307, 0.132103, 0.133455,
 0.318524, 0.281647, 0.266506, 0.133322,
 0.423896, 0.107278, 0.079092, 0.389734,
 0.421635, 0.189551, 0.040442, 0.348372} 

{0.608715, 0.010341, 0.239495,  0.14145,
 0.413264, 0.011444, 0.388498, 0.186794,
 0.501069, 0.071944, 0.293552, 0.133435,
 0.251345, 0.052043, 0.666008, 0.030603,
 0.419738, 0.068356, 0.411197, 0.100708,
 0.258266, 0.191856, 0.397333, 0.152545,
 0.119397, 0.625794, 0.182855, 0.071954,
 0.320689, 0.251657, 0.241097, 0.186557,
 0.316737, 0.229993, 0.241937, 0.211334,
 0.406766, 0.288766, 0.109342, 0.195126,
 0.652215, 0.088552, 0.137487, 0.121746,
 0.325553, 0.278134, 0.265149, 0.131164,
 0.423222, 0.106832, 0.075789, 0.394158,
 0.411229, 0.233552, 0.019922, 0.335296} 

{ 0.61068, 0.003772, 0.330646, 0.054901,
 0.620791,  0.00433, 0.247225, 0.127654,
 0.491139, 0.078176, 0.287413, 0.143273,
 0.203841, 0.127272, 0.555153, 0.113734,
 0.409093, 0.066801, 0.390179, 0.133927,
 0.260089, 0.192706, 0.398987, 0.148218,
 0.108453, 0.651211, 0.172161, 0.068175,
 0.318453, 0.256294, 0.240081, 0.185173,
  0.32024, 0.228725, 0.241547, 0.209488,
 0.407295, 0.290474, 0.107223, 0.195008,
 0.665845, 0.090126, 0.124821, 0.119208,
  0.31692, 0.279352, 0.269139, 0.134589,
 0.422739, 0.106182, 0.063004, 0.408075,
 0.414938, 0.274221,  0.02625,  0.28459} 

{ 0.50981, 0.004052, 0.388841, 0.097297,
 0.718722, 0.016869, 0.099796, 0.164613,
 0.487503, 0.086579,  0.27225, 0.153667,
 0.198938, 0.075436, 0.577084, 0.148542,
 0.424981, 0.062336, 0.370381, 0.142302,
 0.262855, 0.181196, 0.415544, 0.140405,
 0.090248, 0.673494, 0.171202, 0.065056,
 0.317673,  0.25219, 0.243447, 0.186689,
  0.32927, 0.228688,  0.23999, 0.202052,
 0.398483, 0.295041, 0.107282, 0.199195,
 0.637584, 0.085294, 0.160693, 0.116429,
 0.319958, 0.280015, 0.268118, 0.131909,
 0.407133, 0.106078, 0.064093, 0.422696,
 0.438139, 0.275399, 0.054224, 0.232238} 

{0.437677, 0.005924, 0.459498, 0.096901,
   0.2274,  0.00717, 0.675755, 0.089675,
 0.499697, 0.073408, 0.272229, 0.154666,
 0.142289, 0.062036, 0.438249, 0.357426,
 0.430073,  0.06481, 0.362842, 0.142275,
 0.248384, 0.180376, 0.414192, 0.157047,
 0.126095, 0.628122, 0.178248, 0.067535,
 0.317639, 0.250581, 0.244585, 0.187195,
 0.324975, 0.233677, 0.242676, 0.198672,
 0.393951, 0.296157, 0.107685, 0.202207,
 0.658856,  0.09306, 0.121656, 0.126428,
 0.320425, 0.278688, 0.276919, 0.123967,
 0.409438, 0.096448, 0.066484,  0.42763,
 0.497538, 0.255241, 0.026046, 0.221175} 

{0.486346, 0.007544, 0.422448, 0.083662,
 0.693617, 0.008781, 0.216602,    0.081,
  0.50356, 0.082009, 0.264894, 0.149536,
 0.433683, 0.080539, 0.390617, 0.095161,
 0.451793, 0.068345, 0.375924, 0.103939,
 0.264697, 0.173321, 0.409959, 0.152024,
 0.126734, 0.552061, 0.255271, 0.065933,
 0.315354, 0.246491,  0.24583, 0.192325,
 0.326217, 0.223609, 0.248555, 0.201619,
 0.394806, 0.296501, 0.105993,   0.2027,
 0.630088,  0.08272, 0.193161, 0.094031,
 0.319342, 0.277267, 0.284303, 0.119088,
 0.401185, 0.096921, 0.065661, 0.436232,
   0.5481, 0.267298, 0.005777, 0.178825} 

{0.402472, 0.002591, 0.508485, 0.086452,
 0.523816, 0.042132, 0.224105, 0.209947,
 0.496134, 0.090433, 0.275607, 0.137825,
 0.367257, 0.102683,  0.36173,  0.16833,
  0.42488, 0.068575, 0.386457, 0.120088,
 0.236721,  0.16828,  0.44707, 0.147929,
 0.115286, 0.545161, 0.271835, 0.067718,
 0.314626, 0.247854, 0.246769, 0.190751,
 0.317031, 0.222675,  0.25529, 0.205004,
 0.395662, 0.294614, 0.106534,  0.20319,
 0.619762, 0.088978, 0.207118, 0.084143,
 0.323021, 0.278917, 0.285042,  0.11302,
 0.394889, 0.097441, 0.067605, 0.440065,
 0.505114, 0.278583, 0.036924, 0.179379} 

{0.491678, 0.008063,  0.40065,  0.09961,
 0.264586, 0.007176, 0.666761, 0.061478,
 0.482663, 0.092702, 0.280798, 0.143837,
 0.345168, 0.036109, 0.350055, 0.268668,
 0.400298,  0.06587, 0.405097, 0.128735,
 0.233895, 0.161276, 0.459512, 0.145318,
 0.118753,  0.55011, 0.258664, 0.072474,
 0.319025,  0.24939,  0.24392, 0.187665,
 0.313091,  0.22666, 0.260044, 0.200205,
 0.395421, 0.293873, 0.108775, 0.201931,
 0.575725, 0.113671, 0.213519, 0.097086,
 0.327913,  0.27694,  0.27992, 0.115227,
 0.398395, 0.098292, 0.066911, 0.436402,
   0.4296, 0.269804, 0.021654, 0.278942} 

{ 0.36872, 0.002142, 0.434721, 0.194417,
 0.480628, 0.008887, 0.186898, 0.323587,
 0.477992, 0.094947, 0.286866, 0.140195,
 0.318999, 0.041474, 0.579219, 0.060308,
 0.395335, 0.065629, 0.403518, 0.135518,
 0.222432,  0.20325, 0.440366, 0.133952,
 0.208741, 0.503667, 0.205653, 0.081939,
 0.317436, 0.249151,  0.24405, 0.189364,
  0.31119, 0.219075, 0.274341, 0.195394,
  0.38726, 0.298436,  0.11233, 0.201974,
 0.577207, 0.117339, 0.207037, 0.098416,
 0.332456, 0.284919, 0.266758, 0.115867,
 0.403638, 0.099957, 0.063787, 0.432618,
 0.506639, 0.171547, 0.039351, 0.282463} 

{0.385448, 0.003454, 0.509499, 0.101598,
 0.087076, 0.014558, 0.786795, 0.111572,
 0.498202, 0.062389, 0.293365, 0.146043,
 0.408266, 0.133017, 0.345378, 0.113339,
 0.398997, 0.064291, 0.398475, 0.138237,
 0.220756, 0.213994, 0.436504, 0.128747,
 0.181671, 0.520393, 0.193325, 0.104611,
 0.317785,  0.24744, 0.245512, 0.189262,
 0.308937, 0.226413, 0.263929, 0.200721,
 0.382407, 0.304539, 0.111387, 0.201667,
 0.654088,  0.16285, 0.106053, 0.077009,
 0.336825, 0.282911, 0.264518, 0.115745,
 0.382508, 0.093238, 0.096483, 0.427771,
  0.59163, 0.253802, 0.038572, 0.115996} 

{0.475138, 0.022191, 0.395388, 0.107283,
 0.387175, 0.171267, 0.370349, 0.071209,
 0.456169, 0.060619,  0.30531, 0.177902,
 0.334516, 0.016946, 0.623205, 0.025333,
 0.388441, 0.062584, 0.376674, 0.172301,
 0.217647, 0.205449, 0.452831, 0.124073,
 0.163466, 0.535796, 0.190696, 0.110042,
 0.322309, 0.239723, 0.245542, 0.192426,
 0.318618, 0.218069, 0.260439, 0.202874,
 0.382461,  0.30564, 0.110321, 0.201578,
 0.646748, 0.156284, 0.112593, 0.084375,
 0.351447, 0.267659, 0.271608, 0.109286,
 0.385247, 0.096372, 0.096587, 0.421795,
 0.619332, 0.270068, 0.011899, 0.098701} 

{0.525546, 0.056916, 0.313844, 0.103694,
 0.459425, 0.066905, 0.359631,  0.11404,
 0.464777, 0.057822, 0.266921,  0.21048,
 0.389246,  0.13889, 0.306944,  0.16492,
 0.371037, 0.064293,  0.38266, 0.182011,
 0.229688, 0.209904, 0.450924, 0.109484,
  0.12849,  0.55103, 0.194625, 0.125855,
 0.322069, 0.241904,  0.24468, 0.191347,
 0.306949, 0.222514, 0.268228, 0.202309,
 0.375798, 0.304704,  0.10857, 0.210928,
 0.617021, 0.148153, 0.163704, 0.071122,
 0.352799, 0.262049, 0.267541, 0.117611,
  0.38603, 0.094273, 0.093601, 0.426097,
 0.562759, 0.297101, 0.039939, 0.100201} 

{0.539439, 0.042069, 0.337258, 0.081234,
 0.693315,   0.0317, 0.213832, 0.061153,
 0.484581, 0.051158, 0.267414, 0.196848,
  0.24881, 0.015712, 0.261601, 0.473877,
  0.35084,  0.07689, 0.380135, 0.192135,
  0.23607, 0.193306, 0.465954, 0.104671,
  0.10103,    0.605, 0.177945, 0.116026,
    0.321,  0.24457, 0.245133, 0.189297,
 0.299333, 0.234809,  0.26547, 0.200388,
 0.374362, 0.305974, 0.108275,  0.21139,
 0.629603, 0.138387, 0.165912, 0.066098,
 0.348834, 0.258716, 0.271285, 0.121165,
 0.386322, 0.095729,  0.09342, 0.424529,
 0.514319, 0.311813,  0.01843, 0.155438} 

{0.532164, 0.008578,  0.28688, 0.172379,
 0.550423, 0.002013, 0.110325, 0.337239,
 0.493176, 0.042138, 0.275301, 0.189386,
 0.519211, 0.183846, 0.161811, 0.135132,
 0.354412, 0.080983, 0.376083, 0.188521,
 0.246031, 0.199464, 0.449257, 0.105248,
 0.119231,  0.59088,  0.18143, 0.108459,
 0.320478, 0.244896, 0.245495, 0.189131,
 0.300296, 0.237224, 0.261007, 0.201473,
 0.377087, 0.303003, 0.107165, 0.212744,
 0.650772,  0.12646, 0.148917, 0.073851,
 0.366237, 0.259851, 0.262223, 0.111689,
 0.388116, 0.101549, 0.093491, 0.416843,
 0.465947, 0.304831,  0.01574, 0.213482} 

{0.479147,  0.00185, 0.302292,  0.21671,
 0.719707, 0.001106, 0.157228, 0.121959,
   0.5081, 0.029674, 0.299735, 0.162491,
 0.699174, 0.029316, 0.158079, 0.113432,
 0.370914, 0.065767, 0.375001, 0.188318,
 0.264586, 0.213509, 0.412078, 0.109827,
 0.121705, 0.585386, 0.180631, 0.112278,
 0.324642, 0.242821, 0.244704, 0.187832,
 0.302623, 0.247965, 0.254783, 0.194628,
 0.378577, 0.301738, 0.106279, 0.213406,
 0.654925, 0.132866, 0.117693, 0.094516,
 0.362921, 0.260721, 0.266156, 0.110202,
 0.391336, 0.099735, 0.097864, 0.411065,
  0.44347, 0.335344, 0.020588, 0.200598} 

{0.526663, 0.000432, 0.303476, 0.169428,
 0.518663, 0.001123, 0.424084, 0.056129,
 0.493163, 0.038102, 0.308324, 0.160411,
 0.372331, 0.034419, 0.456566, 0.136684,
 0.362646, 0.070548, 0.379638, 0.187168,
 0.254142, 0.205886, 0.428223,  0.11175,
 0.137931, 0.593743, 0.166873, 0.101453,
   0.3252,  0.24222,  0.24489,  0.18769,
 0.309254, 0.244775, 0.254448, 0.191523,
 0.381728, 0.295939, 0.107639, 0.214693,
 0.672285, 0.128327, 0.118984, 0.080404,
 0.367913, 0.251524, 0.269809, 0.110755,
 0.391393, 0.103719, 0.096221, 0.408667,
 0.452153, 0.356956, 0.014607, 0.176283} 

{0.636206, 0.001597,  0.24507, 0.117127,
 0.375863, 0.007729, 0.499486, 0.116922,
 0.476483, 0.042057, 0.306642, 0.174817,
 0.143605, 0.052451, 0.654284,  0.14966,
 0.361259, 0.070169, 0.383821, 0.184751,
 0.254536, 0.210328,  0.41571, 0.119426,
 0.146568, 0.638723, 0.132756, 0.081953,
 0.324709, 0.241592, 0.245663, 0.188037,
 0.309509, 0.244075, 0.256389, 0.190027,
 0.381777, 0.293512, 0.109393, 0.215317,
 0.655181, 0.105219, 0.159892, 0.079709,
 0.373747, 0.250603, 0.258013, 0.117637,
 0.389945, 0.105025, 0.095117, 0.409913,
 0.373827, 0.481323, 0.031613, 0.113237} 

{0.644025, 0.002883,  0.21151, 0.141581,
 0.532357, 0.006655, 0.429234, 0.031754,
 0.488323, 0.038181,   0.2992, 0.174296,
 0.357845,  0.00923, 0.511206, 0.121718,
 0.378363, 0.057619, 0.391547, 0.172471,
 0.276019, 0.212529, 0.399102,  0.11235,
 0.156158,  0.63194, 0.141529, 0.070373,
 0.329448, 0.239666, 0.244758, 0.186127,
 0.309959, 0.241808,   0.2544, 0.193833,
  0.38313, 0.290371, 0.110305, 0.216195,
 0.647861, 0.099992, 0.158527, 0.093621,
 0.362385, 0.255995, 0.262279, 0.119342,
 0.396601, 0.110779, 0.090174, 0.402446,
 0.392247, 0.478121, 0.004514, 0.125118} 

{0.637908, 0.003839, 0.247436, 0.110816,
 0.481435, 0.007384, 0.371467, 0.139714,
  0.48111, 0.043995, 0.296959, 0.177936,
  0.21623, 0.020719, 0.706822, 0.056229,
 0.378811, 0.058527, 0.391235, 0.171427,
 0.267417, 0.208355, 0.391344, 0.132884,
 0.142289, 0.640842, 0.148888, 0.067981,
 0.330224, 0.242459, 0.243984, 0.183333,
 0.313562, 0.242855, 0.249887, 0.193695,
 0.382052, 0.291107,  0.11071, 0.216132,
 0.625366, 0.095213, 0.172106, 0.107315,
 0.349769, 0.263866, 0.262848, 0.123517,
 0.403729, 0.110608, 0.090474, 0.395189,
 0.322531, 0.518704, 0.040259, 0.118507} 

{ 0.51381, 0.002681, 0.363187, 0.120322,
 0.173031, 0.007611, 0.793004, 0.026353,
 0.492998, 0.033365, 0.295432, 0.178204,
 0.131407, 0.062852, 0.649266, 0.156475,
  0.38637,  0.05531, 0.394955, 0.163365,
 0.273583, 0.224169, 0.373373, 0.128875,
 0.147012, 0.661019, 0.133609,  0.05836,
 0.329663,  0.24141, 0.242791, 0.186137,
 0.314278, 0.239495,  0.24941, 0.196817,
 0.378756, 0.291848, 0.111988, 0.217407,
 0.619731, 0.104909, 0.164415, 0.110945,
 0.350416, 0.264582, 0.260891, 0.124111,
 0.399148, 0.118111, 0.090124, 0.392618,
 0.327678, 0.539232,  0.02223,  0.11086} 

{0.425001, 0.007456,  0.44227, 0.125272,
 0.190194, 0.057671, 0.622288, 0.129848,
 0.512703, 0.040518, 0.275491, 0.171287,
 0.406763,  0.07579, 0.267191, 0.250256,
 0.389108,  0.06124, 0.406763, 0.142889,
 0.270476, 0.215314, 0.389432, 0.124777,
 0.135616, 0.615866, 0.193869,  0.05465,
 0.330645, 0.243187, 0.242249, 0.183918,
 0.316483,  0.23204, 0.256164, 0.195313,
 0.378411, 0.291911, 0.111643, 0.218035,
  0.60849, 0.110317, 0.189765, 0.091428,
 0.350031, 0.262608,  0.26389, 0.123471,
 0.406287, 0.119332, 0.083825, 0.390556,
 0.365925, 0.462832, 0.036585, 0.134657} 

{0.332281, 0.013291, 0.525154, 0.129274,
  0.45193, 0.047367,  0.34568, 0.155024,
 0.494079, 0.062136,  0.29308, 0.150705,
 0.430723,  0.04978, 0.157612, 0.361886,
 0.422762, 0.062272, 0.386762, 0.128203,
 0.262297,  0.20935, 0.402353,    0.126,
 0.129102, 0.617809,  0.19752,  0.05557,
 0.326582, 0.243373, 0.245119, 0.184926,
 0.319095, 0.227917, 0.256294, 0.196694,
 0.379672, 0.289497, 0.112394, 0.218437,
 0.573882, 0.091885,  0.17139, 0.162844,
 0.351058, 0.260877, 0.263481, 0.124584,
 0.407006, 0.120776, 0.081858,  0.39036,
 0.361149, 0.450141, 0.024929, 0.163781} 

{ 0.30251, 0.006953, 0.568929, 0.121608,
 0.279897, 0.057447, 0.616042, 0.046614,
 0.509007, 0.050686, 0.292217, 0.148091,
 0.495114, 0.045766, 0.255711, 0.203409,
 0.396169, 0.067843, 0.409027, 0.126961,
  0.25422, 0.210945, 0.402549, 0.132286,
 0.130516, 0.599823, 0.190638, 0.079023,
 0.325785, 0.243714,   0.2456, 0.184901,
 0.317081, 0.221086, 0.251634, 0.210199,
 0.380655, 0.289406,  0.11025, 0.219689,
 0.608676,  0.08315, 0.173362, 0.134811,
 0.353795, 0.261019, 0.262801, 0.122385,
 0.404548, 0.125031, 0.083178, 0.387243,
  0.45515, 0.371668,   0.0248, 0.148381} 

{0.339846, 0.023788, 0.556919, 0.079448,
 0.281997, 0.076802,  0.57309, 0.068111,
 0.504686, 0.053997, 0.280671, 0.160646,
  0.36013, 0.087195, 0.269597, 0.283078,
 0.397906, 0.059753, 0.412325, 0.130016,
 0.256454, 0.214918, 0.410218,  0.11841,
 0.097854, 0.615643, 0.195702, 0.090801,
 0.325345, 0.243718, 0.245496, 0.185442,
  0.32307, 0.211732, 0.249618,  0.21558,
 0.382572, 0.289968, 0.110611, 0.216849,
 0.589587, 0.088569, 0.177366, 0.144478,
 0.361611, 0.256226, 0.263812, 0.118351,
 0.391953, 0.121472, 0.081062, 0.405513,
 0.479151, 0.331338, 0.042047, 0.147464} 

{0.264732, 0.095806, 0.515136, 0.124326,
 0.337506, 0.050531, 0.421988, 0.189975,
 0.505221, 0.060801, 0.274604, 0.159374,
 0.629111, 0.157095, 0.060784,  0.15301,
 0.375644, 0.060258, 0.431674, 0.132424,
 0.247199, 0.239289, 0.400863, 0.112648,
 0.107943, 0.628135, 0.175266, 0.088657,
 0.322979, 0.247448, 0.245028, 0.184545,
 0.319051, 0.220454, 0.248494, 0.212002,
 0.383622,  0.28724, 0.113132, 0.216006,
 0.581712, 0.107389, 0.174002, 0.136897,
 0.365334, 0.257556, 0.263848, 0.113261,
 0.383963, 0.124049, 0.074032, 0.417956,
 0.577973, 0.227465, 0.054783,  0.13978} 

{  0.3528, 0.003152, 0.537217, 0.106832,
 0.670455, 0.007302, 0.278014, 0.044229,
 0.506907, 0.045705, 0.281568,  0.16582,
 0.328407, 0.047257, 0.578195, 0.046141,
 0.354327, 0.057895, 0.461882, 0.125895,
 0.254739, 0.237736, 0.397205,  0.11032,
 0.113278, 0.595971, 0.165626, 0.125125,
 0.322901, 0.247386, 0.245093,  0.18462,
 0.315111, 0.212072,  0.25357, 0.219247,
 0.385423, 0.286497,  0.11261, 0.215469,
  0.54001, 0.156926,  0.17363, 0.129434,
 0.348358, 0.270861, 0.265836, 0.114946,
 0.384948, 0.124489, 0.074773,  0.41579,
 0.548133, 0.235348, 0.061089,  0.15543} 

{0.306595,  0.00645, 0.572665,  0.11429,
 0.232155, 0.017622, 0.346987, 0.403236,
 0.479439, 0.050524, 0.295917,  0.17412,
 0.208842, 0.022597, 0.485693, 0.282869,
  0.36039, 0.056073, 0.454079, 0.129458,
 0.268558, 0.247492, 0.408938, 0.075012,
 0.120643, 0.608833, 0.151213, 0.119311,
 0.320698, 0.250096, 0.246031, 0.183175,
 0.313325, 0.215192, 0.253527, 0.217956,
 0.384774, 0.285301, 0.111369, 0.218556,
 0.548082, 0.183612, 0.156308, 0.111998,
 0.350107, 0.270794, 0.260911, 0.118188,
 0.381872, 0.125697, 0.074675, 0.417755,
 0.650099, 0.248541, 0.005679, 0.095681} 

{0.340244, 0.009708, 0.511415, 0.138633,
 0.354977, 0.038201, 0.555727, 0.051095,
 0.419286, 0.049917, 0.332193, 0.198604,
 0.244421, 0.051516, 0.661457, 0.042606,
 0.361853, 0.058519, 0.444321, 0.135307,
 0.277488, 0.261181, 0.384681, 0.076651,
 0.149144, 0.598576, 0.143566, 0.108714,
 0.321631, 0.249725, 0.243565,  0.18508,
 0.320923, 0.213601, 0.254286,  0.21119,
 0.383998, 0.283636, 0.115299, 0.217066,
 0.535023, 0.184827, 0.145782, 0.134369,
  0.36683, 0.259204, 0.257093, 0.116873,
 0.390994,  0.10551, 0.075901, 0.427596,
 0.633467,  0.24877, 0.005589, 0.112174} 

{0.377842, 0.024168, 0.496043, 0.101948,
 0.309014, 0.024478, 0.519224, 0.147284,
 0.403077, 0.057308, 0.339954,  0.19966,
 0.168899, 0.038071, 0.331798, 0.461231,
  0.37257, 0.075148, 0.431113, 0.121169,
 0.282163, 0.265847,  0.38004, 0.071949,
   0.1515, 0.594153, 0.166536, 0.087811,
 0.321075, 0.248898, 0.243717, 0.186311,
 0.326292, 0.215542, 0.245334, 0.212832,
 0.381312, 0.285887, 0.115742, 0.217059,
 0.530659, 0.173115, 0.152123, 0.144103,
 0.370769, 0.256935, 0.258473, 0.113823,
 0.391908,  0.10845,  0.07801, 0.421632,
 0.598674, 0.275006, 0.029442, 0.096878} 

{ 0.35252, 0.004607, 0.458814, 0.184059,
 0.138375,  0.01348,  0.78462, 0.063525,
 0.403987, 0.069537, 0.350682, 0.175794,
 0.753151, 0.027353, 0.161862, 0.057635,
