templum : 967 documents
 0.187242, 0.248722, 0.178824, 0.385213,
 0.199091, 0.238451, 0.205543, 0.356916,
 0.299368, 0.146934, 0.244382, 0.309317,
 0.395035,  0.21726, 0.129483, 0.258222,
 0.196051, 0.250526, 0.355776, 0.197647,
 0.175243, 0.137567, 0.033635, 0.653555} 

{0.554588, 0.243693, 0.044499, 0.157219,
 0.330467, 0.366924, 0.090608, 0.212001,
 0.263104,  0.27213, 0.267007, 0.197758,
 0.086249, 0.546257, 0.249321, 0.118173,
 0.265004, 0.369412, 0.190911, 0.174673,
 0.308458, 0.267356, 0.201275,  0.22291,
 0.171272, 0.262759, 0.284891, 0.281077,
 0.225244, 0.227458, 0.141406, 0.405893,
 0.186526, 0.237135, 0.203668, 0.372671,
 0.166892, 0.246737, 0.221059, 0.365312,
 0.295303,  0.24453, 0.098833, 0.361334,
 0.372838, 0.125873, 0.175374, 0.325914,
 0.308445, 0.205234, 0.280346, 0.205975,
 0.032011, 0.036447, 0.171129, 0.760413} 

{0.527409, 0.276792,   0.0541,   0.1417,
 0.439197, 0.347042, 0.095427, 0.118335,
 0.267563, 0.275618,  0.25917, 0.197649,
 0.038132, 0.285334,  0.57003, 0.106504,
 0.274333,  0.36887, 0.186545, 0.170252,
 0.288888, 0.278975, 0.193622, 0.238515,
 0.191599, 0.275857, 0.297602, 0.234942,
 0.226348, 0.228501, 0.138501,  0.40665,
 0.192949, 0.246508, 0.193357, 0.367186,
 0.159624,  0.25099, 0.200506,  0.38888,
 0.497218, 0.152468, 0.169813, 0.180501,
 0.528212,  0.16534, 0.116178, 0.190269,
 0.338464, 0.143792, 0.266634,  0.25111,
 0.242231, 0.083567, 0.273986, 0.400216} 

{0.503979, 0.303363, 0.030251, 0.162408,
 0.419153, 0.087164, 0.259482, 0.234201,
 0.265632, 0.275598, 0.257866, 0.200904,
 0.342099, 0.549921, 0.053054, 0.054926,
   0.2699, 0.366322, 0.189193, 0.174585,
 0.289267, 0.298736, 0.174024, 0.237972,
 0.204048, 0.204356, 0.340352, 0.251243,
 0.218778, 0.228339, 0.141786, 0.411097,
  0.21025, 0.281287, 0.170259, 0.338203,
 0.143343, 0.249812, 0.240227, 0.366618,
 0.405599, 0.218049, 0.127103,  0.24925,
 0.378569, 0.232234, 0.222038, 0.167158,
 0.361345, 0.179924, 0.228231, 0.230501,
 0.129005, 0.020952, 0.158846, 0.691197} 

{0.517571, 0.239671, 0.059182, 0.183576,
 0.511262, 0.120742, 0.209562, 0.158433,
 0.273964, 0.273901, 0.262048, 0.190087,
 0.177885, 0.688174, 0.063086, 0.070855,
 0.272318, 0.370874, 0.189831, 0.166977,
 0.284189, 0.282258, 0.188557, 0.244996,
   0.2215, 0.194823, 0.335282, 0.248395,
 0.220637, 0.223711, 0.143228, 0.412424,
 0.213237, 0.271062,  0.20057, 0.315131,
 0.157307, 0.228714, 0.272023, 0.341956,
 0.277782, 0.219918, 0.326568, 0.175732,
 0.392589, 0.248375, 0.211986,  0.14705,
 0.136295, 0.084763, 0.507884, 0.271058,
 0.254682, 0.043517, 0.148515, 0.553286} 

{0.458949, 0.321687, 0.072615, 0.146749,
 0.121294,  0.61517, 0.026346, 0.237191,
 0.272369,  0.28073, 0.251931, 0.194971,
 0.294868, 0.523473, 0.151786, 0.029874,
 0.274013, 0.369273, 0.195378, 0.161336,
 0.306337, 0.269311, 0.181631, 0.242721,
 0.216897, 0.194182, 0.326202, 0.262719,
 0.219865,  0.22783, 0.142014, 0.410291,
 0.225282,  0.27441,  0.19584, 0.304469,
  0.14695, 0.221412, 0.282184, 0.349455,
 0.428036, 0.231731, 0.186073,  0.15416,
 0.512055, 0.169946, 0.208324, 0.109676,
 0.140177, 0.109386, 0.519142, 0.231295,
 0.237328, 0.012878, 0.064468, 0.685327} 

{0.318246, 0.311569, 0.080897, 0.289288,
 0.641577, 0.221266, 0.045015, 0.092142,
  0.27559, 0.276635, 0.250603, 0.197173,
 0.476703, 0.136345, 0.093137, 0.293815,
 0.276848, 0.370612, 0.189692, 0.162849,
 0.315898, 0.264798, 0.176261, 0.243043,
 0.220456, 0.197431, 0.317829, 0.264284,
 0.217182, 0.230372, 0.150964, 0.401481,
 0.199194, 0.273793,  0.23239, 0.294623,
  0.15288, 0.200358, 0.303369, 0.343393,
 0.482777, 0.225637, 0.188131, 0.103455,
  0.44348, 0.194235, 0.225359, 0.136926,
 0.115833, 0.094547, 0.610884, 0.178735,
 0.036498, 0.094858, 0.311003, 0.557641} 

{0.321742,  0.32446, 0.075532, 0.278266,
 0.572141, 0.326401, 0.053589, 0.047869,
 0.272953, 0.278593, 0.253338, 0.195116,
 0.292808, 0.570262,  0.10772,  0.02921,
 0.281126, 0.370997, 0.181651, 0.166227,
 0.320284, 0.261838, 0.171857, 0.246021,
 0.216189, 0.212387, 0.315412, 0.256011,
 0.224637, 0.236201, 0.140368, 0.398794,
 0.188372, 0.268625, 0.238067, 0.304936,
 0.154067, 0.206311, 0.286254, 0.353368,
 0.476863, 0.088083, 0.294079, 0.140976,
 0.428923, 0.247635, 0.237623, 0.085819,
 0.124935, 0.123026, 0.521441, 0.230598,
 0.288282, 0.071802, 0.140727, 0.499189} 

{0.352925, 0.192702, 0.078229, 0.376145,
  0.11366, 0.140293, 0.652031, 0.094016,
 0.256968, 0.285716, 0.261122, 0.196194,
 0.553842, 0.277934, 0.103178, 0.065045,
 0.285315, 0.367311, 0.182207, 0.165167,
 0.298069,  0.26129, 0.173037, 0.267605,
   0.2018, 0.200043, 0.385465, 0.212692,
 0.224488, 0.233881, 0.134305, 0.407326,
 0.193006, 0.274925, 0.230017, 0.302052,
 0.175483, 0.209409, 0.288348,  0.32676,
 0.533841, 0.215005,  0.14534, 0.105814,
 0.445668, 0.325973, 0.144259,   0.0841,
 0.227944, 0.075965, 0.535112, 0.160979,
 0.061522, 0.096178, 0.291782, 0.550518} 

{ 0.32541, 0.195697, 0.127402, 0.351491,
 0.265913, 0.355355, 0.117484, 0.261248,
 0.256225, 0.283003, 0.263293, 0.197479,
 0.160366, 0.366103, 0.284003, 0.189528,
 0.284815, 0.366123, 0.186433, 0.162629,
 0.320164, 0.284224, 0.160396, 0.235217,
 0.184274, 0.202675, 0.396904, 0.216147,
 0.220945, 0.236387, 0.134487, 0.408181,
  0.16074,  0.25656, 0.234918, 0.347783,
 0.187198,  0.20631, 0.275395, 0.331097,
 0.514222,   0.1483, 0.252179, 0.085299,
 0.518041, 0.238266, 0.139461, 0.104232,
 0.295881, 0.207333, 0.398068, 0.098718,
 0.023869, 0.116733,  0.64619, 0.213208} 

{0.382891, 0.220679, 0.093197, 0.303233,
  0.26041,  0.31165, 0.173436, 0.254504,
 0.258944, 0.300935, 0.241705, 0.198416,
 0.103856, 0.359359, 0.309395, 0.227391,
 0.289513, 0.361111, 0.185873, 0.163504,
 0.325713, 0.280964, 0.156691, 0.236632,
 0.167059, 0.216155, 0.381516,  0.23527,
 0.231391, 0.231171, 0.131661, 0.405777,
 0.163704, 0.275799, 0.242398, 0.318099,
 0.186227, 0.226054, 0.268756, 0.318963,
 0.235531, 0.401765,  0.04569, 0.317015,
 0.528764, 0.187013, 0.082595, 0.201628,
   0.2896, 0.201712, 0.438648,  0.07004,
 0.345736, 0.138831, 0.156318, 0.359116} 

{0.340597,  0.21867, 0.117662, 0.323071,
 0.192568, 0.328757, 0.161886, 0.316789,
 0.254859,  0.31187, 0.239414, 0.193857,
 0.406188, 0.312461, 0.124001,  0.15735,
 0.288963, 0.361065, 0.184193, 0.165779,
 0.324997, 0.273719, 0.160064,  0.24122,
 0.182496, 0.213022, 0.370814, 0.233668,
 0.225683, 0.228544, 0.129692, 0.416081,
 0.169006, 0.293019, 0.233232, 0.304742,
 0.106328, 0.207441, 0.272236, 0.413996,
 0.333788, 0.159379, 0.246175, 0.260659,
  0.56795, 0.245358, 0.116954, 0.069738,
 0.276464, 0.193546,   0.3296,  0.20039,
 0.423068,  0.20209, 0.034875, 0.339967} 

{0.367718, 0.239013, 0.099814, 0.293455,
 0.668893, 0.050665, 0.084719, 0.195723,
  0.24618, 0.316209,  0.24036, 0.197251,
 0.373771,  0.35549, 0.112395, 0.158345,
 0.289576, 0.364259, 0.180568, 0.165597,
  0.32779, 0.266738, 0.166054, 0.239418,
 0.185478, 0.216691,  0.36523, 0.232601,
 0.211784, 0.232369, 0.123184, 0.432662,
 0.145647, 0.300236, 0.234841, 0.319276,
 0.106947,  0.22556,  0.28427, 0.383223,
 0.590848, 0.060028, 0.102363, 0.246762,
 0.626415, 0.179158, 0.113187,  0.08124,
 0.220599, 0.314428, 0.246808, 0.218165,
 0.149665, 0.327414, 0.295616, 0.227305} 

{0.419067, 0.262193,  0.09142,  0.22732,
 0.267461, 0.154321, 0.275811, 0.302407,
 0.249682, 0.316718, 0.240596, 0.193004,
 0.616789, 0.117195, 0.171327, 0.094688,
 0.286496, 0.367779, 0.179577, 0.166148,
 0.327873, 0.269047, 0.162575, 0.240505,
  0.17192, 0.198544, 0.424347, 0.205189,
    0.213, 0.233167, 0.127495, 0.426337,
 0.151283, 0.298426, 0.227736, 0.322556,
 0.118419, 0.212095, 0.270311, 0.399175,
 0.182139, 0.070652, 0.124278, 0.622931,
 0.654867, 0.122063, 0.090783, 0.132287,
  0.39572, 0.260432, 0.192989, 0.150859,
 0.381307, 0.022575, 0.199897, 0.396221} 

{ 0.47888, 0.269938, 0.055806, 0.195377,
 0.427509, 0.354944, 0.038297,  0.17925,
 0.249476, 0.305332, 0.258384, 0.186807,
 0.054523, 0.174975, 0.556342,  0.21416,
 0.282158, 0.363039, 0.181596, 0.173208,
 0.316582, 0.264283, 0.167606, 0.251529,
 0.173393, 0.207043, 0.418643, 0.200921,
 0.210831, 0.236724, 0.125169, 0.427276,
 0.158203, 0.300723,  0.22601, 0.315064,
 0.116842, 0.200035, 0.292707, 0.390416,
 0.364568,  0.15769, 0.108525, 0.369216,
 0.706145, 0.045248,  0.10884, 0.139767,
 0.393254, 0.248259, 0.211579, 0.146908,
 0.225043, 0.087761, 0.202951, 0.484245} 

{0.479544, 0.248141, 0.033862, 0.238453,
 0.428868, 0.336295, 0.126203, 0.108634,
 0.254544, 0.312658,  0.23712, 0.195678,
 0.145337, 0.517341, 0.161828, 0.175494,
 0.274425, 0.375568, 0.175682, 0.174325,
 0.311951, 0.265842, 0.168748, 0.253459,
 0.190063, 0.200866, 0.398115, 0.210957,
 0.212482, 0.228737, 0.127996, 0.430785,
 0.148699, 0.314247, 0.228871, 0.308183,
 0.112331,  0.19869, 0.299857, 0.389122,
 0.446697, 0.297474, 0.094453, 0.161376,
 0.810517, 0.070251, 0.044934, 0.074298,
 0.409601, 0.252599, 0.112475, 0.225325,
 0.229185, 0.112891, 0.055458, 0.602466} 

{  0.4828, 0.236776, 0.065677, 0.214748,
 0.436352, 0.052945, 0.152078, 0.358625,
 0.244342, 0.321238, 0.235379, 0.199041,
 0.408502,  0.42436, 0.048928,  0.11821,
  0.27432, 0.367138, 0.176732,  0.18181,
 0.312376,  0.25995, 0.170283, 0.257391,
 0.210001, 0.172343, 0.406552, 0.211104,
  0.21602, 0.223913, 0.134304, 0.425763,
 0.145882, 0.315718,  0.23062,  0.30778,
 0.122989, 0.201831, 0.271672, 0.403508,
 0.590093, 0.071293, 0.116785, 0.221829,
 0.665241, 0.129281, 0.085626, 0.119851,
 0.394205, 0.239688, 0.123475, 0.242632,
 0.096362, 0.365229, 0.063261, 0.475148} 

{0.484182, 0.236546, 0.071826, 0.207446,
 0.570845, 0.246517, 0.091748,  0.09089,
 0.250202, 0.323092, 0.230389, 0.196318,
 0.229692, 0.500536, 0.092732,  0.17704,
 0.283311, 0.354092, 0.178845, 0.183751,
 0.302933, 0.280799, 0.172426, 0.243841,
  0.21167, 0.174013, 0.387125, 0.227192,
 0.219215, 0.217951, 0.122234,   0.4406,
 0.120669, 0.332638,  0.21985, 0.326843,
 0.090254, 0.227944, 0.265639, 0.416163,
 0.493119, 0.086182, 0.154182, 0.266517,
 0.586588, 0.117379, 0.074448, 0.221585,
  0.43754, 0.236493, 0.089676, 0.236292,
  0.10963, 0.109248, 0.164076, 0.617046} 

{0.500495, 0.234429,  0.03455, 0.230525,
 0.046731, 0.804611, 0.018326, 0.130331,
 0.247265,  0.32366, 0.234249, 0.194826,
 0.097128, 0.586302, 0.181733, 0.134836,
 0.285356, 0.354796,  0.17967, 0.180178,
 0.302867, 0.282154, 0.163829,  0.25115,
 0.218073,  0.17415, 0.375966, 0.231811,
 0.218482, 0.221735, 0.118223,  0.44156,
  0.14372, 0.312391, 0.228037, 0.315852,
 0.092583, 0.206353, 0.272067, 0.428998,
 0.353568, 0.051496,   0.1788, 0.416136,
 0.363916, 0.129992, 0.072549, 0.433544,
 0.479723,  0.24354, 0.101633, 0.175103,
 0.044492, 0.118935, 0.018061, 0.818512} 

{0.510136, 0.208789, 0.023584,  0.25749,
 0.508372, 0.082051, 0.161031, 0.248546,
 0.251634,  0.31704, 0.230758, 0.200569,
 0.102093, 0.115271, 0.704334, 0.078301,
 0.279986, 0.358323, 0.182053, 0.179637,
 0.308126, 0.275252, 0.168496, 0.248126,
 0.181704, 0.164084, 0.432706, 0.221506,
 0.215439, 0.227637, 0.115975, 0.440949,
 0.156549, 0.310309, 0.221583, 0.311559,
 0.093542, 0.211767, 0.258308, 0.436383,
 0.246432, 0.268195, 0.073055, 0.412317,
 0.465607, 0.171639, 0.092791, 0.269963,
 0.471456, 0.214608, 0.122368, 0.191568,
 0.088748, 0.145558, 0.047383, 0.718311} 

{0.374382, 0.242187, 0.033977, 0.349454,
 0.411205, 0.202353, 0.148553,  0.23789,
   0.2484, 0.326378, 0.226223,    0.199,
 0.186208, 0.151921,  0.14594, 0.515932,
 0.281205, 0.361559, 0.180425,  0.17681,
 0.297787, 0.275545, 0.166833, 0.259836,
 0.185875, 0.145363, 0.452909, 0.215853,
 0.211448, 0.236034, 0.114503, 0.438016,
 0.167886, 0.302862, 0.213275, 0.315977,
 0.121488, 0.202476, 0.252411, 0.423625,
 0.443215, 0.077195, 0.247758, 0.231832,
 0.408435, 0.154329, 0.080664, 0.356572,
 0.468162, 0.235198, 0.141142, 0.155499,
 0.254541,  0.39882,  0.14686, 0.199779} 

{0.384447, 0.214076, 0.060234, 0.341243,
 0.528831, 0.065202, 0.106824, 0.299143,
 0.245899, 0.319601, 0.232629, 0.201871,
  0.26301, 0.441971, 0.189733, 0.105286,
 0.278434,  0.36913, 0.185315,  0.16712,
  0.29681, 0.274243, 0.176731, 0.252216,
 0.192773, 0.160116, 0.439543, 0.207567,
 0.217267, 0.240177, 0.112175, 0.430381,
 0.158925, 0.321586, 0.213557, 0.305932,
 0.098808, 0.230838, 0.266805, 0.403549,
 0.450822, 0.048037, 0.277077, 0.224064,
 0.339092, 0.291867, 0.174639, 0.194402,
 0.513975, 0.204715, 0.079836, 0.201475,
 0.485842,  0.07079, 0.090428, 0.352939} 

{0.381002, 0.213402, 0.072359, 0.333237,
 0.365673, 0.057313, 0.373178, 0.203836,
 0.242107, 0.322296, 0.234752, 0.200844,
 0.080106, 0.618828, 0.175509, 0.125557,
 0.281795, 0.357326,  0.18685, 0.174029,
 0.304105, 0.267404, 0.177972,  0.25052,
 0.187054, 0.165478, 0.404203, 0.243265,
 0.214295, 0.237212,  0.11693, 0.431563,
 0.169956, 0.348116, 0.229316, 0.252612,
 0.119339, 0.215941, 0.274239, 0.390481,
 0.393576, 0.175869, 0.087292, 0.343263,
 0.481237, 0.152114, 0.257316, 0.109333,
 0.510784, 0.200967, 0.069562, 0.218686,
 0.330853, 0.238663, 0.029333, 0.401152} 

{0.389893, 0.156072, 0.079111, 0.374924,
 0.065179, 0.079459, 0.054682,  0.80068,
 0.230233, 0.329369, 0.237209, 0.203189,
 0.309781,  0.44475,  0.11784, 0.127629,
  0.27634, 0.354849, 0.188844, 0.179967,
 0.305174, 0.265166, 0.175941, 0.253719,
 0.169709, 0.182507, 0.426997, 0.220788,
 0.225348, 0.242995, 0.119383, 0.412275,
 0.161128, 0.325656,  0.22005, 0.293165,
 0.163586, 0.215496, 0.246437, 0.374481,
 0.560532, 0.094653, 0.067127, 0.277688,
 0.488141, 0.151368, 0.272552,  0.08794,
 0.693761,  0.09327, 0.043387, 0.169582,
  0.39261, 0.281699, 0.051357, 0.274333} 

{0.471953, 0.212724, 0.099691, 0.215632,
 0.728277, 0.096009, 0.061171, 0.114544,
 0.233879, 0.317866, 0.240925,  0.20733,
 0.281562, 0.202086, 0.263246, 0.253107,
 0.272892, 0.351937, 0.189678, 0.185492,
 0.303606, 0.263883, 0.176789, 0.255722,
 0.158863, 0.176682, 0.440538, 0.223916,
 0.224466, 0.243691, 0.117279, 0.414564,
 0.169514, 0.326978, 0.200557, 0.302951,
 0.152533, 0.269722, 0.242598, 0.335148,
 0.534097, 0.151471, 0.137319, 0.177112,
 0.586678, 0.255539,  0.07725, 0.080533,
  0.63268, 0.215187, 0.035639, 0.116494,
 0.321073, 0.195605,  0.16856, 0.314762} 

{0.426609, 0.224833, 0.164637, 0.183921,
 0.290008, 0.560287, 0.049101, 0.100604,
 0.231589, 0.320131, 0.246171,  0.20211,
 0.274507, 0.359058, 0.138658, 0.227777,
 0.276121, 0.365951, 0.177065, 0.180862,
 0.300772,  0.25211, 0.167146, 0.279971,
 0.168039, 0.204692, 0.435338, 0.191931,
 0.229469, 0.233327, 0.120204,    0.417,
 0.148909, 0.327675,  0.20971, 0.313706,
  0.14896, 0.289458, 0.239819, 0.321764,
 0.223566, 0.315675, 0.303882, 0.156878,
 0.673794, 0.185021, 0.094221, 0.046964,
  0.45334, 0.301146,  0.06971, 0.175804,
 0.278112, 0.337659, 0.147195, 0.237034} 

{0.330546, 0.292059, 0.190168, 0.187226,
 0.202139, 0.292509, 0.072483, 0.432869,
 0.227557, 0.318869, 0.245579, 0.207995,
 0.028524, 0.154882,  0.69208, 0.124514,
  0.27782, 0.368239, 0.171785, 0.182155,
 0.302188, 0.255456, 0.169513, 0.272844,
 0.163496, 0.215599, 0.423866, 0.197038,
 0.227827, 0.234264, 0.113409,   0.4245,
 0.153291, 0.316557, 0.219007, 0.311145,
 0.150235, 0.311126, 0.211167, 0.327472,
 0.542985, 0.112076, 0.198252, 0.146687,
  0.62225, 0.169293, 0.093893, 0.114563,
 0.571809, 0.155214, 0.097116, 0.175861,
 0.487431, 0.123408, 0.271064, 0.118096} 

{0.345152, 0.319468,  0.09209,  0.24329,
 0.131805, 0.114409, 0.093551, 0.660236,
 0.226751, 0.314059, 0.248753, 0.210437,
 0.301699, 0.375106, 0.120283, 0.202911,
 0.279564, 0.359908, 0.173204, 0.187324,
 0.293993, 0.242085, 0.185265, 0.278657,
 0.219407, 0.199262,  0.35747, 0.223861,
 0.219713, 0.242142, 0.112415,  0.42573,
 0.170085, 0.338176, 0.196432, 0.295307,
 0.155752, 0.306406, 0.253614, 0.284228,
 0.523348, 0.163401, 0.100099, 0.213152,
 0.693164,  0.13217, 0.050743, 0.123923,
 0.601414, 0.200424, 0.099055, 0.099107,
 0.861207, 0.071992, 0.015483, 0.051317} 

{0.325051, 0.357934, 0.080653, 0.236362,
 0.383671,  0.20316, 0.174979,  0.23819,
 0.230771,  0.31883, 0.241583, 0.208816,
 0.309134, 0.293316,  0.16254,  0.23501,
 0.285733, 0.352772, 0.174191, 0.187304,
 0.291081, 0.259546, 0.158115, 0.291258,
 0.195637, 0.229039, 0.343598, 0.231726,
 0.222281, 0.243198,  0.11432, 0.420201,
 0.139649, 0.324839, 0.251684, 0.283828,
 0.150555, 0.300346, 0.251924, 0.297174,
 0.721724, 0.103606, 0.094387, 0.080283,
 0.727433, 0.175164, 0.041689, 0.055713,
 0.537275, 0.257651, 0.114639, 0.090435,
 0.938007, 0.009258, 0.039991, 0.012744} 

{0.307294, 0.419067,  0.03414, 0.239499,
 0.049253, 0.766223, 0.023445,  0.16108,
 0.232102, 0.317328, 0.242327, 0.208243,
 0.328906,  0.24848, 0.221163,  0.20145,
 0.280381, 0.356019, 0.175764, 0.187836,
 0.296431, 0.258981, 0.147398,  0.29719,
 0.204043, 0.215144, 0.323998, 0.256815,
 0.223319,  0.25149, 0.117467, 0.407724,
 0.139188, 0.316447, 0.261426, 0.282939,
 0.129322,  0.33572, 0.257674, 0.277283,
 0.348708, 0.425979, 0.114996, 0.110317,
 0.602025, 0.255183, 0.084901, 0.057891,
 0.582457, 0.279083, 0.106533, 0.031927,
 0.675338, 0.143805,  0.17473, 0.006128} 

{0.285962, 0.353663, 0.079655,  0.28072,
 0.115501, 0.333772,  0.17165, 0.379077,
 0.231773, 0.316291, 0.243597,  0.20834,
 0.455811, 0.219594, 0.265769, 0.058826,
 0.281637, 0.358385, 0.175709, 0.184269,
 0.282083, 0.269781, 0.149285, 0.298851,
 0.234913, 0.174855, 0.320166, 0.270066,
 0.219322, 0.257781, 0.110554, 0.412342,
 0.131075, 0.323086, 0.260027, 0.285812,
 0.152526, 0.346527, 0.292445, 0.208502,
 0.371327, 0.318366, 0.204632, 0.105674,
 0.694943, 0.181706, 0.063713, 0.059638,
 0.592771, 0.256092, 0.123121, 0.028016,
 0.908138, 0.032457, 0.047651, 0.011754} 

{ 0.28947, 0.398976, 0.068991, 0.242562,
 0.389381, 0.260062, 0.138482, 0.212074,
 0.233909, 0.314688, 0.243939, 0.207464,
 0.096279, 0.506511, 0.119041, 0.278169,
 0.268177,  0.36314, 0.183899, 0.184785,
 0.282461, 0.272927, 0.154111, 0.290502,
 0.240907,  0.18178, 0.315046, 0.262267,
 0.224716,  0.24552, 0.109256, 0.420508,
  0.12477, 0.297413, 0.275509, 0.302309,
  0.17079, 0.324455, 0.298823, 0.205932,
  0.65431, 0.250077, 0.041029, 0.054584,
 0.558314, 0.172394, 0.226171, 0.043121,
 0.537333,  0.32716, 0.094908,   0.0406,
 0.633234, 0.216902, 0.105412, 0.044452} 

{0.310018, 0.343219, 0.118481, 0.228282,
 0.198839, 0.142557, 0.247341, 0.411263,
 0.235672, 0.306372,  0.24915, 0.208807,
 0.392511, 0.187357,  0.26711, 0.153023,
 0.271053, 0.363592, 0.183086, 0.182268,
 0.280404, 0.273645, 0.155449, 0.290502,
 0.230814, 0.157427, 0.323734, 0.288025,
 0.223412, 0.242879,   0.1092, 0.424509,
  0.14251, 0.280886, 0.277617, 0.298987,
 0.159968, 0.335956,  0.29967, 0.204407,
 0.457084, 0.336646, 0.122019, 0.084251,
 0.516413, 0.213235, 0.220223, 0.050128,
 0.564317, 0.293539, 0.113186, 0.028959,
  0.66599, 0.116915, 0.167993, 0.049103} 

{ 0.32575, 0.379573, 0.105958,  0.18872,
  0.24697, 0.582626, 0.057453,  0.11295,
 0.238496, 0.308064, 0.245014, 0.208426,
  0.03588, 0.181296, 0.289072, 0.493752,
 0.273474, 0.353982, 0.186357, 0.186187,
 0.286176, 0.276545, 0.158981, 0.278298,
 0.214434, 0.166805, 0.339392, 0.279368,
 0.223921,  0.24269, 0.090445, 0.442943,
 0.145344, 0.289326,   0.2534,  0.31193,
 0.154223, 0.364359, 0.270985, 0.210433,
 0.531387, 0.213844, 0.186773, 0.067996,
 0.516273, 0.256087, 0.196427, 0.031213,
  0.61615, 0.211857, 0.074658, 0.097335,
 0.891012, 0.021575, 0.012806, 0.074607} 

{0.365644, 0.361251, 0.084184, 0.188922,
 0.493635, 0.220318, 0.064458,  0.22159,
 0.236327, 0.305688, 0.243597, 0.214389,
 0.240237,  0.29176, 0.284204,   0.1838,
 0.275734, 0.356616, 0.179658, 0.187993,
 0.275409, 0.273932, 0.179615, 0.271043,
 0.211906, 0.166522, 0.353142,  0.26843,
 0.228574, 0.236467, 0.094317, 0.440643,
 0.139616, 0.303915, 0.263167, 0.293302,
 0.165679, 0.384444, 0.268678, 0.181199,
 0.443116, 0.133885, 0.339215, 0.083783,
 0.628071, 0.180155, 0.166814,  0.02496,
  0.64671, 0.086912, 0.085467, 0.180911,
 0.341841, 0.124971, 0.183027, 0.350161} 

{0.375478, 0.363232, 0.074558, 0.186732,
 0.385512, 0.475386, 0.062393,  0.07671,
 0.238551, 0.310177,   0.2382, 0.213073,
 0.298974, 0.319859, 0.308692, 0.072475,
 0.279565,  0.34888, 0.180411, 0.191144,
 0.279265, 0.272156, 0.178672, 0.269907,
 0.236353, 0.131699, 0.355033, 0.276915,
 0.227116, 0.236185, 0.097927, 0.438772,
 0.135113, 0.300524, 0.250698, 0.313664,
 0.153374, 0.360044, 0.291249, 0.195332,
 0.812989, 0.058386, 0.074707, 0.053918,
 0.558953, 0.201542, 0.165856, 0.073649,
 0.522417, 0.139046, 0.090582, 0.247956,
 0.123525, 0.525099, 0.030441, 0.320935} 

{0.419578, 0.369633, 0.072081, 0.138708,
 0.496375, 0.100054, 0.184468, 0.219104,
   0.2328, 0.311162, 0.240191, 0.215847,
  0.25601, 0.310164, 0.195358, 0.238467,
 0.294363, 0.345394, 0.175621, 0.184622,
 0.280228, 0.273284, 0.172866, 0.273622,
 0.210186, 0.110729, 0.415897, 0.263187,
 0.223112, 0.235173, 0.094856,  0.44686,
 0.134775, 0.310146, 0.268211, 0.286867,
 0.152275, 0.348553, 0.278576, 0.220596,
 0.361879, 0.114847, 0.444231, 0.079043,
 0.479693, 0.182617, 0.109397, 0.228294,
 0.168978, 0.416844, 0.100535, 0.313643,
 0.029258, 0.863361, 0.006606, 0.100775} 

{0.420392, 0.343268, 0.103004, 0.133335,
 0.192308, 0.559214, 0.134029, 0.114449,
 0.231736, 0.324674, 0.227374, 0.216216,
  0.24688, 0.117501, 0.397454, 0.238165,
 0.286685, 0.344617, 0.192099, 0.176598,
 0.277405, 0.269822, 0.182178, 0.270595,
 0.175523, 0.157391, 0.381125, 0.285962,
 0.208936, 0.238333, 0.094575, 0.458156,
 0.158919, 0.311467, 0.278826, 0.250788,
 0.198403, 0.306762, 0.265038, 0.229797,
 0.462048, 0.196426, 0.116656,  0.22487,
 0.414693, 0.085221, 0.104963, 0.395123,
 0.300202, 0.409452, 0.109092, 0.181254,
 0.146413,  0.44477, 0.306108, 0.102709} 

{0.460365, 0.299215, 0.093695, 0.146725,
  0.46117, 0.185927, 0.249501, 0.103403,
 0.232462, 0.326531, 0.223978,  0.21703,
 0.390983, 0.307655, 0.196538, 0.104824,
 0.287886, 0.358401, 0.183804, 0.169909,
 0.279197, 0.276788, 0.171001, 0.273014,
 0.173073, 0.163522, 0.317613, 0.345792,
   0.2079, 0.237234, 0.092688, 0.462177,
 0.152367, 0.276845, 0.297121, 0.273667,
 0.177453, 0.283626,  0.29707, 0.241851,
 0.205058, 0.179177, 0.059373, 0.556392,
 0.253981, 0.122933, 0.093704, 0.529382,
 0.529256, 0.219968, 0.071822, 0.178954,
 0.303508, 0.080758, 0.183069, 0.432665} 
