pontifex : 278 documents
 0.016539, 0.001152, 0.004575, 0.977734,
 0.227978,  0.00411, 0.020964, 0.746948,
 0.231484, 0.022961, 0.019222, 0.726333,
 0.154675,  0.25216, 0.013297, 0.579868,
 0.278242, 0.136592, 0.022495, 0.562672,
 0.184503,  0.09069, 0.022424, 0.702382,
 0.138474,   0.5631, 0.045281, 0.253145,
 0.278775, 0.232209, 0.047161, 0.441855,
 0.380729, 0.146734, 0.394857,  0.07768,
 0.092283, 0.252982, 0.388847, 0.265887,
 0.101774, 0.146968, 0.620764, 0.130494,
 0.373829, 0.177066, 0.346306, 0.102799,
 0.584221, 0.234206, 0.096801, 0.084772} 

{0.004028, 0.000838, 0.001744, 0.993391,
 0.015093, 0.007034, 0.009268, 0.968606,
 0.222817,  0.00396, 0.018488, 0.754735,
 0.216546, 0.018909, 0.006971, 0.757574,
 0.152621, 0.279668, 0.006452, 0.561259,
 0.229782, 0.116954, 0.009845, 0.643418,
 0.326092, 0.090575, 0.061208, 0.522125,
 0.138043, 0.533394, 0.101745, 0.226819,
 0.317915,  0.16274,  0.04049, 0.478855,
 0.475503, 0.135719, 0.287285, 0.101493,
 0.290134, 0.282876, 0.293138, 0.133852,
 0.186351, 0.073779, 0.615235, 0.124635,
 0.362472, 0.169164, 0.384543, 0.083822,
 0.026003, 0.326548, 0.517402, 0.130046} 

{0.031733, 0.028346, 0.082091, 0.857829,
 0.009515, 0.011331, 0.021015, 0.958139,
 0.210471, 0.012178, 0.023372, 0.753978,
 0.098694,    0.035, 0.019971, 0.846335,
 0.162866, 0.327886, 0.004761, 0.504487,
 0.292567,  0.10242, 0.023041, 0.581973,
 0.208807, 0.057428, 0.203837, 0.529928,
 0.134616, 0.545168, 0.096364, 0.223852,
 0.398939, 0.196775, 0.018555, 0.385731,
 0.419816, 0.214857,  0.31219, 0.053137,
 0.162202, 0.160789, 0.518294, 0.158715,
 0.118634, 0.062287, 0.674003, 0.145076,
 0.369986, 0.172453, 0.372283, 0.085279,
 0.059595, 0.232172, 0.633046, 0.075188} 

{0.005306,  0.01533, 0.054039, 0.925326,
 0.071147, 0.027243,   0.0139,  0.88771,
 0.210326, 0.011729, 0.023456, 0.754489,
 0.200154, 0.061981, 0.011037, 0.726828,
 0.159717, 0.317423, 0.042689, 0.480172,
 0.246771, 0.144879, 0.045932, 0.562417,
 0.223842, 0.073603, 0.094517, 0.608037,
  0.12011, 0.464614, 0.083287, 0.331989,
 0.377252, 0.190614,  0.02154, 0.410595,
 0.343072, 0.224885,  0.28291, 0.149133,
 0.186069, 0.148623, 0.570176, 0.095132,
 0.077263,  0.05995, 0.672414, 0.190373,
  0.37368, 0.167306, 0.397607, 0.061407,
 0.086672, 0.284464, 0.523867, 0.104997} 

{0.487389, 0.009158, 0.005885, 0.497568,
 0.306574, 0.016373, 0.006116, 0.670937,
 0.191591, 0.016911,  0.02336, 0.768138,
 0.113999, 0.215858, 0.043974, 0.626168,
 0.111359, 0.381983, 0.044464, 0.462194,
 0.320671, 0.214834, 0.029927, 0.434568,
 0.376975, 0.106208, 0.047151, 0.469666,
 0.214124, 0.469326, 0.084376, 0.232174,
 0.330426, 0.173396, 0.030074, 0.466103,
  0.44322,  0.07538, 0.318688, 0.162712,
  0.20096, 0.101441,   0.5984,   0.0992,
 0.103389, 0.062309, 0.644855, 0.189448,
 0.383697, 0.178055, 0.391015, 0.047233,
 0.466928, 0.210869, 0.301256, 0.020948} 

{0.085811, 0.007185, 0.002092, 0.904912,
 0.201863, 0.007833, 0.003465,  0.78684,
 0.193667, 0.029755, 0.025478,   0.7511,
 0.056389, 0.059662, 0.012672, 0.871276,
 0.118236, 0.387167, 0.034613, 0.459983,
 0.233358, 0.227372, 0.022638, 0.516631,
 0.318007, 0.155675, 0.055173, 0.471145,
 0.197867, 0.475491, 0.069877, 0.256765,
 0.292424, 0.173874,  0.06864, 0.465061,
  0.50086, 0.064454, 0.294115, 0.140571,
 0.105979, 0.117252, 0.704246, 0.072524,
 0.167154, 0.056612, 0.561524,  0.21471,
 0.381497, 0.160293, 0.409898, 0.048312,
 0.283432, 0.216547, 0.474453, 0.025568} 

{0.294596, 0.001954, 0.001546, 0.701903,
 0.727157, 0.016206,  0.00599, 0.250646,
 0.226329, 0.027955, 0.010867, 0.734849,
 0.205539, 0.088891, 0.008337, 0.697234,
 0.125798, 0.380236, 0.006706,  0.48726,
 0.157363, 0.161693, 0.016182, 0.664762,
 0.249824, 0.075762, 0.027651, 0.646763,
 0.341919, 0.413514, 0.052571, 0.191996,
 0.411398, 0.133861, 0.108222, 0.346519,
 0.610313,  0.05318, 0.227733, 0.108774,
 0.149035, 0.080665, 0.663779, 0.106521,
 0.150446,   0.0553, 0.515383, 0.278871,
 0.403219, 0.124685, 0.405435, 0.066661,
 0.180514, 0.632464, 0.164202,  0.02282} 

{0.929116,  0.01155, 0.002615, 0.056718,
 0.661191, 0.027669, 0.005477, 0.305663,
 0.219335, 0.039035, 0.012014, 0.729617,
 0.161464, 0.135129, 0.002426,  0.70098,
 0.248419, 0.287405, 0.015138, 0.449039,
 0.336768, 0.148982, 0.012068, 0.502182,
  0.17547, 0.246116, 0.027181, 0.551234,
 0.355505,   0.4204, 0.079902, 0.144192,
 0.503529, 0.110634, 0.075365, 0.310472,
 0.532383, 0.099147, 0.238238, 0.130232,
  0.20742, 0.082036, 0.530928, 0.179616,
 0.080302, 0.069614, 0.529194,  0.32089,
 0.414931, 0.121882, 0.402592, 0.060595,
  0.30034, 0.257317, 0.301079, 0.141264} 

{0.316534, 0.118014, 0.006974, 0.558477,
 0.247137, 0.073673, 0.016684, 0.662506,
 0.205503, 0.035827, 0.009443, 0.749227,
 0.058108, 0.040778, 0.010201, 0.890913,
 0.246406, 0.264093, 0.028813, 0.460688,
 0.280945, 0.169965, 0.021612, 0.527478,
 0.458194, 0.100208, 0.031443, 0.410155,
  0.33872, 0.461296, 0.076482, 0.123502,
 0.367117, 0.115271, 0.077872,  0.43974,
 0.522945, 0.136576, 0.263843, 0.076636,
 0.176012, 0.101083, 0.535524,  0.18738,
 0.079301,  0.09271, 0.583412, 0.244577,
 0.406117, 0.132925, 0.401916, 0.059042,
 0.522103, 0.141935,  0.20097, 0.134991} 

{0.342739, 0.188089, 0.004344, 0.464828,
 0.171896,  0.02562, 0.008008, 0.794476,
 0.180725, 0.033891, 0.007404,  0.77798,
 0.363829, 0.028573,  0.00542, 0.602177,
  0.22046, 0.267287, 0.055619, 0.456634,
 0.243924, 0.130864, 0.047085, 0.578127,
 0.487114, 0.299206, 0.033556, 0.180125,
 0.332556, 0.405305, 0.124473, 0.137665,
 0.351379, 0.214499,  0.06655, 0.367572,
 0.576657, 0.104741,  0.19211, 0.126492,
 0.112607, 0.099357, 0.612642, 0.175395,
 0.072439, 0.087318, 0.620504, 0.219739,
 0.424405, 0.104542, 0.416432,  0.05462,
 0.418221, 0.032616, 0.547434,  0.00173} 

{0.759618, 0.047859,  0.00708, 0.185442,
 0.595312, 0.097284,  0.01318, 0.294224,
   0.1831, 0.036317, 0.010425, 0.770158,
 0.148537,  0.11244,  0.02169, 0.717333,
 0.176288, 0.267596,  0.04999, 0.506126,
 0.209199, 0.123337, 0.084524,  0.58294,
 0.466754, 0.317029, 0.051346, 0.164871,
 0.211597, 0.461133, 0.161481, 0.165789,
 0.326265, 0.197339, 0.073057, 0.403339,
 0.657616, 0.078869,  0.14802, 0.115495,
 0.112613, 0.089321,     0.61, 0.188066,
 0.084729,  0.06024, 0.626478, 0.228554,
 0.430429, 0.111929, 0.412635, 0.045007,
 0.158834, 0.037473, 0.783045, 0.020649} 

{0.389412, 0.236627, 0.017739, 0.356221,
 0.205431, 0.059873, 0.004583, 0.730113,
 0.190998, 0.038514, 0.009714, 0.760775,
 0.403013, 0.053781, 0.020014, 0.523192,
 0.172446, 0.191637, 0.015762, 0.620155,
 0.199808, 0.163128, 0.056738, 0.580326,
 0.364303, 0.183831, 0.171071, 0.280795,
  0.13143, 0.558332, 0.130786, 0.179452,
 0.388662, 0.214869, 0.048946, 0.347523,
 0.667728, 0.066103, 0.152629,  0.11354,
 0.283083, 0.113407, 0.461298, 0.142212,
 0.097136,  0.06503, 0.562022, 0.275812,
 0.439811, 0.106969, 0.401387, 0.051834,
 0.752502, 0.084116, 0.153145, 0.010237} 

{0.079731, 0.074077, 0.001571, 0.844622,
 0.314415, 0.056645, 0.008441,   0.6205,
 0.227716, 0.024682, 0.012648, 0.734954,
 0.027519, 0.132401,  0.01689,  0.82319,
 0.170311,  0.22596, 0.018205, 0.585523,
 0.207843, 0.155597, 0.054261, 0.582299,
 0.100168, 0.182189, 0.083215, 0.634429,
 0.122063, 0.514919,  0.16707, 0.195949,
 0.417774, 0.195623, 0.069785, 0.316818,
 0.539009, 0.137892, 0.200606, 0.122493,
 0.094412, 0.095611, 0.525712, 0.284265,
 0.098269, 0.074434, 0.560993, 0.266305,
 0.432401, 0.105901, 0.406888, 0.054809,
 0.308424, 0.139388, 0.462019, 0.090169} 

{0.095494, 0.033961, 0.002842, 0.867703,
 0.448443, 0.106213, 0.024923, 0.420421,
 0.246094, 0.026668, 0.011483, 0.715755,
 0.103967, 0.012488, 0.002516, 0.881029,
  0.19124, 0.202194,  0.01542, 0.591145,
 0.313772, 0.125352,  0.02052, 0.540356,
 0.171502, 0.185192, 0.036725,  0.60658,
 0.170319, 0.482941, 0.141893, 0.204847,
 0.411634, 0.203489, 0.063579, 0.321298,
 0.450556, 0.170739, 0.265963, 0.112742,
 0.187394, 0.115239, 0.437616, 0.259751,
 0.078671, 0.067377, 0.556218, 0.297734,
 0.440741,  0.09738, 0.406327, 0.055552,
 0.326747, 0.043758, 0.612645,  0.01685} 

{0.601182, 0.244728, 0.017722, 0.136368,
 0.615596, 0.047389, 0.003287, 0.333728,
 0.264371, 0.060353, 0.010995, 0.664282,
 0.275462, 0.067605, 0.011666, 0.645267,
 0.133349, 0.381709, 0.015187, 0.469755,
 0.250806, 0.149496, 0.013939, 0.585759,
 0.164961, 0.268805, 0.019159, 0.547076,
 0.178967, 0.526984, 0.100383, 0.193665,
 0.371733,  0.16986, 0.177264, 0.281143,
 0.536366, 0.083265,  0.27791, 0.102459,
 0.282463,  0.15588, 0.386738, 0.174919,
 0.090956, 0.064927, 0.559548, 0.284569,
 0.445113, 0.092376, 0.409003, 0.053509,
 0.771628, 0.013479, 0.178424, 0.036469} 

{0.095924,   0.0059, 0.000491, 0.897685,
 0.239403, 0.017807, 0.000514, 0.742275,
 0.267216, 0.037068, 0.008773, 0.686943,
 0.316398,  0.28533, 0.022694, 0.375577,
  0.16737, 0.424557, 0.024016, 0.384057,
 0.249123, 0.118662, 0.019925,  0.61229,
 0.256024, 0.144727, 0.039048, 0.560202,
 0.198409,  0.52877, 0.137879, 0.134942,
 0.448396, 0.130976, 0.146994, 0.273633,
 0.566503,  0.07357, 0.309007,  0.05092,
 0.382589, 0.101248, 0.280308, 0.235855,
 0.094457, 0.061144, 0.588731, 0.255668,
 0.413385,  0.08508, 0.451646, 0.049889,
  0.20821, 0.039098, 0.703404, 0.049288} 

{0.860658, 0.022651, 0.002508, 0.114183,
 0.479048, 0.029027, 0.005212, 0.486712,
 0.250682, 0.020958, 0.005452, 0.722907,
 0.233108, 0.217433, 0.019335, 0.530125,
 0.151719,   0.2382, 0.023099, 0.586982,
 0.269317, 0.146699, 0.017225, 0.566759,
 0.132207, 0.342399, 0.083941, 0.441453,
 0.316756, 0.401698, 0.162353, 0.119193,
 0.458397, 0.114267, 0.156811, 0.270525,
 0.632033, 0.018678,  0.31112, 0.038168,
 0.238941, 0.231698,  0.31519, 0.214171,
 0.098163, 0.060424, 0.567907, 0.273506,
 0.454559, 0.078786, 0.410989, 0.055667,
 0.454819, 0.058433, 0.451517, 0.035231} 

{0.621774, 0.014866, 0.004592, 0.358767,
 0.718631, 0.011459, 0.001063, 0.268847,
 0.260343, 0.078526, 0.007808, 0.653323,
 0.315129, 0.104475, 0.013861, 0.566535,
  0.17906, 0.222609, 0.065572, 0.532759,
 0.279416, 0.109752, 0.009585, 0.601247,
 0.053085, 0.092504, 0.077099, 0.777312,
 0.329286, 0.410049, 0.129361, 0.131304,
 0.361004,  0.13506, 0.166579, 0.337357,
 0.550944, 0.091611, 0.305199, 0.052246,
  0.24044, 0.068459, 0.451628, 0.239472,
  0.09633, 0.082765, 0.602822, 0.218083,
  0.45308,   0.0882, 0.407153, 0.051566,
 0.738296, 0.049923, 0.192304, 0.019477} 

{ 0.83032, 0.014545, 0.002102, 0.153033,
 0.450143, 0.030678, 0.018291, 0.500888,
 0.262777, 0.053802, 0.009778, 0.673643,
 0.288751, 0.116365, 0.015779, 0.579105,
 0.270647, 0.241947, 0.015069, 0.472337,
 0.262186, 0.118631, 0.051399, 0.567784,
 0.209553, 0.191039, 0.177977, 0.421431,
 0.287773, 0.404646,  0.15189,  0.15569,
 0.369154, 0.127945, 0.085457, 0.417444,
 0.577158,  0.08343, 0.299282,  0.04013,
 0.244583, 0.172054, 0.344533,  0.23883,
 0.129223, 0.075437,  0.59578, 0.199559,
 0.415916, 0.100129, 0.423005,  0.06095,
 0.037692, 0.120141, 0.799905, 0.042262} 

{0.834705, 0.038286, 0.011966, 0.115043,
 0.674397, 0.059981, 0.002614, 0.263009,
 0.266071, 0.049565, 0.029248, 0.655116,
 0.395796, 0.059237, 0.042192, 0.502775,
 0.281047, 0.245351, 0.015142,  0.45846,
 0.220473, 0.134493, 0.056157, 0.588876,
 0.150382, 0.310623, 0.071141, 0.467855,
 0.257195, 0.394746, 0.186837, 0.161222,
 0.351167, 0.137672, 0.100815, 0.410346,
 0.594283, 0.057552,  0.25537, 0.092795,
  0.16638, 0.148405, 0.514546,  0.17067,
 0.163628, 0.055439, 0.582943,  0.19799,
 0.437616, 0.093566, 0.409996, 0.058823,
 0.132675, 0.013552, 0.844937, 0.008836} 

{0.739054, 0.004267, 0.000969,  0.25571,
 0.373311, 0.024609, 0.001477, 0.600604,
 0.259064, 0.036391, 0.029818, 0.674728,
 0.216591, 0.221139, 0.009578, 0.552692,
 0.268691,  0.21811, 0.026231, 0.486967,
 0.175659, 0.145875, 0.034692, 0.643774,
 0.214034, 0.246374, 0.022867, 0.516725,
 0.216674, 0.424825, 0.188832, 0.169669,
 0.383132,  0.15042, 0.088878,  0.37757,
 0.576043, 0.054844, 0.285442, 0.083671,
 0.210342, 0.079506, 0.626076, 0.084076,
 0.171624, 0.054169, 0.577175, 0.197033,
 0.433289,  0.09494, 0.413753, 0.058018,
 0.542048,  0.02505, 0.371256, 0.061646} 

{0.143246, 0.007937, 0.000267,  0.84855,
 0.371382, 0.017766, 0.002943, 0.607909,
 0.241819, 0.040215, 0.028859, 0.689107,
 0.547485, 0.100009, 0.016644, 0.335862,
 0.326232, 0.157278, 0.053832, 0.462657,
 0.182973, 0.182626, 0.035705, 0.598696,
 0.100066, 0.132865, 0.023628, 0.743441,
 0.264904, 0.315876, 0.266062, 0.153158,
 0.438523, 0.186779, 0.067115, 0.307582,
 0.562206, 0.024269, 0.312898, 0.100627,
  0.23223, 0.082675,  0.57344, 0.111656,
 0.218272, 0.060654, 0.512976, 0.208098,
 0.414467, 0.123805, 0.405808,  0.05592,
 0.516426, 0.064529, 0.375783, 0.043263} 

{0.886814, 0.018457,  0.00309, 0.091639,
  0.56748, 0.012405, 0.021665,  0.39845,
 0.207139, 0.045183, 0.035652, 0.712026,
 0.496114, 0.026501, 0.019123, 0.458262,
 0.356778, 0.177894, 0.017374, 0.447954,
 0.079601,   0.1162, 0.011571, 0.792628,
  0.15024, 0.114624, 0.008189, 0.726947,
 0.231119,  0.38239, 0.253736, 0.132755,
 0.419659, 0.186202, 0.046731, 0.347408,
 0.510548,  0.07956, 0.338785, 0.071107,
 0.208014, 0.073583, 0.441271, 0.277131,
 0.204477, 0.076867,  0.52695, 0.191706,
 0.407505, 0.127524, 0.396488, 0.068483,
 0.097251,  0.54376, 0.325422, 0.033567} 

{ 0.62756, 0.016438, 0.004462,  0.35154,
 0.534165, 0.018246, 0.033599, 0.413989,
 0.221582, 0.059451, 0.025386, 0.693581,
 0.237073, 0.348875, 0.033796, 0.380256,
 0.280494, 0.211802, 0.045737, 0.461967,
 0.168918, 0.106521, 0.013035, 0.711525,
 0.172309,  0.27095, 0.023009, 0.533733,
 0.232634, 0.384592, 0.250438, 0.132335,
 0.430431, 0.194487,  0.05222, 0.322862,
 0.482771, 0.116155,  0.35473, 0.046344,
 0.245667, 0.075733, 0.452758, 0.225842,
 0.146178, 0.150964, 0.467457, 0.235401,
 0.351075, 0.150306, 0.387546, 0.111073,
  0.43424, 0.088666, 0.421686, 0.055408} 

{0.302677, 0.017804, 0.030597, 0.648921,
 0.150024, 0.019831, 0.010157, 0.819988,
 0.231476,  0.04292, 0.026357, 0.699247,
 0.244311, 0.150972, 0.028401, 0.576316,
 0.301056, 0.193471,   0.0103, 0.495173,
  0.26557,  0.15428, 0.025447, 0.554702,
 0.224147, 0.073583, 0.055112, 0.647158,
 0.259851, 0.343478, 0.224502, 0.172169,
 0.371696, 0.181652, 0.076969, 0.369682,
 0.436532, 0.132892, 0.325838, 0.104738,
 0.260393,  0.10733, 0.362139, 0.270138,
 0.112078, 0.163794, 0.487882, 0.236247,
 0.372048, 0.150177,  0.37425, 0.103526,
 0.215132, 0.215604,  0.44252, 0.126744} 

{ 0.06064, 0.007171, 0.008895, 0.923294,
 0.033146, 0.006555, 0.005563, 0.954737,
 0.228313, 0.041449, 0.042466, 0.687772,
 0.136912, 0.145235, 0.027664, 0.690189,
 0.348568, 0.188299, 0.009696, 0.453437,
 0.244048, 0.177297, 0.019592, 0.559063,
 0.320797, 0.084023, 0.063842, 0.531339,
 0.217843, 0.428924, 0.177078, 0.176155,
 0.393491, 0.221926, 0.039336, 0.345246,
 0.434765, 0.154046, 0.320718, 0.090471,
 0.249891, 0.125001,  0.36908, 0.256027,
 0.104567, 0.194255, 0.449615, 0.251562,
 0.372281, 0.148143, 0.376711, 0.102866,
 0.275163, 0.183947, 0.500251, 0.040639} 

{0.073707, 0.021394, 0.002682, 0.902217,
  0.07878, 0.027278,  0.00502, 0.888922,
 0.223216, 0.046896, 0.039984, 0.689903,
 0.315128,  0.15515, 0.013761, 0.515962,
  0.32395, 0.159284, 0.014176,  0.50259,
 0.280315,  0.20799, 0.057346, 0.454348,
 0.284218, 0.165564, 0.120473, 0.429745,
 0.248652, 0.392779, 0.199398,  0.15917,
 0.400993,  0.20142, 0.057524, 0.340064,
 0.486632, 0.101341, 0.312104, 0.099924,
 0.362203, 0.164138, 0.243508, 0.230151,
 0.126888, 0.191305, 0.433049, 0.248757,
 0.358311, 0.137211, 0.404735, 0.099744,
  0.60896, 0.098812, 0.178265, 0.113963} 

{0.384555, 0.107934, 0.001662, 0.505849,
  0.32688, 0.100298, 0.022046, 0.550776,
 0.208686, 0.058156, 0.038199, 0.694959,
 0.169009,  0.12658,  0.03767,  0.66674,
 0.330013, 0.183458, 0.028805, 0.457724,
  0.17718,  0.22983, 0.066692, 0.526299,
 0.281498, 0.173871, 0.104864, 0.439767,
 0.300123, 0.456605, 0.084913, 0.158359,
 0.454768,  0.24338, 0.034347, 0.267505,
 0.479111, 0.162164,  0.30231, 0.056415,
 0.185427, 0.240331, 0.348886, 0.225356,
 0.120075, 0.229056, 0.405408,  0.24546,
 0.375324, 0.137433, 0.399579, 0.087664,
 0.433977, 0.071673, 0.399276, 0.095073} 

{0.938141, 0.007998, 0.006111,  0.04775,
 0.702853, 0.010433, 0.014745, 0.271969,
 0.202998, 0.048768, 0.031848, 0.716386,
   0.2213, 0.071235, 0.038324,  0.66914,
 0.326019, 0.211742, 0.030336, 0.431902,
 0.233708, 0.156843, 0.059839,  0.54961,
  0.26426, 0.177062, 0.103367, 0.455311,
 0.264243, 0.503758, 0.072579,  0.15942,
 0.458985, 0.228416,  0.04927, 0.263329,
 0.418406, 0.183404, 0.270482, 0.127708,
 0.248162, 0.190659,  0.32264, 0.238539,
 0.103892, 0.227477, 0.499524, 0.169107,
 0.367827, 0.136848, 0.408381, 0.086944,
 0.395437, 0.014147, 0.570401, 0.020015} 

{0.575147, 0.006248, 0.045029, 0.373576,
 0.429212, 0.004393, 0.035474,  0.53092,
 0.208237,   0.0403, 0.043067, 0.708395,
 0.129707, 0.102147, 0.112762, 0.655385,
 0.364817, 0.213636, 0.047818, 0.373729,
 0.145004, 0.087415, 0.030114, 0.737468,
 0.096956, 0.133459, 0.110646, 0.658939,
 0.277894, 0.500856, 0.078273, 0.142977,
 0.444861, 0.211228, 0.130014, 0.213897,
 0.435732, 0.128131, 0.341857,  0.09428,
  0.13207,  0.29187, 0.434712, 0.141348,
 0.103793, 0.229171, 0.459436,   0.2076,
 0.408715,  0.13547, 0.372644, 0.083171,
  0.15575,  0.03318, 0.794281, 0.016789} 

{0.384458, 0.024993, 0.027522, 0.563027,
 0.175593, 0.008788, 0.045046, 0.770573,
 0.205302, 0.041129, 0.048995, 0.704574,
 0.124476, 0.117705, 0.116855, 0.640964,
 0.386344,  0.17668, 0.046188, 0.390788,
 0.152939, 0.080666, 0.020847, 0.745548,
 0.113218, 0.186184, 0.019097, 0.681501,
 0.232796, 0.477375, 0.110872, 0.178958,
 0.502116, 0.231848, 0.142018, 0.124018,
 0.447079, 0.154657, 0.328321, 0.069943,
 0.154565, 0.309568,  0.43131, 0.104557,
 0.096822,  0.15013, 0.493519, 0.259529,
  0.39211, 0.150385,  0.36327, 0.094235,
 0.124108,  0.11646, 0.740993, 0.018439} 

{ 0.05153, 0.001929, 0.023969, 0.922572,
  0.06958, 0.053643, 0.048139, 0.828638,
 0.240083, 0.017064, 0.044833, 0.698021,
  0.70484, 0.058832, 0.020194, 0.216134,
 0.426064, 0.178818, 0.016583, 0.378535,
 0.152121,  0.08599, 0.009779, 0.752111,
 0.121569, 0.243318, 0.013843,  0.62127,
 0.233149, 0.465654, 0.118981, 0.182216,
 0.405397, 0.293865, 0.116289, 0.184449,
 0.435614, 0.232707, 0.233469, 0.098209,
 0.314912, 0.173595, 0.298945, 0.212548,
  0.12351, 0.124733, 0.470335, 0.281422,
 0.399541, 0.155653, 0.361954, 0.082852,
 0.309054, 0.081123, 0.527866, 0.081957} 

{0.063009, 0.021129, 0.094261, 0.821601,
 0.067263,  0.03587,  0.08286, 0.814007,
 0.218051, 0.024597,  0.04504, 0.712312,
 0.510506, 0.087101,  0.04714, 0.355254,
 0.459589, 0.150735, 0.024723, 0.364953,
 0.157428, 0.068088, 0.010105, 0.764379,
 0.458212, 0.148741, 0.012246, 0.380801,
 0.276988,  0.47067, 0.127567, 0.124775,
 0.441149, 0.284118, 0.109186, 0.165547,
 0.344028, 0.307287, 0.247264, 0.101422,
  0.34242, 0.268761, 0.229241, 0.159578,
 0.120027, 0.115566, 0.486345, 0.278062,
 0.372404, 0.157159, 0.369584, 0.100854,
 0.077581, 0.063959, 0.848995, 0.009465} 

{0.115386, 0.045393, 0.220404, 0.618817,
 0.149023, 0.135526, 0.071488, 0.643963,
 0.157576, 0.030702, 0.049994, 0.761728,
 0.458309, 0.092612, 0.128343, 0.320737,
 0.483209,  0.12654, 0.016377, 0.373875,
 0.118014, 0.069357, 0.006942, 0.805686,
 0.302594, 0.120105, 0.048498, 0.528803,
 0.222154, 0.497763, 0.152705, 0.127379,
 0.498925, 0.318886, 0.054276, 0.127913,
 0.379682, 0.269793, 0.262637, 0.087889,
  0.36175, 0.291389, 0.240187, 0.106674,
 0.117017, 0.132976, 0.477408, 0.272598,
  0.38102, 0.153158, 0.366082,  0.09974,
 0.118948, 0.372965, 0.434235, 0.073852} 

{0.262921, 0.051824, 0.027202, 0.658053,
 0.214749, 0.015027, 0.113093, 0.657132,
 0.149219, 0.030973, 0.063743, 0.756065,
 0.115603, 0.062363, 0.095941, 0.726093,
  0.38596, 0.134786, 0.017212, 0.462041,
 0.113899, 0.113037, 0.007928, 0.765136,
 0.231353,  0.19422, 0.049674, 0.524753,
 0.270113, 0.482407, 0.140736, 0.106744,
 0.416878,  0.37309, 0.055902,  0.15413,
 0.509335, 0.128581, 0.294209, 0.067875,
 0.379179, 0.263789, 0.274772,  0.08226,
 0.117058,  0.13444, 0.528431, 0.220071,
 0.384315, 0.144651, 0.370414,  0.10062,
 0.019417,   0.0247, 0.896388, 0.059495} 

{0.162447, 0.005713, 0.349959, 0.481882,
 0.037677, 0.007954, 0.320386, 0.633983,
 0.138303, 0.017321, 0.076006, 0.768371,
 0.165217, 0.098777, 0.038827, 0.697178,
 0.278484, 0.163235, 0.032335, 0.525946,
 0.109065, 0.045303, 0.007236, 0.838396,
 0.305939, 0.199025, 0.074484, 0.420552,
 0.214907, 0.515792, 0.143487, 0.125814,
 0.373546, 0.407442,  0.05982, 0.159191,
 0.445706, 0.064951, 0.292401, 0.196942,
 0.310419, 0.275577, 0.307583,  0.10642,
  0.11771, 0.096543, 0.548301, 0.237445,
 0.409859, 0.149211, 0.376215, 0.064715,
 0.029955, 0.078434, 0.832001,  0.05961} 

{0.129002, 0.007837, 0.068258, 0.794904,
 0.101468, 0.009509,  0.06369, 0.825334,
 0.134925, 0.018237, 0.072489,  0.77435,
 0.224837, 0.035125,  0.04236, 0.697678,
 0.236266, 0.197159, 0.021601, 0.544975,
 0.089103, 0.037269, 0.016779, 0.856848,
 0.414077,  0.20723,   0.0519, 0.326794,
 0.200151, 0.589372, 0.102209, 0.108268,
 0.328881, 0.423834, 0.064723, 0.182562,
 0.439062, 0.096214, 0.284226, 0.180498,
 0.229299, 0.429657, 0.199704, 0.141341,
 0.133259, 0.102393, 0.539116, 0.225231,
 0.418091, 0.150954, 0.360449, 0.070506,
 0.032141, 0.098601, 0.564184, 0.305074} 

{0.411799, 0.032817, 0.059841, 0.495543,
 0.346847, 0.009509, 0.025616, 0.618027,
 0.136657, 0.023223, 0.065642, 0.774478,
 0.386198, 0.087288, 0.043957, 0.482557,
 0.212213, 0.227521, 0.060065, 0.500202,
 0.131319, 0.038837, 0.008466, 0.821378,
 0.192724,  0.20134, 0.030959, 0.574978,
 0.200001, 0.626753, 0.089283, 0.083962,
 0.295577, 0.431119,  0.07059, 0.202715,
 0.376048, 0.154897, 0.333168, 0.135886,
 0.284694,  0.27137, 0.277289, 0.166648,
 0.108197, 0.106878, 0.590347, 0.194579,
 0.433859, 0.134902, 0.359389,  0.07185,
 0.231553, 0.051896, 0.665508, 0.051043} 

{0.585051, 0.008439, 0.024512, 0.381997,
 0.081352, 0.011826, 0.053924, 0.852898,
 0.151953,   0.0216, 0.009777, 0.816669,
 0.119856, 0.102651, 0.030789, 0.746705,
 0.150744, 0.193938, 0.034755, 0.620563,
 0.180581, 0.104629, 0.013193, 0.701598,
 0.118742,  0.38688, 0.025036, 0.469342,
 0.235921, 0.596217, 0.083656, 0.084206,
