humanitas : 152 documents
 0.119597, 0.112405, 0.657664, 0.110334,
 0.107191, 0.230017, 0.368463, 0.294328,
 0.058337, 0.364752, 0.178476, 0.398435,
 0.210712, 0.257394, 0.141837, 0.390057,
 0.711879, 0.106888, 0.089674, 0.091558,
 0.452959,   0.2186, 0.032305, 0.296136,
 0.252569, 0.424958, 0.005191, 0.317282,
 0.277249, 0.411605, 0.001577, 0.309568} 

{0.025857, 0.005897, 0.188507, 0.779739,
 0.049094, 0.003617, 0.752324, 0.194964,
 0.232079, 0.024255, 0.612126,  0.13154,
 0.258473, 0.047302, 0.637294, 0.056931,
 0.284632, 0.067253, 0.298981, 0.349134,
  0.21444, 0.098998, 0.436248, 0.250313,
  0.10167, 0.177701, 0.525115, 0.195514,
 0.128107, 0.269372, 0.292696, 0.309826,
 0.141147, 0.077331, 0.402211, 0.379311,
  0.21972, 0.259077, 0.118775, 0.402428,
 0.357341, 0.284505, 0.060347, 0.297807,
 0.437833,  0.18806, 0.004352, 0.369754,
 0.229257, 0.415228, 0.003926, 0.351588,
  0.62304, 0.243033, 0.000461, 0.133465} 

{0.030529, 0.005428, 0.805589, 0.158453,
 0.041954, 0.002423, 0.791559, 0.164065,
 0.235184, 0.027014, 0.604202, 0.133599,
 0.192112, 0.028235, 0.288284, 0.491369,
 0.299952,  0.07283, 0.211425, 0.415793,
 0.189517, 0.084448, 0.514285,  0.21175,
 0.144347, 0.186484, 0.531691, 0.137478,
 0.122379, 0.233033, 0.424249,  0.22034,
 0.135227, 0.499451, 0.039635, 0.325687,
 0.189028, 0.300102, 0.115151,  0.39572,
 0.285217, 0.213019, 0.012765, 0.488999,
 0.455917, 0.343433, 0.001712, 0.198939,
 0.813835, 0.083844, 0.001273, 0.101049,
 0.329318, 0.590838, 0.001589, 0.078255} 

{0.028602, 0.000531, 0.867901, 0.102967,
 0.060368, 0.010938, 0.731334,  0.19736,
 0.245662, 0.031007, 0.592884, 0.130448,
 0.243865, 0.065896, 0.252916, 0.437324,
 0.255171, 0.081597, 0.258819, 0.404413,
 0.178646, 0.103753, 0.435692, 0.281909,
 0.132744, 0.201038, 0.473522, 0.192697,
 0.076851, 0.252887, 0.436596, 0.233665,
 0.101457, 0.323209, 0.129024,  0.44631,
 0.264732,  0.24046, 0.123726, 0.371082,
 0.117632, 0.565636,  0.02027, 0.296462,
 0.315892, 0.391844, 0.013647, 0.278617,
 0.493304, 0.208255, 0.004231,  0.29421,
 0.182352, 0.502378, 0.002843, 0.312427} 

{0.087917, 0.125849, 0.368312, 0.417922,
 0.077742,  0.12828, 0.453657, 0.340321,
 0.267841, 0.034491, 0.565925, 0.131743,
  0.30458, 0.094978, 0.303644, 0.296798,
  0.18305, 0.031457, 0.246674,  0.53882,
 0.159046, 0.098232, 0.381378, 0.361344,
 0.068461, 0.176048, 0.537295, 0.218196,
  0.07483, 0.291448, 0.334527, 0.299195,
 0.104536, 0.340954, 0.138353, 0.416157,
  0.27717, 0.271801, 0.093779,  0.35725,
 0.287362, 0.271494, 0.049231, 0.391913,
 0.417169, 0.317734, 0.016895, 0.248202,
 0.330175, 0.552756, 0.008694, 0.108375,
 0.142964, 0.786587, 0.006481, 0.063968} 

{0.443809, 0.191777, 0.184082, 0.180333,
 0.514681, 0.056826, 0.286579, 0.141913,
 0.323758,  0.03548, 0.487865, 0.152897,
 0.257726, 0.020216, 0.536619,  0.18544,
 0.209188, 0.070569, 0.184165, 0.536078,
 0.145819, 0.090284, 0.398411, 0.365486,
 0.046636,  0.22484, 0.530903, 0.197621,
 0.036465, 0.333948, 0.226162, 0.403425,
 0.039429, 0.144236, 0.438149, 0.378187,
 0.265234, 0.310503, 0.086006, 0.338257,
 0.208713, 0.422824, 0.058107, 0.310357,
 0.603594, 0.212864, 0.018328, 0.165213,
 0.135264, 0.528129, 0.002363, 0.334244,
 0.198626, 0.654725, 0.001441, 0.145208} 

{0.350191, 0.070211, 0.196768,  0.38283,
 0.333769, 0.095521, 0.407929,  0.16278,
 0.325664, 0.035181, 0.478436, 0.160719,
  0.08774, 0.214759, 0.213044, 0.484457,
 0.168831, 0.185786, 0.151686, 0.493697,
 0.070089, 0.337166, 0.328098, 0.264648,
 0.019732,  0.31478, 0.413576, 0.251912,
 0.038752, 0.350877, 0.215336, 0.395036,
  0.19198, 0.117632, 0.141918,  0.54847,
 0.268598, 0.296797, 0.056529, 0.378077,
 0.418946,  0.09321, 0.008397, 0.479447,
 0.468304, 0.363754, 0.004704, 0.163239,
 0.220934, 0.648903, 0.002181, 0.127981,
 0.037803, 0.870386, 0.000224, 0.091586} 

{ 0.68974, 0.045368, 0.198191,   0.0667,
 0.659901,  0.07033, 0.196474, 0.073295,
  0.33769, 0.047467, 0.484737, 0.130106,
 0.189184, 0.098786, 0.393428, 0.318603,
 0.264866, 0.128127, 0.177224, 0.429784,
 0.047281, 0.364803, 0.290984, 0.296932,
 0.017176, 0.318748, 0.386213, 0.277862,
 0.090888,  0.29604, 0.198124, 0.414948,
 0.095971, 0.185093, 0.056874, 0.662063,
 0.259475,  0.32073, 0.053594,   0.3662,
  0.29883, 0.557771, 0.007212, 0.136188,
 0.432793, 0.327805, 0.012901, 0.226501,
 0.138249, 0.737772, 0.003511, 0.120467,
  0.37175, 0.465222, 0.001259,  0.16177} 

{0.323619,  0.14145, 0.347192, 0.187739,
 0.461585, 0.093029, 0.387528, 0.057857,
 0.339753, 0.043451, 0.488005, 0.128791,
 0.612666, 0.030224, 0.299799, 0.057311,
 0.314668, 0.094853, 0.284386, 0.306094,
 0.094949, 0.276771, 0.226034, 0.402246,
 0.164553,  0.17809,  0.43087, 0.226486,
 0.175183, 0.346796, 0.148657, 0.329364,
 0.043515, 0.735884, 0.019883, 0.200718,
 0.232837, 0.331481, 0.030944, 0.404739,
 0.479673, 0.223273, 0.017593, 0.279462,
 0.321363, 0.256334, 0.002774, 0.419528,
 0.179886, 0.662514, 0.005541, 0.152059,
  0.15514, 0.755103, 0.025052, 0.064704} 

{0.771229, 0.144106, 0.057219, 0.027447,
  0.24527, 0.042399,  0.69311,  0.01922,
 0.391432, 0.041822, 0.430542, 0.136204,
 0.408845,  0.08269, 0.330951, 0.177514,
 0.387494, 0.122869, 0.195039, 0.294598,
 0.110035, 0.243255, 0.167325, 0.479385,
 0.114398, 0.297208,  0.48125, 0.107144,
 0.145853, 0.339829, 0.163491, 0.350827,
 0.145343, 0.136035, 0.034612, 0.684011,
  0.19807, 0.282592, 0.032646, 0.486692,
 0.077465, 0.329831, 0.004736, 0.587968,
 0.109096, 0.320536, 0.002459, 0.567909,
 0.077047, 0.764828, 0.006645,  0.15148,
 0.055149, 0.912047, 0.006872, 0.025932} 

{0.282075, 0.026113, 0.685707, 0.006104,
 0.448519, 0.019584, 0.523611, 0.008286,
  0.40099, 0.027537, 0.429286, 0.142187,
 0.287537, 0.093264, 0.395942, 0.223258,
 0.278753, 0.114565, 0.464052,  0.14263,
 0.115092,   0.2577, 0.279671, 0.347537,
 0.088538, 0.338612, 0.455823, 0.117027,
 0.124561, 0.356444, 0.180848, 0.338147,
 0.153128, 0.138162, 0.101001,  0.60771,
 0.171814, 0.276038, 0.032907, 0.519241,
  0.32297, 0.286175, 0.012594, 0.378261,
 0.340726, 0.459428, 0.007667, 0.192179,
 0.134318,  0.64916, 0.002821, 0.213701,
 0.182804, 0.609752, 0.000511, 0.206933} 

{0.568653, 0.007402, 0.405971, 0.017974,
 0.815439, 0.008953, 0.126273, 0.049335,
 0.387527, 0.025841, 0.434359, 0.152273,
 0.402124, 0.034573, 0.358715, 0.204588,
  0.31761, 0.066401, 0.472951, 0.143038,
 0.120824, 0.305876, 0.257911,  0.31539,
    0.112,   0.3011, 0.522987, 0.063913,
 0.126396, 0.346962, 0.199859, 0.326783,
 0.130812, 0.336862, 0.029664, 0.502662,
 0.146389, 0.302878, 0.037897, 0.512835,
 0.068232, 0.655105, 0.013016, 0.263647,
 0.219021, 0.675188, 0.005246, 0.100545,
 0.069094, 0.860358, 0.001792, 0.068756,
 0.202486, 0.384349, 0.000669, 0.412496} 

{0.883284, 0.003322, 0.086045, 0.027349,
 0.582797,  0.01108, 0.216314, 0.189809,
 0.378104, 0.021056, 0.448963, 0.151877,
 0.386958,  0.06634, 0.413715, 0.132987,
 0.266983, 0.093019, 0.498076, 0.141922,
 0.129718, 0.180454, 0.355975, 0.333853,
 0.168086, 0.164496, 0.526088, 0.141329,
 0.191283, 0.273707, 0.240771, 0.294238,
 0.189948, 0.246342, 0.147114, 0.416596,
 0.213258, 0.257399, 0.038899, 0.490444,
 0.244574, 0.548301, 0.043997, 0.163127,
 0.439006, 0.409487, 0.009276, 0.142232,
 0.623662,  0.19134,  0.00434, 0.180658,
 0.243383, 0.490542, 0.014401, 0.251674} 

{0.280464, 0.028753,  0.35027, 0.340513,
 0.221179, 0.018962, 0.409346, 0.350513,
   0.3463, 0.017142, 0.426844, 0.209715,
 0.344608,  0.03792, 0.453953, 0.163519,
  0.20522, 0.069333, 0.559799, 0.165649,
 0.133565, 0.181959, 0.368426, 0.316051,
 0.064562, 0.093007, 0.604353, 0.238079,
 0.121391, 0.186251, 0.290999,  0.40136,
 0.172597, 0.058572,  0.06427, 0.704562,
 0.199608, 0.249357, 0.043317, 0.507717,
 0.493269, 0.274503, 0.039885, 0.192343,
 0.320884, 0.245932, 0.004258, 0.428926,
 0.153597, 0.416843, 0.001356, 0.428204,
 0.269347,  0.12873, 0.000776, 0.601147} 

{0.435682, 0.019573,  0.29513, 0.249615,
 0.528069, 0.025871, 0.187898, 0.258163,
 0.363133, 0.022655, 0.409902,  0.20431,
 0.355882, 0.011443, 0.293077, 0.339597,
 0.197548, 0.031158, 0.585966, 0.185329,
 0.224078, 0.121421, 0.297678, 0.356822,
  0.08526,  0.14728, 0.431355, 0.336105,
 0.140781,  0.15383, 0.225421, 0.479969,
 0.126465, 0.113474, 0.152699, 0.607362,
 0.201738, 0.229871,  0.07866,  0.48973,
 0.149485, 0.169563, 0.016742,  0.66421,
 0.208125, 0.449385,  0.00926,  0.33323,
 0.036299, 0.169114, 0.007817, 0.786769,
 0.238164,  0.14855, 0.001182, 0.612104} 

{0.429879, 0.101243, 0.308705, 0.160174,
 0.132259,  0.01453, 0.452608, 0.400603,
 0.348425, 0.021383, 0.419564, 0.210628,
 0.129933, 0.131751, 0.641551, 0.096765,
 0.164383, 0.029458, 0.649418,  0.15674,
 0.280914, 0.143893, 0.281826, 0.293367,
 0.068239, 0.103055, 0.519256, 0.309449,
 0.087126, 0.126391,  0.19972, 0.586763,
 0.052997, 0.168637, 0.183832, 0.594534,
 0.204747, 0.237494,  0.08852, 0.469239,
 0.118219, 0.616837, 0.015802, 0.249143,
 0.102994, 0.445759, 0.010454, 0.440793,
 0.121132, 0.172823, 0.003883, 0.702163,
 0.156857, 0.282164, 0.044427, 0.516552} 

{ 0.02809, 0.057817, 0.825286, 0.088807,
 0.098243, 0.029506, 0.801979, 0.070272,
 0.344121, 0.019811, 0.409258,  0.22681,
 0.682622, 0.055798, 0.087373, 0.174207,
 0.181964, 0.127927, 0.346429,  0.34368,
 0.276214, 0.159483, 0.325904,   0.2384,
 0.179347, 0.246974, 0.498404, 0.075276,
 0.079331, 0.119812, 0.354409, 0.446448,
 0.130865, 0.538616, 0.081789,  0.24873,
 0.183689, 0.251789, 0.080634, 0.483888,
 0.088893, 0.536347, 0.024518, 0.350242,
 0.095941, 0.399616, 0.013504, 0.490939,
 0.032559, 0.294659, 0.010463, 0.662319,
 0.043407, 0.703638, 0.025108, 0.227847} 

{0.043097, 0.026309, 0.851654,  0.07894,
 0.066167,  0.01049, 0.692582,  0.23076,
 0.337967, 0.023225, 0.413654, 0.225154,
 0.093614, 0.060723, 0.479017, 0.366647,
 0.210915, 0.125581, 0.272878, 0.390626,
 0.115574, 0.130681, 0.403155,  0.35059,
 0.204559, 0.176429, 0.543309, 0.075703,
 0.154952, 0.125985, 0.287783,  0.43128,
 0.222174, 0.299896, 0.067527, 0.410403,
 0.168196, 0.290385, 0.101126, 0.440293,
 0.292352, 0.229947, 0.015878, 0.461823,
 0.146817, 0.430683, 0.007414, 0.415086,
 0.239094, 0.469466, 0.008095, 0.283345,
 0.065994,  0.58957, 0.007241, 0.337196} 

{0.005413, 0.042067, 0.596848, 0.355673,
 0.094482, 0.035705, 0.575609, 0.294203,
 0.332673, 0.040565, 0.395382,  0.23138,
 0.582988, 0.121883, 0.188498,  0.10663,
 0.186356, 0.256258, 0.208574, 0.348811,
 0.157008, 0.116618, 0.408601, 0.317773,
 0.201532, 0.176295, 0.494373, 0.127801,
 0.152371, 0.130809, 0.320806, 0.396014,
 0.045128, 0.462733, 0.175106, 0.317032,
 0.155858, 0.314312, 0.155026, 0.374803,
 0.142544, 0.151446, 0.039554, 0.666455,
 0.238786, 0.438283, 0.015106, 0.307826,
 0.079768, 0.472343, 0.021531, 0.426357,
 0.021237, 0.620757, 0.015985, 0.342021} 

{0.053183, 0.012668, 0.740829,  0.19332,
 0.160144, 0.014568, 0.663626, 0.161663,
 0.375131,  0.04839, 0.420784, 0.155695,
  0.17841, 0.270047, 0.466336, 0.085206,
  0.17254, 0.146304, 0.233439, 0.447717,
 0.221731, 0.091375, 0.404469, 0.282425,
 0.270868,  0.16709, 0.429155, 0.132887,
 0.162238, 0.125396, 0.313319, 0.399047,
 0.057687, 0.156564,  0.23641, 0.549339,
  0.14598, 0.284974, 0.231358, 0.337688,
 0.349641, 0.272147,  0.04202, 0.336192,
 0.242224, 0.361977, 0.074238, 0.321561,
 0.203503, 0.327281, 0.024431, 0.444784,
 0.431748,  0.11827, 0.023084, 0.426898} 

{ 0.29179, 0.006798, 0.531018, 0.170394,
  0.18289, 0.013099, 0.512706, 0.291305,
 0.322004, 0.098472, 0.424289, 0.155235,
 0.148141, 0.093041,  0.40122, 0.357598,
 0.159442, 0.166535, 0.200925, 0.473098,
 0.236391, 0.058839, 0.347209, 0.357561,
 0.304168, 0.168901, 0.376922, 0.150008,
 0.152396, 0.180754, 0.277855, 0.388995,
 0.080012, 0.141007,  0.19966, 0.579321,
 0.150323, 0.282518, 0.226253, 0.340906,
 0.139989, 0.165714, 0.100468, 0.593829,
 0.280068, 0.153507, 0.091532, 0.474894,
  0.07046, 0.021865, 0.023105,  0.88457,
 0.155853, 0.038822, 0.007864, 0.797461} 

{0.065654, 0.046856, 0.767569, 0.119921,
 0.292578, 0.161102, 0.432216, 0.114103,
 0.323373, 0.102305, 0.420332,  0.15399,
 0.392737, 0.101989, 0.246618, 0.258656,
 0.428065,  0.08053, 0.093827, 0.397578,
 0.258584, 0.166792, 0.319002, 0.255622,
 0.322476, 0.166762, 0.348811, 0.161951,
 0.167622, 0.232576, 0.242901,   0.3569,
 0.099224, 0.356309, 0.192777,  0.35169,
 0.112744,   0.2719, 0.273875,  0.34148,
 0.072955, 0.089745, 0.178939, 0.658361,
 0.112085, 0.153071, 0.080856, 0.653989,
 0.292382, 0.135596,  0.02097, 0.551052,
 0.737574, 0.007945, 0.002509, 0.251971} 

{0.028743, 0.362779, 0.492727, 0.115751,
 0.078412, 0.446573, 0.295534, 0.179481,
 0.305644, 0.100257, 0.440193, 0.153907,
 0.289342, 0.029378, 0.617623, 0.063657,
 0.540732, 0.083887, 0.155398, 0.219983,
 0.360152,   0.1328, 0.261323, 0.245724,
 0.289627, 0.222272, 0.338657, 0.149444,
 0.195493, 0.218298,   0.2141, 0.372108,
 0.049203, 0.755123, 0.049589, 0.146085,
 0.101307,  0.30807, 0.232092, 0.358531,
 0.110959, 0.435314, 0.049996, 0.403731,
 0.206444, 0.263808, 0.087089, 0.442659,
 0.426544, 0.020098, 0.009602, 0.543756,
 0.713565, 0.002155, 0.002796, 0.281484} 

{0.036613, 0.391181, 0.382437,  0.18977,
 0.165839, 0.123483, 0.473391, 0.237287,
 0.288779, 0.090845, 0.461646,  0.15873,
 0.223719, 0.202586, 0.242686, 0.331009,
 0.379332, 0.188013, 0.216033, 0.216621,
 0.355852, 0.098686, 0.298855, 0.246607,
 0.211092,  0.11725, 0.496866, 0.174792,
 0.173763, 0.207328, 0.188507, 0.430403,
 0.018268, 0.212509, 0.020517, 0.748706,
 0.105049, 0.338033, 0.183132, 0.373785,
  0.13022,  0.41318, 0.161763, 0.294837,
 0.280209, 0.158999, 0.168875, 0.391917,
 0.433193, 0.020818, 0.053671, 0.492317,
 0.452062, 0.052889, 0.012066, 0.482983} 

{0.104156, 0.393317, 0.448954, 0.053573,
 0.240872, 0.259833, 0.412714, 0.086581,
 0.284879, 0.094756, 0.468669, 0.151696,
 0.168528,  0.40572, 0.316595, 0.109157,
 0.340681, 0.238954, 0.254924, 0.165441,
 0.319977, 0.191261, 0.300469, 0.188293,
 0.189534, 0.076974, 0.588666, 0.144825,
 0.150294, 0.294433, 0.131574,   0.4237,
  0.02466, 0.478341,  0.02987, 0.467129,
 0.121762, 0.356619, 0.130995, 0.390624,
 0.147537, 0.207159, 0.133462, 0.511843,
 0.269491, 0.232052, 0.072761, 0.425696,
 0.106372, 0.078496, 0.026204, 0.788928,
 0.083254, 0.083637,  0.05864, 0.774469} 

{0.205531, 0.287146, 0.233278, 0.274044,
 0.153721, 0.088503,  0.45465, 0.303126,
 0.272064, 0.099847, 0.480093, 0.147995,
 0.563045, 0.222919, 0.144875, 0.069162,
 0.577689, 0.105369,  0.13805, 0.178892,
 0.316003,  0.20714, 0.291343, 0.185514,
 0.179089, 0.190555, 0.443784, 0.186571,
 0.184121, 0.334274, 0.114743, 0.366862,
 0.004509, 0.751551,    0.015,  0.22894,
 0.124268, 0.348442, 0.110729, 0.416561,
 0.207074, 0.386608, 0.051725, 0.354593,
  0.17814, 0.258789, 0.050292, 0.512778,
 0.166926, 0.147232, 0.044225, 0.641617,
 0.286818, 0.152267, 0.031245,  0.52967} 

{0.088505, 0.124465,  0.51746,  0.26957,
 0.096185,  0.08559, 0.458825, 0.359399,
 0.285169, 0.107213,  0.46104, 0.146578,
  0.16922, 0.062503, 0.203584, 0.564693,
 0.601891, 0.116348, 0.133835, 0.147926,
 0.368859, 0.132526, 0.314658, 0.183957,
 0.244269, 0.282576, 0.234978, 0.238178,
 0.171248, 0.357074, 0.119322, 0.352356,
 0.125228, 0.549555, 0.048716, 0.276501,
 0.146856,  0.32137, 0.096382, 0.435392,
 0.089555, 0.449853, 0.112681, 0.347912,
 0.113084, 0.349578,  0.07288, 0.464459,
 0.306339, 0.292688, 0.128692, 0.272281,
 0.126906, 0.136036, 0.613994, 0.123063} 

{0.012119,  0.03397,  0.12968, 0.824231,
 0.242989, 0.255343, 0.221378, 0.280289,
 0.296717, 0.091541, 0.481802,  0.12994,
 0.744668,  0.14127, 0.049344, 0.064717,
 0.424032, 0.309668, 0.079048, 0.187252,
 0.244356, 0.118614, 0.471106, 0.165924,
 0.173476, 0.248083, 0.281127, 0.297314,
 0.167793, 0.350122, 0.135701, 0.346384,
 0.131747, 0.120097, 0.253317, 0.494838,
  0.14136, 0.322524, 0.153878, 0.382238,
 0.039107, 0.215141, 0.063963, 0.681789,
 0.093876, 0.397897,  0.10041, 0.407818,
 0.047196, 0.194231, 0.138919, 0.619655,
  0.00899, 0.627252, 0.075839, 0.287919} 

{0.484025, 0.220014,  0.03054, 0.265421,
 0.721659, 0.046595, 0.132054, 0.099692,
 0.298667,  0.09189, 0.480283, 0.129159,
 0.144139, 0.518011,  0.18297,  0.15488,
  0.34389, 0.313197, 0.061872, 0.281041,
 0.287334, 0.141122, 0.366456, 0.205088,
 0.160215, 0.254127, 0.327698,  0.25796,
 0.142436, 0.344257, 0.282828, 0.230479,
 0.151526, 0.126925, 0.279928,  0.44162,
 0.143323, 0.326914,  0.16778, 0.361983,
 0.044763,  0.58767, 0.062796,  0.30477,
 0.034501, 0.735923, 0.031831, 0.197746,
 0.009933, 0.629033, 0.088881, 0.272153,
 0.038626, 0.424754, 0.258408, 0.278211} 

{0.725237, 0.029905, 0.052294, 0.192563,
 0.602222, 0.088582, 0.243951, 0.065245,
  0.30866, 0.094143,  0.49449, 0.102706,
 0.452037, 0.177214, 0.142639,  0.22811,
 0.351757,  0.19606, 0.120123,  0.33206,
 0.260149, 0.167835, 0.358425, 0.213591,
 0.153551, 0.166377, 0.433259, 0.246812,
 0.156283, 0.340003, 0.267059, 0.236655,
 0.146183, 0.292435, 0.169427, 0.391955,
 0.137562, 0.285701, 0.211698, 0.365039,
 0.086681, 0.673429,  0.09181,  0.14808,
 0.028059, 0.672228, 0.057706, 0.242007,
 0.054905, 0.534359,   0.1116, 0.299136,
 0.034159, 0.820889, 0.055805, 0.089146} 

{0.432334, 0.084843, 0.424572, 0.058251,
 0.686121, 0.064267, 0.191111, 0.058502,
 0.301002, 0.095368, 0.499632, 0.103998,
 0.345565, 0.151026, 0.426645, 0.076763,
  0.24762, 0.287838, 0.196116, 0.268426,
 0.268715, 0.144115, 0.397594, 0.189576,
  0.16868, 0.139902, 0.494425, 0.196994,
 0.298205, 0.261535, 0.208755, 0.231506,
 0.184773, 0.533736,  0.17249, 0.109001,
 0.088523, 0.316844, 0.202961, 0.391672,
 0.033031, 0.275726, 0.052253,  0.63899,
 0.038149, 0.557059, 0.096407, 0.308385,
 0.025528, 0.738489, 0.057285, 0.178698,
 0.079244, 0.345954, 0.094107, 0.480696} 

{0.686166, 0.020639, 0.246667, 0.046528,
 0.482784, 0.023736, 0.354041, 0.139439,
 0.312546, 0.088493, 0.491242, 0.107719,
 0.373878, 0.299197, 0.156221, 0.170704,
 0.258963, 0.199404, 0.250201, 0.291432,
 0.222327,  0.14852, 0.466712, 0.162441,
  0.05117,  0.10141,  0.78131, 0.066109,
  0.28977, 0.257849, 0.248227, 0.204153,
 0.191694, 0.414802, 0.153841, 0.239662,
 0.093702, 0.343578, 0.173769, 0.388952,
 0.181571, 0.291558, 0.218345, 0.308527,
 0.069705, 0.522528, 0.098783, 0.308984,
 0.037554,  0.15044, 0.154227, 0.657779,
 0.132442, 0.371236, 0.261524, 0.234798} 

{0.642789, 0.084901, 0.204843, 0.067467,
 0.530449, 0.118205, 0.271194, 0.080152,
 0.270811, 0.082503, 0.528598, 0.118088,
 0.154892, 0.350537, 0.208716, 0.285855,
 0.224512, 0.261599, 0.283978, 0.229911,
 0.289106, 0.123322, 0.456122,  0.13145,
  0.10665, 0.102239, 0.697535, 0.093576,
 0.299537,  0.28589, 0.288592, 0.125982,
  0.14934, 0.477351, 0.145132, 0.228177,
 0.096396,  0.33687, 0.207598, 0.359136,
 0.062118, 0.744539, 0.050993,  0.14235,
 0.130106, 0.594152, 0.098083, 0.177659,
 0.064545, 0.234436, 0.556075, 0.144944,
 0.002711, 0.136605, 0.721198, 0.139486} 

{0.039848,  0.12334,  0.77828, 0.058532,
 0.172731, 0.068137, 0.695195, 0.063937,
 0.303691, 0.082279, 0.505786, 0.108244,
 0.184408, 0.131207, 0.570717, 0.113668,
 0.268249, 0.227661, 0.133418, 0.370672,
 0.290853, 0.107799, 0.474231, 0.127117,
 0.390782, 0.079996, 0.450204, 0.079018,
 0.280339, 0.313782, 0.250995, 0.154884,
   0.0309, 0.763095, 0.060819, 0.145186,
 0.080554, 0.375593, 0.190327, 0.353526,
 0.154464, 0.227165, 0.122737, 0.495634,
 0.035226,  0.38218, 0.234569, 0.348025,
 0.048349, 0.291757, 0.517196, 0.142698,
 0.050408, 0.516913, 0.407176, 0.025503} 

{0.062222, 0.006894, 0.907921, 0.022964,
 0.275672, 0.042171, 0.289808,  0.39235,
 0.301423, 0.080053, 0.483796, 0.134728,
 0.359916, 0.239817, 0.255314, 0.144953,
  0.31049, 0.157147, 0.128804, 0.403558,
  0.26374, 0.120167,  0.50045, 0.115644,
 0.069507, 0.448025, 0.402111, 0.080357,
 0.354548, 0.276051, 0.146848, 0.222553,
 0.016344, 0.497199, 0.225953, 0.260505,
  0.14011, 0.365942, 0.191767, 0.302181,
 0.047578, 0.212544, 0.631975, 0.107903,
 0.080031, 0.227554, 0.373069, 0.319347,
 0.254684, 0.266389, 0.439901, 0.039026,
 0.149252, 0.508259,  0.10703, 0.235459} 

{0.505982, 0.023798, 0.052533, 0.417686,
 0.338443, 0.062528, 0.146674, 0.452355,
 0.284965,  0.07117, 0.501492, 0.142374,
 0.162973, 0.164311, 0.442382, 0.230334,
 0.306305,  0.11287, 0.200092, 0.380733,
 0.275374, 0.174017, 0.408535, 0.142074,
 0.112036, 0.349194, 0.469889, 0.068881,
  0.30491,  0.29251, 0.152353, 0.250227,
 0.050037, 0.447026, 0.140962, 0.361975,
  0.14316, 0.348763, 0.230688,  0.27739,
 0.080834, 0.376938, 0.366004, 0.176224,
 0.130206, 0.479085, 0.134739,  0.25597,
 0.215886, 0.409255, 0.183134, 0.191725,
 0.090248, 0.488073, 0.358309,  0.06337} 

{0.311134, 0.177376, 0.432054, 0.079436,
 0.298252, 0.109143, 0.500984,  0.09162,
 0.304462, 0.081788, 0.478472, 0.135279,
 0.388575, 0.164945, 0.311113, 0.135367,
 0.264747, 0.199467, 0.185589, 0.350196,
 0.323108, 0.123611, 0.386228, 0.167053,
 0.249758, 0.316174, 0.334522, 0.099546,
 0.179997, 0.389497, 0.104653, 0.325853,
 0.088337, 0.277089,  0.07604, 0.558534,
 0.144724,   0.3174, 0.213057, 0.324819,
 0.051407, 0.584987, 0.108283, 0.255324,
 0.077051, 0.685449, 0.054831, 0.182669,
 0.136479, 0.131081, 0.502714, 0.229726,
 0.015601,  0.58443, 0.302023, 0.097945} 

{0.576083, 0.003401, 0.412421, 0.008096,
 0.777668, 0.013454, 0.105049,  0.10383,
 0.234962, 0.079569, 0.555411, 0.130058,
 0.228929, 0.261973, 0.471285, 0.037813,
 0.270416, 0.219507, 0.185381, 0.324697,
 0.349815, 0.159468,  0.31885, 0.171868,
 0.343801, 0.248851, 0.272689,  0.13466,
 0.186104, 0.332984,  0.22582, 0.255093,
 0.219034, 0.430444, 0.114933,  0.23559,
  0.17706, 0.331207, 0.180903,  0.31083,
 0.137203, 0.377361, 0.016012, 0.469424,
  0.19509, 0.562097, 0.081746, 0.161067,
 0.069383, 0.652388, 0.164029, 0.114199,
 0.038347,  0.80475, 0.079202, 0.077701} 

{0.461747, 0.017622, 0.160839, 0.359792,
  0.19611, 0.016611, 0.659776, 0.127503,
  0.22665, 0.075842, 0.569922, 0.127587,
 0.132847, 0.334449, 0.104532, 0.428172,
 0.364896,   0.0573, 0.314753, 0.263051,
 0.461527, 0.109092, 0.218135, 0.211246,
 0.342304, 0.151823, 0.312307, 0.193567,
 0.183997, 0.325434, 0.178198, 0.312372,
 0.061859, 0.551043, 0.157441, 0.229658,
 0.199675, 0.335097, 0.178765, 0.286463,
 0.124994, 0.613829, 0.096677,   0.1645,
 0.129756, 0.525629, 0.083213, 0.261401,
