sapientia : 381 documents
 0.076171, 0.298273, 0.417744, 0.207812,
 0.164214,  0.34792, 0.256716, 0.231151,
 0.125376,  0.28979, 0.381248, 0.203586,
 0.186438, 0.307814, 0.378892, 0.126856,
 0.428766, 0.221846, 0.293984, 0.055404,
 0.138247,  0.23235, 0.496673,  0.13273,
 0.281036, 0.334833, 0.267635, 0.116497,
 0.228838, 0.271353, 0.117308, 0.382502,
 0.133573, 0.396751, 0.400641, 0.069036,
 0.169534,  0.18106, 0.276071, 0.373334,
 0.123672, 0.520358,  0.06893,  0.28704,
 0.110192, 0.565874, 0.259338, 0.064597} 

{0.552735, 0.056307, 0.295541, 0.095417,
 0.301251,  0.17035, 0.354901, 0.173497,
 0.076047, 0.302663, 0.413036, 0.208255,
 0.018062, 0.473274, 0.285027, 0.223637,
 0.155601, 0.301139, 0.339734, 0.203526,
 0.175641, 0.345989, 0.361274, 0.117096,
 0.449519, 0.189257, 0.301111, 0.060112,
 0.128157, 0.251699, 0.492043, 0.128101,
 0.247329, 0.401741, 0.232213, 0.118718,
 0.216657, 0.230692, 0.155312, 0.397338,
  0.08712, 0.600753, 0.158741, 0.153387,
 0.152207, 0.321966, 0.142118, 0.383709,
 0.143282, 0.442742, 0.150655,  0.26332,
 0.183466, 0.421182,  0.30594, 0.089413} 

{0.424034,  0.09684, 0.409826,   0.0693,
 0.049069, 0.401482, 0.411204, 0.138246,
 0.075528, 0.303253, 0.414133, 0.207086,
 0.412722, 0.155849, 0.308022, 0.123408,
 0.225591, 0.280328,  0.29918,   0.1949,
 0.176253, 0.354051, 0.371513, 0.098183,
 0.449045,  0.28076, 0.236063, 0.034131,
 0.144877, 0.258463, 0.491498, 0.105163,
   0.2407, 0.399766, 0.253507, 0.106027,
 0.228439, 0.224714, 0.152438, 0.394409,
 0.206084, 0.243719, 0.082615, 0.467582,
 0.187541,  0.17587, 0.161059,  0.47553,
 0.174095, 0.444778, 0.216049, 0.165078,
 0.076006, 0.286862, 0.311829, 0.325303} 

{0.412523,  0.08742, 0.473097,  0.02696,
 0.109471, 0.007632, 0.841974, 0.040923,
 0.062462, 0.269189, 0.400487, 0.267862,
  0.09566, 0.257928, 0.352198, 0.294214,
 0.225796, 0.299265, 0.288875, 0.186064,
 0.190979, 0.334391, 0.391813, 0.082817,
 0.444357,  0.22678, 0.289823,  0.03904,
 0.154082, 0.293719, 0.463447, 0.088751,
 0.294941, 0.352974, 0.258994, 0.093092,
 0.223259, 0.235463, 0.149727,  0.39155,
 0.166858, 0.317545, 0.229885, 0.285713,
 0.185248, 0.128773, 0.195807, 0.490172,
  0.31362, 0.266968, 0.142612,   0.2768,
 0.093826, 0.299521, 0.330267, 0.276385} 

{0.463693, 0.011091, 0.511139, 0.014077,
 0.497851, 0.062582,  0.38522, 0.054346,
 0.070246,  0.26229, 0.411071, 0.256394,
 0.068413, 0.214557,  0.13315,  0.58388,
 0.211724, 0.326065, 0.275457, 0.186753,
  0.20986, 0.290923, 0.408204, 0.091013,
 0.424185, 0.214946, 0.295712, 0.065158,
 0.151776, 0.268301, 0.502433, 0.077491,
  0.33053, 0.290197, 0.249374, 0.129899,
  0.25606, 0.216253, 0.175462, 0.352225,
  0.16742, 0.382132, 0.217468,  0.23298,
 0.231974, 0.153036, 0.124811, 0.490178,
 0.108385, 0.196738, 0.119962, 0.574915,
 0.096542, 0.321843, 0.334204, 0.247411} 

{0.436657, 0.110998, 0.405705,  0.04664,
 0.079696, 0.197773, 0.589776, 0.132755,
 0.070672, 0.270465, 0.410548, 0.248314,
 0.075832, 0.378699,  0.29901, 0.246458,
 0.153537, 0.353795, 0.305896, 0.186772,
 0.205267, 0.269694, 0.439433, 0.085606,
 0.431076, 0.199092, 0.315412,  0.05442,
 0.150788, 0.291782, 0.479741, 0.077689,
 0.271773, 0.196628, 0.243134, 0.288465,
 0.264973,  0.26495,  0.12691, 0.343167,
 0.463108, 0.123541, 0.108511, 0.304841,
 0.254435, 0.136338, 0.118124, 0.491102,
  0.17608, 0.117544, 0.096108, 0.610267,
 0.090827, 0.262188, 0.246683, 0.400302} 

{0.535315, 0.140569, 0.267966,  0.05615,
 0.103155, 0.172125, 0.715489, 0.009232,
 0.073109, 0.272436, 0.410244, 0.244211,
 0.201434, 0.238877, 0.136972, 0.422717,
 0.148144, 0.297286,  0.36742, 0.187149,
 0.194341,  0.29645, 0.430834, 0.078375,
 0.530487, 0.174208, 0.254311, 0.040993,
 0.150365, 0.259569, 0.429337, 0.160729,
 0.294121, 0.232714, 0.216659, 0.256506,
 0.249345, 0.261378, 0.154648, 0.334629,
 0.361525, 0.157835, 0.110194, 0.370446,
 0.101256, 0.145936, 0.180746, 0.572062,
 0.072985, 0.286169, 0.194928, 0.445917,
 0.060492,  0.31985, 0.217308,  0.40235} 

{0.468489,  0.14483, 0.333942, 0.052739,
 0.206012, 0.439907, 0.249949, 0.104131,
 0.072581,  0.27067, 0.407778, 0.248971,
 0.125682,  0.36855,  0.39127, 0.114498,
 0.148935, 0.299956, 0.358515, 0.192593,
 0.217269, 0.325862, 0.377911, 0.078958,
 0.492589, 0.199002, 0.262395, 0.046013,
 0.173223, 0.186111, 0.442394, 0.198273,
 0.305938, 0.244033, 0.221664, 0.228365,
 0.245693, 0.239326, 0.154506, 0.360475,
 0.126772,  0.15787,  0.34858, 0.366778,
 0.075368, 0.151719, 0.162668, 0.610245,
 0.040666, 0.202794,  0.11869,  0.63785,
 0.015645, 0.368386, 0.229095, 0.386874} 

{0.144502, 0.144061, 0.504701, 0.206737,
 0.165959, 0.156607, 0.440546, 0.236888,
 0.074388, 0.270432, 0.407342, 0.247838,
 0.090548, 0.316134,   0.4816, 0.111718,
 0.171195, 0.303282, 0.354018, 0.171505,
 0.239635, 0.299762,  0.37147, 0.089132,
 0.476689, 0.205253,  0.26242, 0.055639,
 0.164781, 0.211389, 0.429433, 0.194397,
  0.34342, 0.238134, 0.197172, 0.221274,
 0.224758, 0.235132,  0.15297,  0.38714,
 0.063938, 0.257215, 0.296306, 0.382541,
 0.079423, 0.158486, 0.168891,   0.5932,
 0.095765, 0.297908, 0.221275, 0.385053,
 0.027597, 0.360883,  0.14695,  0.46457} 

{0.142819,  0.13614, 0.478969, 0.242073,
 0.097118, 0.175847, 0.533145,  0.19389,
  0.07812, 0.255081, 0.421804, 0.244995,
 0.298182, 0.260739, 0.299621, 0.141457,
 0.153011, 0.303008, 0.340754, 0.203227,
 0.255811, 0.275019, 0.374713, 0.094457,
 0.529248, 0.163414, 0.262378,  0.04496,
 0.204818, 0.199034,  0.40099, 0.195158,
 0.365295,   0.2102, 0.214465, 0.210039,
 0.190761, 0.269964, 0.162108, 0.377168,
 0.228355, 0.240279, 0.322433, 0.208933,
 0.127841, 0.118401, 0.181548, 0.572209,
  0.14714, 0.294907, 0.053011, 0.504942,
 0.029651, 0.475743, 0.158215, 0.336391} 

{0.110976, 0.147919, 0.536592, 0.204514,
 0.193281,    0.181, 0.593079, 0.032639,
 0.060473, 0.258013, 0.430401, 0.251113,
  0.13336, 0.132672, 0.368589, 0.365379,
 0.151682, 0.295668, 0.345036, 0.207614,
  0.27218, 0.264447, 0.376985, 0.086388,
 0.577032, 0.133996, 0.244281, 0.044691,
 0.182061, 0.194413, 0.439028, 0.184498,
 0.354847, 0.219203, 0.225782, 0.200168,
 0.165549, 0.286952, 0.168964, 0.378535,
 0.106487, 0.132534, 0.130707, 0.630271,
 0.140019, 0.109562, 0.206987, 0.543432,
 0.066011, 0.570772, 0.099361, 0.263857,
 0.018214, 0.442668, 0.349238, 0.189879} 

{0.166472, 0.254286, 0.418207, 0.161036,
 0.056383,  0.19189, 0.479854, 0.271872,
 0.057105, 0.260196, 0.430324, 0.252374,
 0.108448, 0.268109, 0.417926, 0.205518,
 0.142043, 0.281722, 0.362039, 0.214197,
   0.2623, 0.201947, 0.452811, 0.082941,
 0.511153, 0.137725, 0.252969, 0.098153,
 0.213998, 0.181416,  0.41648, 0.188106,
 0.367678, 0.187009, 0.223324, 0.221988,
 0.155722, 0.265752, 0.208902, 0.369624,
 0.123582, 0.183264,  0.12254, 0.570614,
 0.132901, 0.159492, 0.196433, 0.511174,
 0.073711, 0.282621, 0.561768,   0.0819,
 0.109141, 0.403576, 0.409874,  0.07741} 

{0.139735, 0.144932, 0.577245, 0.138088,
 0.068049, 0.199934, 0.608373, 0.123644,
 0.060568, 0.260247, 0.427788, 0.251397,
 0.201173, 0.120844, 0.310085, 0.367898,
 0.110653, 0.288138, 0.373062, 0.228147,
 0.308374, 0.236681, 0.385414,  0.06953,
 0.507284, 0.147195, 0.237079, 0.108441,
 0.213953, 0.159986, 0.465068, 0.160993,
 0.364066, 0.182384, 0.220087, 0.233463,
 0.166865, 0.225919, 0.216355, 0.390861,
 0.198437, 0.202128, 0.371634, 0.227801,
 0.117712, 0.184377, 0.159605, 0.538305,
 0.110651, 0.542278, 0.209799, 0.137271,
 0.240373, 0.349535, 0.326059, 0.084033} 

{0.335916, 0.337193, 0.226683, 0.100209,
 0.146842, 0.473599, 0.229906, 0.149653,
 0.057169, 0.259581, 0.428457, 0.254793,
 0.109617, 0.182079, 0.144229, 0.564075,
  0.09688, 0.296328, 0.377919, 0.228874,
  0.30958, 0.233608, 0.366589, 0.090222,
  0.43411, 0.150196, 0.263481, 0.152213,
 0.211245, 0.173364, 0.438571,  0.17682,
 0.351613, 0.200744, 0.217682, 0.229961,
 0.192058, 0.263938, 0.272334, 0.271669,
 0.200406, 0.355692, 0.195128, 0.248774,
 0.151512, 0.187489, 0.213574, 0.447426,
 0.117768, 0.580148,  0.19613, 0.105954,
 0.232793, 0.298292,  0.41182, 0.057095} 

{0.246525, 0.110667, 0.188775, 0.454033,
 0.076125, 0.151112, 0.156714, 0.616049,
 0.069127, 0.257248, 0.429506, 0.244119,
 0.072901, 0.185456, 0.695186, 0.046457,
 0.091251, 0.329429, 0.364025, 0.215295,
 0.310963, 0.243557, 0.359655, 0.085824,
 0.475557, 0.145796, 0.286472, 0.092174,
 0.188973, 0.145923, 0.459808, 0.205296,
 0.422359, 0.236574, 0.203371, 0.137696,
 0.213423, 0.273911, 0.270379, 0.242286,
 0.393026, 0.204173, 0.321602, 0.081199,
 0.163437, 0.172185, 0.188908, 0.475469,
 0.119177, 0.356684,  0.36409, 0.160049,
 0.216327, 0.318009,  0.42911, 0.036555} 

{0.252075, 0.018168, 0.458598, 0.271159,
  0.14139, 0.078125, 0.448659, 0.331825,
 0.075257, 0.261173, 0.424052, 0.239518,
  0.35538, 0.212898, 0.236262,  0.19546,
 0.139193, 0.306477, 0.359605, 0.194726,
 0.297212, 0.281732, 0.312281, 0.108776,
 0.534366, 0.117699, 0.272494, 0.075441,
 0.195453,  0.17129, 0.452549, 0.180708,
 0.338368, 0.234321, 0.216006, 0.211305,
 0.234676, 0.250935, 0.299561, 0.214828,
 0.067801, 0.099574, 0.274496, 0.558129,
 0.192677, 0.143882, 0.227394, 0.436048,
 0.112358, 0.132953, 0.385555, 0.369135,
 0.204209, 0.273222, 0.393282, 0.129287} 

{0.266519, 0.025548, 0.539642, 0.168291,
  0.11937, 0.047515, 0.706423, 0.126691,
 0.079722, 0.267331, 0.427373, 0.225573,
 0.199068, 0.439348, 0.136683,   0.2249,
 0.129451, 0.294494, 0.371341, 0.204714,
 0.292897, 0.273536, 0.329613, 0.103954,
 0.521871, 0.123137, 0.288447, 0.066544,
 0.256672, 0.111437,  0.46906, 0.162831,
 0.336062, 0.275523, 0.180844, 0.207571,
 0.275985, 0.274493, 0.249833,  0.19969,
 0.197346, 0.263785, 0.196279,  0.34259,
 0.243737, 0.202166, 0.127311, 0.426786,
 0.376216, 0.273581, 0.233067, 0.117136,
  0.17612, 0.230892,  0.32845, 0.264539} 

{0.117547,  0.00647, 0.660841, 0.215141,
 0.050866,  0.02057, 0.588414,  0.34015,
 0.070148, 0.272076, 0.429683, 0.228092,
 0.078753, 0.243409, 0.380637, 0.297201,
 0.109883, 0.319783, 0.377418, 0.192917,
 0.294087, 0.247638, 0.306249, 0.152026,
 0.461507, 0.162816, 0.306994, 0.068682,
  0.26063, 0.102078, 0.481929, 0.155363,
 0.260874, 0.252994, 0.174888, 0.311243,
 0.307374, 0.299835, 0.170086, 0.222705,
 0.366552, 0.289749, 0.049861, 0.293838,
  0.20173, 0.277024, 0.136838, 0.384409,
 0.411603, 0.304836,   0.1094, 0.174161,
 0.176615, 0.253945, 0.409981, 0.159459} 

{0.071725,  0.00371, 0.708541, 0.216024,
 0.161721,  0.04074, 0.569005, 0.228534,
 0.063754,   0.2745, 0.437838, 0.223907,
 0.216958, 0.175528, 0.331093, 0.276421,
 0.115771, 0.326308, 0.371308, 0.186613,
 0.288064, 0.212475, 0.370546, 0.128915,
 0.481072, 0.146662, 0.314435, 0.057832,
 0.282403, 0.100354, 0.446549, 0.170695,
 0.256008, 0.302648, 0.140776, 0.300568,
 0.296161, 0.323645,  0.16668, 0.213514,
 0.356865, 0.462092,  0.06152, 0.119522,
 0.198007,  0.27048, 0.082154, 0.449359,
 0.507309, 0.330083, 0.067048,  0.09556,
 0.224039, 0.222053, 0.230088, 0.323821} 

{0.156981,  0.00815,  0.64097, 0.193899,
 0.212847, 0.176724, 0.465879,  0.14455,
 0.065303, 0.276057, 0.422839, 0.235801,
 0.328744,  0.15454, 0.299141, 0.217576,
 0.148908, 0.325991, 0.345378, 0.179723,
 0.298792, 0.207112, 0.375269, 0.118827,
 0.412365, 0.161752, 0.354657, 0.071226,
 0.317084, 0.083846, 0.392406, 0.206664,
 0.187092, 0.332812, 0.140127, 0.339969,
 0.317709, 0.336882, 0.118686, 0.226723,
 0.236432, 0.108998, 0.178737, 0.475833,
 0.259914, 0.187733, 0.073973,  0.47838,
 0.269009, 0.313325,  0.09298, 0.324686,
 0.198544, 0.303181, 0.211925,  0.28635} 

{0.048582, 0.009153, 0.856841, 0.085424,
 0.036182, 0.017671, 0.833528, 0.112619,
 0.072004, 0.279399, 0.407246, 0.241351,
 0.231885,  0.21006, 0.332614, 0.225441,
 0.162647, 0.346942, 0.358986, 0.131425,
 0.308161, 0.158882, 0.406881, 0.126076,
 0.391592, 0.141972, 0.410172, 0.056264,
 0.339166, 0.090286, 0.415377, 0.155171,
 0.187401, 0.378402, 0.156816, 0.277381,
 0.318891, 0.333664, 0.119248, 0.228196,
 0.466256, 0.223037, 0.090939, 0.219769,
 0.232607, 0.113298,  0.03322, 0.620875,
 0.220299, 0.350808, 0.177984, 0.250909,
 0.281603, 0.361689, 0.233021, 0.123687} 

{0.091445, 0.083848, 0.646464, 0.178243,
 0.057799, 0.121571, 0.679647, 0.140983,
 0.071623, 0.273597,  0.40811, 0.246671,
 0.269431, 0.175087, 0.303013, 0.252468,
 0.139776, 0.338149, 0.377802, 0.144272,
 0.265467, 0.161029, 0.445535, 0.127968,
 0.388218, 0.139552, 0.415685, 0.056545,
 0.339364, 0.098479, 0.413077,  0.14908,
 0.253834, 0.383397, 0.129688, 0.233082,
 0.308105, 0.332471, 0.138528, 0.220895,
 0.286722, 0.199441,  0.09836, 0.415477,
 0.166093, 0.113518, 0.045027, 0.675361,
 0.364718, 0.380691,  0.12274, 0.131851,
 0.294364, 0.245527, 0.384013, 0.076096} 

{0.161889, 0.069044,   0.5814, 0.187667,
 0.060214,  0.17389, 0.565353, 0.200543,
  0.10315, 0.268813, 0.408848,  0.21919,
  0.16351, 0.188389, 0.366943, 0.281158,
 0.098385, 0.354481,  0.37102, 0.176113,
 0.260268, 0.147414, 0.461545, 0.130773,
 0.395324, 0.155161, 0.396892, 0.052624,
 0.308075, 0.097862, 0.418607, 0.175456,
 0.247109, 0.361278, 0.275487, 0.116125,
 0.279079, 0.370056, 0.139476, 0.211388,
 0.246818, 0.261292, 0.099845, 0.392045,
 0.177935, 0.083679, 0.034801, 0.703584,
 0.308003, 0.220792,  0.03662, 0.434586,
 0.346054, 0.325778, 0.255007, 0.073162} 

{0.213966, 0.059865,  0.63571, 0.090459,
 0.107389, 0.048744, 0.792247,  0.05162,
 0.101027, 0.272777, 0.399003, 0.227193,
 0.061733, 0.400588, 0.489928, 0.047751,
 0.160233, 0.309839, 0.350573, 0.179355,
 0.307943, 0.122817, 0.485695, 0.083544,
 0.381379, 0.146666, 0.403342, 0.068612,
 0.255125, 0.089858, 0.481535, 0.173483,
 0.264349, 0.424077, 0.231889, 0.079685,
 0.269753, 0.408318, 0.135725, 0.186204,
 0.256959, 0.373347,  0.06517, 0.304523,
 0.142585, 0.090146, 0.166532, 0.600738,
 0.237809, 0.297194, 0.117381, 0.347617,
 0.152835, 0.493617,  0.19972, 0.153829} 

{0.234054, 0.028842, 0.480339, 0.256765,
 0.411664, 0.080904, 0.186915, 0.320516,
 0.101664, 0.263815,  0.41586, 0.218662,
 0.093776, 0.549806, 0.325941, 0.030477,
 0.144042, 0.332448, 0.364238, 0.159272,
 0.303479, 0.128838, 0.453514, 0.114169,
 0.458099, 0.161317, 0.321081, 0.059503,
 0.219033, 0.077683, 0.545878, 0.157406,
 0.306464, 0.408661, 0.230979, 0.053895,
 0.246202, 0.401667, 0.159225, 0.192906,
  0.07391, 0.505037, 0.132969, 0.288085,
 0.140612, 0.164608, 0.180936, 0.513844,
 0.214012, 0.408491, 0.193092, 0.184404,
 0.169963, 0.535129, 0.148032, 0.146876} 

{0.275507,  0.01884, 0.496135, 0.209519,
 0.029361, 0.035506, 0.857661, 0.077473,
 0.109892, 0.259098, 0.426196, 0.204814,
 0.144355, 0.040091, 0.114661, 0.700893,
 0.140032,  0.32933, 0.361382, 0.169257,
 0.401755, 0.133665, 0.392756, 0.071823,
 0.483524, 0.161153, 0.316587, 0.038736,
 0.243628, 0.120181, 0.517474, 0.118717,
 0.462832,  0.35775,  0.12497, 0.054448,
 0.252609, 0.338131, 0.160715, 0.248546,
 0.165567, 0.241339, 0.204038, 0.389055,
 0.273209, 0.171391, 0.206266, 0.349134,
 0.229342, 0.165769, 0.367944, 0.236944,
 0.261212, 0.508006, 0.182948, 0.047834} 

{0.268814, 0.055193, 0.674549, 0.001443,
 0.125056, 0.058745, 0.784387, 0.031812,
 0.115462, 0.255359, 0.430248, 0.198932,
 0.095319, 0.177167, 0.589786, 0.137729,
 0.087722, 0.394512, 0.352197, 0.165569,
  0.42979,   0.1424, 0.357044, 0.070767,
 0.500875, 0.177686, 0.287462, 0.033977,
 0.268015, 0.113257, 0.499051, 0.119678,
 0.446763, 0.348637, 0.148966, 0.055634,
 0.237948, 0.331144,  0.17937, 0.251538,
 0.214088, 0.233541, 0.273867, 0.278504,
 0.320576, 0.131734, 0.280071,  0.26762,
 0.333584, 0.128479, 0.410432, 0.127505,
 0.133841,  0.69012, 0.144482, 0.031557} 

{0.230841, 0.038737, 0.727171, 0.003251,
  0.39861, 0.099248, 0.474273, 0.027869,
 0.128029, 0.249701, 0.425136, 0.197134,
 0.126325, 0.289762, 0.434315, 0.149599,
 0.063724,  0.40313, 0.370295, 0.162852,
 0.335376, 0.152103, 0.411642,  0.10088,
 0.519934, 0.188298, 0.263565, 0.028203,
 0.274735, 0.113211, 0.486759, 0.125296,
 0.386722, 0.426781, 0.131551, 0.054947,
 0.248777, 0.316181, 0.198838, 0.236205,
 0.267292, 0.287452, 0.175869, 0.269387,
 0.411115, 0.083843, 0.227517, 0.277525,
 0.380041, 0.247438, 0.292285, 0.080237,
 0.166895, 0.634994, 0.177326, 0.020785} 

{  0.4091,  0.09238, 0.447962, 0.050558,
 0.279519, 0.464305,  0.19956, 0.056615,
 0.129056, 0.257012, 0.411296, 0.202637,
 0.027094, 0.184544, 0.390028, 0.398333,
 0.097426,  0.42055, 0.373649, 0.108375,
 0.320324, 0.161769,  0.41958, 0.098328,
 0.530264,  0.15626, 0.247423, 0.066053,
 0.285442, 0.102069, 0.486059, 0.126429,
 0.272028, 0.442827, 0.138881, 0.146264,
 0.267027, 0.280085, 0.203214, 0.249675,
 0.434787, 0.181173, 0.256216, 0.127824,
 0.372529,  0.10422, 0.202656, 0.320595,
 0.216625, 0.219677, 0.338081, 0.225618,
 0.259411, 0.469343, 0.170342, 0.100903} 

{0.373825, 0.144322, 0.401899, 0.079954,
 0.281109, 0.055559, 0.407076, 0.256255,
 0.130102, 0.252863, 0.411486, 0.205549,
  0.04774, 0.373827, 0.492315, 0.086118,
 0.093509, 0.394279, 0.384163, 0.128049,
  0.28328, 0.168834, 0.438713, 0.109173,
 0.510095, 0.174916, 0.262206, 0.052782,
 0.290534, 0.104216, 0.478634, 0.126616,
 0.268176,  0.53745, 0.117351, 0.077022,
 0.278871, 0.257034, 0.195807, 0.268288,
 0.454486, 0.244921, 0.210614,  0.08998,
 0.390739, 0.091717, 0.220872, 0.296672,
 0.099315, 0.614046, 0.136439,   0.1502,
 0.343912, 0.385574, 0.258667, 0.011847} 

{0.326309, 0.092995,  0.29915, 0.281546,
 0.117958, 0.144567, 0.518445,  0.21903,
 0.131642, 0.246112, 0.414296,  0.20795,
 0.083912, 0.467892, 0.142962, 0.305234,
 0.090618, 0.405425, 0.345336, 0.158622,
 0.285275, 0.135302, 0.458126, 0.121297,
 0.472771, 0.194421, 0.280372, 0.052436,
 0.281269, 0.133875, 0.463271, 0.121584,
 0.319284, 0.431232, 0.186742, 0.062742,
   0.2587, 0.267434, 0.219067, 0.254799,
 0.464411, 0.066985, 0.218885, 0.249718,
 0.419791, 0.099697, 0.152834, 0.327679,
  0.09845, 0.532374, 0.310377, 0.058799,
 0.188302, 0.624367, 0.144896, 0.042434} 

{0.263779,  0.02683,  0.43268, 0.276711,
 0.198032, 0.086677, 0.503561,  0.21173,
 0.130596, 0.218799, 0.420818, 0.229787,
 0.091198, 0.443411, 0.295453, 0.169938,
 0.081513, 0.384658, 0.384184, 0.149645,
 0.304345, 0.124349,  0.46386, 0.107445,
 0.490643, 0.161801, 0.267662, 0.079893,
 0.244158, 0.174491, 0.475186, 0.106165,
 0.292314, 0.444626, 0.203722, 0.059338,
 0.248699, 0.262966, 0.193324, 0.295011,
 0.143989,  0.24454,   0.3727, 0.238771,
 0.331718, 0.256725, 0.128619, 0.282939,
 0.257989, 0.620086, 0.033542, 0.088383,
 0.100288, 0.620126, 0.241329, 0.038257} 

{0.226737, 0.030123, 0.432879,  0.31026,
 0.412295, 0.059319, 0.381815, 0.146571,
 0.124621, 0.248704, 0.409293, 0.217382,
   0.2058, 0.094196, 0.471833, 0.228171,
 0.073387, 0.369699, 0.397124, 0.159789,
 0.385178, 0.145035, 0.359649, 0.110139,
 0.568214, 0.164964, 0.195272,  0.07155,
 0.223502, 0.165128, 0.506786, 0.104584,
 0.322211, 0.392614, 0.187479, 0.097696,
 0.298012, 0.249828, 0.170442, 0.281718,
 0.189238, 0.473368, 0.120909, 0.216485,
 0.280194, 0.338312, 0.102243,  0.27925,
 0.267483, 0.529387, 0.069932, 0.133198,
 0.049368, 0.368519, 0.540158, 0.041955} 

{0.205662, 0.016689, 0.388377, 0.389273,
 0.093864, 0.017234, 0.513754, 0.375148,
 0.113945, 0.249522, 0.412676, 0.223857,
 0.097005, 0.235513, 0.540111, 0.127371,
 0.110374, 0.343018, 0.389666, 0.156941,
 0.354096, 0.127126, 0.362176, 0.156602,
 0.557447,  0.11674, 0.256514,   0.0693,
 0.273703, 0.133567, 0.512887, 0.079842,
 0.433272, 0.332807,  0.16135, 0.072571,
  0.26848, 0.261002, 0.173137, 0.297381,
 0.488611, 0.269159,  0.14131, 0.100921,
 0.319213, 0.299616, 0.059126, 0.322045,
 0.499933, 0.344976, 0.059681,  0.09541,
 0.133907,  0.41865, 0.419498, 0.027945} 

{0.181968, 0.015582,  0.40202,  0.40043,
  0.17975, 0.104224, 0.525164, 0.190862,
 0.109931, 0.248228, 0.417846, 0.223995,
 0.028946, 0.312058, 0.609663, 0.049333,
 0.092394,  0.36329, 0.384014, 0.160303,
 0.279464, 0.159941, 0.383514, 0.177082,
 0.523431, 0.106994, 0.298692, 0.070883,
 0.273093, 0.156499, 0.488562, 0.081846,
 0.382784, 0.272629, 0.182351, 0.162235,
 0.290104, 0.225366, 0.176142, 0.308388,
 0.234825, 0.128243, 0.230547, 0.406385,
 0.331287, 0.249126, 0.062195, 0.357392,
 0.221915, 0.524315, 0.103422, 0.150348,
 0.145033, 0.428814, 0.366678, 0.059475} 

{0.101746,  0.01953, 0.535069, 0.343654,
 0.159212, 0.144571, 0.309233, 0.386984,
 0.126548, 0.243302, 0.411055, 0.219094,
 0.281199, 0.261963, 0.255814, 0.201025,
 0.089024, 0.373619, 0.389996, 0.147362,
 0.272786, 0.165569, 0.372544, 0.189101,
 0.562961, 0.110625, 0.258684,  0.06773,
 0.259881, 0.184973, 0.475193, 0.079954,
 0.402269, 0.275413, 0.177158, 0.145159,
 0.320784, 0.220616, 0.160831,  0.29777,
 0.181702, 0.093353, 0.031445,   0.6935,
 0.286447, 0.295838, 0.105968, 0.311747,
 0.170001, 0.623278, 0.090956, 0.115765,
 0.202262, 0.298014, 0.441659, 0.058065} 

{ 0.10138, 0.020743, 0.607312, 0.270564,
 0.130919, 0.030913, 0.696877,  0.14129,
 0.123079,  0.24318, 0.414531,  0.21921,
 0.202163, 0.404854, 0.245166, 0.147817,
 0.094288, 0.368024, 0.375231, 0.162457,
 0.238147, 0.191267, 0.366927, 0.203658,
 0.537774,  0.10976, 0.287169, 0.065298,
 0.243284, 0.186732, 0.479708, 0.090276,
 0.476329, 0.234167, 0.155651, 0.133852,
 0.364035, 0.234719,  0.06448, 0.336766,
  0.29029, 0.317017, 0.110458, 0.282235,
 0.211256, 0.277823, 0.150768, 0.360153,
 0.159285, 0.586238, 0.167077,   0.0874,
 0.256805, 0.383571, 0.325527, 0.034097} 

{0.170675, 0.091814, 0.579848, 0.157663,
 0.347948, 0.124396, 0.414108, 0.113548,
 0.121221, 0.247931,  0.41722, 0.213628,
 0.080138,  0.46813, 0.327384, 0.124347,
 0.094575, 0.390122, 0.325964, 0.189339,
 0.243332, 0.211725, 0.323415, 0.221528,
 0.481534, 0.113469, 0.327144, 0.077853,
 0.214943, 0.223146, 0.404053, 0.157858,
 0.403083, 0.242821, 0.110802, 0.243294,
 0.407517,  0.26961, 0.077326, 0.245547,
 0.590314, 0.184856, 0.024921, 0.199909,
 0.166905, 0.092324, 0.167263, 0.573508,
 0.142978, 0.674197, 0.042381, 0.140443,
 0.104266, 0.589497, 0.287232, 0.019006} 

{0.168079, 0.121297, 0.587405, 0.123219,
 0.414548, 0.096288, 0.159517, 0.329647,
 0.110831, 0.260803, 0.422227, 0.206139,
 0.107078, 0.331112,  0.30868, 0.253129,
 0.092688, 0.408018, 0.310884,  0.18841,
  0.22136, 0.225297, 0.277954, 0.275389,
  0.45224, 0.112978, 0.360364, 0.074419,
 0.178379,  0.21949, 0.433494, 0.168637,
