adsumo : 137 documents
 0.104719,    0.373, 0.164423, 0.357858,
  0.12614, 0.263804, 0.094922, 0.515134,
 0.114234, 0.760838, 0.035039,  0.08989,
 0.119384, 0.732194, 0.003916, 0.144506} 

{0.455394, 0.012633, 0.313503, 0.218471,
 0.271241, 0.039688, 0.228503, 0.460568,
 0.201704, 0.054358, 0.539549, 0.204388,
  0.70213, 0.056162, 0.087172, 0.154536,
 0.431568, 0.028559, 0.121809, 0.418064,
  0.71793, 0.069555, 0.094252, 0.118263,
 0.466179, 0.205597, 0.174272, 0.153951,
  0.16336, 0.421363, 0.365776,   0.0495,
 0.049153, 0.320807, 0.455739, 0.174301,
 0.112984, 0.178838,  0.34736, 0.360818,
 0.083287, 0.203655,  0.13661, 0.576448,
 0.144855,  0.16982, 0.313773, 0.371551,
 0.055889, 0.736432, 0.025571, 0.182108,
  0.04449, 0.727768, 0.001214, 0.226528} 

{0.365894, 0.187619, 0.156908,  0.28958,
 0.139429, 0.160459, 0.163798, 0.536314,
 0.214074, 0.036479, 0.531378, 0.218069,
 0.438221, 0.027335, 0.113899, 0.420544,
 0.415996,  0.03868, 0.146917, 0.398407,
 0.705776, 0.100449, 0.085405, 0.108371,
 0.329711, 0.149107, 0.276156, 0.245026,
 0.078496, 0.389773, 0.422164, 0.109567,
 0.022657, 0.335883, 0.528302, 0.113158,
 0.109352, 0.223976, 0.450216, 0.216456,
 0.059687, 0.171503, 0.658103, 0.110707,
 0.117308, 0.150249, 0.396108, 0.336335,
 0.113417, 0.237606, 0.025061, 0.623916,
 0.231584, 0.151538, 0.077935, 0.538944} 

{0.070155, 0.348307, 0.276231, 0.305307,
 0.468749, 0.163188, 0.287357, 0.080706,
  0.26434, 0.042445, 0.522872, 0.170343,
 0.291342, 0.072669, 0.555447, 0.080541,
 0.350325, 0.040177, 0.225118,  0.38438,
 0.346841,  0.14123, 0.077211, 0.434718,
 0.341778, 0.207972, 0.189323, 0.260926,
 0.071562, 0.246728, 0.561795, 0.119914,
 0.125337, 0.286463, 0.438148, 0.150052,
 0.116537,  0.23105, 0.463338, 0.189075,
 0.127213, 0.320021, 0.215057, 0.337709,
 0.056753, 0.331509, 0.326221, 0.285517,
 0.081823, 0.285686, 0.145957, 0.486533,
 0.012235, 0.200446, 0.569497, 0.217823} 

{0.796432, 0.071134, 0.065349, 0.067085,
 0.623339, 0.011222, 0.200208, 0.165232,
  0.31554, 0.047607, 0.371234,  0.26562,
 0.496971, 0.016055, 0.209033, 0.277942,
 0.341082, 0.048545, 0.229084,  0.38129,
 0.538722, 0.113395, 0.090868, 0.257015,
 0.301011, 0.317429, 0.142636, 0.238924,
 0.094201,  0.24146, 0.572824, 0.091515,
 0.161377, 0.232126, 0.394917,  0.21158,
 0.173103, 0.308407, 0.351539,  0.16695,
 0.309565, 0.244414, 0.258553, 0.187467,
  0.08832, 0.302972, 0.327061, 0.281646,
 0.045969, 0.253747, 0.317756, 0.382528,
 0.061276, 0.399239, 0.303381, 0.236103} 

{0.819196, 0.004214, 0.059859, 0.116731,
 0.820148, 0.042935, 0.044955, 0.091961,
 0.306437, 0.050265, 0.329526, 0.313771,
 0.307218, 0.066771, 0.366632, 0.259379,
 0.344189, 0.063312, 0.231822, 0.360677,
 0.574969, 0.131542, 0.077549,  0.21594,
  0.35395, 0.320956, 0.146971, 0.178123,
 0.136119, 0.186386, 0.438379, 0.239115,
 0.239423, 0.080344, 0.286476, 0.393757,
 0.210859, 0.207941, 0.449991, 0.131209,
 0.040321, 0.257474, 0.630555,  0.07165,
 0.025589, 0.039879, 0.790523, 0.144009,
 0.093997, 0.253653, 0.277293, 0.375058,
 0.014678, 0.108576, 0.079308, 0.797438} 

{0.952081, 0.021053, 0.005606, 0.021261,
 0.725615, 0.017349, 0.037857, 0.219178,
 0.329002, 0.061765, 0.340087, 0.269146,
 0.124004, 0.083791, 0.134623, 0.657583,
 0.333741, 0.052074, 0.192184, 0.422001,
 0.503442, 0.187831, 0.075947, 0.232779,
 0.383598, 0.300933, 0.134414, 0.181056,
 0.160678,  0.25958, 0.394953,  0.18479,
 0.144241, 0.456653, 0.297226,  0.10188,
 0.062919, 0.205909, 0.553293, 0.177879,
 0.030011, 0.021215, 0.856045, 0.092728,
 0.014295,  0.03323, 0.763858, 0.188618,
 0.011518,  0.03121, 0.269363, 0.687909,
 0.003585, 0.009014, 0.387438, 0.599962} 

{0.911768, 0.017727, 0.023484, 0.047021,
 0.578684, 0.086872, 0.246839, 0.087606,
 0.362784, 0.088104,  0.34034, 0.208772,
 0.286945, 0.036769, 0.224619, 0.451667,
  0.32704, 0.052989, 0.212407, 0.407564,
 0.470328, 0.121303, 0.199437, 0.208932,
 0.398261, 0.313563, 0.160918, 0.127258,
 0.123946, 0.373259, 0.308398, 0.194397,
 0.079059, 0.259139, 0.623665, 0.038137,
 0.115424, 0.196055,  0.55367, 0.134851,
 0.078628, 0.119588, 0.424237, 0.377546,
 0.002898, 0.019903,  0.57692, 0.400279,
 0.003617, 0.021216, 0.444113, 0.531054,
 0.001051, 0.006459, 0.356588, 0.635902} 

{0.258073,  0.11279, 0.584425, 0.044713,
 0.480136, 0.247038, 0.188857, 0.083969,
 0.358075, 0.069771, 0.351488, 0.220665,
 0.149565,  0.01018, 0.310031, 0.530225,
 0.343147, 0.054263, 0.246544, 0.356046,
  0.50361, 0.124346, 0.205613,  0.16643,
 0.375721,  0.16133,  0.13072,  0.33223,
 0.070811, 0.504992, 0.270666, 0.153531,
 0.049249, 0.252442, 0.657019,  0.04129,
 0.113128, 0.063308, 0.580128, 0.243436,
 0.016568, 0.095439, 0.101622,  0.78637,
  0.00958, 0.019059, 0.824858, 0.146503,
 0.002076, 0.015167, 0.615894, 0.366863,
 0.000722, 0.018876, 0.200561,  0.77984} 

{0.113264, 0.820592, 0.050328, 0.015816,
 0.276083, 0.440903,  0.16561, 0.117404,
 0.393389, 0.053998, 0.370631, 0.181981,
 0.214732, 0.091015, 0.529768, 0.164485,
 0.360968, 0.046547, 0.222875, 0.369609,
 0.434561, 0.129987, 0.161367, 0.274085,
 0.305672, 0.135734, 0.090747, 0.467847,
 0.088283, 0.471001, 0.246803, 0.193913,
 0.154556, 0.430757, 0.327881, 0.086806,
 0.119814, 0.056161,  0.50959, 0.314434,
 0.100514, 0.024049, 0.640065, 0.235372,
 0.026973, 0.027017, 0.807158, 0.138852,
 0.003077, 0.026118, 0.832384, 0.138422,
 0.003497, 0.040639, 0.914794,  0.04107} 

{0.175213, 0.165713, 0.060322, 0.598751,
 0.171244, 0.099495, 0.471369, 0.257893,
 0.402294, 0.085323, 0.332282, 0.180101,
 0.328467, 0.051225, 0.378885, 0.241423,
 0.362704, 0.040749, 0.226197,  0.37035,
  0.51283, 0.111981, 0.143543, 0.231646,
  0.44083, 0.215184,  0.07538, 0.268606,
 0.184592,  0.20313, 0.348682, 0.263596,
 0.141895,   0.2203, 0.533714, 0.104091,
 0.128157, 0.066297, 0.499795, 0.305752,
 0.032645, 0.034214,  0.76722, 0.165922,
 0.002996, 0.010586, 0.936414, 0.050004,
 0.029611, 0.041395, 0.783925, 0.145069,
 0.094196, 0.170049, 0.514512, 0.221243} 

{0.662847, 0.079347, 0.083805, 0.174001,
 0.694903, 0.086631, 0.129552, 0.088914,
 0.362408,   0.0577, 0.377559, 0.202333,
 0.355061, 0.115089, 0.373942, 0.155909,
 0.390394, 0.043672, 0.235374, 0.330561,
 0.361045,  0.15664, 0.090501, 0.391814,
 0.395184, 0.263468, 0.072249,   0.2691,
   0.1496, 0.229727, 0.317875, 0.302798,
 0.095519, 0.196996, 0.607892, 0.099593,
 0.116378,  0.07896, 0.481151,  0.32351,
 0.010179, 0.029897, 0.814281, 0.145643,
 0.013077, 0.037348, 0.916215, 0.033359,
 0.069228, 0.083509,  0.76785, 0.079414,
 0.031829, 0.021524, 0.798888, 0.147759} 

{0.304948, 0.014782, 0.156516, 0.523755,
 0.156628,  0.03063, 0.560831, 0.251911,
  0.37083, 0.058058,  0.41942, 0.151692,
 0.310039, 0.013524, 0.538559, 0.137878,
 0.359562, 0.063006, 0.240691, 0.336742,
 0.360022, 0.197713, 0.070303, 0.371961,
 0.420172, 0.250458,   0.0504, 0.278971,
 0.167456, 0.258606, 0.332507, 0.241431,
 0.073077, 0.270698, 0.514788, 0.141436,
 0.104623,  0.14577, 0.441948, 0.307659,
 0.060363, 0.202986,   0.5627, 0.173951,
 0.059248,  0.21241, 0.655027, 0.073315,
 0.105912, 0.052745, 0.717928, 0.123415,
 0.167078, 0.047657, 0.751039, 0.034226} 

{0.067125, 0.028913, 0.809263, 0.094699,
 0.327061, 0.024398, 0.554118, 0.094424,
 0.373602, 0.029209, 0.447426, 0.149763,
 0.417795,  0.01781, 0.445808, 0.118587,
 0.367939, 0.035008,  0.24818, 0.348873,
 0.401084, 0.108851, 0.059711, 0.430353,
 0.531346, 0.186156, 0.083999, 0.198499,
 0.242166, 0.276634, 0.346253, 0.134947,
 0.077685, 0.330428, 0.424232, 0.167655,
  0.09649, 0.107921,  0.51259,    0.283,
 0.011888, 0.026762, 0.888873, 0.072477,
 0.024641, 0.065488, 0.731875, 0.177996,
 0.117338, 0.103496, 0.584705, 0.194461,
 0.139903,  0.19062, 0.509462, 0.160015} 

{0.529448, 0.017628, 0.373239, 0.079685,
 0.614244, 0.005019, 0.271563, 0.109174,
 0.406626, 0.029859, 0.417822, 0.145693,
 0.193925, 0.021514, 0.700909, 0.083652,
 0.408472, 0.027354, 0.234543, 0.329631,
 0.450311, 0.050249, 0.058704, 0.440736,
 0.433145, 0.248905, 0.161533, 0.156417,
 0.250972, 0.235629, 0.393684, 0.119715,
  0.14637,  0.33209, 0.402351,  0.11919,
  0.21063, 0.077984, 0.611464, 0.099921,
 0.254452, 0.123138, 0.520586, 0.101824,
    0.161, 0.003949, 0.601129, 0.233923,
 0.068422, 0.063547, 0.543184, 0.324847,
 0.099587, 0.074206, 0.696003, 0.130203} 

{0.838101,  0.00544, 0.141193, 0.015265,
 0.610169, 0.038686, 0.254946, 0.096199,
  0.36104, 0.052991, 0.487916, 0.098053,
 0.754485, 0.038697, 0.156148,  0.05067,
 0.401989,  0.04515,  0.23362, 0.319241,
 0.501128, 0.029693, 0.108186, 0.360993,
 0.385616, 0.185626, 0.158429, 0.270328,
 0.240946,  0.30813, 0.225603,  0.22532,
 0.163481,  0.44125, 0.324014, 0.071255,
 0.314757, 0.060777, 0.508503, 0.115962,
 0.168942,  0.02097, 0.563285, 0.246803,
 0.104155, 0.018436, 0.670393, 0.207016,
 0.270945, 0.076947, 0.554445, 0.097663,
 0.826966, 0.085033,  0.04713,  0.04087} 

{0.321316,  0.07049,  0.47067, 0.137524,
  0.58351, 0.037014,  0.25766, 0.121816,
   0.3363, 0.073782, 0.534047, 0.055872,
 0.510687, 0.046073, 0.247948, 0.195292,
 0.396869, 0.015684, 0.262322, 0.325125,
 0.590365, 0.034538, 0.081068, 0.294029,
 0.408576, 0.210402, 0.141951, 0.239071,
 0.131249, 0.348541, 0.339249, 0.180961,
 0.112093, 0.154893,   0.6463, 0.086714,
 0.155641, 0.073933, 0.631258, 0.139168,
 0.189658, 0.019072,  0.66332,  0.12795,
 0.266549, 0.042344, 0.587175, 0.103931,
 0.315465, 0.108961, 0.252333, 0.323241,
 0.021402, 0.217384, 0.017593, 0.743621} 

{0.622412, 0.028038, 0.128078, 0.221472,
 0.694629, 0.001886, 0.289433, 0.014051,
 0.346735, 0.114496, 0.447469, 0.091299,
 0.366629, 0.033386, 0.494163, 0.105822,
 0.374616, 0.014709, 0.262248, 0.348426,
 0.367519, 0.029735, 0.256731, 0.346015,
 0.373341, 0.267696, 0.075381, 0.283581,
 0.086628,  0.65001,  0.19621, 0.067152,
 0.065732, 0.220871, 0.660748, 0.052649,
 0.118321, 0.068673,  0.70675, 0.106256,
 0.257003, 0.185775, 0.452731,  0.10449,
 0.108011, 0.047938, 0.785766, 0.058284,
 0.029535, 0.104064, 0.197471,  0.66893,
 0.039491, 0.110139, 0.527913, 0.322456} 

{0.720637, 0.003277,  0.27108, 0.005006,
 0.639479, 0.010647, 0.319391, 0.030483,
 0.206445, 0.065639, 0.682212, 0.045705,
  0.49225, 0.044209, 0.207166, 0.256375,
 0.380209, 0.005359, 0.257925, 0.356508,
 0.321188, 0.029669, 0.235669, 0.413475,
 0.389001, 0.251933, 0.058024, 0.301041,
 0.121432, 0.581936, 0.224238, 0.072393,
  0.52153, 0.111473, 0.314465, 0.052532,
 0.114648, 0.079347, 0.669544, 0.136461,
 0.075709, 0.049537, 0.816991, 0.057762,
 0.089234, 0.057229, 0.678632, 0.174905,
 0.045312, 0.108183, 0.720031, 0.126474,
 0.093459, 0.107703, 0.671363, 0.127475} 

{0.575014, 0.002315, 0.399689, 0.022982,
 0.621119,  0.02327, 0.240743, 0.114868,
 0.236911,  0.03914, 0.676824, 0.047124,
 0.418516, 0.011566,  0.35845, 0.211467,
 0.408473, 0.003292, 0.216377, 0.371858,
 0.383754, 0.034742, 0.250882, 0.330622,
 0.259576, 0.406133, 0.056846, 0.277444,
 0.244553, 0.495138, 0.199175, 0.061133,
  0.29098, 0.348138, 0.299665, 0.061217,
 0.167481, 0.090735, 0.675988, 0.065795,
 0.134163, 0.025302,  0.65963, 0.180905,
 0.028851, 0.030091, 0.885969,  0.05509,
 0.141653, 0.022977, 0.599421, 0.235949,
 0.128043, 0.005101,  0.31036, 0.556495} 

{0.949729, 0.006433, 0.027919, 0.015919,
 0.539367, 0.028678, 0.350996, 0.080959,
 0.172566, 0.049096, 0.718451, 0.059886,
 0.056567, 0.016256, 0.611925, 0.315252,
 0.408305, 0.015165, 0.205127, 0.371404,
 0.346651, 0.050678,  0.29845, 0.304221,
 0.535506, 0.269758, 0.125203, 0.069533,
 0.168229, 0.352695, 0.255268, 0.223808,
 0.095745, 0.218411, 0.517088, 0.168756,
 0.342181, 0.066637, 0.416768, 0.174415,
 0.025395, 0.065877, 0.727443, 0.181285,
 0.055135, 0.027364, 0.889224, 0.028278,
 0.079313, 0.030057, 0.810648, 0.079982,
 0.055141, 0.032348, 0.842853, 0.069657} 

{0.840631, 0.002807, 0.149011, 0.007551,
 0.501444, 0.008644, 0.474293, 0.015619,
 0.204611, 0.009012, 0.721897,  0.06448,
  0.23383, 0.005884, 0.359604, 0.400683,
 0.409357, 0.010846, 0.206916, 0.372881,
 0.395614, 0.049644, 0.342279, 0.212463,
 0.538802, 0.260698, 0.127573, 0.072927,
 0.122673, 0.303912, 0.363361, 0.210054,
 0.187163, 0.398397, 0.348094, 0.066345,
 0.314648, 0.107121, 0.510212, 0.068019,
 0.217076, 0.029268,   0.7192, 0.034456,
 0.095725, 0.031769, 0.833896, 0.038609,
 0.091114, 0.025017, 0.665432, 0.218437,
 0.455842, 0.245561, 0.221979, 0.076618} 

{0.883411, 0.005895, 0.089516, 0.021178,
 0.832888, 0.019122, 0.127574, 0.020416,
 0.208848,  0.01126, 0.737179, 0.042714,
 0.185432, 0.043834, 0.547178, 0.223556,
 0.376483, 0.034915,  0.23444, 0.354162,
 0.368034, 0.049671, 0.428938, 0.153357,
 0.506217,  0.23497,  0.14541, 0.113402,
 0.090449, 0.428224, 0.356735, 0.124592,
  0.27816, 0.286581, 0.162518,  0.27274,
 0.281549, 0.124892, 0.502531, 0.091028,
 0.168021, 0.059133, 0.648235, 0.124611,
 0.025515, 0.005163, 0.939086, 0.030235,
 0.216949, 0.067944, 0.684494, 0.030614,
 0.246396, 0.053575, 0.688163, 0.011866} 

{0.759421, 0.025755, 0.186654,  0.02817,
 0.564218,  0.00507, 0.404564, 0.026148,
  0.16112, 0.029491, 0.765803, 0.043585,
 0.243208,   0.0237, 0.531791, 0.201301,
 0.384012, 0.036818, 0.235205, 0.343966,
 0.452891, 0.042388, 0.368822, 0.135899,
 0.344564,  0.22278, 0.175896, 0.256759,
 0.146285, 0.343037, 0.390972, 0.119705,
 0.120154, 0.434012, 0.310006, 0.135828,
 0.169959, 0.111931, 0.462353, 0.255756,
 0.074248, 0.021553, 0.768268, 0.135931,
 0.200115, 0.058892, 0.661149, 0.079845,
 0.094406, 0.031663, 0.852177, 0.021754,
 0.196784, 0.092612, 0.516027, 0.194576} 

{0.760005, 0.017893, 0.156907, 0.065195,
 0.424556, 0.023953, 0.510992, 0.040499,
 0.122779, 0.029699, 0.774494, 0.073029,
 0.369595, 0.019463, 0.516266, 0.094676,
 0.423036, 0.022203, 0.221537, 0.333223,
 0.453385, 0.085604,  0.35766, 0.103351,
 0.444688, 0.270951, 0.168093, 0.116267,
  0.18697, 0.274185, 0.439166, 0.099679,
 0.069615, 0.535205, 0.266944, 0.128236,
 0.100664, 0.138085, 0.455864, 0.305388,
 0.119677,  0.07438, 0.472593,  0.33335,
 0.265504, 0.050929, 0.638456, 0.045111,
 0.139709, 0.103577,  0.51119, 0.245524,
 0.093846, 0.035652, 0.413358, 0.457144} 

{0.421757, 0.145125, 0.394593, 0.038525,
 0.530864, 0.032077, 0.340024, 0.097035,
  0.19988, 0.035334, 0.632546, 0.132239,
 0.446397,  0.00806,   0.2406, 0.304944,
 0.430724, 0.023374, 0.209376, 0.336526,
 0.481565, 0.087615, 0.324562, 0.106257,
 0.450408, 0.284021, 0.212797, 0.052773,
 0.203301, 0.283775, 0.396787, 0.116138,
 0.075824, 0.429883, 0.405855, 0.088438,
 0.114251, 0.094966, 0.349205, 0.441578,
 0.203819, 0.049985, 0.640557, 0.105638,
 0.193166, 0.016008, 0.685222, 0.105604,
 0.228145, 0.115003, 0.407303, 0.249549,
  0.24692, 0.036376, 0.617347, 0.099358} 

{ 0.37718, 0.007373, 0.474749, 0.140698,
 0.165138, 0.023563, 0.697375, 0.113924,
 0.225939, 0.024527, 0.609858, 0.139676,
  0.17812,  0.01283, 0.216689, 0.592362,
 0.446424, 0.010907, 0.206288, 0.336381,
 0.450752, 0.077329, 0.352279, 0.119639,
  0.40848, 0.341425, 0.180858, 0.069236,
 0.192437, 0.243676,  0.42634, 0.137546,
 0.128559, 0.494929, 0.303153, 0.073359,
 0.095459, 0.388879, 0.300736, 0.214926,
 0.150588, 0.023751, 0.431795, 0.393865,
  0.13831, 0.037616, 0.596635, 0.227439,
 0.383377, 0.073738,  0.21854, 0.324345,
  0.30796, 0.030721,  0.19776, 0.463559} 

{0.207352, 0.024119, 0.673209,  0.09532,
 0.193414, 0.015804, 0.747085, 0.043696,
 0.200252, 0.021835, 0.631533, 0.146381,
 0.375218, 0.057614, 0.438016, 0.129153,
 0.444222, 0.021923, 0.178177, 0.355677,
 0.463054, 0.100713, 0.322492, 0.113741,
 0.319696, 0.387586, 0.124836, 0.167883,
 0.124045, 0.302992, 0.413694, 0.159269,
  0.25549, 0.323409, 0.372958, 0.048142,
  0.23862, 0.202834, 0.368656,  0.18989,
 0.293354, 0.158252, 0.473899, 0.074495,
 0.184233, 0.061269,  0.34565, 0.408848,
 0.193398, 0.092769, 0.401143,  0.31269,
 0.112711, 0.110319, 0.090799, 0.686171} 

{0.140205, 0.001689, 0.832155,  0.02595,
 0.190858, 0.019276, 0.753011, 0.036855,
 0.285333, 0.009226, 0.589885, 0.115556,
 0.357519,  0.01861, 0.095978, 0.527893,
 0.461581, 0.018801, 0.161355, 0.358262,
 0.471798, 0.105999, 0.318258, 0.103945,
  0.36757, 0.215789, 0.298085, 0.118556,
  0.17909, 0.384086, 0.314091, 0.122733,
 0.107233, 0.384875, 0.391431, 0.116461,
 0.211963, 0.164058, 0.467386, 0.156593,
 0.246072, 0.127589, 0.312482, 0.313857,
 0.138313, 0.172314, 0.324811, 0.364561,
 0.161892, 0.267074, 0.404931, 0.166103,
  0.08859, 0.421198, 0.269354, 0.220858} 

{0.415529, 0.015788, 0.549462, 0.019222,
 0.475738, 0.008625, 0.415418, 0.100219,
 0.305436,  0.00973,  0.53428, 0.150554,
 0.750051, 0.012606,  0.16538, 0.071963,
  0.46755, 0.019443, 0.158865, 0.354142,
 0.441168, 0.098545, 0.351887, 0.108401,
 0.347705, 0.226773, 0.294843, 0.130679,
 0.194642, 0.345111, 0.327595, 0.132652,
 0.151159, 0.403318, 0.326415, 0.119108,
 0.195763, 0.159153, 0.474834, 0.170251,
 0.052039, 0.112788, 0.179034, 0.656138,
 0.026759, 0.285545, 0.226932, 0.460764,
 0.018343, 0.194496, 0.570588, 0.216573,
 0.057082, 0.067267, 0.776606, 0.099045} 

{0.346869, 0.011682, 0.551998, 0.089451,
 0.147796, 0.006071, 0.743888, 0.102245,
  0.27271, 0.005466, 0.541479, 0.180345,
 0.484524,  0.00739, 0.178642, 0.329444,
 0.463128, 0.027543, 0.150787, 0.358541,
 0.416461, 0.125483, 0.253496,  0.20456,
 0.395473,  0.32551, 0.166756, 0.112261,
 0.186889,  0.26671, 0.476055, 0.070347,
 0.127736, 0.201439, 0.644846, 0.025979,
 0.205143, 0.206962, 0.423891, 0.164003,
 0.058765, 0.019692, 0.800594, 0.120949,
 0.052779, 0.039184, 0.829339, 0.078698,
 0.079128, 0.093674, 0.702571, 0.124627,
 0.062312,  0.03567,  0.75415, 0.147869} 

{0.139567, 0.008506, 0.288881, 0.563046,
 0.501769, 0.022975, 0.308056,   0.1672,
 0.359846, 0.013277, 0.352001, 0.274876,
 0.320289, 0.012566, 0.389399, 0.277746,
 0.462921, 0.030293, 0.149975, 0.356812,
 0.378994, 0.144091, 0.276314, 0.200601,
 0.355441, 0.367466, 0.156396, 0.120697,
 0.231597, 0.176176, 0.527725, 0.064501,
 0.100481, 0.716719, 0.147821, 0.034979,
 0.213283, 0.295474, 0.339186, 0.152056,
 0.132594,  0.06277, 0.667541, 0.137095,
 0.034402, 0.078249, 0.849399,  0.03795,
 0.135338, 0.093341, 0.652548, 0.118773,
 0.050211, 0.212882, 0.673608, 0.063299} 

{0.597659, 0.063911,  0.16273, 0.175701,
  0.71001, 0.003374, 0.150582, 0.136034,
 0.392875, 0.014206, 0.309732, 0.283187,
 0.332132, 0.004047, 0.495547, 0.168274,
 0.475087, 0.025327, 0.155813, 0.343773,
 0.483888,  0.08673, 0.287141, 0.142241,
 0.343496, 0.270905, 0.297253, 0.088345,
 0.253148, 0.200107, 0.494058, 0.052687,
 0.254685, 0.380256, 0.350499,  0.01456,
 0.148022, 0.222373,  0.36927, 0.260335,
 0.101731, 0.408711, 0.413706, 0.075852,
 0.041128, 0.078319, 0.827678, 0.052875,
 0.160395, 0.140571, 0.676496, 0.022537,
 0.233704, 0.158905, 0.580836, 0.026555} 

{ 0.42499, 0.000133, 0.147298,  0.42758,
 0.288184, 0.001343, 0.518563,  0.19191,
 0.372795, 0.007818, 0.331347, 0.288039,
 0.301745, 0.015525, 0.542452, 0.140279,
 0.480616, 0.049587, 0.138501, 0.331295,
 0.472138, 0.110688, 0.272227, 0.144947,
 0.392537, 0.270739, 0.261322, 0.075402,
 0.148049, 0.319487, 0.391714, 0.140749,
 0.267484, 0.492521,  0.02349, 0.216504,
 0.118856, 0.362537,  0.33088, 0.187727,
 0.121783, 0.175363, 0.303146, 0.399708,
 0.277412, 0.169415, 0.317056, 0.236116,
 0.355533, 0.171271, 0.326493, 0.146704,
 0.076379, 0.248917, 0.629489, 0.045215} 

{0.278351, 0.005554, 0.647156, 0.068939,
 0.452445, 0.005189, 0.380237, 0.162129,
 0.453072, 0.004599, 0.357102, 0.185227,
 0.117139, 0.013821, 0.388072, 0.480968,
  0.46505, 0.043879, 0.173823, 0.317247,
 0.509784, 0.109739, 0.256807,  0.12367,
 0.492442, 0.236477, 0.194531,  0.07655,
 0.213881, 0.389887, 0.209761, 0.186472,
 0.302442, 0.576773, 0.083942, 0.036844,
 0.090119, 0.387613, 0.297603, 0.224666,
 0.185811, 0.237032, 0.373898, 0.203259,
 0.245153, 0.352302,  0.18051, 0.222035,
 0.178869, 0.538294, 0.135709, 0.147129,
 0.173299, 0.551774,  0.20219, 0.072737} 

{0.489074, 0.002961, 0.235603, 0.272363,
 0.529304, 0.008214, 0.156981, 0.305501,
 0.460966, 0.005435,  0.36781,  0.16579,
 0.293562, 0.009782, 0.499602, 0.197054,
 0.417472, 0.050009, 0.174861, 0.357657,
 0.499917, 0.117175, 0.233257, 0.149651,
 0.411634, 0.216911, 0.275258, 0.096197,
 0.106391, 0.496933, 0.170225, 0.226451,
  0.05592, 0.572151, 0.130389,  0.24154,
 0.125965, 0.313506,  0.41564, 0.144888,
 0.116986, 0.517823, 0.250023, 0.115167,
 0.330213, 0.325885, 0.136416, 0.207486,
 0.068896, 0.507761, 0.309604, 0.113738,
 0.018326, 0.327031, 0.433247, 0.221395} 

{0.654477, 0.007118, 0.046966, 0.291438,
 0.761075, 0.004614, 0.101438, 0.132872,
 0.480909, 0.002963, 0.347567,  0.16856,
 0.657289, 0.019898, 0.122549, 0.200263,
 0.439485,   0.0259, 0.176238, 0.358377,
 0.475535, 0.112013, 0.238307, 0.174145,
 0.272467, 0.427547, 0.180071, 0.119916,
 0.198342, 0.413869, 0.210235, 0.177553,
 0.038688, 0.617237, 0.264232, 0.079843,
 0.025649, 0.269945, 0.577544, 0.126863,
 0.335624, 0.369815, 0.132176, 0.162385,
  0.19132, 0.503683, 0.104687,  0.20031,
 0.080232,  0.38273, 0.401055, 0.135983,
 0.046528, 0.317324, 0.398288, 0.237859} 

{0.914963, 0.005425, 0.045819, 0.033793,
 0.880294,  0.00792, 0.072123, 0.039662,
 0.483333, 0.012027, 0.312068, 0.192572,
 0.708066, 0.005192, 0.251832, 0.034909,
 0.415195, 0.021833, 0.185735, 0.377236,
 0.473418, 0.103564, 0.215833, 0.207184,
 0.220487, 0.381782,  0.27651, 0.121221,
 0.039823, 0.541174, 0.266605, 0.152398,
 0.007623, 0.475805,  0.45412, 0.062451,
 0.024495, 0.333776, 0.559605, 0.082124,
 0.154875, 0.200841, 0.441534,  0.20275,
 0.054087, 0.322101, 0.549248, 0.074564,
  0.16485, 0.122556,  0.51378, 0.198814,
  0.54975, 0.098732, 0.180216, 0.171303} 

{0.943506, 0.005596, 0.038042, 0.012856,
 0.711634, 0.004657, 0.213578, 0.070131,
 0.477231, 0.014376,  0.29918, 0.209212,
 0.220023, 0.011591, 0.237892, 0.530494,
  0.42822, 0.022317, 0.178258, 0.371205,
 0.516272,  0.08471, 0.216889, 0.182128,
 0.249799, 0.386766, 0.279307, 0.084128,
 0.048769,  0.46506, 0.229329, 0.256842,
 0.003913,   0.5421, 0.418199, 0.035789,
 0.038335, 0.263487, 0.629764, 0.068415,
 0.043318, 0.405833, 0.489328,  0.06152,
  0.11474, 0.150576, 0.682933, 0.051751,
 0.389184, 0.118176,  0.42251,  0.07013,
 0.479429, 0.026522, 0.409862, 0.084187} 

{ 0.54444, 0.000883, 0.372886,  0.08179,
 0.519896, 0.005591, 0.221182, 0.253331,
