nepos : 477 documents
 0.226651, 0.301958, 0.319864, 0.151526,
 0.120794, 0.407848, 0.177235, 0.294123,
 0.079731, 0.172294, 0.058069, 0.689906,
 0.036687,  0.31763, 0.032779, 0.612904,
 0.061492, 0.375052, 0.097228, 0.466228,
 0.125938, 0.413084, 0.251221, 0.209758,
 0.064908, 0.161878, 0.647487, 0.125727} 

{0.516113, 0.292198, 0.175848,  0.01584,
 0.799172, 0.075788, 0.049326, 0.075715,
 0.204433, 0.340697, 0.188099,  0.26677,
  0.19861, 0.332642, 0.269269, 0.199479,
 0.295247,   0.2536, 0.266609, 0.184544,
 0.192916, 0.285041, 0.310434, 0.211609,
 0.124648, 0.205294, 0.239808, 0.430249,
 0.222794, 0.320892, 0.321547, 0.134767,
 0.325061, 0.285868,  0.12832, 0.260752,
 0.081781, 0.170071, 0.058749, 0.689399,
 0.059613, 0.037002, 0.009857, 0.893528,
 0.120936, 0.416672, 0.062698, 0.399693,
  0.25553,   0.4224,  0.08518, 0.236889,
 0.146467, 0.354241, 0.400397, 0.098895} 

{0.519674, 0.189709, 0.129994, 0.160623,
 0.246038, 0.043089, 0.186063,  0.52481,
   0.1621, 0.358222, 0.195109,  0.28457,
 0.529143, 0.060629, 0.283986, 0.126242,
 0.290582, 0.245028, 0.277645, 0.186746,
 0.294911, 0.276369, 0.329839, 0.098881,
 0.080102, 0.239558,   0.2121, 0.468239,
 0.216036, 0.333396, 0.300815, 0.149754,
 0.378544, 0.286793, 0.114594, 0.220069,
 0.062425, 0.169927, 0.074966, 0.692682,
 0.137137, 0.164124, 0.140614, 0.558125,
 0.116894, 0.444555,  0.03867, 0.399882,
  0.11629, 0.429841, 0.133556, 0.320313,
 0.072158, 0.710022, 0.108381, 0.109439} 

{0.552559, 0.028989, 0.220529, 0.197923,
 0.556205,   0.0978, 0.254248, 0.091747,
 0.153317, 0.358165, 0.223261, 0.265257,
 0.288813, 0.079513, 0.493446, 0.138227,
 0.284191, 0.245035, 0.291594,  0.17918,
 0.313634, 0.286086, 0.336917, 0.063363,
 0.133712, 0.241034, 0.234004,  0.39125,
 0.203813, 0.335164, 0.280883,  0.18014,
 0.283706,  0.30048, 0.126238, 0.289576,
 0.060965, 0.168731,  0.07439, 0.695914,
 0.026038, 0.208546, 0.045981, 0.719435,
 0.099518, 0.443476, 0.056153, 0.400853,
 0.080608, 0.498713, 0.095407, 0.325272,
 0.080581, 0.334587, 0.173526, 0.411306} 

{0.894292, 0.010864,  0.05007, 0.044774,
 0.607063, 0.067884, 0.223813,  0.10124,
 0.147808,  0.36171, 0.221814, 0.268669,
 0.198026, 0.174659,  0.10155, 0.525765,
 0.282286, 0.238406, 0.297884, 0.181424,
 0.298167, 0.254458, 0.319597, 0.127778,
 0.148068, 0.341988, 0.124355, 0.385588,
 0.221369, 0.303942, 0.287913, 0.186775,
 0.277962, 0.256365, 0.118796, 0.346877,
 0.060336, 0.180057, 0.082667,  0.67694,
 0.052915, 0.115386, 0.025229,  0.80647,
 0.161488, 0.531422, 0.047507, 0.259583,
  0.10534, 0.443516, 0.177432, 0.273711,
   0.2662, 0.410882, 0.144021, 0.178896} 

{0.635945, 0.028699, 0.292414, 0.042942,
 0.363206,   0.0898, 0.321553, 0.225441,
 0.155403, 0.372101, 0.223392, 0.249103,
 0.090691, 0.206701, 0.603937, 0.098671,
 0.278854, 0.244795, 0.306347, 0.170004,
 0.299098,  0.25791, 0.336304, 0.106688,
 0.154074, 0.276977, 0.237062, 0.331887,
 0.202589, 0.330863, 0.274503, 0.192045,
 0.140594, 0.407532, 0.137314,  0.31456,
 0.059928, 0.182364, 0.080184, 0.677523,
 0.054353, 0.270105, 0.031423, 0.644118,
 0.183306, 0.536697, 0.045595, 0.234402,
 0.109759, 0.536366, 0.064664, 0.289211,
 0.407831, 0.443585, 0.107547, 0.041037} 

{ 0.03996, 0.011059, 0.293273, 0.655708,
 0.057123, 0.083588, 0.264938, 0.594351,
 0.192417, 0.356456, 0.205699, 0.245428,
 0.037199, 0.237375, 0.195003, 0.530423,
 0.277469, 0.241908, 0.304608, 0.176015,
  0.25454, 0.288049, 0.357688, 0.099724,
 0.161708, 0.208752, 0.274735, 0.354805,
  0.19865, 0.342747, 0.272749, 0.185854,
 0.208489, 0.379694, 0.126327, 0.285489,
 0.064273, 0.196228, 0.080457, 0.659042,
 0.123333, 0.452665, 0.095071, 0.328931,
 0.175891, 0.501492, 0.052376,  0.27024,
 0.075825, 0.541108, 0.073554, 0.309513,
  0.39268, 0.378922, 0.108614, 0.119785} 

{0.128592, 0.043107, 0.600585, 0.227716,
 0.094606, 0.269101, 0.387234, 0.249059,
  0.18244, 0.319113, 0.190337,  0.30811,
 0.057598,  0.45766, 0.280825, 0.203917,
  0.26608, 0.237508, 0.304868, 0.191543,
 0.248582, 0.301954, 0.363185, 0.086279,
 0.122597, 0.199598, 0.267974,  0.40983,
 0.177833, 0.353043, 0.277213, 0.191911,
 0.102903, 0.446146, 0.158857, 0.292094,
 0.067775, 0.177295, 0.084504, 0.670426,
 0.053764, 0.477189, 0.023911, 0.445137,
  0.19252, 0.504979, 0.055717, 0.246783,
 0.089289, 0.523961, 0.075124, 0.311626,
 0.246402, 0.449376, 0.051302, 0.252921} 

{0.067798, 0.048101, 0.613526, 0.270575,
 0.122105, 0.229115, 0.361861, 0.286919,
 0.181008, 0.316474,  0.19352, 0.308997,
 0.067834,  0.16976, 0.199934, 0.562472,
 0.265304, 0.232847, 0.298339,  0.20351,
 0.238418, 0.298947, 0.382606, 0.080029,
 0.111483,  0.23407, 0.225386, 0.429061,
 0.194237, 0.342432, 0.265357, 0.197974,
 0.056079, 0.504053, 0.156791, 0.283077,
  0.06801, 0.178599, 0.088731,  0.66466,
 0.146685, 0.623099, 0.051685, 0.178531,
 0.249436, 0.533463,  0.08944, 0.127661,
 0.167151, 0.532229, 0.081012, 0.219608,
 0.028847, 0.928182, 0.015623, 0.027349} 

{0.069639, 0.044212, 0.717429,  0.16872,
 0.210079, 0.233033, 0.258437,  0.29845,
 0.169719, 0.321844, 0.198528, 0.309909,
 0.113009, 0.326024, 0.097854, 0.463113,
 0.261879, 0.236009, 0.298513, 0.203599,
 0.248265, 0.348051, 0.322948, 0.080736,
 0.050577, 0.274951, 0.255284, 0.419188,
 0.178026,  0.34071, 0.289719, 0.191545,
 0.043595, 0.275665, 0.323291,  0.35745,
 0.063577,  0.17936, 0.078433, 0.678631,
 0.186423, 0.276944, 0.260706, 0.275927,
 0.252195, 0.508083, 0.130527, 0.109195,
 0.232332, 0.363713, 0.089504, 0.314451,
 0.195494, 0.472575, 0.032695, 0.299237} 

{0.135367, 0.096477, 0.706765, 0.061391,
 0.137142, 0.370857, 0.335685, 0.156316,
 0.172711,   0.3205, 0.199604, 0.307186,
 0.129495,  0.28108,  0.44883, 0.140596,
 0.264971, 0.222148, 0.295272, 0.217608,
 0.235125,  0.34623, 0.341718, 0.076926,
 0.103546, 0.214494, 0.182671, 0.499289,
 0.177419, 0.316527, 0.333334,  0.17272,
 0.097336, 0.298282, 0.276738, 0.327644,
 0.056471, 0.185803, 0.077497, 0.680229,
 0.153001, 0.187485, 0.052401, 0.607113,
 0.250716, 0.447092,  0.17847, 0.123722,
 0.219069, 0.468775, 0.122458, 0.189697,
 0.203307, 0.689344, 0.062843, 0.044506} 

{0.324665, 0.037587, 0.390237, 0.247511,
 0.283864, 0.242396, 0.262269, 0.211471,
 0.165061, 0.338814, 0.187768, 0.308357,
 0.188901, 0.104683, 0.282485, 0.423931,
 0.267557, 0.220768, 0.282081, 0.229594,
 0.214584, 0.339575, 0.340157, 0.105684,
 0.093071, 0.222697,  0.17257, 0.511663,
 0.149916, 0.342611, 0.332087, 0.175385,
 0.115898, 0.414727,  0.25361, 0.215765,
 0.052864, 0.191151, 0.065931, 0.690055,
 0.446256, 0.158578, 0.185994, 0.209172,
 0.192975, 0.452812, 0.201956, 0.152257,
  0.19052, 0.476463, 0.125186,  0.20783,
 0.250283, 0.278788, 0.077216, 0.393713} 

{0.539873, 0.036565, 0.389207, 0.034356,
 0.401346, 0.048124,   0.3041,  0.24643,
 0.139435,  0.40584, 0.184298, 0.270426,
 0.166289, 0.396289, 0.232224, 0.205198,
 0.270747, 0.202841, 0.271409, 0.255003,
 0.184001, 0.315715, 0.339655,  0.16063,
  0.05587,  0.12421, 0.313964, 0.505956,
 0.147442,  0.35311, 0.317039, 0.182408,
 0.086824, 0.504474, 0.229601, 0.179101,
 0.061084, 0.168717, 0.062242, 0.707957,
 0.112639, 0.402615, 0.080656, 0.404089,
 0.202923, 0.574965, 0.145204, 0.076908,
 0.172355, 0.470139, 0.147342, 0.210165,
 0.016873, 0.860166,  0.03913, 0.083831} 

{0.181374, 0.000821, 0.735213, 0.082592,
 0.044497, 0.027229, 0.698204, 0.230069,
 0.133902, 0.414094, 0.183152, 0.268853,
 0.051283,  0.34893, 0.167116, 0.432671,
 0.265379, 0.209924, 0.267769, 0.256928,
 0.167874,  0.31802, 0.339537, 0.174569,
 0.073814, 0.160205, 0.138782, 0.627198,
  0.14431, 0.376041, 0.317848, 0.161801,
 0.099432, 0.422617, 0.247603, 0.230348,
 0.060818, 0.156102, 0.078058, 0.705022,
 0.341162, 0.316859, 0.083481, 0.258498,
 0.226485, 0.567771, 0.115309, 0.090435,
 0.051344, 0.535758, 0.172583, 0.240315,
 0.023293, 0.742907, 0.066357, 0.167443} 

{0.331202,  0.01582,  0.40049, 0.252487,
 0.245082, 0.072821, 0.214673, 0.467424,
 0.141741, 0.425867, 0.194456, 0.237936,
 0.313892, 0.219834, 0.168586, 0.297688,
 0.256716,   0.2141, 0.266046, 0.263138,
 0.174991, 0.324217, 0.362888, 0.137904,
 0.135926, 0.134234, 0.082743, 0.647097,
 0.145253, 0.391147, 0.315477, 0.148123,
 0.071806, 0.428355, 0.233332, 0.266506,
 0.060505,  0.15996, 0.078595,  0.70094,
 0.134931,  0.53734, 0.212254, 0.115475,
 0.077269, 0.611325, 0.137728, 0.173677,
 0.041222, 0.553305, 0.183863, 0.221611,
 0.066665, 0.291107, 0.378357,  0.26387} 

{ 0.31432, 0.123723, 0.100882, 0.461075,
 0.232465,  0.50301, 0.106342, 0.158184,
 0.141511, 0.407454, 0.193977, 0.257058,
 0.182763,  0.31343, 0.123288, 0.380519,
 0.246818, 0.220362, 0.274198, 0.258622,
 0.182488, 0.285199, 0.393556, 0.138757,
 0.164011, 0.143698,  0.05655, 0.635741,
 0.139509, 0.400509, 0.298342,  0.16164,
 0.122048, 0.477636, 0.207857, 0.192459,
 0.055899, 0.164559, 0.085475, 0.694066,
 0.095737, 0.677741,  0.12784, 0.098683,
 0.100011, 0.649472, 0.121558, 0.128959,
 0.016863, 0.663813, 0.157951, 0.161373,
 0.005518, 0.414617, 0.299559, 0.280306} 

{0.318424, 0.361982, 0.213506, 0.106087,
 0.106129, 0.445176, 0.296985,  0.15171,
 0.203519,  0.36145, 0.193517, 0.241514,
 0.159736, 0.449661, 0.156276, 0.234327,
 0.250897,  0.22408, 0.271185, 0.253838,
 0.203505,  0.28231, 0.374463, 0.139721,
 0.051421, 0.162105, 0.073107, 0.713367,
   0.1396,  0.40107, 0.294564, 0.164766,
 0.243502, 0.334323, 0.298551, 0.123623,
   0.0538,  0.16593, 0.080402, 0.699867,
 0.119802, 0.472316, 0.151798, 0.256084,
 0.131496, 0.680763, 0.135552, 0.052189,
 0.004009, 0.671659, 0.238253, 0.086079,
 0.001891, 0.245869, 0.512979, 0.239262} 

{0.377778, 0.306621, 0.259281,  0.05632,
  0.40377,   0.3086, 0.176076, 0.111553,
 0.192394, 0.326743, 0.226358, 0.254505,
 0.063872, 0.121805, 0.778975, 0.035348,
 0.249448, 0.222219, 0.269927, 0.258406,
 0.196116, 0.264862, 0.400035, 0.138987,
 0.035624,  0.23032, 0.062715, 0.671341,
 0.137872, 0.377417, 0.356079, 0.128631,
 0.199215, 0.290952, 0.289279, 0.220554,
  0.05405, 0.171603,  0.07037, 0.703977,
 0.058635, 0.716661, 0.070927, 0.153778,
 0.026909, 0.687874, 0.117228, 0.167989,
 0.002797, 0.682616, 0.217046, 0.097542,
 0.002311, 0.301429, 0.611964, 0.084295} 

{0.183837, 0.215003, 0.535416, 0.065744,
 0.161441, 0.530897, 0.123117, 0.184544,
   0.1891, 0.319676,  0.24069, 0.250534,
 0.211169, 0.665886, 0.050258, 0.072687,
 0.248864, 0.226386, 0.272998, 0.251752,
  0.19824, 0.293545, 0.362456,  0.14576,
  0.02438, 0.278207, 0.068735, 0.628678,
 0.182513, 0.366563, 0.332253, 0.118671,
 0.194725, 0.305988, 0.275015, 0.224272,
 0.048475, 0.164262, 0.082377, 0.704886,
 0.038363, 0.193102, 0.047212, 0.721323,
 0.041909, 0.659859, 0.122661, 0.175572,
 0.001455, 0.639934,  0.17839, 0.180221,
 0.001605, 0.626059, 0.147628, 0.224709} 

{0.033286, 0.474544,  0.38299,  0.10918,
 0.048313, 0.595254, 0.255075, 0.101359,
 0.151056, 0.340015,  0.24454, 0.264389,
 0.092093, 0.161983,  0.57334, 0.172584,
 0.249836,  0.21901, 0.282838, 0.248316,
 0.237622, 0.290245, 0.327288, 0.144845,
 0.024399, 0.281126, 0.088721, 0.605755,
 0.184678, 0.364012,  0.32704, 0.124269,
 0.161724, 0.363579, 0.275389, 0.199307,
 0.052865, 0.165104, 0.081651,  0.70038,
 0.009723, 0.424841, 0.312331, 0.253105,
 0.027586, 0.585016, 0.125677, 0.261721,
 0.001893, 0.630262, 0.214819, 0.153026,
 0.000086,  0.83356, 0.072026, 0.094327} 

{0.018653, 0.312885, 0.507995, 0.160467,
 0.019423, 0.214303, 0.404151, 0.362123,
  0.11733, 0.308521, 0.284101, 0.290048,
 0.306146, 0.168717, 0.236845, 0.288292,
  0.27471, 0.214203, 0.282486,   0.2286,
 0.233757, 0.296536, 0.355746, 0.113961,
 0.026488, 0.226821, 0.076454, 0.670236,
 0.184074, 0.356645, 0.338794, 0.120487,
 0.167706, 0.289269, 0.183506, 0.359518,
 0.053692, 0.166212, 0.078871, 0.701225,
 0.017072, 0.131934, 0.175351, 0.675643,
 0.019831, 0.578669, 0.132808, 0.268693,
 0.000476, 0.571006, 0.172561, 0.255957,
 0.000123, 0.653247, 0.075876, 0.270754} 

{0.011963, 0.096642, 0.484481, 0.406914,
 0.035127, 0.133689, 0.087676, 0.743508,
 0.095908, 0.335903, 0.258116, 0.310072,
 0.180018, 0.151486, 0.112943, 0.555553,
 0.276471, 0.217794, 0.281776, 0.223959,
 0.241395, 0.306297, 0.336499, 0.115809,
 0.033235, 0.185217, 0.126604, 0.654945,
 0.177711, 0.377668, 0.323429, 0.121191,
 0.280541, 0.214769, 0.206006, 0.298685,
 0.057214, 0.168419, 0.078027,  0.69634,
 0.031005, 0.329112, 0.090822, 0.549061,
 0.019763, 0.667383, 0.120596, 0.192259,
 0.003732, 0.605623, 0.136892, 0.253752,
 0.003723, 0.566319, 0.308846, 0.121112} 

{0.065196, 0.172243, 0.409218, 0.353343,
 0.054929, 0.265551, 0.493123, 0.186397,
 0.087487, 0.320991, 0.271395, 0.320127,
 0.290359, 0.338174, 0.112683, 0.258783,
 0.281416, 0.206633, 0.279961,  0.23199,
 0.229993, 0.312511, 0.343018, 0.114479,
 0.038649, 0.141618, 0.111667, 0.708066,
 0.181586, 0.330821,  0.33094, 0.156653,
 0.261741, 0.216672, 0.252124, 0.269463,
  0.06689, 0.190522, 0.075858,  0.66673,
   0.0732, 0.369802, 0.074678,  0.48232,
 0.018264, 0.657351, 0.116636,  0.20775,
 0.004434, 0.633999, 0.150206,  0.21136,
  0.00022, 0.804266, 0.072643, 0.122872} 

{0.028718, 0.041542, 0.920048, 0.009693,
  0.21594, 0.210093, 0.485682, 0.088285,
 0.153045, 0.308029, 0.269359, 0.269568,
 0.234115, 0.048073, 0.176418, 0.541393,
 0.278007,  0.20439, 0.281195, 0.236408,
 0.247681, 0.329419, 0.332735, 0.090164,
 0.063344, 0.091663, 0.115408, 0.729585,
 0.153755, 0.358776, 0.335093, 0.152376,
 0.200584, 0.260048, 0.190639, 0.348729,
 0.065186, 0.186817, 0.101684, 0.646313,
 0.013584, 0.624028,   0.0537, 0.308688,
 0.021542, 0.605234, 0.211368, 0.161856,
 0.003987,  0.75445, 0.094029, 0.147534,
  0.01092, 0.857596, 0.090613, 0.040872} 

{0.172172, 0.354876, 0.387524, 0.085428,
 0.088544, 0.319561, 0.233547, 0.358348,
 0.150679,  0.28573, 0.303852, 0.259739,
 0.159358, 0.332222,  0.38467,  0.12375,
  0.27555, 0.212452, 0.275424, 0.236574,
  0.24612, 0.317662, 0.322842, 0.113377,
 0.062922, 0.097164, 0.220366, 0.619548,
 0.157945, 0.345873, 0.350293, 0.145888,
 0.274896, 0.259483,  0.20292, 0.262701,
 0.063147, 0.189459, 0.101435, 0.645958,
 0.047077,  0.10858, 0.585395, 0.258948,
 0.032939, 0.634474, 0.211935, 0.120653,
 0.017362,  0.61394, 0.193271, 0.175427,
 0.005411, 0.847354, 0.065091, 0.082144} 

{0.087078, 0.430599, 0.233497, 0.248826,
 0.080295, 0.095896, 0.669033, 0.154777,
 0.152825, 0.275243, 0.312803,  0.25913,
 0.136052,  0.15301, 0.209012, 0.501926,
 0.278912, 0.213334, 0.275192, 0.232563,
 0.251086, 0.341354, 0.304589, 0.102971,
 0.061295, 0.082362, 0.229395, 0.626948,
 0.161478, 0.368904,  0.34874, 0.120877,
 0.173878, 0.316956, 0.186069, 0.323097,
 0.048452, 0.207307, 0.078304, 0.665938,
  0.06602, 0.417548, 0.151803, 0.364629,
 0.021715, 0.560317, 0.250289, 0.167678,
 0.038233, 0.573346, 0.231855, 0.156566,
  0.07174, 0.102359,  0.68492, 0.140981} 

{0.235531, 0.052554, 0.196053, 0.515863,
 0.034822, 0.260162, 0.176976,  0.52804,
 0.174362, 0.288518, 0.272429, 0.264692,
 0.123339, 0.128785, 0.450822, 0.297055,
 0.293709, 0.202162, 0.274978, 0.229151,
 0.258248, 0.356566, 0.295781, 0.089405,
  0.03187, 0.188525,  0.22135, 0.558255,
 0.124089, 0.390561, 0.366402, 0.118948,
 0.159488, 0.405913, 0.174588,  0.26001,
 0.055905, 0.199236,  0.05421, 0.690649,
 0.052734, 0.618893,  0.18468, 0.143693,
 0.015693, 0.549517, 0.330866, 0.103924,
 0.016709, 0.537262, 0.246937, 0.199092,
 0.016132,  0.15053, 0.525207, 0.308131} 

{0.277886, 0.092843, 0.119376, 0.509896,
 0.241427, 0.097772, 0.141713, 0.519088,
 0.190195, 0.311346, 0.253314, 0.245145,
 0.358759, 0.277707, 0.160149, 0.203385,
 0.299043, 0.198995, 0.281258, 0.220704,
 0.260321, 0.381717, 0.272889, 0.085073,
   0.0373, 0.168999, 0.282769, 0.510931,
 0.133087, 0.362498, 0.396406,  0.10801,
 0.182554, 0.417686, 0.203577, 0.196183,
 0.051714, 0.207553, 0.053042, 0.687691,
 0.055493, 0.181995, 0.349601, 0.412911,
 0.018565, 0.521233, 0.299068, 0.161134,
 0.011205, 0.608505,  0.17933, 0.200961,
 0.007597, 0.208357, 0.398133, 0.385913} 

{0.111436,  0.04183, 0.507355,  0.33938,
 0.082649, 0.081564, 0.262433, 0.573353,
 0.172157,  0.29936, 0.290734, 0.237749,
  0.25714, 0.255146, 0.259796, 0.227918,
 0.308526, 0.201649, 0.250997, 0.238829,
 0.302079,  0.32202, 0.288489, 0.087412,
 0.110222, 0.103653, 0.190888, 0.595237,
 0.124198,  0.35418, 0.399462,  0.12216,
 0.193254, 0.382302, 0.256528, 0.167916,
  0.04885, 0.190051, 0.052156, 0.708944,
  0.03579, 0.303407,  0.23547, 0.425332,
 0.009356, 0.457504, 0.401861, 0.131279,
 0.003147, 0.498363, 0.221253, 0.277237,
 0.001323, 0.157054, 0.147198, 0.694425} 

{0.055762, 0.125908, 0.392555, 0.425774,
 0.073847, 0.087186, 0.407783, 0.431184,
 0.168751, 0.305943, 0.296225,  0.22908,
 0.224524, 0.230089, 0.386445, 0.158941,
 0.297774, 0.197427, 0.279754, 0.225044,
  0.29549, 0.347144, 0.265123, 0.092243,
 0.109081, 0.101548, 0.217747, 0.571623,
 0.135396, 0.404158, 0.362404, 0.098043,
 0.195119, 0.427067, 0.222721, 0.155093,
 0.040013,  0.18266, 0.055273, 0.722053,
 0.040662, 0.273984, 0.243977, 0.441377,
 0.029173, 0.512507, 0.322802, 0.135519,
 0.005581, 0.425182,   0.2087, 0.360537,
 0.003048, 0.305446, 0.180168, 0.511338} 

{0.078557, 0.017974, 0.456457, 0.447012,
 0.129376, 0.031789, 0.465583, 0.373251,
 0.163992, 0.284267, 0.307677, 0.244064,
 0.280972, 0.176514, 0.239165, 0.303349,
 0.302095, 0.193604,  0.27996, 0.224341,
 0.307505, 0.310577, 0.273104, 0.108814,
 0.119346, 0.065794, 0.166208, 0.648652,
 0.139467, 0.455927, 0.295983, 0.108623,
 0.210991, 0.379393, 0.238619, 0.170997,
 0.046987, 0.174135, 0.067055, 0.711823,
 0.057146, 0.253711, 0.234881, 0.454262,
 0.036357, 0.486066, 0.341895, 0.135682,
 0.009862,  0.35195, 0.307179, 0.331008,
 0.023052, 0.095888, 0.730393, 0.150667} 

{ 0.01674, 0.010883, 0.787776, 0.184601,
 0.039645, 0.031403, 0.581894, 0.347058,
 0.166118, 0.273614, 0.312377, 0.247891,
 0.298804, 0.328368, 0.173346, 0.199482,
 0.305639, 0.194454,  0.27831, 0.221596,
 0.322163,  0.28633, 0.298702, 0.092805,
 0.111204, 0.171994, 0.137741, 0.579061,
 0.166587, 0.454469,  0.26641, 0.112535,
 0.271974, 0.426106, 0.164198, 0.137722,
 0.047233,    0.178, 0.048832, 0.725935,
 0.040725, 0.249672, 0.243217, 0.466386,
 0.037596, 0.484214, 0.230026, 0.248164,
  0.00679,   0.3798, 0.318424, 0.294986,
 0.011084, 0.692182, 0.199397, 0.097337} 

{0.154979, 0.030853, 0.466798,  0.34737,
 0.079517, 0.061771, 0.725396, 0.133316,
 0.207697,  0.26638, 0.301517, 0.224407,
 0.213691, 0.142185, 0.528664,  0.11546,
 0.322144, 0.151019, 0.283342, 0.243496,
 0.311754, 0.255742, 0.326646, 0.105857,
  0.07788, 0.185176, 0.098986, 0.637958,
 0.154442, 0.443903, 0.268208, 0.133447,
  0.22906, 0.437738, 0.187528, 0.145674,
 0.043753, 0.174443, 0.042147, 0.739658,
 0.024803, 0.404766, 0.057368, 0.513063,
  0.02117, 0.503082, 0.177369, 0.298379,
 0.008831, 0.457112, 0.272339, 0.261718,
 0.012003,  0.21069, 0.354119, 0.423187} 

{0.073867, 0.097048, 0.724916, 0.104169,
 0.086329, 0.360378, 0.520708, 0.032585,
 0.227457, 0.313971, 0.269657, 0.188915,
 0.242647, 0.455556, 0.093751, 0.208046,
 0.305755, 0.160136,   0.2836, 0.250509,
 0.290164, 0.279046, 0.334883, 0.095906,
 0.101251, 0.136937, 0.076621, 0.685191,
 0.158776, 0.445614, 0.262301, 0.133309,
 0.279451, 0.277008, 0.225496, 0.218045,
 0.037876, 0.196898, 0.045731, 0.719495,
 0.067941, 0.397912, 0.083552, 0.450596,
 0.016206, 0.453149, 0.180563, 0.350081,
 0.011084, 0.407092, 0.288611, 0.293214,
 0.001476, 0.226534, 0.687029,  0.08496} 

{0.059712,  0.52468, 0.397377, 0.018231,
 0.103359, 0.566948, 0.312597, 0.017096,
 0.221197, 0.290372, 0.283843, 0.204588,
 0.289416,  0.07548, 0.358303, 0.276802,
 0.294945, 0.152196, 0.305398, 0.247461,
 0.286285, 0.277284, 0.333656, 0.102776,
 0.105759, 0.228455, 0.057921, 0.607864,
  0.15409, 0.466583, 0.257668, 0.121659,
 0.256483, 0.257681, 0.168792, 0.317044,
 0.042903, 0.191581, 0.045637, 0.719878,
 0.019972, 0.187405, 0.090015, 0.702608,
 0.051402,  0.54712, 0.229206, 0.172271,
 0.007716, 0.441596, 0.313757, 0.236931,
 0.012689, 0.433073, 0.494836, 0.059402} 

{0.087691, 0.705574, 0.182409, 0.024326,
 0.101422,  0.52281, 0.339003, 0.036765,
 0.211904, 0.259872, 0.298353, 0.229872,
 0.384396, 0.183501, 0.119575, 0.312528,
 0.301037,  0.14632, 0.313651, 0.238992,
 0.284211, 0.274625, 0.333568, 0.107596,
 0.089788, 0.328537, 0.088892, 0.492783,
 0.156774, 0.461423, 0.258798, 0.123004,
 0.172666, 0.351592, 0.206087, 0.269655,
 0.037281, 0.193791, 0.046701, 0.722227,
 0.053251, 0.477331, 0.059268,  0.41015,
 0.061594, 0.473286,  0.25846,  0.20666,
 0.015127, 0.552837, 0.324617, 0.107419,
 0.015662, 0.444457, 0.455912,  0.08397} 

{0.227485, 0.440414,  0.32107, 0.011031,
 0.133203, 0.635862,  0.22026, 0.010676,
 0.190017, 0.281387, 0.294322, 0.234274,
 0.105742, 0.207197, 0.302375, 0.384685,
 0.289783,  0.15198, 0.312956, 0.245281,
 0.275682, 0.294986, 0.316289, 0.113043,
 0.084871, 0.237736, 0.125001, 0.552392,
 0.158542, 0.453116, 0.263068, 0.125274,
  0.09293, 0.298755, 0.374176, 0.234139,
 0.036473, 0.187569, 0.044808,  0.73115,
 0.060713, 0.354572, 0.068248, 0.516467,
 0.097916, 0.521535, 0.118726, 0.261822,
 0.015191,  0.63176, 0.183938, 0.169111,
 0.008144, 0.409966, 0.554597, 0.027292} 

{0.675495, 0.246046, 0.069647, 0.008812,
  0.50582, 0.346557, 0.096838, 0.050785,
 0.185222, 0.272589, 0.297526, 0.244663,
  0.72639, 0.079561, 0.087825, 0.106224,
 0.296306, 0.149707, 0.308157,  0.24583,
 0.250204, 0.315442, 0.323774, 0.110579,
  0.11335, 0.155636,  0.13462, 0.596394,
 0.111152, 0.484037,  0.27131,   0.1335,
 0.082038, 0.430275, 0.178849, 0.308837,
 0.029056, 0.189883, 0.044503, 0.736559,
 0.035923, 0.305992, 0.171791, 0.486295,
  0.08521,  0.58861, 0.125863, 0.200317,
 0.038704, 0.664422, 0.225865,  0.07101,
  0.01345, 0.060356, 0.838284,  0.08791} 

{0.349494, 0.437777, 0.097155, 0.115575,
 0.285858, 0.369091, 0.170316, 0.174735,
 0.210783, 0.265891, 0.282907, 0.240419,
 0.223594,  0.53747, 0.046984, 0.191952,
 0.299304,  0.14612, 0.314611, 0.239966,
 0.293394, 0.282174, 0.317766, 0.106666,
 0.113644, 0.190202, 0.172729, 0.523425,
 0.097263, 0.499744, 0.278654, 0.124339,
 0.052237, 0.418122,  0.15183, 0.377811,
 0.025564, 0.198377, 0.046738, 0.729322,
 0.018517, 0.750144,  0.05409, 0.177249,
 0.045489, 0.692795, 0.158168, 0.103548,
 0.051432,  0.46008, 0.282164, 0.206325,
