μῦς : 45 documents
        0, 0.002402, 0.735743, 0.261855,
 0.000002, 0.160096, 0.209851, 0.630051,
        0, 0.118925,  0.16826, 0.712815,
 0.000055, 0.489849,  0.05342, 0.456675,
  0.00001, 0.946203, 0.000261, 0.053525,
  0.00079, 0.005669, 0.000619, 0.992923} 


3 1067.2984387097163
{0.126837, 0.035475, 0.125666, 0.712022,
 0.000336,  0.01819, 0.299594,  0.68188,
 0.000001, 0.322321, 0.113876, 0.563803,
 0.001365, 0.006012, 0.521762, 0.470861,
 0.109249, 0.167355, 0.078673, 0.644724,
 0.003396, 0.004989, 0.486206, 0.505409,
 0.001358, 0.109392, 0.035188, 0.854063,
 0.057211, 0.130137, 0.076316, 0.736335,
 0.131523, 0.096594, 0.272728, 0.499156,
 0.184891, 0.257272, 0.216433, 0.341404,
   0.0038, 0.775931, 0.218344, 0.001924}
{0.000661, 0.939266, 0.042602, 0.017472,
  0.00102, 0.015845, 0.966903, 0.016231,
 0.000149, 0.000052, 0.993323, 0.006476,
 0.007442,        0,  0.99254, 0.000019,
 0.000001,  0.00012, 0.987391, 0.012488,
 0.000004, 0.026717, 0.969322, 0.003957,
 0.000013, 0.003902, 0.324025,  0.67206,
 0.000015, 0.069326, 0.094896, 0.835764,
 0.000001, 0.783373, 0.000854, 0.215771,
 0.000235, 0.004609, 0.000043, 0.995112,
 0.000185, 0.027074, 0.000092, 0.972648} 


3 1284.7171656319213
{0.000046,   0.2497,   0.0447, 0.705553,
        0, 0.083481,  0.58111, 0.335409,
 0.000012, 0.373676,  0.33472, 0.291593,
 0.000159, 0.217304, 0.625748, 0.156789,
 0.000001, 0.000566,  0.86967, 0.129762,
 0.002358, 0.240201, 0.497476, 0.259964,
 0.013975, 0.103167, 0.004573, 0.878284,
  0.04982, 0.044491, 0.100611, 0.805078,
 0.163621, 0.088158, 0.390149, 0.358071,
 0.083041, 0.127749, 0.615691, 0.173519,
 0.000593, 0.431943, 0.511879, 0.055585}
{0.000016, 0.001713,   0.8664, 0.131871,
 0.000118, 0.000006,  0.99773, 0.002146,
 0.000225, 0.000001, 0.997656, 0.002118,
 0.000197, 0.000738, 0.978704, 0.020361,
        0, 0.005094,  0.99391, 0.000996,
 0.000002, 0.000066, 0.998735, 0.001198,
 0.000084, 0.106477, 0.223069,  0.67037,
 0.000007, 0.038588, 0.130239, 0.831167,
 0.000324, 0.001114, 0.007591, 0.990971,
 0.000623, 0.341668, 0.004774, 0.652935,
 0.023812, 0.000433, 0.612687, 0.363069} 


3 1255.6159178289631
{       0, 0.027549, 0.017022, 0.955429,
        0, 0.026104, 0.909839, 0.064056,
 0.000001,  0.41505,  0.34323, 0.241718,
 0.000002, 0.018233, 0.447144,  0.53462,
 0.000429, 0.009582, 0.985609,  0.00438,
 0.008804, 0.009234, 0.728479, 0.253482,
 0.001509, 0.033798,  0.00268, 0.962013,
 0.019071, 0.097641, 0.349521, 0.533768,
 0.042642, 0.114497, 0.425551, 0.417311,
 0.016713, 0.348733, 0.458672, 0.175882,
 0.000216, 0.862318, 0.025837, 0.111629}
{0.000001, 0.000003, 0.929038, 0.070958,
        0,        0, 0.987898, 0.012102,
 0.001461,        0, 0.923494, 0.075044,
 0.000018, 0.001389, 0.769138, 0.229454,
 0.000033, 0.002494, 0.821996, 0.175477,
 0.000085, 0.000727, 0.789343, 0.209845,
        0, 0.015954, 0.150109, 0.833937,
 0.000006, 0.058131, 0.727533, 0.214331,
 0.000007, 0.221978, 0.002891, 0.775125,
  0.00061, 0.041599,  0.30123, 0.656561,
 0.001273, 0.971357, 0.017129, 0.010241} 


3 1324.3516558614758
{       0, 0.761439,  0.23712, 0.001441,
        0, 0.643406, 0.124224,  0.23237,
        0, 0.464497, 0.209618, 0.325885,
 0.000411, 0.009523, 0.101731, 0.888335,
 0.000067, 0.036563, 0.004301, 0.959069,
 0.000452, 0.319859,  0.44353, 0.236158,
 0.000039, 0.191022, 0.101438, 0.707501,
 0.003115, 0.147511, 0.331535, 0.517839,
  0.06674, 0.138933, 0.289299, 0.505028,
 0.067117, 0.041041, 0.464405, 0.427436,
 0.001366, 0.228701, 0.753084, 0.016849}
{       0,        0, 0.393423, 0.606577,
        0,        0, 0.999991, 0.000009,
 0.000085, 0.000022, 0.982163,  0.01773,
 0.003806,  0.01306, 0.809753, 0.173381,
 0.002831,  0.08561, 0.628276, 0.283284,
 0.000166, 0.198262,  0.76572, 0.035853,
 0.000067, 0.007026, 0.747946, 0.244961,
 0.000017,   0.0437, 0.734429, 0.221854,
 0.000031, 0.000105, 0.131553,  0.86831,
 0.011781, 0.947752,  0.00384, 0.036627,
 0.160662, 0.418994, 0.303554, 0.116791} 


3 1470.5743717354896
{0.000002, 0.313459, 0.234365, 0.452173,
        0, 0.000003, 0.999978, 0.000019,
 0.000003, 0.499814, 0.409303, 0.090879,
 0.000022, 0.004172, 0.090068, 0.905737,
  0.00219,  0.33326, 0.646257, 0.018293,
 0.000009, 0.185551, 0.417137, 0.397303,
 0.000068, 0.189815, 0.004411, 0.805707,
 0.002056, 0.195539, 0.156254,  0.64615,
 0.060685, 0.217815, 0.167581,  0.55392,
 0.138085, 0.033862, 0.562262, 0.265791,
 0.837737, 0.009079, 0.152625, 0.000558}
{0.000005,        0, 0.999402, 0.000593,
  0.00002,        0, 0.988172, 0.011807,
 0.000065, 0.000124, 0.986178, 0.013633,
        0,  0.00167, 0.993589, 0.004741,
        0,  0.00013,  0.99987,        0,
 0.000001, 0.690245, 0.309406, 0.000348,
 0.000523, 0.010886, 0.381802, 0.606789,
 0.000259, 0.024826, 0.617618, 0.357297,
 0.008675, 0.936347, 0.043978,    0.011,
 0.000544, 0.000413,  0.99902, 0.000023,
        0,        0, 0.998566, 0.001433} 


3 1261.1874957755542
{0.000001, 0.000061, 0.502159, 0.497779,
 0.000005, 0.001716, 0.200287, 0.797993,
 0.000005, 0.238752, 0.467431, 0.293812,
 0.000053, 0.164061, 0.309415, 0.526471,
 0.000027, 0.005031,  0.35188, 0.643063,
 0.000043, 0.476302, 0.350155, 0.173499,
 0.000039, 0.021744, 0.028808, 0.949409,
 0.000306, 0.279307,  0.22777, 0.492617,
  0.12767, 0.191504,  0.01887, 0.661956,
 0.039401, 0.033433, 0.655494, 0.271672,
 0.297151, 0.397152, 0.060879, 0.244818}
{       0, 0.000068, 0.963061,  0.03687,
 0.000002, 0.000018, 0.983255, 0.016725,
 0.000002, 0.000183, 0.970309, 0.029507,
        0, 0.291977, 0.706173,  0.00185,
  0.00001, 0.018333, 0.977376, 0.004281,
 0.000021, 0.008103, 0.770036,  0.22184,
  0.00005, 0.010305, 0.073407, 0.916238,
 0.001052, 0.067183, 0.388448, 0.543317,
 0.000193, 0.000157, 0.999229, 0.000421,
 0.000013, 0.001259, 0.192132, 0.806596,
 0.000003, 0.000083, 0.983354, 0.016561} 


3 660.041683759727
{       0, 0.000295, 0.430762, 0.568943,
 0.000004, 0.000146, 0.922935, 0.076914,
 0.000009, 0.258589, 0.374327, 0.367074,
 0.000071, 0.067738, 0.139518, 0.792674,
 0.000497, 0.604735,  0.10372, 0.291048,
 0.000028, 0.062213, 0.636528,  0.30123,
  0.00025, 0.130399, 0.808456, 0.060895,
 0.001266, 0.377717, 0.175233, 0.445784,
 0.090477, 0.297975, 0.044446, 0.567101,
 0.002097, 0.024043, 0.817147, 0.156712,
 0.000327, 0.002052, 0.996717, 0.000904}
{0.000011, 0.000029, 0.867326, 0.132635,
 0.000001, 0.000078,  0.97187, 0.028052,
 0.000006, 0.000569, 0.977508, 0.021917,
 0.000061, 0.000483, 0.968872, 0.030583,
 0.000001, 0.000209, 0.991633, 0.008157,
 0.000004,  0.00053, 0.778983, 0.220483,
 0.000156, 0.000397, 0.304131, 0.695316,
 0.000212, 0.084261, 0.493363, 0.422164,
 0.000131, 0.166421, 0.375442, 0.458007,
 0.000002, 0.010069, 0.861583, 0.128345,
        0, 0.000122, 0.259095, 0.740783} 


3 576.7829638691478
{       0, 0.000059,  0.88156,  0.11838,
 0.000002, 0.004871, 0.823322, 0.171805,
 0.000015,  0.27664, 0.250405, 0.472939,
 0.000168, 0.502058, 0.082113,  0.41566,
 0.000268,  0.15629, 0.007718, 0.835723,
 0.000247, 0.067122, 0.398421,  0.53421,
  0.00043, 0.593909, 0.350243, 0.055417,
 0.000653, 0.276335,  0.31867, 0.404342,
 0.242766, 0.113496, 0.050623, 0.593115,
 0.027599, 0.036972, 0.745981, 0.189448,
 0.004956, 0.194257,  0.78042, 0.020368}
{0.000075, 0.000531, 0.676932, 0.322463,
 0.000016, 0.000335, 0.927854, 0.071795,
 0.000011, 0.000288,  0.95711, 0.042591,
  0.00001, 0.000122, 0.991441, 0.008427,
 0.000017,  0.00001, 0.967212, 0.032761,
 0.000017, 0.000003, 0.957762, 0.042218,
 0.000035, 0.000232, 0.089726, 0.910007,
 0.000119, 0.073389, 0.496803, 0.429689,
 0.000361, 0.110213, 0.612191, 0.277235,
 0.000001,  0.00015, 0.961437, 0.038413,
 0.000001, 0.000084, 0.999704, 0.000211} 


3 527.4786048798306
{       0,  0.00003, 0.984864, 0.015106,
        0, 0.000385, 0.914037, 0.085578,
 0.000056, 0.231216, 0.222221, 0.546507,
 0.000032, 0.045126,  0.21463, 0.740212,
 0.000002, 0.005779, 0.952779, 0.041441,
 0.000364,  0.00184, 0.483716, 0.514079,
 0.000266, 0.188687, 0.744662, 0.066385,
 0.005886, 0.208093, 0.387064, 0.398957,
 0.199089, 0.169898, 0.059955, 0.571058,
 0.010483, 0.065791, 0.634514, 0.289211,
 0.000042, 0.488121, 0.010832, 0.501006}
{0.000008, 0.000031, 0.905207, 0.094755,
 0.000015, 0.000084, 0.497941,  0.50196,
 0.000044, 0.000048, 0.984617, 0.015291,
  0.00127, 0.000026, 0.926629, 0.072075,
 0.000078, 0.000008,  0.98835, 0.011564,
 0.000217, 0.000273, 0.302583, 0.696926,
 0.000145, 0.001976, 0.902239,  0.09564,
 0.017088,  0.09805, 0.395564, 0.489297,
 0.000041, 0.012744,  0.08402, 0.903195,
 0.000019, 0.002271, 0.980691,  0.01702,
        0, 0.000219,  0.99976, 0.000021} 


3 572.7045244734568
{       0, 0.000096, 0.891536, 0.108368,
 0.000001, 0.000703, 0.972473, 0.026824,
        0, 0.264292, 0.247997, 0.487711,
 0.000012,  0.69955, 0.086161, 0.214277,
 0.000216, 0.060748, 0.875449, 0.063587,
 0.000026, 0.015896,  0.43897, 0.545107,
 0.001486, 0.710059,  0.25003, 0.038425,
 0.000181, 0.225722, 0.096142, 0.677955,
 0.192667, 0.082939, 0.039469, 0.684924,
 0.004354, 0.014884, 0.682322,  0.29844,
 0.000146, 0.000739, 0.005348, 0.993767}
{0.000022, 0.002014, 0.960106, 0.037858,
  0.00001, 0.000048, 0.965969, 0.033972,
 0.000034, 0.000003, 0.806746, 0.193218,
 0.000095, 0.000063, 0.955727, 0.044116,
 0.000041, 0.000223, 0.867621, 0.132115,
  0.00004, 0.000248,  0.99697, 0.002742,
 0.007833, 0.563653,  0.37152, 0.056994,
 0.000453, 0.071222, 0.195341, 0.732984,
 0.000323, 0.014457, 0.978472, 0.006747,
        0, 0.003096, 0.996895, 0.000008,
        0, 0.001007, 0.998991, 0.000001} 


3 688.7012741341873
{0.000006, 0.000011, 0.993764, 0.006219,
 0.000001, 0.000076, 0.998379, 0.001543,
 0.000047, 0.125303, 0.360123, 0.514526,
 0.003571, 0.024083, 0.165383, 0.806963,
 0.000519, 0.010436, 0.028203, 0.960843,
 0.000234,  0.00601, 0.610253, 0.383504,
 0.000403, 0.699301, 0.174506, 0.125789,
 0.000417, 0.113382,  0.10861,  0.77759,
 0.232567,  0.18458, 0.093521, 0.489333,
 0.011534, 0.020656, 0.455163, 0.512647,
 0.004256, 0.013049, 0.000495,   0.9822}
{ 0.00002, 0.000587, 0.963105, 0.036287,
 0.000022, 0.000091, 0.859023, 0.140864,
 0.000257, 0.000919, 0.694201, 0.304623,
 0.000254, 0.001122, 0.285971, 0.712653,
 0.000062, 0.001159, 0.690975, 0.307804,
 0.001116, 0.196114, 0.597251, 0.205519,
 0.000117, 0.300033, 0.392429, 0.307422,
 0.000318, 0.208303, 0.280329,  0.51105,
 0.000025, 0.182814, 0.073901,  0.74326,
 0.000001, 0.098249, 0.897692, 0.004059,
        0,  0.36714, 0.616039, 0.016821} 


3 546.0449604989748
{       0, 0.000011, 0.999981, 0.000008,
 0.000025,  0.00025, 0.999387, 0.000338,
 0.000666, 0.268022, 0.353367, 0.377945,
 0.001042, 0.239481, 0.116959, 0.642518,
 0.000833, 0.041926, 0.002042, 0.955198,
 0.009827, 0.113817, 0.240916,  0.63544,
 0.063621, 0.487252, 0.007202, 0.441925,
 0.006694, 0.216377, 0.082465, 0.694463,
 0.117086, 0.180528, 0.084802, 0.617584,
 0.005652, 0.014658, 0.265794, 0.713896,
 0.000183,  0.00083, 0.459841, 0.539147}
{0.000027, 0.000002, 0.997431,  0.00254,
 0.000029, 0.000071, 0.985332, 0.014568,
 0.000208, 0.000574, 0.796545, 0.202673,
 0.000024, 0.000361, 0.993552, 0.006063,
 0.001785, 0.000414,  0.93119, 0.066611,
 0.000198, 0.001836, 0.993916,  0.00405,
 0.000977, 0.074002, 0.477945, 0.447075,
 0.000089, 0.326451,  0.20748,  0.46598,
 0.000001, 0.687137, 0.263149, 0.049713,
 0.000002, 0.029058, 0.947021, 0.023919,
        0, 0.039018, 0.066802,  0.89418} 


3 631.5084879829928
{0.000019, 0.019418, 0.980386, 0.000178,
 0.000021,   0.1032, 0.893365, 0.003414,
 0.000878, 0.343457,  0.36324, 0.292424,
 0.000271, 0.683809, 0.164422, 0.151498,
  0.00236, 0.173974, 0.745613, 0.078053,
 0.052298, 0.047084, 0.403904, 0.496715,
  0.21015, 0.648542, 0.054334, 0.086974,
 0.010033, 0.177867, 0.113307, 0.698793,
 0.076889, 0.075639, 0.123405, 0.724067,
 0.000091, 0.008839, 0.265511, 0.725559,
 0.000072,  0.57106, 0.421308, 0.007561}
{       0,        0, 0.955904, 0.044095,
 0.000065, 0.000482, 0.445068, 0.554385,
        0, 0.000267, 0.990249, 0.009484,
 0.000003, 0.000051, 0.996986,  0.00296,
 0.000007, 0.000087, 0.999043, 0.000863,
  0.00139, 0.027072, 0.493202, 0.478336,
 0.002689, 0.208794, 0.207703, 0.580814,
 0.000092, 0.439903, 0.436243, 0.123762,
        0, 0.002268, 0.010411, 0.987321,
        0,  0.00277, 0.790708, 0.206522,
        0, 0.000004, 0.000188, 0.999809} 


3 599.1250184005452
{ 0.00023,   0.0006,  0.98525,  0.01392,
 0.000564, 0.006911, 0.788754, 0.203772,
 0.002683, 0.341406, 0.300725, 0.355187,
 0.000191,  0.24466, 0.053983, 0.701166,
 0.000669, 0.014268, 0.267303,  0.71776,
 0.007077, 0.081069, 0.696583, 0.215271,
 0.013938, 0.733491, 0.020226, 0.232345,
  0.00066, 0.203388, 0.089205, 0.706747,
 0.105112, 0.161071, 0.383183, 0.350634,
 0.000842,  0.06432, 0.218643, 0.716195,
 0.003193, 0.001969, 0.824522, 0.170316}
{0.009918, 0.009795, 0.269817,  0.71047,
 0.000191, 0.006409, 0.903754, 0.089646,
 0.000097, 0.000002, 0.999331,  0.00057,
 0.000189,        0,  0.99973, 0.000081,
 0.003162, 0.000001, 0.996589, 0.000248,
 0.000415,    0.005, 0.471685,   0.5229,
 0.000283, 0.119425, 0.061501, 0.818791,
   0.0001, 0.525574, 0.041237, 0.433089,
 0.000011, 0.125985, 0.446579, 0.427424,
 0.000003, 0.007997, 0.006441, 0.985559,
 0.000002, 0.043846, 0.001329, 0.954824} 


3 614.5887599321699
{0.000018, 0.153012, 0.028032, 0.818938,
 0.000079, 0.006194, 0.630505, 0.363223,
 0.000823, 0.432052, 0.241048, 0.326076,
 0.000329, 0.030402,  0.04683,  0.92244,
 0.001392, 0.022776, 0.052428, 0.923404,
 0.176839, 0.162608, 0.293074,  0.36748,
  0.00252, 0.234274,  0.22693, 0.536276,
 0.003769, 0.099657, 0.370974,   0.5256,
 0.043018, 0.166835,  0.35876, 0.431387,
 0.000544, 0.057683, 0.257887, 0.683885,
 0.000452, 0.000055,  0.01962, 0.979873}
{0.000507, 0.030674, 0.882198, 0.086621,
 0.000054, 0.000167, 0.996822, 0.002957,
 0.000021, 0.000002, 0.999959, 0.000018,
 0.017533, 0.000028, 0.982171, 0.000268,
 0.000066,  0.00009,  0.99331, 0.006534,
 0.000013, 0.000409, 0.997717, 0.001862,
 0.000005, 0.000339, 0.765457, 0.234199,
 0.000017, 0.205119, 0.257553, 0.537311,
 0.000015, 0.176689, 0.021349, 0.801947,
 0.000005, 0.209059, 0.000845, 0.790092,
 0.000006, 0.012701, 0.000253, 0.987039} 


3 664.9964996850412
{0.000046,  0.00315, 0.266512, 0.730292,
 0.000084, 0.016284, 0.004235, 0.979397,
 0.002877, 0.374401, 0.371002,  0.25172,
  0.00007, 0.031643, 0.425201, 0.543086,
 0.001632,  0.90951, 0.056345, 0.032512,
 0.024829, 0.147029, 0.498079, 0.330064,
 0.001878,  0.05104, 0.527815, 0.419267,
 0.018897, 0.111514,  0.27305, 0.596539,
 0.035479, 0.297794, 0.322308,  0.34442,
 0.021743, 0.273384, 0.345864, 0.359008,
  0.00898, 0.957535, 0.000558, 0.032927}
{0.000095, 0.000676, 0.999159,  0.00007,
 0.000093,  0.00004, 0.999637,  0.00023,
 0.014056, 0.000013, 0.985896, 0.000035,
  0.00001,  0.00029, 0.994983, 0.004717,
        0,  0.00009, 0.996401, 0.003509,
 0.000001, 0.000022, 0.998492, 0.001484,
 0.000001, 0.020156, 0.838579, 0.141265,
 0.000281, 0.136391, 0.117424, 0.745904,
        0, 0.004172, 0.000901, 0.994926,
        0, 0.001346, 0.000077, 0.998577,
        0, 0.010096, 0.000982, 0.988922} 


3 931.2502225505056
{0.000016, 0.500073, 0.005328, 0.494583,
 0.000174, 0.746344, 0.005222, 0.248261,
   0.0018, 0.446535, 0.392302, 0.159363,
 0.000017,  0.04717, 0.290352, 0.662461,
 0.000005, 0.001895, 0.296479, 0.701621,
 0.000383,  0.01301, 0.953785, 0.032823,
 0.000339, 0.022245, 0.172179, 0.805237,
 0.004888, 0.410827, 0.219192, 0.365093,
 0.118708, 0.283224, 0.411582, 0.186487,
 0.011945, 0.104095, 0.549702, 0.334258,
 0.000273, 0.088506, 0.911212, 0.000009}
{ 0.07456, 0.003901, 0.920677, 0.000863,
 0.638313,  0.00223, 0.356409, 0.003049,
 0.040242, 0.000318, 0.865113, 0.094327,
 0.000241, 0.000185, 0.997323, 0.002252,
  0.01519,  0.00486, 0.641808, 0.338141,
 0.000315, 0.002061, 0.989976, 0.007649,
 0.000016, 0.195172,  0.17661, 0.628201,
 0.000002, 0.065706, 0.027037, 0.907255,
        0, 0.006706,  0.00034, 0.992954,
        0, 0.001548, 0.002178, 0.996274,
        0, 0.000018, 0.004781, 0.995201} 


3 1279.385562898723
{0.000025, 0.022246, 0.975957, 0.001772,
 0.000011, 0.006657, 0.992073, 0.001259,
 0.000105, 0.213639, 0.497852, 0.288404,
 0.000174,  0.02343,  0.03129, 0.945105,
 0.000179, 0.001643, 0.060314, 0.937864,
 0.000007, 0.000123, 0.955584, 0.044286,
 0.048969, 0.678736, 0.135207, 0.137088,
 0.000298, 0.237138, 0.252876, 0.509687,
 0.118477, 0.137071, 0.479757, 0.264696,
 0.004388,  0.08341,  0.65562, 0.256582,
 0.020253, 0.283976, 0.022175, 0.673595}
{0.984977, 0.008228, 0.001423, 0.005372,
 0.012817,   0.0645, 0.003463,  0.91922,
 0.000942, 0.004154, 0.783036, 0.211868,
 0.014519, 0.000949,  0.96508, 0.019451,
 0.000229, 0.000005, 0.543598, 0.456168,
 0.000049, 0.000136, 0.389488, 0.610328,
 0.000032, 0.000036, 0.000422, 0.999509,
 0.000036, 0.021559, 0.194012, 0.784393,
        0, 0.000014, 0.000043, 0.999943,
        0, 0.000161, 0.011334, 0.988506,
        0, 0.000002, 0.002846, 0.997152} 


3 1492.087047549087
{       0, 0.004039, 0.995961,        0,
        0, 0.003523, 0.996477,        0,
 0.000051, 0.197536, 0.419953,  0.38246,
  0.00001, 0.009857, 0.043426, 0.946706,
 0.000001, 0.000212, 0.078958, 0.920828,
 0.000922, 0.001718, 0.993346, 0.004014,
   0.0104, 0.293802,  0.34711, 0.348688,
 0.002748, 0.366711,  0.22346, 0.407081,
 0.154321, 0.120869, 0.171297, 0.553513,
  0.03316,  0.07583, 0.745549, 0.145462,
 0.500087, 0.000068, 0.035883, 0.463962}
{0.008807, 0.000014, 0.000011, 0.991168,
 0.000487, 0.023648, 0.165227, 0.810639,
 0.002278,  0.00296, 0.994639, 0.000122,
  0.00182, 0.000017, 0.086275, 0.911888,
 0.000036,        0, 0.000007, 0.999957,
        0,        0,        0,        1,
        0,        0,  0.00001, 0.999989,
        0, 0.453201,  0.35225, 0.194549,
        0, 0.571051, 0.406238, 0.022711,
        0, 0.081295, 0.254027, 0.664678,
        0, 0.379301,  0.60948, 0.011219} 


3 2189.9677515420626
{       0, 0.545046, 0.454954,        0,
 0.000004, 0.007615, 0.992377, 0.000003,
 0.000043, 0.274006, 0.075217, 0.650734,
 0.000006, 0.002897, 0.011306, 0.985792,
  0.00322, 0.000547, 0.001217, 0.995016,
 0.009714, 0.729125, 0.129473, 0.131688,
 0.000119, 0.988216,  0.00035, 0.011315,
 0.004673, 0.378143, 0.325474,  0.29171,
 0.100521, 0.149058,  0.33728, 0.413141,
 0.016761, 0.031554, 0.479906, 0.471779,
 0.030172, 0.000009, 0.003383, 0.966436}
{0.000004, 0.058596, 0.000379, 0.941021,
  0.00008, 0.086288, 0.020669, 0.892964,
 0.021068, 0.001596, 0.829773, 0.147563,
 0.001174, 0.000032, 0.000082, 0.998713,
 0.000002,        0,  0.00001, 0.999988,
 0.000003,        0, 0.000058, 0.999938,
        0, 0.000972, 0.000002, 0.999026,
 0.000006, 0.232631, 0.298504, 0.468859,
 0.002732, 0.572514,  0.32821, 0.096544,
        0, 0.000929, 0.996695, 0.002376,
        0,        0, 0.999947, 0.000053} 


3 2084.491774551221
{0.083707, 0.106929, 0.804473,  0.00489,
 0.018435, 0.102308, 0.189727, 0.689531,
 0.003637, 0.358237, 0.097895,  0.54023,
 0.000112, 0.018997, 0.003311,  0.97758,
 0.000708, 0.001425, 0.281841, 0.716026,
 0.000011, 0.159433,  0.35211, 0.488445,
 0.000063, 0.477941, 0.067611, 0.454385,
 0.000379, 0.484754, 0.436952, 0.077915,
 0.052329, 0.036915, 0.551405, 0.359351,
 0.002475, 0.016659, 0.481092, 0.499774,
 0.004693, 0.006982, 0.943671, 0.044655}
{       0, 0.000177, 0.070225, 0.929597,
 0.000329,  0.75508,  0.00642, 0.238171,
  0.00027, 0.010436, 0.602143, 0.387152,
 0.000029,        0, 0.001162, 0.998809,
 0.003082,        0, 0.000166, 0.996752,
        0,        0,        0,        1,
        0, 0.000091, 0.000008, 0.999901,
 0.000012, 0.102776, 0.089819, 0.807393,
        0, 0.004659, 0.865699, 0.129642,
        0,        0,  0.99935,  0.00065,
        0,        0, 0.988734, 0.011266} 


3 2222.3713311614983
{0.000001, 0.060882, 0.939003, 0.000114,
        0,  0.06625, 0.933656, 0.000095,
 0.000022,  0.48925, 0.091577, 0.419151,
 0.004749, 0.101332, 0.185949, 0.707971,
        0, 0.994419, 0.005002, 0.000579,
 0.000148, 0.094104, 0.466961, 0.438787,
 0.000019, 0.555149, 0.083179, 0.361654,
  0.00127, 0.222787,    0.509, 0.266943,
 0.029273, 0.155898, 0.385652, 0.429176,
 0.015548, 0.000048, 0.461059, 0.523345,
 0.983673, 0.000066, 0.016257, 0.000004}
{0.000225,  0.18907, 0.042611, 0.768093,
 0.000177, 0.006079,  0.30421, 0.689535,
 0.000001, 0.000039, 0.979912, 0.020048,
 0.000002,        0, 0.000616, 0.999381,
 0.000001, 0.000001, 0.000064, 0.999935,
        0,        0, 0.000021, 0.999979,
        0, 0.000583, 0.002426, 0.996991,
        0, 0.045221, 0.047232, 0.907547,
        0, 0.000001, 0.031268, 0.968732,
        0,        0, 0.998337, 0.001663,
        0,        0, 0.999988, 0.000012} 


3 2028.0962121323862
{       0, 0.013709, 0.986286, 0.000006,
 0.000001, 0.000569, 0.991982, 0.007449,
 0.000076,  0.41417,  0.11266, 0.473095,
  0.00001, 0.073068, 0.316927, 0.609995,
 0.000057,  0.35254, 0.420274, 0.227129,
 0.000061,   0.0208, 0.691415, 0.287724,
 0.003311, 0.604633, 0.021052, 0.371004,
 0.000418, 0.371017, 0.419556, 0.209008,
 0.007189, 0.002032, 0.140384, 0.850395,
 0.142155, 0.002601, 0.588114, 0.267129,
 0.992872,  0.00019, 0.006862, 0.000076}
{0.000025, 0.297866, 0.022812, 0.679296,
        0, 0.001334, 0.047231, 0.951434,
