ἁρμονία : 192 documents
 0.709664, 0.003348, 0.221698,  0.06529,
 0.753552, 0.001794, 0.231547, 0.013106,
 0.060134, 0.109511, 0.828359, 0.001996} 


3 446.769760499188
{0.000019, 0.001684, 0.995768, 0.002529,
  0.00017, 0.000138, 0.999314, 0.000378,
 0.001317, 0.001165, 0.997113, 0.000405,
 0.229412,  0.24207, 0.388882, 0.139637,
 0.001378,  0.02042, 0.004767, 0.973435,
  0.00946, 0.000364,  0.01803, 0.972146,
 0.279418, 0.368421, 0.192736, 0.159425,
 0.266986, 0.255868, 0.320017, 0.157128,
 0.199294, 0.211672, 0.421228, 0.167806,
 0.293765, 0.123639, 0.116781, 0.465815,
 0.772709,  0.01435, 0.130052, 0.082889}
{0.539597, 0.000074, 0.000061, 0.460268,
 0.018252, 0.000008, 0.000222, 0.981518,
 0.618727, 0.029149, 0.008777, 0.343347,
 0.874449, 0.109599, 0.006465, 0.009487,
 0.925726, 0.016354, 0.050294, 0.007626,
  0.14708, 0.021414,  0.54031, 0.291196,
 0.374714, 0.030238, 0.210712, 0.384336,
 0.037094, 0.118193, 0.777207, 0.067506,
 0.745565, 0.004204, 0.249753, 0.000478,
 0.502657, 0.391361, 0.105963,  0.00002,
 0.263331, 0.490849, 0.245816, 0.000004} 


3 598.4909428701941
{0.000481, 0.001122, 0.998369, 0.000028,
 0.009146, 0.020691, 0.969957, 0.000207,
 0.006197,  0.00054, 0.989647, 0.003617,
 0.211204, 0.252028, 0.393924, 0.142844,
 0.207271, 0.000459, 0.055907, 0.736363,
 0.039127, 0.001872, 0.199394, 0.759608,
 0.251394, 0.349976, 0.203173, 0.195457,
 0.278657, 0.243021, 0.302287, 0.176035,
 0.214788, 0.189575, 0.396994, 0.198642,
 0.272537, 0.183636, 0.079454, 0.464373,
 0.011611, 0.006429, 0.980532, 0.001428}
{0.000021,        0,        0, 0.999979,
 0.151938, 0.000073, 0.001218, 0.846771,
  0.54665, 0.002408, 0.064291, 0.386651,
 0.992963, 0.002035, 0.000816, 0.004186,
 0.404489, 0.009553, 0.002335, 0.583623,
  0.94481, 0.051397, 0.001864, 0.001929,
 0.631905, 0.056557, 0.267533, 0.044005,
 0.330154, 0.121399, 0.528311, 0.020137,
 0.475692, 0.393455, 0.129858, 0.000996,
 0.659078, 0.161442, 0.179447, 0.000033,
  0.00367, 0.866547, 0.129763,  0.00002} 


3 675.5682279863297
{0.002457,  0.03294, 0.957558, 0.007045,
 0.000346, 0.009165, 0.985597, 0.004892,
  0.00882, 0.001607, 0.989364, 0.000209,
 0.242161, 0.247923, 0.352994, 0.156922,
 0.205826,  0.08481, 0.066555, 0.642809,
 0.891125,  0.05619, 0.045158, 0.007527,
 0.270055, 0.359127, 0.182181, 0.188637,
 0.271086,  0.22838,  0.31857, 0.181965,
 0.275679, 0.184248, 0.338777, 0.201295,
 0.266185, 0.196237, 0.080796, 0.456782,
 0.011021, 0.000286, 0.968085, 0.020608}
{ 0.00695, 0.000011, 0.000081, 0.992959,
 0.496352, 0.000734, 0.271702, 0.231211,
 0.590181, 0.091779,  0.29223,  0.02581,
 0.313954, 0.293589, 0.054332, 0.338125,
 0.994396, 0.002714, 0.000377, 0.002513,
 0.970609, 0.024488, 0.002438, 0.002465,
 0.624876, 0.004381, 0.282891, 0.087852,
 0.193175, 0.184889, 0.407077,  0.21486,
 0.695084, 0.280415, 0.024114, 0.000387,
 0.641888, 0.319101, 0.038729, 0.000281,
  0.00034, 0.966866, 0.031851, 0.000942} 


3 416.3621636640629
{0.000019, 0.012026, 0.987528, 0.000427,
 0.004172, 0.005142,  0.98785, 0.002836,
 0.008648, 0.026778, 0.952416, 0.012158,
 0.296656, 0.171851, 0.357254, 0.174239,
 0.164445, 0.105991, 0.442962, 0.286602,
 0.219717, 0.413503,  0.22867,  0.13811,
 0.285814, 0.351211, 0.175363, 0.187612,
 0.300146,  0.18477, 0.321732, 0.193351,
 0.305134, 0.212692, 0.227379, 0.254795,
 0.240101, 0.197737, 0.090758, 0.471404,
 0.105351, 0.763905, 0.127825, 0.002919}
{0.064513, 0.002942, 0.038777, 0.893768,
 0.051715, 0.094422, 0.023738, 0.830125,
 0.005886, 0.879833,  0.01689, 0.097391,
 0.553811, 0.442231, 0.002662, 0.001296,
 0.731083, 0.233875, 0.030498, 0.004544,
 0.066242, 0.097853, 0.802518, 0.033386,
  0.62851, 0.006938, 0.360687, 0.003866,
 0.184068, 0.207879, 0.451368, 0.156685,
 0.705722, 0.242492,  0.03225, 0.019535,
 0.142743, 0.734101, 0.116546,  0.00661,
 0.018806, 0.160695, 0.820387, 0.000112} 


3 315.64403403387354
{0.007444, 0.015055, 0.977259, 0.000242,
 0.045899, 0.039171, 0.906867, 0.008063,
 0.006348, 0.004697, 0.983877, 0.005078,
 0.300091, 0.184661, 0.362361, 0.152887,
 0.498303, 0.063989, 0.231113, 0.206594,
 0.228729, 0.040557, 0.622593, 0.108121,
 0.202185, 0.331734, 0.162042, 0.304039,
 0.306569, 0.188296,  0.35005, 0.155084,
 0.416134, 0.148181, 0.277637, 0.158047,
 0.290936, 0.184482, 0.083164, 0.441418,
 0.002034, 0.003253, 0.093163,  0.90155}
{0.172519, 0.018565, 0.449824, 0.359093,
  0.35251, 0.065737,  0.19087, 0.390883,
 0.642031, 0.209236, 0.040722, 0.108011,
 0.739187, 0.065039, 0.066029, 0.129745,
 0.858938, 0.091437, 0.016101, 0.033524,
 0.976323, 0.005285, 0.002936, 0.015456,
 0.440373, 0.034942, 0.516126, 0.008559,
  0.14535, 0.157898,  0.63287, 0.063883,
 0.737738, 0.128149, 0.128533, 0.005579,
 0.330651, 0.551424, 0.117029, 0.000895,
 0.039308, 0.953348, 0.006718, 0.000625} 


3 229.90798827227098
{0.003525, 0.032195, 0.963114, 0.001166,
 0.069231, 0.073633, 0.839884, 0.017253,
 0.062877, 0.036181, 0.862834, 0.038107,
 0.293587, 0.163772,   0.3685, 0.174142,
 0.307235, 0.026067, 0.568428,  0.09827,
 0.166562, 0.018429, 0.784639,  0.03037,
 0.224887, 0.362653, 0.186585, 0.225875,
 0.368633, 0.118259, 0.308705, 0.204404,
 0.275176, 0.104957, 0.486637, 0.133229,
 0.271714, 0.210048, 0.080275, 0.437963,
 0.420865, 0.365631, 0.010188, 0.203316}
{0.179101, 0.138495, 0.509169, 0.173235,
 0.585127, 0.065939, 0.046965, 0.301969,
 0.671888, 0.004099, 0.020608, 0.303406,
 0.755592, 0.025339, 0.011677, 0.207392,
 0.879958, 0.002501, 0.001185, 0.116356,
 0.981288, 0.003372, 0.013674, 0.001666,
 0.705481,  0.01697, 0.262134, 0.015414,
 0.094946, 0.120022, 0.751094, 0.033938,
 0.617289, 0.122033, 0.260312, 0.000367,
 0.326896, 0.428358, 0.244401, 0.000345,
  0.05858, 0.928564, 0.012437, 0.000419} 


3 267.7478765893201
{0.407947, 0.315481, 0.275994, 0.000578,
 0.072325, 0.242555, 0.675917, 0.009203,
 0.041733, 0.107506, 0.831399, 0.019362,
 0.262371, 0.169372, 0.372621, 0.195636,
 0.404418, 0.133734, 0.409819, 0.052028,
  0.08785, 0.513186, 0.359831, 0.039134,
 0.193235, 0.377615, 0.249832, 0.179319,
 0.340916, 0.130598, 0.338762, 0.189724,
  0.12154,  0.15258, 0.562209, 0.163672,
 0.257337, 0.201552,  0.11452, 0.426592,
 0.038555, 0.262104, 0.248874, 0.450467}
{0.336781, 0.452397, 0.019747, 0.191075,
  0.72316,  0.03399, 0.026861, 0.215989,
 0.848356, 0.002985, 0.008067, 0.140592,
 0.574692,  0.00185, 0.001733, 0.421725,
 0.589952, 0.003075, 0.017523, 0.389449,
 0.813668, 0.064161, 0.115142, 0.007029,
 0.376085, 0.093298, 0.346799, 0.183818,
 0.062601,  0.10971, 0.796907, 0.030782,
 0.751656, 0.214364, 0.031695, 0.002285,
 0.254677, 0.712572, 0.024754, 0.007998,
  0.10391, 0.894465,  0.00098, 0.000645} 


3 242.39809402882153
{  0.0021, 0.015522,  0.98217, 0.000208,
 0.004152, 0.017857, 0.977535, 0.000456,
 0.007922, 0.069799, 0.921777, 0.000502,
 0.331078, 0.166803, 0.325111, 0.177008,
 0.030294, 0.541511, 0.135509, 0.292686,
 0.211334, 0.530061, 0.153426, 0.105179,
  0.31809, 0.315617, 0.195277, 0.171016,
 0.314255,  0.15061, 0.340254, 0.194881,
 0.131006, 0.129468, 0.549314, 0.190212,
 0.288992, 0.202348, 0.111719,  0.39694,
 0.004028, 0.042844, 0.090414, 0.862713}
{0.032272, 0.100725, 0.010422, 0.856581,
 0.348868, 0.296336, 0.007117, 0.347678,
  0.56583, 0.113024, 0.022961, 0.298185,
 0.205552, 0.037769, 0.006784, 0.749896,
 0.491145, 0.062275, 0.193545, 0.253035,
  0.28941, 0.004308, 0.482093,  0.22419,
 0.428527, 0.180384, 0.349794, 0.041296,
 0.036718, 0.112497, 0.846451, 0.004334,
 0.124588, 0.787443,  0.08682, 0.001149,
 0.150496, 0.785254, 0.062768, 0.001482,
 0.016269, 0.971394, 0.008948, 0.003389} 


3 296.9328591501272
{0.086281, 0.014888, 0.898588, 0.000242,
 0.004011, 0.002743, 0.993215,  0.00003,
  0.22064, 0.027253, 0.721111, 0.030997,
 0.316878, 0.182137, 0.330736, 0.170249,
  0.14026, 0.143515,  0.66557, 0.050654,
  0.62503, 0.204464, 0.133082, 0.037424,
 0.299065,  0.28764, 0.263295,     0.15,
 0.299718, 0.133915, 0.378357,  0.18801,
 0.125408, 0.200655,  0.51262, 0.161317,
 0.309778, 0.193261, 0.097017, 0.399945,
 0.198056,  0.23829, 0.438247, 0.125408}
{0.939515, 0.019958, 0.000365, 0.040162,
 0.811937, 0.127138, 0.000433, 0.060493,
 0.832695, 0.011662, 0.000688, 0.154955,
 0.160773, 0.093986, 0.032976, 0.712264,
 0.309405, 0.091405, 0.115813, 0.483376,
 0.027183, 0.062752, 0.057608, 0.852457,
 0.455543, 0.077143, 0.429855, 0.037458,
 0.170568, 0.136324, 0.688955, 0.004154,
 0.567853, 0.188212, 0.242405,  0.00153,
 0.696878, 0.135283, 0.164807, 0.003032,
 0.299315, 0.239537, 0.461038,  0.00011} 


3 294.0565014518826
{0.020867, 0.001601,  0.97751, 0.000022,
  0.00738,  0.00429, 0.985511, 0.002818,
 0.191945, 0.043546, 0.749403, 0.015106,
  0.30402, 0.168129, 0.364699, 0.163152,
 0.834074, 0.068268, 0.084361, 0.013297,
 0.327137,  0.03721, 0.259304, 0.376349,
 0.317104, 0.257533, 0.268429, 0.156934,
 0.300413, 0.114958, 0.419877, 0.164752,
 0.149229, 0.152743, 0.521915, 0.176112,
 0.298086, 0.204955, 0.120549,  0.37641,
 0.145086, 0.519434, 0.269688, 0.065792}
{0.224623, 0.293971, 0.001202, 0.480205,
 0.758852, 0.010508, 0.000923, 0.229717,
 0.697309, 0.053735, 0.002392, 0.246564,
 0.457504, 0.053764, 0.019733, 0.468999,
 0.116509, 0.616522, 0.078594, 0.188375,
 0.191058, 0.681499, 0.100943, 0.026499,
 0.327296, 0.070546, 0.598606, 0.003553,
 0.411579, 0.039633, 0.533754, 0.015034,
 0.557873, 0.005294, 0.432281, 0.004553,
  0.50048, 0.051444, 0.435828, 0.012247,
 0.590598,  0.22565, 0.178395, 0.005357} 


3 257.80038892298455
{0.001834, 0.019674, 0.974388, 0.004104,
 0.009505, 0.017944, 0.915071,  0.05748,
 0.001567, 0.012355, 0.899738, 0.086339,
  0.29907, 0.173221, 0.369156, 0.158553,
 0.012824, 0.037171, 0.938616, 0.011389,
 0.015631, 0.005481, 0.973582, 0.005305,
  0.31497, 0.266456,  0.27362, 0.144954,
  0.27865,  0.13086, 0.395857, 0.194633,
 0.135702, 0.257591, 0.474815, 0.131892,
 0.270822, 0.229026, 0.113618, 0.386534,
 0.195368, 0.110742, 0.494473, 0.199417}
{0.636305,  0.00158, 0.002954,  0.35916,
 0.034312, 0.004513, 0.000912, 0.960262,
 0.053305, 0.010167, 0.002971, 0.933558,
 0.119712, 0.471967,  0.02119, 0.387131,
 0.496312, 0.382737, 0.026634, 0.094317,
 0.897989, 0.016012, 0.083911, 0.002088,
 0.440401, 0.004041, 0.535998, 0.019559,
 0.350438, 0.091187, 0.535023, 0.023353,
 0.920869, 0.001573, 0.056967, 0.020591,
 0.436129, 0.022749, 0.537848, 0.003274,
 0.120451, 0.680364, 0.194565,  0.00462} 


3 282.41580007138003
{0.004751, 0.005353, 0.964253, 0.025643,
 0.005016, 0.004199, 0.803972, 0.186813,
  0.05315, 0.032903, 0.786759, 0.127188,
 0.273239, 0.167369,  0.37385, 0.185542,
 0.079428, 0.171794, 0.617076, 0.131703,
 0.036086, 0.067559,  0.26104, 0.635315,
 0.317953, 0.247447, 0.281429,  0.15317,
 0.299212, 0.165207, 0.356234, 0.179347,
 0.191594, 0.118502, 0.596889, 0.093015,
 0.244909, 0.217839, 0.153031, 0.384221,
  0.04182, 0.018895,  0.12083, 0.818455}
{0.012567, 0.000283, 0.000089,  0.98706,
 0.008607, 0.001971, 0.000143, 0.989279,
 0.013688, 0.003038, 0.006352, 0.976921,
 0.482451, 0.038809, 0.023204, 0.455537,
 0.952859, 0.011174,  0.01664, 0.019327,
  0.28394, 0.006075,  0.69118, 0.018805,
 0.450236, 0.043938, 0.494647,  0.01118,
 0.353866, 0.213143, 0.357358, 0.075633,
 0.062763, 0.035283, 0.888409, 0.013545,
 0.480699, 0.032619, 0.448216, 0.038466,
 0.308821, 0.493781, 0.044223, 0.153175} 


3 251.65003862323422
{0.001334, 0.001344,  0.86405, 0.133272,
 0.055438,  0.02533,  0.74966, 0.169572,
 0.185306, 0.062343, 0.700939, 0.051412,
 0.296299, 0.177115,  0.36146, 0.165126,
 0.096685, 0.034006, 0.666846, 0.202464,
 0.054151, 0.009753, 0.597739, 0.338357,
 0.288456, 0.287465, 0.256069, 0.168009,
 0.278615, 0.191879, 0.370061, 0.159444,
 0.335901, 0.098835, 0.424148, 0.141116,
 0.235386, 0.261276, 0.113721, 0.389618,
 0.391519, 0.092547,  0.24284, 0.273093}
{0.000455, 0.001059, 0.000057, 0.998428,
 0.000702, 0.002338, 0.002866, 0.994094,
 0.038605, 0.012032, 0.039348, 0.910015,
 0.761316, 0.041358,  0.02143, 0.175895,
 0.656593, 0.079228, 0.170227, 0.093952,
  0.23533, 0.642077, 0.091771, 0.030823,
 0.556634, 0.092411, 0.342017, 0.008937,
 0.149199, 0.181028, 0.635786, 0.033987,
 0.319482, 0.333767,  0.29366, 0.053091,
 0.137369, 0.101825, 0.647909, 0.112897,
 0.204745, 0.654456, 0.070885, 0.069914} 


3 207.9790383130112
{0.018657,  0.01436, 0.201306, 0.765677,
 0.071917, 0.025293, 0.707413, 0.195378,
 0.275504,  0.03951, 0.676247, 0.008739,
 0.225332, 0.156651, 0.435583, 0.182434,
 0.170122, 0.023583, 0.356621, 0.449674,
 0.108918, 0.080577, 0.403398, 0.407107,
  0.24686, 0.268515, 0.235551, 0.249074,
 0.286377, 0.156598, 0.382063, 0.174962,
 0.332198,  0.19477, 0.307963, 0.165068,
 0.231658,  0.25434, 0.091923,  0.42208,
 0.242583, 0.072838, 0.280589,  0.40399}
{ 0.06096,   0.0206, 0.005054, 0.913386,
 0.030599,  0.00413, 0.005402, 0.959869,
 0.584428, 0.102054, 0.030639, 0.282879,
 0.203152, 0.302529,   0.1273, 0.367019,
 0.326702, 0.476231, 0.129769, 0.067298,
 0.367441, 0.072212, 0.540868, 0.019479,
 0.220322, 0.056214, 0.709048, 0.014417,
 0.176285, 0.107355, 0.677346, 0.039014,
 0.209391, 0.046534, 0.703043, 0.041032,
 0.777482, 0.142622, 0.064884, 0.015012,
 0.140134, 0.814359, 0.035283, 0.010224} 


3 153.85282397429594
{0.058711, 0.199742, 0.597691, 0.143855,
 0.130325, 0.018793, 0.764457, 0.086425,
 0.159197, 0.060257, 0.711537,  0.06901,
 0.215344, 0.156426, 0.445477, 0.182754,
 0.130187, 0.036079, 0.460752, 0.372982,
 0.092982, 0.188467, 0.407769, 0.310783,
 0.212148, 0.247721, 0.260279, 0.279852,
 0.282682, 0.160392, 0.397238, 0.159688,
 0.302811, 0.179302, 0.372142, 0.145745,
 0.243192, 0.273495, 0.083976, 0.399337,
 0.591138, 0.151084, 0.076991, 0.180787}
{0.014816, 0.000271, 0.001367, 0.983546,
 0.047829, 0.013776, 0.017874, 0.920521,
 0.102739, 0.081119, 0.028943, 0.787198,
 0.104584, 0.856187, 0.019631, 0.019598,
 0.296477, 0.449061, 0.221708, 0.032755,
 0.391861, 0.240003, 0.316793, 0.051343,
 0.363578,  0.01462, 0.619067, 0.002735,
 0.169874, 0.194635, 0.595778, 0.039713,
 0.241021, 0.625225, 0.108217, 0.025537,
 0.841406, 0.083574, 0.063064, 0.011956,
 0.121859, 0.843686, 0.024792, 0.009663} 


3 177.28224902346045
{0.015752, 0.001463, 0.977587, 0.005198,
 0.018972, 0.028048, 0.789226, 0.163754,
 0.048646, 0.555864, 0.275779, 0.119711,
 0.243097, 0.140563,  0.46447, 0.151869,
 0.005561, 0.030836, 0.162955, 0.800648,
 0.046809, 0.231287, 0.336501, 0.385403,
 0.187133, 0.215245, 0.342929, 0.254693,
 0.228632, 0.200009,   0.3947, 0.176659,
 0.235297, 0.209712, 0.415502, 0.139489,
 0.205033, 0.202522, 0.135011, 0.457434,
 0.059669, 0.178209, 0.183641, 0.578481}
{0.007369, 0.001017, 0.057385, 0.934229,
 0.006493, 0.001329, 0.006274, 0.985905,
 0.055005, 0.420096, 0.103521, 0.421379,
 0.150474, 0.776788, 0.061184, 0.011553,
 0.140614,  0.58089, 0.266306,  0.01219,
 0.130831, 0.201763, 0.665083, 0.002323,
 0.284549,  0.04093, 0.662084, 0.012437,
 0.139654, 0.233598,  0.60117, 0.025578,
  0.70302, 0.167777, 0.091056, 0.038146,
 0.638712, 0.310928, 0.048034, 0.002326,
 0.107112, 0.879185, 0.010532, 0.003171} 


3 211.50884252305036
{0.102606, 0.125743, 0.736267, 0.035384,
 0.001442, 0.176986, 0.781019, 0.040553,
 0.007916, 0.093979, 0.672967, 0.225138,
 0.232465, 0.139769, 0.485243, 0.142522,
 0.033917, 0.060023, 0.787105, 0.118955,
 0.070566,  0.06855, 0.048918, 0.811965,
 0.186682, 0.234261, 0.283734, 0.295323,
 0.237398, 0.216275, 0.394629, 0.151698,
  0.35735, 0.237668, 0.217365, 0.187617,
  0.25621, 0.189608, 0.135752,  0.41843,
 0.133329,  0.35103, 0.328635, 0.187006}
{0.001906, 0.000043, 0.003958, 0.994093,
 0.033292, 0.002015, 0.054017, 0.910675,
 0.350186, 0.182409, 0.319827, 0.147578,
 0.468732, 0.292356, 0.200345, 0.038566,
 0.556583, 0.121523, 0.317587, 0.004307,
 0.071984, 0.281177, 0.646168,  0.00067,
 0.224563, 0.069502,  0.70455, 0.001385,
 0.174789, 0.208755, 0.590255, 0.026201,
 0.345691, 0.091502, 0.541075, 0.021732,
 0.746282, 0.204067, 0.037771,  0.01188,
 0.446284,  0.48828,  0.03104, 0.034397} 


3 210.94846665131672
{0.000661,  0.56338, 0.420126, 0.015833,
  0.00207, 0.146695, 0.790994, 0.060241,
 0.018776, 0.066753, 0.824292, 0.090179,
 0.286075, 0.124715, 0.476819, 0.112391,
 0.160315, 0.009164, 0.031119, 0.799403,
 0.145611, 0.139018, 0.240528, 0.474843,
 0.190104, 0.257944, 0.245427, 0.306525,
 0.235617, 0.214766, 0.415351, 0.134266,
 0.316531, 0.230187, 0.307177, 0.146105,
 0.238762, 0.268521, 0.135685, 0.357032,
 0.046427, 0.104568,  0.19912, 0.649884}
{0.005458, 0.000576, 0.018887, 0.975079,
  0.13619, 0.062358, 0.089818, 0.711635,
 0.103125, 0.496263, 0.189209, 0.211403,
 0.341983, 0.214216,  0.43198, 0.011821,
 0.206711, 0.758112, 0.034093, 0.001085,
   0.1413, 0.169083, 0.682017,   0.0076,
 0.281206, 0.009383,  0.68903, 0.020381,
 0.165806, 0.163623, 0.639158, 0.031413,
 0.719167, 0.103661, 0.171104, 0.006069,
 0.763468, 0.165511, 0.021171,  0.04985,
 0.054188, 0.935046, 0.001726, 0.009041} 


3 212.34756978777634
{0.001312, 0.289743, 0.622353, 0.086593,
  0.00291, 0.130393, 0.731162, 0.135535,
 0.036382, 0.230938, 0.494159, 0.238522,
 0.281479, 0.136716, 0.468675,  0.11313,
 0.136129, 0.067579, 0.532154, 0.264138,
 0.328753, 0.091131, 0.102747,  0.47737,
 0.190067, 0.275463, 0.205538, 0.328932,
 0.217803, 0.210326, 0.339738, 0.232133,
 0.255048, 0.231316, 0.340195, 0.173441,
 0.253396, 0.234384, 0.122868, 0.389351,
 0.007289, 0.011577, 0.462078, 0.519057}
{0.022847, 0.087743,  0.01554, 0.873869,
 0.294071,  0.37234, 0.011829,  0.32176,
 0.020202, 0.891055, 0.062544, 0.026199,
 0.029143, 0.844022, 0.115697, 0.011137,
 0.082607, 0.737529, 0.175926, 0.003938,
 0.211316, 0.425296, 0.360332, 0.003056,
  0.19164, 0.393676, 0.413214,  0.00147,
 0.150709, 0.187502, 0.602334, 0.059456,
 0.730104,  0.20981, 0.020478, 0.039608,
 0.862978, 0.082849, 0.017933,  0.03624,
 0.020585, 0.967424, 0.009086, 0.002904} 


3 163.43319701261365
{0.025502, 0.122676, 0.312669, 0.539153,
 0.016906, 0.083093, 0.103964, 0.796037,
 0.059697, 0.121279, 0.197435,  0.62159,
  0.28438, 0.134919, 0.468084, 0.112618,
 0.274451,  0.18065, 0.195584, 0.349315,
 0.296811, 0.095866, 0.475577, 0.131746,
 0.211403, 0.286471, 0.219673, 0.282453,
 0.218852, 0.185815, 0.350173,  0.24516,
 0.272177, 0.204205, 0.328314, 0.195305,
  0.27999, 0.203753, 0.103467,  0.41279,
 0.063636, 0.249499, 0.478449, 0.208416}
{0.277245, 0.356911, 0.001129, 0.364715,
 0.196607, 0.634063, 0.013408, 0.155922,
 0.063371, 0.879451, 0.026326, 0.030852,
 0.227389, 0.493609, 0.175437, 0.103565,
 0.089313, 0.341787, 0.501968, 0.066933,
  0.45803,  0.17431, 0.362163, 0.005497,
 0.528256,  0.17834, 0.264077, 0.029328,
 0.220158, 0.118353, 0.600366, 0.061123,
 0.592743, 0.304478, 0.051976, 0.050803,
 0.477915, 0.391249, 0.120996,  0.00984,
 0.455661, 0.336219, 0.171806, 0.036314} 


3 98.03038634958003
{0.053573,  0.13955, 0.257934, 0.548943,
 0.196001, 0.102896, 0.308996, 0.392107,
 0.163677, 0.056284, 0.260317, 0.519723,
 0.320358, 0.166681, 0.392727, 0.120234,
 0.564739, 0.049626, 0.173502, 0.212133,
 0.306709, 0.151821, 0.398347, 0.143123,
  0.22216, 0.281606, 0.196288, 0.299946,
 0.210836, 0.149137, 0.394182, 0.245845,
 0.258332, 0.148167, 0.348607, 0.244894,
 0.316321, 0.236669, 0.119668, 0.327342,
 0.158004,  0.26969, 0.165773, 0.406532}
{0.107932,   0.4247, 0.011894, 0.455474,
 0.034111, 0.872002, 0.031084, 0.062803,
  0.32536, 0.497485, 0.059865,  0.11729,
 0.172639,  0.44367, 0.122198, 0.261494,
 0.667668, 0.203245, 0.069762, 0.059325,
 0.674341,   0.2073, 0.108958, 0.009402,
 0.273029, 0.117173, 0.536531, 0.073267,
  0.11671, 0.251465, 0.600093, 0.031732,
 0.141102, 0.412363, 0.404437, 0.042097,
 0.222111,  0.05631, 0.699169, 0.022409,
 0.126333, 0.171554, 0.673749, 0.028363} 


3 85.44590541280111
{0.259546, 0.023723, 0.319807, 0.396924,
 0.230086, 0.028963, 0.159034, 0.581917,
 0.203648, 0.049014, 0.592917, 0.154421,
 0.337559, 0.181914, 0.386375, 0.094153,
 0.381227, 0.075453, 0.411923, 0.131397,
 0.100784, 0.076546,    0.416,  0.40667,
 0.226894,  0.23334,   0.2358, 0.303967,
 0.208599, 0.154839, 0.404925, 0.231637,
  0.25472, 0.182238, 0.347665, 0.215378,
 0.314078, 0.222349, 0.083643, 0.379929,
  0.25107, 0.185033,  0.28968, 0.274218}
{0.059276,  0.65994, 0.168601, 0.112183,
 0.171351, 0.580046, 0.135219, 0.113384,
 0.348076, 0.272408, 0.308788, 0.070728,
 0.372938, 0.328042, 0.186557, 0.112463,
 0.144571, 0.505465, 0.294058, 0.055906,
 0.050858, 0.482702, 0.424048, 0.042392,
 0.315733, 0.283393, 0.355203,  0.04567,
  0.15317, 0.197892, 0.581088, 0.067849,
 0.368038, 0.196576, 0.407719, 0.027667,
 0.370638, 0.085628, 0.514985, 0.028749,
 0.062536, 0.083123, 0.844529, 0.009811} 


3 70.62506728824334
{0.156422, 0.015316, 0.173448, 0.654815,
 0.296264, 0.010439,  0.26056, 0.432737,
 0.180525,  0.03753, 0.251031, 0.530915,
 0.342123, 0.166706, 0.391988, 0.099183,
 0.283209, 0.120674, 0.357411, 0.238705,
 0.326612, 0.143476, 0.246257, 0.283656,
 0.222158, 0.189551, 0.313294, 0.274996,
 0.190897, 0.160311, 0.410612, 0.238179,
 0.230942,  0.29236, 0.350743, 0.125954,
 0.307099, 0.196563,  0.09262, 0.403719,
 0.101377, 0.283103,   0.4504,  0.16512}
{0.064856, 0.685147, 0.164522, 0.085475,
 0.101327, 0.520659, 0.271779, 0.106234,
 0.397556, 0.343956, 0.200963, 0.057526,
  0.20445, 0.460351, 0.288543, 0.046655,
 0.129706, 0.394203,  0.43504,  0.04105,
 0.248463, 0.587594, 0.124611, 0.039332,
 0.530615, 0.156391, 0.227611, 0.085383,
 0.335502, 0.125708,  0.49999,   0.0388,
 0.737231,  0.03706, 0.213669,  0.01204,
 0.370882, 0.059236, 0.535971, 0.033911,
 0.263399, 0.117305, 0.569592, 0.049705} 


3 78.82931778949924
{0.130556,  0.03406, 0.433437, 0.401948,
 0.044633, 0.010564, 0.495189, 0.449613,
 0.062594, 0.125563, 0.576151, 0.235692,
 0.339289, 0.165817, 0.399654,  0.09524,
 0.574313, 0.197382, 0.096213, 0.132092,
  0.11403, 0.254706, 0.364064, 0.267199,
 0.230351, 0.133477, 0.347614, 0.288558,
 0.201101, 0.158744, 0.437705, 0.202449,
 0.374633, 0.155308, 0.352185, 0.117874,
 0.274744, 0.211667, 0.121919, 0.391669,
 0.080714, 0.319745, 0.314679, 0.284863}
{0.043969, 0.734649, 0.067383, 0.153999,
 0.158241, 0.636204, 0.141915, 0.063639,
 0.125662,  0.26298, 0.211187, 0.400171,
