imperator : 1027 documents
 0.377595, 0.256527, 0.128604, 0.237274,
 0.284112, 0.328291, 0.226676, 0.160922,
 0.232705, 0.229945, 0.215597, 0.321754,
 0.585247, 0.151916, 0.072827,  0.19001,
 0.335947, 0.171909, 0.217155, 0.274989,
  0.66908, 0.115675, 0.107855,  0.10739,
 0.263648, 0.289064, 0.255611, 0.191676,
  0.16629, 0.336412,  0.19011, 0.307187,
 0.180913, 0.405567, 0.187796, 0.225724,
 0.155335, 0.220214, 0.295171,  0.32928,
 0.205154, 0.197513, 0.374806, 0.222528} 

{0.706922, 0.086297, 0.086137, 0.120644,
 0.590275, 0.224457, 0.098758,  0.08651,
 0.378553, 0.258123,  0.12915, 0.234174,
 0.280949,  0.33187, 0.218892, 0.168288,
 0.225335, 0.241036, 0.216484, 0.317144,
 0.637815, 0.124837,  0.07441, 0.162938,
 0.335537, 0.172803, 0.216201, 0.275459,
 0.623062, 0.150981, 0.124564, 0.101394,
 0.260597, 0.287394, 0.256389,  0.19562,
 0.156572, 0.286396, 0.185287, 0.371745,
 0.191426, 0.414626, 0.172281, 0.221667,
  0.15545, 0.223834, 0.302609, 0.318107,
 0.175058, 0.314997,  0.40196, 0.107984} 

{0.636464, 0.131364, 0.045172, 0.186999,
 0.344602, 0.142067, 0.263828, 0.249503,
 0.381811, 0.257187, 0.130245, 0.230757,
 0.306969, 0.324527, 0.195389, 0.173115,
  0.23886, 0.236697, 0.213143,   0.3113,
 0.564966, 0.135934,  0.09155, 0.207551,
 0.328517, 0.184062,  0.21838, 0.269041,
 0.606327, 0.141536, 0.168314, 0.083823,
 0.265349, 0.279382, 0.263982, 0.191288,
 0.168362, 0.313577, 0.157376, 0.360685,
 0.186788, 0.411494, 0.165596, 0.236122,
 0.108253, 0.281655, 0.291878, 0.318214,
 0.195021, 0.263929, 0.461425, 0.079625} 

{ 0.65536, 0.014092, 0.201086, 0.129462,
 0.577128,   0.0536, 0.058986, 0.310286,
  0.37743, 0.259544, 0.132148, 0.230878,
 0.285891, 0.340731, 0.182055, 0.191323,
 0.240194, 0.229121, 0.221187, 0.309499,
   0.6184, 0.111799, 0.076449, 0.193352,
 0.323197,  0.18947,  0.21109, 0.276243,
 0.449163, 0.163272,  0.13429, 0.253275,
 0.280285, 0.276775, 0.251336, 0.191605,
 0.137427, 0.255107, 0.257034, 0.350431,
  0.20413, 0.404809, 0.133317, 0.257743,
 0.127046, 0.242481, 0.311618, 0.318854,
 0.044966, 0.308936, 0.531333, 0.114765} 

{0.388955, 0.035613, 0.032677, 0.542755,
 0.553264, 0.082356, 0.073472, 0.290909,
 0.375109, 0.258936, 0.131105,  0.23485,
 0.275286, 0.330829,  0.19922, 0.194665,
  0.23011, 0.234683, 0.213747,  0.32146,
 0.649016, 0.102395, 0.086361, 0.162228,
 0.324657, 0.191774, 0.222731, 0.260837,
 0.321589, 0.148791, 0.197305, 0.332315,
 0.318693, 0.262043, 0.234665, 0.184599,
 0.133031, 0.298485,  0.16697, 0.401514,
 0.209147, 0.374462, 0.135839, 0.280552,
 0.127597, 0.235371,  0.31949, 0.317542,
 0.074432, 0.431681, 0.409982, 0.083905} 

{0.266586, 0.040731, 0.013177, 0.679506,
 0.393306, 0.074806, 0.022412, 0.509476,
 0.374039, 0.259814, 0.126953, 0.239194,
 0.260538, 0.319516, 0.199766, 0.220179,
 0.230379, 0.236644, 0.210484, 0.322493,
 0.628151, 0.094304, 0.085071, 0.192474,
 0.322205, 0.198675, 0.222424, 0.256696,
 0.480665, 0.185163, 0.201715, 0.132456,
 0.297867, 0.244194,  0.28725, 0.170689,
 0.148677, 0.333085, 0.173403, 0.344836,
 0.225774, 0.383398, 0.130739, 0.260089,
 0.126523,  0.25843, 0.314512, 0.300535,
 0.034495, 0.484713, 0.382091, 0.098702} 

{0.258682, 0.048573, 0.042342, 0.650404,
 0.371053, 0.215706, 0.066846, 0.346395,
 0.370852, 0.257128, 0.133487, 0.238533,
 0.237771, 0.313624, 0.208331, 0.240274,
 0.227391, 0.246135, 0.202881, 0.323594,
 0.610359, 0.118613, 0.101971, 0.169056,
 0.325234, 0.194763, 0.222952,  0.25705,
 0.440315, 0.159713, 0.184434, 0.215537,
 0.297035, 0.236098, 0.291842, 0.175024,
 0.243537, 0.196052, 0.209493, 0.350919,
 0.232263,  0.35943, 0.144723, 0.263584,
 0.120279, 0.270973,   0.3242, 0.284549,
  0.11266, 0.362596, 0.388498, 0.136246} 

{0.388518, 0.008073, 0.091869,  0.51154,
 0.688868, 0.041023, 0.043164, 0.226946,
 0.371742, 0.259414, 0.133754, 0.235091,
 0.232573, 0.300074, 0.218138, 0.249215,
 0.232967, 0.239775, 0.202317, 0.324941,
 0.537583, 0.240187,  0.06813,   0.1541,
  0.31883, 0.196937, 0.219791, 0.264442,
 0.527772, 0.143516, 0.219052,  0.10966,
 0.305653, 0.219731,  0.29463, 0.179986,
 0.274421, 0.177193, 0.198049, 0.350337,
 0.263584, 0.334232, 0.160262, 0.241922,
 0.129996, 0.270677, 0.330417,  0.26891,
 0.123827, 0.288285,  0.44665, 0.141238} 

{  0.2929, 0.017519, 0.051251,  0.63833,
 0.490421, 0.038264,  0.11717, 0.354145,
  0.36376, 0.263285, 0.136497, 0.236458,
 0.219659, 0.291236, 0.239326, 0.249779,
 0.220786, 0.244091,   0.2132, 0.321924,
 0.516448, 0.189904, 0.087413, 0.206235,
 0.319166, 0.196363, 0.212945, 0.271526,
 0.413537, 0.126166, 0.288086, 0.172211,
 0.297999, 0.219338, 0.286732,  0.19593,
 0.236394, 0.237965, 0.194512, 0.331129,
 0.274599,  0.34289, 0.170181, 0.212329,
 0.127955, 0.258807, 0.321736, 0.291503,
 0.104645, 0.377717,  0.33368, 0.183959} 

{0.145621, 0.083945, 0.106814, 0.663621,
 0.211341, 0.264487, 0.057084, 0.467088,
 0.363832, 0.265793, 0.133293, 0.237082,
 0.234264, 0.306676, 0.224489, 0.234571,
 0.215855,    0.238, 0.233985, 0.312161,
 0.500515, 0.138214, 0.083238, 0.278032,
  0.31375, 0.184292, 0.209738,  0.29222,
 0.532472,  0.26582, 0.107008,   0.0947,
 0.301173,  0.21428, 0.294959, 0.189588,
 0.210032, 0.237313, 0.203147, 0.349508,
 0.254741, 0.375568, 0.172423, 0.197268,
 0.126914, 0.310653,  0.29605, 0.266382,
 0.098192, 0.476055, 0.370897, 0.054856} 

{0.079272, 0.007536, 0.040711, 0.872482,
 0.139584, 0.050081, 0.253276, 0.557059,
 0.363858, 0.265579, 0.133156, 0.237407,
  0.24034, 0.279031, 0.275669, 0.204961,
 0.217641, 0.233419, 0.230082, 0.318858,
 0.497056, 0.143147, 0.100062, 0.259735,
 0.309025,  0.17801, 0.211809, 0.301156,
 0.551428, 0.265635, 0.073217, 0.109721,
   0.3089, 0.201379, 0.302457, 0.187265,
 0.167553, 0.118122, 0.201702, 0.512622,
 0.272158, 0.376213, 0.158865, 0.192764,
  0.11869, 0.294855, 0.311812, 0.274643,
 0.079788, 0.431159, 0.337936, 0.151117} 

{0.142295, 0.003347, 0.036017, 0.818341,
 0.157836, 0.118583, 0.051128, 0.672453,
 0.364509, 0.270581, 0.132374, 0.232536,
 0.253225, 0.293425, 0.237542, 0.215807,
 0.224076, 0.228558,  0.23122, 0.316146,
 0.520523, 0.064094, 0.104131, 0.311252,
 0.304704, 0.177036, 0.211401, 0.306859,
 0.392786, 0.239809,  0.24931, 0.118095,
 0.290033, 0.207922, 0.310048, 0.191997,
 0.210446, 0.081907, 0.246061, 0.461586,
 0.270058, 0.393103, 0.166158, 0.170681,
 0.102532, 0.287016, 0.343879, 0.266574,
 0.077235, 0.342365, 0.490335, 0.090065} 

{0.110628, 0.028625,  0.00462, 0.856126,
 0.086995, 0.161183, 0.046679, 0.705143,
 0.366363, 0.270993, 0.129959, 0.232685,
 0.247489, 0.304402, 0.228593, 0.219517,
 0.242179, 0.217846, 0.241791, 0.298184,
 0.551274,  0.03787, 0.093085, 0.317771,
  0.29222, 0.183429, 0.213707, 0.310645,
 0.403361,  0.25268, 0.184842, 0.159116,
 0.289891, 0.203461, 0.311765, 0.194883,
  0.16818, 0.154261, 0.232648, 0.444912,
 0.284037, 0.383871,  0.14383, 0.188262,
 0.072616, 0.209588, 0.378242, 0.339554,
 0.081467,  0.27438, 0.585168, 0.058985} 

{0.096541, 0.074444, 0.017335,  0.81168,
 0.582114, 0.173592, 0.012487, 0.231808,
 0.362798, 0.275066, 0.130937, 0.231199,
    0.254, 0.307343, 0.225791, 0.212866,
 0.248241, 0.213408, 0.241612, 0.296739,
 0.548157, 0.041688, 0.088104, 0.322051,
 0.299383, 0.175306, 0.213086, 0.312225,
  0.29804, 0.316709,  0.20718, 0.178071,
 0.288433, 0.214765, 0.310137, 0.186664,
 0.407063, 0.096204,  0.19643, 0.300303,
 0.339815, 0.272903, 0.165135, 0.222146,
 0.068356, 0.188426, 0.394866, 0.348352,
 0.050573, 0.251893, 0.614944,  0.08259} 

{0.085669,   0.0967, 0.001737, 0.815894,
 0.054511, 0.202104,  0.00435, 0.739035,
 0.362518, 0.274947, 0.131892, 0.230643,
 0.254116, 0.302327, 0.226276, 0.217281,
 0.256491, 0.210367, 0.242024, 0.291118,
 0.467453, 0.072684, 0.115157, 0.344706,
 0.291643, 0.169816, 0.224488, 0.314053,
 0.165951, 0.428573, 0.301979, 0.103497,
  0.28465, 0.220612, 0.310235, 0.184503,
  0.38774, 0.120317, 0.118953, 0.372989,
  0.32674, 0.326368,  0.12765, 0.219242,
 0.072462, 0.204037, 0.363482, 0.360019,
 0.054595, 0.278103, 0.513096, 0.154207} 

{0.080317, 0.173582, 0.000575, 0.745526,
 0.407154, 0.257692, 0.007488, 0.327666,
 0.359315, 0.273182, 0.131695, 0.235807,
 0.264198, 0.294967, 0.224113, 0.216722,
 0.252789, 0.202463, 0.247866, 0.296882,
 0.554818, 0.091425, 0.080352, 0.273406,
 0.292636, 0.162584, 0.220161, 0.324619,
 0.319692,  0.32503, 0.287296, 0.067982,
 0.295105, 0.220938, 0.294144, 0.189812,
 0.342614, 0.169175,  0.09333, 0.394881,
 0.328759, 0.363287, 0.073876, 0.234078,
 0.075389, 0.208227, 0.356451, 0.359933,
  0.04541, 0.466928, 0.385117, 0.102545} 

{0.102018,  0.23501, 0.001837, 0.661135,
 0.407171, 0.316296, 0.039921, 0.236611,
 0.356084, 0.272212, 0.133093, 0.238611,
  0.26397, 0.274985, 0.241665,  0.21938,
 0.249785, 0.199622, 0.246482, 0.304111,
 0.569848,  0.10345, 0.063483,  0.26322,
 0.299271, 0.164502, 0.214882, 0.321345,
 0.248555, 0.326639, 0.297787, 0.127019,
 0.293501, 0.214802, 0.290092, 0.201605,
 0.207435, 0.252372, 0.106707, 0.433486,
 0.287453, 0.393221, 0.074249, 0.245078,
 0.088357, 0.207276, 0.356208, 0.348159,
 0.062535, 0.554201, 0.300606, 0.082659} 

{0.393382, 0.071529,  0.03223, 0.502858,
 0.395249, 0.121438, 0.189466, 0.293848,
 0.351915, 0.275164, 0.132512,  0.24041,
 0.259278, 0.288318,  0.23704, 0.215364,
 0.254337, 0.200763, 0.242333, 0.302566,
 0.551425,  0.11553, 0.078799, 0.254245,
 0.297356, 0.154458, 0.225382, 0.322804,
 0.321967,  0.33755, 0.298677, 0.041806,
 0.289366, 0.215579, 0.294532, 0.200523,
 0.311156, 0.193115, 0.159319, 0.336409,
 0.292415, 0.382816, 0.100465, 0.224304,
 0.092789, 0.212469, 0.359259, 0.335483,
 0.065178, 0.581011, 0.246238, 0.107573} 

{0.361598, 0.010823, 0.010816, 0.616762,
 0.122256, 0.041002, 0.024511, 0.812231,
 0.352826, 0.275531, 0.132747, 0.238896,
 0.263904, 0.299579, 0.215273, 0.221245,
 0.238687, 0.236361, 0.227547, 0.297405,
 0.546777, 0.070059, 0.134578, 0.248587,
 0.294302, 0.163252, 0.228516, 0.313929,
 0.299403, 0.271251, 0.350817, 0.078528,
 0.296055, 0.219296, 0.275575, 0.209074,
 0.260431, 0.244628, 0.172676, 0.322265,
 0.304101, 0.377501, 0.090103, 0.228296,
  0.13954, 0.239746, 0.312854, 0.307861,
  0.10015, 0.366982, 0.453084, 0.079784} 

{0.368824, 0.008571, 0.020719, 0.601886,
 0.443008,  0.04011, 0.160721, 0.356162,
 0.352271, 0.277071, 0.131151, 0.239508,
 0.274237, 0.303714, 0.206451, 0.215599,
 0.239864, 0.229411,  0.22728, 0.303444,
 0.356918, 0.116872, 0.146233, 0.379976,
 0.292049, 0.164436, 0.232957, 0.310558,
 0.278977, 0.423449, 0.167618, 0.129956,
 0.298548,  0.22336, 0.272836, 0.205256,
 0.330739, 0.213402, 0.183538, 0.272321,
 0.268835, 0.438073, 0.089206, 0.203886,
 0.140105, 0.250667, 0.286999, 0.322228,
 0.019387, 0.343169, 0.504989, 0.132455} 

{0.447609, 0.001759, 0.071708, 0.478924,
  0.39423, 0.043226, 0.062006, 0.500538,
 0.351467,  0.27742, 0.129345, 0.241769,
 0.267062,  0.30593,  0.20848, 0.218529,
 0.240725, 0.219728, 0.237505, 0.302042,
 0.444651, 0.053098, 0.072434, 0.429817,
 0.282828, 0.165696, 0.233965, 0.317511,
 0.356471, 0.389712, 0.099217, 0.154601,
 0.284468, 0.209705, 0.307015, 0.198812,
 0.377777, 0.171233,   0.1953,  0.25569,
 0.298918, 0.411299, 0.087962, 0.201821,
 0.137009, 0.256318, 0.271122, 0.335551,
 0.024202, 0.354517, 0.572875, 0.048406} 

{0.595823, 0.066798, 0.075066, 0.262312,
 0.307839, 0.139569, 0.108033, 0.444559,
 0.346483,  0.27564,  0.12844, 0.249438,
  0.27637, 0.316217, 0.214092, 0.193321,
 0.239898, 0.214445, 0.249035, 0.296622,
 0.523135, 0.065366, 0.129414, 0.282085,
 0.279008, 0.166339, 0.232972, 0.321681,
 0.172019, 0.525449,  0.17487, 0.127662,
 0.303808, 0.204585, 0.316037,  0.17557,
 0.320103, 0.261751,  0.12416, 0.293986,
 0.295175, 0.378069, 0.091095, 0.235661,
 0.131209, 0.275637, 0.255837, 0.337318,
 0.022068, 0.365719, 0.569371, 0.042842} 

{ 0.54252, 0.015322, 0.047701, 0.394457,
 0.534962, 0.023364, 0.153574,   0.2881,
 0.349106, 0.278113, 0.125791,  0.24699,
 0.280552, 0.312715,  0.20888, 0.197853,
  0.23677, 0.219171, 0.244327, 0.299733,
 0.407339, 0.131638, 0.204651, 0.256373,
 0.282322, 0.168688, 0.227622, 0.321368,
 0.266495, 0.459961, 0.140868, 0.132676,
 0.302266, 0.202128, 0.320576,  0.17503,
  0.25868, 0.194339, 0.149301,  0.39768,
 0.274585, 0.392991, 0.087409, 0.245015,
 0.144148, 0.282708, 0.240011, 0.333133,
 0.025767, 0.256945, 0.612388,   0.1049} 

{0.463481, 0.109593, 0.047969, 0.378957,
 0.594252, 0.078349, 0.039875, 0.287524,
 0.355769,  0.27077, 0.123013, 0.250448,
 0.279928, 0.327169,  0.20702, 0.185882,
 0.238521, 0.218026, 0.247096, 0.296357,
 0.369429, 0.175084, 0.128352, 0.327135,
 0.287926, 0.168786, 0.227319, 0.315969,
 0.297705, 0.461253, 0.099107, 0.141935,
 0.310752, 0.202847, 0.317736, 0.168664,
 0.160335, 0.220309, 0.164174, 0.455182,
 0.278434,  0.39333, 0.094136, 0.234101,
 0.113539, 0.287562, 0.264605, 0.334294,
 0.018036, 0.258801, 0.699257, 0.023906} 

{0.212462, 0.372815,  0.08821, 0.326512,
 0.175093, 0.271942, 0.202963, 0.350001,
 0.353923, 0.274255, 0.121538, 0.250284,
 0.281775,  0.33641, 0.206103, 0.175713,
 0.251202, 0.227813, 0.261194, 0.259791,
 0.314469, 0.164492, 0.128696, 0.392342,
 0.285635, 0.175064, 0.225678, 0.313622,
 0.390816, 0.297147, 0.211975, 0.100063,
 0.303965, 0.214968, 0.318784, 0.162283,
 0.158707, 0.289533, 0.153393, 0.398367,
 0.243621, 0.412987, 0.101562, 0.241829,
 0.126625, 0.320903, 0.238489, 0.313984,
 0.074198, 0.127635, 0.659586, 0.138581} 

{ 0.03155, 0.111355, 0.009792, 0.847303,
 0.123714, 0.132062, 0.100157, 0.644067,
  0.35376, 0.273597, 0.122542, 0.250102,
 0.297791,   0.3265, 0.207212, 0.168497,
 0.259904, 0.221762,  0.26946, 0.248874,
 0.331449, 0.202389, 0.105417, 0.360745,
 0.274755, 0.174163, 0.232818, 0.318264,
  0.53676, 0.211312, 0.177049, 0.074878,
 0.305389, 0.222317, 0.293478, 0.178815,
 0.156055, 0.354224, 0.155625, 0.334096,
 0.222914, 0.440904, 0.086303,  0.24988,
 0.131439, 0.340577, 0.241168, 0.286816,
 0.072118, 0.068779, 0.686842, 0.172261} 

{0.268153, 0.091292,  0.01377, 0.626784,
 0.632544, 0.185697, 0.018703, 0.163056,
 0.361088, 0.271274, 0.116537, 0.251101,
  0.27892, 0.332944, 0.213962, 0.174173,
 0.250805, 0.214707,  0.29284, 0.241647,
 0.379646, 0.192727,  0.09218, 0.335447,
  0.27708, 0.173358, 0.232031,  0.31753,
 0.453103, 0.191107, 0.235622, 0.120168,
 0.316854, 0.228675, 0.272476, 0.181995,
 0.199488, 0.328011, 0.162689, 0.309812,
  0.24688, 0.443852, 0.070883, 0.238385,
 0.139654, 0.327175, 0.243866, 0.289305,
 0.066359, 0.084173, 0.637827, 0.211641} 

{0.653565, 0.195564, 0.007998, 0.142873,
 0.243106,  0.31698,  0.06841, 0.371505,
 0.361724, 0.266854, 0.114672, 0.256749,
 0.270595, 0.345081,  0.21662, 0.167704,
 0.269474, 0.220878, 0.299037, 0.210612,
  0.36471, 0.127504, 0.124493, 0.383293,
 0.269484, 0.173237,  0.23495, 0.322329,
 0.527186, 0.199013, 0.138012, 0.135789,
 0.281724, 0.229646, 0.292864, 0.195767,
  0.16125,  0.49868, 0.087887, 0.252183,
 0.212481, 0.438445, 0.080702, 0.268372,
 0.151761, 0.331479, 0.243967, 0.272793,
 0.239381, 0.171432, 0.376021, 0.213166} 

{0.583693, 0.233599, 0.119942, 0.062765,
 0.148425, 0.655514, 0.077028, 0.119033,
  0.35737, 0.263636,  0.12328, 0.255715,
 0.272931, 0.349111, 0.215251, 0.162707,
 0.275577,  0.23173, 0.290807, 0.201886,
 0.380709, 0.073371, 0.114619, 0.431301,
 0.269065, 0.172264,  0.23612, 0.322551,
 0.504616, 0.240541, 0.118424, 0.136419,
 0.255843, 0.235697, 0.300758, 0.207703,
 0.377876, 0.339166,  0.06461, 0.218348,
 0.201299, 0.461168, 0.091772,  0.24576,
 0.183664, 0.280285,  0.26456, 0.271491,
 0.192892, 0.248309, 0.426875, 0.131925} 

{0.598403, 0.269674, 0.023175, 0.108748,
 0.208218, 0.682685, 0.032458, 0.076638,
  0.35625, 0.272077, 0.118316, 0.253357,
 0.266514, 0.358361, 0.204879, 0.170246,
 0.287716, 0.226975, 0.294973, 0.190335,
 0.421439,  0.07223, 0.091916, 0.414415,
 0.265127, 0.169586, 0.237301, 0.327986,
 0.435262, 0.403569, 0.137011, 0.024158,
 0.248871, 0.236635,  0.31137, 0.203124,
 0.365007, 0.290594, 0.125763, 0.218636,
 0.209329, 0.441885, 0.094939, 0.253847,
 0.189362, 0.239404, 0.263105, 0.308129,
 0.176955, 0.247011, 0.485335, 0.090698} 

{0.547879, 0.261956, 0.018543, 0.171622,
 0.276179, 0.462487, 0.028281, 0.233053,
 0.358363, 0.269233, 0.115393, 0.257011,
 0.262932, 0.363991, 0.198042, 0.175035,
 0.276471,  0.22624, 0.295012, 0.202277,
 0.401207, 0.092326, 0.052328, 0.454139,
 0.261065, 0.168725, 0.241223, 0.328987,
 0.269443, 0.337137, 0.284055, 0.109365,
 0.259308, 0.220491, 0.319343, 0.200858,
 0.229825, 0.444544, 0.153719, 0.171912,
 0.184564, 0.432647, 0.106842, 0.275946,
 0.180196, 0.247369, 0.268533, 0.303902,
 0.091551, 0.250165, 0.554568, 0.103715} 

{ 0.57103, 0.194835, 0.014037, 0.220098,
 0.650363, 0.099789, 0.033149, 0.216698,
 0.360045, 0.270705, 0.116026, 0.253224,
 0.262582, 0.351099,  0.19874, 0.187579,
 0.264532,  0.22469, 0.302372, 0.208406,
  0.38584, 0.110626,  0.06044, 0.443094,
 0.258699, 0.166367, 0.253523, 0.321411,
 0.414184, 0.238127, 0.299029,  0.04866,
 0.252795, 0.219404, 0.308006, 0.219796,
 0.199639,  0.42641, 0.043006, 0.330945,
 0.170509, 0.459507, 0.109711, 0.260273,
 0.206746, 0.227703, 0.257584, 0.307968,
 0.101312, 0.200061, 0.657838, 0.040788} 

{0.326114, 0.124451, 0.106016, 0.443419,
 0.528855,  0.27667, 0.062676, 0.131799,
  0.35716, 0.272475, 0.116187, 0.254178,
 0.243226, 0.366273, 0.199729, 0.190772,
 0.264855, 0.227587, 0.300704, 0.206855,
 0.318315,  0.11719, 0.108434,  0.45606,
 0.254963, 0.167336, 0.256949, 0.320752,
 0.339986, 0.401356, 0.167651, 0.091008,
 0.256368, 0.217328, 0.304643, 0.221662,
 0.181444, 0.446114, 0.103103, 0.269339,
 0.176863, 0.439259, 0.130221, 0.253656,
 0.240158, 0.235708, 0.200112, 0.324021,
 0.124056, 0.206929, 0.605455,  0.06356} 

{0.161064, 0.141409, 0.027748, 0.669779,
  0.20119, 0.382387, 0.034738, 0.381685,
 0.355067, 0.274329, 0.117639, 0.252965,
 0.242996, 0.371356, 0.196899, 0.188749,
 0.253846, 0.226801, 0.305337, 0.214016,
  0.33999, 0.168248, 0.098943, 0.392819,
 0.261855, 0.170906, 0.254717, 0.312522,
 0.256806, 0.280548, 0.336336,  0.12631,
 0.252068, 0.215553, 0.315166, 0.217213,
 0.194695, 0.270154, 0.084855, 0.450296,
 0.199494, 0.434987, 0.121851, 0.243668,
 0.243751, 0.234201, 0.196747,   0.3253,
 0.121468, 0.253679, 0.456795, 0.168059} 

{0.064076, 0.065109, 0.063545,  0.80727,
 0.013525, 0.137179, 0.126846,  0.72245,
 0.363176, 0.265492, 0.118256, 0.253076,
  0.24226, 0.359694, 0.199565, 0.198481,
 0.263307,  0.21936, 0.309369, 0.207965,
 0.405477, 0.162184, 0.141568, 0.290771,
 0.259827,    0.167, 0.265237, 0.307936,
 0.231681, 0.248202, 0.282672, 0.237446,
 0.238356, 0.215032, 0.320309, 0.226304,
 0.208638, 0.252802, 0.080046, 0.458515,
 0.252811, 0.382332, 0.119987,  0.24487,
 0.243974, 0.228359, 0.187371, 0.340296,
 0.043678, 0.175552, 0.686608, 0.094162} 

{0.011327, 0.015157, 0.031531, 0.941985,
 0.169242, 0.066293, 0.028166, 0.736299,
 0.359687, 0.266419, 0.118368, 0.255526,
 0.246027, 0.374925, 0.169605, 0.209443,
 0.290405, 0.211586, 0.288473, 0.209535,
 0.482171, 0.085497, 0.122433, 0.309899,
 0.257464, 0.165328,  0.26278, 0.314427,
 0.236001, 0.316553,    0.272, 0.175446,
 0.246795, 0.213488, 0.321907,  0.21781,
 0.187911, 0.286996, 0.085904, 0.439189,
 0.266797, 0.418964,  0.07246, 0.241778,
 0.248606, 0.238563, 0.184096, 0.328735,
 0.135984, 0.428795, 0.190767, 0.244454} 

{0.129608, 0.037796, 0.020553, 0.812043,
 0.366085, 0.111431,  0.04601, 0.476474,
  0.35777, 0.263366, 0.127645, 0.251219,
 0.230773,  0.36139,  0.17135, 0.236487,
 0.301791, 0.211913, 0.279198, 0.207097,
 0.474233, 0.059972, 0.196625,  0.26917,
 0.254093, 0.165273,  0.26156, 0.319073,
 0.331878,  0.22071, 0.277052, 0.170359,
 0.242994, 0.211907, 0.324061, 0.221038,
 0.136918,  0.29161, 0.103822, 0.467651,
 0.291734, 0.429924, 0.049403, 0.228939,
 0.258368, 0.206284, 0.213588, 0.321759,
 0.161342, 0.239311, 0.350761, 0.248586} 

{0.120351, 0.011823, 0.014013, 0.853814,
 0.109161, 0.024797, 0.055725, 0.810316,
 0.358557, 0.263791, 0.125859, 0.251793,
 0.234789, 0.330872, 0.175831, 0.258508,
 0.280249, 0.215598, 0.289862, 0.214292,
 0.459781, 0.053831, 0.186369, 0.300019,
 0.252336, 0.170362, 0.265643,  0.31166,
 0.305874, 0.228986, 0.310665, 0.154475,
 0.240702, 0.220476, 0.324843, 0.213979,
 0.172457, 0.295804, 0.119847, 0.411892,
 0.292252, 0.407777, 0.046739, 0.253232,
 0.296981, 0.191052, 0.193554, 0.318414,
 0.157848, 0.134103, 0.555311, 0.152738} 

{0.136403, 0.064978, 0.024365, 0.774253,
 0.357049, 0.156761, 0.039761, 0.446429,
 0.358354, 0.264093, 0.123504, 0.254049,
 0.227832, 0.334633, 0.173349, 0.264186,
 0.293778, 0.215826, 0.264966, 0.225431,
  0.48742, 0.065038, 0.199314, 0.248228,
 0.247415, 0.174913, 0.266594, 0.311079,
 0.265301, 0.244529, 0.360292, 0.129879,
 0.241503, 0.213415,  0.32798, 0.217102,
  0.31826, 0.328652, 0.093238, 0.259849,
 0.291342, 0.374206, 0.096213,  0.23824,
 0.316182, 0.163563, 0.192266, 0.327989,
 0.276875, 0.160776, 0.455662, 0.106687} 

{0.109215, 0.029481, 0.039973,  0.82133,
 0.211896, 0.017339, 0.118611, 0.652154,
 0.359135, 0.264082, 0.123461, 0.253323,
 0.229818, 0.339212, 0.170292, 0.260679,
 0.289654, 0.214807, 0.258018, 0.237521,
 0.497482,  0.04287, 0.199063, 0.260586,
 0.249287, 0.173303, 0.268512, 0.308898,
 0.294544, 0.192606, 0.220179, 0.292671,
 0.233701, 0.204928,  0.33663, 0.224741,
 0.341545, 0.267492, 0.069524,  0.32144,
 0.289701, 0.397997, 0.075443, 0.236859,
 0.330884, 0.169569, 0.158365, 0.341182,
 0.108857, 0.189658, 0.577058, 0.124427} 

{0.124269, 0.024291, 0.041394, 0.810046,
 0.137882, 0.121795, 0.167722, 0.572601,
 0.358283, 0.265237, 0.124049, 0.252431,
 0.220584,  0.33529, 0.173102, 0.271024,
  0.29321, 0.215509, 0.255607, 0.235674,
 0.515504, 0.061595, 0.108832,  0.31407,
 0.248035, 0.173692, 0.270245, 0.308027,
 0.408976, 0.222498, 0.137401, 0.231125,
 0.237609,  0.20289,  0.33324, 0.226261,
 0.326054, 0.236216, 0.056357, 0.381373,
 0.327376, 0.317763, 0.102499, 0.252363,
 0.334448, 0.150523, 0.202908, 0.312121,
  0.22377, 0.275521, 0.390756, 0.109953} 

{0.174469,  0.07527,  0.00528, 0.744981,
 0.067428, 0.512077, 0.026615, 0.393881,
 0.357628, 0.267569, 0.123355, 0.251448,
 0.221557, 0.323197, 0.175405, 0.279841,
 0.302519, 0.202281, 0.252414, 0.242786,
 0.457386, 0.102332, 0.125657, 0.314625,
 0.247891, 0.173982, 0.270558, 0.307569,
 0.464103, 0.290959, 0.076718,  0.16822,
