senatus : 1974 documents
 0.165882, 0.278502, 0.214242, 0.341374,
 0.285231, 0.289104, 0.143803, 0.281862,
 0.209482, 0.326487, 0.345918, 0.118113,
 0.268476, 0.274483, 0.346469, 0.110573,
 0.124434, 0.670228, 0.153595, 0.051744,
 0.024047, 0.320352, 0.506859, 0.148742,
 0.077805,   0.0858, 0.469551, 0.366844,
 0.191155, 0.232802, 0.335224, 0.240819,
 0.075415, 0.043649, 0.736267, 0.144669,
 0.007801, 0.003152, 0.965087,  0.02396} 

{0.627541, 0.298359, 0.004582, 0.069518,
  0.44939, 0.322136, 0.031736, 0.196738,
 0.286484, 0.234389, 0.222734, 0.256393,
 0.166734, 0.280212,  0.21549, 0.337565,
 0.286506, 0.285432, 0.147745, 0.280317,
 0.209121, 0.351556, 0.317319, 0.122005,
 0.265099, 0.292579,   0.3299, 0.112421,
 0.124764, 0.696708, 0.156681, 0.021848,
 0.032626,  0.32608, 0.486962, 0.154332,
 0.089544, 0.184443, 0.480346, 0.245667,
  0.18187,  0.21542, 0.317681,  0.28503,
  0.04903, 0.028124, 0.864279, 0.058568,
 0.111729, 0.002648, 0.845746, 0.039877} 

{0.075432, 0.141011, 0.024791, 0.758767,
 0.372552, 0.437192,  0.02419, 0.166066,
 0.285144, 0.235988, 0.221597,  0.25727,
 0.171423, 0.283495, 0.221019, 0.324062,
 0.286603, 0.286543, 0.147727, 0.279128,
 0.220235, 0.341237, 0.317986, 0.120542,
 0.249171, 0.275495, 0.365226, 0.110108,
 0.200564, 0.613019, 0.169021, 0.017396,
 0.043018, 0.350581, 0.461443, 0.144958,
 0.123034, 0.302271, 0.341264,  0.23343,
 0.157901, 0.213773, 0.320237, 0.308089,
 0.356607,  0.02183, 0.480255, 0.141307,
 0.064849,  0.00188, 0.480669, 0.452602} 

{0.109157, 0.505723, 0.012456, 0.372664,
 0.245572, 0.584028, 0.057826, 0.112574,
  0.28537, 0.236656, 0.221132, 0.256842,
 0.167756, 0.271187, 0.226543, 0.334514,
 0.279322, 0.289852,   0.1521, 0.278726,
 0.215493, 0.374107, 0.292863, 0.117537,
 0.250925, 0.286132, 0.356139, 0.106804,
 0.218866, 0.553432, 0.210334, 0.017369,
 0.039205, 0.354594, 0.458376, 0.147825,
 0.019756, 0.298059,  0.48337, 0.198816,
 0.116308, 0.110499, 0.378777, 0.394416,
 0.126873, 0.009926, 0.506837, 0.356364,
 0.040729, 0.004059, 0.517852,  0.43736} 

{0.277801, 0.093174, 0.111237, 0.517788,
 0.281698, 0.543481, 0.092783, 0.082038,
 0.286199, 0.235806, 0.220706, 0.257289,
  0.16766, 0.264228, 0.225173, 0.342939,
 0.281309,  0.29089, 0.149852,  0.27795,
 0.230038, 0.380142, 0.274438, 0.115382,
 0.269149, 0.323153, 0.311982, 0.095716,
 0.215347, 0.549799, 0.209096, 0.025758,
 0.033421,  0.35631, 0.467225, 0.143044,
 0.107054, 0.228868, 0.348435, 0.315642,
 0.143094, 0.108894,  0.42629, 0.321722,
 0.037946, 0.037202, 0.335498, 0.589354,
 0.013608, 0.154089, 0.188769, 0.643535} 

{ 0.08563, 0.576244, 0.015126,    0.323,
 0.319888, 0.597145, 0.017726, 0.065241,
  0.28583,  0.23533, 0.220501, 0.258339,
 0.166502,   0.2645, 0.218087,  0.35091,
 0.279693, 0.290902, 0.152996, 0.276409,
  0.21517, 0.364539, 0.316802,  0.10349,
 0.283475,  0.35219, 0.273732, 0.090604,
 0.218444, 0.517821, 0.217918, 0.045818,
 0.038052, 0.344161, 0.475515, 0.142272,
 0.178861, 0.116319, 0.661042, 0.043778,
 0.116721, 0.085812, 0.526717,  0.27075,
 0.074251, 0.122139, 0.371929, 0.431682,
 0.169608, 0.207218, 0.376646, 0.246528} 

{ 0.26571, 0.447498,   0.0128, 0.273992,
 0.308087, 0.602838, 0.035033, 0.054042,
 0.285275, 0.236072,  0.22043, 0.258223,
 0.164428, 0.264759, 0.222276, 0.348537,
 0.276301, 0.295422, 0.156182, 0.272095,
 0.226836, 0.360279, 0.308083, 0.104802,
 0.281449, 0.385034, 0.283172, 0.050345,
 0.353135, 0.442733, 0.151405, 0.052727,
  0.05475, 0.341804,  0.46764, 0.135806,
 0.155856, 0.094882, 0.475264, 0.273998,
 0.136373, 0.114946, 0.491804, 0.256877,
 0.140483, 0.124089,  0.25863, 0.476798,
 0.317691, 0.115099, 0.152149, 0.415062} 

{0.105582, 0.661938, 0.096191, 0.136289,
 0.284321, 0.596488, 0.061313, 0.057878,
  0.28511, 0.236272, 0.221079, 0.257538,
 0.169175, 0.262432, 0.223333, 0.345059,
 0.279228, 0.296843, 0.154992, 0.268936,
 0.217804, 0.368108, 0.286932, 0.127156,
 0.293576,  0.37225, 0.273298, 0.060877,
 0.332306, 0.457018, 0.177794, 0.032883,
 0.043121, 0.328759, 0.476891, 0.151228,
  0.01416, 0.238943, 0.617384, 0.129513,
 0.089483,  0.12363, 0.540002, 0.246885,
 0.142625,  0.04627, 0.423648, 0.387457,
  0.02471, 0.015155, 0.902713, 0.057421} 

{0.060502, 0.522452, 0.289726,  0.12732,
 0.332686, 0.504503, 0.093463, 0.069348,
  0.28368, 0.236202, 0.221899,  0.25822,
 0.170306, 0.263611, 0.219697, 0.346386,
 0.264153, 0.298233, 0.160105, 0.277509,
 0.206847, 0.363031, 0.263853, 0.166269,
 0.287554, 0.374067, 0.288943, 0.049436,
  0.31462,    0.436, 0.172417, 0.076963,
 0.041869, 0.366553,  0.44489, 0.146688,
 0.056793, 0.223162, 0.585471, 0.134574,
  0.09496, 0.121144, 0.543934, 0.239961,
 0.120831, 0.084138, 0.513164, 0.281867,
 0.078745, 0.051923, 0.683013, 0.186318} 

{0.316314, 0.419815, 0.040463, 0.223408,
 0.308319, 0.615377, 0.024374,  0.05193,
 0.284264,   0.2365, 0.221994, 0.257242,
 0.169991, 0.263221, 0.217178,  0.34961,
 0.259589, 0.293001, 0.159511, 0.287899,
 0.262351, 0.364944, 0.232426, 0.140279,
 0.300817, 0.354211, 0.301125, 0.043848,
  0.34836, 0.427811, 0.183824, 0.040005,
 0.063911, 0.359514, 0.432067, 0.144508,
 0.205514, 0.332012, 0.353063, 0.109411,
 0.087324, 0.098105, 0.614655, 0.199916,
 0.101202,  0.28962, 0.230949,  0.37823,
 0.016474, 0.167033, 0.085081, 0.731412} 

{0.072011, 0.762018, 0.004579, 0.161393,
  0.35211, 0.506436, 0.016784,  0.12467,
 0.284628, 0.236441, 0.222277, 0.256654,
 0.168113, 0.261882, 0.222459, 0.347546,
 0.264214, 0.289679, 0.161412, 0.284695,
 0.253985, 0.381307, 0.228855, 0.135852,
   0.2916, 0.351211, 0.311943, 0.045247,
 0.295858, 0.421807, 0.225314, 0.057021,
 0.061778, 0.323656, 0.479229, 0.135337,
 0.077572, 0.309793, 0.445519, 0.167117,
 0.113242, 0.106634, 0.574036, 0.206088,
 0.039034,  0.03904, 0.407963, 0.513963,
 0.060047, 0.014364, 0.581864, 0.343726} 

{0.520829, 0.147978, 0.001941, 0.329252,
 0.316019, 0.518574, 0.016916, 0.148491,
 0.283742, 0.238285, 0.221342,  0.25663,
 0.171553, 0.262296, 0.223608, 0.342543,
  0.26094, 0.284341, 0.165696, 0.289023,
 0.246698, 0.362411, 0.253219, 0.137673,
 0.297095, 0.349783, 0.291664, 0.061458,
 0.271348, 0.440164, 0.221724, 0.066765,
 0.061886, 0.291536, 0.499843, 0.146735,
 0.107618, 0.498436, 0.285407, 0.108539,
  0.11111, 0.137202, 0.500512, 0.251176,
 0.161216, 0.078066, 0.282769, 0.477949,
  0.03298, 0.098526, 0.145792, 0.722701} 

{0.539866, 0.235879, 0.016415, 0.207841,
 0.318351, 0.515257,  0.02356, 0.142832,
 0.284422, 0.236629, 0.221152, 0.257797,
 0.175309, 0.248912, 0.225183, 0.350596,
 0.258604, 0.281435,  0.16596,    0.294,
 0.223403, 0.362322, 0.278927, 0.135349,
 0.295041, 0.370771, 0.288388, 0.045799,
 0.315096, 0.405093, 0.232002, 0.047809,
 0.035753, 0.280365,  0.52502, 0.158863,
  0.16346, 0.107124,  0.51749, 0.211926,
 0.110796,   0.1363, 0.494938, 0.257965,
 0.052145, 0.128505, 0.548178, 0.271172,
 0.030616, 0.008315, 0.894422, 0.066648} 

{0.461349, 0.282338, 0.004516, 0.251797,
  0.45108, 0.356851, 0.016972, 0.175097,
 0.284878, 0.236905,  0.22109, 0.257126,
 0.172122, 0.253374, 0.231081, 0.343423,
 0.259053, 0.281734, 0.166128, 0.293085,
 0.228771,  0.36861, 0.295564, 0.107054,
 0.289101, 0.361768, 0.295165, 0.053966,
 0.353133, 0.362502, 0.226549, 0.057817,
 0.027511, 0.293441, 0.519124, 0.159925,
 0.190072, 0.187316,  0.57257, 0.050043,
  0.13015, 0.111561, 0.491328, 0.266961,
 0.068861, 0.042789, 0.749817, 0.138533,
  0.26065, 0.084176, 0.542535, 0.112639} 

{0.159992, 0.604187, 0.003749, 0.232073,
 0.447344, 0.405468, 0.025249, 0.121939,
 0.285766,  0.23671, 0.220985, 0.256539,
 0.162944, 0.255314, 0.234291, 0.347452,
 0.258123, 0.282641, 0.162132, 0.297104,
 0.224285, 0.372244, 0.300097, 0.103373,
 0.284299, 0.376285, 0.292471, 0.046945,
 0.242472, 0.493086, 0.229982, 0.034459,
 0.026121, 0.293499, 0.530248, 0.150132,
 0.045109, 0.332164, 0.542028, 0.080698,
 0.133975, 0.112282,  0.46334, 0.290404,
 0.056599, 0.039491, 0.847903, 0.056007,
 0.078505, 0.003918, 0.900754, 0.016822} 

{0.583905, 0.111082, 0.044318, 0.260695,
 0.361425, 0.494405, 0.012237, 0.131934,
 0.285862, 0.236538,  0.22141, 0.256191,
 0.162462, 0.254527,  0.23337, 0.349641,
 0.255269, 0.294322, 0.149382, 0.301027,
 0.233837,  0.35867, 0.302885, 0.104608,
 0.269894,  0.35339, 0.334559, 0.042157,
 0.241527, 0.506686, 0.211658, 0.040129,
 0.025514, 0.289542, 0.539455, 0.145489,
 0.008428, 0.695769, 0.119473, 0.176329,
 0.107604, 0.080371, 0.573589, 0.238436,
 0.013523, 0.007216, 0.956992, 0.022268,
 0.007344, 0.007492, 0.975004, 0.010159} 

{0.247153, 0.226179, 0.007102, 0.519567,
 0.362663, 0.421145,  0.02808, 0.188112,
 0.287734,  0.23623, 0.220718, 0.255317,
 0.164944, 0.243829, 0.233695, 0.357532,
 0.246474, 0.309395, 0.146693, 0.297438,
 0.222464, 0.373099, 0.295313, 0.109124,
 0.271196, 0.348926, 0.337698,  0.04218,
 0.206214, 0.513672, 0.185057, 0.095057,
 0.026689, 0.289822, 0.536853, 0.146637,
 0.047827,  0.49964, 0.314519, 0.138014,
 0.126461, 0.072772, 0.603049, 0.197718,
 0.032298, 0.054123, 0.893644, 0.019936,
 0.074939, 0.116523, 0.786723, 0.021814} 

{0.305528,  0.12848, 0.061236, 0.504756,
 0.256345, 0.455541, 0.066174,  0.22194,
 0.288568, 0.236355, 0.220871, 0.254205,
 0.164923, 0.239268, 0.235582, 0.360228,
 0.250144, 0.312279, 0.142485, 0.295092,
 0.219606, 0.386572, 0.299584, 0.094239,
 0.258783, 0.333861, 0.362763, 0.044592,
 0.241553, 0.493389, 0.222526, 0.042533,
 0.035862, 0.305703, 0.514262, 0.144173,
 0.104442, 0.241724, 0.616803, 0.037031,
  0.13767, 0.116324, 0.611335, 0.134671,
 0.067504, 0.126637, 0.792263, 0.013596,
 0.097006, 0.168373, 0.727324, 0.007297} 

{0.303938, 0.194005, 0.028841, 0.473216,
 0.244436, 0.465143, 0.053667, 0.236754,
  0.28917, 0.235602,  0.22057, 0.254659,
 0.166447, 0.245193, 0.224347, 0.364013,
 0.253509, 0.305905, 0.144344, 0.296242,
 0.216732, 0.402785, 0.306701, 0.073782,
  0.27682, 0.287039, 0.396637, 0.039504,
 0.082579, 0.530555, 0.268477, 0.118389,
 0.038284, 0.311949, 0.512997,  0.13677,
 0.013741, 0.368903, 0.446654, 0.170702,
 0.163363, 0.120762, 0.585962, 0.129913,
 0.050412, 0.230466, 0.697248, 0.021874,
 0.007816,  0.16392,  0.80865, 0.019614} 

{0.100089, 0.374811, 0.015051, 0.510049,
 0.113711, 0.534854, 0.011708, 0.339726,
 0.290081,   0.2343, 0.220328, 0.255291,
 0.165585, 0.244882,  0.22644, 0.363093,
 0.254365, 0.306723, 0.142881, 0.296031,
 0.217421, 0.399217, 0.297707, 0.085656,
 0.285934, 0.275266, 0.396409, 0.042391,
  0.09425, 0.596525, 0.206445,  0.10278,
 0.029819, 0.310772, 0.515789,  0.14362,
 0.075412, 0.127661, 0.633999, 0.162928,
 0.156119, 0.158623, 0.543935, 0.141323,
 0.050049, 0.132159, 0.748611, 0.069181,
 0.047254,  0.22306, 0.676898, 0.052787} 

{0.102617, 0.093502,  0.01326, 0.790622,
 0.173686, 0.666298, 0.035094, 0.124922,
 0.289074, 0.234642, 0.220882, 0.255402,
 0.167965, 0.251052, 0.225317, 0.355666,
 0.263216, 0.305384, 0.136627, 0.294773,
 0.176003, 0.407186, 0.324268, 0.092542,
 0.270263, 0.273866, 0.413227, 0.042644,
 0.110101, 0.623927, 0.136799, 0.129172,
 0.040661, 0.298955, 0.517054,  0.14333,
  0.06912, 0.158228, 0.474116, 0.298537,
 0.153716, 0.104374, 0.614574, 0.127336,
  0.01934,  0.03898, 0.920371, 0.021309,
 0.014589, 0.037849, 0.808415, 0.139146} 

{0.101394, 0.110913, 0.012879, 0.774814,
 0.155164, 0.687042, 0.036668, 0.121126,
 0.290435, 0.234421, 0.220194,  0.25495,
 0.166534, 0.250605, 0.226629, 0.356232,
 0.260492, 0.308969, 0.130558, 0.299981,
 0.205334,  0.37345, 0.323602, 0.097613,
 0.268923, 0.279823, 0.392861, 0.058393,
 0.116511, 0.688413, 0.144147, 0.050928,
 0.035388,  0.29222, 0.530593, 0.141799,
 0.019646, 0.200462, 0.410469, 0.369422,
 0.213849, 0.074892, 0.581924, 0.129335,
 0.262636, 0.056114, 0.567102, 0.114149,
 0.311812, 0.077068, 0.127455, 0.483665} 

{0.524164,  0.27059, 0.050892, 0.154354,
 0.214512,  0.63316, 0.058534, 0.093794,
  0.29043, 0.234749, 0.219315, 0.255506,
 0.163515, 0.249931, 0.230642, 0.355911,
 0.260495, 0.308608, 0.130889, 0.300008,
 0.209431, 0.364703, 0.328213, 0.097653,
 0.257778, 0.296534, 0.385208, 0.060479,
 0.128161, 0.662861, 0.179449, 0.029529,
 0.036402, 0.293439, 0.530851, 0.139308,
  0.21847, 0.252145, 0.306517, 0.222869,
 0.149122, 0.096441, 0.712949, 0.041488,
 0.070731, 0.090539, 0.556531, 0.282199,
 0.055765, 0.031261, 0.259336, 0.653638} 

{0.222845, 0.738728, 0.007336, 0.031091,
 0.239137, 0.669831,  0.04706, 0.043972,
 0.292373, 0.232653, 0.219718, 0.255255,
 0.162909, 0.249678, 0.232156, 0.355258,
 0.261041, 0.301591, 0.130181, 0.307186,
 0.222547, 0.378202, 0.295199, 0.104053,
 0.219552,  0.33402, 0.395684, 0.050744,
 0.116054, 0.588734, 0.221576, 0.073636,
 0.034426, 0.271074, 0.550143, 0.144357,
 0.015994, 0.161326, 0.805146, 0.017534,
 0.146858, 0.100907, 0.692923, 0.059312,
 0.204584, 0.088901, 0.514418, 0.192097,
 0.318125, 0.152717, 0.324929, 0.204229} 

{0.086014, 0.830037, 0.019285, 0.064664,
 0.194817,   0.6018, 0.101664, 0.101719,
 0.291296, 0.233414,  0.21969, 0.255599,
 0.163413, 0.258683, 0.221529, 0.356375,
 0.262401, 0.301688, 0.129616, 0.306295,
 0.248118, 0.296472, 0.342846, 0.112564,
 0.207561, 0.315819, 0.423349, 0.053271,
  0.07298, 0.622042, 0.201299, 0.103679,
 0.035105, 0.266682,  0.55687, 0.141343,
 0.007378, 0.036092, 0.919831, 0.036699,
 0.151604, 0.145225, 0.645733, 0.057438,
 0.168764, 0.085783, 0.700348, 0.045104,
 0.115999, 0.450992, 0.386026, 0.046983} 

{0.393955, 0.445666, 0.077184, 0.083194,
 0.131973, 0.731209, 0.082334, 0.054483,
 0.291617, 0.234052,  0.21821, 0.256121,
 0.161344,  0.25752, 0.222688, 0.358448,
 0.266373, 0.306751, 0.130967, 0.295909,
 0.242943, 0.306364, 0.328809, 0.121885,
 0.215943, 0.312637, 0.435231, 0.036188,
 0.068961, 0.656241, 0.203795, 0.071003,
 0.031537, 0.257425, 0.571808,  0.13923,
 0.085634, 0.303018, 0.574284, 0.037063,
  0.18736,  0.17812, 0.585032, 0.049488,
 0.122628, 0.384026, 0.486696,  0.00665,
 0.133646, 0.219978, 0.644314, 0.002062} 

{0.368953, 0.410225, 0.042504, 0.178319,
 0.095608, 0.826434, 0.023612, 0.054347,
 0.293655, 0.232716, 0.217519, 0.256109,
 0.157243, 0.260275,   0.2215, 0.360982,
 0.267565, 0.292825,  0.13265, 0.306961,
 0.234793, 0.322933, 0.316223,  0.12605,
 0.223075, 0.336848, 0.403306, 0.036771,
 0.090851, 0.481359, 0.336899, 0.090891,
 0.024295, 0.210993, 0.612441, 0.152271,
 0.099256, 0.049134, 0.837229, 0.014382,
 0.181371, 0.178396, 0.602155, 0.038078,
 0.221725, 0.194173, 0.580249, 0.003854,
 0.229691, 0.187439, 0.578215, 0.004655} 

{0.419577,  0.46867, 0.036436, 0.075317,
 0.129173, 0.724772, 0.023107, 0.122947,
 0.294422, 0.233319, 0.216623, 0.255637,
 0.156496, 0.259357, 0.226789, 0.357358,
 0.268818, 0.286234, 0.135881, 0.309067,
 0.287768,  0.30565, 0.287333, 0.119249,
 0.264125, 0.317429,  0.39055, 0.027895,
 0.169037, 0.505336, 0.240074, 0.085553,
  0.02051, 0.214128, 0.607733,  0.15763,
 0.186935, 0.199541,  0.46396, 0.149564,
  0.14167, 0.098184, 0.726648, 0.033498,
 0.068493,  0.04549,  0.87476, 0.011257,
    0.083, 0.082672, 0.817656, 0.016671} 

{0.274885, 0.165187, 0.009563, 0.550366,
  0.17772, 0.686064,  0.01766, 0.118555,
 0.294574,  0.23341, 0.216949, 0.255067,
 0.158778, 0.260646,  0.22707, 0.353506,
 0.271935, 0.284037, 0.135317, 0.308711,
 0.275094, 0.318164, 0.278623, 0.128119,
 0.259477, 0.302313, 0.395432, 0.042777,
 0.164378, 0.503423, 0.251651, 0.080548,
 0.021176, 0.224843, 0.601213, 0.152768,
 0.119839, 0.259438, 0.531225, 0.089498,
 0.130161,  0.11661, 0.722961, 0.030269,
 0.038931, 0.036349, 0.900348, 0.024372,
 0.075888, 0.035394, 0.879658, 0.009061} 

{0.073362, 0.166812, 0.016802, 0.743025,
 0.190996, 0.687828, 0.010107,  0.11107,
 0.294489, 0.233147, 0.217426, 0.254939,
 0.158276, 0.265347, 0.229948, 0.346429,
 0.274909, 0.286555, 0.133192, 0.305344,
 0.269535, 0.318081, 0.265682, 0.146703,
 0.244431, 0.319963, 0.394538, 0.041068,
  0.15373, 0.478365, 0.301876, 0.066029,
 0.025045, 0.230258, 0.583473, 0.161223,
 0.048305,  0.53396, 0.310501, 0.107235,
 0.136932, 0.126061,   0.7032, 0.033807,
 0.198758, 0.078859, 0.692434, 0.029949,
 0.301429, 0.028075, 0.640004, 0.030491} 

{0.055635, 0.827826, 0.010245, 0.106295,
 0.237748, 0.657088, 0.027343, 0.077821,
 0.295097,  0.23215, 0.217732, 0.255021,
 0.158042, 0.265397, 0.230024, 0.346537,
 0.277464, 0.285598, 0.133398,  0.30354,
 0.281682, 0.303332, 0.260502, 0.154484,
  0.25898, 0.323634, 0.367826,  0.04956,
 0.145575, 0.466004, 0.298047, 0.090374,
 0.034188, 0.222073, 0.578164, 0.165575,
  0.12113, 0.358203,   0.5061, 0.014566,
 0.142549, 0.096644, 0.700229, 0.060578,
 0.248505, 0.083909, 0.622685, 0.044902,
 0.076808, 0.064665,  0.39394, 0.464586} 

{0.403276, 0.422077, 0.069156, 0.105491,
 0.311726, 0.532843, 0.069787, 0.085644,
 0.293416, 0.232708, 0.218441, 0.255434,
 0.165468, 0.257889, 0.240305, 0.336339,
 0.281466, 0.284992, 0.134373,  0.29917,
 0.292308, 0.306205, 0.276076, 0.125411,
 0.268599, 0.304792,  0.37883, 0.047779,
 0.165806, 0.427638, 0.310191, 0.096365,
 0.041563,  0.21864, 0.566937, 0.172861,
 0.019003, 0.181903, 0.748164, 0.050931,
 0.324914, 0.078398, 0.540582, 0.056106,
  0.37263, 0.068797, 0.265517, 0.293056,
 0.368669, 0.146712, 0.044539,  0.44008} 

{ 0.03673, 0.918077,  0.02327, 0.021923,
 0.265978, 0.571746, 0.027522, 0.134754,
 0.293597, 0.233477, 0.216384, 0.256543,
  0.16562, 0.258239, 0.242775, 0.333366,
 0.273463, 0.285976, 0.134662, 0.305899,
 0.290187, 0.313122, 0.257652, 0.139039,
 0.280036, 0.269858, 0.380504, 0.069602,
 0.207098, 0.411431, 0.277308, 0.104163,
 0.049928, 0.216704, 0.543016, 0.190352,
 0.262057, 0.332984,  0.26545,  0.13951,
 0.349873, 0.081058, 0.460168, 0.108902,
 0.397177, 0.069858, 0.088941, 0.444025,
 0.714788, 0.079234, 0.041557, 0.164421} 

{0.044468, 0.901189, 0.007367, 0.046975,
 0.266664, 0.541471, 0.083587, 0.108278,
  0.29376, 0.231623, 0.216739, 0.257879,
 0.167532,   0.2673, 0.238937, 0.326232,
 0.272685, 0.288474, 0.134658, 0.304183,
 0.312926, 0.274143, 0.270601,  0.14233,
 0.269169, 0.267436, 0.370037, 0.093357,
 0.131643, 0.452495, 0.294626, 0.121235,
 0.057308, 0.216535, 0.544618, 0.181539,
 0.262163, 0.106092, 0.312341, 0.319404,
 0.351723, 0.076442, 0.412682, 0.159153,
  0.70102, 0.048741, 0.076025, 0.174213,
 0.682641, 0.021675, 0.156226, 0.139458} 

{0.252501, 0.434405, 0.192839, 0.120254,
  0.18544, 0.574379, 0.119041,  0.12114,
 0.295941, 0.231282, 0.214791, 0.257985,
 0.171465, 0.265654, 0.239662, 0.323219,
 0.274041, 0.289342,  0.13423, 0.302387,
 0.278974, 0.319982, 0.268328, 0.132717,
 0.293886, 0.262065, 0.341854, 0.102195,
 0.180287, 0.427029, 0.310336, 0.082348,
  0.06503, 0.222073, 0.527446,  0.18545,
 0.104451, 0.035525, 0.641892, 0.218132,
 0.259754, 0.094473, 0.480996, 0.164778,
 0.538446, 0.052373, 0.245829, 0.163352,
 0.750128, 0.027168, 0.091503,   0.1312} 

{0.035069, 0.686992, 0.140045, 0.137893,
  0.19508, 0.492861, 0.155855, 0.156203,
 0.295931, 0.232837, 0.214008, 0.257224,
 0.176053, 0.260132, 0.242561, 0.321254,
 0.273044, 0.289892, 0.133914,  0.30315,
 0.292801, 0.320349, 0.270786, 0.116064,
 0.286365, 0.256169, 0.331521, 0.125946,
 0.230638, 0.367993, 0.308447, 0.092922,
 0.091202, 0.208421, 0.512701, 0.187677,
 0.258105, 0.101281, 0.476802, 0.163812,
 0.265802, 0.102467, 0.457642, 0.174089,
 0.768015, 0.028375,  0.12646, 0.077149,
 0.699395,   0.0051, 0.243712, 0.051792} 

{0.189459, 0.503476, 0.041946, 0.265119,
  0.16705, 0.597459,  0.04785,  0.18764,
 0.298629, 0.232789, 0.211946, 0.256635,
 0.182966, 0.257184, 0.244027, 0.315823,
 0.272591, 0.288074, 0.135798, 0.303536,
 0.290717, 0.320743, 0.272174, 0.116366,
 0.289936, 0.248699, 0.341386, 0.119979,
   0.1509, 0.363696,  0.30352, 0.181884,
 0.093392, 0.172085, 0.536479, 0.198044,
 0.034648, 0.198364, 0.750484, 0.016503,
 0.239366, 0.106357, 0.534566, 0.119711,
 0.405023, 0.016489, 0.344531, 0.233957,
 0.125784, 0.002777, 0.818442, 0.052997} 

{0.106423, 0.138439, 0.013426, 0.741711,
 0.172212, 0.619586, 0.010546, 0.197655,
 0.298451, 0.233076, 0.212195, 0.256277,
 0.187185, 0.258244,  0.23291, 0.321661,
 0.271899, 0.290457,  0.13426, 0.303384,
 0.318162, 0.289069,  0.28038, 0.112389,
 0.291543, 0.241398, 0.346399,  0.12066,
 0.144251, 0.378286, 0.311744, 0.165718,
 0.094297, 0.163294, 0.532954, 0.209455,
 0.389812, 0.134263, 0.220744, 0.255182,
 0.246162, 0.094625, 0.479921, 0.179292,
 0.285442, 0.012367,  0.61522, 0.086971,
 0.642986, 0.001202, 0.167521, 0.188291} 

{0.017426, 0.931444, 0.002003, 0.049128,
 0.170101,   0.6044, 0.007241, 0.218258,
 0.298907, 0.231938, 0.212548, 0.256607,
 0.184625, 0.255383, 0.242893, 0.317099,
 0.275631, 0.291149, 0.135503, 0.297717,
 0.314046, 0.313517, 0.285065, 0.087373,
 0.319158,  0.22379, 0.328864, 0.128189,
 0.130291, 0.388003, 0.237417, 0.244289,
 0.086796, 0.156064, 0.542304, 0.214836,
  0.19052, 0.050696, 0.259285, 0.499499,
 0.264431, 0.076539,  0.49045,  0.16858,
 0.693355, 0.020292, 0.223491, 0.062862,
 0.460972, 0.039173, 0.461203, 0.038652} 

{0.041021, 0.164272, 0.000696, 0.794011,
 0.240224, 0.554067, 0.009751, 0.195957,
 0.297586, 0.233061, 0.212732, 0.256621,
 0.174488, 0.251305,  0.24488, 0.329327,
 0.281601, 0.293629, 0.143628, 0.281143,
 0.326608, 0.339859, 0.261864,  0.07167,
  0.33055, 0.230738, 0.322109, 0.116603,
 0.107778, 0.423344, 0.204133, 0.264746,
  0.05806,   0.1668, 0.556292, 0.218847,
 0.192879, 0.080713, 0.496314, 0.230094,
 0.237121, 0.075091, 0.484664, 0.203124,
 0.516102, 0.033099, 0.243567, 0.207232,
 0.401517,  0.23422,  0.08967, 0.274593} 

{0.134986, 0.812319, 0.001418, 0.051277,
 0.282576, 0.633185, 0.005186, 0.079053,
 0.297259, 0.232549, 0.213598, 0.256594,
 0.174325, 0.249196, 0.243984, 0.332495,
 0.279824, 0.301578,   0.1419, 0.276698,
 0.309582, 0.350206, 0.248034, 0.092178,
 0.347956, 0.239079, 0.284916, 0.128048,
 0.123455, 0.523143, 0.247742,  0.10566,
 0.043602, 0.175889, 0.577035, 0.203474,
  0.06944, 0.091932, 0.393693, 0.444936,
 0.233231, 0.136145, 0.378061, 0.252564,
  0.19274, 0.448622, 0.136543, 0.222095,
 0.135216, 0.449931, 0.218242,  0.19661} 

{0.070038, 0.759732, 0.004061, 0.166168,
 0.254578, 0.688466, 0.014225, 0.042731,
 0.296187, 0.233434, 0.212928,  0.25745,
 0.168709, 0.256737,  0.24417, 0.330385,
 0.274728, 0.295938, 0.154881, 0.274453,
 0.311797, 0.348417, 0.244601, 0.095185,
 0.311871, 0.255116, 0.297875, 0.135138,
  0.13835, 0.522913, 0.228341, 0.110395,
 0.051167,   0.1757, 0.569505, 0.203628,
