titulus : 444 documents
 0.207451, 0.056383, 0.462347, 0.273819,
 0.418069, 0.167663, 0.260311, 0.153957,
 0.282682, 0.299112, 0.215517,  0.20269,
 0.307124, 0.259462, 0.111321, 0.322093,
 0.343964, 0.089745, 0.379136, 0.187154,
 0.351573, 0.209193, 0.165334,   0.2739,
 0.262163, 0.125944, 0.265044,  0.34685,
 0.066579, 0.176035, 0.626808, 0.130579,
 0.009412, 0.057757, 0.896989, 0.035842,
 0.030894, 0.152294,  0.63632, 0.180492,
 0.010386, 0.101416, 0.770273, 0.117925,
 0.080079, 0.087624, 0.712284, 0.120013} 

{0.072895, 0.082162, 0.821583,  0.02336,
 0.061314, 0.074747, 0.820387, 0.043552,
 0.426863, 0.170874, 0.260057, 0.142206,
 0.284752, 0.294103, 0.212292, 0.208853,
   0.3236, 0.265031, 0.104249, 0.307121,
 0.331985, 0.095504,  0.34885, 0.223661,
  0.32887, 0.208836, 0.170757, 0.291538,
 0.198578, 0.129118, 0.276862, 0.395442,
 0.070628,  0.18795, 0.606391,  0.13503,
 0.027932,  0.38377, 0.403668,  0.18463,
 0.018036, 0.031733, 0.667538, 0.282693,
 0.015465, 0.010399, 0.955939, 0.018197,
 0.008632, 0.015201, 0.912086, 0.064081} 

{ 0.06253, 0.021183, 0.907657,  0.00863,
 0.029727, 0.015282, 0.943481,  0.01151,
  0.42806, 0.193578, 0.284448, 0.093914,
  0.27555, 0.299632, 0.236456, 0.188362,
 0.343596, 0.255964, 0.123767, 0.276673,
  0.35676, 0.099039, 0.302138, 0.242063,
 0.306153, 0.210134, 0.180193,  0.30352,
 0.248238, 0.172756, 0.123947, 0.455059,
 0.067476, 0.187044, 0.608153, 0.137327,
 0.058573,  0.04993, 0.545194, 0.346304,
 0.047744, 0.006722, 0.846888, 0.098646,
 0.021127, 0.007016, 0.944778, 0.027079,
 0.166579, 0.010686, 0.580401, 0.242333} 

{0.013884, 0.014781, 0.946396,  0.02494,
 0.037278, 0.010446, 0.928978, 0.023298,
 0.355397, 0.147261, 0.412614, 0.084728,
 0.302344, 0.284177, 0.229911, 0.183568,
 0.360148, 0.270431, 0.081331,  0.28809,
 0.345561, 0.122406, 0.255609, 0.276425,
 0.312962, 0.207273, 0.178144, 0.301621,
  0.38092, 0.235016, 0.083649, 0.300415,
 0.065609, 0.185083, 0.607123, 0.142185,
 0.130276, 0.018193, 0.666459, 0.185072,
 0.063286, 0.007697, 0.799817,   0.1292,
 0.045108, 0.016384, 0.757542, 0.180966,
 0.040855, 0.009611,  0.67296, 0.276574} 

{0.004702, 0.002176,   0.9866, 0.006522,
 0.035383, 0.053996, 0.871381, 0.039239,
 0.358006, 0.175555,  0.40423, 0.062209,
   0.2965, 0.231601, 0.267433, 0.204466,
 0.346187, 0.287685, 0.078184, 0.287943,
  0.34082, 0.140393, 0.243885, 0.274903,
 0.327061, 0.217447, 0.176144, 0.279348,
 0.377795,  0.18325, 0.330216, 0.108739,
 0.064447, 0.187997, 0.605946,  0.14161,
  0.11623, 0.019435, 0.776484, 0.087851,
 0.054682,  0.00712, 0.777958,  0.16024,
   0.0555, 0.019698, 0.814852,  0.10995,
 0.195849, 0.034356, 0.628461, 0.141333} 

{0.051171, 0.082956, 0.813212, 0.052661,
 0.026866, 0.186947, 0.763975, 0.022212,
 0.334425, 0.189077, 0.387296, 0.089203,
  0.25877, 0.252017, 0.270878, 0.218335,
   0.3471, 0.297349, 0.072204, 0.283347,
 0.372687, 0.128694, 0.239924, 0.258696,
  0.30598, 0.220442, 0.157616, 0.315962,
 0.302119, 0.412137,  0.12693, 0.158814,
 0.056079, 0.190068, 0.611303,  0.14255,
  0.05547, 0.039245, 0.801843, 0.103443,
 0.040977, 0.011322, 0.850477, 0.097224,
 0.053029, 0.013062,   0.8284, 0.105509,
 0.023732, 0.014172, 0.918899, 0.043198} 

{0.023992, 0.128479, 0.816994, 0.030536,
 0.120527, 0.311031, 0.534152,  0.03429,
 0.321973,   0.2258, 0.361397,  0.09083,
 0.267907, 0.252712, 0.265921,  0.21346,
 0.348981, 0.298398, 0.066084, 0.286537,
 0.360233, 0.114334, 0.224057, 0.301375,
 0.299265, 0.224701, 0.150469, 0.325566,
 0.379829, 0.293547, 0.150712, 0.175912,
 0.061703,  0.19739, 0.622266, 0.118641,
 0.047855, 0.035954, 0.759946, 0.156246,
 0.057335, 0.038206, 0.726895, 0.177564,
 0.033644, 0.018717,  0.76661, 0.181029,
 0.152729, 0.008068, 0.415397, 0.423806} 

{0.052288, 0.134983, 0.712988, 0.099741,
 0.078937, 0.178914, 0.433649, 0.308499,
 0.317465, 0.310365, 0.320989, 0.051181,
 0.219548, 0.255321, 0.293488, 0.231642,
 0.302742, 0.271188, 0.063912, 0.362158,
 0.314141, 0.162424, 0.224102, 0.299334,
  0.30059, 0.217644, 0.157124, 0.324642,
 0.518138,  0.17977,  0.07352, 0.228572,
 0.060508, 0.196186, 0.617496, 0.125809,
 0.022875, 0.035604, 0.498386, 0.443136,
 0.059548,  0.04069, 0.769802,  0.12996,
  0.07194, 0.008586, 0.688365, 0.231109,
 0.017527, 0.002294,  0.95198, 0.028199} 

{0.004048, 0.111185, 0.828317, 0.056449,
 0.019854, 0.094448,  0.75366, 0.132038,
 0.420458, 0.275874, 0.266557, 0.037111,
 0.234875,   0.2681, 0.297857, 0.199168,
 0.288662, 0.291238, 0.049208, 0.370892,
 0.406174, 0.151165, 0.144251,  0.29841,
 0.305854, 0.222343, 0.149198, 0.322604,
 0.462083,  0.17295, 0.121639, 0.243327,
 0.057732,  0.20432, 0.608333, 0.129615,
 0.009463, 0.041135,  0.70358, 0.245822,
 0.021245, 0.008985, 0.930154, 0.039617,
 0.006425, 0.009172, 0.898499, 0.085904,
 0.010992, 0.012372, 0.916612, 0.060023} 

{0.038146, 0.438285, 0.445493, 0.078076,
  0.37794, 0.108821,  0.45971, 0.053529,
 0.388688, 0.209135, 0.344738, 0.057438,
 0.230166,  0.26707,   0.3133, 0.189464,
  0.31287, 0.309471, 0.051941, 0.325718,
 0.384521, 0.143068, 0.206226, 0.266185,
  0.31185, 0.225903, 0.157458,  0.30479,
 0.444925, 0.204538, 0.199048, 0.151489,
 0.056697, 0.215074, 0.610721, 0.117508,
 0.019171, 0.082363,  0.88466, 0.013806,
  0.02351,   0.0023, 0.955914, 0.018276,
 0.017817, 0.018619, 0.954276, 0.009288,
  0.00327, 0.006505, 0.968436, 0.021789} 

{ 0.70403, 0.043576,  0.24964, 0.002754,
 0.435429, 0.066454, 0.486831, 0.011285,
  0.43376,  0.14756, 0.367976, 0.050704,
 0.231851, 0.281976, 0.309959, 0.176215,
 0.297058,  0.29906,  0.06391, 0.339972,
 0.287868, 0.168033, 0.248398, 0.295701,
 0.296412, 0.229195, 0.157092,   0.3173,
 0.385841, 0.192935, 0.218505, 0.202719,
 0.054806, 0.203774, 0.619957, 0.121462,
  0.02994, 0.055543, 0.814047, 0.100469,
 0.004805, 0.002781,  0.98991, 0.002503,
 0.002808, 0.001469, 0.986067, 0.009656,
 0.025675,  0.02354, 0.944294, 0.006491} 

{0.455006,  0.00819,  0.50497, 0.031835,
 0.442425, 0.054798, 0.371991, 0.130786,
 0.562238,  0.07681, 0.322089, 0.038863,
  0.21143, 0.269313, 0.315939, 0.203318,
 0.310817, 0.294996, 0.060467, 0.333719,
 0.324383, 0.141408, 0.278222, 0.255987,
 0.328582,  0.21256, 0.157234, 0.301624,
 0.504253, 0.246196, 0.138981,  0.11057,
 0.055119, 0.202383, 0.619964, 0.122534,
 0.013295,  0.01517, 0.910202, 0.061333,
 0.001303, 0.001992, 0.990964, 0.005741,
 0.013101, 0.014086, 0.942476, 0.030337,
 0.028065, 0.004225, 0.952237, 0.015473} 

{0.284142, 0.070332, 0.394147, 0.251379,
 0.220582, 0.313193, 0.418323, 0.047903,
 0.521319, 0.136103, 0.287106, 0.055472,
 0.205711, 0.278539, 0.319709, 0.196041,
  0.32021, 0.267009, 0.062572, 0.350209,
 0.383857, 0.141884, 0.219446, 0.254813,
 0.341322, 0.208538, 0.166457, 0.283684,
 0.525404, 0.235119, 0.138417,  0.10106,
 0.058433, 0.201831, 0.619168, 0.120568,
 0.019933, 0.036071, 0.920914, 0.023082,
 0.094554, 0.026278, 0.814797, 0.064371,
  0.02187,  0.03971,  0.85544, 0.082979,
 0.090132, 0.333646, 0.298989, 0.277233} 

{0.249697, 0.044631, 0.700576, 0.005096,
 0.119799, 0.054443, 0.781332, 0.044426,
 0.509904, 0.135066, 0.301096, 0.053934,
 0.222932,  0.28727, 0.299896, 0.189902,
  0.32904, 0.218696, 0.093699, 0.358565,
 0.338643, 0.136605, 0.215849, 0.308903,
 0.337886, 0.198895,  0.17037,  0.29285,
 0.523124, 0.175448, 0.180636, 0.120792,
 0.057337, 0.207358, 0.613271, 0.122034,
 0.061406, 0.011879, 0.743396, 0.183318,
  0.05629,  0.07889, 0.808199, 0.056622,
 0.032162, 0.102414,  0.75074, 0.114685,
 0.111476, 0.017811, 0.696229, 0.174483} 

{0.060549, 0.012027, 0.922347, 0.005077,
 0.053077, 0.059326, 0.876591, 0.011005,
 0.523616, 0.128431, 0.303069, 0.044884,
 0.230933, 0.273165, 0.293688, 0.202214,
 0.311908, 0.252603, 0.061629,  0.37386,
 0.214792,  0.22156, 0.223901, 0.339747,
 0.370668, 0.185626, 0.163401, 0.280305,
 0.426468, 0.192171,  0.09774, 0.283621,
 0.077654, 0.197911, 0.585766, 0.138668,
 0.167178, 0.122306, 0.568555, 0.141961,
 0.051194,  0.11542, 0.603228, 0.230158,
 0.128173, 0.072531, 0.621982, 0.177314,
 0.008304, 0.017081,    0.949, 0.025615} 

{0.006579, 0.039227, 0.939869, 0.014325,
 0.085856, 0.112853, 0.769991,   0.0313,
 0.464301, 0.113291, 0.356529, 0.065879,
 0.216177, 0.269486,  0.30286, 0.211477,
 0.336021, 0.206468, 0.086312, 0.371198,
 0.167414, 0.226702, 0.260061, 0.345824,
 0.346875, 0.193437, 0.180996, 0.278692,
 0.348141,  0.18038, 0.127429,  0.34405,
 0.077403, 0.197959, 0.576338,   0.1483,
 0.049235, 0.325092, 0.581215, 0.044458,
 0.092385, 0.317128, 0.502906, 0.087581,
 0.038747, 0.015365, 0.867419, 0.078469,
 0.102452, 0.054708, 0.591899, 0.250941} 

{0.051125, 0.212093,  0.73286, 0.003923,
 0.211768,  0.03505, 0.727921, 0.025261,
 0.456233, 0.110532, 0.387787, 0.045448,
 0.202228, 0.270137, 0.330638, 0.196996,
  0.34299, 0.205969, 0.083278, 0.367763,
 0.178325, 0.232192, 0.280218, 0.309266,
 0.345902, 0.190126, 0.180925, 0.283048,
 0.296629, 0.104368, 0.118622, 0.480381,
 0.078541, 0.200646, 0.580764, 0.140049,
 0.102877, 0.525919, 0.259014, 0.112191,
  0.06191, 0.264253, 0.413813, 0.260024,
 0.092545, 0.030872, 0.779822, 0.096761,
 0.038308, 0.001177, 0.945838, 0.014678} 

{0.177987, 0.012458, 0.730716, 0.078839,
 0.215563, 0.021866, 0.706183, 0.056388,
 0.466042, 0.098452, 0.357675, 0.077832,
 0.220079, 0.261872, 0.314515, 0.203534,
  0.31822, 0.203851, 0.078985, 0.398944,
 0.214918,  0.16608, 0.270678, 0.348324,
 0.366258, 0.178815, 0.176823, 0.278104,
 0.239667, 0.091985, 0.254623, 0.413724,
 0.080402, 0.195677, 0.582952, 0.140968,
 0.014215, 0.425759, 0.326507,  0.23352,
 0.220329, 0.103487, 0.577923, 0.098261,
 0.060281, 0.011289, 0.872233, 0.056197,
 0.120261,  0.03183, 0.630628, 0.217281} 

{0.008995, 0.004536, 0.905316, 0.081153,
 0.016331,  0.00346, 0.944658, 0.035551,
 0.425723, 0.098683, 0.378687, 0.096908,
  0.21866, 0.249992, 0.322858,  0.20849,
 0.313128, 0.191056, 0.078689, 0.417128,
 0.318328, 0.129936, 0.280972, 0.270764,
 0.364156, 0.177599,  0.16738, 0.290865,
 0.257934, 0.094489, 0.223308, 0.424269,
 0.083798, 0.185028, 0.588668, 0.142507,
 0.033148, 0.053264, 0.882097, 0.031491,
 0.058723, 0.019667, 0.886016, 0.035594,
  0.03698, 0.014435, 0.790234, 0.158351,
 0.008916, 0.024716, 0.764462, 0.201906} 

{0.016963, 0.005784, 0.967357, 0.009896,
 0.213581, 0.015266, 0.727509, 0.043645,
  0.50117,  0.07918, 0.311934, 0.107715,
 0.199276, 0.264306, 0.326222, 0.210197,
 0.310582, 0.217608, 0.062795, 0.409015,
  0.32293,  0.18863, 0.241895, 0.246544,
 0.373648,  0.18295, 0.165719, 0.277683,
 0.271686, 0.099899, 0.146253, 0.482161,
 0.084951, 0.184577, 0.588036, 0.142435,
 0.138695, 0.132191, 0.603735, 0.125379,
 0.223378, 0.155867, 0.556855,   0.0639,
  0.13084, 0.052383, 0.746708, 0.070069,
  0.09397, 0.119212,  0.74192, 0.044898} 

{0.106674, 0.009701, 0.781962, 0.101663,
  0.51482,  0.02288, 0.346239, 0.116061,
 0.484821, 0.086548, 0.329035, 0.099596,
 0.209667, 0.261184, 0.369146, 0.160004,
 0.355049, 0.212772, 0.061143, 0.371036,
 0.236811, 0.222723, 0.239314, 0.301152,
  0.34782, 0.190898, 0.133318, 0.327964,
 0.214357, 0.104784, 0.200937, 0.479923,
 0.087339, 0.187704, 0.580038, 0.144918,
 0.095581, 0.085366, 0.748124, 0.070929,
 0.251564, 0.032608, 0.635981, 0.079847,
 0.037984, 0.063331, 0.740395,  0.15829,
 0.039412, 0.030352, 0.917001, 0.013235} 

{0.126096, 0.029941, 0.803412, 0.040551,
 0.465109, 0.071659, 0.444339, 0.018892,
 0.440806, 0.100102, 0.356527, 0.102566,
 0.207057, 0.258268, 0.357268, 0.177408,
 0.329225, 0.228026, 0.060607, 0.382141,
 0.228457, 0.231738,  0.22981, 0.309994,
 0.331856, 0.185435, 0.160371, 0.322338,
  0.17673, 0.121467, 0.283812, 0.417991,
 0.086788, 0.187352, 0.576998, 0.148862,
 0.349882, 0.075798, 0.524454, 0.049866,
 0.377785, 0.062422, 0.514902,  0.04489,
 0.068904, 0.015977, 0.895807, 0.019311,
 0.130024, 0.023726, 0.808417, 0.037832} 

{0.081127, 0.363073, 0.516831, 0.038969,
  0.18708, 0.169446, 0.394693, 0.248781,
 0.459015, 0.101178, 0.314854, 0.124954,
  0.20298, 0.263142, 0.354902, 0.178976,
  0.29987, 0.221931, 0.102351, 0.375848,
  0.21169, 0.266939, 0.227361,  0.29401,
 0.321544, 0.166749,  0.18573, 0.325976,
 0.220403, 0.124503, 0.133333, 0.521761,
 0.072435,  0.19058, 0.592024, 0.144961,
  0.03122, 0.076481, 0.720703, 0.171596,
 0.035299, 0.019996,  0.92011, 0.024596,
 0.046614, 0.011089,   0.9259, 0.016397,
 0.053316, 0.002696,   0.9404, 0.003587} 

{0.535187,  0.15962, 0.154589, 0.150603,
 0.243674, 0.070431, 0.645017, 0.040878,
 0.450706, 0.133017, 0.350769, 0.065508,
 0.184929, 0.262494, 0.360608,  0.19197,
 0.312299, 0.245613,   0.0871, 0.354988,
 0.207383, 0.240643, 0.232222, 0.319751,
 0.319057, 0.164161, 0.192666, 0.324116,
 0.267114, 0.131107, 0.152088, 0.449691,
 0.071982,  0.18849, 0.597196, 0.142331,
 0.089313, 0.068568, 0.779816, 0.062303,
 0.113624,  0.01699, 0.816663, 0.052724,
 0.119495, 0.006093, 0.871019, 0.003393,
 0.063418, 0.020555, 0.914905, 0.001121} 

{0.119887, 0.021104, 0.820344, 0.038664,
 0.648426, 0.039777, 0.268292, 0.043505,
 0.438309, 0.177149, 0.312607, 0.071935,
 0.179014, 0.263033, 0.353643,  0.20431,
 0.283904, 0.273327, 0.103418, 0.339351,
 0.180589, 0.287521, 0.229612, 0.302278,
 0.322347,  0.18456, 0.189729, 0.303364,
 0.328412, 0.134709, 0.125165, 0.411713,
 0.069606, 0.189801, 0.599677, 0.140916,
 0.573748, 0.102135,  0.24308, 0.081037,
 0.155897, 0.027113, 0.801491, 0.015499,
 0.053602, 0.022171, 0.921275, 0.002951,
 0.009505, 0.011206, 0.978237, 0.001053} 

{0.259116, 0.088624, 0.578945, 0.073315,
 0.304414, 0.140214,  0.26891, 0.286461,
 0.434428, 0.218878, 0.283757, 0.062937,
 0.179425, 0.265146, 0.345096, 0.210332,
  0.25514, 0.223131, 0.173731, 0.347997,
  0.20468, 0.271133,  0.24706, 0.277127,
 0.300826, 0.203116, 0.205581, 0.290477,
 0.479603, 0.097795, 0.098804, 0.323798,
  0.07303, 0.180212, 0.605809,  0.14095,
 0.066587, 0.038898, 0.833823, 0.060692,
 0.146014, 0.115981, 0.713719, 0.024286,
 0.069393, 0.036451,  0.88671, 0.007447,
 0.013886, 0.018149, 0.963993, 0.003972} 

{0.410258,  0.00834, 0.501181, 0.080221,
 0.199401, 0.066771, 0.679002, 0.054826,
 0.449091, 0.304061, 0.186999, 0.059849,
 0.193486, 0.243156, 0.341345, 0.222013,
 0.221523, 0.198366, 0.239102, 0.341009,
 0.195483, 0.298715, 0.251066, 0.254736,
 0.311123, 0.186147, 0.198099, 0.304632,
 0.471313, 0.169747, 0.038875, 0.320066,
 0.072087, 0.173285, 0.598422, 0.156207,
 0.055482, 0.083109, 0.782914, 0.078495,
 0.206674, 0.139335,  0.62474, 0.029251,
 0.052132, 0.045902, 0.892727, 0.009239,
 0.023741, 0.016995, 0.956942, 0.002323} 

{0.110666, 0.068049,  0.76901, 0.052275,
 0.446252, 0.161828, 0.319342, 0.072578,
  0.53925, 0.232324, 0.170157, 0.058269,
 0.194398, 0.239339, 0.343731, 0.222532,
 0.205937, 0.201532, 0.239165, 0.353367,
 0.238184, 0.286149,  0.27033, 0.205338,
 0.316462, 0.190099, 0.198449, 0.294989,
 0.487166, 0.197631,  0.08846, 0.226743,
 0.065952, 0.181086, 0.589078, 0.163884,
 0.139121, 0.118217, 0.719901, 0.022761,
 0.144631, 0.090222,  0.72299, 0.042157,
 0.077189, 0.023013, 0.897898,   0.0019,
 0.125355, 0.021405, 0.851413, 0.001827} 

{ 0.23462, 0.247585, 0.398197, 0.119599,
 0.161073, 0.177134, 0.547454, 0.114339,
 0.418818, 0.284254, 0.245157, 0.051772,
 0.179654,  0.21319, 0.397701, 0.209456,
 0.216049, 0.205171,    0.245,  0.33378,
 0.299866, 0.223628, 0.285182, 0.191324,
  0.28569, 0.193431, 0.184705, 0.336174,
 0.457809, 0.298525, 0.076645, 0.167021,
 0.067028, 0.180409,   0.5941, 0.158463,
 0.109756, 0.383807, 0.465625, 0.040813,
  0.06688, 0.045911,   0.8396, 0.047608,
 0.049721,  0.09151, 0.845751, 0.013018,
 0.023407, 0.043129, 0.925637, 0.007827} 

{ 0.14182,  0.05727, 0.775879, 0.025031,
 0.094975, 0.075952, 0.774419, 0.054655,
  0.32967,  0.36586, 0.261352, 0.043117,
 0.178666,  0.21098, 0.409096, 0.201257,
 0.243805, 0.215163, 0.185535, 0.355498,
 0.294113, 0.208245, 0.291572,  0.20607,
 0.306975, 0.184616, 0.196868,  0.31154,
 0.617742, 0.150397, 0.062936, 0.168925,
 0.062278, 0.184931, 0.588978, 0.163812,
 0.016059, 0.125728,  0.80166, 0.056553,
  0.04116,   0.1871,  0.71616,  0.05558,
 0.014931,  0.03686,  0.94549, 0.002719,
 0.017365, 0.257506, 0.711486, 0.013643} 

{0.005416, 0.073962, 0.895572,  0.02505,
 0.038706, 0.311327, 0.579047, 0.070921,
 0.303986, 0.393305, 0.259313, 0.043396,
 0.177684, 0.208073, 0.412207, 0.202036,
 0.186435, 0.209199, 0.208321, 0.396045,
 0.389897, 0.162162, 0.258262, 0.189679,
 0.311507, 0.179706, 0.217865, 0.290922,
 0.665803,  0.14314, 0.060981, 0.130076,
 0.104544, 0.184023, 0.558392, 0.153041,
 0.029396, 0.251008, 0.688127, 0.031468,
 0.006282, 0.015331, 0.969748, 0.008639,
 0.002472, 0.061821, 0.932577,  0.00313,
 0.005698, 0.068997, 0.894568, 0.030736} 

{0.077921, 0.677435, 0.175035, 0.069609,
 0.119248, 0.554509, 0.291306, 0.034937,
 0.331334, 0.339386, 0.280999, 0.048281,
  0.16963, 0.218533, 0.424487,  0.18735,
 0.208346, 0.255665, 0.219166, 0.316822,
 0.348306, 0.215347, 0.250324, 0.186023,
 0.323876, 0.177731, 0.214815, 0.283578,
 0.651146, 0.139377, 0.074479, 0.134998,
 0.106113, 0.180713, 0.558844,  0.15433,
 0.047502, 0.042892, 0.842213, 0.067393,
 0.018775,  0.01775, 0.956856, 0.006619,
 0.002342, 0.002786, 0.983434, 0.011437,
  0.00231, 0.009894, 0.978943, 0.008852} 

{0.379957, 0.191304, 0.391444, 0.037294,
  0.42939, 0.088352, 0.368839, 0.113419,
 0.366791, 0.304282, 0.275343, 0.053585,
 0.190391, 0.228723, 0.395352, 0.185534,
 0.172431, 0.242404, 0.183321, 0.401843,
 0.345485,  0.18089, 0.285299, 0.188326,
 0.305084, 0.180653, 0.224923, 0.289339,
 0.523774,  0.12474, 0.092705, 0.258781,
  0.11038, 0.182716, 0.548943, 0.157961,
 0.039115, 0.067478, 0.866457, 0.026949,
 0.007317, 0.006959, 0.975647, 0.010077,
 0.001088, 0.012608, 0.982174,  0.00413,
 0.001117,  0.08958, 0.902928, 0.006375} 

{0.445964, 0.032603, 0.505498, 0.015935,
 0.337711, 0.281377,  0.36677, 0.014142,
 0.366888, 0.313822, 0.265886, 0.053404,
 0.194052, 0.226756, 0.377835, 0.201357,
 0.190193, 0.234673, 0.185235, 0.389898,
 0.347383, 0.196544, 0.294374, 0.161699,
 0.301154, 0.185423, 0.224914, 0.288509,
  0.45554, 0.110903, 0.120145, 0.313412,
 0.110347,  0.18467, 0.548458, 0.156525,
 0.027795, 0.014207, 0.951442, 0.006556,
 0.007184, 0.018341, 0.970637, 0.003839,
 0.001238, 0.009441, 0.988924, 0.000398,
  0.00559, 0.001194, 0.992654, 0.000561} 

{0.324954, 0.192599, 0.474063, 0.008384,
 0.277941, 0.351648, 0.358201, 0.012209,
 0.376141, 0.317735, 0.263192, 0.042932,
 0.236558,  0.21704, 0.371285, 0.175117,
 0.199455, 0.266324, 0.193226, 0.340995,
 0.344903, 0.178222, 0.277778, 0.199097,
 0.305141, 0.184228, 0.257467, 0.253164,
 0.500109, 0.116521, 0.244324, 0.139047,
 0.110923, 0.184659, 0.545902, 0.158515,
 0.095513, 0.029899,  0.85411, 0.020478,
 0.013835, 0.031213, 0.932677, 0.022275,
 0.002446, 0.012174, 0.982653, 0.002726,
 0.000603,  0.01679, 0.982076,  0.00053} 

{0.163941, 0.307911, 0.513654, 0.014495,
 0.054218, 0.317242, 0.617742, 0.010799,
 0.425676, 0.265067, 0.268942, 0.040315,
  0.21917, 0.228123, 0.363287,  0.18942,
 0.188447, 0.277582, 0.181102,  0.35287,
 0.370558, 0.163411, 0.222672, 0.243359,
 0.297791, 0.175229,  0.27132,  0.25566,
 0.439483, 0.129333, 0.219186, 0.211997,
 0.119218, 0.183158, 0.539715, 0.157909,
 0.063676, 0.046106, 0.841602, 0.048616,
 0.028093, 0.022507, 0.944084, 0.005316,
 0.007703, 0.033617, 0.953492, 0.005187,
 0.000988, 0.033422, 0.959137, 0.006453} 

{0.193552, 0.557526, 0.239053, 0.009868,
  0.57948, 0.275942, 0.125176, 0.019403,
 0.368857,  0.28597, 0.276518, 0.068655,
 0.223676, 0.238353, 0.367591,  0.17038,
 0.168086, 0.299125,  0.17435, 0.358438,
 0.369177, 0.201206, 0.216638, 0.212979,
 0.270475,  0.16163, 0.324185,  0.24371,
 0.561123, 0.146948, 0.178533, 0.113395,
 0.120117, 0.181717, 0.539591, 0.158575,
 0.045526, 0.080682, 0.860114, 0.013679,
 0.015958, 0.065277, 0.914187, 0.004578,
 0.009146, 0.092575, 0.890806, 0.007474,
 0.019025,  0.31933, 0.656174,  0.00547} 

{0.368526, 0.198271, 0.393423,  0.03978,
 0.499553, 0.236552, 0.247351, 0.016544,
 0.379423, 0.299608, 0.275968, 0.045001,
 0.232378, 0.244268, 0.372517, 0.150836,
 0.235888, 0.265235, 0.158874, 0.340003,
 0.364322, 0.201139, 0.218931, 0.215608,
 0.282678, 0.153997, 0.318318, 0.245007,
 0.608836, 0.175403, 0.175466, 0.040296,
 0.121879, 0.175541, 0.542812, 0.159768,
 0.039483, 0.114095, 0.799661, 0.046761,
 0.003513, 0.034463, 0.949382, 0.012642,
 0.017321, 0.099204, 0.862832, 0.020642,
 0.003145, 0.224805, 0.744433, 0.027618} 

{0.620189, 0.110219, 0.257887, 0.011704,
 0.799302,  0.10927,   0.0782, 0.013228,
 0.351115, 0.327812, 0.249776, 0.071296,
 0.234065, 0.257558, 0.367657,  0.14072,
 0.224865, 0.264435,  0.16147,  0.34923,
 0.363835, 0.202007, 0.215263, 0.218895,
 0.284708, 0.155897, 0.305152, 0.254244,
 0.588889, 0.199999, 0.180472,  0.03064,
 0.125774, 0.175404, 0.542715, 0.156108,
 0.036634, 0.036027, 0.913925, 0.013414,
 0.019719, 0.062713, 0.907173, 0.010396,
 0.000982, 0.048656, 0.947579, 0.002783,
  0.00108,  0.00296, 0.995449, 0.000512} 

{0.557331,  0.02318, 0.353249,  0.06624,
 0.486682, 0.055598, 0.431481, 0.026238,
 0.351641, 0.296823,  0.24845, 0.103085,
 0.249036, 0.277207, 0.324641, 0.149117,
 0.213012, 0.266767, 0.180001,  0.34022,
 0.463149, 0.185211,  0.10603, 0.245611,
 0.315477, 0.165409, 0.263052, 0.256063,
  0.48139, 0.141186, 0.251926, 0.125498,
 0.124053, 0.177298, 0.547412, 0.151237,
 0.090274, 0.045672, 0.809438, 0.054615,
 0.000552, 0.015477, 0.980281,  0.00369,
 0.000169, 0.016235, 0.982573, 0.001023,
 0.000313, 0.065372, 0.931751, 0.002565} 

{0.337096,  0.03631,  0.58103, 0.045564,
 0.417619, 0.168319, 0.331162, 0.082901,
 0.477575, 0.256668, 0.202868, 0.062889,
 0.242749, 0.275697, 0.350447, 0.131107,
 0.234804, 0.268777, 0.178668, 0.317751,
 0.387596, 0.170256, 0.182878,  0.25927,
 0.321673, 0.161641, 0.249515,  0.26717,
 0.309046, 0.206292, 0.347387, 0.137276,
 0.129825, 0.176834, 0.543766, 0.149575,
 0.002945, 0.039401, 0.931473, 0.026181,
  0.00044, 0.020069, 0.978387, 0.001104,
 0.000143, 0.106494, 0.890133, 0.003231,
 0.000268, 0.371939,  0.61762, 0.010172} 

{0.039061, 0.172475, 0.331494,  0.45697,
 0.334786, 0.189726, 0.221692, 0.253797,
 0.417527, 0.251386, 0.266936, 0.064151,
  0.23651, 0.277597, 0.364739, 0.121154,
 0.220508, 0.257475, 0.168545, 0.353472,
 0.370977, 0.144838, 0.277869, 0.206316,
