necessarius : 603 documents
 0.018132, 0.145963, 0.047271, 0.788634,
 0.034234, 0.219942,  0.12456, 0.621265} 

{0.153356, 0.817171, 0.015208, 0.014266,
 0.488615, 0.446923, 0.030386, 0.034076,
 0.246853, 0.232006, 0.274185, 0.246956,
 0.204338, 0.231802, 0.178875, 0.384986,
 0.221791, 0.347549, 0.119646, 0.311014,
 0.291048, 0.102134, 0.330818, 0.276001,
  0.20791, 0.180132, 0.244922, 0.367036,
 0.154455, 0.095658, 0.341965, 0.407922,
 0.139577,  0.30428, 0.262632, 0.293512,
 0.406727,  0.10006, 0.240142, 0.253071,
 0.051951, 0.369626, 0.218616, 0.359807,
 0.035294, 0.173149, 0.023485, 0.768072,
 0.047795,  0.32689, 0.101714, 0.523601} 

{0.564196, 0.423712,  0.00848, 0.003612,
 0.176722, 0.735662, 0.060832, 0.026783,
 0.249587, 0.226733, 0.270829, 0.252851,
 0.196966,  0.23406,  0.17662, 0.392354,
 0.232639, 0.276617, 0.154552, 0.336192,
 0.299855, 0.113962, 0.274623,  0.31156,
 0.227025, 0.174205, 0.257281, 0.341489,
 0.186259, 0.268805, 0.184121, 0.360816,
 0.141333, 0.297498,  0.25494, 0.306229,
 0.333864,  0.27768, 0.243463, 0.144993,
  0.10108, 0.333715, 0.165657, 0.399548,
 0.174169, 0.225395, 0.104637, 0.495799,
 0.087164, 0.015966, 0.039925, 0.856945} 

{0.017733, 0.946261, 0.016167, 0.019839,
 0.077867, 0.478472, 0.192171,  0.25149,
 0.249725, 0.231101,   0.2626, 0.256574,
 0.196025, 0.229887,  0.17858, 0.395509,
 0.251754, 0.260238, 0.176095, 0.311912,
 0.290291, 0.100034,  0.25991, 0.349764,
 0.263287, 0.172601, 0.226072, 0.338041,
 0.124581, 0.303354, 0.343157, 0.228908,
 0.144452, 0.294109, 0.253098, 0.308341,
 0.161044, 0.247439, 0.207653, 0.383864,
 0.184357, 0.292461, 0.200644, 0.322538,
 0.112257, 0.064931, 0.037529, 0.785283,
 0.708796, 0.056984, 0.097964, 0.136256} 

{0.040242, 0.188989,  0.25523, 0.515539,
 0.046897, 0.098508, 0.411708, 0.442887,
 0.249392, 0.238023, 0.257854, 0.254731,
 0.177149, 0.232963, 0.180208,  0.40968,
 0.243616, 0.275653, 0.179877, 0.300854,
 0.270799, 0.105766, 0.284118, 0.339317,
 0.266207, 0.157785, 0.233243, 0.342766,
 0.165298, 0.355742, 0.282108, 0.196852,
  0.14371,  0.29465, 0.260212, 0.301428,
 0.233492, 0.310116, 0.202103, 0.254288,
 0.138363, 0.207549,  0.30933, 0.344758,
 0.268355, 0.297488, 0.211802, 0.222355,
 0.215924, 0.139738, 0.588164, 0.056174} 

{0.163274, 0.181796, 0.183725, 0.471204,
 0.221077,  0.16226, 0.198423,  0.41824,
 0.247447,  0.22574, 0.261329, 0.265484,
 0.191393, 0.214856, 0.173409, 0.420342,
 0.252548, 0.261447, 0.183189, 0.302815,
 0.284659, 0.084478, 0.309994, 0.320869,
 0.239986, 0.179304, 0.252662, 0.328048,
 0.268442, 0.308068, 0.267348, 0.156142,
 0.131416,  0.31108,  0.26073, 0.296775,
 0.392536, 0.284519, 0.166705,  0.15624,
 0.264291, 0.295412, 0.254602, 0.185695,
 0.534367, 0.068343, 0.275067, 0.122223,
 0.399782,  0.37865,  0.15417, 0.067398} 

{0.055831, 0.122987, 0.339766, 0.481416,
 0.096275,  0.14482,  0.36992, 0.388985,
 0.253895, 0.221411, 0.256081, 0.268613,
 0.179145, 0.222086, 0.167806, 0.430964,
 0.247439, 0.252877, 0.204651, 0.295033,
  0.29844, 0.061518, 0.346793, 0.293249,
 0.249087, 0.180039, 0.267742, 0.303132,
 0.107569, 0.278472, 0.462392, 0.151567,
 0.141337, 0.301941, 0.262095, 0.294627,
 0.315603, 0.258108, 0.199914, 0.226374,
 0.236678, 0.303009, 0.266451, 0.193862,
  0.30877, 0.145279, 0.465072,  0.08088,
  0.06162, 0.130601,  0.76246, 0.045319} 

{0.012082, 0.067019, 0.653591, 0.267308,
 0.039931,  0.17412, 0.407692, 0.378257,
 0.246887, 0.218987, 0.261953, 0.272172,
 0.180263, 0.216621, 0.170597, 0.432519,
 0.278274, 0.244026, 0.198654, 0.279045,
 0.313778, 0.060881, 0.351498, 0.273843,
 0.278796, 0.180648, 0.266949, 0.273607,
 0.088882,  0.28599,  0.26279, 0.362338,
 0.141024, 0.312254, 0.254312,  0.29241,
 0.280366, 0.223701, 0.312849, 0.183084,
 0.240691, 0.311266, 0.217269, 0.230774,
 0.297844, 0.069446, 0.561559, 0.071151,
 0.363162, 0.046149, 0.551179,  0.03951} 

{0.012623, 0.768754, 0.176239, 0.042384,
   0.0653, 0.436753, 0.346912, 0.151034,
 0.248303, 0.215754, 0.263029, 0.272915,
 0.180309, 0.205541,  0.17337, 0.440779,
 0.270636, 0.221207, 0.229835, 0.278323,
 0.431642, 0.056581, 0.272779, 0.238998,
 0.269562, 0.166034, 0.316209, 0.248195,
 0.072235, 0.282309, 0.248436, 0.397021,
 0.134322, 0.300731, 0.268701, 0.296246,
 0.224149, 0.117178, 0.442634,  0.21604,
 0.331624, 0.158239, 0.293666, 0.216471,
 0.225162, 0.024596, 0.707289, 0.042953,
 0.169276, 0.009102, 0.819725, 0.001897} 

{0.015005, 0.623483, 0.335535, 0.025977,
 0.240321, 0.271323, 0.351641, 0.136716,
 0.246747, 0.209319, 0.263866, 0.280068,
 0.180407, 0.199864, 0.173559,  0.44617,
 0.283513, 0.226838, 0.209876, 0.279773,
 0.370509, 0.083385, 0.268972, 0.277134,
 0.283684, 0.180134, 0.317309, 0.218874,
 0.030054, 0.304831,  0.22971, 0.435405,
   0.1302, 0.310428,  0.26703, 0.292342,
 0.192265, 0.057269, 0.465082, 0.285384,
 0.287525, 0.121034,  0.38282, 0.208621,
  0.18971, 0.020505, 0.773769, 0.016016,
 0.684896, 0.002032, 0.307958, 0.005114} 

{0.068969, 0.766369, 0.114752, 0.049911,
 0.061974, 0.400001, 0.423108, 0.114916,
 0.244147, 0.212519, 0.264197, 0.279137,
 0.186379, 0.185825, 0.171567, 0.456229,
  0.26754, 0.214907, 0.197266, 0.320286,
  0.37274,  0.16388, 0.196644, 0.266736,
 0.326422,   0.1759, 0.316623, 0.181054,
 0.114883, 0.222986, 0.111304, 0.550826,
 0.143522,  0.30089, 0.275622, 0.279967,
 0.216181, 0.140197, 0.405014, 0.238609,
 0.187144, 0.113546, 0.598981, 0.100329,
 0.095666, 0.043607, 0.824193, 0.036534,
 0.024562, 0.031827, 0.927794, 0.015818} 

{0.005319, 0.974911, 0.009088, 0.010682,
 0.062166, 0.724088, 0.168047, 0.045699,
   0.2491,   0.2157, 0.267364, 0.267835,
 0.193625, 0.187153, 0.159737, 0.459486,
 0.258504, 0.217377, 0.185414, 0.338705,
  0.28786, 0.263894, 0.133009, 0.315237,
 0.322647, 0.181254, 0.318004, 0.178095,
 0.099009, 0.329999, 0.103112,  0.46788,
 0.135829,  0.30191, 0.280475, 0.281786,
  0.05279, 0.158033, 0.506115, 0.283063,
 0.182836, 0.131567,  0.51898, 0.166618,
 0.045675, 0.029463, 0.906134, 0.018728,
 0.073453, 0.033794,  0.88923, 0.003522} 

{0.121133, 0.841586, 0.026594, 0.010687,
  0.21651, 0.693531, 0.063687, 0.026272,
  0.23659,  0.22398, 0.272039, 0.267391,
  0.19528, 0.179602, 0.164267, 0.460851,
 0.248996, 0.220083,  0.18318, 0.347741,
 0.333832, 0.244913, 0.122913, 0.298342,
 0.308426, 0.184625, 0.328253, 0.178696,
 0.085215, 0.473349, 0.064662, 0.376774,
 0.130731, 0.299941, 0.279117, 0.290211,
  0.08134, 0.128949, 0.512811, 0.276901,
 0.162791, 0.158732, 0.502816, 0.175662,
 0.140596, 0.041422,  0.79257, 0.025412,
 0.133512, 0.023859, 0.834649,  0.00798} 

{0.047014, 0.935684, 0.009266, 0.008036,
 0.239337, 0.706988, 0.021884, 0.031791,
 0.233938, 0.225407, 0.274766, 0.265889,
 0.197469, 0.180965, 0.154372, 0.467195,
 0.249416, 0.215413, 0.189137, 0.346034,
 0.299674, 0.257289, 0.121548,  0.32149,
 0.272747, 0.257816, 0.290174, 0.179262,
 0.125858, 0.487476, 0.051032, 0.335634,
 0.132543, 0.300289, 0.275943, 0.291224,
 0.091041, 0.150449, 0.568597, 0.189913,
 0.283058, 0.152973, 0.419647, 0.144322,
 0.221248, 0.086136,  0.53858, 0.154035,
 0.214981, 0.165281, 0.539753, 0.079985} 

{0.237285, 0.404508, 0.206693, 0.151513,
 0.074841, 0.247066, 0.380045, 0.298047,
 0.235048, 0.225635, 0.275674, 0.263643,
 0.194194, 0.185975, 0.166807, 0.453023,
 0.235216, 0.226448, 0.198072, 0.340264,
  0.32266,  0.22663, 0.127505, 0.323206,
 0.268304, 0.166833, 0.343167, 0.221697,
 0.183411, 0.338617, 0.071422,  0.40655,
 0.151642, 0.289003, 0.275237, 0.284117,
 0.091323, 0.225361,  0.59107, 0.092246,
 0.267907, 0.315092, 0.305634, 0.111366,
 0.263057, 0.161745, 0.415824, 0.159374,
 0.094094, 0.099022, 0.567182, 0.239703} 

{ 0.16397, 0.332391, 0.478394, 0.025244,
 0.353546, 0.272084, 0.292233, 0.082136,
 0.233736, 0.227433,  0.27265, 0.266181,
 0.190496, 0.191175, 0.171803, 0.446526,
 0.230367, 0.284747, 0.159173, 0.325712,
 0.337881, 0.234066, 0.131335, 0.296718,
 0.306131, 0.162205, 0.296122, 0.235542,
 0.170568, 0.307643,  0.20063,  0.32116,
 0.145805, 0.291789, 0.275995, 0.286411,
 0.333416, 0.249445, 0.272526, 0.144613,
 0.373294, 0.297976, 0.199374, 0.129356,
 0.222293, 0.248523, 0.337968, 0.191216,
 0.307991, 0.333208, 0.166562, 0.192238} 

{0.115602, 0.715747, 0.116267, 0.052384,
 0.093594, 0.282549,  0.45945, 0.164407,
 0.242159, 0.231378, 0.267599, 0.258865,
 0.171912, 0.178868, 0.161486, 0.487735,
 0.245399, 0.277888, 0.137735, 0.338978,
 0.277428, 0.255891, 0.151008, 0.315673,
 0.341045, 0.159417, 0.270356, 0.229182,
 0.123804, 0.372211,  0.20087, 0.303115,
 0.147124, 0.275293,  0.28142, 0.296163,
 0.331153, 0.245185, 0.171941, 0.251721,
 0.257245, 0.283653, 0.239872,  0.21923,
 0.245112, 0.431648, 0.090537, 0.232703,
  0.09873, 0.500273,  0.27613, 0.124867} 

{0.102475, 0.608325, 0.264457, 0.024743,
 0.047212, 0.655825, 0.108776, 0.188187,
 0.239593, 0.235988, 0.264329, 0.260091,
 0.167426, 0.173261, 0.175436, 0.483877,
 0.244362, 0.278269, 0.135376, 0.341993,
 0.240607, 0.228425, 0.191089, 0.339879,
 0.293098, 0.179685, 0.266688, 0.260529,
 0.141498, 0.298389, 0.208428, 0.351685,
 0.132353, 0.284425,    0.278, 0.305222,
 0.156441, 0.242023, 0.373779, 0.227758,
 0.215907, 0.340191, 0.237428, 0.206473,
 0.388924, 0.283872, 0.125859, 0.201345,
 0.264938, 0.069547, 0.230238, 0.435277} 

{0.038306, 0.593531, 0.202583,  0.16558,
 0.075637, 0.264473, 0.135382, 0.524508,
 0.248459, 0.218088, 0.271659, 0.261793,
 0.165732, 0.169659, 0.167406, 0.497203,
 0.249796, 0.261894, 0.148897, 0.339412,
 0.276755, 0.174266, 0.197954, 0.351025,
 0.299967, 0.175727, 0.277828, 0.246478,
  0.16504, 0.309319, 0.171985, 0.353655,
 0.133196,   0.2838,  0.27785, 0.305155,
 0.160699, 0.214149, 0.288935, 0.336217,
 0.275245,   0.2706, 0.283923, 0.170232,
 0.302577, 0.145699, 0.471421, 0.080303,
 0.175557, 0.125801, 0.587438, 0.111205} 

{0.019858, 0.406518, 0.390554,  0.18307,
 0.053313, 0.460977, 0.308416, 0.177294,
 0.246147, 0.218677, 0.276334, 0.258842,
 0.170045, 0.156022, 0.169211, 0.504722,
 0.262544, 0.266089, 0.147568, 0.323799,
 0.187028, 0.183652, 0.222509,  0.40681,
  0.30222, 0.185432,  0.26597, 0.246378,
 0.088256, 0.351973, 0.193688, 0.366083,
 0.132286,  0.28146, 0.284802, 0.301453,
  0.13249, 0.141195, 0.274956, 0.451359,
 0.404673, 0.223994, 0.177163, 0.194169,
 0.619273, 0.052032, 0.274514,  0.05418,
 0.477373,  0.01317, 0.483818, 0.025639} 

{0.127647, 0.321091, 0.250254, 0.301009,
 0.148912,  0.15951, 0.535566, 0.156012,
 0.247153, 0.213667, 0.282594, 0.256585,
 0.172204, 0.148994, 0.185236, 0.493565,
 0.262336, 0.268255, 0.139196, 0.330212,
 0.159933, 0.200739, 0.220112, 0.419216,
 0.290072, 0.153641,  0.30024, 0.256048,
   0.0484,  0.28565, 0.226968, 0.438982,
  0.13042, 0.281297, 0.284691, 0.303591,
 0.201972, 0.185686, 0.379187, 0.233154,
  0.40275, 0.163497, 0.275047, 0.158706,
 0.728906, 0.013728, 0.244521, 0.012844,
 0.287362, 0.051615, 0.657286, 0.003738} 

{ 0.15328, 0.084679, 0.653683, 0.108358,
 0.123958,  0.15111, 0.118683,  0.60625,
 0.240228, 0.215544, 0.281805, 0.262423,
 0.171458, 0.148918, 0.180858, 0.498765,
 0.255434, 0.279024, 0.137799, 0.327744,
 0.149132, 0.200666, 0.256269, 0.393933,
 0.261148, 0.169231, 0.314938, 0.254683,
 0.045943, 0.213992, 0.225739, 0.514325,
 0.130794, 0.285134, 0.281001, 0.303071,
 0.203708, 0.442099, 0.170853, 0.183339,
 0.337643, 0.175864, 0.313799, 0.172693,
  0.67032, 0.073749,  0.22583, 0.030102,
 0.483239, 0.195856, 0.244577, 0.076328} 

{0.049624, 0.143931, 0.075643, 0.730802,
 0.134529, 0.221987, 0.160224,  0.48326,
 0.252991, 0.210566, 0.283123, 0.253321,
 0.154743, 0.154132, 0.189346, 0.501779,
 0.255931, 0.289827, 0.151811, 0.302432,
 0.170396, 0.214679, 0.252179, 0.362745,
 0.285691, 0.148316, 0.296588, 0.269405,
  0.04413, 0.244465, 0.177879, 0.533526,
 0.134223, 0.279151, 0.284919, 0.301708,
 0.149791, 0.367934, 0.184064, 0.298211,
 0.374627, 0.225268, 0.230137, 0.169969,
 0.734674,  0.13179, 0.088691, 0.044846,
 0.245258, 0.140064, 0.592316, 0.022362} 

{ 0.04888, 0.157433, 0.292787,   0.5009,
 0.043856, 0.108236, 0.693342, 0.154566,
 0.252904, 0.207253, 0.282889, 0.256954,
   0.1569, 0.157104,  0.18354, 0.502456,
 0.283034, 0.277795, 0.155725, 0.283446,
 0.157784, 0.218871, 0.270845,   0.3525,
 0.275751, 0.200941, 0.276341, 0.246967,
 0.058548, 0.315374, 0.211244, 0.414834,
 0.137583, 0.282161, 0.272643, 0.307613,
  0.21369, 0.282943,  0.23266, 0.270707,
 0.347777, 0.214663, 0.162683, 0.274876,
 0.632467, 0.060107, 0.278833, 0.028593,
 0.312006, 0.414494, 0.234522, 0.038978} 

{ 0.06781,  0.06952, 0.476603, 0.386066,
 0.038558, 0.288915, 0.440897, 0.231631,
 0.256881, 0.202511, 0.277206, 0.263402,
  0.15288, 0.159274, 0.174636, 0.513211,
 0.305004, 0.285201, 0.132325,  0.27747,
 0.102085, 0.337882,  0.24191, 0.318123,
 0.238573, 0.175349, 0.318871, 0.267208,
 0.101821, 0.237183, 0.207404, 0.453592,
 0.137725, 0.281263, 0.273323, 0.307689,
 0.533299,  0.14631,  0.16965, 0.150741,
  0.23935, 0.189551, 0.236348, 0.334751,
  0.35152,  0.31659, 0.303048, 0.028842,
 0.178212, 0.234443, 0.573573, 0.013772} 

{0.025126, 0.687639, 0.189965, 0.097271,
 0.163754, 0.300059, 0.260829, 0.275359,
  0.25708, 0.204274, 0.281743, 0.256903,
 0.146676, 0.174216, 0.180211, 0.498896,
  0.29586, 0.259096, 0.141012, 0.304032,
 0.126976, 0.153461, 0.306864, 0.412699,
 0.259618, 0.167428, 0.329958, 0.242996,
  0.12703, 0.305997, 0.228497, 0.338475,
 0.143703, 0.274256, 0.279678, 0.302363,
 0.097088, 0.318847, 0.350562, 0.233504,
 0.217151, 0.103048, 0.346107, 0.333694,
 0.291449, 0.190666,  0.40973, 0.108154,
 0.150375, 0.006283, 0.270894, 0.572448} 

{0.038632, 0.699231,  0.05261, 0.209527,
 0.127218, 0.419677, 0.236131, 0.216974,
 0.251662, 0.208289, 0.283852, 0.256197,
 0.151286, 0.181825, 0.191738, 0.475151,
 0.279087, 0.271333, 0.135104, 0.314476,
 0.127068, 0.124967, 0.349883, 0.398082,
 0.249644, 0.167963, 0.364866, 0.217527,
 0.135501, 0.337121, 0.262641, 0.264736,
   0.1408, 0.264079, 0.280617, 0.314504,
 0.187938, 0.213646, 0.331619, 0.266797,
 0.240369, 0.127316, 0.457738, 0.174577,
 0.140794, 0.058291, 0.468403, 0.332512,
 0.021394,  0.00591, 0.786395, 0.186301} 

{0.078206, 0.175521, 0.396748, 0.349525,
 0.211033, 0.120105,  0.50259, 0.166272,
 0.267465, 0.204719, 0.275673, 0.252142,
 0.143513, 0.187822, 0.193725, 0.474939,
 0.238371, 0.255625, 0.181784,  0.32422,
 0.147379, 0.132413, 0.258582, 0.461627,
 0.264188, 0.160741, 0.373654, 0.201418,
 0.144206, 0.332116, 0.264577,   0.2591,
 0.140918, 0.262766, 0.279857, 0.316459,
 0.219266, 0.195081,  0.45388, 0.131773,
 0.250737, 0.173495, 0.394637, 0.181131,
 0.211957,  0.01516, 0.718184, 0.054699,
 0.048955, 0.068492, 0.797312, 0.085241} 

{0.236691, 0.073475,  0.32519, 0.364644,
 0.168676, 0.013745, 0.285795, 0.531784,
 0.265325, 0.204227, 0.276615, 0.253833,
 0.144627, 0.192179, 0.195719, 0.467475,
   0.2846, 0.233581, 0.227706, 0.254113,
 0.165289, 0.136553,  0.28754, 0.410618,
 0.259081, 0.178935, 0.363832, 0.198152,
 0.177404, 0.257674, 0.324813, 0.240109,
 0.148094, 0.251894, 0.277092, 0.322919,
 0.227889,  0.23761, 0.439538, 0.094962,
 0.191578, 0.146856, 0.359974, 0.301592,
 0.158637, 0.064507, 0.692924, 0.083932,
 0.069687, 0.071845, 0.809044, 0.049423} 

{0.369687, 0.026166, 0.417257, 0.186891,
 0.378139, 0.033503, 0.233306, 0.355052,
 0.276756, 0.202122, 0.268704, 0.252418,
 0.138658, 0.191836, 0.191704, 0.477802,
 0.286842, 0.207506, 0.203095, 0.302557,
 0.158881, 0.125406,  0.34439, 0.371322,
 0.263443, 0.180838, 0.364678, 0.191041,
   0.1942, 0.321744, 0.240655, 0.243401,
 0.145826, 0.253126, 0.288922, 0.312126,
 0.167994, 0.201243, 0.497805, 0.132959,
 0.079795, 0.183883,  0.37931, 0.357012,
  0.07863, 0.208511, 0.612009,  0.10085,
  0.00452, 0.016425, 0.952473, 0.026582} 

{0.791198, 0.041012, 0.035627, 0.132163,
 0.555033, 0.222294, 0.022549, 0.200124,
 0.283497, 0.198274,  0.26573,   0.2525,
 0.130558, 0.203229, 0.198274, 0.467939,
 0.287066, 0.217361, 0.193608, 0.301965,
 0.159853, 0.130767, 0.380117, 0.329263,
 0.232466, 0.171425,  0.34011, 0.255999,
 0.159349, 0.251902, 0.308226, 0.280523,
 0.144783, 0.262184, 0.291126, 0.301906,
 0.200376, 0.133157, 0.415333, 0.251134,
  0.08726,  0.17946, 0.374909, 0.358372,
 0.053869, 0.104149, 0.743127, 0.098854,
 0.263389, 0.065556, 0.600002, 0.071054} 

{0.528853, 0.286317, 0.036844, 0.147987,
 0.219283, 0.422536, 0.154553, 0.203628,
  0.28338, 0.205906, 0.273641, 0.237072,
 0.131147, 0.206164, 0.192892, 0.469797,
 0.303851, 0.231056, 0.160498, 0.304595,
 0.181242,  0.13412, 0.305146, 0.379491,
   0.2291, 0.167819, 0.340943, 0.262139,
 0.092635, 0.252852, 0.346623,  0.30789,
 0.142834, 0.268588, 0.284821, 0.303756,
 0.186279, 0.153674, 0.439689, 0.220358,
 0.113585, 0.221942, 0.286378, 0.378095,
 0.115784, 0.028824, 0.815559, 0.039833,
 0.220982, 0.034142, 0.706239, 0.038636} 

{0.105342, 0.611795, 0.203775, 0.079088,
 0.108474, 0.615184,  0.22177, 0.054572,
 0.286671, 0.201415, 0.275211, 0.236702,
 0.125101, 0.187084, 0.238232, 0.449583,
 0.286653, 0.200561, 0.194291, 0.318495,
 0.167964, 0.105609, 0.357844, 0.368583,
 0.204438, 0.175292, 0.340479, 0.279792,
 0.138239, 0.219418, 0.405464, 0.236879,
 0.159031,  0.25964, 0.281883, 0.299446,
 0.095711, 0.531494, 0.288561, 0.084234,
 0.125325, 0.092073, 0.378087, 0.404514,
  0.35799, 0.034887,   0.5975, 0.009623,
 0.305387, 0.018002, 0.640863, 0.035748} 

{0.161119, 0.488638, 0.330458, 0.019785,
 0.288399, 0.218109, 0.472022,  0.02147,
 0.282743, 0.201263, 0.275023, 0.240971,
 0.122405, 0.221718, 0.228507,  0.42737,
 0.265494, 0.202521, 0.181422, 0.350564,
 0.239076, 0.104398, 0.316127, 0.340399,
 0.184445, 0.172834, 0.363249, 0.279472,
 0.220932, 0.222342, 0.308304, 0.248422,
 0.145433, 0.291402,  0.26839, 0.294775,
 0.148658, 0.422226, 0.347703, 0.081412,
 0.082084, 0.101342, 0.278681, 0.537894,
 0.457096, 0.024012, 0.332726, 0.186166,
 0.117601, 0.005674, 0.733317, 0.143408} 

{0.167324, 0.442576, 0.365528, 0.024572,
 0.321362, 0.456351, 0.211052, 0.011234,
 0.286984, 0.198435,  0.27828, 0.236301,
 0.130004, 0.229025,  0.21173, 0.429241,
 0.297738, 0.179209, 0.180259, 0.342794,
 0.207513, 0.084687, 0.367214, 0.340586,
 0.147072, 0.178677, 0.389086, 0.285165,
 0.310115, 0.251326, 0.220776, 0.217783,
 0.134406, 0.300773, 0.280858, 0.283962,
 0.103677, 0.353201, 0.119109, 0.424013,
 0.232095, 0.115298, 0.273904, 0.378703,
 0.294642, 0.011936, 0.550779, 0.142643,
 0.062394, 0.004592,  0.88773, 0.045284} 

{0.188608,  0.70099, 0.090632,  0.01977,
 0.138622, 0.538103, 0.129073, 0.194202,
 0.298586, 0.201506, 0.270793, 0.229115,
 0.116115, 0.272354, 0.203113, 0.408419,
 0.306594, 0.188306,  0.18622,  0.31888,
 0.202926, 0.089357, 0.357606, 0.350111,
 0.200417, 0.147622, 0.388931,  0.26303,
 0.173511, 0.303252,  0.26724, 0.255997,
 0.131218, 0.310412, 0.283577, 0.274793,
 0.329472, 0.152166, 0.083057, 0.435306,
  0.19478,  0.12921, 0.277207, 0.398803,
 0.219339, 0.023975, 0.509077, 0.247609,
 0.168712, 0.026096, 0.728341, 0.076851} 

{0.040453, 0.605271, 0.240224, 0.114053,
 0.140381, 0.347913, 0.073105, 0.438601,
 0.294321, 0.196747, 0.275621, 0.233312,
  0.12064,  0.26144, 0.202807, 0.415112,
 0.295035, 0.187849, 0.174396,  0.34272,
 0.265376, 0.095121, 0.328042,  0.31146,
 0.248387, 0.177828, 0.410781, 0.163005,
 0.083578, 0.347117, 0.283675,  0.28563,
 0.132908, 0.302519, 0.279952, 0.284621,
 0.408934, 0.178682, 0.172791, 0.239593,
  0.25701, 0.137856, 0.305159, 0.299974,
 0.203934, 0.024189, 0.489289, 0.282587,
 0.268202, 0.008412, 0.388564, 0.334822} 

{ 0.04939, 0.112478, 0.178349, 0.659783,
 0.072636, 0.028464, 0.282578, 0.616322,
 0.292736, 0.203027, 0.283742, 0.220495,
 0.125308, 0.281132, 0.200809,  0.39275,
 0.293727,  0.20361, 0.164975, 0.337688,
 0.263565, 0.128163, 0.321922, 0.286351,
 0.278668, 0.173946, 0.397253, 0.150133,
 0.077529, 0.434115, 0.208973, 0.279382,
 0.129774,  0.32336, 0.274122, 0.272744,
 0.174926, 0.106083, 0.190097, 0.528893,
 0.182804, 0.130138, 0.351095, 0.335962,
  0.27208,  0.02572, 0.432692, 0.269508,
 0.499243, 0.006197, 0.274281, 0.220279} 

{0.036846, 0.007711, 0.150887, 0.804556,
 0.033479, 0.010591, 0.354212, 0.601717,
 0.280654, 0.218483, 0.283108, 0.217754,
 0.136763, 0.259226, 0.207536, 0.396475,
 0.312828, 0.191653, 0.151429, 0.344091,
 0.281842, 0.121131, 0.290842, 0.306185,
 0.265065, 0.187378, 0.407009, 0.140548,
 0.129928,  0.35711, 0.250094, 0.262867,
 0.128975, 0.312003, 0.278029, 0.280993,
 0.193005, 0.121756, 0.198289, 0.486951,
 0.239286, 0.180207, 0.272748, 0.307759,
 0.123195, 0.028356, 0.590223, 0.258225,
 0.034246, 0.013489, 0.822001, 0.130264} 

{ 0.00455, 0.001804, 0.066007, 0.927639,
  0.02766, 0.039306, 0.228056, 0.704979,
 0.276695, 0.218286,  0.28709, 0.217929,
 0.143446, 0.253202, 0.209121, 0.394231,
 0.319439, 0.202123, 0.134362, 0.344076,
 0.316875, 0.140937, 0.259523, 0.282665,
 0.224787, 0.200907, 0.360187, 0.214119,
 0.105545, 0.239578, 0.442571, 0.212306,
 0.133155, 0.311597, 0.263779, 0.291469,
 0.118505, 0.139129, 0.256165, 0.486201,
 0.300237, 0.122464, 0.237399,   0.3399,
 0.028737, 0.019019, 0.689827, 0.262416,
 0.036178, 0.002642, 0.797951, 0.163229} 

{0.021579, 0.115311, 0.327793, 0.535317,
 0.136196, 0.250826, 0.349889, 0.263088,
 0.277587,   0.2216, 0.282991, 0.217821,
  0.14082, 0.257717, 0.203926, 0.397536,
  0.31672, 0.188141, 0.182126, 0.313013,
 0.311943, 0.141586, 0.291968, 0.254503,
 0.220431, 0.209421, 0.349091, 0.221056,
 0.152877, 0.207209, 0.344576, 0.295338,
 0.116523, 0.324228, 0.256544, 0.302705,
  0.16109,  0.25192, 0.271026, 0.315964,
 0.307578, 0.100839,  0.12645, 0.465133,
  0.15938, 0.004716, 0.536355, 0.299549,
 0.130082, 0.001328, 0.733587, 0.135003} 

{0.045931, 0.138282, 0.612744, 0.203043,
 0.166201, 0.073156, 0.476346, 0.284298,
 0.271489, 0.224756, 0.276362, 0.227393,
 0.139469, 0.268609, 0.193869, 0.398053,
 0.318317, 0.173467,    0.175, 0.333216,
 0.335642, 0.127219, 0.304539,   0.2326,
 0.232063, 0.227489, 0.303021, 0.237427,
 0.144285, 0.259803, 0.297233,  0.29868,
 0.124985, 0.315076, 0.260311, 0.299628,
 0.160825, 0.316798, 0.247599, 0.274779,
 0.395119, 0.142553, 0.070487,  0.39184,
 0.347421, 0.009009, 0.497844, 0.145725,
 0.093686, 0.016489, 0.134322, 0.755503} 

{0.101615, 0.010747, 0.664952, 0.222686,
 0.114908, 0.128196, 0.205279, 0.551618,
 0.265193, 0.227313, 0.279617, 0.227877,
