pontifex : 278 documents
 0.081403, 0.433511,  0.45842, 0.026666,
 0.038239, 0.454711, 0.391188, 0.115863,
 0.029685, 0.109148,  0.71087, 0.150297,
 0.153967, 0.233326, 0.481938, 0.130769,
  0.23309, 0.491275, 0.215906, 0.059729} 

{0.428107, 0.001396, 0.036206, 0.534292,
 0.413887, 0.008944, 0.093397, 0.483771,
 0.407552,  0.02978, 0.086258,  0.47641,
 0.388894, 0.068024, 0.205386, 0.337697,
 0.379409, 0.052953, 0.034594, 0.533043,
  0.19686, 0.045678, 0.043496, 0.713967,
 0.384961, 0.188964, 0.127707, 0.298368,
 0.317078, 0.412637, 0.216855, 0.053429,
 0.038255, 0.453789, 0.485295, 0.022662,
 0.025673, 0.325687, 0.520068, 0.128572,
 0.013761, 0.124557, 0.732584, 0.129097,
 0.142209,  0.23357,  0.47955,  0.14467,
 0.402798, 0.098022, 0.332576, 0.166604} 

{0.446783, 0.007855, 0.026788, 0.518574,
  0.30661, 0.012715, 0.030267, 0.650409,
 0.446076, 0.029022, 0.083505, 0.441396,
 0.428358, 0.053762,  0.21887,  0.29901,
 0.325992, 0.068626, 0.074906, 0.530476,
 0.232218, 0.073517, 0.228243, 0.466021,
 0.336339, 0.202942, 0.129733, 0.330986,
 0.354253,  0.38881, 0.205223, 0.051714,
 0.045648, 0.415863, 0.489113, 0.049376,
 0.012915, 0.287487, 0.518286, 0.181312,
 0.025505, 0.130874, 0.690625, 0.152995,
 0.133374, 0.250864, 0.437644, 0.178118,
 0.297242, 0.541183, 0.115089, 0.046487} 

{ 0.17505, 0.011564, 0.026893, 0.786493,
 0.110438, 0.010836, 0.004931, 0.873795,
 0.453105, 0.023226, 0.074299, 0.449369,
 0.445337, 0.064407, 0.095346,  0.39491,
 0.305015, 0.087356, 0.040315, 0.567314,
 0.299395, 0.155438, 0.023026, 0.522141,
 0.305549, 0.180117, 0.151862, 0.362471,
 0.362797, 0.344906, 0.202173, 0.090124,
  0.03382, 0.399038, 0.466817, 0.100325,
 0.010641, 0.270823, 0.412554, 0.305982,
 0.021985, 0.130019, 0.702423, 0.145573,
 0.132621, 0.251693, 0.433583, 0.182103,
 0.207723, 0.667817, 0.101253, 0.023207} 

{0.057401, 0.001028, 0.001196, 0.940376,
 0.273238, 0.003561, 0.028676, 0.694525,
 0.450101, 0.013732, 0.080097, 0.456069,
 0.351748, 0.046889,   0.1461, 0.455263,
 0.414262,  0.07585, 0.070943, 0.438945,
 0.095399, 0.164058, 0.012123,  0.72842,
 0.350014,   0.1752, 0.142578, 0.332209,
  0.36437, 0.325672, 0.238264, 0.071694,
 0.022668, 0.340218, 0.497554, 0.139559,
 0.022984,  0.29408, 0.332858, 0.350078,
 0.021433, 0.140734, 0.706692, 0.131141,
 0.122477, 0.239553, 0.475424, 0.162546,
 0.143153, 0.312466, 0.139267, 0.405114} 

{0.527942, 0.004901, 0.042199, 0.424958,
 0.254793, 0.012725,  0.06272, 0.669761,
 0.445533, 0.014494, 0.096853, 0.443121,
 0.261561, 0.062688, 0.153033, 0.522719,
 0.430761, 0.096542,  0.07878, 0.393917,
 0.124858, 0.101711,  0.05943, 0.714001,
 0.416129, 0.140243, 0.114472, 0.329156,
 0.425894, 0.348334, 0.153122,  0.07265,
  0.03802, 0.428428, 0.452324, 0.081228,
 0.052221, 0.389146, 0.409053,  0.14958,
 0.024073, 0.144129, 0.662662, 0.169136,
 0.122611, 0.220515, 0.502337, 0.154537,
 0.015452, 0.351497, 0.553226, 0.079825} 

{0.130278, 0.002105, 0.033055, 0.834562,
  0.23344, 0.001345, 0.083379, 0.681836,
 0.459014, 0.015476, 0.084374, 0.441136,
 0.400852, 0.065702, 0.156078, 0.377368,
 0.456104, 0.108938, 0.074248,  0.36071,
 0.079498, 0.061927,    0.311, 0.547576,
 0.360306, 0.141662, 0.123297, 0.374735,
 0.441574, 0.363253, 0.084344, 0.110829,
 0.060625, 0.456442, 0.367273, 0.115661,
 0.046199, 0.336548, 0.446809, 0.170444,
  0.02862, 0.219763, 0.562162, 0.189456,
 0.110061, 0.225417, 0.500973, 0.163549,
 0.067921, 0.392876, 0.397567, 0.141637} 

{ 0.46094, 0.000235, 0.190632, 0.348193,
   0.1513, 0.001736, 0.420299, 0.426664,
 0.436705, 0.006999, 0.124794, 0.431503,
 0.269408, 0.113024, 0.116865, 0.500703,
 0.360576, 0.137618, 0.094946,  0.40686,
 0.308081, 0.074636, 0.091315, 0.525968,
 0.369004, 0.123473, 0.136456, 0.371067,
 0.365406, 0.416152, 0.090146, 0.128297,
 0.062933, 0.497572, 0.355444, 0.084051,
 0.028766, 0.205796, 0.622388, 0.143051,
 0.035023, 0.214861, 0.601942, 0.148174,
 0.093357, 0.231663, 0.511984, 0.162996,
 0.030805, 0.467434, 0.310354, 0.191407} 

{0.291194, 0.001565, 0.233734, 0.473506,
 0.762297, 0.004051, 0.096942,  0.13671,
 0.458067, 0.011913, 0.070537, 0.459483,
 0.268327, 0.123784, 0.053442, 0.554447,
 0.379793, 0.223476, 0.090406, 0.306326,
 0.510407, 0.090129, 0.079274, 0.320189,
 0.275807, 0.109096, 0.168791, 0.446307,
 0.276225, 0.521712, 0.091453, 0.110609,
  0.17272, 0.484456, 0.275729, 0.067096,
 0.014522, 0.124983, 0.759615, 0.100879,
 0.020685, 0.161671, 0.695182, 0.122462,
 0.088148, 0.224613,  0.52229, 0.164949,
 0.123637, 0.457919, 0.267196, 0.151248} 

{0.853181,  0.00318, 0.016879,  0.12676,
  0.57251, 0.028343, 0.129352, 0.269794,
 0.478908, 0.018775, 0.058793, 0.443524,
  0.34952,  0.10849, 0.038077, 0.503913,
 0.370574, 0.145214, 0.114409, 0.369803,
 0.288284, 0.208961, 0.073285, 0.429469,
  0.24327, 0.205688, 0.142396, 0.408645,
 0.321598, 0.484104, 0.115647,  0.07865,
 0.226978, 0.458652, 0.261095, 0.053274,
 0.022424, 0.171521, 0.787506, 0.018549,
 0.041458, 0.190464, 0.684275, 0.083803,
 0.117581, 0.232095, 0.500667, 0.149657,
 0.013424, 0.533606, 0.263517, 0.189453} 

{0.871757, 0.035215, 0.043311, 0.049716,
 0.695276, 0.137493, 0.060917, 0.106315,
 0.495361, 0.032738, 0.039592, 0.432309,
 0.316869, 0.109721, 0.144443, 0.428967,
 0.388139, 0.166651, 0.099002, 0.346208,
 0.339887, 0.176169, 0.093606, 0.390337,
 0.202893, 0.180133, 0.168683, 0.448291,
 0.338234, 0.434695, 0.102527, 0.124544,
 0.193354, 0.481887, 0.260438, 0.064321,
 0.034476, 0.522081, 0.408265, 0.035178,
 0.027705, 0.171172, 0.688712, 0.112412,
 0.113789, 0.228573, 0.514585, 0.143053,
 0.066684, 0.564394, 0.298828, 0.070093} 

{0.699886, 0.036257, 0.099339, 0.164518,
 0.294116, 0.095109, 0.132473, 0.478303,
 0.493419, 0.034505, 0.064313, 0.407763,
 0.261076, 0.175411, 0.059905, 0.503608,
 0.379172, 0.139665, 0.099819, 0.381344,
 0.345607, 0.068143, 0.074819, 0.511432,
 0.206175, 0.182043, 0.141791, 0.469991,
 0.317325, 0.375973, 0.198064, 0.108638,
 0.275015, 0.453531, 0.228169, 0.043285,
 0.029093, 0.518346, 0.414415, 0.038146,
  0.02757, 0.168181, 0.683636, 0.120613,
 0.108108, 0.213472, 0.535957, 0.142463,
 0.017375, 0.642153, 0.321327, 0.019145} 

{0.126014, 0.096054, 0.067563, 0.710369,
 0.108921, 0.033512, 0.099005, 0.758563,
 0.492414, 0.022702, 0.071845, 0.413039,
 0.263064, 0.152439, 0.062835, 0.521661,
 0.385398, 0.136711, 0.058097, 0.419794,
 0.345257, 0.033613, 0.101156, 0.519974,
 0.339717,   0.1407, 0.136488, 0.383094,
 0.234433, 0.457659,  0.21466, 0.093248,
 0.385885, 0.239758, 0.307669, 0.066689,
  0.02924, 0.511991, 0.362769,    0.096,
 0.020489, 0.198199, 0.661949, 0.119362,
 0.105745, 0.206987, 0.538327, 0.148941,
 0.093314, 0.242899, 0.633292, 0.030495} 

{0.090215,  0.03101, 0.028523, 0.850252,
 0.218422, 0.059418, 0.086717, 0.635444,
 0.506463, 0.034033, 0.066853, 0.392651,
 0.192075, 0.117288, 0.018106, 0.672531,
 0.405189, 0.125813, 0.112099, 0.356899,
  0.18547, 0.085702, 0.088909, 0.639919,
  0.34689, 0.161773, 0.132735, 0.358602,
 0.306325, 0.392909,  0.13975, 0.161016,
 0.270458, 0.256577, 0.378871, 0.094094,
 0.047309, 0.505928, 0.367727, 0.079037,
 0.043325, 0.143205, 0.751086, 0.062384,
 0.105046, 0.204794, 0.550978, 0.139182,
  0.07077, 0.233775, 0.633821, 0.061634} 

{0.181547, 0.071133, 0.010908, 0.736412,
 0.350482, 0.139325, 0.111956, 0.398237,
 0.499678, 0.049489, 0.070189, 0.380643,
 0.204772, 0.143715, 0.060634, 0.590879,
  0.35887,  0.12573,  0.11988,  0.39552,
 0.104475, 0.088047, 0.099268,  0.70821,
 0.329356, 0.164845, 0.136586, 0.369212,
 0.181887, 0.387133, 0.155535, 0.275445,
 0.316492, 0.265405, 0.330703, 0.087399,
 0.065483, 0.546197, 0.301845, 0.086475,
 0.045426, 0.151018, 0.706328, 0.097227,
 0.101184, 0.226206, 0.545227, 0.127383,
 0.130617, 0.204179, 0.324482, 0.340722} 

{0.125089, 0.291497, 0.030304,  0.55311,
 0.141261, 0.193375, 0.016892, 0.648471,
 0.522799, 0.022124, 0.073444, 0.381633,
 0.195915, 0.071629, 0.076192, 0.656264,
 0.410456, 0.111938, 0.120518, 0.357089,
 0.162441, 0.201816, 0.066111, 0.569631,
 0.346734, 0.188985, 0.093676, 0.370605,
 0.177627, 0.362581, 0.113066, 0.346726,
 0.227895, 0.345456, 0.383297, 0.043351,
 0.059141,  0.54785, 0.307764, 0.085244,
 0.083199, 0.143744, 0.688936, 0.084122,
 0.105195, 0.216666,  0.54425, 0.133889,
 0.238134, 0.391918, 0.112228,  0.25772} 

{0.132428, 0.296319, 0.004936, 0.566317,
 0.235048, 0.137032,  0.01491, 0.613009,
 0.512353, 0.056609, 0.058728, 0.372311,
 0.222095, 0.078308, 0.077259, 0.622339,
 0.418224, 0.111119, 0.132639, 0.338018,
 0.181487, 0.170797, 0.124992, 0.522724,
 0.294491, 0.232486,  0.11091, 0.362113,
 0.178112, 0.410903, 0.111669, 0.299315,
 0.116067, 0.388561, 0.442955, 0.052417,
 0.042876, 0.592157, 0.278654, 0.086312,
 0.082806, 0.120764, 0.694626, 0.101804,
 0.098278, 0.205765, 0.567278, 0.128679,
 0.364276, 0.276214, 0.312162, 0.047348} 

{0.089152,  0.52851, 0.009408, 0.372931,
  0.06996, 0.387846, 0.020297, 0.521896,
 0.480027, 0.074199, 0.059198, 0.386577,
 0.246549, 0.092824, 0.166983, 0.493644,
 0.381092, 0.108401, 0.147865, 0.362643,
 0.128325, 0.151851, 0.108187, 0.611637,
 0.286143, 0.215458, 0.105498, 0.392902,
 0.194433, 0.466508, 0.073814, 0.265245,
  0.12997, 0.356841, 0.333138,  0.18005,
 0.061945, 0.618993, 0.239101, 0.079961,
 0.029883,  0.10675, 0.766455, 0.096912,
 0.097677, 0.205978,   0.5721, 0.124245,
 0.128038, 0.263322, 0.326409, 0.282231} 

{0.057146, 0.046727, 0.009096, 0.887031,
 0.177419, 0.021134,  0.00858, 0.792866,
 0.487783, 0.067606, 0.058543, 0.386068,
 0.267909,  0.13482, 0.140171,   0.4571,
 0.516712, 0.081302, 0.143485, 0.258501,
 0.116149, 0.096961, 0.072664, 0.714226,
 0.289977, 0.181137, 0.132777, 0.396109,
 0.224199, 0.414848, 0.055053,   0.3059,
 0.198219, 0.341775, 0.302205, 0.157801,
 0.027284, 0.463678, 0.397492, 0.111546,
 0.037773, 0.110663, 0.751567, 0.099997,
 0.093427, 0.213782, 0.583867, 0.108924,
 0.323125, 0.383117, 0.141949, 0.151809} 

{0.279293, 0.008502, 0.027213, 0.684992,
 0.544403, 0.015226, 0.014639, 0.425733,
 0.500468, 0.049528, 0.048882, 0.401122,
 0.271072, 0.153894, 0.061975, 0.513058,
 0.407516, 0.114326, 0.157185, 0.320973,
 0.123358, 0.189959, 0.292525, 0.394158,
  0.19223, 0.183775, 0.103418, 0.520578,
 0.277516,  0.43785, 0.058036, 0.226599,
  0.18143, 0.398257, 0.299829, 0.120484,
  0.04155, 0.509799, 0.316622, 0.132029,
 0.037119, 0.111705, 0.743759, 0.107417,
  0.08973, 0.220679, 0.603961,  0.08563,
 0.026872, 0.181546,  0.76417, 0.027412} 

{0.050365, 0.003592, 0.004487, 0.941557,
 0.112558, 0.005436, 0.012406,   0.8696,
 0.502381, 0.027419, 0.052491, 0.417709,
 0.385554,  0.17514, 0.042949, 0.396356,
 0.433826, 0.075013, 0.173258, 0.317904,
 0.154287, 0.155191, 0.136077, 0.554445,
 0.207751, 0.198418, 0.113432, 0.480399,
 0.245609, 0.538484, 0.076348, 0.139558,
 0.187017,  0.38322, 0.373656, 0.056107,
   0.0968, 0.486903, 0.344179, 0.072118,
 0.047411,  0.12982,  0.73993, 0.082838,
 0.089455, 0.217228,  0.60903, 0.084287,
 0.015404,  0.62019, 0.338587, 0.025819} 

{0.151021, 0.040659, 0.005197, 0.803123,
  0.19809, 0.005971, 0.050001, 0.745939,
 0.499151, 0.031642, 0.065941, 0.403266,
 0.365545,  0.13777, 0.014467, 0.482218,
 0.430507, 0.080083, 0.193458, 0.295952,
 0.266259, 0.105193, 0.078177,  0.55037,
 0.196326, 0.179051, 0.178101, 0.446522,
 0.257798, 0.503987, 0.084337, 0.153878,
 0.185283, 0.349734, 0.398436, 0.066547,
 0.045336, 0.354703, 0.471643, 0.128318,
 0.035548, 0.137803, 0.762327, 0.064322,
 0.083427, 0.224378, 0.603478, 0.088717,
 0.045491, 0.354709, 0.552642, 0.047157} 

{ 0.17187, 0.009711, 0.026911, 0.791508,
 0.424132,  0.00766, 0.027931, 0.540277,
 0.511087, 0.018063, 0.059107, 0.411743,
 0.435328, 0.162509,  0.01904, 0.383123,
    0.382, 0.073756, 0.159487, 0.384757,
 0.146279,  0.10588, 0.305852, 0.441988,
 0.178113, 0.166331, 0.281544, 0.374012,
 0.332376, 0.453023, 0.077546, 0.137056,
 0.195487, 0.307344, 0.398004, 0.099165,
 0.072694, 0.300134, 0.508925, 0.118247,
 0.037944, 0.128307, 0.768643, 0.065107,
 0.093168, 0.218542,  0.60211,  0.08618,
 0.065549, 0.143657, 0.744122, 0.046672} 

{0.439269, 0.017575, 0.021471, 0.521684,
 0.831323, 0.029074, 0.032385, 0.107218,
 0.540948, 0.023946, 0.062026, 0.373079,
 0.438799, 0.145805, 0.071791, 0.343605,
 0.355816,   0.1028, 0.149286, 0.392098,
  0.05891,  0.14341, 0.141043, 0.656638,
 0.162518, 0.212426, 0.278832, 0.346224,
 0.309832, 0.494603, 0.082979, 0.112585,
 0.188053, 0.283764, 0.427253,  0.10093,
 0.051699, 0.277022,  0.52582, 0.145458,
 0.051768, 0.125826, 0.791774, 0.030632,
 0.058357, 0.193085, 0.629553, 0.119004,
 0.071747, 0.287251, 0.428266, 0.212737} 

{0.937707, 0.022527, 0.018185, 0.021582,
 0.849022, 0.034155, 0.012444, 0.104379,
 0.536465, 0.021716, 0.061631, 0.380189,
  0.45895, 0.077967, 0.150969, 0.312114,
 0.410774, 0.093359,  0.12861, 0.367257,
 0.210163, 0.186256, 0.034453, 0.569128,
 0.183002, 0.236984, 0.237326, 0.342689,
 0.289457, 0.524255, 0.060136, 0.126152,
 0.119794, 0.286783,  0.43261, 0.160813,
 0.032544, 0.227958, 0.630956, 0.108542,
 0.082113, 0.095004,   0.7456, 0.077282,
 0.051103, 0.179666, 0.647156, 0.122075,
 0.287008, 0.178982, 0.347061, 0.186949} 

{0.545777, 0.045244, 0.029649, 0.379331,
 0.403421, 0.111795, 0.087545,  0.39724,
 0.490668, 0.017259, 0.075246, 0.416827,
 0.465564,  0.04892, 0.141473, 0.344043,
 0.373691, 0.061611, 0.081739, 0.482959,
 0.094212, 0.077511, 0.094602, 0.733675,
 0.213738, 0.242346, 0.226055, 0.317861,
 0.386348, 0.414029, 0.070451, 0.129172,
 0.094307, 0.307146, 0.435415, 0.163133,
 0.143081, 0.251908, 0.496914, 0.108097,
  0.03842, 0.097568, 0.742659, 0.121353,
  0.03568, 0.184213, 0.660213, 0.119893,
 0.055061, 0.185298, 0.706328, 0.053313} 

{0.285141, 0.059366, 0.084982, 0.570512,
 0.154725, 0.082252,  0.21038, 0.552644,
 0.494113, 0.010326, 0.071915, 0.423646,
 0.453894, 0.055613, 0.082289, 0.408204,
 0.327425, 0.081294, 0.105268, 0.486012,
  0.10302, 0.114775, 0.059032, 0.723173,
 0.242184, 0.252614, 0.222664, 0.282538,
 0.258752, 0.536646,  0.08355, 0.121052,
 0.114486,  0.29733, 0.410908, 0.177277,
 0.044221,  0.29495, 0.530386, 0.130443,
 0.038109, 0.099711, 0.691274, 0.170906,
 0.035816, 0.182971,  0.66194, 0.119273,
 0.055394, 0.212587, 0.417755, 0.314264} 

{0.038945, 0.005629, 0.204473, 0.750954,
 0.164022, 0.006568, 0.075532, 0.753879,
 0.477544, 0.013024, 0.075508, 0.433923,
 0.388792, 0.051557, 0.064116, 0.495535,
 0.299421, 0.045798, 0.118157, 0.536623,
 0.114851, 0.214138, 0.082843, 0.588169,
 0.226368, 0.291369, 0.213543,  0.26872,
  0.28572, 0.572605, 0.042853, 0.098822,
 0.122172, 0.266325, 0.432976, 0.178527,
 0.044624, 0.288486, 0.500325, 0.166565,
  0.05774, 0.110065, 0.663599, 0.168597,
 0.039156, 0.210689, 0.612717, 0.137438,
 0.014452, 0.144543,  0.71316, 0.127844} 

{0.086042, 0.029648, 0.269624, 0.614686,
  0.16438, 0.018511,  0.36313, 0.453979,
 0.466843, 0.022401, 0.081975, 0.428781,
 0.424348, 0.030983, 0.030375, 0.514294,
 0.289352, 0.064492, 0.109648, 0.536508,
 0.080273, 0.202382, 0.167816, 0.549529,
 0.213414, 0.303339, 0.193966, 0.289281,
 0.261464, 0.534347, 0.122462, 0.081727,
  0.14841, 0.224159, 0.327772,  0.29966,
 0.103375, 0.241024, 0.530141,  0.12546,
 0.040666,  0.12498, 0.659309, 0.175045,
 0.041826, 0.207917, 0.605455, 0.144803,
 0.002917,  0.23047, 0.684257, 0.082356} 

{0.418475, 0.006314, 0.372782, 0.202428,
 0.401244,  0.01439, 0.061478, 0.522888,
  0.49363, 0.009226, 0.073159, 0.423986,
 0.640292,   0.0486,  0.03341, 0.277698,
 0.248742, 0.046726, 0.053731, 0.650801,
 0.499497, 0.096545, 0.097834, 0.306124,
 0.209466, 0.294123, 0.202852, 0.293558,
 0.198901, 0.572648, 0.107723, 0.120727,
 0.130502, 0.332384, 0.387131, 0.149983,
 0.048492,  0.23373, 0.617657, 0.100121,
 0.054411, 0.124472, 0.645082, 0.176035,
 0.041988, 0.219966,  0.63713, 0.100916,
 0.130053, 0.048941, 0.751921, 0.069085} 

{0.472282, 0.003198, 0.027931, 0.496589,
 0.533174, 0.005383, 0.108335, 0.353108,
 0.552743, 0.008385, 0.064501, 0.374372,
 0.564345, 0.063554, 0.057983, 0.314118,
 0.288709, 0.093459, 0.055716, 0.562116,
 0.404489, 0.155083, 0.068921, 0.371507,
 0.189819,  0.29006, 0.202218, 0.317902,
 0.170435, 0.574964, 0.142797, 0.111803,
 0.126242, 0.375267, 0.429217, 0.069274,
 0.043042,  0.28664,  0.55463, 0.115688,
 0.013986, 0.124037, 0.676215, 0.185762,
 0.046486, 0.234137, 0.619464, 0.099913,
 0.195088, 0.036635,  0.69996, 0.068317} 

{0.342235, 0.007871, 0.278859, 0.371036,
 0.340315, 0.016018, 0.057586, 0.586081,
 0.550327,  0.02558, 0.069794, 0.354299,
 0.460402, 0.057421, 0.161803, 0.320374,
 0.264793, 0.142494, 0.038312,   0.5544,
 0.054641, 0.158026,  0.02934, 0.757993,
 0.201291, 0.263281, 0.202878,  0.33255,
 0.188213,  0.59358, 0.127875, 0.090332,
 0.108762, 0.387095, 0.422559, 0.081584,
 0.040856, 0.359258, 0.446084, 0.153802,
 0.028373, 0.124412, 0.678451, 0.168764,
  0.09367, 0.193764, 0.610712, 0.101854,
 0.163855, 0.127296, 0.599732, 0.109117} 

{0.075128, 0.014065,  0.32335, 0.587458,
 0.186572, 0.092599, 0.232876, 0.487953,
 0.516501, 0.022687, 0.094324, 0.366488,
 0.409059, 0.054751, 0.040954, 0.495236,
  0.34529, 0.180506, 0.035122, 0.439082,
  0.09848, 0.079156, 0.014758, 0.807605,
 0.200171, 0.223096, 0.215774, 0.360958,
 0.201861, 0.573296, 0.098874, 0.125968,
 0.116685, 0.438619, 0.354332, 0.090365,
 0.068163, 0.373178, 0.410506, 0.148154,
 0.022825, 0.175188, 0.657264, 0.144723,
 0.060499, 0.188147, 0.646432, 0.104923,
 0.072371, 0.734202, 0.173199, 0.020227} 

{0.047021, 0.136182, 0.233216, 0.583581,
 0.144442, 0.015043, 0.070075,  0.77044,
 0.541534, 0.043311, 0.074123, 0.341031,
 0.346129, 0.108578, 0.013695, 0.531599,
 0.330086, 0.188761, 0.033129, 0.448023,
  0.22099, 0.054768, 0.042257, 0.681985,
 0.308136, 0.200632, 0.204991, 0.286242,
 0.223665, 0.619048, 0.062071, 0.095217,
 0.125173, 0.475336, 0.353945, 0.045546,
 0.069858, 0.333049, 0.495628, 0.101465,
 0.059404, 0.169628, 0.649203, 0.121764,
 0.052629, 0.204262, 0.627569,  0.11554,
 0.020086, 0.494596, 0.383046, 0.102272} 

{0.155673, 0.163574, 0.460333,  0.22042,
 0.283001,  0.23748, 0.353071, 0.126448,
 0.532073,  0.06583, 0.048127,  0.35397,
 0.321577, 0.096052, 0.015351,  0.56702,
 0.332708, 0.171526, 0.015277, 0.480489,
 0.208912, 0.153669, 0.021431, 0.615988,
  0.31731, 0.223304,  0.17135, 0.288036,
 0.207011, 0.629864, 0.072989, 0.090135,
 0.120093, 0.466444, 0.398539, 0.014924,
 0.080729, 0.340763, 0.493941, 0.084567,
 0.067928, 0.163026, 0.627822, 0.141224,
 0.054864, 0.206812, 0.623267, 0.115058,
 0.035322,  0.35808,  0.35795, 0.248648} 

{0.597287,  0.25901, 0.051401, 0.092302,
  0.53449, 0.061035, 0.056666, 0.347809,
 0.545471, 0.052365, 0.045252, 0.356912,
 0.326621, 0.062447,  0.03882, 0.572112,
 0.322433, 0.183232,  0.02368, 0.470654,
 0.179096, 0.417697, 0.035338,  0.36787,
 0.296807, 0.248827, 0.155666,   0.2987,
 0.202854, 0.630889, 0.058976, 0.107281,
 0.118572, 0.380612, 0.295518, 0.205298,
 0.157751, 0.387204, 0.414632, 0.040413,
 0.068133, 0.172129,  0.60173, 0.158008,
 0.060927, 0.241834, 0.582681, 0.114558,
 0.052237, 0.706232, 0.121178, 0.120352} 

{0.438908, 0.048693, 0.049255, 0.463144,
 0.336168, 0.114521, 0.049862, 0.499449,
 0.588107, 0.009736, 0.045336, 0.356821,
 0.389407,  0.06486, 0.041804, 0.503929,
 0.217978, 0.168298, 0.074389, 0.539336,
 0.084491, 0.213786, 0.106089, 0.595634,
 0.287035, 0.239544, 0.168245, 0.305176,
  0.22693, 0.606206, 0.075286, 0.091578,
 0.133819, 0.463445, 0.372643, 0.030093,
 0.029971,  0.45138, 0.482371, 0.036279,
 0.022211, 0.208706, 0.640762, 0.128321,
 0.060371,  0.23806,     0.58, 0.121568,
   0.0285, 0.272432, 0.683411, 0.015657} 

{0.254265, 0.341511, 0.105583, 0.298641,
 0.159543, 0.068765, 0.299314, 0.472378,
 0.590491, 0.011303, 0.060198, 0.338008,
 0.367505, 0.047342, 0.036874, 0.548279,
 0.166132,  0.16741,  0.04032, 0.626138,
 0.069417, 0.306255, 0.063092, 0.561237,
 0.257526,  0.25719,  0.19283, 0.292454,
  0.32002, 0.481809, 0.085888, 0.112283,
 0.075404, 0.619721, 0.268736,  0.03614,
 0.031206, 0.312203, 0.584781, 0.071809,
  0.01877, 0.210388, 0.635386, 0.135457,
 0.073677, 0.211493, 0.594222, 0.120608,
 0.021668, 0.579871, 0.295081, 0.103381} 

{0.154229, 0.130462, 0.203857, 0.511452,
 0.546837, 0.010235, 0.072268,  0.37066,
 0.570883,   0.0212, 0.054907, 0.353011,
 0.317145, 0.078964, 0.026653, 0.577237,
 0.181557,  0.12739,  0.09755, 0.593503,
 0.176246, 0.244267, 0.122586, 0.456901,
 0.260399, 0.260529, 0.229756, 0.249315,
 0.321608, 0.506107, 0.080783, 0.091502,
 0.046497, 0.775392, 0.160159, 0.017953,
 0.027489, 0.303562, 0.610236, 0.058714,
 0.007549, 0.243252, 0.655662, 0.093537,
 0.045589, 0.216292, 0.615198, 0.122921,
 0.045676, 0.574415, 0.342546, 0.037363} 

{0.287634,  0.11174, 0.023565, 0.577062,
 0.164291, 0.039731,  0.00552, 0.790458,
 0.585907, 0.013141, 0.035823, 0.365129,
 0.160497, 0.042139,  0.05106, 0.746304,
 0.244584, 0.174307, 0.106726, 0.474383,
 0.088016, 0.272894, 0.086114, 0.552976,
   0.2016, 0.329356, 0.237991, 0.231054,
 0.377005, 0.461438, 0.072817, 0.088741,
 0.055398, 0.794439, 0.139382, 0.010781,
 0.029154,  0.54486, 0.400213, 0.025773,
 0.036544, 0.234616, 0.659691, 0.069148,
 0.043211, 0.202508, 0.630605, 0.123676,
 0.009412, 0.347475, 0.525599, 0.117514} 

{0.126606, 0.010292,  0.00729, 0.855812,
 0.607861, 0.003683, 0.010544, 0.377912,
 0.573323, 0.007808, 0.032004, 0.386864,
 0.111675, 0.037912, 0.027012,   0.8234,
 0.182918, 0.165786, 0.110957, 0.540339,
 0.165802, 0.322451, 0.097273, 0.414474,
  0.23108, 0.302343, 0.231501, 0.235076,
 0.328999, 0.433701, 0.089968, 0.147332,
 0.095138, 0.741774, 0.151805, 0.011283,
 0.019765, 0.642142, 0.300483,  0.03761,
 0.005306, 0.218134,  0.70143, 0.075129,
 0.050456, 0.236785, 0.580897, 0.131862,
 0.097232, 0.141992, 0.733161, 0.027615} 

{0.503766, 0.016176, 0.018994, 0.461064,
 0.841845, 0.002124, 0.022557, 0.133474,
 0.559465, 0.004084, 0.033827, 0.402625,
 0.130313, 0.015162, 0.033996, 0.820528,
 0.190371, 0.216232, 0.108676,  0.48472,
 0.099521, 0.140285, 0.247419, 0.512775,
 0.215165, 0.247424, 0.226117, 0.311294,
 0.329637,  0.31176, 0.192904, 0.165699,
  0.08366, 0.696709,  0.19188, 0.027752,
  0.00744, 0.532761, 0.392967, 0.066832,
 0.030858, 0.219748, 0.666631, 0.082763,
 0.043463, 0.240094,  0.56901, 0.147432,
 0.052019, 0.317454, 0.461454, 0.169073} 

{ 0.71385,  0.00097, 0.025397, 0.259783,
