credo : 2408 documents
  0.20156, 0.271566,  0.34556, 0.181313,
 0.186484, 0.275656, 0.305114, 0.232746,
 0.662056,  0.09864, 0.132097, 0.107206,
 0.127638,  0.33553, 0.369312, 0.167519,
 0.022489, 0.440249, 0.282347, 0.254915,
 0.008567, 0.284939, 0.641425, 0.065069} 

{0.045122, 0.128602, 0.491669, 0.334606,
 0.049096, 0.055289, 0.190221, 0.705395,
 0.140995, 0.223571, 0.281145, 0.354289,
 0.179055, 0.228128, 0.411319, 0.181498,
 0.254961, 0.259559,  0.21927, 0.266209,
 0.119976,  0.45379, 0.295515, 0.130719,
 0.161463, 0.391983, 0.257578, 0.188976,
 0.191195, 0.279281, 0.345741, 0.183783,
  0.18079, 0.277955, 0.309206, 0.232049,
  0.50959,  0.19347, 0.216655, 0.080285,
 0.149852, 0.332593,  0.35366, 0.163895,
 0.018299, 0.371151, 0.412446, 0.198104,
 0.013188, 0.033287,  0.92697, 0.026555} 

{0.043764, 0.134311, 0.479903, 0.342023,
 0.058962, 0.401128, 0.123027, 0.416883,
 0.141678, 0.222918,  0.28372, 0.351684,
 0.179017, 0.227119,  0.41324, 0.180624,
 0.257901, 0.257224, 0.220913, 0.263962,
 0.118652, 0.463823, 0.288756, 0.128769,
 0.161596, 0.393421, 0.255877, 0.189106,
 0.191154, 0.277903, 0.346802, 0.184141,
 0.187692, 0.276171, 0.305303, 0.230835,
 0.479985, 0.143567, 0.277482, 0.098966,
  0.15526, 0.359386, 0.338699, 0.146655,
 0.112032, 0.379595, 0.328172, 0.180201,
 0.030243, 0.097435, 0.816157, 0.056165} 

{0.055456, 0.132273, 0.468694, 0.343577,
 0.059077, 0.306291, 0.414505, 0.220128,
  0.14075, 0.221542, 0.285452, 0.352257,
  0.17597, 0.231516, 0.410494, 0.182019,
 0.257385, 0.255596, 0.220717, 0.266302,
 0.119204, 0.457622, 0.300348, 0.122825,
 0.163815, 0.391745, 0.255987, 0.188453,
 0.188251, 0.283337, 0.352446, 0.175967,
 0.185392, 0.280725,  0.30619, 0.227694,
 0.618266, 0.061974, 0.177467, 0.142293,
 0.163316, 0.348656, 0.331225, 0.156803,
 0.108564, 0.304458, 0.375254, 0.211724,
 0.059144, 0.273573,  0.52994, 0.137343} 

{ 0.05465, 0.135963, 0.453642, 0.355745,
 0.037628, 0.131648, 0.665084,  0.16564,
 0.141953, 0.224414, 0.279892, 0.353741,
 0.177143, 0.231236, 0.409788, 0.181833,
 0.253326, 0.259349,  0.21847, 0.268855,
 0.121271,  0.45907, 0.296642, 0.123018,
 0.163844, 0.396559, 0.255995, 0.183602,
 0.185439,  0.28845,  0.35381, 0.172301,
 0.184767, 0.273423, 0.311475, 0.230335,
 0.618348, 0.198255, 0.164531, 0.018866,
 0.190924, 0.331136, 0.318883, 0.159057,
 0.151636, 0.347609, 0.376866, 0.123888,
  0.13559, 0.121563, 0.627046, 0.115801} 

{0.053554, 0.136088, 0.463893, 0.346466,
 0.060293, 0.200159, 0.264803, 0.474746,
 0.143649, 0.225425, 0.279786,  0.35114,
 0.176812, 0.234261, 0.407972, 0.180956,
  0.26006, 0.256853, 0.218488, 0.264599,
 0.118062, 0.462266, 0.297939, 0.121734,
 0.164447, 0.396378, 0.256914, 0.182261,
 0.190929, 0.277562, 0.362572, 0.168936,
 0.185301, 0.282843,  0.30983, 0.222026,
 0.225246, 0.349236, 0.333997, 0.091521,
 0.162729, 0.347118, 0.328012, 0.162141,
 0.056669, 0.374221, 0.444262, 0.124849,
  0.03394, 0.201628, 0.361328, 0.403104} 

{0.036497, 0.136591,  0.46152, 0.365392,
 0.095858, 0.475881, 0.218257, 0.210004,
  0.14676, 0.225552, 0.279295, 0.348393,
 0.176361, 0.238001, 0.408298,  0.17734,
  0.26169, 0.254837, 0.219625, 0.263848,
 0.112836,  0.45782, 0.297094, 0.132251,
 0.164654, 0.394558,  0.25882, 0.181967,
 0.194967, 0.277005, 0.356534, 0.171494,
 0.185844, 0.285243, 0.313166, 0.215747,
 0.268348, 0.266501, 0.321553, 0.143597,
 0.135964, 0.393207, 0.327139, 0.143691,
 0.026141, 0.548512, 0.246754, 0.178593,
 0.035979, 0.171823, 0.671153, 0.121045} 

{0.049966, 0.113318, 0.467342, 0.369374,
 0.035655, 0.164762, 0.148167, 0.651416,
 0.149644, 0.218667, 0.278586, 0.353103,
  0.17622, 0.237987,  0.40914, 0.176653,
 0.260044, 0.256211, 0.226898, 0.256847,
 0.114584, 0.460014, 0.288185, 0.137217,
 0.156869, 0.397399, 0.258518, 0.187215,
 0.194131, 0.268467, 0.362452,  0.17495,
 0.186941, 0.284868, 0.313076, 0.215114,
 0.292133, 0.290094,  0.31036, 0.107413,
 0.120973, 0.383253, 0.351501, 0.144273,
 0.019467, 0.469808,  0.35104, 0.159685,
 0.061089, 0.143405, 0.519724, 0.275782} 

{0.052772, 0.109028, 0.463873, 0.374327,
 0.108133, 0.095582, 0.360121, 0.436164,
 0.148897, 0.220535, 0.281451, 0.349117,
 0.175437, 0.242643, 0.405301, 0.176619,
  0.25935, 0.259846, 0.222487, 0.258317,
 0.116308,  0.47299, 0.275881, 0.134821,
 0.158052, 0.397767, 0.256008, 0.188173,
 0.175031,  0.27262, 0.374144, 0.178205,
 0.180402, 0.288451, 0.315354, 0.215793,
 0.329567, 0.248202, 0.241784, 0.180447,
 0.118941,  0.38811, 0.351485, 0.141464,
 0.027413, 0.531917,  0.34204,  0.09863,
 0.029275, 0.103905, 0.806848, 0.059972} 

{0.055531, 0.112065, 0.465255, 0.367149,
 0.030983, 0.089832, 0.073709, 0.805476,
 0.149055, 0.219641, 0.283144,  0.34816,
 0.177593, 0.245408, 0.398206, 0.178793,
   0.2595, 0.258752, 0.221002, 0.260747,
 0.116418, 0.483259, 0.272258, 0.128064,
 0.162637, 0.397265, 0.251191, 0.188907,
 0.183479, 0.256259, 0.377523, 0.182738,
 0.180386, 0.288713,  0.31618,  0.21472,
 0.328553, 0.179036, 0.165812,   0.3266,
 0.117547, 0.391799, 0.350448, 0.140206,
 0.067666, 0.562218, 0.309238, 0.060878,
 0.164105, 0.191944, 0.610796, 0.033155} 

{0.045143, 0.114807, 0.460022, 0.380028,
 0.043546, 0.088382, 0.556725, 0.311346,
 0.147885,  0.21862, 0.283518, 0.349977,
 0.177329,  0.24417, 0.400404, 0.178097,
 0.259387, 0.259915, 0.220393, 0.260305,
 0.114124, 0.492917,  0.26843,  0.12453,
 0.170108,  0.39796, 0.251285, 0.180646,
 0.173285, 0.267966, 0.368635, 0.190113,
 0.178412, 0.287102, 0.314568, 0.219919,
 0.267309, 0.303869, 0.258902, 0.169919,
 0.124673, 0.418048, 0.327091, 0.130188,
 0.036329, 0.627374,  0.26269, 0.073608,
 0.009298, 0.604716, 0.286224, 0.099762} 

{0.054754, 0.110725, 0.452435, 0.382086,
  0.08241, 0.316945,  0.22406, 0.376585,
 0.149964, 0.218523, 0.289162, 0.342351,
 0.180658,  0.24258, 0.397862,   0.1789,
 0.262632, 0.252959, 0.225935, 0.258473,
 0.114012, 0.488666, 0.272447, 0.124875,
 0.166152, 0.402207, 0.251704, 0.179936,
  0.17477, 0.246357, 0.371733, 0.207139,
 0.178268, 0.289308, 0.318653, 0.213771,
  0.38146,  0.21605, 0.223738, 0.178752,
 0.135833, 0.439836, 0.310102,  0.11423,
 0.085701, 0.676424, 0.170632, 0.067242,
 0.031757, 0.408034, 0.494068, 0.066141} 

{ 0.07856, 0.114491, 0.459187, 0.347761,
 0.094712, 0.360662, 0.131486,  0.41314,
 0.155888, 0.216922,  0.28629,   0.3409,
 0.181991, 0.243799, 0.398894, 0.175317,
 0.259822, 0.251353, 0.223571, 0.265254,
  0.10978, 0.489424, 0.277924, 0.122872,
 0.165701, 0.402497, 0.250566, 0.181236,
 0.180424, 0.255256,  0.34192,   0.2224,
 0.172577, 0.284155, 0.318767,   0.2245,
 0.462135,   0.1459, 0.200222, 0.191742,
 0.151149, 0.437327, 0.309256, 0.102268,
 0.091966, 0.752099, 0.100724, 0.055211,
 0.006366, 0.530855, 0.364186, 0.098593} 

{0.064343,   0.1106, 0.456512, 0.368545,
 0.030653,  0.07206, 0.541399, 0.355888,
 0.153979, 0.217682, 0.286738, 0.341601,
  0.18151, 0.246001, 0.396729, 0.175759,
 0.262467, 0.245108, 0.225567, 0.266858,
  0.11317, 0.487627, 0.273714,  0.12549,
 0.165249, 0.403982, 0.249174, 0.181595,
 0.183913, 0.260499, 0.337545, 0.218044,
 0.185569, 0.280799, 0.312719, 0.220913,
 0.537274, 0.126121, 0.120515,  0.21609,
 0.165075,  0.41455, 0.315981, 0.104395,
 0.067335, 0.557778, 0.239142, 0.135745,
  0.02285, 0.599297, 0.319536, 0.058316} 

{0.054754, 0.128665, 0.444514, 0.372068,
  0.04697, 0.188138, 0.363001, 0.401891,
 0.154038, 0.217004, 0.288414, 0.340544,
  0.18535, 0.243629, 0.395395, 0.175626,
 0.258957, 0.240485, 0.233774, 0.266784,
  0.11217, 0.485005, 0.275511, 0.127314,
 0.164433, 0.403223, 0.249189, 0.183155,
 0.162527, 0.286737, 0.339484, 0.211252,
 0.184743, 0.284352, 0.311475,  0.21943,
 0.523464, 0.114724,  0.32854, 0.033272,
 0.160965, 0.411949, 0.321071, 0.106015,
 0.116902, 0.548889, 0.251167, 0.083042,
 0.027949, 0.664134,  0.28107, 0.026847} 

{0.053079, 0.129056,  0.43654, 0.381325,
 0.105158, 0.111293, 0.102957, 0.680592,
 0.152907, 0.215021, 0.285985, 0.346087,
 0.187719, 0.245865, 0.391373, 0.175043,
 0.258314, 0.240616, 0.230577, 0.270494,
 0.114961,  0.49486, 0.270092, 0.120087,
 0.167318,  0.40353, 0.247811, 0.181342,
 0.167274, 0.295932, 0.324368, 0.212427,
 0.186229,  0.28786, 0.302129, 0.223782,
 0.516936,  0.10473, 0.325646, 0.052688,
 0.172643, 0.397632, 0.328856, 0.100868,
 0.103741, 0.641549, 0.200812, 0.053898,
 0.022518, 0.738094, 0.187699, 0.051688} 

{0.041094, 0.128557,  0.44906, 0.381289,
 0.048558, 0.045986, 0.634841, 0.270615,
 0.143983, 0.216474, 0.289822, 0.349721,
 0.188497, 0.244887, 0.392998, 0.173619,
 0.254896,  0.23801, 0.237583, 0.269512,
 0.114427,  0.49545, 0.273495, 0.116627,
 0.167384, 0.404045, 0.248381,  0.18019,
 0.164374, 0.293492, 0.333288, 0.208846,
 0.186974, 0.286556, 0.301073, 0.225397,
 0.430036, 0.140789, 0.353597, 0.075577,
 0.185415, 0.422789, 0.316449, 0.075346,
 0.135848, 0.640526, 0.179878, 0.043748,
 0.036786, 0.609582, 0.336106, 0.017526} 

{0.054134, 0.137856, 0.442989, 0.365022,
 0.074369, 0.242814, 0.530376, 0.152442,
 0.148486, 0.214905, 0.287273, 0.349336,
 0.185716, 0.245596, 0.394364, 0.174325,
  0.25077, 0.239937, 0.237278, 0.272015,
 0.114542, 0.502415, 0.274834, 0.108208,
 0.168681, 0.401316, 0.247734, 0.182269,
 0.159509, 0.274324, 0.367672, 0.198496,
 0.187549, 0.283699, 0.300947, 0.227806,
 0.381105, 0.212647, 0.314598, 0.091649,
 0.198762, 0.417107, 0.308454, 0.075677,
 0.130523, 0.581242, 0.258107, 0.030127,
 0.050377, 0.582136, 0.345351, 0.022136} 

{0.047886, 0.179193, 0.431582, 0.341339,
  0.01974,  0.11428, 0.471528, 0.394453,
 0.150805, 0.213463, 0.287893,  0.34784,
  0.18668, 0.244894, 0.393408, 0.175018,
  0.25014, 0.234673, 0.241097,  0.27409,
 0.118712, 0.497357, 0.274772, 0.109159,
 0.174093, 0.396408,  0.24677, 0.182729,
 0.158714, 0.269657, 0.367804, 0.203825,
 0.190312, 0.279671, 0.301946, 0.228072,
 0.152315,  0.11996, 0.668976, 0.058749,
 0.190503, 0.402671, 0.337717, 0.069108,
 0.223642, 0.462224, 0.283364,  0.03077,
 0.075783, 0.219926, 0.610123, 0.094168} 

{0.058801, 0.188819, 0.455282, 0.297098,
 0.041706, 0.405328, 0.112006,  0.44096,
 0.156424, 0.215502, 0.277308, 0.350766,
 0.186081,  0.24541,  0.39322, 0.175289,
 0.251596, 0.238652, 0.229136, 0.280616,
 0.123273, 0.497168, 0.269059,   0.1105,
 0.170028, 0.398885, 0.247863, 0.183224,
 0.164515,  0.26899, 0.361246, 0.205249,
 0.190871, 0.275279, 0.303025, 0.230826,
 0.151027, 0.283052, 0.489897, 0.076025,
 0.214469, 0.396233, 0.314377, 0.074922,
 0.029916, 0.588063, 0.360983, 0.021038,
 0.056891, 0.205023, 0.676913, 0.061172} 

{0.053989, 0.186778,  0.44309, 0.316142,
 0.126879, 0.209287, 0.571718, 0.092117,
  0.15753, 0.216271, 0.277079,  0.34912,
 0.187636, 0.248631, 0.383391, 0.180342,
 0.254024, 0.237345, 0.230105, 0.278525,
 0.126662, 0.492049, 0.272497, 0.108791,
 0.168345, 0.401951, 0.249771, 0.179933,
 0.160366, 0.267226, 0.374534, 0.197873,
 0.187369, 0.273278, 0.305312, 0.234041,
  0.33824, 0.179549, 0.419896, 0.062315,
 0.214111, 0.418199, 0.296334, 0.071356,
 0.049845, 0.435975, 0.502926, 0.011253,
 0.037342, 0.366083, 0.583328, 0.013247} 

{0.050836, 0.201003, 0.442211,  0.30595,
 0.164066, 0.079084, 0.130358, 0.626492,
 0.156387,  0.21003, 0.276178, 0.357405,
 0.186787, 0.248127, 0.382798, 0.182288,
 0.253631, 0.239017, 0.232028, 0.275324,
 0.128984,  0.48471,   0.2636, 0.122707,
 0.167049, 0.403387, 0.251019, 0.178545,
 0.169575, 0.255377, 0.369711, 0.205337,
 0.197237, 0.268613, 0.300728, 0.233422,
 0.502425,  0.13714, 0.281935,   0.0785,
 0.218574, 0.402912, 0.311019, 0.067495,
 0.059033,  0.35208, 0.572546, 0.016341,
 0.069309, 0.201795, 0.720855, 0.008041} 

{0.049506, 0.183466, 0.459659, 0.307368,
 0.071675,  0.47289, 0.307721, 0.147714,
 0.154369, 0.212062, 0.273302, 0.360267,
 0.187218, 0.246695, 0.383819, 0.182268,
 0.251971, 0.243081, 0.227062, 0.277886,
 0.130095,  0.48877, 0.257417, 0.123718,
 0.164267, 0.405501, 0.251271, 0.178961,
 0.170992, 0.256309, 0.368377, 0.204321,
 0.191907, 0.265829, 0.297483,  0.24478,
 0.403528, 0.251667, 0.257668, 0.087137,
 0.247728, 0.373959, 0.300287, 0.078026,
 0.060656, 0.473102, 0.445344, 0.020898,
 0.052857, 0.310381, 0.553289, 0.083473} 

{0.051725, 0.197546, 0.484107, 0.266622,
 0.173349, 0.099795, 0.136218, 0.590639,
 0.152239, 0.210169, 0.278119, 0.359474,
 0.186974, 0.246968, 0.383749,  0.18231,
 0.249749, 0.251753,  0.22194, 0.276558,
  0.13105, 0.492191, 0.247473, 0.129286,
  0.16303, 0.406758, 0.251447, 0.178765,
 0.171178, 0.250828, 0.373717, 0.204277,
  0.19584, 0.267385, 0.292049, 0.244726,
 0.540236, 0.049806,  0.30062, 0.109338,
 0.233213, 0.439059, 0.251251, 0.076477,
  0.04504, 0.449381, 0.325454, 0.180125,
 0.015759,  0.81132, 0.132648, 0.040274} 

{0.048383, 0.164959, 0.515775, 0.270884,
 0.067007, 0.200628,   0.3522, 0.380166,
 0.149496, 0.210766, 0.279678, 0.360059,
 0.188585, 0.245583, 0.385362, 0.180471,
 0.245146, 0.253572,  0.22563, 0.275651,
 0.133081, 0.494297, 0.245039, 0.127583,
 0.163389, 0.408736, 0.251178, 0.176697,
 0.183437, 0.241316, 0.373718, 0.201529,
 0.196248, 0.269259, 0.288989, 0.245504,
 0.575222, 0.107398, 0.159583, 0.157798,
 0.227843, 0.440172, 0.264678, 0.067306,
 0.040447, 0.452801, 0.367962,  0.13879,
 0.017151, 0.105556, 0.356639, 0.520654} 

{0.041822, 0.192763,  0.49714, 0.268275,
 0.025861, 0.090528, 0.669833, 0.213778,
 0.149936, 0.210316, 0.279062, 0.360686,
 0.189643, 0.240845, 0.384459, 0.185053,
 0.250443, 0.254256,  0.22814,  0.26716,
 0.131158, 0.516154,  0.24011, 0.112578,
 0.171305, 0.402361, 0.251452, 0.174882,
 0.175529, 0.259913, 0.375157,   0.1894,
 0.189726, 0.270061, 0.298717, 0.241496,
 0.562511,  0.19345, 0.116134, 0.127905,
 0.220868, 0.437452, 0.284488, 0.057192,
 0.061872, 0.323494, 0.414851, 0.199783,
 0.057036, 0.270789,  0.57409, 0.098086} 

{0.043499,  0.18913,  0.50004, 0.267331,
 0.049411, 0.326524, 0.299244, 0.324822,
 0.154569, 0.212094, 0.276484, 0.356854,
 0.188901,  0.24154,  0.38385, 0.185709,
 0.242938, 0.255292, 0.228581, 0.273189,
 0.129009, 0.513756, 0.244455, 0.112779,
 0.172885, 0.405067, 0.249522, 0.172526,
 0.179217, 0.238517, 0.385832, 0.196435,
 0.190603,    0.266, 0.301444, 0.241953,
 0.515946, 0.274347, 0.150654, 0.059053,
 0.248901, 0.449409, 0.245971, 0.055719,
 0.077588, 0.422963, 0.265807, 0.233642,
 0.028842, 0.489353, 0.301359, 0.180445} 

{ 0.07545, 0.187703, 0.468678, 0.268169,
  0.05863, 0.081684, 0.232367, 0.627319,
  0.15166, 0.214419, 0.272411,  0.36151,
 0.186131, 0.244922, 0.383494, 0.185452,
 0.248848, 0.254848, 0.224669, 0.271635,
 0.127908, 0.510451, 0.248066, 0.113576,
 0.175405, 0.403099, 0.251282, 0.170215,
 0.178185, 0.246252, 0.376733,  0.19883,
 0.186991, 0.267873, 0.303577, 0.241559,
 0.740972, 0.112446, 0.117065, 0.029517,
 0.246752, 0.476173, 0.229152, 0.047923,
 0.070126, 0.449936, 0.272594, 0.207344,
 0.071932, 0.551742, 0.225234, 0.151093} 

{0.090609, 0.191665, 0.456392, 0.261334,
   0.0507,  0.16151, 0.401843, 0.385946,
 0.151398, 0.216678, 0.271041, 0.360884,
 0.185589, 0.244676, 0.384925, 0.184811,
 0.246694,  0.25549, 0.221592, 0.276224,
 0.125732, 0.502482, 0.247174, 0.124612,
 0.172405, 0.406384, 0.251529, 0.169682,
 0.157144, 0.244579, 0.400462, 0.197814,
 0.188129, 0.267957, 0.301304,  0.24261,
 0.709712, 0.104397, 0.123523, 0.062368,
 0.239466, 0.484543, 0.228125, 0.047866,
 0.082957, 0.586108,  0.26892, 0.062015,
 0.125957, 0.407156, 0.348077, 0.118809} 

{0.065049, 0.180208, 0.474209, 0.280534,
 0.154841, 0.127943, 0.548343, 0.168872,
 0.151028, 0.212361, 0.279433, 0.357178,
 0.186944, 0.242253, 0.385392, 0.185412,
 0.240295, 0.272444, 0.209878, 0.277383,
 0.126309, 0.499991, 0.248498, 0.125202,
 0.172345, 0.404877, 0.250993, 0.171785,
 0.149746, 0.245466, 0.395074, 0.209714,
 0.197615, 0.265723, 0.297743, 0.238918,
 0.505326, 0.109716, 0.360224, 0.024733,
 0.239693, 0.499333, 0.214117, 0.046858,
 0.085173, 0.518454, 0.232094, 0.164279,
 0.293751, 0.312512, 0.285407,  0.10833} 

{0.077145, 0.167295, 0.490152, 0.265409,
 0.067184, 0.206419, 0.485091, 0.241307,
 0.151543, 0.210686, 0.280349, 0.357422,
 0.185565, 0.241193, 0.389485, 0.183757,
 0.239731, 0.263378, 0.212588, 0.284303,
 0.125292, 0.498252, 0.253743, 0.122713,
 0.168321, 0.408148, 0.253056, 0.170475,
   0.1529,  0.24194, 0.389638, 0.215522,
 0.195195, 0.265681, 0.298662, 0.240462,
 0.288036, 0.187203, 0.401659, 0.123102,
 0.241174, 0.475028, 0.219878,  0.06392,
 0.270178, 0.464224, 0.095611, 0.169987,
 0.550255, 0.048118, 0.321393, 0.080235} 

{0.056615, 0.168673, 0.496186, 0.278526,
 0.018789, 0.091044, 0.555872, 0.334296,
  0.15225, 0.213265, 0.276075, 0.358409,
 0.184965,  0.23948,   0.3916, 0.183956,
 0.239265, 0.266642, 0.211136, 0.282956,
  0.12445, 0.505813, 0.249063, 0.120675,
 0.165996, 0.412612,  0.25254, 0.168852,
 0.154459, 0.238197, 0.393448, 0.213896,
 0.195446, 0.263487, 0.300464, 0.240603,
 0.360766, 0.191254, 0.351935, 0.096045,
 0.219731, 0.469738,  0.24015,  0.07038,
 0.321532, 0.520043,  0.09781, 0.060615,
 0.296393, 0.276397, 0.369191, 0.058019} 

{0.086828, 0.149426, 0.497264, 0.266482,
 0.168491, 0.276205, 0.268732, 0.286572,
 0.151395, 0.213532, 0.276303,  0.35877,
 0.185563, 0.238466, 0.391903, 0.184068,
 0.232229, 0.273073, 0.204414, 0.290284,
 0.125867, 0.503354,   0.2503, 0.120479,
 0.166802, 0.419869, 0.252496, 0.160832,
 0.155488, 0.240733, 0.380066, 0.223713,
 0.207103,  0.25805, 0.296088, 0.238759,
 0.474762, 0.054608, 0.280483, 0.190148,
 0.138737, 0.517208, 0.263696, 0.080359,
 0.355991, 0.501056, 0.102452, 0.040501,
  0.09772, 0.539454, 0.250333, 0.112493} 

{0.082021, 0.155327, 0.514046, 0.248605,
 0.195911, 0.142271, 0.343369,  0.31845,
 0.151282, 0.213184, 0.276502, 0.359033,
 0.186508, 0.239602,  0.39006,  0.18383,
 0.219017,  0.27833, 0.209138, 0.293516,
 0.128202, 0.495854, 0.252752, 0.123192,
 0.164548, 0.422631, 0.252348, 0.160473,
 0.153296, 0.255888,  0.35438, 0.236435,
 0.202176, 0.260002, 0.298521,   0.2393,
 0.458933, 0.254993, 0.251312, 0.034763,
 0.131247, 0.523946, 0.278084, 0.066723,
 0.177925, 0.662862, 0.058044, 0.101169,
  0.14203, 0.474743, 0.257071, 0.126156} 

{0.034259, 0.164325, 0.518318, 0.283098,
 0.185757, 0.297588, 0.370095,  0.14656,
 0.148399, 0.215505, 0.277798, 0.358298,
 0.187456, 0.239528, 0.388041, 0.184975,
 0.212625, 0.282741, 0.207771, 0.296862,
 0.126118, 0.499283, 0.250743, 0.123856,
 0.165202, 0.418832, 0.253992, 0.161974,
 0.159026,  0.26265, 0.335257, 0.243066,
 0.202663, 0.256467, 0.301824, 0.239046,
 0.644525, 0.134603, 0.180028, 0.040844,
 0.140715,  0.52381, 0.263653, 0.071822,
 0.214597,  0.57424, 0.100318, 0.110845,
 0.081223, 0.418988, 0.313066, 0.186724} 

{0.042302, 0.163917, 0.508925, 0.284856,
 0.017189, 0.082201, 0.284412, 0.616198,
 0.150702, 0.210213, 0.278081, 0.361004,
 0.184757, 0.240277, 0.389762, 0.185204,
 0.213275, 0.280529, 0.208807, 0.297389,
 0.123651, 0.502745, 0.248105, 0.125499,
 0.165498, 0.422388, 0.255444,  0.15667,
 0.164361,  0.24457, 0.347643, 0.243427,
 0.202998, 0.255189, 0.302062, 0.239751,
  0.53705, 0.142579, 0.240301,  0.08007,
 0.141982, 0.509904, 0.261296, 0.086817,
 0.236298, 0.548206, 0.114256, 0.101241,
 0.146068,  0.36298, 0.419269, 0.071684} 

{0.023246, 0.167308, 0.506354, 0.303093,
 0.029001, 0.056444, 0.375386, 0.539169,
 0.142039, 0.213887, 0.282642, 0.361432,
 0.186293, 0.241825, 0.386159, 0.185722,
 0.216814, 0.266662, 0.217933, 0.298591,
 0.129241, 0.499919, 0.245609, 0.125232,
 0.165554, 0.419472,   0.2579, 0.157074,
 0.155708, 0.247167,  0.35409, 0.243036,
 0.202938, 0.249868, 0.306966, 0.240228,
 0.602223, 0.100685, 0.223282,  0.07381,
  0.14966, 0.507251,  0.26222, 0.080868,
 0.117197, 0.593198,  0.17616, 0.113446,
 0.188145, 0.312042, 0.451609, 0.048204} 

{0.021024, 0.161244, 0.523955, 0.293777,
 0.034078,  0.12643, 0.548306, 0.291185,
 0.142213, 0.217615, 0.275333,  0.36484,
  0.18548, 0.238302, 0.390543, 0.185676,
 0.213955, 0.271485, 0.213745, 0.300815,
 0.125512, 0.491338, 0.249026, 0.134123,
 0.161845, 0.421218, 0.259565, 0.157372,
  0.16423,  0.24499, 0.354661, 0.236119,
 0.202244, 0.249196, 0.303645, 0.244916,
 0.576312, 0.075483, 0.278385,  0.06982,
 0.135002, 0.498821, 0.280178, 0.085999,
 0.074776, 0.473962,  0.36462, 0.086642,
 0.034784, 0.238321, 0.682536,  0.04436} 

{0.032742, 0.136469, 0.506575, 0.324214,
  0.13858, 0.144819, 0.413162, 0.303438,
 0.141881, 0.217269, 0.275188, 0.365662,
 0.185113, 0.240165, 0.388784, 0.185938,
 0.212634, 0.266573, 0.217244, 0.303549,
 0.122573, 0.495925, 0.245746, 0.135756,
 0.161315, 0.423678, 0.258739, 0.156269,
 0.165651, 0.230741, 0.353837, 0.249771,
 0.207093, 0.243095, 0.304413, 0.245399,
 0.437122, 0.154327, 0.305961,  0.10259,
 0.156666, 0.417686,  0.29421, 0.131438,
 0.087606, 0.453717, 0.348799, 0.109877,
 0.030242, 0.585647, 0.300536, 0.083574} 

{0.035928, 0.157895, 0.479861, 0.326316,
 0.106515, 0.493713, 0.162312,  0.23746,
 0.143506, 0.215945, 0.275993, 0.364556,
 0.183891, 0.240455, 0.391922, 0.183732,
 0.207667,  0.26685, 0.219412, 0.306071,
 0.128915, 0.497727, 0.244383, 0.128976,
 0.162622, 0.424509, 0.257489, 0.155381,
 0.177386, 0.228798, 0.348499, 0.245317,
 0.207527, 0.243553, 0.308144, 0.240776,
 0.169365, 0.125481, 0.461679, 0.243475,
 0.189229, 0.396871, 0.303121, 0.110779,
 0.077545, 0.398335, 0.381071, 0.143049,
 0.023383,  0.60194, 0.244821, 0.129856} 

{0.038215, 0.185116,  0.48873, 0.287939,
 0.032144, 0.091327, 0.290839,  0.58569,
 0.139618, 0.221952, 0.273545, 0.364885,
 0.182789, 0.241042, 0.391745, 0.184424,
 0.202265, 0.264186, 0.219194, 0.314354,
 0.132251, 0.498906, 0.248341, 0.120502,
 0.161796, 0.423553, 0.258229, 0.156422,
 0.172538, 0.249698, 0.330218, 0.247546,
 0.206882, 0.243918,  0.30553, 0.243669,
 0.331082, 0.194668, 0.389385, 0.084865,
 0.183453, 0.378646, 0.326071,  0.11183,
 0.063332, 0.677749, 0.190557, 0.068361,
 0.037348, 0.442602, 0.492084, 0.027966} 

{0.036378, 0.157239, 0.530228, 0.276156,
 0.016842, 0.641416, 0.100282,  0.24146,
 0.137854, 0.221371,  0.27374, 0.367034,
 0.182571, 0.241039,   0.3922,  0.18419,
 0.196065, 0.267068, 0.222117, 0.314751,
 0.141664, 0.490368, 0.247712, 0.120255,
 0.160128,  0.42278, 0.258689, 0.158404,
 0.173198, 0.237772, 0.328492, 0.260538,
  0.20699, 0.239324, 0.311009, 0.242677,
 0.374477,  0.18853, 0.381774, 0.055219,
 0.155581, 0.432865, 0.329694,  0.08186,
 0.044102, 0.586585, 0.203839, 0.165475,
  0.03265, 0.452193, 0.364018, 0.151139} 
