potestas : 1499 documents
{0.287112, 0.166405, 0.233622, 0.312862,
 0.186591, 0.196005, 0.178978, 0.438426,
 0.160351, 0.356714,  0.14845, 0.334484,
 0.207681, 0.295152, 0.179992, 0.317176,
 0.242959, 0.274872, 0.137275, 0.344895,
 0.152771, 0.237485, 0.444569, 0.165175,
 0.142666,  0.23106, 0.373329, 0.252944,
 0.566769, 0.166168, 0.098046, 0.169017,
 0.083749, 0.398025, 0.304645, 0.213581,
 0.409809, 0.115375, 0.255892, 0.218924,
  0.47597, 0.182836, 0.157607, 0.183587,
 0.396025, 0.196225, 0.329094, 0.078656,
 0.354068, 0.381136, 0.068734, 0.196062} 

{0.333552, 0.176305,  0.19044, 0.299703,
 0.127708, 0.267829, 0.191627, 0.412836,
 0.159229, 0.355235, 0.151429, 0.334107,
 0.209155,  0.30853, 0.160141, 0.322174,
 0.246836, 0.285246, 0.133484, 0.334434,
 0.155855, 0.239713, 0.441379, 0.163052,
 0.143262, 0.234409, 0.370599,  0.25173,
 0.570693,  0.20345, 0.096257, 0.129601,
 0.088701, 0.393035,  0.30499, 0.213275,
 0.461689, 0.067111,  0.22277,  0.24843,
 0.431588, 0.220297, 0.160263, 0.187852,
 0.452513, 0.198147, 0.251646, 0.097694,
 0.382901, 0.481007, 0.071773, 0.064319} 

{0.339668, 0.175263, 0.224373, 0.260695,
  0.10601, 0.346671, 0.285644, 0.261676,
 0.162418, 0.354095, 0.146426, 0.337061,
 0.203244, 0.313056, 0.162902, 0.320797,
 0.246829, 0.273251, 0.128663, 0.351257,
 0.152223, 0.238059, 0.440218, 0.169499,
 0.141038, 0.235163, 0.370498, 0.253301,
 0.576942, 0.168617, 0.126266, 0.128175,
 0.089314, 0.392187, 0.306078, 0.212422,
 0.231674, 0.401796, 0.163404, 0.203126,
 0.504884, 0.182819,  0.14303, 0.169268,
 0.452042, 0.162807, 0.285891, 0.099259,
 0.378154, 0.544262, 0.041659, 0.035924} 

{0.321252, 0.182204, 0.203986, 0.292558,
 0.172251, 0.586773,  0.15169, 0.089286,
 0.161546, 0.353066, 0.147424, 0.337964,
 0.211029,   0.3062, 0.160852, 0.321918,
 0.252096, 0.264498, 0.129383, 0.354023,
   0.1322, 0.247445, 0.450238, 0.170118,
 0.142082, 0.236895, 0.367511, 0.253513,
  0.55106, 0.150994, 0.113279, 0.184666,
 0.090565, 0.389892, 0.308863,  0.21068,
 0.175827, 0.158886, 0.200392, 0.464895,
 0.523318, 0.142067, 0.166917, 0.167698,
 0.420548, 0.203479, 0.273622, 0.102351,
 0.342205, 0.523077, 0.058734, 0.075984} 

{0.332973, 0.170829, 0.192686, 0.303511,
  0.28361, 0.083983, 0.117626, 0.514782,
 0.162017, 0.354575, 0.149631, 0.333776,
 0.214649, 0.301578,  0.15762, 0.326152,
 0.253522, 0.263194, 0.147102, 0.336182,
 0.130739, 0.268035, 0.437155, 0.164072,
 0.142415, 0.233669, 0.372442, 0.251473,
 0.503967, 0.138851, 0.151215, 0.205967,
 0.087679, 0.396157, 0.308291, 0.207873,
 0.379551, 0.112392, 0.186802, 0.321256,
  0.51371, 0.188709, 0.149079, 0.148502,
 0.383831, 0.195199, 0.326509, 0.094461,
 0.273985, 0.567739, 0.107697,  0.05058} 

{0.436609, 0.161663, 0.176515, 0.225214,
 0.253724, 0.190908, 0.221668,   0.3337,
 0.161526, 0.352462, 0.148255, 0.337758,
 0.199069, 0.310551, 0.156896, 0.333484,
 0.252321, 0.266375, 0.148871, 0.332432,
 0.135763, 0.279007, 0.424446, 0.160784,
 0.138418, 0.235986, 0.376068, 0.249529,
 0.492419, 0.138137,  0.14911, 0.220333,
  0.08591, 0.397002,  0.30877, 0.208318,
 0.234514, 0.305229, 0.169137, 0.291121,
 0.464317, 0.192006, 0.172188, 0.171489,
 0.368608, 0.207063, 0.324357, 0.099972,
 0.350889, 0.466386, 0.138585, 0.044139} 

{0.455378, 0.156749, 0.173452, 0.214422,
 0.177961, 0.176669, 0.212395, 0.432975,
 0.157777, 0.355266, 0.148122, 0.338836,
 0.199559,  0.30727, 0.162409, 0.330761,
 0.258507, 0.238776, 0.155753, 0.346964,
 0.131341, 0.282055, 0.428361, 0.158243,
 0.137587, 0.236719, 0.375144,  0.25055,
   0.4737,  0.13978, 0.186439, 0.200081,
 0.082879, 0.395777, 0.311262, 0.210081,
 0.689827, 0.189667, 0.039299, 0.081207,
 0.487349, 0.173385, 0.199078, 0.140189,
 0.447332, 0.170449, 0.284262, 0.097958,
 0.416692, 0.357092, 0.148284, 0.077932} 

{0.406577,  0.17104, 0.187194,  0.23519,
 0.422851, 0.089254, 0.140041, 0.347854,
 0.160807, 0.350156, 0.146302, 0.342735,
  0.22403, 0.305762, 0.153639, 0.316569,
 0.251301, 0.244295, 0.162003, 0.342401,
 0.133893, 0.278446, 0.433801, 0.153861,
 0.137082, 0.229422, 0.387094, 0.246402,
 0.465135,  0.11524, 0.221376, 0.198249,
   0.0808, 0.392968, 0.316553, 0.209679,
 0.435914,  0.32186, 0.134207, 0.108019,
 0.501253, 0.168791, 0.191792, 0.138164,
 0.488258, 0.168204,  0.23504, 0.108499,
 0.350756, 0.352989, 0.178166, 0.118089} 

{0.452838, 0.174295, 0.140387, 0.232481,
  0.08501, 0.581755,  0.25969, 0.073545,
  0.16135, 0.358251, 0.140733, 0.339667,
 0.236315, 0.295581, 0.146362, 0.321742,
 0.238471, 0.231882,  0.16703, 0.362616,
 0.139975,  0.27679, 0.433605,  0.14963,
 0.137762, 0.228539, 0.393552, 0.240147,
 0.543123, 0.112499, 0.200272, 0.144107,
 0.081042, 0.392306, 0.316858, 0.209794,
 0.252442, 0.507726, 0.122263, 0.117569,
 0.482029, 0.158728,  0.25031, 0.108933,
 0.464136, 0.168541, 0.240808, 0.126515,
 0.309475,  0.38081,  0.22887, 0.080845} 

{ 0.40557,  0.13562, 0.255578, 0.203232,
 0.320722, 0.140894, 0.364948, 0.173437,
 0.165731, 0.362095, 0.138372, 0.333802,
 0.240026, 0.310423, 0.122308, 0.327243,
 0.249623, 0.225656, 0.161594, 0.363127,
 0.138323, 0.271607, 0.430865, 0.159205,
 0.137333,  0.22931, 0.394022, 0.239335,
 0.531846, 0.115568, 0.194988, 0.157597,
 0.080191,  0.39466, 0.310821, 0.214329,
 0.260402,  0.10564, 0.460461, 0.173497,
 0.508898, 0.116361, 0.253223, 0.121517,
 0.390087, 0.159411, 0.358339, 0.092163,
 0.268125,  0.42334, 0.185264, 0.123272} 

{0.436199, 0.100489, 0.264414, 0.198898,
 0.574908, 0.252053, 0.090276, 0.082763,
 0.163566, 0.362364, 0.137508, 0.336563,
 0.241407, 0.316157, 0.123211, 0.319225,
 0.268808, 0.217491, 0.164178, 0.349524,
 0.144799, 0.274119, 0.422353, 0.158729,
 0.136314, 0.236329, 0.388341, 0.239015,
 0.573915,  0.09328, 0.186491, 0.146315,
  0.08091, 0.398676, 0.311003, 0.209411,
 0.085126, 0.439668, 0.169601, 0.305604,
 0.554513, 0.116488, 0.201695, 0.127304,
 0.400099, 0.161118, 0.348777, 0.090007,
 0.359976, 0.449438, 0.150533, 0.040052} 

{0.456505, 0.097384, 0.196712, 0.249399,
 0.258013, 0.134743,  0.31141, 0.295834,
 0.163467, 0.360315,  0.13891, 0.337308,
 0.255827, 0.310693, 0.128225, 0.305254,
 0.257592, 0.203668, 0.167656, 0.371084,
 0.154021, 0.272092, 0.419094, 0.154793,
 0.138712, 0.235358, 0.392001, 0.233929,
 0.595846, 0.168024,  0.18977,  0.04636,
 0.079834, 0.399058,  0.31041, 0.210698,
 0.572816,  0.08951,  0.20621, 0.131464,
 0.504265, 0.107696, 0.268801, 0.119239,
 0.332811, 0.107831, 0.477368,  0.08199,
 0.376283, 0.392861, 0.184547, 0.046309} 

{0.456707, 0.119989, 0.181796, 0.241508,
 0.184426, 0.407254, 0.110735, 0.297585,
 0.164139, 0.362278, 0.134858, 0.338724,
 0.279835, 0.296955, 0.130064, 0.293146,
 0.255732, 0.215343, 0.163646, 0.365278,
 0.153872, 0.270408, 0.416488, 0.159232,
 0.136218, 0.242955, 0.390523, 0.230304,
 0.543916, 0.178803, 0.212892, 0.064389,
 0.084297, 0.401789, 0.305935, 0.207979,
 0.484808,  0.22675, 0.089786, 0.198656,
 0.477126, 0.095443, 0.311916, 0.115515,
 0.352063, 0.106939,  0.43766, 0.103337,
 0.448934,  0.29254, 0.129004, 0.129521} 

{0.397879, 0.188145, 0.182241, 0.231735,
  0.20914, 0.310936,  0.14291, 0.337014,
 0.165707, 0.357937, 0.136721, 0.339636,
 0.279379, 0.299512, 0.125837, 0.295273,
 0.253134, 0.223677, 0.152856, 0.370333,
 0.158966, 0.281976, 0.411612, 0.147446,
 0.137007, 0.242713, 0.387092, 0.233187,
 0.527697, 0.149957, 0.259474, 0.062871,
 0.083217, 0.405544, 0.304719, 0.206519,
 0.082477, 0.277705, 0.193862, 0.445955,
 0.471102, 0.094535,  0.32442, 0.109942,
 0.360249, 0.105591, 0.426719, 0.107441,
 0.331479, 0.336029, 0.249394, 0.083098} 

{0.377789, 0.202545,  0.23491, 0.184756,
 0.342936, 0.270973, 0.252433, 0.133658,
 0.168246, 0.358681, 0.132364, 0.340709,
 0.298546, 0.265958, 0.138213, 0.297284,
 0.257147, 0.216451, 0.153316, 0.373086,
 0.160534, 0.285703, 0.400816, 0.152948,
  0.13812, 0.246242, 0.382783, 0.232854,
 0.461077, 0.156197, 0.280298, 0.102429,
 0.089838, 0.402991, 0.303063, 0.204107,
 0.389671, 0.192143, 0.173507, 0.244679,
  0.46894, 0.126987, 0.291804,  0.11227,
 0.365249, 0.085562, 0.409113, 0.140076,
 0.301278, 0.244924, 0.363473, 0.090325} 

{0.306528, 0.174029, 0.190038, 0.329406,
 0.247848,  0.16669, 0.098296, 0.487166,
 0.168581, 0.359828,  0.12907, 0.342522,
 0.295648, 0.266151,  0.13523, 0.302971,
 0.249259, 0.212885,  0.16041, 0.377446,
 0.145919,  0.27889, 0.390329, 0.184862,
 0.147151,  0.24617, 0.377006, 0.229674,
 0.437465, 0.194673, 0.265441, 0.102421,
 0.084053, 0.410221, 0.299665,  0.20606,
 0.317204,  0.38581, 0.174886, 0.122101,
 0.448885, 0.126182, 0.332369, 0.092564,
  0.33377, 0.065611, 0.494821, 0.105798,
 0.260237, 0.284022, 0.295337, 0.160405} 

{0.279565, 0.186153, 0.182586, 0.351695,
 0.166811, 0.474445,   0.2685, 0.090244,
 0.166819, 0.356083, 0.127992, 0.349107,
 0.301047, 0.264483, 0.134462, 0.300008,
 0.247488, 0.213866, 0.160567,  0.37808,
 0.146518, 0.284659, 0.383111, 0.185711,
 0.148859, 0.245285,   0.3832, 0.222656,
 0.472453, 0.194824, 0.233998, 0.098725,
 0.087898, 0.413019,  0.29558, 0.203503,
 0.351455, 0.184596, 0.336221, 0.127728,
 0.439029, 0.106758,  0.36445, 0.089762,
 0.369153, 0.092689, 0.464417, 0.073741,
 0.264955, 0.214283, 0.326635, 0.194127} 

{0.267909, 0.222657, 0.176834, 0.332599,
 0.199658, 0.359987, 0.227536, 0.212819,
 0.165734, 0.352899, 0.128808, 0.352559,
 0.301123, 0.265578, 0.133245, 0.300054,
 0.239491, 0.217785, 0.176363, 0.366361,
 0.142533, 0.277874, 0.394055, 0.185538,
 0.149252, 0.240739, 0.391936, 0.218073,
 0.487362, 0.170656, 0.224051, 0.117931,
 0.088862, 0.414201,  0.29332, 0.203617,
 0.507981, 0.254093, 0.040185, 0.197741,
  0.43412, 0.067407, 0.372417, 0.126056,
 0.391773, 0.112389, 0.383891, 0.111947,
 0.480918, 0.146098, 0.276239, 0.096745} 

{0.313594, 0.211986, 0.165187, 0.309232,
 0.082473, 0.469048, 0.117949, 0.330531,
 0.169784, 0.348167,   0.1262,  0.35585,
 0.290786, 0.259034, 0.144945, 0.305234,
 0.232903, 0.212397, 0.185203, 0.369497,
 0.123181, 0.289885, 0.414678, 0.172256,
 0.145166, 0.231005, 0.404619, 0.219211,
 0.428131, 0.229351, 0.235586, 0.106933,
 0.087639, 0.414693, 0.293929, 0.203739,
 0.260651,  0.10579, 0.449206, 0.184353,
 0.437216, 0.110656, 0.320019, 0.132108,
 0.382504, 0.103083, 0.387819, 0.126594,
  0.37716, 0.239406, 0.290366, 0.093068} 

{0.270755, 0.233533, 0.175446, 0.320266,
 0.344133,  0.44545, 0.100134, 0.110283,
 0.173529, 0.348056, 0.125241, 0.353174,
 0.289555, 0.260001, 0.146071, 0.304374,
 0.237256, 0.214606, 0.190749, 0.357389,
 0.124428, 0.287367, 0.411125,  0.17708,
 0.145278, 0.231289, 0.406189, 0.217244,
  0.43095, 0.224548, 0.259568, 0.084935,
 0.086109, 0.416726, 0.293426, 0.203739,
 0.055014, 0.173804, 0.298297, 0.472886,
 0.433553, 0.119809, 0.300843, 0.145794,
 0.350693, 0.129777, 0.357286, 0.162244,
 0.292203,  0.22091, 0.421504, 0.065384} 

{0.275404, 0.236888, 0.169269, 0.318439,
 0.076524, 0.592743, 0.118621, 0.212112,
 0.171159, 0.350619,  0.12477, 0.353452,
 0.289133, 0.265191, 0.141252, 0.304424,
 0.238933, 0.213085,  0.20431, 0.343672,
 0.128406, 0.280118, 0.409525, 0.181951,
 0.144623, 0.228273, 0.411121, 0.215983,
 0.420644, 0.183853, 0.306136, 0.089367,
 0.084524, 0.415924, 0.293736, 0.205816,
 0.175375, 0.143003, 0.081239, 0.600383,
  0.49255, 0.117452, 0.286711, 0.103287,
 0.290495, 0.138084, 0.446301,  0.12512,
 0.269634, 0.334596, 0.345053, 0.050717} 

{0.273872, 0.289206,  0.13061, 0.306313,
 0.309539, 0.387436, 0.145556, 0.157469,
 0.176711, 0.342437,  0.12707, 0.353782,
 0.299409, 0.265727, 0.136409, 0.298455,
 0.234534, 0.221441, 0.205036, 0.338989,
 0.125952, 0.287054, 0.396912, 0.190082,
 0.143877,  0.23376,  0.40859, 0.213774,
 0.414426, 0.190223, 0.293961,  0.10139,
  0.08749, 0.414351, 0.289558, 0.208601,
 0.271972, 0.294615, 0.109172, 0.324241,
  0.51104,  0.21319, 0.192047, 0.083724,
 0.313624, 0.156904, 0.382381, 0.147091,
  0.23056, 0.354218,  0.31383, 0.101392} 

{0.260642, 0.273979, 0.208012, 0.257367,
 0.036352, 0.215284, 0.371889, 0.376476,
 0.173406, 0.341923, 0.128215, 0.356456,
  0.30212, 0.265295, 0.131798, 0.300787,
 0.240548, 0.212204, 0.194145, 0.353103,
 0.114088, 0.274182, 0.393374, 0.218357,
   0.1484, 0.234661, 0.409524, 0.207415,
 0.431282, 0.182756, 0.270724, 0.115239,
 0.088119, 0.415293, 0.286801, 0.209787,
 0.159445, 0.603133, 0.147382,  0.09004,
 0.560856, 0.245492, 0.116067, 0.077585,
 0.375474, 0.146344, 0.301991, 0.176191,
 0.180546, 0.610505, 0.137914, 0.071034} 

{0.314386, 0.255142,  0.16592, 0.264551,
  0.34907, 0.331131, 0.169797, 0.150002,
 0.169487, 0.344237, 0.128874, 0.357401,
 0.306835, 0.261081, 0.136112, 0.295972,
 0.248258, 0.194352, 0.204556, 0.352834,
 0.114513,  0.29003, 0.391576, 0.203881,
 0.148145, 0.238997,   0.4082, 0.204657,
 0.424617, 0.186555, 0.265179, 0.123649,
 0.086422, 0.415608,  0.28765,  0.21032,
 0.113726,  0.48176, 0.078002, 0.326511,
 0.584686, 0.228085, 0.128152, 0.059077,
 0.278604,  0.13834,  0.39001, 0.193047,
 0.158059, 0.677532, 0.108596, 0.055812} 

{0.320415, 0.241843,  0.23715, 0.200593,
 0.205769,  0.26538, 0.241811, 0.287039,
 0.172646, 0.343522, 0.129302,  0.35453,
 0.307921, 0.266838, 0.136373, 0.288867,
 0.257024, 0.197497, 0.182049, 0.363429,
 0.116594, 0.292052, 0.385087, 0.206267,
 0.147478, 0.244148, 0.404127, 0.204248,
 0.353429,  0.21743,  0.29984,   0.1293,
 0.092858, 0.413148, 0.287895, 0.206099,
 0.406528, 0.225699, 0.145694, 0.222079,
 0.590956, 0.219885, 0.122897, 0.066261,
 0.310903, 0.152266, 0.324571, 0.212261,
 0.096965, 0.757719, 0.097071, 0.048245} 

{0.242183,  0.24725, 0.223096, 0.287472,
 0.258105, 0.192018, 0.265626, 0.284251,
 0.170532, 0.341305, 0.132331, 0.355832,
 0.310542, 0.258641, 0.141781, 0.289036,
 0.257891, 0.200219,  0.18079, 0.361101,
 0.115287, 0.285499,  0.38464, 0.214573,
 0.145222, 0.241726,  0.40995, 0.203102,
 0.427506, 0.170016, 0.265339, 0.137139,
  0.09437,  0.41202, 0.289036, 0.204575,
 0.226399, 0.095456, 0.348103, 0.330042,
 0.565223,  0.24379, 0.127683, 0.063304,
  0.39306, 0.168246, 0.258441, 0.180253,
 0.093773,  0.50234, 0.087931, 0.315957} 

{0.263033, 0.233092, 0.265602, 0.238273,
 0.110239, 0.281638, 0.305961, 0.302163,
 0.171305, 0.344648, 0.129663, 0.354384,
 0.299182, 0.257433,  0.14156, 0.301825,
 0.256238,  0.19383, 0.175921, 0.374011,
 0.114505, 0.297707, 0.385996, 0.201792,
 0.151274, 0.238384, 0.409428, 0.200914,
 0.425768, 0.175761,  0.26853, 0.129941,
 0.096998, 0.409559, 0.289043, 0.204401,
 0.354943, 0.340069, 0.177281, 0.127707,
 0.522982, 0.239558,   0.1664,  0.07106,
  0.33654, 0.170524, 0.341619, 0.151316,
 0.115596, 0.635051, 0.084551, 0.164801} 

{0.217462, 0.270158, 0.263249, 0.249131,
 0.026892, 0.261085,  0.19118, 0.520842,
 0.179983, 0.343502, 0.131092, 0.345423,
 0.297046, 0.252456,  0.14377, 0.306728,
 0.255313,  0.19716, 0.180273, 0.367255,
 0.109774,  0.28251, 0.406389, 0.201327,
  0.15123,  0.23074, 0.410403, 0.207627,
 0.406143, 0.139404, 0.301243, 0.153211,
 0.098065, 0.407038,   0.2892, 0.205698,
 0.302965, 0.220028, 0.147603, 0.329405,
 0.528517, 0.245216, 0.172269, 0.053998,
 0.362563, 0.191565, 0.308945, 0.136927,
 0.079563, 0.644332, 0.080739, 0.195366} 

{0.204688, 0.284551, 0.209377, 0.301385,
 0.033766,  0.23731, 0.055311, 0.673613,
  0.18312,  0.33965, 0.130711, 0.346519,
 0.285142,   0.2604, 0.151841, 0.302618,
 0.263733, 0.182137, 0.184845, 0.369286,
 0.111557,  0.27701, 0.400778, 0.210656,
 0.149503, 0.230231, 0.412309, 0.207957,
 0.443311, 0.148665, 0.259054, 0.148969,
 0.098915, 0.403836, 0.290691, 0.206558,
 0.186513, 0.561734, 0.096941, 0.154812,
 0.511474, 0.354816, 0.083294, 0.050416,
 0.357636, 0.195114, 0.265617, 0.181633,
 0.079254, 0.610693, 0.084312, 0.225741} 

{0.218375,  0.29294, 0.178261, 0.310424,
 0.052343, 0.526658, 0.103445, 0.317554,
  0.18318, 0.339028, 0.130122,  0.34767,
 0.281915, 0.264046, 0.145147, 0.308893,
 0.270286, 0.182993, 0.186854, 0.359867,
 0.115873, 0.280813, 0.405608, 0.197707,
 0.151224, 0.231225,  0.41092,  0.20663,
 0.457578, 0.194267, 0.226969, 0.121186,
 0.097988, 0.404335,  0.29105, 0.206626,
 0.300126, 0.381602, 0.058739, 0.259533,
 0.513212, 0.345289, 0.083985, 0.057513,
 0.319164, 0.139414, 0.347669, 0.193754,
 0.062363, 0.665146, 0.074451,  0.19804} 

{0.228861, 0.285311, 0.145953, 0.339874,
 0.362467, 0.158282, 0.087371,  0.39188,
 0.182241, 0.337273, 0.129511, 0.350975,
 0.296443, 0.277093, 0.153329, 0.273135,
 0.273997, 0.180523, 0.191873, 0.353607,
 0.113928, 0.269217,  0.40712, 0.209735,
 0.152099, 0.232789, 0.411461, 0.203651,
 0.390791, 0.166287, 0.280571,  0.16235,
 0.100888, 0.407194, 0.289815, 0.202103,
  0.29006, 0.318092, 0.042946, 0.348902,
 0.369295, 0.366895, 0.191221, 0.072589,
  0.38176, 0.160029,  0.27681, 0.181401,
 0.079146, 0.519246, 0.027768,  0.37384} 

{0.213397, 0.291985, 0.141409, 0.353209,
 0.111572, 0.459425, 0.055704, 0.373299,
 0.186913,  0.33463, 0.128462, 0.349996,
 0.292238, 0.267768,  0.16216, 0.277833,
 0.282542,  0.18613, 0.171205, 0.360123,
 0.112776,  0.26621, 0.401426, 0.219588,
 0.149415, 0.230535, 0.408289,  0.21176,
 0.357619, 0.176361,  0.28731, 0.178709,
 0.101437, 0.410725, 0.286806, 0.201032,
  0.29527, 0.163682, 0.343184, 0.197864,
 0.366232, 0.359154, 0.190619, 0.083996,
  0.36297, 0.213675, 0.266241, 0.157115,
 0.129378, 0.531603, 0.036992, 0.302028} 

{0.208035, 0.315719, 0.148385, 0.327861,
 0.296659, 0.296275, 0.217831, 0.189235,
    0.185, 0.335469, 0.127622, 0.351909,
 0.290847, 0.270571, 0.160406, 0.278175,
 0.286576, 0.183198, 0.170521, 0.359706,
  0.11235, 0.265275,  0.38627, 0.236105,
 0.148762, 0.228475, 0.409663,   0.2131,
 0.279332, 0.150377, 0.445499, 0.124792,
 0.099301, 0.410046,  0.28904, 0.201612,
 0.322704, 0.240035, 0.209298, 0.227963,
  0.38921, 0.397416, 0.159215, 0.054159,
  0.41048, 0.223991, 0.297195, 0.068334,
 0.102708, 0.545187, 0.056224, 0.295881} 

{0.212784, 0.268559, 0.179786, 0.338871,
 0.166896,  0.34136, 0.148718, 0.343027,
 0.186633,  0.33197, 0.128222, 0.353175,
 0.288127,  0.26647, 0.160991, 0.284412,
 0.274055, 0.194789, 0.190629, 0.340526,
 0.108475, 0.257959,  0.40029, 0.233275,
 0.147654, 0.222161, 0.420731, 0.209454,
 0.233057, 0.180257, 0.428256,  0.15843,
 0.097962, 0.407822, 0.291134, 0.203081,
 0.203324, 0.278605, 0.368963, 0.149108,
 0.411672, 0.376791, 0.158959, 0.052578,
 0.278171, 0.207675,  0.39965, 0.114503,
 0.164314, 0.483505, 0.173685, 0.178496} 

{0.232313, 0.264765, 0.205306, 0.297616,
 0.336866, 0.313008, 0.091131, 0.258995,
 0.189717, 0.327311, 0.128478, 0.354494,
 0.295742, 0.263455, 0.162108, 0.278695,
 0.269857, 0.194214, 0.190273, 0.345655,
 0.109731, 0.264598, 0.399084, 0.226587,
 0.143022,  0.22307, 0.423889, 0.210018,
 0.228461, 0.149126, 0.500726, 0.121686,
 0.096564, 0.410977, 0.288859,   0.2036,
 0.100823, 0.782295, 0.067494, 0.049388,
 0.424226, 0.384297, 0.128692, 0.062785,
 0.304839, 0.218052, 0.346414, 0.130694,
 0.166225,  0.52135, 0.167489, 0.144935} 

{0.242062, 0.234699, 0.258681, 0.264559,
 0.411448,  0.23819, 0.116695, 0.233667,
 0.191995, 0.327675, 0.131276, 0.349054,
 0.302157, 0.253817, 0.159377, 0.284649,
 0.267806, 0.192561, 0.190644, 0.348989,
 0.111082, 0.262959, 0.390272, 0.235686,
 0.146696,  0.22122,  0.42224, 0.209844,
 0.254511, 0.162959, 0.459548, 0.122983,
 0.095675, 0.406986,  0.28475, 0.212589,
 0.388441, 0.349508, 0.167443, 0.094607,
 0.456877, 0.358677, 0.129922, 0.054524,
  0.24241, 0.356458, 0.298159, 0.102973,
 0.232352, 0.422048, 0.162852, 0.182747} 

{0.272886, 0.220916, 0.220214, 0.285983,
  0.35321, 0.133334, 0.147813, 0.365642,
 0.193898, 0.329933, 0.131233, 0.344935,
 0.309652, 0.253597, 0.156167, 0.280584,
 0.268471, 0.182489, 0.192032, 0.357009,
 0.114381, 0.264822, 0.388135, 0.232662,
 0.143804,  0.22511, 0.420095, 0.210991,
 0.279281, 0.153657, 0.442082,  0.12498,
 0.095097,   0.4107,  0.28023, 0.213974,
 0.581871, 0.111442, 0.154602, 0.152085,
 0.382722, 0.424304, 0.106371, 0.086603,
 0.211104, 0.267342, 0.253365, 0.268189,
 0.252037, 0.485507, 0.059231, 0.203226} 

{0.429056, 0.200274, 0.156818, 0.213852,
 0.019786, 0.355654, 0.197819, 0.426741,
 0.193023, 0.330962, 0.131173, 0.344842,
 0.315911, 0.234555, 0.165417, 0.284117,
  0.21863, 0.168538, 0.222988, 0.389844,
  0.11901, 0.262442, 0.382183, 0.236365,
 0.134172, 0.235209, 0.420899, 0.209721,
 0.294228, 0.149865, 0.453464, 0.102444,
 0.094743,  0.41401, 0.279986, 0.211261,
 0.282635, 0.123948,  0.36904, 0.224377,
 0.353697, 0.410887, 0.165636,  0.06978,
  0.19098, 0.273051, 0.263051, 0.272919,
 0.200236,  0.45601, 0.058564,  0.28519} 

{0.452553, 0.194293, 0.174897, 0.178256,
 0.432047,  0.23647, 0.249108, 0.082375,
 0.197263, 0.328761, 0.129484, 0.344493,
 0.318695, 0.236875, 0.162669, 0.281761,
 0.204118, 0.160735, 0.215103, 0.420044,
 0.118309, 0.254961, 0.391322, 0.235407,
 0.136619, 0.236545, 0.420667, 0.206169,
 0.316052, 0.158702, 0.426082, 0.099164,
 0.094861, 0.411814, 0.284608, 0.208717,
 0.229773, 0.458249, 0.157533, 0.154445,
 0.338835, 0.380927, 0.170788,  0.10945,
 0.183735, 0.243596, 0.265091, 0.307577,
 0.105522, 0.535201, 0.150486, 0.208792} 

{0.423359, 0.211572, 0.222122, 0.142946,
   0.2724, 0.221531, 0.124353, 0.381716,
 0.199153, 0.333619,  0.12804, 0.339188,
 0.329548, 0.221601, 0.187641, 0.261209,
 0.210643, 0.149971, 0.209713, 0.429673,
 0.115271, 0.264433, 0.392981, 0.227315,
 0.136793, 0.241675, 0.414981, 0.206551,
 0.359668, 0.181741, 0.349556, 0.109035,
 0.098207, 0.410509, 0.284401, 0.206883,
 0.499663, 0.255767, 0.130881, 0.113689,
 0.304758,  0.38921, 0.203395, 0.102637,
 0.168844, 0.268238, 0.257151, 0.305767,
 0.237607, 0.489746, 0.028618,  0.24403} 

{0.426003,  0.22842, 0.249486, 0.096091,
 0.203445, 0.220352, 0.317529, 0.258674,
 0.201795, 0.331158, 0.126971, 0.340076,
     0.33, 0.213686, 0.192121, 0.264193,
 0.199662, 0.155506, 0.208344, 0.436489,
  0.11507, 0.244101, 0.401093, 0.239736,
 0.137728, 0.235167, 0.417554, 0.209551,
  0.35673,  0.17029, 0.348784, 0.124196,
 0.097584, 0.412964, 0.286436, 0.203016,
 0.078893, 0.091152, 0.759634, 0.070322,
 0.341242, 0.362091, 0.200199, 0.096467,
 0.173193, 0.345782, 0.324426, 0.156599,
  0.17088, 0.529259, 0.066904, 0.232958} 

{0.427782, 0.220161, 0.235797, 0.116261,
 0.217906, 0.162514,  0.15386, 0.465719,
  0.20093, 0.330768, 0.126455, 0.341846,
  0.33887, 0.215386, 0.196603, 0.249141,
  0.20439, 0.152935, 0.218048, 0.424626,
 0.119884, 0.239472, 0.396608, 0.244035,
