salus : 1039 documents
 0.200985, 0.205213, 0.503093, 0.090709,
 0.304651, 0.101398, 0.437509, 0.156442,
 0.214936, 0.363089, 0.220362, 0.201613,
 0.419665, 0.330338, 0.240676, 0.009321,
 0.269414, 0.202334, 0.522258, 0.005994} 

{ 0.45193, 0.276094, 0.203032, 0.068944,
 0.201548, 0.695663, 0.087186, 0.015603,
 0.052556, 0.775374, 0.103875, 0.068196,
 0.269969, 0.181115, 0.259151, 0.289765,
 0.150356, 0.316287, 0.254584, 0.278773,
 0.223366, 0.222762, 0.391089, 0.162782,
 0.164792, 0.237194, 0.283206, 0.314808,
 0.218703, 0.177114, 0.239705, 0.364479,
 0.202922, 0.259236, 0.471929, 0.065913,
 0.475493, 0.141237,  0.34288,  0.04039,
 0.239112, 0.353276, 0.211913, 0.195699,
   0.3078, 0.306452, 0.362493, 0.023255,
 0.346354,  0.20328, 0.424628, 0.025738} 

{0.474289, 0.280409, 0.179718, 0.065584,
 0.229758, 0.538833, 0.183232, 0.048177,
 0.052529, 0.774443, 0.100726, 0.072302,
 0.269405, 0.184663, 0.261953,  0.28398,
 0.144005, 0.287319, 0.280671, 0.288005,
 0.231276,  0.22717, 0.367246, 0.174308,
 0.169649, 0.234428, 0.289111, 0.306813,
 0.223807,  0.18173, 0.245534,  0.34893,
 0.190172, 0.256738, 0.490519, 0.062572,
  0.38724, 0.154121, 0.343857, 0.114782,
 0.238471, 0.402388, 0.158477, 0.200664,
 0.416312, 0.289097, 0.249268, 0.045323,
 0.238608, 0.135559, 0.606909, 0.018925} 

{0.418561,  0.29236, 0.179797, 0.109283,
 0.165602, 0.361772, 0.146997, 0.325629,
 0.050977,  0.77442, 0.095543,  0.07906,
 0.263857, 0.179506, 0.275502, 0.281135,
  0.16222, 0.286417, 0.279353,  0.27201,
 0.218975, 0.224714, 0.381197, 0.175114,
 0.178116, 0.231807, 0.280673, 0.309403,
 0.220463, 0.178032, 0.259916, 0.341588,
 0.160431, 0.233024, 0.495765,  0.11078,
 0.349733, 0.172647, 0.346169,  0.13145,
 0.229167, 0.378951,  0.18986, 0.202023,
 0.520937, 0.179228, 0.246625,  0.05321,
 0.704801, 0.081504, 0.199372, 0.014324} 

{0.452641, 0.202145, 0.194702, 0.150512,
 0.313589, 0.386485,  0.10864, 0.191286,
 0.042966, 0.780677, 0.097022, 0.079335,
 0.261756,  0.19546,  0.26774, 0.275043,
  0.15958, 0.307066, 0.271502, 0.261852,
 0.197494, 0.259652,  0.37688, 0.165974,
 0.170101, 0.233478, 0.283646, 0.312775,
 0.224928, 0.167605,  0.26315, 0.344317,
 0.151151, 0.259303, 0.493635, 0.095911,
 0.439196,  0.15922, 0.300232, 0.101352,
 0.240759, 0.344249, 0.177036, 0.237956,
   0.5084,  0.15135, 0.306923, 0.033328,
 0.768692, 0.052039, 0.174602, 0.004666} 

{0.520722, 0.130044, 0.151011, 0.198223,
 0.064433, 0.297923, 0.569268, 0.068377,
 0.042842, 0.770174, 0.095419, 0.091565,
 0.265045, 0.211584, 0.261386, 0.261985,
 0.165484, 0.321519, 0.276784, 0.236214,
 0.208894,  0.26867, 0.370851, 0.151586,
  0.16524, 0.234671, 0.303201, 0.296888,
 0.222432, 0.155496,  0.27232, 0.349752,
 0.136403, 0.287254, 0.463183, 0.113161,
 0.297819,  0.19488, 0.414478, 0.092823,
 0.231445, 0.340861, 0.182808, 0.244886,
 0.669379, 0.129591, 0.168258, 0.032772,
 0.405297, 0.231406, 0.350241, 0.013056} 

{0.571396, 0.107781, 0.159575, 0.161247,
 0.095593,  0.27853, 0.290682, 0.335194,
 0.041053, 0.776733,  0.09244, 0.089774,
 0.263607, 0.218331, 0.255091,  0.26297,
 0.167402, 0.319055, 0.276884, 0.236659,
 0.202957, 0.266376, 0.363509, 0.167158,
 0.156604, 0.234698, 0.307231, 0.301468,
 0.219316, 0.156977, 0.287966, 0.335741,
 0.152205, 0.272926, 0.452619, 0.122251,
 0.307241, 0.314522, 0.180169, 0.198068,
 0.254528, 0.306364, 0.159897, 0.279211,
 0.663072, 0.179981, 0.125685, 0.031262,
 0.307872, 0.321139,  0.32068, 0.050309} 

{0.532858, 0.125735, 0.188828, 0.152578,
 0.161612, 0.238036, 0.228028, 0.372324,
 0.036579, 0.785349, 0.093158, 0.084914,
 0.263109, 0.220038, 0.252336, 0.264517,
 0.176342, 0.311136, 0.279542,  0.23298,
  0.20284, 0.250142,  0.39304, 0.153979,
 0.156365, 0.233678,  0.31024, 0.299716,
  0.20803, 0.156191, 0.293851, 0.341928,
 0.183909, 0.258588, 0.496974, 0.060529,
 0.291504, 0.319784, 0.143331, 0.245381,
 0.276832, 0.291727, 0.159579, 0.271863,
 0.628425, 0.254995, 0.046319, 0.070261,
 0.202393, 0.335117, 0.352252, 0.110238} 

{0.570477, 0.089881,  0.18436, 0.155282,
 0.068248, 0.309279, 0.595501, 0.026972,
 0.032814, 0.788325, 0.093498, 0.085363,
 0.263431, 0.228971, 0.247495, 0.260103,
 0.191899, 0.286186, 0.276712, 0.245203,
 0.209217, 0.266144, 0.365499, 0.159141,
 0.150208, 0.235183, 0.300832, 0.313777,
 0.211528, 0.154294, 0.293905, 0.340273,
 0.172953, 0.298575, 0.477984, 0.050488,
 0.248198, 0.364614, 0.230238, 0.156951,
 0.268355, 0.291543, 0.189882,  0.25022,
 0.390759, 0.304116, 0.215991, 0.089133,
 0.339463, 0.279006,  0.26546, 0.116071} 

{0.573451, 0.113303, 0.144202, 0.169043,
 0.154269, 0.492925, 0.185023, 0.167783,
 0.038673, 0.786831, 0.085183, 0.089313,
  0.25458, 0.218756, 0.256966, 0.269698,
 0.170328, 0.284831, 0.294457, 0.250384,
 0.208767, 0.250163, 0.356143, 0.184926,
 0.151951, 0.238168, 0.300742, 0.309139,
 0.212828,  0.15558, 0.299682,  0.33191,
 0.145619, 0.274782, 0.500685, 0.078913,
 0.383018, 0.343596, 0.141554, 0.131832,
 0.230966,  0.30165, 0.189745, 0.277638,
  0.50397, 0.298509, 0.094469, 0.103051,
 0.171149, 0.159815, 0.553173, 0.115862} 

{0.534122, 0.212747, 0.115555, 0.137576,
 0.280181, 0.353414, 0.111729, 0.254676,
 0.038579, 0.787228,  0.08446, 0.089733,
 0.257002, 0.219475, 0.256778, 0.266744,
 0.173262,  0.28288, 0.294318,  0.24954,
 0.213845, 0.249066, 0.353894, 0.183195,
 0.151802, 0.235628, 0.305956, 0.306614,
 0.223536, 0.165973, 0.307614, 0.302876,
 0.189252, 0.281936, 0.448713,   0.0801,
 0.322171, 0.430761, 0.134598,  0.11247,
 0.286942, 0.288618, 0.174751, 0.249689,
 0.456353,  0.30048, 0.141264, 0.101903,
 0.083417, 0.252633,   0.6433,  0.02065} 

{0.590728, 0.180615, 0.116831, 0.111826,
 0.058184, 0.708286, 0.133496, 0.100034,
 0.037746, 0.784546, 0.088349,  0.08936,
 0.259783, 0.229747, 0.253579,  0.25689,
 0.168751,  0.28532, 0.293829,   0.2521,
 0.220106, 0.226437, 0.362963, 0.190494,
 0.148338, 0.238035, 0.309413, 0.304214,
 0.204038, 0.159913,  0.31637, 0.319679,
 0.144912, 0.243089, 0.453226, 0.158772,
 0.293825, 0.382538, 0.277361, 0.046276,
 0.275618, 0.275323, 0.170642, 0.278417,
 0.411667, 0.235881, 0.138575, 0.213877,
 0.059685, 0.442781, 0.273512, 0.224023} 

{0.547059, 0.201515, 0.132162, 0.119263,
 0.150483, 0.479962, 0.284906, 0.084649,
 0.037542, 0.788059, 0.091068, 0.083331,
 0.253671, 0.242661,  0.24961, 0.254058,
 0.177178, 0.293961, 0.293101,  0.23576,
 0.229311, 0.237437, 0.336637, 0.196615,
 0.146645,  0.23816, 0.312228, 0.302967,
 0.196626, 0.159741, 0.318735, 0.324899,
 0.156487, 0.249807, 0.495401, 0.098305,
 0.337223, 0.286408, 0.097761, 0.278608,
 0.281965, 0.290549, 0.154517, 0.272968,
  0.29797, 0.195188, 0.280177, 0.226665,
 0.250285, 0.188804, 0.317805, 0.243105} 

{0.506986, 0.233889, 0.144585, 0.114539,
 0.291601, 0.543032, 0.113602, 0.051766,
 0.037567, 0.784735, 0.093383, 0.084315,
 0.246549, 0.248346, 0.266296, 0.238808,
 0.179031, 0.294067, 0.294691, 0.232212,
 0.228868, 0.237352, 0.347266, 0.186514,
 0.148206, 0.240421, 0.309471, 0.301902,
 0.196277, 0.161206, 0.308511, 0.334006,
  0.13154, 0.260215, 0.523788, 0.084457,
 0.410615, 0.231426, 0.216423, 0.141536,
 0.247598, 0.316344, 0.148164, 0.287894,
 0.208372, 0.226216, 0.271969, 0.293443,
 0.039891, 0.194366, 0.711305, 0.054438} 

{0.491794, 0.235053, 0.157586, 0.115567,
 0.146571, 0.674074, 0.034814, 0.144541,
 0.039174, 0.783829, 0.095572, 0.081424,
 0.248491, 0.249608, 0.260678, 0.241223,
 0.180041, 0.296232, 0.296343, 0.227384,
 0.225838, 0.249451, 0.337354, 0.187357,
 0.146496, 0.239988, 0.309762, 0.303753,
 0.194925, 0.125072, 0.324521, 0.355482,
 0.123659, 0.266748, 0.505713,  0.10388,
 0.399881, 0.221015, 0.186613, 0.192491,
 0.231168, 0.327019, 0.132821, 0.308992,
 0.326261, 0.337918, 0.252107, 0.083714,
 0.061642, 0.050184, 0.713528, 0.174647} 

{0.509965, 0.252347, 0.136911, 0.100777,
 0.065288, 0.501458, 0.366405, 0.066849,
 0.040598,  0.77546, 0.097145, 0.086797,
 0.241822, 0.264856, 0.258947, 0.234375,
 0.191816, 0.292199, 0.292399, 0.223585,
 0.238431, 0.239517, 0.346473, 0.175578,
 0.150415, 0.237967, 0.307676, 0.303942,
 0.190594, 0.131559, 0.331572, 0.346275,
  0.14935, 0.247751, 0.465037, 0.137862,
 0.392034, 0.270267, 0.145587, 0.192113,
 0.240332, 0.332079, 0.136464, 0.291125,
 0.595028, 0.040414, 0.151731, 0.212828,
 0.083646, 0.023505, 0.725452, 0.167397} 

{0.492704, 0.246779,  0.15006, 0.110457,
 0.290791, 0.358904, 0.101074, 0.249231,
 0.040673,   0.7867, 0.097724, 0.074903,
 0.244758, 0.261682, 0.259848, 0.233713,
 0.193048, 0.296141, 0.292021, 0.218789,
 0.202643, 0.269775, 0.359743, 0.167839,
 0.150285, 0.235085, 0.310015, 0.304616,
 0.178706,  0.12501, 0.341092, 0.355191,
 0.127493, 0.259753, 0.451529, 0.161225,
 0.413257,  0.37685, 0.074718, 0.135175,
 0.247042, 0.329704, 0.142105, 0.281149,
 0.328508, 0.066144, 0.333331, 0.272018,
 0.126643, 0.056542, 0.723483, 0.093331} 

{0.399818, 0.285914, 0.197137,  0.11713,
 0.114218, 0.563174, 0.253013, 0.069595,
 0.051114,  0.78131, 0.093062, 0.074514,
  0.25613, 0.266055, 0.233289, 0.244525,
 0.191809, 0.302284, 0.297646, 0.208262,
 0.188378, 0.289757, 0.367064, 0.154801,
  0.14845, 0.232045, 0.313385, 0.306121,
 0.188899, 0.130553, 0.372483, 0.308066,
 0.130626, 0.292882, 0.407083,  0.16941,
 0.431186, 0.184116, 0.145155, 0.239543,
 0.256681, 0.304981, 0.173323, 0.265015,
 0.243265, 0.277858, 0.241096, 0.237781,
 0.065887, 0.205478, 0.622325,  0.10631} 

{0.357445, 0.331483, 0.228799, 0.082273,
 0.209296, 0.459634, 0.242041, 0.089029,
 0.050181, 0.784731, 0.094115, 0.070974,
 0.246075, 0.263127, 0.232008,  0.25879,
 0.183636, 0.304422, 0.291013, 0.220929,
 0.192844, 0.286353, 0.361961, 0.158843,
 0.150222, 0.244353, 0.301431, 0.303995,
 0.183252,  0.14718, 0.365485, 0.304082,
 0.118354, 0.336492, 0.419215, 0.125938,
 0.432003, 0.198927, 0.160974, 0.208096,
  0.26376, 0.333666, 0.131741, 0.270832,
 0.289112, 0.400724, 0.082697, 0.227467,
  0.03853,  0.04004, 0.397607, 0.523823} 

{0.318923, 0.353741, 0.239887, 0.087449,
 0.122425, 0.664285, 0.114221, 0.099069,
 0.051834, 0.779993, 0.096593,  0.07158,
 0.256634, 0.260666, 0.220844, 0.261855,
 0.181681, 0.300439,  0.29807, 0.219811,
  0.18594, 0.276117, 0.369387, 0.168556,
 0.149597, 0.247572, 0.303652, 0.299179,
 0.182224, 0.144272, 0.363732, 0.309772,
 0.084969, 0.383805, 0.392657, 0.138568,
 0.444828,  0.21025, 0.162971, 0.181951,
 0.244664, 0.370179, 0.102743, 0.282414,
 0.346461,  0.38514, 0.081833, 0.186565,
 0.006607,  0.04613, 0.837835, 0.109428} 

{0.308485, 0.360007, 0.261317, 0.070191,
 0.290225,  0.49635, 0.057491, 0.155933,
 0.052842, 0.779182, 0.094579, 0.073397,
 0.274474, 0.265467,  0.19998,  0.26008,
 0.184002, 0.298546, 0.286373, 0.231079,
 0.182846, 0.279523, 0.375763, 0.161869,
 0.145802,  0.24804, 0.298095, 0.308063,
 0.178918, 0.126637,  0.38393, 0.310514,
 0.111683, 0.354947, 0.396952, 0.136418,
 0.273672, 0.450794, 0.131333, 0.144201,
 0.236986, 0.364194, 0.148168, 0.250651,
 0.267078, 0.419637, 0.206976, 0.106309,
 0.047482, 0.038454, 0.897815, 0.016249} 

{0.384734, 0.269325, 0.273234, 0.072706,
 0.230996, 0.604018, 0.071502, 0.093484,
 0.064762, 0.762902, 0.099579, 0.072757,
 0.274598, 0.263594, 0.206805, 0.255004,
 0.201517, 0.294582, 0.277634, 0.226266,
 0.163639, 0.267061, 0.404411, 0.164889,
 0.145027, 0.248997, 0.294741, 0.311236,
 0.182512, 0.116453,  0.38984, 0.311195,
 0.106023, 0.377432, 0.375453, 0.141092,
 0.220499, 0.416306, 0.251746, 0.111449,
  0.24582, 0.355747, 0.150784, 0.247649,
 0.270511, 0.459297, 0.205263, 0.064929,
 0.134157, 0.057617,  0.62743, 0.180795} 

{0.386513, 0.264019, 0.289723, 0.059745,
 0.032378, 0.847375, 0.076549, 0.043698,
 0.068251, 0.761339, 0.100913, 0.069496,
 0.274992, 0.272485, 0.202527, 0.249996,
 0.202921, 0.281174, 0.277253, 0.238651,
 0.167878, 0.289531, 0.362284, 0.180308,
 0.150144, 0.246931, 0.287657, 0.315268,
 0.180152, 0.135146, 0.395444, 0.289258,
 0.101082, 0.368133, 0.373827, 0.156958,
 0.319642, 0.222572,  0.30553, 0.152255,
 0.254502, 0.300169, 0.149283, 0.296047,
 0.283574, 0.501959,  0.16045, 0.054017,
 0.171477, 0.093027, 0.722529, 0.012967} 

{0.465427, 0.242018, 0.251568, 0.040987,
 0.363436, 0.457557,  0.07673, 0.102277,
 0.068302, 0.751453,  0.09739, 0.082855,
 0.263917, 0.306139, 0.185384, 0.244559,
 0.191998, 0.290559, 0.285367, 0.232077,
 0.151085, 0.307041, 0.363516, 0.178358,
  0.16456, 0.260023, 0.284323, 0.291094,
 0.169538, 0.131876, 0.413775, 0.284811,
 0.089006, 0.318608, 0.310745, 0.281641,
 0.194872,  0.16469, 0.575299,  0.06514,
 0.242239, 0.293219, 0.172671, 0.291872,
 0.551143, 0.204238,  0.20131,  0.04331,
 0.086078, 0.009317, 0.902196, 0.002409} 

{ 0.46966,  0.20421, 0.226148, 0.099982,
   0.4863, 0.268453, 0.196406, 0.048841,
 0.067176, 0.751166, 0.098369, 0.083289,
  0.25932, 0.312005, 0.178399, 0.250277,
 0.193857, 0.280379, 0.292816, 0.232948,
 0.159786, 0.314122, 0.349054, 0.177038,
 0.167139, 0.258385, 0.284948, 0.289528,
  0.14611, 0.152065, 0.416916, 0.284909,
 0.093923, 0.382706, 0.353593, 0.169779,
 0.224161, 0.135331, 0.530824, 0.109684,
 0.249235, 0.289793, 0.170154, 0.290818,
 0.519663, 0.187131, 0.250909, 0.042297,
 0.009993, 0.084742,  0.89775, 0.007515} 

{0.473596, 0.215882, 0.226032,  0.08449,
 0.380827, 0.355031,  0.14362, 0.120522,
 0.067393, 0.751288, 0.096737, 0.084582,
 0.267725, 0.303437, 0.174188,  0.25465,
 0.194309, 0.265917, 0.301293, 0.238481,
  0.16088, 0.328109, 0.331944, 0.179067,
 0.163846, 0.264986, 0.280622, 0.290546,
 0.149969, 0.154688, 0.424311, 0.271032,
 0.087335, 0.367238, 0.368466, 0.176961,
 0.268116, 0.131207, 0.539879, 0.060798,
 0.230125, 0.321249, 0.187824, 0.260803,
 0.419759,  0.20755, 0.311492, 0.061199,
 0.674177, 0.088927, 0.206516,  0.03038} 

{0.408482, 0.220873,  0.22609, 0.144555,
 0.202813, 0.630258, 0.122273, 0.044655,
 0.067481, 0.752913, 0.094027, 0.085579,
 0.268065, 0.303282, 0.173793,  0.25486,
 0.203961, 0.269295, 0.289115,  0.23763,
  0.15556, 0.327716, 0.317327, 0.199397,
 0.166469, 0.264472, 0.277145, 0.291914,
 0.150424, 0.153268, 0.420114, 0.276193,
 0.106538, 0.360945,  0.35441, 0.178107,
 0.439655,  0.19268, 0.227999, 0.139666,
 0.229999, 0.315158,  0.16639, 0.288454,
 0.342782, 0.082488, 0.540635, 0.034096,
  0.22315, 0.110565, 0.626197, 0.040088} 

{0.407904, 0.305037, 0.233955, 0.053104,
 0.028074, 0.918607, 0.019753, 0.033565,
 0.066639, 0.752857, 0.094715, 0.085789,
 0.266994, 0.312409, 0.153026, 0.267571,
  0.20887, 0.261935, 0.278839, 0.250356,
 0.150313, 0.340349, 0.317984, 0.191354,
 0.167169,  0.26095, 0.267031, 0.304851,
 0.154713, 0.147933, 0.414117, 0.283236,
   0.0854, 0.353669, 0.341676, 0.219256,
 0.371961, 0.217648, 0.220526, 0.189865,
  0.22131, 0.318915,  0.16981, 0.289965,
 0.498502, 0.089528, 0.346959,  0.06501,
  0.10944,  0.04617, 0.725265, 0.119125} 

{0.419805, 0.374203, 0.115632,  0.09036,
 0.516896, 0.346569,  0.04468, 0.091855,
 0.063786, 0.753017, 0.095474, 0.087723,
 0.252206, 0.326559, 0.149325,  0.27191,
 0.209639, 0.239964, 0.290123, 0.260274,
 0.155441, 0.353027, 0.308259, 0.183273,
 0.159081, 0.259971, 0.274258, 0.306691,
 0.157272, 0.146313, 0.410763, 0.285652,
 0.107874, 0.441632, 0.284657, 0.165837,
 0.459405, 0.238825, 0.181358, 0.120412,
 0.219327, 0.306012, 0.167951,  0.30671,
 0.551583, 0.080951, 0.283752, 0.083714,
 0.086657,  0.03062, 0.843566, 0.039157} 

{0.382825, 0.435077,  0.12342, 0.058678,
 0.163571, 0.540522, 0.153327,  0.14258,
 0.062172, 0.759575, 0.097098, 0.081155,
 0.239168, 0.309299, 0.147498, 0.304034,
 0.221835, 0.232594, 0.285046, 0.260525,
 0.151361, 0.363935, 0.297008, 0.187695,
 0.170762, 0.262126, 0.272032,  0.29508,
 0.165435, 0.140137, 0.422542, 0.271886,
 0.143403, 0.423708,  0.32878, 0.104109,
 0.335178, 0.164836, 0.292761, 0.207225,
 0.220804,  0.27611,  0.19114, 0.311946,
  0.43568, 0.099827, 0.305745, 0.158748,
 0.050902, 0.014623, 0.863349, 0.071126} 

{0.379837, 0.443821, 0.109528, 0.066814,
 0.232803, 0.627151, 0.098624, 0.041421,
 0.060023, 0.766389, 0.093216, 0.080372,
 0.241582, 0.320015, 0.150733,  0.28767,
 0.221213, 0.218128,  0.30081,  0.25985,
 0.162856, 0.358468, 0.292251, 0.186425,
  0.17717, 0.258204, 0.271616,  0.29301,
 0.169143, 0.129403, 0.426428, 0.275025,
 0.159506, 0.412713, 0.316137, 0.111644,
 0.326196,  0.18046, 0.194565, 0.298779,
 0.189459, 0.229695, 0.254595, 0.326251,
  0.36955, 0.075793,  0.33707, 0.217587,
 0.477848, 0.053846, 0.195375,  0.27293} 

{0.374275,  0.47651, 0.115317, 0.033898,
  0.17645, 0.645246, 0.124144,  0.05416,
   0.0555, 0.773852, 0.096166, 0.074482,
 0.250292, 0.325943, 0.136943, 0.286822,
 0.230215, 0.226437, 0.288207, 0.255141,
 0.152196,  0.34849, 0.305519, 0.193794,
 0.174495, 0.256934, 0.277488, 0.291083,
  0.16666, 0.132884, 0.403809, 0.296647,
 0.157865, 0.392097, 0.320793, 0.129244,
 0.347577, 0.263485,  0.22977, 0.159168,
  0.22176, 0.235357, 0.254605, 0.288278,
 0.375099, 0.189226,  0.26853, 0.167145,
 0.410308, 0.192337, 0.216582, 0.180774} 

{0.371745, 0.400391, 0.105975, 0.121889,
 0.113758, 0.614747, 0.075397, 0.196099,
 0.054005, 0.771331, 0.099455, 0.075208,
 0.250485, 0.325522, 0.131716, 0.292277,
 0.252942, 0.194885, 0.287578, 0.264594,
 0.143976, 0.352674, 0.306412, 0.196938,
 0.158749, 0.262119, 0.281818, 0.297314,
 0.163442, 0.133868, 0.404895, 0.297796,
 0.155828,  0.40326, 0.316096, 0.124816,
 0.220213, 0.278602, 0.289159, 0.212025,
 0.257696, 0.242041,  0.22508, 0.275182,
 0.353074, 0.293247, 0.235511, 0.118168,
  0.19567, 0.221966, 0.377461, 0.204903} 

{ 0.33693,  0.39325, 0.086939, 0.182882,
 0.061462, 0.831379, 0.043492, 0.063667,
 0.055287,  0.77082, 0.091034, 0.082859,
 0.249408, 0.334131,  0.13219, 0.284271,
 0.259708, 0.193898, 0.289168, 0.257226,
 0.142157, 0.347282,  0.30864,  0.20192,
 0.159706, 0.265641,  0.27589, 0.298763,
 0.168884, 0.128936, 0.394368, 0.307812,
 0.140644, 0.400856, 0.332419,  0.12608,
 0.229004, 0.351785, 0.256922, 0.162288,
 0.275982, 0.213888, 0.242527, 0.267603,
 0.325284,   0.1645, 0.420563, 0.089653,
 0.490941, 0.189654, 0.153412, 0.165993} 

{0.270815, 0.402512, 0.073663,  0.25301,
 0.161811, 0.638751, 0.048856, 0.150581,
 0.057105, 0.773212, 0.091317, 0.078365,
 0.253872,  0.34574, 0.134491, 0.265897,
 0.255985, 0.188361, 0.302563,  0.25309,
 0.134106,  0.34245,  0.28243, 0.241013,
 0.164153, 0.266871, 0.276685, 0.292292,
  0.17722, 0.118346, 0.400755, 0.303678,
  0.13624, 0.358643, 0.359766, 0.145352,
  0.36696, 0.349313, 0.211639, 0.072088,
 0.236268, 0.265739, 0.266087, 0.231905,
 0.609292, 0.102361, 0.138981, 0.149366,
 0.331019, 0.055646, 0.551122, 0.062213} 

{0.252941, 0.375273, 0.121972, 0.249814,
 0.056602, 0.667532, 0.183865,    0.092,
 0.055626, 0.775296, 0.092028, 0.077049,
 0.254869, 0.347247, 0.132622, 0.265263,
 0.250387, 0.178495,  0.29628, 0.274837,
 0.130698, 0.340507,  0.28914, 0.239656,
 0.158414, 0.276159, 0.274909, 0.290517,
 0.179591, 0.120669, 0.399558, 0.300182,
 0.130878, 0.357685, 0.350353, 0.161083,
 0.222759, 0.409858, 0.226103, 0.141279,
 0.242414, 0.265907,  0.25563, 0.236049,
 0.295127, 0.155264,  0.16518, 0.384429,
 0.207244, 0.204566, 0.484591, 0.103599} 

{0.218704, 0.398618, 0.123505, 0.259174,
 0.112467, 0.499673, 0.114688, 0.273172,
 0.055646, 0.775484, 0.091099, 0.077771,
  0.25417, 0.342767,  0.13875, 0.264313,
  0.24395, 0.179242, 0.298692, 0.278116,
 0.124536, 0.371544, 0.270347, 0.233573,
 0.158444, 0.285046, 0.275809, 0.280702,
 0.192478, 0.126974, 0.389594, 0.290953,
 0.114253, 0.354276, 0.366584, 0.164887,
 0.229788, 0.381772, 0.157584, 0.230856,
 0.195098, 0.274362, 0.263114, 0.267426,
 0.437762,  0.22281, 0.164866, 0.174562,
 0.167977, 0.124557, 0.599979, 0.107487} 

{0.202471, 0.408047, 0.148934, 0.240548,
 0.125569, 0.574953, 0.170881, 0.128596,
 0.055425, 0.775368, 0.091989, 0.077218,
 0.263732, 0.332068,  0.13699, 0.267209,
 0.246625, 0.181174,  0.30098, 0.271221,
 0.123868, 0.384572, 0.252995, 0.238566,
 0.161184, 0.277599, 0.279435, 0.281783,
 0.193072, 0.121808,  0.39778,  0.28734,
 0.096399, 0.328108, 0.403243,  0.17225,
 0.276635, 0.330919, 0.199154, 0.193291,
  0.16203, 0.375359, 0.217104, 0.245507,
 0.349529, 0.290234, 0.252654, 0.107583,
 0.069115, 0.012082,  0.90925, 0.009554} 

{0.196297, 0.414068, 0.141243, 0.248391,
 0.084312,  0.68209,  0.10263, 0.130967,
 0.056942, 0.772931, 0.091776,  0.07835,
 0.261927, 0.342749, 0.136622, 0.258702,
 0.236797,  0.18642, 0.299017, 0.277767,
 0.116467, 0.353132,  0.25726, 0.273141,
 0.164523, 0.267425, 0.284921, 0.283131,
 0.188758, 0.131456, 0.387319, 0.292467,
 0.113849, 0.336524, 0.406748, 0.142878,
 0.393475, 0.280832,   0.1463, 0.179393,
 0.174583, 0.377955, 0.224546, 0.222916,
 0.304132, 0.398348, 0.265726, 0.031794,
 0.098084, 0.018583, 0.876238, 0.007094} 

{0.216289, 0.484769, 0.195035, 0.103907,
 0.048744, 0.296365, 0.485905, 0.168986,
 0.061763, 0.768165, 0.092241, 0.077831,
 0.262625, 0.347758, 0.137004, 0.252613,
 0.242632, 0.204765, 0.281608, 0.270995,
 0.106485, 0.373909, 0.283584, 0.236022,
 0.166352, 0.269307, 0.283508, 0.280832,
 0.184007, 0.126315, 0.391837, 0.297841,
 0.112646, 0.343455,  0.41899, 0.124909,
 0.256888, 0.213196, 0.185426, 0.344489,
 0.227155, 0.320261, 0.184382, 0.268202,
 0.314994, 0.320354,  0.31924, 0.045412,
 0.162452, 0.017232, 0.802492, 0.017824} 

{0.273479, 0.402394, 0.209211, 0.114917,
 0.134329, 0.762338, 0.018731, 0.084602,
 0.059774, 0.769702, 0.093447, 0.077077,
 0.257911, 0.334949, 0.145553, 0.261588,
 0.267588,   0.1973, 0.268351,  0.26676,
 0.110982, 0.370611, 0.281309, 0.237098,
 0.164013, 0.270993, 0.284629, 0.280364,
 0.203772, 0.140678, 0.365694, 0.289857,
  0.10372, 0.328815, 0.402074, 0.165391,
 0.299368,  0.18829,  0.32719, 0.185152,
 0.224482, 0.329413, 0.148263, 0.297843,
 0.358959, 0.357234,  0.21499, 0.068817,
 0.011418, 0.542886, 0.434859, 0.010837} 

{0.356576, 0.276872, 0.244217, 0.122335,
 0.241628, 0.248317, 0.108481, 0.401575,
 0.055455, 0.770832, 0.097255, 0.076458,
 0.285557, 0.323433, 0.140718, 0.250292,
 0.271668, 0.210192, 0.263387, 0.254752,
 0.110612, 0.410903,   0.2334, 0.245085,
 0.168071, 0.269407, 0.283171, 0.279352,
 0.208303, 0.138211, 0.358852, 0.294634,
 0.118893, 0.316878, 0.386166, 0.178063,
  0.30155, 0.170971, 0.361991, 0.165487,
 0.243559, 0.334661, 0.125201, 0.296578,
 0.328467, 0.468661, 0.100996, 0.101877,
 0.157376, 0.387848, 0.427699, 0.027076} 

{0.362572, 0.311577, 0.224124, 0.101726,
