voluntas : 920 documents
 0.540658, 0.166107,  0.15913, 0.134105,
 0.267435, 0.365133, 0.159666, 0.207765,
 0.333093, 0.273096, 0.255326, 0.138484,
 0.249017, 0.197651, 0.369151,  0.18418,
 0.308737, 0.089186, 0.354163, 0.247914,
 0.161917, 0.142114, 0.436586, 0.259384,
 0.259314, 0.099408, 0.281891, 0.359387,
 0.127574, 0.230404, 0.202536, 0.439486,
 0.155045, 0.442321, 0.119043, 0.283591,
 0.504274, 0.238109, 0.030247,  0.22737,
 0.379867, 0.255733, 0.064935, 0.299466} 

{0.300879, 0.398854, 0.212798, 0.087469,
 0.465067,  0.10057, 0.380944, 0.053419,
 0.544276,  0.17074, 0.152978, 0.132007,
 0.269481, 0.358761, 0.165548,  0.20621,
 0.345057, 0.297807, 0.268613, 0.088523,
 0.250395, 0.175687, 0.385433, 0.188486,
  0.31257,  0.08432, 0.349571, 0.253538,
 0.208372, 0.103767,  0.43332, 0.254541,
 0.259384, 0.100585,  0.28334,  0.35669,
 0.104406,  0.42651, 0.237874,  0.23121,
 0.125505, 0.490416, 0.118341, 0.265738,
 0.572078, 0.155063, 0.046866, 0.225993,
 0.266963, 0.329993, 0.071862, 0.331182} 

{0.628922,  0.25352, 0.103081, 0.014477,
 0.820491,  0.08808,  0.03684, 0.054589,
  0.54824, 0.173278, 0.145408, 0.133074,
 0.263529, 0.355537, 0.163788, 0.217145,
 0.354656, 0.305321, 0.250844, 0.089178,
 0.270253, 0.143887,  0.44939, 0.136469,
 0.313525, 0.089402, 0.345189, 0.251884,
 0.246461, 0.101761, 0.410652, 0.241126,
 0.260853,  0.09968, 0.281796, 0.357671,
 0.084771, 0.209748, 0.227337, 0.478145,
 0.224121, 0.371394, 0.095409, 0.309076,
 0.573965, 0.151088, 0.046961, 0.227986,
 0.236601, 0.316362, 0.080955, 0.366082} 

{0.270197, 0.684931, 0.024178, 0.020694,
 0.687506, 0.121049, 0.087304, 0.104142,
 0.554936, 0.173043,  0.14647, 0.125551,
 0.252826, 0.349926,   0.1552, 0.242048,
 0.359154,  0.31223, 0.239796, 0.088819,
 0.277131,  0.15256, 0.429193, 0.141116,
 0.307496, 0.114828, 0.331551, 0.246125,
 0.241252, 0.124454, 0.395847, 0.238447,
 0.259695, 0.099299, 0.285545, 0.355461,
 0.161115, 0.220058, 0.080648,  0.53818,
 0.170526, 0.384351,  0.14757, 0.297553,
 0.236735, 0.267403, 0.187177, 0.308685,
 0.280468, 0.301867, 0.069962, 0.347703} 

{0.336638, 0.491268, 0.015563, 0.156531,
 0.535186, 0.158798, 0.125825, 0.180191,
 0.552662, 0.175891, 0.147528, 0.123919,
 0.238126, 0.350691,  0.15582, 0.255363,
 0.293496, 0.317717, 0.288201, 0.100586,
 0.290666, 0.131242, 0.421792,   0.1563,
 0.281935, 0.111819, 0.347725, 0.258521,
 0.258618, 0.122916, 0.411837, 0.206628,
 0.264603, 0.101603, 0.286827, 0.346967,
  0.18163, 0.103897, 0.127263, 0.587211,
 0.180675, 0.307607,  0.15268, 0.359038,
 0.306419,  0.26658, 0.187131,  0.23987,
  0.34033, 0.329532, 0.044623, 0.285514} 

{0.331849, 0.372041, 0.042296, 0.253813,
 0.586119, 0.243334, 0.054125, 0.116422,
 0.559396,  0.17222, 0.145447, 0.122937,
 0.246286, 0.343479, 0.154742, 0.255493,
  0.29138, 0.286337, 0.271822, 0.150461,
 0.294895, 0.136167, 0.427805, 0.141133,
 0.285658, 0.111249, 0.360691, 0.242403,
  0.25675, 0.123766, 0.421109, 0.198374,
 0.268353, 0.100204, 0.286321, 0.345122,
  0.24924, 0.266898, 0.128766, 0.355096,
 0.335523, 0.240347, 0.265659, 0.158471,
  0.23717,  0.13348,  0.43474,  0.19461,
 0.265606, 0.267862, 0.174911, 0.291621} 

{0.278732, 0.544621, 0.089748, 0.086898,
 0.516214, 0.303753, 0.155661, 0.024372,
 0.565035, 0.168394, 0.145347, 0.121224,
 0.260087, 0.312918,  0.16305, 0.263946,
 0.292256,  0.28988, 0.270515, 0.147349,
 0.346537, 0.122258, 0.402332, 0.128872,
 0.287434, 0.114571, 0.360475,  0.23752,
 0.247349, 0.097572,  0.49396,  0.16112,
 0.267161, 0.100727, 0.286054, 0.346058,
 0.134369, 0.146631, 0.245878, 0.473122,
 0.255333, 0.129748, 0.176513, 0.438405,
 0.374605,  0.16799, 0.386616, 0.070789,
 0.258839,  0.23111, 0.333095, 0.176956} 

{0.131844,  0.53617, 0.266252, 0.065735,
  0.41015, 0.280399, 0.217122,  0.09233,
 0.552035, 0.167708, 0.159122, 0.121136,
 0.242241, 0.317584, 0.172795, 0.267381,
 0.299034, 0.266614, 0.282202, 0.152149,
 0.359305, 0.128365, 0.357818, 0.154512,
 0.310512, 0.117087, 0.323828, 0.248574,
 0.259187, 0.118432, 0.487449, 0.134932,
 0.267674,  0.10324, 0.285939, 0.343148,
 0.279112, 0.232151, 0.239255, 0.249482,
  0.24113, 0.157539, 0.177872, 0.423459,
 0.669596, 0.058185,   0.1992, 0.073019,
 0.285681, 0.167534, 0.218821, 0.327965} 

{0.538187, 0.347292, 0.104373, 0.010149,
 0.721963, 0.180839, 0.092976, 0.004222,
 0.557272, 0.169481, 0.155933, 0.117314,
 0.252879,  0.31427, 0.166287, 0.266564,
 0.295243, 0.258719, 0.293097, 0.152941,
  0.38044, 0.121411, 0.361861, 0.136288,
 0.296398, 0.128816, 0.335203, 0.239583,
 0.269322, 0.086647, 0.508452, 0.135578,
 0.268587, 0.097759, 0.288175, 0.345479,
 0.180912, 0.095487, 0.134553, 0.589048,
  0.36786, 0.137276, 0.242855, 0.252009,
 0.591709, 0.128976, 0.211887, 0.067428,
   0.3335,  0.11715, 0.234877, 0.314473} 

{0.475105, 0.439169, 0.082717, 0.003009,
 0.783659, 0.153809, 0.051867, 0.010664,
  0.55647, 0.165886, 0.156582, 0.121062,
 0.277755, 0.314997, 0.166482, 0.240766,
 0.335939, 0.237255, 0.275416,  0.15139,
  0.37644, 0.124878, 0.372538, 0.126144,
 0.275568, 0.119929, 0.331969, 0.272533,
  0.26746, 0.093431, 0.501948,  0.13716,
 0.268989, 0.098182, 0.290376, 0.342454,
 0.230518, 0.033584, 0.343361, 0.392536,
 0.378109, 0.240642,  0.11874, 0.262509,
 0.547993, 0.089325, 0.282545, 0.080137,
 0.347875, 0.110161,  0.25691, 0.285053} 

{0.650634,  0.30782, 0.022963, 0.018583,
 0.601456, 0.276538, 0.100031, 0.021975,
 0.552657, 0.167411, 0.161136, 0.118796,
 0.268317, 0.317871, 0.172414, 0.241398,
 0.331046, 0.212647, 0.286545, 0.169762,
 0.362285, 0.128555, 0.343105, 0.166054,
 0.292266, 0.122389, 0.321342, 0.264003,
 0.234779, 0.093798,   0.5549, 0.116523,
  0.27504, 0.096857, 0.291497, 0.336606,
 0.493859, 0.129717, 0.058259, 0.318165,
 0.351893, 0.236494, 0.145015, 0.266598,
 0.713708, 0.119573, 0.087793, 0.078926,
 0.339365, 0.070304, 0.221647, 0.368685} 

{0.312167, 0.538425, 0.133627,  0.01578,
 0.233001, 0.085291, 0.578777, 0.102931,
  0.54866, 0.170383, 0.162413, 0.118544,
 0.271252, 0.312786, 0.179771, 0.236192,
 0.320432, 0.205358, 0.296234, 0.177977,
 0.380725, 0.143907,  0.32574, 0.149627,
 0.292722, 0.113585, 0.335881, 0.257812,
 0.215666, 0.086505, 0.552621, 0.145207,
 0.274822, 0.099822, 0.282539, 0.342818,
 0.376371, 0.130753, 0.214739, 0.278138,
 0.294908, 0.274352, 0.133553, 0.297187,
 0.350081,  0.12288, 0.061445, 0.465594,
 0.277053, 0.130018, 0.176373, 0.416556} 

{0.300993, 0.500071, 0.161321, 0.037615,
 0.310661, 0.331132, 0.293496,  0.06471,
 0.561427, 0.161193, 0.162349, 0.115031,
 0.273616, 0.312319, 0.188364, 0.225701,
 0.351776, 0.196028, 0.284313, 0.167883,
  0.32819, 0.140908, 0.346165, 0.184737,
 0.316451, 0.092453, 0.332429, 0.258666,
 0.236755, 0.104228, 0.487681, 0.171336,
 0.271844, 0.103607, 0.278311, 0.346238,
 0.267356, 0.189725, 0.354218, 0.188701,
 0.320739, 0.354748, 0.086417, 0.238097,
 0.545216, 0.244763,  0.05083, 0.159191,
 0.299505, 0.161867, 0.134437, 0.404192} 

{0.348123,  0.61051, 0.028606, 0.012761,
 0.440282,  0.39873, 0.063638,  0.09735,
 0.563291, 0.165903,  0.15611, 0.114696,
 0.283462, 0.320133, 0.195726,  0.20068,
 0.358778, 0.185209, 0.280042, 0.175971,
  0.33369, 0.132201, 0.366558, 0.167551,
 0.310744,  0.09964,  0.33318, 0.256436,
 0.253712, 0.136631, 0.379401, 0.230256,
 0.268762, 0.092472, 0.286952, 0.351814,
 0.339755, 0.186866, 0.171721, 0.301658,
 0.193566, 0.444356, 0.092855, 0.269223,
 0.425296, 0.147377, 0.104939, 0.322388,
 0.447818, 0.152059, 0.225043, 0.175081} 

{0.473846, 0.410183,  0.00382,  0.11215,
 0.665568, 0.272416, 0.039854, 0.022162,
 0.569239, 0.156496, 0.157994,  0.11627,
 0.271251, 0.309372, 0.203325, 0.216052,
 0.360662, 0.170258, 0.291001, 0.178079,
  0.32476, 0.128766, 0.340649, 0.205824,
 0.308726, 0.103266, 0.337744, 0.250265,
 0.269347, 0.148962, 0.391226, 0.190465,
  0.26849, 0.092763, 0.289642, 0.349105,
 0.210767, 0.225646, 0.092077,  0.47151,
 0.159462, 0.377186, 0.062351, 0.401001,
  0.55527, 0.096089, 0.096415, 0.252226,
 0.508304, 0.083056,  0.17862, 0.230021} 

{0.375698, 0.595268, 0.011263, 0.017771,
 0.294676, 0.648084, 0.025343, 0.031898,
 0.569816,  0.15168, 0.163624,  0.11488,
 0.275613, 0.304524,  0.20744, 0.212424,
 0.324703, 0.181136, 0.321479, 0.172683,
 0.328958, 0.133893, 0.333966, 0.203184,
 0.298486, 0.101894, 0.344963, 0.254657,
 0.203704, 0.143857, 0.423076, 0.229364,
 0.270899, 0.094325, 0.283692, 0.351084,
 0.105291, 0.194548, 0.330949, 0.369211,
 0.145445, 0.392255, 0.121769, 0.340531,
 0.491701, 0.158239, 0.109334, 0.240725,
 0.511941, 0.091831,  0.20714, 0.189088} 

{0.273391, 0.704299, 0.014286, 0.008023,
 0.216686,  0.63862,  0.11695, 0.027744,
 0.573459, 0.152729, 0.159498, 0.114314,
 0.280465, 0.305722, 0.203792,  0.21002,
 0.332122,  0.18373, 0.304754, 0.179394,
 0.316187, 0.107322, 0.381416, 0.195075,
 0.296072, 0.106681,  0.33805, 0.259197,
 0.226763, 0.225511, 0.337872, 0.209854,
 0.261941,  0.10479, 0.276462, 0.356807,
 0.112136, 0.182331, 0.231407, 0.474126,
 0.189727, 0.335113, 0.173528, 0.301631,
 0.482431, 0.212177, 0.109365, 0.196027,
 0.477465, 0.074411, 0.237525, 0.210598} 

{0.191719, 0.766195, 0.010672, 0.031414,
 0.254176, 0.655822,  0.02175, 0.068252,
 0.575689, 0.153248, 0.150789, 0.120273,
 0.272288, 0.308858, 0.205913, 0.212941,
 0.310799, 0.204265, 0.299944, 0.184992,
 0.340112, 0.100451, 0.366973, 0.192465,
 0.311741, 0.102344, 0.326824,  0.25909,
 0.224072, 0.204354,  0.33807, 0.233504,
 0.263554, 0.107446, 0.278685, 0.350314,
 0.189417, 0.354606, 0.102364, 0.353612,
 0.198702, 0.373589, 0.100771, 0.326938,
 0.407407, 0.165076, 0.151241, 0.276276,
 0.390429, 0.120068, 0.255282, 0.234221} 

{0.313373, 0.547113, 0.097686, 0.041828,
 0.544011, 0.354744, 0.070048, 0.031197,
 0.579603, 0.150503, 0.151696, 0.118199,
 0.287417, 0.320091, 0.191625, 0.200867,
 0.278246, 0.256405, 0.285052, 0.180297,
 0.328005, 0.114201, 0.358129, 0.199665,
 0.309387, 0.102007, 0.333015,  0.25559,
 0.273481, 0.198852, 0.293632, 0.234036,
 0.260255, 0.105277, 0.279631, 0.354837,
 0.255884, 0.065874, 0.103402, 0.574839,
 0.198314, 0.297473, 0.100336, 0.403876,
 0.519523, 0.067156, 0.151071,  0.26225,
  0.36225, 0.152877,  0.29809, 0.186783} 

{0.215403, 0.662469, 0.106562, 0.015567,
 0.362758, 0.262113, 0.292677, 0.082451,
 0.581619,  0.15603, 0.151847, 0.110504,
 0.252269, 0.327698,  0.19679, 0.223243,
 0.292395, 0.271437, 0.260001, 0.176168,
 0.305063,  0.13407, 0.335359, 0.225508,
 0.319734, 0.099538, 0.323463, 0.257265,
 0.317609, 0.169259,  0.27876, 0.234371,
 0.258613, 0.105652, 0.282754, 0.352982,
 0.328286, 0.224096, 0.078252, 0.369367,
 0.169244, 0.385928, 0.033084, 0.411744,
 0.607482, 0.077402, 0.136486,  0.17863,
 0.386324, 0.166021,  0.30336, 0.144296} 

{0.199226, 0.405186, 0.334441, 0.061146,
 0.278818, 0.387492,  0.13365, 0.200039,
 0.583498, 0.151288, 0.152229, 0.112986,
 0.254282,  0.30924, 0.191786, 0.244693,
 0.302747, 0.279443, 0.267761,  0.15005,
  0.31337, 0.148479, 0.328041,  0.21011,
 0.342269, 0.098648, 0.312291, 0.246792,
 0.350366, 0.174255,  0.32572, 0.149659,
  0.26765, 0.103904, 0.278808, 0.349638,
 0.205336, 0.302003, 0.063445, 0.429216,
 0.160484, 0.363856, 0.085906, 0.389754,
 0.378942, 0.162147, 0.140717, 0.318194,
  0.34765, 0.171489,  0.30966, 0.171202} 

{0.142132, 0.314242, 0.525718, 0.017908,
 0.503971, 0.033842, 0.374071, 0.088117,
 0.575704, 0.154958, 0.152554, 0.116783,
 0.264547, 0.300451, 0.180809, 0.254193,
 0.298791, 0.295769, 0.250151, 0.155288,
 0.318249, 0.138095, 0.330586,  0.21307,
 0.336668, 0.098811, 0.313956, 0.250566,
 0.342298, 0.162186, 0.301954, 0.193562,
 0.266967, 0.103594, 0.282097, 0.347342,
 0.156531, 0.510284, 0.034735,  0.29845,
 0.117457, 0.417093, 0.071077, 0.394374,
 0.654998, 0.126164, 0.045669,  0.17317,
 0.378654,  0.17933, 0.274109, 0.167907} 

{0.068064, 0.266287, 0.653003, 0.012646,
 0.108871, 0.203981, 0.617396, 0.069753,
 0.568489, 0.154256, 0.156726, 0.120529,
 0.252547,  0.30181, 0.183339, 0.262303,
 0.285082, 0.225429, 0.251325, 0.238164,
 0.338223, 0.126555, 0.325733,  0.20949,
 0.342997, 0.107231, 0.304353,  0.24542,
   0.3623, 0.174003, 0.265998, 0.197699,
 0.268043, 0.105455, 0.281358, 0.345144,
 0.285953, 0.209979, 0.131919, 0.372149,
 0.268368, 0.438543, 0.066397, 0.226691,
  0.68941, 0.086534, 0.033403, 0.190653,
 0.426706, 0.144671, 0.309693, 0.118929} 

{0.053491, 0.495385, 0.438042, 0.013082,
 0.269511, 0.261706, 0.445104, 0.023678,
 0.551967, 0.159277, 0.163149, 0.125607,
 0.235677, 0.297521, 0.186586, 0.280215,
 0.277684, 0.230919, 0.259287,  0.23211,
 0.350609, 0.138593, 0.299528,  0.21127,
 0.319901, 0.108155,  0.32441, 0.247534,
 0.322247, 0.168688,  0.23438, 0.274685,
  0.26727, 0.104166, 0.282471, 0.346093,
 0.227074, 0.360791, 0.068709, 0.343425,
 0.251121, 0.516085, 0.040892, 0.191902,
 0.515995, 0.304092, 0.041847, 0.138066,
 0.323651, 0.175443,  0.12329, 0.377616} 

{0.051474, 0.586647, 0.350951, 0.010928,
 0.172881, 0.307797,  0.43814, 0.081182,
 0.538894, 0.153756,  0.16436,  0.14299,
 0.241455, 0.280882, 0.186829, 0.290834,
 0.287453, 0.220369, 0.257788, 0.234391,
 0.354139,  0.15491, 0.322887, 0.168064,
 0.315732, 0.102432, 0.338932, 0.242905,
 0.294942, 0.184477, 0.239876, 0.280705,
 0.266631, 0.104359, 0.282327, 0.346683,
 0.193853, 0.384822, 0.117356, 0.303969,
 0.251175, 0.533375,  0.04313,  0.17232,
 0.682191, 0.103086, 0.045341, 0.169383,
 0.451764, 0.199841, 0.049458, 0.298937} 

{0.088223, 0.827312, 0.079482, 0.004983,
 0.207458, 0.221112, 0.562055, 0.009375,
 0.554258,  0.14328, 0.162358, 0.140104,
 0.235323,  0.27437, 0.186974, 0.303333,
 0.361177, 0.206588, 0.232015,  0.20022,
 0.344264, 0.163789, 0.330559, 0.161388,
 0.314978, 0.091558, 0.333167, 0.260297,
   0.3285, 0.139835, 0.225302, 0.306363,
 0.263663, 0.103866, 0.286578, 0.345893,
 0.123426, 0.354705, 0.095178, 0.426691,
 0.196194, 0.526315,  0.05386, 0.223632,
 0.579927, 0.278477, 0.040034, 0.101562,
 0.480772, 0.215613, 0.073645, 0.229971} 

{0.048899, 0.757852, 0.151737, 0.041512,
  0.55211, 0.144568, 0.181681, 0.121641,
 0.552818,   0.1451, 0.163389, 0.138694,
 0.193687, 0.254303, 0.194933, 0.357078,
 0.326423, 0.213704, 0.225728, 0.234145,
 0.339327, 0.172172, 0.315343, 0.173159,
 0.304132,   0.0851, 0.344574, 0.266193,
  0.33538, 0.132183, 0.261754, 0.270682,
 0.268786, 0.105876, 0.277436, 0.347902,
 0.131386, 0.213311, 0.096405, 0.558898,
 0.163111, 0.606965,  0.04553, 0.184395,
 0.501259, 0.272403, 0.068982, 0.157355,
 0.408571, 0.230629, 0.081808, 0.278992} 

{ 0.05085, 0.782533, 0.040115, 0.126502,
 0.397561, 0.416478, 0.080069, 0.105893,
 0.548089, 0.148816, 0.161989, 0.141107,
 0.207025, 0.251379,  0.19885, 0.342746,
 0.303617,  0.23501, 0.225337, 0.236036,
 0.360434, 0.169618, 0.331566, 0.138382,
 0.361877, 0.076993, 0.323715, 0.237415,
 0.318832, 0.129858, 0.278279, 0.273031,
 0.268649, 0.106777, 0.277577, 0.346997,
 0.134224, 0.167174, 0.032951, 0.665652,
 0.164072, 0.618907, 0.033319, 0.183702,
 0.581997, 0.212461, 0.048221, 0.157321,
 0.381366, 0.248354, 0.115299, 0.254981} 

{0.131393, 0.628888, 0.024572, 0.215148,
 0.326066, 0.232341,  0.19482, 0.246774,
 0.542935,  0.14681, 0.162219, 0.148035,
 0.210369, 0.259938, 0.178541, 0.351152,
 0.291756, 0.242128, 0.223769, 0.242347,
 0.360329, 0.171559, 0.310975, 0.157136,
 0.352229, 0.077115, 0.329268, 0.241388,
 0.295214, 0.161559, 0.284129, 0.259097,
 0.265193, 0.107442, 0.277042, 0.350323,
 0.133769, 0.153702, 0.064929,   0.6476,
 0.150865, 0.664668, 0.037714, 0.146753,
 0.581364, 0.220678, 0.032794, 0.165164,
 0.399223, 0.254666, 0.129911,   0.2162} 

{0.202485, 0.647481, 0.073368, 0.076667,
 0.358017, 0.376468, 0.101916,   0.1636,
 0.542771, 0.141312, 0.171065, 0.144852,
 0.209182, 0.288956, 0.157527, 0.344335,
 0.288869, 0.235569, 0.231451, 0.244112,
 0.330251, 0.194971,  0.33402, 0.140758,
 0.359465, 0.083353, 0.325793,  0.23139,
 0.282577, 0.167524, 0.279322, 0.270577,
 0.261141, 0.110135, 0.278107, 0.350618,
 0.091683, 0.149128,   0.1261, 0.633089,
 0.080594, 0.670738, 0.108476, 0.140192,
 0.674288, 0.060254, 0.106433, 0.159026,
 0.477494, 0.126591, 0.213993, 0.181922} 

{ 0.21299, 0.514596, 0.040346, 0.232068,
 0.209905, 0.320387, 0.043511, 0.426197,
 0.541816, 0.140824, 0.171291, 0.146069,
  0.21238, 0.294311, 0.153329, 0.339981,
 0.309088, 0.231458, 0.233746, 0.225708,
  0.32255, 0.184931, 0.374429,  0.11809,
 0.348526, 0.074331, 0.333202, 0.243941,
 0.291528, 0.155474, 0.289211, 0.263787,
 0.266236, 0.108307, 0.276816, 0.348642,
 0.211854, 0.089311, 0.198972, 0.499863,
 0.094923, 0.524654, 0.141606, 0.238818,
 0.600524,   0.0834, 0.084644, 0.231432,
    0.394, 0.104074, 0.309378, 0.192547} 

{0.162442, 0.565761, 0.029725, 0.242072,
 0.169155, 0.539608, 0.189355, 0.101883,
 0.540602, 0.141252, 0.173508, 0.144638,
 0.224109, 0.279407, 0.148985, 0.347499,
 0.338954, 0.258356,  0.23952,  0.16317,
  0.30066, 0.176621, 0.400605, 0.122113,
 0.354074, 0.064463, 0.333512,  0.24795,
 0.274782, 0.173151, 0.307269, 0.244798,
 0.266719, 0.113022, 0.276601, 0.343658,
 0.071214, 0.149696, 0.326078, 0.453012,
 0.072085, 0.480309, 0.222975, 0.224631,
 0.432853, 0.189749, 0.181666, 0.195731,
  0.39635, 0.134008, 0.270968, 0.198674} 

{0.225302, 0.410608, 0.324031, 0.040059,
 0.466626, 0.220263, 0.267265, 0.045846,
 0.539376, 0.142844, 0.174811, 0.142969,
 0.231236, 0.269399, 0.157446, 0.341919,
 0.330732, 0.280949, 0.232034, 0.156285,
 0.309317, 0.137377, 0.419949, 0.133357,
 0.361431, 0.075717, 0.316991, 0.245861,
 0.268584, 0.225002,  0.26835, 0.238063,
 0.264614, 0.114944, 0.283237, 0.337205,
 0.051764, 0.109657, 0.172533, 0.666046,
 0.048399, 0.461475, 0.279233, 0.210893,
 0.468355,  0.11433, 0.244099, 0.173216,
 0.360702, 0.143958, 0.284401, 0.210938} 

{ 0.28889, 0.552495, 0.119736, 0.038879,
 0.424927,  0.40005, 0.126873,  0.04815,
  0.54561, 0.139439, 0.167724, 0.147227,
 0.219435, 0.287493, 0.155316, 0.337755,
 0.329614, 0.286378, 0.219368,  0.16464,
 0.364996, 0.134482, 0.378217, 0.122305,
 0.358796, 0.065794,  0.32952,  0.24589,
 0.337535,  0.19635, 0.240774, 0.225341,
 0.264434, 0.112972, 0.287046, 0.335548,
 0.030604, 0.257797,  0.12657, 0.585029,
 0.075007, 0.443459,  0.25782, 0.223714,
 0.406873, 0.146795, 0.167966, 0.278365,
  0.38142,  0.11705, 0.361743, 0.139787} 

{ 0.03271, 0.931575, 0.034083, 0.001632,
 0.198034, 0.643747, 0.154878, 0.003341,
 0.539833, 0.139055, 0.174627, 0.146485,
 0.225903, 0.310091, 0.152435,  0.31157,
 0.288399, 0.303407, 0.237166, 0.171028,
 0.314585, 0.119804, 0.423969, 0.141643,
 0.343869, 0.068751, 0.344615, 0.242765,
 0.329609, 0.235576, 0.248937, 0.185878,
 0.265946, 0.118294, 0.278761, 0.336998,
 0.086092, 0.076733, 0.075176,    0.762,
 0.105818, 0.485127, 0.276964, 0.132091,
 0.376764, 0.073499, 0.199668, 0.350069,
 0.269113, 0.178674, 0.364955, 0.187258} 

{0.339051, 0.489324, 0.170541, 0.001085,
 0.329961,  0.47026, 0.186337, 0.013442,
 0.542209, 0.139334, 0.173433, 0.145024,
 0.226183, 0.305734, 0.159219, 0.308865,
 0.298415, 0.313499, 0.241642, 0.146444,
 0.272936, 0.119852, 0.465533, 0.141679,
 0.344512, 0.075158,  0.33157,  0.24876,
 0.399354, 0.187705, 0.269968, 0.142972,
 0.268475,  0.11971, 0.279411, 0.332403,
 0.044941, 0.047803, 0.236191, 0.671066,
 0.103993, 0.415568, 0.344136, 0.136304,
 0.380116, 0.087055, 0.284127, 0.248702,
 0.165691, 0.413056, 0.247398, 0.173854} 

{0.249694, 0.679405, 0.061704, 0.009197,
 0.629547, 0.264102, 0.050209, 0.056143,
 0.558324, 0.141533, 0.157411, 0.142732,
  0.24282, 0.332638, 0.124899, 0.299643,
 0.307278, 0.305279, 0.234104, 0.153339,
 0.289986, 0.145651, 0.435023,  0.12934,
  0.32643,  0.08465, 0.310023, 0.278897,
 0.323128, 0.084368, 0.448833, 0.143672,
 0.267211, 0.119198, 0.283988, 0.329602,
 0.122013, 0.151171, 0.143448, 0.583369,
 0.079875, 0.451185, 0.238132, 0.230807,
 0.638712, 0.116975, 0.169156, 0.075158,
 0.175934, 0.318855, 0.205425, 0.299786} 

{0.533453, 0.248409, 0.109637, 0.108501,
 0.304237, 0.522128, 0.150889, 0.022746,
 0.554287,  0.14251, 0.159089, 0.144114,
 0.265687, 0.332654, 0.108201, 0.293459,
  0.30846, 0.282632, 0.253613, 0.155294,
 0.309279, 0.133025, 0.405961, 0.151735,
 0.337952, 0.087682, 0.293879, 0.280488,
  0.28645, 0.099092, 0.420744, 0.193714,
 0.270649, 0.120044, 0.280923, 0.328383,
 0.067899, 0.174092, 0.270158,  0.48785,
 0.066193, 0.427498, 0.308178, 0.198131,
 0.485165, 0.158343, 0.094986, 0.261506,
 0.208043, 0.239335, 0.214084, 0.338538} 

{0.419169, 0.336298, 0.237848, 0.006685,
 0.300928,  0.43379, 0.237831, 0.027451,
 0.558833, 0.142115, 0.156512,  0.14254,
 0.272372, 0.347311, 0.107518, 0.272799,
   0.3172, 0.245307,  0.26145, 0.176043,
 0.277641, 0.128038, 0.406527, 0.187793,
 0.340771, 0.085798, 0.296242, 0.277189,
 0.352805, 0.121139, 0.322872, 0.203184,
 0.269452, 0.120308,  0.28116,  0.32908,
 0.102903, 0.187485, 0.178676, 0.530936,
 0.064752, 0.438193, 0.302561, 0.194494,
 0.492172, 0.135987, 0.116276, 0.255565,
 0.362531,  0.30806, 0.182025, 0.147384} 

{ 0.50391, 0.297351, 0.164154, 0.034585,
 0.272133, 0.379988, 0.073381, 0.274497,
  0.55837, 0.142877, 0.162234, 0.136519,
 0.257539, 0.373127, 0.090716, 0.278618,
 0.326162, 0.255233, 0.234334, 0.184271,
 0.272922, 0.134418, 0.408085, 0.184575,
 0.323673, 0.077441, 0.313711, 0.285175,
 0.379597, 0.143759, 0.281206, 0.195438,
 0.267593,  0.12228,  0.28045, 0.329677,
 0.040226,  0.15414, 0.155795, 0.649839,
 0.038338,  0.51482,  0.27516, 0.171681,
 0.406879, 0.226134, 0.197152, 0.169835,
 0.384906, 0.321349, 0.165417, 0.128329} 

{0.331149, 0.311023, 0.025358,  0.33247,
  0.18727, 0.482061, 0.081192, 0.249477,
 0.556827, 0.142953,  0.16103,  0.13919,
 0.275998, 0.354744, 0.090852, 0.278405,
 0.324847, 0.260964,  0.22218, 0.192009,
 0.279102, 0.160142, 0.426205, 0.134551,
 0.311198, 0.070439, 0.337056, 0.281307,
 0.356895, 0.133438, 0.248021, 0.261646,
 0.276334, 0.123812, 0.269396, 0.330457,
 0.195084, 0.194963, 0.097185, 0.512769,
 0.049937, 0.409201, 0.340994, 0.199868,
 0.597158,  0.16005, 0.124139, 0.118653,
 0.438426, 0.346883, 0.097055, 0.117636} 

{0.374339, 0.333527,  0.07658, 0.215555,
 0.331165,  0.39393, 0.235844, 0.039061,
 0.563009, 0.131458, 0.163538, 0.141995,
 0.276545, 0.355645, 0.093904, 0.273906,
 0.298354, 0.278064,  0.23009, 0.193492,
 0.272736, 0.174117, 0.409692, 0.143455,
  0.31616, 0.065512, 0.335519, 0.282809,
  0.32456, 0.212752, 0.227006, 0.235682,
