virtus : 1651 documents
 0.644161, 0.078295, 0.161469, 0.116075,
 0.613581, 0.179557, 0.135595, 0.071267,
 0.226407,   0.3414, 0.270256, 0.161937} 

{0.010588,  0.10435, 0.074158, 0.810904,
  0.16334, 0.102371, 0.295677, 0.438611,
 0.224861, 0.283716, 0.200145, 0.291279,
 0.255262, 0.250484, 0.234366, 0.259889,
 0.193686, 0.394835, 0.178372, 0.233107,
 0.270177,  0.28626, 0.148645, 0.294918,
 0.107215, 0.318903, 0.305412,  0.26847,
  0.06118, 0.422298, 0.219408, 0.297114,
 0.118463, 0.419094,  0.26923, 0.193213,
 0.437488, 0.255615, 0.095299, 0.211598,
 0.680639, 0.066533, 0.137317, 0.115511,
  0.65457, 0.150345, 0.130838, 0.064247,
 0.268601, 0.420971, 0.161058, 0.149369} 

{0.026398, 0.056828, 0.120716, 0.796058,
 0.013072, 0.029956, 0.059967, 0.897005,
 0.224645,  0.28195, 0.202174,  0.29123,
 0.257649, 0.250564, 0.233057,  0.25873,
 0.192069, 0.407394, 0.173939, 0.226599,
 0.268374, 0.296032, 0.154048, 0.281547,
 0.113851, 0.322951, 0.297324, 0.265874,
 0.057387, 0.406603, 0.236819, 0.299192,
 0.115519, 0.423345, 0.270274, 0.190862,
 0.422238, 0.313526, 0.114597, 0.149639,
 0.592981, 0.131669, 0.146704, 0.128646,
 0.643351,  0.16803,  0.12574, 0.062878,
 0.248022,  0.34249, 0.205808,  0.20368} 

{0.042118, 0.029129, 0.168427, 0.760326,
 0.383335, 0.200114,  0.07957, 0.336982,
 0.225901, 0.281869,  0.20183, 0.290399,
  0.26068,  0.24817, 0.228814, 0.262337,
 0.200618, 0.403975, 0.173158,  0.22225,
 0.267582, 0.286604, 0.142143,  0.30367,
 0.113496, 0.323815, 0.299574, 0.263115,
 0.059021,  0.39855, 0.232625, 0.309804,
 0.118228, 0.412661, 0.286232, 0.182878,
   0.4472, 0.343436, 0.089898, 0.119466,
 0.502058,  0.21081,  0.16341, 0.123721,
 0.691229, 0.138312, 0.112673, 0.057786,
 0.226331, 0.331362, 0.239538,  0.20277} 

{0.052316, 0.047081, 0.239486, 0.661118,
 0.075843,  0.28065, 0.150327,  0.49318,
  0.22237, 0.282744, 0.202032, 0.292853,
 0.260096, 0.246971, 0.228043, 0.264891,
 0.201113, 0.404555, 0.167629, 0.226702,
 0.288587, 0.281867, 0.134122, 0.295423,
 0.130212, 0.318593, 0.285311, 0.265885,
 0.076297, 0.375266, 0.257907,  0.29053,
 0.115847, 0.419099, 0.281835, 0.183219,
 0.341647, 0.382067, 0.167084, 0.109202,
 0.324345, 0.414666, 0.119461, 0.141529,
 0.673932, 0.144822, 0.124799, 0.056448,
 0.146674,  0.24597, 0.266403, 0.340953} 

{ 0.06557, 0.264625, 0.147079, 0.522726,
 0.035704, 0.157139, 0.657358, 0.149799,
 0.221823, 0.282954, 0.202849, 0.292374,
  0.26494, 0.243383, 0.227502, 0.264175,
 0.199975, 0.401209, 0.172397, 0.226419,
  0.27813, 0.289045, 0.148533, 0.284292,
 0.134075, 0.317902, 0.284884, 0.263139,
 0.074477, 0.366226, 0.265509, 0.293788,
 0.123855,  0.41561, 0.286193, 0.174343,
 0.473819, 0.241535, 0.158483, 0.126163,
 0.307531, 0.402131, 0.117813, 0.172525,
 0.705446, 0.138128, 0.099258, 0.057168,
 0.173995,  0.27921, 0.224321, 0.322474} 

{0.015413, 0.155935, 0.205144, 0.623508,
 0.049395, 0.092429, 0.167689, 0.690488,
 0.221477, 0.280677,  0.20721, 0.290637,
 0.263121, 0.243051, 0.228294, 0.265534,
 0.203217, 0.405801, 0.174376, 0.216606,
 0.277867, 0.286269, 0.162528, 0.273335,
 0.130789, 0.313617, 0.274819, 0.280775,
 0.089565, 0.386557, 0.233595, 0.290283,
 0.122879, 0.424388, 0.280724, 0.172009,
  0.52342, 0.205614, 0.132381, 0.138585,
 0.278809, 0.381082, 0.146362, 0.193747,
 0.766286, 0.091342, 0.097932,  0.04444,
 0.181353, 0.238035, 0.121957, 0.458655} 

{0.002069, 0.089571, 0.360294, 0.548066,
 0.018928, 0.196364, 0.364167, 0.420541,
 0.221216, 0.280694, 0.206068, 0.292021,
 0.266313, 0.245741, 0.228246,   0.2597,
 0.199802, 0.400434, 0.173311, 0.226453,
 0.285512,  0.28616, 0.152314, 0.276014,
 0.125888, 0.327569, 0.269558, 0.276986,
 0.075482, 0.405824, 0.251976, 0.266717,
 0.121222, 0.425845, 0.282244, 0.170689,
 0.347068, 0.257274, 0.058399, 0.337258,
 0.243671, 0.455484, 0.144893, 0.155952,
 0.798825, 0.092698, 0.065579, 0.042897,
 0.183217, 0.304772, 0.138698, 0.373313} 

{ 0.06228, 0.104807,  0.47157, 0.361343,
  0.38107, 0.091425, 0.211596, 0.315909,
 0.221343, 0.280912, 0.205596, 0.292149,
 0.268645, 0.244553, 0.228501, 0.258302,
  0.20615, 0.394431, 0.172317, 0.227102,
 0.277255, 0.299186, 0.143224, 0.280336,
 0.124013,  0.34451,  0.25263, 0.278846,
 0.079528, 0.405811,   0.2522,  0.26246,
 0.121981, 0.411303,  0.28551, 0.181205,
 0.365025, 0.248903, 0.029735, 0.356337,
 0.206201, 0.267379, 0.227781, 0.298639,
 0.801065, 0.095801, 0.064519, 0.038615,
 0.186246, 0.247011, 0.208293, 0.358449} 

{0.094088, 0.017034, 0.458339, 0.430539,
 0.250809,  0.03207, 0.213661, 0.503461,
 0.227623, 0.277727, 0.204312, 0.290337,
 0.268773, 0.245174,  0.22818, 0.257873,
  0.21364, 0.377883, 0.186389, 0.222088,
 0.264537, 0.306333, 0.144091,  0.28504,
 0.124808, 0.349139, 0.255406, 0.270646,
 0.068667, 0.376888, 0.263211, 0.291234,
 0.124845, 0.405603, 0.282879, 0.186673,
 0.330037, 0.239633, 0.068381, 0.361949,
 0.193947, 0.397114, 0.203385, 0.205554,
 0.806592, 0.092008, 0.062726, 0.038674,
 0.247328,  0.23763, 0.219964, 0.295078} 

{0.056212, 0.004203, 0.461645,  0.47794,
 0.071432,  0.05092, 0.673009, 0.204639,
  0.23254, 0.277354, 0.202191, 0.287914,
 0.263739, 0.245233, 0.231015, 0.260012,
 0.202069,  0.38455, 0.186964, 0.226417,
 0.265001, 0.303754, 0.143375, 0.287871,
 0.130283, 0.359748,  0.24651, 0.263459,
 0.068833, 0.385149, 0.255432, 0.290586,
 0.123045, 0.408556, 0.276624, 0.191776,
  0.43345, 0.129491, 0.048737, 0.388322,
 0.231164, 0.394429, 0.184356, 0.190051,
 0.804874, 0.081535, 0.067999, 0.045592,
 0.258812, 0.147215, 0.276665, 0.317307} 

{0.048274, 0.012029, 0.589163, 0.350534,
 0.081085, 0.266798,  0.34822, 0.303898,
 0.234661, 0.276845, 0.201022, 0.287472,
 0.265273, 0.244696, 0.219206, 0.270825,
   0.2041,  0.38206,  0.18241,  0.23143,
 0.270254, 0.312368, 0.149598,  0.26778,
 0.118184, 0.382462, 0.235967, 0.263388,
 0.073385, 0.411166, 0.245601, 0.269848,
 0.123729, 0.411195, 0.278993, 0.186084,
 0.360366, 0.251764,   0.0537,  0.33417,
 0.242232, 0.394708, 0.163059, 0.200001,
  0.78784, 0.076496, 0.086114,  0.04955,
 0.326292, 0.122795, 0.290199, 0.260714} 

{0.019811, 0.025093, 0.578662, 0.376434,
 0.069451, 0.186119, 0.407286, 0.337144,
  0.23259, 0.279413, 0.202307, 0.285689,
 0.260755,  0.23638,  0.23722, 0.265645,
 0.205487, 0.381295, 0.182212, 0.231006,
 0.271594,  0.29778, 0.164532, 0.266094,
 0.118808, 0.389744, 0.238305, 0.253143,
 0.065203, 0.396328,  0.25795, 0.280519,
 0.124353, 0.404362, 0.281374, 0.189911,
 0.349128, 0.264628, 0.075959, 0.310284,
 0.218367,  0.37567,  0.23566, 0.170303,
 0.796902, 0.075248, 0.077928, 0.049922,
 0.334566,  0.13147, 0.291159, 0.242804} 

{0.015448,  0.03097, 0.602208, 0.351375,
  0.11721, 0.137112,  0.51883, 0.226848,
 0.231948, 0.279563, 0.204207, 0.284283,
 0.262364, 0.233659, 0.237106,  0.26687,
 0.211809, 0.358967, 0.189866, 0.239359,
 0.253044, 0.301155, 0.160374, 0.285426,
 0.126045, 0.386032, 0.238291, 0.249631,
 0.080491,  0.37896, 0.257998, 0.282551,
 0.121567, 0.420384, 0.278709, 0.179341,
 0.335906, 0.325945, 0.070558, 0.267591,
 0.327295, 0.269791, 0.187687, 0.215227,
 0.795085, 0.068139, 0.052222, 0.084555,
 0.278927, 0.203567, 0.342592, 0.174914} 

{0.109703, 0.076776, 0.446539, 0.366981,
 0.339625, 0.145057, 0.311181, 0.204137,
 0.231685, 0.279103, 0.204122, 0.285089,
 0.260698, 0.245416, 0.235506,  0.25838,
  0.20306,  0.35049, 0.211459, 0.234992,
 0.237221,  0.29875, 0.128861, 0.335168,
 0.125554, 0.405939, 0.229397,  0.23911,
 0.087849, 0.373058, 0.271754, 0.267339,
 0.116479, 0.407224, 0.275431, 0.200866,
 0.263293, 0.379043, 0.056761, 0.300903,
 0.253155, 0.335208, 0.206528, 0.205108,
 0.793769, 0.073142, 0.060195, 0.072895,
 0.313057, 0.128043, 0.397092, 0.161808} 

{0.258608, 0.070305, 0.436077, 0.235009,
  0.18303, 0.167897, 0.305131, 0.343942,
 0.233158, 0.280122, 0.202995, 0.283725,
 0.257456, 0.243936, 0.237942, 0.260665,
   0.2004, 0.364576, 0.206648, 0.228377,
 0.245017, 0.303966, 0.133475, 0.317542,
 0.125575, 0.412109, 0.224108, 0.238209,
 0.073569, 0.387993, 0.259728,  0.27871,
 0.112848, 0.410508, 0.257574,  0.21907,
 0.297437, 0.231468, 0.074999, 0.396096,
 0.275733, 0.330178, 0.159945, 0.234145,
 0.749404,  0.09129, 0.073449, 0.085858,
 0.254889, 0.329639, 0.264809, 0.150663} 

{0.013198, 0.080891, 0.735036, 0.170875,
 0.021378, 0.205397, 0.646275,  0.12695,
 0.234747, 0.278935, 0.202054, 0.284264,
 0.258718, 0.240021,  0.24285, 0.258411,
 0.210704, 0.351503,  0.21006, 0.227732,
  0.24703, 0.302068, 0.144859, 0.306044,
 0.120434, 0.408835, 0.235876, 0.234855,
 0.106301, 0.405022, 0.242548, 0.246128,
 0.114269, 0.417842, 0.250615, 0.217274,
 0.321619, 0.115473, 0.229703, 0.333206,
 0.250473, 0.258723, 0.175557, 0.315248,
 0.703372, 0.083847, 0.067356, 0.145425,
 0.229909, 0.324406, 0.237871, 0.207813} 

{ 0.00811, 0.105645, 0.734634, 0.151611,
 0.080121, 0.189148, 0.328469, 0.402263,
 0.229169, 0.279336, 0.201328, 0.290167,
  0.26514, 0.242118, 0.249087, 0.243655,
 0.209506, 0.349279, 0.211969, 0.229246,
 0.243442, 0.288447, 0.160729, 0.307382,
 0.131424, 0.395097, 0.239219,  0.23426,
 0.105788, 0.412376,  0.24141, 0.240425,
 0.116914, 0.409192, 0.257358, 0.216536,
 0.416379, 0.077576,  0.11195, 0.394096,
 0.239589, 0.131426, 0.205094, 0.423891,
 0.642555, 0.089807,  0.05383, 0.213808,
 0.307624, 0.375805, 0.160241, 0.156329} 

{0.012312, 0.035295, 0.747314,  0.20508,
 0.024146, 0.117875, 0.334023, 0.523956,
 0.231926, 0.277934, 0.201287, 0.288853,
 0.263932, 0.242644,   0.2488, 0.244624,
 0.206233, 0.339582, 0.221361, 0.232823,
 0.242453, 0.260942, 0.188372, 0.308234,
 0.119348, 0.379934, 0.221629, 0.279089,
 0.104343, 0.421095, 0.239322,  0.23524,
 0.117758,  0.39602,  0.26289, 0.223333,
  0.42338, 0.061766, 0.149024,  0.36583,
   0.1997, 0.117706, 0.267134,  0.41546,
 0.605305, 0.093651, 0.082306, 0.218738,
 0.426063, 0.197409, 0.168059, 0.208469} 

{0.009035, 0.020243, 0.423891, 0.546831,
 0.018622, 0.024045, 0.835696, 0.121637,
  0.23212, 0.278262, 0.200785, 0.288833,
 0.262862, 0.239094,  0.25125, 0.246793,
 0.203269, 0.343409, 0.223162, 0.230161,
 0.242817, 0.281924, 0.175928,  0.29933,
 0.119779, 0.374897, 0.222405, 0.282918,
 0.106877, 0.357961, 0.275259, 0.259903,
 0.127852, 0.364526, 0.276537, 0.231086,
 0.438467, 0.165852, 0.013543, 0.382138,
 0.249348, 0.073145,  0.27879, 0.398717,
 0.564986, 0.093211, 0.102954,  0.23885,
 0.532114, 0.179029, 0.158139, 0.130718} 

{0.035767, 0.055405, 0.662598, 0.246229,
 0.104041, 0.307241, 0.170498,  0.41822,
 0.232311, 0.278108, 0.200735, 0.288847,
 0.258616, 0.240056, 0.259158, 0.242171,
 0.202827, 0.342334, 0.225243, 0.229596,
 0.242638, 0.275239, 0.173365, 0.308758,
 0.109094, 0.374716,  0.23597,  0.28022,
 0.101433, 0.334735,  0.27733, 0.286502,
 0.132185, 0.337395, 0.297493, 0.232926,
 0.520157,  0.06693, 0.029374, 0.383538,
 0.262531, 0.079178, 0.216126, 0.442165,
 0.470535, 0.121416, 0.127199, 0.280851,
 0.468373,  0.21534, 0.230155, 0.086132} 

{0.055149, 0.278117, 0.355046, 0.311689,
 0.132813, 0.330555, 0.326416, 0.210216,
 0.233831, 0.277739, 0.200321, 0.288109,
 0.266432, 0.234338, 0.256591, 0.242639,
 0.194402, 0.348625, 0.227481, 0.229493,
  0.22743, 0.277686, 0.167974, 0.326909,
 0.104578, 0.373571, 0.239551, 0.282301,
 0.101571, 0.316306,   0.2736, 0.308523,
  0.13663, 0.338822, 0.292748,   0.2318,
 0.488125, 0.102995, 0.035304, 0.373575,
   0.2809, 0.066355, 0.223869, 0.428875,
 0.502947, 0.128306, 0.161586, 0.207161,
  0.44273, 0.186675, 0.233027, 0.137569} 

{0.120987, 0.169201, 0.195941, 0.513871,
 0.434826, 0.172496, 0.289239, 0.103439,
  0.23348, 0.276309, 0.199784, 0.290427,
 0.268903, 0.230062,  0.25331, 0.247725,
 0.193466, 0.345219, 0.224423, 0.236892,
 0.238544, 0.295766, 0.169214, 0.296476,
 0.105694, 0.375902,  0.24042, 0.277984,
 0.102675, 0.320557,  0.28178, 0.294987,
 0.134939, 0.335798, 0.286813,  0.24245,
  0.38289, 0.126651, 0.098256, 0.392203,
 0.195311, 0.061151,  0.19798, 0.545558,
 0.508699, 0.106164, 0.172588, 0.212549,
 0.446166, 0.205681, 0.231838, 0.116314} 

{0.254694, 0.190843, 0.119827, 0.434636,
 0.133186, 0.224402, 0.194038, 0.448375,
 0.231962, 0.276894, 0.200237, 0.290908,
 0.268347,  0.24312, 0.243775, 0.244757,
 0.193277, 0.358985, 0.225564, 0.222174,
 0.234404, 0.298569, 0.168047,  0.29898,
 0.104526, 0.357052,  0.25181, 0.286611,
 0.103454, 0.304237, 0.315881, 0.276428,
 0.136546, 0.339182, 0.279566, 0.244707,
 0.222642, 0.188005, 0.146446, 0.442908,
 0.168678,  0.06227,  0.21371, 0.555342,
 0.517312, 0.135424, 0.158351, 0.188913,
 0.385465, 0.283831, 0.195136, 0.135568} 

{0.126205, 0.123313, 0.098239, 0.652243,
 0.105333, 0.181106,  0.07021, 0.643352,
 0.232472, 0.273364,  0.20118, 0.292985,
 0.271221, 0.236241, 0.249504, 0.243035,
 0.189253, 0.353104, 0.212621, 0.245022,
 0.241459, 0.292663, 0.175327, 0.290552,
 0.100196, 0.362921, 0.254456, 0.282427,
 0.107318, 0.302536, 0.316598, 0.273548,
 0.148777, 0.344104,  0.27035, 0.236769,
 0.270197, 0.074095, 0.098929, 0.556779,
 0.203212, 0.043369, 0.277593, 0.475826,
 0.522592, 0.168981, 0.113962, 0.194465,
 0.336225, 0.271729, 0.240301, 0.151745} 

{0.091446, 0.079847, 0.023895, 0.804812,
 0.136273, 0.339839, 0.066596, 0.457291,
  0.23262, 0.273184,  0.20189, 0.292306,
 0.273671, 0.236855, 0.249557, 0.239916,
 0.194707,  0.34992, 0.216656, 0.238717,
 0.239248, 0.295071, 0.149264, 0.316417,
 0.104095, 0.367454, 0.256113, 0.272338,
 0.113012, 0.277881, 0.327215, 0.281892,
 0.150487, 0.338085,  0.27516, 0.236268,
  0.22134, 0.104787, 0.066475, 0.607398,
 0.241089, 0.071076,  0.30618, 0.381655,
 0.528252, 0.145104, 0.119755,  0.20689,
 0.342905, 0.334187, 0.192082, 0.130826} 

{0.246148, 0.297088, 0.105393, 0.351371,
 0.268696, 0.343996, 0.162803, 0.224505,
   0.2316, 0.273283, 0.200361, 0.294756,
 0.274217, 0.239041,  0.25005, 0.236692,
 0.192153,  0.34649, 0.219594, 0.241763,
 0.253564, 0.256179, 0.158061, 0.332196,
 0.105242, 0.361451, 0.254073, 0.279234,
 0.131028, 0.292994, 0.284596, 0.291383,
 0.139399, 0.323765, 0.306401, 0.230434,
 0.328011, 0.175552, 0.125148, 0.371289,
 0.229419, 0.074063, 0.270293, 0.426225,
 0.522478, 0.123428, 0.132241, 0.221853,
 0.280956, 0.297208,  0.21626, 0.205576} 

{0.172915, 0.237553, 0.195111, 0.394421,
 0.026451, 0.324557, 0.109873, 0.539119,
 0.231979, 0.273239, 0.200429, 0.294353,
 0.270314, 0.227577, 0.263541, 0.238567,
  0.19392, 0.344436, 0.228367, 0.233277,
 0.253514, 0.278287, 0.145685, 0.322514,
 0.119604, 0.360114, 0.251395, 0.268886,
 0.070471, 0.308758, 0.276719, 0.344052,
 0.136684, 0.338118, 0.296983, 0.228216,
 0.314449, 0.177225, 0.102498, 0.405828,
 0.165582, 0.101327, 0.400328, 0.332763,
  0.52354, 0.141759, 0.134598, 0.200103,
 0.327937,  0.29067, 0.209135, 0.172258} 

{0.061565, 0.163186,  0.38814, 0.387109,
 0.205982, 0.128539, 0.153361, 0.512118,
 0.230613, 0.274723, 0.199314,  0.29535,
 0.269499, 0.227679, 0.262481, 0.240341,
 0.200295, 0.330028, 0.232996, 0.236681,
 0.245252, 0.270375, 0.147936, 0.336436,
  0.12115, 0.357056, 0.251564,  0.27023,
 0.069272, 0.321944,  0.26259, 0.346195,
 0.148727, 0.336406, 0.293246, 0.221622,
 0.347146, 0.134744, 0.111802, 0.406307,
 0.161104, 0.095763, 0.515375, 0.227758,
 0.595334, 0.159762,  0.12189, 0.123014,
 0.353088,  0.26374, 0.209017, 0.174155} 

{0.047308,  0.11019, 0.322403, 0.520099,
 0.106161, 0.203749, 0.569795, 0.120294,
 0.230053, 0.274745, 0.199454, 0.295748,
 0.267124, 0.228071,  0.26438, 0.240425,
  0.20133, 0.324536, 0.237562, 0.236572,
 0.257517, 0.267272, 0.142676, 0.332535,
 0.119086,  0.34947, 0.251368, 0.280076,
 0.095697, 0.296725, 0.272922, 0.334656,
 0.145994, 0.332578, 0.294405, 0.227023,
  0.25458, 0.149501,  0.17554, 0.420379,
 0.170764, 0.078093, 0.523887, 0.227256,
 0.663586, 0.169253, 0.048342, 0.118819,
 0.368114, 0.223616, 0.212422, 0.195849} 

{0.094625, 0.311807, 0.390306, 0.203262,
 0.036301, 0.204304, 0.446224, 0.313172,
 0.229404, 0.275194, 0.199687, 0.295714,
 0.266299, 0.228567, 0.262759, 0.242376,
 0.201979, 0.320039, 0.229706, 0.248276,
  0.23995, 0.268986, 0.157056, 0.334008,
  0.12113, 0.351708,  0.24636, 0.280803,
 0.143779, 0.280652, 0.257823, 0.317747,
 0.144616, 0.327796, 0.314521, 0.213067,
 0.249599, 0.133018, 0.129952,  0.48743,
  0.17793, 0.114504, 0.437039, 0.270528,
 0.648799, 0.149901, 0.064981, 0.136319,
 0.446827, 0.190818, 0.205199, 0.157156} 

{0.074899, 0.054403, 0.577353, 0.293344,
 0.429597, 0.218336, 0.242234, 0.109834,
  0.22915, 0.274454, 0.200172, 0.296225,
  0.26927, 0.227909, 0.261385, 0.241435,
 0.207587, 0.318729, 0.229083, 0.244601,
 0.244519, 0.264874, 0.152989, 0.337618,
 0.099592, 0.362306, 0.253892,  0.28421,
 0.141356, 0.303369, 0.246344, 0.308932,
 0.146463, 0.319931,  0.31954, 0.214067,
 0.319087, 0.364969,  0.08653, 0.229414,
 0.195743, 0.244005, 0.224963, 0.335289,
 0.721141, 0.102705, 0.069982, 0.106172,
 0.545938, 0.168996, 0.185929, 0.099137} 

{0.318637, 0.030587, 0.327157, 0.323618,
 0.332602, 0.058626, 0.280053,  0.32872,
 0.226908, 0.273956, 0.199946, 0.299189,
 0.266209, 0.238689, 0.256907, 0.238196,
 0.213084, 0.318374, 0.218324, 0.250217,
 0.244759, 0.271943, 0.152347, 0.330951,
 0.102574, 0.357309, 0.263785, 0.276333,
 0.130312,  0.30395, 0.256672, 0.309066,
 0.150511, 0.309967,  0.31425, 0.225272,
 0.363144, 0.365771, 0.050774,  0.22031,
 0.177046, 0.248289, 0.214205, 0.360459,
 0.757318, 0.090143, 0.049471, 0.103068,
 0.609714, 0.156829, 0.172456,    0.061} 

{0.211006, 0.024428, 0.200522, 0.564044,
 0.076168, 0.040839, 0.213222, 0.669771,
 0.227714, 0.271716, 0.204542, 0.296028,
 0.265838, 0.240042, 0.257917, 0.236203,
  0.20439, 0.323628, 0.224112, 0.247869,
  0.24894,  0.26466,  0.15702, 0.329379,
  0.09934, 0.379741, 0.259737, 0.261182,
 0.134178, 0.293545, 0.277869, 0.294408,
 0.152277, 0.305819, 0.320997, 0.220907,
 0.373148, 0.233997, 0.115226, 0.277629,
  0.20692, 0.222276, 0.191639, 0.379165,
 0.736477, 0.093604, 0.057825, 0.112093,
 0.627492, 0.183279, 0.142186, 0.047043} 

{ 0.02026, 0.019582, 0.341532, 0.618626,
 0.080117, 0.324811, 0.484814, 0.110258,
  0.22814, 0.271706, 0.202724, 0.297431,
 0.263819, 0.242796, 0.258139, 0.235247,
 0.203963, 0.328653, 0.220281, 0.247103,
 0.269114, 0.260913, 0.158784, 0.311189,
 0.109553, 0.374839, 0.255652, 0.259956,
 0.136528, 0.328202,  0.27296, 0.262309,
 0.153321, 0.310802, 0.316376,   0.2195,
 0.361223,  0.17148,  0.20705, 0.260248,
  0.19543, 0.231119,  0.22847, 0.344982,
 0.749597, 0.086509, 0.058985, 0.104909,
 0.592527,  0.12497, 0.174679, 0.107824} 

{0.128793, 0.215078, 0.425589,  0.23054,
 0.185327, 0.355068, 0.400241, 0.059364,
 0.228244, 0.271657, 0.202924, 0.297174,
 0.264326, 0.242879, 0.256319, 0.236477,
 0.201793, 0.327637, 0.223528, 0.247042,
 0.267203, 0.251991, 0.157997, 0.322809,
 0.109204, 0.371085, 0.253894, 0.265816,
 0.130449, 0.327013, 0.275501, 0.267037,
 0.152959,  0.30846, 0.313478, 0.225103,
 0.456193, 0.304405,  0.08731, 0.152092,
 0.210239, 0.275459, 0.241763, 0.272538,
 0.744344, 0.087717, 0.080134, 0.087804,
 0.716151, 0.105338, 0.102984, 0.075527} 

{ 0.13917, 0.202627,  0.38615, 0.272052,
 0.077904, 0.330606, 0.496861, 0.094629,
  0.22864, 0.271313, 0.202848, 0.297199,
 0.259076, 0.242026,  0.26254, 0.236358,
 0.201968, 0.325998, 0.225097, 0.246937,
 0.261731, 0.249169, 0.156782, 0.332318,
 0.100964, 0.372626,  0.25848,  0.26793,
 0.131061,  0.31418, 0.280712, 0.274047,
 0.146316, 0.312548, 0.311639, 0.229497,
 0.367145, 0.302331, 0.052747, 0.277776,
 0.214694, 0.255212, 0.288285, 0.241808,
 0.760281, 0.091211, 0.064721, 0.083787,
 0.646511, 0.117761, 0.173307, 0.062421} 

{0.072775,  0.43952, 0.233398, 0.254307,
 0.094025, 0.546452, 0.087032, 0.272491,
 0.228057, 0.271689, 0.203159, 0.297095,
 0.248976, 0.248239, 0.270094, 0.232691,
  0.20288, 0.315472, 0.227188,  0.25446,
 0.259757, 0.266726, 0.145395, 0.328122,
 0.107423, 0.372598, 0.244513, 0.275466,
  0.12768, 0.318367, 0.276667, 0.277285,
 0.158009, 0.309502, 0.305434, 0.227055,
 0.348695, 0.226482, 0.119196, 0.305627,
 0.234188, 0.232986, 0.228327, 0.304499,
  0.77878, 0.070846, 0.057899, 0.092475,
 0.555543, 0.115264, 0.131284, 0.197909} 

{0.167773, 0.532005, 0.111604, 0.188618,
 0.315987, 0.266901, 0.226883, 0.190229,
 0.227272, 0.272897, 0.202927, 0.296904,
 0.256054, 0.247533, 0.264976, 0.231438,
 0.200392, 0.308536, 0.224766, 0.266306,
 0.261334, 0.269898, 0.131619,  0.33715,
 0.130998, 0.355355, 0.235322, 0.278326,
 0.126204, 0.301298, 0.282254, 0.290244,
 0.152089, 0.298456, 0.307457, 0.241998,
 0.390003, 0.208323, 0.095703,  0.30597,
 0.278759, 0.249225, 0.188712, 0.283305,
  0.74319,  0.07552, 0.056973, 0.124317,
 0.566904, 0.129343, 0.147053,   0.1567} 

{0.218034, 0.142932,   0.2403, 0.398734,
 0.098718, 0.185257, 0.137233, 0.578792,
  0.22698, 0.275016,  0.19971, 0.298294,
 0.254854, 0.247519, 0.266501, 0.231126,
 0.198611, 0.309086, 0.222111, 0.270191,
 0.237224, 0.289447, 0.122397, 0.350933,
 0.133392, 0.353795, 0.226896, 0.285916,
 0.114065, 0.282319,  0.31768, 0.285936,
  0.15638, 0.288963, 0.304911, 0.249746,
 0.453211, 0.113674, 0.146854, 0.286262,
 0.292594, 0.219392, 0.212511, 0.275503,
 0.740498, 0.073844,  0.05498, 0.130678,
 0.543125, 0.146115, 0.154421, 0.156339} 

{0.045426, 0.286343, 0.086801, 0.581429,
 0.085619, 0.366772, 0.129349,  0.41826,
 0.226745, 0.274991, 0.199103,  0.29916,
 0.255472, 0.246449, 0.270521, 0.227558,
 0.217129, 0.307601, 0.220751, 0.254519,
 0.255456, 0.286223, 0.126611, 0.331711,
 0.134799, 0.350284, 0.231313, 0.283604,
 0.116669, 0.288439, 0.316038, 0.278854,
 0.159284, 0.288344, 0.303334, 0.249037,
 0.398603, 0.178122,  0.14907, 0.274205,
 0.280271, 0.234765,  0.20582, 0.279144,
 0.792787, 0.075086, 0.071654, 0.060473,
  0.53413, 0.140104, 0.134354, 0.191413} 

{0.056076, 0.503241,  0.03303, 0.407653,
 0.153968, 0.350009, 0.104211, 0.391813,
 0.223271, 0.276756, 0.200868, 0.299105,
   0.2614, 0.246622, 0.265788,  0.22619,
 0.215921,  0.30916, 0.219857, 0.255062,
  0.24218, 0.284782, 0.142634, 0.330404,
 0.141344, 0.348975, 0.226525, 0.283156,
 0.111099, 0.258619, 0.325876, 0.304405,
 0.163734, 0.304235, 0.302224, 0.229807,
 0.374723, 0.216968, 0.189206, 0.219104,
 0.354532, 0.153602, 0.233557, 0.258308,
 0.761294, 0.081602, 0.094872, 0.062233,
 0.422676, 0.088495, 0.155049,  0.33378} 

{0.129321, 0.378899, 0.058807, 0.432973,
 0.096523,  0.37032, 0.224707, 0.308449,
