simplex : 302 documents
 0.328958, 0.196294, 0.168503, 0.306245,
  0.43541, 0.177869, 0.189658, 0.197062,
  0.44439, 0.144733, 0.268493, 0.142385,
 0.590185, 0.202821, 0.069099, 0.137895,
 0.337749, 0.258273,  0.09267, 0.311308,
 0.442772,   0.2697, 0.045192, 0.242336,
 0.265213, 0.154189, 0.138012, 0.442585,
 0.583389,  0.03995, 0.161128, 0.215532,
 0.602177, 0.076415, 0.176912, 0.144497,
 0.383496, 0.091837, 0.276019, 0.248647,
 0.300654, 0.055423, 0.376803,  0.26712} 

{0.314415, 0.054346, 0.606229,  0.02501,
 0.272608, 0.278329, 0.282874, 0.166189,
 0.317214, 0.199259, 0.166838, 0.316688,
 0.433133, 0.161656, 0.219833, 0.185378,
 0.410217, 0.206013,   0.2446,  0.13917,
 0.670513, 0.144614, 0.054101, 0.130771,
 0.367474, 0.250176, 0.097976, 0.284373,
  0.37364, 0.318045, 0.045116,   0.2632,
 0.258781, 0.160923, 0.155526,  0.42477,
 0.781093, 0.084828, 0.061159, 0.072921,
  0.44089, 0.063023, 0.333912, 0.162175,
 0.423021, 0.134556, 0.237875, 0.204547,
 0.283633, 0.291416, 0.064728, 0.360223} 

{ 0.20967, 0.073177, 0.700809, 0.016345,
 0.211789, 0.160155, 0.410406,  0.21765,
  0.31873, 0.182669,  0.17704, 0.321562,
 0.456147, 0.145937, 0.220186,  0.17773,
 0.385281, 0.215236, 0.251358, 0.148125,
 0.714048, 0.135449, 0.031044, 0.119459,
 0.358618, 0.261354, 0.135953, 0.244075,
  0.37512,  0.29946, 0.065143, 0.260278,
 0.273176, 0.170485, 0.153159, 0.403179,
 0.237701, 0.165648,  0.32978, 0.266871,
 0.355213, 0.110813, 0.350399, 0.183576,
 0.278298, 0.156333, 0.246855, 0.318514,
 0.124538, 0.289091, 0.112925, 0.473446} 

{0.374869, 0.135648, 0.217767, 0.271716,
 0.751956, 0.054015, 0.165713, 0.028315,
 0.333432, 0.182069, 0.181687, 0.302812,
  0.44507, 0.150602, 0.206012, 0.198316,
 0.379909, 0.217873, 0.250352, 0.151865,
 0.621039, 0.192742, 0.045533, 0.140686,
 0.340945,  0.26102,   0.1165, 0.281535,
 0.354492,  0.30012, 0.079704, 0.265683,
 0.273444, 0.156165, 0.163582, 0.406809,
 0.258114, 0.052879, 0.070447,  0.61856,
 0.516628, 0.137868, 0.183619, 0.161886,
  0.29845, 0.163087, 0.288883,  0.24958,
 0.194264, 0.345693, 0.124931, 0.335113} 

{0.622083,  0.09153, 0.195077, 0.091309,
 0.381442,   0.1814, 0.216282, 0.220876,
 0.332748, 0.189993, 0.183682, 0.293577,
  0.43609, 0.154984, 0.202015, 0.206912,
 0.349096, 0.201278, 0.244412, 0.205214,
 0.535818, 0.194897, 0.137428, 0.131858,
 0.326122, 0.298636, 0.109203, 0.266039,
  0.31929, 0.294407, 0.086929, 0.299374,
 0.266568, 0.154154, 0.135602, 0.443676,
 0.492831, 0.186195, 0.162242, 0.158732,
  0.50725,  0.13338, 0.267667, 0.091703,
 0.268608, 0.379918, 0.058832, 0.292642,
 0.265843,  0.26315, 0.024515, 0.446492} 

{0.293892, 0.106747, 0.240242, 0.359119,
 0.339592, 0.137358, 0.139721, 0.383329,
 0.328015, 0.198951, 0.175397, 0.297638,
 0.448609, 0.160393, 0.212632, 0.178365,
 0.343748, 0.188747, 0.290573, 0.176932,
 0.519253, 0.187169, 0.175106, 0.118472,
  0.31843, 0.300346, 0.113995, 0.267228,
 0.282025, 0.318322, 0.133502, 0.266151,
 0.271965, 0.178331,  0.13545, 0.414255,
 0.136263, 0.080494, 0.147104, 0.636139,
  0.38256, 0.321824, 0.221933, 0.073683,
 0.370604, 0.209337,   0.0682,  0.35186,
 0.137854, 0.209213, 0.243942, 0.408991} 

{0.473182, 0.023896, 0.253554, 0.249368,
 0.487678, 0.036076, 0.166669, 0.309576,
 0.298578, 0.188244, 0.184773, 0.328404,
   0.4408, 0.148122, 0.208327, 0.202751,
  0.34034, 0.188267,  0.26642, 0.204973,
 0.453912, 0.146793,  0.29693, 0.102365,
 0.337062, 0.294714,  0.12006, 0.248164,
 0.275157, 0.348601, 0.123985, 0.252257,
 0.273645, 0.175456, 0.137352, 0.413548,
 0.179529, 0.047638, 0.392284, 0.380549,
  0.51546, 0.245232, 0.178292, 0.061016,
 0.138678, 0.244897, 0.554004, 0.062421,
 0.019418, 0.183525, 0.718135, 0.078922} 

{0.074747, 0.008746, 0.790217,  0.12629,
 0.069341, 0.013354, 0.430974, 0.486331,
 0.323321, 0.187745,  0.18031, 0.308624,
 0.401794, 0.161435, 0.242511,  0.19426,
 0.365512, 0.197964, 0.235426, 0.201098,
  0.48711, 0.155568,  0.27152, 0.085802,
 0.306296, 0.268927, 0.187518, 0.237259,
 0.373777, 0.229609, 0.128995, 0.267619,
 0.307887,  0.17783, 0.120758, 0.393525,
 0.280455,  0.38036, 0.140902, 0.198283,
 0.323099,  0.30133, 0.220604, 0.154967,
 0.032101, 0.089755,  0.80931, 0.068834,
 0.024194, 0.049332, 0.733571, 0.192903} 

{0.080096, 0.037955, 0.517719,  0.36423,
 0.065061,  0.06427, 0.045807, 0.824862,
  0.31653, 0.212539, 0.156419, 0.314512,
 0.385971, 0.173723, 0.263861, 0.176446,
 0.371254, 0.209593, 0.220185, 0.198968,
 0.518455,   0.1701, 0.182826, 0.128618,
 0.356662, 0.237127, 0.194273, 0.211937,
 0.317357, 0.241219, 0.129359, 0.312065,
 0.292251, 0.183263, 0.113744, 0.410742,
 0.109954, 0.171553, 0.097141, 0.621351,
 0.271103, 0.249076, 0.301806, 0.178016,
 0.399242, 0.179259, 0.275113, 0.146386,
 0.206461, 0.123819, 0.309055, 0.360665} 

{0.090016, 0.049497, 0.480404, 0.380083,
 0.081994, 0.025804, 0.321261, 0.570941,
 0.309668, 0.236675, 0.152555, 0.301102,
 0.399647, 0.172364,  0.25788, 0.170109,
 0.344927, 0.247554, 0.211917, 0.195602,
 0.445405, 0.157151, 0.234861, 0.162582,
   0.3398, 0.268472, 0.169672, 0.222056,
 0.295052, 0.276961, 0.152154, 0.275833,
 0.289812,  0.18011, 0.129328,  0.40075,
 0.409183, 0.151421,  0.09952, 0.339876,
 0.215729, 0.379477, 0.162021, 0.242772,
 0.391958, 0.218343, 0.277756, 0.111943,
 0.204826, 0.253923, 0.402869, 0.138382} 

{0.064387, 0.012638, 0.833013, 0.089962,
 0.445036,  0.28559, 0.234793, 0.034581,
 0.304994, 0.233254, 0.155257, 0.306495,
 0.386105,  0.18193, 0.258146, 0.173819,
 0.327717, 0.251429, 0.213596, 0.207257,
 0.396922, 0.124116, 0.188947, 0.290015,
 0.353932, 0.262717, 0.119518, 0.263834,
 0.285497, 0.303577,   0.1243, 0.286626,
 0.310347, 0.165948, 0.162939, 0.360766,
 0.360379, 0.154402, 0.153342, 0.331877,
 0.250702, 0.312459, 0.207333, 0.229505,
 0.254333, 0.150164, 0.201602,   0.3939,
 0.189825,  0.03949, 0.301576, 0.469109} 

{0.244622, 0.038233, 0.673825,  0.04332,
 0.293054, 0.159295,  0.33409, 0.213561,
 0.314894, 0.211584, 0.149532,  0.32399,
 0.492184, 0.161728, 0.231557, 0.114532,
 0.324949, 0.266635, 0.198895, 0.209522,
 0.390659, 0.118428, 0.198073,  0.29284,
 0.340965, 0.301949,  0.10472, 0.252365,
 0.325487, 0.296237, 0.131545, 0.246732,
 0.310884, 0.164809, 0.168209, 0.356097,
 0.106661, 0.276106, 0.215839, 0.401394,
 0.212702,  0.27882,   0.2773, 0.231179,
 0.528781, 0.112646, 0.165184, 0.193388,
 0.208022, 0.028877, 0.577283, 0.185818} 

{0.198297,  0.02252, 0.741758, 0.037425,
 0.705718,  0.05325, 0.144246, 0.096786,
  0.33108,  0.23026, 0.130539, 0.308121,
 0.487659, 0.148995,  0.19974, 0.163606,
 0.369849, 0.262342, 0.188977, 0.178832,
 0.458503, 0.156374,  0.18683, 0.198293,
 0.357441, 0.315778, 0.071621, 0.255159,
 0.356522, 0.264062,  0.13391, 0.245506,
  0.27489, 0.168536, 0.187155, 0.369419,
 0.503004,   0.0474, 0.396935, 0.052661,
 0.258774, 0.317438, 0.167806, 0.255982,
 0.326088, 0.134404, 0.263011, 0.276498,
 0.542562, 0.062884, 0.068527, 0.326028} 

{0.450503, 0.021443, 0.216199, 0.311855,
 0.175974, 0.100383, 0.335247, 0.388395,
 0.297121, 0.242421, 0.136186, 0.324272,
 0.496407, 0.140731,  0.19183, 0.171032,
 0.335332,  0.31868, 0.156133, 0.189856,
 0.502417, 0.125605, 0.166005, 0.205973,
 0.354333, 0.321456, 0.069276, 0.254935,
 0.333796, 0.242316, 0.121171, 0.302717,
 0.276824, 0.144928, 0.191181, 0.387068,
  0.10883, 0.589558, 0.107801, 0.193811,
 0.242455, 0.332221, 0.138745, 0.286579,
 0.600844, 0.221681, 0.100118, 0.077357,
 0.326985, 0.490571, 0.099089, 0.083355} 

{0.091437, 0.217225, 0.420111, 0.271227,
 0.106296, 0.241506, 0.177435, 0.474763,
 0.307983, 0.249938, 0.121584, 0.320495,
 0.460543, 0.135691, 0.228619, 0.175147,
 0.348334, 0.283845, 0.144303, 0.223519,
 0.502034, 0.237507, 0.105358,   0.1551,
 0.346289, 0.304239, 0.062559, 0.286913,
  0.32445, 0.282964, 0.140769, 0.251817,
 0.271837, 0.142961, 0.191313, 0.393889,
  0.11235, 0.261501, 0.172038, 0.454111,
 0.264378, 0.354655, 0.121962, 0.259005,
 0.148801, 0.759936, 0.047675, 0.043588,
 0.164843, 0.382869,  0.13893, 0.313359} 

{0.393453, 0.082336,  0.39993, 0.124282,
 0.150174, 0.355286, 0.207379, 0.287161,
 0.290328, 0.265154, 0.110801, 0.333717,
  0.44587, 0.129297, 0.239725, 0.185107,
 0.467707, 0.267917, 0.105778, 0.158598,
 0.478957, 0.242026, 0.062994, 0.216023,
 0.371838,  0.28677, 0.091778, 0.249614,
 0.340315, 0.309643, 0.157908, 0.192134,
 0.287944, 0.125641, 0.205363, 0.381052,
  0.33907, 0.200815, 0.224137, 0.235978,
 0.441516, 0.308718, 0.087465, 0.162302,
 0.030549, 0.885544, 0.027796, 0.056111,
 0.016077, 0.831331, 0.037231, 0.115361} 

{0.307678, 0.144263, 0.406629,  0.14143,
 0.451774, 0.102711, 0.325308, 0.120207,
 0.259971, 0.306628, 0.122909, 0.310492,
 0.439903, 0.119454, 0.261459, 0.179184,
 0.454364,  0.22403, 0.152986,  0.16862,
 0.559489, 0.201504,  0.03629, 0.202716,
 0.382887,  0.25084, 0.098536, 0.267737,
 0.294617, 0.337496,  0.14879, 0.219098,
 0.302902, 0.136113, 0.149736, 0.411249,
 0.269609, 0.124043, 0.372854, 0.233495,
 0.481521, 0.300387, 0.095326, 0.122766,
 0.095071, 0.755577, 0.071449, 0.077902,
 0.093005, 0.669172, 0.054325, 0.183498} 

{ 0.21506,  0.01866, 0.576306, 0.189973,
 0.450216, 0.077644, 0.104606, 0.367534,
 0.246882, 0.312291, 0.123056,  0.31777,
 0.469918, 0.118007, 0.262926, 0.149148,
 0.419368, 0.189526,  0.23302, 0.158086,
 0.480398, 0.291218, 0.043023, 0.185361,
 0.370205, 0.255557, 0.121396, 0.252842,
 0.295467, 0.381792, 0.153041,   0.1697,
  0.29465, 0.134597, 0.142269, 0.428484,
 0.403899, 0.123132, 0.134736, 0.338233,
 0.306675, 0.401111, 0.156209, 0.136005,
 0.081764, 0.767591, 0.114378, 0.036267,
 0.108437, 0.384686, 0.254868,  0.25201} 

{0.452009, 0.205441,  0.30027,  0.04228,
 0.546533, 0.157672,  0.21298, 0.082814,
 0.245821,  0.31422, 0.116433, 0.323526,
  0.50444, 0.084934,  0.26863, 0.141996,
 0.406897, 0.195997, 0.231164, 0.165941,
  0.53662, 0.150859, 0.065468, 0.247053,
 0.349095, 0.258159, 0.139364, 0.253381,
 0.224608, 0.453151, 0.179102, 0.143139,
 0.292302, 0.123692, 0.143545, 0.440462,
 0.309211, 0.209129, 0.116859, 0.364802,
 0.222652, 0.468076, 0.192556, 0.116716,
 0.083463,  0.71704, 0.069258, 0.130239,
 0.039762, 0.550796, 0.222085, 0.187356} 

{0.632729, 0.193215, 0.152106, 0.021949,
 0.550498, 0.108314, 0.311869, 0.029318,
 0.254036, 0.301216, 0.128144, 0.316605,
 0.498499,  0.08181, 0.286188, 0.133502,
 0.475955, 0.182602, 0.218967, 0.122476,
 0.543497, 0.177515, 0.084404, 0.194583,
 0.363732, 0.254448, 0.133147, 0.248672,
 0.307276, 0.364079, 0.159545,   0.1691,
 0.276361, 0.127909, 0.135088, 0.460642,
 0.324351,  0.27324, 0.095219,  0.30719,
 0.276455,  0.45366,  0.15019, 0.119694,
  0.22348, 0.555013, 0.097794, 0.123713,
 0.464323, 0.290072, 0.194143, 0.051462} 

{0.462942, 0.186422, 0.331544, 0.019092,
 0.087112, 0.070388, 0.789631, 0.052869,
 0.255119, 0.321817, 0.124776, 0.298288,
 0.495136, 0.083973, 0.289578, 0.131313,
 0.405122, 0.265909, 0.198102, 0.130867,
 0.475096, 0.207095,  0.07211, 0.245699,
 0.380462, 0.229458, 0.145229, 0.244851,
  0.43472, 0.262804, 0.145387, 0.157089,
 0.283653,  0.12539, 0.120037, 0.470921,
 0.662082, 0.058019, 0.141693, 0.138207,
 0.360205, 0.373153,  0.14728, 0.119362,
 0.149958, 0.674838, 0.119891, 0.055313,
 0.086283, 0.472568, 0.360795, 0.080354} 

{0.061438, 0.255643, 0.668462, 0.014457,
 0.089336, 0.750177,  0.11872, 0.041767,
 0.253862, 0.353065, 0.138559, 0.254514,
   0.5681, 0.078555, 0.230061, 0.123284,
 0.418465,  0.20377, 0.228256,  0.14951,
 0.487844, 0.184892, 0.057846, 0.269418,
 0.358147, 0.241252, 0.142285, 0.258315,
 0.445732, 0.219719, 0.131142, 0.203408,
 0.300077, 0.118222, 0.141655, 0.440046,
 0.310031, 0.393148, 0.100695, 0.196126,
 0.256357,  0.53757, 0.135076, 0.070996,
 0.060859, 0.766105, 0.162447,  0.01059,
  0.40185,  0.48615, 0.100478, 0.011522} 

{0.129606, 0.320216, 0.492827, 0.057351,
 0.263847, 0.348054, 0.351669, 0.036431,
 0.237252,  0.36828, 0.143798, 0.250669,
 0.558215, 0.091325,  0.21392,  0.13654,
 0.384085, 0.230724, 0.258711,  0.12648,
 0.496841, 0.172907, 0.062354, 0.267898,
 0.344706, 0.262376, 0.147798,  0.24512,
 0.377469,  0.24647, 0.154549, 0.221512,
 0.305239, 0.118956, 0.172259, 0.403546,
 0.668662, 0.136057, 0.057917, 0.137364,
 0.267364, 0.581831, 0.085945, 0.064859,
 0.431605, 0.432548, 0.103351, 0.032496,
 0.162682, 0.642641, 0.157451, 0.037226} 

{0.118262, 0.196863, 0.612791, 0.072084,
 0.041771, 0.049091,  0.82378, 0.085358,
 0.227971, 0.369102, 0.158436,  0.24449,
 0.576966, 0.088392,   0.2055, 0.129142,
 0.399585, 0.244487, 0.227004, 0.128925,
  0.59309, 0.150987, 0.107361, 0.148562,
 0.308196, 0.262528, 0.109003, 0.320272,
 0.362845,  0.15365,   0.1561, 0.327405,
 0.300571, 0.119637, 0.161062,  0.41873,
 0.471221, 0.159199, 0.235612, 0.133967,
 0.245279, 0.538551, 0.175659, 0.040511,
 0.051675, 0.697933, 0.142422, 0.107971,
 0.254178,  0.52907, 0.109762,  0.10699} 

{0.177531, 0.124829, 0.450246, 0.247395,
 0.406479, 0.221685, 0.099544, 0.272291,
 0.249969, 0.362626, 0.148783, 0.238622,
 0.569664, 0.105439, 0.197195, 0.127701,
  0.42202, 0.266063, 0.201414, 0.110504,
 0.487595, 0.139016,  0.24523, 0.128159,
 0.352773, 0.222138, 0.102934, 0.322156,
 0.338169, 0.132315, 0.162045, 0.367472,
 0.321801, 0.100191,  0.18061, 0.397398,
 0.164298, 0.433989, 0.269291, 0.132422,
 0.213701, 0.447495, 0.260352, 0.078452,
 0.435212, 0.234456, 0.142597, 0.187735,
 0.437692, 0.334291, 0.009956, 0.218061} 

{0.222393, 0.417165, 0.143655, 0.216786,
 0.575494, 0.114764, 0.190123, 0.119619,
  0.25956, 0.350727, 0.140505, 0.249208,
 0.631494, 0.122241, 0.110117, 0.136148,
 0.451773, 0.252679,  0.18287, 0.112679,
 0.568752, 0.137738, 0.191243, 0.102267,
 0.334993, 0.240517, 0.132345, 0.292144,
 0.272574, 0.157196, 0.166182, 0.404047,
 0.322936,  0.09274, 0.187785, 0.396538,
 0.268374, 0.476827, 0.145368, 0.109432,
 0.227017, 0.407465, 0.261498,  0.10402,
 0.293887, 0.588348, 0.033499, 0.084265,
 0.069803, 0.372355, 0.117033, 0.440809} 

{0.253203, 0.106988, 0.310076, 0.329733,
 0.358342, 0.218278, 0.206563, 0.216816,
 0.262909, 0.294246, 0.146115,  0.29673,
 0.626462, 0.111357,  0.11343, 0.148752,
 0.443875, 0.277552, 0.162979, 0.115594,
 0.641919, 0.193744, 0.065735, 0.098602,
 0.370047, 0.225021, 0.131216, 0.273715,
 0.264958, 0.169018, 0.182889, 0.383135,
 0.339294, 0.080356,   0.1544,  0.42595,
 0.273398, 0.161343, 0.234766, 0.330493,
 0.210699,  0.31448, 0.302722, 0.172099,
 0.255954, 0.348904, 0.044115, 0.351027,
  0.06498, 0.568012, 0.077218, 0.289789} 

{ 0.45624, 0.399173, 0.115981, 0.028605,
  0.12268, 0.136394, 0.695782, 0.045145,
 0.240685, 0.288179,  0.18784, 0.283295,
 0.612404, 0.118048, 0.119062, 0.150486,
 0.458082,  0.21039, 0.205168, 0.126361,
 0.634838, 0.177455, 0.042257, 0.145451,
 0.319326, 0.250899,  0.12649, 0.303285,
 0.329006, 0.201852, 0.149231,  0.31991,
 0.340303, 0.076401, 0.153881, 0.429415,
 0.215683, 0.155077,  0.48097, 0.148271,
 0.318868,  0.36886, 0.204819, 0.107453,
 0.136939,  0.43263, 0.303321,  0.12711,
 0.152508,  0.30351, 0.087427, 0.456555} 

{0.053377, 0.254629, 0.595721, 0.096273,
 0.327426, 0.222005,  0.24949, 0.201079,
 0.254236, 0.282369, 0.174635,  0.28876,
 0.593323, 0.154071, 0.107052, 0.145554,
  0.42627, 0.190702, 0.203096, 0.179931,
 0.492417, 0.259957, 0.051964, 0.195662,
 0.316087, 0.235665, 0.085888,  0.36236,
 0.330287, 0.204109, 0.149271, 0.316333,
 0.348808, 0.070652, 0.168288, 0.412252,
 0.749249,  0.01834, 0.126022, 0.106389,
 0.321526, 0.283659, 0.243091, 0.151724,
 0.349984, 0.329476,  0.16526, 0.155281,
  0.10447, 0.603081, 0.016242, 0.276207} 

{0.129237, 0.330845, 0.456597, 0.083321,
 0.064672, 0.641695, 0.157101, 0.136532,
 0.271294, 0.284302, 0.155546, 0.288858,
  0.57746, 0.161553, 0.112703, 0.148283,
 0.508188, 0.145349,  0.18478, 0.161683,
 0.412611,  0.28562, 0.063617, 0.238152,
 0.335696, 0.243386, 0.050248,  0.37067,
 0.331121, 0.197273,  0.13532, 0.336286,
 0.343384,  0.06674, 0.160988, 0.428888,
 0.495747, 0.239477, 0.073515, 0.191261,
 0.353984, 0.218031, 0.273531, 0.154454,
 0.312607, 0.235116, 0.147196, 0.305081,
 0.056733, 0.193599, 0.031025, 0.718643} 

{0.240465, 0.139505, 0.077363, 0.542667,
 0.359549, 0.195431, 0.120763, 0.324258,
 0.283138,  0.27377, 0.155241, 0.287851,
  0.56797, 0.190647, 0.117901, 0.123482,
 0.558817, 0.157684, 0.182887, 0.100612,
  0.39442, 0.263749, 0.052231, 0.289599,
 0.339623, 0.237249, 0.050705, 0.372423,
 0.381579, 0.173715, 0.104588, 0.340117,
  0.34274, 0.070532, 0.165147, 0.421581,
 0.360836, 0.078029, 0.352246,  0.20889,
 0.248437, 0.334784, 0.265223, 0.151556,
  0.19663, 0.510195, 0.086011, 0.207165,
 0.237086, 0.125536, 0.112261, 0.525118} 

{0.586197, 0.068255, 0.050607, 0.294941,
 0.166952, 0.312278, 0.250332, 0.270438,
 0.241587, 0.250635, 0.155929, 0.351849,
 0.510003, 0.199696, 0.134331,  0.15597,
 0.466134, 0.198549,  0.21889, 0.116428,
 0.403231, 0.224863, 0.047669, 0.324237,
 0.337984, 0.226037, 0.039026, 0.396952,
 0.373833, 0.210617, 0.077968, 0.337582,
 0.352702, 0.066979, 0.135295, 0.445024,
 0.404361, 0.302062, 0.211912, 0.081665,
 0.375072,  0.21981, 0.206675, 0.198443,
 0.202961, 0.393021, 0.024371, 0.379647,
  0.26359, 0.325257, 0.023003,  0.38815} 

{0.038405, 0.770718, 0.111901, 0.078976,
 0.108353,  0.79456, 0.020456, 0.076632,
 0.218025, 0.247431, 0.150298, 0.384246,
 0.515859, 0.195357, 0.148597, 0.140187,
 0.425651, 0.157097,  0.27329, 0.143962,
  0.38902, 0.235952, 0.068241, 0.306787,
 0.369879, 0.217881, 0.030639, 0.381601,
 0.365897, 0.175866, 0.080128, 0.378109,
 0.335256, 0.090554, 0.157787, 0.416403,
 0.534402, 0.249557, 0.089544, 0.126497,
 0.252174, 0.406435, 0.135616, 0.205775,
 0.154583, 0.186522, 0.074603, 0.584292,
 0.344798, 0.081824, 0.220061, 0.353316} 

{0.028308, 0.874043, 0.064339,  0.03331,
 0.259498, 0.326002, 0.148836, 0.265664,
 0.236637, 0.230813, 0.153703, 0.378848,
 0.536982, 0.185117, 0.148968, 0.128934,
 0.390782, 0.156592,  0.29146, 0.161167,
  0.36772, 0.227263, 0.076405, 0.328612,
 0.371757, 0.222293, 0.054763, 0.351188,
 0.354833, 0.179981, 0.082597,  0.38259,
 0.339231, 0.099632, 0.172127,  0.38901,
 0.439833, 0.277965, 0.176492, 0.105711,
 0.391507, 0.360501, 0.070612, 0.177381,
 0.199513, 0.459473, 0.180949, 0.160064,
  0.79839, 0.025973, 0.034256, 0.141381} 

{0.100443, 0.669445, 0.141075, 0.089036,
 0.390037, 0.484614, 0.089112, 0.036238,
 0.252966, 0.202345, 0.146664, 0.398026,
 0.529731, 0.196176, 0.158799, 0.115294,
 0.426646,  0.16071, 0.253385, 0.159259,
  0.39483, 0.221376, 0.047564, 0.336231,
 0.359517, 0.226944, 0.061896, 0.351643,
 0.417821, 0.152693, 0.163217, 0.266269,
 0.328489, 0.101067, 0.165663, 0.404781,
 0.402517, 0.253836, 0.098346, 0.245302,
 0.252697, 0.424994, 0.151457, 0.170853,
 0.391167, 0.167197, 0.064908, 0.376728,
 0.510898,  0.05807, 0.194295, 0.236737} 

{0.198239, 0.731609, 0.062156, 0.007995,
 0.224895, 0.344161, 0.346161, 0.084783,
 0.249101,  0.21015, 0.173036, 0.367713,
 0.533906,   0.2291, 0.148416, 0.088578,
 0.409993,  0.16293, 0.258783, 0.168294,
 0.478733, 0.152856, 0.126058, 0.242353,
 0.334371,   0.2246, 0.061667, 0.379362,
 0.381727, 0.134101, 0.122261,  0.36191,
 0.335453, 0.105353, 0.155481, 0.403713,
  0.39635, 0.072347, 0.388634, 0.142668,
 0.173871, 0.274079, 0.147633, 0.404417,
 0.206033, 0.305506, 0.055216, 0.433245,
 0.289566, 0.274571,  0.03133, 0.404533} 

{0.122444, 0.178501, 0.628245,  0.07081,
 0.218171, 0.076034, 0.366863, 0.338932,
 0.279383, 0.236804, 0.171619, 0.312194,
 0.531693, 0.221535, 0.153488, 0.093284,
  0.41379, 0.155093, 0.263687,  0.16743,
 0.571207, 0.160108, 0.107685,    0.161,
 0.313563, 0.217134, 0.053851, 0.415452,
 0.384922, 0.155438, 0.097481,  0.36216,
 0.338931, 0.153811, 0.137237, 0.370021,
 0.192645, 0.159647, 0.052296, 0.595412,
 0.206784, 0.299676, 0.200164, 0.293377,
 0.130085, 0.572969, 0.159831, 0.137115,
 0.104605,  0.17215, 0.575199, 0.148046} 

{0.174152, 0.383143, 0.071057, 0.371648,
 0.051647, 0.193851, 0.024924, 0.729578,
 0.283587, 0.230408, 0.170368, 0.315636,
 0.527889, 0.230611, 0.139095, 0.102405,
 0.396215, 0.162688, 0.288681, 0.152416,
 0.643148, 0.098049, 0.086466, 0.172337,
 0.353449, 0.237843, 0.049453, 0.359255,
 0.407468, 0.174145, 0.099657,  0.31873,
  0.33392, 0.146602, 0.142669,  0.37681,
 0.539476, 0.163592, 0.122042,  0.17489,
 0.200088, 0.347116, 0.178085, 0.274711,
 0.152127, 0.403846,  0.24284, 0.201186,
 0.038188, 0.387029, 0.389709, 0.185073} 

{0.065532, 0.308295, 0.290946, 0.335228,
 0.024454, 0.287777, 0.072915, 0.614854,
 0.263458, 0.253513, 0.160919, 0.322111,
 0.503015, 0.236035, 0.143603, 0.117347,
 0.309123, 0.162538, 0.331406, 0.196933,
 0.621852, 0.111293, 0.062581, 0.204274,
 0.362189, 0.224926, 0.053463, 0.359423,
 0.318121, 0.205037, 0.173763, 0.303079,
 0.324539, 0.152774, 0.137946, 0.384741,
 0.187562, 0.141258, 0.092631, 0.578549,
 0.176103,  0.45084,  0.15296, 0.220097,
 0.111371, 0.523087, 0.212878, 0.152664,
 0.021379,  0.55659, 0.032094, 0.389938} 

{ 0.01544, 0.853652, 0.068198, 0.062711,
 0.078887, 0.594198, 0.180355,  0.14656,
 0.272352, 0.217202, 0.186144, 0.324302,
 0.497593, 0.240833,  0.13264, 0.128934,
 0.342123, 0.168394, 0.308077, 0.181406,
 0.588514, 0.117839, 0.057125, 0.236522,
 0.300332, 0.311595, 0.047176, 0.340898,
 0.301301,  0.25233, 0.151279, 0.295091,
  0.32885, 0.144406, 0.133568, 0.393176,
 0.092996, 0.641368, 0.080411, 0.185226,
 0.191266,  0.37938, 0.140083, 0.289271,
 0.186069, 0.316556, 0.078194, 0.419182,
 0.193265, 0.202229, 0.024062, 0.580445} 

{ 0.11606, 0.344831, 0.410027, 0.129081,
 0.211219,  0.21534, 0.210735, 0.362706,
  0.26026, 0.215218, 0.233997, 0.290526,
 0.516797, 0.224287, 0.136493, 0.122423,
 0.377934, 0.073763,   0.3147, 0.233603,
 0.513686, 0.112327, 0.081901, 0.292086,
  0.29264, 0.307676, 0.057793,  0.34189,
   0.2848, 0.169414, 0.263568, 0.282218,
 0.325473, 0.147659, 0.134373, 0.392496,
  0.18505, 0.227372, 0.116039, 0.471538,
 0.326807, 0.331511, 0.076679, 0.265004,
 0.074266, 0.591987,  0.04803, 0.285717,
 0.030652, 0.573156, 0.026144, 0.370048} 

{0.068018, 0.071941,  0.80396, 0.056081,
 0.425369, 0.226181, 0.228494, 0.119956,
 0.267474, 0.186849, 0.237941, 0.307736,
 0.495408, 0.221481, 0.175826, 0.107284,
 0.365165, 0.066579, 0.280959, 0.287297,
 0.580653, 0.130062, 0.069875, 0.219411,
 0.284969, 0.300669, 0.050615, 0.363747,
 0.278199, 0.157757, 0.274734,  0.28931,
