civitas : 2119 documents
 0.171437, 0.554046, 0.058042, 0.216474} 

{0.043079, 0.323824, 0.090606,  0.54249,
 0.116811, 0.288578, 0.083751, 0.510859,
 0.156831, 0.327739, 0.143056, 0.372374,
 0.288751, 0.235068, 0.199553, 0.276628,
 0.285338,  0.34821, 0.149182, 0.217269,
  0.15159, 0.162372, 0.258623, 0.427416,
 0.403969, 0.246294, 0.171294, 0.178443,
 0.485643, 0.114283,  0.22424, 0.175834,
 0.346688, 0.137452, 0.252792, 0.263069,
 0.159138, 0.554391, 0.264834, 0.021636,
 0.277288, 0.189076, 0.401589, 0.132047,
 0.203578, 0.227673, 0.252909, 0.315841,
 0.147893, 0.500477, 0.054463, 0.297167} 

{0.062496, 0.390657, 0.102002, 0.444845,
 0.176839, 0.327708, 0.181955, 0.313498,
 0.152904, 0.327277, 0.143262, 0.376557,
 0.279224, 0.242465, 0.199515, 0.278796,
  0.28858, 0.346535, 0.143348, 0.221537,
 0.145708, 0.165716, 0.264139, 0.424438,
 0.400014, 0.249019, 0.169778, 0.181188,
 0.457808,  0.13879, 0.218913, 0.184489,
 0.342852, 0.133778, 0.258114, 0.265255,
 0.157358, 0.539145, 0.244232, 0.059265,
 0.291907, 0.175243, 0.398237, 0.134613,
  0.20011, 0.225406, 0.260258, 0.314227,
 0.151666, 0.503891, 0.058005, 0.286438} 

{0.100074, 0.162117, 0.118526, 0.619283,
 0.131174, 0.234077, 0.045693, 0.589057,
 0.152784, 0.327566, 0.145063, 0.374587,
 0.257712, 0.247043, 0.205704, 0.289541,
  0.29001, 0.340825, 0.140443, 0.228721,
 0.155126, 0.168238, 0.272583, 0.404053,
 0.401186, 0.249695,  0.16956, 0.179559,
 0.436474, 0.130162, 0.222195,  0.21117,
 0.341947, 0.132746, 0.259394, 0.265914,
 0.166492, 0.514498, 0.252661, 0.066348,
 0.298823, 0.181693, 0.393351, 0.126134,
 0.203134, 0.249786, 0.246522, 0.300558,
 0.143847, 0.463662, 0.140339, 0.252153} 

{0.135511,  0.18583, 0.152516, 0.526143,
  0.13946, 0.300053, 0.330512, 0.229975,
 0.153032, 0.326809,  0.14302,  0.37714,
  0.25789, 0.247248,  0.20481, 0.290052,
 0.290891, 0.337867, 0.140182,  0.23106,
 0.160867, 0.160269, 0.274844, 0.404021,
 0.391426, 0.247579,  0.17478, 0.186215,
 0.425849, 0.149779, 0.219106, 0.205267,
 0.344051, 0.134107,   0.2568, 0.265042,
  0.14929, 0.507185, 0.252272, 0.091253,
 0.291023, 0.160366, 0.416617, 0.131995,
 0.191895, 0.256586, 0.245987, 0.305532,
 0.088853, 0.549188, 0.132903, 0.229056} 

{0.208599, 0.231378, 0.167882, 0.392141,
 0.171204, 0.213575, 0.341492, 0.273729,
  0.15286, 0.326508, 0.143308, 0.377324,
 0.250135, 0.252639, 0.204738, 0.292488,
 0.286378, 0.337372, 0.141714, 0.234537,
 0.203479, 0.142844, 0.260619, 0.393058,
 0.385977,  0.24243, 0.189006, 0.182587,
 0.443053, 0.161494, 0.180864, 0.214588,
 0.341726, 0.135578, 0.258884, 0.263812,
 0.142707, 0.439846, 0.326569, 0.090879,
  0.28703, 0.154131, 0.431243, 0.127595,
 0.165922, 0.273965, 0.243908, 0.316204,
 0.113062, 0.515228, 0.156775, 0.214935} 

{0.295211,  0.12066, 0.132056, 0.452073,
 0.112225, 0.222174, 0.084964, 0.580638,
 0.150969, 0.325593, 0.143898, 0.379541,
 0.255877, 0.258692, 0.207506, 0.277925,
 0.288191, 0.322162, 0.136125, 0.253522,
 0.199012, 0.130056, 0.246465, 0.424466,
 0.386745, 0.241935, 0.191309,  0.18001,
  0.42085, 0.180404, 0.191321, 0.207425,
 0.338122, 0.136465, 0.261782, 0.263631,
 0.146976, 0.364506, 0.356199, 0.132318,
 0.290888, 0.146798, 0.434039, 0.128275,
 0.153677, 0.294016, 0.248739, 0.303569,
 0.093927, 0.507066, 0.207776,  0.19123} 

{ 0.15506, 0.187751, 0.111724, 0.545465,
 0.052043, 0.231491, 0.140622, 0.575844,
 0.152304, 0.325514,  0.14461, 0.377571,
 0.254107, 0.261494,  0.20641, 0.277989,
  0.29096, 0.315628, 0.139648, 0.253764,
 0.202029, 0.129628, 0.248388, 0.419955,
 0.386186, 0.247047, 0.188164, 0.178602,
  0.33379, 0.170773,  0.15322, 0.342217,
 0.342353, 0.132925, 0.261638, 0.263083,
  0.17979, 0.392176, 0.321158, 0.106876,
 0.283086,  0.14977, 0.426828, 0.140316,
 0.151731, 0.297473, 0.238988, 0.311809,
 0.105468, 0.522862, 0.171002, 0.200668} 

{0.033371, 0.175735, 0.202776, 0.588118,
 0.274606, 0.148546, 0.030597, 0.546251,
 0.151954, 0.326145, 0.144976, 0.376925,
 0.249665, 0.263581, 0.209923, 0.276831,
 0.293196,  0.31725, 0.132419, 0.257135,
 0.195822, 0.129455, 0.253298, 0.421426,
 0.391588,  0.24534, 0.186456, 0.176616,
 0.348262,  0.17157, 0.144225, 0.335942,
  0.33935, 0.136182, 0.262403, 0.262066,
 0.220155, 0.358301,  0.30239, 0.119154,
 0.295577, 0.139345, 0.415756, 0.149322,
  0.16535, 0.272175, 0.225099, 0.337376,
 0.087735, 0.499549, 0.191786, 0.220929} 

{0.164547, 0.241654, 0.125268, 0.468531,
 0.132943, 0.234138, 0.306014, 0.326905,
 0.151435, 0.325553, 0.145644, 0.377368,
 0.259191, 0.263548, 0.205032, 0.272229,
  0.29219, 0.324527, 0.129388, 0.253895,
 0.194465, 0.125786, 0.254593, 0.425155,
 0.390933, 0.244248, 0.184744, 0.180075,
  0.37936,  0.15359,   0.1782, 0.288849,
 0.337744, 0.135385, 0.264611,  0.26226,
 0.228982, 0.388681, 0.311255, 0.071082,
 0.258638,  0.14987, 0.441635, 0.149857,
 0.154626, 0.289816,  0.22058, 0.334977,
 0.116404, 0.496232, 0.193497, 0.193866} 

{0.119323, 0.151809, 0.293545, 0.435323,
 0.076911, 0.541741, 0.033503, 0.347845,
  0.14921, 0.327782, 0.145894, 0.377114,
 0.268418, 0.256699, 0.194477, 0.280406,
 0.291731, 0.325789, 0.128718, 0.253762,
 0.191989, 0.113073, 0.266545, 0.428393,
 0.391407, 0.244236,  0.18636, 0.177997,
 0.395624, 0.166646, 0.175489, 0.262241,
 0.338163, 0.136381, 0.261799, 0.263657,
 0.215623, 0.391908, 0.220898,  0.17157,
 0.259334, 0.154966, 0.430487, 0.155213,
 0.141922, 0.265603, 0.227519, 0.364956,
 0.126243, 0.512274, 0.173805, 0.187677} 

{0.123479, 0.182806, 0.266816, 0.426898,
 0.267576, 0.153125, 0.251969, 0.327331,
 0.152006, 0.326193, 0.145865, 0.375937,
 0.273539, 0.255618, 0.191152, 0.279692,
 0.295734,   0.3281, 0.128217, 0.247948,
 0.174335, 0.104701,   0.2791, 0.441864,
 0.394433, 0.244027, 0.182785, 0.178755,
 0.433963, 0.144698, 0.176392, 0.244947,
 0.343638, 0.139491, 0.254443, 0.262428,
 0.228144, 0.371256, 0.261814, 0.138786,
 0.264982, 0.141873, 0.430398, 0.162747,
 0.130365, 0.277533, 0.231699, 0.360404,
 0.113231, 0.576228, 0.112666, 0.197875} 

{0.068285, 0.132183, 0.440495, 0.359037,
  0.03146, 0.574501, 0.172789,  0.22125,
 0.151641, 0.327511, 0.145544, 0.375304,
 0.249238, 0.263857, 0.194395, 0.292511,
 0.295261, 0.335536, 0.132681, 0.236522,
 0.176675, 0.104697,  0.27948, 0.439149,
 0.399043,  0.25103, 0.169264, 0.180663,
  0.47252, 0.124756, 0.178063, 0.224662,
 0.342418,  0.14116, 0.250176, 0.266246,
 0.196385, 0.370254, 0.289063, 0.144299,
   0.2639, 0.149043, 0.420774, 0.166283,
 0.127492, 0.275717, 0.258061,  0.33873,
 0.164153, 0.484434, 0.126744,  0.22467} 

{0.025652,  0.16214, 0.522134, 0.290073,
 0.120851, 0.421851, 0.182164, 0.275134,
 0.152724, 0.327927, 0.142551, 0.376798,
 0.241186, 0.265525, 0.191825, 0.301463,
 0.300512, 0.335108, 0.122835, 0.241546,
 0.171057,  0.10346, 0.278828, 0.446655,
 0.397034, 0.248635,  0.17247,  0.18186,
 0.465768, 0.136056, 0.161801, 0.236375,
 0.344125, 0.141054, 0.251183, 0.263639,
  0.21454, 0.347955, 0.296587, 0.140917,
  0.25587, 0.157214, 0.411311, 0.175604,
 0.139085, 0.265353, 0.259099, 0.336462,
 0.155953, 0.496061, 0.132276, 0.215711} 

{0.040765, 0.190786, 0.466636, 0.301812,
 0.156775, 0.181081, 0.344061, 0.318082,
 0.158616, 0.327996, 0.141907,  0.37148,
 0.237144, 0.270805, 0.191566, 0.300486,
 0.301111, 0.328041, 0.127377, 0.243471,
 0.171417, 0.101905, 0.278447, 0.448232,
 0.394376, 0.249832, 0.171904, 0.183888,
 0.427143, 0.168936, 0.164844, 0.239076,
 0.353227,    0.139, 0.248928, 0.258845,
  0.23309, 0.266294, 0.353052, 0.147564,
 0.250015, 0.170895, 0.405962, 0.173128,
 0.127658, 0.278567, 0.260369, 0.333406,
 0.128546, 0.568487, 0.059813, 0.243154} 

{0.029145, 0.190411, 0.551027, 0.229418,
 0.046959, 0.321074,  0.41769, 0.214277,
 0.158357, 0.327491, 0.142188, 0.371964,
 0.235219, 0.268962, 0.191646, 0.304173,
 0.298471, 0.333746, 0.125339, 0.242443,
 0.166511, 0.107885, 0.283575, 0.442029,
 0.393286, 0.249375, 0.175227, 0.182112,
 0.571934, 0.137356, 0.124552, 0.166158,
 0.348633, 0.142053, 0.254721, 0.254592,
  0.15676, 0.288216, 0.365735, 0.189289,
 0.256089, 0.169047, 0.393931, 0.180932,
 0.142676, 0.272112, 0.254907, 0.330305,
 0.136159,  0.54251, 0.071205, 0.250126} 

{0.052261, 0.257857,  0.57314, 0.116742,
 0.042297, 0.237767, 0.434015, 0.285921,
 0.154195, 0.329782, 0.142842, 0.373181,
 0.234872, 0.268752, 0.187488, 0.308888,
 0.289145, 0.335396, 0.120351, 0.255108,
 0.165953, 0.107477,  0.28741,  0.43916,
  0.39248, 0.249733, 0.174309, 0.183478,
 0.618595, 0.135132, 0.097763,  0.14851,
 0.342847,  0.14167, 0.254978, 0.260505,
 0.147482, 0.312882, 0.348586,  0.19105,
 0.255164,  0.17929, 0.391498, 0.174048,
 0.148319, 0.278866, 0.250771, 0.322044,
 0.253919, 0.447841, 0.067762, 0.230478} 

{0.029399, 0.299003, 0.551698,   0.1199,
 0.128157, 0.343194, 0.386119,  0.14253,
 0.155154, 0.331425, 0.142971, 0.370451,
 0.239082, 0.268828,  0.18905,  0.30304,
 0.292478, 0.331813, 0.120876, 0.254833,
 0.164276, 0.109666, 0.290102, 0.435957,
 0.392592, 0.250154, 0.172302, 0.184952,
 0.593293, 0.158379, 0.089089, 0.159239,
 0.347086, 0.135535, 0.257202, 0.260177,
 0.134807, 0.313169, 0.410051, 0.141973,
 0.238752, 0.211808, 0.381646, 0.167794,
 0.151913, 0.292292, 0.238722, 0.317073,
 0.181108, 0.367686, 0.071798, 0.379408} 

{0.059012, 0.210569, 0.561507, 0.168912,
 0.168998, 0.325321,   0.3293, 0.176381,
 0.156344, 0.326727, 0.144185, 0.372743,
 0.244867, 0.275095, 0.208426, 0.271613,
 0.294288, 0.328646, 0.119972, 0.257093,
 0.200115,   0.0948, 0.281721, 0.423364,
  0.38428, 0.248027, 0.170064, 0.197628,
 0.580149, 0.140084,  0.11425, 0.165517,
 0.346042, 0.136195, 0.256386, 0.261378,
 0.142182, 0.312924,  0.42711, 0.117784,
 0.218603, 0.213864, 0.395445, 0.172089,
 0.144051, 0.288575, 0.241007, 0.326367,
 0.185268, 0.329131, 0.176762,  0.30884} 

{0.029761, 0.239228, 0.496288, 0.234722,
 0.054732, 0.171785, 0.289383, 0.484099,
 0.157525, 0.325325, 0.145308, 0.371842,
 0.245106, 0.270577, 0.214932, 0.269386,
 0.295257, 0.341293,  0.11294, 0.250511,
 0.200604, 0.092473, 0.289783,  0.41714,
 0.377317,  0.25775, 0.163913,  0.20102,
  0.56131, 0.157175, 0.101493, 0.180023,
 0.344138, 0.139136, 0.256569, 0.260157,
 0.134056, 0.425064, 0.370648, 0.070232,
 0.204572, 0.207971, 0.421006, 0.166451,
 0.145995, 0.288247,  0.24712, 0.318638,
 0.197063, 0.423909, 0.188375, 0.190653} 

{0.020743, 0.124894,  0.60887, 0.245494,
 0.053624, 0.300024, 0.148744, 0.497608,
 0.156731,  0.32649, 0.145298, 0.371481,
 0.252656, 0.268804, 0.213509, 0.265031,
 0.300175, 0.340761, 0.108185, 0.250879,
 0.205725, 0.105597, 0.279407, 0.409272,
 0.377829, 0.255063, 0.162285, 0.204822,
 0.533664, 0.167978, 0.112554, 0.185804,
 0.346269, 0.137988, 0.254487, 0.261256,
 0.132045, 0.476161, 0.295913, 0.095881,
 0.198688, 0.216843, 0.418642, 0.165827,
 0.159226, 0.282996, 0.244985, 0.312793,
  0.25919, 0.432842, 0.129776, 0.178192} 

{0.022309, 0.097187, 0.530454, 0.350051,
 0.129351, 0.234301, 0.256422, 0.379926,
 0.155674, 0.328106, 0.144743, 0.371477,
 0.251472, 0.265997, 0.222777, 0.259754,
 0.310836, 0.320735,  0.11416,  0.25427,
  0.20457, 0.107617, 0.277725, 0.410088,
 0.382198, 0.252966, 0.161091, 0.203744,
 0.510869, 0.155371, 0.111346, 0.222413,
 0.347379, 0.136761, 0.256082, 0.259779,
 0.154527, 0.456567, 0.303183, 0.085723,
 0.201399, 0.217965, 0.419948, 0.160688,
 0.154378, 0.281164, 0.247635, 0.316822,
 0.235107, 0.413514, 0.126487, 0.224891} 

{0.010854, 0.275787, 0.317393, 0.395966,
 0.066376, 0.266209, 0.118007, 0.549409,
 0.155183, 0.327895, 0.145288, 0.371635,
 0.245992, 0.274659, 0.220663, 0.258685,
  0.30846,  0.31779,  0.11668,  0.25707,
 0.195191, 0.118186, 0.280018, 0.406605,
 0.387087, 0.255437, 0.150429, 0.207048,
 0.464677, 0.173309, 0.105429, 0.256586,
 0.352278, 0.133978, 0.252034,  0.26171,
 0.231816, 0.388137, 0.279005, 0.101042,
 0.202954, 0.221843, 0.415842, 0.159361,
 0.144618, 0.285825, 0.250492, 0.319065,
 0.247599, 0.525915, 0.120851, 0.105636} 

{0.016127, 0.186144, 0.477778, 0.319951,
 0.034747, 0.225623, 0.218431, 0.521198,
 0.155463, 0.328064, 0.145001, 0.371472,
 0.262781, 0.272937, 0.200615, 0.263667,
 0.305019, 0.319154, 0.118908, 0.256919,
 0.195108, 0.119057,  0.27117, 0.414666,
 0.386768, 0.256201,  0.15057, 0.206461,
 0.409168, 0.168085, 0.171791, 0.250956,
 0.354292, 0.136042, 0.248656, 0.261011,
 0.242922, 0.350647, 0.297895, 0.108535,
 0.199054, 0.226585, 0.417127, 0.157233,
 0.153045, 0.276509, 0.253331, 0.317115,
  0.27695, 0.539693, 0.056812, 0.126545} 

{0.075044, 0.156631, 0.422297, 0.346027,
 0.037689, 0.177982, 0.272446, 0.511883,
 0.153921, 0.327082,  0.14873, 0.370267,
 0.253586, 0.278919, 0.205873, 0.261621,
 0.297606, 0.335372, 0.115481, 0.251541,
 0.192416, 0.128014, 0.261709, 0.417861,
 0.391604, 0.249981, 0.147467, 0.210948,
 0.427401, 0.161471, 0.161976, 0.249152,
 0.353564, 0.137284, 0.247817, 0.261336,
 0.194488, 0.306573,   0.4196, 0.079338,
 0.200966, 0.223186, 0.442041, 0.133807,
 0.147982, 0.288279, 0.245321, 0.318418,
 0.276764, 0.523037, 0.055065, 0.145133} 

{ 0.08027, 0.108051, 0.460608, 0.351072,
 0.093679, 0.315203, 0.173926, 0.417192,
 0.154992, 0.324569,  0.14808,  0.37236,
 0.253278,  0.28049, 0.208746, 0.257486,
  0.30067, 0.326857, 0.116509, 0.255964,
 0.186272, 0.145047, 0.257742,  0.41094,
 0.396929, 0.246858,  0.14422, 0.211992,
 0.514648, 0.114134, 0.145106, 0.226112,
 0.355636, 0.133696, 0.248168,   0.2625,
 0.157806, 0.300815, 0.420635, 0.120745,
 0.215431, 0.215369, 0.430792, 0.138408,
 0.155619, 0.297662, 0.247163, 0.299555,
 0.247335, 0.530361, 0.086291, 0.136013} 

{0.022554, 0.233874, 0.419427, 0.324145,
 0.091911, 0.285319, 0.088523, 0.534247,
 0.154701, 0.323488, 0.148846, 0.372965,
 0.246522, 0.297284, 0.207302, 0.248893,
  0.29379, 0.323523, 0.119246,  0.26344,
 0.205529, 0.133588, 0.258146, 0.402737,
 0.390689, 0.250136, 0.145752, 0.213422,
 0.505291, 0.132272, 0.156102, 0.206335,
 0.352568, 0.139001, 0.246303, 0.262128,
 0.165171, 0.306109, 0.405624, 0.123097,
 0.220405, 0.212535, 0.429912, 0.137149,
 0.159451, 0.289632, 0.254541, 0.296376,
 0.236188, 0.570481, 0.066517, 0.126814} 

{0.067247, 0.229169, 0.443524, 0.260059,
 0.155783, 0.355233,  0.09446, 0.394524,
 0.153808, 0.325498, 0.149656, 0.371038,
 0.241896, 0.308244, 0.203754, 0.246106,
 0.289761, 0.324678, 0.120209, 0.265353,
 0.214583, 0.132758,  0.25568, 0.396978,
 0.392152, 0.251267, 0.145133, 0.211448,
 0.451361, 0.092671, 0.172339, 0.283629,
 0.350947, 0.138731, 0.245939, 0.264383,
 0.118619, 0.365231, 0.401195, 0.114955,
 0.202518, 0.219687, 0.435374,  0.14242,
 0.162029, 0.294103, 0.273897,  0.26997,
  0.21846, 0.589732, 0.097625, 0.094183} 

{0.081172, 0.283472, 0.372192, 0.263164,
  0.41396, 0.051812, 0.334431, 0.199797,
 0.154297,  0.32575, 0.148705, 0.371247,
  0.23149, 0.308087, 0.207463,  0.25296,
 0.290782, 0.327949, 0.120341, 0.260928,
 0.179954, 0.138155, 0.272456, 0.409436,
  0.38239, 0.271476, 0.141263,  0.20487,
 0.427759,  0.07396, 0.196976, 0.301305,
  0.35136, 0.137754, 0.246789, 0.264098,
 0.107007, 0.357207, 0.341641, 0.194146,
 0.219187, 0.225303, 0.422378, 0.133132,
 0.157839, 0.317584, 0.265782, 0.258796,
 0.136457, 0.673871, 0.090106, 0.099567} 

{0.075006, 0.396227, 0.316381, 0.212386,
   0.0638, 0.160055, 0.386969, 0.389176,
 0.151975,  0.32667, 0.150195,  0.37116,
 0.221426, 0.325512, 0.205609, 0.247453,
 0.280628, 0.335065, 0.116877, 0.267429,
 0.184971, 0.128399, 0.272543, 0.414087,
 0.378821, 0.279364, 0.135349, 0.206467,
 0.395109,  0.08966, 0.224874, 0.290357,
 0.349859, 0.138433, 0.246639, 0.265069,
 0.138301, 0.310105, 0.353482, 0.198112,
 0.219361, 0.220318, 0.436576, 0.123745,
 0.171589,  0.30288, 0.259689, 0.265843,
    0.159, 0.512854, 0.184607,  0.14354} 

{0.101404, 0.392376, 0.297718, 0.208502,
  0.10743, 0.299126, 0.167672, 0.425772,
 0.153505, 0.324821, 0.150083, 0.371592,
 0.218757, 0.321222, 0.204526, 0.255494,
 0.273994, 0.342655, 0.114631,  0.26872,
 0.179352, 0.133074, 0.245754, 0.441821,
 0.381331, 0.273272, 0.145839, 0.199558,
 0.387095, 0.106868, 0.239794, 0.266243,
 0.348984, 0.140785, 0.247141, 0.263089,
 0.146252, 0.286357, 0.363478, 0.203914,
 0.218358, 0.224313, 0.433657, 0.123672,
 0.167133, 0.306117, 0.252262, 0.274487,
  0.15235, 0.534891, 0.172402, 0.140358} 

{0.120959, 0.512388, 0.101127, 0.265526,
 0.097993, 0.301094, 0.249021, 0.351892,
 0.154117, 0.324049, 0.149555, 0.372279,
 0.225887, 0.334123, 0.182439, 0.257551,
  0.26798, 0.344003, 0.111446, 0.276572,
 0.174704, 0.145137,  0.24686,   0.4333,
 0.381632, 0.276297, 0.142383, 0.199688,
  0.30215, 0.129423, 0.353319, 0.215108,
 0.348312, 0.142462, 0.243966,  0.26526,
 0.139387, 0.300317, 0.384512, 0.175785,
 0.224171, 0.229589, 0.423004, 0.123236,
 0.175851, 0.298643, 0.252835, 0.272671,
 0.151473, 0.513166, 0.148708, 0.186653} 

{0.276434, 0.256807, 0.155229,  0.31153,
 0.235042, 0.508114, 0.135493, 0.121352,
  0.15171, 0.325146, 0.148419, 0.374726,
 0.229466,  0.33777, 0.178555,  0.25421,
 0.260215, 0.342959, 0.117373, 0.279453,
 0.175029, 0.141147, 0.244582, 0.439242,
 0.381374, 0.276778, 0.143186, 0.198663,
 0.323282, 0.188077,  0.28807, 0.200571,
 0.346581, 0.143185, 0.240818, 0.269416,
  0.13677, 0.409712, 0.339325, 0.114193,
 0.218251, 0.225781, 0.429679, 0.126289,
 0.173333, 0.296921, 0.256945, 0.272801,
 0.157125, 0.533063, 0.127594, 0.182218} 

{0.426102, 0.238703, 0.128746,  0.20645,
 0.275588,  0.13563, 0.097455, 0.491328,
 0.151599, 0.326354, 0.147633, 0.374414,
 0.223471, 0.329732,    0.199, 0.247797,
 0.255523, 0.345035, 0.127288, 0.272153,
 0.165124, 0.139243, 0.234786, 0.460847,
 0.388366, 0.286006, 0.149007, 0.176621,
 0.295471,  0.18718, 0.330414, 0.186936,
 0.347915, 0.143284, 0.242105, 0.266695,
 0.126153, 0.411784, 0.321545, 0.140518,
 0.222013, 0.226643,  0.42702, 0.124324,
 0.167098, 0.302739, 0.255065, 0.275099,
 0.214843, 0.496898,  0.10859, 0.179668} 

{0.331443, 0.237494, 0.136811, 0.294252,
 0.206324, 0.347543, 0.321834, 0.124298,
 0.149118, 0.327314, 0.148172, 0.375396,
 0.221518, 0.326594, 0.204447, 0.247441,
  0.28572, 0.325842, 0.125813, 0.262625,
 0.155184, 0.140649, 0.243442, 0.460725,
 0.378698, 0.295817, 0.151996,  0.17349,
 0.259444, 0.195998, 0.352684, 0.191874,
 0.350047, 0.154692, 0.231602,  0.26366,
 0.126223, 0.406762, 0.321336, 0.145679,
 0.230186, 0.220593, 0.420308, 0.128913,
 0.183255, 0.300025, 0.244039, 0.272681,
 0.234398, 0.530115, 0.067291, 0.168196} 

{0.185109, 0.419124, 0.104026, 0.291741,
 0.093988, 0.260711, 0.151516, 0.493784,
 0.149006, 0.325727, 0.148488, 0.376779,
 0.225597, 0.323426, 0.208342, 0.242635,
 0.291354, 0.319912, 0.129846, 0.258888,
 0.152892, 0.131804, 0.240832, 0.474472,
  0.38078,  0.29749, 0.152837, 0.168893,
 0.293921, 0.216221, 0.388559, 0.101299,
 0.349801, 0.154057, 0.229934, 0.266209,
   0.1527, 0.345192,  0.31047, 0.191638,
 0.249419, 0.198861, 0.425198, 0.126523,
 0.206814, 0.288762,  0.22903, 0.275394,
 0.201008, 0.564343, 0.114676, 0.119973} 

{0.030479, 0.382711, 0.064791, 0.522019,
 0.012417, 0.445831, 0.027348, 0.514404,
 0.149194, 0.325526, 0.148276, 0.377004,
 0.225512, 0.320132, 0.209464, 0.244891,
 0.289167, 0.314986, 0.129001, 0.266846,
 0.165251, 0.133259, 0.217699, 0.483791,
 0.379059,  0.30009, 0.151601,  0.16925,
  0.30449, 0.237932, 0.305324, 0.152255,
 0.342931, 0.158713, 0.229893, 0.268463,
 0.163139, 0.371858, 0.334045, 0.130958,
 0.263883, 0.199073, 0.414475,  0.12257,
 0.203209, 0.289901, 0.225467, 0.281423,
 0.167231, 0.619743, 0.114176,  0.09885} 

{ 0.00791, 0.340623, 0.058605, 0.592862,
 0.011909, 0.537116, 0.032103, 0.418872,
 0.148561, 0.326808, 0.147826, 0.376805,
 0.225916, 0.318479, 0.203508, 0.252096,
 0.286248, 0.315474, 0.132337, 0.265941,
 0.166061,   0.1345, 0.219588, 0.479851,
 0.380242, 0.301414, 0.148573,  0.16977,
 0.286363, 0.222529, 0.334936, 0.156172,
 0.341371, 0.160462, 0.230378, 0.267789,
 0.133436, 0.365853, 0.390768, 0.109943,
 0.266777, 0.203172, 0.410514, 0.119537,
 0.198046,  0.23982, 0.260362, 0.301772,
  0.19042, 0.495184, 0.162636,  0.15176} 

{0.022134, 0.383177, 0.064809,  0.52988,
 0.030932, 0.351267, 0.112637, 0.505164,
 0.147784,  0.32676, 0.148174, 0.377282,
 0.228603,   0.3244, 0.199778, 0.247218,
 0.287362, 0.323159, 0.122811, 0.266668,
 0.168327, 0.132321, 0.211334, 0.488018,
 0.378326, 0.303884, 0.144735, 0.173055,
 0.294098, 0.179495, 0.289028,  0.23738,
 0.346973, 0.159046, 0.228146, 0.265835,
 0.152698, 0.380625, 0.337778,   0.1289,
 0.262609, 0.210086, 0.409816,  0.11749,
 0.190173, 0.244804, 0.274479, 0.290544,
 0.217101, 0.478338, 0.170892, 0.133669} 

{0.034244, 0.453292, 0.121401, 0.391063,
 0.334198, 0.335317, 0.103214, 0.227271,
 0.146199, 0.327492, 0.150264, 0.376045,
 0.216349, 0.338935, 0.204185, 0.240531,
 0.273333, 0.345669, 0.120257, 0.260741,
 0.172463, 0.124344, 0.208598, 0.494595,
 0.372066, 0.303573, 0.148091, 0.176269,
 0.259979, 0.154993, 0.343071, 0.241957,
 0.346952, 0.162345, 0.224714, 0.265989,
 0.162258, 0.358045, 0.335666, 0.144031,
 0.242568, 0.225137, 0.413161, 0.119134,
 0.165815, 0.222735, 0.296117, 0.315333,
 0.218168, 0.397827, 0.236078, 0.147927} 

{0.324102, 0.427876, 0.082887, 0.165135,
 0.139806, 0.511219, 0.146388, 0.202587,
 0.146704, 0.327874, 0.149117, 0.376305,
 0.215723,  0.33154, 0.196319, 0.256418,
 0.277635, 0.338828, 0.127325, 0.256212,
 0.169064, 0.112461,  0.21789, 0.500585,
  0.37023, 0.292955, 0.158301, 0.178513,
  0.32747,  0.18072, 0.182132, 0.309678,
  0.35443, 0.162259, 0.222322, 0.260988,
 0.164383, 0.307534, 0.380938, 0.147145,
 0.240653, 0.239343, 0.397514,  0.12249,
 0.168846, 0.220798, 0.296476,  0.31388,
 0.204362, 0.454415, 0.202701, 0.138523} 

{ 0.21339, 0.345406, 0.120002, 0.321202,
 0.315691, 0.238594, 0.082139, 0.363575,
 0.146655, 0.329478, 0.148579, 0.375288,
 0.207665, 0.335081, 0.190293,  0.26696,
 0.288094, 0.332531, 0.128326, 0.251049,
 0.169351, 0.114705, 0.199525, 0.516419,
 0.368822, 0.296872, 0.153424, 0.180882,
 0.350987, 0.164412, 0.168501, 0.316099,
 0.362531, 0.162359, 0.224203, 0.250907,
 0.198973, 0.283179, 0.374853, 0.142995,
 0.240861, 0.239895, 0.394027, 0.125216,
 0.161181, 0.212649, 0.338692, 0.287478,
  0.18305, 0.387718, 0.310071, 0.119161} 

{0.252491, 0.263828, 0.112317, 0.371364,
 0.229496, 0.289352, 0.173371, 0.307782,
  0.14567, 0.330853, 0.147347,  0.37613,
 0.205418, 0.337163, 0.183632, 0.273786,
 0.290663, 0.329357, 0.127624, 0.252356,
