regnum : 1953 documents
  0.31088, 0.196456, 0.132706, 0.359958,
 0.118943, 0.023054, 0.117484, 0.740519} 

{0.083256, 0.185923, 0.466584, 0.264237,
 0.121254, 0.177724, 0.440023, 0.260999,
 0.287813, 0.267559, 0.193781, 0.250848,
 0.308164, 0.191656, 0.346617, 0.153562,
 0.274601, 0.253852, 0.159983, 0.311564,
 0.245522, 0.349333, 0.178834, 0.226311,
  0.14284, 0.334936, 0.215447, 0.306777,
 0.180383, 0.316816,  0.35434, 0.148461,
 0.228515, 0.256641, 0.191258, 0.323586,
  0.16949, 0.284131, 0.189368, 0.357011,
 0.212647, 0.086241, 0.188098, 0.513014,
 0.307171, 0.184442, 0.136963, 0.371424,
 0.130974, 0.030315, 0.104513, 0.734198} 

{0.146936, 0.159752, 0.443368, 0.249943,
 0.023208, 0.082037, 0.580574, 0.314181,
 0.290994,  0.26453, 0.191441, 0.253035,
  0.30678, 0.191058, 0.346346, 0.155816,
 0.279782, 0.257083, 0.155148, 0.307987,
 0.241117,  0.35803, 0.178959, 0.221894,
 0.143665, 0.330702, 0.216669, 0.308964,
 0.187753, 0.319896, 0.340894, 0.151458,
  0.23107, 0.254837, 0.182869, 0.331224,
 0.172219, 0.288598, 0.179607, 0.359575,
 0.217788, 0.086737, 0.181313, 0.514161,
 0.310644,  0.18992, 0.143807,  0.35563,
 0.125172, 0.051989, 0.090014, 0.732826} 

{0.151429, 0.123741, 0.396463, 0.328368,
 0.290414, 0.231523,  0.15441, 0.323653,
 0.290765, 0.271635, 0.186751, 0.250849,
 0.307037, 0.190614, 0.345978, 0.156371,
 0.281267, 0.259771, 0.157996, 0.300966,
   0.2452, 0.363438, 0.181663, 0.209698,
 0.143408, 0.331266, 0.216079, 0.309246,
  0.18576, 0.327066, 0.337165, 0.150009,
 0.230791, 0.255669, 0.183726, 0.329815,
 0.185916, 0.293484, 0.185166, 0.335435,
 0.207619, 0.083527, 0.171299, 0.537555,
 0.323556, 0.195581, 0.141082, 0.339782,
 0.138382, 0.128318,  0.06316, 0.670139} 

{0.125087, 0.127852, 0.518868, 0.228193,
 0.096499, 0.260639, 0.267461,   0.3754,
 0.293442, 0.267421, 0.188015, 0.251122,
  0.30211, 0.200559, 0.341238, 0.156093,
 0.310046, 0.268822, 0.159006, 0.262127,
 0.245084, 0.351463, 0.176441, 0.227012,
 0.142723, 0.326481, 0.212365, 0.318431,
 0.175741, 0.342675, 0.298292, 0.183292,
    0.231, 0.258071, 0.182889,  0.32804,
 0.171273, 0.302761, 0.186613, 0.339352,
 0.208623, 0.083519, 0.173076, 0.534783,
 0.299934, 0.193157, 0.140192, 0.366718,
 0.193147, 0.060855, 0.068168, 0.677831} 

{0.066904, 0.107634,  0.64786, 0.177602,
 0.096717, 0.160762, 0.528654, 0.213867,
 0.293687, 0.264132, 0.186082, 0.256098,
 0.301437, 0.196996, 0.343681, 0.157886,
 0.303508, 0.276758, 0.169658, 0.250076,
 0.243923, 0.352107, 0.176461,  0.22751,
 0.142219, 0.329814, 0.212255, 0.315713,
 0.209089, 0.329147,  0.27296, 0.188804,
 0.230531, 0.269966, 0.182649, 0.316854,
 0.172206, 0.307646, 0.194574, 0.325574,
 0.198756,  0.09344,  0.18167, 0.526134,
 0.281648, 0.185333, 0.183811, 0.349208,
 0.166389, 0.085859, 0.044824, 0.702929} 

{ 0.12579, 0.290082, 0.247359, 0.336769,
 0.207496, 0.245013, 0.133805, 0.413686,
 0.295107, 0.262649, 0.187463, 0.254781,
 0.302745, 0.197507, 0.343617,  0.15613,
 0.308439, 0.262109, 0.179879, 0.249572,
 0.240665, 0.356004, 0.174269, 0.229062,
 0.142358, 0.328204, 0.207163, 0.322275,
 0.204092, 0.327254, 0.274108, 0.194547,
 0.231272, 0.269384, 0.184913, 0.314432,
 0.165923,  0.31503,   0.1854, 0.333647,
 0.207036, 0.108115, 0.172146, 0.512703,
 0.293807, 0.167509, 0.178269, 0.360414,
 0.179679, 0.088605, 0.039638, 0.692078} 

{0.135461,  0.29116, 0.264642, 0.308737,
 0.344995, 0.335731, 0.203613, 0.115661,
 0.295278, 0.268118, 0.189559, 0.247045,
 0.306744, 0.197104, 0.338615, 0.157538,
 0.301805, 0.251659, 0.181497,  0.26504,
 0.239757, 0.355086, 0.175999, 0.229159,
 0.143352, 0.315195, 0.211348, 0.330104,
 0.190725, 0.333625, 0.280571, 0.195079,
 0.214264, 0.277222, 0.188164, 0.320351,
 0.161148, 0.300067, 0.187003, 0.351782,
 0.219125,  0.10854,  0.16803, 0.504305,
 0.292868, 0.168888, 0.174326, 0.363918,
 0.173169, 0.078455,  0.03494, 0.713435} 

{ 0.25158, 0.252704, 0.206752, 0.288963,
 0.432463,  0.21436, 0.195407,  0.15777,
 0.294556,  0.26823,  0.18911, 0.248104,
 0.305456, 0.193216,   0.3424, 0.158928,
 0.275771, 0.272278,  0.18916, 0.262791,
 0.242539, 0.349394, 0.171352, 0.236715,
 0.149044, 0.306476, 0.211123, 0.333358,
 0.191358, 0.331259, 0.287366, 0.190018,
 0.218857,   0.2773, 0.187162, 0.316681,
 0.126896, 0.294518, 0.185064, 0.393522,
 0.210025, 0.107514, 0.170519, 0.511941,
 0.302881, 0.164499,  0.16298,  0.36964,
 0.157685, 0.077233,  0.03435, 0.730731} 

{0.304078, 0.188151, 0.333208, 0.174563,
 0.242273, 0.489819, 0.075047, 0.192861,
 0.295922, 0.270068, 0.186268, 0.247742,
 0.310716, 0.192259, 0.338611, 0.158414,
 0.261113, 0.286941, 0.187622, 0.264323,
  0.24351, 0.348066, 0.169556, 0.238869,
 0.152549, 0.296534, 0.214451, 0.336466,
  0.19261, 0.335944, 0.278225, 0.193221,
  0.21924, 0.270598, 0.181529, 0.328632,
 0.150942, 0.284481, 0.172136, 0.392441,
 0.207501, 0.097427, 0.176608, 0.518464,
 0.298196,  0.16169, 0.187734,  0.35238,
 0.174459, 0.068398, 0.052817, 0.704326} 

{0.266561, 0.214872, 0.292279, 0.226288,
 0.256525,  0.41857,  0.26117, 0.063735,
 0.290877, 0.274608, 0.184758, 0.249757,
 0.305443, 0.195014, 0.341774, 0.157769,
 0.261935,  0.28494, 0.186852, 0.266273,
 0.249457, 0.351889, 0.172089, 0.226565,
 0.159405, 0.293974, 0.209081,  0.33754,
 0.198981, 0.334366, 0.269162, 0.197491,
  0.21579, 0.266267, 0.172246, 0.345697,
 0.140334, 0.275454, 0.161748, 0.422464,
 0.197771, 0.106561, 0.163564, 0.532104,
 0.274811, 0.162804, 0.191175,  0.37121,
  0.18358, 0.051662, 0.046912, 0.717845} 

{0.408925, 0.155154, 0.270824, 0.165097,
 0.122518, 0.052504, 0.693764, 0.131214,
  0.29215, 0.274789, 0.181924, 0.251138,
 0.302273, 0.193162, 0.342499, 0.162066,
 0.265754, 0.281085, 0.185955, 0.267206,
 0.248751, 0.348813, 0.174043, 0.228393,
 0.159889, 0.296046, 0.208058, 0.336008,
 0.215276, 0.325502, 0.261806, 0.197416,
 0.209247,  0.26548, 0.171702, 0.353572,
  0.15653,  0.26834, 0.153592, 0.421538,
 0.206185, 0.077267, 0.156857, 0.559691,
 0.281703, 0.154101, 0.193711, 0.370484,
 0.244261, 0.044892, 0.061672, 0.649174} 

{0.314099,  0.24093, 0.296829, 0.148142,
 0.341205, 0.123716, 0.396911, 0.138168,
 0.292461, 0.272824, 0.182934,  0.25178,
 0.302156, 0.188788, 0.340066,  0.16899,
 0.257471, 0.269986, 0.180897, 0.291647,
 0.246686, 0.348762,   0.1729, 0.231653,
 0.156115, 0.297872,  0.20924, 0.336773,
 0.239867, 0.260337, 0.284252, 0.215544,
 0.206143, 0.264189, 0.179105, 0.350563,
  0.16889, 0.249817, 0.195626, 0.385667,
 0.206663, 0.080785, 0.158063, 0.554489,
 0.306599, 0.144794, 0.191039, 0.357568,
 0.178694, 0.067516, 0.053724, 0.700067} 

{0.358844, 0.069789, 0.411485, 0.159882,
 0.266386, 0.180197, 0.377637, 0.175779,
 0.292145, 0.270851, 0.180501, 0.256503,
 0.301364, 0.188821, 0.337346,  0.17247,
   0.2551, 0.270089, 0.180401,  0.29441,
 0.245085, 0.345713, 0.172622,  0.23658,
 0.158187, 0.298859, 0.209641, 0.333312,
 0.214802, 0.276286,  0.29168, 0.217233,
  0.19953, 0.276003,  0.17657, 0.347897,
 0.159716,  0.25085, 0.200222, 0.389212,
 0.212767, 0.068679, 0.162493,  0.55606,
 0.307377, 0.143503, 0.191551, 0.357569,
  0.17084, 0.095533, 0.074555, 0.659073} 

{0.371589, 0.079985, 0.387806, 0.160621,
 0.635624, 0.089545, 0.122388, 0.152444,
 0.293315, 0.268921, 0.182821, 0.254943,
 0.299069, 0.190468, 0.339552,  0.17091,
 0.252656, 0.272606, 0.185905, 0.288833,
 0.231478, 0.363988,   0.1638, 0.240734,
 0.156535, 0.304862,  0.19949, 0.339113,
 0.215189, 0.286901, 0.295055, 0.202854,
 0.191213, 0.287732, 0.172425,  0.34863,
 0.126992, 0.269277, 0.206091, 0.397639,
 0.211351,  0.06778, 0.162991, 0.557878,
 0.301989, 0.140232,  0.19158, 0.366199,
 0.152414, 0.097468,  0.07693, 0.673188} 

{0.368797, 0.133377, 0.277444, 0.220382,
 0.062295, 0.480424, 0.310183, 0.147097,
 0.299055, 0.271228, 0.183464, 0.246254,
 0.295847, 0.196349, 0.337488, 0.170316,
 0.254744, 0.261506, 0.207636, 0.276114,
 0.239294, 0.365403, 0.160938, 0.234365,
 0.159409, 0.302674, 0.204247, 0.333669,
 0.229587, 0.255916, 0.304833, 0.209663,
 0.196319, 0.281264, 0.173763, 0.348655,
 0.139234, 0.263428, 0.187088,  0.41025,
 0.215764, 0.068959, 0.151114, 0.564163,
 0.301332, 0.141556, 0.189406, 0.367706,
  0.15173, 0.059258,  0.07698, 0.712033} 

{0.317995, 0.074899, 0.300735, 0.306371,
 0.142408, 0.036555, 0.390719, 0.430317,
 0.300762, 0.270506, 0.182163, 0.246569,
 0.291703, 0.204019, 0.334221, 0.170058,
 0.250831, 0.259758, 0.207673, 0.281738,
 0.234761, 0.360397,  0.15817, 0.246672,
 0.161521, 0.308778, 0.205107, 0.324595,
 0.225664, 0.259041, 0.310253, 0.205042,
 0.204278,  0.27254, 0.169992,  0.35319,
  0.15015, 0.257398, 0.162915, 0.429537,
 0.216097, 0.065447, 0.152695, 0.565762,
 0.297072, 0.137573, 0.178181, 0.387174,
 0.158749, 0.069627, 0.080304, 0.691319} 

{0.314112, 0.073669, 0.303397, 0.308823,
 0.624934, 0.067559, 0.193975, 0.113531,
 0.302545, 0.270252, 0.181524, 0.245678,
  0.28742, 0.204703,  0.33696, 0.170917,
 0.256759, 0.244511, 0.203924, 0.294806,
 0.226703, 0.355909, 0.166984, 0.250404,
 0.162791, 0.308103,  0.20772, 0.321386,
 0.220607, 0.234419, 0.331188, 0.213787,
 0.209226, 0.259362, 0.179335, 0.352078,
 0.122535, 0.269974, 0.172779, 0.434713,
 0.240423, 0.073329, 0.145041, 0.541207,
 0.308381, 0.116017, 0.176712, 0.398889,
 0.192303,  0.06692, 0.096365, 0.644412} 

{ 0.33124,  0.07871, 0.266099, 0.323951,
 0.323103, 0.155074, 0.263738, 0.258085,
 0.299967, 0.271746, 0.182938, 0.245348,
 0.291577, 0.202311,  0.33683, 0.169283,
 0.249564, 0.253072, 0.203787, 0.293576,
  0.22991, 0.354462, 0.165941, 0.249687,
 0.170118, 0.308241, 0.210931,  0.31071,
 0.215776, 0.250733, 0.321488, 0.212003,
 0.206274, 0.248105, 0.175904, 0.369717,
 0.135582, 0.279073, 0.142391, 0.442954,
 0.224453, 0.067885, 0.166508, 0.541153,
 0.302918, 0.122226, 0.176588, 0.398268,
 0.199921, 0.063195, 0.094102, 0.642782} 

{0.280196,  0.12228, 0.273237, 0.324287,
 0.290443, 0.189137, 0.047801, 0.472619,
 0.296684, 0.281257, 0.178898, 0.243161,
 0.292026, 0.199277, 0.336286, 0.172411,
 0.249683,  0.26418, 0.206296, 0.279841,
 0.222175, 0.357487, 0.167943, 0.252395,
  0.17167, 0.308128, 0.220749, 0.299452,
 0.221589, 0.234644, 0.331662, 0.212104,
 0.190566, 0.251993, 0.181148, 0.376293,
 0.123675, 0.289831, 0.153845, 0.432648,
 0.224102, 0.065553, 0.165909, 0.544436,
 0.305602, 0.123185, 0.188261, 0.382952,
 0.182722, 0.077302, 0.108482, 0.631494} 

{ 0.23767, 0.146602, 0.297362, 0.318367,
 0.460135, 0.072404, 0.093825, 0.373636,
 0.298579, 0.279668,  0.18228, 0.239473,
 0.292392,  0.19995, 0.333381, 0.174278,
 0.256735,  0.26828, 0.195818, 0.279167,
 0.207704, 0.365671, 0.171069, 0.255555,
 0.171239, 0.311823, 0.221668, 0.295269,
 0.220649, 0.226431, 0.334937, 0.217983,
 0.176764, 0.267365, 0.181472, 0.374399,
 0.113664, 0.291045, 0.151045, 0.444246,
 0.231838, 0.073832, 0.170165, 0.524165,
 0.326015, 0.126788, 0.143626, 0.403572,
 0.179019, 0.045107,  0.10961, 0.666264} 

{0.237651, 0.115734, 0.160104, 0.486511,
 0.309852, 0.156981, 0.103019, 0.430147,
 0.297195, 0.276916, 0.188044, 0.237845,
 0.287332, 0.200075, 0.337292,   0.1753,
 0.256959,  0.26824, 0.211741,  0.26306,
  0.21105, 0.364204, 0.167021, 0.257725,
 0.168209, 0.312779, 0.221423,  0.29759,
 0.230969, 0.216488, 0.328014,  0.22453,
 0.178407, 0.258151, 0.183971, 0.379472,
 0.108348, 0.295143, 0.162538, 0.433971,
 0.236642,  0.06326, 0.163993, 0.536105,
  0.32543, 0.119163, 0.136865, 0.418542,
  0.21474, 0.037321, 0.075809,  0.67213} 

{0.206718, 0.137729, 0.145036, 0.510516,
  0.44301, 0.084649, 0.075344, 0.396998,
  0.30159, 0.270506, 0.188085, 0.239819,
 0.284609, 0.204821, 0.340313, 0.170257,
 0.253777, 0.272924, 0.211788, 0.261511,
 0.226196, 0.359193, 0.162567, 0.252044,
 0.163888, 0.315717, 0.220317, 0.300078,
  0.22982, 0.214275, 0.333157, 0.222749,
 0.195758, 0.230126, 0.169129, 0.404988,
 0.117767,  0.27691, 0.176076, 0.429247,
   0.2359, 0.068476, 0.164108, 0.531516,
 0.336913,  0.11609,  0.13855, 0.408447,
 0.191464, 0.038681, 0.162164,  0.60769} 

{0.199871, 0.217581, 0.143354, 0.439193,
 0.212962, 0.156663, 0.548662, 0.081714,
 0.309182, 0.268661,  0.18217, 0.239987,
 0.280601, 0.203259, 0.347541, 0.168599,
 0.262266,    0.276, 0.212703,  0.24903,
 0.229214, 0.362325, 0.163809, 0.244653,
 0.173701, 0.311648, 0.219336, 0.295315,
  0.23226, 0.224584, 0.339465, 0.203692,
 0.195914, 0.226484, 0.172431, 0.405171,
 0.109814, 0.277581, 0.178437, 0.434168,
 0.229849,  0.07326, 0.162833, 0.534058,
 0.322998, 0.122113, 0.142805, 0.412083,
 0.226514, 0.043343, 0.065292, 0.664851} 

{0.227409, 0.163912, 0.110304, 0.498375,
 0.102679, 0.131955, 0.108843, 0.656523,
 0.313485, 0.265071,  0.17994, 0.241505,
 0.277579, 0.200586, 0.352454, 0.169382,
 0.273412, 0.265386, 0.209121, 0.252081,
 0.228177, 0.362272, 0.170783, 0.238768,
 0.175539, 0.308656, 0.220757, 0.295048,
 0.224653, 0.235613, 0.355068, 0.184666,
 0.196753, 0.217165, 0.175314, 0.410768,
 0.109631, 0.252228, 0.209281, 0.428861,
 0.232154,  0.06964, 0.167027, 0.531179,
  0.31545, 0.116916, 0.137029, 0.430606,
 0.262777, 0.040582, 0.062411,  0.63423} 

{0.249567, 0.170018, 0.162985,  0.41743,
 0.548774, 0.115103, 0.062664, 0.273459,
  0.31359, 0.265137, 0.179587, 0.241686,
 0.274315, 0.200036, 0.357234, 0.168416,
 0.270599, 0.268404, 0.202783, 0.258214,
 0.224588, 0.356638,  0.17785, 0.240924,
 0.174951, 0.315589, 0.218322, 0.291138,
 0.216725, 0.240702, 0.353297, 0.189276,
 0.195439, 0.218123, 0.174561, 0.411877,
 0.105753, 0.243048, 0.211156, 0.440043,
 0.228535, 0.069449, 0.173825, 0.528192,
 0.308352, 0.116569, 0.141893, 0.433186,
 0.253198, 0.041212, 0.066333, 0.639257} 

{ 0.28249, 0.104508,  0.14419, 0.468812,
 0.629508, 0.159909,  0.09646, 0.114123,
 0.316738, 0.263676, 0.179015, 0.240571,
 0.270723, 0.193803, 0.365046, 0.170427,
   0.2671, 0.272647, 0.210576, 0.249676,
 0.220281, 0.347582, 0.174877, 0.257259,
 0.174376, 0.320202, 0.218392, 0.287031,
 0.219048, 0.260948, 0.311699, 0.208305,
  0.20486, 0.212932, 0.177051, 0.405157,
 0.100788,    0.236, 0.205213, 0.457999,
 0.213148, 0.065417,    0.187, 0.534436,
 0.306773, 0.120756, 0.136174, 0.436297,
 0.260343, 0.030931, 0.068318, 0.640408} 

{ 0.26768, 0.087304, 0.117476,  0.52754,
 0.094191, 0.184443, 0.195542, 0.525824,
 0.318044, 0.262226, 0.178518, 0.241213,
 0.269735, 0.194594,  0.36465, 0.171021,
 0.242643, 0.273506, 0.214053, 0.269798,
 0.215659, 0.347181, 0.177555, 0.259604,
  0.16919, 0.326591, 0.220398, 0.283821,
 0.206911, 0.244003, 0.326066,  0.22302,
 0.209197, 0.204538, 0.179089, 0.407176,
 0.100713, 0.229273, 0.200884,  0.46913,
 0.213678,   0.0612, 0.183523,   0.5416,
   0.3013, 0.130256, 0.138452, 0.429992,
  0.27002, 0.029256, 0.059528, 0.641196} 

{0.343603, 0.070759,  0.12928, 0.456358,
 0.387201, 0.072609,  0.16989, 0.370299,
 0.326421, 0.251843, 0.180498, 0.241239,
 0.266091, 0.195696, 0.364797, 0.173416,
 0.249846, 0.280746,  0.20927, 0.260138,
 0.216567, 0.347789, 0.178208, 0.257436,
 0.161176, 0.330923, 0.220881,  0.28702,
 0.211255, 0.243486, 0.315485, 0.229773,
 0.212327, 0.203853, 0.179352, 0.404469,
 0.089902, 0.285243, 0.175281, 0.449574,
 0.211619, 0.057493, 0.177898,  0.55299,
 0.272681, 0.129306, 0.161768, 0.436244,
 0.293842, 0.028253, 0.063466, 0.614439} 

{0.299451, 0.045738, 0.329273, 0.325538,
 0.215372, 0.085702, 0.492762, 0.206164,
   0.3242, 0.253565, 0.181704, 0.240531,
 0.269868, 0.194589, 0.356585, 0.178958,
 0.242045,  0.29216, 0.205936, 0.259859,
 0.206677, 0.365106, 0.177445, 0.250772,
 0.159849, 0.327432, 0.216419, 0.296301,
 0.197544, 0.253145, 0.323771, 0.225539,
 0.214634, 0.203644, 0.176265, 0.405457,
 0.081202, 0.280826, 0.181048, 0.456923,
 0.217338, 0.057873, 0.180839,  0.54395,
 0.274047, 0.133172,   0.1281, 0.464681,
 0.258318, 0.027158, 0.055277, 0.659247} 

{0.227155,  0.04385, 0.296381, 0.432615,
 0.216751, 0.112494, 0.114101, 0.556655,
 0.328484, 0.253321, 0.182262, 0.235933,
 0.266914, 0.194831, 0.359119, 0.179135,
  0.24829, 0.289828, 0.194291, 0.267591,
  0.20579, 0.368444, 0.178586,  0.24718,
 0.160773, 0.324286, 0.222187, 0.292753,
 0.202356, 0.251435, 0.314849, 0.231361,
  0.21949, 0.193881, 0.178457, 0.408173,
 0.078196, 0.292718, 0.172884, 0.456202,
 0.216296, 0.053027, 0.178587,  0.55209,
 0.287686, 0.127774, 0.162553, 0.421988,
 0.254959, 0.033432, 0.052019, 0.659591} 

{0.185031, 0.112677, 0.256725, 0.445567,
  0.19453, 0.371094, 0.164277, 0.270098,
 0.330361, 0.254477, 0.181518, 0.233644,
 0.267966,  0.19278, 0.356803, 0.182451,
 0.244611, 0.282362, 0.198426,   0.2746,
 0.204629, 0.371351, 0.183045, 0.240976,
 0.153607, 0.323994, 0.221053, 0.301345,
   0.2024, 0.248276, 0.312106, 0.237218,
 0.219811, 0.187245, 0.182022, 0.410922,
 0.097809, 0.284736, 0.157032, 0.460422,
 0.216375, 0.052752, 0.180212, 0.550661,
 0.277589, 0.124396, 0.177631, 0.420384,
 0.214826, 0.038935, 0.047827, 0.698411} 

{0.154684, 0.095803, 0.272669, 0.476844,
 0.198751, 0.185295, 0.221142, 0.394812,
 0.330914, 0.251125, 0.181145, 0.236816,
 0.265877, 0.193575, 0.359127, 0.181421,
 0.265754, 0.275207, 0.189558, 0.269482,
  0.20576, 0.361124, 0.188733, 0.244382,
 0.151994, 0.325989, 0.221025, 0.300993,
 0.183951, 0.258175, 0.316726, 0.241148,
 0.215821,  0.18542, 0.191548, 0.407211,
 0.080667, 0.273566,  0.17053, 0.475238,
 0.207825, 0.049544, 0.187099, 0.555532,
 0.269406, 0.132381, 0.172858, 0.425355,
 0.233664, 0.032506, 0.054311, 0.679519} 

{0.204143, 0.088796, 0.157482, 0.549579,
 0.162218,  0.15331, 0.361489, 0.322984,
 0.328263, 0.252412, 0.184959, 0.234366,
 0.269932, 0.188598, 0.352747, 0.188723,
 0.262476, 0.274432, 0.190568, 0.272524,
 0.202849, 0.367535, 0.189192, 0.240424,
 0.153421, 0.329339, 0.208634, 0.308606,
 0.190981, 0.265533, 0.307065, 0.236421,
 0.214426, 0.181186, 0.189321, 0.415067,
 0.096323, 0.275896, 0.175761,  0.45202,
 0.202135, 0.047018, 0.194967, 0.555881,
 0.271693, 0.132501, 0.172405, 0.423401,
 0.219705, 0.027489, 0.048421, 0.704385} 

{  0.1543,  0.10083,  0.17653,  0.56834,
 0.246447, 0.102653,  0.16315, 0.487751,
 0.330418, 0.243826, 0.189582, 0.236174,
 0.272699, 0.188501, 0.351256, 0.187544,
 0.274338, 0.271063, 0.191869, 0.262729,
 0.201286, 0.360982, 0.198501, 0.239231,
 0.152415, 0.329748, 0.208579, 0.309258,
 0.187735, 0.262046,  0.30978, 0.240439,
 0.225528, 0.183706, 0.186606, 0.404159,
 0.111768, 0.289313, 0.169751, 0.429168,
 0.202383,  0.04552, 0.182663, 0.569435,
 0.261901, 0.134888, 0.172742, 0.430468,
 0.192012, 0.062049, 0.054151, 0.691788} 

{0.433362, 0.075942, 0.137639, 0.353057,
 0.145898, 0.056824, 0.299737, 0.497541,
 0.322098, 0.256481,  0.18675, 0.234671,
  0.26589, 0.187706, 0.352084,  0.19432,
 0.270664, 0.276845, 0.190905, 0.261585,
 0.204117,  0.36644, 0.201141, 0.228303,
 0.148524, 0.328832, 0.212565, 0.310079,
 0.190936, 0.261456, 0.309708,   0.2379,
 0.215336, 0.189024,  0.18421,  0.41143,
 0.153638, 0.257392, 0.188985, 0.399986,
 0.200186, 0.047508, 0.169765, 0.582541,
 0.263706, 0.136136, 0.180088, 0.420071,
 0.132803, 0.066191, 0.056847, 0.744159} 

{0.446016, 0.061711,  0.13356, 0.358712,
 0.459409, 0.196833, 0.204405, 0.139352,
 0.319811, 0.256194, 0.189711, 0.234284,
 0.267796, 0.188352, 0.355276, 0.188576,
 0.251427, 0.316741, 0.181401, 0.250431,
 0.205424, 0.369601, 0.201496, 0.223479,
 0.150284, 0.332595, 0.206182, 0.310939,
 0.195585, 0.254435, 0.309766, 0.240214,
 0.217907, 0.185393, 0.193084, 0.403616,
 0.153888, 0.257647, 0.185724,  0.40274,
 0.199372, 0.050789, 0.169619,  0.58022,
 0.257273,  0.14513, 0.188634, 0.408963,
 0.173489,  0.04381, 0.058011,  0.72469} 

{0.414187, 0.146681, 0.150794, 0.288338,
 0.215091, 0.063256, 0.518669, 0.202985,
 0.328162, 0.248205, 0.187069, 0.236565,
 0.265463,  0.18612, 0.363361, 0.185056,
 0.248302, 0.315876, 0.182152, 0.253669,
  0.20469, 0.367545, 0.202456, 0.225308,
 0.151188, 0.338063, 0.200778, 0.309972,
 0.208191, 0.229645, 0.316496, 0.245667,
 0.232054, 0.180956, 0.190872, 0.396118,
 0.147478, 0.250831, 0.185394, 0.416296,
 0.208762, 0.048506, 0.166034, 0.576698,
 0.278582, 0.136701, 0.188821, 0.395897,
 0.187188, 0.041484, 0.046051, 0.725277} 

{0.366436, 0.079572, 0.130224, 0.423768,
 0.760527, 0.035037, 0.035983, 0.168452,
 0.328768,  0.24745, 0.188497, 0.235284,
 0.267838, 0.186282, 0.363769, 0.182111,
 0.252007, 0.315465, 0.180542, 0.251985,
 0.190826, 0.371272, 0.208318, 0.229584,
  0.14897, 0.340328, 0.198825, 0.311877,
 0.218372, 0.233245, 0.318492, 0.229891,
 0.238993, 0.186741, 0.194223, 0.380043,
 0.144315, 0.239186, 0.174314, 0.442185,
 0.200115, 0.046478, 0.196688, 0.556719,
 0.282565, 0.127547, 0.189327, 0.400561,
 0.161655, 0.024529, 0.059383, 0.754433} 

{0.353606,  0.02492, 0.138684,  0.48279,
 0.218131, 0.394203, 0.082957, 0.304708,
 0.325542, 0.248582, 0.189722, 0.236154,
 0.263423, 0.190692, 0.361894, 0.183991,
 0.246933, 0.311295, 0.192058, 0.249714,
 0.185098,  0.37824, 0.210991,  0.22567,
 0.150327, 0.339196, 0.195963, 0.314513,
 0.204647, 0.251173, 0.337773, 0.206406,
 0.236094, 0.193607, 0.195541, 0.374758,
 0.157564, 0.221847, 0.175595, 0.444994,
  0.20014, 0.047287, 0.187551, 0.565022,
 0.290543, 0.130835, 0.183817, 0.394806,
 0.180947, 0.042211, 0.062473, 0.714369} 

{0.398924, 0.028107, 0.115452, 0.457517,
 0.379195, 0.040985, 0.059102, 0.520719,
 0.340053, 0.243467, 0.188018, 0.228462,
 0.262421,  0.18995, 0.361265, 0.186364,
 0.245306, 0.314907, 0.191335, 0.248452,
 0.181665, 0.376968, 0.216039, 0.225329,
 0.148984, 0.335861, 0.199067, 0.316088,
 0.208331, 0.251704, 0.329881, 0.210084,
 0.231608, 0.190702, 0.192183, 0.385508,
 0.154956, 0.207551, 0.178907, 0.458585,
 0.201388, 0.049693, 0.187472, 0.561446,
 0.280289, 0.133629, 0.195358, 0.390724,
  0.19913, 0.077285,  0.05423, 0.669354} 

{0.315812, 0.047853, 0.188005,  0.44833,
 0.305348, 0.015973, 0.125807, 0.552872,
 0.338695, 0.245747, 0.187089, 0.228469,
 0.262691, 0.189834, 0.362202, 0.185273,
 0.264981, 0.307065,  0.18633, 0.241624,
 0.179743, 0.379039, 0.213378,  0.22784,
 0.149409, 0.339485, 0.197994, 0.313112,
 0.191439, 0.288607, 0.318819, 0.201135,
 0.234643, 0.185236, 0.196551, 0.383569,
 0.140457, 0.240979, 0.177287, 0.441276,
 0.197512, 0.052648, 0.180927, 0.568913,
  0.30827, 0.129744, 0.190927, 0.371059,
 0.201511, 0.077356, 0.086227, 0.634906} 

{0.199695, 0.050085,  0.32653,  0.42369,
 0.254137, 0.092482, 0.461087, 0.192295,
 0.339499,  0.24449, 0.188889, 0.227123,
