itero : 74 documents
 0.046005, 0.135599, 0.262897,   0.5555} 

{0.076911, 0.369957, 0.545284, 0.007848,
 0.167037, 0.310068, 0.471472, 0.051423,
 0.078513, 0.353188, 0.398206, 0.170093,
 0.249914, 0.237088, 0.181075, 0.331923,
 0.354437, 0.198657, 0.115156,  0.33175,
 0.478657, 0.039429, 0.066484, 0.415431,
 0.486091, 0.031762, 0.175332, 0.306814,
 0.110893,  0.04117, 0.462134, 0.385803,
  0.24103, 0.075912, 0.469043, 0.214015,
 0.069009, 0.020673, 0.680222, 0.230095,
 0.019987, 0.105443, 0.523363, 0.351206,
 0.016298,  0.04346, 0.221855, 0.718387,
 0.018202,  0.06754, 0.083135, 0.831122} 

{0.083604,  0.56585, 0.332521, 0.018026,
 0.173166, 0.477608, 0.291125,   0.0581,
  0.11582, 0.257953, 0.335886, 0.290341,
 0.270777, 0.227675, 0.191514, 0.310034,
 0.247988, 0.206371, 0.061969, 0.483672,
 0.233914, 0.072076, 0.045823, 0.648187,
 0.444924,  0.01843, 0.241305, 0.295341,
 0.129101, 0.057651, 0.456531, 0.356717,
 0.067224, 0.106594,  0.60985, 0.216333,
 0.038419,  0.10349, 0.422218, 0.435872,
  0.03878, 0.065994, 0.453967, 0.441259,
 0.058149, 0.058545, 0.163198, 0.720107,
 0.044763, 0.744565, 0.075609, 0.135063} 

{0.093737, 0.359164, 0.355404, 0.191696,
 0.115309, 0.212504, 0.465556,  0.20663,
 0.179433, 0.248156, 0.379849, 0.192562,
 0.285693, 0.239758, 0.179455, 0.295094,
 0.228321,  0.13873, 0.110192, 0.522757,
 0.251929, 0.009961,  0.14673,  0.59138,
 0.399921, 0.056868, 0.263565, 0.279645,
 0.022858, 0.081268, 0.479783, 0.416091,
 0.052959, 0.131358, 0.502099, 0.313584,
 0.091743, 0.374921, 0.335926,  0.19741,
 0.044369, 0.099882, 0.115268,  0.74048,
 0.117806,  0.12671, 0.203686, 0.551798,
 0.028585, 0.163121, 0.153393, 0.654901} 

{0.252794, 0.269484, 0.315799, 0.161923,
 0.202976, 0.526796, 0.076542, 0.193686,
 0.293547,  0.23831, 0.313902, 0.154241,
 0.291865, 0.248035, 0.154116, 0.305985,
 0.223862, 0.149781, 0.221956, 0.404401,
 0.347272, 0.018955, 0.267959, 0.365814,
 0.477748, 0.062044,    0.211, 0.249208,
 0.055827, 0.052623, 0.747578, 0.143971,
   0.0548, 0.132038, 0.504283,  0.30888,
 0.084353,  0.08266, 0.519881, 0.313107,
 0.286219,  0.19187,  0.22249, 0.299421,
 0.071528, 0.049271, 0.108825, 0.770376,
 0.122004, 0.045223, 0.135803,  0.69697} 

{0.213947, 0.178192,   0.3983, 0.209561,
 0.623723, 0.018309, 0.321606, 0.036362,
 0.378217, 0.145166, 0.310234, 0.166384,
 0.310482, 0.245502, 0.166251, 0.277766,
 0.280809, 0.106912, 0.106428, 0.505851,
 0.201908, 0.023571, 0.051709, 0.722812,
 0.610029, 0.050132, 0.123497, 0.216342,
 0.102232,  0.05632, 0.764758,  0.07669,
 0.099904, 0.122265, 0.329734, 0.448097,
 0.268791, 0.120287, 0.157651, 0.453271,
 0.190467, 0.094964,  0.43189,  0.28268,
 0.128085, 0.066374, 0.166108, 0.639433,
  0.24311, 0.030956, 0.370899, 0.355035} 

{0.114218, 0.086997, 0.771782, 0.027003,
 0.154873, 0.087987, 0.619466, 0.137674,
 0.098455, 0.327348, 0.499636, 0.074561,
  0.36268, 0.249447, 0.159234, 0.228638,
 0.259587, 0.133729, 0.151806, 0.454879,
  0.42897, 0.036322, 0.080084, 0.454623,
 0.487804, 0.045249, 0.082883, 0.384064,
 0.083743,  0.02892, 0.654442, 0.232895,
 0.108076, 0.086402,  0.32997, 0.475551,
 0.146806, 0.030429, 0.327176, 0.495589,
 0.152115, 0.013418, 0.141343, 0.693124,
 0.598379, 0.009198, 0.060419, 0.332004,
 0.190161, 0.031543, 0.121885, 0.656412} 

{0.069381,  0.03469, 0.875322, 0.020608,
 0.265013, 0.086302, 0.604608, 0.044077,
 0.083244, 0.221933, 0.534512, 0.160311,
 0.369217, 0.243632, 0.124244, 0.262907,
 0.284395,  0.16715, 0.130635,  0.41782,
 0.432635, 0.099785, 0.052397, 0.415183,
 0.488143, 0.047149,  0.10876, 0.355947,
 0.064056, 0.045914, 0.592363, 0.297666,
 0.065037, 0.103131, 0.416338, 0.415494,
  0.39281, 0.057627, 0.272028, 0.277535,
 0.473975, 0.030569, 0.112005,  0.38345,
 0.169649,  0.03798, 0.098945, 0.693426,
 0.094852, 0.070406, 0.173916, 0.660826} 

{0.246532, 0.149886, 0.394292,  0.20929,
  0.11555, 0.198221, 0.417138,  0.26909,
  0.25621, 0.236646, 0.378186, 0.128958,
  0.33052,  0.32665, 0.143491, 0.199339,
 0.387888, 0.198888, 0.099864, 0.313359,
 0.508529, 0.157809,  0.07182, 0.261842,
 0.423524, 0.048127, 0.174687, 0.353662,
 0.029692,  0.07232, 0.648697,  0.24929,
 0.121292, 0.108906, 0.506657, 0.263145,
 0.396404, 0.043119, 0.382089, 0.178387,
 0.242456, 0.047183, 0.116134, 0.594227,
 0.061561, 0.099342, 0.242143, 0.596954,
 0.039352, 0.027202, 0.077077, 0.856369} 

{0.079328,  0.08165, 0.159324, 0.679698,
 0.165868,  0.26182, 0.319223, 0.253089,
 0.158627, 0.375659, 0.391996, 0.073718,
  0.31953, 0.323199, 0.146429, 0.210841,
  0.35143, 0.227025, 0.089462, 0.332082,
 0.144947, 0.185401, 0.168614, 0.501037,
 0.419052, 0.053748, 0.130574, 0.396626,
 0.045582, 0.048923,  0.78556, 0.119935,
 0.146643, 0.374906, 0.349818, 0.128634,
 0.058279, 0.267467,  0.06748, 0.606773,
  0.08146, 0.246684, 0.187763, 0.484093,
 0.021908, 0.217168, 0.094664, 0.666259,
 0.181951, 0.350238, 0.035558, 0.432253} 

{0.298879,  0.12412, 0.234144, 0.342857,
  0.23596, 0.163331, 0.171095, 0.429614,
  0.18642, 0.367771, 0.390469,  0.05534,
 0.235114, 0.352374, 0.131327, 0.281184,
 0.324597, 0.193911, 0.101408, 0.380084,
 0.696334, 0.034904, 0.072095, 0.196668,
 0.424171, 0.081153, 0.141646, 0.353029,
 0.232319, 0.066624, 0.558877,  0.14218,
 0.114531, 0.255536, 0.467033,   0.1629,
 0.007031,  0.11394, 0.127099,  0.75193,
 0.016028, 0.244563,  0.17402, 0.565388,
 0.060227, 0.273641, 0.099616, 0.566516,
 0.156433, 0.164355, 0.438104, 0.241108} 

{0.531238, 0.086596, 0.133562, 0.248603,
 0.386916, 0.301397, 0.238502, 0.073185,
 0.300317, 0.158594, 0.410862, 0.130227,
 0.263958, 0.260651, 0.102754, 0.372637,
 0.374737, 0.207671, 0.182627, 0.234965,
 0.428908, 0.160894, 0.167087,  0.24311,
   0.4187, 0.059247, 0.174551, 0.347502,
  0.27712, 0.114358, 0.398988, 0.209534,
 0.146207, 0.175474, 0.456071, 0.222247,
 0.065269, 0.175529, 0.462573, 0.296629,
 0.040639, 0.160794, 0.088353, 0.710214,
 0.054725, 0.048192, 0.071657, 0.825426,
 0.073924, 0.044259, 0.040387,  0.84143} 

{0.301975,  0.22843, 0.434556, 0.035039,
 0.287577, 0.326296, 0.306828,   0.0793,
 0.118499,  0.30375, 0.445431,  0.13232,
   0.2621, 0.264583,  0.11927, 0.354047,
 0.364799, 0.146013, 0.337297, 0.151891,
 0.513177, 0.190404, 0.150697, 0.145721,
 0.456195, 0.092448, 0.171494, 0.279863,
 0.104844, 0.252751, 0.431758, 0.210647,
 0.034681, 0.215229, 0.574986, 0.175105,
 0.037714, 0.174141, 0.523521, 0.264623,
 0.086083, 0.193875,  0.17161, 0.548432,
 0.107537, 0.037936, 0.036586, 0.817941,
 0.472398, 0.093907, 0.013981, 0.419713} 

{0.297317, 0.096772, 0.255148, 0.350762,
 0.252775, 0.148702, 0.128188, 0.470334,
 0.182809, 0.324497, 0.308668, 0.184026,
 0.286317, 0.301034,   0.1091, 0.303549,
 0.350987, 0.229309, 0.270568, 0.149136,
 0.370534, 0.065498, 0.444331, 0.119637,
 0.388347, 0.079082, 0.174846, 0.357724,
 0.075378, 0.117749, 0.146864, 0.660008,
 0.048702, 0.276206, 0.581789, 0.093303,
 0.094873, 0.304505, 0.481349, 0.119273,
 0.109021, 0.097836, 0.078828, 0.714316,
 0.479155, 0.051713, 0.086658, 0.382473,
 0.384466, 0.077159, 0.094102, 0.444273} 

{0.280997, 0.145754,  0.25326,  0.31999,
 0.026862, 0.194862, 0.614847, 0.163429,
 0.232391, 0.314605, 0.297676, 0.155328,
 0.279998, 0.303017, 0.082863, 0.334122,
 0.374648,  0.25564, 0.175437, 0.194275,
 0.243284, 0.061524, 0.079526, 0.615666,
  0.37861,  0.07585, 0.110289, 0.435251,
 0.061513, 0.027295, 0.634846, 0.276346,
 0.019972, 0.174274, 0.436161, 0.369593,
 0.002887,  0.25117, 0.356623, 0.389319,
 0.079341, 0.145151, 0.481759, 0.293749,
 0.126608, 0.289133, 0.152991, 0.431269,
 0.045673, 0.049755, 0.627096, 0.277476} 

{0.039107, 0.398231, 0.388243, 0.174419,
 0.078827, 0.341526, 0.284314, 0.295333,
 0.228139,  0.32602, 0.353105, 0.092736,
 0.279742, 0.300888,  0.08361,  0.33576,
 0.480567, 0.247051, 0.093398, 0.178985,
   0.4346, 0.091897, 0.065756, 0.407748,
 0.294678, 0.072634, 0.214183, 0.418505,
 0.087467, 0.023664, 0.572713, 0.316156,
 0.033926, 0.139317, 0.647592, 0.179165,
   0.0151, 0.531603, 0.216351, 0.236946,
 0.211802, 0.378523, 0.270131, 0.139544,
 0.090623, 0.525589, 0.108655, 0.275133,
 0.050992, 0.094771, 0.013001, 0.841236} 

{0.009428, 0.586842, 0.325917, 0.077812,
 0.077996, 0.568498,  0.26098, 0.092527,
 0.272732, 0.387531, 0.306082, 0.033655,
 0.251183, 0.316035, 0.072544, 0.360238,
 0.441821, 0.362781, 0.051904, 0.143494,
 0.652463, 0.076363, 0.019176, 0.251998,
 0.236279, 0.074901, 0.240293, 0.448527,
 0.074506, 0.213869, 0.333962, 0.377663,
 0.060164, 0.237989, 0.515784, 0.186063,
  0.06813, 0.205006, 0.274138, 0.452727,
 0.197422, 0.324492, 0.086978, 0.391109,
 0.049703, 0.231537, 0.020336, 0.698424,
 0.031806,  0.24659, 0.120944,  0.60066} 

{0.011905, 0.523769, 0.344882, 0.119444,
 0.123113, 0.427334, 0.398944, 0.050609,
 0.071352, 0.643599, 0.142717, 0.142333,
 0.244774, 0.312224, 0.106251, 0.336751,
 0.509769, 0.297375, 0.058389, 0.134467,
 0.162358, 0.479772, 0.164939, 0.192932,
 0.208226, 0.146969, 0.210127, 0.434678,
 0.131006, 0.177241, 0.330001, 0.361752,
 0.083757, 0.301372, 0.401063, 0.213808,
 0.048555, 0.700528, 0.096604, 0.154313,
 0.321528, 0.287004, 0.064171, 0.327298,
 0.062649, 0.190838, 0.054596, 0.691918,
 0.023801,  0.31332, 0.033238, 0.629642} 

{0.010926, 0.276572, 0.699394, 0.013109,
 0.022524,  0.59007, 0.299535, 0.087871,
 0.208556, 0.216291, 0.422093,  0.15306,
 0.290227, 0.272198, 0.151463, 0.286112,
 0.450141, 0.251215, 0.051621, 0.247023,
 0.237087, 0.214309, 0.150072, 0.398532,
 0.179521, 0.258708, 0.210217, 0.351554,
 0.164969, 0.137594, 0.265625, 0.431811,
 0.154269, 0.265775, 0.271943, 0.308013,
 0.510368, 0.271529, 0.082844, 0.135259,
 0.152066, 0.106182, 0.046118, 0.695634,
 0.149195, 0.258384, 0.062748, 0.529673,
 0.127642, 0.285915, 0.053779, 0.532663} 

{0.072834, 0.444847, 0.468001, 0.014318,
 0.070102, 0.515391, 0.338887,  0.07562,
 0.149768, 0.152866, 0.313633, 0.383733,
 0.328884, 0.262816, 0.171608, 0.236693,
  0.44352, 0.199984, 0.073997,   0.2825,
 0.175097, 0.116625, 0.053137, 0.655141,
 0.280049, 0.228008, 0.193623, 0.298319,
 0.071995, 0.191244, 0.234976, 0.501786,
 0.166273, 0.235546, 0.172349, 0.425832,
 0.348532,  0.05836,  0.23239, 0.360719,
 0.149356,  0.06966,  0.18291, 0.598074,
 0.351059, 0.147394, 0.163747,   0.3378,
 0.815344, 0.024135, 0.079426, 0.081095} 

{0.007143, 0.298129, 0.464054, 0.230674,
 0.042967, 0.281163, 0.600318, 0.075552,
 0.146535, 0.281918, 0.423418, 0.148128,
 0.345039, 0.284548, 0.130922, 0.239492,
 0.513051, 0.185023, 0.052504, 0.249422,
 0.544063, 0.303104, 0.045526, 0.107307,
 0.323363, 0.252138, 0.205859, 0.218641,
 0.161261, 0.317644, 0.211468, 0.309627,
 0.176269, 0.317489, 0.241126, 0.265116,
 0.272865, 0.201446,  0.40169, 0.123999,
 0.188101, 0.076076, 0.226786, 0.509036,
 0.366408, 0.045806, 0.316757, 0.271028,
  0.60488, 0.002955, 0.076405, 0.315759} 

{0.146323, 0.434425,  0.40977, 0.009482,
 0.120461, 0.528468, 0.327778, 0.023292,
 0.194591, 0.263772, 0.291704, 0.249933,
 0.321258, 0.278977, 0.124253, 0.275512,
 0.494885, 0.270544, 0.065545, 0.169026,
 0.339105, 0.071958,  0.41753, 0.171407,
 0.303326,  0.23923, 0.231475, 0.225969,
 0.499778, 0.178301, 0.253753, 0.068168,
 0.366254, 0.378155, 0.178136, 0.077455,
 0.676992, 0.041576, 0.086474, 0.194958,
 0.361934, 0.006728, 0.057181, 0.574157,
 0.214298, 0.007439, 0.231126, 0.547137,
 0.292277, 0.039687, 0.098036,     0.57} 

{0.388648, 0.312794, 0.291782, 0.006776,
 0.412137, 0.081621, 0.481725, 0.024517,
 0.148213, 0.202391, 0.432236, 0.217159,
  0.35831, 0.241361, 0.078834, 0.321495,
 0.532109, 0.192218, 0.072729, 0.202945,
 0.395782, 0.157321, 0.264563, 0.182334,
 0.299252, 0.217193,  0.25493, 0.228626,
 0.513347, 0.147609, 0.220168, 0.118877,
 0.530223, 0.342712, 0.067212, 0.059853,
 0.473711, 0.219195, 0.043241, 0.263853,
 0.389497,  0.03924, 0.065888, 0.505375,
 0.070093, 0.013556,  0.07556, 0.840791,
 0.256287, 0.018871, 0.207724, 0.517117} 

{0.196942, 0.134749, 0.622342, 0.045968,
 0.112514, 0.473545,  0.29444, 0.119502,
 0.085282, 0.678619, 0.158752, 0.077348,
 0.418576, 0.219078, 0.080357, 0.281989,
 0.564722, 0.126547, 0.145013, 0.163718,
 0.166051, 0.657233, 0.121871, 0.054845,
 0.294018, 0.169086, 0.283427, 0.253469,
 0.099436, 0.311377, 0.467009, 0.122178,
 0.339017, 0.498158, 0.075607, 0.087218,
 0.297145, 0.282331, 0.072514,  0.34801,
 0.202174, 0.048824, 0.077519, 0.671482,
 0.124932, 0.079665, 0.083289, 0.712114,
 0.053793, 0.035288, 0.057089,  0.85383} 

{0.034468, 0.778002, 0.160985, 0.026545,
 0.088255, 0.531304, 0.273043, 0.107398,
 0.333362,  0.25843, 0.170694, 0.237514,
 0.370444, 0.227637, 0.077589, 0.324331,
 0.414157, 0.190796, 0.191498, 0.203549,
 0.420948, 0.141319, 0.274698, 0.163035,
 0.255666, 0.208728,  0.29503, 0.240576,
  0.10141, 0.077352,  0.65465, 0.166588,
 0.458886, 0.341775, 0.143789,  0.05555,
 0.248275,  0.18141,  0.27807, 0.292244,
 0.290526, 0.095624,  0.32082, 0.293031,
 0.452911, 0.021756, 0.287478, 0.237855,
 0.404629, 0.190429, 0.126189, 0.278754} 

{ 0.04839, 0.431054, 0.419099, 0.101457,
 0.400141,  0.38749, 0.153921, 0.058448,
 0.231525, 0.239912, 0.380497, 0.148066,
 0.350584, 0.193707, 0.125605, 0.330104,
 0.344217, 0.219326, 0.177713, 0.258744,
 0.152627, 0.286495, 0.389203, 0.171676,
 0.367307, 0.180414, 0.254814, 0.197465,
  0.14776, 0.083927, 0.455978, 0.312336,
 0.522916, 0.206136, 0.145833, 0.125115,
 0.504206, 0.118372, 0.143124, 0.234297,
 0.378774, 0.087622, 0.103669, 0.429935,
 0.579742, 0.049678, 0.060434, 0.310146,
 0.339073, 0.515559,  0.07113, 0.074238} 

{0.151099, 0.423438, 0.298562, 0.126902,
   0.1209, 0.491437, 0.227953,  0.15971,
 0.334265, 0.329998, 0.190616, 0.145121,
 0.314714, 0.207842, 0.132462, 0.344982,
 0.300812, 0.303058, 0.148906, 0.247223,
 0.577031, 0.056135, 0.197676, 0.169158,
 0.423324, 0.201315,  0.15924, 0.216121,
 0.602575, 0.113593, 0.174821, 0.109011,
 0.380134, 0.376692,  0.11759, 0.125585,
 0.496981, 0.205541, 0.236477, 0.061001,
 0.593562,  0.15142, 0.189553, 0.065466,
  0.69165, 0.122455, 0.033314, 0.152581,
 0.863683, 0.062471, 0.053118, 0.020728} 

{ 0.09039, 0.784627, 0.038494, 0.086489,
 0.454826, 0.269176, 0.100303, 0.175695,
 0.327772, 0.389382,  0.17504, 0.107806,
 0.376946, 0.237343, 0.010294, 0.375417,
 0.398153, 0.263903,  0.06441, 0.273534,
  0.36657, 0.166841, 0.308337, 0.158252,
  0.32487, 0.328014, 0.203325, 0.143791,
 0.241969, 0.231297, 0.368785, 0.157949,
 0.241415, 0.394928, 0.212563, 0.151093,
 0.135057, 0.552418, 0.303285,  0.00924,
 0.521825, 0.320816,  0.11422,  0.04314,
 0.587186, 0.155913, 0.138705, 0.118196,
 0.808289,  0.05522, 0.085076, 0.051415} 

{0.358681, 0.386188, 0.145258, 0.109872,
 0.346828, 0.386065, 0.137386, 0.129721,
 0.320093, 0.349651, 0.266971, 0.063286,
 0.357981, 0.246156, 0.009566, 0.386296,
 0.386013, 0.301996,  0.05968, 0.252311,
 0.264712, 0.235253, 0.383268, 0.116767,
 0.271634, 0.355637, 0.246766, 0.125963,
 0.552147, 0.214843, 0.165091, 0.067919,
 0.323491, 0.427817, 0.182384, 0.066308,
 0.606158, 0.317483, 0.034053, 0.042306,
  0.30232, 0.613422, 0.034331, 0.049926,
 0.619136,  0.24206, 0.084667, 0.054137,
 0.777823, 0.207762, 0.012551, 0.001864} 

{0.116317, 0.223042, 0.508596, 0.152045,
 0.361127, 0.221826, 0.276293, 0.140754,
 0.216707, 0.425651, 0.277092, 0.080549,
 0.366798, 0.220426, 0.022425, 0.390351,
 0.346204, 0.248465, 0.069014, 0.336317,
    0.269, 0.515127,  0.09095, 0.124923,
 0.255354, 0.435233, 0.203812, 0.105601,
 0.149769, 0.502744, 0.253106, 0.094381,
  0.35728, 0.339333, 0.260202, 0.043185,
 0.522031, 0.328688, 0.101954, 0.047328,
 0.602766, 0.195467, 0.116863, 0.084903,
  0.52269, 0.393764, 0.039523, 0.044024,
 0.663249, 0.254189, 0.051103, 0.031458} 

{0.102404, 0.153165,  0.68726,  0.05717,
 0.102459, 0.546349, 0.306417, 0.044775,
 0.277216,  0.22526, 0.482834, 0.014689,
 0.358404, 0.181527, 0.051292, 0.408778,
  0.17708, 0.210776, 0.371255, 0.240889,
 0.417965, 0.175145, 0.297666, 0.109224,
 0.273017, 0.263686, 0.356492, 0.106804,
  0.20787,  0.05644, 0.711291, 0.024398,
 0.226065, 0.321899, 0.418161, 0.033875,
 0.652501, 0.061795, 0.227817, 0.057887,
 0.430947, 0.346181, 0.075005, 0.147868,
 0.675214, 0.300188, 0.018214, 0.006385,
 0.938471, 0.047133,  0.01366, 0.000737} 

{0.099291, 0.124033, 0.218727, 0.557949,
 0.160844, 0.130644, 0.636744, 0.071768,
 0.101965, 0.462859, 0.423062, 0.012114,
 0.357054, 0.244363, 0.093542, 0.305041,
  0.17601, 0.331654, 0.315334, 0.177002,
 0.638964, 0.088486,  0.16433,  0.10822,
 0.408159, 0.146504, 0.305996, 0.139341,
 0.237652, 0.068348, 0.628682, 0.065319,
 0.217707, 0.269544, 0.268911, 0.243838,
 0.396261, 0.397561, 0.095616, 0.110562,
 0.395275, 0.470968, 0.050528, 0.083229,
 0.950629,   0.0295, 0.014746, 0.005125,
 0.929332, 0.017631, 0.043015, 0.010022} 

{0.098328, 0.115146, 0.733027, 0.053499,
 0.229947, 0.316257, 0.431789, 0.022007,
 0.226952, 0.471415, 0.267543,  0.03409,
 0.371001, 0.248902, 0.124641, 0.255456,
  0.20882, 0.306101, 0.322962, 0.162117,
 0.274646, 0.398636, 0.214016, 0.112702,
 0.411088, 0.177451, 0.323036, 0.088426,
  0.38875, 0.067021, 0.475246, 0.068983,
 0.285576, 0.369149, 0.270187, 0.075088,
 0.333893, 0.437624, 0.109334, 0.119149,
 0.916207, 0.027578, 0.026616, 0.029599,
 0.955059, 0.011005, 0.015366,  0.01857,
 0.998506, 0.000611, 0.000405, 0.000478} 

{0.204055, 0.447233,  0.30452, 0.044191,
  0.37404, 0.164003, 0.331865, 0.130092,
 0.419806, 0.310238, 0.210646,  0.05931,
 0.327043, 0.257354, 0.115902, 0.299701,
 0.209874, 0.325518, 0.278229, 0.186379,
 0.188377, 0.314623, 0.451289, 0.045711,
 0.341242, 0.095933, 0.413097, 0.149728,
 0.353052, 0.130866, 0.320965, 0.195118,
 0.275308, 0.378164, 0.303237, 0.043291,
 0.814353, 0.040184, 0.112507, 0.032956,
 0.882596, 0.027439, 0.047418, 0.042547,
 0.991005,   0.0022,   0.0062, 0.000596,
 0.997437, 0.000472, 0.002011, 0.000079} 

{0.378268, 0.269018,    0.336, 0.016714,
 0.277594, 0.516035, 0.142581, 0.063791,
 0.263216, 0.368388, 0.304227, 0.064169,
 0.362162, 0.273622, 0.033481, 0.330735,
 0.262021, 0.402877, 0.117719, 0.217383,
 0.465112, 0.201909, 0.141457, 0.191522,
 0.301011, 0.089757, 0.399118, 0.210114,
 0.377684, 0.106304, 0.360423,  0.15559,
 0.330156, 0.339013, 0.292409, 0.038423,
 0.265376, 0.674941, 0.020569, 0.039113,
 0.970965, 0.010786, 0.008735, 0.009515,
 0.987083, 0.002811, 0.008925,  0.00118,
 0.960815, 0.002698, 0.033888, 0.002599} 

{0.368514, 0.280232,  0.29663, 0.054624,
 0.292897, 0.443975, 0.252492, 0.010635,
 0.191117, 0.407032, 0.232748, 0.169102,
  0.34246, 0.328667,   0.0406, 0.288274,
 0.098057, 0.363831, 0.354404, 0.183707,
 0.367269, 0.084814, 0.488779, 0.059138,
 0.295898, 0.097311, 0.407471,  0.19932,
 0.172537, 0.054047, 0.626461, 0.146955,
  0.29296,  0.44301,  0.14937,  0.11466,
 0.534407, 0.229506, 0.157677,  0.07841,
 0.891774, 0.028205, 0.067225, 0.012796,
 0.958486, 0.002158, 0.037287, 0.002069,
 0.948575, 0.020527, 0.022602, 0.008296} 

{0.118205, 0.184519,  0.68955, 0.007726,
 0.128295, 0.304267, 0.485789, 0.081649,
 0.289286, 0.360807, 0.177641, 0.172265,
 0.323059, 0.328391, 0.086055, 0.262495,
  0.11822, 0.352324, 0.334518, 0.194939,
 0.491832, 0.191739, 0.248616, 0.067813,
  0.39513, 0.047024, 0.268542, 0.289304,
  0.35044, 0.042287, 0.352942, 0.254332,
 0.403219, 0.152227,  0.23538, 0.209174,
  0.64488, 0.016634, 0.249867, 0.088618,
 0.943584, 0.000645, 0.054963, 0.000809,
 0.917239, 0.001016, 0.077891, 0.003854,
 0.996744, 0.000084, 0.002773, 0.000399} 

{0.085097, 0.070851, 0.832479, 0.011573,
 0.150511, 0.530495, 0.107522, 0.211473,
 0.366301, 0.339433, 0.237439, 0.056827,
 0.310056, 0.330853, 0.108215, 0.250876,
 0.215132, 0.275463, 0.329136, 0.180269,
 0.414986, 0.250044, 0.239295, 0.095674,
 0.374873, 0.116514, 0.215594, 0.293018,
 0.234762,  0.10699, 0.508457, 0.149791,
  0.51683,  0.12145, 0.158493, 0.203227,
 0.689165,  0.03544, 0.174429, 0.100966,
 0.896006, 0.003472, 0.081966, 0.018556,
 0.957073,  0.00037, 0.039101, 0.003456,
  0.99826, 0.000088, 0.001314, 0.000338} 

{ 0.02575,  0.67072, 0.146994, 0.156537,
 0.133039, 0.492713, 0.290215, 0.084033,
   0.3105, 0.369549, 0.242371, 0.077581,
 0.305864, 0.341152, 0.117411, 0.235572,
 0.199706, 0.269882, 0.289571, 0.240842,
 0.289951, 0.218741, 0.230657, 0.260651,
  0.44152,  0.09865, 0.182988, 0.276842,
 0.283065, 0.113639, 0.510279, 0.093016,
 0.566235, 0.106949, 0.144705, 0.182111,
 0.904674, 0.003117, 0.072283, 0.019926,
 0.792937, 0.004814,   0.1723, 0.029949,
 0.944887, 0.000679, 0.041473, 0.012962,
 0.985243, 0.000316, 0.010468, 0.003973} 

{0.014645, 0.795039, 0.088069, 0.102247,
  0.04428, 0.649191, 0.201276, 0.105253,
 0.111689,  0.45976, 0.384114, 0.044438,
 0.303726, 0.331895, 0.132429, 0.231949,
  0.24942, 0.306793, 0.196887,   0.2469,
 0.231388, 0.267859, 0.109964, 0.390788,
  0.28037, 0.318126, 0.171419, 0.230084,
 0.160274,   0.2008, 0.557152, 0.081774,
 0.531231, 0.177327, 0.153404, 0.138038,
 0.865103, 0.013343, 0.076099, 0.045455,
 0.833548, 0.001061, 0.091183, 0.074209,
 0.933274, 0.002658, 0.051051, 0.013017,
 0.888438, 0.001253, 0.091116, 0.019193} 

{0.019264, 0.267983, 0.407717, 0.305036,
 0.030393, 0.575274, 0.187429, 0.206904,
 0.169277, 0.493026, 0.308218,  0.02948,
 0.307244, 0.335828, 0.106538,  0.25039,
 0.301986,  0.28269, 0.111431, 0.303892,
 0.257541, 0.541904, 0.060748, 0.139808,
 0.250383,  0.42214, 0.175208, 0.152268,
 0.520943, 0.197479, 0.209449, 0.072129,
 0.605542, 0.100524, 0.195997, 0.097937,
  0.94826, 0.006759, 0.033149, 0.011833,
 0.815534, 0.007209, 0.067587,  0.10967,
 0.728531, 0.011091, 0.084972, 0.175406,
 0.941166, 0.009062, 0.027511, 0.022261} 

{0.031121, 0.385346, 0.369164, 0.214369,
 0.126382, 0.332078, 0.403576, 0.137965,
 0.083666, 0.497992, 0.382946, 0.035396,
   0.2331, 0.371543, 0.142675, 0.252682,
 0.309201, 0.272008, 0.063993, 0.354797,
 0.401457, 0.194131, 0.150288, 0.254124,
 0.314629, 0.176544, 0.309113, 0.199714,
 0.382502,  0.09628, 0.346347, 0.174871,
 0.563014, 0.109469, 0.241251, 0.086267,
 0.778792, 0.056376, 0.085592,  0.07924,
 0.894211, 0.005837, 0.020725, 0.079227,
 0.913769, 0.004445, 0.020581, 0.061205,
 0.960909, 0.005492, 0.013083, 0.020516} 

{0.114282, 0.343335, 0.396652, 0.145731,
  0.02539, 0.741612, 0.199996, 0.033001,
 0.086975,  0.55435, 0.303719, 0.054957,
 0.218066, 0.330081, 0.126018, 0.325836,
