beatus : 725 documents
 0.136735, 0.681473, 0.129883, 0.051909,
 0.201609, 0.209268, 0.234432, 0.354691,
 0.128029, 0.178677, 0.192719, 0.500576,
 0.079055, 0.376989, 0.245933, 0.298023,
 0.090621,  0.07913, 0.338164, 0.492084,
 0.226574, 0.237211, 0.292073, 0.244141,
 0.222586, 0.424736, 0.116967, 0.235711,
  0.24966, 0.145443, 0.279712, 0.325185} 

{0.916592, 0.025687, 0.006606, 0.051115,
 0.793933, 0.018846, 0.050584, 0.136637,
  0.68412, 0.052316, 0.114283, 0.149281,
 0.407447, 0.153599, 0.125237, 0.313717,
  0.39076, 0.346492, 0.118087, 0.144662,
 0.208718, 0.608958, 0.067704,  0.11462,
 0.200356, 0.213044, 0.246104, 0.340497,
 0.131768,  0.19271, 0.204126, 0.471397,
 0.078473, 0.382257, 0.248229, 0.291041,
 0.098855, 0.093508, 0.352772, 0.454864,
 0.235613, 0.250085, 0.272778, 0.241525,
 0.226852, 0.426508, 0.111781, 0.234859,
 0.155198, 0.343111, 0.299278, 0.202413} 

{0.940955, 0.019877, 0.025565, 0.013603,
 0.742329, 0.127567, 0.048188, 0.081916,
  0.69887, 0.052433, 0.106852, 0.141845,
 0.410583, 0.150303, 0.128622, 0.310493,
 0.397471, 0.354973, 0.103931, 0.143626,
 0.079622, 0.781437, 0.096753, 0.042189,
 0.202746, 0.207127, 0.240141, 0.349987,
 0.139887,  0.20161, 0.197195, 0.461309,
 0.080849, 0.389118, 0.245257, 0.284776,
 0.034133, 0.102838, 0.380523, 0.482506,
 0.241556, 0.244983, 0.276967, 0.236494,
 0.222135, 0.428046, 0.113292, 0.236528,
 0.139778, 0.263897, 0.230606,  0.36572} 

{0.579749, 0.272111, 0.094304, 0.053835,
 0.570035,  0.07705, 0.228195, 0.124721,
  0.67103, 0.054334, 0.118675,  0.15596,
 0.415629, 0.148119, 0.120839, 0.315413,
 0.471414, 0.265112, 0.078146, 0.185329,
 0.185276,   0.2152, 0.056979, 0.542545,
 0.159282, 0.224269, 0.250035, 0.366414,
   0.1407, 0.212955, 0.210828, 0.435518,
 0.085544, 0.388366, 0.246551,  0.27954,
 0.042085, 0.129906, 0.397265, 0.430745,
 0.248456, 0.223368,  0.28919, 0.238986,
 0.233852, 0.422324, 0.119087, 0.224737,
 0.060656, 0.180633, 0.262411, 0.496299} 

{0.578915, 0.130266, 0.129604, 0.161215,
 0.452389, 0.251878, 0.159015, 0.136718,
 0.696331, 0.058349, 0.089289, 0.156031,
 0.419274, 0.148263, 0.119629, 0.312833,
 0.443072, 0.239613, 0.048587, 0.268728,
 0.165493, 0.511894, 0.078473, 0.244141,
 0.146913, 0.236104,  0.25037, 0.366613,
 0.162275,  0.17162,  0.20442, 0.461685,
 0.097947, 0.376429, 0.246396, 0.279227,
 0.024343, 0.078281, 0.448079, 0.449297,
 0.244792, 0.227951, 0.287222, 0.240035,
 0.222408, 0.435913, 0.124765, 0.216914,
 0.078269, 0.238505, 0.172554, 0.510672} 

{0.459575, 0.152964, 0.024774, 0.362687,
 0.644976,  0.06164, 0.058353, 0.235031,
 0.659528, 0.097244, 0.091459, 0.151768,
 0.391851, 0.156316, 0.142656, 0.309176,
 0.448965, 0.199179, 0.044749, 0.307106,
 0.070253, 0.380532, 0.133627, 0.415587,
 0.151779, 0.247844, 0.243208, 0.357169,
 0.171276,  0.17275, 0.217993, 0.437981,
 0.085944, 0.343032, 0.259538, 0.311486,
 0.018412, 0.110768, 0.446135, 0.424685,
 0.248329, 0.217669, 0.299237, 0.234765,
 0.227371, 0.431819, 0.128503, 0.212306,
 0.174272,  0.24859, 0.117091, 0.460047} 

{ 0.37645, 0.110041, 0.125099, 0.388411,
 0.268054, 0.221257, 0.111123, 0.399566,
 0.614474, 0.103444, 0.122479, 0.159604,
 0.387949, 0.157063, 0.144609, 0.310379,
 0.426996, 0.232441, 0.051778, 0.288785,
 0.109419, 0.597871, 0.078465, 0.214245,
 0.141127, 0.229169,  0.25285, 0.376855,
 0.269741, 0.170697, 0.187714, 0.371848,
 0.087266, 0.341006, 0.263105, 0.308623,
 0.011108, 0.104822, 0.477208, 0.406862,
 0.274251, 0.190675, 0.302782, 0.232292,
 0.227377, 0.428845, 0.130517, 0.213261,
  0.29897, 0.142337, 0.180403, 0.378291} 

{0.311808,  0.28187, 0.121751, 0.284571,
 0.371617, 0.352979, 0.160223, 0.115181,
 0.637831, 0.072943, 0.145435, 0.143792,
  0.38516, 0.174636, 0.149745,  0.29046,
 0.456903, 0.266047, 0.070913, 0.206138,
 0.066098, 0.494023, 0.091473, 0.348407,
 0.124057, 0.256828, 0.235696, 0.383419,
 0.276807, 0.161144, 0.182092, 0.379957,
 0.080923, 0.344707, 0.257994, 0.316375,
  0.01265, 0.063539, 0.465631, 0.458181,
 0.287996, 0.184656, 0.293326, 0.234022,
 0.246043, 0.405708, 0.133101, 0.215149,
 0.264092, 0.237112, 0.102038, 0.396758} 

{ 0.89687, 0.034249, 0.029587, 0.039294,
 0.974549, 0.009743, 0.012359,  0.00335,
 0.638739, 0.071015, 0.149295, 0.140951,
  0.39807, 0.159295, 0.161544, 0.281091,
 0.429401, 0.293121, 0.075858,  0.20162,
 0.093832, 0.565362, 0.050825, 0.289981,
 0.123877, 0.242051, 0.234815, 0.399257,
 0.278267, 0.137679, 0.191555, 0.392499,
 0.075534, 0.348771,  0.24756, 0.328135,
 0.013913, 0.085979, 0.438139, 0.461969,
 0.277943, 0.188403, 0.285968, 0.247685,
 0.245113, 0.410197, 0.126326, 0.218365,
 0.418693, 0.203242, 0.097115, 0.280949} 

{0.970467, 0.004629, 0.024282, 0.000622,
 0.850507, 0.030219, 0.112335,  0.00694,
 0.637044, 0.089267, 0.145409, 0.128279,
 0.400225, 0.155112, 0.167889, 0.276773,
  0.42668, 0.247908,  0.08288, 0.242532,
 0.246578, 0.415209, 0.092171, 0.246043,
 0.125269, 0.240877, 0.231142, 0.402712,
  0.26217, 0.143494, 0.203408, 0.390927,
 0.075689, 0.354031, 0.242722, 0.327558,
 0.050227, 0.123295, 0.394582, 0.431896,
 0.275106, 0.183097, 0.284665, 0.257132,
 0.273662, 0.400154, 0.116973, 0.209211,
 0.355065, 0.265142, 0.072999, 0.306795} 

{0.828632, 0.100233, 0.036493, 0.034642,
 0.200769, 0.458189, 0.265328, 0.075715,
  0.66075, 0.075258, 0.140951, 0.123041,
  0.40108,  0.15125, 0.167482, 0.280188,
 0.380842, 0.254648, 0.118417, 0.246092,
 0.158953, 0.433804,   0.0703, 0.336943,
 0.124535, 0.241082, 0.231156, 0.403228,
 0.253728, 0.153983, 0.208383, 0.383905,
 0.086227, 0.357519, 0.243188, 0.313066,
 0.042868, 0.089936,   0.4125, 0.454696,
 0.274348, 0.184465, 0.287065, 0.254122,
 0.273435, 0.401182, 0.111093,  0.21429,
 0.225559, 0.494361, 0.052802, 0.227279} 

{0.297957, 0.174549, 0.444774, 0.082721,
 0.379481, 0.109267, 0.270345, 0.240907,
 0.680735, 0.073397, 0.138769, 0.107098,
 0.404013, 0.156362,  0.16317, 0.276454,
 0.397145,  0.25513, 0.098482, 0.249243,
 0.353135, 0.409438, 0.086111, 0.151316,
 0.120012, 0.217927,  0.25655, 0.405511,
 0.256701, 0.211941, 0.185614, 0.345744,
 0.084086, 0.364353, 0.238437, 0.313125,
 0.061449, 0.072463, 0.394559, 0.471529,
 0.273673, 0.208919, 0.286512, 0.230896,
  0.25902, 0.401265, 0.109622, 0.230093,
 0.107336, 0.286054, 0.103357, 0.503254} 

{0.535987, 0.037785, 0.053869, 0.372359,
 0.256666, 0.064088,  0.04019, 0.639056,
 0.687399,   0.0647, 0.141786, 0.106116,
 0.393851, 0.160894, 0.165949, 0.279305,
 0.357489, 0.259247, 0.167749, 0.215515,
 0.304289, 0.412953, 0.124954, 0.157804,
 0.114372, 0.228703, 0.266629, 0.390296,
 0.270375, 0.208343, 0.200159, 0.321123,
 0.082351, 0.372194, 0.250352, 0.295102,
 0.134782, 0.083564, 0.285584,  0.49607,
 0.276917, 0.212767, 0.285776,  0.22454,
  0.25521, 0.407798, 0.108112,  0.22888,
 0.174924, 0.281344, 0.069179, 0.474553} 

{0.230844, 0.021834, 0.034069, 0.713253,
 0.470037, 0.129574, 0.068408, 0.331981,
 0.695102, 0.069058,  0.14588,  0.08996,
   0.3861, 0.163704, 0.167237, 0.282959,
 0.309704, 0.234112, 0.251485, 0.204699,
 0.118281, 0.776709, 0.043558, 0.061451,
  0.14098, 0.232196, 0.261601, 0.365223,
 0.275347, 0.207673, 0.205089, 0.311892,
 0.073868, 0.377201,   0.2536, 0.295331,
 0.045747, 0.109105, 0.320872, 0.524276,
  0.27603, 0.214812, 0.296301, 0.212857,
 0.249673, 0.401758, 0.117841, 0.230727,
 0.156489, 0.405013, 0.039441, 0.399057} 

{0.785527, 0.055492, 0.052705, 0.106276,
 0.316619, 0.169454, 0.315235, 0.198692,
 0.681266, 0.075703, 0.147774, 0.095256,
 0.418641, 0.147924, 0.128924,  0.30451,
 0.318497, 0.254376, 0.206855, 0.220272,
 0.201363, 0.696751, 0.071771, 0.030115,
 0.144205, 0.240061, 0.251695, 0.364039,
 0.276638, 0.218214, 0.208417, 0.296731,
  0.07468, 0.374213, 0.257804, 0.293302,
 0.058816,  0.11544,  0.36067, 0.465074,
 0.295947,  0.21398, 0.283404, 0.206669,
  0.25154, 0.392467, 0.125191, 0.230802,
 0.196197, 0.250004,   0.1575,   0.3963} 

{0.304732,  0.10536, 0.526205, 0.063703,
 0.548746, 0.195089, 0.163692, 0.092473,
 0.677781, 0.081688, 0.147728, 0.092803,
  0.40241, 0.144022, 0.152192, 0.301376,
 0.304702, 0.250607, 0.236202, 0.208488,
 0.025959, 0.810379, 0.107296, 0.056366,
 0.148614, 0.248465, 0.247381, 0.355541,
 0.280421,  0.20262, 0.231833, 0.285126,
 0.075422, 0.372547,  0.24989, 0.302141,
 0.068722, 0.096549, 0.386944, 0.447785,
 0.301496,  0.20825, 0.283936, 0.206318,
 0.246065, 0.393948, 0.134909, 0.225079,
 0.045915, 0.466052, 0.067289, 0.420744} 

{0.860389, 0.034644, 0.071322, 0.033645,
 0.819507, 0.055893, 0.074749, 0.049852,
  0.68699, 0.081299, 0.137705, 0.094007,
  0.42279,  0.14615, 0.148038, 0.283022,
 0.300368, 0.279304, 0.176694, 0.243635,
 0.202978, 0.499735, 0.160476, 0.136811,
 0.157957, 0.258088, 0.251804, 0.332151,
 0.272197, 0.213133, 0.230611,  0.28406,
 0.052269, 0.375237, 0.247265, 0.325229,
  0.05819, 0.169073, 0.348102, 0.424635,
 0.292795, 0.238153, 0.280496, 0.188556,
 0.244092,  0.38099,  0.15664, 0.218278,
 0.034548, 0.172875, 0.032966, 0.759611} 

{0.884698, 0.027603, 0.082489,  0.00521,
 0.829903,  0.06502, 0.089995, 0.015083,
 0.685832, 0.081535, 0.138273, 0.094359,
  0.42288, 0.139193, 0.136962, 0.300965,
 0.305456, 0.261064, 0.173852, 0.259627,
 0.212891, 0.426664, 0.262531, 0.097915,
 0.137798, 0.245796, 0.255742, 0.360665,
 0.272914, 0.200534, 0.239498, 0.287054,
 0.048492, 0.357761, 0.280974, 0.312773,
 0.029558, 0.106491, 0.386315, 0.477636,
 0.294227, 0.236139,  0.28314, 0.186494,
 0.217012, 0.400725, 0.155595, 0.226668,
 0.017632, 0.241614, 0.030214, 0.710539} 

{0.903076, 0.079612, 0.014898, 0.002414,
 0.913163, 0.055929, 0.017328, 0.013581,
 0.695738,    0.089, 0.125993, 0.089269,
 0.433525, 0.135906, 0.134737, 0.295831,
 0.305441, 0.267316, 0.184438, 0.242805,
 0.085052, 0.670038, 0.107458, 0.137452,
 0.137924,  0.24558, 0.269576,  0.34692,
 0.271159, 0.194378, 0.254127, 0.280336,
 0.037407, 0.357496, 0.290615, 0.314482,
 0.095875, 0.110945, 0.374841, 0.418339,
 0.285189, 0.236046, 0.279833, 0.198933,
 0.228952, 0.405655, 0.134019, 0.231374,
 0.032732, 0.143263, 0.023058, 0.800947} 

{0.950418, 0.041721, 0.006148, 0.001713,
 0.953999, 0.025196, 0.010347, 0.010459,
 0.680997, 0.085437, 0.143121, 0.090445,
 0.407295, 0.132877, 0.164347, 0.295481,
 0.262347, 0.255919, 0.228115, 0.253619,
 0.114053, 0.609652, 0.073264, 0.203031,
  0.14925,  0.24606, 0.250146, 0.354544,
 0.268188, 0.194901, 0.261207, 0.275704,
 0.037748, 0.364269, 0.292776, 0.305207,
 0.121228, 0.107453, 0.335032, 0.436287,
 0.295847, 0.236389, 0.290586, 0.177178,
 0.215039, 0.414425, 0.138057, 0.232478,
 0.117951, 0.076884, 0.038266, 0.766899} 

{0.973207, 0.012242, 0.010529, 0.004022,
 0.773107, 0.086993, 0.102676, 0.037224,
 0.673939, 0.082089, 0.151313, 0.092658,
  0.39433, 0.144477, 0.172554, 0.288639,
 0.264427, 0.240492, 0.177623, 0.317458,
  0.40189, 0.389715, 0.062033, 0.146362,
 0.143968,  0.23293, 0.246505, 0.376597,
 0.227955, 0.206787, 0.273321, 0.291937,
 0.049572, 0.365423, 0.295055,  0.28995,
 0.038629,  0.12292, 0.350915, 0.487536,
 0.292983, 0.230242, 0.299966, 0.176809,
 0.210747, 0.414259, 0.147381, 0.227613,
  0.02636, 0.068371, 0.017693, 0.887576} 

{0.432286, 0.426256, 0.119245, 0.022214,
 0.295034, 0.238971, 0.441643, 0.024353,
 0.669713, 0.078796, 0.148015, 0.103476,
 0.391354, 0.167333, 0.155979, 0.285334,
  0.26157, 0.254604, 0.174589, 0.309237,
 0.082627, 0.718022, 0.089064, 0.110287,
 0.149334, 0.226826, 0.248563, 0.375277,
 0.223608, 0.197984, 0.287925, 0.290483,
 0.052538, 0.353835, 0.292539, 0.301088,
  0.03786, 0.114713, 0.346281, 0.501146,
 0.289769,  0.22253, 0.301146, 0.186555,
 0.220792, 0.396678, 0.146101, 0.236428,
 0.004438, 0.060512, 0.277248, 0.657802} 

{0.388367, 0.290581, 0.212445, 0.108607,
  0.25244, 0.580245, 0.058145, 0.109171,
 0.661707, 0.078278, 0.145619, 0.114396,
 0.389411, 0.179126, 0.159006, 0.272457,
 0.276198, 0.296498,  0.15602, 0.271284,
 0.096213, 0.510765, 0.203019, 0.190003,
  0.15709, 0.229725, 0.236725,  0.37646,
 0.244954,  0.22167, 0.262909, 0.270468,
 0.058323, 0.347203, 0.286099, 0.308375,
 0.053617, 0.119424,  0.36647, 0.460489,
 0.299127, 0.233569, 0.309652, 0.157653,
 0.230918, 0.394151, 0.140579, 0.234352,
 0.107976, 0.155839,  0.35995, 0.376235} 

{0.431167, 0.073278, 0.021329, 0.474226,
 0.522792, 0.077223, 0.093057, 0.306927,
 0.652022, 0.089179, 0.147662, 0.111137,
  0.38848, 0.155489,  0.17839, 0.277641,
 0.244202, 0.302631,  0.18426, 0.268907,
  0.07494, 0.580204, 0.199376,  0.14548,
 0.167929, 0.175442, 0.258454, 0.398174,
 0.237815,  0.21701, 0.255011, 0.290163,
 0.058638, 0.337027, 0.285747, 0.318587,
 0.067626, 0.122404, 0.301689,  0.50828,
 0.303148, 0.216137, 0.323332, 0.157383,
 0.225172, 0.395727, 0.141663, 0.237438,
 0.129484, 0.201097, 0.147927, 0.521492} 

{0.716838, 0.103941, 0.015448, 0.163774,
 0.589021, 0.234619, 0.040776, 0.135583,
  0.64452, 0.091814,  0.15915, 0.104516,
 0.394129, 0.116803, 0.208571, 0.280497,
 0.245527,  0.31386, 0.220846, 0.219767,
 0.197859, 0.476645, 0.283949, 0.041546,
 0.173187, 0.160603, 0.259717, 0.406494,
 0.235392, 0.220899, 0.246085, 0.297623,
 0.058076, 0.348513, 0.279004, 0.314407,
 0.042115, 0.131814, 0.309225, 0.516846,
  0.29202,  0.24047, 0.319283, 0.148227,
 0.235648, 0.359903, 0.148593, 0.255856,
 0.147045, 0.369385, 0.103176, 0.380394} 

{0.535029, 0.138101, 0.187699,  0.13917,
 0.470642, 0.127695, 0.224604, 0.177059,
 0.651761, 0.097016, 0.146082, 0.105141,
 0.416713,  0.12618, 0.178899, 0.278208,
 0.241156,  0.26067, 0.213847, 0.284327,
 0.199324, 0.639897, 0.113897, 0.046883,
 0.164145, 0.160642, 0.252904, 0.422309,
 0.245351, 0.207962, 0.253749, 0.292938,
 0.057823, 0.341554, 0.288962, 0.311661,
 0.061231, 0.136225, 0.305779, 0.496766,
 0.292446, 0.240346, 0.324099, 0.143109,
  0.23396, 0.353206, 0.161568, 0.251266,
 0.096745,  0.32996, 0.270385,  0.30291} 

{0.538249, 0.052907, 0.274935, 0.133909,
 0.550055, 0.046492,  0.16017, 0.243283,
  0.64383, 0.107924, 0.154258, 0.093988,
 0.396813, 0.134674, 0.167003,  0.30151,
 0.247706, 0.252414,  0.22036,  0.27952,
 0.094377, 0.531026, 0.118236, 0.256361,
 0.169234, 0.151335, 0.279182, 0.400249,
 0.242401, 0.201296, 0.243901, 0.312402,
 0.052471, 0.297126, 0.358747, 0.291656,
 0.051573, 0.141049, 0.317476, 0.489901,
 0.300961,  0.23304, 0.324399, 0.141601,
 0.211559,  0.32196, 0.149509, 0.316971,
 0.104401, 0.391947, 0.245651, 0.258001} 

{0.814529, 0.011138, 0.089158, 0.085175,
  0.65284,   0.0319, 0.161338, 0.153923,
 0.690843, 0.097758, 0.144731, 0.066668,
 0.393365,  0.14223, 0.167734, 0.296671,
 0.291811, 0.236268, 0.207381,  0.26454,
 0.039544, 0.419322, 0.095596, 0.445538,
 0.168235, 0.143609,    0.272, 0.416156,
 0.223731, 0.224088, 0.237468, 0.314713,
 0.050664, 0.292632, 0.358267, 0.298437,
 0.074625, 0.138893, 0.292851, 0.493631,
 0.297318, 0.230145, 0.332315, 0.140222,
  0.20463, 0.320383, 0.165784, 0.309203,
 0.088413, 0.315097, 0.195032, 0.401458} 

{0.737918, 0.045461, 0.205303, 0.011318,
 0.910173,  0.01827, 0.065993, 0.005564,
 0.680818,  0.11648, 0.144523,  0.05818,
 0.397885, 0.145207, 0.171988, 0.284921,
 0.320191, 0.262139, 0.223465, 0.194205,
 0.068176, 0.305322, 0.119843, 0.506659,
  0.12076, 0.149457, 0.289177, 0.440605,
 0.243072, 0.219937, 0.233326, 0.303665,
 0.043379,  0.29439, 0.353199, 0.309032,
 0.095636, 0.134789,   0.2808, 0.488774,
 0.308272, 0.228269, 0.326022, 0.137437,
 0.204598, 0.326578, 0.155159, 0.313665,
 0.055414,   0.2328, 0.116887, 0.594898} 

{0.942068, 0.019143, 0.021748, 0.017041,
 0.768201, 0.076939, 0.084548, 0.070312,
 0.702675, 0.102817, 0.137072, 0.057435,
 0.398626, 0.150531, 0.160346, 0.290497,
 0.338454, 0.270889, 0.230183, 0.160474,
 0.184463, 0.473619, 0.123884, 0.218034,
 0.133296, 0.147164,  0.27452,  0.44502,
 0.249237, 0.214024, 0.230598, 0.306141,
 0.043421, 0.286642,  0.37944, 0.290497,
 0.022964, 0.137142, 0.277901, 0.561993,
 0.304633, 0.230574, 0.324806, 0.139987,
  0.19431, 0.319196, 0.158302, 0.328192,
 0.083503, 0.129149, 0.250902, 0.536445} 

{0.905378, 0.046373, 0.028498, 0.019751,
 0.773126, 0.106134, 0.068488, 0.052252,
 0.718371, 0.104328, 0.123001,   0.0543,
 0.381405, 0.141856, 0.182824, 0.293915,
  0.30845, 0.256497, 0.249884, 0.185168,
 0.162174, 0.316493, 0.128103, 0.393229,
 0.131256, 0.145193, 0.285071,  0.43848,
 0.253569, 0.194188, 0.222321, 0.329922,
 0.058722, 0.299135, 0.354587, 0.287556,
 0.019754, 0.054747, 0.284798, 0.640701,
 0.310251, 0.225337, 0.320517, 0.143895,
 0.212153, 0.306086, 0.163337, 0.318424,
 0.051204, 0.068152, 0.123046, 0.757599} 

{0.736614, 0.184928, 0.035169, 0.043289,
 0.921379, 0.036619, 0.012956, 0.029047,
 0.713851, 0.105521, 0.121268,  0.05936,
 0.366016, 0.160439,  0.18178, 0.291764,
 0.285852, 0.244963, 0.261835,  0.20735,
 0.079892, 0.329701, 0.282195, 0.308211,
  0.13156, 0.153096, 0.295172, 0.420171,
  0.25842,  0.16894, 0.230613, 0.342027,
 0.059259, 0.314631, 0.335446, 0.290665,
 0.048935, 0.082447, 0.304323, 0.564295,
 0.321273, 0.227165, 0.303221, 0.148341,
 0.185785, 0.331403, 0.185269, 0.297543,
 0.401148, 0.063842, 0.232111, 0.302899} 

{0.941672, 0.029325, 0.002911, 0.026092,
 0.726501, 0.184809, 0.030418, 0.058272,
 0.743394, 0.077306, 0.120017, 0.059283,
 0.371739, 0.177052, 0.183893, 0.267316,
 0.260954, 0.218913, 0.278085, 0.242047,
 0.221288,  0.34855, 0.299781, 0.130381,
 0.120768, 0.155236, 0.307986, 0.416009,
 0.248259, 0.167112, 0.242436, 0.342194,
 0.061189, 0.317105, 0.327955, 0.293751,
 0.026599, 0.169895, 0.301818, 0.501688,
 0.308165, 0.223983, 0.305427, 0.162426,
 0.182882, 0.331622, 0.176889, 0.308607,
 0.109309, 0.201442, 0.342978, 0.346271} 

{0.867988, 0.123286, 0.004199, 0.004526,
 0.828099, 0.152274, 0.011522, 0.008106,
 0.760906,  0.08352,  0.10677, 0.048804,
 0.347873, 0.182811, 0.201445, 0.267871,
 0.247395, 0.215695, 0.283076, 0.253834,
 0.347883,  0.28695, 0.143564, 0.221603,
 0.128352,   0.1582, 0.305179, 0.408269,
 0.238072, 0.163373, 0.239144, 0.359411,
 0.048401, 0.303826, 0.315535, 0.332238,
 0.033159, 0.169507, 0.294661, 0.502673,
 0.299088, 0.224459, 0.304164, 0.172289,
 0.213404, 0.320888, 0.170869, 0.294839,
 0.018502, 0.760639, 0.112098, 0.108762} 

{ 0.63479, 0.305887, 0.034027, 0.025297,
 0.315826, 0.450098,  0.15766, 0.076416,
 0.764172, 0.080137, 0.094445, 0.061246,
   0.3698, 0.175218, 0.202512,  0.25247,
 0.259482, 0.238795, 0.301125, 0.200598,
 0.064149, 0.552337, 0.124034,  0.25948,
 0.122206, 0.197951, 0.282261, 0.397582,
 0.226538, 0.208619, 0.219946, 0.344897,
 0.049245, 0.301679, 0.319523, 0.329554,
 0.051342, 0.180375, 0.331125, 0.437158,
 0.304073, 0.223132, 0.299209, 0.173587,
 0.218376, 0.331614, 0.129976, 0.320034,
 0.155135, 0.252802, 0.410873, 0.181191} 

{0.521082,  0.09363, 0.318933, 0.066355,
 0.771329, 0.149994, 0.061878, 0.016799,
 0.735164, 0.090747, 0.098794, 0.075296,
 0.355912, 0.189982, 0.191849, 0.262258,
 0.227157,  0.26371, 0.336624, 0.172509,
 0.135004,  0.56872, 0.104641, 0.191636,
 0.123367, 0.206887, 0.298241, 0.371505,
 0.222058, 0.216257,  0.21754, 0.344144,
 0.046015, 0.299357, 0.296709, 0.357919,
 0.046776, 0.209949, 0.309816, 0.433459,
 0.308662, 0.219746, 0.298794, 0.172797,
 0.226244, 0.353279, 0.114093, 0.306385,
  0.03609, 0.363915, 0.299392, 0.300602} 

{0.726096, 0.199872, 0.031344, 0.042688,
 0.668867, 0.203549, 0.024479, 0.103105,
 0.731444, 0.078648, 0.115375, 0.074533,
 0.368091,  0.18908, 0.196474, 0.246355,
 0.215249, 0.255196, 0.324523, 0.205032,
 0.073379,  0.53155,  0.10938, 0.285691,
 0.121245, 0.194739,  0.29403, 0.389987,
 0.216727, 0.211875,  0.20818, 0.363219,
 0.055282, 0.293389, 0.294215, 0.357113,
 0.050436, 0.192142, 0.342825, 0.414597,
 0.309215, 0.218917,  0.29718, 0.174688,
 0.231447,  0.36221, 0.116138, 0.290205,
 0.051013, 0.278842, 0.480166, 0.189979} 

{0.757808, 0.059659, 0.033457, 0.149076,
 0.886247, 0.044322, 0.007109, 0.062322,
 0.700231, 0.087822, 0.120031, 0.091917,
 0.385112, 0.178872, 0.184638, 0.251378,
  0.21005, 0.209121, 0.372737, 0.208092,
 0.114272, 0.319368, 0.252898, 0.313462,
 0.125539, 0.213285, 0.272399, 0.388777,
 0.215133, 0.219606, 0.195309, 0.369952,
   0.0625, 0.288808, 0.292445, 0.356246,
  0.05836, 0.100171, 0.377007, 0.464462,
 0.294066, 0.223184,   0.3022,  0.18055,
  0.23016, 0.368314,  0.11521, 0.286316,
 0.119163, 0.362073, 0.487048, 0.031715} 

{0.925632, 0.048254, 0.010218, 0.015897,
 0.949432, 0.021069, 0.006528, 0.022972,
 0.697629, 0.084684, 0.122991, 0.094696,
  0.37141, 0.153803, 0.221019, 0.253768,
 0.208759, 0.203451, 0.356716, 0.231075,
 0.094796, 0.349748, 0.211758, 0.343697,
  0.13756, 0.221217, 0.282033,  0.35919,
 0.204201, 0.168606, 0.204969, 0.422224,
 0.059977, 0.289146,  0.28994, 0.360937,
 0.102489, 0.086136, 0.383023, 0.428351,
 0.301113, 0.223029, 0.298846, 0.177012,
 0.255643, 0.365534, 0.111842, 0.266982,
 0.153125, 0.125709, 0.565554, 0.155613} 

{0.717648, 0.203045, 0.009731, 0.069576,
 0.885073, 0.044509, 0.007873, 0.062545,
 0.691134, 0.087784, 0.125074, 0.096009,
 0.340236,  0.16397, 0.231463,  0.26433,
 0.235874, 0.190951,  0.33889, 0.234285,
 0.124129, 0.382959, 0.232917, 0.259995,
 0.124855, 0.222791, 0.282892, 0.369461,
 0.217487, 0.161393, 0.201958, 0.419161,
 0.063374, 0.283291, 0.292449, 0.360886,
 0.101689, 0.096586, 0.340272, 0.461453,
 0.294002, 0.211243,  0.30842, 0.186335,
   0.2616, 0.360648, 0.110689, 0.267063,
   0.0985, 0.097503, 0.257095, 0.546903} 

{0.766699, 0.204786, 0.001581, 0.026934,
 0.954641, 0.023992, 0.004201, 0.017166,
 0.709537, 0.083422, 0.112611, 0.094429,
 0.343882, 0.168808, 0.229033, 0.258277,
 0.228591, 0.188817, 0.346594, 0.235999,
 0.030391,  0.46501,  0.30369, 0.200909,
 0.117863, 0.244943, 0.274022, 0.363172,
 0.223411, 0.172479, 0.201285, 0.402824,
 0.047259, 0.293692, 0.294084, 0.364965,
 0.059266, 0.113835,  0.34308, 0.483819,
  0.28405, 0.201201, 0.297166, 0.217583,
  0.24501, 0.366166, 0.124595,  0.26423,
 0.208169, 0.136406, 0.147505, 0.507919} 

{0.977511, 0.005939, 0.001989, 0.014561,
 0.959329, 0.015923,  0.00349, 0.021258,
 0.704154, 0.082014, 0.115728, 0.098104,
 0.328191, 0.164478, 0.239261,  0.26807,
 0.232566, 0.211872, 0.282409, 0.273154,
 0.041804, 0.269792, 0.468003,   0.2204,
 0.124798, 0.255543, 0.284786, 0.334873,
 0.249371, 0.168381, 0.222365, 0.359882,
 0.072993, 0.287567, 0.290434, 0.349005,
 0.054051, 0.070601, 0.377432, 0.497916,
 0.280301, 0.212898, 0.280948, 0.225854,
