hostis : 2940 documents
  0.35758, 0.256079,  0.22616,  0.16018,
 0.657115, 0.039835, 0.117016, 0.186034,
 0.345302, 0.108629, 0.210128, 0.335941,
 0.231721, 0.389762, 0.216313, 0.162205,
 0.069861, 0.032075, 0.821754,  0.07631} 

{0.046573, 0.025958, 0.697239, 0.230231,
 0.266983, 0.018792, 0.559874, 0.154352,
 0.304188, 0.155003, 0.225223, 0.315586,
 0.296149, 0.140825, 0.224894, 0.338132,
 0.370439, 0.151297, 0.184949, 0.293316,
 0.307315, 0.278454, 0.304101,  0.11013,
 0.250359, 0.214966, 0.253189, 0.281486,
 0.207642, 0.336513, 0.195989, 0.259856,
 0.362249,  0.24205, 0.228174, 0.167527,
   0.6636, 0.077873, 0.108743, 0.149783,
  0.33658, 0.111298,  0.21142, 0.340702,
  0.20198, 0.314038,  0.32744, 0.156542,
 0.091779, 0.039719, 0.840891, 0.027611} 

{0.101314, 0.003742, 0.682682, 0.212262,
 0.308749, 0.011137, 0.331438, 0.348676,
 0.304639, 0.154726, 0.224107, 0.316528,
 0.296202, 0.141368, 0.225431, 0.336998,
  0.36783, 0.147774, 0.182767,  0.30163,
 0.302203, 0.273442, 0.318673, 0.105682,
 0.254514, 0.210102, 0.251612, 0.283772,
 0.206662, 0.336439, 0.195224, 0.261675,
 0.361468, 0.243329, 0.224897, 0.170306,
 0.564235, 0.088575, 0.287603, 0.059587,
 0.332193, 0.128033, 0.206179, 0.333595,
 0.162884, 0.240255, 0.512012, 0.084849,
 0.269937, 0.072056, 0.638663, 0.019343} 

{0.177978, 0.003872, 0.618571,  0.19958,
 0.314319, 0.078778, 0.491042, 0.115861,
 0.306044, 0.154463, 0.223911, 0.315583,
 0.299287, 0.140168,  0.22342, 0.337125,
 0.372138, 0.145547, 0.181336, 0.300978,
 0.312749, 0.273698, 0.301854, 0.111699,
 0.254775, 0.212301, 0.249815, 0.283109,
 0.226499, 0.325985, 0.189826, 0.257691,
 0.379618, 0.236365, 0.218448,  0.16557,
 0.863389, 0.021869, 0.045683,  0.06906,
  0.28872, 0.124515,  0.22572, 0.361046,
  0.16862, 0.171214, 0.604894, 0.055272,
  0.17979, 0.161577, 0.617964, 0.040669} 

{0.153942, 0.023304, 0.608229, 0.214525,
 0.412702, 0.044891, 0.223696, 0.318711,
 0.306081, 0.154767,  0.22443, 0.314722,
  0.30128, 0.140879, 0.224666, 0.333175,
 0.373947, 0.151587, 0.180788, 0.293677,
  0.31572, 0.279258, 0.293116, 0.111905,
 0.256613, 0.216695, 0.246795, 0.279897,
 0.235891, 0.319499,  0.18944,  0.25517,
 0.400631, 0.204968, 0.203511,  0.19089,
  0.78997, 0.072222, 0.062813, 0.074996,
 0.279822, 0.130418, 0.251909, 0.337852,
 0.228154, 0.141607, 0.499179,  0.13106,
 0.451285, 0.100485, 0.422861, 0.025368} 

{0.055989, 0.019544, 0.717208, 0.207258,
 0.031036, 0.022622, 0.536735, 0.409607,
 0.305848, 0.154997, 0.224168, 0.314987,
  0.30176, 0.139232, 0.224005, 0.335003,
 0.365018, 0.153076, 0.178523, 0.303383,
 0.308289, 0.287963, 0.288053, 0.115695,
 0.256901, 0.215059, 0.244528, 0.283511,
 0.228734,  0.32229, 0.195626,  0.25335,
 0.391309, 0.207245, 0.221329, 0.180117,
 0.591769, 0.261253, 0.062218, 0.084761,
 0.294773, 0.115892, 0.251523, 0.337813,
 0.308098, 0.155011, 0.467491,   0.0694,
  0.38974, 0.103866, 0.479138, 0.027256} 

{0.086792, 0.023536, 0.760966, 0.128706,
 0.530838, 0.042097, 0.113561, 0.313504,
 0.306189, 0.154943, 0.224532, 0.314336,
 0.300189, 0.142635, 0.221406, 0.335769,
 0.367598, 0.148044, 0.180532, 0.303825,
 0.291219, 0.297151, 0.300402, 0.111228,
 0.256748, 0.218339, 0.245441, 0.279472,
 0.224738, 0.329197, 0.187882, 0.258184,
 0.410781, 0.218479, 0.191029, 0.179711,
 0.611884, 0.065436, 0.231733, 0.090947,
  0.29977, 0.094326, 0.248372, 0.357532,
 0.291504, 0.160072, 0.493115, 0.055309,
 0.284888, 0.016452, 0.575469, 0.123191} 

{0.042567, 0.045609, 0.743082, 0.168741,
 0.300002, 0.115751, 0.239452, 0.344795,
 0.305953, 0.156478, 0.223946, 0.313623,
 0.297999, 0.141339, 0.224808, 0.335854,
 0.371295, 0.152355, 0.181305, 0.295044,
 0.288255, 0.294494, 0.305596, 0.111655,
 0.256462, 0.216785,  0.24529, 0.281463,
 0.229821,  0.32723,  0.18301, 0.259939,
 0.432063, 0.212827,  0.18511,     0.17,
 0.355247, 0.166319, 0.405048, 0.073387,
 0.307399, 0.093687, 0.241042, 0.357872,
 0.204431, 0.147511, 0.584436, 0.063622,
 0.471898,  0.18797, 0.228174, 0.111958} 

{0.043034, 0.185639, 0.626594, 0.144733,
  0.06938,   0.1342, 0.615791, 0.180628,
 0.306501, 0.157516, 0.222883, 0.313101,
 0.297679,  0.13908, 0.226057, 0.337184,
 0.364861, 0.157321, 0.178894, 0.298925,
 0.278175, 0.288525, 0.303129,  0.13017,
 0.255107, 0.222561, 0.238777, 0.283555,
 0.232492, 0.330344, 0.191397, 0.245768,
 0.395319, 0.237841, 0.188029, 0.178811,
 0.360242, 0.077051, 0.482158, 0.080549,
 0.274726, 0.104788, 0.216015, 0.404471,
 0.266499, 0.166451,  0.50632,  0.06073,
 0.520677, 0.170235,  0.23994, 0.069147} 

{0.039466, 0.192841, 0.626339, 0.141354,
 0.200096, 0.219953, 0.273923, 0.306028,
 0.309296, 0.155417, 0.222604, 0.312683,
 0.295149, 0.139964, 0.223708, 0.341179,
 0.359546, 0.158342, 0.181589, 0.300523,
 0.275474, 0.281189, 0.306809, 0.136528,
   0.2571, 0.224436, 0.238887, 0.279576,
  0.23338, 0.338428, 0.186667, 0.241526,
 0.377305, 0.231676, 0.189474, 0.201544,
 0.509661, 0.162682, 0.235835, 0.091822,
 0.284146, 0.096243, 0.258732, 0.360879,
 0.361781, 0.181865, 0.392812, 0.063543,
 0.642088, 0.142037, 0.169604,  0.04627} 

{0.054059, 0.182256, 0.558666, 0.205018,
 0.240794, 0.112045, 0.327634, 0.319527,
 0.310331, 0.155162, 0.223129, 0.311379,
 0.293611, 0.144173, 0.222685, 0.339531,
 0.339157, 0.158149,  0.19851, 0.304184,
 0.286199, 0.266391,  0.31301, 0.134401,
 0.255563, 0.223606, 0.240365, 0.280466,
 0.229243, 0.330793, 0.189015,  0.25095,
  0.37656, 0.230078, 0.190143, 0.203219,
 0.786697, 0.057162, 0.027958, 0.128184,
  0.30223, 0.094951, 0.245411, 0.357408,
 0.359276, 0.373217, 0.180823, 0.086683,
 0.579486, 0.286661, 0.081048, 0.052805} 

{0.093756, 0.174387, 0.498253, 0.233605,
 0.118336, 0.094325, 0.622015, 0.165324,
 0.311655, 0.154974, 0.222917, 0.310455,
  0.29113, 0.143872, 0.223459, 0.341539,
 0.353734, 0.160142, 0.188043, 0.298081,
 0.289322, 0.258717, 0.318662, 0.133299,
 0.256012, 0.227753, 0.238261, 0.277973,
 0.253034, 0.331591, 0.165916, 0.249459,
 0.359759, 0.248324, 0.191192, 0.200725,
 0.743598,  0.08754, 0.059399, 0.109464,
 0.289722, 0.097019, 0.256075, 0.357184,
 0.328117,  0.39733, 0.166491, 0.108062,
 0.356945, 0.135301, 0.216029, 0.291725} 

{0.039618, 0.184759, 0.531667, 0.243955,
 0.094667, 0.233937, 0.435398, 0.235997,
 0.313154, 0.154683, 0.222809, 0.309355,
 0.291637, 0.143788, 0.223314, 0.341261,
 0.353017, 0.156377, 0.191565, 0.299041,
 0.288299, 0.256877, 0.316184,  0.13864,
 0.255593, 0.226501, 0.237495, 0.280411,
   0.2514, 0.339375, 0.159472, 0.249753,
 0.346106, 0.263042, 0.194687, 0.196165,
 0.647065, 0.099389, 0.116494, 0.137052,
 0.288429, 0.123891,  0.23164,  0.35604,
 0.292595, 0.458398, 0.177907, 0.071099,
 0.392948, 0.305074, 0.266663, 0.035314} 

{0.023606, 0.155145, 0.600911, 0.220339,
 0.088958, 0.302676, 0.501955, 0.106411,
 0.313084, 0.154856, 0.222238, 0.309821,
 0.294391,  0.14054, 0.223842, 0.341227,
 0.360555, 0.152626, 0.184401, 0.302418,
 0.274962,  0.25976, 0.327646, 0.137632,
 0.248147, 0.228909, 0.236596, 0.286349,
 0.248018, 0.333237, 0.159424, 0.259321,
 0.342036,  0.26466, 0.189118, 0.204186,
 0.389542, 0.072678, 0.094936, 0.442844,
 0.308631, 0.123114, 0.214739, 0.353517,
 0.293028, 0.405487, 0.205197, 0.096288,
 0.485199, 0.214675,  0.28444, 0.015686} 

{0.011975, 0.166261, 0.656167, 0.165596,
 0.133868, 0.221437, 0.394305, 0.250389,
 0.314523,  0.15469, 0.221747, 0.309039,
 0.295256,  0.13755, 0.224377, 0.342817,
 0.362755, 0.149492, 0.187334, 0.300419,
 0.279919, 0.257997, 0.330073,  0.13201,
 0.246159, 0.230854, 0.235177,  0.28781,
 0.253554, 0.336833, 0.158208, 0.251405,
 0.364475, 0.248488, 0.181979, 0.205058,
 0.555159, 0.182222, 0.113882, 0.148737,
 0.294653, 0.112911, 0.233725, 0.358711,
 0.385614, 0.347086, 0.183884, 0.083416,
 0.230538, 0.245898, 0.503803, 0.019761} 

{0.073685, 0.187915, 0.600617, 0.137783,
 0.098536, 0.265098,  0.35937, 0.276996,
  0.31667, 0.152294, 0.221548, 0.309488,
 0.295195, 0.137848, 0.224088, 0.342869,
 0.356765, 0.160013, 0.192621, 0.290601,
  0.29434, 0.252078, 0.326176, 0.127406,
 0.245631, 0.230948, 0.237622,   0.2858,
  0.26048, 0.337748, 0.150117, 0.251655,
 0.371386, 0.220262, 0.211916, 0.196435,
 0.461136, 0.178055, 0.200172, 0.160637,
 0.303788, 0.115652, 0.207045, 0.373515,
 0.330504, 0.385755, 0.222642, 0.061099,
 0.182359, 0.148577, 0.628763, 0.040301} 

{0.063467, 0.261978, 0.557356, 0.117199,
  0.26152, 0.066666, 0.587929, 0.083885,
 0.316689, 0.152426, 0.221491, 0.309394,
 0.296176, 0.140655, 0.222309, 0.340861,
 0.352854, 0.157478, 0.199942, 0.289726,
 0.305527, 0.258924, 0.305245, 0.130305,
 0.248335, 0.227609, 0.238793, 0.285262,
 0.252158, 0.335915, 0.163107,  0.24882,
 0.373702, 0.220171, 0.205492, 0.200635,
 0.640807, 0.090423, 0.053092, 0.215677,
 0.272235, 0.123367, 0.236382, 0.368017,
 0.396956, 0.276361, 0.146869, 0.179814,
 0.142015, 0.153324, 0.588375, 0.116286} 

{0.058057, 0.217648, 0.605268, 0.119027,
 0.181146,  0.15188, 0.307768, 0.359206,
 0.316533, 0.153429, 0.221496, 0.308542,
 0.295688, 0.144075, 0.220265, 0.339972,
 0.358635, 0.155327, 0.198895, 0.287144,
 0.322874,  0.25899, 0.294437,   0.1237,
  0.24763, 0.227572, 0.240418,  0.28438,
  0.24564, 0.330657, 0.153767, 0.269937,
 0.367822, 0.222787,  0.21616,  0.19323,
  0.49163, 0.046272, 0.100959, 0.361139,
 0.253447, 0.125589, 0.213998, 0.406965,
 0.444878, 0.208942, 0.198775, 0.147405,
 0.249226,  0.06754, 0.624907, 0.058327} 

{0.103296, 0.244338, 0.510608, 0.141758,
 0.205705, 0.424292,  0.23623, 0.133772,
 0.315525, 0.152376, 0.221616, 0.310484,
 0.296241,  0.14395, 0.222367, 0.337443,
 0.355453, 0.160038, 0.200287, 0.284222,
 0.317209, 0.276792,  0.28917, 0.116829,
 0.246936, 0.228428, 0.237711, 0.286926,
 0.260547,  0.31322, 0.155851, 0.270382,
 0.381823, 0.207843, 0.216179, 0.194155,
 0.571426, 0.141457, 0.160075, 0.127043,
 0.266281, 0.133512, 0.181591, 0.418616,
 0.370195, 0.172463,  0.28362, 0.173722,
 0.131496, 0.179656, 0.418302, 0.270546} 

{0.173564, 0.275172, 0.494255, 0.057009,
   0.2205, 0.130115, 0.346869, 0.302516,
 0.315624, 0.152588, 0.221832, 0.309957,
 0.296441, 0.144074, 0.221522, 0.337963,
 0.359999, 0.161037, 0.194428, 0.284535,
 0.349067, 0.287279, 0.247597, 0.116057,
 0.249139, 0.227609, 0.235599, 0.287653,
 0.252752, 0.302223, 0.161179, 0.283846,
 0.395952, 0.200935, 0.209532, 0.193581,
 0.386388, 0.242984, 0.048103, 0.322526,
 0.259531, 0.125832, 0.189068,  0.42557,
 0.420174, 0.187499, 0.215547,  0.17678,
 0.104094, 0.259395, 0.434071,  0.20244} 

{0.169886, 0.207744, 0.485661, 0.136709,
 0.161928, 0.095826, 0.121643, 0.620603,
 0.315249, 0.152494, 0.223037, 0.309219,
 0.294562, 0.144831, 0.221995, 0.338611,
 0.358731, 0.163794, 0.194252, 0.283223,
 0.342507, 0.301717, 0.251954, 0.103823,
  0.24668, 0.228849,  0.23798, 0.286491,
 0.241368, 0.312448, 0.165771, 0.280414,
 0.386227, 0.220983, 0.207406, 0.185383,
 0.501832, 0.142163, 0.046834,  0.30917,
 0.277736, 0.138063, 0.162634, 0.421568,
 0.441828,  0.19959, 0.207007, 0.151575,
 0.196278, 0.258503, 0.462261, 0.082957} 

{0.176036, 0.105786, 0.542098, 0.176081,
 0.134796,   0.0976, 0.093565, 0.674039,
 0.314628,  0.15201, 0.223749, 0.309613,
 0.290447, 0.155556, 0.220664, 0.333333,
 0.360115, 0.165173, 0.192262, 0.282449,
 0.336941,  0.30665,  0.25412, 0.102289,
 0.251978, 0.224249,  0.23688, 0.286893,
 0.236542,   0.3286, 0.155407, 0.279452,
 0.405564, 0.220226, 0.194316, 0.179894,
 0.433328, 0.224749, 0.110594, 0.231329,
 0.256537, 0.169202, 0.160646, 0.413615,
 0.281074, 0.306057, 0.209408, 0.203461,
 0.276847, 0.233181, 0.417111, 0.072861} 

{0.106384,  0.10839, 0.560311, 0.224915,
 0.267109, 0.065424,  0.54909, 0.118377,
  0.31479, 0.151037, 0.224555, 0.309618,
 0.290439,  0.15547, 0.220772, 0.333319,
 0.358702, 0.165546, 0.192053, 0.283699,
 0.342814, 0.299472, 0.258536, 0.099179,
 0.252426, 0.224989,  0.23679, 0.285795,
 0.213181, 0.321581,  0.17222, 0.293018,
 0.417007, 0.224545,  0.19168, 0.166768,
 0.428198, 0.100649, 0.257395, 0.213759,
 0.263637, 0.152865, 0.165957, 0.417541,
  0.27003, 0.296319, 0.194686, 0.238964,
 0.213167, 0.230321, 0.509598, 0.046914} 

{0.116231, 0.087788, 0.573201,  0.22278,
   0.1318, 0.154548, 0.485107, 0.228546,
 0.314845, 0.151024, 0.224277, 0.309854,
 0.285056, 0.154743, 0.226071, 0.334131,
 0.341571, 0.173741, 0.201304, 0.283384,
 0.350797, 0.286495, 0.265536, 0.097173,
 0.256283, 0.221044, 0.241785, 0.280887,
 0.212831, 0.315765, 0.178646, 0.292758,
 0.406138, 0.231223, 0.195517, 0.167122,
 0.502881, 0.097191, 0.116549, 0.283379,
 0.261703, 0.140172,  0.17396, 0.424165,
 0.196236, 0.269875, 0.146487, 0.387402,
 0.281272, 0.174244, 0.526388, 0.018096} 

{0.099242, 0.092884, 0.605984, 0.201889,
 0.117334, 0.169675, 0.558267, 0.154724,
 0.314976, 0.150908, 0.223767, 0.310349,
 0.283791, 0.155585, 0.225213, 0.335411,
 0.344065, 0.167818, 0.202359, 0.285759,
  0.37183,  0.25995, 0.263812, 0.104408,
 0.256485, 0.217657, 0.243674, 0.282184,
 0.228859, 0.323475,  0.17312, 0.274545,
 0.400049, 0.231618, 0.191686, 0.176648,
 0.713267, 0.165113,  0.09233, 0.029289,
 0.292503,  0.13605, 0.173016, 0.398431,
 0.363066, 0.289295, 0.159706, 0.187933,
 0.110627, 0.270998, 0.595238, 0.023137} 

{0.158143, 0.044041, 0.574391, 0.223425,
 0.549942, 0.154639, 0.122636, 0.172783,
 0.315378, 0.151614, 0.224064, 0.308944,
 0.280653, 0.155396, 0.231181,  0.33277,
  0.33639, 0.165029, 0.208224, 0.290357,
 0.359851, 0.266588, 0.257525, 0.116036,
 0.258576, 0.217064, 0.242041, 0.282318,
 0.242928, 0.310483, 0.163417, 0.283172,
 0.389866, 0.240934, 0.200419,  0.16878,
 0.447127, 0.154951,  0.10168, 0.296242,
 0.284854, 0.138291, 0.173514, 0.403341,
 0.314113, 0.358252, 0.170432, 0.157203,
 0.032772, 0.475654, 0.471363,  0.02021} 

{0.221149, 0.041369, 0.524802, 0.212681,
 0.140674, 0.041987, 0.529844, 0.287496,
 0.314658, 0.151799, 0.224318, 0.309225,
 0.281015, 0.157228, 0.229491, 0.332266,
 0.344234, 0.157949, 0.208648,  0.28917,
 0.337485, 0.272932, 0.264901, 0.124682,
 0.258026, 0.215767, 0.243301, 0.282906,
 0.242152, 0.315752, 0.165376,  0.27672,
 0.387968, 0.251155, 0.199095, 0.161782,
 0.371896, 0.133331, 0.313216, 0.181557,
 0.275496, 0.153241, 0.182192, 0.389071,
 0.310493, 0.359397, 0.182667, 0.147442,
 0.087977, 0.409281, 0.452308, 0.050434} 

{0.147274, 0.070232, 0.610195, 0.172299,
 0.269723, 0.177024, 0.423378, 0.129875,
 0.315593, 0.149705, 0.223934, 0.310767,
 0.279629, 0.157335, 0.231747, 0.331288,
 0.335398, 0.163122, 0.207961, 0.293519,
 0.353196, 0.271498, 0.258587,  0.11672,
 0.258395, 0.214741, 0.243307, 0.283558,
 0.239562, 0.315035, 0.164179, 0.281224,
 0.346045, 0.267693, 0.242786, 0.143476,
 0.258934, 0.175014, 0.382348, 0.183705,
 0.286853, 0.138653, 0.147487, 0.427007,
 0.219912, 0.267614, 0.475236, 0.037238,
 0.101938, 0.104967, 0.764559, 0.028536} 

{0.155551, 0.039429, 0.656767, 0.148253,
 0.088056, 0.033814,  0.80265,  0.07548,
 0.315128, 0.150083, 0.224254, 0.310535,
 0.279767, 0.159216,  0.23186, 0.329157,
 0.334457, 0.159228, 0.208915,   0.2974,
 0.366568, 0.262965, 0.250689, 0.119778,
 0.258644, 0.215051, 0.241765, 0.284541,
 0.252605, 0.325606, 0.162159,  0.25963,
 0.304424, 0.288203, 0.261184, 0.146189,
 0.426771, 0.089961, 0.102613, 0.380655,
 0.282468, 0.141994, 0.148523, 0.427015,
 0.229199, 0.222796, 0.435356, 0.112649,
 0.109363, 0.050529, 0.785586, 0.054523} 

{0.142464,  0.05883, 0.728748, 0.069958,
 0.127796, 0.171109, 0.612478, 0.088616,
 0.315042, 0.149901, 0.224373, 0.310685,
 0.284419, 0.159287,  0.22803, 0.328263,
 0.332899, 0.157171, 0.211986, 0.297945,
 0.366427, 0.256645, 0.247212, 0.129716,
 0.259148, 0.214216, 0.239039, 0.287597,
 0.243293, 0.324352, 0.176733, 0.255622,
 0.326814, 0.269277, 0.257839, 0.146071,
 0.487938, 0.154084, 0.233872, 0.124106,
 0.290598, 0.148168, 0.150678, 0.410556,
 0.281422,  0.25735, 0.363566, 0.097663,
 0.166901,  0.15501, 0.669406, 0.008683} 

{0.114887, 0.039554, 0.758141, 0.087418,
 0.043638, 0.040137, 0.842057, 0.074169,
 0.315663, 0.145684,  0.22638, 0.312273,
 0.285749, 0.159586, 0.225961, 0.328703,
 0.329814, 0.157107,  0.20908, 0.303998,
 0.357416, 0.256652, 0.252369, 0.133563,
 0.260866, 0.211242, 0.243587, 0.284305,
 0.237486, 0.304848, 0.204196, 0.253471,
 0.352372, 0.230302, 0.256827, 0.160499,
 0.306166, 0.161902, 0.218084, 0.313847,
 0.265246, 0.151895, 0.158446, 0.424414,
 0.131697, 0.446154, 0.310274, 0.111874,
 0.072555, 0.228301,  0.67279, 0.026354} 

{0.080698, 0.029519, 0.797128, 0.092656,
 0.038637, 0.062493, 0.780253, 0.118616,
 0.315564, 0.144644, 0.226343, 0.313449,
 0.285731,  0.15951, 0.226811, 0.327949,
 0.330453, 0.163404, 0.206526, 0.299617,
 0.354271, 0.249692,   0.2534, 0.142637,
 0.261919, 0.210531, 0.247299, 0.280251,
 0.241753, 0.304886, 0.203032, 0.250328,
 0.359994,  0.22774, 0.256575, 0.155691,
  0.38153, 0.149394, 0.229563, 0.239513,
 0.268131, 0.141326,  0.16361, 0.426933,
 0.158892, 0.541682, 0.215892, 0.083533,
 0.140778, 0.126168, 0.716178, 0.016877} 

{0.066851, 0.043293, 0.777596,  0.11226,
 0.194704, 0.383602,  0.28492, 0.136774,
 0.318198, 0.144892, 0.224217, 0.312694,
 0.283676,  0.15788, 0.226163, 0.332281,
 0.342612, 0.162281, 0.201027,  0.29408,
 0.347933, 0.255207, 0.254142, 0.142717,
 0.258606,   0.2068, 0.248517, 0.286077,
 0.251802, 0.313488, 0.181973, 0.252737,
 0.361499,  0.22419, 0.258783, 0.155528,
  0.60517, 0.037489, 0.188128, 0.169213,
 0.275624, 0.145215, 0.169374, 0.409787,
 0.133335, 0.480982,  0.24315, 0.142533,
  0.14387, 0.242419,  0.56929, 0.044422} 

{0.061824, 0.064369, 0.749753, 0.124054,
 0.184054,  0.04678, 0.506626, 0.262541,
 0.318888, 0.144479, 0.223027, 0.313606,
 0.285331, 0.156668, 0.224738, 0.333264,
 0.336384, 0.159081, 0.201859, 0.302675,
 0.370107, 0.236249, 0.240983, 0.152662,
 0.261238, 0.207189, 0.249221, 0.282353,
 0.237585, 0.309925, 0.207996, 0.244494,
 0.333227, 0.230016, 0.270325, 0.166432,
 0.443408, 0.089027, 0.056129, 0.411437,
 0.279355, 0.146458, 0.158747,  0.41544,
 0.100867, 0.463769, 0.216353, 0.219011,
 0.292455, 0.080164,  0.57936, 0.048021} 

{ 0.06925, 0.065574, 0.770991, 0.094184,
 0.141454, 0.326759, 0.380785, 0.151002,
 0.319047,   0.1456, 0.222763,  0.31259,
 0.282787, 0.157261, 0.225214, 0.334737,
 0.334795, 0.157732, 0.204519, 0.302954,
 0.368512, 0.240992, 0.230712, 0.159784,
 0.262181, 0.207177, 0.248552,  0.28209,
 0.234382, 0.309429, 0.219222, 0.236967,
 0.332296, 0.244989, 0.253512, 0.169203,
 0.517616, 0.080435, 0.141916, 0.260033,
 0.285322, 0.150097, 0.156503, 0.408077,
 0.141412, 0.474335, 0.145245, 0.239008,
 0.149309, 0.109022, 0.617969,   0.1237} 

{0.076412,  0.06467, 0.761643, 0.097275,
 0.107968, 0.085917, 0.667787, 0.138328,
 0.319324, 0.144833, 0.222684, 0.313159,
 0.283235, 0.154093,  0.22685, 0.335822,
 0.334194, 0.159667, 0.207775, 0.298364,
 0.358978, 0.247345, 0.228547, 0.165129,
 0.259677, 0.206456, 0.252945, 0.280921,
 0.234759, 0.311604, 0.220621, 0.233016,
 0.310679, 0.246804, 0.270656, 0.171861,
 0.618429,  0.13181, 0.104081, 0.145679,
 0.285562, 0.143446, 0.181993, 0.388999,
 0.173043, 0.480227, 0.169005, 0.177725,
 0.102335, 0.158678, 0.618735, 0.120252} 

{0.030696, 0.078871, 0.737301, 0.153133,
 0.307926, 0.218549, 0.164273, 0.309252,
 0.320567, 0.144026, 0.222314, 0.313092,
 0.281773, 0.155665,   0.2264, 0.336162,
 0.344703,    0.155, 0.202648, 0.297649,
 0.366803, 0.256837, 0.215959, 0.160401,
  0.26108, 0.208682, 0.251229,  0.27901,
 0.229983, 0.311854, 0.224161, 0.234002,
 0.308398, 0.244247, 0.257134, 0.190221,
 0.748887, 0.075695, 0.041961, 0.133457,
   0.3433, 0.134277, 0.155932, 0.366491,
 0.169801, 0.440118,  0.15834,  0.23174,
 0.109437, 0.219126, 0.621351, 0.050086} 

{0.058675, 0.065495, 0.726807, 0.149023,
 0.130263, 0.158905, 0.420143, 0.290688,
 0.320883, 0.144001, 0.221778, 0.313338,
 0.271071, 0.155293, 0.232243, 0.341393,
 0.349054, 0.149977, 0.204629,  0.29634,
 0.393749, 0.240439, 0.231034, 0.134778,
 0.257955, 0.210505, 0.250087, 0.281453,
 0.229341, 0.312143, 0.235222, 0.223294,
 0.304957, 0.245341, 0.265843, 0.183859,
 0.604145, 0.167579, 0.034733, 0.193544,
 0.343306, 0.140643, 0.152573, 0.363479,
 0.211197, 0.495338, 0.158622, 0.134843,
 0.116539, 0.224476, 0.590939, 0.068046} 

{ 0.06619,  0.06992, 0.740062, 0.123828,
 0.186207, 0.189915, 0.440626, 0.183252,
 0.320845, 0.142914, 0.222892, 0.313349,
 0.270753, 0.154585, 0.232282, 0.342379,
 0.355879, 0.147246, 0.213673, 0.283202,
 0.381833, 0.228505, 0.252761, 0.136902,
 0.253744, 0.212263, 0.258648, 0.275345,
 0.231026, 0.312411, 0.231427, 0.225136,
 0.298356, 0.224492, 0.265628, 0.211524,
 0.751963, 0.066197, 0.029428, 0.152412,
  0.31656, 0.174835,   0.1412, 0.367405,
 0.341868, 0.369335, 0.104185, 0.184612,
 0.133829, 0.204966, 0.581531, 0.079673} 

{0.077559, 0.093858, 0.715185, 0.113398,
 0.228796, 0.192015, 0.373458,  0.20573,
  0.32064, 0.142237, 0.223001, 0.314121,
   0.2716, 0.154665, 0.233253, 0.340482,
 0.353331, 0.148204, 0.218426, 0.280039,
 0.389344, 0.234901, 0.241794,  0.13396,
 0.252059, 0.210915, 0.265983, 0.271043,
 0.230827, 0.311999, 0.230775, 0.226399,
 0.283816,  0.22797, 0.269688, 0.218527,
 0.853977, 0.030348, 0.025926, 0.089748,
 0.315571,  0.16064, 0.151606, 0.372183,
 0.418713, 0.395919, 0.082217, 0.103151,
 0.208928, 0.185381, 0.549616, 0.056075} 

{0.090004, 0.083049, 0.686505, 0.140443,
 0.073393, 0.083711, 0.577399, 0.265497,
 0.320611, 0.142215, 0.222567, 0.314607,
 0.272668, 0.155169, 0.229288, 0.342875,
 0.350501, 0.148514, 0.217645,  0.28334,
 0.381001, 0.239439, 0.243765, 0.135795,
 0.254252, 0.210526, 0.263693, 0.271529,
 0.216964, 0.309134,  0.25104, 0.222862,
 0.286071, 0.201454, 0.284156, 0.228319,
 0.603606, 0.088777, 0.199153, 0.108464,
 0.305011, 0.177978, 0.143824, 0.373187,
 0.342362, 0.377468, 0.089171, 0.190999,
 0.462158,  0.25942, 0.241005, 0.037417} 

{0.053228, 0.113669, 0.682006, 0.151097,
  0.18646, 0.233985,  0.41763, 0.161925,
 0.319908, 0.143436,  0.22223, 0.314426,
 0.279018, 0.156892, 0.233636, 0.330454,
 0.349006, 0.148749, 0.217197, 0.285048,
 0.396769, 0.227838, 0.255055, 0.120338,
 0.254025, 0.207445, 0.264331,   0.2742,
 0.219946, 0.305938, 0.247225, 0.226891,
 0.284598, 0.183392, 0.306448, 0.225562,
  0.45027,  0.07087, 0.265722, 0.213138,
 0.308555, 0.176874, 0.145464, 0.369107,
 0.357381, 0.419381, 0.157506, 0.065731,
 0.384163, 0.331051, 0.231446, 0.053341} 
