sanctus : 2066 documents
 0.271784,  0.25774, 0.274552, 0.195924,
 0.328162, 0.256148,  0.27235,  0.14334,
 0.373002, 0.311689, 0.176842, 0.138467,
 0.498777, 0.119332,  0.19957, 0.182322,
 0.373918, 0.195414, 0.192743, 0.237925,
 0.396705, 0.112896, 0.155631, 0.334769,
 0.493691, 0.227435, 0.153309, 0.125564} 

{0.582263, 0.081196, 0.167937, 0.168604,
 0.443704, 0.139636, 0.337813, 0.078847,
  0.42084, 0.150533, 0.278559, 0.150068,
 0.415119, 0.073515, 0.404052, 0.107314,
 0.183466, 0.266196, 0.367202, 0.183136,
  0.16958, 0.389893, 0.228681, 0.211847,
 0.271235, 0.257817, 0.275391, 0.195557,
 0.330493, 0.264312, 0.265514, 0.139681,
 0.374412, 0.308894, 0.177247, 0.139447,
 0.440148, 0.148116, 0.179383, 0.232353,
 0.378942,  0.19103, 0.189893, 0.240134,
 0.403764, 0.118802,  0.15347, 0.323964,
 0.574272, 0.231079, 0.083765, 0.110885} 

{0.546469, 0.042014, 0.276055, 0.135462,
 0.634264, 0.060152, 0.075868, 0.229716,
 0.441036, 0.134987, 0.271402, 0.152574,
 0.376647, 0.085443, 0.423882, 0.114028,
 0.179974, 0.276867, 0.369352, 0.173807,
  0.17445, 0.410739,  0.23729, 0.177521,
 0.272467,  0.25551, 0.274245, 0.197779,
 0.334232, 0.267152, 0.262385, 0.136231,
 0.369554, 0.311138, 0.176958, 0.142349,
 0.422375, 0.150338, 0.215638, 0.211649,
 0.385652,  0.18927, 0.186255, 0.238824,
 0.406497, 0.120161, 0.151653, 0.321688,
 0.534932, 0.216321, 0.092227, 0.156521} 

{0.472466, 0.043158, 0.239594, 0.244782,
 0.213986, 0.091631, 0.307999, 0.386384,
 0.442725, 0.172547,  0.26012, 0.124608,
 0.399441, 0.077718, 0.421142, 0.101699,
 0.203344, 0.280487, 0.351428, 0.164741,
 0.194621, 0.431319,   0.2228,  0.15126,
 0.270409, 0.256552, 0.275538, 0.197501,
  0.33504, 0.269266, 0.257504, 0.138191,
 0.372532, 0.305814, 0.179094, 0.142561,
 0.394853, 0.147145, 0.212701, 0.245302,
 0.382189, 0.191219, 0.188854, 0.237739,
 0.403604, 0.119513, 0.159538, 0.317345,
 0.492688, 0.196988, 0.111734,  0.19859} 

{0.386166, 0.058147, 0.260318, 0.295369,
 0.494019, 0.214303, 0.146348, 0.145331,
 0.463164, 0.163485,   0.2489, 0.124451,
 0.374987, 0.080426, 0.440556, 0.104031,
 0.201715, 0.285854,   0.3485, 0.163931,
  0.15771, 0.463469, 0.217689, 0.161132,
 0.271284, 0.257293, 0.272474, 0.198949,
 0.332063, 0.270242, 0.256429, 0.141266,
 0.368905, 0.305999, 0.178439, 0.146658,
  0.41206, 0.140554, 0.200439, 0.246947,
 0.378374, 0.192159, 0.195818, 0.233649,
 0.411463, 0.109598, 0.157355, 0.321584,
 0.543457, 0.177642, 0.090016, 0.188884} 

{0.313539, 0.174465, 0.224959, 0.287037,
 0.269976, 0.175467,  0.48765, 0.066906,
 0.461761, 0.164883, 0.257669, 0.115688,
 0.371239, 0.084253, 0.440802, 0.103707,
  0.21106, 0.292945, 0.340141, 0.155854,
 0.152717, 0.438967, 0.226094, 0.182222,
 0.271415, 0.257277, 0.272115, 0.199193,
 0.333332, 0.268838, 0.246261, 0.151569,
 0.374724, 0.297895, 0.180062, 0.147319,
 0.451355, 0.123313, 0.137596, 0.287737,
 0.373538, 0.193175, 0.200995, 0.232291,
 0.404515, 0.110755, 0.156565, 0.328164,
 0.528668, 0.126135, 0.065783, 0.279414} 

{0.311331, 0.108854, 0.250492, 0.329322,
 0.474002, 0.219081, 0.108042, 0.198874,
 0.472253,  0.16042, 0.277445, 0.089882,
 0.406069, 0.079808,  0.41059, 0.103533,
  0.21087,    0.287, 0.343848, 0.158281,
 0.180832,  0.42903,  0.21363, 0.176509,
 0.270371,  0.25772, 0.273104, 0.198805,
 0.335493, 0.264871, 0.239821, 0.159815,
 0.379513, 0.299412, 0.178818, 0.142258,
 0.479552, 0.085287, 0.140338, 0.294822,
 0.369576, 0.196332, 0.202866, 0.231226,
 0.418455,   0.1118, 0.154405,  0.31534,
 0.580895, 0.135527, 0.087511, 0.196067} 

{0.309249, 0.090978,  0.29337, 0.306403,
 0.776175, 0.019236, 0.146946, 0.057643,
 0.439223, 0.166119, 0.299455, 0.095203,
 0.395976, 0.077907,   0.4288, 0.097317,
 0.217628, 0.301021, 0.345541,  0.13581,
 0.175628, 0.433282, 0.227428, 0.163662,
 0.269399, 0.256193, 0.273696, 0.200712,
 0.329156, 0.268281, 0.243103,  0.15946,
 0.380765, 0.300121, 0.177068, 0.142046,
 0.446469, 0.106428, 0.160829, 0.286275,
  0.35362, 0.202878, 0.207293, 0.236209,
 0.423277, 0.108777, 0.164561, 0.303384,
 0.562818, 0.117126, 0.116405, 0.203652} 

{0.294031, 0.004667, 0.333103, 0.368199,
 0.436173, 0.031188, 0.397476, 0.135163,
 0.430663, 0.187862, 0.302776, 0.078699,
  0.41043, 0.074793, 0.425117, 0.089661,
 0.263439, 0.277993, 0.339843, 0.118726,
 0.123872, 0.452395, 0.214646, 0.209088,
 0.270751, 0.256892, 0.272288, 0.200069,
 0.315753, 0.290819, 0.236833, 0.156595,
 0.383256, 0.300204,  0.17524, 0.141299,
 0.402162, 0.084556, 0.148806, 0.364477,
  0.34893, 0.201487, 0.204813,  0.24477,
 0.422299, 0.106394, 0.167885, 0.303422,
 0.603227,  0.11541, 0.129287, 0.152076} 

{0.240091, 0.008539, 0.355012, 0.396357,
 0.324922, 0.070372, 0.394937,  0.20977,
 0.411731, 0.180121, 0.315945, 0.092203,
 0.409893, 0.075807, 0.425662, 0.088638,
 0.269128, 0.273657, 0.336977, 0.120238,
 0.115932, 0.465187, 0.220171,  0.19871,
 0.271546, 0.256284, 0.271667, 0.200503,
 0.311222, 0.285727, 0.236369, 0.166682,
 0.386725, 0.302019, 0.172275, 0.138981,
 0.394269, 0.082984, 0.162009, 0.360738,
 0.351424, 0.205336, 0.199433, 0.243807,
 0.430226, 0.106119, 0.164409, 0.299247,
 0.555303, 0.185421,  0.08664, 0.172636} 

{0.192137, 0.077524, 0.327772, 0.402567,
  0.45738, 0.086838, 0.313521, 0.142261,
 0.441552,  0.16947, 0.313694, 0.075283,
 0.417414, 0.069322, 0.429142, 0.084122,
 0.264722,  0.26942, 0.344382, 0.121477,
 0.118401, 0.483857, 0.207173, 0.190569,
 0.272706, 0.255766, 0.271659, 0.199869,
 0.326429, 0.272321, 0.234486, 0.166764,
 0.385055, 0.304716, 0.174683, 0.135546,
  0.40159, 0.058049, 0.163066, 0.377295,
 0.351688,   0.2036,  0.19721, 0.247502,
 0.438091, 0.093495, 0.166085, 0.302329,
 0.606642, 0.144992, 0.075677, 0.172689} 

{0.208528, 0.017698, 0.361475, 0.412299,
 0.209696, 0.036299, 0.386475,  0.36753,
 0.384314, 0.189705,  0.33782,  0.08816,
 0.395671, 0.075867,  0.43151, 0.096952,
 0.263198, 0.273889, 0.342258, 0.120654,
 0.121772, 0.501343, 0.173446, 0.203439,
 0.272062, 0.256835, 0.271365, 0.199737,
  0.32117, 0.275217, 0.234197, 0.169416,
 0.385903, 0.305254, 0.173847, 0.134996,
 0.394364, 0.054855, 0.159797, 0.390984,
 0.350238,  0.20386, 0.198629, 0.247273,
 0.436744, 0.095072, 0.157268, 0.310916,
 0.639391, 0.147638, 0.086905, 0.126066} 

{0.153768, 0.019415, 0.396438, 0.430379,
 0.375013, 0.048627, 0.201906, 0.374453,
 0.426349, 0.185012, 0.315491, 0.073148,
   0.3974, 0.108473, 0.414748, 0.079379,
 0.247051, 0.289708, 0.346685, 0.116555,
 0.131602, 0.473331, 0.190246, 0.204821,
 0.272741, 0.256285, 0.272158, 0.198816,
   0.3331, 0.273959, 0.224892, 0.168049,
 0.376749, 0.311231, 0.181569, 0.130452,
 0.389195, 0.065435, 0.192649, 0.352721,
 0.348748, 0.204517, 0.206119, 0.240617,
 0.434259, 0.095013, 0.155973, 0.314755,
 0.634288, 0.147507, 0.095123, 0.123082} 

{0.215933, 0.011711,  0.38386, 0.388497,
 0.641278, 0.075362, 0.222281, 0.061078,
 0.451277, 0.178288,  0.29692, 0.073515,
 0.407732, 0.113423, 0.401424,  0.07742,
 0.245663, 0.297235, 0.341847, 0.115255,
 0.112763, 0.457893, 0.213901, 0.215444,
 0.269047, 0.262632, 0.271103, 0.197218,
 0.336285, 0.269899, 0.228991, 0.164825,
  0.37862, 0.315744, 0.175588, 0.130049,
  0.40959, 0.063533, 0.162078, 0.364799,
 0.348181,  0.20296,  0.20447, 0.244389,
 0.431774, 0.103871, 0.140821, 0.323534,
 0.629035, 0.165843, 0.054738, 0.150383} 

{0.193428, 0.010168, 0.413177, 0.383226,
 0.449327, 0.039746, 0.342334, 0.168594,
 0.428287, 0.190641, 0.315148, 0.065924,
 0.413101, 0.119868, 0.389689, 0.077342,
 0.261269, 0.290456, 0.351624, 0.096651,
 0.140405, 0.477329, 0.173083, 0.209183,
 0.274916, 0.260698, 0.268826, 0.195559,
 0.336442, 0.259902, 0.234059, 0.169597,
  0.37246, 0.323989, 0.170305, 0.133246,
 0.489313, 0.037201, 0.177138, 0.296348,
 0.343719, 0.209857, 0.205093, 0.241331,
  0.43759, 0.095808, 0.137089, 0.329514,
  0.63137, 0.148916, 0.082334,  0.13738} 

{0.194125, 0.010121, 0.415593, 0.380161,
 0.125597, 0.100578, 0.463645, 0.310179,
 0.445855, 0.161048, 0.297232, 0.095866,
 0.426034, 0.118099, 0.372171, 0.083696,
 0.260514, 0.282845, 0.357579, 0.099062,
 0.126759, 0.478409, 0.175043, 0.219788,
  0.27229, 0.260611, 0.270756, 0.196343,
 0.329699, 0.260203, 0.235098,    0.175,
 0.370049, 0.328621, 0.169587, 0.131743,
 0.525935, 0.032844, 0.178559, 0.262662,
 0.348192, 0.209169, 0.201375, 0.241265,
 0.441256, 0.095893, 0.137574, 0.325277,
 0.653401, 0.186401, 0.081254, 0.078944} 

{0.178413, 0.018642, 0.353969, 0.448976,
 0.628743, 0.042658, 0.168801, 0.159798,
 0.452288, 0.179059, 0.288576, 0.080077,
 0.412759, 0.122502, 0.374916, 0.089823,
 0.267108, 0.278924, 0.355667, 0.098302,
 0.128999, 0.492389, 0.178555, 0.200058,
 0.271815, 0.260444, 0.269584, 0.198156,
 0.330618, 0.262086, 0.233511, 0.173785,
 0.370462, 0.328581, 0.168868, 0.132089,
  0.49968, 0.033382, 0.185273, 0.281664,
  0.34888, 0.211547,  0.20532, 0.234252,
 0.442757, 0.092846, 0.146649, 0.317748,
 0.655412, 0.188004, 0.078525, 0.078058} 

{0.187464, 0.011161, 0.345848, 0.455526,
 0.158343, 0.035223, 0.607359, 0.199075,
  0.44043, 0.190347, 0.284887, 0.084337,
 0.399915, 0.134499, 0.370703, 0.094882,
 0.265226,  0.28266, 0.356377, 0.095737,
 0.118112, 0.498424, 0.178619, 0.204844,
 0.272821, 0.260782, 0.271695, 0.194702,
  0.34232, 0.257368,  0.22384, 0.176473,
 0.375097, 0.325739, 0.168333, 0.130831,
 0.493139, 0.032695, 0.197925, 0.276241,
 0.348242, 0.208411,  0.20839, 0.234957,
  0.44694, 0.087326, 0.145282, 0.320452,
  0.67148, 0.126984, 0.135864, 0.065672} 

{0.217003, 0.011643, 0.357917, 0.413436,
 0.480666, 0.042425, 0.256583, 0.220326,
 0.419737,  0.17945, 0.319222, 0.081591,
 0.422946, 0.103574, 0.368328, 0.105152,
 0.256479, 0.301276,  0.34256, 0.099684,
 0.123238, 0.478826, 0.176529, 0.221407,
 0.273306, 0.260666, 0.270519, 0.195509,
 0.331148, 0.242961, 0.216209, 0.209682,
 0.372039,  0.32587, 0.170427, 0.131664,
 0.506727, 0.034379, 0.154657, 0.304237,
 0.347771, 0.209182, 0.211856, 0.231192,
 0.444141, 0.082688, 0.141264, 0.331908,
  0.67144, 0.167594, 0.094366, 0.066599} 

{0.192719, 0.020157,  0.39731, 0.389814,
 0.307513,  0.05396, 0.577366,  0.06116,
 0.417481, 0.196888, 0.301045, 0.084586,
 0.400343, 0.129062, 0.373045,  0.09755,
 0.249939,  0.30488, 0.346028, 0.099153,
 0.125509, 0.453463, 0.245071, 0.175957,
 0.272121, 0.261476,  0.27025, 0.196154,
 0.341576,  0.24564, 0.209635, 0.203149,
 0.373904, 0.324299, 0.167964, 0.133833,
 0.476721, 0.038256, 0.189856, 0.295167,
 0.351404, 0.206307, 0.211489,   0.2308,
 0.447248, 0.083708, 0.134995, 0.334049,
 0.657988, 0.176441, 0.071829, 0.093742} 

{0.193961, 0.013302, 0.406352, 0.386384,
 0.361046, 0.084585, 0.508572, 0.045798,
  0.41761,   0.1884, 0.305773, 0.088217,
 0.422383, 0.117466, 0.367932,  0.09222,
 0.248317, 0.306394, 0.354321, 0.090968,
 0.120703, 0.445494, 0.258733,  0.17507,
 0.269647, 0.261061, 0.270913, 0.198379,
 0.342133, 0.235121, 0.220088, 0.202659,
 0.372966, 0.327866,  0.16543, 0.133738,
 0.511944, 0.054972, 0.140324,  0.29276,
 0.347349, 0.208018, 0.214566, 0.230066,
 0.440278, 0.089276, 0.134004, 0.336442,
 0.729611, 0.137622, 0.051336, 0.081431} 

{0.194159, 0.083002,  0.33525, 0.387589,
 0.654364, 0.154877, 0.101646, 0.089113,
 0.439378, 0.182191, 0.324839, 0.053592,
 0.411129, 0.120781, 0.371278, 0.096812,
 0.242846, 0.309775, 0.348705, 0.098674,
 0.131259, 0.461724, 0.224247,  0.18277,
 0.271443, 0.260937,  0.27038,  0.19724,
  0.32718, 0.245669, 0.218913, 0.208238,
 0.371125, 0.330463, 0.165025, 0.133387,
 0.542203, 0.058184, 0.160705, 0.238907,
 0.350546, 0.210594, 0.206826, 0.232035,
  0.44616,  0.08723, 0.134086, 0.332525,
 0.575042, 0.211934, 0.085328, 0.127696} 

{0.227113, 0.025204, 0.304879, 0.442804,
 0.191601, 0.047035, 0.448968, 0.312396,
 0.459026, 0.189144, 0.293532, 0.058299,
 0.409379, 0.120372, 0.369821, 0.100428,
 0.236804, 0.316825, 0.352263, 0.094108,
 0.148026, 0.462917, 0.210191, 0.178865,
 0.267943, 0.266213, 0.269474,  0.19637,
 0.326817, 0.249778, 0.223554, 0.199851,
 0.371725, 0.330279, 0.166264, 0.131732,
 0.526895, 0.067433, 0.176536, 0.229136,
 0.352492, 0.214938, 0.202859, 0.229711,
 0.438567, 0.087817,  0.13453, 0.339086,
 0.620328, 0.169986, 0.076927,  0.13276} 

{0.210423, 0.007217, 0.327706, 0.454654,
 0.385634, 0.021018,  0.49758, 0.095768,
 0.442646, 0.194185, 0.308651, 0.054518,
 0.410135, 0.131008, 0.362699, 0.096158,
 0.228765, 0.314724, 0.385611, 0.070899,
 0.108713, 0.494891, 0.218319, 0.178077,
 0.269084, 0.267976, 0.265691,  0.19725,
   0.3231, 0.258779, 0.217769, 0.200352,
 0.369706, 0.332246, 0.166451, 0.131597,
  0.50231, 0.080393, 0.204134, 0.213163,
 0.351899, 0.221774, 0.200933, 0.225394,
 0.437523, 0.088213, 0.134207, 0.340057,
 0.673488, 0.135167, 0.057929, 0.133417} 

{0.232946, 0.021743,  0.26025,  0.48506,
 0.083459,  0.05993, 0.805852, 0.050758,
 0.430498, 0.188724, 0.308456, 0.072322,
 0.416267, 0.131837, 0.364401, 0.087496,
 0.228393, 0.316576, 0.384047, 0.070983,
 0.097471, 0.524531, 0.213711, 0.164287,
 0.271842, 0.266881,  0.26661, 0.194667,
 0.332495, 0.247411, 0.211992, 0.208103,
 0.361316, 0.339504, 0.168102, 0.131078,
 0.515832, 0.073075, 0.213407, 0.197687,
 0.360295, 0.215483,  0.19759, 0.226632,
 0.433672, 0.091833, 0.132898, 0.341597,
 0.578237, 0.210962,  0.10675, 0.104051} 

{0.244288, 0.046155, 0.367058,   0.3425,
 0.192016, 0.109788, 0.380204, 0.317992,
 0.436372,  0.18793, 0.312106, 0.063592,
 0.411012, 0.133945, 0.368892, 0.086152,
 0.234461, 0.308855, 0.385439, 0.071245,
 0.138574,  0.47763, 0.208561, 0.175236,
 0.271626, 0.265443, 0.266867, 0.196064,
 0.325739, 0.253201, 0.212536, 0.208525,
  0.36357, 0.344034, 0.164749, 0.127647,
 0.495931,  0.07395, 0.217121, 0.212999,
 0.357303, 0.208679, 0.200459,  0.23356,
 0.437733, 0.092377, 0.132636, 0.337255,
 0.625484, 0.091846, 0.151737, 0.130933} 

{0.210226, 0.020937, 0.350296, 0.418541,
 0.249015, 0.222286, 0.175941, 0.352758,
  0.44034,  0.17455, 0.321974, 0.063135,
 0.385457, 0.144303, 0.378179, 0.092061,
 0.232673, 0.312283, 0.381691, 0.073353,
 0.115868, 0.489864, 0.213566, 0.180702,
 0.269354, 0.269775, 0.265828, 0.195042,
 0.327785, 0.251452, 0.211942, 0.208821,
 0.363201, 0.344075, 0.165124,   0.1276,
  0.47292, 0.096881, 0.229579, 0.200621,
 0.358332, 0.207412, 0.201972, 0.232284,
 0.425179, 0.103984, 0.131636, 0.339201,
 0.519158, 0.093721, 0.277714, 0.109408} 

{0.209712, 0.016021,  0.34112, 0.433147,
 0.467755, 0.025608, 0.308573, 0.198064,
 0.424053,  0.17265, 0.350345, 0.052951,
 0.425521, 0.114861, 0.358243, 0.101375,
 0.214492, 0.309613, 0.396731, 0.079165,
 0.103699, 0.526222, 0.193822, 0.176257,
 0.268453,  0.27149, 0.266201, 0.193856,
 0.330952, 0.237178, 0.199383, 0.232488,
 0.360778, 0.346416, 0.166684, 0.126123,
 0.473957, 0.082692, 0.243045, 0.200306,
 0.360986, 0.208601, 0.199997, 0.230416,
 0.418151, 0.105042, 0.129812, 0.346995,
 0.547418, 0.064339, 0.205661, 0.182582} 

{ 0.18211, 0.026775, 0.306066, 0.485049,
 0.453449, 0.030933, 0.353369, 0.162248,
  0.43649, 0.166171, 0.345478, 0.051861,
 0.379214, 0.117375, 0.399085, 0.104326,
 0.208018, 0.306779, 0.390678, 0.094525,
 0.102888,  0.52019, 0.186825, 0.190097,
 0.268804, 0.272196, 0.266103, 0.192897,
 0.331705, 0.230882, 0.204378, 0.233034,
  0.36515, 0.338065, 0.168433, 0.128352,
 0.473806, 0.084898,  0.23312, 0.208176,
 0.363592, 0.208195, 0.205613,   0.2226,
 0.406814, 0.105182, 0.129586, 0.358418,
 0.519664, 0.063583, 0.235152, 0.181601} 

{0.180752, 0.018502, 0.489704, 0.311042,
 0.590445, 0.056928, 0.111957, 0.240671,
 0.443683, 0.166165, 0.341039, 0.049114,
 0.357055, 0.123779, 0.410727, 0.108439,
 0.207882, 0.306785, 0.388788, 0.096545,
 0.112944, 0.503148, 0.186211, 0.197697,
 0.269757, 0.273636, 0.265117, 0.191489,
 0.324869, 0.224133, 0.210668,  0.24033,
 0.365252, 0.337058, 0.167997, 0.129692,
 0.493265, 0.082604, 0.220547, 0.203584,
 0.361456, 0.212489, 0.205788, 0.220267,
 0.400258, 0.104065, 0.128098, 0.367579,
 0.481298, 0.087643, 0.254271, 0.176789} 

{0.179448, 0.004494, 0.536228,  0.27983,
 0.244092,  0.08288, 0.549461, 0.123567,
 0.474262, 0.157553, 0.333776, 0.034409,
 0.342965, 0.125033, 0.397605, 0.134398,
 0.210145, 0.326314, 0.374605, 0.088936,
  0.16772, 0.459691, 0.185212, 0.187377,
 0.268312, 0.273344, 0.266762, 0.191582,
 0.320399, 0.220819,  0.21264, 0.246142,
 0.361889,  0.33827, 0.169286, 0.130555,
 0.445988, 0.083531,  0.20351, 0.266971,
 0.363994, 0.214505, 0.202227, 0.219273,
 0.399377, 0.105481,  0.12941, 0.365733,
 0.520677, 0.099917, 0.160435, 0.218971} 

{0.234363, 0.017864, 0.487403,  0.26037,
  0.62574, 0.117317, 0.161637, 0.095305,
 0.458432,  0.16061, 0.343753, 0.037206,
 0.346294, 0.116087, 0.395577, 0.142042,
 0.206347, 0.323633, 0.377225, 0.092796,
 0.168641, 0.444946, 0.193762, 0.192651,
 0.269125, 0.273477, 0.266329, 0.191069,
 0.312122, 0.237223, 0.208985, 0.241669,
 0.358994, 0.338972, 0.169825, 0.132209,
 0.443318, 0.083493, 0.186823, 0.286366,
 0.362234, 0.223273, 0.194339, 0.220154,
 0.398335, 0.110249, 0.130401, 0.361014,
 0.505205, 0.137641, 0.129181, 0.227972} 

{0.280334, 0.025322, 0.401281, 0.293064,
 0.571078, 0.066925, 0.248193, 0.113804,
   0.4495, 0.151882, 0.330287, 0.068331,
 0.349642, 0.114604, 0.399306, 0.136448,
 0.197879,  0.32641, 0.362902,  0.11281,
 0.134271,  0.46061, 0.193442, 0.211676,
 0.267644, 0.274987, 0.267105, 0.190264,
 0.311834, 0.234746, 0.210129, 0.243291,
 0.359015, 0.342151, 0.172538, 0.126296,
 0.477009, 0.082047, 0.205611, 0.235333,
 0.360779, 0.221685, 0.193784, 0.223752,
 0.400284, 0.112063, 0.121978, 0.365675,
 0.481044, 0.194822, 0.079057, 0.245077} 

{0.285425,  0.01205, 0.343134, 0.359392,
  0.39138,  0.00495, 0.533588, 0.070082,
 0.442347, 0.147715, 0.340074, 0.069864,
 0.376224, 0.119317, 0.393658, 0.110801,
 0.196943, 0.332591, 0.361016,  0.10945,
 0.121931, 0.475571, 0.197171, 0.205327,
 0.267288, 0.275781, 0.266031, 0.190899,
 0.310741, 0.237161, 0.203405, 0.248693,
 0.357708, 0.343887, 0.171944, 0.126461,
 0.497624, 0.064043, 0.213112, 0.225221,
 0.357357,  0.22136,  0.19814, 0.223143,
 0.404972, 0.116433,  0.12035, 0.358245,
 0.587581, 0.141275, 0.044138, 0.227006} 

{0.280557, 0.002156, 0.371933, 0.345353,
 0.214733, 0.086999, 0.551216, 0.147052,
  0.43583, 0.149247, 0.350695, 0.064228,
  0.37918, 0.105001, 0.410104, 0.105714,
 0.194175, 0.321915, 0.375716, 0.108193,
  0.12234, 0.481122, 0.208052, 0.188486,
 0.267601, 0.277141, 0.265489, 0.189769,
 0.304923,  0.23604, 0.201785, 0.257252,
 0.355961, 0.340459, 0.170972, 0.132608,
 0.480252, 0.061857, 0.215045, 0.242845,
 0.358235, 0.219917, 0.200898,  0.22095,
 0.407605, 0.117186, 0.123478, 0.351732,
 0.635337,   0.1449,  0.05029, 0.169473} 

{0.271994, 0.061213, 0.348841, 0.317952,
 0.523295, 0.066909, 0.385928, 0.023868,
 0.447398, 0.142805,  0.34735, 0.062447,
 0.378148, 0.112408, 0.406065, 0.103379,
 0.187181, 0.297743, 0.379342, 0.135734,
 0.107204, 0.505799, 0.205026, 0.181972,
 0.269654, 0.277228,  0.26501, 0.188108,
 0.297187, 0.235679, 0.219975, 0.247159,
 0.355998,  0.33539, 0.173828, 0.134784,
 0.469404, 0.091358, 0.242257, 0.196982,
 0.364774, 0.217328, 0.199905, 0.217993,
 0.400326, 0.127724,  0.12248,  0.34947,
 0.625401, 0.205542, 0.074536, 0.094522} 

{0.336295, 0.067987, 0.267922, 0.327796,
 0.313888, 0.156212, 0.130748, 0.399151,
 0.418816,  0.21693, 0.316315, 0.047939,
  0.38171, 0.088195, 0.415721, 0.114375,
 0.178439, 0.279056, 0.414502, 0.128003,
 0.107147, 0.547193, 0.180032, 0.165628,
 0.263766, 0.281402, 0.267561, 0.187271,
 0.289689, 0.235694, 0.221116, 0.253501,
 0.357658, 0.335327, 0.171723, 0.135293,
 0.472485, 0.095513, 0.240826, 0.191176,
 0.371434, 0.212541,  0.19597, 0.220055,
 0.396222, 0.122102, 0.124786,  0.35689,
 0.595154, 0.225912, 0.077746, 0.101188} 

{ 0.38118, 0.055481, 0.234599,  0.32874,
 0.260103, 0.222826, 0.179455, 0.337616,
 0.412382, 0.221901, 0.318331, 0.047386,
 0.390433, 0.087172, 0.416769, 0.105626,
 0.162247, 0.277027, 0.420154, 0.140572,
 0.117983, 0.495616, 0.215717, 0.170684,
 0.260217,  0.28919, 0.263959, 0.186635,
 0.307049, 0.222659, 0.230347, 0.239944,
 0.358407, 0.330215,  0.17357, 0.137807,
 0.489486, 0.116852, 0.184839, 0.208822,
 0.365811, 0.202876, 0.217284, 0.214029,
 0.399406, 0.126685, 0.122636, 0.351273,
 0.477655, 0.254781, 0.090221, 0.177343} 

{0.368532, 0.058802, 0.231216, 0.341449,
  0.32757, 0.156432, 0.417087, 0.098912,
 0.405628, 0.217432,   0.3377,  0.03924,
 0.403148,  0.08868, 0.400118, 0.108054,
 0.162922, 0.271238,   0.4201,  0.14574,
 0.102764, 0.498979, 0.214501, 0.183756,
 0.260184, 0.289185, 0.265548, 0.185083,
 0.318917, 0.222743, 0.238319, 0.220021,
 0.357937, 0.325157, 0.175503, 0.141404,
 0.481252, 0.101749, 0.183089,  0.23391,
 0.366062, 0.206025, 0.212752,  0.21516,
 0.387764, 0.126423, 0.123709, 0.362104,
  0.47504, 0.268857, 0.100086, 0.156016} 

{0.533155, 0.026023, 0.182174, 0.258649,
 0.665825, 0.136568, 0.181128, 0.016479,
  0.41939, 0.217836, 0.348319, 0.014456,
 0.406237, 0.087987, 0.394312, 0.111465,
 0.154594, 0.274113, 0.425522, 0.145771,
 0.101739, 0.485047, 0.227287, 0.185927,
 0.261406, 0.283281, 0.268825, 0.186488,
 0.313443,  0.22058, 0.248131, 0.217846,
 0.357062,  0.32536, 0.173417, 0.144161,
 0.471528, 0.108293,   0.1866, 0.233579,
  0.37428, 0.202734, 0.210625,  0.21236,
 0.382854, 0.123645, 0.124034, 0.369467,
  0.46759, 0.287983,  0.09582, 0.148607} 

{0.627271, 0.012106, 0.188912, 0.171711,
 0.478447, 0.115525,  0.34753, 0.058498,
 0.419678, 0.219234, 0.344325, 0.016763,
 0.388552, 0.109457,  0.38856, 0.113431,
 0.155799, 0.291315, 0.427774, 0.125112,
 0.132069, 0.500925, 0.217957, 0.149049,
 0.262174,  0.28374, 0.268604, 0.185482,
 0.314868,  0.21839, 0.259758, 0.206983,
 0.366148,  0.31752,  0.17533, 0.141003,
 0.459285, 0.112297, 0.212465, 0.215953,
 0.370202, 0.201625, 0.213954, 0.214219,
 0.379069, 0.123383, 0.128513, 0.369034,
 0.539945,  0.25011, 0.091734, 0.118211} 

{0.609243, 0.093399, 0.143036, 0.154321,
 0.460882, 0.420112, 0.077137, 0.041869,
 0.410245, 0.212197, 0.340326, 0.037232,
 0.405257, 0.109079, 0.372975, 0.112689,
 0.145444, 0.295948, 0.443426, 0.115183,
 0.164916, 0.469972, 0.221382, 0.143729,
 0.256789, 0.286457,   0.2701, 0.186654,
 0.308882, 0.237361, 0.253279, 0.200478,
 0.368487, 0.319114, 0.169163, 0.143236,
 0.446317, 0.097203, 0.220556, 0.235924,
 0.367898, 0.208008,  0.20932, 0.214774,
 0.387064, 0.124293,  0.13365, 0.354994,
