scriptura : 335 documents
 0.360027, 0.092135, 0.285547, 0.262291,
 0.210162, 0.113162,   0.0584, 0.618276,
 0.262447, 0.230255, 0.158857, 0.348441} 

{0.010292, 0.524651, 0.390538, 0.074519,
 0.174323, 0.259722, 0.551543, 0.014413,
 0.617603, 0.280893, 0.050423, 0.051081,
 0.306414, 0.209205, 0.050378, 0.434003,
 0.155926, 0.294348, 0.248877, 0.300848,
 0.155431, 0.131729,  0.52755,  0.18529,
 0.196197, 0.185301, 0.455896, 0.162606,
  0.05214, 0.488381, 0.419085, 0.040394,
 0.244693, 0.136842, 0.322536, 0.295929,
 0.326315, 0.211127, 0.361231, 0.101328,
 0.322219, 0.105085, 0.320495, 0.252201,
 0.157841, 0.186275, 0.164396, 0.491488,
 0.362387, 0.106474, 0.133772, 0.397367} 

{0.067274, 0.812066,  0.11166, 0.009001,
 0.232882, 0.686289,  0.05216, 0.028669,
 0.524648, 0.325034, 0.081401, 0.068917,
 0.682035,  0.22968, 0.033104, 0.055181,
 0.177105, 0.277096, 0.215884, 0.329915,
 0.156838, 0.136597, 0.531702, 0.174863,
 0.193899, 0.186538, 0.439042, 0.180521,
 0.052825, 0.543528, 0.323797,  0.07985,
 0.244318, 0.129352,  0.32568, 0.300651,
 0.368831, 0.106986,  0.43217, 0.092013,
 0.356534, 0.089327, 0.301164, 0.252975,
 0.160793, 0.112386, 0.156809, 0.570012,
 0.403375, 0.071393, 0.200418, 0.324814} 

{ 0.29802, 0.240685, 0.276106, 0.185189,
 0.327457,  0.36067,   0.0997, 0.212173,
 0.458882, 0.428423, 0.029637, 0.083058,
 0.550106, 0.339258, 0.055963, 0.054673,
 0.201986, 0.249714, 0.216401, 0.331898,
 0.116186, 0.124298, 0.560838, 0.198678,
 0.209546, 0.178261, 0.399332, 0.212861,
 0.136927, 0.571142, 0.129314, 0.162617,
 0.239245, 0.128161, 0.326478, 0.306116,
 0.322951, 0.127683, 0.291687, 0.257678,
 0.347287, 0.123642, 0.307726, 0.221345,
 0.452509, 0.156169, 0.043895, 0.347428,
 0.258017, 0.101406, 0.167269, 0.473308} 

{0.252623, 0.225106, 0.327162, 0.195109,
 0.148536, 0.579907, 0.084002, 0.187555,
 0.438496, 0.468706, 0.041164, 0.051634,
 0.528095, 0.315083, 0.088098, 0.068724,
 0.236046, 0.270345, 0.230478, 0.263131,
 0.159897, 0.108873, 0.534512, 0.196719,
 0.213327, 0.166191, 0.422946, 0.197536,
 0.228768, 0.590506, 0.122405, 0.058321,
 0.208264, 0.129463, 0.337926, 0.324347,
 0.251278, 0.096811, 0.324989, 0.326922,
  0.38758, 0.112275, 0.276216, 0.223929,
 0.431493, 0.100816, 0.238635, 0.229055,
  0.52989, 0.152266, 0.095476, 0.222367} 

{0.079369, 0.739051, 0.082618, 0.098962,
 0.082382, 0.760652, 0.075253, 0.081713,
 0.270019, 0.596434, 0.077641, 0.055906,
 0.317645, 0.299361, 0.314341, 0.068653,
 0.213311, 0.252006, 0.274529, 0.260154,
 0.129767, 0.124338, 0.547463, 0.198432,
 0.220473, 0.163366, 0.431988, 0.184173,
 0.048297, 0.707139, 0.169014, 0.075549,
 0.201521, 0.129579, 0.344304, 0.324597,
 0.248358, 0.053755,  0.38619, 0.311698,
 0.336709, 0.128926, 0.299029, 0.235336,
 0.155798, 0.238747, 0.173888, 0.431566,
 0.574982, 0.142777, 0.054167, 0.228074} 

{0.029248, 0.947783, 0.009193, 0.013777,
   0.0643, 0.896184, 0.034508, 0.005008,
  0.27838, 0.597406, 0.049817, 0.074397,
  0.23543, 0.530464, 0.078481, 0.155625,
 0.197258, 0.197783, 0.293554, 0.311406,
  0.11967, 0.137732,  0.54492, 0.197678,
 0.227131, 0.139817, 0.436217, 0.196834,
 0.127005, 0.542575, 0.217615, 0.112805,
 0.217145,  0.12469, 0.341605,  0.31656,
 0.273905,  0.18228, 0.430858, 0.112957,
  0.38786, 0.125274, 0.280149, 0.206718,
 0.297945, 0.185569, 0.104753, 0.411733,
 0.130431, 0.226848, 0.098886, 0.543835} 

{0.076302, 0.828639, 0.075616, 0.019444,
  0.02505,  0.94479, 0.013305, 0.016855,
 0.203477, 0.675437, 0.054006,  0.06708,
 0.360772, 0.424426, 0.077372,  0.13743,
 0.159909,    0.259, 0.229297, 0.351794,
  0.13977, 0.125266, 0.563922, 0.171042,
 0.201863, 0.142371, 0.455255, 0.200511,
 0.190108, 0.442593, 0.227164, 0.140135,
 0.215074,  0.12856, 0.349955, 0.306411,
 0.220353, 0.045433, 0.334155,  0.40006,
 0.398592, 0.113015, 0.296402, 0.191991,
 0.415153, 0.084478,  0.29536,  0.20501,
 0.700935, 0.035115, 0.090325, 0.173625} 

{0.075662, 0.862061, 0.015497,  0.04678,
 0.137262, 0.737977, 0.012327, 0.112433,
 0.153853, 0.725073, 0.052051, 0.069024,
 0.305969, 0.494388, 0.082858, 0.116785,
 0.169933, 0.269522, 0.263394, 0.297152,
 0.142659, 0.102066, 0.568489, 0.186786,
 0.210135, 0.115486, 0.405457, 0.268922,
 0.194392,  0.52137, 0.217954, 0.066284,
 0.217736, 0.128017, 0.342168, 0.312079,
 0.213024, 0.029248, 0.488775, 0.268954,
 0.344828, 0.116365, 0.329519, 0.209289,
 0.585064, 0.102093, 0.075439, 0.237404,
 0.560074, 0.048537, 0.111969,  0.27942} 

{0.149049, 0.821568, 0.001611, 0.027772,
 0.078768, 0.878674, 0.006869, 0.035689,
 0.226229, 0.578979, 0.055514, 0.139278,
 0.365471, 0.449476, 0.086775, 0.098278,
 0.065904, 0.356519, 0.253823, 0.323754,
 0.083049, 0.103015, 0.592669, 0.221267,
  0.14354, 0.133255, 0.420111, 0.303095,
 0.229757, 0.499841, 0.205437, 0.064965,
 0.221813, 0.128406, 0.346444, 0.303337,
 0.211042, 0.074098, 0.597532, 0.117329,
 0.298885, 0.112284,  0.36623, 0.222601,
 0.602335, 0.121014, 0.096016, 0.180636,
 0.479181, 0.046825, 0.232273, 0.241721} 

{0.004471, 0.990521, 0.003325, 0.001683,
 0.028334, 0.937871, 0.005176, 0.028618,
 0.234547, 0.584127, 0.053586,  0.12774,
 0.422261, 0.433992, 0.034867, 0.108881,
 0.153241, 0.364927, 0.161122,  0.32071,
 0.073636, 0.111828, 0.573291, 0.241245,
 0.127065, 0.155744, 0.387454, 0.329736,
 0.090462, 0.484307, 0.154509, 0.270721,
 0.227411, 0.120784,  0.34535, 0.306454,
 0.090055, 0.221183, 0.437779, 0.250984,
 0.288119,   0.1102, 0.350954, 0.250727,
  0.40991, 0.249315, 0.224508, 0.116267,
 0.349908, 0.073149, 0.350555, 0.226388} 

{0.012504, 0.981003, 0.000404,  0.00609,
 0.394223, 0.571478, 0.003429,  0.03087,
 0.462828, 0.356585, 0.007156, 0.173431,
 0.476852, 0.235412, 0.047776, 0.239961,
 0.089716, 0.530827, 0.105136, 0.274322,
  0.11809, 0.109828, 0.549407, 0.222675,
 0.140265, 0.115777, 0.396264, 0.347694,
 0.101945, 0.319307, 0.229884, 0.348865,
 0.232571, 0.122605, 0.351066, 0.293757,
 0.081307, 0.146161, 0.359358, 0.413174,
 0.293404, 0.106254, 0.336525, 0.263817,
 0.664053, 0.140506, 0.087541,   0.1079,
 0.422386, 0.062038, 0.365606, 0.149971} 

{0.143429, 0.854091, 0.000169, 0.002311,
  0.68704, 0.279134, 0.001874, 0.031952,
 0.446005, 0.330849, 0.049922, 0.173224,
 0.489384, 0.180599, 0.171812, 0.158206,
 0.128851, 0.371251, 0.189273, 0.310625,
 0.166665, 0.097585, 0.504415, 0.231335,
 0.124714, 0.106972, 0.423687, 0.344627,
 0.060413, 0.144766, 0.258548, 0.536273,
  0.23674, 0.118632, 0.357219, 0.287409,
 0.180039,  0.07989, 0.504082, 0.235989,
 0.293657, 0.088281, 0.335214, 0.282848,
 0.301647, 0.161697, 0.412694, 0.123961,
  0.53757, 0.112083, 0.208721, 0.141626} 

{0.594258, 0.327777,  0.00117, 0.076795,
 0.648376, 0.209065,  0.02146, 0.121099,
  0.18168,  0.36648, 0.158173, 0.293667,
 0.287922, 0.333092, 0.107101, 0.271884,
 0.134176, 0.413202, 0.185878, 0.266744,
 0.142781, 0.101686, 0.475984,  0.27955,
 0.142846, 0.109673, 0.412932, 0.334548,
  0.03334, 0.106277, 0.481496, 0.378886,
 0.263034, 0.122473, 0.331921, 0.282572,
 0.349751, 0.049661, 0.442504, 0.158083,
 0.308435, 0.081548,  0.34334, 0.266677,
 0.276581, 0.142573, 0.240895, 0.339951,
 0.130619, 0.125772, 0.152561, 0.591047} 

{0.384909, 0.489786, 0.021977, 0.103328,
 0.316742, 0.239358, 0.251456, 0.192445,
 0.178435, 0.459203, 0.123237, 0.239126,
 0.275537, 0.418557, 0.065502, 0.240404,
 0.092234, 0.413725, 0.171221,  0.32282,
 0.134548, 0.159716,  0.46829, 0.237445,
 0.125428, 0.107597, 0.447226, 0.319749,
 0.153643, 0.247381, 0.394399, 0.204576,
  0.26215, 0.122927, 0.330578, 0.284346,
 0.464666, 0.111408, 0.295548, 0.128378,
 0.313857, 0.065698,   0.3778, 0.242645,
 0.106666, 0.237596, 0.137649, 0.518089,
 0.045024,  0.11143, 0.177776,  0.66577} 

{0.348988, 0.379936,  0.23521, 0.035865,
 0.072556, 0.737341, 0.114453,  0.07565,
 0.098042, 0.674339, 0.034989,  0.19263,
 0.234309, 0.349628, 0.058923,  0.35714,
 0.099988, 0.419979, 0.139353, 0.340679,
 0.106022, 0.165135, 0.492358, 0.236485,
 0.129364, 0.097507, 0.487797, 0.285332,
 0.067994, 0.232647, 0.342416, 0.356943,
 0.263926, 0.125874, 0.328808, 0.281392,
 0.479018, 0.127035, 0.262059, 0.131888,
 0.341094, 0.072132, 0.300616, 0.286158,
 0.113652, 0.283529, 0.238129, 0.364691,
 0.016608, 0.059804, 0.244453, 0.679135} 

{0.013241, 0.897692, 0.008964, 0.080103,
 0.007959, 0.937276, 0.002331, 0.052434,
 0.104969, 0.704429, 0.015932,  0.17467,
 0.234953, 0.444252,   0.0712, 0.249595,
 0.130195, 0.456876, 0.150658, 0.262271,
 0.111186, 0.207431, 0.484249, 0.197134,
 0.114201, 0.109341, 0.488669, 0.287789,
 0.066531, 0.228536, 0.363146, 0.341788,
 0.251919, 0.127203, 0.344276, 0.276602,
 0.486335, 0.035808, 0.143591, 0.334265,
 0.371836, 0.040394, 0.289379, 0.298391,
 0.085686,  0.14492,   0.3102, 0.459194,
 0.024721, 0.028033, 0.179931, 0.767316} 

{0.006714, 0.949623, 0.000938, 0.042725,
 0.027762, 0.870007, 0.008312, 0.093918,
 0.147064, 0.470579, 0.125985, 0.256372,
 0.261967, 0.350661,  0.16051, 0.226862,
 0.164758, 0.500785, 0.131087, 0.203369,
 0.079069, 0.225905, 0.474895, 0.220132,
 0.085375, 0.134562, 0.443246, 0.336817,
 0.126101, 0.270973, 0.347415, 0.255511,
 0.254295, 0.129152, 0.341906, 0.274647,
 0.677269, 0.025826, 0.224596, 0.072309,
 0.297256, 0.064904, 0.316727, 0.321113,
 0.112522, 0.081511, 0.191014, 0.614953,
 0.033045, 0.031736, 0.118487, 0.816731} 

{0.135002, 0.613058, 0.016251, 0.235689,
  0.08005, 0.732699, 0.007991,  0.17926,
 0.159919,  0.52837, 0.032031, 0.279681,
 0.475166, 0.266985, 0.159347, 0.098502,
 0.159302, 0.511275, 0.121959, 0.207464,
 0.056809, 0.234733,  0.49405, 0.214407,
 0.082864, 0.168951, 0.427439, 0.320746,
 0.104614, 0.222138, 0.437112, 0.236136,
  0.25049, 0.129621, 0.341018, 0.278872,
  0.18612, 0.113916, 0.553137, 0.146827,
 0.285725, 0.063977, 0.313861, 0.336437,
 0.128297, 0.141188, 0.230074, 0.500441,
 0.007474, 0.106348, 0.181531, 0.704647} 

{0.029096, 0.822533, 0.006042, 0.142329,
 0.033146, 0.315794, 0.006963, 0.644098,
 0.242316, 0.362845, 0.055061, 0.339778,
 0.500415,  0.20243, 0.175745,  0.12141,
 0.202867, 0.444139, 0.107112, 0.245882,
 0.054032,   0.2108,  0.53076, 0.204408,
 0.078256, 0.179736, 0.415189, 0.326819,
 0.091529, 0.305253, 0.463984, 0.139235,
 0.265437, 0.133207, 0.336939, 0.264416,
 0.248084, 0.028291, 0.544604, 0.179022,
 0.272673, 0.064179, 0.300373, 0.362775,
 0.060323, 0.218739, 0.240017,  0.48092,
 0.008695, 0.071082, 0.170463,  0.74976} 

{0.054824, 0.672981, 0.003441, 0.268753,
 0.254669, 0.481841, 0.015104, 0.248387,
 0.281424, 0.352979, 0.019104, 0.346494,
 0.368938, 0.451117, 0.076144, 0.103801,
 0.199665, 0.442539, 0.114919, 0.242878,
 0.056349, 0.203048, 0.509153, 0.231449,
 0.084986,  0.16185, 0.433991, 0.319172,
 0.055412, 0.535365, 0.249182,  0.16004,
 0.267276, 0.134004, 0.342581, 0.256138,
  0.25667, 0.027879,  0.60087, 0.114581,
 0.259397, 0.071426, 0.311247,  0.35793,
  0.04215, 0.120555, 0.353493, 0.483802,
 0.049881, 0.033094, 0.202226, 0.714799} 

{0.115732, 0.696053, 0.007353, 0.180862,
 0.387508, 0.300727, 0.015454, 0.296311,
 0.385029, 0.322633, 0.016259, 0.276079,
 0.347102, 0.440313, 0.052002, 0.160583,
 0.189462, 0.449689, 0.062013, 0.298836,
 0.056697, 0.206763,  0.53276,  0.20378,
 0.098164, 0.148663, 0.443253, 0.309921,
 0.072741, 0.275975, 0.572985, 0.078299,
 0.263066, 0.130454, 0.352699, 0.253781,
 0.353456, 0.061491, 0.346528, 0.238526,
 0.228817, 0.089032,  0.30938, 0.372771,
 0.298133, 0.020662, 0.388666, 0.292538,
 0.060655, 0.052002, 0.214315, 0.673028} 

{0.421032, 0.484487, 0.016941,  0.07754,
 0.353691, 0.291024,    0.009, 0.346286,
 0.247807, 0.323194, 0.025223, 0.403776,
 0.433056, 0.201511, 0.088445, 0.276988,
 0.250263, 0.394337, 0.070597, 0.284803,
 0.090105, 0.183166, 0.522736, 0.203994,
 0.106914, 0.139557, 0.429603, 0.323925,
 0.074727,  0.35841, 0.326475, 0.240388,
  0.26433, 0.129088, 0.351819, 0.254763,
 0.305302, 0.073107,  0.44925, 0.172341,
 0.312524, 0.053768,  0.27826, 0.355448,
 0.142998, 0.029413, 0.172483, 0.655106,
 0.072066, 0.035033, 0.275803, 0.617098} 

{0.213627,  0.52492, 0.002865, 0.258589,
 0.156914, 0.385167, 0.014182, 0.443737,
 0.258457, 0.335878, 0.054886, 0.350779,
  0.44173,  0.21344, 0.132187, 0.212643,
  0.27466, 0.356147, 0.059736, 0.309457,
 0.095623,  0.17897, 0.518015, 0.207392,
 0.100346,  0.11443, 0.505407, 0.279817,
 0.121803, 0.175625, 0.503736, 0.198836,
 0.258129, 0.134057, 0.353907, 0.253907,
 0.224303, 0.063846, 0.628218, 0.083633,
 0.309748, 0.047934, 0.287647, 0.354672,
 0.153405, 0.037427, 0.222364, 0.586803,
 0.077754, 0.164955, 0.191212,  0.56608} 

{0.345724, 0.551949, 0.019473, 0.082854,
 0.156915, 0.605021, 0.019376, 0.218688,
 0.354461, 0.271821, 0.056036, 0.317682,
 0.370114, 0.448571, 0.039334, 0.141982,
 0.265344, 0.363778, 0.077157,  0.29372,
 0.140073, 0.167023, 0.506197, 0.186707,
 0.096204, 0.095999, 0.513434, 0.294363,
 0.097699, 0.188279, 0.540393, 0.173629,
 0.263587, 0.133975,   0.3424, 0.260039,
 0.212452, 0.062665, 0.548288, 0.176595,
 0.319185, 0.058013, 0.267462,  0.35534,
 0.177349, 0.114539, 0.185024, 0.523088,
 0.027038, 0.170786, 0.129255, 0.672921} 

{0.114959, 0.774595, 0.034526, 0.075919,
 0.277636, 0.352966, 0.038242, 0.331156,
 0.160457, 0.267128, 0.203468, 0.368948,
 0.590964, 0.189609,  0.10062, 0.118807,
 0.255951, 0.384313, 0.102647, 0.257089,
 0.081703, 0.177132, 0.555086, 0.186078,
 0.098896, 0.098829, 0.494287, 0.307989,
  0.26599,  0.34391, 0.199311,  0.19079,
 0.264786, 0.137159, 0.342823, 0.255232,
 0.517494, 0.034151, 0.291981, 0.156373,
 0.301679, 0.050456, 0.294465,   0.3534,
 0.113576, 0.091559, 0.210402, 0.584463,
 0.166765, 0.279982, 0.070093, 0.483159} 

{0.359777, 0.405549, 0.045995, 0.188679,
   0.2729, 0.434906, 0.021852, 0.270342,
 0.243112, 0.281502,  0.20821, 0.267177,
 0.365601, 0.238407, 0.251634, 0.144359,
 0.247377, 0.406784, 0.129901, 0.215938,
 0.069849, 0.180977, 0.571521, 0.177653,
 0.113429, 0.111252, 0.483313, 0.292006,
 0.285402, 0.295275, 0.206226, 0.213097,
 0.265335, 0.136662, 0.347909, 0.250094,
 0.305527,  0.02552, 0.408997, 0.259956,
 0.229868, 0.042319, 0.327329, 0.400484,
  0.23571,  0.20265, 0.078414, 0.483227,
 0.209462, 0.329973, 0.021236, 0.439329} 

{0.101739, 0.861933, 0.007504, 0.028824,
 0.075047, 0.749409, 0.092784,  0.08276,
 0.188274, 0.249565, 0.213906, 0.348255,
 0.224719, 0.457262, 0.076413, 0.241607,
 0.333187, 0.322607, 0.152958, 0.191248,
 0.069179, 0.185615, 0.603598, 0.141608,
 0.180007, 0.126504, 0.418455, 0.275034,
 0.392502, 0.254502, 0.192433, 0.160562,
 0.263976, 0.134996, 0.340173, 0.260856,
 0.262274, 0.160218, 0.513534, 0.063974,
 0.237018, 0.078579, 0.291573,  0.39283,
 0.364005, 0.184869, 0.063407, 0.387718,
 0.250063, 0.163137, 0.097569, 0.489231} 

{0.019236, 0.809158, 0.142047, 0.029559,
 0.071862,  0.65429, 0.177949, 0.095898,
 0.277591, 0.198888, 0.098149, 0.425372,
 0.435718, 0.470749, 0.030805, 0.062727,
 0.261383, 0.324572, 0.233444, 0.180601,
  0.06949, 0.171627, 0.607508, 0.151375,
 0.188048, 0.131469, 0.410862, 0.269621,
 0.411402, 0.135571, 0.160596, 0.292431,
 0.270954, 0.130285, 0.331557, 0.267204,
 0.205814, 0.085525, 0.416996, 0.291664,
 0.226413, 0.071675, 0.313958, 0.387954,
 0.210333, 0.160106,  0.18796, 0.441601,
 0.175368, 0.201547, 0.039797, 0.583288} 

{0.056249, 0.772589, 0.115876, 0.055286,
 0.205561, 0.270798, 0.348783, 0.174858,
 0.279461, 0.378109, 0.060052, 0.282378,
 0.284924, 0.568762, 0.066827, 0.079488,
 0.273868, 0.379254, 0.173632, 0.173246,
 0.053064, 0.167737, 0.607269,  0.17193,
 0.174278, 0.146735, 0.397081, 0.281905,
 0.136509, 0.193691, 0.187701,   0.4821,
 0.268893, 0.132822, 0.331688, 0.266598,
 0.303616, 0.177683, 0.366744, 0.151958,
 0.249231, 0.128715, 0.288835, 0.333218,
 0.063795, 0.069814, 0.115923, 0.750469,
  0.02937,  0.13465, 0.087633, 0.748347} 

{0.017112, 0.706107, 0.138143, 0.138638,
 0.165077, 0.596815, 0.117651, 0.120456,
  0.21155,  0.43401, 0.062378, 0.292062,
 0.610447, 0.253334, 0.082063, 0.054156,
 0.254588, 0.356464, 0.225518, 0.163429,
 0.114044, 0.172774, 0.534079, 0.179104,
 0.160854, 0.146302, 0.368182, 0.324662,
 0.293007, 0.254608,   0.1547, 0.297685,
 0.265064, 0.133066, 0.334429, 0.267442,
 0.417819, 0.076314, 0.315041, 0.190827,
  0.25103, 0.133759, 0.284218, 0.330993,
 0.071993, 0.119655, 0.116962,  0.69139,
 0.058746, 0.121201, 0.124809, 0.695245} 

{0.265358, 0.425104, 0.166538,    0.143,
 0.208359, 0.617879, 0.057615, 0.116147,
  0.18435, 0.580188, 0.040254, 0.195207,
 0.606841,  0.27681, 0.045169,  0.07118,
 0.274592,  0.29475, 0.249804, 0.180854,
 0.092216, 0.168321, 0.536724, 0.202739,
 0.160376, 0.138303, 0.372735, 0.328586,
 0.303284, 0.333732,  0.10841, 0.254574,
 0.269348, 0.132307, 0.334136,  0.26421,
 0.383476, 0.097188, 0.467211, 0.052124,
 0.244409, 0.133846,   0.3027, 0.319045,
 0.049929, 0.043274, 0.094494, 0.812303,
 0.054345, 0.059579, 0.156625, 0.729451} 

{0.433021, 0.408718, 0.047522,  0.11074,
 0.096421, 0.730133, 0.054073, 0.119374,
 0.171364, 0.589608, 0.064371, 0.174658,
 0.433181, 0.370258, 0.100387, 0.096174,
 0.302365, 0.258517, 0.250893, 0.188225,
 0.086283, 0.183201, 0.556176,  0.17434,
 0.179643, 0.159618, 0.348914, 0.311825,
 0.262118, 0.487049, 0.118302, 0.132532,
 0.273931, 0.145495, 0.335412, 0.245162,
 0.278421, 0.067153, 0.302028, 0.352398,
 0.238583, 0.146988, 0.304513, 0.309916,
 0.120283, 0.077428, 0.612507, 0.189782,
 0.097127, 0.046286, 0.264787, 0.591801} 

{0.205082, 0.513421,  0.02267, 0.258827,
 0.217138, 0.454042, 0.024014, 0.304807,
 0.163035, 0.432643, 0.083659, 0.320662,
 0.555277, 0.262757, 0.069081, 0.112885,
 0.296434, 0.249779, 0.222541, 0.231245,
 0.101472, 0.148435, 0.564503,  0.18559,
  0.18326, 0.185529, 0.413277, 0.217934,
 0.092913, 0.629955, 0.114344, 0.162789,
 0.273447,  0.14359, 0.343889, 0.239073,
 0.067941, 0.193791, 0.357143, 0.381126,
 0.245098, 0.126949, 0.315671, 0.312283,
 0.314831, 0.146218, 0.366274, 0.172676,
 0.088104, 0.073534, 0.291875, 0.546487} 

{0.005339, 0.924572, 0.005826, 0.064262,
  0.02487,  0.52151, 0.042609,  0.41101,
 0.229865, 0.419353, 0.114991, 0.235791,
 0.502358, 0.142057, 0.088079, 0.267506,
 0.272013, 0.261154, 0.229371, 0.237462,
 0.127217,  0.14835, 0.457756, 0.266677,
 0.173143, 0.199331, 0.406732, 0.220795,
  0.19545, 0.558469,  0.11563, 0.130451,
 0.266497, 0.137687, 0.355305,  0.24051,
 0.371882, 0.062231, 0.325175, 0.240712,
 0.248961, 0.087084, 0.347018, 0.316936,
 0.214498, 0.049208,  0.27128, 0.465014,
  0.16928, 0.072472, 0.187142, 0.571106} 

{0.013084, 0.836076, 0.012414, 0.138425,
 0.074797, 0.781112, 0.012478, 0.131613,
 0.310967, 0.456443, 0.073065, 0.159525,
  0.69875, 0.171914,  0.05326, 0.076077,
 0.208127, 0.300516,  0.23109, 0.260266,
 0.107651, 0.132226, 0.442276, 0.317846,
 0.192997, 0.167715, 0.442188,   0.1971,
 0.105139, 0.675547, 0.110774,  0.10854,
  0.25874,  0.14135, 0.368478, 0.231432,
   0.3318, 0.248785, 0.169864, 0.249552,
 0.234418, 0.065768, 0.345173, 0.354641,
 0.217057, 0.091022, 0.171361, 0.520561,
 0.166184, 0.098452,  0.02311, 0.712255} 

{ 0.10965, 0.372658, 0.023159, 0.494533,
 0.455718, 0.364924, 0.028516, 0.150841,
 0.375392, 0.434717, 0.040094, 0.149797,
 0.673027, 0.193854, 0.106618, 0.026502,
 0.235618, 0.325871, 0.195995, 0.242517,
 0.105319, 0.178647, 0.417242, 0.298792,
  0.27476, 0.147166, 0.397535,  0.18054,
 0.155318, 0.514239,  0.14485, 0.185593,
 0.251181, 0.142479, 0.368868, 0.237473,
 0.594854, 0.198576, 0.159017, 0.047553,
 0.246124, 0.088684, 0.314543, 0.350648,
 0.448581, 0.105116, 0.134622, 0.311681,
 0.263153, 0.148433, 0.047204, 0.541209} 

{0.234873, 0.533487,  0.02911,  0.20253,
  0.15299, 0.390643, 0.033796, 0.422571,
 0.312819, 0.505994, 0.062634, 0.118552,
 0.331288,  0.20633, 0.036026, 0.426356,
 0.254981, 0.367345, 0.172514,  0.20516,
 0.108182, 0.166954, 0.399697, 0.325167,
  0.28457, 0.120124, 0.401443, 0.193863,
 0.119119, 0.579674, 0.137126, 0.164081,
 0.252105, 0.151039, 0.361556, 0.235301,
 0.687868, 0.095639, 0.066346, 0.150147,
 0.283177, 0.096588, 0.209935, 0.410299,
 0.380048, 0.106813, 0.135214, 0.377925,
 0.253097, 0.134669, 0.071579, 0.540655} 

{0.047779, 0.746576, 0.006113, 0.199532,
 0.287561, 0.499107, 0.026518, 0.186813,
 0.338223, 0.446694, 0.019466, 0.195616,
 0.403382,  0.50725, 0.020531, 0.068838,
 0.280066, 0.372962, 0.188589, 0.158383,
 0.111523, 0.140387, 0.415842, 0.332249,
 0.273536, 0.118204,  0.41698, 0.191281,
 0.113834, 0.615327, 0.098567, 0.172272,
 0.241624,  0.15318, 0.379349, 0.225847,
 0.560302, 0.154498, 0.055981, 0.229218,
 0.353588, 0.087755, 0.201253, 0.357403,
 0.312886, 0.126716, 0.239734, 0.320665,
 0.111957, 0.169966, 0.029276, 0.688801} 

{0.203991, 0.662671, 0.005474, 0.127864,
 0.222814, 0.638731, 0.026473, 0.111982,
  0.22624, 0.503674, 0.032083, 0.238003,
 0.361686, 0.525693, 0.059947, 0.052675,
   0.2675, 0.385396, 0.102508, 0.244596,
 0.103748, 0.209825, 0.440211, 0.246215,
  0.26422, 0.135586, 0.440675, 0.159518,
 0.093367, 0.426061, 0.223649, 0.256922,
 0.249179, 0.145195,  0.38006, 0.225565,
 0.638651, 0.089606, 0.111715, 0.160027,
 0.341585, 0.107223, 0.200203, 0.350989,
 0.238336, 0.082108, 0.074511, 0.605044,
 0.281572, 0.269156, 0.043654, 0.405619} 

{0.280783, 0.681239, 0.022647, 0.015332,
 0.148924, 0.611938,  0.09156, 0.147577,
 0.232187, 0.445857, 0.068278, 0.253678,
 0.443394, 0.393768, 0.090585, 0.072252,
   0.2433, 0.356146, 0.108504,  0.29205,
 0.086405, 0.224058, 0.450759, 0.238779,
 0.264795, 0.095266,  0.46866, 0.171279,
 0.101978, 0.518342, 0.297909,  0.08177,
  0.25134, 0.139825, 0.376019, 0.232816,
 0.376021, 0.128018, 0.285964, 0.209997,
 0.321309, 0.116664, 0.203547,  0.35848,
 0.438331, 0.143217, 0.098147, 0.320304,
 0.207251, 0.161751, 0.022633, 0.608365} 

{0.035677, 0.668525, 0.054458,  0.24134,
 0.058699, 0.478443, 0.011186, 0.451672,
 0.376685, 0.290139, 0.179394, 0.153783,
 0.457455,  0.34886, 0.105813, 0.087871,
 0.244279, 0.402759, 0.100043, 0.252918,
 0.093826, 0.203911, 0.416675, 0.285589,
 0.281977, 0.095208, 0.446811, 0.176004,
 0.097141, 0.538861, 0.250745, 0.113253,
 0.247702, 0.142319, 0.371398,  0.23858,
 0.433981, 0.051995, 0.244403, 0.269621,
 0.310971, 0.094355,   0.2225, 0.372174,
 0.508407,  0.17345, 0.047111, 0.271031,
 0.189493, 0.328818, 0.013682, 0.468006} 

{ 0.04768,  0.76446, 0.017205, 0.170655,
 0.378875, 0.427712,  0.09996, 0.093454,
 0.309505, 0.416027, 0.129341, 0.145127,
