fidelis : 431 documents
 0.120069, 0.222862, 0.282906, 0.374163,
 0.339134, 0.167323, 0.253897, 0.239646,
 0.360363, 0.175112, 0.146226, 0.318299,
 0.129207, 0.388112, 0.177751, 0.304931,
 0.276494, 0.247275, 0.123278, 0.352953,
 0.187745, 0.314273, 0.253198, 0.244784} 

{0.319767, 0.114417, 0.551692, 0.014124,
 0.509323, 0.118454,  0.28632, 0.085904,
 0.114119,  0.26303, 0.404047, 0.218804,
 0.267996, 0.390911,  0.24491, 0.096183,
 0.261619, 0.372459, 0.143232, 0.222691,
 0.113262, 0.279869, 0.532874, 0.073996,
 0.149475, 0.224176, 0.206027, 0.420323,
 0.141096, 0.221784, 0.249084, 0.388036,
 0.332492, 0.164804, 0.279824,  0.22288,
 0.297893, 0.112567, 0.267916, 0.321624,
 0.120828, 0.366944, 0.181496, 0.330733,
 0.288433, 0.302175, 0.114961, 0.294431,
 0.213519, 0.221383, 0.272617, 0.292481} 

{0.449719, 0.247437, 0.279165, 0.023678,
 0.077288, 0.158228, 0.754178, 0.010306,
 0.091089, 0.261031, 0.430225, 0.217654,
 0.278832, 0.366192, 0.267413, 0.087563,
 0.345135, 0.394138, 0.082076, 0.178651,
 0.158745, 0.573638, 0.188635, 0.078981,
  0.15499, 0.223685, 0.214423, 0.406902,
 0.142792, 0.221304, 0.266429, 0.369475,
 0.328353, 0.167178, 0.281948, 0.222521,
 0.246755, 0.120272,  0.26803, 0.364942,
 0.113256, 0.394808, 0.229314, 0.262622,
 0.262377, 0.364147, 0.102487, 0.270989,
 0.062899, 0.178467, 0.514447, 0.244187} 

{0.483039, 0.135313, 0.351304, 0.030344,
 0.204237, 0.486335,  0.28319, 0.026238,
 0.089241, 0.255408, 0.424543, 0.230809,
 0.214336, 0.349005, 0.277054, 0.159605,
 0.348133, 0.382695, 0.107527, 0.161645,
 0.085834, 0.548948, 0.240016, 0.125202,
 0.156912, 0.233811, 0.212975, 0.396302,
 0.196317, 0.185011, 0.234757, 0.383914,
 0.322677, 0.170103, 0.299414, 0.207806,
 0.173794, 0.184277, 0.167494, 0.474436,
 0.142927, 0.405823, 0.224239,  0.22701,
 0.281824,  0.36026, 0.130398, 0.227518,
 0.048894, 0.134867,  0.50098,  0.31526} 

{0.285769, 0.257722,  0.32503, 0.131479,
 0.096822, 0.605125, 0.111361, 0.186693,
 0.086342, 0.260528, 0.434545, 0.218585,
 0.198247, 0.350347, 0.304312, 0.147094,
 0.308934, 0.398776, 0.121495, 0.170795,
 0.072564, 0.618214,  0.19317, 0.116051,
 0.160769, 0.230418, 0.213866, 0.394947,
 0.142435, 0.215651, 0.233842, 0.408072,
 0.333119, 0.153034, 0.312338, 0.201509,
 0.120197, 0.181353, 0.190637, 0.507812,
 0.172988, 0.374436, 0.184174, 0.268402,
 0.295566, 0.307481, 0.172714, 0.224238,
 0.117785, 0.228625, 0.539412, 0.114178} 

{0.292617, 0.282494, 0.368907, 0.055982,
 0.116209, 0.437047, 0.263616, 0.183128,
 0.107634, 0.282494, 0.465149, 0.144723,
 0.244171, 0.344661, 0.259928, 0.151241,
 0.287138, 0.408103, 0.125612, 0.179147,
 0.067124, 0.562188, 0.174264, 0.196425,
 0.159689, 0.235758,  0.20754, 0.397014,
 0.142283, 0.210762, 0.238809, 0.408146,
 0.253889, 0.199704, 0.347486, 0.198922,
 0.120552, 0.205747, 0.192046, 0.481656,
 0.178306,  0.32064, 0.188532, 0.312522,
 0.308783, 0.271412, 0.197458, 0.222347,
 0.058971, 0.239743, 0.611652, 0.089635} 

{0.384762, 0.306881, 0.259194, 0.049163,
 0.277494,  0.51353, 0.107657, 0.101319,
 0.109794, 0.240074, 0.460153,  0.18998,
 0.248631,  0.34454, 0.254508, 0.152321,
 0.316841,  0.44697, 0.176056, 0.060133,
 0.091679, 0.542285, 0.218001, 0.148035,
 0.152803, 0.270485, 0.198944, 0.377767,
 0.166687, 0.172227, 0.232436,  0.42865,
 0.222972, 0.222005, 0.355279, 0.199744,
 0.149959,  0.16152, 0.224339, 0.464182,
 0.164041, 0.269143, 0.173965, 0.392851,
 0.304304, 0.248025, 0.125682, 0.321989,
 0.054643, 0.083271, 0.783467, 0.078619} 

{0.376588, 0.333075, 0.232965, 0.057373,
 0.250225, 0.388216, 0.125397, 0.236163,
  0.10674, 0.254204, 0.468394, 0.170662,
 0.259596, 0.348872, 0.241101, 0.150431,
 0.319012, 0.465106, 0.133724, 0.082158,
 0.093844,  0.63276, 0.122432, 0.150965,
 0.167175, 0.297595, 0.217913, 0.317317,
 0.177412, 0.241866, 0.200346, 0.380376,
 0.237741, 0.227857, 0.344712,  0.18969,
 0.170693, 0.188138, 0.234693, 0.406476,
 0.149503, 0.285268, 0.179739, 0.385491,
 0.312217, 0.249079,  0.12753, 0.311174,
 0.070449, 0.283525, 0.557679, 0.088347} 

{0.405022, 0.189378, 0.349825, 0.055775,
 0.268642, 0.158726, 0.336175, 0.236457,
 0.097381,  0.24118, 0.483766, 0.177673,
 0.290711, 0.333363, 0.214443, 0.161483,
   0.3143, 0.440076, 0.128942, 0.116683,
 0.142674, 0.571636, 0.176589, 0.109101,
 0.172783, 0.296975, 0.225988, 0.304254,
 0.192772,  0.26816, 0.217116, 0.321953,
 0.217606, 0.268278, 0.330395, 0.183722,
 0.121056, 0.387758, 0.136288, 0.354898,
 0.164132, 0.289965, 0.148543, 0.397361,
 0.291583, 0.252245, 0.165113, 0.291059,
 0.073373, 0.292666, 0.528694, 0.105267} 

{0.398638, 0.185527, 0.327749, 0.088085,
 0.088025, 0.518623, 0.287736, 0.105616,
 0.088027,  0.24694,  0.48518, 0.179853,
 0.288486, 0.325721, 0.209696, 0.176097,
 0.227579, 0.472594, 0.175102, 0.124725,
 0.143912, 0.554556, 0.155141, 0.146391,
 0.150013, 0.296032, 0.256793, 0.297162,
 0.214278, 0.293249, 0.224931, 0.267542,
 0.224905, 0.272726, 0.326775, 0.175594,
 0.220344, 0.336229, 0.110258, 0.333169,
 0.180217, 0.250273, 0.172691, 0.396818,
 0.236427, 0.238684, 0.228565, 0.296325,
 0.047876, 0.136628, 0.767815, 0.047681} 

{0.370725, 0.159378, 0.264589, 0.205307,
 0.179843, 0.452751, 0.255539, 0.111867,
 0.087982, 0.208298, 0.502738, 0.200983,
 0.271271, 0.280124, 0.217285,  0.23132,
 0.228105, 0.505611, 0.149212, 0.117071,
 0.121717, 0.309585, 0.176604, 0.392094,
 0.159111, 0.298514, 0.239508, 0.302868,
 0.193312, 0.337772, 0.232788, 0.236127,
 0.193456, 0.267694, 0.342493, 0.196357,
 0.216736, 0.379308, 0.082361, 0.321596,
 0.172044, 0.264027,  0.20004, 0.363889,
 0.273083,  0.27415, 0.196887, 0.255879,
 0.005553, 0.219924, 0.723833, 0.050689} 

{0.279216, 0.173296, 0.332799, 0.214689,
 0.121889, 0.231838, 0.338379, 0.307893,
 0.079152, 0.211959,  0.50659, 0.202299,
 0.240007, 0.306498, 0.238346,  0.21515,
 0.218847, 0.497267, 0.144322, 0.139563,
 0.125751, 0.399684, 0.163686, 0.310879,
 0.168138, 0.292091, 0.246202, 0.293569,
 0.196818, 0.332116, 0.232557, 0.238509,
 0.201983, 0.236032, 0.315834, 0.246152,
 0.248638, 0.309525, 0.155862, 0.285975,
 0.155433, 0.294882, 0.136984, 0.412702,
 0.199654, 0.291481, 0.222081, 0.286784,
 0.026769, 0.243134, 0.625628,  0.10447} 

{0.307192, 0.121167, 0.397471, 0.174171,
 0.124757, 0.089869, 0.180319, 0.605055,
 0.080199, 0.191947, 0.521095, 0.206759,
 0.254103, 0.319176, 0.246646, 0.180075,
 0.241548, 0.421161, 0.165137, 0.172154,
 0.142785, 0.263147, 0.228264, 0.365804,
 0.168944, 0.284833, 0.251039, 0.295184,
 0.169605, 0.329565, 0.245527, 0.255303,
 0.198409,  0.22795, 0.307143, 0.266498,
 0.290697, 0.234671, 0.119378, 0.355254,
 0.145185,  0.35879, 0.142395, 0.353629,
 0.174615, 0.257448, 0.275968,  0.29197,
 0.074751, 0.191187, 0.617064, 0.116998} 

{0.308329, 0.156625, 0.411337, 0.123708,
 0.104135, 0.546348, 0.225358,  0.12416,
 0.089969, 0.172513, 0.520647, 0.216871,
 0.251319, 0.312706, 0.237002, 0.198974,
  0.21283, 0.482011, 0.131074, 0.174086,
 0.180406, 0.219721, 0.242386, 0.357488,
 0.173945, 0.290324, 0.236378, 0.299354,
 0.183567, 0.288654, 0.252853, 0.274927,
 0.223749, 0.198233, 0.296924, 0.281094,
 0.281889, 0.265159, 0.100808, 0.352144,
 0.118732, 0.357643, 0.178162, 0.345462,
 0.165582,  0.24988,  0.27452, 0.310018,
 0.173483, 0.238675, 0.433389, 0.154453} 

{0.292783, 0.364505, 0.276127, 0.066585,
 0.101041,  0.16589, 0.638856, 0.094213,
 0.092035, 0.191982, 0.531468, 0.184515,
 0.251131,  0.31784, 0.234116, 0.196913,
 0.244153, 0.551489, 0.077928,  0.12643,
 0.186465, 0.279875, 0.233261, 0.300398,
 0.169098, 0.281995, 0.215309, 0.333598,
  0.15908, 0.285633, 0.271707, 0.283579,
 0.222339, 0.209728, 0.284135, 0.283797,
 0.249594,  0.27011, 0.115312, 0.364984,
 0.170688, 0.440832, 0.174916, 0.213564,
 0.174409, 0.246345, 0.283984, 0.295262,
 0.218057, 0.223471,   0.3995, 0.158972} 

{ 0.27841, 0.295558, 0.295535, 0.130497,
 0.155366, 0.378838, 0.273684, 0.192112,
  0.09316, 0.204336, 0.537562, 0.164943,
 0.246658,  0.34519, 0.220937, 0.187215,
 0.250716,  0.56504, 0.086772, 0.097472,
 0.207661, 0.245996, 0.234089, 0.312255,
 0.182193, 0.290486, 0.201066, 0.326255,
 0.152867,  0.29771, 0.266768, 0.282655,
 0.216671, 0.206371, 0.287647, 0.289311,
 0.269908, 0.276783, 0.141755, 0.311554,
 0.182061, 0.399303, 0.176557, 0.242079,
 0.156724, 0.257791, 0.291506, 0.293979,
 0.063325, 0.220869,  0.40403, 0.311776} 

{0.394018, 0.193394, 0.360897, 0.051692,
 0.609706, 0.096694, 0.166366, 0.127235,
 0.098727, 0.183697, 0.549057, 0.168519,
 0.260394,  0.32945, 0.223986, 0.186171,
 0.240907, 0.505785, 0.153849, 0.099459,
 0.330485, 0.288744, 0.212851, 0.167919,
 0.165222, 0.303963, 0.203821, 0.326994,
 0.160174, 0.293669,   0.2711, 0.275057,
 0.208972, 0.234193, 0.265777, 0.291058,
 0.242751, 0.180506, 0.229758, 0.346985,
 0.156257, 0.436145,  0.18367, 0.223928,
 0.183997, 0.220019, 0.251385, 0.344599,
 0.050381, 0.103388, 0.263411,  0.58282} 

{0.599586, 0.048652, 0.287519, 0.064242,
 0.634194, 0.094181, 0.174872, 0.096754,
 0.107586, 0.163375, 0.556086, 0.172953,
 0.257109, 0.314927, 0.231526, 0.196438,
 0.283317, 0.441235, 0.125613, 0.149835,
 0.356352, 0.247927, 0.214867, 0.180854,
 0.174362, 0.308037, 0.196914, 0.320688,
 0.152913, 0.314825, 0.266544, 0.265718,
 0.186839, 0.244919, 0.253637, 0.314604,
 0.207851, 0.198703, 0.224418, 0.369028,
 0.157654, 0.319885,  0.30298, 0.219481,
 0.190987, 0.262645, 0.195728, 0.350641,
 0.040337, 0.191398, 0.179471, 0.588795} 

{0.649668,  0.09343, 0.228171, 0.028731,
 0.238279, 0.173908, 0.398617, 0.189195,
 0.106572, 0.156318, 0.545649, 0.191461,
 0.248982, 0.329053, 0.222463, 0.199502,
 0.203357, 0.456163, 0.135439, 0.205041,
 0.348974, 0.194335,  0.19174,  0.26495,
 0.193735, 0.311718, 0.180219, 0.314328,
 0.175144, 0.280013,   0.2658, 0.279043,
 0.202065, 0.238776, 0.285328, 0.273831,
 0.143177, 0.210288, 0.204829, 0.441707,
  0.18472, 0.323645, 0.298622, 0.193013,
 0.182912, 0.240812, 0.220275, 0.356001,
 0.065819, 0.253885, 0.105368, 0.574928} 

{0.571162, 0.109793, 0.211675,  0.10737,
 0.134893, 0.062194, 0.739456, 0.063457,
 0.096603, 0.159761, 0.548134, 0.195503,
 0.216518, 0.357739,  0.19914, 0.226603,
 0.229233, 0.404652, 0.160267, 0.205848,
 0.309777, 0.270645,  0.14866, 0.270919,
 0.214865, 0.277579, 0.185835, 0.321721,
 0.197728, 0.290258, 0.228875, 0.283139,
 0.215692, 0.230154, 0.280807, 0.273347,
 0.143653, 0.188788, 0.206854, 0.460705,
  0.21055, 0.278922, 0.293439, 0.217089,
 0.203737, 0.251624, 0.258945, 0.285694,
 0.118718, 0.283369,  0.18587, 0.412043} 

{0.565385,  0.07811, 0.230608, 0.125897,
 0.399945, 0.156406, 0.316517, 0.127132,
 0.102598, 0.159011, 0.557944, 0.180447,
 0.217945, 0.348887, 0.212545, 0.220622,
 0.178502, 0.371436, 0.120251, 0.329811,
  0.26709, 0.369536, 0.184091, 0.179282,
 0.215928, 0.284225, 0.173302, 0.326544,
 0.200374, 0.305552, 0.210922, 0.283151,
 0.197016,  0.25604, 0.281351, 0.265594,
 0.078621, 0.147513, 0.355579, 0.418287,
 0.218118, 0.249284,  0.30056, 0.232037,
 0.240305, 0.206537, 0.242222, 0.310936,
 0.169661, 0.325118, 0.167436, 0.337784} 

{0.489917, 0.158049, 0.290624,  0.06141,
 0.080305, 0.096109, 0.753203, 0.070382,
 0.097562, 0.157085, 0.567773, 0.177579,
 0.241155, 0.272464, 0.315945, 0.170436,
 0.247941, 0.336235, 0.099301, 0.316524,
 0.295618, 0.245181, 0.296899, 0.162303,
 0.220065, 0.285559, 0.164062, 0.330314,
   0.1977,  0.30619, 0.216513, 0.279597,
 0.194234, 0.254408,  0.28584, 0.265518,
 0.116112, 0.194291, 0.321587,  0.36801,
  0.23586, 0.264023, 0.241238, 0.258879,
 0.200172, 0.207751, 0.219446, 0.372631,
 0.183983, 0.319429, 0.130933, 0.365654} 

{ 0.48183, 0.040538, 0.443115, 0.034517,
 0.690764, 0.085785, 0.184728, 0.038723,
 0.113804,    0.116, 0.587225, 0.182971,
 0.173356, 0.326085, 0.312714, 0.187844,
 0.285575, 0.406909,  0.08982, 0.217697,
 0.323752, 0.247377, 0.314524, 0.114346,
 0.215656, 0.278772, 0.159109, 0.346463,
 0.184902, 0.317063, 0.214971, 0.283063,
 0.198344, 0.268853, 0.262304, 0.270499,
 0.187871, 0.287854, 0.180653, 0.343622,
 0.194929, 0.313338, 0.217674, 0.274059,
 0.182073, 0.170268, 0.196756, 0.450903,
 0.223103, 0.319995, 0.085421, 0.371481} 

{0.662325, 0.034194, 0.281271,  0.02221,
 0.261733, 0.137947,  0.47776,  0.12256,
 0.134711, 0.115851, 0.620599, 0.128839,
 0.208801, 0.345356, 0.271102, 0.174741,
 0.287065, 0.393114, 0.114446, 0.205375,
 0.236745,  0.26885, 0.263694, 0.230711,
 0.242787, 0.277258,   0.1483, 0.331654,
 0.193179, 0.331837,  0.22086, 0.254124,
 0.198726, 0.268425, 0.253972, 0.278877,
   0.3281, 0.272485, 0.246725,  0.15269,
 0.205181, 0.302723, 0.209541, 0.282555,
 0.167546,  0.18341, 0.220127, 0.428916,
 0.324667, 0.174414,  0.07956, 0.421359} 

{0.573731, 0.098613, 0.305506,  0.02215,
 0.104768, 0.465491, 0.324341,   0.1054,
 0.129729, 0.117416, 0.623139, 0.129716,
 0.210509, 0.359714, 0.282483, 0.147294,
 0.258794, 0.405155, 0.132616, 0.203436,
 0.199559, 0.286774, 0.234817,  0.27885,
 0.244465, 0.282463, 0.146776, 0.326297,
 0.187105, 0.325269, 0.230935, 0.256691,
  0.18375, 0.271529, 0.262835, 0.281886,
 0.412162,  0.28521, 0.119332, 0.183296,
 0.180438, 0.290648, 0.213993, 0.314922,
 0.181362, 0.173754, 0.214422, 0.430462,
 0.277122, 0.157909, 0.124428, 0.440541} 

{0.621398, 0.081172, 0.278285, 0.019145,
 0.344512, 0.073498, 0.515307, 0.066683,
 0.110036, 0.182866, 0.561619, 0.145478,
 0.239501, 0.320618, 0.299263, 0.140618,
 0.340133, 0.378769, 0.101994, 0.179105,
 0.243554, 0.311824, 0.233286, 0.211337,
 0.240568, 0.266961, 0.150992, 0.341479,
 0.151005, 0.342017,  0.25458, 0.252398,
  0.19071, 0.284471, 0.236832, 0.287987,
 0.335574, 0.322908, 0.141009, 0.200509,
 0.220843, 0.277324, 0.202521, 0.299312,
 0.194781, 0.189988, 0.222996, 0.392235,
 0.193484, 0.149429, 0.266483, 0.390604} 

{ 0.47832, 0.063025,   0.4122, 0.046455,
 0.142896, 0.356741, 0.456741, 0.043622,
 0.099977, 0.209491,  0.57981, 0.110722,
  0.23018, 0.296366, 0.338868, 0.134586,
 0.328641,   0.4012,  0.09045, 0.179709,
  0.21841, 0.318874, 0.284015, 0.178701,
 0.247376, 0.260102, 0.142708, 0.349813,
 0.150937, 0.298342, 0.268597, 0.282123,
 0.178494, 0.284295, 0.254296, 0.282915,
 0.214905, 0.297238,  0.37446, 0.113397,
 0.237266, 0.256793, 0.196681,  0.30926,
 0.207954, 0.133148, 0.241847, 0.417052,
 0.143051, 0.148188, 0.311739, 0.397022} 

{0.344924, 0.098508, 0.545786, 0.010782,
 0.081697, 0.221836, 0.647118, 0.049349,
 0.098327, 0.172312, 0.625469, 0.103892,
 0.230031,  0.28484, 0.343201, 0.141928,
 0.304135, 0.429763, 0.074797, 0.191305,
 0.212452, 0.248231, 0.291182, 0.248135,
 0.238071, 0.256578, 0.137037, 0.368314,
  0.17468,  0.29551, 0.267191, 0.262618,
 0.193456, 0.267277, 0.238531, 0.300736,
 0.237682, 0.303315, 0.311025, 0.147978,
 0.224318, 0.259722, 0.190249, 0.325711,
 0.285066, 0.080892, 0.231116, 0.402926,
 0.153732, 0.165583, 0.350359, 0.330326} 

{0.228607,  0.03263, 0.723637, 0.015125,
 0.101948, 0.097364, 0.774926, 0.025762,
 0.083027, 0.175781, 0.631956, 0.109236,
 0.224165,  0.29633, 0.331385,  0.14812,
 0.355865, 0.397827, 0.084084, 0.162223,
 0.156453, 0.267848, 0.367155, 0.208544,
 0.233666, 0.243335,  0.14818,  0.37482,
 0.164569, 0.278495, 0.279423, 0.277512,
 0.183445, 0.279422, 0.219388, 0.317745,
 0.184257, 0.432491, 0.260515, 0.122737,
 0.251796, 0.240422,  0.18536, 0.322423,
 0.330686, 0.086564,  0.22638,  0.35637,
 0.088718,  0.24211, 0.252954, 0.416218} 

{0.228039, 0.018128, 0.745409, 0.008424,
 0.110109, 0.045025, 0.836644, 0.008222,
 0.077342, 0.168696, 0.639939, 0.114023,
 0.253873, 0.275962, 0.316879, 0.153286,
 0.330747, 0.360442, 0.076806, 0.232005,
 0.373908, 0.268911, 0.177018, 0.180162,
 0.229214, 0.235467, 0.150805, 0.384514,
 0.178237, 0.295604, 0.236587, 0.289573,
 0.184728, 0.286028, 0.224573,  0.30467,
 0.233763, 0.385251, 0.217827,  0.16316,
 0.265678, 0.255036, 0.214438, 0.264848,
 0.361497, 0.090409, 0.207727, 0.340367,
 0.085087, 0.282792, 0.272906, 0.359215} 

{0.120358, 0.017155, 0.858444, 0.004043,
 0.091842, 0.022279, 0.879755, 0.006124,
 0.076581, 0.169396,  0.63959, 0.114434,
 0.248858,  0.27679, 0.341762,  0.13259,
 0.389307, 0.330569, 0.079629, 0.200495,
 0.382125, 0.250703, 0.185567, 0.181604,
 0.228793, 0.220947, 0.151008, 0.399252,
 0.175911, 0.282457, 0.247815, 0.293816,
 0.183831, 0.278931, 0.225694, 0.311543,
 0.296091, 0.363085, 0.101801, 0.239022,
 0.316028, 0.204678, 0.245303, 0.233991,
 0.321665, 0.078422,  0.25913, 0.340783,
 0.071759, 0.330122, 0.252872, 0.345248} 

{0.191626, 0.005245, 0.800879,  0.00225,
 0.044841, 0.017146, 0.899518, 0.038495,
 0.092187, 0.185753, 0.595514, 0.126546,
 0.172495, 0.302757, 0.351899, 0.172849,
 0.364521, 0.302389, 0.059391, 0.273699,
 0.261358, 0.337751, 0.152385, 0.248506,
 0.225116, 0.224614, 0.156742, 0.393528,
 0.184955, 0.292015, 0.238815, 0.284214,
 0.183128, 0.248882, 0.240857, 0.327133,
 0.361204, 0.284917, 0.166243, 0.187636,
 0.239265, 0.299627, 0.256937, 0.204171,
 0.285332,  0.16665, 0.261662, 0.286356,
 0.099881, 0.408629,  0.23176,  0.25973} 

{0.155302, 0.031446, 0.771447, 0.041805,
 0.070476, 0.083676, 0.769976, 0.075872,
 0.091289, 0.195956, 0.569708, 0.143047,
   0.1241, 0.347881, 0.368751, 0.159268,
 0.418921, 0.300789, 0.049142, 0.231148,
 0.287872, 0.356725, 0.189188, 0.166216,
 0.216117, 0.202132, 0.152932, 0.428818,
 0.187914, 0.321265, 0.203208, 0.287613,
 0.180541, 0.251544, 0.237373, 0.330542,
 0.359168, 0.249304, 0.236537, 0.154991,
 0.216211, 0.301117, 0.220041, 0.262631,
 0.271523, 0.229886, 0.227179, 0.271412,
 0.039859,  0.29927, 0.298307, 0.362564} 

{ 0.33754, 0.071428, 0.557219, 0.033813,
 0.168653, 0.245026, 0.511726, 0.074595,
  0.11146, 0.184282, 0.569846, 0.134411,
 0.126719, 0.386073, 0.333355, 0.153853,
 0.465998, 0.268526, 0.056066,  0.20941,
 0.236857, 0.420476, 0.167309, 0.175358,
  0.21739, 0.229453, 0.146017,  0.40714,
 0.181943, 0.322715, 0.194227, 0.301116,
 0.153972, 0.263979, 0.229066, 0.352983,
 0.206817, 0.316542, 0.305105, 0.171537,
 0.218505, 0.314702, 0.220379, 0.246413,
 0.329466, 0.216567,  0.21959, 0.234377,
 0.052224, 0.275477,  0.32303, 0.349269} 

{0.366009, 0.066526, 0.553462, 0.014003,
 0.403686, 0.064243, 0.504729, 0.027342,
 0.111722, 0.181242, 0.578586,  0.12845,
 0.102823, 0.409084, 0.312727, 0.175366,
  0.51994, 0.280802, 0.048423, 0.150836,
 0.247671, 0.444583,  0.15753, 0.150217,
 0.211214, 0.237664, 0.145016, 0.406106,
 0.170007, 0.325973, 0.191826, 0.312194,
 0.167403, 0.257847, 0.211556, 0.363195,
 0.250727, 0.249226, 0.301921, 0.198126,
 0.216476, 0.297331, 0.223942, 0.262252,
  0.36172, 0.224101,  0.26385, 0.150329,
 0.109313, 0.271265, 0.300959, 0.318462} 

{0.358181,  0.05018, 0.551583, 0.040056,
 0.171311, 0.069333, 0.683039, 0.076317,
 0.110258, 0.185684, 0.571706, 0.132351,
 0.200236, 0.300036, 0.301311, 0.198417,
 0.586443, 0.245602,  0.07811, 0.089844,
  0.25754, 0.280588, 0.325771, 0.136101,
 0.190724,  0.24834, 0.142907, 0.418029,
  0.18026, 0.294237, 0.174698, 0.350806,
 0.169877, 0.268602, 0.190514, 0.371007,
 0.252755, 0.217412, 0.179288, 0.350545,
 0.115879, 0.338689, 0.194815, 0.350617,
 0.192983, 0.263002,  0.37463, 0.169385,
 0.072042, 0.232837, 0.297953, 0.397168} 

{0.376507, 0.053692, 0.537604, 0.032198,
 0.437906, 0.085076, 0.386932, 0.090085,
 0.117653, 0.151215, 0.594509, 0.136623,
 0.232729, 0.284113, 0.284405, 0.198753,
 0.508006, 0.278368,  0.09383, 0.119796,
 0.215539, 0.285507, 0.314375, 0.184579,
 0.190091, 0.248649, 0.143926, 0.417333,
 0.178916, 0.271391, 0.185938, 0.363755,
 0.165677, 0.246432, 0.242346, 0.345546,
 0.224199, 0.179288, 0.141629, 0.454884,
 0.136518, 0.283616, 0.181254, 0.398612,
 0.223396, 0.246553, 0.364427, 0.165624,
 0.035045, 0.237535, 0.288057, 0.439363} 

{0.348036, 0.118959, 0.490357, 0.042648,
 0.318717, 0.109585, 0.459261, 0.112437,
 0.113247, 0.159949, 0.601951, 0.124853,
 0.265401, 0.258492, 0.313627,  0.16248,
 0.461784, 0.296139,  0.08328, 0.158797,
 0.227633, 0.305688, 0.301104, 0.165575,
  0.18904,  0.24692, 0.134588, 0.429452,
 0.193531, 0.258697, 0.188161,  0.35961,
 0.169457, 0.214897, 0.245449, 0.370197,
 0.183649, 0.282417,  0.24273, 0.291204,
 0.129665, 0.276316,  0.17215, 0.421869,
 0.257175, 0.183173, 0.386505, 0.173147,
 0.048317,  0.30517, 0.213536, 0.432977} 

{0.319299,  0.16265, 0.336391,  0.18166,
 0.091339, 0.077212, 0.691435, 0.140014,
 0.104304, 0.160297, 0.622402, 0.112996,
 0.279988, 0.256126, 0.300977, 0.162909,
 0.452702, 0.288347,  0.13052, 0.128431,
  0.21751, 0.260379, 0.322887, 0.199224,
 0.216804, 0.232635, 0.143565, 0.406995,
 0.180895, 0.255708, 0.184395, 0.379002,
  0.16102, 0.182085,  0.27116, 0.385734,
 0.166535, 0.370004, 0.111715, 0.351747,
 0.136076, 0.272974, 0.172063, 0.418887,
 0.184309,  0.18341, 0.414972, 0.217308,
 0.036159, 0.188436, 0.315419, 0.459986} 

{0.399086, 0.161817, 0.263216, 0.175882,
 0.123046, 0.402819, 0.225439, 0.248696,
 0.093044, 0.166141, 0.630348, 0.110467,
 0.302062, 0.236281, 0.276807,  0.18485,
 0.462183,  0.20045, 0.140862, 0.196505,
 0.209738,  0.16549, 0.426446, 0.198326,
 0.207242, 0.229105, 0.169114, 0.394539,
 0.179716, 0.259926, 0.179026, 0.381333,
 0.168675, 0.178591, 0.263345, 0.389389,
 0.183443, 0.409699, 0.102191, 0.304666,
  0.13347, 0.267415, 0.177006, 0.422109,
 0.162889, 0.168949, 0.440582,  0.22758,
 0.081744, 0.071426,  0.46645,  0.38038} 

{0.380121, 0.141358,   0.2851, 0.193421,
 0.255891, 0.107089, 0.528402, 0.108618,
 0.118674, 0.147835, 0.632221, 0.101269,
  0.37472, 0.186828, 0.277008, 0.161444,
 0.403594, 0.222432, 0.120622, 0.253352,
   0.2091, 0.350731, 0.284595, 0.155574,
 0.211736, 0.228232,  0.16834, 0.391692,
 0.177613, 0.296037,   0.2067,  0.31965,
 0.168209, 0.210733, 0.256179, 0.364878,
 0.175405, 0.199487, 0.108314, 0.516793,
 0.149247,  0.31202, 0.171458, 0.367276,
 0.125235, 0.184835, 0.471621, 0.218309,
 0.085908, 0.035477, 0.475991, 0.402624} 

{0.504013, 0.197303, 0.157705, 0.140979,
  0.54444, 0.156672, 0.105145, 0.193743,
 0.115681, 0.138786, 0.612812, 0.132721,
 0.363185, 0.213533,  0.26215, 0.161132,
 0.386444,  0.27693,  0.12667, 0.209956,
 0.224663, 0.193338, 0.391794, 0.190205,
 0.225287, 0.203022,  0.17598, 0.395711,
 0.185204, 0.270935, 0.241764, 0.302096,
  0.17579, 0.219035, 0.202054, 0.403121,
 0.129368, 0.216538, 0.152578, 0.501516,
 0.168016, 0.302552, 0.132649, 0.396783,
 0.196872, 0.228849, 0.360039,  0.21424,
 0.054564, 0.058738,  0.37735, 0.509347} 
