oportet : 1529 documents
 0.251311, 0.237536, 0.283556, 0.227597} 

{0.131755,  0.19433, 0.279243, 0.394672,
 0.251148, 0.235769, 0.283892, 0.229192} 

{0.133783, 0.189803, 0.280506, 0.395908,
 0.251593, 0.235505, 0.283005, 0.229897} 

{0.136145, 0.192495, 0.271841, 0.399519,
 0.252533, 0.235535, 0.282946, 0.228986} 

{0.139992, 0.188065, 0.273374, 0.398569,
 0.253195, 0.235963, 0.282701,  0.22814} 

{0.145188, 0.189563, 0.274396, 0.390852,
  0.25383, 0.233894, 0.282647, 0.229629} 

{0.146575, 0.187759,  0.27521, 0.390456,
 0.253463, 0.233427, 0.283406, 0.229704} 

{0.144084, 0.182247, 0.278647, 0.395022,
 0.254654, 0.234361,  0.28122, 0.229764} 

{0.141345, 0.183357, 0.281927, 0.393371,
  0.25505, 0.236411, 0.280319, 0.228219} 

{0.138175, 0.185016, 0.281532, 0.395278,
 0.254951, 0.236754, 0.280443, 0.227851} 

{0.142638, 0.180038, 0.283332, 0.393993,
 0.254928, 0.235021, 0.281789, 0.228261} 

{0.144212, 0.182176,  0.28539, 0.388222,
 0.255197,  0.23541, 0.282027, 0.227366} 

{0.147039, 0.182185, 0.283846,  0.38693,
 0.255238, 0.234764, 0.282826, 0.227172} 

{0.144477, 0.183098, 0.286908, 0.385518,
 0.254274, 0.235408, 0.281915, 0.228403} 

{0.145696, 0.185118,  0.29133, 0.377856,
 0.254837, 0.235185, 0.281567,  0.22841} 

{0.141588, 0.184981, 0.292845, 0.380586,
 0.255611, 0.234741, 0.281833, 0.227816} 

{0.140022, 0.186964, 0.288179, 0.384835,
 0.256742, 0.233876,  0.28117, 0.228213} 

{0.137246, 0.190258, 0.289189, 0.383307,
 0.258463, 0.233855, 0.280159, 0.227523} 

{0.140265, 0.187233, 0.286465, 0.386037,
 0.257859, 0.235073, 0.279286, 0.227782} 

{0.143086, 0.178625, 0.288256, 0.390033,
 0.257512, 0.235527, 0.279656, 0.227306} 

{ 0.14383, 0.182936, 0.287482, 0.385752,
 0.258107,  0.23663, 0.278631, 0.226632} 

{0.139352,  0.18744, 0.287678,  0.38553,
 0.258277, 0.235802, 0.278726, 0.227196} 

{ 0.14115, 0.187799, 0.286277, 0.384774,
 0.256904, 0.236812,  0.27794, 0.228344} 

{0.141468, 0.189126, 0.285273, 0.384132,
 0.256763, 0.235989, 0.277545, 0.229703} 

{ 0.13425,  0.19127, 0.288291, 0.386189,
 0.256656, 0.235911, 0.277521, 0.229912} 

{0.131542, 0.192661, 0.288842, 0.386954,
 0.255371, 0.236454, 0.278214, 0.229962} 

{0.130341,  0.19509, 0.291838, 0.382731,
 0.254793, 0.236177, 0.279213, 0.229817} 

{0.130091, 0.197241, 0.285957, 0.386712,
  0.25528, 0.236104, 0.279287, 0.229328} 

{0.130032, 0.196524,  0.28764, 0.385804,
 0.253032, 0.235333, 0.280571, 0.231064} 

{0.130573, 0.196062,   0.2877, 0.385665,
 0.253664,  0.23408, 0.282784, 0.229472} 

{0.132165, 0.195943, 0.287271, 0.384621,
 0.253333, 0.233298, 0.283214, 0.230155} 

{0.133053, 0.194833,  0.28729, 0.384824,
 0.253356, 0.233848, 0.282533, 0.230263} 

{0.130163, 0.191213, 0.300033, 0.378591,
 0.254228,  0.23401, 0.281509, 0.230254} 

{ 0.13706, 0.189317, 0.299107, 0.374515,
 0.254618, 0.234042, 0.281037, 0.230303} 

{0.134504, 0.192378, 0.297668, 0.375451,
 0.253948, 0.234189, 0.281139, 0.230723} 

{0.136609, 0.192644, 0.294608, 0.376139,
 0.253715, 0.234806, 0.281669,  0.22981} 

{0.136084, 0.182454, 0.302308, 0.379154,
 0.255714, 0.235303, 0.281097, 0.227886} 

{0.134497, 0.180934, 0.314741, 0.369828,
 0.254798, 0.235844, 0.280228,  0.22913} 

{0.139118, 0.176482, 0.317617, 0.366782,
 0.254064, 0.236817,   0.2791, 0.230019} 

{0.136552, 0.176757, 0.317272, 0.369419,
 0.254448, 0.236427, 0.278789, 0.230336} 

{0.136195, 0.175692, 0.315809, 0.372305,
 0.251007, 0.237186, 0.279746, 0.232061} 

{0.136929, 0.179059, 0.311631, 0.372382,
 0.250115, 0.237346,  0.27903, 0.233509} 

{0.140187, 0.176771, 0.308474, 0.374568,
 0.249223, 0.236945, 0.280823,  0.23301} 

{0.142067, 0.174566, 0.303427,  0.37994,
 0.249447, 0.236539, 0.279962, 0.234052} 

{0.140092, 0.174387, 0.304687, 0.380835,
  0.24968, 0.235752, 0.280584, 0.233984} 

{0.141514,  0.17349, 0.304065, 0.380931,
 0.248392, 0.234787, 0.283112, 0.233708} 

{0.141173, 0.174022, 0.303043, 0.381762,
 0.249236, 0.233275, 0.284479,  0.23301} 

{0.141337, 0.175836, 0.301915, 0.380912,
 0.248432, 0.234411,  0.28506, 0.232097} 

{0.142781, 0.172325, 0.304719, 0.380175,
 0.249743, 0.233416, 0.284825, 0.232015} 

{0.142977, 0.173536, 0.305213, 0.378274,
 0.249332, 0.234917, 0.283667, 0.232084} 

{0.145372, 0.173033, 0.305374, 0.376221,
  0.24999, 0.235664,  0.28209, 0.232256} 

{0.146909, 0.172987, 0.304962, 0.375142,
  0.24979, 0.236338, 0.280868, 0.233004} 

{0.146486, 0.170324, 0.309528, 0.373662,
 0.250227, 0.236759, 0.279853, 0.233162} 

{0.143168, 0.170402, 0.307737, 0.378693,
 0.251276, 0.236054, 0.279568, 0.233102} 

{0.142304, 0.172062, 0.305838, 0.379796,
 0.250917, 0.236011, 0.279886, 0.233185} 

{0.141868, 0.169785, 0.309886, 0.378461,
 0.250144, 0.236339,  0.27905, 0.234467} 

{0.140311, 0.177085, 0.308171, 0.374433,
 0.251309, 0.236517,  0.27833, 0.233843} 

{0.140202, 0.183027, 0.302609, 0.374162,
 0.251161,  0.23776, 0.277606, 0.233473} 

{0.139012, 0.184698, 0.303491, 0.372799,
 0.251177, 0.237756, 0.277858, 0.233208} 

{0.138668, 0.185878, 0.302655, 0.372799,
 0.253421, 0.235814, 0.278454, 0.232311} 

{0.139417, 0.184953, 0.297749, 0.377881,
 0.253316, 0.235884, 0.278351, 0.232449} 

{0.138132,  0.18996, 0.295043, 0.376865,
 0.253332, 0.235936, 0.278309, 0.232423} 

{0.137864, 0.192024, 0.291127, 0.378984,
 0.252118, 0.236774, 0.278634, 0.232474} 

{0.135561, 0.194367, 0.294562, 0.375511,
 0.253007, 0.236923, 0.277379,  0.23269} 

{0.134017, 0.193721, 0.299004, 0.373258,
 0.253907, 0.236043, 0.278763, 0.231287} 

{0.132306, 0.193324, 0.299433, 0.374937,
 0.255143, 0.237044, 0.276162, 0.231652} 

{0.132961, 0.195231,  0.30027, 0.371538,
 0.254134,  0.23903, 0.277646,  0.22919} 

{ 0.13417, 0.194973, 0.300686, 0.370171,
 0.254944, 0.237255, 0.278056, 0.229744} 

{0.133949,  0.19548, 0.300889, 0.369681,
  0.25674, 0.236204, 0.277827,  0.22923} 

{0.133072, 0.194899, 0.304678,  0.36735,
 0.256773, 0.235792, 0.277794, 0.229642} 

{0.133394, 0.193994, 0.305403, 0.367209,
 0.254084, 0.238646, 0.276252, 0.231017} 

{0.128279, 0.195356, 0.304996, 0.371369,
 0.253788, 0.240384, 0.275429, 0.230399} 

{0.128429, 0.196856, 0.304593, 0.370122,
 0.253474, 0.240349, 0.275989, 0.230188} 

{0.134923, 0.190867,  0.30313,  0.37108,
 0.252641, 0.240155, 0.276316, 0.230889} 

{0.139246, 0.193144, 0.304675, 0.362935,
 0.251826, 0.239953,  0.27772, 0.230501} 

{0.138757, 0.195473, 0.304901,  0.36087,
 0.250934, 0.240711, 0.277774, 0.230581} 

{0.144262, 0.190404, 0.304869, 0.360465,
 0.250304, 0.241398, 0.277102, 0.231196} 

{0.139614, 0.190362, 0.307035, 0.362989,
 0.250737, 0.241917, 0.276151, 0.231194} 

{0.140221, 0.186486, 0.306528, 0.366765,
 0.248711,  0.24216, 0.277018, 0.232111} 

{0.140235, 0.188057, 0.303863, 0.367845,
 0.248316, 0.240826,  0.27796, 0.232898} 

{0.139431, 0.186852, 0.300361, 0.373356,
 0.247654, 0.241795, 0.277294, 0.233256} 

{0.139944, 0.186964, 0.300057, 0.373035,
 0.249165, 0.240358, 0.276478, 0.233999} 

{0.138608, 0.189416, 0.302149, 0.369827,
 0.248214, 0.241248, 0.275412, 0.235125} 

{0.140558, 0.187686, 0.300433, 0.371323,
 0.248386, 0.240294, 0.275767, 0.235553} 

{0.137784, 0.185072, 0.305776, 0.371368,
 0.247468, 0.239744, 0.276843, 0.235945} 

{0.134288, 0.188243, 0.306605, 0.370864,
    0.248,  0.23915, 0.277475, 0.235375} 

{0.132656, 0.192233, 0.308153, 0.366958,
 0.249009, 0.238607, 0.277613,  0.23477} 

{0.130203, 0.188636, 0.307409, 0.373752,
 0.247701, 0.238598, 0.278147, 0.235554} 

{0.128944, 0.185847, 0.312664, 0.372546,
 0.250222,  0.23798, 0.276971, 0.234827} 

{0.129069, 0.186564, 0.310692, 0.373675,
 0.250247, 0.237617, 0.277333, 0.234804} 

{0.131864, 0.186614, 0.305532,  0.37599,
 0.245427, 0.237976, 0.277793, 0.238804} 

{0.131579, 0.186976, 0.309096,  0.37235,
 0.246014, 0.238486, 0.274086, 0.241414} 

{0.130775,  0.19145, 0.306063, 0.371712,
 0.245405, 0.237564, 0.274248, 0.242783} 

{ 0.13082, 0.189151, 0.311676, 0.368354,
 0.246908, 0.236205, 0.274545, 0.242342} 

{0.131546, 0.189076, 0.312256, 0.367121,
 0.245687, 0.235473, 0.275625, 0.243215} 

{0.131793, 0.190058,  0.30819, 0.369959,
 0.245046, 0.235601, 0.276991, 0.242362} 

{0.133493,  0.19445, 0.306371, 0.365685,
 0.248804, 0.232176, 0.276273, 0.242747} 

{0.133101, 0.192073, 0.309604, 0.365222,
 0.248873,  0.23153, 0.276273, 0.243324} 

{   0.136, 0.190811, 0.310515, 0.362675,
 0.248818, 0.231875, 0.275486,  0.24382} 

{0.139797, 0.194224, 0.306484, 0.359495,
 0.248474, 0.231817, 0.275614, 0.244096} 

{0.138657,  0.19306,  0.30938, 0.358904,
  0.24865, 0.232455, 0.273903, 0.244993} 

{0.136753, 0.198934, 0.303012, 0.361301,
 0.246831, 0.232485, 0.275055, 0.245629} 

{0.142747,  0.20305, 0.298094,  0.35611,
 0.245766, 0.233518, 0.276385, 0.244331} 

{0.142919, 0.202393, 0.298271, 0.356417,
 0.244402, 0.232781, 0.278391, 0.244427} 

{0.144103, 0.200793, 0.297786, 0.357318,
 0.243872, 0.232926, 0.277842,  0.24536} 

{0.142459, 0.202658, 0.299892, 0.354991,
 0.242948, 0.232148, 0.278633,  0.24627} 

{ 0.14144, 0.200477, 0.302089, 0.355994,
 0.242815, 0.232751, 0.278047, 0.246387} 

{0.142037, 0.196028, 0.299529, 0.362405,
 0.242519, 0.231485, 0.279247, 0.246749} 

{0.140199, 0.196432,  0.30073, 0.362639,
 0.242506, 0.231459, 0.279335,   0.2467} 

{0.131211,  0.20052,  0.30004, 0.368229,
 0.241595, 0.234141, 0.278966, 0.245298} 

{0.129872,  0.19936, 0.296216, 0.374551,
 0.241493, 0.235202, 0.277287, 0.246018} 

{0.126668, 0.196824, 0.300308, 0.376201,
 0.239815, 0.236532, 0.275986, 0.247666} 

{0.126855, 0.195915, 0.298976, 0.378255,
  0.23942, 0.238288, 0.275273, 0.247019} 

{0.122176, 0.198897, 0.292024, 0.386902,
 0.239559, 0.239688, 0.275173,  0.24558} 

{0.124891, 0.193427, 0.296271, 0.385411,
 0.238924, 0.239412, 0.275502, 0.246161} 

{0.119883, 0.193031, 0.289374, 0.397712,
 0.237947, 0.240212, 0.276187, 0.245653} 

{0.118414, 0.193035, 0.288862, 0.399689,
   0.2382, 0.241279, 0.276391,  0.24413} 

{0.120102, 0.195369, 0.287557, 0.396973,
 0.236661, 0.241969, 0.276882, 0.244488} 

{  0.1205, 0.200568, 0.285073, 0.393859,
 0.236339, 0.242295, 0.276898, 0.244469} 

{0.120565, 0.200167, 0.292035, 0.387233,
 0.234775, 0.242202, 0.277638, 0.245385} 

{0.117322, 0.199677, 0.294149, 0.388852,
 0.235284,  0.24254, 0.278042, 0.244134} 

{0.127162, 0.207256, 0.283466, 0.382116,
 0.236393, 0.242902, 0.277607, 0.243099} 

{0.123741, 0.209201, 0.282915, 0.384142,
 0.237496, 0.241301, 0.277504, 0.243699} 

{0.124341, 0.210791,   0.2831, 0.381768,
 0.237597, 0.242108, 0.276991, 0.243304} 

{0.124213, 0.212731,  0.28056, 0.382496,
 0.237956, 0.240783, 0.277084, 0.244177} 

{0.125301, 0.213307, 0.284366, 0.377027,
 0.238429, 0.237918, 0.278791, 0.244862} 

{0.125729, 0.212905, 0.284259, 0.377107,
 0.238901, 0.238001, 0.278787, 0.244311} 

{0.124925, 0.211803, 0.289666, 0.373606,
 0.239347, 0.237018, 0.278875,  0.24476} 

{0.124335, 0.210045, 0.291951, 0.373669,
 0.239411,  0.23733, 0.280106, 0.243154} 

{0.124083, 0.202898, 0.299722, 0.373296,
 0.239324, 0.237564, 0.280131, 0.242982} 

{0.126868, 0.203268,  0.30062, 0.369245,
 0.238177, 0.238767, 0.280665,  0.24239} 

{0.126381, 0.204591, 0.298825, 0.370203,
 0.238183, 0.238375, 0.281499, 0.241942} 

{0.128968, 0.208684, 0.299029, 0.363318,
 0.238085, 0.238821, 0.281392, 0.241701} 

{0.128371,  0.20939, 0.298977, 0.363262,
 0.237053, 0.239425, 0.280107, 0.243414} 

{0.128614, 0.215859, 0.295477,  0.36005,
 0.237153,  0.23973, 0.279743, 0.243374} 

{0.133553, 0.214218, 0.295673, 0.356555,
 0.238594, 0.239192, 0.278757, 0.243456} 

{0.135003, 0.210736,  0.29671,  0.35755,
 0.238988, 0.239031, 0.278561,  0.24342} 

{0.143193, 0.209448, 0.292572, 0.354787,
  0.23958, 0.239246, 0.278174, 0.242999} 

{0.143298, 0.212899, 0.290178, 0.353625,
 0.239442,  0.23819,  0.27931, 0.243058} 

{0.144835, 0.211663, 0.286641, 0.356861,
 0.239223,  0.23939, 0.279719, 0.241668} 

{0.146439, 0.213382, 0.285531, 0.354648,
 0.238448, 0.240109, 0.279193,  0.24225} 

{0.145976, 0.215607, 0.285424, 0.352993,
 0.238544, 0.241246, 0.278931, 0.241279} 

{0.145788, 0.217505, 0.282696,  0.35401,
 0.239635,   0.2418,  0.27806, 0.240504} 

{0.142339, 0.222806, 0.283526, 0.351329,
 0.239214, 0.242266, 0.278788, 0.239732} 

{ 0.14203, 0.223095, 0.282711, 0.352164,
 0.239785, 0.241774, 0.278888, 0.239554} 

{0.144291, 0.224317, 0.288711, 0.342682,
 0.239403, 0.242778,  0.27858, 0.239239} 

{0.148404,  0.22603, 0.288259, 0.337307,
 0.241437, 0.241684, 0.278663, 0.238217} 

{0.149438, 0.222878, 0.285802, 0.341882,
 0.240763, 0.242138,  0.27881,  0.23829} 

{0.149994, 0.222628, 0.283457, 0.343921,
 0.240547, 0.241769, 0.278523, 0.239161} 

{0.151706, 0.219133, 0.285477, 0.343684,
  0.24031, 0.240894, 0.278432, 0.240365} 

{0.153587, 0.216816, 0.285733, 0.343864,
 0.239609, 0.240343, 0.278346, 0.241702} 

{ 0.15474, 0.215429, 0.289361,  0.34047,
 0.239614, 0.239121, 0.278126, 0.243139} 

{ 0.16347, 0.209266, 0.285304, 0.341959,
 0.240914, 0.239429, 0.277331, 0.242327} 

{0.164418,  0.20855, 0.285703, 0.341329,
 0.241051, 0.239618, 0.277008, 0.242323} 

{0.166755, 0.204992, 0.284425, 0.343827,
  0.24025,  0.24009, 0.276962, 0.242698} 

{0.159969, 0.207043, 0.285514, 0.347475,
 0.240482, 0.240137, 0.276754, 0.242627} 

{0.156998, 0.201194, 0.286229, 0.355579,
 0.240344, 0.239964, 0.277215, 0.242476} 

{0.158149, 0.203211, 0.281464, 0.357176,
 0.241121, 0.240544, 0.277704,  0.24063} 

{0.157364, 0.198326, 0.284066, 0.360244,
 0.241181,  0.24161, 0.278814, 0.238396} 

{0.157552,  0.20376, 0.282552, 0.356135,
 0.241298, 0.242011, 0.278361,  0.23833} 

{0.159269, 0.200569, 0.282461, 0.357701,
  0.24074, 0.242605, 0.277135,  0.23952} 

{0.159447, 0.209547, 0.281134, 0.349873,
 0.241738,  0.24397, 0.273621,  0.24067} 

{0.159471, 0.209947, 0.277266, 0.353316,
 0.241838, 0.242538, 0.274449, 0.241175} 

{ 0.16088, 0.209078, 0.272679, 0.357363,
 0.241811, 0.241546, 0.274326, 0.242317} 

{0.164624, 0.209068, 0.273327, 0.352982,
 0.241931, 0.241175, 0.274313, 0.242581} 

{0.163246, 0.208994, 0.273983, 0.353777,
 0.243044, 0.240964, 0.275107, 0.240884} 

{0.174195,  0.20813, 0.273341, 0.344334,
  0.24287, 0.239246, 0.276024, 0.241859} 

{0.173262, 0.209539, 0.272159, 0.345041,
 0.246231, 0.237965, 0.275132, 0.240673} 

{0.172578, 0.211502, 0.274506, 0.341415,
 0.244895, 0.241465, 0.274434, 0.239207} 

{0.171584,  0.22278, 0.266618, 0.339018,
 0.245194, 0.241359, 0.274611, 0.238837} 

{0.168021, 0.231999, 0.263741, 0.336239,
 0.244914, 0.241434, 0.275023, 0.238629} 

{0.169866, 0.225841, 0.269838, 0.334455,
 0.244814, 0.240508, 0.274528, 0.240149} 

{0.167884,  0.22864, 0.266221, 0.337255,
 0.244988, 0.239709, 0.274717, 0.240586} 

{0.169237, 0.228214, 0.265871, 0.336678,
  0.24458,  0.24036, 0.273702, 0.241358} 

{0.169542, 0.228323, 0.266701, 0.335434,
 0.244379, 0.241187, 0.274357, 0.240077} 

{0.169402, 0.227309, 0.268508, 0.334781,
 0.244484, 0.240986, 0.274246, 0.240284} 

{0.167647, 0.227529, 0.270178, 0.334645,
  0.24366, 0.241488, 0.274165, 0.240686} 

{0.167424,  0.22745, 0.269574, 0.335551,
 0.245174, 0.242313, 0.271858, 0.240655} 

{ 0.16503, 0.228883, 0.271004, 0.335082,
 0.244985, 0.242833, 0.271587, 0.240595} 

{ 0.16786, 0.226685,  0.27103, 0.334425,
  0.24362, 0.242767, 0.271554,  0.24206} 

{ 0.16759, 0.226517,  0.27006, 0.335833,
 0.242978,  0.24274, 0.272907, 0.241375} 

{0.167412, 0.228799, 0.271039, 0.332751,
 0.244736, 0.241411, 0.270481, 0.243372} 

{0.169323, 0.229073, 0.272004, 0.329601,
 0.245099, 0.241841, 0.269458, 0.243603} 

{0.170913, 0.227581,  0.27273, 0.328776,
 0.247296, 0.240808, 0.268719, 0.243176} 

{0.172553,  0.22212, 0.277888, 0.327439,
  0.24812, 0.241884, 0.268422, 0.241574} 

{0.171981, 0.221664, 0.277502, 0.328853,
 0.247535, 0.242842, 0.268849, 0.240773} 

{0.171179, 0.222535, 0.277403, 0.328882,
 0.247862, 0.242999, 0.267561, 0.241579} 

{0.170713, 0.223155, 0.277121, 0.329011,
 0.248555, 0.242708, 0.268193, 0.240543} 

{0.169748, 0.233121, 0.274965, 0.322167,
 0.247732, 0.244321, 0.267758, 0.240189} 

{0.169319, 0.234659,  0.27288, 0.323142,
  0.24728, 0.245755, 0.267115,  0.23985} 

{0.165915, 0.231205, 0.289017, 0.313863,
 0.247208, 0.245359, 0.266968, 0.240465} 

{0.167135, 0.228872, 0.290414, 0.313579,
  0.24607, 0.247098, 0.266236, 0.240596} 

{0.167842, 0.230255, 0.287612, 0.314291,
 0.245657, 0.247075, 0.266855, 0.240413} 

{0.165959, 0.231657, 0.284815, 0.317569,
 0.244784, 0.246886, 0.268526, 0.239804} 

{0.165982, 0.233619, 0.283299,   0.3171,
 0.244632, 0.246377, 0.268684, 0.240307} 

{0.162218, 0.235372, 0.282707, 0.319703,
 0.245513, 0.248064, 0.267593, 0.238831} 

{0.159823, 0.234097, 0.293537, 0.312543,
 0.243688, 0.247512,  0.26889,  0.23991} 

{0.159726,  0.23427, 0.295574, 0.310431,
 0.243213,   0.2473, 0.268835, 0.240651} 

{0.161998, 0.223565, 0.300611, 0.313826,
   0.2427, 0.247425, 0.268954, 0.240921} 

{0.165851,  0.22394, 0.299501, 0.310707,
 0.243163, 0.246605, 0.268875, 0.241356} 

{0.164024, 0.224142, 0.300952, 0.310882,
 0.243039, 0.246993, 0.269997, 0.239971} 

{0.159757, 0.221704, 0.301144, 0.317396,
 0.243683, 0.245589, 0.270125, 0.240603} 

{ 0.15953, 0.221995, 0.297564,  0.32091,
  0.24339, 0.247004, 0.269849, 0.239758} 

{0.160318, 0.220237, 0.299154, 0.320291,
 0.242864, 0.247111,  0.27016, 0.239865} 

{0.159797, 0.222418, 0.298473, 0.319313,
    0.241,  0.24701, 0.270367, 0.241623} 

{0.158192,  0.22974, 0.297243, 0.314824,
 0.239856, 0.246987, 0.271203, 0.241954} 

{0.157911,  0.22929, 0.297492, 0.315307,
 0.239264, 0.247047, 0.271625, 0.242064} 

{ 0.15938,  0.22689, 0.297189, 0.316541,
 0.238299, 0.248736, 0.271109, 0.241855} 

{0.158025,  0.22298, 0.293675,  0.32532,
 0.236589, 0.250183, 0.272029, 0.241199} 

{0.157513, 0.222834, 0.292149, 0.327505,
 0.236965, 0.250571, 0.273409, 0.239054} 

{0.153579, 0.223491, 0.293965, 0.328964,
 0.237394, 0.248165, 0.273989, 0.240452} 

{ 0.15213, 0.223001, 0.299467, 0.325402,
 0.238153, 0.247746,  0.27449, 0.239612} 

{0.150959, 0.223833, 0.300901, 0.324307,
 0.238233, 0.248353, 0.274669, 0.238745} 

{0.151152, 0.223777, 0.297197, 0.327873,
 0.242129, 0.246571, 0.273683, 0.237616} 

{0.150251, 0.226982, 0.299193, 0.323574,
 0.241601, 0.246083, 0.274334, 0.237982} 

{0.148838,  0.22545, 0.300936, 0.324777,
 0.241003, 0.246132, 0.273539, 0.239326} 

{0.152046, 0.226325, 0.299243, 0.322386,
 0.241115, 0.246863, 0.271943, 0.240079} 

{0.152272, 0.226582, 0.298604, 0.322542,
 0.240831, 0.247648, 0.270328, 0.241192} 

{0.153668, 0.226677, 0.300496, 0.319159,
 0.239909, 0.249469, 0.269187, 0.241435} 

{0.151892, 0.224401, 0.300009, 0.323698,
 0.239136, 0.249527, 0.270865, 0.240471} 

{0.154216, 0.226561, 0.298023, 0.321199,
 0.239501, 0.250099, 0.270514, 0.239886} 

{0.152581, 0.238048,  0.29378, 0.315592,
 0.239427, 0.249317, 0.270875, 0.240382} 

{0.153595, 0.237745, 0.301778, 0.306882,
 0.238883, 0.249502,  0.27181, 0.239806} 

{0.152304, 0.239493, 0.301278, 0.306925,
 0.237346, 0.252496, 0.270505, 0.239654} 

{0.147995, 0.243828, 0.300035, 0.308143,
 0.238206, 0.254269, 0.268611, 0.238914} 

{0.150919, 0.249727, 0.300048, 0.299306,
 0.235362, 0.255569, 0.270863, 0.238206} 

{0.158479, 0.250555, 0.295222, 0.295744,
 0.233919, 0.256241, 0.271392, 0.238449} 

{0.155268, 0.254545, 0.291589, 0.298598,
  0.23343, 0.258011, 0.270493, 0.238066} 

{  0.1564, 0.250697, 0.289054, 0.303849,
 0.234894, 0.257614, 0.270336, 0.237155} 

{0.156959, 0.250217, 0.288221, 0.304604,
 0.235341, 0.256199, 0.268997, 0.239463} 

{0.157338, 0.254889, 0.283551, 0.304223,
 0.235605, 0.255581, 0.269811, 0.239003} 

{0.157947, 0.247114, 0.290056, 0.304883,
 0.235302, 0.256462, 0.270544, 0.237691} 

{0.158492,  0.24752, 0.290179, 0.303809,
 0.235707, 0.255855, 0.270127, 0.238312} 

{0.157335, 0.243441, 0.282127, 0.317096,
 0.235069, 0.254071, 0.271627, 0.239233} 

{0.159666,  0.24383, 0.281948, 0.314555,
 0.234933,  0.25397, 0.271784, 0.239313} 

{ 0.16059, 0.245237, 0.282841, 0.311332,
 0.234979, 0.254086,  0.27196, 0.238975} 

{0.159959,  0.24944, 0.281544, 0.309056,
 0.235177, 0.254869, 0.271061, 0.238893} 

{0.159119,  0.24988, 0.275346, 0.315655,
 0.233842, 0.254164, 0.271178, 0.240815} 

{0.157159, 0.255216, 0.271893, 0.315732,
 0.232491, 0.254231, 0.271725, 0.241553} 

{0.155902, 0.255994,  0.27493, 0.313173,
 0.233574, 0.255158, 0.270104, 0.241164} 

{0.151927, 0.255632, 0.284994, 0.307447,
 0.234196, 0.254649, 0.269263, 0.241892} 

{0.152554,  0.25577, 0.285066, 0.306609,
 0.235061, 0.253056, 0.270892,  0.24099} 

{0.152089, 0.255403, 0.284677,  0.30783,
  0.23677, 0.251336, 0.271065, 0.240829} 

{0.147994, 0.261392, 0.281481, 0.309132,
  0.23669, 0.251001, 0.271867, 0.240441} 

{0.148747, 0.262671, 0.285566, 0.303016,
 0.236527, 0.251704, 0.272308, 0.239462} 

{0.149398, 0.258417, 0.290864, 0.301321,
 0.235821, 0.251517, 0.272499, 0.240164} 

{0.147677, 0.252203, 0.296014, 0.304105,
 0.234579, 0.251524,  0.27223, 0.241667} 

{0.145307, 0.252305, 0.298507, 0.303882,
 0.234183, 0.252827, 0.273971,  0.23902} 

{0.145968, 0.252865, 0.298824, 0.302344,
 0.233983,  0.25284, 0.274255, 0.238923} 

{0.146898,   0.2535, 0.295823, 0.303779,
 0.234608, 0.253193,  0.27458, 0.237619} 

{0.147249, 0.253437, 0.292796, 0.306518,
 0.234683,  0.25238, 0.276235, 0.236702} 

{0.159639, 0.248087,  0.28938, 0.302895,
 0.235168, 0.250983, 0.277418,  0.23643} 

{0.153593, 0.253246, 0.290357, 0.302804,
 0.234799, 0.250928, 0.277385, 0.236888} 

{0.157266, 0.244479, 0.293573, 0.304682,
 0.234871, 0.250875, 0.276865, 0.237389} 

{0.162604, 0.245639, 0.290036, 0.301721,
 0.235895,  0.25126, 0.275453, 0.237391} 

{0.160621, 0.244397, 0.297988, 0.296994,
 0.234789, 0.251549, 0.275442,  0.23822} 

{ 0.15963, 0.246567, 0.297629, 0.296174,
 0.234397, 0.251465, 0.275794, 0.238344} 

{0.157707, 0.242187, 0.298886,  0.30122,
 0.234223, 0.252218, 0.275818, 0.237741} 

{0.153996, 0.244963, 0.299038, 0.302003,
 0.233651, 0.251899, 0.275007, 0.239443} 

{0.153973, 0.246064,  0.29812, 0.301844,
 0.233109, 0.251897,  0.27546, 0.239534} 

{0.154398, 0.247306, 0.297162, 0.301134,
 0.232771, 0.251623, 0.276538, 0.239068} 

{0.155127,  0.24641,  0.29868, 0.299783,
 0.232644, 0.253246, 0.274513, 0.239597} 

{0.152145, 0.243379, 0.298647, 0.305829,
 0.232382, 0.252435, 0.274508, 0.240675} 

{0.150787, 0.245325, 0.297214, 0.306674,
 0.233384, 0.253801,  0.27167, 0.241145} 

{0.151499, 0.243409, 0.298193, 0.306898,
 0.232444, 0.254488, 0.272218, 0.240851} 

{0.151101, 0.242749, 0.299822, 0.306327,
 0.232143, 0.254269, 0.272001, 0.241587} 

{0.152881, 0.242292,  0.29801, 0.306817,
 0.233772, 0.254578,  0.27203, 0.239619} 

{0.151016, 0.245608, 0.295533, 0.307844,
 0.234441, 0.254613, 0.270505, 0.240441} 

{0.148351,  0.24503, 0.293867, 0.312752,
