licet : 2291 documents
 0.261434, 0.260727, 0.233472, 0.244368} 

{0.233447, 0.310104, 0.287982, 0.168467,
 0.260948, 0.260483, 0.233311, 0.245257} 

{0.234691, 0.311638, 0.287562, 0.166109,
 0.261033, 0.260912, 0.233476, 0.244579} 

{0.234588, 0.315151, 0.285646, 0.164615,
 0.260906, 0.261131, 0.233533, 0.244431} 

{0.242775, 0.312094,  0.28135, 0.163781,
 0.261106, 0.261031, 0.233524, 0.244338} 

{0.243392, 0.312253, 0.282325,  0.16203,
 0.261242, 0.260926, 0.233671, 0.244161} 

{0.247536, 0.317194, 0.272627, 0.162642,
 0.260694, 0.260875, 0.234107, 0.244324} 

{0.247115, 0.302924, 0.283533, 0.166428,
 0.260748, 0.261025, 0.234358, 0.243869} 

{0.247756,  0.30272, 0.283139, 0.166386,
 0.260932, 0.259676, 0.234707, 0.244685} 

{0.258527, 0.303289, 0.278977, 0.159206,
 0.260765, 0.259625, 0.234469, 0.245141} 

{0.262486, 0.301246, 0.275989, 0.160279,
  0.26047, 0.258859, 0.236037, 0.244634} 

{0.259592, 0.311396, 0.271746, 0.157266,
 0.260085, 0.258898,  0.23566, 0.245357} 

{0.261611, 0.303612, 0.275101, 0.159677,
  0.25973, 0.259005,  0.23588, 0.245385} 

{0.269396, 0.298594, 0.272179, 0.159831,
 0.259873, 0.259302, 0.235229, 0.245596} 

{0.266849,  0.31362, 0.264679, 0.154852,
 0.259419, 0.259049, 0.234962,  0.24657} 

{0.261162, 0.319789, 0.265392, 0.153657,
 0.259328, 0.259573, 0.234713, 0.246386} 

{0.256216, 0.321517, 0.264133, 0.158133,
 0.258998,  0.25977, 0.234909, 0.246323} 

{0.265569, 0.315358, 0.258909, 0.160165,
 0.259912, 0.258466, 0.235708, 0.245914} 

{0.258128, 0.311788, 0.258762, 0.171322,
 0.260296, 0.258517, 0.234084, 0.247103} 

{0.258025, 0.310831, 0.256072, 0.175073,
 0.260545, 0.258757, 0.233703, 0.246995} 

{0.255634, 0.313689, 0.257136, 0.173541,
 0.261318, 0.258454, 0.233441, 0.246787} 

{0.253908,  0.31283, 0.253672,  0.17959,
 0.261611, 0.258524, 0.233519, 0.246346} 

{0.252792, 0.315133,  0.25855, 0.173526,
 0.261553, 0.258381, 0.233842, 0.246225} 

{0.260697, 0.311171, 0.254879, 0.173253,
 0.262134, 0.258039,   0.2337, 0.246127} 

{0.255497, 0.309956, 0.262476, 0.172071,
 0.261388, 0.258109,  0.23414, 0.246364} 

{0.253137, 0.313111, 0.262347, 0.171405,
 0.261891, 0.257591, 0.234378,  0.24614} 

{0.249855, 0.311832, 0.267751, 0.170562,
 0.261913, 0.257497, 0.234309, 0.246281} 

{0.253916, 0.303117, 0.265502, 0.177466,
 0.260404, 0.258327, 0.234748, 0.246522} 

{0.254916, 0.306812, 0.263735, 0.174538,
 0.260979, 0.258732, 0.234329,  0.24596} 

{0.257721, 0.308208, 0.259713, 0.174357,
 0.260852, 0.258617, 0.234712, 0.245819} 

{0.259165, 0.312138, 0.252756, 0.175941,
 0.262157, 0.258388, 0.233931, 0.245523} 

{0.263154, 0.312787, 0.247166, 0.176893,
 0.263075, 0.258244, 0.233645, 0.245036} 

{0.263945, 0.312483, 0.245717, 0.177855,
 0.263304, 0.258487,  0.23294, 0.245269} 

{0.264963, 0.313946, 0.245694, 0.175397,
 0.263285, 0.258541, 0.233088, 0.245086} 

{0.264608, 0.313166, 0.244392, 0.177834,
 0.262731, 0.258815, 0.233097, 0.245357} 

{0.264586, 0.309564,  0.24626, 0.179589,
 0.263519, 0.258889, 0.233137, 0.244454} 

{0.259745, 0.313808, 0.244718, 0.181729,
 0.263985, 0.259018, 0.233509, 0.243488} 

{0.262459, 0.312625,  0.24384, 0.181076,
 0.264046, 0.259226, 0.233707,  0.24302} 

{0.258757, 0.313327, 0.250657,  0.17726,
 0.263738, 0.259066, 0.233387, 0.243809} 

{0.260572, 0.311932, 0.254833, 0.172663,
 0.264088, 0.260364, 0.231261, 0.244287} 

{0.251879,  0.31522, 0.260933, 0.171968,
 0.264057, 0.260738, 0.231297, 0.243909} 

{ 0.25434, 0.316885, 0.253905,  0.17487,
 0.263855, 0.260173, 0.231635, 0.244337} 

{0.259373, 0.323513, 0.248944,  0.16817,
 0.264164, 0.260061, 0.231747, 0.244028} 

{0.264363, 0.324787, 0.237998, 0.172852,
 0.263662, 0.260586,  0.23158, 0.244172} 

{0.262089, 0.324846, 0.242332, 0.170734,
 0.263909, 0.260622, 0.231441, 0.244028} 

{0.269861, 0.318916, 0.242352, 0.168871,
 0.263937, 0.261225, 0.231928, 0.242911} 

{0.273143, 0.315823,  0.25279, 0.158243,
 0.264227, 0.262341, 0.232052, 0.241379} 

{0.269009, 0.313847, 0.263925, 0.153219,
 0.263836, 0.262814, 0.232841, 0.240509} 

{0.267464, 0.316989, 0.260878, 0.154668,
 0.263401,  0.26291,   0.2339, 0.239788} 

{0.262043,  0.31635, 0.258311, 0.163296,
 0.264483, 0.262422, 0.232998, 0.240098} 

{0.261083,  0.32087, 0.256146, 0.161901,
  0.26419, 0.262681, 0.233039,  0.24009} 

{0.258859, 0.317233, 0.261533, 0.162375,
 0.263805, 0.263102, 0.233426, 0.239666} 

{0.261375, 0.293963, 0.265924, 0.178738,
 0.264207, 0.263371, 0.232687, 0.239736} 

{0.259354, 0.296964,  0.26557, 0.178112,
 0.263784, 0.264329, 0.232531, 0.239356} 

{0.263451, 0.294381, 0.267849, 0.174319,
 0.264074, 0.264341, 0.232376, 0.239208} 

{0.267047, 0.291646, 0.269684, 0.171623,
 0.263854, 0.264641, 0.232384, 0.239121} 

{0.267756, 0.289196, 0.270298,  0.17275,
 0.263958, 0.264697, 0.232547, 0.238797} 

{0.274774, 0.277494, 0.273468, 0.174264,
 0.264149,   0.2654, 0.232298, 0.238153} 

{0.270342, 0.278884, 0.276651, 0.174123,
 0.265128, 0.265691, 0.231566, 0.237615} 

{0.270618, 0.274099, 0.283123,  0.17216,
 0.264719, 0.265233, 0.231192, 0.238855} 

{0.270422,  0.26849, 0.286653, 0.174434,
 0.264824, 0.264297, 0.231495, 0.239385} 

{ 0.27292, 0.267377, 0.290092, 0.169611,
 0.264733, 0.264076, 0.232129, 0.239063} 

{0.272767, 0.264139, 0.297062, 0.166032,
 0.264512, 0.264032, 0.232352, 0.239104} 

{0.273641, 0.266415, 0.296703, 0.163241,
 0.263125, 0.265446, 0.232439,  0.23899} 

{0.273946, 0.264411, 0.297789, 0.163854,
 0.262977, 0.266656, 0.231563, 0.238804} 

{0.268631, 0.266912, 0.301274, 0.163183,
 0.263473, 0.266004, 0.230843, 0.239681} 

{0.277669, 0.253485, 0.301781, 0.167065,
 0.264783,   0.2666, 0.229925, 0.238693} 

{0.264669, 0.266402, 0.298104, 0.170825,
 0.264888, 0.265941, 0.230214, 0.238957} 

{0.268803, 0.265774, 0.297912, 0.167511,
 0.265566, 0.266248, 0.229089, 0.239097} 

{0.268056, 0.264428,  0.29687, 0.170646,
 0.265533, 0.266104, 0.229507, 0.238856} 

{0.270166, 0.261401, 0.296409, 0.172024,
 0.265336, 0.266451, 0.229592, 0.238621} 

{0.265841, 0.271747, 0.293032, 0.169379,
 0.265135, 0.266408, 0.230421, 0.238037} 

{0.264367, 0.275243, 0.292433, 0.167958,
 0.265535,  0.26679, 0.230056, 0.237618} 

{ 0.26609, 0.274789, 0.290265, 0.168856,
 0.266592, 0.266784, 0.230319, 0.236305} 

{0.263813, 0.274769, 0.288738,  0.17268,
 0.266629, 0.266603, 0.229962, 0.236806} 

{0.262086,  0.27664, 0.290786, 0.170489,
 0.266374, 0.266249, 0.229456,  0.23792} 

{0.259959, 0.281439, 0.295373, 0.163228,
 0.266837, 0.265902, 0.229606, 0.237655} 

{0.261184, 0.280882, 0.290436, 0.167498,
 0.267016, 0.265858, 0.228873, 0.238252} 

{0.262939, 0.277268,  0.29125, 0.168543,
 0.268184, 0.264407, 0.229118, 0.238291} 

{0.266744, 0.280142,  0.28968, 0.163433,
 0.267605, 0.264293, 0.229747, 0.238355} 

{ 0.26965, 0.279458, 0.290146, 0.160746,
  0.26723, 0.264029,  0.22996, 0.238781} 

{0.269407, 0.277289, 0.288633, 0.164672,
 0.267091, 0.262837,  0.23122, 0.238851} 

{0.272708,  0.27779, 0.288838, 0.160664,
 0.267228, 0.262708, 0.231792, 0.238273} 

{0.267677, 0.277931, 0.291221,  0.16317,
 0.266993, 0.262533, 0.232101, 0.238373} 

{0.266309, 0.277503,  0.29347, 0.162717,
 0.266597, 0.262787, 0.232077,  0.23854} 

{0.265752,  0.29066, 0.279271, 0.164317,
  0.26587, 0.263153, 0.232189, 0.238787} 

{0.266864, 0.296363, 0.275269, 0.161505,
 0.265902, 0.263204, 0.232388, 0.238505} 

{ 0.26511, 0.296032, 0.276307, 0.162552,
 0.264997, 0.263583,  0.23323, 0.238189} 

{0.262393, 0.293575, 0.278484, 0.165548,
 0.264806,  0.26379, 0.233215, 0.238189} 

{0.260646, 0.298051, 0.275493,  0.16581,
 0.264736, 0.263129, 0.233449, 0.238686} 

{0.264502, 0.293696, 0.276033,  0.16577,
 0.264319, 0.263826, 0.233478, 0.238376} 

{0.266858,  0.29278, 0.278548, 0.161815,
 0.264391, 0.263166,  0.23388, 0.238562} 

{0.264871, 0.298291, 0.275903, 0.160934,
 0.264144, 0.262901, 0.233822, 0.239133} 

{0.260909, 0.300052, 0.277987, 0.161051,
 0.263277, 0.262356, 0.234531, 0.239836} 

{0.262551, 0.296413, 0.278242, 0.162794,
 0.262748, 0.261872, 0.235083, 0.240296} 

{0.263691, 0.301389, 0.272309, 0.162611,
  0.26325, 0.262796, 0.234341, 0.239614} 

{0.266229, 0.295861, 0.275445, 0.162464,
 0.263334, 0.262827, 0.234075, 0.239765} 

{0.269646, 0.297285, 0.270957, 0.162112,
 0.262734, 0.263544, 0.233562,  0.24016} 

{0.265179,  0.29717, 0.276409, 0.161243,
 0.263057, 0.263753, 0.232895, 0.240295} 

{0.266326, 0.301738, 0.269639, 0.162297,
 0.262971, 0.263437, 0.233172,  0.24042} 

{0.257329, 0.302354, 0.276913, 0.163403,
 0.262677, 0.262666,  0.23382, 0.240837} 

{0.259414, 0.302051, 0.275451, 0.163083,
 0.264437,  0.26066, 0.233856, 0.241047} 

{0.260286, 0.302606, 0.270637, 0.166471,
 0.264321, 0.260218, 0.233941,  0.24152} 

{0.254295, 0.305992, 0.273855, 0.165858,
 0.264952, 0.260779, 0.232356, 0.241912} 

{0.254719, 0.310055, 0.271654, 0.163572,
 0.266913, 0.260181, 0.231686,  0.24122} 

{0.245783, 0.312787, 0.275249, 0.166182,
 0.266919, 0.260642, 0.231212, 0.241226} 

{ 0.24612, 0.307811, 0.279155, 0.166914,
  0.26674, 0.259737, 0.232464, 0.241059} 

{0.241185, 0.313841, 0.279197, 0.165777,
 0.266976,  0.25954, 0.232841, 0.240643} 

{0.240688, 0.313386,  0.27466, 0.171266,
 0.267024, 0.259597, 0.232834, 0.240544} 

{0.240002, 0.312058, 0.274445, 0.173495,
 0.267212, 0.259614, 0.232669, 0.240506} 

{0.237623,  0.31295, 0.277432, 0.171995,
 0.267605, 0.259846, 0.232959,  0.23959} 

{0.235308, 0.316023, 0.277063, 0.171607,
 0.266908, 0.260162,  0.23301,  0.23992} 

{0.237747, 0.319269, 0.270001, 0.172983,
 0.267698, 0.259955, 0.231531, 0.240815} 

{0.237794, 0.321249, 0.267485, 0.173472,
 0.266888, 0.259823, 0.231456, 0.241833} 

{0.241025, 0.316987, 0.268774, 0.173214,
 0.266726, 0.260093, 0.231151,  0.24203} 

{0.243621, 0.313406, 0.270249, 0.172724,
 0.266738, 0.260112,  0.23053,  0.24262} 

{0.240456, 0.314814, 0.271407, 0.173323,
 0.267389, 0.259378, 0.230592, 0.242642} 

{0.243162, 0.312103, 0.270869, 0.173865,
 0.267633, 0.259295, 0.230767, 0.242305} 

{0.243912, 0.311246, 0.271401, 0.173441,
 0.268259, 0.257917, 0.231497, 0.242327} 

{0.248697, 0.310857, 0.276629, 0.163817,
 0.268842, 0.258114, 0.231333, 0.241711} 

{0.248658, 0.315965, 0.273144, 0.162232,
 0.268729, 0.258532, 0.231302, 0.241438} 

{0.239939, 0.321847,   0.2761, 0.162113,
 0.268569,  0.25901, 0.231376, 0.241046} 

{0.238665, 0.319325, 0.280548, 0.161462,
 0.269786, 0.258179, 0.231284,  0.24075} 

{0.239433, 0.320875,  0.27532, 0.164372,
 0.269529, 0.258514, 0.231195, 0.240763} 

{0.241577, 0.320546, 0.274759, 0.163119,
 0.269093,  0.25908, 0.230735, 0.241093} 

{0.236761, 0.314805, 0.282264,  0.16617,
 0.269002, 0.259084, 0.230955, 0.240959} 

{0.233393, 0.316723, 0.284056, 0.165828,
 0.269519, 0.259041, 0.230704, 0.240736} 

{0.240269, 0.312088, 0.280762, 0.166881,
 0.269424, 0.259622, 0.230816, 0.240137} 

{0.251523,  0.30201, 0.282206, 0.164261,
 0.269103, 0.259858, 0.230389,  0.24065} 

{ 0.25235, 0.307307, 0.276004,  0.16434,
 0.269365, 0.260064, 0.229873, 0.240698} 

{0.252933, 0.309775, 0.271833, 0.165459,
 0.270217, 0.260294, 0.229902, 0.239586} 

{0.252744, 0.310887, 0.272341, 0.164028,
 0.269848, 0.262225, 0.229972, 0.237954} 

{ 0.25131, 0.313569, 0.271468, 0.163654,
 0.269073,   0.2623, 0.231319, 0.237308} 

{0.254665, 0.311665, 0.267802, 0.165869,
 0.269261, 0.263135, 0.230196, 0.237408} 

{0.254269, 0.309716, 0.269238, 0.166776,
 0.269372, 0.262991, 0.230849, 0.236787} 

{0.256021, 0.310601, 0.268774, 0.164604,
 0.270063, 0.261981, 0.231397, 0.236559} 

{0.256668, 0.311107, 0.266447, 0.165779,
 0.270228,   0.2617,   0.2305, 0.237573} 

{0.253959,  0.31491, 0.266297, 0.164834,
 0.269767, 0.263049, 0.230475, 0.236709} 

{0.257435, 0.312804, 0.269049, 0.160712,
 0.269842, 0.262825, 0.230086, 0.237247} 

{0.255289,    0.308, 0.273267, 0.163444,
 0.270777, 0.262459, 0.230988, 0.235777} 

{0.259046, 0.307704, 0.273981, 0.159269,
 0.271287, 0.262976, 0.230892, 0.234845} 

{0.259031, 0.306253, 0.274931, 0.159786,
 0.271618, 0.263356, 0.230167, 0.234859} 

{0.269352, 0.303998, 0.265662, 0.160988,
 0.271739, 0.263093, 0.230058,  0.23511} 

{0.266057, 0.298374, 0.269989, 0.165579,
 0.271429, 0.262793, 0.230577, 0.235201} 

{0.268562, 0.295461, 0.266614, 0.169363,
 0.271304, 0.263097, 0.230565, 0.235033} 

{ 0.26429, 0.300044, 0.269416, 0.166251,
 0.271284, 0.263046, 0.231518, 0.234152} 

{0.260105,  0.30271,  0.27182, 0.165365,
 0.271465, 0.263192, 0.231613, 0.233729} 

{0.258896, 0.305145, 0.271488,  0.16447,
 0.271512, 0.263281, 0.231311, 0.233896} 

{0.260122, 0.300708, 0.276071, 0.163099,
 0.272296, 0.262601, 0.230914, 0.234189} 

{ 0.26433, 0.291882, 0.280455, 0.163332,
 0.272094,  0.26299, 0.231588, 0.233328} 

{0.254126, 0.286698, 0.283596, 0.175579,
 0.272251, 0.262711, 0.231736, 0.233302} 

{0.253991, 0.289094, 0.278114, 0.178801,
 0.272075, 0.262619, 0.231574, 0.233731} 

{0.254076, 0.291967, 0.285645, 0.168312,
 0.272605, 0.262168, 0.232922, 0.232306} 

{0.256765, 0.287768, 0.285921, 0.169547,
 0.272286, 0.262703, 0.232581, 0.232429} 

{0.254306,  0.29436, 0.281859, 0.169474,
   0.2724, 0.262498, 0.232599, 0.232503} 

{0.251084, 0.290961, 0.284263, 0.173692,
 0.272176, 0.262384, 0.232938, 0.232501} 

{0.257251, 0.290283, 0.276222, 0.176244,
 0.272613, 0.262217, 0.232664, 0.232505} 

{0.254668,  0.29765, 0.275889, 0.171793,
 0.273615, 0.261654, 0.231812, 0.232918} 

{0.257635, 0.298854, 0.271221,  0.17229,
 0.273617, 0.261599, 0.231704,  0.23308} 

{0.254054, 0.305439, 0.271126, 0.169381,
 0.273354, 0.261775, 0.232043, 0.232827} 

{0.258275, 0.289619, 0.278337, 0.173768,
  0.27331, 0.261818, 0.231954, 0.232918} 

{0.260805, 0.293054,  0.27515, 0.170991,
 0.273516, 0.261627, 0.232142, 0.232715} 

{0.264584, 0.289487, 0.275592, 0.170338,
 0.272975,  0.26176,  0.23157, 0.233694} 

{0.262406, 0.278343, 0.284479, 0.174772,
 0.272851, 0.261167, 0.231651, 0.234331} 

{0.260345, 0.279629, 0.284195,  0.17583,
 0.272761,  0.26121, 0.231103, 0.234926} 

{0.259212, 0.280445, 0.282488, 0.177855,
 0.272395,  0.26136, 0.231264, 0.234981} 

{0.259517, 0.282423, 0.280431, 0.177629,
 0.272911, 0.260558, 0.231052, 0.235479} 

{0.256633, 0.282764, 0.277518, 0.183084,
 0.273266, 0.259714, 0.231197, 0.235823} 

{0.258458, 0.278536, 0.275003, 0.188003,
 0.272795, 0.257935, 0.233231, 0.236038} 

{0.254806, 0.280656, 0.275977,  0.18856,
 0.273342, 0.257681, 0.233508, 0.235469} 

{0.258899, 0.279115, 0.274349, 0.187637,
 0.273129, 0.257964, 0.233357,  0.23555} 

{0.268587, 0.279013, 0.268448, 0.183952,
 0.273343, 0.258022, 0.233526,  0.23511} 

{0.263314, 0.267859, 0.285945, 0.182882,
 0.273049, 0.258803, 0.233436, 0.234712} 

{0.261974, 0.270692, 0.287052, 0.180282,
 0.273141, 0.259173, 0.233974, 0.233712} 

{0.263735, 0.271053, 0.290052,  0.17516,
 0.273782, 0.259197, 0.233136, 0.233885} 

{0.262484, 0.270931,  0.29431, 0.172275,
 0.274759, 0.257911, 0.233437, 0.233892} 

{0.261021,  0.27365, 0.295962, 0.169367,
  0.27526, 0.257183, 0.232397,  0.23516} 

{0.257994, 0.272884, 0.293841, 0.175282,
 0.275319, 0.256865, 0.232499, 0.235317} 

{0.257042, 0.269981, 0.296709, 0.176269,
 0.275729, 0.257317, 0.231643,  0.23531} 

{0.254734, 0.268963, 0.296645, 0.179658,
 0.274782, 0.258454, 0.231187, 0.235577} 

{0.252185, 0.272289, 0.297556, 0.177971,
 0.274437, 0.258972, 0.231006, 0.235585} 

{ 0.24791, 0.269242, 0.296962, 0.185886,
 0.273759, 0.259197, 0.230683,  0.23636} 

{0.253738, 0.258761, 0.300155, 0.187346,
 0.273685, 0.259133, 0.230637, 0.236544} 

{0.253134, 0.249313, 0.306107, 0.191446,
 0.273056,  0.25931,  0.23056, 0.237074} 

{0.254492, 0.247018,  0.30886,  0.18963,
 0.273281, 0.259556,  0.23046, 0.236703} 

{0.256648, 0.242067, 0.313856,  0.18743,
 0.273144, 0.259355, 0.230541,  0.23696} 

{0.254118, 0.244789, 0.316113,  0.18498,
 0.272865, 0.258314, 0.232252, 0.236569} 

{0.256647, 0.246112,  0.31879, 0.178451,
 0.272564, 0.260165, 0.231814, 0.235457} 

{0.257684, 0.250307, 0.312593, 0.179416,
 0.273016, 0.259378, 0.231555, 0.236051} 

{0.248976, 0.253998, 0.312738, 0.184288,
 0.273511, 0.258824, 0.231552, 0.236114} 

{ 0.24643, 0.250479, 0.314677, 0.188414,
 0.272418, 0.258481, 0.230654, 0.238447} 

{0.248195, 0.248036, 0.314396, 0.189373,
 0.273262, 0.257493, 0.230719, 0.238526} 

{ 0.24839, 0.249195, 0.316951, 0.185463,
 0.273357, 0.257328, 0.230866, 0.238448} 

{0.243129, 0.253493,   0.3194, 0.183977,
 0.273675, 0.256523, 0.231956, 0.237846} 

{0.240058, 0.257224, 0.316257, 0.186461,
 0.273599, 0.257048, 0.232095, 0.237258} 

{0.241467, 0.259399, 0.314536, 0.184598,
 0.273539,   0.2567, 0.231724, 0.238036} 

{ 0.24246, 0.255622, 0.317225, 0.184694,
 0.273628, 0.255535, 0.233483, 0.237353} 

{0.242222,  0.25694, 0.313699, 0.187139,
 0.273242, 0.255282, 0.234133, 0.237342} 

{0.246027, 0.254707, 0.314053, 0.185214,
 0.273596, 0.255446, 0.233777, 0.237181} 

{0.246593, 0.249238, 0.314393, 0.189777,
 0.273822, 0.254353, 0.234479, 0.237346} 

{0.247709, 0.252106, 0.311805,  0.18838,
 0.273578, 0.254865, 0.234497, 0.237059} 

{0.246559, 0.252091, 0.312713, 0.188636,
 0.273824, 0.254601, 0.232988, 0.238587} 

{0.239185, 0.248997, 0.308119, 0.203699,
 0.274568,  0.25495, 0.232684, 0.237797} 

{0.236675, 0.249099, 0.311072, 0.203154,
 0.275033, 0.255218, 0.231894, 0.237855} 

{0.241543, 0.245208, 0.312252, 0.200997,
 0.274713, 0.255038, 0.232084, 0.238165} 

{0.246502, 0.248953, 0.299246,   0.2053,
 0.275433,  0.25537, 0.232052, 0.237145} 

{ 0.24893, 0.251123, 0.296462, 0.203485,
 0.275615, 0.255957, 0.231315, 0.237113} 

{0.243714, 0.257924, 0.299015, 0.199348,
  0.27524, 0.254149, 0.232807, 0.237804} 

{0.243426, 0.258591, 0.299452, 0.198531,
 0.275878, 0.253806,  0.23288, 0.237436} 

{0.242257, 0.258932, 0.299564, 0.199248,
 0.275868, 0.254221, 0.232696, 0.237215} 

{0.245681, 0.261768, 0.289951, 0.202599,
 0.275841, 0.253423, 0.233404, 0.237333} 

{0.245289, 0.263253, 0.285697, 0.205761,
 0.275594, 0.253596, 0.234077, 0.236733} 

{0.247575, 0.257855, 0.289057, 0.205513,
 0.275483, 0.253777, 0.234274, 0.236466} 

{0.247112, 0.255965, 0.289111, 0.207812,
 0.275851,   0.2533, 0.234548,   0.2363} 

{0.241483, 0.256346, 0.288262, 0.213909,
 0.276417, 0.253344,  0.23412, 0.236118} 

{0.242301, 0.258255, 0.283727, 0.215717,
 0.275338, 0.254505, 0.234011, 0.236146} 

{0.246623,  0.26017, 0.279586, 0.213621,
  0.27541, 0.255263, 0.233721, 0.235606} 

{0.252572, 0.272881, 0.266668, 0.207879,
 0.275404, 0.255386, 0.233321, 0.235889} 

{0.252954, 0.271276,  0.26517,   0.2106,
 0.276029, 0.255715, 0.232253, 0.236003} 

{0.256339,  0.27069, 0.263446, 0.209524,
 0.276293, 0.254952, 0.232484, 0.236271} 

{0.249499, 0.273468, 0.257989, 0.219043,
 0.276053, 0.254464, 0.232835, 0.236648} 

{0.248147,  0.27872, 0.260714, 0.212419,
 0.275706, 0.254322, 0.232692,  0.23728} 

{0.245621, 0.275452, 0.258479, 0.220448,
 0.277754, 0.253717,  0.23342, 0.235109} 

{0.250494, 0.277722, 0.258244,  0.21354,
 0.276911,  0.25416, 0.233339,  0.23559} 

{ 0.24612,   0.2761, 0.259905, 0.217875,
 0.276245, 0.254958, 0.233738, 0.235059} 

{0.244587, 0.274973, 0.258634, 0.221807,
 0.275747, 0.254884, 0.233645, 0.235724} 

{0.236743, 0.278287,  0.26049,  0.22448,
 0.275571, 0.255309, 0.233572, 0.235547} 

{  0.2421, 0.280178, 0.257717, 0.220005,
 0.275259, 0.254194, 0.233966, 0.236581} 

{0.242995,  0.28116, 0.257351, 0.218494,
 0.275364, 0.255744, 0.233672, 0.235219} 

{0.244208, 0.283186, 0.261717, 0.210889,
 0.274911, 0.255268, 0.234101,  0.23572} 

{0.238797, 0.286424, 0.263207, 0.211572,
 0.275241, 0.255134, 0.234134, 0.235491} 

{0.241927, 0.287584,  0.26258, 0.207908,
 0.275935, 0.254736, 0.234052, 0.235277} 

{ 0.23677, 0.292758, 0.263669, 0.206802,
 0.275594, 0.255137, 0.234368, 0.234902} 

{0.231327, 0.291972, 0.265374, 0.211327,
 0.275983, 0.255478, 0.233929,  0.23461} 

{0.227474, 0.295719, 0.265635, 0.211172,
 0.276215, 0.255552, 0.233811, 0.234423} 

{0.228912, 0.295864, 0.266523, 0.208701,
 0.276054, 0.256048, 0.233414, 0.234484} 

{ 0.22117, 0.301631,   0.2666, 0.210599,
 0.275688, 0.256135, 0.233319, 0.234858} 

{ 0.22057, 0.305211, 0.264357, 0.209862,
 0.275427, 0.255705, 0.233403, 0.235465} 

{0.220555, 0.304145, 0.265437, 0.209863,
 0.276065, 0.255015, 0.233775, 0.235145} 

{0.218084, 0.305038, 0.268339, 0.208539,
 0.276415, 0.254784, 0.233555, 0.235246} 

{ 0.22565, 0.304727, 0.260821, 0.208803,
 0.276653, 0.254601, 0.234695, 0.234052} 

{0.227259, 0.307944, 0.254043, 0.210754,
 0.276703, 0.254071, 0.234857, 0.234369} 

{0.232867, 0.312133, 0.246354, 0.208646,
 0.276353, 0.254251, 0.234886, 0.234509} 

{0.233648, 0.308674, 0.247964, 0.209714,
   0.2763, 0.254724, 0.234296,  0.23468} 

{0.233158, 0.307537, 0.250669, 0.208636,
 0.275799, 0.256164, 0.234177,  0.23386} 

{0.234838, 0.301525, 0.252461, 0.211176,
 0.275675, 0.256879, 0.234201, 0.233245} 

{0.234965, 0.303571, 0.255229, 0.206235,
 0.276224, 0.256582, 0.234175, 0.233019} 

{0.244382, 0.298171, 0.254144, 0.203304,
 0.276368, 0.256629, 0.234055, 0.232948} 

{0.252893, 0.285982, 0.259396, 0.201729,
 0.277108,  0.25621, 0.233921, 0.232761} 

{ 0.25368,  0.28559, 0.255128, 0.205601,
  0.27736,  0.25652, 0.234174, 0.231946} 

{ 0.25366, 0.286638,  0.25241, 0.207292,
 0.276891, 0.256523,  0.23417, 0.232416} 

{0.244136, 0.292977, 0.251691, 0.211196,
 0.276841, 0.256413, 0.234131, 0.232615} 

{0.238013, 0.295458, 0.253258, 0.213272,
 0.277102, 0.256719,  0.23352, 0.232659} 

{0.234865, 0.298556, 0.255088, 0.211491,
 0.276681, 0.256103, 0.233096,  0.23412} 

{0.234052,  0.29696, 0.257415, 0.211573,
 0.274902, 0.257666, 0.232931, 0.234501} 

{ 0.24471, 0.295807, 0.249949, 0.209535,
 0.275038, 0.257567, 0.233022, 0.234373} 

{0.252084,  0.29138, 0.250386,  0.20615,
 0.275594, 0.256689, 0.233155, 0.234562} 

{0.252212, 0.292966, 0.251085, 0.203737,
 0.276213, 0.257024, 0.233482, 0.233282} 

{0.249773, 0.292027, 0.253197, 0.205003,
 0.276332, 0.256671, 0.233664, 0.233333} 

{0.245566,   0.2913,  0.25487, 0.208264,
 0.276326, 0.256374, 0.233687, 0.233613} 

{0.242342, 0.295989, 0.257542, 0.204126,
 0.276466,  0.25665, 0.232749, 0.234135} 

{0.243387, 0.297386, 0.255544, 0.203683,
 0.277186, 0.257203, 0.232621,  0.23299} 

{ 0.24669,  0.29343, 0.260308, 0.199572,
 0.276762, 0.257343, 0.232756, 0.233139} 

{0.238638, 0.295422, 0.264991, 0.200949,
 0.277275, 0.257138,  0.23299, 0.232597} 

{0.237801, 0.298138, 0.259275, 0.204786,
 0.276946,   0.2572, 0.233281, 0.232573} 

{0.244412, 0.292309, 0.257482, 0.205796,
 0.277542, 0.257218, 0.233447, 0.231794} 

{0.245921, 0.291698, 0.256013, 0.206368,
 0.276379, 0.257952,  0.23402, 0.231648} 

{0.242095,  0.29368, 0.252904, 0.211321,
 0.275702,  0.25885, 0.233735, 0.231712} 
