scriptura : 666 documents
{0.698771, 0.117633, 0.136611, 0.046985,
  0.25505, 0.268147, 0.226286, 0.250517} 

{0.669944,  0.18177, 0.043756, 0.104529,
 0.260558, 0.260882, 0.225444, 0.253115} 

{ 0.75085, 0.078127, 0.061749, 0.109274,
 0.259558, 0.259037, 0.226242, 0.255164} 

{0.674246, 0.100472,  0.05669, 0.168592,
 0.261299, 0.260219,  0.22377, 0.254712} 

{0.626244, 0.059927, 0.160934, 0.152894,
 0.261708, 0.256949, 0.223793,  0.25755} 

{0.552523, 0.225446, 0.065837, 0.156194,
 0.262989, 0.255965, 0.223869, 0.257177} 

{0.506734, 0.143098, 0.144101, 0.206067,
 0.263385,  0.25627, 0.225428, 0.254916} 

{0.620809, 0.097417, 0.076293, 0.205481,
 0.261558, 0.255809,   0.2251, 0.257533} 

{0.698755,  0.04949, 0.144944, 0.106811,
 0.265546, 0.253405, 0.226157, 0.254892} 

{0.783072, 0.033488, 0.073719, 0.109721,
 0.267685, 0.252944, 0.226364, 0.253007} 

{0.898056, 0.032729, 0.004564, 0.064651,
 0.268571,  0.25376, 0.224751, 0.252919} 

{0.803254, 0.091959, 0.040493, 0.064294,
 0.269098, 0.252243, 0.224949, 0.253709} 

{0.856989, 0.099454, 0.011414, 0.032143,
 0.268715, 0.252767, 0.224193, 0.254325} 

{0.780009, 0.112993,  0.02284, 0.084158,
 0.268095, 0.254695, 0.222581, 0.254629} 

{0.678944, 0.145858, 0.063849, 0.111349,
 0.267394, 0.254204, 0.220686, 0.257716} 

{0.691879,  0.10558, 0.071911,  0.13063,
 0.268832, 0.253891,  0.21857, 0.258708} 

{ 0.74591, 0.129709, 0.070319, 0.054062,
 0.269211, 0.252285, 0.221534,  0.25697} 

{0.812972, 0.107121, 0.024698,  0.05521,
 0.268249, 0.253433, 0.222739, 0.255578} 

{0.727679, 0.126818, 0.005849, 0.139654,
  0.26566, 0.253197, 0.225622, 0.255521} 

{ 0.78031, 0.131048, 0.041637, 0.047005,
 0.265984, 0.251601, 0.224376, 0.258039} 

{ 0.88549, 0.083615, 0.013848, 0.017048,
 0.265918, 0.252312, 0.225138, 0.256632} 

{0.782976, 0.158676, 0.024576, 0.033773,
  0.26652, 0.251557, 0.226051, 0.255872} 

{0.797284, 0.160832, 0.017897, 0.023987,
 0.267445, 0.250058, 0.227778, 0.254719} 

{0.828059, 0.132626, 0.020732, 0.018583,
 0.270092, 0.250375, 0.228294, 0.251239} 

{0.890633, 0.045897, 0.035544, 0.027927,
 0.268038, 0.253326, 0.228181, 0.250455} 

{0.706717, 0.138004, 0.007193, 0.148086,
 0.267877, 0.254642, 0.228638, 0.248843} 

{0.836826, 0.055297, 0.013282, 0.094594,
  0.26783, 0.254144, 0.228336,  0.24969} 

{0.778072, 0.196775, 0.017112, 0.008042,
 0.270213, 0.251515, 0.229509, 0.248764} 

{0.635909, 0.242497, 0.061382, 0.060213,
 0.272753, 0.250692, 0.228707, 0.247848} 

{0.505071,  0.24632, 0.185796, 0.062812,
 0.273415, 0.249504, 0.229043, 0.248038} 

{0.577475, 0.275588, 0.078652, 0.068285,
 0.274353, 0.247017, 0.229085, 0.249545} 

{0.681108, 0.261332, 0.029862, 0.027698,
 0.273614, 0.246732, 0.229631, 0.250024} 

{0.673341,  0.24882, 0.032156, 0.045684,
 0.272812, 0.247886, 0.229193, 0.250109} 

{0.750486, 0.140399, 0.041158, 0.067957,
 0.273057, 0.247252, 0.229584, 0.250107} 

{ 0.72848, 0.196091, 0.017773, 0.057656,
 0.272002, 0.246664, 0.229557, 0.251777} 

{ 0.72345, 0.194832, 0.027313, 0.054405,
  0.27041, 0.248184, 0.231237, 0.250169} 

{0.625328, 0.190273, 0.073042, 0.111357,
  0.27299, 0.249205, 0.230263, 0.247543} 

{0.649998, 0.141623, 0.059989, 0.148391,
 0.275667, 0.245442, 0.230522, 0.248369} 

{0.649325,  0.10633, 0.054596, 0.189748,
 0.276399, 0.244791, 0.230573, 0.248237} 

{0.748713, 0.142484, 0.031486, 0.077317,
 0.278742, 0.244855, 0.228621, 0.247782} 

{0.757428, 0.089853, 0.093762, 0.058957,
 0.278538, 0.245328, 0.228449, 0.247685} 

{0.843134, 0.042487, 0.064803, 0.049576,
  0.27863, 0.245765, 0.228354, 0.247252} 

{0.684777, 0.165269, 0.074988, 0.074967,
 0.280232, 0.246382, 0.227474, 0.245912} 

{0.679104, 0.183367, 0.054701, 0.082829,
 0.278228, 0.247942, 0.229524, 0.244306} 

{0.610352, 0.221198, 0.091825, 0.076625,
 0.278827, 0.248444, 0.228869,  0.24386} 

{0.602767, 0.305735,  0.03222, 0.059279,
 0.279443, 0.250574, 0.225297, 0.244686} 

{0.636286, 0.125795, 0.189558, 0.048361,
 0.278686, 0.248958, 0.226012, 0.246344} 

{0.794694, 0.088748, 0.082996, 0.033562,
 0.278303, 0.249892,  0.22604, 0.245764} 

{0.654069, 0.156027, 0.118038, 0.071866,
 0.278885, 0.249642, 0.225881, 0.245592} 

{0.673054, 0.145822, 0.150513,  0.03061,
 0.278476, 0.249429, 0.225681, 0.246415} 

{0.699056, 0.192782, 0.070173,  0.03799,
 0.276766, 0.248745, 0.227099, 0.247391} 

{0.701208, 0.114314, 0.095587, 0.088891,
 0.277874, 0.249075, 0.227478, 0.245573} 

{0.775628, 0.080188, 0.111662, 0.032522,
 0.278681, 0.250816, 0.223835, 0.246668} 

{0.730583, 0.105309, 0.087279, 0.076828,
 0.276539, 0.250212,  0.22425,    0.249} 

{0.813604, 0.097154, 0.017486, 0.071756,
 0.278681, 0.250836, 0.221088, 0.249395} 

{0.693479, 0.174957,  0.02728, 0.104284,
 0.277127,  0.24962, 0.223313,  0.24994} 

{0.570539, 0.170449, 0.112682,  0.14633,
 0.277724, 0.249185, 0.223146, 0.249944} 

{0.489458, 0.274384, 0.081916, 0.154242,
 0.277695, 0.250336, 0.222267, 0.249703} 

{0.506015, 0.272759, 0.111202, 0.110024,
 0.276856, 0.249871, 0.221038, 0.252235} 

{0.639498, 0.283789, 0.027755, 0.048957,
 0.276387, 0.249631, 0.221718, 0.252264} 

{0.692825, 0.176587, 0.028149, 0.102438,
 0.276387, 0.250062,  0.22162, 0.251931} 

{0.516571, 0.249253, 0.081467,  0.15271,
 0.268022, 0.250992,  0.22416, 0.256826} 

{0.561643,  0.22641, 0.074532, 0.137415,
 0.267893, 0.252643, 0.224338, 0.255126} 

{0.648289, 0.114189, 0.086646, 0.150876,
  0.26373, 0.252485, 0.227284,   0.2565} 

{0.619081,  0.12068, 0.064005, 0.196234,
 0.262344, 0.251904, 0.226744, 0.259008} 

{ 0.58903, 0.082357, 0.146917, 0.181696,
 0.263418, 0.251037, 0.227848, 0.257696} 

{0.585331, 0.107368, 0.114003, 0.193299,
  0.26329, 0.257819, 0.226954, 0.251937} 

{0.529216, 0.102677, 0.073955, 0.294152,
 0.263011, 0.258691, 0.226399, 0.251899} 

{0.587718, 0.146632, 0.131709, 0.133941,
 0.263316, 0.257645, 0.226535, 0.252503} 

{0.454797, 0.204872, 0.125592, 0.214739,
 0.263534,  0.25775, 0.227109, 0.251608} 

{0.435808, 0.099845, 0.119166, 0.345181,
 0.259479, 0.258692, 0.229459,  0.25237} 

{0.520693, 0.107775, 0.055623, 0.315908,
 0.260012, 0.258505, 0.230447, 0.251036} 

{0.794524, 0.119309, 0.038757, 0.047411,
 0.259185, 0.257835, 0.230117, 0.252862} 

{ 0.68996, 0.239831, 0.023707, 0.046502,
  0.25938, 0.257236, 0.230801, 0.252582} 

{0.749179, 0.189887, 0.015171, 0.045762,
 0.257015, 0.256628, 0.233114, 0.253243} 

{0.691658, 0.152354, 0.091816, 0.064172,
 0.258031, 0.254867, 0.232949, 0.254153} 

{0.684205, 0.086312, 0.172318, 0.057165,
 0.257831, 0.255009, 0.232473, 0.254686} 

{ 0.63466, 0.117692, 0.206272, 0.041376,
 0.257934, 0.256509, 0.230335, 0.255221} 

{0.812767, 0.055709, 0.091674, 0.039851,
  0.25996, 0.255755, 0.230342, 0.253942} 

{0.793113, 0.093146, 0.018973, 0.094768,
  0.26116, 0.253096, 0.229897, 0.255847} 

{ 0.75308, 0.132678,   0.0541, 0.060142,
 0.259947, 0.254672, 0.230153, 0.255229} 

{0.743622, 0.139004,  0.10266, 0.014715,
  0.25664, 0.256803, 0.231399, 0.255158} 

{0.700382, 0.180764, 0.045127, 0.073727,
  0.25678,  0.26021, 0.225673, 0.257337} 

{0.676698, 0.199973, 0.053389, 0.069939,
 0.256817, 0.259737, 0.229764, 0.253682} 

{0.731762, 0.140403, 0.038978, 0.088857,
 0.256318, 0.260977, 0.230947, 0.251757} 

{0.759337, 0.180631, 0.022345, 0.037687,
 0.259173, 0.256761, 0.229486, 0.254579} 

{0.742716, 0.142941, 0.098712, 0.015632,
 0.261028,  0.25616, 0.229526, 0.253286} 

{0.692438, 0.232952, 0.032658, 0.041953,
  0.26065, 0.255159, 0.231372, 0.252818} 

{0.706661, 0.159398, 0.066535, 0.067406,
 0.262722, 0.257843, 0.234573, 0.244862} 

{0.710238, 0.139681, 0.036715, 0.113366,
 0.260731, 0.259405, 0.235685, 0.244179} 

{ 0.78331, 0.072215, 0.027975,   0.1165,
  0.26091, 0.258387,  0.23707, 0.243632} 

{0.768178, 0.114009, 0.036781, 0.081032,
 0.257238, 0.258912, 0.241716, 0.242134} 

{0.646757, 0.124158, 0.086999, 0.142086,
 0.258342, 0.257304, 0.243381, 0.240973} 

{0.587971, 0.230262, 0.057409, 0.124358,
 0.258233, 0.259169, 0.241285, 0.241313} 

{0.446692, 0.276646, 0.127253, 0.149409,
   0.2587, 0.259193, 0.241212, 0.240895} 

{0.459079, 0.161567, 0.252775, 0.126579,
 0.260209, 0.257238, 0.240628, 0.241924} 

{0.341188, 0.191933, 0.170736, 0.296144,
 0.261279,  0.25674, 0.240889, 0.241092} 

{0.571503, 0.164027, 0.031593, 0.232878,
  0.26166, 0.256785, 0.240364, 0.241191} 

{0.705521, 0.165819, 0.028824, 0.099835,
 0.259707, 0.257415, 0.240956, 0.241921} 

{0.574447, 0.163809, 0.092842, 0.168902,
  0.26418, 0.255311,  0.24045, 0.240059} 

{0.516813, 0.205324, 0.084146, 0.193716,
 0.264588, 0.256467, 0.239556, 0.239389} 

{0.574727, 0.239146, 0.086149, 0.099979,
 0.266486, 0.255807, 0.240631, 0.237075} 

{ 0.52955, 0.306604, 0.074406,  0.08944,
  0.26629, 0.255543, 0.241024, 0.237143} 

{0.652324, 0.179701, 0.061505,  0.10647,
 0.265909, 0.260094, 0.237834, 0.236163} 

{0.658446, 0.127678, 0.116907, 0.096969,
 0.264386, 0.261663, 0.240238, 0.233713} 

{0.718794,  0.11631, 0.132064, 0.032832,
 0.264796, 0.262546, 0.238833, 0.233825} 

{0.757247, 0.115151, 0.014188, 0.113413,
 0.265004, 0.265491,  0.24041, 0.229095} 

{0.695998,  0.16094, 0.056026, 0.087037,
 0.265436, 0.264939, 0.240303, 0.229321} 

{0.533714, 0.208476, 0.163204, 0.094606,
 0.265783,  0.26464,   0.2412, 0.228377} 

{0.500993, 0.209004, 0.135279, 0.154724,
 0.266374, 0.262239, 0.242534, 0.228853} 

{0.749892, 0.054514,  0.10263, 0.092964,
  0.26554, 0.261263, 0.244506,  0.22869} 

{0.599424, 0.073452, 0.167446, 0.159678,
 0.264475, 0.264246, 0.243104, 0.228175} 

{0.581256, 0.103819, 0.167754, 0.147171,
 0.263665, 0.265235, 0.244581, 0.226519} 

{0.494503, 0.103263, 0.189749, 0.212485,
 0.261513, 0.266385,  0.24518, 0.226921} 

{0.633757, 0.055544, 0.036481, 0.274218,
 0.260934, 0.267271, 0.246167, 0.225628} 

{0.552101, 0.031252, 0.146797, 0.269851,
 0.262908, 0.265383,  0.24688, 0.224829} 

{0.669584, 0.045417, 0.065725, 0.219274,
 0.260687, 0.272121, 0.243767, 0.223425} 

{0.639224, 0.081783, 0.104196, 0.174797,
 0.260375, 0.272628, 0.243749, 0.223248} 

{0.505384, 0.078816, 0.090455, 0.325346,
 0.260171, 0.274145,  0.24361, 0.222073} 

{0.587274, 0.132661, 0.121132, 0.158933,
  0.26198, 0.272505, 0.243553, 0.221962} 

{0.597355,   0.1772, 0.110515,  0.11493,
 0.264282, 0.272862, 0.240664, 0.222192} 

{0.646457, 0.167337, 0.048146,  0.13806,
 0.263574, 0.272788, 0.240511, 0.223126} 

{0.648462,  0.17749, 0.026554, 0.147495,
 0.263304, 0.275678, 0.237915, 0.223104} 

{ 0.70769, 0.133962, 0.034233, 0.124115,
 0.263001, 0.276311, 0.237379, 0.223309} 

{0.752519, 0.095248, 0.057864, 0.094368,
 0.263915, 0.276404, 0.237429, 0.222252} 

{0.757818, 0.102357, 0.072002, 0.067823,
 0.263315, 0.276115, 0.237235, 0.223334} 

{0.676653, 0.221184, 0.047021, 0.055143,
 0.266033, 0.272199, 0.235967, 0.225801} 

{0.774323, 0.127696, 0.050982, 0.046999,
 0.265346, 0.273122,  0.23416, 0.227372} 

{0.537393, 0.278417, 0.046429, 0.137761,
   0.2617, 0.272122, 0.238955, 0.227222} 

{0.521203, 0.134162, 0.252111, 0.092524,
 0.260712,  0.27258, 0.239086, 0.227622} 

{0.581632, 0.130477, 0.226598, 0.061293,
 0.259983, 0.271904,    0.241, 0.227113} 

{0.788779, 0.102076, 0.067891, 0.041253,
 0.262785, 0.271187, 0.240138, 0.225889} 

{0.671991, 0.081629, 0.127671, 0.118709,
 0.263307, 0.270254, 0.239923, 0.226516} 

{0.660323, 0.081575, 0.084501, 0.173602,
 0.262674, 0.271284,   0.2403, 0.225741} 

{0.729124, 0.165249, 0.055748, 0.049879,
 0.261977, 0.268104, 0.242049,  0.22787} 

{0.812028, 0.078671, 0.041769, 0.067532,
 0.259169, 0.271982, 0.243725, 0.225123} 

{0.842006,  0.06389, 0.030016, 0.064089,
 0.261875, 0.271651,  0.24125, 0.225224} 

{0.693544, 0.081331,  0.13479, 0.090336,
 0.262441, 0.272194, 0.240649, 0.224717} 

{0.694868, 0.094385, 0.152274, 0.058473,
 0.264458, 0.271875, 0.238567, 0.225099} 

{0.778576, 0.129692, 0.066729, 0.025004,
 0.266003, 0.273694, 0.237616, 0.222687} 

{0.859029, 0.065913, 0.033407,  0.04165,
 0.266286, 0.277224,   0.2371, 0.219391} 

{0.678343, 0.067905, 0.221469, 0.032284,
 0.267025, 0.276871, 0.235145, 0.220959} 

{0.873765, 0.056433, 0.008812,  0.06099,
 0.265229, 0.277843, 0.236007, 0.220921} 

{ 0.88299, 0.056484, 0.024382, 0.036145,
  0.26411, 0.277582, 0.234942, 0.223366} 

{0.814196, 0.079185, 0.050705, 0.055915,
 0.265475, 0.276702, 0.236185, 0.221638} 

{0.802972, 0.120102, 0.040673, 0.036253,
  0.26601, 0.278799, 0.236688, 0.218504} 

{0.767549, 0.190824, 0.024911, 0.016715,
 0.265582, 0.276842, 0.236256,  0.22132} 

{0.695033,  0.18317, 0.016414, 0.105383,
 0.267526, 0.277908, 0.236876,  0.21769} 

{ 0.71131, 0.130879, 0.049149, 0.108662,
 0.266242, 0.277087,  0.23534, 0.221331} 

{0.820069, 0.048971, 0.057255, 0.073704,
 0.264448, 0.276082, 0.237076, 0.222395} 

{0.700622, 0.114216, 0.035701, 0.149461,
 0.265612, 0.273585,  0.23775, 0.223054} 

{0.719231, 0.160208, 0.041981, 0.078581,
 0.266596, 0.273361, 0.237252, 0.222791} 

{0.752213, 0.183788, 0.018255, 0.045744,
   0.2678, 0.271376,  0.23793, 0.222894} 

{0.693862, 0.144833, 0.022282, 0.139022,
 0.266038, 0.271744, 0.238222, 0.223996} 

{0.825395, 0.084283, 0.015376, 0.074947,
 0.265011, 0.270385, 0.237866, 0.226738} 

{0.810903,   0.1565, 0.010976, 0.021621,
 0.266026, 0.267262, 0.235526, 0.231187} 

{0.750517, 0.199797, 0.045165, 0.004521,
 0.264547, 0.268008, 0.238921, 0.228524} 

{0.556019, 0.145037, 0.289528, 0.009416,
 0.266524, 0.267454, 0.238668, 0.227354} 

{0.719843, 0.186019, 0.079216, 0.014922,
 0.265544, 0.267647, 0.238546, 0.228263} 

{0.635956, 0.248314,  0.01022,  0.10551,
 0.265529, 0.268635, 0.237208, 0.228627} 

{0.757989, 0.175444,  0.01267, 0.053897,
  0.26554, 0.268977,  0.23687, 0.228612} 

{0.795605, 0.094565, 0.075773, 0.034058,
 0.267825, 0.268645, 0.235611, 0.227919} 

{0.917584, 0.051049, 0.015096, 0.016272,
 0.267013, 0.269012, 0.235501, 0.228474} 

{ 0.77344, 0.072103, 0.137896, 0.016561,
 0.263349, 0.273402, 0.235594, 0.227654} 

{0.807384, 0.032984, 0.127077, 0.032556,
 0.261752, 0.273211, 0.238713, 0.226324} 

{0.644555, 0.105049,  0.13063, 0.119766,
 0.262015, 0.273907, 0.238594, 0.225485} 

{0.593101, 0.187288, 0.118785, 0.100826,
 0.261704, 0.269898, 0.242577,  0.22582} 

{0.525799, 0.061822, 0.271104, 0.141275,
 0.263354,  0.26485, 0.244474, 0.227322} 

{0.577366,  0.06761, 0.162119, 0.192905,
 0.270615, 0.263537, 0.242757, 0.223091} 

{0.546574, 0.113698, 0.047985, 0.291743,
 0.273477, 0.262214, 0.241361, 0.222948} 

{0.601889, 0.242169, 0.037061, 0.118881,
 0.273265, 0.262115, 0.241718, 0.222902} 

{0.616954, 0.293971, 0.017071, 0.072005,
 0.274389, 0.261733, 0.241968,  0.22191} 

{0.650192, 0.287641, 0.019084, 0.043082,
 0.272552, 0.264039, 0.242286, 0.221123} 

{0.546395, 0.316843, 0.072954, 0.063807,
 0.272224, 0.263722, 0.242551, 0.221504} 

{0.453493, 0.339962, 0.139516,  0.06703,
 0.272064, 0.263964, 0.242616, 0.221355} 

{ 0.46935, 0.323277, 0.138712, 0.068661,
 0.271866, 0.262306, 0.244442, 0.221386} 

{0.435119,  0.31596, 0.181014, 0.067908,
 0.273577, 0.262643, 0.244263, 0.219517} 

{0.428638, 0.363104, 0.107813, 0.100445,
 0.273285, 0.263078, 0.245251, 0.218386} 

{0.632033, 0.175858, 0.074013, 0.118096,
 0.273331, 0.262399, 0.245571, 0.218699} 

{0.478494, 0.277126, 0.089565, 0.154815,
 0.272775, 0.264535, 0.244255, 0.218434} 

{0.494922, 0.315098, 0.061827, 0.128153,
 0.273553, 0.263168, 0.245423, 0.217856} 

{0.644942,  0.25144, 0.011414, 0.092204,
 0.275023, 0.259253, 0.245961, 0.219762} 

{0.568998,  0.28652, 0.032648, 0.111834,
 0.273421, 0.260747, 0.248587, 0.217245} 

{0.602818, 0.250914, 0.036795, 0.109473,
 0.272193, 0.260536, 0.248772,   0.2185} 

{0.628189, 0.221288, 0.034641, 0.115881,
 0.273033, 0.259856, 0.249952, 0.217159} 

{  0.7185, 0.163271, 0.066791, 0.051439,
 0.273184, 0.260859, 0.248402, 0.217555} 

{0.657588, 0.141485, 0.075272, 0.125655,
 0.274105, 0.259029, 0.247848, 0.219017} 

{0.487756, 0.098929, 0.172887, 0.240428,
 0.274091, 0.259522, 0.247512, 0.218875} 

{0.602659, 0.096266, 0.092128, 0.208947,
 0.274462, 0.259805, 0.245674, 0.220059} 

{0.657487,  0.15844, 0.085249, 0.098825,
 0.274395, 0.260844, 0.244202, 0.220559} 

{0.645568, 0.158784,  0.09343, 0.102218,
 0.275257, 0.259715, 0.246596, 0.218432} 

{0.623667, 0.072984, 0.044828,  0.25852,
 0.274684, 0.260159, 0.246579, 0.218578} 

{ 0.55926, 0.092753, 0.067236,  0.28075,
 0.274523, 0.261707, 0.244258, 0.219513} 

{0.695423, 0.158637, 0.089246, 0.056694,
 0.272107,  0.26303, 0.244629, 0.220233} 

{0.571648, 0.210887, 0.073697, 0.143768,
 0.273932, 0.265764, 0.240088, 0.220216} 

{0.531955, 0.261213, 0.095145, 0.111687,
 0.273715, 0.264862, 0.240195, 0.221229} 

{0.514294, 0.284015, 0.088514, 0.113178,
 0.272365, 0.265215, 0.240321, 0.222099} 

{0.524476, 0.212345, 0.148598, 0.114581,
 0.272682, 0.265777, 0.239434, 0.222107} 

{0.835324, 0.071027, 0.025665, 0.067985,
 0.265867, 0.270867, 0.239549, 0.223716} 

{ 0.87097, 0.019876, 0.052473, 0.056681,
 0.267416, 0.269279, 0.238817, 0.224488} 

{0.666439,  0.14034, 0.096927, 0.096294,
 0.268342, 0.270609, 0.237813, 0.223237} 

{0.564349, 0.255309, 0.097157, 0.083185,
 0.267784, 0.272345, 0.237247, 0.222625} 

{ 0.63785,  0.19057, 0.090349, 0.081231,
 0.265495, 0.272229, 0.238508, 0.223768} 

{0.663154, 0.155349, 0.095078, 0.086419,
  0.26884, 0.271232, 0.237651, 0.222277} 

{0.725919,  0.12349, 0.100719, 0.049872,
  0.26676, 0.271488, 0.238529, 0.223223} 

{0.642681, 0.147123, 0.083018, 0.127178,
  0.26772, 0.267683, 0.239164, 0.225434} 

{0.510993, 0.341841, 0.042292, 0.104873,
 0.268683,  0.26627, 0.241198, 0.223849} 

{0.461701,  0.35771, 0.015117, 0.165472,
 0.266719, 0.266439, 0.240852, 0.225991} 

{0.657206, 0.256985, 0.015622, 0.070187,
 0.266764, 0.262493, 0.242943,   0.2278} 

{0.649191, 0.279358, 0.017703, 0.053748,
 0.266414, 0.264372, 0.241947, 0.227267} 

{0.670109, 0.200232, 0.055369,  0.07429,
 0.265875, 0.264483, 0.242281, 0.227361} 

{0.643054, 0.186724, 0.034122,   0.1361,
 0.264417, 0.265817, 0.242037, 0.227729} 

{ 0.45846, 0.201194, 0.144544, 0.195803,
 0.265161, 0.265324, 0.240834, 0.228681} 

{0.509787, 0.200877, 0.088612, 0.200724,
 0.264441, 0.264341, 0.241708,  0.22951} 

{0.644262, 0.162319, 0.112963, 0.080456,
 0.264075, 0.264609, 0.240803, 0.230513} 

{0.668362, 0.183879, 0.078958, 0.068802,
 0.263265, 0.265679, 0.238177, 0.232879} 

{0.851126, 0.122068, 0.014328, 0.012478,
 0.264252, 0.265555, 0.239358, 0.230836} 

{0.653895, 0.190402, 0.057425, 0.098278,
 0.264897, 0.267813, 0.238046, 0.229244} 

{0.552371, 0.107278, 0.110438, 0.229913,
 0.265218, 0.266812,  0.24151,  0.22646} 

{0.553762, 0.196159, 0.181152, 0.068927,
 0.263909, 0.266082, 0.244453, 0.225557} 

{ 0.60891, 0.205415, 0.125483, 0.060192,
 0.259482, 0.264937, 0.247353, 0.228228} 

{0.733865, 0.096038, 0.044018,  0.12608,
  0.25216, 0.272169, 0.246828, 0.228843} 

{0.780189, 0.108022, 0.015514, 0.096276,
 0.252177, 0.271232,  0.24799, 0.228601} 

{0.663757,  0.07547, 0.143233,  0.11754,
   0.2523,  0.26894, 0.248274, 0.230487} 

{ 0.68621, 0.083951, 0.083182, 0.146657,
 0.249886, 0.268695,  0.24919, 0.232229} 

{0.638216, 0.116001, 0.061361, 0.184421,
 0.248656, 0.268349, 0.248595,   0.2344} 

{0.514262, 0.106597, 0.167971,  0.21117,
  0.24705, 0.268692, 0.247861, 0.236397} 

{0.734262, 0.053014, 0.091306, 0.121418,
 0.246186, 0.270347, 0.245577,  0.23789} 

{0.612688, 0.212638, 0.060144,  0.11453,
 0.247005, 0.270154, 0.243396, 0.239446} 

{0.649735, 0.197847, 0.028971, 0.123447,
  0.24556, 0.270095, 0.242956, 0.241389} 

{0.618619, 0.127233, 0.032362, 0.221786,
 0.243736,  0.27103, 0.244243, 0.240991} 

{0.647614,  0.10292, 0.007472, 0.241994,
 0.244263, 0.270149, 0.243235, 0.242354} 

{0.852203, 0.045706, 0.032971, 0.069119,
 0.244016, 0.270901, 0.243902, 0.241182} 

{0.794224, 0.048489, 0.065018, 0.092269,
 0.244792, 0.272172,  0.24451, 0.238527} 

{0.722436, 0.050242, 0.072902,  0.15442,
 0.243244, 0.272934, 0.244148, 0.239674} 

{0.604742, 0.066014, 0.105095, 0.224149,
 0.242675, 0.271241,  0.24417, 0.241914} 

{0.530002, 0.127019, 0.068811, 0.274168,
 0.241779, 0.271291, 0.241828, 0.245101} 

{0.469522,   0.1475, 0.027072, 0.355906,
 0.239527, 0.271416, 0.244191, 0.244865} 

{0.468029, 0.171125, 0.143221, 0.217625,
 0.239854, 0.269805, 0.244218, 0.246123} 

{0.476262, 0.337251, 0.033758, 0.152729,
 0.241162, 0.271291, 0.240794, 0.246753} 

{0.564366, 0.262992,  0.09777, 0.074871,
 0.242482, 0.269544, 0.242899, 0.245074} 

{0.650334, 0.213085, 0.052935, 0.083646,
 0.244258, 0.268252, 0.243511, 0.243978} 

{0.675581,  0.16878, 0.072159,  0.08348,
 0.244503, 0.269317, 0.242472, 0.243707} 

{0.723141, 0.134791, 0.057054, 0.085015,
  0.24728, 0.269562, 0.242871, 0.240286} 

{0.680715,  0.10591, 0.061776, 0.151599,
 0.247945, 0.270378, 0.243077, 0.238599} 

{0.680144, 0.088051, 0.141996, 0.089809,
 0.245051, 0.271053, 0.243253, 0.240644} 

{ 0.59712, 0.119356, 0.205601, 0.077923,
 0.245138, 0.271379, 0.242559, 0.240924} 

{0.658867, 0.182289, 0.039445, 0.119399,
 0.245175, 0.271564, 0.242268, 0.240993} 

{0.705995, 0.162806,  0.04776, 0.083439,
 0.246544, 0.272626, 0.242877, 0.237953} 

{0.691983, 0.153534, 0.048175, 0.106309,
 0.243972, 0.267893, 0.242494, 0.245641} 

{0.751574, 0.143897, 0.056016, 0.048512,
 0.241683, 0.265386, 0.242456, 0.250475} 

{0.649152, 0.093941,  0.08314, 0.173767,
 0.242535, 0.265965, 0.240815, 0.250684} 

{0.689204, 0.087185, 0.078538, 0.145072,
 0.240892, 0.267548, 0.238913, 0.252647} 

{0.435266, 0.262498, 0.076152, 0.226084,
 0.241567, 0.267478, 0.238054, 0.252901} 

{0.570125, 0.258318, 0.038203, 0.133354,
 0.241211,  0.26838, 0.237551, 0.252857} 

{0.712046, 0.176519, 0.023114, 0.088321,
 0.240509, 0.268302, 0.238369,  0.25282} 

{0.689097, 0.203927, 0.022445, 0.084532,
 0.244804, 0.266154, 0.237412,  0.25163} 

{0.701441, 0.208423,  0.03421, 0.055926,
 0.243234, 0.265256, 0.239635, 0.251875} 

{0.651639, 0.237354, 0.056761, 0.054245,
 0.234402, 0.268767,  0.24235, 0.254481} 

{0.621862, 0.229329, 0.053849,  0.09496,
 0.234747, 0.269849, 0.241279, 0.254125} 

{0.782055, 0.150039, 0.006415, 0.061492,
 0.234222, 0.271354, 0.241056, 0.253368} 

{0.684643, 0.196151, 0.030934, 0.088272,
 0.236835, 0.268967, 0.240587, 0.253611} 

{0.659279, 0.208496,  0.04678, 0.085445,
 0.237401, 0.265402, 0.240524, 0.256673} 

{0.569867, 0.175466, 0.033353, 0.221314,
 0.236969, 0.265448, 0.240521, 0.257062} 

{0.585104,  0.18925, 0.048348, 0.177298,
 0.236403, 0.268052, 0.239195, 0.256351} 

{0.725642, 0.129645,  0.01049, 0.134223,
 0.235852, 0.267929, 0.240152, 0.256066} 

{0.822247, 0.103223,  0.04628,  0.02825,
 0.235702, 0.273905, 0.238897, 0.251496} 

{0.704305, 0.198355, 0.058035, 0.039305,
 0.239291, 0.271908, 0.237832,  0.25097} 

