hostis : 3454 documents
{0.328938, 0.205504, 0.264255, 0.201303,
 0.255041, 0.227558, 0.269739, 0.247662} 

{0.328876, 0.206302, 0.263858, 0.200964,
 0.253589, 0.228488, 0.269317, 0.248606} 

{0.329859, 0.206434,    0.263, 0.200707,
  0.25394,  0.22854,  0.26894, 0.248579} 

{0.330017, 0.206029, 0.262954, 0.201001,
 0.254736, 0.228201, 0.269152, 0.247912} 

{0.330468, 0.205773, 0.261089,  0.20267,
 0.254912, 0.226569,  0.26905, 0.249469} 

{0.330803, 0.205925, 0.261126, 0.202147,
 0.255105, 0.226082, 0.269052, 0.249761} 

{0.331488,  0.20735, 0.259367, 0.201795,
 0.255972, 0.226532, 0.270087, 0.247409} 

{ 0.33284, 0.204956,  0.26031, 0.201894,
  0.25486, 0.229208, 0.268613, 0.247318} 

{0.332027,  0.20361, 0.262676, 0.201687,
 0.255228,  0.22827, 0.269002, 0.247499} 

{ 0.33173, 0.204514, 0.262052, 0.201704,
 0.254975, 0.227872, 0.269397, 0.247756} 

{0.331545, 0.204297,  0.26303, 0.201129,
  0.25532, 0.227182, 0.269642, 0.247856} 

{0.330178, 0.204475, 0.262837,  0.20251,
 0.256363, 0.226316, 0.269412, 0.247909} 

{0.330094, 0.205004, 0.263493, 0.201408,
 0.257065, 0.225962, 0.268887, 0.248087} 

{0.329699, 0.204044, 0.262999, 0.203259,
 0.257215, 0.224464, 0.269102, 0.249219} 

{0.329504, 0.204286, 0.263415, 0.202795,
 0.255829, 0.224985, 0.270278, 0.248908} 

{0.329949, 0.203202, 0.264696, 0.202153,
 0.256142,  0.22428, 0.270584, 0.248993} 

{0.330656, 0.203076, 0.264323, 0.201945,
 0.256151, 0.224321, 0.270099, 0.249429} 

{0.331178, 0.203022, 0.263936, 0.201864,
 0.255875, 0.224939, 0.270247, 0.248939} 

{0.331542, 0.203024, 0.264119, 0.201315,
 0.255946, 0.225074, 0.270455, 0.248526} 

{0.330811, 0.203165, 0.264275, 0.201749,
 0.255664, 0.225529, 0.270665, 0.248141} 

{0.331874, 0.203093, 0.264037, 0.200996,
  0.25473, 0.225807, 0.270479, 0.248985} 

{0.331311, 0.204098, 0.263569, 0.201022,
 0.256516, 0.225201, 0.269755, 0.248528} 

{0.331605,  0.20401, 0.262782, 0.201603,
 0.256516, 0.225277, 0.269795, 0.248412} 

{0.331894, 0.203163, 0.263165, 0.201779,
 0.255887, 0.225493,  0.27022,   0.2484} 

{0.333335, 0.202923, 0.261843, 0.201899,
 0.256045, 0.225462, 0.269959, 0.248533} 

{0.333065, 0.202869, 0.262554, 0.201511,
 0.255825, 0.225138, 0.270402, 0.248634} 

{ 0.33117, 0.203208, 0.264134, 0.201488,
 0.255682, 0.225181, 0.270207,  0.24893} 

{ 0.33059, 0.203562, 0.264464, 0.201384,
 0.256451,  0.22468, 0.269946, 0.248923} 

{ 0.33057, 0.204125, 0.264587, 0.200718,
 0.256504, 0.224849, 0.269412, 0.249236} 

{0.329599, 0.204989, 0.265317, 0.200095,
 0.256362, 0.225899, 0.268516, 0.249223} 

{0.328833, 0.205456, 0.265792, 0.199919,
 0.256158, 0.225555, 0.268773, 0.249514} 

{0.329579, 0.205457, 0.264982, 0.199982,
 0.255972, 0.225812, 0.269065, 0.249152} 

{0.330382,  0.20566, 0.263658, 0.200299,
 0.256366,  0.22584, 0.269555, 0.248239} 

{0.329368, 0.207842, 0.263153, 0.199636,
 0.257621, 0.224182, 0.269869, 0.248328} 

{ 0.32905, 0.208174, 0.263579, 0.199197,
  0.25793,  0.22448, 0.270096, 0.247494} 

{0.328996, 0.208757, 0.262752, 0.199495,
 0.257697, 0.223923, 0.269977, 0.248404} 

{0.328595, 0.208761,  0.26259, 0.200054,
 0.258008, 0.223688, 0.270238, 0.248066} 

{ 0.32862, 0.208248, 0.262022, 0.201109,
 0.258175, 0.224274, 0.269984, 0.247567} 

{0.328957, 0.207546, 0.262244, 0.201253,
 0.258426, 0.223256, 0.270015, 0.248303} 

{0.328722, 0.206436, 0.262798, 0.202044,
 0.258307, 0.223341,     0.27, 0.248352} 

{ 0.32711, 0.206637, 0.263647, 0.202607,
 0.260238, 0.222299, 0.269603, 0.247859} 

{0.326504, 0.206084, 0.265378, 0.202033,
 0.260465, 0.222354, 0.269266, 0.247915} 

{0.326369, 0.206076, 0.265333, 0.202222,
 0.259586, 0.221827, 0.269843, 0.248744} 

{0.326063, 0.205464,  0.26433, 0.204143,
 0.259635, 0.221782, 0.269848, 0.248735} 

{0.326417, 0.205802, 0.263603, 0.204178,
 0.258814, 0.221222, 0.271617, 0.248347} 

{0.325788, 0.205016, 0.264562, 0.204634,
 0.257997, 0.220791, 0.271869, 0.249343} 

{0.323998, 0.205467, 0.265197, 0.205338,
 0.257551, 0.222058, 0.271504, 0.248886} 

{0.323164, 0.206739, 0.264098, 0.205998,
 0.257648, 0.222703, 0.272547, 0.247102} 

{0.322262, 0.206931, 0.264059, 0.206748,
 0.258287, 0.223512, 0.271167, 0.247033} 

{0.321577, 0.206871, 0.264875, 0.206676,
 0.258605, 0.223692, 0.269895, 0.247809} 

{ 0.32226, 0.206393,   0.2641, 0.207247,
 0.259082, 0.223227, 0.269975, 0.247716} 

{0.321275, 0.206864, 0.263515, 0.208346,
 0.259173, 0.223162, 0.269995,  0.24767} 

{0.323045, 0.206943, 0.262467, 0.207545,
 0.259257, 0.222898, 0.270027, 0.247817} 

{0.323277,  0.20785, 0.261851, 0.207022,
 0.258393, 0.223319, 0.268992, 0.249297} 

{0.322581, 0.207589, 0.262119, 0.207711,
 0.258071, 0.223441, 0.269199, 0.249289} 

{0.322442, 0.207582, 0.261119, 0.208857,
 0.258487,  0.22364, 0.269203, 0.248671} 

{0.322437, 0.207679, 0.260875, 0.209009,
  0.25832, 0.223931, 0.269475, 0.248274} 

{0.321383, 0.208277, 0.262399, 0.207941,
 0.258148, 0.223761, 0.269807, 0.248283} 

{0.320785, 0.208986, 0.261988, 0.208241,
  0.25849, 0.223749, 0.270278, 0.247483} 

{0.320782, 0.208802, 0.262612, 0.207804,
 0.259097, 0.223765,  0.26879, 0.248348} 

{0.321584, 0.209792, 0.263364,  0.20526,
 0.257779, 0.223453, 0.269052, 0.249716} 

{  0.3191, 0.209144, 0.262716,  0.20904,
 0.256995, 0.223648, 0.269065, 0.250292} 

{0.320507, 0.208959, 0.261393, 0.209141,
 0.256927, 0.223865, 0.268977,  0.25023} 

{0.320193, 0.209661, 0.261151, 0.208995,
 0.256601, 0.224716, 0.267943,  0.25074} 

{0.320154,  0.21006, 0.260605, 0.209181,
 0.256827, 0.224763, 0.267493, 0.250917} 

{0.320746, 0.209626, 0.260664, 0.208965,
 0.256706, 0.223693, 0.268122, 0.251479} 

{0.320392, 0.209059, 0.261944, 0.208605,
 0.255722, 0.225599, 0.267863, 0.250816} 

{0.320516, 0.209044, 0.261637, 0.208803,
 0.255164, 0.225863, 0.268257, 0.250717} 

{0.320113, 0.209279, 0.260834, 0.209775,
 0.254359, 0.228211, 0.267495, 0.249936} 

{ 0.32011, 0.209481, 0.260262, 0.210147,
 0.254131, 0.228475, 0.267705, 0.249688} 

{0.319895, 0.209756, 0.260248, 0.210101,
 0.254733,  0.22823, 0.267454, 0.249583} 

{0.319207, 0.209717, 0.260705, 0.210371,
 0.255287, 0.228471, 0.266983, 0.249259} 

{0.319587, 0.208843, 0.260069, 0.211501,
 0.255329,  0.22814, 0.267863, 0.248668} 

{0.319524, 0.208595, 0.260872, 0.211009,
 0.255779, 0.228299, 0.267129, 0.248793} 

{0.318974, 0.208922, 0.260933, 0.211171,
 0.255493, 0.228485, 0.267386, 0.248636} 

{ 0.31882, 0.209367, 0.261377, 0.210436,
 0.255285, 0.228217, 0.267513, 0.248985} 

{0.319103, 0.207946, 0.261694, 0.211258,
 0.255149, 0.227726, 0.267662, 0.249462} 

{ 0.31679, 0.209358, 0.261961, 0.211891,
 0.254966, 0.227632,  0.26798, 0.249422} 

{0.316743, 0.209554, 0.261073, 0.212629,
 0.254844, 0.227991, 0.267786, 0.249379} 

{0.315888, 0.211687, 0.259227, 0.213198,
 0.254467, 0.228071, 0.267386, 0.250076} 

{0.315024, 0.210875, 0.260699, 0.213401,
 0.254593, 0.227828, 0.267462, 0.250117} 

{ 0.31374, 0.211701, 0.259817, 0.214742,
 0.254268,  0.22849, 0.266992,  0.25025} 

{0.314653, 0.211152, 0.260458, 0.213737,
 0.254975, 0.228372,   0.2668, 0.249852} 

{0.314994, 0.211634, 0.259467, 0.213905,
 0.254685, 0.228043, 0.267032,  0.25024} 

{0.316284, 0.211714, 0.258742,  0.21326,
 0.254762, 0.227897, 0.267232, 0.250109} 

{0.315988, 0.211606, 0.258395, 0.214011,
 0.254387, 0.228228, 0.267596, 0.249788} 

{0.315696,  0.21294, 0.258295, 0.213069,
 0.254512, 0.228499, 0.267653, 0.249337} 

{0.316091, 0.211918, 0.258104, 0.213886,
 0.255135, 0.228754, 0.266789, 0.249321} 

{0.317002, 0.211872, 0.257509, 0.213618,
 0.255023, 0.228836, 0.266999, 0.249143} 

{0.317101, 0.212324, 0.257422, 0.213153,
 0.255367, 0.228539, 0.266806, 0.249288} 

{0.317634, 0.211753, 0.257232, 0.213381,
 0.256423,  0.22608, 0.267377,  0.25012} 

{0.318036, 0.211704, 0.256191, 0.214069,
 0.255632, 0.226286, 0.266638, 0.251444} 

{0.318069, 0.212379, 0.256624, 0.212928,
 0.255753, 0.226472, 0.266888, 0.250887} 

{0.318002, 0.212557, 0.256723, 0.212717,
 0.256424, 0.227381, 0.266307, 0.249888} 

{0.317606, 0.212281, 0.256921, 0.213191,
   0.2567, 0.227456, 0.266126, 0.249718} 

{0.317377,  0.21172, 0.258919, 0.211985,
 0.256289,  0.22848, 0.265732, 0.249499} 

{0.318138, 0.211743, 0.258564, 0.211556,
 0.256164, 0.228251, 0.265868, 0.249716} 

{0.318685, 0.211575, 0.258451, 0.211289,
 0.257617, 0.228482, 0.265185, 0.248716} 

{0.318585, 0.209363, 0.259867, 0.212185,
  0.25743, 0.228131, 0.265464, 0.248975} 

{0.318019, 0.208504, 0.260422, 0.213055,
 0.258265, 0.228279,  0.26468, 0.248776} 

{0.316825, 0.208902, 0.260849, 0.213424,
 0.257845, 0.227629, 0.264393, 0.250133} 

{0.315399, 0.209012,  0.26185, 0.213739,
 0.258469,  0.22551, 0.265381,  0.25064} 

{0.316846, 0.207338, 0.261547, 0.214269,
  0.25844, 0.225809, 0.265366, 0.250385} 

{0.318192, 0.206003, 0.261675,  0.21413,
 0.258055, 0.225729,  0.26546, 0.250757} 

{0.320927, 0.205136, 0.259535, 0.214403,
 0.257682, 0.226243,  0.26549, 0.250585} 

{0.320853, 0.205042, 0.259236,  0.21487,
 0.257391, 0.226268,  0.26543,  0.25091} 

{0.321143, 0.205125, 0.258372, 0.215361,
 0.256923, 0.226778, 0.265655, 0.250643} 

{0.323724, 0.203251, 0.258461, 0.214565,
 0.257411, 0.227548, 0.263806, 0.251235} 

{0.323531, 0.203265, 0.258334, 0.214869,
 0.257256, 0.227565, 0.263391, 0.251788} 

{0.323951, 0.202367, 0.258598, 0.215084,
 0.257691, 0.227862, 0.263415, 0.251032} 

{0.323476, 0.202194, 0.258623, 0.215706,
 0.257966, 0.228192,  0.26324, 0.250603} 

{0.323532, 0.202407, 0.259189, 0.214872,
 0.256536, 0.229197, 0.263709, 0.250559} 

{0.322828, 0.203897, 0.258415,  0.21486,
 0.256517, 0.229009, 0.263942, 0.250532} 

{0.322163, 0.205625, 0.257003, 0.215209,
 0.255921, 0.228374, 0.264854, 0.250852} 

{0.322055, 0.206257, 0.257498,  0.21419,
 0.255518, 0.228337, 0.264882, 0.251263} 

{0.321812, 0.207009, 0.257348, 0.213831,
 0.254658, 0.228449,  0.26507, 0.251823} 

{0.321449,  0.20604, 0.259706, 0.212805,
  0.25501, 0.228396, 0.265163, 0.251431} 

{0.322906, 0.205114, 0.259232, 0.212749,
 0.255601, 0.228282, 0.264472, 0.251645} 

{0.322429, 0.204937, 0.258676, 0.213959,
 0.257235, 0.226089, 0.265367, 0.251309} 

{ 0.32364, 0.205264, 0.259392, 0.211704,
 0.257831, 0.226714, 0.266208, 0.249247} 

{0.324049, 0.205527, 0.258288, 0.212136,
 0.258096, 0.227129, 0.265864,  0.24891} 

{0.324858, 0.204893, 0.257016, 0.213233,
 0.257019, 0.227514,  0.26629, 0.249177} 

{0.325086, 0.205005, 0.256819,  0.21309,
 0.256812,  0.22775, 0.266462, 0.248975} 

{0.325557, 0.205527, 0.255214, 0.213702,
 0.256128, 0.227529, 0.266658, 0.249685} 

{ 0.32568, 0.204498, 0.255403, 0.214419,
 0.255914, 0.226803, 0.266416, 0.250867} 

{0.324955, 0.204586, 0.255555, 0.214904,
 0.256403, 0.227097, 0.265996, 0.250504} 

{0.325151, 0.205231, 0.255296, 0.214321,
 0.256453, 0.225985, 0.266986, 0.250577} 

{0.325264, 0.204804,  0.25569, 0.214243,
 0.256548,  0.22591, 0.266807, 0.250734} 

{0.324414, 0.204079, 0.257647, 0.213859,
 0.255729, 0.226411, 0.267513, 0.250347} 

{0.324739, 0.203799, 0.257701, 0.213761,
 0.255615, 0.227002, 0.267715, 0.249668} 

{0.324898,  0.20383, 0.257406, 0.213865,
 0.255191, 0.227077, 0.268741, 0.248991} 

{ 0.32514,  0.20362, 0.258205, 0.213036,
 0.255194, 0.227242,  0.26856, 0.249004} 

{0.325899, 0.201515, 0.258556,  0.21403,
 0.255755, 0.227853, 0.267232, 0.249159} 

{0.325305, 0.200894, 0.258568, 0.215233,
  0.25578, 0.226975, 0.267584,  0.24966} 

{0.325036, 0.200866, 0.259031, 0.215067,
 0.256381, 0.226981, 0.267274, 0.249364} 

{0.324551, 0.200135, 0.260433, 0.214881,
 0.256257, 0.227299, 0.267337, 0.249107} 

{0.323687, 0.199063, 0.261017, 0.216233,
 0.255455, 0.227839, 0.267376, 0.249329} 

{0.325495, 0.198921, 0.258081, 0.217503,
 0.254669, 0.227882, 0.267879,  0.24957} 

{0.325918, 0.199502, 0.258074, 0.216506,
 0.254283, 0.227965, 0.267741, 0.250012} 

{0.325463, 0.198957, 0.258964, 0.216616,
 0.254325, 0.227416, 0.267857, 0.250402} 

{0.325858, 0.199149, 0.259079, 0.215915,
 0.254461, 0.226875, 0.267998, 0.250666} 

{0.325833, 0.199009, 0.259523, 0.215635,
 0.255256, 0.226714, 0.266818, 0.251212} 

{0.326196, 0.198431, 0.260531, 0.214842,
 0.255322, 0.226303, 0.267238, 0.251138} 

{0.326831, 0.199095, 0.260603, 0.213471,
    0.254, 0.226633, 0.268144, 0.251223} 

{0.326421, 0.198944, 0.261795, 0.212841,
 0.254347, 0.226272, 0.267939, 0.251443} 

{0.326056, 0.198503, 0.261691,  0.21375,
 0.254074, 0.226336, 0.267639, 0.251951} 

{0.325609, 0.198477, 0.261771, 0.214143,
 0.254777, 0.225112, 0.268422, 0.251688} 

{0.325467, 0.198263, 0.261851, 0.214418,
 0.253984, 0.224886, 0.269004, 0.252126} 

{0.326497, 0.197945, 0.261227, 0.214331,
 0.254359, 0.225311, 0.268476, 0.251854} 

{0.328753, 0.197212, 0.260262, 0.213773,
 0.253726, 0.224841, 0.267707, 0.253726} 

{0.328543, 0.197843,  0.26037, 0.213244,
 0.254381, 0.225455,   0.2665, 0.253664} 

{0.328109, 0.198229, 0.260069, 0.213594,
 0.254862, 0.225649, 0.266208, 0.253281} 

{0.328113, 0.197749, 0.260371, 0.213767,
 0.255065, 0.224893, 0.266361,  0.25368} 

{0.328203, 0.196471, 0.260318, 0.215008,
 0.254761, 0.225625, 0.266052, 0.253562} 

{0.328547, 0.196969, 0.259842, 0.214642,
 0.254679, 0.225902, 0.265904, 0.253515} 

{0.326852,  0.19985, 0.259382, 0.213915,
 0.254951, 0.225255, 0.265519, 0.254275} 

{0.326472, 0.199892, 0.259654, 0.213983,
 0.256257, 0.225872, 0.263306, 0.254565} 

{0.325778, 0.199493, 0.260797, 0.213933,
 0.257319, 0.225512,  0.26321, 0.253959} 

{ 0.32588, 0.199319, 0.260634, 0.214167,
 0.257773, 0.225185, 0.263987, 0.253055} 

{0.326456, 0.199644, 0.259989, 0.213911,
 0.258524, 0.225309, 0.264388, 0.251779} 

{0.327708,  0.19958, 0.260321,  0.21239,
 0.259228, 0.225344, 0.264091, 0.251337} 

{0.327957, 0.199312,  0.26044, 0.212291,
 0.259085, 0.224465, 0.264971, 0.251479} 

{0.328828, 0.199379, 0.260287, 0.211506,
 0.258582, 0.224933, 0.264948, 0.251537} 

{0.328241, 0.200035, 0.259617, 0.212107,
 0.258928, 0.224815, 0.264515, 0.251742} 

{0.328235, 0.199975, 0.259458, 0.212332,
 0.259568, 0.224422, 0.263539, 0.252472} 

{0.329011, 0.200496, 0.259936, 0.210556,
 0.259517, 0.224824, 0.263519, 0.252139} 

{0.328832, 0.200298, 0.260252, 0.210618,
 0.260088,  0.22533, 0.263024, 0.251558} 

{0.328364,  0.20051, 0.260105, 0.211021,
 0.259893, 0.225143, 0.262864, 0.252099} 

{0.328012, 0.200066, 0.260792, 0.211131,
 0.259516, 0.226209, 0.262499, 0.251775} 

{0.326416, 0.201273, 0.260707, 0.211603,
 0.260049, 0.226325,  0.26331, 0.250316} 

{0.326756,  0.20176,  0.25925, 0.212234,
 0.259588,  0.22611, 0.263002,   0.2513} 

{0.327301,  0.20142, 0.259627, 0.211651,
 0.259438, 0.225798, 0.263677, 0.251088} 

{0.327589, 0.201669, 0.259309, 0.211433,
 0.259516, 0.224963, 0.263657, 0.251865} 

{0.327697, 0.201625,  0.25792, 0.212758,
 0.259024,  0.22551, 0.263099, 0.252367} 

{ 0.32767,  0.20269, 0.257888, 0.211753,
  0.25827, 0.225742, 0.262912, 0.253076} 

{ 0.32808, 0.202528, 0.256946, 0.212445,
 0.256913, 0.226225, 0.263398, 0.253464} 

{0.328381, 0.202574, 0.256609, 0.212435,
 0.256422, 0.226552,   0.2634, 0.253626} 

{0.328684, 0.202999, 0.255965, 0.212351,
 0.256712, 0.227505, 0.262996, 0.252787} 

{0.328235, 0.202683, 0.256372, 0.212711,
  0.25715, 0.228122, 0.261554, 0.253175} 

{0.328436, 0.202439, 0.256687, 0.212439,
 0.257314, 0.228465, 0.261492, 0.252729} 

{0.328483, 0.202174, 0.256843,   0.2125,
  0.25728,  0.22873, 0.261403, 0.252586} 

{0.329531, 0.202871, 0.256613, 0.210985,
 0.257305, 0.228798, 0.261752, 0.252145} 

{0.330154, 0.202723, 0.256423,   0.2107,
 0.256969, 0.228656, 0.260905,  0.25347} 

{0.329741, 0.202618, 0.256897, 0.210744,
 0.256632, 0.228798, 0.260526, 0.254044} 

{0.331396, 0.198776, 0.256997,  0.21283,
 0.256507, 0.229056, 0.260445, 0.253992} 

{0.332374, 0.196766, 0.257668, 0.213193,
 0.256164, 0.229788, 0.260351, 0.253697} 

{0.334222, 0.196906, 0.256603, 0.212269,
 0.256166, 0.229995, 0.260218, 0.253622} 

{0.334721, 0.197076, 0.255219, 0.212984,
 0.256318, 0.230173,   0.2602, 0.253309} 

{0.334038, 0.198141, 0.255515, 0.212306,
 0.256628, 0.229804, 0.260418, 0.253149} 

{0.334069,  0.19741, 0.256344, 0.212177,
 0.255645, 0.230112, 0.260789, 0.253455} 

{0.334678, 0.197513, 0.255371, 0.212438,
 0.255625, 0.228645, 0.261326, 0.254404} 

{0.334789, 0.197051, 0.255202, 0.212958,
 0.255135, 0.228732, 0.261343, 0.254789} 

{0.334662, 0.195956, 0.256616, 0.212766,
 0.255364, 0.228712, 0.260976, 0.254947} 

{0.333925, 0.196416, 0.257843, 0.211817,
 0.256433,  0.22826, 0.260305, 0.255002} 

{0.332831, 0.196817, 0.260339, 0.210013,
 0.256518,  0.22764, 0.259863, 0.255979} 

{0.332773, 0.196206, 0.259772, 0.211249,
 0.255947, 0.228351, 0.260669, 0.255033} 

{0.332979, 0.195639, 0.259988, 0.211394,
 0.255448,  0.22893, 0.260505, 0.255117} 

{0.331259, 0.195045, 0.262268, 0.211429,
 0.255529, 0.228812, 0.260684, 0.254974} 

{0.332835, 0.194199, 0.262226,  0.21074,
 0.255742, 0.228423, 0.261025, 0.254811} 

{0.332664, 0.194766, 0.262134, 0.210437,
 0.256157, 0.228384, 0.261222, 0.254236} 

{0.332058, 0.194902, 0.262985, 0.210054,
 0.257048, 0.226246,  0.26168, 0.255026} 

{0.331409, 0.197555,  0.26183, 0.209206,
 0.257077, 0.225878, 0.262449, 0.254595} 

{0.330552, 0.197758, 0.262145, 0.209545,
 0.257437, 0.225584, 0.262725, 0.254254} 

{0.331679, 0.197277, 0.261242, 0.209802,
 0.258008, 0.225687, 0.262071, 0.254234} 

{ 0.33266, 0.195525, 0.261524, 0.210291,
 0.258645, 0.226166,  0.26125,  0.25394} 

{0.332377, 0.195252, 0.261157, 0.211215,
 0.258679, 0.226043, 0.260912, 0.254366} 

{0.332027, 0.195249, 0.261901, 0.210824,
 0.258926, 0.225864, 0.260745, 0.254465} 

{0.332355, 0.195444, 0.261229, 0.210972,
 0.259339, 0.226139, 0.260337, 0.254185} 

{0.333254,  0.19576, 0.259987, 0.210999,
 0.259273, 0.226267, 0.260256, 0.254205} 

{0.333414, 0.196289, 0.259628, 0.210668,
 0.260278, 0.226253, 0.259768, 0.253701} 

{0.333191, 0.196166, 0.259607, 0.211037,
 0.260228,  0.22615, 0.260257, 0.253366} 

{0.332562, 0.196348, 0.260175, 0.210916,
 0.259894, 0.226591, 0.259952, 0.253563} 

{0.332992, 0.196415, 0.259291, 0.211302,
 0.259233, 0.226561,  0.25994, 0.254266} 

{0.333769, 0.197384, 0.259473, 0.209373,
 0.259175, 0.226428, 0.260185, 0.254212} 

{0.334299, 0.197091,  0.25901,   0.2096,
 0.258907, 0.226654, 0.259819, 0.254621} 

{0.334658, 0.196762, 0.259122, 0.209458,
 0.258075,  0.22729, 0.258982, 0.255653} 

{0.334504, 0.196528, 0.259393, 0.209575,
 0.257699, 0.227261, 0.258419, 0.256621} 

{0.334502, 0.195733, 0.260034, 0.209731,
  0.25737, 0.226733, 0.258663, 0.257234} 

{0.335288, 0.195138, 0.260419, 0.209156,
 0.257451, 0.226444,   0.2583, 0.257805} 

{ 0.33455, 0.194631, 0.259677, 0.211141,
 0.257702,   0.2266, 0.258231, 0.257467} 

{ 0.33435, 0.193951, 0.260169, 0.211531,
 0.257299, 0.226512, 0.258818, 0.257371} 

{0.334756, 0.194693, 0.259232,  0.21132,
 0.257288,  0.22639, 0.258883, 0.257439} 

{0.334295, 0.194993, 0.259213, 0.211498,
 0.257155, 0.226273, 0.258887, 0.257685} 

{0.334059, 0.195837, 0.258822, 0.211282,
 0.257704, 0.226237, 0.258419,  0.25764} 

{0.334441, 0.196209, 0.258103, 0.211247,
 0.258051, 0.226442, 0.258233, 0.257273} 

{ 0.33404, 0.197188,  0.25758, 0.211192,
 0.257819, 0.227048, 0.258032,   0.2571} 

{0.333263, 0.198844, 0.256971, 0.210922,
 0.257091, 0.226749, 0.259268, 0.256893} 

{0.334307,  0.19977, 0.256759, 0.209165,
 0.256709, 0.226474,  0.25987, 0.256947} 

{0.334843, 0.196774, 0.257665, 0.210718,
 0.256704, 0.225932, 0.260707, 0.256657} 

{0.334168, 0.196976, 0.257988, 0.210868,
 0.257763,   0.2252, 0.259994, 0.257042} 

{0.334456, 0.196285, 0.258556, 0.210703,
 0.257776, 0.225602, 0.260074, 0.256547} 

{0.334115,  0.19608, 0.258874,  0.21093,
 0.258172, 0.225296, 0.260595, 0.255937} 

{0.335344,   0.1939, 0.258818, 0.211938,
 0.257541, 0.225647, 0.261701, 0.255111} 

{0.335405, 0.194379, 0.258032, 0.212184,
 0.257738, 0.225248, 0.261968, 0.255046} 

{0.335816, 0.193302, 0.258062,  0.21282,
 0.257603, 0.226294, 0.262063, 0.254041} 

{0.336599, 0.194791, 0.258652, 0.209958,
 0.258146, 0.225803, 0.262102, 0.253949} 

{0.336425, 0.194254, 0.259376, 0.209945,
  0.25766, 0.226735, 0.262355,  0.25325} 

{ 0.33581, 0.193993, 0.258871, 0.211327,
 0.257783, 0.226772, 0.261741, 0.253704} 

{0.335453, 0.194309, 0.259003, 0.211236,
 0.257034, 0.228521, 0.260868, 0.253578} 

{0.334591, 0.194741, 0.259294, 0.211373,
 0.257058,  0.22864, 0.259884, 0.254418} 

{0.334388, 0.195011, 0.259391,  0.21121,
 0.258238, 0.228043, 0.258933, 0.254785} 

{ 0.33461, 0.195125, 0.258623, 0.211642,
  0.25806, 0.227931, 0.259299,  0.25471} 

{0.335061, 0.195156, 0.258121, 0.211663,
 0.258835, 0.227148, 0.259384, 0.254633} 

{0.335728, 0.194609, 0.257619, 0.212043,
 0.259237, 0.226307,  0.25955, 0.254906} 

{0.334312, 0.195389, 0.257994, 0.212305,
 0.258725, 0.226283, 0.259787, 0.255204} 

{0.334683, 0.195472, 0.257906, 0.211939,
 0.257695, 0.226636, 0.260673, 0.254996} 

{0.333954, 0.195312, 0.257515, 0.213219,
  0.25729, 0.226936, 0.261106, 0.254668} 

{0.333419, 0.195096,  0.25768, 0.213804,
 0.257139, 0.226529, 0.261416, 0.254916} 

{0.333317, 0.193982,  0.25672, 0.215981,
   0.2573, 0.226346, 0.262006, 0.254349} 

{0.334636, 0.192788, 0.257303, 0.215274,
 0.258132, 0.226075, 0.261861, 0.253932} 

{0.334464, 0.192729, 0.257681, 0.215125,
 0.258552,  0.22595, 0.261691, 0.253807} 

{0.334477, 0.192854, 0.255529,  0.21714,
 0.258679, 0.226291, 0.261461, 0.253568} 

{0.334138, 0.193076, 0.255539, 0.217248,
 0.259478, 0.226024, 0.261266, 0.253232} 

{0.334088, 0.193642, 0.255822, 0.216448,
 0.258669, 0.226195, 0.261399, 0.253738} 

{0.333724, 0.193942, 0.255921, 0.216413,
 0.258414, 0.226857, 0.261199,  0.25353} 

{0.333148, 0.194093, 0.255617, 0.217142,
 0.258269, 0.226536, 0.261165, 0.254031} 

{0.333555, 0.194828,  0.25399, 0.217626,
 0.259072, 0.227239, 0.260791, 0.252897} 

{0.333174,  0.19461, 0.254541, 0.217675,
 0.260251, 0.226823, 0.260103, 0.252823} 

{0.332945, 0.194858, 0.254654, 0.217543,
 0.259934, 0.227124,  0.26026, 0.252682} 

{0.333058, 0.195011, 0.254071, 0.217859,
 0.259474, 0.228166, 0.260107, 0.252254} 

{0.332821, 0.194926, 0.253372, 0.218882,
 0.259558, 0.227561, 0.260389, 0.252492} 

{0.333841, 0.194683, 0.252544, 0.218933,
 0.258873, 0.228023, 0.260321, 0.252784} 

{0.334062, 0.193669, 0.251868, 0.220401,
 0.258774, 0.228503, 0.260337, 0.252387} 

{0.333396,  0.19389, 0.251949, 0.220765,
 0.257755,  0.22914, 0.261459, 0.251646} 

{0.333299, 0.194062, 0.250823, 0.221817,
  0.25743, 0.229725, 0.261739, 0.251106} 

{0.333546, 0.193717, 0.250373, 0.222364,
 0.258081, 0.228495, 0.261894, 0.251529} 

{0.333147, 0.193652,  0.25036, 0.222842,
 0.257859, 0.228901,  0.26168,  0.25156} 

{0.333002, 0.192125, 0.251982,  0.22289,
 0.257679,  0.22932, 0.261457, 0.251545} 

