salus : 1598 documents
 0.266524, 0.245814, 0.277116, 0.210547} 

{0.092842, 0.328052, 0.459648, 0.119458,
 0.266401, 0.246261, 0.276695, 0.210643} 

{0.092422, 0.328287, 0.459955, 0.119336,
 0.266437, 0.246518, 0.276572, 0.210474} 

{0.091754,  0.32869, 0.459725, 0.119832,
 0.265553, 0.247337,  0.27706, 0.210049} 

{0.088403, 0.334232, 0.459648, 0.117717,
 0.265191,  0.24671, 0.277493, 0.210606} 

{ 0.08683, 0.336091, 0.462115, 0.114964,
 0.263102, 0.248718, 0.277741, 0.210438} 

{ 0.08731, 0.330216, 0.468714, 0.113759,
 0.263809, 0.248664, 0.277401, 0.210125} 

{0.084114, 0.324506, 0.475326, 0.116054,
 0.263908, 0.248867, 0.275828, 0.211398} 

{0.082721, 0.325545, 0.471547, 0.120187,
 0.261659, 0.248751, 0.278471, 0.211119} 

{0.083632, 0.320047, 0.466192, 0.130129,
 0.261247, 0.248973, 0.277763, 0.212016} 

{ 0.08257, 0.328024, 0.461822, 0.127584,
 0.260794,  0.24914,  0.27724, 0.212825} 

{0.074621, 0.328238, 0.467235, 0.129906,
 0.261388,  0.24912,  0.27718, 0.212313} 

{0.073618, 0.333057, 0.461197, 0.132128,
 0.261921, 0.249295, 0.276674,  0.21211} 

{0.078985, 0.327144, 0.462409, 0.131462,
 0.261676, 0.248929, 0.275885, 0.213511} 

{0.077616, 0.316827,   0.4767, 0.128857,
 0.262119, 0.249305, 0.274337, 0.214239} 

{0.079607, 0.313507, 0.477739, 0.129147,
 0.261798, 0.248478,  0.27521, 0.214514} 

{0.074574, 0.314272, 0.478014, 0.133139,
 0.262208, 0.247864, 0.275498,  0.21443} 

{0.071336, 0.331657, 0.470647,  0.12636,
 0.263179, 0.247402,  0.27659,  0.21283} 

{0.071582, 0.329769, 0.473569,  0.12508,
 0.262676, 0.247665, 0.276915, 0.212743} 

{0.072908,  0.33879, 0.467978, 0.120325,
 0.262704, 0.248696, 0.276102, 0.212498} 

{0.073878, 0.336323, 0.468885, 0.120914,
 0.262104, 0.248724, 0.277135, 0.212037} 

{0.075876,  0.33324, 0.470039, 0.120844,
 0.262881, 0.248686, 0.275736, 0.212697} 

{ 0.07392, 0.326867, 0.473709, 0.125505,
 0.263412, 0.249561, 0.274442, 0.212584} 

{0.072989, 0.326552, 0.476392, 0.124068,
 0.263558, 0.249755, 0.274097, 0.212591} 

{0.074013, 0.329778, 0.469391, 0.126818,
 0.264039, 0.250197, 0.273298, 0.212466} 

{0.073696, 0.331009,   0.4682, 0.127095,
 0.264175, 0.250153, 0.274291, 0.211381} 

{0.073692, 0.329918, 0.463733, 0.132658,
  0.26456, 0.249957, 0.274102, 0.211381} 

{0.073817, 0.330434, 0.462133, 0.133615,
  0.26546, 0.249663,  0.27338, 0.211497} 

{0.074144, 0.325462, 0.463547, 0.136847,
   0.2661, 0.249315, 0.273838, 0.210747} 

{0.074402, 0.324979, 0.464546, 0.136073,
 0.266618, 0.249173, 0.273924, 0.210286} 

{0.075832, 0.322881, 0.467165, 0.134122,
  0.26689, 0.247588, 0.275505, 0.210017} 

{0.076396, 0.323593, 0.467992, 0.132019,
 0.266389, 0.248148,    0.277, 0.208464} 

{0.076193, 0.323811, 0.468697, 0.131299,
 0.267711, 0.248401, 0.276301, 0.207587} 

{0.073284, 0.323624, 0.474103, 0.128988,
 0.266396, 0.248148, 0.277212, 0.208244} 

{0.074564, 0.331695, 0.472354, 0.121387,
 0.267439, 0.248185, 0.277501, 0.206875} 

{0.073979, 0.331102, 0.478606, 0.116313,
 0.267319, 0.248289, 0.276508, 0.207884} 

{0.087673, 0.321452, 0.473872, 0.117003,
 0.265695, 0.248107, 0.277495, 0.208702} 

{0.086384, 0.320707, 0.476826, 0.116083,
 0.264196, 0.246441, 0.281401, 0.207962} 

{0.085954, 0.323824, 0.474512, 0.115709,
 0.264463, 0.247181, 0.280615, 0.207741} 

{0.085889, 0.332452, 0.475419, 0.106239,
  0.26491, 0.246765,  0.28146, 0.206866} 

{0.084678, 0.328921, 0.479242, 0.107159,
 0.264364, 0.247863, 0.281254,  0.20652} 

{0.089481, 0.327359, 0.475482, 0.107678,
  0.26432, 0.246871, 0.282398, 0.206411} 

{0.091115, 0.324822, 0.476748, 0.107315,
 0.265337, 0.246876, 0.282949, 0.204838} 

{0.091373, 0.326456, 0.475335, 0.106835,
 0.265461, 0.245835, 0.282905, 0.205799} 

{0.091983,  0.33007, 0.470453, 0.107494,
 0.265515, 0.245807, 0.283346, 0.205332} 

{0.092557,  0.33112, 0.469156, 0.107167,
 0.265365, 0.245492, 0.283348, 0.205795} 

{0.093272, 0.328947, 0.467766, 0.110015,
 0.266128, 0.244578, 0.282996, 0.206298} 

{0.092944, 0.329787, 0.465494, 0.111775,
 0.266048, 0.244349, 0.283002, 0.206601} 

{0.092483, 0.329718, 0.467381, 0.110418,
 0.265725, 0.244088, 0.283286, 0.206901} 

{0.092572, 0.329133, 0.467509, 0.110786,
 0.267102, 0.243503, 0.282192, 0.207202} 

{0.093131, 0.330415, 0.466748, 0.109706,
 0.266585, 0.243127, 0.282407, 0.207881} 

{0.091233,  0.32796, 0.464063, 0.116745,
 0.266747, 0.243696, 0.282093, 0.207464} 

{0.091942, 0.333002, 0.460433, 0.114622,
 0.265998, 0.243944, 0.282902, 0.207157} 

{0.094419,  0.32693, 0.457531, 0.121119,
 0.264424, 0.244332, 0.282912, 0.208331} 

{0.094863, 0.329015,  0.45662, 0.119502,
 0.264401, 0.243546, 0.283525, 0.208528} 

{0.087255, 0.331624, 0.457542, 0.123579,
 0.264669, 0.243679, 0.283375, 0.208278} 

{0.088947, 0.330704, 0.451319,  0.12903,
 0.264176, 0.246185, 0.282953, 0.206685} 

{0.086399, 0.329431, 0.465038, 0.119132,
 0.263871, 0.246285, 0.283567, 0.206277} 

{0.093641, 0.334173, 0.463002, 0.109184,
 0.264767, 0.246486, 0.284255, 0.204492} 

{0.096535, 0.328836, 0.465123, 0.109505,
 0.264895, 0.246032, 0.284428, 0.204645} 

{0.097965, 0.323053, 0.470209, 0.108774,
 0.265274, 0.246073,  0.28354, 0.205113} 

{0.096702, 0.316866,  0.47626, 0.110173,
 0.266428, 0.245617, 0.283368, 0.204587} 

{0.097781, 0.320617, 0.471207, 0.110395,
 0.265944, 0.247725, 0.283066, 0.203265} 

{0.096805, 0.321179, 0.471211, 0.110805,
 0.265482, 0.247332, 0.284239, 0.202947} 

{0.099301, 0.317924, 0.473174,   0.1096,
 0.265235, 0.247844,  0.28366, 0.203261} 

{0.097132, 0.314158, 0.468571, 0.120139,
 0.265257, 0.248185, 0.283081, 0.203477} 

{0.100188, 0.313777, 0.467333, 0.118703,
 0.265551, 0.249056, 0.281678, 0.203715} 

{0.097031, 0.314563, 0.463503, 0.124903,
 0.264727, 0.249906, 0.283379, 0.201988} 

{0.095596,  0.31533, 0.463987, 0.125087,
 0.264739, 0.247689, 0.284461,  0.20311} 

{0.093316, 0.311456,  0.46611, 0.129118,
  0.26463,  0.24726, 0.284687, 0.203424} 

{0.090702, 0.319011, 0.460158, 0.130129,
 0.264799, 0.247919,  0.28465, 0.202632} 

{ 0.09023, 0.315762, 0.460916, 0.133093,
 0.264418, 0.247267, 0.288132, 0.200183} 

{0.091059, 0.317085, 0.460599, 0.131256,
 0.264129, 0.247236, 0.288862, 0.199773} 

{0.095169, 0.318536, 0.458982, 0.127312,
 0.263669,  0.24895, 0.290135, 0.197245} 

{0.096313, 0.319319,  0.45778, 0.126588,
 0.263372, 0.248778, 0.290374, 0.197476} 

{ 0.09531, 0.323971, 0.456766, 0.123953,
 0.263369, 0.248622, 0.291012, 0.196997} 

{0.100299, 0.322725, 0.452593, 0.124384,
 0.263209, 0.248647, 0.291265, 0.196879} 

{0.101613, 0.318216, 0.453583, 0.126589,
 0.264421,  0.24951, 0.290795, 0.195275} 

{0.102396, 0.329708, 0.444917,  0.12298,
 0.264957, 0.249063, 0.290304, 0.195676} 

{0.103831, 0.329277, 0.440889, 0.126004,
 0.263477, 0.249518, 0.290341, 0.196664} 

{0.106205, 0.323617, 0.442524, 0.127654,
 0.264755, 0.248777, 0.289643, 0.196825} 

{0.104193, 0.321399,  0.44557, 0.128838,
 0.263923, 0.248438, 0.289415, 0.198224} 

{0.106118, 0.319367, 0.446442, 0.128073,
  0.26344,  0.24857, 0.290052, 0.197938} 

{0.104678, 0.319756, 0.446377, 0.129189,
 0.264087,  0.24727, 0.290114, 0.198529} 

{0.103946, 0.326263,  0.43946, 0.130332,
 0.263739, 0.246984, 0.290823, 0.198454} 

{0.109637, 0.323744, 0.440513, 0.126107,
  0.26374, 0.246636, 0.290453, 0.199172} 

{0.103319, 0.337679, 0.438389, 0.120613,
 0.263262, 0.246439, 0.291334, 0.198965} 

{ 0.10653, 0.338821, 0.430981, 0.123668,
 0.262965, 0.247036, 0.290533, 0.199465} 

{0.106164, 0.342345, 0.427145, 0.124345,
 0.263631, 0.245828, 0.291442, 0.199099} 

{0.104692,   0.3469, 0.423069, 0.125339,
 0.261299, 0.246406, 0.292857, 0.199438} 

{0.104606, 0.346181, 0.421942, 0.127271,
 0.261319, 0.245761, 0.293386, 0.199533} 

{0.104805, 0.346054, 0.425163, 0.123978,
 0.260221, 0.244907, 0.293479, 0.201393} 

{0.108389,  0.34613,  0.42573, 0.119751,
 0.259002, 0.245458, 0.293528, 0.202012} 

{0.108445, 0.346647, 0.425066, 0.119842,
 0.259199, 0.246299, 0.293095, 0.201407} 

{0.108076, 0.343697,  0.42676, 0.121467,
 0.258659, 0.246336, 0.293482, 0.201523} 

{0.103702, 0.352168, 0.423611, 0.120519,
 0.258425, 0.248516, 0.292283, 0.200776} 

{0.108861,  0.35409, 0.421046, 0.116002,
   0.2582, 0.247823, 0.292924, 0.201052} 

{0.111351, 0.355332, 0.416471, 0.116847,
 0.258386,  0.24773, 0.293158, 0.200726} 

{0.109694,  0.36747, 0.408121, 0.114715,
 0.257989, 0.248545, 0.292656,  0.20081} 

{0.104889, 0.368552, 0.412936, 0.113623,
 0.258326, 0.248449, 0.292406, 0.200819} 

{0.104086,  0.37478, 0.406686, 0.114448,
  0.25803, 0.248506, 0.293649, 0.199816} 

{0.103465, 0.375073, 0.406679, 0.114783,
 0.259169, 0.248981, 0.291939, 0.199911} 

{0.105256, 0.376875, 0.409115, 0.108754,
 0.258615, 0.248886, 0.292571, 0.199929} 

{0.104835, 0.373841, 0.408192, 0.113132,
 0.256597, 0.249318, 0.292549, 0.201537} 

{0.103671, 0.371431, 0.408864, 0.116034,
  0.25688, 0.247508, 0.293777, 0.201836} 

{0.095898, 0.367606, 0.416397, 0.120098,
 0.257112, 0.247944, 0.293238, 0.201705} 

{0.096185, 0.367696, 0.416903, 0.119216,
 0.256959, 0.246773, 0.293874, 0.202394} 

{0.093097, 0.367717, 0.419855, 0.119331,
 0.255546, 0.247063, 0.294613, 0.202778} 

{0.095986, 0.364415, 0.419959,  0.11964,
 0.255274, 0.246606, 0.294578, 0.203542} 

{0.096762, 0.368227, 0.420203, 0.114808,
 0.257792, 0.246917, 0.292862, 0.202428} 

{0.089319, 0.374871, 0.421331, 0.114479,
 0.258081, 0.246554, 0.292827, 0.202537} 

{0.090603, 0.378734, 0.416061, 0.114602,
 0.258983, 0.245883, 0.292193, 0.202941} 

{ 0.09054, 0.377513,  0.41817, 0.113777,
 0.258384,   0.2464, 0.291547, 0.203669} 

{0.088736, 0.379314, 0.411583, 0.120367,
 0.257975, 0.246832,  0.29154, 0.203653} 

{0.084781, 0.379612, 0.411893, 0.123714,
 0.257323, 0.246796, 0.291657, 0.204224} 

{0.104198, 0.363162, 0.412739, 0.119901,
 0.257506,  0.24697, 0.291579, 0.203945} 

{0.110881, 0.354506, 0.414246, 0.120367,
 0.257619,  0.24718, 0.291186, 0.204015} 

{0.120671, 0.352101, 0.408827, 0.118401,
 0.257809, 0.246313, 0.291776, 0.204103} 

{0.117739, 0.356267, 0.408491, 0.117502,
 0.257915, 0.246437, 0.291554, 0.204094} 

{0.119297, 0.356532,  0.40966,  0.11451,
 0.258723, 0.244018, 0.292448, 0.204811} 

{0.121907, 0.358022,  0.41378, 0.106291,
 0.260166, 0.243747, 0.291584, 0.204503} 

{0.115909, 0.365101, 0.415076, 0.103914,
 0.260257, 0.244202, 0.291539, 0.204002} 

{0.114001, 0.364291, 0.416754, 0.104954,
 0.263888, 0.242728, 0.289898, 0.203487} 

{0.114615, 0.368741, 0.406278, 0.110365,
 0.263768, 0.242825, 0.289465, 0.203942} 

{0.117212, 0.360088, 0.410124, 0.112576,
 0.264063, 0.244279, 0.288311, 0.203347} 

{ 0.11595, 0.359107, 0.414722, 0.110221,
 0.264124, 0.243932, 0.288949, 0.202995} 

{0.113002, 0.361162, 0.414796,  0.11104,
 0.261926, 0.243964, 0.290232, 0.203879} 

{0.112599, 0.360934, 0.414422, 0.112045,
 0.261123, 0.245172, 0.289089, 0.204615} 

{0.110284, 0.353557, 0.423279,  0.11288,
 0.261107, 0.245901, 0.288713, 0.204279} 

{0.110913, 0.352457, 0.424041,  0.11259,
 0.260714, 0.247407, 0.288899, 0.202981} 

{0.111381, 0.352026, 0.426128, 0.110465,
 0.260503, 0.248045, 0.288889, 0.202563} 

{0.110458, 0.356528, 0.423325,  0.10969,
 0.260058,  0.24872, 0.288702, 0.202519} 

{0.101178, 0.358892, 0.429581, 0.110348,
 0.258086, 0.249928, 0.288783, 0.203203} 

{0.099786,  0.35581, 0.435123, 0.109281,
 0.258788, 0.248985, 0.286615, 0.205612} 

{0.096214, 0.351303, 0.441357, 0.111125,
  0.25937, 0.248007, 0.286381, 0.206242} 

{0.096602,  0.35602, 0.442601, 0.104776,
 0.259598, 0.248453, 0.285444, 0.206504} 

{0.097337, 0.356977,  0.43935, 0.106336,
 0.258973, 0.248726, 0.285526, 0.206775} 

{0.098356, 0.352742, 0.441583, 0.107318,
 0.258396, 0.247977, 0.285063, 0.208564} 

{0.098506, 0.347799, 0.448863, 0.104832,
 0.258411, 0.248764, 0.285206, 0.207619} 

{0.101465,  0.34871, 0.449314, 0.100512,
 0.258409, 0.248316, 0.285476, 0.207799} 

{0.098708, 0.350908, 0.448271, 0.102113,
 0.257716,  0.24798, 0.285906, 0.208398} 

{0.098047, 0.353716, 0.446322, 0.101916,
 0.257228, 0.247685, 0.286007, 0.209079} 

{ 0.09504, 0.361781, 0.441198, 0.101981,
 0.256831, 0.247535, 0.286412, 0.209222} 

{0.097237, 0.362461, 0.436434, 0.103868,
 0.257879, 0.247509, 0.287107, 0.207505} 

{0.097083,  0.36542, 0.436038, 0.101459,
 0.255997,  0.24816, 0.287526, 0.208317} 

{ 0.09534, 0.368656, 0.438558, 0.097446,
  0.25612, 0.246983, 0.288653, 0.208244} 

{ 0.09251, 0.364698, 0.447233, 0.095558,
 0.256712, 0.247064, 0.288563, 0.207661} 

{0.092668, 0.366292, 0.446533, 0.094508,
 0.256639, 0.246754,   0.2882, 0.208407} 

{0.091741,  0.36874, 0.445351, 0.094168,
 0.257095, 0.246867, 0.287711, 0.208327} 

{0.103918, 0.364983, 0.439565, 0.091534,
 0.256848, 0.246891, 0.287661,   0.2086} 

{0.107657, 0.363703, 0.437259, 0.091382,
 0.257046, 0.246316, 0.286794, 0.209844} 

{0.111124, 0.365245, 0.433291,  0.09034,
 0.257447, 0.246144, 0.284748, 0.211661} 

{0.114371, 0.370272, 0.430383, 0.084973,
 0.258844, 0.245705,  0.28139, 0.214061} 

{ 0.11543, 0.372891, 0.430397, 0.081282,
 0.258548, 0.246228, 0.281251, 0.213973} 

{0.115923,  0.36818, 0.429897,    0.086,
 0.260295, 0.245436, 0.280614, 0.213656} 

{0.117242, 0.369859, 0.426997, 0.085902,
 0.259983, 0.245262, 0.281538, 0.213217} 

{0.118764, 0.359718, 0.435583, 0.085935,
 0.263979, 0.244358, 0.279328, 0.212334} 

{0.118938, 0.358241, 0.437447, 0.085375,
 0.265411, 0.243658, 0.279171,  0.21176} 

{0.115559, 0.355581, 0.439495, 0.089365,
 0.267229, 0.243129, 0.278019, 0.211623} 

{0.123361, 0.350767, 0.439191,  0.08668,
 0.267658, 0.242502, 0.278295, 0.211545} 

{0.125136, 0.356107, 0.432009, 0.086748,
 0.267909, 0.242785, 0.277388, 0.211918} 

{0.125519, 0.353221, 0.428347, 0.092913,
 0.267626,  0.24258, 0.276878, 0.212916} 

{0.125577, 0.357147, 0.428046, 0.089231,
 0.267223, 0.242661, 0.277554, 0.212562} 

{0.142475, 0.346372, 0.423034, 0.088119,
 0.266518, 0.242961, 0.278887, 0.211634} 

{0.145342, 0.356135, 0.409455, 0.089069,
 0.265755, 0.242955, 0.279344, 0.211946} 

{0.148148, 0.360072, 0.405621, 0.086159,
 0.265223, 0.242109, 0.278472, 0.214197} 

{0.143488, 0.360644, 0.407619, 0.088249,
 0.265457, 0.242291, 0.278231, 0.214021} 

{  0.1477, 0.359068, 0.404738, 0.088494,
 0.266798, 0.242679,    0.277, 0.213524} 

{0.144826, 0.361938, 0.405449, 0.087787,
 0.265224, 0.242826, 0.278382, 0.213568} 

{0.145638,   0.3582, 0.408153, 0.088009,
 0.266383, 0.241781, 0.278059, 0.213776} 

{0.144367, 0.360668, 0.407781, 0.087184,
 0.266905, 0.241455, 0.278629, 0.213012} 

{0.144718, 0.364027, 0.409045,  0.08221,
 0.266553, 0.241357, 0.278069,  0.21402} 

{0.146285, 0.361513,  0.40665, 0.085552,
 0.265146, 0.241152, 0.279037, 0.214665} 

{0.146769,  0.36334, 0.409548, 0.080342,
 0.265874, 0.240722, 0.278475, 0.214929} 

{0.147265, 0.362007, 0.408786, 0.081942,
 0.266485, 0.241296, 0.277129,  0.21509} 

{0.146512, 0.356729, 0.405376, 0.091383,
 0.267427,  0.23978, 0.275971, 0.216822} 

{0.153539, 0.348207, 0.407911, 0.090344,
 0.267397, 0.240759, 0.275183, 0.216661} 

{0.156748, 0.338664, 0.414044, 0.090543,
 0.266594, 0.241473, 0.275152, 0.216781} 

{0.154841, 0.343524, 0.411365, 0.090271,
 0.267267, 0.241321, 0.274361, 0.217051} 

{0.154194, 0.342974, 0.407755, 0.095077,
 0.267744, 0.240843, 0.274148, 0.217265} 

{0.150581, 0.349701, 0.407128, 0.092589,
 0.267542, 0.240671, 0.275509, 0.216278} 

{0.150954,  0.35063, 0.406551, 0.091865,
 0.265485,   0.2399, 0.277529, 0.217085} 

{0.151101, 0.353841, 0.402714, 0.092344,
 0.266001, 0.240258, 0.276873, 0.216868} 

{0.149076, 0.355625, 0.402872, 0.092427,
 0.265547, 0.241364, 0.277782, 0.215308} 

{0.152919, 0.356768, 0.399475, 0.090838,
 0.264605, 0.241208, 0.277495, 0.216692} 

{ 0.15326, 0.354682, 0.400645, 0.091412,
 0.263867, 0.241598, 0.279422, 0.215113} 

{0.153075, 0.355521, 0.398335,  0.09307,
  0.26407, 0.242537, 0.278055, 0.215339} 

{ 0.15679, 0.356533, 0.396736, 0.089941,
 0.264979, 0.242056, 0.277488, 0.215477} 

{ 0.15433, 0.361362, 0.397697, 0.086611,
 0.265437, 0.242434, 0.276398, 0.215731} 

{0.148596, 0.364661, 0.400692, 0.086051,
 0.265247, 0.242624, 0.275637, 0.216492} 

{0.147406, 0.359757, 0.408658, 0.084179,
 0.266214, 0.242354, 0.274727, 0.216705} 

{0.149824, 0.361597, 0.404346, 0.084233,
 0.266184, 0.242307,  0.27488, 0.216629} 

{ 0.14333, 0.361138, 0.411096, 0.084436,
 0.266674, 0.240446, 0.275612, 0.217268} 

{0.145025, 0.352918,   0.4167, 0.085357,
 0.266889, 0.240868, 0.274248, 0.217995} 

{0.147699,   0.3402, 0.427707, 0.084395,
 0.266507, 0.240764, 0.275778, 0.216951} 

{0.146522, 0.334538, 0.429917, 0.089022,
 0.266336, 0.239478,  0.27901, 0.215176} 

{0.141036, 0.333706, 0.431031, 0.094227,
 0.265499,  0.23987, 0.279054, 0.215578} 

{0.143082, 0.333788, 0.431623, 0.091506,
 0.265722, 0.241664, 0.276762, 0.215852} 

{0.143803, 0.327072, 0.436595,  0.09253,
 0.266003, 0.241003,   0.2778, 0.215194} 

{0.142882,   0.3299, 0.435785, 0.091433,
 0.265254, 0.241532, 0.277555, 0.215659} 

{0.142221,  0.33319, 0.432871, 0.091718,
 0.264689, 0.242096, 0.277732, 0.215482} 

{0.143395, 0.330074, 0.434019, 0.092513,
  0.26425, 0.243272, 0.277471, 0.215006} 

{0.144122,  0.32815, 0.434227, 0.093502,
 0.264672, 0.242938,  0.27671,  0.21568} 

{0.135111, 0.328504, 0.443483, 0.092903,
 0.264482,  0.24215, 0.278517, 0.214851} 

{0.130613, 0.335066, 0.435086, 0.099234,
 0.264447,  0.24204, 0.278629, 0.214883} 

{0.131283, 0.331531, 0.437242, 0.099944,
 0.264412, 0.241459, 0.279713, 0.214416} 

{0.135625, 0.331402,  0.43322, 0.099753,
 0.264388, 0.241751, 0.278916, 0.214945} 

{0.134595, 0.331606, 0.439522, 0.094276,
 0.263317, 0.243641, 0.278541, 0.214501} 

{0.135926, 0.329782, 0.437688, 0.096604,
  0.26189, 0.242267, 0.282321, 0.213522} 

{0.138943, 0.328016, 0.435029, 0.098013,
 0.262335, 0.242126, 0.281822, 0.213717} 

{0.137818, 0.323969, 0.441146, 0.097068,
 0.262581, 0.241384,  0.28224, 0.213794} 

{0.140974, 0.326008, 0.438572, 0.094447,
 0.262556, 0.241495, 0.282964, 0.212985} 

{0.139356, 0.316937, 0.449731, 0.093976,
 0.263182,  0.24066, 0.282513, 0.213644} 

{0.137883, 0.327706, 0.440175, 0.094235,
 0.261799, 0.239938, 0.282347, 0.215915} 

{ 0.13762, 0.327244, 0.437924, 0.097212,
 0.261824, 0.240832, 0.281388, 0.215956} 

{0.133996, 0.325609, 0.444071, 0.096324,
 0.260186, 0.240845, 0.282435, 0.216535} 

{0.140747, 0.320754, 0.442263, 0.096236,
 0.262353,  0.24117, 0.283033, 0.213444} 

{0.145463, 0.320219, 0.441828,  0.09249,
 0.262779, 0.240702, 0.283217, 0.213302} 

{0.144465, 0.318607, 0.443485, 0.093443,
 0.263199, 0.240746, 0.282633, 0.213423} 

{0.147459,  0.31546, 0.441694, 0.095387,
 0.262141, 0.241067,  0.28172, 0.215072} 

{0.152056, 0.316758, 0.438601, 0.092584,
 0.262259, 0.240981,  0.28151,  0.21525} 

{0.152255, 0.313069,  0.43991, 0.094765,
 0.261961, 0.241201, 0.281183, 0.215655} 

{0.148658, 0.314105, 0.444245, 0.092992,
 0.261955, 0.241429, 0.280154, 0.216462} 

{0.147034, 0.311355,  0.44069,  0.10092,
 0.263418, 0.241373, 0.279578, 0.215631} 

{0.147121, 0.314004, 0.436766, 0.102109,
 0.263918, 0.241708, 0.279531, 0.214843} 

{0.144334, 0.328915, 0.427694, 0.099057,
 0.263036, 0.242587, 0.278369, 0.216008} 

{0.147879, 0.327914, 0.424094, 0.100112,
 0.263163, 0.243147, 0.277575, 0.216115} 

{0.146591, 0.323258, 0.429435, 0.100716,
 0.262663, 0.243474, 0.277878, 0.215985} 

{0.144532, 0.322795, 0.427446, 0.105228,
 0.262549, 0.242735, 0.279151, 0.215564} 

{0.148202, 0.313157, 0.429765, 0.108876,
 0.263115, 0.240903, 0.278698, 0.217284} 

{0.148031, 0.301598, 0.436311,  0.11406,
 0.262656, 0.242575, 0.278138, 0.216631} 

{0.147294, 0.303108, 0.433096, 0.116502,
 0.262992, 0.243791, 0.278411, 0.214805} 

{0.147921, 0.304733, 0.432632, 0.114714,
 0.262682, 0.245434, 0.277407, 0.214477} 

{0.164631, 0.296462, 0.425991, 0.112916,
 0.261511, 0.245408, 0.279582, 0.213499} 

{0.163608, 0.296722, 0.423202, 0.116468,
 0.260166, 0.245561, 0.281211, 0.213062} 

{0.166969,  0.29312, 0.423177, 0.116733,
 0.260242, 0.245789, 0.281066, 0.212903} 

{0.167805, 0.287175, 0.423965, 0.121055,
 0.260228, 0.245638,  0.28118, 0.212954} 

{0.169585, 0.286797, 0.420751, 0.122866,
 0.260476, 0.245772,  0.28146, 0.212291} 

{0.167441, 0.286916, 0.424271, 0.121372,
 0.260045, 0.245972, 0.281379, 0.212604} 

{0.166676, 0.288923, 0.425759, 0.118642,
 0.260568, 0.245469, 0.281081, 0.212882} 

{  0.1675, 0.290414, 0.426292, 0.115795,
 0.259993,  0.24428, 0.279417,  0.21631} 

{0.171646, 0.283001, 0.428445, 0.116907,
 0.259061, 0.243403,  0.28043, 0.217107} 

{0.174277, 0.273523, 0.432946, 0.119254,
 0.257556, 0.243843, 0.281943, 0.216658} 

{0.178647,  0.27688, 0.426969, 0.117504,
 0.255914, 0.245263, 0.282136, 0.216687} 

{0.178709, 0.277891, 0.427376, 0.116023,
 0.256122, 0.244995, 0.282283,   0.2166} 

{0.176622, 0.279394, 0.427335, 0.116649,
 0.256361, 0.244446, 0.282933,  0.21626} 

{0.178712, 0.272868, 0.428772, 0.119648,
 0.256501, 0.245967,  0.28192, 0.215612} 

{0.178154, 0.271598, 0.429075, 0.121173,
 0.256899,  0.24669,  0.28099, 0.215421} 

{0.173701, 0.276475, 0.429318, 0.120505,
 0.256623, 0.246387, 0.280947, 0.216043} 

{0.175731, 0.266502, 0.436432, 0.121335,
 0.256475, 0.247009, 0.280736, 0.215779} 

{0.171569,  0.27178, 0.437014, 0.119637,
 0.257105, 0.246325, 0.280643, 0.215927} 

{0.168896, 0.275622, 0.436597, 0.118886,
 0.256794, 0.245905, 0.279939, 0.217362} 

{0.161631, 0.279236, 0.443233,   0.1159,
 0.257479, 0.246313,  0.27892, 0.217287} 

{0.161587, 0.274653, 0.444284, 0.119475,
 0.256674, 0.246699,  0.27938, 0.217247} 

{0.164958, 0.274536, 0.439223, 0.121283,
 0.256915,  0.24778, 0.280075,  0.21523} 

{0.164094, 0.276509,  0.43863, 0.120767,
  0.25827, 0.246905, 0.280582, 0.214243} 

{0.164215, 0.277543, 0.440215, 0.118027,
 0.258326, 0.246914, 0.280978, 0.213782} 

{0.166882, 0.274666, 0.444576, 0.113876,
 0.258193,   0.2464, 0.281029, 0.214379} 

{0.162944, 0.275469, 0.446446, 0.115141,
 0.258461, 0.246729, 0.279563, 0.215247} 

{0.165588, 0.273477, 0.454698, 0.106237,
 0.258048, 0.247178, 0.279418, 0.215356} 

{0.165309, 0.277098, 0.454649, 0.102945,
 0.257457, 0.248489, 0.278723, 0.215331} 

{0.166815, 0.278251, 0.457488, 0.097447,
 0.257155,  0.24824, 0.279168, 0.215437} 

{0.167056, 0.276558, 0.462054, 0.094332,
 0.256617, 0.247981,  0.28004, 0.215363} 

{0.166471, 0.282901,  0.45704, 0.093588,
 0.258502, 0.247965, 0.278824,  0.21471} 

{0.161401, 0.294142, 0.451129, 0.093328,
 0.258913, 0.247399, 0.277738,  0.21595} 

{0.158888, 0.286974, 0.451863, 0.102275,
  0.26018, 0.248055, 0.274994, 0.216771} 

{0.167633, 0.293099, 0.437551, 0.101717,
 0.259965, 0.247957, 0.275421, 0.216658} 

{0.165441, 0.291634, 0.443816, 0.099108,
 0.260081, 0.249198,  0.27501, 0.215711} 

{0.169111, 0.287088, 0.445972, 0.097828,
