sensus : 1590 documents
{0.276819, 0.182544, 0.249299, 0.291339,
 0.252943, 0.262129,  0.23348, 0.251447} 

{0.274841, 0.189129,  0.24473,   0.2913,
 0.251504, 0.263023, 0.234358, 0.251116} 

{0.265989, 0.210066, 0.232388, 0.291558,
 0.251036, 0.262836, 0.234572, 0.251555} 

{0.263319, 0.208622, 0.233394, 0.294664,
 0.251607, 0.263588, 0.234052, 0.250753} 

{ 0.27908, 0.210715, 0.228767, 0.281438,
 0.251416, 0.264015, 0.233113, 0.251455} 

{ 0.28144, 0.208433, 0.234945, 0.275181,
 0.250523, 0.263261, 0.232636, 0.253579} 

{0.281644,  0.20398, 0.237125, 0.277251,
 0.251219, 0.263123, 0.232833, 0.252824} 

{0.281267, 0.203896, 0.230851, 0.283986,
 0.251375, 0.262439, 0.232676,  0.25351} 

{0.293207, 0.213349, 0.218775, 0.274669,
 0.251875, 0.262572, 0.232759, 0.252794} 

{0.296032, 0.213639,   0.2242, 0.266129,
 0.252133, 0.262912, 0.233195, 0.251761} 

{0.302321, 0.211429, 0.217952, 0.268298,
 0.251759, 0.262911, 0.232909, 0.252422} 

{0.307324, 0.205836, 0.217346, 0.269493,
 0.251444,  0.26245, 0.233506,   0.2526} 

{0.298896, 0.203467, 0.228077,  0.26956,
 0.251558, 0.262503, 0.233359,  0.25258} 

{0.284943, 0.208205, 0.227954, 0.278897,
 0.251521, 0.262918, 0.233303, 0.252258} 

{0.282959, 0.208899, 0.229395, 0.278747,
 0.251457, 0.263519, 0.233536, 0.251488} 

{ 0.28278, 0.209091, 0.230464, 0.277665,
 0.250815, 0.263949, 0.233651, 0.251586} 

{0.282439, 0.211662, 0.230057, 0.275843,
 0.251356, 0.263059, 0.232682, 0.252903} 

{0.286414, 0.212331, 0.219196, 0.282059,
 0.252934, 0.261408,  0.23253, 0.253128} 

{0.260013,  0.21684, 0.224631, 0.298517,
 0.254529, 0.260757, 0.231913, 0.252801} 

{0.248285, 0.219223, 0.224094, 0.308398,
 0.254283, 0.260424, 0.232084, 0.253209} 

{0.250132, 0.219129, 0.227964, 0.302775,
  0.25395, 0.259404, 0.232571, 0.254074} 

{0.255023, 0.222751, 0.226156,  0.29607,
 0.253944, 0.259298, 0.232554, 0.254204} 

{0.262694, 0.220611, 0.226676, 0.290019,
 0.253527, 0.259278, 0.232687, 0.254509} 

{0.257789, 0.222086, 0.225348, 0.294777,
 0.253833, 0.259533, 0.231371, 0.255264} 

{0.258497, 0.236978,  0.21302, 0.291504,
 0.254459, 0.258624, 0.231494, 0.255423} 

{0.260158,  0.23446, 0.213718, 0.291663,
 0.257547, 0.257849, 0.230147, 0.254457} 

{0.264922, 0.229967,  0.21561, 0.289501,
 0.257463, 0.257605, 0.231529, 0.253403} 

{0.264397,  0.23885,  0.21608, 0.280674,
 0.258092, 0.257361, 0.231751, 0.252796} 

{ 0.26574, 0.241565, 0.215245,  0.27745,
 0.257736, 0.257471, 0.233664, 0.251129} 

{0.256541, 0.236048, 0.230362, 0.277048,
 0.258292, 0.258254, 0.232372, 0.251082} 

{0.257337, 0.234869, 0.225107, 0.282686,
 0.259814, 0.254861, 0.231696,  0.25363} 

{0.249385, 0.229535, 0.250276, 0.270804,
 0.259881, 0.254848,   0.2324, 0.252871} 

{0.249655, 0.233521, 0.249848, 0.266976,
 0.259991, 0.254649, 0.233435, 0.251925} 

{0.253733, 0.223291,  0.25371, 0.269266,
 0.258775, 0.257272, 0.232766, 0.251187} 

{0.248084, 0.224649, 0.256126, 0.271141,
 0.258479, 0.257091, 0.233166, 0.251264} 

{0.247672, 0.226866, 0.256897, 0.268565,
 0.258768, 0.256456, 0.233419, 0.251357} 

{0.258303, 0.219304, 0.255265, 0.267129,
 0.257405, 0.256948, 0.233879, 0.251767} 

{0.267512, 0.213949, 0.249868, 0.268671,
 0.257549, 0.256905, 0.234014, 0.251532} 

{0.265376, 0.210626, 0.254433, 0.269566,
 0.257388, 0.260082, 0.232857, 0.249673} 

{0.271279, 0.195369, 0.259821,  0.27353,
 0.258646, 0.259889, 0.232025,  0.24944} 

{0.279854, 0.204738,  0.25678, 0.258628,
  0.25947, 0.258233, 0.231991, 0.250306} 

{0.279993, 0.208247,  0.25117, 0.260591,
 0.259394, 0.258665, 0.233038, 0.248903} 

{0.268221, 0.211029, 0.257814, 0.262936,
   0.2607, 0.258205, 0.232272, 0.248823} 

{0.262096, 0.212466, 0.262779, 0.262659,
 0.260512,  0.25786, 0.233086, 0.248542} 

{0.263891, 0.202931, 0.276508, 0.256671,
 0.260019, 0.259167, 0.232529, 0.248284} 

{0.278477, 0.200534,  0.25698, 0.264009,
 0.260209, 0.259374, 0.232197, 0.248219} 

{0.284208, 0.207774, 0.256929, 0.251089,
  0.26034, 0.259136, 0.232373, 0.248151} 

{0.280066, 0.209309,  0.25689, 0.253735,
 0.260624,  0.25876, 0.231294, 0.249322} 

{0.284528, 0.204203, 0.252928,  0.25834,
 0.260597,  0.25815, 0.230674, 0.250579} 

{0.278853, 0.207039, 0.256716, 0.257392,
 0.260661, 0.258903, 0.229321, 0.251116} 

{0.285939, 0.199985, 0.255634, 0.258443,
 0.261263, 0.258946, 0.229264, 0.250528} 

{0.279086, 0.202038, 0.258613, 0.260263,
 0.261046, 0.257674, 0.228871, 0.252408} 

{0.276234,  0.19993, 0.256677, 0.267159,
 0.261264, 0.257494, 0.229807, 0.251436} 

{0.280185, 0.197079, 0.260126,  0.26261,
 0.259078,   0.2583, 0.230426, 0.252196} 

{0.279745, 0.192916, 0.260336, 0.267002,
  0.25896, 0.258539, 0.230969, 0.251532} 

{0.284442,  0.19208, 0.260639, 0.262839,
 0.258823, 0.259143,  0.23107, 0.250964} 

{ 0.28129, 0.190098, 0.267039, 0.261572,
 0.259396, 0.259063,  0.23082, 0.250721} 

{0.272337, 0.193664, 0.264353, 0.269646,
 0.260148, 0.259826, 0.229557, 0.250469} 

{0.261025, 0.196069, 0.266843, 0.276064,
 0.260166, 0.258927, 0.229605, 0.251302} 

{0.270752,    0.192, 0.260968, 0.276279,
 0.259745, 0.259947, 0.229499, 0.250809} 

{ 0.27173, 0.187276, 0.264248, 0.276746,
  0.25952, 0.259259, 0.229773, 0.251449} 

{ 0.26585, 0.189073, 0.277519, 0.267559,
 0.258049, 0.258958, 0.232289, 0.250704} 

{0.262661, 0.189738,  0.27886, 0.268742,
 0.258684,  0.25988, 0.230171, 0.251266} 

{ 0.26508, 0.191608, 0.282539, 0.260773,
 0.260804, 0.259746, 0.228967, 0.250483} 

{ 0.26457, 0.192064, 0.279891, 0.263475,
 0.260442, 0.260386, 0.229142,  0.25003} 

{0.262007, 0.191635,   0.2865, 0.259858,
 0.260003, 0.260516, 0.229482,     0.25} 

{0.263662, 0.189461, 0.285309, 0.261569,
 0.259963,  0.26052, 0.229396, 0.250121} 

{0.263847, 0.179712, 0.286969, 0.269472,
 0.260216, 0.260976, 0.228545, 0.250263} 

{0.260478, 0.179853, 0.285826, 0.273843,
 0.259785, 0.261651, 0.227787, 0.250777} 

{0.268669,  0.17219, 0.285803, 0.273337,
  0.25953, 0.261508, 0.228516, 0.250445} 

{0.267657,  0.16835, 0.291341, 0.272653,
 0.259083, 0.261599, 0.228515, 0.250802} 

{0.265791, 0.170605, 0.293028, 0.270576,
 0.258383, 0.261511, 0.229259, 0.250847} 

{0.265264, 0.172971, 0.296597, 0.265168,
 0.258266, 0.261618, 0.229306,  0.25081} 

{0.263954, 0.183212, 0.288419, 0.264415,
 0.257387, 0.262562, 0.229156, 0.250895} 

{0.266489, 0.185317, 0.286528, 0.261666,
 0.257032, 0.261798, 0.229653, 0.251517} 

{0.267661, 0.194596, 0.272302, 0.265441,
 0.257248, 0.261767, 0.229351, 0.251635} 

{0.264226, 0.207703, 0.262619, 0.265452,
 0.257184, 0.261918, 0.228881, 0.252016} 

{0.263764, 0.206546, 0.260771, 0.268919,
 0.260126, 0.261842, 0.228489, 0.249542} 

{0.265541, 0.206463,  0.25861, 0.269386,
 0.261114, 0.262039, 0.228028, 0.248819} 

{0.265051, 0.200758, 0.258416, 0.275776,
 0.261056, 0.261365, 0.228412, 0.249167} 

{0.254096, 0.202626, 0.258195, 0.285083,
 0.258942, 0.262339, 0.229292, 0.249427} 

{0.251248, 0.202435, 0.261119, 0.285198,
 0.259032, 0.263334, 0.229539, 0.248095} 

{0.230476, 0.194683, 0.251602, 0.323238,
 0.259142, 0.263104, 0.229565, 0.248189} 

{0.223802, 0.212878, 0.243058, 0.320262,
  0.25816,  0.26272, 0.231385, 0.247735} 

{0.229574, 0.216069, 0.228977, 0.325381,
 0.258855, 0.262996, 0.230753, 0.247396} 

{0.228986, 0.222201, 0.219239, 0.329574,
 0.258736, 0.262813, 0.230702, 0.247749} 

{0.232524, 0.223934, 0.214899, 0.328643,
 0.258296,  0.26228, 0.230975, 0.248449} 

{0.233099, 0.232106,  0.21399, 0.320805,
 0.258591,  0.26224, 0.230822, 0.248346} 

{0.236898,  0.23447,  0.21619, 0.312442,
  0.25834, 0.262866, 0.230826, 0.247968} 

{0.237798, 0.234264, 0.215906, 0.312031,
 0.257912, 0.262717, 0.230741,  0.24863} 

{0.236893,  0.23743, 0.214761, 0.310916,
 0.258559, 0.263261,  0.23134, 0.246839} 

{ 0.23695, 0.238575, 0.209776, 0.314699,
 0.256991, 0.264473, 0.231783, 0.246753} 

{0.234899, 0.238793, 0.210694, 0.315613,
 0.256996, 0.265194, 0.231745, 0.246065} 

{0.232279, 0.243815, 0.216217, 0.307688,
 0.256882, 0.263947, 0.232766, 0.246405} 

{0.232736, 0.244292, 0.213288, 0.309684,
 0.256192, 0.263121, 0.234303, 0.246384} 

{0.232067, 0.245179, 0.216053, 0.306701,
 0.256068, 0.263285, 0.234559, 0.246088} 

{0.236636, 0.246659,  0.21126, 0.305446,
 0.255948, 0.263654, 0.234472, 0.245927} 

{0.240733, 0.250661, 0.205601, 0.303005,
 0.255996, 0.263211, 0.235334, 0.245458} 

{0.245868, 0.246275, 0.201866,  0.30599,
 0.255229, 0.263436, 0.235049, 0.246287} 

{0.249628, 0.252167, 0.200302, 0.297904,
 0.255204, 0.263709, 0.235272, 0.245815} 

{0.241765, 0.240856, 0.216038, 0.301342,
  0.25499, 0.263365,  0.23539, 0.246255} 

{0.253513, 0.223085, 0.222633, 0.300769,
 0.254919, 0.263363, 0.235543, 0.246176} 

{0.253707, 0.230484,  0.22269, 0.293119,
 0.254548, 0.263177, 0.234972, 0.247304} 

{0.252489, 0.231554,  0.21925, 0.296707,
 0.254732, 0.263582, 0.235749, 0.245937} 

{0.246457, 0.227574, 0.216158, 0.309811,
 0.254674, 0.264252, 0.235294, 0.245779} 

{0.248147, 0.227697, 0.216783, 0.307373,
 0.255641, 0.263746, 0.233379, 0.247233} 

{0.241386,  0.25554, 0.203206, 0.299868,
  0.25608, 0.265118, 0.231632, 0.247171} 

{0.244308, 0.252854, 0.199758,  0.30308,
 0.258447, 0.264612, 0.232218, 0.244723} 

{0.240349, 0.262724, 0.201664, 0.295263,
 0.258891, 0.264951, 0.233561, 0.242597} 

{0.250217, 0.251883,  0.19441, 0.303489,
 0.259366, 0.264112, 0.233711,  0.24281} 

{0.248173, 0.254105, 0.196257, 0.301465,
  0.25964, 0.263591, 0.233682, 0.243086} 

{0.258697, 0.209848, 0.206631, 0.324825,
 0.259628, 0.264065, 0.233661, 0.242646} 

{0.253588, 0.219531, 0.205768, 0.321113,
 0.258732, 0.264688, 0.234196, 0.242385} 

{0.263053, 0.220098,  0.20579, 0.311058,
 0.260249, 0.263547,  0.23375, 0.242454} 

{ 0.26411, 0.219317, 0.205824, 0.310749,
 0.260766, 0.263324, 0.232882, 0.243028} 

{0.266758, 0.211179, 0.206741, 0.315322,
 0.259869, 0.264199, 0.232787, 0.243144} 

{0.258746, 0.212133, 0.209609, 0.319512,
 0.259096, 0.265107, 0.232493, 0.243305} 

{0.259832, 0.219748, 0.200455, 0.319965,
 0.259497, 0.265142, 0.230544, 0.244817} 

{ 0.25861, 0.221723, 0.199515, 0.320152,
 0.259454, 0.265407, 0.230424, 0.244714} 

{0.261298, 0.218003, 0.197037, 0.323662,
  0.26052, 0.265206, 0.229625, 0.244648} 

{0.262628, 0.219478, 0.197266, 0.320628,
 0.260434, 0.265117, 0.229862, 0.244588} 

{0.262351, 0.218238, 0.195473, 0.323938,
 0.259084,  0.26532, 0.230458, 0.245138} 

{0.262536, 0.217975, 0.200214, 0.319275,
 0.258867, 0.265343, 0.231667, 0.244123} 

{0.264208, 0.212412, 0.205618, 0.317762,
 0.259357,  0.26469,  0.23274, 0.243214} 

{ 0.26882, 0.212437, 0.209462,  0.30928,
 0.258634,  0.26588, 0.232854, 0.242633} 

{0.275294, 0.217622, 0.211097, 0.295987,
 0.256732, 0.266731, 0.233233, 0.243304} 

{0.276389,  0.21496, 0.204459, 0.304193,
 0.256665, 0.266322, 0.232941, 0.244073} 

{0.264419, 0.227389, 0.208039, 0.300152,
 0.255594, 0.268052, 0.232491, 0.243863} 

{ 0.27436, 0.236613, 0.193199, 0.295829,
 0.256401, 0.267932,  0.23245, 0.243217} 

{0.269697, 0.237793,  0.18976,  0.30275,
 0.256063, 0.267918, 0.232598, 0.243421} 

{ 0.26864, 0.240892, 0.196579, 0.293889,
 0.255986, 0.268009, 0.232442, 0.243564} 

{0.265304,  0.23261, 0.202567, 0.299519,
 0.255827, 0.268362, 0.232292, 0.243519} 

{0.276492,   0.2296, 0.198663, 0.295246,
 0.255794,  0.26819, 0.232441, 0.243576} 

{0.263733, 0.235762,  0.19348, 0.307025,
 0.256563, 0.268247, 0.232853, 0.242338} 

{0.260928, 0.237584, 0.194107, 0.307381,
 0.254698, 0.269294, 0.232489, 0.243519} 

{0.264752,  0.24046, 0.188033, 0.306755,
 0.255422, 0.268374, 0.232229, 0.243975} 

{ 0.27361, 0.237341, 0.189297, 0.299752,
 0.255297, 0.268195, 0.232353, 0.244155} 

{0.274993, 0.243463, 0.185813, 0.295731,
 0.254877, 0.268564, 0.232246, 0.244313} 

{0.271109, 0.244753, 0.183647, 0.300491,
  0.25686, 0.268278, 0.231817, 0.243045} 

{0.273645, 0.242576, 0.181292, 0.302488,
 0.256272, 0.268371, 0.231998, 0.243359} 

{0.265067, 0.235136, 0.186282, 0.313514,
 0.257221, 0.267697, 0.231701, 0.243381} 

{0.268138, 0.238112, 0.184707, 0.309043,
 0.257085, 0.267525, 0.232203, 0.243187} 

{0.268292, 0.229075, 0.182052,  0.32058,
 0.258018, 0.267943, 0.231259,  0.24278} 

{0.264595,  0.23014, 0.190749, 0.314516,
 0.257355, 0.267895, 0.231941, 0.242809} 

{0.262072, 0.232084,  0.19277, 0.313074,
  0.25848, 0.267586, 0.232451, 0.241484} 

{0.275932, 0.233446, 0.190651, 0.299971,
 0.256871, 0.268234, 0.232104, 0.242791} 

{ 0.27882, 0.230291, 0.182311, 0.308578,
 0.257416, 0.267588, 0.231933, 0.243063} 

{0.292167, 0.224056, 0.179891, 0.303887,
 0.258028, 0.266619, 0.231346, 0.244007} 

{0.290006, 0.230395, 0.176476, 0.303123,
 0.258082, 0.266571,  0.23161, 0.243737} 

{0.294556, 0.221805, 0.181765, 0.301874,
 0.257946, 0.266124, 0.231854, 0.244076} 

{0.292992, 0.212466, 0.187223, 0.307319,
 0.258173, 0.266371, 0.231445,  0.24401} 

{0.289366, 0.204428, 0.196713, 0.309493,
 0.258914, 0.266048, 0.230663, 0.244374} 

{0.296657, 0.204741, 0.189445, 0.309157,
 0.258771, 0.266628, 0.230326, 0.244275} 

{0.302845, 0.200992, 0.191415, 0.304748,
 0.258223, 0.266519, 0.230622, 0.244636} 

{0.300626, 0.205492, 0.193459, 0.300423,
 0.258753, 0.265454, 0.230716, 0.245076} 

{0.298256, 0.205034, 0.195887, 0.300823,
 0.260901, 0.264762, 0.228166, 0.246171} 

{0.296257, 0.208757, 0.191812, 0.303174,
 0.260871, 0.264943, 0.228195,  0.24599} 

{0.291431, 0.210646, 0.200277, 0.297645,
  0.26123, 0.264019,  0.22902, 0.245731} 

{0.293969, 0.206704, 0.201158,  0.29817,
 0.260783, 0.263399, 0.230915, 0.244902} 

{0.294922, 0.202742, 0.203257,  0.29908,
 0.260239, 0.264772, 0.230571, 0.244418} 

{0.288152, 0.207245, 0.208393,  0.29621,
 0.261665, 0.262081, 0.230432, 0.245822} 

{0.289584, 0.205859, 0.208105, 0.296452,
 0.261747, 0.262262, 0.230167, 0.245824} 

{0.294228, 0.215161,  0.20102, 0.289591,
 0.260859, 0.263533, 0.229922, 0.245686} 

{0.293248, 0.219999, 0.200748, 0.286006,
  0.26178, 0.263793, 0.228218, 0.246209} 

{0.295069, 0.223685, 0.192867, 0.288379,
 0.260331,  0.26227, 0.230976, 0.246424} 

{0.283596, 0.225752,  0.19694, 0.293711,
  0.26255, 0.261428,   0.2309, 0.245122} 

{0.289765,   0.2304, 0.181252, 0.298583,
 0.262265, 0.261321, 0.230655, 0.245759} 

{0.287098, 0.234076, 0.181521, 0.297305,
 0.262048, 0.260045, 0.232135, 0.245773} 

{ 0.28546, 0.233348, 0.187459, 0.293733,
 0.262228, 0.258821, 0.232577, 0.246373} 

{0.280942, 0.233517, 0.183211,  0.30233,
 0.263449, 0.259073, 0.232109, 0.245369} 

{0.286325, 0.230293, 0.179543,  0.30384,
  0.26364, 0.257501, 0.231624, 0.247235} 

{0.289749,  0.23182,  0.16991, 0.308521,
 0.263599, 0.256917, 0.232342, 0.247142} 

{ 0.28167, 0.232817, 0.179982, 0.305531,
 0.263534, 0.256964, 0.232141, 0.247361} 

{0.270044, 0.222431, 0.191816, 0.315708,
 0.263434, 0.257294, 0.231855, 0.247417} 

{0.270655, 0.224275, 0.189998, 0.315072,
 0.265328, 0.256791, 0.231079, 0.246802} 

{ 0.26741, 0.218625, 0.198691, 0.315273,
 0.265204,  0.25618, 0.232209, 0.246407} 

{ 0.26585, 0.217147, 0.201942,  0.31506,
 0.265541, 0.255184, 0.231115,  0.24816} 

{0.256197, 0.224479, 0.203476, 0.315849,
  0.26508, 0.255384, 0.231314, 0.248222} 

{ 0.25478, 0.231125, 0.198231, 0.315864,
 0.265569,  0.25591, 0.231339, 0.247182} 

{0.253147,  0.22982, 0.199199, 0.317834,
 0.266032, 0.254992, 0.231797, 0.247178} 

{0.260815, 0.227697, 0.193675, 0.317814,
 0.264114,  0.25488, 0.231454, 0.249552} 

{0.253803, 0.232236, 0.196555, 0.317405,
 0.263659, 0.255667,  0.23137, 0.249304} 

{0.255812, 0.230531, 0.193238, 0.320419,
 0.262732, 0.256021, 0.231366, 0.249882} 

{0.258319, 0.225732, 0.190928, 0.325022,
 0.262786, 0.256207, 0.231577,  0.24943} 

{0.261818, 0.225454, 0.183896, 0.328832,
 0.263047, 0.256225, 0.231086, 0.249641} 

{0.255053, 0.225445, 0.191749, 0.327752,
 0.262913, 0.256894, 0.230992, 0.249201} 

{0.252349, 0.224682, 0.194532, 0.328437,
 0.260421, 0.256737, 0.232799, 0.250043} 

{0.248703, 0.223465, 0.203058, 0.324774,
 0.260091, 0.257005, 0.234062, 0.248842} 

{0.250211, 0.220883, 0.206298, 0.322608,
 0.258953, 0.257928, 0.233986, 0.249133} 

{0.251997, 0.217303, 0.200005, 0.330695,
 0.259992, 0.258445,  0.23362, 0.247944} 

{  0.2551,  0.21833, 0.193462, 0.333108,
 0.261253, 0.258219, 0.233566, 0.246962} 

{0.248745, 0.221136, 0.193784, 0.336335,
 0.261824, 0.257477, 0.233602, 0.247097} 

{0.249349, 0.220508, 0.194199, 0.335943,
 0.261906, 0.258984, 0.231872, 0.247238} 

{0.248794, 0.223795, 0.188041, 0.339369,
 0.261619, 0.258874,  0.23281, 0.246696} 

{0.250256, 0.220737, 0.191227,  0.33778,
 0.262515,  0.25904, 0.232485, 0.245961} 

{0.247778, 0.219109, 0.197902, 0.335211,
 0.262233, 0.259007, 0.232801,  0.24596} 

{0.236323, 0.221768, 0.205226, 0.336684,
 0.262239, 0.259336, 0.232643, 0.245782} 

{0.232255, 0.219121, 0.204576, 0.344048,
  0.26221, 0.259724, 0.233052, 0.245014} 

{0.234959, 0.218623,  0.20564, 0.340779,
  0.26295, 0.259715, 0.232552, 0.244783} 

{0.240436, 0.221443, 0.200137, 0.337984,
  0.26182, 0.259082, 0.233905, 0.245193} 

{0.253012, 0.214571, 0.198247, 0.334169,
 0.263673, 0.259219, 0.233307, 0.243801} 

{0.247103, 0.217968, 0.197298, 0.337631,
 0.264333, 0.259053, 0.233955, 0.242659} 

{0.244229,  0.21459, 0.199292, 0.341888,
 0.264446, 0.258538,  0.23392, 0.243095} 

{0.247826, 0.216902, 0.196292,  0.33898,
 0.264909,   0.2568, 0.234745, 0.243545} 

{0.252394, 0.216164, 0.196087, 0.335355,
 0.265314, 0.256765, 0.234024, 0.243897} 

{0.253907, 0.217257, 0.199348, 0.329488,
 0.264707, 0.256206, 0.234979, 0.244109} 

{0.255038, 0.214931, 0.198537, 0.331494,
 0.265357, 0.255157, 0.235751, 0.243735} 

{0.256312, 0.220126, 0.198302,  0.32526,
 0.265735, 0.254911, 0.235499, 0.243856} 

{0.253321, 0.216831, 0.211841, 0.318007,
  0.26627, 0.254793, 0.235002, 0.243935} 

{0.235103, 0.217707, 0.233629, 0.313562,
 0.266286,   0.2545, 0.234587, 0.244627} 

{0.235022, 0.210936, 0.233306, 0.320736,
 0.266603, 0.255078, 0.235089,  0.24323} 

{ 0.23644, 0.214708, 0.242966, 0.305887,
 0.266767, 0.255186, 0.235108, 0.242938} 

{0.248302, 0.212308, 0.244617, 0.294774,
 0.266922, 0.254703, 0.234535,  0.24384} 

{0.248053, 0.214321, 0.238346,  0.29928,
 0.265663, 0.255221, 0.234881, 0.244235} 

{0.240055, 0.234524, 0.224923, 0.300498,
 0.266679, 0.255377,  0.23471, 0.243234} 

{0.234548, 0.229072, 0.234465, 0.301915,
 0.265485, 0.257636, 0.233815, 0.243064} 

{0.242153, 0.228843, 0.222842, 0.306162,
 0.265071, 0.257546, 0.234267, 0.243116} 

{0.236684,  0.23875, 0.222355, 0.302211,
 0.264939, 0.257043, 0.234933, 0.243086} 

{0.236944, 0.241918, 0.223833, 0.297305,
 0.265449, 0.256979, 0.234504, 0.243068} 

{0.231447, 0.241106, 0.229898,  0.29755,
 0.265159, 0.256819, 0.234874, 0.243148} 

{0.239315,  0.24793, 0.220687, 0.292068,
  0.26224, 0.258724, 0.236701, 0.242335} 

{0.247416,  0.24418, 0.220939, 0.287466,
 0.261882, 0.259102, 0.235242, 0.243774} 

{0.252584, 0.243684, 0.226689, 0.277043,
 0.259891, 0.258675, 0.234563, 0.246871} 

{0.249618, 0.249053, 0.223832, 0.277497,
 0.259253, 0.259177, 0.234184, 0.247387} 

{0.246526,  0.25089, 0.228621, 0.273963,
 0.259088, 0.259441, 0.234546, 0.246925} 

{0.234604, 0.258062, 0.228625,  0.27871,
 0.259529, 0.258944, 0.234182, 0.247345} 

{0.244138, 0.259175, 0.223014, 0.273673,
 0.260615, 0.258797, 0.233691, 0.246897} 

{0.252242, 0.259049, 0.216209, 0.272501,
 0.259897, 0.260118, 0.234316, 0.245669} 

{0.258593, 0.254888, 0.219611, 0.266907,
 0.259606, 0.260116, 0.234423, 0.245855} 

{0.262767, 0.252312, 0.220036, 0.264885,
   0.2602, 0.260461, 0.235023, 0.244316} 

{0.262927, 0.254748,  0.21474, 0.267585,
  0.26134, 0.258675, 0.235194, 0.244791} 

{0.257048,  0.24848, 0.218185, 0.276287,
 0.260745, 0.259877, 0.234581, 0.244797} 

{0.246979, 0.259166, 0.228589, 0.265266,
 0.259528, 0.259921,  0.23468,  0.24587} 

{0.250105, 0.254626, 0.235288, 0.259981,
 0.258721, 0.258884, 0.236241, 0.246154} 

{0.250758, 0.254932, 0.239523, 0.254788,
   0.2585, 0.258327,  0.23699, 0.246183} 

{0.246234, 0.256923, 0.238396, 0.258447,
 0.258479, 0.257858, 0.237944, 0.245719} 

{0.247934, 0.255886, 0.236016, 0.260165,
 0.257947, 0.258096, 0.238407,  0.24555} 

{0.257468, 0.249481, 0.245996, 0.247055,
 0.258116, 0.257867, 0.238855, 0.245162} 

{0.257214, 0.237975, 0.247874, 0.256937,
 0.258667, 0.258515, 0.237841, 0.244978} 

{0.256305, 0.240244, 0.246976, 0.256475,
 0.259036, 0.257637, 0.238208, 0.245119} 

{0.254628, 0.238332, 0.243407, 0.263633,
 0.258798, 0.258351, 0.237823, 0.245027} 

{ 0.25694, 0.234368, 0.243408, 0.265284,
 0.257741, 0.259215, 0.237966, 0.245077} 

{0.264386, 0.239441,  0.24768, 0.248493,
 0.258004, 0.259065, 0.238163, 0.244768} 

{0.264561, 0.251635, 0.245866, 0.237938,
 0.258268,  0.25878, 0.237768, 0.245184} 

{0.264242, 0.251283, 0.243893, 0.240582,
 0.258844, 0.258952, 0.237087, 0.245116} 

{0.269148, 0.247639, 0.243872, 0.239341,
 0.260892, 0.256549, 0.238322, 0.244237} 

{0.269495, 0.248293, 0.240731, 0.241481,
 0.260625, 0.257409, 0.237708, 0.244258} 

{0.264596, 0.252279,  0.23508, 0.248044,
 0.261149, 0.258409, 0.236901, 0.243541} 

{0.260941, 0.249241, 0.228213, 0.261605,
  0.26143, 0.256371, 0.237324, 0.244876} 

{0.263722,  0.25423, 0.221723, 0.260326,
 0.261843, 0.256178,  0.23685, 0.245129} 

{0.267906, 0.249391, 0.221653,  0.26105,
 0.262017, 0.256414, 0.236441, 0.245128} 

{0.271222,  0.24329, 0.225677, 0.259811,
 0.259424, 0.256944, 0.237691, 0.245942} 

{0.264238, 0.247931, 0.225006, 0.262824,
 0.259409,    0.256, 0.237644, 0.246947} 

{0.262916, 0.244127, 0.225377, 0.267579,
 0.259422, 0.256211, 0.237607, 0.246759} 

{0.275525,  0.24172, 0.221937, 0.260817,
 0.258629, 0.256462, 0.237901, 0.247007} 

{0.275485, 0.246368, 0.231091, 0.247057,
 0.258861, 0.256778, 0.237859, 0.246503} 

{0.275689, 0.249546, 0.230537, 0.244227,
 0.259164, 0.256517, 0.237804, 0.246515} 

{0.273448, 0.250323, 0.227206, 0.249022,
 0.258899, 0.254632, 0.238684, 0.247786} 

{0.261763, 0.266278, 0.224568, 0.247391,
   0.2587, 0.253543, 0.238608, 0.249149} 

{0.260766, 0.276544, 0.215249, 0.247441,
 0.259548, 0.252722, 0.237413, 0.250317} 

{0.270984,  0.26848, 0.209805, 0.250731,
 0.259677, 0.253139, 0.235943, 0.251241} 

{0.275439, 0.272827, 0.220615, 0.231119,
 0.259824, 0.252581, 0.236058, 0.251536} 

{0.281364, 0.267337,  0.21754, 0.233759,
 0.258976, 0.251146, 0.237462, 0.252417} 

{0.282123, 0.269552, 0.217981, 0.230344,
 0.258213, 0.252009, 0.237148,  0.25263} 

{0.266256, 0.273454, 0.222349, 0.237941,
 0.257323, 0.251971, 0.238212, 0.252494} 

{0.264407, 0.273329,  0.21936, 0.242904,
 0.258035, 0.250142, 0.238255, 0.253567} 

{0.270519, 0.263069, 0.218334, 0.248078,
 0.258699, 0.250701, 0.235927, 0.254673} 

{ 0.27603,  0.26309, 0.220593, 0.240287,
 0.258241, 0.251999, 0.235152, 0.254608} 
