nobilitas : 319 documents
{0.445477, 0.119876, 0.346721, 0.087926,
 0.257124,  0.24484,  0.29135, 0.206686} 

{ 0.47895, 0.117317, 0.329189, 0.074544,
 0.257911, 0.245084, 0.289372, 0.207633} 

{0.486788, 0.094338, 0.339645, 0.079229,
 0.254528,  0.24825, 0.286709, 0.210514} 

{0.495021, 0.096327, 0.322371, 0.086281,
 0.256093, 0.246501, 0.283281, 0.214125} 

{0.454076, 0.104838, 0.318697, 0.122388,
 0.271317, 0.238981, 0.276591, 0.213111} 

{0.421556, 0.155281, 0.316726, 0.106437,
  0.27271, 0.243664, 0.266243, 0.217384} 

{0.433248, 0.147017, 0.336816, 0.082919,
 0.272623, 0.248898, 0.261067, 0.217413} 

{0.409183,  0.11972, 0.392708, 0.078389,
 0.273405, 0.255548, 0.251799, 0.219248} 

{0.420041, 0.112824, 0.391502, 0.075633,
 0.274476, 0.256782, 0.248796, 0.219947} 

{0.403829, 0.163612, 0.352606, 0.079953,
 0.273654, 0.257963, 0.246629, 0.221754} 

{0.403057, 0.165864, 0.362168, 0.068912,
 0.280329, 0.247296, 0.246039, 0.226337} 

{0.419989, 0.153998, 0.354803,  0.07121,
 0.276521, 0.240455,  0.25042, 0.232604} 

{ 0.39375, 0.155804,  0.38786, 0.062585,
 0.276806,  0.23942, 0.252133, 0.231641} 

{ 0.39709, 0.159994, 0.360594, 0.082322,
 0.275236, 0.239647, 0.252398, 0.232719} 

{0.434686, 0.152497, 0.340109, 0.072708,
   0.2728, 0.240556, 0.254439, 0.232205} 

{0.437887, 0.141286, 0.327879, 0.092947,
 0.276207, 0.236845, 0.251511, 0.235436} 

{0.436549, 0.142689, 0.329946, 0.090816,
 0.276871, 0.239252, 0.251247, 0.232629} 

{0.408079, 0.147441, 0.322402, 0.122077,
 0.275481, 0.236368, 0.257285, 0.230866} 

{0.418082, 0.143177, 0.312322, 0.126419,
 0.277618, 0.243687, 0.251929, 0.226766} 

{0.417191, 0.144069, 0.312065, 0.126674,
 0.277006, 0.242713, 0.251808, 0.228473} 

{0.403396, 0.193569, 0.303718, 0.099317,
 0.276572, 0.243728, 0.254848, 0.224851} 

{ 0.39786, 0.183761, 0.298734, 0.119645,
 0.273469,  0.25584, 0.251019, 0.219672} 

{0.402456, 0.177187,  0.30999, 0.110367,
 0.273912,  0.25823, 0.249384, 0.218474} 

{0.403567, 0.183308, 0.305444, 0.107681,
 0.271814, 0.259652, 0.249988, 0.218545} 

{ 0.40341, 0.180305, 0.300204,  0.11608,
 0.273658, 0.257876, 0.251396, 0.217071} 

{0.422863,  0.16133, 0.288887,  0.12692,
 0.274096, 0.245553,  0.25919, 0.221161} 

{0.429386, 0.153336, 0.306641, 0.110637,
 0.274133, 0.248577,  0.26129,    0.216} 

{0.444206, 0.160647, 0.292587,  0.10256,
 0.269537, 0.250517, 0.266903, 0.213043} 

{0.450006, 0.158276, 0.293245, 0.098473,
 0.274537, 0.246379, 0.265065, 0.214018} 

{0.464831, 0.158028, 0.296506, 0.080634,
 0.276267, 0.249663, 0.263191, 0.210879} 

{0.462733, 0.148621, 0.327368, 0.061278,
 0.275644, 0.244496, 0.265254, 0.214606} 

{0.464225, 0.143435, 0.340312, 0.052028,
 0.279255, 0.240117, 0.262127,   0.2185} 

{0.454501, 0.143786, 0.345925, 0.055788,
 0.267327, 0.239942, 0.269933, 0.222798} 

{0.469389, 0.163347, 0.314681, 0.052583,
 0.271377, 0.236251, 0.266749, 0.225622} 

{0.485648, 0.147169, 0.325112, 0.042071,
 0.264111, 0.248789, 0.267071,  0.22003} 

{0.503737, 0.138523, 0.309037, 0.048703,
 0.263473, 0.247225, 0.266857, 0.222446} 

{0.495552, 0.122732, 0.336958, 0.044759,
 0.278919,   0.2398, 0.258241, 0.223041} 

{ 0.48858, 0.139286,  0.32636, 0.045774,
 0.276329, 0.235937, 0.254994,  0.23274} 

{0.498254, 0.146112, 0.311447, 0.044187,
 0.280063, 0.230753, 0.255941, 0.233243} 

{0.512976, 0.137693, 0.302021,  0.04731,
 0.283745, 0.231069, 0.260103, 0.225084} 

{0.523234, 0.132061,  0.29912, 0.045585,
   0.2802, 0.228367, 0.271252, 0.220181} 

{ 0.50561, 0.139946,  0.30648, 0.047965,
 0.287616,  0.22563, 0.272868, 0.213887} 

{  0.5011, 0.144116, 0.306792, 0.047992,
  0.28431, 0.228497, 0.259315, 0.227879} 

{0.505145,  0.11175, 0.319665,  0.06344,
 0.279021, 0.229156, 0.262593,  0.22923} 

{ 0.49757, 0.120613, 0.315281, 0.066536,
  0.27912, 0.226272, 0.262624, 0.231984} 

{0.501788, 0.114016, 0.318149, 0.066047,
 0.274069, 0.228045, 0.263536, 0.234351} 

{0.515532, 0.112771, 0.308543, 0.063154,
 0.272122, 0.218403, 0.271757, 0.237718} 

{0.470154, 0.124305,  0.34948, 0.056061,
 0.268458, 0.217365, 0.267449, 0.246729} 

{0.460615, 0.133232, 0.350745, 0.055407,
 0.265885, 0.218671, 0.270313, 0.245131} 

{0.452843, 0.135063, 0.358359, 0.053734,
 0.270788, 0.227541, 0.261285, 0.240386} 

{0.436891,  0.10125, 0.352386, 0.109473,
 0.269269,  0.22734, 0.263768, 0.239624} 

{ 0.43012, 0.102145,  0.33986, 0.127875,
 0.266958, 0.225504, 0.265272, 0.242267} 

{0.426368, 0.110026, 0.330117, 0.133489,
 0.262277, 0.219233, 0.270196, 0.248295} 

{0.402469, 0.113426, 0.325767, 0.158338,
  0.26832, 0.219336, 0.270137, 0.242207} 

{0.404766, 0.107272, 0.318938, 0.169025,
  0.26417,  0.22015, 0.272151, 0.243529} 

{0.384735, 0.147858,  0.31517, 0.152237,
 0.274982, 0.218344, 0.265432, 0.241242} 

{0.399305, 0.156732, 0.298167, 0.145796,
 0.277345, 0.221092, 0.256999, 0.244564} 

{0.412383,  0.18081, 0.295471, 0.111336,
 0.282669, 0.216074, 0.254823, 0.246434} 

{0.376123, 0.192848, 0.321657, 0.109372,
 0.278179,  0.21604, 0.253401,  0.25238} 

{0.375885, 0.197994, 0.307357, 0.118764,
 0.276555, 0.215004,  0.25566, 0.252781} 

{0.370062, 0.207505, 0.295691, 0.126741,
 0.269749,  0.21623, 0.258663, 0.255358} 

{0.372024, 0.228904, 0.273405, 0.125667,
 0.267721, 0.217399, 0.258716, 0.256164} 

{ 0.36531, 0.235102, 0.285968,  0.11362,
  0.27884, 0.202793, 0.264331, 0.254036} 

{0.362846, 0.231058, 0.287433, 0.118663,
 0.277848, 0.201716, 0.264745,  0.25569} 

{0.362034,  0.22416,  0.29795, 0.115856,
 0.273682, 0.201838, 0.265379, 0.259101} 

{0.369513, 0.244972, 0.302508, 0.083006,
 0.273867, 0.200521, 0.264648, 0.260965} 

{0.371276,  0.24518, 0.294299, 0.089245,
 0.272935, 0.198125, 0.268017, 0.260922} 

{0.380653,   0.2201, 0.310047, 0.089199,
  0.27562, 0.195862, 0.267633, 0.260885} 

{0.364083, 0.213509,  0.30617, 0.116238,
  0.27623, 0.186414, 0.268446,  0.26891} 

{0.365742, 0.225739, 0.322615, 0.085904,
 0.274397, 0.186622, 0.267125, 0.271855} 

{0.411878, 0.203469, 0.310266, 0.074386,
 0.279167, 0.180833, 0.267177, 0.272823} 

{ 0.39665, 0.211774, 0.322325, 0.069251,
 0.280156, 0.180062, 0.266727, 0.273055} 

{0.407321, 0.204761, 0.338873, 0.049045,
 0.275258, 0.187436, 0.266105,   0.2712} 

{0.413507, 0.191225, 0.334253, 0.061015,
 0.271445, 0.192525, 0.267743, 0.268287} 

{ 0.41021, 0.193283, 0.337158, 0.059348,
 0.272324, 0.193365, 0.266577, 0.267735} 

{0.360731, 0.225062, 0.332317,  0.08189,
 0.269826, 0.189974, 0.263544, 0.276656} 

{0.359889, 0.220028, 0.322866, 0.097216,
 0.258116,  0.18556, 0.275528, 0.280796} 

{0.377564, 0.173605, 0.333064, 0.115768,
 0.261259, 0.179812, 0.274399, 0.284529} 

{0.405259, 0.153611, 0.320802, 0.120328,
 0.259658, 0.175412, 0.262916, 0.302015} 

{0.391566, 0.165521, 0.316524, 0.126389,
 0.256597, 0.178526, 0.267061, 0.297815} 

{0.395172,  0.18675, 0.315888,  0.10219,
 0.259092, 0.180848, 0.260509, 0.299552} 

{ 0.38937, 0.182244, 0.322034, 0.106352,
  0.25918, 0.189724, 0.259567,  0.29153} 

{0.411209,  0.14346, 0.335046, 0.110284,
 0.257367, 0.188479, 0.264877, 0.289277} 

{ 0.45199, 0.144562, 0.327948,   0.0755,
 0.255593, 0.187878, 0.268891, 0.287638} 

{0.469801, 0.132773, 0.340237, 0.057189,
 0.260733, 0.190989, 0.251626, 0.296651} 

{0.496793, 0.151499, 0.304292, 0.047416,
 0.261135, 0.189983, 0.255195, 0.293686} 

{0.458949, 0.151021, 0.306426, 0.083604,
 0.254899, 0.193087, 0.254699, 0.297316} 

{0.451619, 0.146918, 0.320351, 0.081111,
 0.255743, 0.190982, 0.259009, 0.294266} 

{0.458503, 0.148315, 0.309378, 0.083805,
 0.252862, 0.189919, 0.261688, 0.295532} 

{ 0.47369,  0.14232, 0.291792, 0.092198,
 0.253038, 0.189941, 0.261868, 0.295153} 

{0.460278, 0.142777, 0.296824,  0.10012,
 0.252315, 0.191696, 0.263846, 0.292143} 

{0.463108, 0.097295, 0.344702, 0.094895,
 0.247692, 0.192105, 0.264289, 0.295913} 

{0.474538, 0.101281, 0.318689, 0.105492,
 0.244707, 0.188722, 0.273203, 0.293368} 

{0.467787, 0.102479, 0.328054,  0.10168,
 0.241943, 0.189091, 0.273026,  0.29594} 

{0.459367, 0.107845, 0.340541, 0.092246,
 0.241416, 0.185409, 0.290146, 0.283028} 

{0.451963, 0.120501, 0.345169, 0.082367,
 0.238995, 0.189425, 0.286568, 0.285012} 

{0.467862, 0.124645, 0.319137, 0.088357,
 0.231881, 0.189059, 0.283736, 0.295323} 

{0.487723, 0.106274, 0.340355, 0.065647,
 0.232299, 0.190245, 0.284972, 0.292485} 

{0.480245, 0.109398, 0.343086, 0.067271,
 0.221277, 0.182701, 0.286052,  0.30997} 

{0.473657, 0.107604,  0.35161, 0.067129,
 0.221657, 0.173734, 0.289892, 0.314716} 

{0.465348, 0.092754, 0.375457, 0.066441,
 0.223705, 0.198816, 0.277228,  0.30025} 

{0.482212, 0.096597, 0.349856, 0.071335,
 0.217404, 0.201001, 0.280164, 0.301431} 

{0.482985, 0.094613,   0.3248, 0.097602,
 0.214176, 0.199606, 0.269495, 0.316724} 

{0.481681, 0.100288, 0.332896, 0.085135,
 0.210997, 0.198171, 0.269382,  0.32145} 

{0.490482, 0.083922, 0.334447, 0.091149,
 0.211587, 0.198755, 0.272298, 0.317359} 

{0.486992, 0.085611,  0.33321, 0.094187,
 0.210192, 0.201468, 0.269508, 0.318832} 

{ 0.49635,  0.09482, 0.304604, 0.104226,
 0.210981, 0.203638,  0.26603,  0.31935} 

{0.503718, 0.079741, 0.302928, 0.113613,
 0.211686, 0.201531,  0.26588, 0.320904} 

{0.499665, 0.083719,  0.29876, 0.117856,
 0.210999,   0.2013, 0.263363, 0.324338} 

{0.501636,  0.08906, 0.295004,   0.1143,
  0.20525, 0.202661,  0.26218, 0.329909} 

{0.507398, 0.090474, 0.285511, 0.116618,
 0.214713, 0.200754, 0.258616, 0.325917} 

{0.503971, 0.095525,  0.28448, 0.116024,
 0.215392, 0.200499,  0.25811, 0.325999} 

{0.509889, 0.094196, 0.273601, 0.122314,
 0.219938, 0.195787, 0.252576,   0.3317} 

{0.493159, 0.084731, 0.316036, 0.106073,
 0.212533, 0.215218, 0.241639,  0.33061} 

{0.494848, 0.084937, 0.327256, 0.092959,
 0.215725, 0.212975, 0.240606, 0.330695} 

{0.482498, 0.082936, 0.337878, 0.096688,
 0.212091, 0.229799, 0.237917, 0.320193} 

{0.505821, 0.073749, 0.327993, 0.092438,
 0.212739, 0.227915, 0.239865, 0.319481} 

{0.507044, 0.068583, 0.334978, 0.089395,
 0.210727, 0.227787, 0.238831, 0.322655} 

{0.502943,   0.0688, 0.327383, 0.100873,
  0.20567, 0.228331, 0.239043, 0.326956} 

{0.497915, 0.068147, 0.335781, 0.098157,
 0.207208, 0.227976, 0.240418, 0.324398} 

{0.496349, 0.081785, 0.331783, 0.090083,
 0.207589, 0.228105,   0.2372, 0.327106} 

{ 0.49741, 0.081817, 0.326693,  0.09408,
 0.203292, 0.220468, 0.231822, 0.344417} 

{ 0.46144, 0.089809, 0.343988, 0.104763,
 0.202564, 0.213977, 0.233274, 0.350185} 

{ 0.48178, 0.087412, 0.326961, 0.103847,
 0.196697, 0.217979, 0.230327, 0.354997} 

{0.467182, 0.094822, 0.326427, 0.111569,
 0.193728, 0.217164, 0.238045, 0.351062} 

{0.457472, 0.087712, 0.336636,  0.11818,
  0.20186, 0.215391, 0.233981, 0.348767} 

{0.457154, 0.078517, 0.341766, 0.122564,
 0.194655, 0.218646, 0.237811, 0.348888} 

{0.449046,  0.07791, 0.349167, 0.123877,
 0.196401, 0.219362, 0.235874, 0.348362} 

{0.487148, 0.087785, 0.370475, 0.054593,
 0.201591, 0.222409,  0.22712,  0.34888} 

{0.460374, 0.092669, 0.374686, 0.072271,
 0.187766, 0.228897, 0.227227,  0.35611} 

{0.470611, 0.090402, 0.364487,   0.0745,
 0.190094, 0.230721, 0.225086,   0.3541} 

{0.492659, 0.099145, 0.337823, 0.070373,
  0.19343, 0.239562,  0.22687, 0.340139} 

{0.460539,  0.10221, 0.365704, 0.071548,
 0.193166, 0.238486, 0.229488,  0.33886} 

{0.478744, 0.103649, 0.352261, 0.065346,
 0.187958, 0.249535,  0.22502, 0.337487} 

{0.452704, 0.161377, 0.328358, 0.057561,
 0.186438, 0.252329, 0.224652, 0.336581} 

{0.451991, 0.143864, 0.344919, 0.059226,
 0.187587, 0.254653, 0.234405, 0.323354} 

{0.445657, 0.133403, 0.337417, 0.083523,
 0.184708, 0.249278, 0.239205, 0.326809} 

{0.460813,  0.13279, 0.319902, 0.086494,
 0.184767, 0.249171, 0.240193,  0.32587} 

{0.461013, 0.128198, 0.312104, 0.098685,
 0.185063, 0.253279, 0.234699, 0.326958} 

{0.482825, 0.131644, 0.294263, 0.091268,
 0.185394, 0.249922, 0.227358, 0.337326} 

{ 0.49747, 0.122497, 0.304722, 0.075312,
 0.184617, 0.253395, 0.224045, 0.337943} 

{0.491166, 0.104158, 0.339871, 0.064806,
 0.190605, 0.252019, 0.225727, 0.331648} 

{ 0.49933, 0.106199, 0.339624, 0.054847,
 0.186997, 0.253541, 0.227454, 0.332009} 

{0.506615, 0.120954, 0.315946, 0.056485,
 0.186252, 0.253599, 0.226463, 0.333686} 

{0.514258, 0.113789, 0.307241, 0.064712,
 0.180477, 0.259985, 0.218732, 0.340806} 

{0.550846, 0.107339, 0.271102, 0.070713,
 0.181943, 0.262164, 0.220417, 0.335476} 

{0.546411, 0.104696, 0.274748, 0.074146,
 0.183407, 0.258179, 0.224249, 0.334165} 

{0.512677, 0.106498,  0.26756, 0.113265,
 0.180204, 0.262997, 0.222878, 0.333921} 

{0.471123, 0.121499, 0.286647, 0.120731,
 0.179088, 0.265745, 0.225238, 0.329929} 

{0.492662, 0.116955, 0.272343, 0.118039,
 0.175743, 0.269331, 0.224787, 0.330139} 

{0.501324, 0.111861, 0.267464, 0.119351,
 0.175974, 0.272231, 0.220528, 0.331267} 

{0.508091, 0.104976, 0.268034,   0.1189,
 0.191826, 0.263526, 0.216026, 0.328622} 

{0.491516,  0.13397, 0.261606, 0.112908,
 0.202763, 0.266049, 0.220639, 0.310549} 

{0.439981, 0.145499, 0.307359, 0.107161,
  0.20294, 0.263654, 0.217752, 0.315653} 

{ 0.43674, 0.152394, 0.308193, 0.102673,
 0.204363, 0.266539, 0.214841, 0.314257} 

{0.421003, 0.152355, 0.327121,  0.09952,
 0.203819, 0.271388, 0.212328, 0.312466} 

{0.420306, 0.148622, 0.336094, 0.094979,
 0.207576, 0.272558, 0.207142, 0.312724} 

{0.434101, 0.127636, 0.361127, 0.077135,
 0.221154, 0.256356, 0.214264, 0.308226} 

{0.434049, 0.114214, 0.370898, 0.080839,
 0.231063, 0.253209,  0.21127, 0.304458} 

{ 0.42376, 0.110483, 0.382982, 0.082774,
 0.230649, 0.257649, 0.209592,  0.30211} 

{0.418913, 0.117949,  0.35783, 0.105308,
 0.231906, 0.254293, 0.209281, 0.304519} 

{0.393001, 0.130487, 0.363085, 0.113427,
 0.238969, 0.247629,   0.2106, 0.302802} 

{0.443252, 0.105486, 0.338609, 0.112654,
 0.239324, 0.246579, 0.215863, 0.298234} 

{0.439236, 0.102595, 0.349549,  0.10862,
 0.239183, 0.245752, 0.217739, 0.297326} 

{ 0.44591, 0.099722, 0.355333, 0.099035,
   0.2414, 0.247231, 0.212723, 0.298646} 

{0.431922, 0.096573, 0.355056, 0.116449,
 0.242742, 0.248199, 0.210579,  0.29848} 

{0.459163, 0.093594, 0.344232,  0.10301,
 0.247332, 0.250779, 0.201752, 0.300137} 

{0.459235, 0.095303, 0.345638, 0.099824,
 0.246845, 0.240302,  0.21632, 0.296532} 

{0.450938, 0.100352, 0.359518, 0.089192,
  0.25028, 0.234549, 0.218651, 0.296519} 

{0.456426, 0.097741, 0.360031, 0.085801,
 0.246428, 0.235162, 0.221573, 0.296836} 

{0.447899, 0.098001, 0.339262, 0.114838,
 0.250523, 0.233102, 0.220221, 0.296154} 

{0.462673, 0.106384, 0.323493,  0.10745,
 0.249979, 0.232234, 0.219774, 0.298012} 

{0.457461,  0.09982, 0.341169,  0.10155,
  0.24623, 0.233933, 0.220266, 0.299572} 

{0.452967, 0.096793, 0.369034, 0.081206,
 0.252743, 0.232408, 0.218917, 0.295931} 

{0.429246, 0.090678, 0.373393, 0.106682,
 0.254632, 0.229921, 0.222402, 0.293046} 

{0.431243, 0.089072, 0.382961, 0.096725,
 0.257149, 0.226139, 0.223876, 0.292835} 

{0.472281, 0.091411, 0.344978,  0.09133,
 0.258716, 0.229483, 0.220148, 0.291654} 

{0.440178, 0.098787, 0.363214, 0.097821,
 0.258484, 0.229679, 0.220319, 0.291518} 

{0.445785, 0.090254, 0.372588, 0.091373,
 0.262448, 0.229464, 0.216659,  0.29143} 

{0.449171, 0.078637, 0.390229, 0.081963,
 0.255384, 0.231043, 0.228545, 0.285029} 

{0.493069, 0.075718, 0.344303,  0.08691,
 0.253337, 0.233261, 0.228513, 0.284889} 

{ 0.48909, 0.088888, 0.337702,  0.08432,
 0.261408, 0.239264, 0.227135, 0.272192} 

{0.477264,  0.09585, 0.342236, 0.084651,
 0.259338, 0.237982, 0.225865, 0.276816} 

{0.465859, 0.094798, 0.357696, 0.081647,
 0.258176,  0.23158,  0.22839, 0.281854} 

{0.450416, 0.088085, 0.351269,  0.11023,
 0.259109,  0.23108,  0.22935, 0.280461} 

{0.439094, 0.090613, 0.357001, 0.113292,
 0.260448, 0.230724, 0.228387, 0.280442} 

{0.428914, 0.103611, 0.353012, 0.114463,
 0.266819,  0.22825, 0.225704, 0.279226} 

{ 0.50821, 0.098527, 0.294132, 0.099131,
  0.27066, 0.222065, 0.228257, 0.279018} 

{0.519744, 0.109074, 0.275747, 0.095434,
 0.278637,  0.22577, 0.224122,  0.27147} 

{0.528737,  0.11987, 0.276268, 0.075125,
 0.281365, 0.223928, 0.221533, 0.273174} 

{0.518431, 0.116149, 0.282943, 0.082477,
 0.280194, 0.227949, 0.221208, 0.270649} 

{0.504195, 0.132412, 0.282434, 0.080959,
 0.282428, 0.228026, 0.219478, 0.270068} 

{0.506499, 0.164394, 0.233758,  0.09535,
 0.275767, 0.230374, 0.222885, 0.270973} 

{0.522324, 0.156001, 0.225283, 0.096392,
 0.278697, 0.234748, 0.218831, 0.267724} 

{0.506545, 0.178151, 0.252185, 0.063119,
 0.277407, 0.234247, 0.223297, 0.265048} 

{0.486594,  0.18403, 0.256076,   0.0733,
 0.278375, 0.233156, 0.222036, 0.266433} 

{0.481024, 0.178277, 0.264956, 0.075742,
 0.281634, 0.229579, 0.223796, 0.264992} 

{0.458249, 0.195262, 0.255176, 0.091313,
   0.2842, 0.226916, 0.222482, 0.266402} 

{ 0.47342, 0.186363, 0.249289, 0.090927,
 0.285203, 0.226931, 0.221291, 0.266575} 

{0.510042, 0.147337, 0.253857, 0.088764,
 0.285905,  0.22183, 0.218907, 0.273358} 

{0.509916, 0.124992, 0.270074, 0.095017,
 0.285015, 0.221105, 0.220076, 0.273804} 

{0.507587, 0.123505, 0.257475, 0.111433,
 0.279338, 0.220776, 0.229557, 0.270329} 

{0.501398, 0.122837, 0.250662, 0.125102,
 0.274726, 0.220178, 0.231557,  0.27354} 

{0.518631,  0.12762, 0.239678,  0.11407,
 0.279258, 0.211603, 0.234635, 0.274504} 

{0.498252,  0.13644,  0.23619, 0.129118,
 0.280142, 0.214254, 0.234504, 0.271099} 

{0.467367, 0.122272, 0.277904, 0.132458,
 0.276188, 0.215828, 0.231523, 0.276462} 

{0.439211, 0.190475, 0.259934, 0.110381,
 0.276397, 0.210487, 0.238055,  0.27506} 

{0.398699, 0.173549, 0.250243, 0.177509,
 0.276551,  0.20979, 0.237222, 0.276437} 

{0.427187, 0.166731, 0.264061, 0.142022,
  0.27202, 0.209704, 0.237247,  0.28103} 

{0.428737, 0.161487, 0.265252, 0.144525,
 0.263334, 0.209934, 0.240016, 0.286715} 

{ 0.43034, 0.164711, 0.264096, 0.140854,
 0.265138,  0.20761,  0.24124, 0.286011} 

{0.462285, 0.169416, 0.277904, 0.090395,
 0.262446,  0.21639, 0.239222, 0.281942} 

{ 0.44913, 0.165291, 0.289027, 0.096552,
 0.260357, 0.217251,  0.23694, 0.285451} 

{0.453833, 0.165493, 0.290354,  0.09032,
 0.259935, 0.213725, 0.238052, 0.288288} 

{0.456731, 0.173851, 0.277793, 0.091624,
 0.259771, 0.215777, 0.236624, 0.287828} 

{0.488742, 0.159553, 0.262258, 0.089446,
 0.262949, 0.226836, 0.231802, 0.278413} 

{0.481843, 0.154382, 0.260943, 0.102833,
 0.264861, 0.226209,  0.22909, 0.279839} 

{0.480869, 0.154594, 0.267881, 0.096656,
 0.266931, 0.222664, 0.224204, 0.286202} 

{ 0.46712, 0.155891, 0.252354, 0.124635,
 0.266904, 0.223769, 0.223389, 0.285937} 

{0.462934, 0.147624, 0.269905, 0.119538,
 0.260385,  0.23132,  0.22396, 0.284336} 

{0.435109, 0.166583, 0.268254, 0.130053,
 0.265682, 0.225799, 0.228102, 0.280418} 

{0.451509, 0.137516, 0.276716, 0.134259,
 0.276361, 0.226205, 0.224083,  0.27335} 

{0.447574, 0.142857, 0.266038, 0.143531,
 0.271581, 0.229829, 0.228525, 0.270065} 

{ 0.39879, 0.152522, 0.287311, 0.161378,
 0.272225, 0.229284, 0.230047, 0.268443} 

{0.383531, 0.151462, 0.308806, 0.156201,
 0.269598, 0.229122, 0.231031, 0.270249} 

{0.382666, 0.149643, 0.311355, 0.156335,
 0.275505, 0.229834,  0.23034, 0.264321} 

{0.393348, 0.139207, 0.312288, 0.155157,
 0.275523, 0.224155,  0.23757, 0.262753} 

{0.395824,  0.14308, 0.319369, 0.141727,
 0.280266,  0.22894, 0.242917, 0.247877} 

{0.404932, 0.129406, 0.320799, 0.144863,
 0.277245, 0.232643, 0.241507, 0.248605} 

{ 0.44309, 0.113746, 0.360104, 0.083059,
 0.287718, 0.230652, 0.237227, 0.244403} 

{0.440977, 0.103713, 0.372219,  0.08309,
 0.284343, 0.232481, 0.239141, 0.244034} 

{0.472723,  0.10159, 0.358235, 0.067453,
 0.277427, 0.238311, 0.236827, 0.247435} 

{0.475206, 0.107598, 0.350201, 0.066996,
 0.278662, 0.229115, 0.246905, 0.245317} 

{0.473239, 0.120356, 0.349197, 0.057207,
 0.274654, 0.219903, 0.252947, 0.252496} 

{0.462138, 0.145253, 0.320292, 0.072317,
 0.271004, 0.222028, 0.251555, 0.255414} 

{0.451042, 0.152534, 0.322945, 0.073478,
 0.276625, 0.213716, 0.252464, 0.257195} 

{0.458255,  0.15177, 0.314046, 0.075929,
 0.270035,  0.20753, 0.270595, 0.251841} 

{0.476575, 0.141061, 0.305374,  0.07699,
 0.268789, 0.208944, 0.265375, 0.256892} 

{0.444384, 0.144446,  0.29977,   0.1114,
 0.270949, 0.209743,  0.26598, 0.253328} 

{0.499833, 0.126183, 0.288316, 0.085668,
 0.271252, 0.206162, 0.270061, 0.252525} 

{0.502219, 0.118618, 0.290662, 0.088501,
 0.272506, 0.205911, 0.267491, 0.254092} 

{0.497151, 0.122595, 0.291638, 0.088616,
 0.271221, 0.209621, 0.267203, 0.251955} 

{0.493238, 0.134407, 0.286166,  0.08619,
 0.268059, 0.209979, 0.267484, 0.254479} 

{0.476798, 0.136752, 0.307214, 0.079237,
  0.26353, 0.211311, 0.273345, 0.251814} 

{0.454595, 0.130683, 0.324285, 0.090438,
 0.268158, 0.209674, 0.269743, 0.252425} 

{0.455325, 0.113749, 0.332304, 0.098623,
 0.263883, 0.221496, 0.264034, 0.250587} 

{0.456469, 0.116526, 0.329195,  0.09781,
 0.261433, 0.222606, 0.260726, 0.255235} 

{0.456637, 0.111629, 0.340651, 0.091083,
 0.260785, 0.213917, 0.277744, 0.247554} 

{0.467709, 0.101285, 0.337928, 0.093078,
 0.258507, 0.212888, 0.276277, 0.252328} 

{0.464543, 0.101785, 0.339029, 0.094643,
 0.257466, 0.210498, 0.286814, 0.245222} 

{0.445253, 0.105917, 0.334509, 0.114321,
 0.264403, 0.208634, 0.287006, 0.239957} 

{0.447065, 0.112033, 0.328235, 0.112668,
  0.26811, 0.212047, 0.290701, 0.229143} 

{0.430465, 0.123325, 0.317312, 0.128898,
 0.260446,  0.21871, 0.291116, 0.229729} 

{0.425707, 0.128401, 0.323679, 0.122213,
 0.257583, 0.225495,  0.28505, 0.231872} 

{0.467705, 0.117902, 0.287198, 0.127195,
 0.257905, 0.224745,  0.28307,  0.23428} 

{0.464255,  0.11805, 0.297964, 0.119731,
 0.260272, 0.223344, 0.276742, 0.239643} 

{0.471083, 0.111148, 0.304044, 0.113725,
 0.258325, 0.218289, 0.275729, 0.247657} 

{0.430833, 0.144254, 0.349018, 0.075895,
 0.262185, 0.211547, 0.277381, 0.248887} 

{0.391359, 0.155281, 0.355996, 0.097364,
  0.25702, 0.209104, 0.276728, 0.257147} 

{0.392601, 0.156076, 0.360011, 0.091312,
 0.254796, 0.208635, 0.280443, 0.256126} 

{0.384601, 0.175334, 0.345874, 0.094191,
 0.258688, 0.206979, 0.284155, 0.250178} 

{0.395917,  0.16506, 0.353854, 0.085169,
 0.261609,  0.20566,  0.28505, 0.247681} 

{ 0.37615, 0.212017, 0.310234, 0.101599,
   0.2548, 0.206766, 0.284354, 0.254079} 

{0.378457, 0.219401, 0.293083, 0.109058,
 0.253101, 0.207129, 0.282048, 0.257722} 

{0.349956, 0.211917, 0.261995, 0.176132,
 0.247765,  0.20659, 0.282569, 0.263075} 

{0.363685, 0.213742, 0.255458, 0.167115,
 0.249581, 0.207786, 0.283974, 0.258659} 

{ 0.38486, 0.158178, 0.265448, 0.191513,
 0.244662,  0.20779, 0.288403, 0.259145} 

{0.420638, 0.158459, 0.232278, 0.188624,
