acerbus : 192 documents
 0.184136, 0.336216, 0.164835, 0.314813} 

{0.359788, 0.132386, 0.294622, 0.213204,
 0.191084, 0.333226,  0.16244,  0.31325} 

{0.320334,    0.129, 0.303219, 0.247448,
 0.188463, 0.334107, 0.165364, 0.312067} 

{0.327601, 0.144693, 0.317782, 0.209924,
 0.193158, 0.331403, 0.165216, 0.310224} 

{0.311891, 0.141457, 0.332993, 0.213659,
  0.20657, 0.320047, 0.162585, 0.310798} 

{0.309185, 0.175118, 0.314016, 0.201681,
 0.202976, 0.315616, 0.162834, 0.318575} 

{ 0.31203, 0.166461, 0.338724, 0.182785,
 0.209506, 0.306565, 0.165693, 0.318236} 

{ 0.35166, 0.150541, 0.285209, 0.212589,
 0.212666, 0.294466, 0.176936, 0.315932} 

{ 0.39048, 0.161308, 0.261248, 0.186964,
 0.211245, 0.290011, 0.182772, 0.315973} 

{0.385747, 0.173302, 0.258188, 0.182763,
 0.207462, 0.300809, 0.179173, 0.312556} 

{0.393745, 0.161162, 0.282274, 0.162819,
 0.198195, 0.309522, 0.179217, 0.313066} 

{0.397816, 0.151149, 0.287132, 0.163902,
 0.199247, 0.320151, 0.183933, 0.296669} 

{0.388486, 0.166203, 0.281522,  0.16379,
 0.200913, 0.325649, 0.178016, 0.295422} 

{0.378947, 0.181753, 0.283778, 0.155522,
 0.199598, 0.332494, 0.187687, 0.280222} 

{0.363327,  0.15919, 0.321145, 0.156338,
  0.19008, 0.341001, 0.192679, 0.276241} 

{0.343352, 0.161074, 0.351041, 0.144533,
 0.185122, 0.335759, 0.213452, 0.265667} 

{0.319714, 0.178021, 0.365923, 0.136342,
 0.187249, 0.328659, 0.213356, 0.270736} 

{0.361419, 0.184135, 0.308937, 0.145509,
  0.18815, 0.334507,   0.2127, 0.264643} 

{0.365341, 0.169655,  0.32684, 0.138165,
 0.185996, 0.318878, 0.233837, 0.261289} 

{0.386282, 0.171997,  0.32782, 0.113901,
 0.187642, 0.319584, 0.238933,  0.25384} 

{0.392098, 0.170671, 0.329963, 0.107269,
 0.195845, 0.318841, 0.243366, 0.241948} 

{0.409436, 0.170665,  0.31365, 0.106249,
 0.195127, 0.306828, 0.252048, 0.245997} 

{0.412685, 0.185656,  0.30095, 0.100709,
 0.205982, 0.315325, 0.244897, 0.233796} 

{0.395125, 0.197447, 0.302134, 0.105294,
 0.207596, 0.317496, 0.239997, 0.234911} 

{0.412226, 0.192538, 0.303433, 0.091803,
 0.180526, 0.333628, 0.243616,  0.24223} 

{0.404281, 0.144309, 0.309258, 0.142152,
 0.181107, 0.336068, 0.239749, 0.243075} 

{0.420545, 0.140083, 0.298957, 0.140414,
 0.177189, 0.334378, 0.240805, 0.247629} 

{0.466676, 0.124383, 0.279511, 0.129429,
 0.178086, 0.337221, 0.247331, 0.237363} 

{0.461876, 0.135693, 0.273913, 0.128517,
 0.171926, 0.335665, 0.262096, 0.230314} 

{0.452715, 0.132918, 0.275517, 0.138849,
 0.178975, 0.341016, 0.253738, 0.226271} 

{0.466016, 0.135315, 0.271499, 0.127169,
 0.170191, 0.341693,  0.25825, 0.229867} 

{0.508271,  0.12538, 0.244542, 0.121807,
 0.173006, 0.332632, 0.261459, 0.232902} 

{0.468961, 0.162048, 0.236239, 0.132752,
 0.164823, 0.329512, 0.276147, 0.229518} 

{0.439324,  0.20013, 0.237053, 0.123493,
 0.159095, 0.350709, 0.268579, 0.221617} 

{0.439423, 0.212322,  0.22202, 0.126236,
 0.164247, 0.342648, 0.273297, 0.219808} 

{0.434993, 0.214281,  0.22364, 0.127085,
 0.168381,  0.34044, 0.261963, 0.229216} 

{0.395621, 0.245503,  0.22961, 0.129266,
 0.181682, 0.333851, 0.254064, 0.230403} 

{0.411609, 0.238452,  0.21547, 0.134469,
 0.170255, 0.327553, 0.264102,  0.23809} 

{0.435821, 0.242267, 0.205242,  0.11667,
 0.166658,  0.33566, 0.259221, 0.238461} 

{0.420576, 0.250366, 0.213113, 0.115945,
 0.161206, 0.331651, 0.278559, 0.228584} 

{0.420103, 0.272076, 0.198685, 0.109137,
 0.157211, 0.350364, 0.267098, 0.225327} 

{0.397977, 0.250566, 0.221563, 0.129894,
 0.159765, 0.349622, 0.270869, 0.219744} 

{0.370089, 0.247328, 0.226204,  0.15638,
 0.158089, 0.339695,  0.28488, 0.217336} 

{0.360486, 0.233287, 0.234812, 0.171415,
 0.149751,  0.34327, 0.283162, 0.223818} 

{0.335598, 0.221894, 0.248725, 0.193784,
 0.153368, 0.324226, 0.290146,  0.23226} 

{0.366054, 0.220155, 0.226219, 0.187572,
 0.154977, 0.324564, 0.301552, 0.218907} 

{0.328815, 0.246761, 0.237342, 0.187082,
 0.162045,  0.31927,  0.29997, 0.218714} 

{0.357923, 0.231291, 0.231406,  0.17938,
 0.159554, 0.319435, 0.300402, 0.220609} 

{0.347328, 0.217294, 0.263728,  0.17165,
 0.165599, 0.290684, 0.296511, 0.247207} 

{0.325726, 0.215805, 0.258584, 0.199885,
 0.164456, 0.283424, 0.293999, 0.258121} 

{0.335646, 0.206521, 0.251414, 0.206418,
 0.172288,  0.28224, 0.292879, 0.252592} 

{0.353829, 0.196633, 0.262216, 0.187322,
 0.156945,  0.30396, 0.293079, 0.246016} 

{0.360104, 0.203433, 0.259975, 0.176488,
 0.150857, 0.311747, 0.286166,  0.25123} 

{0.367277, 0.193649, 0.250537, 0.188538,
 0.136302, 0.316324, 0.291602, 0.255771} 

{0.330796, 0.226928, 0.237248, 0.205027,
 0.130107, 0.315964, 0.282308, 0.271621} 

{0.318656, 0.265529, 0.216782, 0.199034,
 0.127052, 0.328545, 0.277037, 0.267366} 

{0.303147, 0.291565, 0.204768,  0.20052,
 0.136614, 0.330898, 0.269884, 0.262603} 

{0.289612, 0.240837,  0.20515, 0.264401,
 0.150884, 0.331046, 0.260185, 0.257885} 

{ 0.31017,  0.22882, 0.229221, 0.231788,
 0.153464, 0.336556, 0.251563, 0.258417} 

{0.283231, 0.211499, 0.237535, 0.267735,
 0.140969, 0.350147, 0.264215, 0.244668} 

{0.284174, 0.182382, 0.234068, 0.299376,
 0.134138, 0.350918,  0.26816, 0.246784} 

{0.295513, 0.170953,  0.22755, 0.305985,
 0.135572, 0.358304, 0.264053, 0.242071} 

{0.295291,  0.16556, 0.218297, 0.320852,
 0.131837, 0.347449, 0.259915, 0.260799} 

{0.358527, 0.135579, 0.205854,  0.30004,
  0.13243, 0.357809, 0.255695, 0.254066} 

{0.333372, 0.149099,  0.22836, 0.289168,
 0.144278, 0.344227, 0.254641, 0.256854} 

{0.333319, 0.159365,  0.21726, 0.290055,
 0.145373, 0.354759,  0.24781, 0.252057} 

{0.322822, 0.183549, 0.202159,  0.29147,
 0.160633, 0.341517, 0.242991, 0.254859} 

{0.320453, 0.186079, 0.202734, 0.290734,
 0.167618, 0.339324, 0.244084, 0.248973} 

{0.320731, 0.193524, 0.188717, 0.297028,
 0.174406, 0.335363, 0.244931, 0.245301} 

{0.315172, 0.202649,  0.19705, 0.285129,
 0.170884, 0.335591, 0.245217, 0.248308} 

{0.289472,  0.21958, 0.211446, 0.279502,
 0.143002, 0.338824, 0.258504,  0.25967} 

{0.265817, 0.224565, 0.215469, 0.294148,
 0.143065, 0.347002, 0.248955, 0.260978} 

{0.295299, 0.206461,    0.208, 0.290241,
  0.15372, 0.363121, 0.239956, 0.243203} 

{0.289315, 0.199228, 0.205545, 0.305911,
 0.148043, 0.372691, 0.237384, 0.241882} 

{0.297538, 0.187918, 0.179528, 0.335015,
  0.15447, 0.370316, 0.235522, 0.239692} 

{0.305484,  0.18023, 0.190217, 0.324068,
 0.150477, 0.363509, 0.245869, 0.240145} 

{0.304595, 0.177939, 0.199792, 0.317674,
 0.152112, 0.380562, 0.225749, 0.241576} 

{0.295734, 0.177885, 0.203642,  0.32274,
 0.153695, 0.369399, 0.226522, 0.250385} 

{0.299819, 0.177459, 0.197157, 0.325566,
 0.156913, 0.366268, 0.230762, 0.246057} 

{0.305113, 0.155442, 0.192865,  0.34658,
 0.158819, 0.362017,    0.234, 0.245164} 

{ 0.38291,  0.13669, 0.168138, 0.312261,
 0.164694, 0.364091, 0.226208, 0.245007} 

{0.372133, 0.144063, 0.131964,  0.35184,
  0.16525, 0.363996, 0.225057, 0.245697} 

{0.385748, 0.145981, 0.136581,  0.33169,
 0.161998, 0.362656, 0.232433, 0.242913} 

{0.384418, 0.144007, 0.147494, 0.324081,
 0.166173,  0.34006, 0.246845, 0.246921} 

{0.383838, 0.144362, 0.158502, 0.313298,
 0.169817, 0.342826, 0.242821, 0.244537} 

{0.398694, 0.152355, 0.152255, 0.296696,
 0.179305, 0.343834, 0.241159, 0.235701} 

{0.377376, 0.141015, 0.165688, 0.315921,
 0.205213, 0.328328, 0.228636, 0.237823} 

{0.370723, 0.119428, 0.176975, 0.332874,
 0.200096,  0.32852, 0.228668, 0.242716} 

{  0.3408,  0.10946, 0.199986, 0.349754,
 0.199138, 0.328288,   0.2256, 0.246973} 

{0.365958, 0.114027, 0.204516, 0.315499,
 0.204843,  0.31207, 0.232937,  0.25015} 

{0.359193, 0.140939,  0.18137, 0.318498,
 0.202685, 0.307976, 0.236285, 0.253055} 

{0.394113, 0.140191, 0.179038, 0.286659,
 0.202497, 0.301913, 0.245125, 0.250464} 

{0.370919, 0.139346, 0.180957, 0.308778,
 0.200931, 0.287666, 0.240229, 0.271173} 

{0.364885,  0.13435, 0.179803, 0.320962,
 0.198134, 0.293929,  0.23917, 0.268767} 

{ 0.36474, 0.117704, 0.177475, 0.340082,
 0.201496, 0.296011, 0.237599, 0.264894} 

{0.362203, 0.139523, 0.177624,  0.32065,
 0.200451, 0.294205, 0.238434,  0.26691} 

{0.355004, 0.135785, 0.182691,  0.32652,
 0.197467, 0.294219, 0.233356, 0.274958} 

{0.371901, 0.126764, 0.191113, 0.310222,
 0.205661, 0.286082, 0.220846, 0.287411} 

{0.404487,  0.16237, 0.168164, 0.264978,
 0.213954, 0.285142,  0.21713, 0.283774} 

{0.385499, 0.190874, 0.196438, 0.227189,
  0.21402,  0.28195, 0.218574, 0.285456} 

{0.389452, 0.190191, 0.191448, 0.228909,
 0.245851, 0.284196, 0.205526, 0.264427} 

{0.405341, 0.188409, 0.186096, 0.220153,
 0.235633, 0.284834, 0.209448, 0.270084} 

{0.390961, 0.188508, 0.192872, 0.227659,
 0.235501, 0.284358, 0.211453, 0.268688} 

{ 0.40272, 0.181873, 0.188057,  0.22735,
 0.238853, 0.289014, 0.198902, 0.273231} 

{0.385583, 0.173382, 0.183093, 0.257942,
 0.237172, 0.286881, 0.200328, 0.275619} 

{0.366815,  0.17525, 0.178732, 0.279203,
 0.228559, 0.292429, 0.200685, 0.278327} 

{0.361618, 0.191024, 0.161765, 0.285593,
 0.241657, 0.260718, 0.210282, 0.287342} 

{0.348006, 0.198463, 0.168928, 0.284603,
 0.248506, 0.281676, 0.191088, 0.278729} 

{0.355133, 0.179998, 0.176304, 0.288565,
 0.271955, 0.267252, 0.186954, 0.273839} 

{0.388506, 0.125365, 0.201754, 0.284375,
 0.300381, 0.262011, 0.178336, 0.259272} 

{0.387188,  0.12336, 0.206525, 0.282926,
 0.314574, 0.265083, 0.183151, 0.237192} 

{0.372987, 0.104722, 0.226728, 0.295563,
 0.286791, 0.284238, 0.183836, 0.245136} 

{0.378742, 0.102388,   0.2253,  0.29357,
  0.27363, 0.291116,  0.18625, 0.249003} 

{0.367714, 0.113015,  0.24013,  0.27914,
    0.254, 0.300298, 0.185353, 0.260349} 

{0.376756, 0.114796, 0.212789, 0.295658,
 0.257308, 0.285217,  0.19534, 0.262136} 

{0.380295, 0.136405, 0.201711, 0.281589,
 0.260665,  0.28369, 0.190036, 0.265609} 

{0.395302,  0.14651, 0.200762, 0.257425,
 0.267268,  0.27645, 0.189857, 0.266426} 

{0.400885, 0.154927, 0.202275, 0.241913,
 0.254243, 0.281154, 0.193228, 0.271375} 

{0.403001,  0.15951, 0.207582, 0.229907,
 0.249538, 0.274014, 0.210668,  0.26578} 

{0.407709, 0.152526, 0.206383, 0.233382,
 0.233091, 0.297403, 0.196473, 0.273033} 

{0.376812, 0.193541, 0.205905, 0.223742,
 0.219257, 0.308764, 0.193796, 0.278183} 

{ 0.36692, 0.170948, 0.230956, 0.231176,
 0.225174,  0.30896, 0.191962, 0.273904} 

{0.323773, 0.244428, 0.231955, 0.199844,
 0.221551, 0.303356, 0.187227, 0.287865} 

{ 0.31618, 0.230735, 0.254295, 0.198791,
 0.205057, 0.305746, 0.198405, 0.290792} 

{0.290382, 0.225233,  0.26167, 0.222716,
 0.216755, 0.287279, 0.200026, 0.295941} 

{0.312724, 0.221358, 0.247434, 0.218483,
 0.218399, 0.288831, 0.194944, 0.297826} 

{0.306232, 0.236473, 0.238174, 0.219121,
 0.215805, 0.293139,  0.18736, 0.303695} 

{0.319613, 0.220138, 0.235171, 0.225078,
  0.21387, 0.297497, 0.217008, 0.271625} 

{0.311189, 0.219617, 0.233587, 0.235607,
 0.221614, 0.289254, 0.223286, 0.265846} 

{ 0.33219, 0.207198, 0.208644, 0.251968,
 0.219656, 0.272816, 0.230284, 0.277243} 

{0.330294, 0.209245, 0.191725, 0.268736,
 0.222933, 0.266869, 0.231461, 0.278737} 

{0.353042, 0.182738, 0.191511,  0.27271,
 0.223106, 0.277695,  0.22872, 0.270478} 

{0.396649,  0.14766, 0.176284, 0.279408,
 0.229383, 0.267803, 0.222512, 0.280302} 

{ 0.38267,  0.14373, 0.198298, 0.275302,
 0.229442, 0.262258, 0.224499,   0.2838} 

{0.365566, 0.145573, 0.201253, 0.287608,
 0.220929, 0.271049, 0.227181, 0.280841} 

{ 0.35001, 0.138354, 0.218298, 0.293338,
 0.223475, 0.265288, 0.228615, 0.282622} 

{0.347634, 0.115456, 0.227762, 0.309148,
 0.228826, 0.256783, 0.230232, 0.284159} 

{0.332505, 0.117225, 0.224029, 0.326241,
 0.217558, 0.254408, 0.242488, 0.285545} 

{0.349471, 0.107361, 0.229641, 0.313527,
 0.224384, 0.254483, 0.238282, 0.282852} 

{0.377379, 0.111554,  0.23434, 0.276727,
 0.220305,  0.26301, 0.233949, 0.282736} 

{0.366052, 0.110904, 0.253957, 0.269087,
 0.220932, 0.260499, 0.238371, 0.280198} 

{0.394582, 0.083808, 0.254201, 0.267409,
  0.21378,  0.26923,  0.23772,  0.27927} 

{0.408641, 0.092237, 0.263346, 0.235776,
 0.205592, 0.264215, 0.253712, 0.276481} 

{0.421285, 0.106265, 0.276601, 0.195849,
 0.213394, 0.245582, 0.262257, 0.278767} 

{0.446062, 0.110067, 0.235262, 0.208609,
  0.21168, 0.256096, 0.248647, 0.283576} 

{ 0.42578, 0.112211, 0.252456, 0.209553,
 0.205147, 0.268026, 0.244957,  0.28187} 

{0.435919, 0.095245, 0.264907,  0.20393,
 0.206277,  0.27135, 0.254515, 0.267857} 

{0.434411,  0.11054, 0.261679,  0.19337,
 0.205228, 0.271277, 0.261781, 0.261714} 

{0.451897, 0.115825, 0.249434, 0.182844,
 0.199929, 0.277751, 0.261197, 0.261123} 

{0.464723, 0.116835, 0.250265, 0.168177,
 0.206355, 0.275115, 0.257877, 0.260653} 

{0.458121,   0.1139, 0.247217, 0.180761,
 0.203314, 0.278044, 0.275972,  0.24267} 

{0.435245, 0.151682, 0.245588, 0.167485,
   0.1976, 0.291047, 0.271927, 0.239426} 

{0.434251,   0.1469,  0.22093, 0.197919,
 0.192486, 0.294616, 0.268166, 0.244732} 

{0.448592, 0.166722, 0.188945,  0.19574,
 0.187754, 0.309906, 0.256574, 0.245766} 

{0.435493, 0.192494, 0.193372, 0.178642,
 0.188672, 0.304756, 0.263532, 0.243041} 

{0.408471, 0.221159, 0.196484, 0.173886,
 0.196897, 0.296319, 0.264728, 0.242056} 

{ 0.41705, 0.205721, 0.186302, 0.190927,
 0.186904, 0.299484, 0.269351, 0.244261} 

{0.409254, 0.200011, 0.197097, 0.193637,
 0.185906, 0.292566, 0.265706, 0.255822} 

{0.407085, 0.198263, 0.201429, 0.193223,
   0.1802,   0.3103, 0.272831, 0.236669} 

{0.373032, 0.186793, 0.234085, 0.206089,
  0.20278, 0.301786, 0.263231, 0.232202} 

{0.390191, 0.142179, 0.245183, 0.222447,
 0.187747, 0.312655, 0.269167, 0.230431} 

{0.391823, 0.157606, 0.292464, 0.158107,
 0.188163, 0.315185, 0.264029, 0.232623} 

{0.393529, 0.160879, 0.288264, 0.157328,
 0.185528, 0.309533, 0.270863, 0.234077} 

{0.413066, 0.160059, 0.283784, 0.143091,
 0.186441, 0.324813, 0.258558, 0.230187} 

{0.414501, 0.174327, 0.274672,   0.1365,
 0.174552, 0.344032, 0.262419, 0.218997} 

{0.429846, 0.171257, 0.255969, 0.142928,
 0.162342, 0.342562, 0.256919, 0.238177} 

{0.442419, 0.150553, 0.255978,  0.15105,
 0.178227, 0.332394, 0.246072, 0.243306} 

{ 0.42866, 0.152262, 0.246036, 0.173042,
 0.187378, 0.329742, 0.248057, 0.234823} 

{0.385278, 0.170277, 0.251458, 0.192988,
 0.186696,   0.3288, 0.243575, 0.240929} 

{0.386107,  0.16602,  0.25113, 0.196743,
 0.180919, 0.315541, 0.244243, 0.259297} 

{ 0.38182, 0.162632, 0.261629, 0.193919,
 0.177206, 0.313199, 0.242859, 0.266736} 

{0.382213, 0.157157, 0.261001,  0.19963,
 0.184023, 0.315619,  0.23103, 0.269328} 

{0.380482, 0.167907, 0.255016, 0.196595,
   0.1794, 0.315766, 0.230957, 0.273877} 

{0.369535, 0.136283, 0.293455, 0.200727,
 0.176175, 0.321959, 0.230443, 0.271422} 

{0.350458, 0.129684, 0.310449,  0.20941,
 0.174223, 0.321221, 0.236041, 0.268516} 

{0.348136, 0.138238,  0.30779, 0.205835,
 0.174175,  0.32078,  0.22796, 0.277085} 

{0.336454, 0.144862, 0.303151, 0.215533,
 0.175207, 0.317804, 0.227682, 0.279307} 

{  0.3353, 0.168044, 0.287018, 0.209639,
 0.176738, 0.313185,  0.23196, 0.278117} 

{0.323666, 0.162748, 0.287431, 0.226155,
 0.170613, 0.295633, 0.252514, 0.281239} 

{0.309183, 0.162712, 0.301351, 0.226755,
 0.174374, 0.292489, 0.250432, 0.282705} 

{0.245023, 0.176339,  0.33561, 0.243028,
 0.182811, 0.291166, 0.245807, 0.280215} 

{0.244941, 0.169397, 0.330355, 0.255307,
 0.182457, 0.285478, 0.241177, 0.290888} 

{0.236719, 0.211093, 0.326479, 0.225709,
 0.183593, 0.285094, 0.250831, 0.280481} 

{0.240725, 0.207491, 0.327966, 0.223818,
 0.180857,  0.28581,  0.25459, 0.278744} 

{0.222406, 0.216584, 0.335915, 0.225095,
 0.179566, 0.282452, 0.253489, 0.284493} 

{0.219802, 0.214325, 0.331011, 0.234863,
 0.180732, 0.285702, 0.250813, 0.282753} 

{ 0.21684, 0.224674, 0.315612, 0.242875,
 0.171122, 0.296092, 0.268246, 0.264541} 

{0.221388, 0.209293, 0.324344, 0.244976,
 0.172017,  0.29925, 0.261384,  0.26735} 

{0.223891, 0.188431, 0.335447, 0.252231,
 0.168266, 0.317567, 0.248094, 0.266074} 

{0.223097,  0.21617,  0.30414, 0.256593,
 0.184546, 0.321968, 0.225406,  0.26808} 

{0.249674, 0.214431,    0.303, 0.232894,
 0.182305, 0.327251, 0.223314,  0.26713} 

{0.268362, 0.211312, 0.290801, 0.229525,
 0.182283, 0.334972, 0.209902, 0.272843} 

{0.234141, 0.213438, 0.316881,  0.23554,
 0.172603, 0.367355,  0.19587, 0.264173} 

{0.229433, 0.209154, 0.310989, 0.250424,
 0.182664, 0.370237, 0.198225, 0.248875} 

{0.263481, 0.183378,  0.28695, 0.266191,
 0.183131, 0.370248, 0.197736, 0.248885} 

{0.259179, 0.176224, 0.289379, 0.275218,
 0.199509, 0.361746, 0.194921, 0.243824} 

{0.268562, 0.170543, 0.301879, 0.259016,
 0.199202, 0.361056, 0.195491, 0.244251} 

{0.281143, 0.161103, 0.294143, 0.263611,
 0.210325, 0.361512, 0.188185, 0.239978} 

{0.274046, 0.139519, 0.312724,  0.27371,
 0.208773, 0.363798, 0.187839, 0.239591} 

{ 0.23235, 0.150772, 0.328041, 0.288837,
 0.210635, 0.358484, 0.187707, 0.243174} 

{0.260501, 0.162452, 0.299488, 0.277559,
 0.229605, 0.358824, 0.185676, 0.225895} 

{0.262827, 0.170853, 0.283733, 0.282587,
 0.231372, 0.354202, 0.185961, 0.228466} 

{0.272918, 0.206431, 0.283362,  0.23729,
 0.217015, 0.380074, 0.181651,  0.22126} 

{0.272133, 0.198355, 0.279748, 0.249763,
 0.214689, 0.362012, 0.202225, 0.221073} 

{0.264261,  0.21397, 0.279384, 0.242384,
 0.218143, 0.366074, 0.194846, 0.220937} 

{0.265164, 0.230258, 0.264194, 0.240384,
 0.222108, 0.371297, 0.191699, 0.214896} 

{ 0.28309, 0.236193,  0.25341, 0.227307,
 0.210616, 0.368391, 0.207107, 0.213886} 

{0.294184, 0.240628,  0.23667, 0.228519,
 0.208917, 0.372714, 0.208569,   0.2098} 

{ 0.30036,  0.20849, 0.251694, 0.239455,
 0.210186, 0.369315, 0.201062, 0.219437} 

{0.316719, 0.216201, 0.253066, 0.214014,
 0.209997,  0.36935, 0.200896, 0.219757} 

{0.307522, 0.197731, 0.264012, 0.230735,
 0.213282, 0.347428, 0.193577, 0.245714} 

{0.328278, 0.192892, 0.244304, 0.234526,
 0.229632, 0.341731, 0.192603, 0.236034} 

{0.335036, 0.173264,  0.25267,  0.23903,
 0.220065,  0.35073, 0.204743, 0.224462} 

{0.295205, 0.172786, 0.282398, 0.249611,
 0.211483,   0.3401, 0.206985, 0.241432} 

{0.302062, 0.186764, 0.270995, 0.240178,
 0.210439, 0.339186, 0.208526, 0.241848} 

{0.293211, 0.199995, 0.261094,   0.2457,
 0.211577, 0.337675, 0.203713, 0.247035} 

{0.266129, 0.205514, 0.272672, 0.255684,
 0.215394, 0.332088, 0.199278,  0.25324} 

{0.257908, 0.196142, 0.295446, 0.250504,
  0.21796, 0.328653, 0.195572, 0.257814} 

{0.263771, 0.215662, 0.283764, 0.236803,
 0.215777, 0.326898, 0.198533, 0.258791} 

{0.263783, 0.189184, 0.285476, 0.261558,
 0.218182, 0.324264,  0.19661, 0.260944} 

{ 0.28095, 0.184771, 0.291674, 0.242606,
  0.19819, 0.337624, 0.201174, 0.263012} 

{0.295089, 0.193597, 0.305299, 0.206015,
 0.206342,  0.33103, 0.196277,  0.26635} 

{0.294131, 0.187754,  0.28942, 0.228695,
 0.196179, 0.329498, 0.198569, 0.275755} 

{0.295632, 0.191008, 0.272304, 0.241056,
 0.191945, 0.327445, 0.191367, 0.289242} 

{0.301131, 0.185169, 0.284976, 0.228725,
 0.197778, 0.334242, 0.192096, 0.275883} 

{0.287895, 0.202379, 0.283188, 0.226537,
 0.205931, 0.298768, 0.194972, 0.300328} 

{0.329249, 0.148014, 0.285298,  0.23744,
 0.181835, 0.345006, 0.187919,  0.28524} 

{0.331757, 0.152017, 0.290083, 0.226142,
 0.184559, 0.344095, 0.171476,  0.29987} 

{0.323563, 0.153926,  0.29938, 0.223131,
 0.186238, 0.346881, 0.169188, 0.297694} 

{0.354322, 0.140004, 0.290172, 0.215502,
 0.177164, 0.344157, 0.173304, 0.305375} 

{0.353514, 0.133453, 0.294371, 0.218662,
 0.204266, 0.327466, 0.162325, 0.305942} 

{0.363993, 0.128092, 0.304813, 0.203103,
 0.206325, 0.317837, 0.165988, 0.309851} 

{0.375666, 0.128794, 0.331535, 0.164005,
 0.208148, 0.318608, 0.171356, 0.301888} 

{0.366683, 0.138687, 0.340804, 0.153826,
 0.200248, 0.320776,   0.1878, 0.291175} 

{0.369606, 0.131172, 0.327601, 0.171621,
 0.202281, 0.330295,  0.19208, 0.275344} 

{0.347467, 0.158877, 0.312645, 0.181011,
 0.203418, 0.331735, 0.194746, 0.270101} 

{0.338602, 0.161564, 0.318654,  0.18118,
  0.20213, 0.333211, 0.194533, 0.270126} 

{0.329799, 0.182439,  0.30538, 0.182382,
 0.198252, 0.325587, 0.192082,  0.28408} 

{0.341108, 0.179164, 0.294367,  0.18536,
 0.201491, 0.324411, 0.186395, 0.287703} 

{0.361357, 0.154068, 0.296979, 0.187595,
 0.207129, 0.333313, 0.189073, 0.270485} 

{0.354717, 0.131196, 0.322341, 0.191747,
 0.208421, 0.329133, 0.189268, 0.273179} 

{0.379661, 0.154062, 0.256704, 0.209572,
 0.177224, 0.326977, 0.190635, 0.305164} 

{0.388697, 0.152835, 0.249138,  0.20933,
 0.166687, 0.335418, 0.186157, 0.311738} 

{0.432287, 0.147603, 0.246591, 0.173518,
 0.162671, 0.342789, 0.174999, 0.319541} 

{0.413793, 0.149739,   0.2512, 0.185267,
 0.168588, 0.333382, 0.184252, 0.313778} 

{0.406521, 0.147552, 0.262211, 0.183716,
 0.172963, 0.329265, 0.187688, 0.310085} 

{0.431891, 0.159244, 0.221021, 0.187844,
 0.164926, 0.343504, 0.184918, 0.306652} 

{0.450488, 0.155444, 0.211503, 0.182565,
 0.150438, 0.338432, 0.182043, 0.329088} 

{ 0.46869,  0.14753, 0.215509, 0.168271,
 0.156751, 0.332081, 0.177233, 0.333935} 

{0.404275, 0.154715, 0.228035, 0.212976,
 0.146614, 0.336593, 0.190375, 0.326418} 

{0.418245, 0.159187,  0.20593, 0.216639,
 0.144668, 0.334854, 0.187432, 0.333046} 

{0.430399, 0.152178, 0.200483, 0.216939,
 0.139385, 0.355916, 0.193375, 0.311324} 

{0.445122, 0.157639, 0.210849,  0.18639,
 0.136448,  0.35057, 0.213835, 0.299147} 

{0.472308, 0.133683, 0.206761, 0.187248,
 0.135065, 0.348946, 0.213357, 0.302632} 

{0.486615, 0.130004, 0.203314, 0.180067,
  0.12901, 0.359469, 0.207509, 0.304012} 

{0.469759, 0.126383, 0.239095, 0.164763,
 0.129602, 0.354372, 0.207622, 0.308403} 

{0.458414, 0.136167, 0.249541, 0.155877,
  0.12903,  0.34904, 0.218761,  0.30317} 

{0.446163, 0.136438, 0.270385, 0.147014,
 0.126807, 0.358637, 0.216629, 0.297927} 

{0.421496, 0.136231, 0.278797, 0.163476,
 0.126457,  0.36527,   0.2126, 0.295673} 

{0.454613, 0.114898, 0.269415, 0.161073,
 0.142198, 0.360087,  0.22553, 0.272186} 

{0.460895, 0.113157, 0.272528,  0.15342,
 0.143091,  0.36294, 0.223011, 0.270958} 

{0.463332, 0.104414, 0.277648, 0.154606,
 0.144338, 0.359694, 0.226269, 0.269698} 

{0.463179, 0.103521, 0.272692, 0.160609,
 0.138497,   0.3475, 0.231637, 0.282366} 

{0.465078, 0.100672, 0.276491, 0.157759,
  0.14374, 0.353161, 0.223305, 0.279794} 

{0.487817, 0.102872,  0.25608, 0.153232,
 0.138025, 0.348718, 0.233856, 0.279401} 

{0.451676, 0.109255, 0.272431, 0.166638,
 0.135953, 0.344078, 0.233982, 0.285986} 

{ 0.48249, 0.104757, 0.239074, 0.173679,
 0.138222, 0.342441, 0.241443, 0.277894} 

{ 0.47996, 0.141487, 0.226389, 0.152165,
   0.1361, 0.341368, 0.245339, 0.277193} 

{0.504405, 0.093821, 0.234742, 0.167031,
