honor : 2408 documents
 0.264656, 0.229235, 0.250775, 0.255335} 

{0.115916, 0.349961,  0.26839, 0.265733,
 0.264016, 0.229287, 0.251763, 0.254933} 

{0.117188, 0.348885, 0.269106, 0.264821,
 0.264654,  0.22964, 0.251445,  0.25426} 

{ 0.11594, 0.348754, 0.269467, 0.265839,
 0.264795,  0.22978, 0.251652, 0.253773} 

{0.117227, 0.346572, 0.268019, 0.268181,
 0.264905, 0.229925, 0.251391, 0.253779} 

{ 0.11545, 0.348213, 0.268052, 0.268285,
 0.263895, 0.230553, 0.252413,  0.25314} 

{0.117307, 0.348742, 0.265075, 0.268876,
 0.262668, 0.230459, 0.252787, 0.254085} 

{0.118034, 0.344335, 0.266584, 0.271047,
 0.261356, 0.232179, 0.252611, 0.253853} 

{0.117911, 0.343633, 0.267195,  0.27126,
 0.262158, 0.230949, 0.252599, 0.254293} 

{0.116017,  0.34247, 0.272365, 0.269149,
 0.262283, 0.229774, 0.253343,   0.2546} 

{0.114417, 0.340018, 0.274908, 0.270657,
 0.262251,  0.22995, 0.253094, 0.254704} 

{0.114206, 0.341158,  0.27403, 0.270606,
 0.262869, 0.229633,   0.2535, 0.253998} 

{0.115853, 0.340162, 0.275407, 0.268578,
 0.262825, 0.229646, 0.253319,  0.25421} 

{0.111633, 0.338245, 0.278432, 0.271689,
 0.262521, 0.229554, 0.254278, 0.253647} 

{0.110173, 0.336713, 0.281678, 0.271436,
 0.261901, 0.229595, 0.253678, 0.254826} 

{0.110851,  0.33563, 0.280537, 0.272982,
 0.260561, 0.229835,  0.25464, 0.254964} 

{0.108104, 0.335674, 0.283612, 0.272609,
 0.259994, 0.229869,  0.25477, 0.255367} 

{0.108456, 0.338869, 0.280912, 0.271763,
 0.260269, 0.229658, 0.254427, 0.255646} 

{0.109383, 0.338152, 0.281112, 0.271353,
  0.25974, 0.230105, 0.254689, 0.255466} 

{ 0.10745,  0.33712, 0.283167, 0.272262,
 0.260135, 0.230007, 0.254401, 0.255457} 

{0.107671, 0.337236, 0.282655, 0.272437,
 0.259628, 0.230147, 0.254642, 0.255584} 

{0.110544, 0.335137, 0.281439,  0.27288,
 0.259877, 0.228727, 0.255658, 0.255737} 

{ 0.10512, 0.335323, 0.286918, 0.272639,
 0.260493, 0.229599, 0.255512, 0.254397} 

{0.108085, 0.333632, 0.286829, 0.271453,
 0.259635, 0.229604,  0.25597, 0.254791} 

{0.108607, 0.331199,   0.2883, 0.271894,
 0.259298,  0.22959, 0.256316, 0.254796} 

{0.106224, 0.335624, 0.287479, 0.270673,
 0.258666, 0.229783, 0.256972, 0.254578} 

{0.106286, 0.334409, 0.287661, 0.271644,
 0.258451,  0.23017, 0.256847, 0.254532} 

{0.107282, 0.333127, 0.288002, 0.271588,
 0.259159,  0.23059, 0.254902, 0.255348} 

{0.108061, 0.334235, 0.287073, 0.270631,
 0.259043, 0.230527,  0.25532,  0.25511} 

{0.109977, 0.331677, 0.286632, 0.271714,
 0.259162, 0.230458, 0.255263, 0.255117} 

{0.110899,  0.33507, 0.283614, 0.270418,
 0.259102, 0.230045, 0.255484, 0.255368} 

{ 0.11253, 0.329643, 0.283724, 0.274103,
 0.260313, 0.229465, 0.254949, 0.255273} 

{0.118013, 0.327194, 0.282114, 0.272679,
 0.260999, 0.229082, 0.254485, 0.255434} 

{0.116577, 0.326914, 0.281285, 0.275224,
 0.260197, 0.228631, 0.255878, 0.255294} 

{0.111502, 0.327414, 0.280817, 0.280267,
 0.260423, 0.228576, 0.255956, 0.255045} 

{0.112237, 0.324125, 0.283986, 0.279651,
 0.259716, 0.228415, 0.255993, 0.255876} 

{0.110824, 0.325598, 0.280336, 0.283243,
 0.259543, 0.228559, 0.256106, 0.255792} 

{ 0.11371, 0.324055, 0.281001, 0.281233,
 0.259876, 0.227935, 0.256235, 0.255955} 

{0.114748, 0.324072, 0.280552, 0.280628,
 0.259463, 0.229076, 0.254682, 0.256779} 

{0.114578, 0.326287, 0.278182, 0.280952,
 0.259512, 0.229318, 0.254776, 0.256394} 

{0.113772, 0.323033, 0.277195, 0.285999,
 0.260436, 0.229136, 0.254317,  0.25611} 

{0.113608, 0.322975, 0.277587,  0.28583,
 0.259035, 0.229428, 0.254925, 0.256612} 

{0.114664, 0.324111,  0.27586, 0.285365,
 0.260077, 0.229643, 0.253956, 0.256325} 

{0.113664, 0.323629, 0.277022, 0.285685,
 0.260714,    0.229, 0.253743, 0.256543} 

{0.112029, 0.324633, 0.278892, 0.284446,
 0.260658, 0.229743, 0.253605, 0.255993} 

{0.112545, 0.323662, 0.278946, 0.284846,
 0.260827, 0.229549, 0.254138, 0.255485} 

{0.113206,   0.3222, 0.279897, 0.284697,
  0.26121, 0.229525, 0.254078, 0.255186} 

{0.116463, 0.321076,  0.27976, 0.282702,
 0.260893, 0.229317, 0.254014, 0.255776} 

{0.114997, 0.325111, 0.279033, 0.280859,
 0.261375,  0.22917, 0.253435,  0.25602} 

{0.114143, 0.323275, 0.281224, 0.281358,
 0.261654, 0.229111,  0.25333, 0.255905} 

{0.111375,  0.32952, 0.279467, 0.279638,
 0.260851, 0.229016, 0.252806, 0.257327} 

{0.112898, 0.330036, 0.279044, 0.278022,
 0.260629, 0.227894, 0.253033, 0.258444} 

{0.113225, 0.325652, 0.281641, 0.279481,
 0.260331, 0.230234, 0.251907, 0.257528} 

{0.114724, 0.319268, 0.287153, 0.278854,
 0.260523, 0.230079, 0.251781, 0.257617} 

{0.111686, 0.323049, 0.287029, 0.278236,
 0.260642, 0.229367, 0.251667, 0.258324} 

{0.110056, 0.323335, 0.289791, 0.276818,
 0.259243, 0.230817, 0.251964, 0.257976} 

{ 0.10799, 0.319375, 0.299238, 0.273397,
 0.258324,  0.23108, 0.251783, 0.258813} 

{0.106725, 0.320441, 0.299954,  0.27288,
 0.258273, 0.231154, 0.251298, 0.259274} 

{0.105731, 0.321599, 0.298787, 0.273882,
 0.258324,  0.23108, 0.250978, 0.259618} 

{0.106006, 0.322639, 0.298535,  0.27282,
 0.257452, 0.230615, 0.252416, 0.259517} 

{0.106404, 0.320855, 0.299511,  0.27323,
 0.257522, 0.230489, 0.251489, 0.260499} 

{0.108477, 0.313168, 0.302811, 0.275543,
 0.257422,  0.23062, 0.251863, 0.260095} 

{0.109082, 0.311629,   0.3026, 0.276689,
 0.257083, 0.231247, 0.251479, 0.260191} 

{0.108232, 0.314498, 0.302585, 0.274685,
 0.256702, 0.231882,  0.25112, 0.260296} 

{0.107445, 0.311842, 0.304267, 0.276446,
 0.256312, 0.232534, 0.251052, 0.260103} 

{0.107108, 0.308418, 0.302887, 0.281587,
 0.256536, 0.232563, 0.251217, 0.259684} 

{ 0.11281, 0.303176, 0.301497, 0.282518,
 0.256631, 0.232903, 0.250364, 0.260102} 

{0.114993, 0.301764, 0.302281, 0.280961,
 0.257199, 0.232458, 0.249915, 0.260428} 

{0.116329, 0.295425, 0.302522, 0.285724,
 0.257181, 0.232826, 0.249654,  0.26034} 

{ 0.11541, 0.296499, 0.302719, 0.285372,
 0.257723, 0.231997, 0.249969, 0.260311} 

{0.115558, 0.295709, 0.303222, 0.285512,
 0.258811, 0.231048, 0.250673, 0.259468} 

{0.114045, 0.295937, 0.303158,  0.28686,
 0.260325, 0.231359, 0.249234, 0.259082} 

{0.114023, 0.295096, 0.301157, 0.289724,
  0.26026, 0.231815, 0.248463, 0.259463} 

{0.114683, 0.295993, 0.302905, 0.286419,
 0.260997, 0.231816, 0.247809, 0.259379} 

{0.117104, 0.290703, 0.301721, 0.290473,
 0.260592, 0.232549, 0.247803, 0.259055} 

{0.115047, 0.289711, 0.296711, 0.298531,
 0.260599, 0.232629, 0.247671,   0.2591} 

{0.114403,  0.29157, 0.296856, 0.297172,
 0.260888,  0.23203, 0.247694, 0.259387} 

{0.115295, 0.293491, 0.295376, 0.295837,
 0.259806, 0.231794, 0.249118, 0.259282} 

{0.115342, 0.295665, 0.294479, 0.294515,
 0.260124, 0.232554,  0.24842, 0.258902} 

{0.115791, 0.296315, 0.293204,  0.29469,
 0.257786, 0.234765, 0.248218, 0.259231} 

{0.115274, 0.297285, 0.293661,  0.29378,
 0.257825, 0.234563, 0.248039, 0.259573} 

{0.118797, 0.302365, 0.292038,   0.2868,
 0.258145, 0.233137, 0.248358, 0.260361} 

{0.115779, 0.303868, 0.288347, 0.292005,
 0.257953, 0.233032, 0.248255,  0.26076} 

{ 0.11561, 0.303638, 0.288531, 0.292221,
 0.258378, 0.232735, 0.248389, 0.260499} 

{0.115872,  0.30313, 0.286331, 0.294667,
 0.257783, 0.231693, 0.248169, 0.262355} 

{0.116944, 0.301628, 0.285817, 0.295611,
 0.257373, 0.232633, 0.248221, 0.261772} 

{0.117684, 0.299824, 0.288736, 0.293755,
 0.257565, 0.232218, 0.248349, 0.261868} 

{ 0.12082, 0.295793, 0.290041, 0.293346,
 0.257574, 0.232397, 0.248172, 0.261858} 

{0.121855,   0.2928, 0.290625,  0.29472,
 0.257603,   0.2322, 0.248024, 0.262173} 

{0.118023, 0.288772, 0.299033, 0.294173,
 0.258093,  0.23215, 0.247582, 0.262175} 

{0.121748, 0.285707, 0.298762, 0.293784,
 0.258878, 0.232358, 0.246778, 0.261986} 

{0.123241, 0.288624,  0.29663, 0.291504,
 0.257612, 0.233429, 0.246497, 0.262461} 

{0.121549, 0.287648, 0.297111, 0.293692,
 0.257298, 0.234347, 0.245905,  0.26245} 

{0.121106,  0.29424,  0.29393, 0.290724,
 0.257993, 0.233049,  0.24644, 0.262518} 

{0.120793, 0.296399, 0.292422, 0.290386,
 0.258259, 0.233152,  0.24619, 0.262399} 

{0.122688, 0.295883, 0.293796, 0.287633,
 0.258464, 0.233057, 0.246123, 0.262355} 

{0.122589, 0.295821, 0.293977, 0.287613,
 0.259332, 0.232997, 0.245344, 0.262328} 

{0.121899, 0.294359, 0.297588, 0.286154,
 0.258535, 0.232198,  0.24516, 0.264106} 

{0.123002,  0.29391, 0.290804, 0.292285,
 0.257849, 0.232461, 0.244906, 0.264784} 

{0.123848, 0.293163, 0.290635, 0.292355,
 0.258429, 0.232898, 0.245064, 0.263609} 

{0.123997, 0.294037, 0.288295,  0.29367,
  0.25832, 0.232225, 0.246253, 0.263203} 

{0.127423, 0.293209, 0.286963, 0.292405,
 0.257364, 0.232737, 0.246364, 0.263535} 

{ 0.12991, 0.293523, 0.286304, 0.290263,
 0.255816, 0.232883, 0.247021, 0.264281} 

{0.127431, 0.299246, 0.282676, 0.290648,
 0.256642,  0.23253, 0.246804, 0.264025} 

{0.126974, 0.291446, 0.286309, 0.295271,
 0.256408, 0.231481, 0.247489, 0.264621} 

{0.124653, 0.291629, 0.287555, 0.296164,
 0.256908, 0.231019, 0.247715, 0.264358} 

{0.126356, 0.286275, 0.288517, 0.298852,
 0.257687, 0.229266, 0.248448, 0.264599} 

{0.128163, 0.286391, 0.289328, 0.296117,
 0.257523, 0.229264, 0.249724, 0.263489} 

{0.130632, 0.285942,  0.28872, 0.294706,
 0.257912, 0.229752, 0.248391, 0.263944} 

{0.129547, 0.286768, 0.288221, 0.295463,
  0.25747, 0.229756, 0.248501, 0.264272} 

{0.127991,    0.283,  0.29639, 0.292619,
 0.258001, 0.229336, 0.248071, 0.264592} 

{0.126336, 0.283348, 0.295743, 0.294573,
 0.258407, 0.229467, 0.247645, 0.264481} 

{0.123111, 0.286039, 0.294914, 0.295936,
 0.257017, 0.230058, 0.248583, 0.264342} 

{ 0.12284, 0.285114, 0.300005,  0.29204,
  0.25678, 0.230414, 0.248365, 0.264441} 

{0.123321, 0.286127, 0.301885, 0.288666,
 0.257099, 0.230548, 0.248546, 0.263807} 

{0.120867, 0.287039, 0.300531, 0.291562,
 0.256623, 0.230599, 0.248782, 0.263996} 

{0.121351, 0.288918, 0.301234, 0.288496,
 0.256924, 0.231028, 0.248286, 0.263763} 

{0.123973, 0.289531, 0.300948, 0.285548,
 0.257465, 0.230958, 0.248704, 0.262873} 

{0.123944, 0.292423,  0.29599, 0.287644,
 0.256915, 0.230588, 0.248751, 0.263746} 

{0.123363, 0.292155, 0.296479, 0.288002,
 0.257603, 0.230465, 0.248683, 0.263249} 

{0.123543,  0.28512,  0.30473, 0.286606,
  0.25773, 0.230973, 0.248146, 0.263151} 

{0.123937, 0.285501, 0.304645, 0.285916,
 0.257045, 0.231608, 0.247806, 0.263542} 

{ 0.12229, 0.290256,  0.30693, 0.280524,
 0.257569, 0.233057, 0.247814,  0.26156} 

{0.122122,  0.28985, 0.304242, 0.283786,
 0.258877, 0.232021, 0.247431, 0.261671} 

{0.122375, 0.286757, 0.307362, 0.283507,
 0.259308, 0.230376, 0.248266, 0.262049} 

{0.123545, 0.286423, 0.305294, 0.284738,
 0.259698, 0.230407, 0.248321, 0.261574} 

{0.125888, 0.288867, 0.303755,  0.28149,
 0.258774, 0.231005, 0.248541,  0.26168} 

{ 0.12395, 0.287863, 0.306917, 0.281269,
  0.25818, 0.231392, 0.247942, 0.262486} 

{0.122433, 0.290478, 0.310313, 0.276775,
 0.258171, 0.231366,  0.24825, 0.262213} 

{0.120744, 0.299097, 0.305518,  0.27464,
 0.257343, 0.231184, 0.248729, 0.262745} 

{0.118753, 0.300735, 0.304854, 0.275658,
 0.256971, 0.230825, 0.248447, 0.263757} 

{0.118595, 0.303752, 0.304062, 0.273591,
 0.257121, 0.230512, 0.248546, 0.263821} 

{0.117812, 0.304207, 0.304067, 0.273914,
 0.256875, 0.230489,  0.24805, 0.264586} 

{0.118631, 0.299985, 0.306214,  0.27517,
  0.25738, 0.230036, 0.248341, 0.264243} 

{ 0.11933, 0.295674, 0.304991, 0.280004,
 0.257059, 0.230223, 0.248458,  0.26426} 

{0.121667, 0.287102, 0.308332, 0.282899,
 0.257673,  0.23001, 0.248181, 0.264136} 

{0.118063, 0.287329, 0.308653, 0.285955,
 0.258469,  0.23007, 0.248254, 0.263208} 

{0.116359, 0.287073, 0.309384, 0.287185,
 0.258604, 0.230336, 0.247601,  0.26346} 

{0.115108, 0.287905, 0.311077,  0.28591,
 0.259415, 0.230492, 0.247033, 0.263059} 

{0.113666, 0.289825, 0.312184, 0.284324,
 0.259768, 0.230519, 0.246677, 0.263035} 

{0.113285, 0.290447, 0.311816, 0.284452,
 0.259799, 0.230799, 0.246583, 0.262819} 

{0.114381, 0.291953, 0.312649, 0.281017,
 0.258885, 0.230806, 0.247726, 0.262583} 

{0.114514,  0.29208, 0.311836,  0.28157,
 0.257611, 0.231372, 0.248097,  0.26292} 

{0.115474,  0.29117, 0.313796, 0.279561,
 0.257356, 0.231316, 0.248811, 0.262517} 

{0.112734, 0.292132, 0.315094, 0.280041,
 0.257191, 0.231709,   0.2482,   0.2629} 

{0.112861, 0.289819, 0.316366, 0.280955,
 0.256957, 0.232554, 0.248329,  0.26216} 

{0.112938, 0.283659, 0.313589, 0.289813,
  0.25722, 0.232824, 0.247714, 0.262243} 

{0.113862, 0.285589, 0.311004, 0.289545,
 0.257694,  0.23196,  0.24795, 0.262396} 

{0.121717, 0.284513, 0.308386, 0.285383,
 0.258756, 0.232354, 0.248152, 0.260738} 

{0.126132, 0.281727, 0.309061, 0.283081,
 0.259949, 0.231744, 0.247723, 0.260583} 

{0.124008, 0.282864, 0.311728,   0.2814,
 0.260008, 0.231998,   0.2473, 0.260694} 

{0.129581, 0.281738, 0.312228, 0.276453,
 0.260561, 0.232424, 0.246465,  0.26055} 

{0.129417, 0.283887,     0.31, 0.276696,
 0.260855, 0.232366, 0.245476, 0.261303} 

{0.126894, 0.285499, 0.308773, 0.278834,
 0.261254, 0.232346, 0.245185, 0.261216} 

{0.126284, 0.286871, 0.307195, 0.279651,
 0.261186, 0.232517, 0.245814, 0.260483} 

{0.125653, 0.286692, 0.308782, 0.278872,
 0.260506, 0.232495,  0.24578,  0.26122} 

{0.124785,  0.28681, 0.310154, 0.278251,
 0.260858, 0.233096, 0.245438, 0.260608} 

{0.126033, 0.283855, 0.308804, 0.281308,
 0.260696, 0.232596, 0.245959, 0.260749} 

{0.124139, 0.283923, 0.308058,  0.28388,
 0.260939, 0.232278, 0.245529, 0.261254} 

{0.122864, 0.282255, 0.307177, 0.287704,
 0.261019, 0.232354, 0.245246, 0.261381} 

{0.121493,  0.28271, 0.314199, 0.281598,
 0.261834, 0.232401, 0.243903, 0.261862} 

{0.121215, 0.286666,  0.31239, 0.279729,
 0.261496, 0.232892, 0.244096, 0.261516} 

{0.122662,  0.28315, 0.314539, 0.279649,
 0.261264, 0.233502, 0.243998, 0.261236} 

{0.120199, 0.287245, 0.314938, 0.277619,
 0.261384, 0.233737, 0.244002, 0.260878} 

{0.118988,  0.28784, 0.315464, 0.277709,
 0.261561, 0.233744, 0.243354, 0.261341} 

{0.118878, 0.290575, 0.310602, 0.279945,
 0.261142, 0.233319, 0.243811, 0.261729} 

{0.119021, 0.298609, 0.308942, 0.273427,
 0.260529, 0.233572, 0.243844, 0.262055} 

{0.118417, 0.296789, 0.309395,   0.2754,
 0.259562, 0.233876, 0.243873, 0.262689} 

{0.116459, 0.298209, 0.308261,  0.27707,
 0.259736,  0.23359, 0.243612, 0.263061} 

{0.115718, 0.300668,  0.30859, 0.275024,
  0.25958, 0.233396,   0.2436, 0.263424} 

{0.117081, 0.299971, 0.310384, 0.272564,
 0.258695, 0.233694, 0.243055, 0.264556} 

{0.119726, 0.295103, 0.311786, 0.273385,
 0.258587, 0.234352, 0.241957, 0.265103} 

{0.117325, 0.293663, 0.310623,  0.27839,
 0.259032, 0.234791, 0.241222, 0.264955} 

{0.117675, 0.294833, 0.310097, 0.277394,
 0.257973, 0.235187, 0.240458, 0.266381} 

{0.116633, 0.297765, 0.310754, 0.274848,
 0.258226, 0.235521, 0.240249, 0.266003} 

{0.116158, 0.301324, 0.309034, 0.273484,
 0.257862, 0.235325,  0.24016, 0.266652} 

{ 0.11257, 0.305937, 0.310113, 0.271379,
 0.258457, 0.235364, 0.239079,   0.2671} 

{0.110793, 0.306178, 0.314809, 0.268219,
 0.258609, 0.235486,  0.23883, 0.267075} 

{0.111866, 0.306133, 0.311392, 0.270609,
  0.25848, 0.235692,   0.2384, 0.267428} 

{ 0.11592, 0.304082, 0.312235, 0.267764,
  0.25798, 0.235111, 0.237343, 0.269566} 

{0.118294, 0.305637, 0.306707, 0.269362,
  0.25832, 0.233001, 0.238483, 0.270196} 

{0.119771, 0.307099, 0.304131, 0.268998,
 0.258622, 0.233114, 0.238187, 0.270077} 

{ 0.12126, 0.306111, 0.302817, 0.269812,
 0.257388, 0.233745, 0.238891, 0.269977} 

{0.123732, 0.307894, 0.304789, 0.263585,
 0.257047, 0.233343, 0.238941, 0.270669} 

{0.127988, 0.308785,  0.30229, 0.260937,
 0.257038, 0.233122, 0.239145, 0.270695} 

{0.127249,   0.3066, 0.307991,  0.25816,
 0.257292, 0.232676, 0.238658, 0.271374} 

{0.122977,  0.30397, 0.309907, 0.263145,
 0.257686, 0.232231, 0.238904, 0.271179} 

{0.121901, 0.306245, 0.310061, 0.261794,
  0.25771, 0.231818, 0.239369, 0.271103} 

{0.121091, 0.308423, 0.309957,  0.26053,
 0.257465, 0.232052, 0.239388, 0.271094} 

{0.119533, 0.303248, 0.321543, 0.255676,
 0.257554, 0.231318, 0.239477, 0.271651} 

{0.120509, 0.302135, 0.321948, 0.255408,
  0.25788, 0.231759, 0.239194, 0.271166} 

{0.120934,  0.30341,  0.32165, 0.254006,
 0.258496,  0.23237, 0.239434,   0.2697} 

{0.118262, 0.301619, 0.321308, 0.258811,
 0.258131, 0.231722, 0.240069, 0.270077} 

{0.118564, 0.298786,  0.32154, 0.261109,
 0.258203, 0.231596, 0.240177, 0.270024} 

{ 0.11806, 0.292112,  0.32152, 0.268309,
  0.25829, 0.231383, 0.239957,  0.27037} 

{0.117897, 0.292123, 0.321902, 0.268077,
 0.257722, 0.232477, 0.239944, 0.269856} 

{0.117808,  0.29346, 0.321676, 0.267056,
 0.257875,  0.23249, 0.239918, 0.269718} 

{0.117447, 0.292955, 0.320712, 0.268886,
 0.257325,  0.23341, 0.239772, 0.269493} 

{0.116708, 0.295204, 0.319799, 0.268289,
  0.25732, 0.233687, 0.239477, 0.269516} 

{0.115974, 0.295504, 0.323503, 0.265019,
 0.257746, 0.233737, 0.238983, 0.269534} 

{0.116174, 0.300415, 0.322077, 0.261333,
 0.257442, 0.233795, 0.239247, 0.269517} 

{0.117917, 0.301301, 0.319146, 0.261637,
 0.257081, 0.235708, 0.238164, 0.269048} 

{0.117484, 0.299326, 0.318526, 0.264664,
 0.257633, 0.235968, 0.236979, 0.269419} 

{0.118959, 0.297322, 0.316374, 0.267346,
 0.257813, 0.235905, 0.236795, 0.269488} 

{0.116873, 0.299837, 0.315013, 0.268276,
  0.25756, 0.235641, 0.236631, 0.270169} 

{0.115999, 0.297256, 0.318162, 0.268583,
 0.257117, 0.235369, 0.237192, 0.270322} 

{0.116567, 0.293863, 0.321007, 0.268563,
 0.255973, 0.235833, 0.237209, 0.270984} 

{0.116449, 0.292459, 0.318978, 0.272114,
 0.257174, 0.234432, 0.237296, 0.271098} 

{0.114174, 0.295431, 0.315527, 0.274869,
 0.258667, 0.234095, 0.237001, 0.270237} 

{0.114774, 0.294298, 0.315137, 0.275791,
 0.258901, 0.233732, 0.236352, 0.271015} 

{0.113489, 0.295905, 0.317069, 0.273538,
 0.259055, 0.234168, 0.235677,   0.2711} 

{0.114654, 0.297865, 0.315942, 0.271539,
 0.259311, 0.233028, 0.236279, 0.271382} 

{0.114535, 0.298015, 0.315442, 0.272007,
 0.259576, 0.233788, 0.235933, 0.270703} 

{0.113397,  0.29773, 0.317745, 0.271128,
  0.26004, 0.232258,  0.23592, 0.271782} 

{0.113883, 0.301968, 0.312613, 0.271537,
 0.259858, 0.232394, 0.235599, 0.272148} 

{ 0.11363, 0.299015, 0.314344, 0.273011,
  0.26086, 0.233181, 0.236358,   0.2696} 

{0.111916, 0.292744, 0.320124, 0.275216,
 0.261446, 0.233259, 0.235983, 0.269313} 

{0.112761,  0.28647, 0.322717, 0.278052,
 0.261164, 0.232631, 0.236726, 0.269479} 

{  0.1128, 0.285831, 0.323632, 0.277737,
 0.261728, 0.232442, 0.237063, 0.268767} 

{0.115739, 0.285696, 0.323376, 0.275189,
 0.261509, 0.232426, 0.236967, 0.269098} 

{0.117119, 0.283825, 0.325408, 0.273648,
 0.261435, 0.232924, 0.237187, 0.268453} 

{0.120326,  0.28487, 0.320611, 0.274194,
 0.261644, 0.232476, 0.236975, 0.268904} 

{0.120373, 0.283002, 0.323898, 0.272726,
 0.259957,  0.23226, 0.237441, 0.270342} 

{0.120646, 0.284956, 0.323777, 0.270621,
  0.26015, 0.232634, 0.237294, 0.269921} 

{0.119869, 0.282212, 0.319287, 0.278631,
 0.260747, 0.232094,  0.23691,  0.27025} 

{0.121218, 0.282278,  0.31819, 0.278314,
 0.260788, 0.231865, 0.237801, 0.269546} 

{0.122663, 0.283932, 0.320038, 0.273368,
 0.261794, 0.231239, 0.237515, 0.269452} 

{0.122563, 0.284815, 0.319215, 0.273406,
 0.261987, 0.230948, 0.238868, 0.268196} 

{0.122391, 0.284192, 0.319538, 0.273879,
 0.262013, 0.231042, 0.238735,  0.26821} 

{0.119862,  0.28376, 0.322702, 0.273677,
 0.262057, 0.230553, 0.239077, 0.268313} 

{0.120792, 0.284492, 0.321023, 0.273693,
 0.262271, 0.230431, 0.238847, 0.268452} 

{0.119661, 0.281236, 0.326743,  0.27236,
 0.262312, 0.230219, 0.239253, 0.268216} 

{0.121793, 0.285254, 0.323544, 0.269409,
 0.262305, 0.230279, 0.239055, 0.268361} 

{0.121921, 0.282399,  0.33038, 0.265301,
 0.262126, 0.228442, 0.240093, 0.269339} 

{0.121536, 0.282286, 0.331648,  0.26453,
 0.261933, 0.229287, 0.239761,  0.26902} 

{0.127871, 0.280924, 0.328191, 0.263013,
 0.262019,  0.22991, 0.238338, 0.269733} 

{0.124842, 0.278731, 0.335259, 0.261167,
 0.262184, 0.229932, 0.238129, 0.269756} 

{0.125077, 0.275755,  0.33574, 0.263428,
 0.262698, 0.230217, 0.237867, 0.269217} 

{0.122589, 0.272959, 0.339627, 0.264826,
 0.262591, 0.230241, 0.237979, 0.269189} 

{0.121504, 0.272888, 0.344313, 0.261295,
 0.262043, 0.230125,  0.23827, 0.269562} 

{0.122027, 0.272873, 0.344183, 0.260917,
 0.262515, 0.230492, 0.237322, 0.269671} 

{0.122342,  0.27691,  0.34251, 0.258238,
 0.262547, 0.229847, 0.237215,  0.27039} 

{ 0.12246, 0.272726, 0.344516, 0.260299,
 0.262764, 0.229981, 0.237176, 0.270079} 

{0.123192, 0.274039, 0.344258, 0.258511,
  0.26275, 0.230486, 0.237444,  0.26932} 

{0.124105, 0.277039, 0.344225, 0.254631,
 0.263548, 0.230349, 0.236517, 0.269586} 

{0.128141, 0.273754, 0.353874, 0.244231,
 0.263432, 0.230687, 0.236508, 0.269372} 

{0.127278, 0.272899, 0.355625, 0.244198,
 0.263432, 0.230518, 0.237153, 0.268897} 

{0.127591, 0.274849, 0.354797, 0.242763,
 0.263422, 0.230751, 0.236824, 0.269003} 

{0.127021, 0.277631, 0.355595, 0.239752,
 0.263203, 0.230375,  0.23814, 0.268282} 

{0.127577,  0.27747, 0.356897, 0.238057,
 0.263727, 0.230376, 0.237941, 0.267956} 

{0.126536, 0.274696, 0.361966, 0.236802,
 0.264324,  0.23136, 0.236374, 0.267941} 

{0.122441,  0.27714, 0.361881, 0.238539,
 0.264415, 0.231452,  0.23644, 0.267693} 

{0.121954, 0.278327,  0.36112,   0.2386,
 0.264768, 0.231376, 0.236386,  0.26747} 

{ 0.12246, 0.277101, 0.360013, 0.240426,
  0.26408, 0.232166, 0.236223, 0.267531} 

{0.123498,  0.27562, 0.359629, 0.241253,
 0.264148, 0.231673, 0.236487, 0.267692} 

{0.124961, 0.280076, 0.350076, 0.244887,
 0.263933, 0.231893,  0.23628, 0.267894} 

{0.125518, 0.280597,  0.34964, 0.244244,
  0.26318, 0.231809, 0.236475, 0.268536} 

{0.119542, 0.282696, 0.351905, 0.245857,
 0.263642, 0.232466, 0.235916, 0.267977} 

{0.119209, 0.282931, 0.354552, 0.243308,
 0.264493, 0.232978, 0.234782, 0.267746} 

{0.118052, 0.284465, 0.355129, 0.242354,
 0.264713, 0.232137, 0.235133, 0.268017} 

{0.119083,  0.27819, 0.358981, 0.243746,
 0.264538, 0.233136, 0.234767, 0.267559} 

{0.116187, 0.278754, 0.362324, 0.242735,
 0.265062, 0.232684, 0.234888, 0.267366} 

{0.115122, 0.277345, 0.359031, 0.248502,
 0.264511, 0.232482, 0.234755, 0.268251} 

{0.115619, 0.281779, 0.353352,  0.24925,
 0.264522, 0.232138, 0.234714, 0.268626} 

{0.116792, 0.281464,  0.35221, 0.249534,
 0.264794, 0.231751, 0.235064, 0.268391} 

{0.115407, 0.280461, 0.350458, 0.253674,
 0.265193, 0.232445, 0.234786, 0.267576} 

{0.114157, 0.284596, 0.346806, 0.254441,
 0.265177, 0.232949, 0.234717, 0.267157} 

{0.116955, 0.282131, 0.348558, 0.252355,
 0.265609,  0.23291, 0.234564, 0.266917} 

{0.116772, 0.283126, 0.344941, 0.255161,
