potestas : 2116 documents
 0.250615, 0.272187, 0.240216, 0.236982} 

{0.356742, 0.265803, 0.162186,  0.21527,
 0.250745,  0.27251, 0.240243, 0.236502} 

{0.358866, 0.268937, 0.158883, 0.213314,
 0.250826, 0.272543, 0.239912, 0.236719} 

{0.356689, 0.272483, 0.159815, 0.211013,
 0.251504, 0.273617, 0.238373, 0.236506} 

{0.354831, 0.275239, 0.158777, 0.211153,
 0.251319, 0.273478, 0.239901, 0.235303} 

{0.353243, 0.277471, 0.157663, 0.211623,
 0.252237, 0.274136, 0.239509, 0.234118} 

{0.352707, 0.273644, 0.161408, 0.212241,
 0.253318, 0.273698, 0.239928, 0.233056} 

{0.355906, 0.270405, 0.162611, 0.211079,
 0.252352, 0.274262, 0.240023, 0.233363} 

{0.360264, 0.265406, 0.163085, 0.211244,
 0.252476, 0.274719, 0.239554, 0.233251} 

{0.358793, 0.266835, 0.163956, 0.210416,
  0.25288, 0.273804, 0.240213, 0.233104} 

{0.359786, 0.264868, 0.166097,  0.20925,
 0.252497, 0.273241,  0.24088, 0.233383} 

{0.358587, 0.267376, 0.165051, 0.208987,
 0.251703, 0.272918, 0.242723, 0.232655} 

{0.355949, 0.266623,  0.16658, 0.210848,
 0.249862, 0.273263, 0.244018, 0.232858} 

{ 0.35978, 0.252497, 0.168895, 0.218827,
 0.250518, 0.272682, 0.243637, 0.233163} 

{0.364036, 0.254528,   0.1636, 0.217837,
 0.251095,  0.27264, 0.243149, 0.233115} 

{0.362697, 0.252686, 0.164643, 0.219974,
 0.250863, 0.273538, 0.243586, 0.232012} 

{0.348791, 0.255585, 0.171923, 0.223701,
 0.251883, 0.273189, 0.243192, 0.231736} 

{0.348659, 0.255832, 0.171422, 0.224087,
 0.251562, 0.272805, 0.243196, 0.232437} 

{0.345631, 0.256069, 0.174671, 0.223629,
 0.252175, 0.272376, 0.242889,  0.23256} 

{0.347648, 0.254661, 0.173996, 0.223695,
 0.253339, 0.272283, 0.242448, 0.231929} 

{0.352861, 0.252258, 0.173812, 0.221069,
  0.25297, 0.272192, 0.242526, 0.232312} 

{0.354412, 0.244703, 0.177903, 0.222982,
 0.252614, 0.272091, 0.242606, 0.232689} 

{0.354135, 0.248274,   0.1745, 0.223092,
 0.252716, 0.271579, 0.243418, 0.232287} 

{0.354966, 0.243882, 0.175995, 0.225156,
 0.253249, 0.271759, 0.242474, 0.232519} 

{0.357766, 0.241189, 0.179438, 0.221607,
 0.253919, 0.270541, 0.242704, 0.232835} 

{0.356484, 0.241263, 0.178891, 0.223362,
    0.253, 0.270112, 0.243759, 0.233129} 

{0.356743, 0.239805, 0.178698, 0.224755,
  0.25303, 0.270332, 0.243712, 0.232926} 

{0.355011, 0.239799, 0.176801, 0.228389,
 0.252479,  0.27039, 0.244213, 0.232918} 

{0.356082, 0.239577, 0.176446, 0.227895,
 0.251609, 0.270982, 0.244415, 0.232994} 

{0.352533, 0.238825, 0.180492, 0.228149,
 0.251847, 0.271466, 0.243545, 0.233142} 

{ 0.35305, 0.236627, 0.181718, 0.228605,
 0.251383, 0.271723, 0.243543, 0.233351} 

{0.354611, 0.234003, 0.183796,  0.22759,
 0.251687, 0.271724, 0.243005, 0.233583} 

{0.354978, 0.233548, 0.183115, 0.228359,
 0.251858, 0.271915, 0.242349, 0.233877} 

{ 0.35614, 0.234745, 0.179939, 0.229175,
 0.252172, 0.272336,  0.24241, 0.233081} 

{0.360687, 0.230846, 0.178277, 0.230191,
 0.252137, 0.272096, 0.242826, 0.232941} 

{0.355448, 0.231975, 0.185128,  0.22745,
 0.252109,   0.2724, 0.242363, 0.233128} 

{0.354269, 0.236471, 0.184613, 0.224647,
  0.25277, 0.270725,  0.24235, 0.234156} 

{ 0.35317, 0.234481, 0.182493, 0.229857,
 0.252926, 0.270438,  0.24295, 0.233686} 

{0.361617, 0.232654, 0.177624, 0.228106,
  0.25209, 0.270469, 0.244446, 0.232995} 

{0.362742,  0.23301, 0.178577, 0.225671,
 0.252107, 0.270266, 0.244178, 0.233449} 

{0.362234, 0.231464, 0.178806, 0.227496,
  0.25238, 0.270145, 0.244109, 0.233366} 

{0.363474, 0.230281, 0.180272, 0.225973,
 0.252957, 0.269637, 0.243803, 0.233603} 

{0.361737, 0.229798, 0.182713, 0.225752,
 0.252974, 0.270414,  0.24313, 0.233482} 

{0.365247, 0.235108, 0.175184, 0.224461,
 0.253987, 0.270032, 0.242872,  0.23311} 

{0.365271, 0.233233, 0.175248, 0.226248,
 0.253827, 0.270226,   0.2434, 0.232547} 

{0.358915, 0.233397, 0.178592, 0.229096,
  0.25355, 0.270643, 0.242655, 0.233153} 

{0.361175, 0.233391, 0.178301, 0.227133,
 0.253474, 0.269321, 0.242809, 0.234396} 

{0.360381, 0.236211, 0.179519, 0.223889,
 0.253901, 0.269105, 0.242976, 0.234018} 

{0.362826, 0.238625, 0.176784, 0.221765,
  0.25285, 0.271341, 0.241059,  0.23475} 

{0.363154, 0.240621, 0.176101, 0.220125,
 0.252169, 0.271734, 0.241524, 0.234573} 

{0.362743, 0.242396, 0.174385, 0.220476,
 0.253004, 0.272146, 0.240711, 0.234139} 

{0.358328, 0.240121, 0.183877, 0.217674,
 0.252999, 0.272157, 0.240665,  0.23418} 

{0.353702, 0.247042, 0.184397, 0.214859,
 0.253224, 0.272533, 0.239851, 0.234392} 

{  0.3573, 0.246401, 0.187704, 0.208595,
 0.253045, 0.272557, 0.240037, 0.234362} 

{0.361399, 0.246204,  0.18547, 0.206927,
 0.252931, 0.273221, 0.240184, 0.233664} 

{ 0.35963, 0.246707, 0.186265, 0.207398,
 0.252468, 0.273039, 0.240103, 0.234391} 

{0.360889, 0.243078, 0.189682, 0.206351,
 0.251571, 0.275083, 0.239097, 0.234249} 

{0.358437, 0.243154, 0.193337, 0.205072,
 0.250225, 0.274777, 0.238726, 0.236272} 

{0.366776, 0.240692, 0.190673, 0.201859,
  0.24974, 0.274733, 0.238465, 0.237063} 

{0.368191, 0.241437, 0.190355, 0.200016,
 0.250269, 0.275852, 0.237636, 0.236243} 

{ 0.36695, 0.243086, 0.188344, 0.201619,
 0.249908, 0.275102, 0.237216, 0.237773} 

{0.367266,  0.24197, 0.187661, 0.203103,
 0.249448, 0.275871, 0.237113, 0.237569} 

{0.370628,  0.24064, 0.187019, 0.201713,
 0.249017, 0.275799,  0.23677, 0.238414} 

{0.369132, 0.240629, 0.190478,  0.19976,
 0.251727, 0.275268, 0.235975,  0.23703} 

{0.371013, 0.241599, 0.184978, 0.202409,
  0.25193, 0.275552, 0.235083, 0.237434} 

{0.368651,  0.24409, 0.184491, 0.202767,
 0.251976, 0.275067, 0.235399, 0.237558} 

{0.377905, 0.241406,  0.17967, 0.201018,
 0.251773,  0.27483, 0.235424, 0.237973} 

{0.377432, 0.240057, 0.179907, 0.202604,
 0.252064, 0.274692, 0.235904,  0.23734} 

{0.374397, 0.240191, 0.185723, 0.199689,
 0.252182, 0.274534, 0.236175, 0.237109} 

{0.373282, 0.236534, 0.187863, 0.202321,
 0.251836, 0.273732, 0.236842, 0.237589} 

{0.374829, 0.237734, 0.188605, 0.198831,
 0.252696, 0.274332, 0.236331, 0.236641} 

{0.379841, 0.238192, 0.188007, 0.193959,
 0.250976,  0.27794, 0.234583, 0.236501} 

{0.379746,  0.23939, 0.186268, 0.194596,
 0.250783, 0.278704, 0.234722,  0.23579} 

{0.375196, 0.238004, 0.190812, 0.195988,
 0.250658, 0.278795, 0.234959, 0.235588} 

{0.373559, 0.238724, 0.190262, 0.197455,
 0.250893, 0.278994, 0.234836, 0.235277} 

{0.372259, 0.244417, 0.186923,   0.1964,
 0.249292, 0.279019, 0.235379,  0.23631} 

{0.375221, 0.244525, 0.183574,  0.19668,
 0.250015, 0.278703, 0.234977, 0.236305} 

{0.380297, 0.247348, 0.174746, 0.197609,
 0.249701, 0.278891, 0.234795, 0.236612} 

{ 0.38209, 0.248474, 0.172065, 0.197372,
 0.248902, 0.278502,  0.23475, 0.237845} 

{0.381443, 0.248713, 0.174071, 0.195773,
 0.249092, 0.278704, 0.234597, 0.237607} 

{ 0.38016, 0.249265, 0.175932, 0.194642,
 0.248142, 0.278447,  0.23491,   0.2385} 

{0.378596, 0.251341, 0.173798, 0.196264,
 0.249794,  0.27881, 0.231915, 0.239481} 

{0.376363, 0.246892, 0.177143, 0.199602,
 0.250183, 0.278582, 0.232235,    0.239} 

{0.372268, 0.251748, 0.177847, 0.198137,
 0.249127, 0.278798, 0.234149, 0.237926} 

{0.374128, 0.251744,  0.17945, 0.194677,
  0.24928, 0.278923, 0.234121, 0.237676} 

{0.378469, 0.249767, 0.176903, 0.194861,
 0.249886,  0.27805, 0.234201, 0.237864} 

{0.378472, 0.248892, 0.180064, 0.192572,
 0.250693, 0.277636, 0.233711,  0.23796} 

{ 0.37659, 0.251179, 0.179472,  0.19276,
 0.251157, 0.277539, 0.233331, 0.237974} 

{0.381008, 0.246126, 0.180231, 0.192636,
 0.251632, 0.277506, 0.233633, 0.237229} 

{0.382212, 0.246157, 0.176397, 0.195234,
 0.252398, 0.277034, 0.233144, 0.237425} 

{0.387477, 0.240903, 0.176086, 0.195534,
 0.252297, 0.277009, 0.233011, 0.237682} 

{0.391374, 0.235972, 0.176767, 0.195887,
 0.251236, 0.276527, 0.234491, 0.237747} 

{0.391425, 0.237317,  0.17713, 0.194128,
 0.251435, 0.275346, 0.235242, 0.237977} 

{0.390756, 0.236792, 0.178059, 0.194393,
 0.252267, 0.275035, 0.235098, 0.237599} 

{ 0.39039, 0.238088, 0.177535, 0.193988,
 0.252199, 0.275375, 0.235229, 0.237197} 

{ 0.38383, 0.240124, 0.179273, 0.196772,
 0.251337, 0.276855, 0.235303, 0.236504} 

{  0.3837, 0.239482, 0.179727, 0.197091,
  0.25168, 0.276718, 0.236106, 0.235496} 

{0.379411, 0.243768, 0.181997, 0.194824,
 0.251582, 0.276698, 0.236645, 0.235075} 

{0.379129, 0.247371, 0.177826, 0.195674,
 0.251153, 0.276191, 0.237837, 0.234819} 

{ 0.37775,  0.24438, 0.179355, 0.198516,
 0.251256, 0.276073, 0.238057, 0.234614} 

{0.374231, 0.250283, 0.180863, 0.194623,
 0.250024, 0.276319, 0.238863, 0.234794} 

{0.375777, 0.250322, 0.181379, 0.192523,
 0.250151, 0.274796, 0.239049, 0.236004} 

{0.376983, 0.254056, 0.175761, 0.193201,
 0.250531,  0.27477,  0.23884,  0.23586} 

{0.375243, 0.255363, 0.175782, 0.193613,
 0.249869, 0.275079, 0.238538, 0.236514} 

{0.374579, 0.256087, 0.175578, 0.193756,
 0.249966, 0.273944, 0.239309, 0.236781} 

{0.373948, 0.254815, 0.176146, 0.195091,
 0.249901, 0.273537, 0.239303, 0.237259} 

{0.374894, 0.251684, 0.173975, 0.199447,
 0.249555,  0.27485, 0.238992, 0.236603} 

{0.375434, 0.250732, 0.175555,  0.19828,
 0.250908, 0.273338, 0.239065,  0.23669} 

{0.373222, 0.252342, 0.177105, 0.197331,
 0.250239, 0.273981, 0.239255, 0.236524} 

{0.373939, 0.252188, 0.176019, 0.197854,
 0.250946, 0.274567, 0.238675, 0.235812} 

{0.373427, 0.257322, 0.175014, 0.194237,
 0.251294,  0.27395, 0.239869, 0.234887} 

{0.370027, 0.257855, 0.178598,  0.19352,
  0.25126, 0.274343, 0.239448, 0.234949} 

{0.372285, 0.255237, 0.179639, 0.192839,
 0.250912, 0.273968, 0.239802, 0.235319} 

{0.373301,   0.2573, 0.180963, 0.188436,
 0.250316, 0.274338, 0.239306,  0.23604} 

{0.376007, 0.258408,  0.18259, 0.182995,
 0.250161, 0.274146, 0.239627, 0.236065} 

{0.374447, 0.262525, 0.182866, 0.180162,
  0.25133, 0.273004, 0.239731, 0.235934} 

{0.373179, 0.262019, 0.182082, 0.182719,
 0.251202, 0.273167, 0.239221, 0.236409} 

{0.374848, 0.262581, 0.181197, 0.181374,
 0.251231, 0.273942, 0.238778, 0.236049} 

{0.377598, 0.263329, 0.179378, 0.179695,
 0.250263, 0.274179, 0.238876, 0.236682} 

{0.379947, 0.262703, 0.178291, 0.179059,
  0.25122, 0.274625, 0.235879, 0.238276} 

{0.376894, 0.268464, 0.177454, 0.177187,
 0.251015, 0.274332, 0.236572, 0.238081} 

{0.371733, 0.272009, 0.177978,  0.17828,
 0.250977,  0.27427, 0.237013,  0.23774} 

{0.370861, 0.271607, 0.177228, 0.180303,
 0.250333, 0.274815, 0.236836, 0.238015} 

{0.374712, 0.272549, 0.173112, 0.179627,
 0.249835, 0.275197, 0.237019,  0.23795} 

{0.375735, 0.273454, 0.174197, 0.176613,
 0.251331,   0.2744, 0.236777, 0.237492} 

{0.374853, 0.273891, 0.173536, 0.177721,
 0.251396, 0.274822, 0.235979, 0.237803} 

{0.374893, 0.273729, 0.173056, 0.178322,
 0.251145, 0.275662,  0.23654, 0.236652} 

{0.373867, 0.274016, 0.167788, 0.184329,
 0.250766, 0.276597, 0.236361, 0.236276} 

{0.372293, 0.272749, 0.167096, 0.187862,
 0.250432, 0.276544, 0.236322, 0.236702} 

{0.371877, 0.272517, 0.165934, 0.189672,
 0.250631, 0.276826, 0.235447, 0.237096} 

{0.369231, 0.273359, 0.167002, 0.190407,
 0.250237, 0.277731, 0.235021, 0.237011} 

{0.370836, 0.270697, 0.167269, 0.191198,
 0.250108, 0.277794, 0.234615, 0.237483} 

{0.366453, 0.273727, 0.170517, 0.189302,
 0.250866, 0.278249, 0.233864, 0.237021} 

{ 0.36617, 0.275224, 0.168527,  0.19008,
 0.250955,  0.27741, 0.233649, 0.237986} 

{0.361326, 0.281789, 0.168515,  0.18837,
 0.250298, 0.277436, 0.234179, 0.238087} 

{0.364298, 0.281064, 0.168507, 0.186132,
  0.24879,   0.2785, 0.234329, 0.238381} 

{0.364298, 0.278253, 0.171423, 0.186026,
  0.24861, 0.278767, 0.234202, 0.238422} 

{0.363541, 0.276624, 0.173081, 0.186754,
 0.248703, 0.277593, 0.234505, 0.239199} 

{ 0.37793, 0.265338, 0.174788, 0.181945,
 0.248168, 0.277486,   0.2348, 0.239546} 

{0.379823, 0.264874, 0.173254, 0.182048,
 0.247667, 0.277573,  0.23477,  0.23999} 

{0.380472, 0.263782, 0.173174, 0.182571,
 0.248139, 0.277388,  0.23451, 0.239963} 

{ 0.38034, 0.261576, 0.174067, 0.184017,
 0.248191, 0.277315, 0.234805, 0.239689} 

{0.379417, 0.261031, 0.174348, 0.185203,
 0.247647, 0.276516,  0.23594, 0.239897} 

{0.378923, 0.257704, 0.174013,  0.18936,
 0.247825, 0.276578, 0.236205, 0.239391} 

{ 0.37666, 0.255905, 0.175405,  0.19203,
 0.247275, 0.277431, 0.235578, 0.239716} 

{0.374596, 0.256897, 0.174167, 0.194339,
 0.247268, 0.277528, 0.236512, 0.238692} 

{0.381267, 0.261085, 0.170052, 0.187596,
 0.246579, 0.277442, 0.237019, 0.238961} 

{ 0.38529, 0.251511, 0.171788, 0.191411,
 0.246804, 0.277658,  0.23625, 0.239288} 

{0.385763, 0.251301, 0.171768, 0.191169,
 0.246949, 0.277493, 0.236932, 0.238626} 

{0.386346, 0.251203, 0.171499, 0.190952,
 0.247533, 0.276839, 0.236539, 0.239089} 

{0.384847, 0.253447, 0.171816,  0.18989,
 0.247492, 0.276791, 0.236415, 0.239303} 

{0.385395, 0.253285, 0.171744, 0.189576,
 0.248087, 0.275988, 0.236947, 0.238979} 

{0.387502, 0.250931, 0.173692, 0.187875,
 0.248549, 0.275605, 0.236806,  0.23904} 

{0.387385, 0.250452, 0.174119, 0.188044,
 0.250291, 0.275002, 0.235175, 0.239532} 

{0.389142, 0.249903, 0.173784, 0.187171,
 0.249617, 0.275336, 0.234612, 0.240435} 

{   0.391, 0.251661,  0.17091, 0.186429,
 0.248149, 0.275438, 0.234733,  0.24168} 

{ 0.39095, 0.252529, 0.171103, 0.185418,
 0.249214, 0.273417, 0.235653, 0.241716} 

{  0.3914, 0.254409,  0.16822, 0.185971,
 0.249312, 0.273484, 0.235717, 0.241487} 

{0.393724, 0.253818, 0.166178, 0.186279,
 0.250049, 0.272786, 0.236628, 0.240537} 

{0.388872, 0.256419, 0.167922, 0.186786,
 0.249995, 0.272873, 0.236856, 0.240276} 

{0.386731, 0.249465, 0.167138, 0.196666,
 0.250367, 0.272176, 0.236925, 0.240531} 

{0.388003, 0.250538, 0.161267, 0.200192,
  0.24956, 0.272364, 0.238116,  0.23996} 

{0.393189, 0.244748, 0.162561, 0.199502,
 0.250918, 0.272291, 0.237551,  0.23924} 

{0.391061,  0.24872, 0.159516, 0.200703,
 0.250796,  0.27276, 0.237403, 0.239041} 

{0.391962, 0.250235, 0.157762, 0.200041,
 0.251195,  0.27264, 0.237535, 0.238629} 

{0.394156, 0.249553, 0.157735, 0.198557,
 0.251316, 0.271344, 0.238572, 0.238768} 

{0.394636, 0.247762, 0.159419, 0.198183,
 0.251368, 0.271264, 0.239093, 0.238275} 

{0.394618, 0.246835, 0.158443, 0.200104,
 0.251319, 0.271254, 0.239214, 0.238214} 

{0.396373, 0.245486, 0.158649, 0.199492,
 0.252282, 0.270728, 0.239616, 0.237373} 

{0.396263, 0.247014, 0.159036, 0.197688,
 0.251733, 0.271157,  0.23962, 0.237489} 

{0.396022, 0.245596,  0.15842, 0.199962,
 0.251519, 0.271869, 0.238668, 0.237943} 

{0.392237, 0.241929, 0.160905, 0.204928,
 0.252587,  0.27128, 0.238248, 0.237885} 

{0.392778, 0.241806, 0.159584, 0.205833,
 0.251998, 0.271281,  0.23902,   0.2377} 

{0.393627, 0.242514, 0.159063, 0.204796,
 0.252044,  0.27133, 0.238879, 0.237748} 

{0.393705, 0.242252, 0.158811, 0.205232,
 0.251918,   0.2708, 0.239425, 0.237857} 

{0.396895, 0.244417, 0.155201, 0.203487,
 0.251453, 0.270189, 0.239294, 0.239064} 

{0.398404, 0.242085, 0.156054, 0.203458,
 0.251304, 0.270396, 0.239119, 0.239181} 

{0.404894, 0.238354,  0.15643, 0.200322,
  0.25242, 0.267798,  0.23944, 0.240342} 

{0.404549, 0.235739, 0.158748, 0.200963,
 0.251849, 0.267638, 0.238758, 0.241755} 

{0.401655,  0.24054, 0.157397, 0.200407,
 0.251715, 0.267935, 0.238273, 0.242078} 

{0.399573, 0.244623, 0.155919, 0.199885,
 0.252551, 0.267014,  0.23811, 0.242324} 

{  0.3969, 0.243702, 0.161022, 0.198376,
 0.252427, 0.267075, 0.238085, 0.242413} 

{0.400659, 0.244344, 0.160344, 0.194652,
 0.251976, 0.267301, 0.238196, 0.242526} 

{0.402244, 0.243657, 0.158299,   0.1958,
 0.252443,  0.26682, 0.238511, 0.242226} 

{0.404308, 0.244579, 0.158492,  0.19262,
 0.252492, 0.267154, 0.238579, 0.241775} 

{0.399951, 0.249973, 0.159675,   0.1904,
 0.252731, 0.267023, 0.237409, 0.242836} 

{0.394402,  0.24895, 0.166011, 0.190637,
 0.253402,  0.26653, 0.237226, 0.242842} 

{0.393107, 0.246959, 0.167314,  0.19262,
 0.253618, 0.266841, 0.236934, 0.242607} 

{0.388334,  0.24448, 0.174407, 0.192778,
 0.253129,  0.26698, 0.237487, 0.242404} 

{0.391432, 0.247764, 0.174317, 0.186486,
 0.253138,  0.26757, 0.237064, 0.242228} 

{0.392543, 0.249447, 0.169683, 0.188327,
 0.253831, 0.267577, 0.236607, 0.241985} 

{0.396985, 0.249976, 0.173132, 0.179908,
 0.254068, 0.268301,  0.23658, 0.241051} 

{ 0.40044, 0.250246, 0.168342, 0.180971,
 0.253301, 0.271763, 0.235902, 0.239033} 

{0.402275, 0.250242,  0.16926, 0.178224,
 0.254068, 0.270601, 0.236062, 0.239269} 

{ 0.40298, 0.249831, 0.168483, 0.178707,
 0.255387, 0.270537, 0.235058, 0.239018} 

{0.402342,  0.25063, 0.168327, 0.178701,
 0.254959, 0.270584, 0.234594, 0.239863} 

{0.402172, 0.251566,  0.16935, 0.176912,
 0.254681, 0.270456, 0.234954,  0.23991} 

{0.411261, 0.244049, 0.166656, 0.178034,
 0.254716, 0.270474, 0.235124, 0.239686} 

{0.406428, 0.245827, 0.167155, 0.180589,
 0.253756, 0.271249, 0.234824, 0.240171} 

{0.405696, 0.245739, 0.168218, 0.180347,
 0.254292, 0.269922, 0.234426,  0.24136} 

{0.408218,  0.24386, 0.167572,  0.18035,
  0.25505, 0.269721, 0.234235, 0.240994} 

{0.403698, 0.241939, 0.167321, 0.187042,
 0.254588, 0.268976, 0.234922, 0.241513} 

{ 0.40597, 0.237195, 0.170132, 0.186703,
 0.254774, 0.268073, 0.235748, 0.241405} 

{0.406036, 0.238012, 0.169556, 0.186396,
 0.254418,  0.26796,  0.23539, 0.242232} 

{   0.396, 0.242284, 0.171958, 0.189759,
 0.254528, 0.268645, 0.235204, 0.241622} 

{0.398226, 0.238677,  0.17177, 0.191328,
  0.25356, 0.268001, 0.235856, 0.242582} 

{0.398053, 0.239361, 0.172824, 0.189762,
 0.253634,  0.26866,  0.23575, 0.241955} 

{0.398368, 0.237331, 0.175241, 0.189061,
 0.252787, 0.269306,  0.23596, 0.241946} 

{0.397463, 0.242884, 0.174624, 0.185028,
 0.252998, 0.269255, 0.235757,  0.24199} 

{0.395811, 0.245247, 0.174629, 0.184313,
 0.253478,  0.26913,  0.23558, 0.241813} 

{0.399734, 0.241429, 0.175676, 0.183161,
 0.254577, 0.269238, 0.234332, 0.241853} 

{0.401278, 0.240033, 0.175872, 0.182817,
  0.25463, 0.268941, 0.235154, 0.241275} 

{0.400198, 0.239475, 0.176841, 0.183485,
 0.255055, 0.267973,  0.23558, 0.241392} 

{0.398303, 0.243285, 0.175284, 0.183128,
  0.25444, 0.268085, 0.235214, 0.242261} 

{0.399655, 0.243903,  0.17113, 0.185312,
 0.254488, 0.268366, 0.235135, 0.242011} 

{0.390692, 0.238812, 0.174534, 0.195961,
   0.2545, 0.268285, 0.235581, 0.241633} 

{0.388588, 0.241852, 0.172099, 0.197461,
  0.25425, 0.268327, 0.235757, 0.241666} 

{0.385142, 0.239222, 0.170991, 0.204645,
 0.254278, 0.268386,  0.23578, 0.241555} 

{0.385258, 0.239683, 0.171374, 0.203685,
 0.254712,  0.26841, 0.235874, 0.241004} 

{0.380321, 0.244824, 0.173505,  0.20135,
 0.254929, 0.268507, 0.235559, 0.241004} 

{0.376184, 0.245804, 0.174711, 0.203301,
  0.25439, 0.269027,   0.2361, 0.240483} 

{0.370364, 0.247518, 0.178864, 0.203253,
 0.254064, 0.268856, 0.236452, 0.240627} 

{0.370224, 0.247847, 0.179498, 0.202431,
 0.254278, 0.268882, 0.236426, 0.240414} 

{0.368687, 0.248423,  0.18338,  0.19951,
 0.254346, 0.269397, 0.236026, 0.240232} 

{0.369042, 0.248297, 0.182942, 0.199719,
 0.253717, 0.269791, 0.235823, 0.240668} 

{0.367333,  0.24832,  0.18184, 0.202508,
 0.253635,  0.26934,   0.2369, 0.240125} 

{0.371107, 0.244445, 0.181825, 0.202623,
 0.253653, 0.270507, 0.236066, 0.239774} 

{0.371845, 0.244515, 0.181684, 0.201956,
 0.253144, 0.271216, 0.236513, 0.239127} 

{0.369345, 0.242763, 0.188843,  0.19905,
   0.2531, 0.271098, 0.236837, 0.238966} 

{0.369695, 0.239012, 0.191762,  0.19953,
 0.252936,  0.27118,  0.23789, 0.237994} 

{0.372047, 0.238955,  0.18831, 0.200687,
 0.252299, 0.271259, 0.238738, 0.237705} 

{0.368933, 0.245015, 0.191392,  0.19466,
 0.252076, 0.270825, 0.239206, 0.237893} 

{0.368344, 0.244258, 0.192183, 0.195215,
 0.252148, 0.270957, 0.239483, 0.237411} 

{0.367296, 0.244968, 0.192984, 0.194752,
 0.251949, 0.270674, 0.239748, 0.237629} 

{ 0.37045,  0.23708, 0.194433, 0.198037,
 0.251733, 0.271037, 0.240098, 0.237131} 

{0.368335, 0.236593, 0.192471, 0.202601,
 0.251868,  0.27085, 0.239688, 0.237594} 

{0.373652, 0.227899, 0.193828,  0.20462,
 0.251737, 0.270875, 0.239521, 0.237867} 

{0.374115, 0.227451, 0.197895, 0.200539,
 0.252382, 0.270643, 0.239314, 0.237661} 

{0.374561, 0.229349, 0.195058, 0.201032,
 0.255075, 0.269659, 0.238768, 0.236498} 

{0.379165, 0.231971, 0.191341, 0.197524,
 0.255561, 0.270307, 0.238079, 0.236053} 

{0.379457, 0.230786, 0.189815, 0.199942,
  0.25572, 0.270253, 0.237874, 0.236153} 

{0.380747, 0.233976, 0.182004, 0.203273,
 0.253794, 0.270901, 0.238468, 0.236837} 

{0.386041, 0.232331, 0.182008,  0.19962,
 0.253268,   0.2712, 0.238687, 0.236845} 

{0.381879, 0.230558, 0.181744, 0.205819,
 0.253582, 0.271134,  0.23845, 0.236833} 

{0.382271, 0.229789, 0.181291, 0.206649,
 0.253154, 0.270913, 0.239554, 0.236379} 

{0.379852,  0.23382, 0.178207, 0.208121,
 0.252508, 0.270491, 0.240851,  0.23615} 

{0.384143, 0.229894, 0.177675, 0.208288,
 0.252835, 0.269664, 0.240876, 0.236625} 

{0.373952, 0.227496, 0.174523, 0.224029,
 0.252212, 0.270123, 0.240754, 0.236912} 

{ 0.37577,  0.22797, 0.170438, 0.225822,
 0.252478, 0.270443, 0.240219,  0.23686} 

{0.372707, 0.227671, 0.175977, 0.223645,
 0.253274,  0.26976, 0.240061, 0.236904} 

{0.374143, 0.227233, 0.176048, 0.222576,
 0.253447, 0.270001, 0.240453, 0.236099} 

{0.374149,  0.22588, 0.176225, 0.223746,
 0.253633, 0.269451, 0.240954, 0.235963} 

{0.376768, 0.225118, 0.171431, 0.226683,
 0.255869, 0.268168, 0.240844, 0.235119} 

{0.372586, 0.228877, 0.170892, 0.227645,
 0.255183, 0.268558, 0.240818, 0.235441} 

{0.375355, 0.231796,  0.17203,  0.22082,
 0.255925, 0.268343, 0.240003, 0.235729} 

{0.377775, 0.231852, 0.172782, 0.217591,
 0.255962, 0.267951, 0.239953, 0.236133} 

{0.381649, 0.232521, 0.174127, 0.211702,
 0.255369, 0.268212, 0.240103, 0.236316} 

{0.381254, 0.232371, 0.175157, 0.211218,
 0.254565, 0.267898, 0.237989, 0.239548} 

{0.382436,   0.2319, 0.174973, 0.210692,
 0.254353, 0.268033, 0.238049, 0.239564} 

{0.386122, 0.225767, 0.176353, 0.211759,
 0.254128, 0.268553, 0.238267, 0.239052} 

{ 0.38616, 0.226463,  0.17349, 0.213887,
 0.254702, 0.268573,  0.23756, 0.239165} 

{0.384088, 0.226931,  0.17211, 0.216871,
 0.253502, 0.268854, 0.238652, 0.238992} 

{0.383882,  0.22752, 0.171629, 0.216969,
 0.254216, 0.268444, 0.238832, 0.238508} 

{0.384463, 0.227197, 0.171046, 0.217294,
 0.253706, 0.268076, 0.239872, 0.238345} 

{0.382409, 0.229585, 0.167986, 0.220021,
  0.25348, 0.268887, 0.238244, 0.239388} 

{0.385189, 0.227695,  0.16527, 0.221845,
 0.253657, 0.269665, 0.238116, 0.238562} 

{0.387349, 0.229418,  0.15884, 0.224393,
 0.251128, 0.271375, 0.239531, 0.237967} 

{0.387815, 0.229521, 0.160727, 0.221938,
 0.250112, 0.271621, 0.240572, 0.237695} 

{  0.3897, 0.226139, 0.160215, 0.223946,
