dux : 2474 documents
{0.318707,  0.17992, 0.309837, 0.191535,
 0.234451, 0.254087, 0.257452,  0.25401} 

{0.315847, 0.183355,  0.30687, 0.193927,
 0.233785, 0.254411, 0.257012, 0.254792} 

{0.320741, 0.183145, 0.302852, 0.193262,
 0.234638, 0.254207, 0.256644,  0.25451} 

{0.321255, 0.182244,  0.30192,  0.19458,
 0.234807, 0.254033, 0.255941, 0.255219} 

{0.320956, 0.181525, 0.301452, 0.196067,
 0.234894, 0.254001, 0.255837, 0.255268} 

{0.319673, 0.183387, 0.301092, 0.195847,
 0.234711, 0.253881, 0.255698,  0.25571} 

{0.322593, 0.182412, 0.299285,  0.19571,
  0.23396, 0.254558, 0.255609, 0.255874} 

{0.321749, 0.184059, 0.297675, 0.196517,
  0.23369, 0.255031, 0.255297, 0.255983} 

{0.315956, 0.183916, 0.303452, 0.196676,
 0.234251, 0.255011, 0.255537, 0.255201} 

{0.314277, 0.185844, 0.302682, 0.197197,
 0.234127, 0.254063, 0.256248, 0.255562} 

{ 0.31568, 0.185691, 0.304479,  0.19415,
 0.234079, 0.255579, 0.255424, 0.254918} 

{ 0.31613, 0.184047, 0.301857, 0.197967,
 0.234108,  0.25546, 0.254689, 0.255744} 

{0.314188, 0.184961, 0.301309, 0.199542,
 0.233936, 0.255852, 0.254726, 0.255486} 

{0.319899, 0.184937, 0.296565, 0.198599,
 0.234253, 0.253956, 0.255046, 0.256744} 

{0.320951, 0.181624, 0.297107, 0.200319,
 0.234118, 0.253631, 0.256218, 0.256033} 

{0.323966, 0.180342, 0.293508, 0.202183,
 0.234036, 0.254008, 0.254878, 0.257078} 

{0.327561, 0.178081,  0.29271, 0.201648,
 0.233916, 0.253811,  0.25543, 0.256843} 

{0.325947, 0.176612, 0.292043, 0.205398,
 0.234497, 0.253076, 0.254826, 0.257601} 

{0.327016, 0.177695, 0.289978, 0.205311,
 0.234003, 0.253076,  0.25456,  0.25836} 

{0.324491, 0.179581, 0.289899, 0.206029,
  0.23481, 0.252446, 0.253991, 0.258753} 

{0.323321, 0.179574, 0.291551, 0.205554,
 0.234768, 0.252629, 0.253759, 0.258843} 

{ 0.32511,  0.18258, 0.287955, 0.204355,
 0.234776,  0.25278, 0.254171, 0.258273} 

{0.325575, 0.182535, 0.287517, 0.204373,
 0.234513, 0.252794, 0.254467, 0.258225} 

{0.324756, 0.183974, 0.288875, 0.202395,
 0.235284,  0.25075, 0.254844, 0.259122} 

{0.323951, 0.185312, 0.289151, 0.201587,
 0.235887, 0.251352, 0.254208, 0.258553} 

{0.321632, 0.185899,  0.28892,  0.20355,
 0.236218, 0.251099, 0.253914, 0.258769} 

{0.321337, 0.185866, 0.288712, 0.204085,
 0.235881, 0.251214, 0.253919, 0.258987} 

{0.323673, 0.187535, 0.290514, 0.198278,
  0.23618, 0.251577, 0.254108, 0.258134} 

{0.326912, 0.185354, 0.290323,  0.19741,
 0.236847, 0.251658, 0.253181, 0.258315} 

{0.327955, 0.184281, 0.293147, 0.194617,
 0.236752, 0.251538, 0.253098, 0.258611} 

{0.326383, 0.184442, 0.291345, 0.197829,
 0.236512, 0.251083, 0.254043, 0.258363} 

{0.327195, 0.184345, 0.289596, 0.198864,
 0.236412, 0.251267, 0.253966, 0.258354} 

{0.328458, 0.183516, 0.289717, 0.198309,
 0.236978, 0.251278, 0.253103,  0.25864} 

{0.327795, 0.184209, 0.289725, 0.198271,
 0.236884, 0.251918, 0.252809, 0.258388} 

{0.326238, 0.185176,  0.28915, 0.199436,
 0.237059, 0.252013, 0.252138, 0.258789} 

{0.326894, 0.185087, 0.288121, 0.199898,
 0.237112, 0.251641, 0.252233, 0.259014} 

{0.324226, 0.183475, 0.291789, 0.200509,
 0.237205, 0.251602, 0.251981, 0.259212} 

{0.324363, 0.182985, 0.292373, 0.200279,
  0.23761, 0.251666,  0.25127, 0.259453} 

{0.323731, 0.183175, 0.293676, 0.199418,
 0.238269, 0.252063, 0.249925, 0.259742} 

{0.322022, 0.183582, 0.293143, 0.201253,
 0.237878, 0.252179,   0.2499, 0.260043} 

{0.321276, 0.185392, 0.293527, 0.199805,
  0.23696, 0.253187, 0.249635, 0.260218} 

{0.319132, 0.186504, 0.293019, 0.201346,
 0.236743,  0.25416, 0.249795, 0.259302} 

{0.319352,  0.18577, 0.294347, 0.200531,
 0.236973, 0.253708, 0.250017, 0.259303} 

{0.318955, 0.189013, 0.292211, 0.199821,
  0.23762, 0.253513, 0.249805, 0.259062} 

{0.320479, 0.188859, 0.294123, 0.196539,
 0.236821, 0.253414, 0.250311, 0.259453} 

{0.320165, 0.184144, 0.299206, 0.196486,
 0.236717, 0.253629, 0.250205, 0.259449} 

{0.320464, 0.183177, 0.297717, 0.198643,
 0.236638, 0.253444, 0.249716, 0.260201} 

{0.319218, 0.183628, 0.298059, 0.199096,
 0.237572, 0.253118, 0.249664, 0.259646} 

{0.316041, 0.183577,  0.29888, 0.201502,
 0.238391,   0.2531, 0.250526, 0.257983} 

{0.314506, 0.188364, 0.293355, 0.203775,
 0.238838, 0.253412, 0.250172, 0.257578} 

{0.312002, 0.190892, 0.291743, 0.205363,
 0.238343, 0.254054, 0.249954, 0.257649} 

{ 0.31268, 0.188826, 0.291289, 0.207204,
 0.238134, 0.252582,  0.25112, 0.258165} 

{  0.3123, 0.189492, 0.291739, 0.206469,
 0.237969,  0.25236, 0.251095, 0.258575} 

{0.312202, 0.190316, 0.291653, 0.205828,
 0.239375, 0.252168, 0.250564, 0.257892} 

{0.313234, 0.189504,  0.29264, 0.204622,
 0.240224, 0.251797, 0.250273, 0.257706} 

{0.306199, 0.191909, 0.297883, 0.204009,
 0.239851, 0.251663, 0.250425, 0.258061} 

{0.309237, 0.188371, 0.298049, 0.204343,
 0.239377, 0.251426, 0.250723, 0.258474} 

{0.307875, 0.191252,  0.29701, 0.203863,
 0.239555, 0.251239,  0.25062, 0.258586} 

{0.306567, 0.188881, 0.299606, 0.204947,
 0.239513, 0.252121, 0.250147, 0.258219} 

{0.306244, 0.188726, 0.301676, 0.203353,
 0.239034,  0.25195,  0.25049, 0.258526} 

{0.301055, 0.188898, 0.303824, 0.206223,
 0.238641, 0.252152, 0.250877, 0.258329} 

{0.303834, 0.189967, 0.304751, 0.201447,
  0.23849, 0.252588, 0.250355, 0.258567} 

{0.306945, 0.193603, 0.296945, 0.202508,
 0.238383,  0.25326, 0.249919, 0.258438} 

{0.303095, 0.196487, 0.295234, 0.205184,
 0.238546,  0.25329, 0.250007, 0.258157} 

{0.306078, 0.196668, 0.294565, 0.202689,
 0.239242, 0.253405, 0.249917, 0.257436} 

{0.306677, 0.197432, 0.293443, 0.202448,
 0.238969, 0.252932, 0.249936, 0.258164} 

{0.308426, 0.198605, 0.290644, 0.202324,
  0.23892, 0.252916, 0.249577, 0.258587} 

{0.301933, 0.201059, 0.292159,  0.20485,
 0.238755, 0.254452, 0.249438, 0.257355} 

{ 0.30273, 0.200492, 0.290985, 0.205792,
 0.238304, 0.254503, 0.249484, 0.257709} 

{0.305001, 0.200744, 0.289257, 0.204998,
 0.239762, 0.253209, 0.249739, 0.257289} 

{0.305041, 0.199598,  0.28876, 0.206601,
 0.239882, 0.254137, 0.249793, 0.256187} 

{0.303432, 0.198621, 0.286833, 0.211114,
 0.239759, 0.253786,  0.24971, 0.256746} 

{0.307659, 0.196011, 0.287433, 0.208897,
 0.239098, 0.253578, 0.249778, 0.257546} 

{0.306493, 0.196327, 0.288163, 0.209016,
 0.239014, 0.254921, 0.249489, 0.256577} 

{0.304988, 0.198252, 0.286409, 0.210352,
 0.238519,   0.2548, 0.250037, 0.256644} 

{0.304691, 0.197248, 0.285258, 0.212803,
 0.238652,   0.2545, 0.249878,  0.25697} 

{0.301901,  0.20385,  0.28303, 0.211218,
 0.238759, 0.253502, 0.249774, 0.257965} 

{0.302903, 0.201069, 0.285067, 0.210961,
 0.238743,  0.25363, 0.249714, 0.257912} 

{0.307858, 0.196583, 0.283247, 0.212312,
  0.23872, 0.253934, 0.248961, 0.258385} 

{0.308597, 0.196153, 0.287964, 0.207286,
  0.23838,  0.25345, 0.249119, 0.259051} 

{0.309675,  0.19651, 0.287292, 0.206522,
 0.238339, 0.253693, 0.248644, 0.259325} 

{0.308833, 0.197053, 0.287852, 0.206263,
 0.238638, 0.253565, 0.248359, 0.259438} 

{0.307657, 0.198144, 0.286449,  0.20775,
 0.238315, 0.253804, 0.248336, 0.259545} 

{0.309839,  0.19875, 0.285841, 0.205569,
 0.238438,  0.25448, 0.248592, 0.258491} 

{0.309938, 0.194487,  0.28549, 0.210085,
 0.239908, 0.254415, 0.248373, 0.257304} 

{0.313605, 0.194016, 0.283649,  0.20873,
 0.239754, 0.253535, 0.249165, 0.257546} 

{ 0.31118, 0.196531, 0.287035, 0.205255,
 0.239936, 0.253624, 0.248477, 0.257963} 

{0.311045, 0.198596, 0.282569,  0.20779,
 0.240337, 0.254036, 0.247489, 0.258138} 

{  0.3137, 0.195636, 0.282821, 0.207843,
 0.240167, 0.253242, 0.249304, 0.257287} 

{0.312613, 0.195711, 0.283163, 0.208513,
 0.240567, 0.253776, 0.249242, 0.256414} 

{0.312722, 0.195218, 0.283438, 0.208622,
 0.240763, 0.254344, 0.249505, 0.255388} 

{0.314554, 0.191747,  0.28275,  0.21095,
 0.241697,  0.25414, 0.249132, 0.255031} 

{0.314711, 0.192708, 0.281566, 0.211015,
 0.240768, 0.254993, 0.249193, 0.255046} 

{0.313899, 0.195328, 0.279318, 0.211455,
 0.240814, 0.254635,   0.2491, 0.255451} 

{  0.3185, 0.193388, 0.278961, 0.209151,
 0.240645, 0.255049, 0.249075, 0.255232} 

{0.318973, 0.192832, 0.279232, 0.208963,
 0.240753, 0.255629, 0.248443, 0.255174} 

{0.319756, 0.192609, 0.279014, 0.208621,
 0.240839, 0.256161, 0.248287, 0.254714} 

{0.319313, 0.192411,  0.28014, 0.208136,
  0.24087, 0.255943, 0.248522, 0.254665} 

{0.319464, 0.193364, 0.279608, 0.207563,
 0.241041, 0.255123, 0.248454, 0.255382} 

{0.319536,  0.18942, 0.284873, 0.206171,
 0.241282, 0.254893,  0.24865, 0.255175} 

{0.311293, 0.185571, 0.292504, 0.210632,
 0.240758, 0.255163, 0.249604, 0.254474} 

{0.310013, 0.184654, 0.295254, 0.210079,
  0.24068, 0.255198, 0.249717, 0.254404} 

{0.312353, 0.183347, 0.294415, 0.209885,
 0.240389, 0.254804, 0.249428,  0.25538} 

{  0.3148, 0.183268, 0.291439, 0.210494,
 0.240225, 0.255044, 0.249486, 0.255244} 

{0.315526, 0.182419, 0.291212, 0.210844,
 0.240619, 0.255627, 0.249482, 0.254272} 

{0.315388, 0.182445,  0.29145, 0.210717,
 0.240133, 0.256065, 0.249594, 0.254208} 

{0.317891, 0.185491, 0.285004, 0.211614,
 0.240721, 0.255101, 0.250504, 0.253674} 

{0.316858, 0.187607, 0.285018, 0.210517,
 0.240626, 0.255006, 0.250523, 0.253845} 

{0.318511, 0.187855, 0.280886, 0.212749,
 0.239573, 0.254942, 0.250308, 0.255177} 

{0.319613, 0.186641, 0.282463, 0.211283,
 0.239754, 0.255126, 0.250162, 0.254957} 

{0.319973, 0.184031, 0.283029, 0.212967,
 0.240174, 0.255226, 0.250168, 0.254432} 

{0.320392, 0.184547, 0.283192, 0.211869,
 0.239458, 0.255842, 0.250603, 0.254097} 

{0.325225, 0.174726, 0.286286, 0.213763,
 0.239558, 0.255625, 0.251091, 0.253726} 

{0.325836, 0.172596, 0.286991, 0.214578,
 0.239913, 0.254785, 0.251395, 0.253908} 

{ 0.32514, 0.173121, 0.287117, 0.214622,
 0.239444, 0.255521, 0.250965,  0.25407} 

{0.324751, 0.173696,  0.28637, 0.215183,
 0.238553, 0.256811, 0.250467, 0.254169} 

{0.327805, 0.168605, 0.285688, 0.217901,
 0.238549, 0.255677, 0.251418, 0.254356} 

{0.325608, 0.168269, 0.285016, 0.221108,
 0.238376, 0.255683, 0.251617, 0.254325} 

{0.325151, 0.169394, 0.282191, 0.223264,
 0.238904,  0.25566, 0.251274, 0.254163} 

{0.327223, 0.169672, 0.281879, 0.221226,
 0.239332,  0.25491, 0.251581, 0.254177} 

{0.329581, 0.170359, 0.277476, 0.222585,
 0.239148, 0.255262, 0.251107, 0.254482} 

{0.329967, 0.169682, 0.278167, 0.222184,
  0.23918, 0.255401, 0.250852, 0.254567} 

{0.333202, 0.171157, 0.276708, 0.218933,
 0.239625, 0.255291, 0.250605, 0.254479} 

{0.332987, 0.173758, 0.275378, 0.217877,
 0.238967, 0.254547, 0.252207, 0.254279} 

{0.330529, 0.170466, 0.277472, 0.221533,
 0.239131, 0.254329,  0.25226,  0.25428} 

{0.327332, 0.170165, 0.281692, 0.220811,
 0.239284, 0.254558,  0.25178, 0.254378} 

{0.327638, 0.171466, 0.281456, 0.219439,
 0.239044, 0.254696, 0.251399, 0.254861} 

{0.327241, 0.171522, 0.280508, 0.220729,
 0.239206, 0.254679, 0.251435,  0.25468} 

{0.325019, 0.177928, 0.279756, 0.217297,
 0.238608, 0.254726,  0.25144, 0.255226} 

{0.326693,  0.18134,  0.27555, 0.216417,
  0.23981, 0.255498,  0.25249, 0.252202} 

{0.325825, 0.178872, 0.277733,  0.21757,
 0.240145, 0.255228, 0.251737,  0.25289} 

{0.320958, 0.183869,  0.27865, 0.216523,
     0.24, 0.254396, 0.251681, 0.253923} 

{0.326026, 0.179274, 0.278392, 0.216308,
 0.239993, 0.255619, 0.251414, 0.252974} 

{0.328423, 0.175173, 0.279196, 0.217208,
 0.239596, 0.257132, 0.250889, 0.252382} 

{0.330306, 0.174277, 0.277536, 0.217882,
 0.239708, 0.257673, 0.251258, 0.251361} 

{0.325269, 0.174696, 0.279603, 0.220432,
 0.240356, 0.256918, 0.251487,  0.25124} 

{0.326217, 0.175467, 0.276811, 0.221506,
 0.240873, 0.256295, 0.251615, 0.251217} 

{0.322694, 0.175871, 0.278795, 0.222639,
  0.24089,   0.2561, 0.252062, 0.250948} 

{0.326268, 0.173664, 0.275572, 0.224497,
 0.240346, 0.256423, 0.252355, 0.250876} 

{0.325775, 0.173529, 0.277562, 0.223134,
 0.240617, 0.255714, 0.252603, 0.251066} 

{0.315944, 0.177689, 0.279796, 0.226571,
 0.240951, 0.255159, 0.251767, 0.252123} 

{0.314399, 0.180105, 0.279937, 0.225559,
 0.240832, 0.255144, 0.251153, 0.252872} 

{0.312865, 0.176917, 0.282297, 0.227921,
 0.239986, 0.255413, 0.251495, 0.253106} 

{0.311676, 0.179571, 0.281219, 0.227534,
 0.240831, 0.254869, 0.251972, 0.252327} 

{ 0.31083, 0.182887,  0.28004, 0.226244,
 0.240756, 0.254854, 0.252111, 0.252279} 

{0.311667, 0.183778, 0.279173, 0.225382,
 0.240539,  0.25488, 0.252322, 0.252259} 

{0.311917, 0.185047, 0.277852, 0.225183,
 0.241757, 0.254224, 0.250901, 0.253118} 

{0.311485, 0.187643, 0.277456, 0.223415,
 0.241825, 0.253779,  0.25165, 0.252745} 

{0.308923, 0.191669, 0.273689, 0.225719,
 0.241987, 0.253762,  0.25185, 0.252402} 

{0.310613,   0.1917, 0.270361, 0.227326,
 0.241961, 0.253592, 0.252514, 0.251933} 

{0.311338, 0.191286, 0.268603, 0.228773,
 0.241947, 0.253698, 0.252153, 0.252202} 

{0.312824,  0.19212, 0.266957, 0.228099,
 0.241033,  0.25363, 0.251859, 0.253477} 

{0.311876, 0.189172, 0.270198, 0.228754,
 0.241063, 0.253524, 0.251718, 0.253694} 

{0.308593, 0.186428, 0.274549,  0.23043,
 0.240914, 0.252994, 0.251736, 0.254357} 

{0.312045, 0.182894, 0.272733, 0.232327,
  0.24085, 0.253854, 0.251172, 0.254124} 

{0.312083, 0.183086, 0.272389, 0.232442,
 0.240888, 0.254188, 0.250817, 0.254108} 

{ 0.31534,   0.1803, 0.272806, 0.231554,
 0.240557, 0.254194,  0.25126, 0.253989} 

{0.314673, 0.182278, 0.272054, 0.230995,
 0.241213, 0.253139, 0.251695, 0.253953} 

{0.312041, 0.180691, 0.272279,  0.23499,
 0.241664, 0.253216, 0.250864, 0.254256} 

{0.310479,  0.17958, 0.272104, 0.237837,
 0.242214,  0.25318, 0.250917,  0.25369} 

{0.312276, 0.180554, 0.274926, 0.232244,
 0.241758, 0.253522, 0.250709,  0.25401} 

{0.308132, 0.176052, 0.284409, 0.231407,
 0.241839,  0.25389, 0.250874, 0.253397} 

{0.306213, 0.175347, 0.287682, 0.230758,
 0.241811, 0.253818, 0.250959, 0.253412} 

{0.308912, 0.169941,  0.28925, 0.231897,
 0.242115,  0.25461, 0.250856, 0.252419} 

{0.306235, 0.169308, 0.288525, 0.235932,
 0.241955, 0.254444, 0.250821,  0.25278} 

{0.306396, 0.169266, 0.288544, 0.235794,
 0.241528, 0.254015, 0.251684, 0.252773} 

{0.305838, 0.170327, 0.288833, 0.235002,
 0.241641, 0.254205, 0.251866, 0.252288} 

{0.304304, 0.172137, 0.288538, 0.235022,
 0.241928, 0.254708, 0.250487, 0.252877} 

{0.301069, 0.170943, 0.287614, 0.240374,
 0.242301, 0.255322, 0.249462, 0.252914} 

{0.303568, 0.171699, 0.285363, 0.239369,
 0.241622, 0.255192, 0.249501, 0.253686} 

{0.303772,  0.17199,   0.2855, 0.238739,
 0.242674, 0.254584, 0.249338, 0.253405} 

{0.306112, 0.172793, 0.285013, 0.236083,
 0.241839, 0.254769, 0.249346, 0.254045} 

{ 0.30282,   0.1709, 0.283121, 0.243159,
 0.239694, 0.255538, 0.249908, 0.254859} 

{0.300511, 0.170269, 0.287586, 0.241634,
 0.239705, 0.255442, 0.250137, 0.254716} 

{0.293377, 0.173295, 0.284467, 0.248862,
 0.239786, 0.255395, 0.250526, 0.254292} 

{0.292175, 0.170519, 0.285515, 0.251791,
 0.240368, 0.256014, 0.251027, 0.252591} 

{0.289656, 0.169394, 0.287719, 0.253231,
  0.24112, 0.255647, 0.250754, 0.252479} 

{0.291026, 0.169859, 0.283986, 0.255129,
 0.240933, 0.255569, 0.250614, 0.252884} 

{0.290047, 0.168667, 0.287999, 0.253287,
 0.241145, 0.255597, 0.250724, 0.252533} 

{0.291867, 0.169752, 0.288126, 0.250255,
   0.2398, 0.255643, 0.250664, 0.253893} 

{0.291113, 0.171887,  0.28738,  0.24962,
 0.239144, 0.255447, 0.251784, 0.253625} 

{0.291243, 0.169661, 0.286949, 0.252146,
 0.239327, 0.255132, 0.252005, 0.253536} 

{0.289722,  0.16873, 0.285366, 0.256182,
  0.23934, 0.254672, 0.252195, 0.253792} 

{0.303417, 0.168806, 0.276426, 0.251351,
 0.237876, 0.254824, 0.252466, 0.254833} 

{0.306262, 0.169729, 0.273666, 0.250343,
 0.237978,  0.25496, 0.252664, 0.254397} 

{0.303877, 0.174873, 0.272379, 0.248871,
 0.239152, 0.255087, 0.251719, 0.254042} 

{ 0.29929, 0.176896, 0.274229, 0.249585,
 0.238352, 0.256145, 0.251847, 0.253656} 

{0.300927, 0.173268, 0.274418, 0.251387,
 0.238604, 0.255652,  0.25179, 0.253954} 

{0.302149, 0.175055, 0.272996, 0.249801,
 0.238408, 0.256059, 0.251479, 0.254054} 

{0.305859, 0.175162, 0.270636, 0.248343,
 0.239239, 0.255914, 0.251375, 0.253472} 

{0.304311, 0.173066, 0.275776, 0.246847,
 0.239261, 0.255609, 0.251696, 0.253433} 

{0.303809, 0.176243, 0.275988,  0.24396,
 0.238538, 0.255886, 0.252129, 0.253447} 

{0.305458, 0.182459, 0.275926, 0.236157,
 0.238818, 0.255367, 0.252527, 0.253288} 

{0.305545, 0.182224, 0.279336, 0.232895,
 0.238948, 0.254484, 0.253012, 0.253556} 

{0.312836, 0.182232, 0.273817, 0.231115,
 0.239717, 0.255058, 0.251128, 0.254097} 

{ 0.31001, 0.185116, 0.275379, 0.229494,
 0.240376, 0.256753, 0.251308, 0.251564} 

{ 0.30515, 0.201691, 0.263997, 0.229162,
 0.240545, 0.257382,  0.25104, 0.251033} 

{0.305147, 0.200779, 0.265792, 0.228282,
 0.241257, 0.257892, 0.251436, 0.249415} 

{0.305258, 0.201476, 0.265786, 0.227479,
 0.242388, 0.257332, 0.251306, 0.248975} 

{ 0.30636, 0.201325, 0.268786, 0.223529,
  0.24255, 0.256622, 0.251535, 0.249293} 

{0.303894, 0.201393,  0.26943, 0.225283,
 0.242489, 0.256726, 0.251374, 0.249411} 

{0.305335, 0.201949, 0.263386,  0.22933,
 0.242511, 0.255598, 0.252391,   0.2495} 

{0.306364, 0.204748, 0.261977,  0.22691,
 0.241933, 0.255787, 0.252508, 0.249772} 

{0.308761, 0.202824, 0.260941, 0.227474,
  0.24157, 0.255034, 0.251752, 0.251644} 

{0.308986, 0.201599, 0.261101, 0.228314,
 0.241405, 0.254962, 0.252219, 0.251414} 

{0.312113, 0.201722, 0.261644, 0.224521,
 0.240974, 0.254516, 0.252495, 0.252014} 

{0.310841, 0.202136, 0.263863, 0.223161,
 0.241073, 0.254475, 0.252797, 0.251655} 

{0.311129, 0.203132, 0.264923, 0.220816,
  0.24171,  0.25462, 0.252554, 0.251116} 

{0.312822, 0.202378,  0.26479,  0.22001,
 0.241687,  0.25515, 0.251909, 0.251253} 

{0.315738, 0.201376, 0.263143, 0.219743,
  0.24084, 0.255304, 0.252341, 0.251515} 

{0.319129, 0.202509, 0.256923, 0.221438,
 0.241061, 0.255136, 0.252265, 0.251539} 

{0.316346, 0.200041, 0.264362, 0.219251,
 0.241345, 0.255111, 0.252513, 0.251031} 

{0.317069, 0.200057, 0.264634, 0.218239,
 0.240769, 0.254753, 0.251816, 0.252662} 

{ 0.31722,  0.19691,   0.2695, 0.216371,
 0.240062, 0.255386, 0.251777, 0.252776} 

{0.319267, 0.196077, 0.269942, 0.214713,
 0.240106, 0.255787, 0.251419, 0.252689} 

{0.320924, 0.195101, 0.267987, 0.215987,
 0.239889, 0.255725, 0.251221, 0.253165} 

{0.319789, 0.193725, 0.268417, 0.218069,
 0.239535, 0.255545, 0.251742, 0.253178} 

{0.313677, 0.197954, 0.271293, 0.217077,
 0.239068, 0.256009, 0.252464, 0.252459} 

{ 0.31726, 0.201015,  0.26657, 0.215155,
 0.237066, 0.256322, 0.252608, 0.254003} 

{ 0.31547, 0.200724, 0.265272, 0.218534,
 0.235677, 0.256589, 0.253524, 0.254211} 

{0.311758, 0.199341,  0.27039,  0.21851,
 0.234189, 0.256842, 0.254179, 0.254789} 

{0.311238, 0.202424, 0.270804, 0.215534,
 0.234332, 0.257856,  0.25409, 0.253722} 

{0.309929, 0.203787, 0.269943, 0.216341,
 0.235325, 0.257808, 0.253331, 0.253537} 

{0.308529, 0.205018, 0.269676, 0.216776,
 0.235354, 0.257705, 0.253215, 0.253725} 

{0.311961,   0.2057, 0.267816, 0.214522,
 0.235826, 0.257841, 0.253211, 0.253122} 

{  0.3146, 0.212829, 0.265265, 0.207306,
 0.235991, 0.257601, 0.251924, 0.254484} 

{0.311235, 0.211229, 0.267839, 0.209696,
 0.235241, 0.258153, 0.251956, 0.254649} 

{0.307333, 0.211612, 0.267142, 0.213913,
 0.235055, 0.258582, 0.251885, 0.254478} 

{0.308692, 0.214492, 0.267783, 0.209033,
 0.235285, 0.258704, 0.250986, 0.255025} 

{0.309021, 0.214119, 0.267907, 0.208953,
 0.235398, 0.258612, 0.251477, 0.254512} 

{0.308187, 0.214298, 0.268473, 0.209042,
 0.235952,  0.25782, 0.251948,  0.25428} 

{0.310909,  0.21369, 0.267146, 0.208255,
 0.236323, 0.257196, 0.252152, 0.254329} 

{0.312357, 0.209413, 0.267872, 0.210358,
 0.235863, 0.257377, 0.252513, 0.254248} 

{0.313824, 0.209828, 0.265356, 0.210992,
  0.23655, 0.258095, 0.250466, 0.254889} 

{0.312202, 0.211009, 0.268557, 0.208232,
 0.237131, 0.257432, 0.250918, 0.254518} 

{0.314229, 0.210287, 0.268033, 0.207451,
   0.2374, 0.257108, 0.250823,  0.25467} 

{0.309294, 0.212005,  0.27115, 0.207551,
 0.236603, 0.257326, 0.251169, 0.254902} 

{0.313745, 0.206941,  0.27171, 0.207604,
 0.237049, 0.257379,    0.251, 0.254572} 

{0.311239, 0.206863, 0.273393, 0.208504,
 0.237284, 0.257139, 0.250559, 0.255018} 

{0.309149, 0.210016, 0.270914, 0.209922,
  0.23857, 0.256667, 0.250707, 0.254056} 

{0.311708, 0.207923, 0.270758, 0.209611,
 0.238385, 0.256635, 0.251298, 0.253682} 

{ 0.31163, 0.207365, 0.273207, 0.207798,
   0.2382, 0.257243, 0.252078, 0.252479} 

{0.314611, 0.206926,  0.27191, 0.206552,
 0.238283, 0.257056, 0.252003, 0.252659} 

{0.316324, 0.210158, 0.268663, 0.204856,
 0.238479, 0.257682, 0.251635, 0.252205} 

{0.321795, 0.198491, 0.271803, 0.207911,
 0.238685, 0.257092,   0.2515, 0.252723} 

{ 0.32475, 0.188098, 0.272551,   0.2146,
 0.238606, 0.257062, 0.251253, 0.253078} 

{0.324363, 0.188403,  0.27126, 0.215974,
 0.239498, 0.257363, 0.250871, 0.252268} 

{0.324088,  0.19028, 0.271838, 0.213794,
 0.238063, 0.259613, 0.250456, 0.251868} 

{0.325722, 0.186811, 0.272301, 0.215166,
 0.236765, 0.260228,  0.25086, 0.252147} 

{0.326439,  0.18685, 0.273307, 0.213404,
 0.237012, 0.260107, 0.251017, 0.251865} 

{0.322681, 0.187263, 0.276082, 0.213974,
 0.236383, 0.260402, 0.250742, 0.252473} 

{0.322163, 0.186093, 0.276263, 0.215482,
 0.236911, 0.260392, 0.251938, 0.250759} 

{0.323825, 0.184738, 0.278308, 0.213129,
 0.236347,  0.26048, 0.251843,  0.25133} 

{  0.3239, 0.185263, 0.275821, 0.215016,
 0.235834, 0.260289,  0.25274, 0.251137} 

{0.325986, 0.184444, 0.274824, 0.214746,
 0.235169, 0.260442, 0.253221, 0.251168} 

{0.331278, 0.183077, 0.270212, 0.215433,
 0.236002, 0.260006, 0.252916, 0.251075} 

{0.333388, 0.181705, 0.269492, 0.215414,
 0.235602, 0.260988, 0.252901, 0.250509} 

{0.335394, 0.182178, 0.267293, 0.215134,
 0.234701, 0.261446, 0.253184, 0.250669} 

{0.335966, 0.182409, 0.266724, 0.214901,
 0.234484, 0.261599, 0.252988, 0.250929} 

{ 0.33585, 0.184781, 0.264584, 0.214784,
 0.233728, 0.262278, 0.252624,  0.25137} 

{0.335253, 0.186964, 0.263581, 0.214202,
 0.234018, 0.262304, 0.252708, 0.250969} 

{0.336658, 0.187646, 0.260444, 0.215252,
 0.233759, 0.262568, 0.252737, 0.250936} 

{0.337371, 0.186876, 0.261049, 0.214704,
 0.234451, 0.260846, 0.252998, 0.251705} 

{0.335182, 0.189103, 0.259888, 0.215827,
 0.236603, 0.259341, 0.252951, 0.251106} 

{0.335273, 0.191309,   0.2569, 0.216517,
 0.235611, 0.259609, 0.253727, 0.251053} 

{0.331701, 0.195683, 0.257735,  0.21488,
 0.235455, 0.259919, 0.253827,   0.2508} 

{0.329353, 0.195565, 0.259237, 0.215845,
 0.236062, 0.259553, 0.253693, 0.250692} 

{0.331046, 0.195594, 0.258184, 0.215176,
 0.235716,  0.25973, 0.253887, 0.250667} 
